"time","distance"
2890,1.121
2895,1.127
2900,1.145
2905,1.109
2910,1.129
2915,1.097
2920,1.114
2925,1.124
2930,1.137
2935,1.144
2940,1.15
2945,1.148
2950,1.173
2955,1.157
2960,1.173
2965,1.165
2970,1.176
2975,1.148
2980,1.115
2985,1.111
2990,1.126
2995,1.136
3000,1.143
3005,1.149
3010,1.139
3015,1.125
3020,1.09
3025,1.132
3030,1.141
3035,1.17
3040,1.135
3045,1.133
3050,1.145
3055,1.128
3060,1.119
3065,1.135
3070,1.126
3075,1.136
3080,1.143
3085,1.153
3090,1.15
3095,1.12
3100,1.118
3105,1.149
3110,1.156
3115,1.155
3120,1.138
3125,1.147
3130,1.127
3135,1.12
3140,1.1
3145,1.092
3150,1.108
3155,1.129
3160,1.131
3165,1.141
3170,1.122
3175,1.113
3180,1.114
3185,1.103
3190,1.124
3195,1.121
3200,1.138
3205,1.111
3210,1.126
3215,1.133
3220,1.148
3225,1.112
3230,1.106
3235,1.115
3240,1.092
3245,1.088
3250,1.09
3255,1.115
3260,1.144
3265,1.162
3270,1.161
3275,1.149
3280,1.145
3285,1.15
3290,1.143
3295,1.138
3300,1.163
3305,1.189
3310,1.197
3315,1.173
3320,1.147
3325,1.16
3330,1.179
3335,1.154
3340,1.185
3345,1.155
3350,1.166
3355,1.152
3360,1.186
3365,1.175
3370,1.149
3375,1.14
3380,1.163
3385,1.163
3390,1.147
3395,1.15
3400,1.135
3405,1.135
3410,1.147
3415,1.119
3420,1.123
3425,1.144
3430,1.142
3435,1.133
3440,1.152
3445,1.156
3450,1.176
3455,1.165
3460,1.167
3465,1.157
3470,1.182
3475,1.144
3480,1.156
3485,1.161
3490,1.16
3495,1.161
3500,1.127
3505,1.128
3510,1.132
3515,1.123
3520,1.106
3525,1.108
3530,1.127
3535,1.132
3540,1.16
3545,1.144
3550,1.119
3555,1.116
3560,1.106
3565,1.125
3570,1.11
3575,1.121
3580,1.132
3585,1.121
3590,1.089
3595,1.099
3600,1.109
3605,1.127
3610,1.122
3615,1.135
3620,1.151
3625,1.143
3630,1.104
3635,1.102
3640,1.09
3645,1.112
3650,1.106
3655,1.068
3660,1.088
3665,1.082
3670,1.11
3675,1.106
3680,1.119
3685,1.101
3690,1.132
3695,1.123
3700,1.133
3705,1.15
3710,1.156
3715,1.145
3720,1.129
3725,1.101
3730,1.097
3735,1.101
3740,1.098
3745,1.111
3750,1.114
3755,1.108
3760,1.091
3765,1.109
3770,1.122
3775,1.134
3780,1.135
3785,1.123
3790,1.099
3795,1.093
3800,1.098
3805,1.085
3810,1.067
3815,1.071
3820,1.087
3825,1.062
3830,1.056
3835,1.086
3840,1.079
3845,1.081
3850,1.074
3855,1.092
3860,1.108
3865,1.107
3870,1.114
3875,1.106
3880,1.072
3885,1.084
3890,1.087
3895,1.101
3900,1.114
3905,1.141
3910,1.141
3915,1.151
3920,1.114
3925,1.122
3930,1.12
3935,1.125
3940,1.115
3945,1.108
3950,1.115
3955,1.109
3960,1.083
3965,1.101
3970,1.126
3975,1.122
3980,1.121
3985,1.131
3990,1.112
3995,1.102
4000,1.096
4005,1.096
4010,1.119
4015,1.123
4020,1.136
4025,1.142
4030,1.121
4035,1.116
4040,1.143
4045,1.125
4050,1.141
4055,1.14
4060,1.116
4065,1.109
4070,1.117
4075,1.119
4080,1.115
4085,1.099
4090,1.092
4095,1.103
4100,1.108
4105,1.112
4110,1.112
4115,1.09
4120,1.075
4125,1.083
4130,1.094
4135,1.1
4140,1.076
4145,1.093
4150,1.092
4155,1.088
4160,1.08
4165,1.074
4170,1.084
4175,1.067
4180,1.079
4185,1.101
4190,1.115
4195,1.116
4200,1.112
4205,1.113
4210,1.11
4215,1.099
4220,1.099
4225,1.125
4230,1.144
4235,1.122
4240,1.11
4245,1.11
4250,1.105
4255,1.132
4260,1.121
4265,1.129
4270,1.15
4275,1.143
4280,1.135
4285,1.134
4290,1.137
4295,1.141
4300,1.125
4305,1.133
4310,1.154
4315,1.146
4320,1.119
4325,1.135
4330,1.158
4335,1.14
4340,1.134
4345,1.144
4350,1.142
4355,1.121
4360,1.116
4365,1.1
4370,1.126
4375,1.128
4380,1.109
4385,1.098
4390,1.093
4395,1.098
4400,1.118
4405,1.091
4410,1.073
4415,1.074
4420,1.095
4425,1.064
4430,1.074
4435,1.079
4440,1.088
4445,1.072
4450,1.081
4455,1.102
4460,1.089
4465,1.077
4470,1.104
4475,1.086
4480,1.084
4485,1.081
4490,1.106
4495,1.074
4500,1.068
4505,1.055
4510,1.057
4515,1.067
4520,1.075
4525,1.096
4530,1.075
4535,1.086
4540,1.084
4545,1.076
4550,1.113
4555,1.103
4560,1.092
4565,1.084
4570,1.069
4575,1.081
4580,1.113
4585,1.081
4590,1.087
4595,1.104
4600,1.108
4605,1.116
4610,1.122
4615,1.081
4620,1.07
4625,1.077
4630,1.105
4635,1.111
4640,1.108
4645,1.12
4650,1.118
4655,1.096
4660,1.103
4665,1.088
4670,1.095
4675,1.108
4680,1.109
4685,1.078
4690,1.106
4695,1.1
4700,1.073
4705,1.082
4710,1.08
4715,1.1
4720,1.116
4725,1.093
4730,1.081
4735,1.083
4740,1.087
4745,1.069
4750,1.098
4755,1.111
4760,1.091
4765,1.112
4770,1.091
4775,1.069
4780,1.072
4785,1.075
4790,1.11
4795,1.12
4800,1.112
4805,1.124
4810,1.108
4815,1.117
4820,1.094
4825,1.081
4830,1.078
4835,1.094
4840,1.07
4845,1.08
4850,1.091
4855,1.104
4860,1.1
4865,1.092
4870,1.087
4875,1.108
4880,1.08
4885,1.102
4890,1.115
4895,1.098
4900,1.13
4905,1.097
4910,1.1
4915,1.088
4920,1.107
4925,1.115
4930,1.082
4935,1.085
4940,1.085
4945,1.102
4950,1.109
4955,1.113
4960,1.116
4965,1.107
4970,1.113
4975,1.103
4980,1.083
4985,1.095
4990,1.109
4995,1.108
5000,1.11
5005,1.104
5010,1.092
5015,1.094
5020,1.104
5025,1.11
5030,1.109
5035,1.092
5040,1.108
5045,1.113
5050,1.117
5055,1.117
5060,1.11
5065,1.107
5070,1.135
5075,1.122
5080,1.099
5085,1.129
5090,1.101
5095,1.109
5100,1.125
5105,1.115
5110,1.104
5115,1.103
5120,1.101
5125,1.108
5130,1.11
5135,1.124
5140,1.103
5145,1.082
5150,1.102
5155,1.104
5160,1.097
5165,1.115
5170,1.108
5175,1.114
5180,1.105
5185,1.073
5190,1.082
5195,1.078
5200,1.057
5205,1.069
5210,1.058
5215,1.053
5220,1.055
5225,1.073
5230,1.065
5235,1.096
5240,1.074
5245,1.074
5250,1.078
5255,1.076
5260,1.084
5265,1.087
5270,1.072
5275,1.086
5280,1.076
5285,1.083
5290,1.087
5295,1.09
5300,1.084
5305,1.092
5310,1.104
5315,1.112
5320,1.106
5325,1.105
5330,1.082
5335,1.081
5340,1.087
5345,1.105
5350,1.066
5355,1.075
5360,1.071
5365,1.085
5370,1.09
5375,1.093
5380,1.09
5385,1.126
5390,1.099
5395,1.115
5400,1.098
5405,1.091
5410,1.061
5415,1.065
5420,1.061
5425,1.056
5430,1.072
5435,1.089
5440,1.086
5445,1.089
5450,1.096
5455,1.107
5460,1.116
5465,1.12
5470,1.146
5475,1.13
5480,1.119
5485,1.111
5490,1.097
5495,1.131
5500,1.143
5505,1.11
5510,1.115
5515,1.076
5520,1.088
5525,1.096
5530,1.085
5535,1.105
5540,1.118
5545,1.118
5550,1.092
5555,1.105
5560,1.11
5565,1.114
5570,1.109
5575,1.114
5580,1.117
5585,1.092
5590,1.083
5595,1.111
5600,1.14
5605,1.148
5610,1.17
5615,1.16
5620,1.148
5625,1.153
5630,1.151
5635,1.149
5640,1.126
5645,1.132
5650,1.13
5655,1.126
5660,1.132
5665,1.118
5670,1.123
5675,1.133
5680,1.132
5685,1.131
5690,1.13
5695,1.118
5700,1.121
5705,1.099
5710,1.123
5715,1.151
5720,1.122
5725,1.128
5730,1.106
5735,1.103
5740,1.095
5745,1.107
5750,1.132
5755,1.136
5760,1.141
5765,1.131
5770,1.131
5775,1.149
5780,1.152
5785,1.135
5790,1.116
5795,1.136
5800,1.143
5805,1.145
5810,1.124
5815,1.105
5820,1.145
5825,1.125
5830,1.112
5835,1.112
5840,1.097
5845,1.105
5850,1.086
5855,1.076
5860,1.092
5865,1.106
5870,1.125
5875,1.114
5880,1.127
5885,1.134
5890,1.095
5895,1.097
5900,1.109
5905,1.122
5910,1.14
5915,1.109
5920,1.129
5925,1.119
5930,1.114
5935,1.099
5940,1.109
5945,1.11
5950,1.098
5955,1.1
5960,1.096
5965,1.097
5970,1.111
5975,1.107
5980,1.091
5985,1.085
5990,1.097
5995,1.083
6000,1.083
6005,1.091
6010,1.114
6015,1.085
6020,1.088
6025,1.088
6030,1.092
6035,1.125
6040,1.123
6045,1.123
6050,1.121
6055,1.136
6060,1.143
6065,1.117
6070,1.146
6075,1.143
6080,1.131
6085,1.112
6090,1.133
6095,1.113
6100,1.139
6105,1.128
6110,1.159
6115,1.147
6120,1.149
6125,1.13
6130,1.121
6135,1.145
6140,1.122
6145,1.106
6150,1.09
6155,1.102
6160,1.115
6165,1.091
6170,1.1
6175,1.133
6180,1.112
6185,1.123
6190,1.106
6195,1.101
6200,1.127
6205,1.139
6210,1.131
6215,1.159
6220,1.129
6225,1.142
6230,1.125
6235,1.134
6240,1.159
6245,1.153
6250,1.15
6255,1.129
6260,1.13
6265,1.119
6270,1.13
6275,1.117
6280,1.111
6285,1.131
6290,1.104
6295,1.112
6300,1.114
6305,1.098
6310,1.112
6315,1.102
6320,1.114
6325,1.119
6330,1.132
6335,1.148
6340,1.163
6345,1.156
6350,1.153
6355,1.146
6360,1.132
6365,1.129
6370,1.122
6375,1.114
6380,1.135
6385,1.123
6390,1.123
6395,1.121
6400,1.117
6405,1.132
6410,1.131
6415,1.112
6420,1.104
6425,1.109
6430,1.123
6435,1.12
6440,1.139
6445,1.124
6450,1.097
6455,1.105
6460,1.117
6465,1.127
6470,1.12
6475,1.159
6480,1.133
6485,1.147
6490,1.131
6495,1.123
6500,1.124
6505,1.14
6510,1.104
6515,1.121
6520,1.153
6525,1.153
6530,1.152
6535,1.147
6540,1.137
6545,1.151
6550,1.162
6555,1.143
6560,1.166
6565,1.162
6570,1.137
6575,1.143
6580,1.186
6585,1.143
6590,1.165
6595,1.164
6600,1.133
6605,1.109
6610,1.136
6615,1.125
6620,1.121
6625,1.113
6630,1.112
6635,1.11
6640,1.125
6645,1.114
6650,1.111
6655,1.125
6660,1.128
6665,1.125
6670,1.136
6675,1.117
6680,1.117
6685,1.097
6690,1.127
6695,1.128
6700,1.115
6705,1.122
6710,1.105
6715,1.1
6720,1.119
6725,1.092
6730,1.121
6735,1.112
6740,1.092
6745,1.105
6750,1.107
6755,1.112
6760,1.101
6765,1.097
6770,1.102
6775,1.099
6780,1.099
6785,1.094
6790,1.103
6795,1.107
6800,1.125
6805,1.123
6810,1.125
6815,1.132
6820,1.134
6825,1.118
6830,1.097
6835,1.092
6840,1.099
6845,1.079
6850,1.11
6855,1.102
6860,1.119
6865,1.102
6870,1.117
6875,1.112
6880,1.107
6885,1.097
6890,1.099
6895,1.113
6900,1.126
6905,1.143
6910,1.126
6915,1.118
6920,1.159
6925,1.152
6930,1.137
6935,1.13
6940,1.142
6945,1.158
6950,1.173
6955,1.17
6960,1.158
6965,1.137
6970,1.126
6975,1.141
6980,1.128
6985,1.12
6990,1.116
6995,1.129
7000,1.135
7005,1.12
7010,1.121
7015,1.136
7020,1.153
7025,1.156
7030,1.125
7035,1.137
7040,1.138
7045,1.106
7050,1.114
7055,1.142
7060,1.15
7065,1.162
7070,1.158
7075,1.146
7080,1.158
7085,1.161
7090,1.152
7095,1.141
7100,1.141
7105,1.179
7110,1.188
7115,1.167
7120,1.153
7125,1.186
7130,1.204
7135,1.163
7140,1.122
7145,1.137
7150,1.127
7155,1.13
7160,1.133
7165,1.127
7170,1.145
7175,1.129
7180,1.132
7185,1.145
7190,1.154
7195,1.147
7200,1.148
7205,1.119
7210,1.099
7215,1.077
7220,1.104
7225,1.091
7230,1.118
7235,1.127
7240,1.109
7245,1.118
7250,1.113
7255,1.088
7260,1.091
7265,1.104
7270,1.113
7275,1.104
7280,1.117
7285,1.113
7290,1.113
7295,1.096
7300,1.097
7305,1.102
7310,1.127
7315,1.103
7320,1.113
7325,1.11
7330,1.1
7335,1.106
7340,1.094
7345,1.047
7350,1.065
7355,1.08
7360,1.091
7365,1.086
7370,1.076
7375,1.096
7380,1.118
7385,1.072
7390,1.092
7395,1.085
7400,1.097
7405,1.075
7410,1.117
7415,1.11
7420,1.117
7425,1.105
7430,1.095
7435,1.103
7440,1.107
7445,1.078
7450,1.08
7455,1.106
7460,1.116
7465,1.106
7470,1.114
7475,1.09
7480,1.103
7485,1.121
7490,1.121
7495,1.121
7500,1.11
7505,1.115
7510,1.145
7515,1.13
7520,1.128
7525,1.098
7530,1.114
7535,1.098
7540,1.115
7545,1.138
7550,1.141
7555,1.139
7560,1.121
7565,1.137
7570,1.142
7575,1.113
7580,1.114
7585,1.09
7590,1.099
7595,1.118
7600,1.103
7605,1.136
7610,1.128
7615,1.115
7620,1.142
7625,1.152
7630,1.158
7635,1.149
7640,1.141
7645,1.133
7650,1.126
7655,1.116
7660,1.127
7665,1.118
7670,1.099
7675,1.095
7680,1.108
7685,1.115
7690,1.115
7695,1.117
7700,1.142
7705,1.123
7710,1.118
7715,1.123
7720,1.094
7725,1.085
7730,1.103
7735,1.111
7740,1.126
7745,1.065
7750,1.089
7755,1.086
7760,1.095
7765,1.11
7770,1.089
7775,1.075
7780,1.062
7785,1.077
7790,1.072
7795,1.083
7800,1.111
7805,1.135
7810,1.108
7815,1.086
7820,1.079
7825,1.099
7830,1.093
7835,1.094
7840,1.06
7845,1.087
7850,1.079
7855,1.086
7860,1.076
7865,1.058
7870,1.067
7875,1.069
7880,1.079
7885,1.088
7890,1.103
7895,1.104
7900,1.103
7905,1.076
7910,1.065
7915,1.105
7920,1.111
7925,1.128
7930,1.135
7935,1.124
7940,1.122
7945,1.119
7950,1.126
7955,1.118
7960,1.124
7965,1.115
7970,1.128
7975,1.147
7980,1.132
7985,1.13
7990,1.126
7995,1.118
8000,1.106
8005,1.092
8010,1.073
8015,1.067
8020,1.093
8025,1.085
8030,1.091
8035,1.088
8040,1.1
8045,1.074
8050,1.079
8055,1.079
8060,1.052
8065,1.063
8070,1.083
8075,1.069
8080,1.063
8085,1.08
8090,1.076
8095,1.049
8100,1.047
8105,1.048
8110,1.065
8115,1.059
8120,1.078
8125,1.08
8130,1.065
8135,1.046
8140,1.077
8145,1.053
8150,1.063
8155,1.054
8160,1.052
8165,1.049
8170,1.056
8175,1.063
8180,1.074
8185,1.072
8190,1.042
8195,1.044
8200,1.049
8205,1.064
8210,1.069
8215,1.068
8220,1.082
8225,1.09
8230,1.1
8235,1.101
8240,1.093
8245,1.1
8250,1.113
8255,1.099
8260,1.075
8265,1.062
8270,1.072
8275,1.092
8280,1.101
8285,1.08
8290,1.096
8295,1.083
8300,1.101
8305,1.082
8310,1.094
8315,1.081
8320,1.048
8325,1.055
8330,1.06
8335,1.057
8340,1.045
8345,1.056
8350,1.069
8355,1.054
8360,1.047
8365,1.058
8370,1.055
8375,1.041
8380,1.061
8385,1.064
8390,1.066
8395,1.06
8400,1.017
8405,1.044
8410,1.04
8415,1.044
8420,1.056
8425,1.04
8430,1.044
8435,1.072
8440,1.068
8445,1.078
8450,1.099
8455,1.11
8460,1.123
8465,1.104
8470,1.074
8475,1.089
8480,1.103
8485,1.093
8490,1.088
8495,1.106
8500,1.089
8505,1.109
8510,1.105
8515,1.077
8520,1.087
8525,1.076
8530,1.073
8535,1.06
8540,1.076
8545,1.066
8550,1.057
8555,1.064
8560,1.082
8565,1.104
8570,1.11
8575,1.114
8580,1.111
8585,1.127
8590,1.098
8595,1.089
8600,1.12
8605,1.124
8610,1.128
8615,1.107
8620,1.103
8625,1.112
8630,1.098
8635,1.125
8640,1.088
8645,1.107
8650,1.106
8655,1.094
8660,1.095
8665,1.06
8670,1.058
8675,1.072
8680,1.056
8685,1.054
8690,1.052
8695,1.032
8700,1.056
8705,1.039
8710,1.049
8715,1.079
8720,1.094
8725,1.111
8730,1.108
8735,1.082
8740,1.091
8745,1.077
8750,1.102
8755,1.073
8760,1.071
8765,1.068
8770,1.081
8775,1.088
8780,1.093
8785,1.101
8790,1.109
8795,1.091
8800,1.089
8805,1.067
8810,1.056
8815,1.075
8820,1.046
8825,1.042
8830,1.026
8835,1.035
8840,1.062
8845,1.042
8850,1.046
8855,1.041
8860,1.036
8865,1.034
8870,1.051
8875,1.048
8880,1.049
8885,1.037
8890,1.044
8895,1.035
8900,1.021
8905,1.051
8910,1.026
8915,1.018
8920,1.025
8925,1.03
8930,1.038
8935,1.052
8940,1.058
8945,1.082
8950,1.074
8955,1.066
8960,1.089
8965,1.054
8970,1.067
8975,1.045
8980,1.032
8985,1.028
8990,1.052
8995,1.049
9000,1.058
9005,1.076
9010,1.066
9015,1.085
9020,1.066
9025,1.08
9030,1.09
9035,1.113
9040,1.102
9045,1.12
9050,1.101
9055,1.081
9060,1.077
9065,1.09
9070,1.07
9075,1.038
9080,1.023
9085,1.013
9090,1.041
9095,1.044
9100,1.054
9105,1.043
9110,1.075
9115,1.053
9120,1.07
9125,1.075
9130,1.048
9135,1.057
9140,1.073
9145,1.076
9150,1.075
9155,1.111
9160,1.078
9165,1.097
9170,1.088
9175,1.071
9180,1.089
9185,1.085
9190,1.114
9195,1.063
9200,1.076
9205,1.069
9210,1.055
9215,1.052
9220,1.048
9225,1.018
9230,1.011
9235,1.005
9240,1.025
9245,1.023
9250,1.036
9255,1.022
9260,1.02
9265,0.99
9270,1.009
9275,1.011
9280,1.031
9285,1.034
9290,1.038
9295,1.044
9300,1.036
9305,1.037
9310,1.02
9315,1.018
9320,1.01
9325,1.031
9330,1.033
9335,1.043
9340,1.041
9345,1.054
9350,1.073
9355,1.075
9360,1.08
9365,1.072
9370,1.081
9375,1.06
9380,1.052
9385,1.053
9390,1.087
9395,1.078
9400,1.071
9405,1.073
9410,1.068
9415,1.048
9420,1.057
9425,1.058
9430,1.081
9435,1.058
9440,1.062
9445,1.067
9450,1.041
9455,1.073
9460,1.052
9465,1.059
9470,1.035
9475,1.065
9480,1.066
9485,1.05
9490,1.073
9495,1.09
9500,1.101
9505,1.106
9510,1.1
9515,1.092
9520,1.102
9525,1.093
9530,1.101
9535,1.113
9540,1.102
9545,1.104
9550,1.077
9555,1.085
9560,1.117
9565,1.11
9570,1.113
9575,1.118
9580,1.095
9585,1.115
9590,1.121
9595,1.099
9600,1.075
9605,1.067
9610,1.098
9615,1.068
9620,1.083
9625,1.085
9630,1.115
9635,1.115
9640,1.092
9645,1.091
9650,1.091
9655,1.102
9660,1.122
9665,1.113
9670,1.12
9675,1.103
9680,1.1
9685,1.089
9690,1.071
9695,1.071
9700,1.075
9705,1.094
9710,1.1
9715,1.087
9720,1.067
9725,1.084
9730,1.1
9735,1.095
9740,1.077
9745,1.088
9750,1.071
9755,1.094
9760,1.107
9765,1.092
9770,1.06
9775,1.068
9780,1.032
9785,1.068
9790,1.026
9795,1.041
9800,1.023
9805,1.039
9810,1.031
9815,1.05
9820,1.055
9825,1.06
9830,1.067
9835,1.072
9840,1.053
9845,1.052
9850,1.07
9855,1.067
9860,1.055
9865,1.088
9870,1.101
9875,1.11
9880,1.111
9885,1.098
9890,1.114
9895,1.115
9900,1.099
9905,1.092
9910,1.14
9915,1.108
9920,1.103
9925,1.108
9930,1.117
9935,1.111
9940,1.141
9945,1.115
9950,1.124
9955,1.129
9960,1.12
9965,1.137
9970,1.127
9975,1.109
9980,1.101
9985,1.094
9990,1.103
9995,1.123
10000,1.104
10005,1.084
10010,1.075
10015,1.086
10020,1.072
10025,1.071
10030,1.05
10035,1.057
10040,1.051
10045,1.071
10050,1.085
10055,1.072
10060,1.085
10065,1.093
10070,1.078
10075,1.106
10080,1.101
10085,1.084
10090,1.095
10095,1.095
10100,1.088
10105,1.08
10110,1.088
10115,1.068
10120,1.078
10125,1.092
10130,1.096
