"time","distance"
1615,0.947
1620,0.946
1625,0.944
1630,0.939
1635,0.942
1640,0.941
1645,0.947
1650,0.935
1655,0.924
1660,0.918
1665,0.933
1670,0.925
1675,0.951
1680,0.951
1685,0.942
1690,0.946
1695,0.944
1700,0.945
1705,0.921
1710,0.915
1715,0.898
1720,0.92
1725,0.931
1730,0.929
1735,0.907
1740,0.899
1745,0.909
1750,0.91
1755,0.903
1760,0.917
1765,0.913
1770,0.966
1775,0.947
1780,0.934
1785,0.947
1790,0.947
1795,0.941
1800,0.959
1805,0.967
1810,0.957
1815,0.946
1820,0.957
1825,0.954
1830,0.96
1835,0.951
1840,0.954
1845,0.956
1850,0.945
1855,0.948
1860,0.948
1865,0.954
1870,0.944
1875,0.961
1880,0.95
1885,0.961
1890,0.969
1895,0.974
1900,0.971
1905,0.999
1910,0.991
1915,0.983
1920,1
1925,0.994
1930,0.987
1935,0.971
1940,0.97
1945,0.986
1950,0.969
1955,0.976
1960,1.015
1965,0.982
1970,0.967
1975,0.97
1980,0.948
1985,0.963
1990,0.978
1995,0.991
2000,1.006
2005,1.009
2010,1.021
2015,0.984
2020,0.986
2025,0.967
2030,0.988
2035,0.979
2040,0.956
2045,0.946
2050,0.962
2055,0.94
2060,0.936
2065,0.943
2070,0.946
2075,0.961
2080,0.96
2085,0.967
2090,0.982
2095,0.97
2100,0.982
2105,1.024
2110,1.005
2115,1.015
2120,1.029
2125,0.992
2130,0.985
2135,0.994
2140,0.973
2145,0.955
2150,0.992
2155,0.987
2160,0.97
2165,0.966
2170,0.984
2175,0.993
2180,1.002
2185,1.017
2190,1.006
2195,1.006
2200,1.006
2205,1.03
2210,1.024
2215,0.995
2220,1.021
2225,1.001
2230,0.991
2235,1.005
2240,1.002
2245,1.021
2250,1.01
2255,1.01
2260,1.034
2265,1.021
2270,1.025
2275,1.015
2280,1.008
2285,1.017
2290,1.035
2295,1.026
2300,1.03
2305,1.001
2310,1.015
2315,1.018
2320,1.014
2325,1.01
2330,1.002
2335,0.982
2340,0.964
2345,0.936
2350,0.94
2355,0.961
2360,0.947
2365,0.949
2370,0.982
2375,0.965
2380,0.969
2385,0.958
2390,0.979
2395,0.981
2400,0.976
2405,0.983
2410,0.977
2415,0.972
2420,0.98
2425,0.989
2430,0.988
2435,0.992
2440,0.986
2445,0.992
2450,0.982
2455,0.975
2460,0.979
2465,0.98
2470,0.98
2475,0.976
2480,0.958
2485,0.969
2490,0.943
2495,0.953
2500,0.966
2505,1.007
2510,0.994
2515,1.004
2520,0.996
2525,1.003
2530,1.001
2535,1.011
2540,1.005
2545,1.004
2550,0.974
2555,0.988
2560,0.996
2565,1.013
2570,1.028
2575,1.031
2580,1.018
2585,1.029
2590,1.02
2595,1.046
2600,1.039
2605,1.002
2610,0.983
2615,0.963
2620,0.945
2625,0.964
2630,0.956
2635,0.979
2640,0.974
2645,0.976
2650,0.975
2655,0.96
2660,0.971
2665,1.021
2670,1.021
2675,1.026
2680,1.007
2685,1.007
2690,1.008
2695,1.021
2700,1.021
2705,1.018
2710,1.028
2715,1.039
2720,1.047
2725,1.036
2730,1.042
2735,1.048
2740,1.035
2745,1.025
2750,1.018
2755,1.007
2760,1.005
2765,1.006
2770,1.006
2775,0.991
2780,0.978
2785,1.018
2790,1.041
2795,1.039
2800,1.043
2805,1.046
2810,1.033
2815,1.032
2820,1.03
2825,1.029
2830,1.006
2835,1.03
2840,1.006
2845,1.007
2850,1.018
2855,0.987
2860,0.997
2865,1.002
2870,1.026
2875,1.028
2880,1.035
2885,1.051
2890,1.071
2895,1.071
2900,1.072
2905,1.077
2910,1.081
2915,1.046
2920,1.057
2925,1.055
2930,1.05
2935,1.035
2940,1.024
2945,1.034
2950,1.04
2955,1.031
2960,1.033
2965,1.021
2970,1.054
2975,1.04
2980,1.026
2985,1.018
2990,1.007
2995,0.978
3000,0.962
3005,0.96
3010,0.961
3015,0.977
3020,0.964
3025,0.976
3030,0.981
3035,0.977
3040,0.961
3045,0.93
3050,0.929
3055,0.957
3060,0.963
3065,0.962
3070,0.958
3075,0.97
3080,0.982
3085,0.995
3090,0.978
3095,0.976
3100,0.949
3105,0.939
3110,0.947
3115,0.956
3120,0.939
3125,0.952
3130,0.952
3135,0.945
3140,0.947
3145,0.934
3150,0.956
3155,0.95
3160,0.94
3165,0.944
3170,0.964
3175,0.947
3180,0.94
3185,0.954
3190,0.966
3195,0.938
3200,0.977
3205,0.991
3210,0.984
3215,0.969
3220,0.948
3225,0.949
3230,0.974
3235,0.958
3240,0.973
3245,0.961
3250,0.942
3255,0.917
3260,0.921
3265,0.896
3270,0.918
3275,0.934
3280,0.923
3285,0.949
3290,0.98
3295,0.985
3300,0.972
3305,0.964
3310,0.952
3315,0.957
3320,0.945
3325,0.946
3330,0.946
3335,0.943
3340,0.942
3345,0.958
3350,0.976
3355,0.963
3360,0.958
3365,0.953
3370,0.958
3375,0.971
3380,0.975
3385,0.99
3390,0.969
3395,0.974
3400,0.963
3405,0.946
3410,0.943
3415,0.959
3420,0.949
3425,0.957
3430,0.982
3435,1.006
3440,0.986
3445,0.964
3450,0.975
3455,0.976
3460,0.973
3465,0.948
3470,0.968
3475,0.962
3480,0.979
3485,0.974
3490,0.975
3495,0.966
3500,0.955
3505,0.96
3510,0.967
3515,0.962
3520,0.974
3525,0.983
3530,0.977
3535,0.989
3540,0.993
3545,1.004
3550,1.009
3555,1.02
3560,1.019
3565,0.987
3570,1.003
3575,1.018
3580,1.018
3585,0.993
3590,0.967
3595,0.985
3600,0.964
3605,0.968
3610,0.949
3615,0.951
3620,0.946
3625,0.959
3630,0.952
3635,0.946
3640,0.962
3645,0.96
3650,0.983
3655,0.968
3660,0.97
3665,0.978
3670,0.982
3675,0.949
3680,0.953
3685,0.957
3690,0.966
3695,0.946
3700,0.937
3705,0.935
3710,0.944
3715,0.97
3720,0.978
3725,0.979
3730,0.964
3735,0.968
3740,0.972
3745,0.954
3750,0.958
3755,0.934
3760,0.943
3765,0.929
3770,0.942
3775,0.949
3780,0.963
3785,0.943
3790,0.968
3795,0.97
3800,0.954
3805,0.934
3810,0.955
3815,0.947
3820,0.944
3825,0.973
3830,0.998
3835,0.978
3840,0.975
3845,0.976
3850,0.945
3855,0.944
3860,0.936
3865,0.972
3870,0.977
3875,0.967
3880,0.948
3885,0.964
3890,0.999
3895,1.003
3900,0.996
3905,0.988
3910,0.987
3915,0.984
3920,0.97
3925,0.94
3930,0.935
3935,0.958
3940,0.958
3945,0.955
3950,0.99
3955,0.968
3960,0.969
3965,0.967
3970,0.987
3975,0.964
3980,0.946
3985,0.952
3990,0.945
3995,0.95
4000,0.954
4005,0.975
4010,0.961
4015,0.965
4020,0.965
4025,0.964
4030,0.984
4035,0.97
4040,0.984
4045,0.994
4050,0.99
4055,0.989
4060,0.995
4065,0.98
4070,0.965
4075,0.944
4080,0.941
4085,0.935
4090,0.939
4095,0.939
4100,0.958
4105,0.965
4110,0.976
4115,0.971
4120,0.96
4125,0.968
4130,0.984
4135,0.975
4140,0.956
4145,0.997
4150,0.972
4155,0.976
4160,0.982
4165,0.961
4170,0.985
4175,0.962
4180,0.94
4185,0.944
4190,0.958
4195,0.986
4200,0.997
4205,0.97
4210,0.98
4215,0.971
4220,0.982
4225,0.993
4230,0.97
4235,0.972
4240,0.959
4245,0.959
4250,0.972
4255,0.98
4260,0.975
4265,0.966
4270,0.988
4275,1.018
4280,1
4285,1.005
4290,0.983
4295,0.984
4300,0.998
4305,1.013
4310,1.003
4315,1.004
4320,1.017
4325,1.017
4330,0.991
4335,0.998
4340,1.01
4345,1.001
4350,1.023
4355,1.004
4360,1.001
4365,0.983
4370,0.979
4375,0.972
4380,0.988
4385,0.964
4390,0.951
4395,0.951
4400,0.943
4405,0.947
4410,0.94
4415,0.949
4420,0.973
4425,0.971
4430,0.985
4435,0.962
4440,0.961
4445,0.959
4450,0.951
4455,0.954
4460,1.006
4465,0.969
4470,0.97
4475,0.949
4480,0.965
4485,0.959
4490,0.967
4495,0.983
4500,0.985
4505,1
4510,0.984
4515,0.988
4520,0.997
4525,0.995
4530,0.984
4535,0.986
4540,1.005
4545,0.987
4550,0.987
4555,1.011
4560,0.996
4565,0.982
4570,0.991
4575,0.997
4580,0.99
4585,0.998
4590,0.985
4595,0.997
4600,0.976
4605,0.975
4610,0.991
4615,0.991
4620,1.004
4625,1.011
4630,1.012
4635,1
4640,1
4645,1
4650,0.989
4655,0.971
4660,0.988
4665,0.984
4670,0.945
4675,0.955
4680,0.973
4685,0.978
4690,0.994
4695,0.965
4700,0.963
4705,0.968
4710,0.986
4715,0.983
4720,0.98
4725,0.942
4730,0.942
4735,0.985
4740,0.982
4745,0.976
4750,0.992
4755,0.98
4760,0.968
4765,0.95
4770,0.966
4775,0.977
4780,0.973
4785,0.987
4790,0.991
4795,0.997
4800,1.01
4805,0.975
4810,0.966
4815,0.969
4820,0.984
4825,0.953
4830,0.965
4835,0.984
4840,0.973
4845,0.982
4850,0.972
4855,0.957
4860,0.979
4865,0.98
4870,0.971
4875,0.987
4880,0.973
4885,0.967
4890,0.96
4895,0.945
4900,0.938
4905,0.977
4910,0.97
4915,0.947
4920,0.976
4925,0.956
4930,0.947
4935,0.944
4940,0.931
4945,0.949
4950,0.953
4955,0.969
4960,0.985
4965,0.991
4970,0.964
4975,0.988
4980,1.002
4985,1
4990,0.987
4995,1.023
5000,1
5005,0.992
5010,1.004
5015,0.971
5020,0.98
5025,0.977
5030,0.981
5035,0.99
5040,0.992
5045,1.02
5050,1.02
5055,1.022
5060,1.017
5065,1.009
5070,0.984
5075,0.977
5080,1.002
5085,1.004
5090,1.007
5095,0.997
5100,0.987
5105,0.966
5110,0.972
5115,0.951
5120,0.95
5125,0.936
5130,0.935
5135,0.939
5140,0.962
5145,0.957
5150,0.961
5155,0.971
5160,0.957
5165,0.974
5170,0.982
5175,0.999
5180,0.98
5185,0.972
5190,0.97
5195,0.982
5200,0.973
5205,0.976
5210,0.982
5215,0.998
5220,0.975
5225,0.968
5230,0.993
5235,0.97
5240,0.968
5245,0.984
5250,0.995
5255,0.985
5260,0.991
5265,0.984
5270,0.978
5275,0.97
5280,0.991
5285,0.977
5290,1.005
5295,0.987
5300,0.97
5305,0.959
5310,0.982
5315,0.949
5320,0.959
5325,0.986
5330,0.971
5335,0.938
5340,0.915
5345,0.923
5350,0.951
5355,0.962
5360,0.97
5365,0.968
5370,0.975
5375,0.982
5380,1.001
5385,0.999
5390,0.992
5395,0.979
5400,0.982
5405,0.972
5410,0.987
5415,0.994
5420,0.973
5425,0.98
5430,0.979
5435,0.985
5440,1.005
5445,1.033
5450,1.022
5455,1.005
5460,0.981
5465,0.994
5470,1.001
5475,0.976
5480,0.982
5485,1
5490,1.004
5495,1.021
5500,1.021
5505,1.003
5510,1.007
5515,0.993
5520,1.012
5525,0.991
5530,0.987
5535,0.985
5540,0.986
5545,0.988
5550,0.999
5555,0.991
5560,0.994
5565,0.993
5570,1.013
5575,0.986
5580,0.999
5585,0.992
5590,0.995
5595,0.997
5600,0.994
5605,1.002
5610,0.995
5615,0.991
5620,0.997
5625,1.009
5630,1.022
5635,1.013
5640,0.985
5645,0.995
5650,1.011
5655,1.02
5660,1.025
5665,1.035
5670,1.009
5675,0.999
5680,0.966
5685,0.989
5690,1.008
5695,1.014
5700,0.986
5705,0.982
5710,1.007
5715,0.98
5720,0.981
5725,0.992
5730,0.995
5735,1
5740,0.976
5745,0.986
5750,0.987
5755,0.97
5760,0.963
5765,0.933
5770,0.935
5775,0.947
5780,0.966
5785,0.946
5790,0.945
5795,0.924
5800,0.936
5805,0.933
5810,0.926
5815,0.943
5820,0.958
5825,0.953
5830,0.962
5835,0.938
5840,0.969
5845,0.948
5850,0.944
5855,0.946
5860,0.954
5865,0.954
5870,0.963
5875,0.96
5880,0.948
5885,0.956
5890,0.979
5895,0.962
5900,0.96
5905,0.931
5910,0.946
5915,0.926
5920,0.916
5925,0.947
5930,0.938
5935,0.953
5940,0.95
5945,0.937
5950,0.943
5955,0.95
5960,0.969
5965,0.985
5970,0.955
5975,0.964
5980,0.957
5985,0.944
5990,0.948
5995,0.954
6000,0.963
6005,0.963
6010,0.966
6015,0.945
6020,0.973
6025,0.953
6030,0.947
6035,0.946
6040,0.929
6045,0.955
6050,0.967
6055,0.959
6060,0.968
6065,0.958
6070,0.987
6075,0.978
6080,0.969
6085,0.95
6090,0.959
6095,0.959
6100,0.943
6105,0.944
6110,0.929
6115,0.948
6120,0.955
6125,0.943
6130,0.951
6135,0.952
6140,0.978
6145,0.979
6150,1.01
6155,0.988
6160,0.975
6165,0.963
6170,0.962
6175,0.947
6180,0.932
6185,0.951
6190,0.961
6195,0.983
6200,0.967
6205,0.983
6210,0.978
6215,0.967
6220,0.979
6225,0.967
6230,0.952
6235,0.963
6240,0.961
6245,0.966
6250,0.975
6255,0.957
6260,0.963
6265,0.948
6270,0.941
6275,0.963
6280,0.963
6285,0.974
6290,0.985
6295,0.983
6300,0.968
6305,0.974
6310,0.963
6315,0.954
6320,0.955
6325,0.948
6330,0.958
6335,0.972
6340,0.963
6345,0.98
6350,0.974
6355,0.979
6360,0.969
6365,0.969
6370,0.967
6375,0.996
6380,0.967
6385,0.978
6390,0.982
6395,0.989
6400,0.969
6405,0.971
6410,0.984
6415,0.979
6420,0.981
6425,0.976
6430,0.964
6435,0.967
6440,0.987
6445,0.98
6450,0.982
6455,0.966
6460,0.978
6465,0.966
6470,0.951
6475,0.958
6480,0.963
6485,0.983
6490,0.993
6495,0.969
6500,0.986
6505,0.967
6510,0.982
6515,1.01
6520,0.996
6525,1.011
6530,0.995
6535,0.974
6540,0.971
6545,0.974
6550,0.981
6555,0.968
6560,0.945
6565,0.951
6570,0.96
6575,0.952
6580,0.951
6585,0.954
6590,0.961
6595,0.963
6600,0.964
6605,0.962
6610,0.967
6615,0.986
6620,0.969
6625,0.96
6630,0.959
6635,0.98
6640,0.98
6645,0.962
6650,0.975
6655,0.954
6660,0.959
6665,0.952
6670,0.955
6675,0.929
6680,0.925
6685,0.956
6690,0.974
6695,0.989
6700,0.993
6705,0.991
6710,0.98
6715,0.973
6720,0.967
6725,0.979
6730,0.977
6735,0.965
6740,0.952
6745,0.948
6750,0.967
6755,0.965
6760,0.966
6765,0.997
6770,0.982
6775,0.966
6780,0.977
6785,0.985
6790,0.974
6795,0.976
6800,1.003
6805,0.997
6810,0.986
6815,0.993
6820,0.975
6825,0.951
6830,0.95
6835,0.955
6840,0.971
6845,0.963
6850,0.987
6855,1.001
6860,0.978
6865,0.967
6870,0.958
6875,0.961
6880,0.96
6885,0.955
6890,0.966
6895,0.949
6900,0.957
6905,0.943
6910,0.968
6915,0.973
6920,0.965
6925,0.956
6930,0.962
6935,0.961
6940,0.944
6945,0.962
6950,0.962
6955,0.962
6960,0.958
6965,0.951
6970,0.952
6975,0.937
6980,0.945
6985,0.93
6990,0.938
6995,0.957
7000,0.97
7005,0.969
7010,0.956
7015,0.988
7020,0.979
7025,0.955
7030,0.977
7035,0.968
7040,0.972
7045,0.985
7050,0.989
7055,0.971
7060,0.962
7065,0.951
7070,0.95
7075,0.965
7080,0.963
7085,0.966
7090,0.967
7095,0.972
7100,0.991
7105,0.985
7110,0.969
7115,0.974
7120,0.953
7125,0.976
7130,0.971
7135,0.967
7140,0.974
7145,0.961
7150,0.977
7155,0.968
7160,0.962
7165,0.977
7170,0.955
7175,0.962
7180,0.985
7185,0.963
7190,0.96
7195,0.962
7200,0.964
7205,0.961
7210,0.941
7215,0.951
7220,0.949
7225,0.947
7230,0.939
7235,0.922
7240,0.924
7245,0.938
7250,0.956
7255,0.951
7260,0.969
7265,0.962
7270,0.972
7275,0.968
7280,0.968
7285,0.966
7290,0.974
7295,0.974
7300,0.955
7305,0.944
7310,0.95
7315,0.935
7320,0.944
7325,0.967
7330,0.984
7335,0.994
7340,0.983
7345,0.976
7350,0.987
7355,1.004
7360,1.011
7365,0.999
7370,0.982
7375,0.994
7380,0.971
7385,0.985
7390,0.98
7395,0.973
7400,0.964
7405,0.964
7410,0.995
7415,0.959
7420,0.93
7425,0.958
7430,0.962
7435,0.963
7440,0.964
7445,0.976
7450,0.962
7455,0.977
7460,0.983
7465,0.975
7470,0.974
7475,1.01
7480,1.001
7485,0.994
7490,0.987
7495,0.966
7500,0.973
7505,0.98
7510,0.993
7515,0.969
7520,0.98
7525,0.966
7530,0.963
7535,0.945
7540,0.949
7545,0.957
7550,0.962
7555,0.958
7560,0.967
7565,0.978
7570,0.968
7575,0.971
7580,0.988
7585,0.986
7590,0.971
7595,0.985
7600,0.97
7605,0.98
7610,0.988
7615,1.009
7620,0.989
7625,1.008
7630,0.995
7635,0.986
7640,0.993
7645,0.976
7650,0.98
7655,0.967
7660,0.957
7665,0.986
7670,1.007
7675,0.998
7680,0.988
7685,0.989
7690,0.973
7695,1.006
7700,0.992
7705,1.019
7710,1.026
7715,0.999
7720,0.984
7725,0.965
7730,0.983
7735,0.976
7740,0.998
7745,0.95
7750,0.954
7755,0.962
7760,0.953
7765,0.955
7770,0.955
7775,0.964
7780,0.96
7785,0.972
7790,0.96
7795,0.947
7800,0.941
7805,0.955
7810,0.961
7815,0.951
7820,0.959
7825,0.969
7830,0.977
7835,0.972
7840,0.965
7845,0.971
7850,0.938
7855,0.945
7860,0.929
7865,0.941
7870,0.964
7875,0.975
7880,0.978
7885,0.999
7890,0.976
7895,0.993
7900,0.984
7905,0.995
7910,0.986
7915,0.971
7920,0.979
7925,0.97
7930,0.964
7935,0.954
7940,0.999
7945,1.01
7950,1.002
7955,0.996
7960,0.994
7965,1.014
7970,1.011
7975,0.985
7980,0.98
7985,0.993
7990,1.023
7995,0.995
8000,1.004
8005,1.009
8010,1.001
8015,0.993
8020,0.979
8025,1.001
8030,0.986
8035,0.984
8040,0.985
8045,0.968
8050,0.974
8055,0.985
8060,0.99
8065,0.991
8070,0.984
8075,0.985
8080,0.988
8085,0.992
8090,1.003
8095,0.994
8100,0.988
8105,0.982
8110,0.989
8115,0.982
8120,0.983
8125,1
8130,0.996
8135,0.997
8140,1
8145,0.986
8150,1.004
8155,0.993
8160,0.996
8165,1.003
8170,1.007
8175,1.01
8180,0.999
8185,0.996
8190,1.003
8195,0.991
8200,0.997
8205,0.997
8210,0.997
8215,1.038
8220,1.032
8225,1.033
8230,1.025
8235,1.01
8240,1.006
8245,1.008
8250,1.021
8255,1.014
8260,1.025
8265,1.052
8270,1.033
8275,0.965
8280,0.976
8285,1.014
8290,1.021
8295,0.998
8300,1
8305,1.004
8310,1.028
8315,1.017
8320,1.016
8325,1.038
8330,1.02
8335,1.025
8340,1.014
8345,1.026
8350,1.016
8355,1.029
8360,1.014
8365,1
8370,1.002
8375,1.019
8380,1.002
8385,1
8390,0.984
8395,0.994
8400,0.996
8405,0.981
8410,0.991
8415,0.996
8420,0.989
8425,1
8430,1.014
8435,1.002
8440,0.983
8445,0.981
8450,0.996
8455,1.018
8460,1.02
8465,1.017
8470,1.025
8475,1.005
8480,0.999
8485,1.01
8490,1.001
8495,1.002
8500,1.003
8505,1.008
8510,0.998
8515,0.994
8520,0.959
8525,0.986
8530,0.991
8535,0.985
8540,1.018
8545,0.992
8550,0.993
8555,1.005
8560,1.01
8565,0.977
8570,0.969
8575,0.991
8580,0.994
8585,1
8590,0.972
8595,0.986
8600,0.984
8605,1.023
8610,1.019
8615,1.008
8620,1.008
8625,0.998
8630,0.993
8635,1.03
8640,1.039
8645,1.05
8650,1.047
8655,1.05
8660,1.021
8665,0.998
8670,0.981
8675,0.994
8680,1.001
8685,1.028
8690,1.05
8695,1.043
8700,1.029
8705,1.012
8710,1.023
8715,1.019
8720,1.02
8725,1.055
8730,1.047
8735,1.043
8740,1.058
8745,1.054
8750,1.006
8755,1.043
8760,1.03
8765,1.054
8770,1.043
8775,1.046
8780,1.076
8785,1.02
8790,1.033
8795,1.021
8800,1.013
8805,1.026
8810,1.034
8815,1.024
8820,1.017
8825,1.009
8830,1.005
8835,1.033
8840,1.01
8845,1.017
8850,1.038
8855,1.028
8860,1.009
8865,1.019
8870,0.994
8875,0.987
8880,1
8885,0.981
8890,0.976
8895,1.001
8900,1.004
8905,1.018
8910,1.056
8915,1.028
8920,1.067
8925,1.052
8930,1.03
8935,1.012
8940,1.037
8945,1.021
8950,1.005
8955,0.988
8960,0.978
8965,0.988
8970,0.991
8975,0.988
8980,1.013
8985,1.004
8990,0.981
8995,0.998
9000,0.998
9005,0.975
9010,0.987
9015,0.964
9020,0.971
9025,0.978
9030,0.98
9035,0.973
9040,1.012
9045,1.007
9050,1.006
9055,1.004
9060,1.016
9065,1.045
9070,1.043
9075,1.026
9080,1.014
9085,0.986
9090,1.008
9095,0.99
9100,1.005
9105,1.005
9110,1.001
9115,0.994
9120,0.988
9125,1.009
9130,1.013
9135,1.001
9140,1.007
9145,0.998
9150,1.009
9155,0.999
9160,1.007
9165,1.026
9170,1.01
9175,1.034
9180,1.035
9185,1.036
9190,1.011
9195,0.983
9200,0.999
9205,1.014
9210,1.016
9215,1.039
9220,1.045
9225,1.047
9230,0.997
9235,1
9240,1.027
9245,1.008
9250,1.002
9255,1.027
9260,1.028
9265,1.007
9270,1.036
9275,1.076
9280,1.07
9285,1.053
9290,1.036
9295,1.041
9300,1.043
9305,1.039
9310,1.031
9315,1.039
9320,1.044
9325,1.032
9330,1.028
9335,1.018
9340,0.991
9345,0.995
9350,0.995
9355,0.979
9360,0.981
9365,0.967
9370,0.989
9375,1.006
9380,0.986
9385,0.999
9390,1.022
9395,1.049
9400,1.031
9405,1.039
9410,1.031
9415,1.03
9420,1.029
9425,1.034
9430,1.012
9435,1.034
9440,1.032
9445,1.024
9450,1.01
9455,1.046
9460,1.034
9465,1.014
9470,1.017
9475,1.022
9480,1.012
9485,1.018
9490,1.004
9495,1.011
9500,1.007
9505,1.014
9510,0.997
9515,0.991
9520,0.985
9525,0.983
9530,0.972
9535,0.97
9540,0.978
9545,0.99
9550,0.986
9555,0.957
9560,0.96
9565,0.953
9570,0.972
9575,0.99
9580,0.994
9585,0.982
9590,0.997
9595,0.981
9600,0.993
9605,0.991
9610,1.021
9615,0.999
9620,1.008
9625,1.014
9630,1.007
9635,0.992
9640,0.988
9645,1.007
9650,0.997
9655,0.986
9660,1.007
9665,1.03
9670,1.035
9675,1.004
9680,1.014
9685,1.007
9690,1
9695,1.004
9700,1.003
9705,0.994
9710,0.99
9715,0.995
9720,0.99
9725,0.986
9730,0.983
9735,1.014
9740,1.021
9745,1.008
9750,1.038
9755,1.013
9760,0.988
9765,1.009
9770,0.991
9775,0.998
9780,1.011
9785,1.038
9790,1.008
9795,1.012
9800,1.009
9805,1.021
9810,1.011
9815,0.992
9820,0.996
9825,0.995
9830,1
9835,0.999
9840,1.019
9845,1.013
9850,1.008
9855,1.009
9860,1.03
9865,1.008
9870,1.013
9875,0.986
9880,0.992
9885,0.995
9890,0.984
9895,0.985
9900,0.986
9905,0.978
9910,1.001
9915,1.019
9920,1.009
9925,1.03
9930,1.02
9935,0.987
9940,0.981
9945,0.998
9950,0.998
9955,1.022
9960,1.035
9965,1.014
9970,0.99
9975,0.992
9980,0.977
9985,0.955
9990,0.974
9995,0.96
10000,0.973
10005,0.974
10010,0.991
10015,0.983
10020,0.975
10025,1.001
10030,0.976
10035,1.024
10040,1.027
10045,1.03
10050,1.033
10055,1.021
10060,1.025
10065,1.052
10070,1.066
10075,1.069
10080,1.057
10085,1.023
10090,1.029
10095,1.004
10100,0.996
10105,0.989
10110,1.003
10115,0.991
10120,0.978
10125,0.983
10130,0.993
10135,1.025
10140,1.045
10145,1.063
10150,1.041
10155,1.035
10160,1.018
