"time","distance"
1615,1.015
1620,1.023
1625,1.055
1630,1.016
1635,0.99
1640,0.979
1645,0.997
1650,1.008
1655,1.022
1660,1.016
1665,0.996
1670,0.998
1675,1.015
1680,1.012
1685,1.024
1690,0.989
1695,0.992
1700,0.988
1705,0.999
1710,1.016
1715,1.02
1720,0.986
1725,0.997
1730,1.005
1735,0.995
1740,1.002
1745,0.995
1750,1.022
1755,1.017
1760,1.011
1765,1.006
1770,1.009
1775,1.011
1780,0.999
1785,1.008
1790,1.013
1795,1.026
1800,1.017
1805,1.019
1810,1.003
1815,1.009
1820,1.003
1825,1.023
1830,1.018
1835,1.007
1840,0.978
1845,0.993
1850,0.994
1855,0.994
1860,1.01
1865,1.016
1870,1.005
1875,0.979
1880,1.002
1885,1.005
1890,1.01
1895,0.999
1900,1.004
1905,1.025
1910,1.029
1915,1.017
1920,1.03
1925,1.035
1930,1.02
1935,1.016
1940,1.015
1945,1.001
1950,0.999
1955,1.002
1960,1.01
1965,0.984
1970,0.975
1975,1.007
1980,1.012
1985,0.991
1990,1.008
1995,0.992
2000,0.976
2005,0.984
2010,0.967
2015,0.965
2020,0.955
2025,0.965
2030,1.01
2035,0.999
2040,0.987
2045,0.983
2050,0.991
2055,1.003
2060,0.982
2065,0.99
2070,1.009
2075,1.004
2080,1.002
2085,0.998
2090,1.008
2095,1.005
2100,1.01
2105,1.023
2110,1.061
2115,1.043
2120,1.038
2125,1.035
2130,1.038
2135,1.016
2140,0.997
2145,1.004
2150,0.973
2155,0.996
2160,1.003
2165,1.013
2170,1.013
2175,1.002
2180,0.976
2185,0.994
2190,1.016
2195,1.016
2200,1.006
2205,0.999
2210,0.99
2215,1.013
2220,1.001
2225,0.996
2230,1.015
2235,1.011
2240,1.008
2245,0.993
2250,0.979
2255,0.983
2260,0.989
2265,0.989
2270,0.978
2275,0.991
2280,1.001
2285,0.993
2290,0.968
2295,0.967
2300,0.977
2305,0.98
2310,0.975
2315,0.97
2320,0.986
2325,0.961
2330,0.986
2335,0.982
2340,0.981
2345,0.99
2350,0.985
2355,0.992
2360,0.985
2365,0.994
2370,0.999
2375,1.003
2380,0.974
2385,0.989
2390,0.969
2395,0.988
2400,1.002
2405,0.995
2410,0.992
2415,1.005
2420,0.98
2425,0.976
2430,0.956
2435,0.976
2440,0.999
2445,1.001
2450,1.017
2455,0.999
2460,0.999
2465,1.005
2470,0.99
2475,0.992
2480,0.986
2485,0.985
2490,0.996
2495,0.991
2500,0.991
2505,0.979
2510,1.004
2515,0.993
2520,1.001
2525,1.005
2530,0.982
2535,1.013
2540,1.02
2545,1.027
2550,1.036
2555,1.037
2560,1.028
2565,1.024
2570,1.013
2575,1.047
2580,1.036
2585,1.055
2590,1.052
2595,1.042
2600,1.055
2605,1.056
2610,1.027
2615,1.008
2620,1.013
2625,1.022
2630,1.016
2635,1.017
2640,1.036
2645,1.029
2650,1.025
2655,1.025
2660,1.027
2665,1.026
2670,1.017
2675,1.011
2680,1.014
2685,1.01
2690,1.002
2695,0.992
2700,0.984
2705,0.991
2710,0.987
2715,0.993
2720,1.001
2725,1.016
2730,1.011
2735,1.011
2740,1.01
2745,1.014
2750,1.027
2755,1.05
2760,1.034
2765,1.019
2770,1.011
2775,1.009
2780,1.012
2785,1.013
2790,1.009
2795,1.023
2800,1.016
2805,1.028
2810,1.029
2815,1.045
2820,1.023
2825,1.033
2830,1.034
2835,1.033
2840,1.016
2845,1.037
2850,1.033
2855,1.03
2860,1.028
2865,1.007
2870,0.995
2875,1
2880,1.007
2885,1.006
2890,1.004
2895,1.001
2900,0.999
2905,1.002
2910,1.004
2915,1.009
2920,0.999
2925,0.998
2930,0.969
2935,0.975
2940,0.96
2945,0.955
2950,0.984
2955,0.982
2960,0.975
2965,0.99
2970,1
2975,0.99
2980,0.977
2985,1.012
2990,0.996
2995,0.993
3000,0.994
3005,1.004
3010,1.028
3015,1.031
3020,1.04
3025,1.04
3030,1.027
3035,1.043
3040,1.025
3045,1.021
3050,0.999
3055,0.994
3060,1.029
3065,1.01
3070,1.032
3075,1.013
3080,1.001
3085,1.043
3090,1.042
3095,1.044
3100,1.028
3105,1.024
3110,1.029
3115,1.005
3120,1.008
3125,1.005
3130,1.019
3135,0.973
3140,0.968
3145,0.996
3150,1.014
3155,0.997
3160,0.995
3165,0.977
3170,0.954
3175,0.956
3180,0.942
3185,0.962
3190,0.953
3195,0.963
3200,0.975
3205,0.998
3210,1.011
3215,1.018
3220,1.024
3225,1.018
3230,1.014
3235,1.008
3240,1.009
3245,1.009
3250,1.014
3255,1.04
3260,1.03
3265,1.026
3270,1.03
3275,1.034
3280,1.045
3285,1.063
3290,0.999
3295,1.012
3300,1.021
3305,1.021
3310,1.003
3315,0.979
3320,0.994
3325,0.986
3330,1.014
3335,1.018
3340,1.031
3345,1.031
3350,1.033
3355,1.037
3360,1.016
3365,1.02
3370,1.029
3375,1.023
3380,1.036
3385,1.051
3390,1.045
3395,1.046
3400,1.039
3405,1.05
3410,1.039
3415,1.031
3420,1.009
3425,1.032
3430,1.012
3435,1.041
3440,1.049
3445,1.042
3450,1.022
3455,1.033
3460,1.027
3465,1.012
3470,1.008
3475,1.001
3480,1.011
3485,1.033
3490,1.03
3495,1.015
3500,1.014
3505,1.024
3510,1.038
3515,1.025
3520,1.036
3525,1.021
3530,1.008
3535,1.037
3540,1.044
3545,1.03
3550,1.03
3555,1.038
3560,1.016
3565,1.01
3570,1.002
3575,0.981
3580,0.979
3585,1.005
3590,1.025
3595,1.036
3600,1.053
3605,1.034
3610,1.044
3615,1.04
3620,1.036
3625,1.032
3630,1.084
3635,1.054
3640,1.039
3645,1.026
3650,1.024
3655,1.018
3660,1.002
3665,1.021
3670,1.039
3675,1.011
3680,1.045
3685,1.021
3690,1.027
3695,1.03
3700,1.027
3705,1.035
3710,1.001
3715,1.039
3720,1.002
3725,1.023
3730,1.011
3735,1.018
3740,1.013
3745,1.009
3750,1.035
3755,1.033
3760,1.041
3765,1.054
3770,1.048
3775,1.049
3780,1.042
3785,1.037
3790,1.035
3795,1.005
3800,1.03
3805,1.027
3810,1.045
3815,1.019
3820,1.029
3825,1.036
3830,1.039
3835,1.046
3840,1.033
3845,1.042
3850,1.029
3855,1.05
3860,1.057
3865,1.058
3870,1.054
3875,1.049
3880,1.05
3885,1.037
3890,1.054
3895,1.048
3900,1.039
3905,1.052
3910,1.068
3915,1.059
3920,1.044
3925,1.041
3930,1.044
3935,1.02
3940,1.02
3945,1.022
3950,1.034
3955,1.017
3960,0.993
3965,1.002
3970,0.992
3975,1.008
3980,0.992
3985,0.999
3990,1.001
3995,0.997
4000,1
4005,1.005
4010,1.009
4015,1.026
4020,0.979
4025,0.998
4030,1.023
4035,1.018
4040,0.998
4045,1.015
4050,1.021
4055,1.033
4060,1.041
4065,1.038
4070,1.054
4075,1.047
4080,1.054
4085,1.039
4090,1.047
4095,1.026
4100,1.028
4105,1.022
4110,1.01
4115,1.024
4120,0.988
4125,1.012
4130,0.991
4135,1.008
4140,1.001
4145,1.012
4150,1.015
4155,1.02
4160,1.008
4165,1.011
4170,1.009
4175,1.021
4180,1
4185,0.991
4190,1.024
4195,1.002
4200,1.011
4205,1.031
4210,1.037
4215,1.036
4220,1.072
4225,1.08
4230,1.078
4235,1.066
4240,1.049
4245,1.016
4250,1.039
4255,1.068
4260,1.056
4265,1.052
4270,1.068
4275,1.069
4280,1.098
4285,1.104
4290,1.102
4295,1.089
4300,1.065
4305,1.084
4310,1.074
4315,1.065
4320,1.062
4325,1.068
4330,1.075
4335,1.069
4340,1.076
4345,1.082
4350,1.074
4355,1.09
4360,1.095
4365,1.097
4370,1.084
4375,1.073
4380,1.05
4385,1.072
4390,1.072
4395,1.068
4400,1.065
4405,1.071
4410,1.06
4415,1.079
4420,1.069
4425,1.053
4430,1.052
4435,1.054
4440,1.07
4445,1.025
4450,1.047
4455,1.038
4460,1.028
4465,1.05
4470,1.025
4475,1.022
4480,1.046
4485,1.025
4490,1.02
4495,1.027
4500,1.046
4505,1.05
4510,1.03
4515,1.039
4520,1.047
4525,1.059
4530,1.082
4535,1.06
4540,1.075
4545,1.079
4550,1.046
4555,1.025
4560,1.023
4565,1.016
4570,1.031
4575,1.019
4580,1.045
4585,1.046
4590,1.048
4595,1.062
4600,1.073
4605,1.063
4610,1.062
4615,1.023
4620,1.019
4625,1.021
4630,1.028
4635,1.047
4640,1.036
4645,1.027
4650,1.04
4655,1.044
4660,1.05
4665,1.061
4670,1.041
4675,1.046
4680,1.032
4685,1.046
4690,1.062
4695,1.054
4700,1.039
4705,1.032
4710,1.05
4715,1.063
4720,1.061
4725,1.035
4730,1.039
4735,1.021
4740,1.011
4745,1.02
4750,1.01
4755,1.026
4760,1.044
4765,1.038
4770,1.027
4775,1.04
4780,1.033
4785,1.001
4790,1.023
4795,1.017
4800,1.012
4805,1.041
4810,1.059
4815,1.04
4820,1.042
4825,1.048
4830,1.024
4835,1.053
4840,1.016
4845,1.012
4850,1.028
4855,1.021
4860,1.013
4865,1.032
4870,1.016
4875,1.037
4880,1.028
4885,1.018
4890,0.984
4895,0.977
4900,0.974
4905,0.99
4910,0.992
4915,0.994
4920,1.018
4925,1
4930,1.013
4935,0.984
4940,0.985
4945,0.993
4950,0.968
4955,0.974
4960,0.997
4965,0.982
4970,0.985
4975,0.99
4980,1.032
4985,1.011
4990,1.038
4995,1.049
5000,1.043
5005,1.025
5010,1.003
5015,1.021
5020,0.999
5025,1.01
5030,0.989
5035,1.013
5040,1.015
5045,1.014
5050,0.991
5055,1.003
5060,0.998
5065,1.007
5070,1.001
5075,1.049
5080,1.034
5085,1.024
5090,1.029
5095,1.056
5100,1.047
5105,1.061
5110,1.046
5115,1.047
5120,1.061
5125,1.078
5130,1.056
5135,1.047
5140,1.037
5145,1.023
5150,1.009
5155,1.044
5160,1.02
5165,1.028
5170,1.024
5175,1.022
5180,1.015
5185,1.026
5190,1.018
5195,1.019
5200,0.999
5205,1.014
5210,1.018
5215,1.029
5220,1.028
5225,1.037
5230,1.031
5235,1.042
5240,1.029
5245,1.023
5250,1.036
5255,1.03
5260,1.032
5265,1.046
5270,1.049
5275,1.052
5280,1.064
5285,1.053
5290,1.037
5295,1.012
5300,1.05
5305,1.058
5310,1.042
5315,1.033
5320,1.009
5325,1.043
5330,1.071
5335,1.031
5340,1.009
5345,1.018
5350,1.047
5355,1.035
5360,1.009
5365,1.023
5370,1.015
5375,1.005
5380,1.004
5385,0.99
5390,1.003
5395,1.004
5400,1.023
5405,1.015
5410,1.016
5415,1.028
5420,1.014
5425,0.999
5430,1.019
5435,1.029
5440,1.028
5445,1.029
5450,1.047
5455,1.045
5460,1.019
5465,1.02
5470,1.025
5475,1.004
5480,0.996
5485,1.011
5490,1.024
5495,1.005
5500,1.016
5505,1.004
5510,1.026
5515,1.017
5520,1.01
5525,1.017
5530,1.04
5535,1.059
5540,1.081
5545,1.086
5550,1.061
5555,1.082
5560,1.105
5565,1.109
5570,1.088
5575,1.074
5580,1.083
5585,1.091
5590,1.09
5595,1.084
5600,1.067
5605,1.063
5610,1.065
5615,1.081
5620,1.063
5625,1.073
5630,1.051
5635,1.058
5640,1.063
5645,1.046
5650,1.068
5655,1.07
5660,1.054
5665,1.039
5670,1.046
5675,1.062
5680,1.06
5685,1.06
5690,1.079
5695,1.077
5700,1.099
5705,1.074
5710,1.053
5715,1.035
5720,1.053
5725,1.042
5730,1.04
5735,1.05
5740,1.025
5745,1.02
5750,1.04
5755,1.026
5760,1.023
5765,1.05
5770,1.048
5775,1.062
5780,1.027
5785,1.032
5790,1.011
5795,1.016
5800,1.017
5805,1.01
5810,1.016
5815,1.008
5820,1.028
5825,1.027
5830,1.031
5835,1.008
5840,1.054
5845,1.034
5850,1.031
5855,1.023
5860,1.032
5865,1.077
5870,1.059
5875,1.087
5880,1.084
5885,1.067
5890,1.071
5895,1.086
5900,1.08
5905,1.102
5910,1.117
5915,1.103
5920,1.112
5925,1.086
5930,1.05
5935,1.068
5940,1.046
5945,1.052
5950,1.077
5955,1.055
5960,1.053
5965,1.049
5970,1.06
5975,1.021
5980,1.021
5985,1.042
5990,1.041
5995,1.023
6000,1.031
6005,1.038
6010,1.043
6015,1.034
6020,1.061
6025,1.029
6030,1.03
6035,1.037
6040,1.04
6045,1.025
6050,1.012
6055,1.032
6060,1.019
6065,1.027
6070,1.03
6075,1.019
6080,1.022
6085,1.04
6090,1.035
6095,1.017
6100,1.013
6105,1.019
6110,1.011
6115,1.014
6120,0.995
6125,1.021
6130,1.026
6135,1.028
6140,1.054
6145,1.037
6150,1.014
6155,1.047
6160,1.042
6165,1.042
6170,1.037
6175,1.013
6180,1.01
6185,1.023
6190,1.03
6195,1.011
6200,0.998
6205,0.981
6210,0.983
6215,1.013
6220,1.026
6225,1.015
6230,1.017
6235,1.025
6240,1.031
6245,1.028
6250,1.01
6255,0.999
6260,1.017
6265,1.039
6270,1.031
6275,1.034
6280,1.032
6285,1.022
6290,1.016
6295,0.99
6300,1.01
6305,1.037
6310,1.035
6315,1.028
6320,1.019
6325,1.029
6330,1.026
6335,1.027
6340,1.028
6345,1.005
6350,1.009
6355,1.006
6360,1.006
6365,1.013
6370,1.006
6375,1.036
6380,1.008
6385,1.004
6390,1.017
6395,1.013
6400,1.005
6405,1.022
6410,1.027
6415,1.038
6420,1.02
6425,1.03
6430,1.021
6435,1.031
6440,1.027
6445,1.028
6450,1.038
6455,1.018
6460,1.021
6465,1.001
6470,1.036
6475,1.027
6480,1.04
6485,1.023
6490,1.016
6495,1.019
6500,0.982
6505,0.999
6510,1.007
6515,1.015
6520,0.995
6525,0.989
6530,0.992
6535,1.02
6540,1.014
6545,1.035
6550,1.058
6555,1.031
6560,1.034
6565,1.046
6570,1.01
6575,0.994
6580,1.025
6585,1.02
6590,1.024
6595,1.011
6600,1.008
6605,1.01
6610,0.999
6615,1.013
6620,1.005
6625,1.016
6630,1.015
6635,1.008
6640,0.997
6645,0.994
6650,1.008
6655,1.005
6660,1.014
6665,0.999
6670,1.023
6675,1.02
6680,1.024
6685,1.018
6690,1.008
6695,1.001
6700,1.027
6705,1.029
6710,1.008
6715,0.992
6720,0.994
6725,0.985
6730,0.995
6735,1.009
6740,0.992
6745,1
6750,0.995
6755,0.969
6760,0.983
6765,1.017
6770,1.014
6775,0.991
6780,1.024
6785,1.008
6790,1.012
6795,1.025
6800,1.012
6805,0.995
6810,1.001
6815,1.01
6820,1.025
6825,1.015
6830,1.034
6835,1.022
6840,1.036
6845,1.017
6850,1.043
6855,1.018
6860,1.018
6865,1.035
6870,1.026
6875,1
6880,1.026
6885,1.039
6890,1.035
6895,1.02
6900,1.011
6905,1.01
6910,1.035
6915,1.029
6920,1.039
6925,1.018
6930,1.024
6935,1.044
6940,1.029
6945,1.022
6950,1.016
6955,1.021
6960,1.01
6965,1.007
6970,1.008
6975,1.002
6980,0.985
6985,0.995
6990,1.018
6995,0.982
7000,1
7005,1.002
7010,1.001
7015,0.994
7020,1.02
7025,1.023
7030,1.043
7035,1.013
7040,0.964
7045,1.014
7050,1.002
7055,1.008
7060,1.021
7065,0.993
7070,0.974
7075,1.007
7080,1
7085,1.018
7090,1.002
7095,1.013
7100,1.016
7105,0.989
7110,0.988
7115,0.991
7120,0.997
7125,0.983
7130,0.99
7135,1.007
7140,0.982
7145,0.982
7150,0.974
7155,0.995
7160,1.004
7165,0.981
7170,0.999
7175,0.997
7180,0.993
7185,1.006
7190,1.001
7195,1.003
7200,1.019
7205,1.007
7210,1.022
7215,1
7220,1.008
7225,1.02
7230,1.013
7235,0.995
7240,0.991
7245,1.001
7250,1.024
7255,1.018
7260,1.016
7265,1.037
7270,1.027
7275,1.011
7280,1.03
7285,1.026
7290,1.015
7295,1.012
7300,1.021
7305,1.023
7310,1.025
7315,0.986
7320,1.007
7325,1.005
7330,1.002
7335,0.987
7340,1.002
7345,0.991
7350,1.003
7355,1.008
7360,1.003
7365,1.031
7370,1.008
7375,1.015
7380,0.999
7385,0.995
7390,0.991
7395,1.006
7400,1.025
7405,1.026
7410,1.034
7415,1.033
7420,1.031
7425,1.009
7430,1.004
7435,0.994
7440,1.009
7445,1.015
7450,0.989
7455,1
7460,0.983
7465,0.984
7470,0.98
7475,0.976
7480,0.973
7485,0.976
7490,0.995
7495,1.004
7500,0.988
7505,1.001
7510,1.035
7515,1.035
7520,1.018
7525,1.018
7530,0.99
7535,0.983
7540,1.008
7545,1.016
7550,1.001
7555,1.014
7560,0.98
7565,0.98
7570,0.984
7575,1.002
7580,1.006
7585,1.009
7590,1.004
7595,0.984
7600,1.009
7605,1.04
7610,1.011
7615,1.029
7620,1.034
7625,1.037
7630,1.026
7635,1.053
7640,1.05
7645,1.048
7650,1.011
7655,0.998
7660,1.006
7665,1.008
7670,1.03
7675,1.039
7680,1.051
7685,1.006
7690,1.015
7695,1.011
7700,1.03
7705,1.04
7710,1.048
7715,1.025
7720,1.019
7725,1.002
7730,1.012
7735,1.031
7740,1.022
7745,1.015
7750,1.021
7755,1.027
7760,1.021
7765,1.02
7770,1.014
7775,1.026
7780,1.04
7785,1.067
7790,1.115
7795,1.114
7800,1.095
7805,1.103
7810,1.121
7815,1.111
7820,1.104
7825,1.089
7830,1.101
7835,1.065
7840,1.054
7845,1.07
7850,1.06
7855,1.041
7860,1.031
7865,1.02
7870,1.016
7875,1.034
7880,1.042
7885,1.023
7890,1.039
7895,1.054
7900,1.063
7905,1.041
7910,1.03
7915,1.031
7920,1.051
7925,1.061
7930,1.034
7935,1.051
7940,1.028
7945,1.024
7950,1.03
7955,1.024
7960,1.03
7965,1.028
7970,1.033
7975,1.012
7980,1.03
7985,1.012
7990,1.009
7995,1.02
8000,1.004
8005,1.038
8010,1.024
8015,1.026
8020,1.001
8025,1.012
8030,0.986
8035,0.993
8040,0.984
8045,0.975
8050,0.999
8055,1.009
8060,0.998
8065,1.017
8070,1.021
8075,1.024
8080,1.008
8085,1.016
8090,1.02
8095,0.999
8100,1.007
8105,1.011
8110,1.022
8115,1.037
8120,1.013
8125,1.015
8130,1.016
8135,1.016
8140,1.034
8145,1.026
8150,1.033
8155,1.025
8160,1.034
8165,1.033
8170,1.04
8175,1.031
8180,1.031
8185,1.048
8190,1.066
8195,1.099
8200,1.07
8205,1.057
8210,1.027
8215,1.028
8220,1.033
8225,1.027
8230,1.03
8235,1.024
8240,1.003
8245,0.996
8250,0.99
8255,0.994
8260,0.993
8265,0.995
8270,1.021
8275,1.018
8280,1.011
8285,1.003
8290,0.994
8295,1.022
8300,1.02
8305,1.036
8310,1.001
8315,1.024
8320,1.039
8325,1.008
8330,1.028
8335,1.034
8340,1.017
8345,1.009
8350,1.013
8355,1.032
8360,1.062
8365,1.048
8370,1.032
8375,1.042
8380,1.055
8385,1.006
8390,1.01
8395,1.027
8400,1.022
8405,1.031
8410,1.029
8415,1.031
8420,1.04
8425,1.037
8430,1.002
8435,1.015
8440,0.988
8445,1.014
8450,0.999
8455,1.045
8460,1.03
8465,1.037
8470,1.008
8475,1.03
8480,1.011
8485,1.02
8490,1.018
8495,1.029
8500,1.005
8505,1.002
8510,1.012
8515,1
8520,0.994
8525,1.005
8530,0.997
8535,0.994
8540,0.989
8545,1.004
8550,1.004
8555,1.019
8560,1.009
8565,1
8570,1
8575,0.999
8580,0.995
8585,0.985
8590,0.996
8595,0.996
8600,0.982
8605,0.971
8610,0.992
8615,1.019
8620,1.008
8625,1.008
8630,1.006
8635,1
8640,1.009
8645,0.991
8650,0.996
8655,0.987
8660,0.994
8665,1.007
8670,1.008
8675,1.015
8680,1.037
8685,1.071
8690,1.068
8695,1.041
8700,1.072
8705,1.056
8710,1.044
8715,1.047
8720,1.032
8725,1.026
8730,1.017
8735,1.003
8740,0.999
8745,1.015
8750,1.017
8755,1.006
8760,1.003
8765,1.044
8770,1.034
8775,1.035
8780,1.057
8785,1.046
8790,1.053
8795,1.044
8800,1.027
8805,1.033
8810,1.045
8815,1.031
8820,1.023
8825,1.002
8830,0.999
8835,0.994
8840,0.996
8845,1.007
8850,1.005
8855,1.005
8860,1.016
8865,0.992
8870,1.004
8875,0.995
8880,1.014
8885,0.979
8890,0.98
8895,1
8900,1.012
8905,1.009
8910,1.012
8915,1.002
8920,1
8925,0.995
8930,1.007
8935,1.006
8940,0.998
8945,1.014
8950,1.011
8955,1.014
8960,1.019
8965,1.006
8970,1.026
8975,1.047
8980,1.049
8985,1.04
8990,1.035
8995,1.01
9000,1.035
9005,1.037
9010,1.023
9015,1.029
9020,1.021
9025,1.026
9030,1.028
9035,1.05
9040,1.052
9045,1.025
9050,1.011
9055,1.014
9060,1.012
9065,1.017
9070,1.02
9075,1.015
9080,0.994
9085,0.973
9090,0.996
9095,1.012
9100,1.025
9105,1.029
9110,1.006
9115,1.006
9120,1.015
9125,1.003
9130,0.996
9135,1.027
9140,1.001
9145,1
9150,1.025
9155,1.01
9160,1.007
9165,1
9170,0.996
9175,0.995
9180,1.01
9185,1.011
9190,1.044
9195,1.016
9200,1.022
9205,1.038
9210,1.021
9215,1.006
9220,1.027
9225,1.03
9230,1.014
9235,1.004
9240,1.01
9245,0.991
9250,0.991
9255,0.997
9260,0.993
9265,0.982
9270,0.983
9275,1.01
9280,1.029
9285,1.018
9290,1.028
9295,1.026
9300,1.036
9305,1.045
9310,1.042
9315,1.048
9320,1.035
9325,1.039
9330,1.033
9335,1.026
9340,1.039
9345,1.036
9350,1.021
9355,0.987
9360,0.966
9365,0.983
9370,1.004
9375,1.014
9380,1.02
9385,1.023
9390,1.022
9395,1.034
9400,1.056
9405,1.042
9410,1.032
9415,1.067
9420,1.046
9425,1.039
9430,1.027
9435,1.037
9440,1.005
9445,1.014
9450,1.006
9455,1.044
9460,1.059
9465,1.036
9470,1.031
9475,1.034
9480,1.058
9485,1.069
9490,1.068
9495,1.059
9500,1.026
9505,1.003
9510,1.017
9515,1.021
9520,1.029
9525,1.034
9530,1.045
9535,1.062
9540,1.064
9545,1.079
9550,1.098
9555,1.055
9560,1.054
9565,1.034
9570,1.051
9575,1.026
9580,1.036
9585,1.021
9590,1.048
9595,1.046
9600,1.015
9605,1.045
9610,1.029
9615,1.038
9620,1.031
9625,1.044
9630,1.003
9635,1.02
9640,1.016
9645,0.999
9650,1.007
9655,1.009
9660,1.022
9665,1.009
9670,1.019
9675,1.011
9680,1.028
9685,1.017
9690,0.983
9695,0.997
9700,1.008
9705,1.019
9710,1.02
9715,1.014
9720,1.04
9725,1.025
9730,1.03
9735,1.027
9740,1.026
9745,1.032
9750,1.034
9755,1.013
9760,1.021
9765,1.059
9770,1.063
9775,1.083
9780,1.096
9785,1.057
9790,1.045
9795,1.067
9800,1.059
9805,1.066
9810,1.068
9815,1.06
9820,1.078
9825,1.062
9830,1.072
9835,1.055
9840,1.084
9845,1.073
9850,1.055
9855,1.054
9860,1.032
9865,1.013
9870,1.016
9875,1.013
9880,1.009
9885,1.015
9890,1.038
9895,1.025
9900,1.028
9905,1.047
9910,1.05
9915,1.012
9920,1.028
9925,1.028
9930,1.026
9935,1.024
9940,1.011
9945,1.056
9950,1.066
9955,1.086
9960,1.08
9965,1.104
9970,1.075
9975,1.053
9980,1.023
9985,1.029
9990,1.04
9995,1.045
10000,1.068
10005,1.082
10010,1.056
10015,1.038
10020,1.052
10025,1.062
10030,1.068
10035,1.063
10040,1.066
10045,1.079
10050,1.055
10055,1.023
10060,1.016
10065,1.033
10070,1.021
10075,1.01
10080,1.031
10085,1.037
10090,1.018
10095,1.029
10100,1.036
10105,1.051
10110,1.029
10115,1.02
10120,1.045
10125,1.035
10130,1.049
10135,1.017
10140,1.044
10145,1.064
10150,1.061
10155,1.044
10160,1.06
10165,1.057
