"time","distance"
1095,1.018
1100,1.022
1105,1.015
1110,1.012
1115,1.013
1120,1.02
1125,1.026
1130,1.024
1135,1.022
1140,1.065
1145,1.02
1150,1.039
1155,1.057
1160,1.028
1165,1.028
1170,1.015
1175,1.026
1180,1.021
1185,1.03
1190,1.031
1195,1.015
1200,1.023
1205,1.006
1210,1.027
1215,1.046
1220,1.044
1225,1.027
1230,1.045
1235,1.033
1240,1.039
1245,1.029
1250,1.024
1255,1.011
1260,0.998
1265,1.009
1270,1.015
1275,1.037
1280,1.028
1285,1.009
1290,1.012
1295,1.023
1300,1.015
1305,1.006
1310,1.033
1315,1.049
1320,1.018
1325,1.015
1330,1
1335,1.011
1340,1.033
1345,1.005
1350,1.007
1355,1.016
1360,1.03
1365,1.027
1370,1.025
1375,1.031
1380,1.034
1385,1.019
1390,1.01
1395,1.029
1400,1.023
1405,1.01
1410,0.995
1415,1.005
1420,1.011
1425,1.012
1430,1.006
1435,1.009
1440,1.009
1445,1.042
1450,1.029
1455,1.048
1460,1.026
1465,1.036
1470,1.007
1475,1.001
1480,1.02
1485,1.048
1490,1.008
1495,1.028
1500,1.031
1505,1.022
1510,1.022
1515,1.039
1520,1.026
1525,1.004
1530,1.011
1535,0.999
1540,1.005
1545,1.011
1550,1.015
1555,0.983
1560,0.995
1565,0.971
1570,0.997
1575,1.006
1580,0.993
1585,0.977
1590,0.969
1595,0.989
1600,0.999
1605,0.998
1610,1.004
1615,1.019
1620,1.04
1625,1.041
1630,1.037
1635,1.014
1640,0.995
1645,0.987
1650,1.004
1655,1.024
1660,0.994
1665,0.97
1670,0.971
1675,0.995
1680,0.999
1685,0.984
1690,1.014
1695,1.021
1700,1.011
1705,1.038
1710,1.031
1715,1.03
1720,1.051
1725,1.02
1730,1.066
1735,1.043
1740,1.062
1745,1.084
1750,1.041
1755,0.999
1760,1.009
1765,0.988
1770,0.979
1775,0.991
1780,1.02
1785,1.004
1790,1
1795,1.003
1800,1.003
1805,1.004
1810,0.984
1815,0.981
1820,0.987
1825,1
1830,1.013
1835,1.019
1840,1.029
1845,1.043
1850,1.031
1855,1.034
1860,1.039
1865,1.029
1870,1.046
1875,1.042
1880,1.024
1885,1.013
1890,1.026
1895,1.022
1900,1.042
1905,1.014
1910,1.005
1915,1.02
1920,1.004
1925,1.005
1930,0.973
1935,1.004
1940,0.996
1945,0.999
1950,0.999
1955,1.006
1960,1.002
1965,1.016
1970,1.032
1975,1.064
1980,1.018
1985,1.02
1990,0.981
1995,0.987
2000,0.974
2005,0.985
2010,0.984
2015,0.993
2020,1.005
2025,1.01
2030,1.01
2035,1.017
2040,1.02
2045,1.016
2050,1.02
2055,0.992
2060,1.006
2065,0.994
2070,0.989
2075,0.997
2080,0.983
2085,0.991
2090,0.982
2095,0.983
2100,1.002
2105,1
2110,1.014
2115,1.034
2120,1.006
2125,0.997
2130,1.001
2135,1.026
2140,1.035
2145,1.061
2150,1.06
2155,1.053
2160,1.012
2165,1.012
2170,1.026
2175,1.018
2180,1.03
2185,1.028
2190,1.041
2195,1.045
2200,1.049
2205,1.063
2210,1.058
2215,1.052
2220,1.048
2225,1.06
2230,1.058
2235,1.079
2240,1.059
2245,1.05
2250,1.06
2255,1.043
2260,1.055
2265,1.055
2270,1.058
2275,1.051
2280,1.046
2285,1.049
2290,1.063
2295,1.066
2300,1.045
2305,1.053
2310,1.014
2315,0.999
2320,1.017
2325,1.043
2330,1.018
2335,1.033
2340,1.037
2345,1.039
2350,1.03
2355,1.025
2360,1.043
2365,1.065
2370,1.072
2375,1.056
2380,1.047
2385,1.035
2390,1.034
2395,1.044
2400,1.061
2405,1.072
2410,1.07
2415,1.061
2420,1.055
2425,1.099
2430,1.089
2435,1.078
2440,1.073
2445,1.058
2450,1.043
2455,1.031
2460,1.051
2465,1.047
2470,1.06
2475,1.071
2480,1.061
2485,1.075
2490,1.103
2495,1.103
2500,1.092
2505,1.134
2510,1.125
2515,1.114
2520,1.096
2525,1.099
2530,1.071
2535,1.08
2540,1.073
2545,1.067
2550,1.094
2555,1.109
2560,1.102
2565,1.086
2570,1.097
2575,1.076
2580,1.082
2585,1.079
2590,1.076
2595,1.066
2600,1.06
2605,1.054
2610,1.03
2615,1.045
2620,1.048
2625,1.04
2630,1.057
2635,1.054
2640,1.058
2645,1.052
2650,1.051
2655,1.07
2660,1.088
2665,1.093
2670,1.085
2675,1.061
2680,1.045
2685,1.066
2690,1.054
2695,1.066
2700,1.047
2705,1.047
2710,1.045
2715,1.06
2720,1.048
2725,1.051
2730,1.061
2735,1.031
2740,1.014
2745,1.03
2750,1.031
2755,1.06
2760,1.085
2765,1.054
2770,1.057
2775,1.05
2780,1.033
2785,1.049
2790,1.031
2795,1.013
2800,1.037
2805,1.032
2810,1.058
2815,1.046
2820,1.059
2825,1.057
2830,1.078
2835,1.078
2840,1.043
2845,1.057
2850,1.036
2855,1.042
2860,1.044
2865,1.046
2870,1.046
2875,1.061
2880,1.045
2885,1.034
2890,1.05
2895,1.032
2900,1.007
2905,1.014
2910,1.034
2915,1.03
2920,0.998
2925,1.041
2930,1.059
2935,1.075
2940,1.067
2945,1.088
2950,1.078
2955,1.08
2960,1.073
2965,1.048
2970,1.083
2975,1.073
2980,1.078
2985,1.057
2990,1.044
2995,1.044
3000,1.037
3005,1.046
3010,1.02
3015,1.016
3020,1.033
3025,1.019
3030,1.021
3035,1.024
3040,1.008
3045,1.036
3050,1.041
3055,1.056
3060,1.028
3065,1.031
3070,1.03
3075,1.012
3080,0.999
3085,1.017
3090,1.024
3095,1.021
3100,1.016
3105,1.024
3110,1.018
3115,1.04
3120,1.066
3125,1.06
3130,1.055
3135,1.037
3140,1.03
3145,1.054
3150,1.058
3155,1.068
3160,1.065
3165,1.063
3170,1.086
3175,1.048
3180,1.051
3185,1.05
3190,1.051
3195,1.075
3200,1.053
3205,1.049
3210,1.039
3215,1.043
3220,1.039
3225,1.058
3230,1.047
3235,1.021
3240,1.022
3245,1.029
3250,1.021
3255,1.045
3260,1.027
3265,1.061
3270,1.028
3275,1.04
3280,1.046
3285,1.058
3290,1.063
3295,1.047
3300,1.038
3305,1.027
3310,1.024
3315,1.029
3320,1.015
3325,1.041
3330,1.052
3335,1.051
3340,1.06
3345,1.048
3350,1.057
3355,1.046
3360,1.036
3365,1.046
3370,1.03
3375,1.031
3380,1.043
3385,1.027
3390,1.031
3395,1.048
3400,1.026
3405,1.01
3410,1.039
3415,1.049
3420,1.042
3425,1.044
3430,1.05
3435,1.04
3440,1.048
3445,1.048
3450,1.033
3455,1.062
3460,1.068
3465,1.051
3470,1.042
3475,1.024
3480,0.997
3485,0.98
3490,1.011
3495,1.005
3500,0.982
3505,1.003
3510,1.025
3515,1.028
3520,1.02
3525,1.018
3530,1.008
3535,0.997
3540,1.001
3545,1.005
3550,0.991
3555,1.006
3560,1.044
3565,1.053
3570,1.035
3575,1.001
3580,0.99
3585,1.022
3590,1.02
3595,1.027
3600,1.052
3605,1.04
3610,1.032
3615,0.993
3620,0.993
3625,1.003
3630,1.001
3635,1.023
3640,1.022
3645,0.999
3650,1.035
3655,1.049
3660,1.046
3665,1.062
3670,1.039
3675,1.016
3680,1.03
3685,1.02
3690,1.008
3695,1.042
3700,1.03
3705,1.034
3710,1.038
3715,1.044
3720,1.045
3725,1.057
3730,1.07
3735,1.048
3740,1.032
3745,1.069
3750,1.085
3755,1.069
3760,1.073
3765,1.077
3770,1.096
3775,1.082
3780,1.093
3785,1.086
3790,1.064
3795,1.037
3800,1.03
3805,1.06
3810,1.074
3815,1.065
3820,1.019
3825,1.017
3830,1.007
3835,1.005
3840,1.002
3845,0.988
3850,0.991
3855,1.009
3860,1.005
3865,1.021
3870,1.006
3875,1.024
3880,1.005
3885,1.004
3890,1.021
3895,0.998
3900,0.989
3905,1.023
3910,0.998
3915,1.001
3920,1.049
3925,1.067
3930,1.059
3935,1.039
3940,1.032
3945,1.025
3950,1.015
3955,1.027
3960,1.031
3965,1.01
3970,1.022
3975,1.039
3980,1.031
3985,1.036
3990,1.027
3995,1.024
4000,1.045
4005,1.023
4010,1.018
4015,1.013
4020,1.026
4025,1.04
4030,1.034
4035,1.074
4040,1.078
4045,1.054
4050,1.049
4055,1.058
4060,1.067
4065,1.055
4070,1.048
4075,1.039
4080,1.045
4085,1.032
4090,1.018
4095,1.02
4100,1.039
4105,1.055
4110,1.058
4115,1.023
4120,1.021
4125,1.049
4130,1.061
4135,1.047
4140,1.028
4145,1.026
4150,1.014
4155,1.008
4160,1.025
4165,1.044
4170,1.032
4175,1.019
4180,0.999
4185,1.001
4190,1.023
4195,1.001
4200,1.014
4205,1.017
4210,1.005
4215,1.023
4220,0.99
4225,1.013
4230,0.987
4235,1.003
4240,1.036
4245,1.005
4250,1.031
4255,1.01
4260,1.023
4265,1.02
4270,1.019
4275,1.028
4280,1.015
4285,1.021
4290,0.994
4295,0.999
4300,1.017
4305,1.011
4310,1.03
4315,1.043
4320,1.051
4325,1.051
4330,1.036
4335,1.068
4340,1.093
4345,1.094
4350,1.085
4355,1.076
4360,1.097
4365,1.095
4370,1.089
4375,1.085
4380,1.074
4385,1.063
4390,1.07
4395,1.051
4400,1.042
4405,1.031
4410,1.056
4415,1.051
4420,1.086
4425,1.065
4430,1.08
4435,1.056
4440,1.043
4445,1.065
4450,1.06
4455,1.076
4460,1.037
4465,1.067
4470,1.067
4475,1.074
4480,1.039
4485,1.058
4490,1.061
4495,1.032
4500,1.051
4505,1.06
4510,1.094
4515,1.05
4520,1.055
4525,1.043
4530,1.054
4535,1.052
4540,1.066
4545,1.056
4550,1.048
4555,1.071
4560,1.084
4565,1.089
4570,1.075
4575,1.049
4580,1.055
4585,1.058
4590,1.066
4595,1.057
4600,1.054
4605,1.073
4610,1.064
4615,1.045
4620,1.027
4625,1.031
4630,1.014
4635,1.039
4640,1.063
4645,1.069
4650,1.049
4655,1.061
4660,1.062
4665,1.045
4670,1.036
4675,1.014
4680,1.025
4685,1.029
4690,1.035
4695,1.058
4700,1.035
4705,1.032
4710,1.018
4715,1.032
4720,1.03
4725,1.03
4730,1.013
4735,1.031
4740,1.007
4745,1.01
4750,1.011
4755,1.02
4760,1.021
4765,0.998
4770,1.016
4775,1.011
4780,1.001
4785,0.985
4790,0.975
4795,1.006
4800,0.998
4805,1.022
4810,1.015
4815,0.996
4820,1.004
4825,1.024
4830,1.001
4835,1.024
4840,1.023
4845,1.006
4850,1.043
4855,1.043
4860,1.045
4865,1.038
4870,1.046
4875,1.014
4880,1.027
4885,1.045
4890,1.043
4895,1.052
4900,1.067
4905,1.049
4910,1.079
4915,1.077
4920,1.061
4925,1.056
4930,1.067
4935,1.036
4940,1.034
4945,1.033
4950,1.025
4955,1.014
4960,1.021
4965,1.031
4970,1.029
4975,1.025
4980,1.025
4985,1.001
4990,1.007
4995,1.002
5000,1.013
5005,1.033
5010,1.014
5015,1.018
5020,0.99
5025,1.018
5030,1.024
5035,1.007
5040,1.007
5045,1.031
5050,1.032
5055,1.026
5060,1.05
5065,1.036
5070,1.056
5075,1.053
5080,1.013
5085,1.042
5090,1.05
5095,1.025
5100,1.026
5105,1.034
5110,1.04
5115,1.024
5120,1.015
5125,1.008
5130,1.012
5135,1.012
5140,1.022
5145,1.018
5150,1.033
5155,1.033
5160,1.04
5165,1.024
5170,1.029
5175,1.027
5180,1.024
5185,1.05
5190,1.061
5195,1.073
5200,1.082
5205,1.084
5210,1.069
5215,1.048
5220,1.049
5225,1.06
5230,1.059
5235,1.049
5240,1.036
5245,1.012
5250,1.02
5255,1.007
5260,1.025
5265,1.026
5270,1.026
5275,1.02
5280,1.028
5285,1.024
5290,1.032
5295,1.036
5300,1.081
5305,1.067
5310,1.063
5315,1.086
5320,1.058
5325,1.084
5330,1.056
5335,1.065
5340,1.076
5345,1.068
5350,1.052
5355,1.046
5360,1.056
5365,1.021
5370,1.02
5375,0.998
5380,1.006
5385,1.001
5390,1.012
5395,0.99
5400,0.999
5405,1.023
5410,1.013
5415,1.003
5420,0.973
5425,0.986
5430,1.004
5435,1.02
5440,1.032
5445,1.024
5450,1.025
5455,1.003
5460,1.004
5465,1.029
5470,1.028
5475,1.032
5480,1.057
5485,1.038
5490,1.01
5495,1.018
5500,1.041
5505,1.044
5510,1.02
5515,1.041
5520,1.021
5525,1.034
5530,1.042
5535,1.029
5540,1.021
5545,1.046
5550,1.035
5555,1.04
5560,1.056
5565,1.06
5570,1.063
5575,1.022
5580,1.022
5585,1.004
5590,1.033
5595,1.016
5600,1.043
5605,1.046
5610,1.045
5615,1.053
5620,1.064
5625,1.08
5630,1.075
5635,1.068
5640,1.073
5645,1.03
5650,1.013
5655,1.002
5660,1.033
5665,1.026
5670,1.031
5675,1.026
5680,1.015
5685,1.006
5690,1.02
5695,1.048
5700,1.046
5705,1.062
5710,1.066
5715,1.05
5720,1.053
5725,1.046
5730,1.035
5735,1.03
5740,1.028
5745,1.055
5750,1.053
5755,1.046
5760,1.061
5765,1.064
5770,1.058
5775,1.088
5780,1.048
5785,1.041
5790,1.061
5795,1.064
5800,1.052
5805,1.041
5810,1.034
5815,1.036
5820,1.048
5825,1.055
5830,1.06
5835,1.059
5840,1.045
5845,1.05
5850,1.069
5855,1.049
5860,1.047
5865,1.042
5870,1.037
5875,1.031
5880,1.03
5885,1.028
5890,1.023
5895,1.032
5900,1.057
5905,1.038
5910,1.034
5915,1.047
5920,1.056
5925,1.045
5930,1.047
5935,1.044
5940,1.048
5945,1.036
5950,1.047
5955,1.065
5960,1.049
5965,1.074
5970,1.075
5975,1.05
5980,1.073
5985,1.058
5990,1.029
5995,1.03
6000,1.028
6005,1.034
6010,1.039
6015,1.047
6020,1.051
6025,1.076
6030,1.061
6035,1.064
6040,1.07
6045,1.075
6050,1.036
6055,1.04
6060,1.042
6065,1.036
6070,1.045
6075,1.014
6080,1.014
6085,1.015
6090,1.036
6095,1.024
6100,1.02
6105,1.026
6110,1.015
6115,1.011
6120,1.025
6125,1.032
6130,1.04
6135,1.04
6140,1.055
6145,1.034
6150,1.038
6155,1.051
6160,1.046
6165,1.043
6170,1.044
6175,1.075
6180,1.065
6185,1.03
6190,1.036
6195,1.049
6200,1.046
6205,1.057
6210,1.061
6215,1.057
6220,1.061
6225,1.046
6230,1.044
6235,1.037
6240,1.053
6245,1.049
6250,1.066
6255,1.085
6260,1.075
6265,1.063
6270,1.069
6275,1.067
6280,1.065
6285,1.067
6290,1.077
6295,1.074
6300,1.065
6305,1.051
6310,1.067
6315,1.062
6320,1.045
6325,1.059
6330,1.064
6335,1.047
6340,1.074
6345,1.057
6350,1.071
6355,1.079
6360,1.069
6365,1.053
6370,1.049
6375,1.076
6380,1.071
6385,1.054
6390,1.063
6395,1.054
6400,1.026
6405,1.029
6410,1.053
6415,1.05
6420,1.021
6425,1.029
6430,1.064
6435,1.066
6440,1.045
6445,1.04
6450,1.018
6455,1.028
6460,1.029
6465,1.048
6470,1.029
6475,1.066
6480,1.036
6485,1.029
6490,1.043
6495,1.021
6500,1.034
6505,1.017
6510,1.02
6515,1.021
6520,1.014
6525,1.02
6530,1.026
6535,1.043
6540,1.029
6545,1.01
6550,1.002
6555,0.976
6560,0.998
6565,1.015
6570,1.011
6575,1.013
6580,1.021
6585,1.03
6590,1.011
6595,1.039
6600,1.042
6605,1.037
6610,1.033
6615,1.034
6620,1.043
6625,1.058
6630,1.047
6635,1.051
6640,1.039
6645,1.042
6650,1.041
6655,1.048
6660,1.056
6665,1.059
6670,1.047
6675,1.079
6680,1.048
6685,1.027
6690,1.031
6695,1.016
6700,1.013
6705,1.029
6710,1.022
6715,1.016
6720,1.037
6725,1.027
6730,1.062
6735,1.079
6740,1.079
6745,1.079
6750,1.079
6755,1.066
6760,1.071
6765,1.081
6770,1.091
6775,1.093
6780,1.105
6785,1.11
6790,1.085
6795,1.084
6800,1.075
6805,1.117
6810,1.083
6815,1.079
6820,1.08
6825,1.062
6830,1.05
6835,1.071
6840,1.052
6845,1.014
6850,1.021
6855,1.036
6860,1.003
6865,0.987
6870,1.018
6875,1.02
6880,1.025
6885,1.041
6890,1.026
6895,1.034
6900,1.023
6905,1.037
6910,1.016
6915,1.056
6920,1.049
6925,1.076
6930,1.064
6935,1.06
6940,1.056
6945,1.048
6950,1.055
6955,1.068
6960,1.055
6965,1.072
6970,1.061
6975,1.067
6980,1.072
6985,1.077
6990,1.068
6995,1.069
7000,1.03
7005,1.057
7010,1.082
7015,1.065
7020,1.048
7025,1.059
7030,1.056
7035,1.081
7040,1.061
7045,1.044
7050,1.059
7055,1.051
7060,1.066
7065,1.045
7070,1.035
7075,1.037
7080,1.047
7085,1.042
7090,1.069
7095,1.076
7100,1.073
7105,1.062
7110,1.075
7115,1.077
7120,1.098
7125,1.089
7130,1.109
7135,1.093
7140,1.052
7145,1.031
7150,1.014
7155,1.032
7160,1.048
7165,1.084
7170,1.064
7175,1.051
7180,1.063
7185,1.069
7190,1.092
7195,1.055
7200,1.065
7205,1.068
7210,1.047
7215,1.055
7220,1.056
7225,1.07
7230,1.045
7235,1.023
7240,1.038
7245,1.049
7250,1.028
7255,1.022
7260,1.035
7265,1.018
7270,1.039
7275,1.031
7280,1.03
7285,1.049
7290,1.065
7295,1.056
7300,1.059
7305,1.059
7310,1.056
7315,1.061
7320,1.055
7325,1.048
7330,1.054
7335,1.062
7340,1.074
7345,1.072
7350,1.051
7355,1.065
7360,1.056
7365,1.067
7370,1.051
7375,1.071
7380,1.056
7385,1.05
7390,1.059
7395,1.099
7400,1.082
7405,1.075
7410,1.074
7415,1.078
7420,1.079
7425,1.074
7430,1.086
7435,1.07
7440,1.072
7445,1.084
7450,1.092
7455,1.083
7460,1.073
7465,1.054
7470,1.063
7475,1.066
7480,1.057
7485,1.06
7490,1.07
7495,1.056
7500,1.062
7505,1.074
7510,1.069
7515,1.08
7520,1.047
7525,1.042
7530,1.036
7535,1.042
7540,1.056
7545,1.041
7550,1.058
7555,1.037
7560,1.027
7565,1.064
7570,1.077
7575,1.042
7580,1.04
7585,1.035
7590,1.021
7595,1.03
7600,1.037
7605,1.024
7610,1.018
7615,1.046
7620,1.046
7625,1.027
7630,1.033
7635,1.054
7640,1.049
7645,1.015
7650,1.031
7655,1.025
7660,1.054
7665,1.066
7670,1.076
7675,1.095
7680,1.097
7685,1.104
7690,1.088
7695,1.118
7700,1.079
7705,1.088
7710,1.112
7715,1.089
7720,1.105
7725,1.121
7730,1.124
7735,1.102
7740,1.107
7745,1.103
7750,1.093
7755,1.092
7760,1.089
7765,1.081
7770,1.068
7775,1.068
7780,1.104
7785,1.096
7790,1.078
7795,1.078
7800,1.065
7805,1.06
7810,1.063
7815,1.066
7820,1.086
7825,1.066
7830,1.043
7835,1.041
7840,1.053
7845,1.056
7850,1.073
7855,1.032
7860,1.037
7865,1.037
7870,1.024
7875,1.027
7880,1.022
7885,1.008
7890,1.02
7895,1.025
7900,1.028
7905,1.043
7910,1.047
7915,1.051
7920,1.057
7925,1.057
7930,1.056
7935,1.044
7940,1.052
7945,1.062
7950,1.054
7955,1.038
7960,1.016
7965,0.985
7970,1.013
7975,1.019
7980,0.997
7985,1.025
7990,1.042
7995,1.053
8000,1.071
8005,1.061
8010,1.052
8015,1.031
8020,1.043
8025,1.065
8030,1.089
8035,1.104
8040,1.101
8045,1.086
8050,1.083
8055,1.077
8060,1.053
8065,1.034
8070,1.041
8075,1.052
8080,1.066
8085,1.062
8090,1.041
8095,1.077
8100,1.054
8105,1.064
8110,1.074
8115,1.036
8120,1.045
8125,1.042
8130,1.074
8135,1.045
8140,1.033
8145,1.067
8150,1.058
8155,1.054
8160,1.056
8165,1.055
8170,1.067
8175,1.034
8180,1.051
8185,1.068
8190,1.067
8195,1.057
8200,1.081
8205,1.069
8210,1.074
8215,1.081
8220,1.066
8225,1.022
8230,1.03
8235,1.054
8240,1.069
8245,1.073
8250,1.071
8255,1.056
8260,1.064
8265,1.062
8270,1.061
8275,1.065
8280,1.07
8285,1.066
8290,1.067
8295,1.061
8300,1.109
8305,1.105
8310,1.099
8315,1.105
8320,1.105
8325,1.121
8330,1.092
8335,1.094
8340,1.059
8345,1.045
8350,1.034
8355,1.045
8360,1.035
8365,1.035
8370,1.034
8375,1.042
8380,1.064
8385,1.084
8390,1.036
8395,1.046
8400,1.036
8405,1.032
8410,1.049
8415,1.067
8420,1.054
8425,1.049
8430,1.047
8435,1.057
8440,1.018
8445,1.047
8450,1.04
8455,1.052
8460,1.032
8465,1.06
8470,1.062
8475,1.068
8480,1.055
8485,1.104
8490,1.082
8495,1.094
8500,1.067
8505,1.058
8510,1.054
8515,1.051
8520,1.041
8525,1.047
8530,1.033
8535,1.04
8540,1.044
8545,1.061
8550,1.069
8555,1.069
8560,1.059
8565,1.046
8570,1.045
8575,1.053
8580,1.02
8585,1.008
8590,1.011
8595,1.038
8600,1.027
8605,1.034
8610,1.038
8615,1.049
8620,1.052
8625,1.053
8630,1.051
8635,1.036
8640,1.047
8645,1.052
8650,1.053
8655,1.048
8660,1.059
8665,1.026
8670,1.033
8675,1.033
8680,1.016
8685,1.084
8690,1.083
8695,1.1
8700,1.088
8705,1.073
8710,1.075
8715,1.033
8720,1.025
8725,1.02
8730,1.028
8735,1.026
8740,1.048
8745,1.024
8750,1.029
8755,1.036
8760,1.039
8765,1.074
8770,1.061
8775,1.078
8780,1.048
8785,1.032
8790,1.029
8795,1.041
8800,1.049
8805,1.031
8810,1.023
8815,1.019
8820,1.033
8825,1.025
8830,1.014
8835,1.016
8840,1.001
8845,1.01
8850,1.006
8855,1.006
8860,1.013
8865,1.019
8870,1.019
8875,1.051
8880,1.047
8885,1.048
8890,1.007
8895,1.021
8900,1.038
8905,1.032
8910,1.024
8915,1.043
8920,1.009
8925,1.026
8930,1.005
8935,1.018
8940,1.02
8945,1.011
8950,1.001
8955,1.018
8960,1.042
8965,1.034
8970,1.029
8975,1.06
8980,1.038
8985,1.054
8990,1.056
8995,1.041
9000,1.032
9005,1.021
9010,1.044
9015,1.022
9020,0.991
9025,1.007
9030,1.03
9035,1.046
9040,1.03
9045,1.029
9050,1.013
9055,1.026
9060,1.027
9065,1.04
9070,1.025
9075,1.021
9080,1.025
9085,1.033
9090,1.061
9095,1.04
9100,1.062
9105,1.071
9110,1.057
9115,1.058
9120,1.016
9125,1.039
9130,1.038
9135,1.05
9140,1.053
9145,1.065
9150,1.07
9155,1.064
9160,1.048
9165,1.048
9170,1.015
9175,0.998
9180,1.005
9185,0.992
9190,1.012
9195,1.02
9200,1.043
9205,1.046
9210,1.029
9215,1.046
9220,1.039
9225,1.04
9230,1.074
9235,1.062
9240,1.052
9245,1.025
9250,1.019
9255,1.023
9260,1.018
9265,1.042
9270,1.024
9275,1.031
9280,1.053
9285,1.038
9290,1.041
9295,1.031
9300,1.034
9305,1.056
9310,1.035
9315,1.038
9320,1.029
9325,0.997
9330,1.029
9335,1.024
9340,1.042
9345,1.031
9350,1.043
9355,1.05
9360,1.047
9365,1.042
9370,1.053
9375,1.065
9380,1.051
9385,1.061
9390,1.07
9395,1.057
9400,1.051
9405,1.053
9410,1.054
9415,1.066
9420,1.092
9425,1.088
9430,1.056
9435,1.051
9440,1.024
9445,1.03
9450,1.021
9455,1.051
9460,1.058
9465,1.045
9470,1.054
9475,1.03
9480,1.055
9485,1.068
9490,1.09
9495,1.047
9500,1.057
9505,1.039
9510,1.094
9515,1.084
9520,1.061
9525,1.061
9530,1.063
9535,1.044
9540,1.031
9545,1.049
9550,1.043
9555,1.037
9560,1.035
9565,1.042
9570,1.033
9575,1.034
9580,1.048
9585,1.039
9590,1.054
9595,1.047
9600,1.057
9605,1.05
9610,1.055
9615,1.065
9620,1.066
9625,1.069
9630,1.056
9635,1.078
9640,1.057
9645,1.07
9650,1.05
9655,1.039
9660,1.043
9665,1.051
9670,1.083
9675,1.063
9680,1.06
9685,1.029
9690,1.062
9695,1.035
9700,1.049
9705,1.04
9710,1.027
9715,1.035
9720,1.037
9725,1.05
9730,1.032
9735,1.028
9740,1.041
9745,1.034
9750,1.04
9755,1.06
9760,1.062
9765,1.036
9770,1.033
9775,1.051
9780,1.028
9785,1.022
9790,1.022
9795,1.036
9800,1.02
9805,1.047
9810,1.012
9815,1.013
9820,1.022
9825,1.013
9830,1.005
9835,1.026
9840,1.007
9845,1.033
9850,1.028
9855,1.011
9860,1.028
9865,1.016
9870,1.003
9875,1.031
9880,1.014
9885,1.025
9890,1.008
9895,0.998
9900,1.005
9905,1.008
9910,1.003
9915,0.993
9920,1.011
9925,1.02
9930,1.013
9935,1.026
9940,1.02
9945,1.019
9950,0.999
9955,1.009
9960,1.018
9965,1.017
9970,1.035
9975,1.008
9980,1.019
9985,1.037
9990,1.032
9995,1.012
10000,1.029
10005,1.016
10010,1.043
10015,1.02
10020,1.026
10025,1.009
10030,1.01
10035,1.006
10040,1.008
10045,0.988
10050,0.99
10055,1.013
10060,1.005
10065,1.007
10070,1.019
10075,1.022
10080,0.999
10085,0.986
10090,0.989
10095,1.014
10100,1.005
10105,1.035
10110,1.017
10115,1.041
10120,1.012
10125,1.03
10130,1.022
10135,1.005
10140,1.015
