"time","distance"
1105,1.085
1110,1.087
1115,1.087
1120,1.083
1125,1.071
1130,1.091
1135,1.075
1140,1.068
1145,1.106
1150,1.11
1155,1.107
1160,1.096
1165,1.103
1170,1.11
1175,1.107
1180,1.104
1185,1.103
1190,1.086
1195,1.108
1200,1.121
1205,1.107
1210,1.109
1215,1.104
1220,1.127
1225,1.125
1230,1.109
1235,1.089
1240,1.079
1245,1.101
1250,1.096
1255,1.059
1260,1.088
1265,1.078
1270,1.096
1275,1.104
1280,1.104
1285,1.086
1290,1.074
1295,1.072
1300,1.094
1305,1.116
1310,1.109
1315,1.106
1320,1.116
1325,1.108
1330,1.123
1335,1.116
1340,1.11
1345,1.09
1350,1.074
1355,1.071
1360,1.077
1365,1.048
1370,1.091
1375,1.107
1380,1.083
1385,1.098
1390,1.096
1395,1.114
1400,1.139
1405,1.139
1410,1.143
1415,1.186
1420,1.159
1425,1.164
1430,1.146
1435,1.15
1440,1.152
1445,1.168
1450,1.194
1455,1.197
1460,1.193
1465,1.17
1470,1.159
1475,1.144
1480,1.145
1485,1.175
1490,1.169
1495,1.157
1500,1.157
1505,1.146
1510,1.132
1515,1.132
1520,1.135
1525,1.137
1530,1.13
1535,1.132
1540,1.124
1545,1.116
1550,1.138
1555,1.138
1560,1.117
1565,1.131
1570,1.105
1575,1.113
1580,1.115
1585,1.123
1590,1.14
1595,1.129
1600,1.116
1605,1.136
1610,1.113
1615,1.104
1620,1.1
1625,1.108
1630,1.093
1635,1.09
1640,1.109
1645,1.106
1650,1.105
1655,1.121
1660,1.113
1665,1.095
1670,1.102
1675,1.112
1680,1.132
1685,1.127
1690,1.134
1695,1.136
1700,1.123
1705,1.112
1710,1.118
1715,1.123
1720,1.111
1725,1.135
1730,1.132
1735,1.116
1740,1.108
1745,1.104
1750,1.117
1755,1.104
1760,1.123
1765,1.092
1770,1.089
1775,1.09
1780,1.085
1785,1.096
1790,1.106
1795,1.101
1800,1.08
1805,1.094
1810,1.097
1815,1.06
1820,1.069
1825,1.087
1830,1.06
1835,1.056
1840,1.063
1845,1.065
1850,1.076
1855,1.077
1860,1.054
1865,1.077
1870,1.068
1875,1.081
1880,1.075
1885,1.081
1890,1.066
1895,1.084
1900,1.1
1905,1.112
1910,1.105
1915,1.095
1920,1.103
1925,1.092
1930,1.081
1935,1.074
1940,1.086
1945,1.101
1950,1.118
1955,1.112
1960,1.112
1965,1.117
1970,1.114
1975,1.108
1980,1.127
1985,1.12
1990,1.069
1995,1.083
2000,1.102
2005,1.127
2010,1.128
2015,1.117
2020,1.122
2025,1.095
2030,1.098
2035,1.111
2040,1.114
2045,1.084
2050,1.103
2055,1.108
2060,1.112
2065,1.121
2070,1.122
2075,1.142
2080,1.132
2085,1.147
2090,1.115
2095,1.143
2100,1.114
2105,1.133
2110,1.129
2115,1.123
2120,1.11
2125,1.093
2130,1.091
2135,1.079
2140,1.084
2145,1.106
2150,1.079
2155,1.107
2160,1.128
2165,1.097
2170,1.103
2175,1.123
2180,1.104
2185,1.087
2190,1.092
2195,1.098
2200,1.065
2205,1.071
2210,1.061
2215,1.035
2220,1.045
2225,1.025
2230,1.058
2235,1.065
2240,1.082
2245,1.085
2250,1.071
2255,1.055
2260,1.061
2265,1.065
2270,1.062
2275,1.062
2280,1.078
2285,1.066
2290,1.061
2295,1.075
2300,1.049
2305,1.055
2310,1.052
2315,1.074
2320,1.079
2325,1.096
2330,1.115
2335,1.137
2340,1.093
2345,1.107
2350,1.098
2355,1.103
2360,1.096
2365,1.09
2370,1.077
2375,1.078
2380,1.09
2385,1.066
2390,1.078
2395,1.071
2400,1.057
2405,1.074
2410,1.094
2415,1.114
2420,1.132
2425,1.122
2430,1.127
2435,1.133
2440,1.127
2445,1.118
2450,1.106
2455,1.079
2460,1.081
2465,1.092
2470,1.121
2475,1.103
2480,1.1
2485,1.121
2490,1.117
2495,1.103
2500,1.124
2505,1.111
2510,1.115
2515,1.141
2520,1.133
2525,1.109
2530,1.133
2535,1.134
2540,1.108
2545,1.126
2550,1.136
2555,1.166
2560,1.173
2565,1.16
2570,1.141
2575,1.142
2580,1.133
2585,1.155
2590,1.162
2595,1.143
2600,1.134
2605,1.142
2610,1.142
2615,1.112
2620,1.116
2625,1.12
2630,1.092
2635,1.093
2640,1.108
2645,1.133
2650,1.125
2655,1.137
2660,1.12
2665,1.112
2670,1.1
2675,1.094
2680,1.116
2685,1.134
2690,1.135
2695,1.124
2700,1.133
2705,1.139
2710,1.131
2715,1.14
2720,1.154
2725,1.15
2730,1.131
2735,1.097
2740,1.089
2745,1.08
2750,1.075
2755,1.085
2760,1.1
2765,1.097
2770,1.108
2775,1.109
2780,1.104
2785,1.101
2790,1.094
2795,1.102
2800,1.1
2805,1.091
2810,1.087
2815,1.1
2820,1.108
2825,1.101
2830,1.089
2835,1.091
2840,1.121
2845,1.133
2850,1.122
2855,1.125
2860,1.111
2865,1.094
2870,1.097
2875,1.09
2880,1.095
2885,1.112
2890,1.116
2895,1.097
2900,1.083
2905,1.077
2910,1.092
2915,1.096
2920,1.094
2925,1.097
2930,1.129
2935,1.126
2940,1.108
2945,1.108
2950,1.091
2955,1.103
2960,1.118
2965,1.088
2970,1.082
2975,1.081
2980,1.078
2985,1.085
2990,1.068
2995,1.08
3000,1.072
3005,1.054
3010,1.09
3015,1.078
3020,1.107
3025,1.11
3030,1.111
3035,1.126
3040,1.12
3045,1.1
3050,1.097
3055,1.105
3060,1.127
3065,1.119
3070,1.091
3075,1.079
3080,1.073
3085,1.087
3090,1.081
3095,1.081
3100,1.088
3105,1.088
3110,1.089
3115,1.113
3120,1.094
3125,1.096
3130,1.083
3135,1.092
3140,1.095
3145,1.082
3150,1.086
3155,1.114
3160,1.128
3165,1.125
3170,1.13
3175,1.129
3180,1.131
3185,1.113
3190,1.132
3195,1.116
3200,1.11
3205,1.103
3210,1.128
3215,1.111
3220,1.116
3225,1.12
3230,1.106
3235,1.081
3240,1.11
3245,1.13
3250,1.138
3255,1.126
3260,1.09
3265,1.115
3270,1.108
3275,1.115
3280,1.139
3285,1.132
3290,1.117
3295,1.102
3300,1.133
3305,1.13
3310,1.138
3315,1.121
3320,1.096
3325,1.104
3330,1.137
3335,1.122
3340,1.144
3345,1.125
3350,1.135
3355,1.096
3360,1.118
3365,1.106
3370,1.092
3375,1.08
3380,1.084
3385,1.075
3390,1.081
3395,1.081
3400,1.092
3405,1.099
3410,1.12
3415,1.117
3420,1.117
3425,1.096
3430,1.125
3435,1.15
3440,1.159
3445,1.155
3450,1.157
3455,1.156
3460,1.142
3465,1.125
3470,1.12
3475,1.133
3480,1.116
3485,1.125
3490,1.128
3495,1.129
3500,1.133
3505,1.118
3510,1.137
3515,1.146
3520,1.119
3525,1.144
3530,1.161
3535,1.193
3540,1.172
3545,1.177
3550,1.148
3555,1.172
3560,1.177
3565,1.187
3570,1.174
3575,1.187
3580,1.199
3585,1.177
3590,1.182
3595,1.132
3600,1.139
3605,1.138
3610,1.171
3615,1.178
3620,1.153
3625,1.143
3630,1.15
3635,1.162
3640,1.136
3645,1.138
3650,1.15
3655,1.156
3660,1.163
3665,1.152
3670,1.147
3675,1.138
3680,1.133
3685,1.163
3690,1.169
3695,1.172
3700,1.174
3705,1.165
3710,1.193
3715,1.19
3720,1.149
3725,1.151
3730,1.148
3735,1.141
3740,1.114
3745,1.151
3750,1.168
3755,1.161
3760,1.187
3765,1.177
3770,1.167
3775,1.18
3780,1.181
3785,1.193
3790,1.16
3795,1.132
3800,1.149
3805,1.131
3810,1.133
3815,1.128
3820,1.11
3825,1.126
3830,1.129
3835,1.104
3840,1.089
3845,1.084
3850,1.091
3855,1.096
3860,1.093
3865,1.108
3870,1.121
3875,1.129
3880,1.153
3885,1.146
3890,1.143
3895,1.14
3900,1.159
3905,1.128
3910,1.117
3915,1.109
3920,1.104
3925,1.126
3930,1.104
3935,1.096
3940,1.09
3945,1.1
3950,1.108
3955,1.097
3960,1.114
3965,1.114
3970,1.105
3975,1.11
3980,1.146
3985,1.152
3990,1.122
3995,1.116
4000,1.119
4005,1.112
4010,1.085
4015,1.134
4020,1.127
4025,1.138
4030,1.114
4035,1.108
4040,1.116
4045,1.104
4050,1.099
4055,1.103
4060,1.11
4065,1.107
4070,1.069
4075,1.079
4080,1.099
4085,1.105
4090,1.082
4095,1.09
4100,1.096
4105,1.077
4110,1.106
4115,1.126
4120,1.11
4125,1.092
4130,1.079
4135,1.09
4140,1.077
4145,1.08
4150,1.082
4155,1.09
4160,1.076
4165,1.111
4170,1.128
4175,1.116
4180,1.09
4185,1.07
4190,1.078
4195,1.08
4200,1.095
4205,1.07
4210,1.087
4215,1.084
4220,1.089
4225,1.096
4230,1.083
4235,1.089
4240,1.062
4245,1.049
4250,1.056
4255,1.028
4260,1.064
4265,1.092
4270,1.099
4275,1.083
4280,1.098
4285,1.103
4290,1.077
4295,1.102
4300,1.108
4305,1.132
4310,1.131
4315,1.138
4320,1.121
4325,1.112
4330,1.123
4335,1.099
4340,1.102
4345,1.108
4350,1.096
4355,1.094
4360,1.084
4365,1.082
4370,1.08
4375,1.076
4380,1.066
4385,1.062
4390,1.084
4395,1.073
4400,1.075
4405,1.055
4410,1.072
4415,1.097
4420,1.099
4425,1.107
4430,1.08
4435,1.105
4440,1.104
4445,1.094
4450,1.102
4455,1.117
4460,1.113
4465,1.104
4470,1.105
4475,1.083
4480,1.08
4485,1.083
4490,1.086
4495,1.086
4500,1.104
4505,1.087
4510,1.079
4515,1.078
4520,1.085
4525,1.081
4530,1.079
4535,1.083
4540,1.077
4545,1.072
4550,1.064
4555,1.064
4560,1.063
4565,1.073
4570,1.083
4575,1.059
4580,1.061
4585,1.041
4590,1.054
4595,1.066
4600,1.057
4605,1.062
4610,1.078
4615,1.062
4620,1.068
4625,1.068
4630,1.066
4635,1.041
4640,1.042
4645,1.026
4650,1.065
4655,1.061
4660,1.068
4665,1.087
4670,1.094
4675,1.081
4680,1.072
4685,1.101
4690,1.113
4695,1.119
4700,1.101
4705,1.102
4710,1.092
4715,1.08
4720,1.072
4725,1.069
4730,1.083
4735,1.069
4740,1.077
4745,1.073
4750,1.069
4755,1.046
4760,1.067
4765,1.105
4770,1.088
4775,1.085
4780,1.088
4785,1.081
4790,1.111
4795,1.106
4800,1.09
4805,1.088
4810,1.08
4815,1.081
4820,1.093
4825,1.092
4830,1.039
4835,1.065
4840,1.044
4845,1.06
4850,1.08
4855,1.048
4860,1.034
4865,1.032
4870,1.044
4875,1.022
4880,1.049
4885,1.054
4890,1.072
4895,1.067
4900,1.093
4905,1.072
4910,1.069
4915,1.067
4920,1.072
4925,1.069
4930,1.061
4935,1.067
4940,1.096
4945,1.074
4950,1.048
4955,1.075
4960,1.077
4965,1.052
4970,1.07
4975,1.091
4980,1.111
4985,1.104
4990,1.102
4995,1.115
5000,1.098
5005,1.103
5010,1.093
5015,1.078
5020,1.08
5025,1.093
5030,1.103
5035,1.067
5040,1.063
5045,1.08
5050,1.079
5055,1.062
5060,1.068
5065,1.065
5070,1.071
5075,1.045
5080,1.073
5085,1.077
5090,1.036
5095,1.01
5100,1.037
5105,1.056
5110,1.048
5115,1.044
5120,1.032
5125,1.045
5130,1.041
5135,1.038
5140,1.057
5145,1.051
5150,1.063
5155,1.055
5160,1.061
5165,1.064
5170,1.051
5175,1.054
5180,1.068
5185,1.058
5190,1.069
5195,1.031
5200,1.055
5205,1.049
5210,1.051
5215,1.033
5220,1.046
5225,1.065
5230,1.067
5235,1.075
5240,1.098
5245,1.077
5250,1.074
5255,1.074
5260,1.077
5265,1.06
5270,1.07
5275,1.102
5280,1.084
5285,1.085
5290,1.07
5295,1.061
5300,1.05
5305,1.065
5310,1.065
5315,1.054
5320,1.067
5325,1.07
5330,1.08
5335,1.07
5340,1.06
5345,1.052
5350,1.05
5355,1.058
5360,1.062
5365,1.057
5370,1.083
5375,1.082
5380,1.055
5385,1.068
5390,1.057
5395,1.057
5400,1.072
5405,1.092
5410,1.093
5415,1.07
5420,1.064
5425,1.085
5430,1.095
5435,1.082
5440,1.078
5445,1.051
5450,1.061
5455,1.045
5460,1.05
5465,1.057
5470,1.058
5475,1.04
5480,1.048
5485,1.049
5490,1.075
5495,1.054
5500,1.04
5505,1.054
5510,1.087
5515,1.093
5520,1.099
5525,1.099
5530,1.081
5535,1.052
5540,1.058
5545,1.09
5550,1.082
5555,1.091
5560,1.073
5565,1.064
5570,1.063
5575,1.052
5580,1.053
5585,1.041
5590,1.059
5595,1.04
5600,1.047
5605,1.076
5610,1.088
5615,1.08
5620,1.077
5625,1.092
5630,1.087
5635,1.118
5640,1.097
5645,1.094
5650,1.09
5655,1.111
5660,1.078
5665,1.089
5670,1.114
5675,1.095
5680,1.101
5685,1.076
5690,1.09
5695,1.088
5700,1.089
5705,1.1
5710,1.092
5715,1.096
5720,1.075
5725,1.104
5730,1.082
5735,1.103
5740,1.113
5745,1.111
5750,1.142
5755,1.135
5760,1.151
5765,1.157
5770,1.133
5775,1.123
5780,1.131
5785,1.132
5790,1.127
5795,1.127
5800,1.104
5805,1.109
5810,1.112
5815,1.097
5820,1.098
5825,1.107
5830,1.121
5835,1.101
5840,1.101
5845,1.108
5850,1.118
5855,1.102
5860,1.092
5865,1.103
5870,1.123
5875,1.127
5880,1.113
5885,1.106
5890,1.097
5895,1.122
5900,1.136
5905,1.143
5910,1.133
5915,1.139
5920,1.12
5925,1.116
5930,1.134
5935,1.123
5940,1.113
5945,1.111
5950,1.116
5955,1.109
5960,1.108
5965,1.104
5970,1.128
5975,1.156
5980,1.162
5985,1.153
5990,1.124
5995,1.129
6000,1.134
6005,1.122
6010,1.161
6015,1.122
6020,1.126
6025,1.128
6030,1.123
6035,1.159
6040,1.185
6045,1.207
6050,1.167
6055,1.166
6060,1.162
6065,1.144
6070,1.144
6075,1.133
6080,1.108
6085,1.124
6090,1.112
6095,1.081
6100,1.083
6105,1.083
6110,1.054
6115,1.102
6120,1.092
6125,1.095
6130,1.088
6135,1.096
6140,1.113
6145,1.097
6150,1.084
6155,1.094
6160,1.087
6165,1.089
6170,1.086
6175,1.083
6180,1.075
6185,1.08
6190,1.102
6195,1.101
6200,1.107
6205,1.116
6210,1.124
6215,1.128
6220,1.128
6225,1.096
6230,1.115
6235,1.104
6240,1.099
6245,1.091
6250,1.115
6255,1.097
6260,1.06
6265,1.078
6270,1.069
6275,1.065
6280,1.081
6285,1.081
6290,1.082
6295,1.098
6300,1.109
6305,1.121
6310,1.106
6315,1.113
6320,1.134
6325,1.149
6330,1.132
6335,1.128
6340,1.128
6345,1.131
6350,1.142
6355,1.13
6360,1.118
6365,1.093
6370,1.098
6375,1.124
6380,1.106
6385,1.114
6390,1.095
6395,1.058
6400,1.057
6405,1.093
6410,1.103
6415,1.095
6420,1.11
6425,1.116
6430,1.113
6435,1.107
6440,1.13
6445,1.116
6450,1.1
6455,1.098
6460,1.082
6465,1.07
6470,1.074
6475,1.091
6480,1.096
6485,1.094
6490,1.119
6495,1.108
6500,1.089
6505,1.114
6510,1.106
6515,1.103
6520,1.141
6525,1.158
6530,1.149
6535,1.165
6540,1.16
6545,1.164
6550,1.155
6555,1.169
6560,1.148
6565,1.165
6570,1.131
6575,1.143
6580,1.121
6585,1.135
6590,1.15
6595,1.153
6600,1.139
6605,1.139
6610,1.162
6615,1.158
6620,1.138
6625,1.145
6630,1.161
6635,1.179
6640,1.184
6645,1.155
6650,1.15
6655,1.158
6660,1.134
6665,1.121
6670,1.14
6675,1.127
6680,1.122
6685,1.109
6690,1.107
6695,1.101
6700,1.115
6705,1.121
6710,1.11
6715,1.105
6720,1.117
6725,1.103
6730,1.116
6735,1.13
6740,1.118
6745,1.125
6750,1.161
6755,1.173
6760,1.183
6765,1.198
6770,1.198
6775,1.159
6780,1.165
6785,1.146
6790,1.161
6795,1.133
6800,1.132
6805,1.133
6810,1.136
6815,1.131
6820,1.12
6825,1.118
6830,1.119
6835,1.161
6840,1.146
6845,1.121
6850,1.113
6855,1.11
6860,1.095
6865,1.118
6870,1.133
6875,1.132
6880,1.138
6885,1.157
6890,1.161
6895,1.2
6900,1.202
6905,1.182
6910,1.14
6915,1.158
6920,1.125
6925,1.144
6930,1.146
6935,1.153
6940,1.133
6945,1.137
6950,1.13
6955,1.143
6960,1.168
6965,1.155
6970,1.175
6975,1.146
6980,1.127
6985,1.12
6990,1.113
6995,1.118
7000,1.134
7005,1.105
7010,1.11
7015,1.104
7020,1.105
7025,1.137
7030,1.127
7035,1.145
7040,1.157
7045,1.154
7050,1.154
7055,1.175
7060,1.147
7065,1.121
7070,1.131
7075,1.137
7080,1.151
7085,1.128
7090,1.172
7095,1.161
7100,1.17
7105,1.175
7110,1.165
7115,1.177
7120,1.154
7125,1.166
7130,1.157
7135,1.136
7140,1.136
7145,1.152
7150,1.179
7155,1.183
7160,1.194
7165,1.148
7170,1.111
7175,1.112
7180,1.112
7185,1.09
7190,1.094
7195,1.089
7200,1.088
7205,1.105
7210,1.106
7215,1.081
7220,1.09
7225,1.089
7230,1.085
7235,1.117
7240,1.105
7245,1.111
7250,1.135
7255,1.137
7260,1.151
7265,1.125
7270,1.12
7275,1.125
7280,1.12
7285,1.124
7290,1.127
7295,1.151
7300,1.181
7305,1.168
7310,1.194
7315,1.154
7320,1.18
7325,1.183
7330,1.189
7335,1.184
7340,1.22
7345,1.18
7350,1.176
7355,1.176
7360,1.188
7365,1.173
7370,1.168
7375,1.161
7380,1.174
7385,1.172
7390,1.184
7395,1.18
7400,1.171
7405,1.182
7410,1.196
7415,1.192
7420,1.188
7425,1.169
7430,1.176
7435,1.178
7440,1.195
7445,1.191
7450,1.191
7455,1.211
7460,1.213
7465,1.194
7470,1.182
7475,1.191
7480,1.161
7485,1.158
7490,1.166
7495,1.15
7500,1.156
7505,1.168
7510,1.161
7515,1.162
7520,1.172
7525,1.183
7530,1.181
7535,1.159
7540,1.163
7545,1.166
7550,1.185
7555,1.162
7560,1.162
7565,1.143
7570,1.143
7575,1.143
7580,1.132
7585,1.11
7590,1.141
7595,1.106
7600,1.099
7605,1.102
7610,1.108
7615,1.119
7620,1.105
7625,1.109
7630,1.127
7635,1.115
7640,1.11
7645,1.094
7650,1.129
7655,1.139
7660,1.106
7665,1.126
7670,1.12
7675,1.119
7680,1.122
7685,1.16
7690,1.136
7695,1.133
7700,1.149
7705,1.133
7710,1.133
7715,1.144
7720,1.116
7725,1.079
7730,1.093
7735,1.11
7740,1.104
7745,1.096
7750,1.074
7755,1.103
7760,1.089
7765,1.107
7770,1.114
7775,1.115
7780,1.09
7785,1.132
7790,1.131
7795,1.15
7800,1.141
7805,1.133
7810,1.142
7815,1.132
7820,1.129
7825,1.106
7830,1.1
7835,1.1
7840,1.099
7845,1.105
7850,1.112
7855,1.131
7860,1.13
7865,1.133
7870,1.125
7875,1.126
7880,1.124
7885,1.108
7890,1.112
7895,1.102
7900,1.094
7905,1.085
7910,1.094
7915,1.099
7920,1.091
7925,1.111
7930,1.115
7935,1.102
7940,1.085
7945,1.073
7950,1.078
7955,1.092
7960,1.078
7965,1.091
7970,1.057
7975,1.043
7980,1.055
7985,1.072
7990,1.082
7995,1.088
8000,1.062
8005,1.045
8010,1.021
8015,1.037
8020,1.034
8025,1.028
8030,1.024
8035,1.005
8040,1.01
8045,1.011
8050,1.033
8055,1.037
8060,1.056
8065,1.037
8070,1.019
8075,1.008
8080,1.042
8085,1.065
8090,1.042
8095,1.084
8100,1.059
8105,1.067
8110,1.064
8115,1.038
8120,1.045
8125,1.068
8130,1.07
8135,1.079
8140,1.071
8145,1.073
8150,1.08
8155,1.071
8160,1.091
8165,1.108
8170,1.098
8175,1.082
8180,1.067
8185,1.063
8190,1.051
8195,1.068
8200,1.052
8205,1.057
8210,1.086
8215,1.085
8220,1.062
8225,1.093
8230,1.09
8235,1.095
8240,1.123
8245,1.128
8250,1.095
8255,1.073
8260,1.085
8265,1.08
8270,1.107
8275,1.101
8280,1.103
8285,1.111
8290,1.096
8295,1.107
8300,1.113
8305,1.12
8310,1.111
8315,1.109
8320,1.108
8325,1.102
8330,1.1
8335,1.08
8340,1.082
8345,1.096
8350,1.1
8355,1.111
8360,1.109
8365,1.106
8370,1.108
8375,1.107
8380,1.111
8385,1.085
8390,1.081
8395,1.091
8400,1.123
8405,1.132
8410,1.125
8415,1.119
8420,1.098
8425,1.081
8430,1.104
8435,1.095
8440,1.109
8445,1.085
8450,1.101
8455,1.078
8460,1.071
8465,1.058
8470,1.094
8475,1.111
8480,1.126
8485,1.132
8490,1.112
8495,1.086
8500,1.069
8505,1.117
8510,1.13
8515,1.14
8520,1.131
8525,1.131
8530,1.12
8535,1.117
8540,1.088
8545,1.071
8550,1.083
8555,1.112
8560,1.118
8565,1.122
8570,1.136
8575,1.117
8580,1.136
8585,1.136
8590,1.14
8595,1.137
8600,1.123
8605,1.136
8610,1.108
8615,1.102
8620,1.11
8625,1.129
8630,1.135
8635,1.162
8640,1.158
8645,1.159
8650,1.146
8655,1.138
8660,1.144
8665,1.117
8670,1.121
8675,1.118
8680,1.147
8685,1.155
8690,1.153
8695,1.159
8700,1.131
8705,1.116
8710,1.101
8715,1.102
8720,1.105
8725,1.124
8730,1.108
8735,1.134
8740,1.128
8745,1.125
8750,1.117
8755,1.129
8760,1.146
8765,1.141
8770,1.143
8775,1.126
8780,1.132
8785,1.129
8790,1.115
8795,1.1
8800,1.082
8805,1.086
8810,1.081
8815,1.094
8820,1.081
8825,1.077
8830,1.056
8835,1.035
8840,1.062
8845,1.066
8850,1.043
8855,1.049
8860,1.042
8865,1.062
8870,1.049
8875,1.073
8880,1.11
8885,1.083
8890,1.078
8895,1.097
8900,1.096
8905,1.074
8910,1.101
8915,1.103
8920,1.099
8925,1.086
8930,1.092
8935,1.106
8940,1.1
8945,1.083
8950,1.101
8955,1.105
8960,1.106
8965,1.078
8970,1.085
8975,1.078
8980,1.08
8985,1.081
8990,1.078
8995,1.085
9000,1.076
9005,1.069
9010,1.085
9015,1.061
9020,1.088
9025,1.097
9030,1.109
9035,1.101
9040,1.099
9045,1.098
9050,1.109
9055,1.104
9060,1.127
9065,1.104
9070,1.12
9075,1.105
9080,1.075
9085,1.081
9090,1.088
9095,1.074
9100,1.087
9105,1.052
9110,1.047
9115,1.064
9120,1.078
9125,1.083
9130,1.089
9135,1.099
9140,1.101
9145,1.07
9150,1.067
9155,1.062
9160,1.056
9165,1.054
9170,1.057
9175,1.082
9180,1.103
9185,1.118
9190,1.112
9195,1.137
9200,1.101
9205,1.122
9210,1.127
9215,1.113
9220,1.117
9225,1.111
9230,1.101
9235,1.098
9240,1.111
9245,1.066
9250,1.096
9255,1.114
9260,1.12
9265,1.117
9270,1.095
9275,1.092
9280,1.1
9285,1.064
9290,1.07
9295,1.085
9300,1.11
9305,1.109
9310,1.117
9315,1.126
9320,1.098
9325,1.085
9330,1.074
9335,1.087
9340,1.082
9345,1.079
9350,1.063
9355,1.052
9360,1.068
9365,1.055
9370,1.058
9375,1.069
9380,1.072
9385,1.097
9390,1.099
9395,1.07
9400,1.088
9405,1.125
9410,1.086
9415,1.094
9420,1.097
9425,1.063
9430,1.084
9435,1.072
9440,1.079
9445,1.067
9450,1.074
9455,1.086
9460,1.079
9465,1.088
9470,1.068
9475,1.057
9480,1.05
9485,1.06
9490,1.064
9495,1.062
9500,1.067
9505,1.097
9510,1.083
9515,1.066
9520,1.079
9525,1.09
9530,1.108
9535,1.091
9540,1.106
9545,1.089
9550,1.107
9555,1.08
9560,1.103
9565,1.103
9570,1.123
9575,1.122
9580,1.13
9585,1.14
9590,1.111
9595,1.081
9600,1.117
9605,1.147
9610,1.138
9615,1.121
9620,1.129
9625,1.113
9630,1.111
9635,1.111
9640,1.123
9645,1.116
9650,1.115
9655,1.124
9660,1.114
9665,1.1
9670,1.117
9675,1.111
9680,1.104
9685,1.132
9690,1.129
9695,1.123
9700,1.124
9705,1.152
9710,1.134
9715,1.142
9720,1.138
9725,1.123
9730,1.124
9735,1.149
9740,1.157
9745,1.131
9750,1.109
9755,1.104
9760,1.131
9765,1.121
9770,1.126
9775,1.098
9780,1.113
9785,1.093
9790,1.113
9795,1.116
9800,1.109
9805,1.108
9810,1.121
9815,1.105
9820,1.126
9825,1.111
9830,1.12
9835,1.125
9840,1.131
9845,1.158
9850,1.169
9855,1.17
9860,1.138
9865,1.136
9870,1.116
9875,1.14
9880,1.117
9885,1.132
9890,1.127
9895,1.133
9900,1.128
9905,1.111
9910,1.14
9915,1.139
9920,1.149
9925,1.145
9930,1.14
9935,1.113
9940,1.123
9945,1.114
9950,1.11
9955,1.1
9960,1.118
9965,1.141
9970,1.156
9975,1.156
9980,1.146
9985,1.155
9990,1.153
9995,1.109
10000,1.103
10005,1.105
10010,1.119
10015,1.12
10020,1.09
10025,1.1
10030,1.105
10035,1.095
10040,1.075
10045,1.063
10050,1.093
10055,1.101
10060,1.1
10065,1.081
10070,1.075
10075,1.111
10080,1.084
10085,1.079
10090,1.07
10095,1.062
10100,1.091
10105,1.096
10110,1.09
10115,1.091
10120,1.105
10125,1.096
10130,1.104
