"time","distance"
1185,1.01
1190,1.026
1195,1.012
1200,1.007
1205,1.019
1210,1.029
1215,1.037
1220,1.05
1225,1.023
1230,1.03
1235,1.034
1240,1.053
1245,1.026
1250,1.024
1255,1.013
1260,1.019
1265,1.013
1270,1.025
1275,1.047
1280,1.051
1285,1.032
1290,1.019
1295,1.022
1300,0.995
1305,1.007
1310,1.005
1315,1.007
1320,1.012
1325,1.016
1330,1.007
1335,1.024
1340,1.031
1345,1.032
1350,1.013
1355,0.988
1360,1.015
1365,1.001
1370,1.027
1375,1.025
1380,1.055
1385,1.058
1390,1.072
1395,1.05
1400,1.056
1405,1.062
1410,1.03
1415,1.031
1420,1.018
1425,1.002
1430,1.041
1435,1.023
1440,1.039
1445,1.051
1450,1.038
1455,1.042
1460,1.012
1465,1.034
1470,1.016
1475,1.01
1480,0.99
1485,0.994
1490,0.977
1495,0.998
1500,0.992
1505,1.007
1510,0.982
1515,0.974
1520,0.985
1525,0.977
1530,0.99
1535,1.017
1540,0.977
1545,0.989
1550,1.009
1555,1.01
1560,1.042
1565,1.012
1570,1.029
1575,1.044
1580,1.007
1585,1.022
1590,1.023
1595,1.019
1600,1.025
1605,1.029
1610,1.008
1615,0.985
1620,0.967
1625,0.964
1630,0.97
1635,0.974
1640,0.979
1645,0.97
1650,0.958
1655,0.982
1660,0.987
1665,0.973
1670,0.98
1675,0.997
1680,1.006
1685,1.006
1690,1.031
1695,0.989
1700,1.004
1705,1.024
1710,1.003
1715,0.994
1720,0.969
1725,0.987
1730,1.016
1735,1.015
1740,1.002
1745,1.009
1750,1.011
1755,1.016
1760,1.002
1765,0.984
1770,0.969
1775,0.979
1780,0.977
1785,0.99
1790,0.994
1795,0.995
1800,0.963
1805,0.96
1810,0.949
1815,0.965
1820,0.949
1825,0.969
1830,0.987
1835,0.986
1840,1.003
1845,0.976
1850,0.96
1855,0.968
1860,0.959
1865,0.964
1870,0.958
1875,0.961
1880,0.989
1885,0.995
1890,0.987
1895,0.987
1900,1.006
1905,1.006
1910,0.988
1915,0.984
1920,0.977
1925,0.999
1930,0.994
1935,0.998
1940,1.043
1945,1.035
1950,1.013
1955,1.012
1960,1.008
1965,0.998
1970,0.987
1975,0.976
1980,0.949
1985,0.959
1990,0.967
1995,0.96
2000,0.953
2005,0.956
2010,0.956
2015,0.957
2020,0.949
2025,0.963
2030,0.975
2035,0.978
2040,0.975
2045,0.975
2050,0.957
2055,0.965
2060,0.964
2065,0.984
2070,0.984
2075,0.981
2080,0.988
2085,0.99
2090,0.991
2095,0.991
2100,0.982
2105,0.993
2110,0.998
2115,1.011
2120,1.003
2125,1.012
2130,0.992
2135,0.992
2140,0.997
2145,0.991
2150,0.964
2155,0.974
2160,0.96
2165,0.955
2170,0.955
2175,0.977
2180,0.983
2185,0.974
2190,0.985
2195,0.977
2200,0.974
2205,0.982
2210,0.989
2215,0.996
2220,0.986
2225,1.011
2230,1.007
2235,1.01
2240,1.004
2245,1.011
2250,1.005
2255,0.996
2260,1.004
2265,0.982
2270,0.986
2275,0.989
2280,0.99
2285,1
2290,0.983
2295,0.991
2300,0.984
2305,0.975
2310,0.963
2315,0.975
2320,0.966
2325,0.971
2330,0.959
2335,0.957
2340,0.973
2345,0.967
2350,0.961
2355,0.96
2360,0.986
2365,0.99
2370,1.002
2375,1.005
2380,1.004
2385,1
2390,0.985
2395,0.994
2400,1.004
2405,1.012
2410,1
2415,0.996
2420,0.972
2425,0.984
2430,0.98
2435,0.986
2440,0.994
2445,1.008
2450,1.007
2455,0.997
2460,1.008
2465,1.022
2470,1.003
2475,1.007
2480,0.987
2485,0.993
2490,0.995
2495,1.005
2500,0.995
2505,1.008
2510,0.994
2515,0.994
2520,0.972
2525,0.99
2530,0.994
2535,0.994
2540,0.98
2545,0.99
2550,0.985
2555,1.009
2560,0.988
2565,1.014
2570,1.011
2575,0.971
2580,0.973
2585,0.982
2590,0.974
2595,0.96
2600,0.974
2605,0.996
2610,1.007
2615,0.978
2620,0.995
2625,0.954
2630,0.993
2635,1.004
2640,0.999
2645,1
2650,1.003
2655,1.012
2660,0.956
2665,0.94
2670,0.961
2675,0.959
2680,0.997
2685,0.992
2690,0.999
2695,0.993
2700,1.012
2705,1.025
2710,1.003
2715,0.97
2720,0.982
2725,0.959
2730,0.952
2735,0.946
2740,0.952
2745,0.97
2750,0.96
2755,0.977
2760,0.979
2765,0.974
2770,0.981
2775,0.963
2780,0.981
2785,0.984
2790,0.971
2795,0.969
2800,0.946
2805,0.964
2810,0.962
2815,0.95
2820,0.958
2825,0.936
2830,0.941
2835,0.958
2840,0.938
2845,0.952
2850,0.975
2855,0.973
2860,0.951
2865,0.943
2870,0.947
2875,0.968
2880,0.975
2885,0.966
2890,0.928
2895,0.961
2900,0.973
2905,0.955
2910,0.958
2915,0.95
2920,0.943
2925,0.964
2930,0.953
2935,0.962
2940,0.958
2945,0.949
2950,0.946
2955,0.961
2960,0.972
2965,0.95
2970,0.983
2975,0.999
2980,0.978
2985,0.987
2990,0.98
2995,0.985
3000,1.008
3005,1.033
3010,1.044
3015,1.019
3020,0.98
3025,0.968
3030,0.989
3035,0.99
3040,0.989
3045,1.004
3050,0.976
3055,0.987
3060,0.972
3065,1.004
3070,0.978
3075,0.964
3080,0.956
3085,0.959
3090,0.961
3095,0.937
3100,0.932
3105,0.96
3110,0.96
3115,0.979
3120,0.989
3125,0.959
3130,0.969
3135,0.978
3140,0.996
3145,0.993
3150,0.979
3155,0.981
3160,0.978
3165,0.965
3170,0.943
3175,0.962
3180,0.966
3185,0.967
3190,0.978
3195,0.99
3200,0.966
3205,0.973
3210,0.97
3215,0.978
3220,1.006
3225,0.997
3230,1.011
3235,1.023
3240,1.003
3245,1.002
3250,1.005
3255,0.992
3260,0.996
3265,1.007
3270,1.01
3275,1.017
3280,1.015
3285,1.025
3290,1.006
3295,0.985
3300,1.003
3305,0.995
3310,0.988
3315,1.012
3320,1.014
3325,1.023
3330,1.023
3335,1.02
3340,0.991
3345,0.994
3350,1.01
3355,1.017
3360,1.018
3365,0.996
3370,1.012
3375,1.024
3380,1.013
3385,1
3390,0.992
3395,1.006
3400,0.993
3405,0.991
3410,0.984
3415,1.015
3420,0.996
3425,0.984
3430,0.976
3435,0.98
3440,0.972
3445,1.016
3450,1.004
3455,0.991
3460,0.987
3465,0.993
3470,0.989
3475,0.999
3480,1.011
3485,1.007
3490,1.031
3495,1.015
3500,0.995
3505,1.005
3510,0.985
3515,0.995
3520,0.979
3525,1.003
3530,1.02
3535,1.019
3540,1.018
3545,1.021
3550,1.008
3555,1.031
3560,1.027
3565,1.016
3570,1.003
3575,0.997
3580,0.989
3585,0.968
3590,0.951
3595,0.965
3600,0.968
3605,0.976
3610,0.986
3615,0.968
3620,0.973
3625,0.981
3630,1.02
3635,1.025
3640,1.015
3645,0.989
3650,1.005
3655,0.987
3660,0.99
3665,0.975
3670,0.962
3675,0.95
3680,0.951
3685,0.962
3690,0.996
3695,0.997
3700,0.987
3705,0.988
3710,0.979
3715,1.012
3720,1.006
3725,1.023
3730,1.031
3735,1.024
3740,1.016
3745,1.002
3750,1.01
3755,0.991
3760,1.002
3765,1.012
3770,1.02
3775,0.994
3780,1.033
3785,1.014
3790,1.012
3795,1.011
3800,0.996
3805,0.983
3810,0.987
3815,0.993
3820,1.011
3825,0.962
3830,0.952
3835,0.974
3840,0.997
3845,1.007
3850,0.974
3855,0.964
3860,0.958
3865,0.948
3870,0.96
3875,0.957
3880,0.949
3885,0.951
3890,0.947
3895,0.961
3900,0.987
3905,1.013
3910,0.986
3915,0.945
3920,0.965
3925,0.978
3930,0.966
3935,0.968
3940,0.997
3945,0.977
3950,0.978
3955,0.982
3960,0.977
3965,1.007
3970,1.026
3975,1.014
3980,1.029
3985,1.016
3990,1.035
3995,1.012
4000,1.053
4005,1.031
4010,1.015
4015,1.021
4020,1.027
4025,1.053
4030,1.043
4035,1.037
4040,1.031
4045,1.027
4050,1.019
4055,1.022
4060,1.037
4065,1.027
4070,1.007
4075,1
4080,1
4085,0.999
4090,0.988
4095,0.993
4100,0.979
4105,0.981
4110,1.002
4115,1.006
4120,0.994
4125,0.99
4130,0.971
4135,0.997
4140,0.988
4145,0.968
4150,0.984
4155,1.004
4160,0.988
4165,0.992
4170,1.001
4175,0.991
4180,0.997
4185,0.981
4190,1.002
4195,0.98
4200,0.987
4205,0.991
4210,0.985
4215,0.969
4220,0.982
4225,0.99
4230,1.006
4235,0.989
4240,1.016
4245,0.986
4250,0.981
4255,0.999
4260,1.009
4265,1.002
4270,0.985
4275,0.998
4280,0.991
4285,1.001
4290,0.983
4295,0.992
4300,0.986
4305,0.961
4310,0.97
4315,0.966
4320,0.98
4325,0.95
4330,0.955
4335,0.968
4340,0.967
4345,0.969
4350,0.982
4355,0.995
4360,0.973
4365,0.989
4370,0.983
4375,0.97
4380,0.973
4385,0.965
4390,0.988
4395,0.98
4400,0.972
4405,0.998
4410,1.013
4415,0.981
4420,0.957
4425,0.994
4430,0.99
4435,0.992
4440,0.997
4445,1.005
4450,0.986
4455,0.987
4460,0.991
4465,0.993
4470,1.006
4475,1.003
4480,1.004
4485,0.98
4490,1.004
4495,1.021
4500,0.993
4505,1.014
4510,0.988
4515,0.98
4520,0.963
4525,0.976
4530,0.98
4535,0.976
4540,0.956
4545,0.973
4550,0.978
4555,0.993
4560,1.004
4565,1.017
4570,1.009
4575,1.014
4580,1.012
4585,1.007
4590,0.995
4595,1.005
4600,0.994
4605,0.961
4610,0.981
4615,0.98
4620,0.97
4625,0.961
4630,0.968
4635,0.976
4640,0.997
4645,1.011
4650,1.012
4655,1.011
4660,0.994
4665,0.989
4670,0.981
4675,0.987
4680,0.987
4685,0.991
4690,0.983
4695,0.976
4700,0.992
4705,1.004
4710,0.993
4715,1.001
4720,1.001
4725,0.983
4730,0.993
4735,1.005
4740,0.983
4745,1.002
4750,1.018
4755,1.012
4760,1.042
4765,1.008
4770,1.001
4775,1.005
4780,0.989
4785,0.982
4790,1.001
4795,1.001
4800,1.009
4805,1.017
4810,1.034
4815,1.021
4820,1.014
4825,1.013
4830,1.007
4835,1.018
4840,1.026
4845,1.023
4850,1.017
4855,1.041
4860,1.033
4865,1.012
4870,1.013
4875,1.018
4880,0.998
4885,0.981
4890,0.98
4895,0.992
4900,1.013
4905,1.001
4910,0.986
4915,0.985
4920,1.024
4925,1.004
4930,1.006
4935,0.981
4940,0.997
4945,1.007
4950,0.99
4955,0.979
4960,0.973
4965,0.941
4970,0.976
4975,0.999
4980,1.007
4985,1.004
4990,1.005
4995,1.002
5000,1.003
5005,0.979
5010,0.983
5015,0.991
5020,0.979
5025,0.995
5030,0.977
5035,0.994
5040,0.99
5045,0.986
5050,0.975
5055,0.998
5060,1.001
5065,0.997
5070,0.996
5075,0.978
5080,0.982
5085,0.986
5090,1
5095,1.007
5100,1.002
5105,0.984
5110,0.979
5115,0.994
5120,0.962
5125,0.973
5130,0.967
5135,0.952
5140,0.957
5145,0.982
5150,0.976
5155,0.984
5160,0.982
5165,0.987
5170,0.973
5175,0.965
5180,0.977
5185,0.991
5190,0.978
5195,0.993
5200,0.989
5205,0.975
5210,0.981
5215,0.994
5220,0.984
5225,0.973
5230,0.997
5235,0.992
5240,0.979
5245,0.968
5250,0.966
5255,0.957
5260,0.953
5265,0.964
5270,0.982
5275,0.985
5280,1.006
5285,0.986
5290,0.965
5295,0.994
5300,1.002
5305,1.008
5310,1.014
5315,1.012
5320,1.008
5325,0.992
5330,0.987
5335,1.014
5340,1.007
5345,1.016
5350,1.027
5355,1.031
5360,1.021
5365,0.993
5370,0.993
5375,0.992
5380,0.972
5385,0.993
5390,1.011
5395,1.004
5400,1.004
5405,1.012
5410,0.996
5415,1.009
5420,0.989
5425,0.997
5430,0.984
5435,0.994
5440,0.973
5445,0.972
5450,0.986
5455,1.003
5460,1.002
5465,1.013
5470,0.969
5475,0.998
5480,1.009
5485,1.021
5490,1.053
5495,1.058
5500,1.072
5505,1.079
5510,1.083
5515,1.094
5520,1.081
5525,1.048
5530,1.049
5535,1.056
5540,1.069
5545,1.052
5550,1.044
5555,1.038
5560,1.056
5565,1.062
5570,1.024
5575,1.044
5580,1.048
5585,1.042
5590,1.056
5595,1.038
5600,1.05
5605,1.037
5610,1.017
5615,1.046
5620,1.057
5625,1.031
5630,1.072
5635,1.032
5640,1.038
5645,1.056
5650,1.049
5655,1.067
5660,1.051
5665,1.034
5670,1.049
5675,1.052
5680,1.046
5685,1.048
5690,1.025
5695,1.015
5700,1.005
5705,0.983
5710,0.98
5715,0.972
5720,1.015
5725,1.021
5730,1.019
5735,1.007
5740,1.002
5745,1.03
5750,1.034
5755,1.043
5760,1.037
5765,1.021
5770,1.028
5775,1.028
5780,1.026
5785,1.022
5790,1.004
5795,1.006
5800,1.001
5805,1.002
5810,0.999
5815,1.022
5820,1.03
5825,1.032
5830,1.057
5835,1.046
5840,1.03
5845,1.032
5850,1.023
5855,1.019
5860,1.025
5865,1.041
5870,1.055
5875,1.045
5880,1.061
5885,1.05
5890,1.04
5895,1.024
5900,1.05
5905,1.064
5910,1.029
5915,1.024
5920,1.021
5925,1.047
5930,1.039
5935,1.046
5940,1.049
5945,1.031
5950,1.027
5955,1.026
5960,1.059
5965,1.044
5970,1.049
5975,1.049
5980,1.048
5985,1.058
5990,1.083
5995,1.073
6000,1.071
6005,1.065
6010,1.069
6015,1.061
6020,1.093
6025,1.121
6030,1.083
6035,1.08
6040,1.087
6045,1.092
6050,1.09
6055,1.102
6060,1.096
6065,1.088
6070,1.079
6075,1.038
6080,1.018
6085,1.022
6090,1.047
6095,1.036
6100,1.018
6105,1.027
6110,1.022
6115,1.009
6120,1.014
6125,1.023
6130,1.013
6135,1.017
6140,1.012
6145,1.029
6150,1.019
6155,1.038
6160,1.063
6165,1.043
6170,1.046
6175,1.037
6180,1.02
6185,1.031
6190,1.028
6195,1.025
6200,1.024
6205,1.036
6210,1.048
6215,1.046
6220,1.067
6225,1.063
6230,1.07
6235,1.08
6240,1.063
6245,1.056
6250,1.061
6255,1.066
6260,1.076
6265,1.056
6270,1.054
6275,1.048
6280,1.051
6285,1.07
6290,1.075
6295,1.097
6300,1.098
6305,1.067
6310,1.066
6315,1.078
6320,1.047
6325,1.042
6330,1.049
6335,1.05
6340,1.068
6345,1.056
6350,1.072
6355,1.065
6360,1.047
6365,1.026
6370,1.018
6375,1.021
6380,1.026
6385,1.035
6390,1.037
6395,1.035
6400,1.019
6405,1.025
6410,1.04
6415,1.052
6420,1.046
6425,1.056
6430,1.033
6435,1.034
6440,1.035
6445,1.046
6450,1.037
6455,1.057
6460,1.042
6465,1.053
6470,1.04
6475,1.056
6480,1.072
6485,1.079
6490,1.075
6495,1.061
6500,1.058
6505,1.053
6510,1.047
6515,1.068
6520,1.064
6525,1.048
6530,1.062
6535,1.066
6540,1.09
6545,1.099
6550,1.073
6555,1.049
6560,1.032
6565,1.04
6570,1.042
6575,1.054
6580,1.05
6585,1.04
6590,1.043
6595,1.044
6600,1.044
6605,1.055
6610,1.051
6615,1.015
6620,1.001
6625,1.039
6630,1.022
6635,1.041
6640,1.043
6645,1.028
6650,1.048
6655,1.029
6660,1.03
6665,1.045
6670,1.039
6675,1.039
6680,1.069
6685,1.06
6690,1.077
6695,1.079
6700,1.064
6705,1.053
6710,1.041
6715,1.068
6720,1.066
6725,1.057
6730,1.055
6735,1.069
6740,1.064
6745,1.057
6750,1.083
6755,1.075
6760,1.046
6765,1.045
6770,1.067
6775,1.062
6780,1.062
6785,1.073
6790,1.06
6795,1.062
6800,1.082
6805,1.065
6810,1.052
6815,1.047
6820,1.059
6825,1.061
6830,1.033
6835,1.044
6840,1.027
6845,1.048
6850,1.067
6855,1.091
6860,1.088
6865,1.087
6870,1.091
6875,1.098
6880,1.106
6885,1.124
6890,1.108
6895,1.095
6900,1.099
6905,1.077
6910,1.072
6915,1.051
6920,1.071
6925,1.068
6930,1.073
6935,1.056
6940,1.048
6945,1.053
6950,1.053
6955,1.061
6960,1.065
6965,1.062
6970,1.06
6975,1.06
6980,1.051
6985,1.075
6990,1.043
6995,0.994
7000,0.986
7005,1.022
7010,0.998
7015,1.009
7020,1.01
7025,0.998
7030,0.983
7035,0.982
7040,0.995
7045,1.028
7050,1.057
7055,1.076
7060,1.075
7065,1.102
7070,1.077
7075,1.096
7080,1.081
7085,1.066
7090,1.064
7095,1.068
7100,1.067
7105,1.054
7110,1.054
7115,1.055
7120,1.078
7125,1.077
7130,1.051
7135,1.053
7140,1.056
7145,1.033
7150,1.062
7155,1.062
7160,1.062
7165,1.056
7170,1.057
7175,1.039
7180,1.039
7185,1.056
7190,1.022
7195,1.027
7200,1.026
7205,1.011
7210,1.022
7215,1.038
7220,1.033
7225,1.025
7230,1.019
7235,0.999
7240,1.03
7245,0.99
7250,0.986
7255,1.015
7260,1.003
7265,1.01
7270,1.022
7275,1.039
7280,1.063
7285,1.054
7290,1.064
7295,1.067
7300,1.054
7305,1.043
7310,1.065
7315,1.054
7320,1.067
7325,1.018
7330,1.027
7335,1.014
7340,1.032
7345,1.034
7350,1.029
7355,1.051
7360,1.067
7365,1.057
7370,1.057
7375,1.027
7380,1.028
7385,1.052
7390,1.035
7395,1.013
7400,1.006
7405,1.03
7410,1.022
7415,1.031
7420,1.021
7425,1.014
7430,1.013
7435,1.02
7440,1.005
7445,1.01
7450,1.003
7455,1.022
7460,1.015
7465,1.037
7470,1.043
7475,1.045
7480,1.041
7485,1.088
7490,1.05
7495,1.036
7500,1.043
7505,1.042
7510,1.061
7515,1.075
7520,1.064
7525,1.045
7530,1.069
7535,1.047
7540,1.046
7545,1.03
7550,1.032
7555,1.026
7560,1.023
7565,0.999
7570,1.009
7575,1.006
7580,1.018
7585,1.022
7590,1.017
7595,1.027
7600,1.023
7605,1.03
7610,1.047
7615,1.034
7620,1.029
7625,1.028
7630,1.039
7635,1.045
7640,1.076
7645,1.052
7650,1.074
7655,1.062
7660,1.029
7665,1.018
7670,1.023
7675,1.003
7680,1.011
7685,1.016
7690,1.025
7695,1.028
7700,1.024
7705,1.022
7710,1.009
7715,1.033
7720,1.037
7725,1.068
7730,1.042
7735,1.04
7740,1.05
7745,1.056
7750,1.058
7755,1.045
7760,1.04
7765,1.051
7770,1.034
7775,1.045
7780,1.035
7785,1.038
7790,1.016
7795,1.017
7800,1.014
7805,1.039
7810,1.052
7815,1.061
7820,1.07
7825,1.079
7830,1.06
7835,1.06
7840,1.034
7845,1.052
7850,1.057
7855,1.045
7860,1.051
7865,1.05
7870,1.052
7875,1.039
7880,1.046
7885,1.062
7890,1.063
7895,1.06
7900,1.055
7905,1.045
7910,1.079
7915,1.085
7920,1.065
7925,1.081
7930,1.083
7935,1.091
7940,1.075
7945,1.093
7950,1.074
7955,1.06
7960,1.079
7965,1.056
7970,1.054
7975,1.051
7980,1.071
7985,1.072
7990,1.074
7995,1.061
8000,1.071
8005,1.051
8010,1.054
8015,1.051
8020,1.053
8025,1.082
8030,1.079
8035,1.055
8040,1.044
8045,1.045
8050,1.048
8055,1.041
8060,1.069
8065,1.052
8070,1.051
8075,1.055
8080,1.056
8085,1.043
8090,1.012
8095,1.018
8100,1.034
8105,1.019
8110,1.024
8115,1.043
8120,1.06
8125,1.068
8130,1.05
8135,1.04
8140,1.035
8145,1.017
8150,1.028
8155,1.055
8160,1.065
8165,1.056
8170,1.034
8175,1.038
8180,1.029
8185,1.043
8190,1.072
8195,1.05
8200,1.042
8205,1.066
8210,1.024
8215,1.051
8220,1.039
8225,1.021
8230,1.022
8235,1.009
8240,1.011
8245,1.041
8250,1.016
8255,1.031
8260,1.058
8265,1.05
8270,1.053
8275,1.054
8280,1.066
8285,1.069
8290,1.066
8295,1.065
8300,1.079
8305,1.079
8310,1.075
8315,1.063
8320,1.072
8325,1.065
8330,1.057
8335,1.044
8340,1.061
8345,1.034
8350,1.018
8355,1.043
8360,1.045
8365,1.034
8370,1.022
8375,1.039
8380,1.008
8385,1.03
8390,1.04
8395,1.043
8400,1.05
8405,1.051
8410,1.076
8415,1.059
8420,1.073
8425,1.097
8430,1.098
8435,1.083
8440,1.094
8445,1.066
8450,1.062
8455,1.064
8460,1.047
8465,1.053
8470,1.039
8475,1.025
8480,1.038
8485,1.033
8490,1.053
8495,1.035
8500,1.041
8505,1.042
8510,1.052
8515,1.034
8520,1.032
8525,1.013
8530,1.014
8535,1.038
8540,1.049
8545,1.082
8550,1.065
8555,1.059
8560,1.049
8565,1.067
8570,1.067
8575,1.077
8580,1.091
8585,1.075
8590,1.059
8595,1.055
8600,1.062
8605,1.049
8610,1.052
8615,1.048
8620,1.049
8625,1.065
8630,1.058
8635,1.04
8640,1.057
8645,1.088
8650,1.066
8655,1.068
8660,1.049
8665,1.078
8670,1.073
8675,1.08
8680,1.066
8685,1.025
8690,1.034
8695,1.027
8700,1.06
8705,1.048
8710,1.026
8715,1.009
8720,1.008
8725,1.014
8730,1.036
8735,1.032
8740,1.058
8745,1.048
8750,1.024
8755,1.018
8760,1.006
8765,1.009
8770,1.021
8775,1.006
8780,1.009
8785,1.008
8790,1.029
8795,1.018
8800,1.026
8805,1.013
8810,1.046
8815,1.054
8820,1.038
8825,1.037
8830,1.029
8835,1.017
8840,1.014
8845,1.012
8850,0.994
8855,0.982
8860,1.011
8865,0.997
8870,1.019
8875,1.017
8880,1.036
8885,1.025
8890,1.048
8895,1.02
8900,1.037
8905,1.059
8910,1.063
8915,1.076
8920,1.067
8925,1.045
8930,1.042
8935,1.049
8940,1.053
8945,1.058
8950,1.06
8955,1.049
8960,1.045
8965,1.025
8970,1.031
8975,1.031
8980,1.027
8985,1.008
8990,1.04
8995,1.031
9000,1.02
9005,1.033
9010,1.034
9015,1.029
9020,1.034
9025,1.04
9030,1.054
9035,1.059
9040,1.063
9045,1.061
9050,1.061
9055,1.031
9060,1.026
9065,1.027
9070,1.044
9075,1.036
9080,1.012
9085,1.021
9090,1.03
9095,1.052
9100,1.044
9105,1.022
9110,1.031
9115,1.021
9120,1.042
9125,1.038
9130,1.032
9135,1.033
9140,1.039
9145,1.051
9150,1.045
9155,1.039
9160,1.035
9165,1.051
9170,1.049
9175,1.049
9180,1.019
9185,1.011
9190,0.997
9195,1.014
9200,1.03
9205,1.035
9210,1.033
9215,1.073
9220,1.08
9225,1.049
9230,1.05
9235,1.048
9240,1.056
9245,1.056
9250,1.083
9255,1.056
9260,1.059
9265,1.051
9270,1.076
9275,1.062
9280,1.06
9285,1.097
9290,1.099
9295,1.077
9300,1.053
9305,1.054
9310,1.047
9315,1.051
9320,1.033
9325,1.052
9330,1.037
9335,1.062
9340,1.041
9345,1.043
9350,1.056
9355,1.059
9360,1.058
9365,1.063
9370,1.091
9375,1.082
9380,1.078
9385,1.068
9390,1.075
9395,1.081
9400,1.1
9405,1.111
9410,1.115
9415,1.083
9420,1.085
9425,1.073
9430,1.081
9435,1.055
9440,1.04
9445,1.045
9450,1.031
9455,1.043
9460,1.038
9465,1.024
9470,1.026
9475,1.035
9480,1.007
9485,1.003
9490,1.019
9495,1.036
9500,1.028
9505,1.017
9510,1.03
9515,1.024
9520,1.026
9525,1.017
9530,1.024
9535,1.029
9540,1.008
9545,1.036
9550,1.011
9555,1.045
9560,1.041
9565,1.066
9570,1.059
9575,1.075
9580,1.054
9585,1.066
9590,1.059
9595,1.054
9600,1.055
9605,1.059
9610,1.065
9615,1.037
9620,1.049
9625,1.062
9630,1.05
9635,1.029
9640,1.039
9645,1.008
9650,1.017
9655,1.059
9660,1.067
9665,1.085
9670,1.088
9675,1.081
9680,1.077
9685,1.063
9690,1.053
9695,1.049
9700,1.066
9705,1.055
9710,1.026
9715,1.035
9720,1.031
9725,1.01
9730,1.007
9735,0.983
9740,0.983
9745,0.987
9750,0.986
9755,1.012
9760,1.032
9765,1.048
9770,1.061
9775,1.039
9780,1.057
9785,1.026
9790,1.025
9795,1.027
9800,1.023
9805,1.03
9810,1.027
9815,1.035
9820,1.027
9825,1.034
9830,1.033
9835,1.023
9840,1.036
9845,1.041
9850,1.039
9855,1.029
9860,1.011
9865,1.02
9870,1.042
9875,1.039
9880,1.055
9885,1.046
9890,1.056
9895,1.056
9900,1.041
9905,1.038
9910,1.022
9915,1.039
9920,1.037
9925,1.019
9930,1.024
9935,1.052
9940,1.061
9945,1.065
9950,1.052
9955,1.023
9960,1.035
9965,1.03
9970,1.046
9975,1.046
9980,1.054
9985,1.062
9990,1.069
9995,1.074
10000,1.071
10005,1.09
10010,1.089
10015,1.06
10020,1.047
10025,1.055
10030,1.036
10035,1.045
10040,1.073
10045,1.078
10050,1.061
10055,1.06
10060,1.041
10065,1.053
10070,1.046
10075,1.07
10080,1.064
10085,1.051
10090,1.059
10095,1.046
10100,1.034
10105,1.032
10110,1.048
10115,1.031
10120,1.045
10125,1.039
10130,1.058
10135,1.042
10140,1.031
