"time","distance"
2105,0.965
2110,0.96
2115,0.962
2120,0.994
2125,0.989
2130,0.992
2135,0.984
2140,0.962
2145,0.981
2150,0.987
2155,0.991
2160,1.017
2165,1.008
2170,0.991
2175,0.977
2180,0.967
2185,0.985
2190,0.989
2195,0.996
2200,0.988
2205,0.969
2210,0.967
2215,0.96
2220,0.964
2225,0.943
2230,0.952
2235,0.957
2240,0.962
2245,0.951
2250,0.946
2255,0.956
2260,0.961
2265,0.986
2270,0.971
2275,0.966
2280,0.928
2285,0.952
2290,0.956
2295,0.994
2300,1.007
2305,0.979
2310,0.986
2315,0.972
2320,0.976
2325,0.981
2330,0.977
2335,0.971
2340,0.963
2345,0.955
2350,0.937
2355,0.948
2360,0.927
2365,0.915
2370,0.945
2375,0.956
2380,0.964
2385,0.956
2390,0.957
2395,0.945
2400,0.933
2405,0.947
2410,0.951
2415,0.968
2420,0.949
2425,0.952
2430,0.933
2435,0.951
2440,0.962
2445,0.995
2450,0.951
2455,0.966
2460,0.968
2465,0.948
2470,0.97
2475,0.959
2480,0.943
2485,0.945
2490,0.944
2495,0.936
2500,0.938
2505,0.916
2510,0.936
2515,0.938
2520,0.941
2525,0.955
2530,0.929
2535,0.969
2540,0.928
2545,0.949
2550,0.969
2555,0.991
2560,0.993
2565,0.99
2570,0.985
2575,0.973
2580,0.951
2585,0.949
2590,0.958
2595,0.941
2600,0.944
2605,0.96
2610,0.971
2615,0.953
2620,0.946
2625,0.939
2630,0.944
2635,0.949
2640,0.953
2645,0.946
2650,0.944
2655,0.954
2660,0.948
2665,0.958
2670,0.955
2675,0.928
2680,0.931
2685,0.977
2690,0.97
2695,0.957
2700,0.953
2705,0.978
2710,0.956
2715,0.94
2720,0.959
2725,0.946
2730,0.938
2735,0.936
2740,0.925
2745,0.936
2750,0.938
2755,0.942
2760,0.95
2765,0.947
2770,0.967
2775,0.964
2780,0.948
2785,0.93
2790,0.925
2795,0.908
2800,0.891
2805,0.896
2810,0.905
2815,0.926
2820,0.94
2825,0.926
2830,0.919
2835,0.925
2840,0.914
2845,0.961
2850,0.935
2855,0.909
2860,0.924
2865,0.949
2870,0.938
2875,0.937
2880,0.941
2885,0.938
2890,0.944
2895,0.928
2900,0.948
2905,0.929
2910,0.923
2915,0.953
2920,0.969
2925,0.95
2930,0.953
2935,0.975
2940,0.952
2945,0.944
2950,0.936
2955,0.939
2960,0.912
2965,0.931
2970,0.932
2975,0.926
2980,0.932
2985,0.94
2990,0.937
2995,0.97
3000,0.949
3005,0.95
3010,0.98
3015,0.972
3020,0.964
3025,0.97
3030,0.953
3035,0.949
3040,0.976
3045,0.951
3050,0.954
3055,0.936
3060,0.918
3065,0.926
3070,0.954
3075,0.959
3080,0.941
3085,0.934
3090,0.923
3095,0.919
3100,0.933
3105,0.954
3110,0.948
3115,0.97
3120,0.968
3125,0.952
3130,0.954
3135,0.941
3140,0.954
3145,0.937
3150,0.939
3155,0.955
3160,0.94
3165,0.923
3170,0.936
3175,0.947
3180,0.957
3185,0.909
3190,0.946
3195,0.96
3200,0.964
3205,0.954
3210,0.95
3215,0.962
3220,0.937
3225,0.96
3230,0.959
3235,0.965
3240,0.949
3245,0.951
3250,0.971
3255,0.995
3260,0.97
3265,0.96
3270,0.949
3275,0.958
3280,0.96
3285,0.947
3290,0.953
3295,0.963
3300,0.957
3305,0.973
3310,0.984
3315,0.961
3320,0.958
3325,0.972
3330,0.976
3335,0.972
3340,0.975
3345,0.97
3350,0.982
3355,0.985
3360,0.979
3365,0.955
3370,0.974
3375,0.98
3380,0.971
3385,0.97
3390,0.965
3395,0.987
3400,0.962
3405,0.945
3410,0.95
3415,0.951
3420,0.96
3425,0.966
3430,0.97
3435,0.976
3440,0.963
3445,0.963
3450,0.955
3455,0.958
3460,0.947
3465,0.973
3470,0.962
3475,0.947
3480,0.943
3485,0.932
3490,0.92
3495,0.893
3500,0.913
3505,0.927
3510,0.927
3515,0.922
3520,0.923
3525,0.911
3530,0.916
3535,0.912
3540,0.914
3545,0.941
3550,0.942
3555,0.933
3560,0.95
3565,0.946
3570,0.974
3575,0.974
3580,0.963
3585,0.969
3590,0.945
3595,0.944
3600,0.923
3605,0.955
3610,0.945
3615,0.964
3620,0.991
3625,0.967
3630,0.96
3635,0.984
3640,0.96
3645,0.955
3650,0.971
3655,0.984
3660,0.968
3665,0.966
3670,0.976
3675,0.968
3680,0.945
3685,0.938
3690,0.962
3695,0.932
3700,0.935
3705,0.951
3710,0.971
3715,0.92
3720,0.928
3725,0.931
3730,0.946
3735,0.968
3740,0.975
3745,0.962
3750,0.947
3755,0.929
3760,0.945
3765,0.934
3770,0.95
3775,0.949
3780,0.955
3785,0.971
3790,0.951
3795,0.948
3800,0.968
3805,0.958
3810,0.965
3815,0.993
3820,0.975
3825,0.994
3830,0.978
3835,0.965
3840,0.957
3845,0.932
3850,0.93
3855,0.928
3860,0.934
3865,0.928
3870,0.946
3875,0.974
3880,0.978
3885,0.968
3890,0.964
3895,0.952
3900,0.936
3905,0.967
3910,0.959
3915,0.953
3920,0.972
3925,0.972
3930,0.961
3935,0.973
3940,0.972
3945,0.96
3950,0.967
3955,0.963
3960,0.963
3965,0.947
3970,0.969
3975,0.955
3980,0.951
3985,0.981
3990,0.957
3995,0.944
4000,0.946
4005,0.97
4010,0.94
4015,0.932
4020,0.927
4025,0.928
4030,0.938
4035,0.936
4040,0.945
4045,0.943
4050,0.945
4055,0.966
4060,0.958
4065,0.947
4070,0.968
4075,0.972
4080,0.97
4085,0.973
4090,0.953
4095,0.949
4100,0.991
4105,0.973
4110,0.955
4115,0.956
4120,0.965
4125,0.981
4130,0.975
4135,0.952
4140,0.953
4145,0.944
4150,0.949
4155,0.951
4160,0.953
4165,0.948
4170,0.955
4175,0.966
4180,0.986
4185,0.968
4190,0.985
4195,1
4200,0.997
4205,0.962
4210,0.953
4215,0.972
4220,0.975
4225,0.991
4230,1.012
4235,1.013
4240,1.023
4245,1.034
4250,1.019
4255,1
4260,0.999
4265,0.999
4270,0.941
4275,0.98
4280,0.982
4285,0.978
4290,0.981
4295,0.962
4300,0.974
4305,0.947
4310,0.958
4315,0.974
4320,0.946
4325,0.952
4330,0.953
4335,0.97
4340,0.963
4345,0.94
4350,0.968
4355,0.957
4360,0.977
4365,0.988
4370,0.957
4375,0.951
4380,0.967
4385,0.973
4390,0.955
4395,0.936
4400,0.955
4405,0.96
4410,0.94
4415,0.955
4420,0.966
4425,0.947
4430,0.948
4435,0.99
4440,0.999
4445,1.009
4450,0.987
4455,0.972
4460,0.962
4465,0.961
4470,0.963
4475,0.965
4480,0.956
4485,0.966
4490,0.97
4495,0.938
4500,0.924
4505,0.936
4510,0.953
4515,0.956
4520,0.94
4525,0.935
4530,0.922
4535,0.918
4540,0.914
4545,0.946
4550,0.933
4555,0.948
4560,0.97
4565,0.962
4570,0.944
4575,0.95
4580,0.951
4585,0.963
4590,0.994
4595,0.982
4600,0.985
4605,0.979
4610,0.965
4615,0.943
4620,0.917
4625,0.937
4630,0.959
4635,0.948
4640,0.957
4645,0.944
4650,0.952
4655,0.954
4660,0.971
4665,0.934
4670,0.926
4675,0.94
4680,0.93
4685,0.958
4690,0.933
4695,0.957
4700,0.983
4705,0.949
4710,0.953
4715,0.976
4720,0.982
4725,0.985
4730,0.966
4735,0.961
4740,0.987
4745,0.944
4750,0.956
4755,0.976
4760,0.963
4765,0.948
4770,0.949
4775,0.944
4780,0.946
4785,0.926
4790,0.93
4795,0.97
4800,0.955
4805,0.961
4810,0.949
4815,0.952
4820,0.978
4825,0.99
4830,0.969
4835,0.97
4840,0.975
4845,0.978
4850,0.986
4855,1.003
4860,1.008
4865,0.998
4870,0.979
4875,0.963
4880,0.976
4885,0.972
4890,0.957
4895,0.94
4900,0.939
4905,0.918
4910,0.918
4915,0.916
4920,0.936
4925,0.953
4930,0.928
4935,0.933
4940,0.924
4945,0.93
4950,0.926
4955,0.914
4960,0.904
4965,0.914
4970,0.924
4975,0.919
4980,0.93
4985,0.942
4990,0.929
4995,0.936
5000,0.94
5005,0.956
5010,0.936
5015,0.929
5020,0.934
5025,0.916
5030,0.907
5035,0.908
5040,0.902
5045,0.914
5050,0.906
5055,0.919
5060,0.909
5065,0.943
5070,0.962
5075,0.972
5080,0.954
5085,0.971
5090,0.979
5095,0.959
5100,0.949
5105,0.95
5110,0.938
5115,0.93
5120,0.938
5125,0.941
5130,0.948
5135,0.933
5140,0.923
5145,0.96
5150,0.934
5155,0.944
5160,0.957
5165,0.953
5170,0.951
5175,0.951
5180,0.931
5185,0.92
5190,0.924
5195,0.951
5200,0.962
5205,0.943
5210,0.95
5215,0.939
5220,0.955
5225,0.953
5230,0.931
5235,0.951
5240,0.954
5245,0.954
5250,0.929
5255,0.925
5260,0.927
5265,0.94
5270,0.96
5275,0.971
5280,0.978
5285,0.961
5290,0.97
5295,0.974
5300,0.976
5305,0.977
5310,0.97
5315,0.965
5320,0.976
5325,0.97
5330,0.964
5335,0.951
5340,0.943
5345,0.945
5350,0.968
5355,0.938
5360,0.963
5365,0.964
5370,0.94
5375,0.926
5380,0.9
5385,0.927
5390,0.931
5395,0.925
5400,0.943
5405,0.952
5410,0.944
5415,0.932
5420,0.949
5425,0.96
5430,0.973
5435,0.934
5440,0.958
5445,0.978
5450,0.968
5455,0.936
5460,0.954
5465,0.939
5470,0.96
5475,0.943
5480,0.928
5485,0.94
5490,0.931
5495,0.934
5500,0.926
5505,0.925
5510,0.938
5515,0.927
5520,0.94
5525,0.948
5530,0.969
5535,0.983
5540,0.984
5545,0.974
5550,0.951
5555,0.932
5560,0.941
5565,0.954
5570,0.953
5575,0.963
5580,0.97
5585,0.965
5590,0.956
5595,0.924
5600,0.934
5605,0.929
5610,0.959
5615,0.942
5620,0.953
5625,0.96
5630,0.971
5635,0.955
5640,0.944
5645,0.942
5650,0.941
5655,0.955
5660,0.959
5665,0.961
5670,0.97
5675,0.969
5680,0.955
5685,0.953
5690,0.958
5695,0.929
5700,0.914
5705,0.936
5710,0.919
5715,0.932
5720,0.917
5725,0.927
5730,0.943
5735,0.965
5740,0.976
5745,0.942
5750,0.958
5755,0.965
5760,0.976
5765,0.984
5770,0.976
5775,0.964
5780,0.945
5785,0.987
5790,0.969
5795,0.979
5800,0.965
5805,0.974
5810,0.988
5815,0.962
5820,0.965
5825,0.967
5830,0.974
5835,0.989
5840,0.983
5845,0.977
5850,0.993
5855,0.974
5860,0.985
5865,0.959
5870,0.957
5875,0.981
5880,0.968
5885,0.975
5890,0.938
5895,0.943
5900,0.931
5905,0.95
5910,0.962
5915,0.97
5920,0.977
5925,0.968
5930,0.974
5935,0.967
5940,0.985
5945,0.977
5950,0.974
5955,0.969
5960,0.985
5965,0.968
5970,0.989
5975,0.975
5980,0.962
5985,0.96
5990,0.995
5995,0.999
6000,1.002
6005,0.986
6010,0.993
6015,0.987
6020,0.986
6025,0.984
6030,0.998
6035,0.998
6040,0.989
6045,1.007
6050,1.006
6055,0.998
6060,0.985
6065,0.975
6070,0.989
6075,0.995
6080,0.99
6085,0.994
6090,1
6095,0.994
6100,1.002
6105,0.973
6110,0.986
6115,0.986
6120,0.963
6125,0.951
6130,0.972
6135,0.987
6140,0.995
6145,0.997
6150,1
6155,1.027
6160,1.008
6165,1.014
6170,0.994
6175,1.002
6180,0.986
6185,0.977
6190,0.962
6195,0.99
6200,1.002
6205,0.99
6210,0.998
6215,0.997
6220,0.994
6225,0.984
6230,0.989
6235,0.964
6240,0.957
6245,0.981
6250,0.934
6255,0.933
6260,0.954
6265,0.966
6270,0.977
6275,0.97
6280,0.986
6285,0.989
6290,1.002
6295,1.015
6300,0.986
6305,0.965
6310,0.972
6315,0.969
6320,0.973
6325,0.984
6330,0.969
6335,0.964
6340,0.973
6345,0.951
6350,0.955
6355,0.98
6360,0.97
6365,0.993
6370,0.962
6375,0.981
6380,0.973
6385,0.987
6390,0.961
6395,0.976
6400,0.978
6405,0.978
6410,0.971
6415,0.966
6420,0.957
6425,0.943
6430,0.947
6435,0.961
6440,0.945
6445,0.928
6450,0.952
6455,0.96
6460,0.946
6465,0.924
6470,0.949
6475,0.99
6480,0.996
6485,0.999
6490,0.981
6495,0.982
6500,0.988
6505,0.983
6510,0.98
6515,0.963
6520,0.951
6525,0.957
6530,0.969
6535,0.968
6540,0.957
6545,0.981
6550,0.962
6555,0.96
6560,0.957
6565,0.954
6570,0.962
6575,0.972
6580,0.942
6585,0.962
6590,0.948
6595,0.972
6600,0.973
6605,0.975
6610,0.978
6615,0.964
6620,0.952
6625,0.949
6630,0.936
6635,0.963
6640,0.953
6645,0.957
6650,0.956
6655,0.968
6660,0.929
6665,0.936
6670,0.929
6675,0.933
6680,0.947
6685,0.96
6690,0.956
6695,0.953
6700,0.943
6705,0.942
6710,0.944
6715,0.94
6720,0.957
6725,0.947
6730,0.953
6735,0.972
6740,0.977
6745,0.97
6750,0.97
6755,0.961
6760,0.972
6765,0.966
6770,0.939
6775,0.959
6780,0.953
6785,0.971
6790,0.975
6795,0.984
6800,0.996
6805,0.966
6810,0.965
6815,0.965
6820,0.959
6825,0.948
6830,0.945
6835,0.921
6840,0.914
6845,0.925
6850,0.915
6855,0.915
6860,0.91
6865,0.93
6870,0.936
6875,0.931
6880,0.945
6885,0.93
6890,0.939
6895,0.947
6900,0.927
6905,0.929
6910,0.916
6915,0.932
6920,0.944
6925,0.94
6930,0.945
6935,0.951
6940,0.976
6945,0.956
6950,0.935
6955,0.969
6960,0.947
6965,0.953
6970,0.938
6975,0.919
6980,0.924
6985,0.932
6990,0.94
6995,0.948
7000,0.947
7005,0.953
7010,0.936
7015,0.946
7020,0.962
7025,0.97
7030,0.963
7035,0.948
7040,0.975
7045,0.999
7050,1
7055,1.002
7060,0.982
7065,0.996
7070,0.967
7075,0.981
7080,0.966
7085,0.983
7090,0.99
7095,0.997
7100,0.999
7105,0.986
7110,0.984
7115,0.967
7120,0.979
7125,0.957
7130,0.965
7135,0.967
7140,0.966
7145,0.949
7150,0.958
7155,0.959
7160,0.929
7165,0.925
7170,0.95
7175,0.964
7180,0.96
7185,0.964
7190,0.947
7195,0.933
7200,0.94
7205,0.929
7210,0.939
7215,0.948
7220,0.973
7225,0.958
7230,0.944
7235,0.929
7240,0.918
7245,0.926
7250,0.928
7255,0.938
7260,0.927
7265,0.911
7270,0.903
7275,0.928
7280,0.938
7285,0.901
7290,0.918
7295,0.926
7300,0.929
7305,0.931
7310,0.964
7315,0.981
7320,0.95
7325,0.969
7330,0.945
7335,0.955
7340,0.961
7345,0.953
7350,0.979
7355,0.965
7360,0.962
7365,0.99
7370,0.99
7375,0.958
7380,0.937
7385,0.955
7390,0.945
7395,0.946
7400,0.947
7405,0.957
7410,0.941
7415,0.921
7420,0.911
7425,0.928
7430,0.936
7435,0.942
7440,0.937
7445,0.963
7450,0.967
7455,0.956
7460,0.94
7465,0.97
7470,0.978
7475,0.983
7480,0.959
7485,0.96
7490,0.955
7495,0.966
7500,0.967
7505,0.962
7510,0.949
7515,0.955
7520,0.963
7525,0.978
7530,0.952
7535,0.958
7540,0.94
7545,0.926
7550,0.92
7555,0.923
7560,0.934
7565,0.943
7570,0.949
7575,0.938
7580,0.96
7585,0.959
7590,0.955
7595,0.963
7600,0.988
7605,0.985
7610,0.973
7615,0.977
7620,0.943
7625,0.95
7630,0.961
7635,0.955
7640,0.953
7645,0.94
7650,0.95
7655,0.97
7660,0.982
7665,0.948
7670,0.951
7675,0.927
7680,0.94
7685,0.942
7690,0.912
7695,0.912
7700,0.895
7705,0.893
7710,0.883
7715,0.872
7720,0.899
7725,0.902
7730,0.9
7735,0.917
7740,0.927
7745,0.938
7750,0.925
7755,0.949
7760,0.932
7765,0.949
7770,0.978
7775,0.969
7780,0.971
7785,0.965
7790,0.942
7795,0.946
7800,0.922
7805,0.911
7810,0.909
7815,0.926
7820,0.897
7825,0.913
7830,0.913
7835,0.912
7840,0.917
7845,0.921
7850,0.929
7855,0.941
7860,0.921
7865,0.941
7870,0.918
7875,0.911
7880,0.907
7885,0.924
7890,0.929
7895,0.928
7900,0.918
7905,0.931
7910,0.968
7915,0.986
7920,0.973
7925,0.965
7930,0.963
7935,0.955
7940,0.969
7945,0.975
7950,0.972
7955,0.948
7960,0.946
7965,0.975
7970,0.97
7975,0.96
7980,0.94
7985,0.964
7990,0.932
7995,0.922
8000,0.941
8005,0.958
8010,0.957
8015,0.945
8020,0.933
8025,0.925
8030,0.933
8035,0.938
8040,0.947
8045,0.951
8050,0.948
8055,0.953
8060,0.948
8065,0.943
8070,0.941
8075,0.937
8080,0.939
8085,0.927
8090,0.916
8095,0.933
8100,0.927
8105,0.926
8110,0.933
8115,0.922
8120,0.911
8125,0.921
8130,0.936
8135,0.953
8140,0.942
8145,0.929
8150,0.915
8155,0.903
8160,0.917
8165,0.922
8170,0.921
8175,0.917
8180,0.946
8185,0.938
8190,0.93
8195,0.973
8200,0.963
8205,0.948
8210,0.928
8215,0.945
8220,0.946
8225,0.983
8230,0.981
8235,0.968
8240,0.956
8245,0.959
8250,0.95
8255,0.956
8260,0.968
8265,0.97
8270,0.98
8275,0.981
8280,0.968
8285,0.966
8290,0.958
8295,0.959
8300,0.99
8305,0.974
8310,0.954
8315,0.93
8320,0.927
8325,0.95
8330,0.964
8335,0.972
8340,0.979
8345,1.007
8350,1.002
8355,0.979
8360,0.972
8365,0.986
8370,1.002
8375,0.991
8380,1.011
8385,1.025
8390,1.019
8395,1.018
8400,1.058
8405,1.032
8410,1.017
8415,1.007
8420,0.998
8425,0.986
8430,1.001
8435,0.988
8440,0.992
8445,1.003
8450,0.954
8455,0.952
8460,0.933
8465,0.935
8470,0.944
8475,0.983
8480,0.956
8485,0.98
8490,0.971
8495,0.96
8500,0.942
8505,0.945
8510,0.956
8515,0.955
8520,0.947
8525,0.964
8530,0.945
8535,0.943
8540,0.937
8545,0.916
8550,0.913
8555,0.94
8560,0.924
8565,0.913
8570,0.917
8575,0.945
8580,0.939
8585,0.929
8590,0.924
8595,0.922
8600,0.914
8605,0.927
8610,0.948
8615,0.967
8620,0.97
8625,0.98
8630,0.964
8635,0.958
8640,0.962
8645,0.942
8650,0.937
8655,0.944
8660,0.957
8665,0.988
8670,0.951
8675,0.933
8680,0.952
8685,0.969
8690,0.96
8695,0.957
8700,0.939
8705,0.929
8710,0.9
8715,0.919
8720,0.932
8725,0.926
8730,0.913
8735,0.923
8740,0.911
8745,0.914
8750,0.912
8755,0.912
8760,0.909
8765,0.926
8770,0.932
8775,0.942
8780,0.934
8785,0.933
8790,0.931
8795,0.946
8800,0.957
8805,0.96
8810,0.952
8815,0.941
8820,0.938
8825,0.931
8830,0.939
8835,0.943
8840,0.933
8845,0.938
8850,0.945
8855,0.924
8860,0.925
8865,0.903
8870,0.916
8875,0.923
8880,0.956
8885,0.958
8890,0.963
8895,0.969
8900,0.97
8905,0.94
8910,0.968
8915,0.961
8920,0.962
8925,0.975
8930,0.983
8935,0.957
8940,0.974
8945,0.971
8950,0.977
8955,0.962
8960,0.931
8965,0.93
8970,0.939
8975,0.948
8980,0.96
8985,0.938
8990,0.937
8995,0.955
9000,0.948
9005,0.959
9010,0.955
9015,0.944
9020,0.948
9025,0.97
9030,0.972
9035,0.982
9040,0.977
9045,0.976
9050,0.973
9055,0.959
9060,0.948
9065,0.94
9070,0.963
9075,0.947
9080,0.943
9085,0.965
9090,0.955
9095,0.967
9100,0.985
9105,0.97
9110,0.961
9115,0.945
9120,0.93
9125,0.948
9130,0.935
9135,0.953
9140,0.943
9145,0.945
9150,0.977
9155,0.938
9160,0.951
9165,0.933
9170,0.933
9175,0.951
9180,0.95
9185,0.97
9190,0.968
9195,0.931
9200,0.924
9205,0.924
9210,0.897
9215,0.939
9220,0.953
9225,0.944
9230,0.945
9235,0.961
9240,0.935
9245,0.913
9250,0.935
9255,0.954
9260,0.933
9265,0.939
9270,0.923
9275,0.915
9280,0.89
9285,0.923
9290,0.928
9295,0.934
9300,0.939
9305,0.939
9310,0.93
9315,0.924
9320,0.929
9325,0.961
9330,0.943
9335,0.941
9340,0.937
9345,0.95
9350,0.965
9355,0.96
9360,0.942
9365,0.922
9370,0.932
9375,0.956
9380,0.932
9385,0.947
9390,0.963
9395,0.965
9400,0.933
9405,0.95
9410,0.98
9415,0.948
9420,0.933
9425,0.951
9430,0.949
9435,0.938
9440,0.94
9445,0.955
9450,0.948
9455,0.937
9460,0.92
9465,0.937
9470,0.917
9475,0.932
9480,0.936
9485,0.914
9490,0.947
9495,0.919
9500,0.927
9505,0.912
9510,0.909
9515,0.952
9520,0.977
9525,0.945
9530,0.926
9535,0.908
9540,0.884
9545,0.909
9550,0.915
9555,0.89
9560,0.916
9565,0.892
9570,0.911
9575,0.901
9580,0.934
9585,0.932
9590,0.943
9595,0.945
9600,0.968
9605,0.945
9610,0.937
9615,0.946
9620,0.972
9625,0.917
9630,0.962
9635,0.952
9640,0.938
9645,0.954
9650,0.982
9655,0.959
9660,0.971
9665,0.971
9670,0.997
9675,0.998
9680,0.978
9685,0.993
9690,0.983
9695,0.989
9700,0.99
9705,0.984
9710,0.954
9715,0.957
9720,0.934
9725,0.921
9730,0.922
9735,0.941
9740,0.937
9745,0.934
9750,0.93
9755,0.92
9760,0.916
9765,0.931
9770,0.943
9775,0.927
9780,0.955
9785,0.927
9790,0.926
9795,0.956
9800,0.946
9805,0.933
9810,0.934
9815,0.932
9820,0.965
9825,0.955
9830,0.939
9835,0.969
9840,0.952
9845,0.946
9850,0.957
9855,0.987
9860,0.969
9865,0.966
9870,0.969
9875,0.948
9880,0.952
9885,0.946
9890,0.948
9895,0.943
9900,0.959
9905,0.946
9910,0.964
9915,0.967
9920,0.972
9925,0.972
9930,0.96
9935,0.965
9940,0.933
9945,0.953
9950,0.946
9955,0.939
9960,0.942
9965,0.947
9970,0.946
9975,0.955
9980,0.972
9985,0.953
9990,0.966
9995,0.955
10000,0.985
10005,0.979
10010,0.956
10015,0.971
10020,0.949
10025,0.977
10030,0.968
10035,0.974
10040,0.975
10045,0.974
10050,0.969
10055,0.976
10060,1.001
10065,0.992
10070,0.987
10075,0.982
10080,0.984
10085,0.984
10090,0.937
10095,0.94
10100,0.938
10105,0.924
10110,0.928
10115,0.917
10120,0.93
10125,0.924
10130,0.921
10135,0.947
10140,0.928
10145,0.931
