"time","distance"
2200,1.186
2205,1.195
2210,1.219
2215,1.187
2220,1.189
2225,1.181
2230,1.157
2235,1.142
2240,1.154
2245,1.155
2250,1.149
2255,1.137
2260,1.114
2265,1.113
2270,1.125
2275,1.113
2280,1.13
2285,1.133
2290,1.118
2295,1.096
2300,1.09
2305,1.089
2310,1.104
2315,1.078
2320,1.095
2325,1.124
2330,1.136
2335,1.142
2340,1.142
2345,1.11
2350,1.109
2355,1.097
2360,1.115
2365,1.119
2370,1.107
2375,1.112
2380,1.125
2385,1.102
2390,1.073
2395,1.08
2400,1.095
2405,1.101
2410,1.118
2415,1.129
2420,1.1
2425,1.116
2430,1.092
2435,1.102
2440,1.094
2445,1.11
2450,1.111
2455,1.107
2460,1.097
2465,1.098
2470,1.091
2475,1.077
2480,1.07
2485,1.104
2490,1.107
2495,1.089
2500,1.099
2505,1.114
2510,1.104
2515,1.122
2520,1.109
2525,1.105
2530,1.081
2535,1.084
2540,1.095
2545,1.082
2550,1.105
2555,1.082
2560,1.106
2565,1.077
2570,1.087
2575,1.097
2580,1.083
2585,1.096
2590,1.088
2595,1.11
2600,1.101
2605,1.08
2610,1.115
2615,1.115
2620,1.127
2625,1.128
2630,1.106
2635,1.116
2640,1.131
2645,1.138
2650,1.148
2655,1.158
2660,1.139
2665,1.16
2670,1.144
2675,1.136
2680,1.13
2685,1.117
2690,1.097
2695,1.124
2700,1.138
2705,1.141
2710,1.143
2715,1.143
2720,1.127
2725,1.146
2730,1.152
2735,1.147
2740,1.138
2745,1.152
2750,1.159
2755,1.134
2760,1.128
2765,1.14
2770,1.141
2775,1.135
2780,1.134
2785,1.141
2790,1.145
2795,1.177
2800,1.17
2805,1.179
2810,1.158
2815,1.149
2820,1.111
2825,1.115
2830,1.151
2835,1.173
2840,1.169
2845,1.152
2850,1.144
2855,1.148
2860,1.106
2865,1.09
2870,1.096
2875,1.093
2880,1.128
2885,1.109
2890,1.125
2895,1.111
2900,1.125
2905,1.133
2910,1.128
2915,1.103
2920,1.12
2925,1.111
2930,1.12
2935,1.124
2940,1.113
2945,1.097
2950,1.118
2955,1.129
2960,1.161
2965,1.147
2970,1.151
2975,1.149
2980,1.135
2985,1.136
2990,1.129
2995,1.13
3000,1.119
3005,1.115
3010,1.085
3015,1.106
3020,1.104
3025,1.101
3030,1.124
3035,1.092
3040,1.093
3045,1.093
3050,1.081
3055,1.105
3060,1.09
3065,1.101
3070,1.099
3075,1.11
3080,1.135
3085,1.118
3090,1.122
3095,1.127
3100,1.131
3105,1.115
3110,1.111
3115,1.119
3120,1.102
3125,1.119
3130,1.132
3135,1.119
3140,1.103
3145,1.1
3150,1.091
3155,1.08
3160,1.068
3165,1.091
3170,1.076
3175,1.104
3180,1.102
3185,1.062
3190,1.092
3195,1.086
3200,1.097
3205,1.095
3210,1.104
3215,1.121
3220,1.116
3225,1.121
3230,1.087
3235,1.105
3240,1.059
3245,1.079
3250,1.104
3255,1.122
3260,1.133
3265,1.142
3270,1.146
3275,1.143
3280,1.109
3285,1.11
3290,1.1
3295,1.108
3300,1.117
3305,1.138
3310,1.14
3315,1.125
3320,1.126
3325,1.112
3330,1.119
3335,1.105
3340,1.105
3345,1.119
3350,1.111
3355,1.097
3360,1.083
3365,1.094
3370,1.078
3375,1.08
3380,1.082
3385,1.101
3390,1.088
3395,1.086
3400,1.095
3405,1.081
3410,1.112
3415,1.131
3420,1.122
3425,1.108
3430,1.124
3435,1.129
3440,1.094
3445,1.112
3450,1.118
3455,1.117
3460,1.11
3465,1.128
3470,1.117
3475,1.14
3480,1.148
3485,1.139
3490,1.136
3495,1.111
3500,1.117
3505,1.091
3510,1.111
3515,1.109
3520,1.09
3525,1.098
3530,1.105
3535,1.117
3540,1.124
3545,1.105
3550,1.129
3555,1.119
3560,1.126
3565,1.128
3570,1.104
3575,1.101
3580,1.089
3585,1.079
3590,1.081
3595,1.077
3600,1.072
3605,1.077
3610,1.088
3615,1.087
3620,1.085
3625,1.099
3630,1.101
3635,1.121
3640,1.123
3645,1.112
3650,1.103
3655,1.098
3660,1.104
3665,1.106
3670,1.1
3675,1.099
3680,1.106
3685,1.092
3690,1.082
3695,1.115
3700,1.126
3705,1.114
3710,1.095
3715,1.085
3720,1.099
3725,1.091
3730,1.097
3735,1.105
3740,1.104
3745,1.094
3750,1.101
3755,1.12
3760,1.109
3765,1.134
3770,1.121
3775,1.156
3780,1.156
3785,1.136
3790,1.15
3795,1.111
3800,1.099
3805,1.101
3810,1.115
3815,1.105
3820,1.117
3825,1.095
3830,1.113
3835,1.103
3840,1.128
3845,1.126
3850,1.161
3855,1.164
3860,1.143
3865,1.158
3870,1.155
3875,1.155
3880,1.145
3885,1.145
3890,1.145
3895,1.145
3900,1.157
3905,1.161
3910,1.149
3915,1.137
3920,1.126
3925,1.124
3930,1.113
3935,1.118
3940,1.135
3945,1.127
3950,1.118
3955,1.111
3960,1.128
3965,1.134
3970,1.102
3975,1.083
3980,1.099
3985,1.122
3990,1.135
3995,1.13
4000,1.125
4005,1.09
4010,1.077
4015,1.105
4020,1.1
4025,1.113
4030,1.121
4035,1.131
4040,1.154
4045,1.105
4050,1.135
4055,1.131
4060,1.103
4065,1.117
4070,1.13
4075,1.124
4080,1.162
4085,1.154
4090,1.152
4095,1.123
4100,1.122
4105,1.108
4110,1.123
4115,1.121
4120,1.134
4125,1.14
4130,1.12
4135,1.122
4140,1.11
4145,1.113
4150,1.121
4155,1.119
4160,1.094
4165,1.102
4170,1.112
4175,1.102
4180,1.115
4185,1.107
4190,1.119
4195,1.11
4200,1.124
4205,1.138
4210,1.139
4215,1.1
4220,1.116
4225,1.097
4230,1.086
4235,1.103
4240,1.109
4245,1.126
4250,1.127
4255,1.134
4260,1.128
4265,1.11
4270,1.099
4275,1.09
4280,1.101
4285,1.099
4290,1.093
4295,1.085
4300,1.086
4305,1.075
4310,1.101
4315,1.124
4320,1.119
4325,1.115
4330,1.134
4335,1.131
4340,1.143
4345,1.142
4350,1.136
4355,1.146
4360,1.128
4365,1.124
4370,1.124
4375,1.136
4380,1.127
4385,1.114
4390,1.112
4395,1.137
4400,1.13
4405,1.139
4410,1.126
4415,1.134
4420,1.11
4425,1.108
4430,1.114
4435,1.121
4440,1.157
4445,1.148
4450,1.108
4455,1.12
4460,1.118
4465,1.124
4470,1.135
4475,1.131
4480,1.129
4485,1.115
4490,1.125
4495,1.134
4500,1.138
4505,1.124
4510,1.111
4515,1.124
4520,1.124
4525,1.133
4530,1.126
4535,1.105
4540,1.105
4545,1.099
4550,1.092
4555,1.096
4560,1.111
4565,1.113
4570,1.146
4575,1.116
4580,1.092
4585,1.09
4590,1.108
4595,1.133
4600,1.115
4605,1.102
4610,1.092
4615,1.103
4620,1.106
4625,1.119
4630,1.119
4635,1.121
4640,1.156
4645,1.149
4650,1.138
4655,1.131
4660,1.13
4665,1.133
4670,1.101
4675,1.106
4680,1.094
4685,1.098
4690,1.086
4695,1.103
4700,1.082
4705,1.107
4710,1.1
4715,1.077
4720,1.082
4725,1.065
4730,1.095
4735,1.096
4740,1.103
4745,1.106
4750,1.088
4755,1.066
4760,1.067
4765,1.071
4770,1.083
4775,1.064
4780,1.076
4785,1.065
4790,1.058
4795,1.063
4800,1.061
4805,1.06
4810,1.076
4815,1.1
4820,1.095
4825,1.107
4830,1.112
4835,1.11
4840,1.107
4845,1.115
4850,1.111
4855,1.117
4860,1.111
4865,1.087
4870,1.127
4875,1.129
4880,1.099
4885,1.093
4890,1.087
4895,1.093
4900,1.11
4905,1.102
4910,1.086
4915,1.077
4920,1.072
4925,1.087
4930,1.077
4935,1.083
4940,1.066
4945,1.056
4950,1.071
4955,1.092
4960,1.087
4965,1.093
4970,1.099
4975,1.101
4980,1.11
4985,1.091
4990,1.086
4995,1.077
5000,1.07
5005,1.093
5010,1.085
5015,1.082
5020,1.075
5025,1.1
5030,1.115
5035,1.124
5040,1.119
5045,1.111
5050,1.106
5055,1.093
5060,1.08
5065,1.085
5070,1.073
5075,1.064
5080,1.089
5085,1.083
5090,1.073
5095,1.077
5100,1.078
5105,1.087
5110,1.104
5115,1.1
5120,1.118
5125,1.123
5130,1.092
5135,1.085
5140,1.098
5145,1.091
5150,1.09
5155,1.087
5160,1.098
5165,1.1
5170,1.12
5175,1.117
5180,1.115
5185,1.125
5190,1.128
5195,1.136
5200,1.142
5205,1.14
5210,1.12
5215,1.102
5220,1.091
5225,1.103
5230,1.096
5235,1.1
5240,1.074
5245,1.086
5250,1.085
5255,1.089
5260,1.109
5265,1.111
5270,1.09
5275,1.086
5280,1.088
5285,1.098
5290,1.079
5295,1.089
5300,1.097
5305,1.1
5310,1.112
5315,1.112
5320,1.098
5325,1.085
5330,1.087
5335,1.083
5340,1.108
5345,1.139
5350,1.119
5355,1.122
5360,1.113
5365,1.137
5370,1.119
5375,1.142
5380,1.104
5385,1.099
5390,1.099
5395,1.103
5400,1.087
5405,1.085
5410,1.09
5415,1.076
5420,1.08
5425,1.077
5430,1.108
5435,1.115
5440,1.103
5445,1.13
5450,1.125
5455,1.111
5460,1.133
5465,1.125
5470,1.13
5475,1.099
5480,1.104
5485,1.097
5490,1.086
5495,1.086
5500,1.127
5505,1.127
5510,1.113
5515,1.107
5520,1.092
5525,1.087
5530,1.094
5535,1.102
5540,1.105
5545,1.121
5550,1.114
5555,1.109
5560,1.08
5565,1.078
5570,1.067
5575,1.094
5580,1.099
5585,1.096
5590,1.092
5595,1.072
5600,1.088
5605,1.105
5610,1.083
5615,1.108
5620,1.09
5625,1.124
5630,1.117
5635,1.088
5640,1.087
5645,1.074
5650,1.101
5655,1.124
5660,1.132
5665,1.153
5670,1.146
5675,1.149
5680,1.161
5685,1.155
5690,1.15
5695,1.126
5700,1.118
5705,1.129
5710,1.117
5715,1.124
5720,1.119
5725,1.128
5730,1.123
5735,1.1
5740,1.127
5745,1.133
5750,1.132
5755,1.129
5760,1.119
5765,1.109
5770,1.115
5775,1.103
5780,1.089
5785,1.106
5790,1.096
5795,1.108
5800,1.119
5805,1.111
5810,1.084
5815,1.093
5820,1.102
5825,1.106
5830,1.086
5835,1.07
5840,1.09
5845,1.073
5850,1.089
5855,1.089
5860,1.106
5865,1.105
5870,1.12
5875,1.076
5880,1.091
5885,1.11
5890,1.118
5895,1.143
5900,1.133
5905,1.101
5910,1.097
5915,1.096
5920,1.084
5925,1.074
5930,1.073
5935,1.07
5940,1.079
5945,1.066
5950,1.07
5955,1.088
5960,1.09
5965,1.099
5970,1.115
5975,1.129
5980,1.119
5985,1.123
5990,1.107
5995,1.128
6000,1.111
6005,1.107
6010,1.12
6015,1.124
6020,1.105
6025,1.12
6030,1.136
6035,1.125
6040,1.126
6045,1.13
6050,1.109
6055,1.1
6060,1.106
6065,1.136
6070,1.139
6075,1.138
6080,1.125
6085,1.145
6090,1.138
6095,1.143
6100,1.149
6105,1.125
6110,1.132
6115,1.115
6120,1.096
6125,1.107
6130,1.109
6135,1.138
6140,1.122
6145,1.132
6150,1.131
6155,1.128
6160,1.133
6165,1.135
6170,1.131
6175,1.1
6180,1.132
6185,1.123
6190,1.103
6195,1.133
6200,1.141
6205,1.144
6210,1.128
6215,1.136
6220,1.119
6225,1.128
6230,1.131
6235,1.127
6240,1.148
6245,1.167
6250,1.164
6255,1.165
6260,1.174
6265,1.165
6270,1.156
6275,1.149
6280,1.188
6285,1.159
6290,1.178
6295,1.181
6300,1.156
6305,1.155
6310,1.137
6315,1.123
6320,1.148
6325,1.118
6330,1.099
6335,1.124
6340,1.133
6345,1.101
6350,1.096
6355,1.117
6360,1.123
6365,1.074
6370,1.079
6375,1.087
6380,1.065
6385,1.064
6390,1.071
6395,1.098
6400,1.105
6405,1.075
6410,1.102
6415,1.076
6420,1.098
6425,1.074
6430,1.068
6435,1.055
6440,1.085
6445,1.1
6450,1.113
6455,1.088
6460,1.097
6465,1.076
6470,1.091
6475,1.058
6480,1.055
6485,1.077
6490,1.095
6495,1.093
6500,1.116
6505,1.1
6510,1.094
6515,1.11
6520,1.09
6525,1.089
6530,1.104
6535,1.09
6540,1.098
6545,1.119
6550,1.108
6555,1.109
6560,1.114
6565,1.101
6570,1.077
6575,1.079
6580,1.091
6585,1.102
6590,1.088
6595,1.093
6600,1.095
6605,1.086
6610,1.117
6615,1.107
6620,1.109
6625,1.123
6630,1.132
6635,1.099
6640,1.108
6645,1.096
6650,1.092
6655,1.117
6660,1.122
6665,1.121
6670,1.121
6675,1.144
6680,1.123
6685,1.113
6690,1.124
6695,1.102
6700,1.16
6705,1.139
6710,1.112
6715,1.123
6720,1.126
6725,1.115
6730,1.102
6735,1.127
6740,1.107
6745,1.108
6750,1.111
6755,1.112
6760,1.11
6765,1.098
6770,1.103
6775,1.114
6780,1.119
6785,1.141
6790,1.11
6795,1.102
6800,1.123
6805,1.103
6810,1.104
6815,1.127
6820,1.118
6825,1.099
6830,1.084
6835,1.087
6840,1.077
6845,1.093
6850,1.081
6855,1.076
6860,1.058
6865,1.079
6870,1.093
6875,1.102
6880,1.094
6885,1.108
6890,1.118
6895,1.099
6900,1.092
6905,1.097
6910,1.096
6915,1.117
6920,1.111
6925,1.124
6930,1.124
6935,1.106
6940,1.097
6945,1.1
6950,1.119
6955,1.101
6960,1.127
6965,1.113
6970,1.119
6975,1.128
6980,1.098
6985,1.096
6990,1.073
6995,1.055
7000,1.066
7005,1.061
7010,1.08
7015,1.108
7020,1.1
7025,1.096
7030,1.106
7035,1.107
7040,1.105
7045,1.101
7050,1.11
7055,1.136
7060,1.111
7065,1.124
7070,1.143
7075,1.125
7080,1.143
7085,1.135
7090,1.133
7095,1.155
7100,1.118
7105,1.122
7110,1.101
7115,1.116
7120,1.139
7125,1.096
7130,1.106
7135,1.127
7140,1.108
7145,1.093
7150,1.1
7155,1.109
7160,1.115
7165,1.108
7170,1.129
7175,1.14
7180,1.15
7185,1.149
7190,1.152
7195,1.169
7200,1.159
7205,1.163
7210,1.167
7215,1.169
7220,1.143
7225,1.137
7230,1.154
7235,1.14
7240,1.145
7245,1.137
7250,1.162
7255,1.166
7260,1.149
7265,1.145
7270,1.126
7275,1.118
7280,1.126
7285,1.104
7290,1.108
7295,1.119
7300,1.113
7305,1.104
7310,1.124
7315,1.112
7320,1.091
7325,1.085
7330,1.09
7335,1.113
7340,1.114
7345,1.106
7350,1.118
7355,1.097
7360,1.088
7365,1.128
7370,1.111
7375,1.12
7380,1.093
7385,1.094
7390,1.105
7395,1.117
7400,1.099
7405,1.113
7410,1.105
7415,1.085
7420,1.104
7425,1.135
7430,1.117
7435,1.116
7440,1.127
7445,1.129
7450,1.123
7455,1.132
7460,1.093
7465,1.094
7470,1.108
7475,1.088
7480,1.115
7485,1.111
7490,1.106
7495,1.128
7500,1.138
7505,1.119
7510,1.132
7515,1.153
7520,1.145
7525,1.15
7530,1.143
7535,1.148
7540,1.151
7545,1.153
7550,1.144
7555,1.132
7560,1.141
7565,1.158
7570,1.153
7575,1.19
7580,1.164
7585,1.168
7590,1.169
7595,1.159
7600,1.147
7605,1.14
7610,1.138
7615,1.166
7620,1.152
7625,1.127
7630,1.139
7635,1.143
7640,1.132
7645,1.117
7650,1.123
7655,1.112
7660,1.113
7665,1.11
7670,1.125
7675,1.104
7680,1.093
7685,1.112
7690,1.113
7695,1.122
7700,1.112
7705,1.145
7710,1.115
7715,1.108
7720,1.138
7725,1.105
7730,1.095
7735,1.082
7740,1.121
7745,1.107
7750,1.086
7755,1.1
7760,1.103
7765,1.113
7770,1.104
7775,1.113
7780,1.119
7785,1.115
7790,1.114
7795,1.12
7800,1.127
7805,1.116
7810,1.109
7815,1.107
7820,1.098
7825,1.104
7830,1.098
7835,1.092
7840,1.086
7845,1.069
7850,1.107
7855,1.108
7860,1.107
7865,1.075
7870,1.065
7875,1.063
7880,1.079
7885,1.091
7890,1.106
7895,1.103
7900,1.084
7905,1.086
7910,1.103
7915,1.076
7920,1.076
7925,1.071
7930,1.05
7935,1.071
7940,1.096
7945,1.088
7950,1.066
7955,1.072
7960,1.061
7965,1.051
7970,1.056
7975,1.063
7980,1.056
7985,1.05
7990,1.075
7995,1.064
8000,1.091
8005,1.08
8010,1.113
8015,1.091
8020,1.106
8025,1.1
8030,1.089
8035,1.091
8040,1.128
8045,1.13
8050,1.133
8055,1.134
8060,1.123
8065,1.098
8070,1.093
8075,1.099
8080,1.103
8085,1.097
8090,1.108
8095,1.076
8100,1.063
8105,1.069
8110,1.084
8115,1.076
8120,1.083
8125,1.088
8130,1.071
8135,1.093
8140,1.091
8145,1.086
8150,1.087
8155,1.109
8160,1.107
8165,1.101
8170,1.078
8175,1.063
8180,1.054
8185,1.066
8190,1.082
8195,1.083
8200,1.096
8205,1.082
8210,1.095
8215,1.11
8220,1.101
8225,1.088
8230,1.082
8235,1.076
8240,1.09
8245,1.101
8250,1.065
8255,1.085
8260,1.102
8265,1.098
8270,1.088
8275,1.105
8280,1.105
8285,1.089
8290,1.095
8295,1.089
8300,1.091
8305,1.078
8310,1.097
8315,1.079
8320,1.094
8325,1.081
8330,1.056
8335,1.068
8340,1.082
8345,1.088
8350,1.101
8355,1.07
8360,1.061
8365,1.074
8370,1.074
8375,1.103
8380,1.087
8385,1.076
8390,1.083
8395,1.076
8400,1.06
8405,1.05
8410,1.042
8415,1.051
8420,1.066
8425,1.056
8430,1.046
8435,1.064
8440,1.082
8445,1.097
8450,1.088
8455,1.09
8460,1.082
8465,1.084
8470,1.096
8475,1.086
8480,1.089
8485,1.089
8490,1.096
8495,1.096
8500,1.083
8505,1.073
8510,1.068
8515,1.089
8520,1.104
8525,1.096
8530,1.102
8535,1.097
8540,1.128
8545,1.115
8550,1.114
8555,1.113
8560,1.113
8565,1.122
8570,1.097
8575,1.104
8580,1.116
8585,1.128
8590,1.098
8595,1.092
8600,1.069
8605,1.087
8610,1.088
8615,1.075
8620,1.068
8625,1.082
8630,1.105
8635,1.105
8640,1.08
8645,1.061
8650,1.068
8655,1.066
8660,1.075
8665,1.074
8670,1.063
8675,1.041
8680,1.04
8685,1.045
8690,1.057
8695,1.098
8700,1.081
8705,1.062
8710,1.043
8715,1.043
8720,1.033
8725,1.057
8730,1.064
8735,1.076
8740,1.069
8745,1.081
8750,1.08
8755,1.08
8760,1.069
8765,1.085
8770,1.064
8775,1.067
8780,1.1
8785,1.11
8790,1.091
8795,1.087
8800,1.089
8805,1.089
8810,1.092
8815,1.08
8820,1.074
8825,1.078
8830,1.069
8835,1.084
8840,1.056
8845,1.06
8850,1.086
8855,1.074
8860,1.094
8865,1.081
8870,1.064
8875,1.063
8880,1.058
8885,1.07
8890,1.08
8895,1.059
8900,1.057
8905,1.058
8910,1.075
8915,1.058
8920,1.063
8925,1.062
8930,1.06
8935,1.048
8940,1.065
8945,1.087
8950,1.063
8955,1.08
8960,1.067
8965,1.082
8970,1.065
8975,1.076
8980,1.06
8985,1.085
8990,1.055
8995,1.06
9000,1.073
9005,1.073
9010,1.089
9015,1.086
9020,1.074
9025,1.056
9030,1.067
9035,1.085
9040,1.06
9045,1.058
9050,1.06
9055,1.044
9060,1.085
9065,1.079
9070,1.083
9075,1.066
9080,1.092
9085,1.099
9090,1.105
9095,1.093
9100,1.07
9105,1.057
9110,1.069
9115,1.061
9120,1.042
9125,1.069
9130,1.071
9135,1.063
9140,1.067
9145,1.085
9150,1.072
9155,1.057
9160,1.055
9165,1.052
9170,1.067
9175,1.062
9180,1.061
9185,1.069
9190,1.047
9195,1.044
9200,1.062
9205,1.066
9210,1.066
9215,1.063
9220,1.082
9225,1.081
9230,1.091
9235,1.096
9240,1.126
9245,1.123
9250,1.106
9255,1.105
9260,1.107
9265,1.133
9270,1.146
9275,1.147
9280,1.144
9285,1.13
9290,1.109
9295,1.104
9300,1.107
9305,1.093
9310,1.11
9315,1.068
9320,1.055
9325,1.08
9330,1.071
9335,1.089
9340,1.082
9345,1.088
9350,1.095
9355,1.103
9360,1.117
9365,1.112
9370,1.118
9375,1.126
9380,1.116
9385,1.103
9390,1.063
9395,1.064
9400,1.084
9405,1.07
9410,1.083
9415,1.077
9420,1.076
9425,1.092
9430,1.079
9435,1.075
9440,1.061
9445,1.076
9450,1.089
9455,1.087
9460,1.093
9465,1.089
9470,1.093
9475,1.096
9480,1.087
9485,1.086
9490,1.077
9495,1.081
9500,1.094
9505,1.063
9510,1.074
9515,1.086
9520,1.073
9525,1.088
9530,1.098
9535,1.101
9540,1.099
9545,1.099
9550,1.095
9555,1.108
9560,1.103
9565,1.081
9570,1.074
9575,1.069
9580,1.068
9585,1.078
9590,1.079
9595,1.078
9600,1.09
9605,1.084
9610,1.096
9615,1.092
9620,1.102
9625,1.093
9630,1.106
9635,1.09
9640,1.069
9645,1.086
9650,1.104
9655,1.12
9660,1.1
9665,1.087
9670,1.078
9675,1.065
9680,1.066
9685,1.086
9690,1.08
9695,1.075
9700,1.066
9705,1.062
9710,1.087
9715,1.083
9720,1.059
9725,1.049
9730,1.061
9735,1.08
9740,1.079
9745,1.081
9750,1.055
9755,1.085
9760,1.076
9765,1.083
9770,1.088
9775,1.086
9780,1.066
9785,1.085
9790,1.09
9795,1.091
9800,1.102
9805,1.089
9810,1.086
9815,1.105
9820,1.113
9825,1.105
9830,1.104
9835,1.092
9840,1.068
9845,1.071
9850,1.068
9855,1.075
9860,1.092
9865,1.085
9870,1.081
9875,1.084
9880,1.088
9885,1.071
9890,1.102
9895,1.124
9900,1.146
9905,1.126
9910,1.105
9915,1.098
9920,1.108
9925,1.11
9930,1.163
9935,1.158
9940,1.158
9945,1.181
9950,1.16
9955,1.149
9960,1.145
9965,1.117
9970,1.109
9975,1.116
9980,1.113
9985,1.135
9990,1.135
9995,1.154
10000,1.144
10005,1.13
10010,1.114
10015,1.116
10020,1.125
10025,1.118
10030,1.121
10035,1.106
10040,1.121
10045,1.132
10050,1.127
10055,1.134
10060,1.128
10065,1.146
10070,1.126
10075,1.118
10080,1.119
10085,1.105
10090,1.13
10095,1.127
10100,1.118
10105,1.095
10110,1.09
10115,1.12
10120,1.104
10125,1.126
10130,1.149
