"time","distance"
4645,1.063
4650,1.055
4655,1.088
4660,1.071
4665,1.08
4670,1.065
4675,1.072
4680,1.083
4685,1.066
4690,1.061
4695,1.09
4700,1.109
4705,1.107
4710,1.091
4715,1.097
4720,1.112
4725,1.086
4730,1.082
4735,1.124
4740,1.118
4745,1.125
4750,1.119
4755,1.114
4760,1.109
4765,1.12
4770,1.102
4775,1.092
4780,1.081
4785,1.119
4790,1.109
4795,1.108
4800,1.113
4805,1.112
4810,1.089
4815,1.113
4820,1.105
4825,1.118
4830,1.125
4835,1.119
4840,1.153
4845,1.127
4850,1.13
4855,1.138
4860,1.128
4865,1.131
4870,1.13
4875,1.123
4880,1.13
4885,1.106
4890,1.14
4895,1.161
4900,1.154
4905,1.135
4910,1.138
4915,1.161
4920,1.155
4925,1.143
4930,1.142
4935,1.135
4940,1.152
4945,1.144
4950,1.163
4955,1.174
4960,1.187
4965,1.163
4970,1.148
4975,1.128
4980,1.121
4985,1.108
4990,1.1
4995,1.1
5000,1.092
5005,1.128
5010,1.148
5015,1.138
5020,1.116
5025,1.12
5030,1.133
5035,1.146
5040,1.165
5045,1.158
5050,1.133
5055,1.131
5060,1.162
5065,1.189
5070,1.178
5075,1.142
5080,1.134
5085,1.134
5090,1.149
5095,1.165
5100,1.155
5105,1.166
5110,1.174
5115,1.16
5120,1.156
5125,1.15
5130,1.133
5135,1.109
5140,1.114
5145,1.11
5150,1.076
5155,1.098
5160,1.126
5165,1.126
5170,1.111
5175,1.128
5180,1.11
5185,1.124
5190,1.119
5195,1.097
5200,1.081
5205,1.086
5210,1.053
5215,1.072
5220,1.096
5225,1.085
5230,1.072
5235,1.075
5240,1.086
5245,1.099
5250,1.09
5255,1.112
5260,1.132
5265,1.094
5270,1.115
5275,1.119
5280,1.105
5285,1.115
5290,1.129
5295,1.108
5300,1.119
5305,1.141
5310,1.163
5315,1.15
5320,1.152
5325,1.136
5330,1.126
5335,1.126
5340,1.137
5345,1.116
5350,1.122
5355,1.117
5360,1.116
5365,1.122
5370,1.102
5375,1.123
5380,1.113
5385,1.123
5390,1.086
5395,1.072
5400,1.096
5405,1.091
5410,1.083
5415,1.113
5420,1.114
5425,1.148
5430,1.169
5435,1.176
5440,1.189
5445,1.184
5450,1.189
5455,1.179
5460,1.151
5465,1.151
5470,1.172
5475,1.169
5480,1.168
5485,1.176
5490,1.201
5495,1.188
5500,1.175
5505,1.168
5510,1.169
5515,1.158
5520,1.15
5525,1.173
5530,1.171
5535,1.162
5540,1.14
5545,1.141
5550,1.137
5555,1.139
5560,1.158
5565,1.151
5570,1.15
5575,1.133
5580,1.142
5585,1.164
5590,1.145
5595,1.157
5600,1.172
5605,1.188
5610,1.185
5615,1.2
5620,1.207
5625,1.216
5630,1.192
5635,1.188
5640,1.17
5645,1.173
5650,1.157
5655,1.136
5660,1.124
5665,1.126
5670,1.099
5675,1.099
5680,1.113
5685,1.1
5690,1.118
5695,1.126
5700,1.134
5705,1.124
5710,1.144
5715,1.148
5720,1.167
5725,1.168
5730,1.162
5735,1.144
5740,1.12
5745,1.169
5750,1.168
5755,1.148
5760,1.145
5765,1.165
5770,1.16
5775,1.151
5780,1.137
5785,1.169
5790,1.155
5795,1.152
5800,1.146
5805,1.164
5810,1.144
5815,1.138
5820,1.138
5825,1.136
5830,1.155
5835,1.147
5840,1.127
5845,1.176
5850,1.185
5855,1.144
5860,1.139
5865,1.175
5870,1.15
5875,1.138
5880,1.126
5885,1.149
5890,1.13
5895,1.092
5900,1.079
5905,1.101
5910,1.09
5915,1.084
5920,1.081
5925,1.098
5930,1.122
5935,1.128
5940,1.101
5945,1.119
5950,1.088
5955,1.109
5960,1.114
5965,1.085
5970,1.099
5975,1.077
5980,1.114
5985,1.12
5990,1.102
5995,1.101
6000,1.082
6005,1.1
6010,1.121
6015,1.115
6020,1.111
6025,1.125
6030,1.123
6035,1.097
6040,1.096
6045,1.093
6050,1.119
6055,1.107
6060,1.108
6065,1.116
6070,1.131
6075,1.145
6080,1.165
6085,1.145
6090,1.138
6095,1.135
6100,1.13
6105,1.109
6110,1.098
6115,1.1
6120,1.101
6125,1.098
6130,1.068
6135,1.079
6140,1.096
6145,1.103
6150,1.114
6155,1.079
6160,1.069
6165,1.083
6170,1.064
6175,1.059
6180,1.037
6185,1.047
6190,1.043
6195,1.05
6200,1.048
6205,1.06
6210,1.085
6215,1.091
6220,1.099
6225,1.103
6230,1.119
6235,1.103
6240,1.079
6245,1.087
6250,1.088
6255,1.064
6260,1.104
6265,1.094
6270,1.097
6275,1.109
6280,1.102
6285,1.087
6290,1.082
6295,1.095
6300,1.081
6305,1.078
6310,1.062
6315,1.09
6320,1.097
6325,1.087
6330,1.088
6335,1.067
6340,1.071
6345,1.089
6350,1.107
6355,1.115
6360,1.088
6365,1.106
6370,1.127
6375,1.114
6380,1.136
6385,1.131
6390,1.13
6395,1.131
6400,1.105
6405,1.108
6410,1.095
6415,1.129
6420,1.133
6425,1.139
6430,1.135
6435,1.141
6440,1.149
6445,1.145
6450,1.141
6455,1.142
6460,1.138
6465,1.149
6470,1.162
6475,1.179
6480,1.153
6485,1.14
6490,1.11
6495,1.117
6500,1.158
6505,1.147
6510,1.178
6515,1.166
6520,1.155
6525,1.152
6530,1.159
6535,1.174
6540,1.167
6545,1.135
6550,1.147
6555,1.152
6560,1.172
6565,1.184
6570,1.17
6575,1.158
6580,1.147
6585,1.141
6590,1.122
6595,1.135
6600,1.121
6605,1.135
6610,1.134
6615,1.141
6620,1.151
6625,1.159
6630,1.172
6635,1.155
6640,1.167
6645,1.146
6650,1.145
6655,1.151
6660,1.172
6665,1.191
6670,1.193
6675,1.219
6680,1.205
6685,1.205
6690,1.25
6695,1.232
6700,1.243
6705,1.215
6710,1.2
6715,1.208
6720,1.185
6725,1.163
6730,1.197
6735,1.185
6740,1.193
6745,1.178
6750,1.159
6755,1.137
6760,1.137
6765,1.138
6770,1.145
6775,1.157
6780,1.151
6785,1.127
6790,1.122
6795,1.132
6800,1.139
6805,1.128
6810,1.126
6815,1.145
6820,1.152
6825,1.187
6830,1.155
6835,1.182
6840,1.18
6845,1.194
6850,1.203
6855,1.207
6860,1.198
6865,1.191
6870,1.192
6875,1.2
6880,1.245
6885,1.253
6890,1.236
6895,1.253
6900,1.231
6905,1.239
6910,1.234
6915,1.213
6920,1.198
6925,1.218
6930,1.249
6935,1.237
6940,1.23
6945,1.23
6950,1.256
6955,1.24
6960,1.225
6965,1.212
6970,1.192
6975,1.169
6980,1.163
6985,1.174
6990,1.139
6995,1.129
7000,1.159
7005,1.173
7010,1.16
7015,1.153
7020,1.147
7025,1.157
7030,1.176
7035,1.209
7040,1.208
7045,1.175
7050,1.189
7055,1.196
7060,1.185
7065,1.151
7070,1.133
7075,1.171
7080,1.159
7085,1.144
7090,1.155
7095,1.16
7100,1.131
7105,1.134
7110,1.137
7115,1.147
7120,1.146
7125,1.158
7130,1.178
7135,1.186
7140,1.204
7145,1.201
7150,1.234
7155,1.195
7160,1.223
7165,1.191
7170,1.224
7175,1.229
7180,1.239
7185,1.216
7190,1.202
7195,1.225
7200,1.235
7205,1.262
7210,1.262
7215,1.271
7220,1.265
7225,1.261
7230,1.256
7235,1.271
7240,1.278
7245,1.246
7250,1.254
7255,1.236
7260,1.246
7265,1.238
7270,1.233
7275,1.216
7280,1.207
7285,1.233
7290,1.206
7295,1.202
7300,1.197
7305,1.197
7310,1.185
7315,1.181
7320,1.186
7325,1.169
7330,1.168
7335,1.189
7340,1.19
7345,1.221
7350,1.196
7355,1.203
7360,1.207
7365,1.24
7370,1.236
7375,1.24
7380,1.262
7385,1.287
7390,1.282
7395,1.271
7400,1.267
7405,1.248
7410,1.246
7415,1.273
7420,1.254
7425,1.254
7430,1.236
7435,1.218
7440,1.24
7445,1.245
7450,1.268
7455,1.23
7460,1.228
7465,1.225
7470,1.251
7475,1.245
7480,1.247
7485,1.255
7490,1.251
7495,1.261
7500,1.247
7505,1.246
7510,1.261
7515,1.243
7520,1.282
7525,1.255
7530,1.273
7535,1.249
7540,1.223
7545,1.25
7550,1.229
7555,1.223
7560,1.209
7565,1.222
7570,1.196
7575,1.2
7580,1.221
7585,1.229
7590,1.241
7595,1.209
7600,1.188
7605,1.2
7610,1.206
7615,1.223
7620,1.237
7625,1.239
7630,1.236
7635,1.244
7640,1.274
7645,1.287
7650,1.294
7655,1.301
7660,1.308
7665,1.313
7670,1.294
7675,1.315
7680,1.304
7685,1.311
7690,1.321
7695,1.348
7700,1.326
7705,1.298
7710,1.293
7715,1.298
7720,1.281
7725,1.261
7730,1.241
7735,1.265
7740,1.258
7745,1.272
7750,1.283
7755,1.307
7760,1.276
7765,1.267
7770,1.258
7775,1.272
7780,1.283
7785,1.284
7790,1.261
7795,1.245
7800,1.208
7805,1.206
7810,1.213
7815,1.236
7820,1.238
7825,1.218
7830,1.227
7835,1.251
7840,1.254
7845,1.216
7850,1.218
7855,1.187
7860,1.229
7865,1.226
7870,1.225
7875,1.211
7880,1.22
7885,1.205
7890,1.242
7895,1.312
7900,1.326
7905,1.331
7910,1.328
7915,1.32
7920,1.307
7925,1.3
7930,1.3
7935,1.279
7940,1.287
7945,1.259
7950,1.279
7955,1.27
7960,1.269
7965,1.24
7970,1.229
7975,1.236
7980,1.253
7985,1.275
7990,1.291
7995,1.275
8000,1.283
8005,1.26
8010,1.243
8015,1.237
8020,1.236
8025,1.22
8030,1.228
8035,1.197
8040,1.219
8045,1.235
8050,1.254
8055,1.24
8060,1.244
8065,1.264
8070,1.255
8075,1.234
8080,1.23
8085,1.226
8090,1.219
8095,1.203
8100,1.196
8105,1.184
8110,1.183
8115,1.189
8120,1.169
8125,1.187
8130,1.219
8135,1.215
8140,1.214
8145,1.226
8150,1.188
8155,1.179
8160,1.189
8165,1.169
8170,1.173
8175,1.161
8180,1.187
8185,1.175
8190,1.188
8195,1.175
8200,1.187
8205,1.196
8210,1.181
8215,1.16
8220,1.169
8225,1.195
8230,1.194
8235,1.184
8240,1.191
8245,1.196
8250,1.226
8255,1.246
8260,1.274
8265,1.254
8270,1.249
8275,1.259
8280,1.254
8285,1.25
8290,1.194
8295,1.203
8300,1.216
8305,1.199
8310,1.203
8315,1.204
8320,1.213
8325,1.247
8330,1.238
8335,1.214
8340,1.209
8345,1.199
8350,1.223
8355,1.22
8360,1.224
8365,1.219
8370,1.227
8375,1.22
8380,1.228
8385,1.258
8390,1.239
8395,1.259
8400,1.262
8405,1.243
8410,1.246
8415,1.228
8420,1.285
8425,1.286
8430,1.319
8435,1.312
8440,1.327
8445,1.341
8450,1.338
8455,1.327
8460,1.3
8465,1.285
8470,1.284
8475,1.279
8480,1.293
8485,1.291
8490,1.282
8495,1.276
8500,1.28
8505,1.293
8510,1.264
8515,1.283
8520,1.258
8525,1.228
8530,1.247
8535,1.271
8540,1.279
8545,1.286
8550,1.251
8555,1.241
8560,1.256
8565,1.278
8570,1.27
8575,1.261
8580,1.264
8585,1.244
8590,1.232
8595,1.198
8600,1.229
8605,1.248
8610,1.246
8615,1.246
8620,1.241
8625,1.259
8630,1.268
8635,1.261
8640,1.265
8645,1.287
8650,1.286
8655,1.278
8660,1.302
8665,1.319
8670,1.316
8675,1.314
8680,1.301
8685,1.337
8690,1.311
8695,1.306
8700,1.29
8705,1.279
8710,1.289
8715,1.285
8720,1.3
8725,1.281
8730,1.282
8735,1.273
8740,1.286
8745,1.28
8750,1.255
8755,1.238
8760,1.215
8765,1.206
8770,1.201
8775,1.194
8780,1.158
8785,1.169
8790,1.185
8795,1.172
8800,1.197
8805,1.22
8810,1.208
8815,1.197
8820,1.199
8825,1.181
8830,1.206
8835,1.178
8840,1.175
8845,1.158
8850,1.161
8855,1.135
8860,1.136
8865,1.157
8870,1.142
8875,1.126
8880,1.129
8885,1.134
8890,1.166
8895,1.171
8900,1.17
8905,1.181
8910,1.169
8915,1.181
8920,1.183
8925,1.169
8930,1.186
8935,1.205
8940,1.159
8945,1.17
8950,1.163
8955,1.175
8960,1.188
8965,1.191
8970,1.185
8975,1.169
8980,1.171
8985,1.167
8990,1.2
8995,1.182
9000,1.198
9005,1.209
9010,1.222
9015,1.215
9020,1.209
9025,1.226
9030,1.227
9035,1.218
9040,1.221
9045,1.236
9050,1.236
9055,1.229
9060,1.258
9065,1.26
9070,1.258
9075,1.232
9080,1.25
9085,1.248
9090,1.248
9095,1.248
9100,1.267
9105,1.262
9110,1.252
9115,1.26
9120,1.25
9125,1.265
9130,1.28
9135,1.295
9140,1.301
9145,1.302
9150,1.287
9155,1.263
9160,1.252
9165,1.267
9170,1.273
9175,1.273
9180,1.262
9185,1.24
9190,1.253
9195,1.24
9200,1.227
9205,1.251
9210,1.236
9215,1.219
9220,1.179
9225,1.192
9230,1.207
9235,1.239
9240,1.217
9245,1.208
9250,1.196
9255,1.19
9260,1.19
9265,1.202
9270,1.191
9275,1.185
9280,1.186
9285,1.187
9290,1.196
9295,1.208
9300,1.193
9305,1.197
9310,1.195
9315,1.201
9320,1.242
9325,1.244
9330,1.233
9335,1.23
9340,1.234
9345,1.246
9350,1.221
9355,1.221
9360,1.223
9365,1.246
9370,1.241
9375,1.237
9380,1.227
9385,1.207
9390,1.2
9395,1.166
9400,1.163
9405,1.149
9410,1.159
9415,1.194
9420,1.174
9425,1.183
9430,1.199
9435,1.192
9440,1.189
9445,1.203
9450,1.196
9455,1.205
9460,1.223
9465,1.2
9470,1.191
9475,1.199
9480,1.191
9485,1.21
9490,1.226
9495,1.234
9500,1.246
9505,1.239
9510,1.236
9515,1.217
9520,1.163
9525,1.16
9530,1.171
9535,1.185
9540,1.198
9545,1.227
9550,1.214
9555,1.232
9560,1.23
9565,1.22
9570,1.223
9575,1.197
9580,1.198
9585,1.19
9590,1.199
9595,1.224
9600,1.237
9605,1.229
9610,1.212
9615,1.203
9620,1.209
9625,1.22
9630,1.211
9635,1.201
9640,1.205
9645,1.229
9650,1.208
9655,1.227
9660,1.259
9665,1.237
9670,1.237
9675,1.211
9680,1.232
9685,1.259
9690,1.288
9695,1.263
9700,1.259
9705,1.246
9710,1.234
9715,1.239
9720,1.223
9725,1.23
9730,1.238
9735,1.222
9740,1.23
9745,1.23
9750,1.24
9755,1.247
9760,1.254
9765,1.242
9770,1.219
9775,1.209
9780,1.226
9785,1.211
9790,1.212
9795,1.211
9800,1.189
9805,1.22
9810,1.233
9815,1.251
9820,1.233
9825,1.246
9830,1.228
9835,1.207
9840,1.212
9845,1.223
9850,1.208
9855,1.21
9860,1.231
9865,1.242
9870,1.211
9875,1.217
9880,1.215
9885,1.221
9890,1.236
9895,1.237
9900,1.224
9905,1.216
9910,1.219
9915,1.237
9920,1.227
9925,1.234
9930,1.215
9935,1.187
9940,1.204
9945,1.177
9950,1.172
9955,1.137
9960,1.17
9965,1.164
9970,1.175
9975,1.194
9980,1.192
9985,1.169
9990,1.181
9995,1.189
10000,1.2
10005,1.183
10010,1.187
10015,1.226
10020,1.22
10025,1.219
10030,1.181
10035,1.186
10040,1.203
10045,1.215
10050,1.182
10055,1.194
10060,1.199
10065,1.201
10070,1.207
10075,1.222
10080,1.196
10085,1.196
10090,1.193
10095,1.169
10100,1.148
10105,1.146
10110,1.139
10115,1.12
10120,1.136
10125,1.165
10130,1.163
