"time","distance"
1535,1.01
1540,1.018
1545,1.03
1550,0.988
1555,0.991
1560,1.012
1565,1.007
1570,0.998
1575,0.976
1580,0.992
1585,1.02
1590,0.996
1595,0.993
1600,0.973
1605,0.968
1610,0.994
1615,0.98
1620,0.989
1625,0.982
1630,0.961
1635,0.98
1640,0.975
1645,1.003
1650,0.994
1655,0.999
1660,1.003
1665,0.977
1670,0.971
1675,0.976
1680,0.974
1685,0.961
1690,0.984
1695,1.008
1700,0.989
1705,0.995
1710,0.984
1715,0.992
1720,1.003
1725,0.982
1730,1
1735,0.978
1740,0.978
1745,0.976
1750,0.966
1755,0.984
1760,0.986
1765,0.975
1770,0.997
1775,0.988
1780,1.001
1785,0.991
1790,1.011
1795,1.008
1800,0.988
1805,0.98
1810,1.001
1815,1.017
1820,0.996
1825,1.005
1830,1.003
1835,1.011
1840,0.995
1845,0.997
1850,0.993
1855,0.971
1860,1.009
1865,1.004
1870,1.011
1875,1.01
1880,1.007
1885,1.012
1890,1.021
1895,1.03
1900,1.01
1905,1.008
1910,0.99
1915,0.995
1920,0.999
1925,0.991
1930,0.995
1935,1.031
1940,1.004
1945,1.011
1950,1.029
1955,1.009
1960,0.998
1965,0.994
1970,0.997
1975,0.998
1980,0.998
1985,0.95
1990,0.972
1995,0.985
2000,0.985
2005,0.994
2010,1.021
2015,1.036
2020,1.007
2025,1.004
2030,0.993
2035,0.986
2040,1.005
2045,1.016
2050,1.007
2055,0.988
2060,0.994
2065,1.002
2070,0.987
2075,0.987
2080,0.991
2085,0.983
2090,0.985
2095,1.011
2100,0.985
2105,0.995
2110,1.003
2115,1.021
2120,1.013
2125,1.035
2130,1.043
2135,1.049
2140,1.027
2145,1.035
2150,1.033
2155,1.011
2160,0.991
2165,1.01
2170,1.001
2175,1.018
2180,1.023
2185,0.999
2190,0.97
2195,0.962
2200,0.964
2205,0.969
2210,0.965
2215,0.995
2220,0.968
2225,0.952
2230,0.975
2235,0.974
2240,0.973
2245,0.976
2250,0.99
2255,0.975
2260,0.969
2265,0.993
2270,0.984
2275,0.996
2280,0.99
2285,1.022
2290,1.006
2295,1.014
2300,1.003
2305,1.03
2310,1.016
2315,1.018
2320,1.02
2325,0.998
2330,1.024
2335,1.03
2340,1.035
2345,1.029
2350,1.012
2355,0.986
2360,0.982
2365,0.995
2370,0.999
2375,1.01
2380,1.006
2385,0.99
2390,1.013
2395,1.012
2400,0.997
2405,1.002
2410,1.004
2415,0.986
2420,1.025
2425,1.011
2430,0.998
2435,0.973
2440,0.974
2445,0.983
2450,0.974
2455,0.994
2460,0.986
2465,0.973
2470,0.984
2475,0.96
2480,0.969
2485,0.977
2490,0.967
2495,0.968
2500,0.969
2505,0.97
2510,0.969
2515,0.969
2520,0.999
2525,0.995
2530,0.988
2535,0.989
2540,0.991
2545,1.016
2550,1.012
2555,1.017
2560,1.023
2565,0.994
2570,1.01
2575,1.004
2580,1.007
2585,1.002
2590,0.989
2595,1.004
2600,1.001
2605,0.997
2610,0.976
2615,0.996
2620,0.971
2625,0.973
2630,0.98
2635,1.002
2640,1.002
2645,1.004
2650,1.005
2655,0.971
2660,1.005
2665,0.991
2670,0.964
2675,0.963
2680,0.971
2685,0.971
2690,0.953
2695,0.954
2700,0.995
2705,0.997
2710,0.985
2715,0.995
2720,0.956
2725,0.989
2730,0.989
2735,0.994
2740,0.993
2745,0.99
2750,0.958
2755,0.972
2760,0.967
2765,0.984
2770,0.986
2775,0.982
2780,0.988
2785,1.01
2790,1.002
2795,1.003
2800,0.999
2805,0.979
2810,0.978
2815,0.989
2820,0.975
2825,0.966
2830,0.964
2835,0.978
2840,0.962
2845,0.983
2850,0.96
2855,0.976
2860,0.971
2865,0.98
2870,0.998
2875,1.004
2880,0.975
2885,0.964
2890,0.989
2895,0.98
2900,0.993
2905,1
2910,0.985
2915,0.998
2920,1.015
2925,0.991
2930,0.994
2935,0.989
2940,0.995
2945,1.017
2950,1.029
2955,1.024
2960,1.004
2965,1.012
2970,1.01
2975,1.005
2980,1.03
2985,1.017
2990,1.023
2995,1.005
3000,1.003
3005,1.025
3010,1.04
3015,1.035
3020,1.012
3025,1.008
3030,1.002
3035,1.002
3040,0.992
3045,0.982
3050,1.024
3055,1.035
3060,1.012
3065,0.992
3070,1.005
3075,1.01
3080,1.016
3085,1.025
3090,1.028
3095,1.027
3100,1.022
3105,1.014
3110,1.018
3115,1.016
3120,1.015
3125,1.04
3130,1.017
3135,1.011
3140,1.036
3145,1.022
3150,1.026
3155,1.034
3160,1.051
3165,1.019
3170,1.035
3175,1.046
3180,1.035
3185,1.031
3190,1.033
3195,1.036
3200,1.06
3205,1.043
3210,1.055
3215,1.037
3220,1.028
3225,1.038
3230,1.06
3235,1.073
3240,1.065
3245,1.034
3250,1.041
3255,1.035
3260,1.032
3265,1.013
3270,1.034
3275,1.042
3280,1.035
3285,1.03
3290,1.01
3295,1.02
3300,1.032
3305,1.038
3310,1.017
3315,1.029
3320,1.05
3325,1.076
3330,1.059
3335,1.061
3340,1.036
3345,1.045
3350,1.015
3355,1.024
3360,1.036
3365,1.03
3370,1.047
3375,1.039
3380,1.018
3385,1.01
3390,1.023
3395,1.033
3400,1.051
3405,1.067
3410,1.033
3415,1.024
3420,1.04
3425,1.034
3430,1.02
3435,1.062
3440,1.026
3445,1.011
3450,0.995
3455,0.991
3460,1.05
3465,1.047
3470,1.05
3475,1.008
3480,1.017
3485,1.016
3490,1.023
3495,1.018
3500,1.021
3505,1.015
3510,1.016
3515,1.025
3520,1.016
3525,1.015
3530,1.029
3535,1.032
3540,1.057
3545,1.047
3550,1.063
3555,1.059
3560,1.046
3565,1.056
3570,1.05
3575,1.033
3580,1.033
3585,1.025
3590,1.029
3595,1.044
3600,1.01
3605,1.008
3610,1.012
3615,1.009
3620,1.022
3625,1.01
3630,1.046
3635,1.035
3640,1.018
3645,1.014
3650,1.037
3655,1.046
3660,1.045
3665,1.059
3670,1.08
3675,1.073
3680,1.06
3685,1.042
3690,1.018
3695,1.032
3700,1.017
3705,1.037
3710,1.023
3715,1.042
3720,1.041
3725,1.036
3730,1.023
3735,1.008
3740,1.016
3745,1.019
3750,1.022
3755,1.022
3760,1.011
3765,1.034
3770,1.044
3775,1.034
3780,1.013
3785,1.037
3790,1.011
3795,1.022
3800,1.024
3805,1.02
3810,1.021
3815,1.032
3820,1.035
3825,1.053
3830,1.057
3835,1.041
3840,1.064
3845,1.066
3850,1.073
3855,1.067
3860,1.063
3865,1.043
3870,1.044
3875,1.036
3880,1.03
3885,1.028
3890,1.052
3895,1.054
3900,1.056
3905,1.063
3910,1.058
3915,1.043
3920,1.064
3925,1.069
3930,1.065
3935,1.064
3940,1.072
3945,1.056
3950,1.051
3955,1.03
3960,1.049
3965,1.051
3970,1.044
3975,1.069
3980,1.065
3985,1.069
3990,1.079
3995,1.06
4000,1.065
4005,1.091
4010,1.069
4015,1.055
4020,1.081
4025,1.071
4030,1.077
4035,1.081
4040,1.066
4045,1.07
4050,1.072
4055,1.055
4060,1.059
4065,1.056
4070,1.075
4075,1.05
4080,1.075
4085,1.077
4090,1.036
4095,1.044
4100,1.025
4105,1.037
4110,1.044
4115,1.028
4120,1.01
4125,1.037
4130,1.021
4135,1.051
4140,1.064
4145,1.069
4150,1.048
4155,1.074
4160,1.051
4165,1.039
4170,1.021
4175,1.024
4180,1.01
4185,1.024
4190,0.999
4195,1.005
4200,0.996
4205,0.998
4210,1.007
4215,1.006
4220,1.009
4225,1
4230,1.021
4235,1.039
4240,1.023
4245,1.027
4250,1.02
4255,1.01
4260,1.022
4265,1.047
4270,1.029
4275,1.022
4280,1.045
4285,1.026
4290,1.017
4295,1.029
4300,1.001
4305,1.027
4310,1.04
4315,1.015
4320,1.023
4325,1.003
4330,1.015
4335,1
4340,1
4345,1.016
4350,1.029
4355,1.013
4360,1.022
4365,1.016
4370,1.035
4375,1.027
4380,0.996
4385,0.979
4390,0.99
4395,1.024
4400,1.021
4405,1.018
4410,1.036
4415,1.046
4420,1.025
4425,1.044
4430,1.02
4435,0.991
4440,1.022
4445,1.033
4450,1.04
4455,1.038
4460,1.032
4465,1.03
4470,1.026
4475,1.044
4480,1.044
4485,1.066
4490,1.038
4495,1.023
4500,1.027
4505,1.023
4510,1.041
4515,1.064
4520,1.069
4525,1.091
4530,1.059
4535,1.053
4540,1.068
4545,1.086
4550,1.06
4555,1.08
4560,1.041
4565,1.04
4570,1.034
4575,1.036
4580,1.038
4585,1.031
4590,1.027
4595,1.031
4600,1.049
4605,1.042
4610,1.044
4615,1.05
4620,1.058
4625,1.039
4630,1.029
4635,1.022
4640,1.051
4645,1.026
4650,1.045
4655,1.058
4660,1.031
4665,1.046
4670,1.032
4675,1.017
4680,1.032
4685,1.013
4690,1
4695,0.999
4700,0.985
4705,0.983
4710,0.991
4715,1.004
4720,1.024
4725,1.018
4730,1.014
4735,1.017
4740,1.028
4745,0.996
4750,1.014
4755,1.038
4760,1.046
4765,1.042
4770,1.043
4775,1.024
4780,1.02
4785,1.026
4790,1.035
4795,1.023
4800,1.02
4805,1.012
4810,1.022
4815,1.039
4820,1.027
4825,1.007
4830,1.002
4835,1.001
4840,1.017
4845,0.995
4850,1.017
4855,1.004
4860,1.024
4865,1.018
4870,1.017
4875,1.018
4880,1.029
4885,1.026
4890,1.039
4895,1.027
4900,1.017
4905,1.013
4910,1.009
4915,1.004
4920,0.991
4925,1.023
4930,1
4935,1.006
4940,1.019
4945,1.024
4950,1.027
4955,1.023
4960,1.001
4965,1.013
4970,1.03
4975,1.023
4980,1.024
4985,1.038
4990,1.037
4995,1.055
5000,1.041
5005,1.032
5010,1.03
5015,1.045
5020,1.061
5025,1.076
5030,1.087
5035,1.058
5040,1.056
5045,1.059
5050,1.046
5055,1.034
5060,1.046
5065,1.06
5070,1.057
5075,1.035
5080,1.032
5085,1.034
5090,1.03
5095,1.054
5100,1.04
5105,1.005
5110,1.019
5115,1.038
5120,1.026
5125,1.034
5130,1.033
5135,0.995
5140,0.999
5145,1.007
5150,1.035
5155,1.038
5160,1.039
5165,1.043
5170,1.045
5175,1.036
5180,1.025
5185,1.048
5190,1.024
5195,1.047
5200,1.046
5205,1.055
5210,1.048
5215,1.066
5220,1.046
5225,1.042
5230,1.056
5235,1.063
5240,1.055
5245,1.056
5250,1.043
5255,1.039
5260,1.053
5265,1.058
5270,1.067
5275,1.067
5280,1.081
5285,1.066
5290,1.058
5295,1.043
5300,1.061
5305,1.051
5310,1.057
5315,1.074
5320,1.044
5325,1.071
5330,1.059
5335,1.058
5340,1.061
5345,1.056
5350,1.056
5355,1.052
5360,1.055
5365,1.038
5370,1.027
5375,1.026
5380,1.054
5385,1.046
5390,1.048
5395,1.066
5400,1.068
5405,1.084
5410,1.08
5415,1.043
5420,1.033
5425,1.017
5430,1.031
5435,1.026
5440,1.017
5445,1.018
5450,1.042
5455,1.015
5460,1.023
5465,1.021
5470,1.017
5475,1.03
5480,1.021
5485,1.027
5490,1.023
5495,1.031
5500,1.056
5505,1.058
5510,1.048
5515,1.056
5520,1.048
5525,1.036
5530,1.042
5535,1.043
5540,1.024
5545,1.026
5550,1.043
5555,1.045
5560,1.033
5565,1.044
5570,1.045
5575,1.074
5580,1.085
5585,1.08
5590,1.049
5595,1.056
5600,1.056
5605,1.05
5610,1.029
5615,1.051
5620,1.035
5625,1.029
5630,1
5635,1.027
5640,1.029
5645,1.024
5650,1.025
5655,1.017
5660,1.029
5665,1.035
5670,1.029
5675,1.044
5680,1.057
5685,1.042
5690,1.025
5695,1.011
5700,1.008
5705,1.04
5710,1.055
5715,1.05
5720,1.067
5725,1.07
5730,1.075
5735,1.089
5740,1.091
5745,1.078
5750,1.099
5755,1.128
5760,1.123
5765,1.102
5770,1.122
5775,1.116
5780,1.096
5785,1.089
5790,1.083
5795,1.059
5800,1.05
5805,1.054
5810,1.043
5815,1.051
5820,1.048
5825,1.095
5830,1.079
5835,1.053
5840,1.066
5845,1.058
5850,1.046
5855,1.023
5860,1.007
5865,1.015
5870,1.045
5875,1.052
5880,1.047
5885,1.043
5890,1.036
5895,1.03
5900,1.012
5905,1.051
5910,1.031
5915,1.04
5920,1.042
5925,1.058
5930,1.083
5935,1.049
5940,1.03
5945,1.069
5950,1.051
5955,1.046
5960,1.065
5965,1.011
5970,1.014
5975,1.004
5980,1.033
5985,1.023
5990,1.034
5995,1.026
6000,1.019
6005,1.011
6010,1.038
6015,1.049
6020,1.055
6025,1.032
6030,1.057
6035,1.061
6040,1.048
6045,1.04
6050,1.03
6055,1.011
6060,1.006
6065,1.02
6070,1.041
6075,1.056
6080,1.043
6085,1.04
6090,1.021
6095,1.015
6100,1.009
6105,1.036
6110,1.022
6115,1.048
6120,1.029
6125,1.013
6130,1.041
6135,1.037
6140,1.063
6145,1.06
6150,1.058
6155,1.076
6160,1.074
6165,1.046
6170,1.036
6175,1.041
6180,1.034
6185,1.067
6190,1.056
6195,1.05
6200,1.042
6205,1.047
6210,1.015
6215,1.021
6220,1.051
6225,1.051
6230,1.054
6235,1.041
6240,1.073
6245,1.052
6250,1.072
6255,1.05
6260,1.058
6265,1.034
6270,1.032
6275,1.005
6280,1.011
6285,1.012
6290,1.006
6295,1.013
6300,1.029
6305,1.016
6310,1.011
6315,0.99
6320,1.022
6325,1.005
6330,1.031
6335,1.012
6340,1.025
6345,1.02
6350,1.017
6355,1.041
6360,1.022
6365,1.033
6370,1.039
6375,1.044
6380,1.054
6385,1.061
6390,1.048
6395,1.03
6400,1.017
6405,1.022
6410,1.013
6415,1.013
6420,1.034
6425,1.04
6430,1.047
6435,1.032
6440,1.03
6445,1.037
6450,1.039
6455,1.043
6460,1.023
6465,1.024
6470,1.032
6475,1.03
6480,1.023
6485,1.021
6490,1.015
6495,1.01
6500,1.044
6505,1.045
6510,1.025
6515,1.048
6520,1.043
6525,1.05
6530,1.044
6535,1.037
6540,1.057
6545,1.071
6550,1.071
6555,1.053
6560,1.042
6565,1.066
6570,1.069
6575,1.065
6580,1.043
6585,1.043
6590,1.056
6595,1.059
6600,1.037
6605,1.04
6610,1.063
6615,1.039
6620,1.054
6625,1.051
6630,1.069
6635,1.042
6640,1.05
6645,1.038
6650,1.039
6655,1.04
6660,1.063
6665,1.074
6670,1.058
6675,1.047
6680,1.028
6685,1.013
6690,1.026
6695,1.019
6700,1.024
6705,1.045
6710,1.064
6715,1.047
6720,1.036
6725,1.018
6730,1.007
6735,1.025
6740,1.003
6745,1.016
6750,1.018
6755,1.019
6760,1.021
6765,1.033
6770,1.027
6775,1.026
6780,1.027
6785,1.009
6790,1.019
6795,1.029
6800,1.03
6805,1.062
6810,1.02
6815,1.041
6820,1.055
6825,1.067
6830,1.068
6835,1.08
6840,1.053
6845,1.023
6850,1.026
6855,1.027
6860,1.021
6865,1.043
6870,1.04
6875,1.054
6880,1.072
6885,1.047
6890,1.047
6895,1.059
6900,1.066
6905,1.049
6910,1.058
6915,1.054
6920,1.021
6925,1.039
6930,1.033
6935,1.034
6940,1.031
6945,1.035
6950,1.039
6955,1.042
6960,1.056
6965,1.065
6970,1.072
6975,1.028
6980,1.039
6985,1.045
6990,1.053
6995,1.058
7000,1.053
7005,1.024
7010,1.03
7015,1.02
7020,1.048
7025,1.031
7030,1.019
7035,1.059
7040,1.044
7045,1.025
7050,1.053
7055,1.033
7060,1.042
7065,1.03
7070,1.042
7075,1.036
7080,1.028
7085,1.031
7090,1.017
7095,0.992
7100,1.001
7105,1.014
7110,1.028
7115,1.023
7120,1.035
7125,1.021
7130,1.043
7135,1.059
7140,1.033
7145,1.028
7150,1.038
7155,1.059
7160,1.061
7165,1.071
7170,1.064
7175,1.057
7180,1.067
7185,1.047
7190,1.025
7195,1.025
7200,1.019
7205,1.036
7210,1.042
7215,1.048
7220,1.064
7225,1.03
7230,1.031
7235,1.007
7240,1.027
7245,1.03
7250,1.04
7255,1.027
7260,1.02
7265,1.041
7270,1.019
7275,1.018
7280,1.022
7285,1.028
7290,1.061
7295,1.065
7300,1.035
7305,1.041
7310,1.045
7315,1.048
7320,1.025
7325,1.02
7330,1.031
7335,1.028
7340,1.064
7345,1.042
7350,1.042
7355,1.06
7360,1.053
7365,1.051
7370,1.053
7375,1.036
7380,1.036
7385,1.042
7390,1.048
7395,1.047
7400,1.043
7405,1.022
7410,1.039
7415,1.033
7420,1.028
7425,1.045
7430,1.028
7435,1.048
7440,1.07
7445,1.058
7450,1.047
7455,1.032
7460,1.024
7465,1.025
7470,1.059
7475,1.073
7480,1.055
7485,1.055
7490,1.038
7495,1.052
7500,1.024
7505,1.025
7510,1.045
7515,1.055
7520,1.07
7525,1.056
7530,1.074
7535,1.077
7540,1.069
7545,1.059
7550,1.044
7555,1.046
7560,1.049
7565,1.032
7570,1.051
7575,1.069
7580,1.059
7585,1.047
7590,1.056
7595,1.042
7600,1.028
7605,1.027
7610,1.05
7615,1.053
7620,1.038
7625,1.048
7630,1.036
7635,1.026
7640,1.06
7645,1.039
7650,1.032
7655,1.068
7660,1.071
7665,1.075
7670,1.064
7675,1.081
7680,1.075
7685,1.076
7690,1.081
7695,1.092
7700,1.058
7705,1.044
7710,1.03
7715,1.022
7720,1.051
7725,1.057
7730,1.044
7735,1.057
7740,1.048
7745,1.065
7750,1.057
7755,1.065
7760,1.036
7765,1.039
7770,1.009
7775,1.018
7780,1.006
7785,1.045
7790,1.038
7795,1.032
7800,1.044
7805,1.047
7810,1.039
7815,1.018
7820,1.02
7825,0.986
7830,0.995
7835,1.016
7840,0.98
7845,0.983
7850,1.019
7855,1.005
7860,0.996
7865,1.01
7870,1.006
7875,0.975
7880,1
7885,1.003
7890,0.984
7895,1.011
7900,0.996
7905,0.992
7910,1.024
7915,1.032
7920,1.03
7925,1
7930,0.996
7935,1.01
7940,0.994
7945,0.988
7950,0.998
7955,1.034
7960,1.011
7965,1.035
7970,1.038
7975,1.043
7980,1.013
7985,1.032
7990,1.03
7995,1.061
8000,1.066
8005,1.06
8010,1.048
8015,1.037
8020,1.053
8025,1.043
8030,1.027
8035,1.028
8040,1.031
8045,1.033
8050,1.039
8055,1.017
8060,1.016
8065,1.019
8070,1.002
8075,1.031
8080,1.04
8085,1.046
8090,1.032
8095,1.042
8100,1.027
8105,1.015
8110,1.038
8115,1.02
8120,1.034
8125,1.037
8130,1.023
8135,1.009
8140,1.035
8145,1.048
8150,1.046
8155,1.046
8160,1.033
8165,1.019
8170,1.032
8175,1.026
8180,1.025
8185,1.013
8190,1.011
8195,1.009
8200,1.012
8205,1.027
8210,1.037
8215,1.009
8220,1.027
8225,1.029
8230,1.026
8235,1.012
8240,1.015
8245,1.012
8250,1.034
8255,1.02
8260,1.057
8265,1.063
8270,1.039
8275,1.052
8280,1.047
8285,1.041
8290,1.057
8295,1.051
8300,1.026
8305,1.04
8310,1.021
8315,1.029
8320,1.058
8325,1.036
8330,1.031
8335,1.057
8340,1.084
8345,1.047
8350,1.031
8355,1.054
8360,1.069
8365,1.084
8370,1.077
8375,1.035
8380,1.034
8385,1.025
8390,1.053
8395,1.067
8400,1.029
8405,1.031
8410,1.04
8415,1.015
8420,1.032
8425,1.04
8430,1.045
8435,1.043
8440,1.028
8445,1.01
8450,1.032
8455,1.033
8460,1.029
8465,1.018
8470,1.043
8475,1.034
8480,1.026
8485,1.037
8490,1.069
8495,1.039
8500,1.045
8505,1.062
8510,1.074
8515,1.091
8520,1.084
8525,1.075
8530,1.079
8535,1.045
8540,1.038
8545,1.038
8550,1.067
8555,1.044
8560,1.05
8565,1.056
8570,1.062
8575,1.058
8580,1.056
8585,1.042
8590,1.032
8595,1.04
8600,1.06
8605,1.053
8610,1.058
8615,1.062
8620,1.038
8625,1.044
8630,1.034
8635,1.012
8640,1.028
8645,1.027
8650,1.052
8655,1.048
8660,1.06
8665,1.037
8670,1.063
8675,1.065
8680,1.049
8685,1.019
8690,1.027
8695,1.013
8700,1.036
8705,1.072
8710,1.047
8715,1.023
8720,1.066
8725,1.059
8730,1.062
8735,1.057
8740,1.046
8745,1.033
8750,1.037
8755,1.04
8760,1.049
8765,1.025
8770,1.032
8775,1.02
8780,1.044
8785,1.038
8790,1.024
8795,1.01
8800,1.036
8805,1.033
8810,1.018
8815,1.016
8820,0.996
8825,0.996
8830,1.02
8835,1.033
8840,1.043
8845,1.028
8850,1.03
8855,1.016
8860,1.014
8865,1.018
8870,1.033
8875,1.047
8880,1.039
8885,1.032
8890,1.043
8895,1.034
8900,1.045
8905,1.051
8910,1.063
8915,1.052
8920,1.068
8925,1.065
8930,1.071
8935,1.059
8940,1.057
8945,1.057
8950,1.066
8955,1.07
8960,1.074
8965,1.073
8970,1.073
8975,1.062
8980,1.049
8985,1.053
8990,1.027
8995,1.041
9000,1.067
9005,1.075
9010,1.058
9015,1.069
9020,1.041
9025,1.033
9030,1.04
9035,1.049
9040,1.031
9045,1.033
9050,1.035
9055,1.05
9060,1.051
9065,1.033
9070,1.015
9075,1.014
9080,1.03
9085,1.01
9090,1.034
9095,1.036
9100,1.058
9105,1.046
9110,1.05
9115,1.04
9120,1.015
9125,1.022
9130,1.009
9135,1.013
9140,1.032
9145,1.025
9150,1.032
9155,1.018
9160,1.027
9165,1.005
9170,1.005
9175,0.997
9180,1.003
9185,1.005
9190,1.021
9195,1.023
9200,1.005
9205,1.018
9210,1.035
9215,1.012
9220,1.017
9225,1.019
9230,1.004
9235,1.012
9240,1.034
9245,1.054
9250,1.033
9255,1.011
9260,1.031
9265,1.044
9270,1.058
9275,1.043
9280,1.046
9285,1.046
9290,1.051
9295,1.072
9300,1.074
9305,1.057
9310,1.068
9315,1.063
9320,1.088
9325,1.06
9330,1.071
9335,1.035
9340,1.055
9345,1.074
9350,1.059
9355,1.058
9360,1.053
9365,1.064
9370,1.065
9375,1.068
9380,1.067
9385,1.07
9390,1.063
9395,1.048
9400,1.018
9405,1.011
9410,1.027
9415,1.003
9420,1
9425,1.029
9430,1.044
9435,1.032
9440,1.034
9445,1.063
9450,1.062
9455,1.043
9460,1.054
9465,1.056
9470,1.059
9475,1.043
9480,1.061
9485,1.036
9490,1.033
9495,1.019
9500,1.026
9505,1.03
9510,1.028
9515,1.044
9520,1.06
9525,1.069
9530,1.078
9535,1.061
9540,1.057
9545,1.053
9550,1.028
9555,1.047
9560,1.048
9565,1.033
9570,1.038
9575,1.036
9580,1.033
9585,1.037
9590,1.057
9595,1.061
9600,1.039
9605,1.051
9610,1.062
9615,1.047
9620,1.029
9625,1.031
9630,1.026
9635,1.032
9640,1.03
9645,1.04
9650,1.034
9655,1.033
9660,1.031
9665,1.025
9670,1.019
9675,1.046
9680,1.045
9685,1.059
9690,1.045
9695,1.065
9700,1.066
9705,1.062
9710,1.065
9715,1.048
9720,1.047
9725,1.04
9730,1.023
9735,1.013
9740,1.003
9745,1.021
9750,0.987
9755,1.01
9760,0.999
9765,0.998
9770,0.987
9775,0.991
9780,0.997
9785,0.997
9790,1.001
9795,0.986
9800,0.977
9805,0.983
9810,0.989
9815,0.983
9820,1.002
9825,1.009
9830,1.026
9835,1.031
9840,1.029
9845,1.028
9850,1.02
9855,1.027
9860,1.036
9865,1.003
9870,1.015
9875,1.054
9880,1.054
9885,1.063
9890,1.056
9895,1.064
9900,1.025
9905,1.054
9910,1.042
9915,1.039
9920,1.021
9925,1.032
9930,1.006
9935,1.009
9940,1.013
9945,1.032
9950,1.013
9955,1.002
9960,1.029
9965,1.034
9970,1.052
9975,1.041
9980,1.057
9985,1.083
9990,1.07
9995,1.057
10000,1.044
10005,1.038
10010,1.051
10015,1.054
10020,1.054
10025,1.047
10030,1.041
10035,1.055
10040,1.041
10045,1.047
10050,1.048
10055,1.061
10060,1.054
10065,1.039
10070,1.034
10075,1.05
10080,1.046
10085,1.055
10090,1.066
10095,1.04
10100,1.032
10105,1.045
10110,1.064
10115,1.078
10120,1.066
10125,1.063
10130,1.068
10135,1.053
10140,1.07
10145,1.068
10150,1.068
10155,1.068
