"time","distance"
1280,1.009
1285,0.992
1290,0.985
1295,1.005
1300,0.984
1305,0.983
1310,0.977
1315,0.968
1320,0.947
1325,0.939
1330,0.927
1335,0.973
1340,0.982
1345,0.966
1350,0.983
1355,0.994
1360,0.989
1365,0.981
1370,0.976
1375,0.969
1380,0.981
1385,0.973
1390,1.007
1395,0.999
1400,1.005
1405,1.02
1410,0.981
1415,0.973
1420,0.981
1425,1.013
1430,1.027
1435,1.018
1440,1.003
1445,1.005
1450,1.022
1455,1
1460,1.009
1465,1.017
1470,0.996
1475,0.985
1480,0.996
1485,0.985
1490,0.983
1495,0.986
1500,0.987
1505,0.968
1510,0.969
1515,0.971
1520,0.99
1525,0.983
1530,0.96
1535,0.936
1540,0.971
1545,0.986
1550,0.988
1555,0.987
1560,1.002
1565,1.02
1570,1.015
1575,0.998
1580,0.998
1585,0.999
1590,0.998
1595,0.979
1600,0.975
1605,0.98
1610,1.002
1615,0.998
1620,0.986
1625,0.984
1630,0.976
1635,0.997
1640,1.02
1645,1.024
1650,1.009
1655,1.021
1660,1.024
1665,1.029
1670,1.007
1675,0.984
1680,0.986
1685,0.985
1690,0.988
1695,0.978
1700,0.997
1705,1.002
1710,0.995
1715,0.983
1720,0.987
1725,0.993
1730,1.007
1735,1.026
1740,1.003
1745,1.025
1750,1.03
1755,1.011
1760,1.005
1765,1.005
1770,1.01
1775,1.014
1780,1.037
1785,1.03
1790,1.057
1795,1.007
1800,1.019
1805,1.024
1810,1.01
1815,1.015
1820,0.996
1825,0.998
1830,1.011
1835,1.005
1840,1.002
1845,0.995
1850,1.006
1855,0.998
1860,0.999
1865,1
1870,1.005
1875,1
1880,0.982
1885,0.998
1890,1
1895,1.011
1900,1
1905,1.018
1910,1.03
1915,1.009
1920,1.01
1925,1.036
1930,1.03
1935,1.041
1940,1.047
1945,1.007
1950,1.003
1955,1.003
1960,1.002
1965,1.016
1970,1.005
1975,1.021
1980,0.991
1985,1.004
1990,1.002
1995,1.019
2000,1.001
2005,0.985
2010,0.998
2015,1.015
2020,0.986
2025,1.012
2030,1.004
2035,0.989
2040,1.004
2045,1.007
2050,1
2055,0.995
2060,0.959
2065,0.965
2070,0.967
2075,0.989
2080,0.978
2085,0.99
2090,0.968
2095,0.983
2100,1
2105,0.992
2110,1.001
2115,0.999
2120,0.991
2125,1.009
2130,1.018
2135,0.996
2140,1.004
2145,0.998
2150,0.971
2155,0.973
2160,1.007
2165,1.008
2170,1.007
2175,0.973
2180,0.957
2185,0.977
2190,0.974
2195,0.984
2200,0.991
2205,0.973
2210,0.994
2215,0.976
2220,0.97
2225,0.984
2230,0.98
2235,0.985
2240,0.983
2245,0.988
2250,0.98
2255,0.991
2260,0.988
2265,0.981
2270,0.963
2275,0.961
2280,0.948
2285,0.959
2290,0.946
2295,0.977
2300,0.984
2305,0.996
2310,0.975
2315,0.972
2320,0.955
2325,0.938
2330,0.952
2335,0.967
2340,0.972
2345,0.987
2350,0.991
2355,0.975
2360,0.99
2365,0.971
2370,0.956
2375,0.973
2380,0.962
2385,0.963
2390,0.965
2395,0.977
2400,1
2405,0.986
2410,0.987
2415,0.975
2420,0.959
2425,0.983
2430,1.001
2435,1.006
2440,0.992
2445,0.967
2450,0.942
2455,0.962
2460,0.965
2465,0.95
2470,0.977
2475,0.977
2480,0.984
2485,0.974
2490,0.981
2495,1.001
2500,0.987
2505,0.974
2510,0.987
2515,0.952
2520,0.983
2525,0.969
2530,0.995
2535,0.987
2540,0.96
2545,0.968
2550,0.978
2555,0.978
2560,0.956
2565,0.99
2570,0.972
2575,0.981
2580,1
2585,0.993
2590,0.987
2595,0.984
2600,0.98
2605,0.985
2610,0.976
2615,0.965
2620,0.984
2625,1.001
2630,1.015
2635,0.989
2640,0.977
2645,0.986
2650,0.991
2655,0.989
2660,0.999
2665,0.988
2670,0.959
2675,0.965
2680,0.956
2685,0.974
2690,0.988
2695,0.981
2700,0.977
2705,0.968
2710,0.993
2715,0.998
2720,0.997
2725,1.014
2730,1.039
2735,1.002
2740,0.98
2745,0.987
2750,0.968
2755,1.004
2760,1.007
2765,0.998
2770,0.98
2775,0.983
2780,0.979
2785,0.99
2790,0.984
2795,0.987
2800,0.993
2805,0.976
2810,0.984
2815,1.001
2820,1.002
2825,1
2830,0.994
2835,0.976
2840,0.983
2845,0.991
2850,1.016
2855,1.021
2860,1.039
2865,1.019
2870,0.996
2875,0.969
2880,0.976
2885,0.966
2890,0.983
2895,0.979
2900,0.978
2905,0.982
2910,0.982
2915,0.984
2920,1.005
2925,0.987
2930,0.995
2935,0.978
2940,0.986
2945,0.987
2950,0.978
2955,0.98
2960,1.004
2965,0.988
2970,1.006
2975,1.024
2980,1.056
2985,1.057
2990,1.047
2995,1.03
3000,1.002
3005,1.029
3010,1.023
3015,1.035
3020,1.04
3025,1.032
3030,0.996
3035,0.997
3040,1.002
3045,1.007
3050,0.998
3055,0.996
3060,1.017
3065,1.023
3070,0.99
3075,0.989
3080,0.991
3085,0.995
3090,0.975
3095,0.994
3100,0.965
3105,0.987
3110,0.977
3115,0.988
3120,1.007
3125,1.022
3130,0.982
3135,0.979
3140,0.997
3145,0.979
3150,0.993
3155,0.997
3160,0.976
3165,0.974
3170,0.983
3175,0.97
3180,0.971
3185,1.003
3190,0.988
3195,0.986
3200,0.975
3205,0.978
3210,0.966
3215,0.966
3220,0.961
3225,0.981
3230,0.956
3235,0.964
3240,0.967
3245,0.983
3250,0.96
3255,0.969
3260,0.967
3265,0.972
3270,0.982
3275,0.968
3280,0.942
3285,0.933
3290,0.944
3295,0.967
3300,0.986
3305,0.979
3310,0.968
3315,0.951
3320,0.983
3325,0.977
3330,0.987
3335,0.983
3340,0.983
3345,0.991
3350,0.978
3355,1.002
3360,1.002
3365,0.985
3370,0.988
3375,0.99
3380,0.968
3385,0.963
3390,0.946
3395,0.972
3400,0.982
3405,0.988
3410,0.985
3415,0.998
3420,1.006
3425,1.005
3430,0.984
3435,0.993
3440,0.974
3445,1.007
3450,1.036
3455,1.023
3460,0.994
3465,0.99
3470,0.998
3475,1.009
3480,1.003
3485,1.008
3490,0.967
3495,0.978
3500,0.981
3505,0.981
3510,0.991
3515,0.993
3520,0.995
3525,1.012
3530,0.993
3535,1.01
3540,0.977
3545,0.956
3550,0.967
3555,0.973
3560,0.958
3565,0.974
3570,0.993
3575,0.972
3580,0.967
3585,0.973
3590,0.975
3595,0.985
3600,0.956
3605,0.976
3610,0.978
3615,0.967
3620,0.99
3625,0.992
3630,0.996
3635,0.986
3640,1.001
3645,0.987
3650,0.975
3655,0.985
3660,0.97
3665,0.995
3670,0.989
3675,1.003
3680,1.024
3685,1.009
3690,1.009
3695,1.003
3700,1.007
3705,1.013
3710,1.015
3715,1.008
3720,1.001
3725,1.002
3730,1.005
3735,1.011
3740,1.011
3745,1.035
3750,1.034
3755,1.027
3760,1.01
3765,1.033
3770,1.022
3775,1.004
3780,0.99
3785,1.009
3790,0.984
3795,1.006
3800,1
3805,1.016
3810,1.008
3815,1.013
3820,1.042
3825,1.031
3830,1
3835,1.003
3840,0.976
3845,0.974
3850,0.991
3855,1.012
3860,1.022
3865,1.032
3870,1.037
3875,1.015
3880,1.017
3885,0.991
3890,0.989
3895,0.979
3900,0.985
3905,0.984
3910,0.992
3915,1.018
3920,0.999
3925,1.001
3930,1.01
3935,1.02
3940,1.018
3945,1.02
3950,1.019
3955,1.015
3960,1.037
3965,1.009
3970,1.019
3975,1.022
3980,1.043
3985,1.03
3990,1.06
3995,1.062
4000,1.043
4005,1.049
4010,1.023
4015,1.033
4020,1.019
4025,1.004
4030,1.024
4035,1.019
4040,1.01
4045,1.016
4050,1.031
4055,1.031
4060,1.032
4065,1.02
4070,1.015
4075,1.016
4080,0.998
4085,1.017
4090,1.016
4095,1.018
4100,1.033
4105,1.015
4110,1.013
4115,1.029
4120,0.984
4125,1.004
4130,0.997
4135,0.997
4140,0.989
4145,0.998
4150,1.014
4155,1.016
4160,0.988
4165,0.996
4170,0.994
4175,0.997
4180,0.994
4185,1.024
4190,1.027
4195,1.006
4200,1.002
4205,0.996
4210,0.974
4215,0.988
4220,0.996
4225,0.991
4230,0.981
4235,0.981
4240,1.002
4245,1.015
4250,0.979
4255,0.998
4260,1.011
4265,1.008
4270,0.998
4275,0.99
4280,0.986
4285,0.968
4290,0.953
4295,0.965
4300,0.978
4305,1.004
4310,0.987
4315,0.981
4320,0.985
4325,0.991
4330,1.015
4335,1.001
4340,0.986
4345,0.991
4350,1.008
4355,0.999
4360,0.991
4365,0.974
4370,0.99
4375,0.991
4380,1.027
4385,1.027
4390,1.018
4395,1.048
4400,1.043
4405,1.03
4410,1.046
4415,1.032
4420,1.026
4425,1.02
4430,1.042
4435,1.018
4440,1.021
4445,0.999
4450,0.992
4455,0.996
4460,1.007
4465,0.988
4470,0.986
4475,0.985
4480,1.01
4485,0.991
4490,0.977
4495,1.011
4500,1.016
4505,1.005
4510,1.017
4515,1.022
4520,1.012
4525,1.011
4530,1.007
4535,0.981
4540,0.983
4545,0.996
4550,0.991
4555,0.97
4560,0.981
4565,0.998
4570,0.994
4575,1.001
4580,1.002
4585,1.006
4590,1.01
4595,0.993
4600,1.003
4605,1.021
4610,1
4615,0.989
4620,1.003
4625,0.999
4630,0.962
4635,0.999
4640,1.003
4645,0.993
4650,0.989
4655,0.976
4660,0.989
4665,0.982
4670,0.966
4675,0.963
4680,0.953
4685,0.966
4690,0.98
4695,0.98
4700,0.979
4705,1.01
4710,1.003
4715,0.983
4720,0.99
4725,1.001
4730,0.986
4735,0.993
4740,0.985
4745,0.974
4750,0.963
4755,0.98
4760,0.991
4765,0.975
4770,0.988
4775,1.001
4780,1.004
4785,1.033
4790,1.005
4795,0.995
4800,1.012
4805,1.004
4810,0.988
4815,0.992
4820,0.966
4825,0.958
4830,0.972
4835,0.97
4840,0.998
4845,1.019
4850,1.009
4855,1.003
4860,1.014
4865,0.99
4870,0.983
4875,0.968
4880,0.983
4885,0.994
4890,1.002
4895,0.997
4900,1.005
4905,0.991
4910,1.008
4915,0.992
4920,1.01
4925,1.007
4930,1.01
4935,1.03
4940,0.997
4945,1.005
4950,1.003
4955,1.024
4960,1.015
4965,1.015
4970,1.017
4975,1.023
4980,0.995
4985,0.98
4990,1.013
4995,1.004
5000,1.001
5005,1.02
5010,1.034
5015,1.039
5020,1.027
5025,1.044
5030,1.03
5035,1.023
5040,0.981
5045,0.982
5050,0.999
5055,1.019
5060,1.002
5065,1.018
5070,0.994
5075,0.97
5080,0.963
5085,0.982
5090,0.978
5095,0.991
5100,0.998
5105,0.999
5110,0.988
5115,0.977
5120,0.982
5125,0.968
5130,1.001
5135,1
5140,0.997
5145,1.016
5150,1.027
5155,1.051
5160,1.038
5165,1.018
5170,1.017
5175,1.004
5180,1.02
5185,1.01
5190,1.024
5195,1.018
5200,1.035
5205,1.057
5210,1.047
5215,1.042
5220,1.036
5225,1.036
5230,1.016
5235,1.016
5240,0.995
5245,1.019
5250,1.008
5255,0.994
5260,0.994
5265,0.99
5270,0.988
5275,0.995
5280,0.999
5285,0.986
5290,0.979
5295,0.977
5300,0.972
5305,0.974
5310,0.994
5315,0.992
5320,0.981
5325,0.989
5330,0.98
5335,0.965
5340,0.99
5345,0.995
5350,1.005
5355,0.996
5360,0.99
5365,0.985
5370,0.986
5375,0.959
5380,0.953
5385,0.97
5390,0.969
5395,0.991
5400,0.963
5405,0.965
5410,0.967
5415,0.97
5420,0.977
5425,0.965
5430,1.005
5435,0.992
5440,0.995
5445,0.977
5450,0.963
5455,0.971
5460,0.981
5465,0.972
5470,0.974
5475,0.957
5480,0.988
5485,0.992
5490,0.992
5495,0.964
5500,0.976
5505,0.991
5510,0.985
5515,1.008
5520,1.025
5525,1.005
5530,1.001
5535,1.01
5540,1.001
5545,0.98
5550,1.016
5555,1.034
5560,1.026
5565,1.004
5570,1.02
5575,0.994
5580,0.982
5585,0.977
5590,0.992
5595,0.978
5600,0.954
5605,0.96
5610,0.985
5615,0.952
5620,0.954
5625,0.961
5630,0.977
5635,0.975
5640,0.968
5645,0.974
5650,0.978
5655,0.984
5660,0.989
5665,0.982
5670,0.972
5675,0.997
5680,0.994
5685,0.98
5690,1.018
5695,1.023
5700,0.986
5705,0.998
5710,1.006
5715,1.022
5720,0.996
5725,0.958
5730,0.974
5735,0.971
5740,0.965
5745,0.957
5750,0.967
5755,0.954
5760,0.963
5765,0.978
5770,0.973
5775,0.979
5780,0.995
5785,0.978
5790,0.983
5795,0.986
5800,1.002
5805,0.991
5810,1.013
5815,1.012
5820,1.005
5825,0.99
5830,1.003
5835,0.987
5840,0.969
5845,0.951
5850,0.963
5855,0.965
5860,0.968
5865,0.973
5870,0.983
5875,0.987
5880,0.991
5885,1
5890,0.983
5895,0.979
5900,0.966
5905,0.973
5910,0.986
5915,0.988
5920,0.996
5925,1.001
5930,0.998
5935,0.991
5940,0.991
5945,0.966
5950,0.955
5955,0.968
5960,0.958
5965,0.987
5970,1.008
5975,0.998
5980,1.021
5985,0.997
5990,0.976
5995,1.01
6000,0.986
6005,1.005
6010,0.999
6015,0.975
6020,0.991
6025,0.999
6030,0.995
6035,1
6040,1.012
6045,1.013
6050,1.034
6055,1.004
6060,0.981
6065,0.998
6070,0.972
6075,1.021
6080,1.004
6085,0.991
6090,1.005
6095,1.012
6100,1.003
6105,0.993
6110,0.969
6115,0.984
6120,0.986
6125,0.976
6130,0.976
6135,0.97
6140,0.969
6145,0.995
6150,1.001
6155,0.971
6160,0.997
6165,1.015
6170,1.032
6175,1
6180,1.007
6185,0.993
6190,1.009
6195,1.004
6200,1.015
6205,1.025
6210,1.005
6215,0.981
6220,0.998
6225,0.971
6230,1.004
6235,1.009
6240,1.021
6245,1.008
6250,1.012
6255,1.016
6260,0.994
6265,0.996
6270,0.976
6275,0.997
6280,1.029
6285,1.018
6290,1.009
6295,1.052
6300,1.042
6305,1.019
6310,1.039
6315,1.05
6320,1.044
6325,1.013
6330,1.017
6335,1.007
6340,0.99
6345,0.976
6350,0.992
6355,0.995
6360,0.987
6365,0.988
6370,0.976
6375,0.997
6380,0.989
6385,1.005
6390,0.991
6395,0.994
6400,0.987
6405,1.01
6410,1.019
6415,0.986
6420,1.007
6425,1.009
6430,1.025
6435,1.03
6440,1.013
6445,1.024
6450,1.019
6455,1.027
6460,1.017
6465,1.027
6470,1.016
6475,0.993
6480,1.011
6485,0.982
6490,1
6495,0.994
6500,0.967
6505,0.982
6510,0.985
6515,0.974
6520,0.959
6525,0.972
6530,0.983
6535,0.976
6540,1.002
6545,1.008
6550,1.021
6555,1.018
6560,1.029
6565,1.038
6570,1.025
6575,1.038
6580,1.041
6585,1.009
6590,1.003
6595,1.013
6600,0.98
6605,0.983
6610,0.989
6615,1.023
6620,1.042
6625,1.066
6630,1.055
6635,1.059
6640,1.042
6645,1.037
6650,1.049
6655,1.035
6660,1.034
6665,1.024
6670,1.035
6675,1.033
6680,1.027
6685,1.025
6690,1.038
6695,1.048
6700,1.022
6705,1.024
6710,1.038
6715,1.032
6720,1.041
6725,1.039
6730,1.055
6735,1.047
6740,1.033
6745,1.021
6750,1.033
6755,1.071
6760,1.05
6765,1.054
6770,1.026
6775,1.057
6780,1.043
6785,1.03
6790,1.043
6795,1.057
6800,1.034
6805,1.044
6810,1.03
6815,0.999
6820,1.015
6825,1.038
6830,1.033
6835,1.046
6840,1.046
6845,1.046
6850,1.036
6855,1.035
6860,1.034
6865,1.041
6870,1.04
6875,1.034
6880,1.042
6885,1.032
6890,1.036
6895,1.03
6900,1.039
6905,1.046
6910,1.032
6915,1.02
6920,1.017
6925,0.999
6930,0.979
6935,0.999
6940,0.995
6945,0.997
6950,1.028
6955,1.012
6960,1.067
6965,1.076
6970,1.04
6975,1.037
6980,1.044
6985,1.02
6990,1.023
6995,1.021
7000,1.053
7005,1.044
7010,1.046
7015,1.042
7020,1.027
7025,1.004
7030,1
7035,1.016
7040,1.029
7045,1.041
7050,1.034
7055,1.063
7060,1.032
7065,1.008
7070,1.026
7075,0.98
7080,0.988
7085,0.994
7090,1.001
7095,1.009
7100,0.988
7105,0.954
7110,0.955
7115,0.974
7120,0.995
7125,0.987
7130,0.997
7135,1.009
7140,0.996
7145,0.988
7150,1.002
7155,1.029
7160,1.052
7165,1.056
7170,1.045
7175,1.041
7180,1.031
7185,1.015
7190,1.03
7195,1.014
7200,1.008
7205,1.054
7210,1.073
7215,1.045
7220,1.039
7225,1.036
7230,1.06
7235,1.048
7240,1.037
7245,1.032
7250,1.047
7255,1.039
7260,1.005
7265,1.019
7270,1.041
7275,1.018
7280,1.026
7285,1.024
7290,1.017
7295,1.002
7300,1.017
7305,1.005
7310,1.037
7315,1.051
7320,1.021
7325,1.03
7330,1.056
7335,1.051
7340,1.044
7345,1.041
7350,1.043
7355,1.059
7360,1.055
7365,1.054
7370,1.054
7375,1.036
7380,1.041
7385,1.019
7390,1.044
7395,1.046
7400,1.034
7405,1.035
7410,1.033
7415,1.034
7420,1.018
7425,1.033
7430,1.044
7435,1.015
7440,1.001
7445,1.01
7450,1.04
7455,1.015
7460,1.04
7465,1.059
7470,1.025
7475,1.009
7480,1.005
7485,1.035
7490,1.06
7495,1.045
7500,1.033
7505,1.018
7510,1.035
7515,1.048
7520,1.048
7525,1.029
7530,1.034
7535,1.024
7540,1.037
7545,1.028
7550,1.012
7555,1.002
7560,1.017
7565,1.021
7570,1.02
7575,1.029
7580,1.07
7585,1.037
7590,1.022
7595,1.018
7600,1.032
7605,1.023
7610,1.047
7615,1.057
7620,1.024
7625,1.037
7630,1.016
7635,0.994
7640,0.993
7645,0.965
7650,0.983
7655,1.009
7660,0.993
7665,1.005
7670,1.015
7675,1.012
7680,1.005
7685,1.008
7690,0.989
7695,0.991
7700,1.002
7705,1.003
7710,1.028
7715,1.013
7720,1.014
7725,1.003
7730,1.017
7735,1.023
7740,1.043
7745,1.027
7750,1.025
7755,0.987
7760,1.012
7765,1.01
7770,1.026
7775,1.017
7780,1.003
7785,1.012
7790,0.996
7795,0.991
7800,1.002
7805,1.003
7810,1.002
7815,1.008
7820,1.016
7825,1.023
7830,1.015
7835,0.999
7840,0.978
7845,0.989
7850,0.979
7855,0.983
7860,0.988
7865,0.984
7870,0.987
7875,0.991
7880,1.001
7885,0.988
7890,1.005
7895,0.988
7900,0.994
7905,1.006
7910,1.021
7915,1.008
7920,0.976
7925,0.984
7930,1.026
7935,1.015
7940,1.005
7945,1.03
7950,1.034
7955,1.033
7960,1.014
7965,1.007
7970,1.017
7975,1.037
7980,1.056
7985,1.034
7990,1.021
7995,1.016
8000,1.017
8005,1.021
8010,1.003
8015,0.974
8020,0.98
8025,0.975
8030,0.993
8035,1.013
8040,0.998
8045,0.983
8050,0.984
8055,0.997
8060,0.991
8065,1.027
8070,1.002
8075,1.005
8080,1.011
8085,1.011
8090,1.03
8095,1.017
8100,1.006
8105,1.028
8110,1.018
8115,1.013
8120,1.024
8125,1.031
8130,1.046
8135,1.027
8140,1.017
8145,1.032
8150,1.046
8155,1.033
8160,1.002
8165,1.014
8170,1.015
8175,1.024
8180,1.043
8185,1.04
8190,1.017
8195,1.005
8200,1.015
8205,1.018
8210,0.993
8215,1.015
8220,0.995
8225,0.999
8230,0.989
8235,0.991
8240,0.979
8245,0.995
8250,0.979
8255,0.987
8260,0.995
8265,0.997
8270,1.002
8275,1.024
8280,1.018
8285,1.012
8290,1.002
8295,0.984
8300,0.974
8305,0.986
8310,0.977
8315,0.996
8320,1.023
8325,0.979
8330,0.993
8335,0.996
8340,1.033
8345,1.004
8350,0.984
8355,0.994
8360,1.019
8365,1.04
8370,1.039
8375,1.021
8380,1.055
8385,1.044
8390,1.04
8395,1.02
8400,1.015
8405,1.024
8410,1.022
8415,1.048
8420,1.051
8425,1.048
8430,1.062
8435,1.055
8440,1.059
8445,1.024
8450,1.034
8455,1.06
8460,1.052
8465,1.059
8470,1.056
8475,1.027
8480,1.04
8485,1.003
8490,1.01
8495,1.016
8500,1.037
8505,1.017
8510,1.019
8515,1.038
8520,1.026
8525,1.028
8530,1.036
8535,1.03
8540,1.004
8545,1.007
8550,1.009
8555,1.003
8560,1.01
8565,1.038
8570,1.037
8575,1.033
8580,1.02
8585,1.023
8590,1.012
8595,1.015
8600,1.003
8605,1.02
8610,1.04
8615,1.021
8620,1.024
8625,1.02
8630,1.015
8635,1.005
8640,1.003
8645,1.003
8650,0.994
8655,0.996
8660,0.991
8665,0.966
8670,0.96
8675,0.98
8680,1.002
8685,0.979
8690,1.013
8695,0.987
8700,0.999
8705,0.999
8710,0.99
8715,1.005
8720,0.995
8725,1.001
8730,0.996
8735,0.992
8740,0.992
8745,0.995
8750,0.998
8755,0.995
8760,0.997
8765,0.99
8770,0.989
8775,0.989
8780,0.998
8785,0.999
8790,1.02
8795,1.006
8800,1.002
8805,1.006
8810,0.994
8815,1.005
8820,0.996
8825,0.984
8830,0.999
8835,0.982
8840,0.984
8845,0.999
8850,0.988
8855,1.007
8860,1.001
8865,1.001
8870,0.979
8875,1.005
8880,0.995
8885,1.009
8890,0.989
8895,0.993
8900,1.012
8905,1.009
8910,0.998
8915,1.022
8920,1.024
8925,1.007
8930,1.02
8935,1.021
8940,1.012
8945,1.003
8950,1.016
8955,1.03
8960,1.005
8965,1.012
8970,0.998
8975,1.006
8980,1.028
8985,1.009
8990,1.008
8995,1.032
9000,1.032
9005,1.026
9010,0.985
9015,0.993
9020,0.997
9025,0.988
9030,0.986
9035,0.982
9040,1
9045,0.993
9050,1.003
9055,0.998
9060,1.005
9065,1.008
9070,0.996
9075,1.004
9080,1
9085,1.009
9090,1.006
9095,1.014
9100,0.99
9105,0.988
9110,0.995
9115,1.004
9120,0.996
9125,0.983
9130,0.985
9135,0.993
9140,0.983
9145,0.984
9150,1.023
9155,1.009
9160,1.011
9165,0.988
9170,1.006
9175,0.988
9180,0.993
9185,1.003
9190,1.002
9195,1.003
9200,0.996
9205,0.998
9210,0.996
9215,1.019
9220,1.002
9225,0.992
9230,0.999
9235,0.976
9240,0.967
9245,0.98
9250,1
9255,0.991
9260,0.992
9265,0.976
9270,0.996
9275,1.015
9280,1.009
9285,1.012
9290,0.989
9295,1.007
9300,1.02
9305,0.981
9310,0.989
9315,0.993
9320,0.99
9325,0.989
9330,0.995
9335,1.011
9340,0.973
9345,0.983
9350,1.005
9355,1.001
9360,0.974
9365,0.977
9370,0.998
9375,0.993
9380,1.009
9385,0.986
9390,0.994
9395,1.01
9400,0.999
9405,1.016
9410,1.027
9415,1.024
9420,1.034
9425,1.033
9430,1.028
9435,1.007
9440,1.012
9445,0.996
9450,0.983
9455,0.983
9460,0.971
9465,0.98
9470,0.99
9475,0.986
9480,0.993
9485,1
9490,0.973
9495,0.998
9500,0.967
9505,0.95
9510,0.972
9515,0.998
9520,0.979
9525,0.97
9530,0.971
9535,0.954
9540,0.956
9545,0.979
9550,0.981
9555,0.978
9560,1.007
9565,0.98
9570,0.991
9575,1.005
9580,1.004
9585,1.002
9590,0.986
9595,0.988
9600,0.976
9605,0.993
9610,0.978
9615,0.962
9620,0.944
9625,0.97
9630,0.977
9635,0.991
9640,1.019
9645,1.002
9650,1.015
9655,1.008
9660,1.003
9665,0.977
9670,0.991
9675,1.009
9680,1.03
9685,1.018
9690,1.01
9695,0.993
9700,0.973
9705,1.005
9710,1.005
9715,1.005
9720,0.991
9725,0.974
9730,1.01
9735,1.012
9740,1.006
9745,1.011
9750,0.995
9755,0.999
9760,0.989
9765,0.992
9770,0.998
9775,1.011
9780,1.025
9785,1.005
9790,1.002
9795,1.003
9800,1.002
9805,0.998
9810,0.995
9815,1.034
9820,1.029
9825,1.007
9830,1.013
9835,0.995
9840,0.988
9845,0.986
9850,0.986
9855,0.989
9860,0.985
9865,1.003
9870,0.992
9875,1.007
9880,1.028
9885,1.037
9890,1.022
9895,1.043
9900,1.028
9905,1.019
9910,0.996
9915,1.027
9920,1.003
9925,1.022
9930,1.014
9935,1.036
9940,1.032
9945,1.02
9950,1.018
9955,0.999
9960,0.992
9965,1.025
9970,1.009
9975,1.002
9980,1.015
9985,0.999
9990,1.025
9995,1.016
10000,1.023
10005,1.046
10010,1.039
10015,1.05
10020,1.034
10025,1.041
10030,1.024
10035,1.035
10040,1.043
10045,1.029
10050,1.01
10055,1.007
10060,1
10065,1.002
10070,0.987
10075,1.014
10080,0.993
10085,0.997
10090,1.008
10095,1.005
10100,1.005
10105,1.019
10110,1.025
10115,1.021
10120,1.027
10125,1.01
10130,1.012
10135,1.004
10140,1.009
10145,1.013
10150,0.981
10155,1
10160,0.992
10165,0.996
10170,1
10175,1.005
10180,1.018
