"time","distance"
2680,1.1
2685,1.083
2690,1.098
2695,1.092
2700,1.082
2705,1.111
2710,1.112
2715,1.082
2720,1.089
2725,1.073
2730,1.104
2735,1.098
2740,1.111
2745,1.089
2750,1.093
2755,1.111
2760,1.091
2765,1.098
2770,1.106
2775,1.118
2780,1.114
2785,1.125
2790,1.111
2795,1.153
2800,1.132
2805,1.13
2810,1.116
2815,1.118
2820,1.084
2825,1.105
2830,1.115
2835,1.092
2840,1.089
2845,1.091
2850,1.103
2855,1.102
2860,1.097
2865,1.1
2870,1.075
2875,1.083
2880,1.092
2885,1.093
2890,1.085
2895,1.107
2900,1.095
2905,1.105
2910,1.119
2915,1.113
2920,1.095
2925,1.089
2930,1.098
2935,1.102
2940,1.111
2945,1.107
2950,1.11
2955,1.135
2960,1.127
2965,1.115
2970,1.11
2975,1.093
2980,1.087
2985,1.106
2990,1.094
2995,1.121
3000,1.102
3005,1.088
3010,1.106
3015,1.079
3020,1.069
3025,1.094
3030,1.072
3035,1.097
3040,1.079
3045,1.101
3050,1.115
3055,1.094
3060,1.11
3065,1.11
3070,1.117
3075,1.111
3080,1.075
3085,1.076
3090,1.087
3095,1.086
3100,1.114
3105,1.102
3110,1.097
3115,1.109
3120,1.114
3125,1.095
3130,1.08
3135,1.098
3140,1.093
3145,1.099
3150,1.128
3155,1.13
3160,1.11
3165,1.109
3170,1.111
3175,1.133
3180,1.095
3185,1.089
3190,1.09
3195,1.108
3200,1.101
3205,1.103
3210,1.119
3215,1.108
3220,1.083
3225,1.088
3230,1.091
3235,1.091
3240,1.075
3245,1.085
3250,1.095
3255,1.073
3260,1.081
3265,1.089
3270,1.114
3275,1.106
3280,1.09
3285,1.102
3290,1.075
3295,1.08
3300,1.089
3305,1.082
3310,1.083
3315,1.08
3320,1.083
3325,1.086
3330,1.077
3335,1.077
3340,1.084
3345,1.075
3350,1.067
3355,1.093
3360,1.083
3365,1.099
3370,1.07
3375,1.062
3380,1.064
3385,1.067
3390,1.072
3395,1.093
3400,1.089
3405,1.092
3410,1.12
3415,1.119
3420,1.134
3425,1.121
3430,1.101
3435,1.114
3440,1.097
3445,1.091
3450,1.092
3455,1.069
3460,1.093
3465,1.078
3470,1.083
3475,1.075
3480,1.094
3485,1.111
3490,1.116
3495,1.088
3500,1.104
3505,1.116
3510,1.112
3515,1.096
3520,1.082
3525,1.086
3530,1.079
3535,1.086
3540,1.068
3545,1.041
3550,1.05
3555,1.044
3560,1.065
3565,1.081
3570,1.062
3575,1.07
3580,1.07
3585,1.094
3590,1.104
3595,1.087
3600,1.061
3605,1.09
3610,1.083
3615,1.073
3620,1.103
3625,1.073
3630,1.098
3635,1.093
3640,1.095
3645,1.087
3650,1.071
3655,1.074
3660,1.093
3665,1.105
3670,1.113
3675,1.093
3680,1.099
3685,1.111
3690,1.111
3695,1.115
3700,1.099
3705,1.081
3710,1.076
3715,1.096
3720,1.1
3725,1.102
3730,1.091
3735,1.087
3740,1.081
3745,1.093
3750,1.083
3755,1.085
3760,1.078
3765,1.065
3770,1.08
3775,1.073
3780,1.072
3785,1.072
3790,1.075
3795,1.11
3800,1.109
3805,1.123
3810,1.085
3815,1.097
3820,1.087
3825,1.097
3830,1.093
3835,1.084
3840,1.083
3845,1.098
3850,1.117
3855,1.094
3860,1.127
3865,1.132
3870,1.125
3875,1.12
3880,1.105
3885,1.105
3890,1.086
3895,1.113
3900,1.096
3905,1.104
3910,1.12
3915,1.088
3920,1.094
3925,1.097
3930,1.108
3935,1.095
3940,1.08
3945,1.09
3950,1.091
3955,1.104
3960,1.119
3965,1.126
3970,1.131
3975,1.121
3980,1.129
3985,1.087
3990,1.086
3995,1.1
4000,1.072
4005,1.084
4010,1.102
4015,1.076
4020,1.074
4025,1.099
4030,1.115
4035,1.131
4040,1.141
4045,1.106
4050,1.118
4055,1.094
4060,1.101
4065,1.078
4070,1.093
4075,1.088
4080,1.103
4085,1.099
4090,1.09
4095,1.095
4100,1.117
4105,1.104
4110,1.098
4115,1.109
4120,1.109
4125,1.119
4130,1.102
4135,1.101
4140,1.098
4145,1.115
4150,1.109
4155,1.127
4160,1.107
4165,1.072
4170,1.087
4175,1.103
4180,1.089
4185,1.077
4190,1.088
4195,1.074
4200,1.085
4205,1.079
4210,1.063
4215,1.083
4220,1.096
4225,1.104
4230,1.104
4235,1.129
4240,1.108
4245,1.111
4250,1.114
4255,1.085
4260,1.098
4265,1.088
4270,1.086
4275,1.107
4280,1.093
4285,1.107
4290,1.098
4295,1.096
4300,1.079
4305,1.097
4310,1.125
4315,1.138
4320,1.124
4325,1.132
4330,1.097
4335,1.1
4340,1.104
4345,1.13
4350,1.135
4355,1.117
4360,1.126
4365,1.113
4370,1.115
4375,1.093
4380,1.112
4385,1.121
4390,1.139
4395,1.124
4400,1.126
4405,1.134
4410,1.13
4415,1.102
4420,1.118
4425,1.101
4430,1.111
4435,1.129
4440,1.102
4445,1.11
4450,1.12
4455,1.121
4460,1.117
4465,1.125
4470,1.141
4475,1.141
4480,1.137
4485,1.133
4490,1.125
4495,1.11
4500,1.101
4505,1.091
4510,1.119
4515,1.099
4520,1.093
4525,1.101
4530,1.111
4535,1.099
4540,1.093
4545,1.095
4550,1.095
4555,1.103
4560,1.107
4565,1.109
4570,1.125
4575,1.099
4580,1.098
4585,1.083
4590,1.074
4595,1.07
4600,1.052
4605,1.06
4610,1.08
4615,1.072
4620,1.065
4625,1.072
4630,1.076
4635,1.08
4640,1.074
4645,1.078
4650,1.079
4655,1.079
4660,1.082
4665,1.088
4670,1.091
4675,1.113
4680,1.129
4685,1.115
4690,1.099
4695,1.121
4700,1.109
4705,1.103
4710,1.082
4715,1.067
4720,1.08
4725,1.083
4730,1.075
4735,1.095
4740,1.064
4745,1.067
4750,1.075
4755,1.051
4760,1.082
4765,1.058
4770,1.065
4775,1.076
4780,1.08
4785,1.106
4790,1.086
4795,1.088
4800,1.088
4805,1.113
4810,1.081
4815,1.088
4820,1.081
4825,1.108
4830,1.093
4835,1.078
4840,1.09
4845,1.128
4850,1.126
4855,1.126
4860,1.113
4865,1.104
4870,1.081
4875,1.11
4880,1.124
4885,1.127
4890,1.143
4895,1.123
4900,1.099
4905,1.098
4910,1.116
4915,1.079
4920,1.093
4925,1.091
4930,1.085
4935,1.094
4940,1.102
4945,1.079
4950,1.072
4955,1.071
4960,1.053
4965,1.056
4970,1.063
4975,1.07
4980,1.055
4985,1.099
4990,1.095
4995,1.124
5000,1.125
5005,1.098
5010,1.116
5015,1.127
5020,1.127
5025,1.131
5030,1.141
5035,1.138
5040,1.122
5045,1.097
5050,1.108
5055,1.114
5060,1.124
5065,1.127
5070,1.132
5075,1.114
5080,1.129
5085,1.101
5090,1.085
5095,1.106
5100,1.075
5105,1.09
5110,1.106
5115,1.09
5120,1.073
5125,1.104
5130,1.12
5135,1.117
5140,1.11
5145,1.114
5150,1.118
5155,1.121
5160,1.1
5165,1.116
5170,1.109
5175,1.098
5180,1.097
5185,1.114
5190,1.092
5195,1.089
5200,1.1
5205,1.093
5210,1.088
5215,1.081
5220,1.063
5225,1.063
5230,1.065
5235,1.063
5240,1.067
5245,1.063
5250,1.085
5255,1.096
5260,1.078
5265,1.066
5270,1.077
5275,1.078
5280,1.096
5285,1.099
5290,1.101
5295,1.098
5300,1.101
5305,1.101
5310,1.097
5315,1.074
5320,1.078
5325,1.085
5330,1.078
5335,1.078
5340,1.065
5345,1.072
5350,1.094
5355,1.111
5360,1.098
5365,1.11
5370,1.103
5375,1.124
5380,1.086
5385,1.096
5390,1.104
5395,1.099
5400,1.085
5405,1.096
5410,1.108
5415,1.129
5420,1.103
5425,1.122
5430,1.111
5435,1.121
5440,1.129
5445,1.107
5450,1.103
5455,1.121
5460,1.098
5465,1.121
5470,1.119
5475,1.115
5480,1.11
5485,1.139
5490,1.106
5495,1.097
5500,1.11
5505,1.096
5510,1.109
5515,1.107
5520,1.097
5525,1.108
5530,1.123
5535,1.096
5540,1.094
5545,1.09
5550,1.113
5555,1.117
5560,1.092
5565,1.114
5570,1.108
5575,1.115
5580,1.089
5585,1.064
5590,1.066
5595,1.063
5600,1.077
5605,1.062
5610,1.087
5615,1.104
5620,1.108
5625,1.088
5630,1.11
5635,1.113
5640,1.125
5645,1.113
5650,1.106
5655,1.092
5660,1.103
5665,1.092
5670,1.073
5675,1.094
5680,1.098
5685,1.075
5690,1.072
5695,1.085
5700,1.096
5705,1.098
5710,1.106
5715,1.111
5720,1.095
5725,1.108
5730,1.127
5735,1.139
5740,1.134
5745,1.155
5750,1.132
5755,1.106
5760,1.125
5765,1.097
5770,1.101
5775,1.118
5780,1.111
5785,1.122
5790,1.124
5795,1.127
5800,1.11
5805,1.111
5810,1.105
5815,1.125
5820,1.12
5825,1.134
5830,1.156
5835,1.152
5840,1.148
5845,1.148
5850,1.131
5855,1.135
5860,1.149
5865,1.117
5870,1.135
5875,1.131
5880,1.129
5885,1.137
5890,1.116
5895,1.098
5900,1.105
5905,1.11
5910,1.105
5915,1.121
5920,1.129
5925,1.144
5930,1.138
5935,1.142
5940,1.168
5945,1.162
5950,1.135
5955,1.147
5960,1.137
5965,1.134
5970,1.142
5975,1.132
5980,1.133
5985,1.157
5990,1.123
5995,1.131
6000,1.138
6005,1.153
6010,1.169
6015,1.152
6020,1.113
6025,1.127
6030,1.128
6035,1.101
6040,1.101
6045,1.101
6050,1.102
6055,1.118
6060,1.105
6065,1.108
6070,1.1
6075,1.101
6080,1.119
6085,1.114
6090,1.122
6095,1.101
6100,1.113
6105,1.111
6110,1.099
6115,1.103
6120,1.12
6125,1.131
6130,1.144
6135,1.14
6140,1.137
6145,1.147
6150,1.12
6155,1.111
6160,1.113
6165,1.131
6170,1.122
6175,1.118
6180,1.107
6185,1.107
6190,1.107
6195,1.125
6200,1.127
6205,1.129
6210,1.117
6215,1.113
6220,1.143
6225,1.14
6230,1.158
6235,1.155
6240,1.153
6245,1.123
6250,1.123
6255,1.119
6260,1.133
6265,1.124
6270,1.133
6275,1.113
6280,1.122
6285,1.151
6290,1.135
6295,1.153
6300,1.149
6305,1.116
6310,1.117
6315,1.137
6320,1.11
6325,1.096
6330,1.087
6335,1.096
6340,1.118
6345,1.114
6350,1.096
6355,1.108
6360,1.122
6365,1.116
6370,1.128
6375,1.125
6380,1.106
6385,1.094
6390,1.088
6395,1.075
6400,1.061
6405,1.083
6410,1.093
6415,1.114
6420,1.118
6425,1.1
6430,1.116
6435,1.119
6440,1.102
6445,1.104
6450,1.085
6455,1.093
6460,1.084
6465,1.064
6470,1.078
6475,1.083
6480,1.092
6485,1.081
6490,1.093
6495,1.114
6500,1.113
6505,1.101
6510,1.082
6515,1.103
6520,1.084
6525,1.087
6530,1.108
6535,1.1
6540,1.077
6545,1.079
6550,1.078
6555,1.099
6560,1.101
6565,1.085
6570,1.104
6575,1.114
6580,1.113
6585,1.099
6590,1.105
6595,1.099
6600,1.12
6605,1.112
6610,1.117
6615,1.147
6620,1.156
6625,1.155
6630,1.166
6635,1.158
6640,1.171
6645,1.148
6650,1.118
6655,1.1
6660,1.116
6665,1.117
6670,1.116
6675,1.143
6680,1.132
6685,1.12
6690,1.128
6695,1.122
6700,1.109
6705,1.104
6710,1.119
6715,1.113
6720,1.128
6725,1.127
6730,1.141
6735,1.107
6740,1.099
6745,1.113
6750,1.105
6755,1.107
6760,1.112
6765,1.122
6770,1.094
6775,1.135
6780,1.134
6785,1.107
6790,1.106
6795,1.135
6800,1.12
6805,1.097
6810,1.137
6815,1.13
6820,1.093
6825,1.112
6830,1.109
6835,1.099
6840,1.094
6845,1.092
6850,1.108
6855,1.117
6860,1.133
6865,1.131
6870,1.117
6875,1.137
6880,1.112
6885,1.101
6890,1.119
6895,1.132
6900,1.114
6905,1.105
6910,1.118
6915,1.095
6920,1.097
6925,1.091
6930,1.092
6935,1.097
6940,1.088
6945,1.116
6950,1.117
6955,1.1
6960,1.113
6965,1.109
6970,1.121
6975,1.1
6980,1.127
6985,1.107
6990,1.126
6995,1.141
7000,1.116
7005,1.116
7010,1.132
7015,1.13
7020,1.138
7025,1.144
7030,1.141
7035,1.144
7040,1.136
7045,1.126
7050,1.135
7055,1.135
7060,1.124
7065,1.102
7070,1.124
7075,1.122
7080,1.102
7085,1.104
7090,1.086
7095,1.089
7100,1.112
7105,1.151
7110,1.128
7115,1.141
7120,1.148
7125,1.119
7130,1.135
7135,1.128
7140,1.12
7145,1.135
7150,1.123
7155,1.134
7160,1.099
7165,1.112
7170,1.106
7175,1.132
7180,1.097
7185,1.113
7190,1.094
7195,1.101
7200,1.129
7205,1.117
7210,1.129
7215,1.133
7220,1.112
7225,1.141
7230,1.145
7235,1.123
7240,1.119
7245,1.101
7250,1.115
7255,1.104
7260,1.113
7265,1.12
7270,1.108
7275,1.111
7280,1.095
7285,1.115
7290,1.116
7295,1.105
7300,1.096
7305,1.108
7310,1.093
7315,1.113
7320,1.109
7325,1.1
7330,1.101
7335,1.091
7340,1.082
7345,1.068
7350,1.083
7355,1.1
7360,1.12
7365,1.11
7370,1.099
7375,1.075
7380,1.099
7385,1.108
7390,1.083
7395,1.086
7400,1.108
7405,1.099
7410,1.086
7415,1.107
7420,1.08
7425,1.096
7430,1.097
7435,1.117
7440,1.125
7445,1.103
7450,1.094
7455,1.086
7460,1.079
7465,1.084
7470,1.083
7475,1.061
7480,1.06
7485,1.075
7490,1.086
7495,1.098
7500,1.104
7505,1.114
7510,1.101
7515,1.116
7520,1.121
7525,1.117
7530,1.112
7535,1.097
7540,1.091
7545,1.106
7550,1.114
7555,1.105
7560,1.107
7565,1.119
7570,1.096
7575,1.107
7580,1.092
7585,1.115
7590,1.116
7595,1.109
7600,1.111
7605,1.116
7610,1.115
7615,1.088
7620,1.105
7625,1.113
7630,1.108
7635,1.089
7640,1.109
7645,1.143
7650,1.138
7655,1.13
7660,1.108
7665,1.098
7670,1.115
7675,1.102
7680,1.118
7685,1.137
7690,1.114
7695,1.104
7700,1.099
7705,1.105
7710,1.09
7715,1.083
7720,1.076
7725,1.08
7730,1.076
7735,1.086
7740,1.123
7745,1.117
7750,1.112
7755,1.109
7760,1.089
7765,1.097
7770,1.094
7775,1.105
7780,1.088
7785,1.084
7790,1.107
7795,1.102
7800,1.115
7805,1.12
7810,1.123
7815,1.117
7820,1.101
7825,1.125
7830,1.097
7835,1.114
7840,1.102
7845,1.113
7850,1.126
7855,1.094
7860,1.124
7865,1.108
7870,1.128
7875,1.137
7880,1.123
7885,1.137
7890,1.118
7895,1.121
7900,1.123
7905,1.149
7910,1.127
7915,1.15
7920,1.157
7925,1.146
7930,1.152
7935,1.143
7940,1.145
7945,1.121
7950,1.085
7955,1.113
7960,1.107
7965,1.121
7970,1.153
7975,1.154
7980,1.172
7985,1.173
7990,1.165
7995,1.156
8000,1.161
8005,1.152
8010,1.119
8015,1.136
8020,1.147
8025,1.123
8030,1.118
8035,1.131
8040,1.088
8045,1.106
8050,1.116
8055,1.122
8060,1.092
8065,1.097
8070,1.088
8075,1.102
8080,1.105
8085,1.11
8090,1.109
8095,1.104
8100,1.099
8105,1.073
8110,1.076
8115,1.09
8120,1.099
8125,1.089
8130,1.102
8135,1.092
8140,1.103
8145,1.118
8150,1.108
8155,1.098
8160,1.104
8165,1.114
8170,1.11
8175,1.119
8180,1.106
8185,1.106
8190,1.122
8195,1.126
8200,1.128
8205,1.133
8210,1.119
8215,1.124
8220,1.107
8225,1.109
8230,1.117
8235,1.112
8240,1.131
8245,1.126
8250,1.118
8255,1.103
8260,1.091
8265,1.103
8270,1.079
8275,1.095
8280,1.09
8285,1.106
8290,1.131
8295,1.132
8300,1.156
8305,1.142
8310,1.124
8315,1.087
8320,1.105
8325,1.107
8330,1.1
8335,1.108
8340,1.07
8345,1.067
8350,1.072
8355,1.078
8360,1.078
8365,1.076
8370,1.11
8375,1.091
8380,1.109
8385,1.147
8390,1.17
8395,1.138
8400,1.124
8405,1.099
8410,1.12
8415,1.126
8420,1.15
8425,1.117
8430,1.152
8435,1.124
8440,1.123
8445,1.113
8450,1.105
8455,1.123
8460,1.116
8465,1.12
8470,1.129
8475,1.109
8480,1.102
8485,1.142
8490,1.118
8495,1.111
8500,1.099
8505,1.103
8510,1.091
8515,1.124
8520,1.128
8525,1.102
8530,1.102
8535,1.094
8540,1.115
8545,1.124
8550,1.131
8555,1.119
8560,1.133
8565,1.122
8570,1.121
8575,1.123
8580,1.111
8585,1.107
8590,1.11
8595,1.133
8600,1.137
8605,1.146
8610,1.154
8615,1.144
8620,1.123
8625,1.132
8630,1.14
8635,1.132
8640,1.119
8645,1.129
8650,1.136
8655,1.13
8660,1.124
8665,1.128
8670,1.138
8675,1.139
8680,1.12
8685,1.129
8690,1.117
8695,1.131
8700,1.124
8705,1.109
8710,1.139
8715,1.135
8720,1.118
8725,1.133
8730,1.142
8735,1.121
8740,1.111
8745,1.099
8750,1.105
8755,1.092
8760,1.122
8765,1.118
8770,1.114
8775,1.108
8780,1.122
8785,1.121
8790,1.147
8795,1.132
8800,1.139
8805,1.138
8810,1.123
8815,1.1
8820,1.108
8825,1.095
8830,1.107
8835,1.118
8840,1.132
8845,1.148
8850,1.132
8855,1.119
8860,1.135
8865,1.165
8870,1.157
8875,1.154
8880,1.148
8885,1.172
8890,1.163
8895,1.176
8900,1.171
8905,1.146
8910,1.162
8915,1.183
8920,1.166
8925,1.166
8930,1.149
8935,1.153
8940,1.125
8945,1.145
8950,1.122
8955,1.132
8960,1.138
8965,1.145
8970,1.145
8975,1.18
8980,1.169
8985,1.157
8990,1.162
8995,1.157
9000,1.134
9005,1.138
9010,1.151
9015,1.159
9020,1.141
9025,1.129
9030,1.151
9035,1.136
9040,1.118
9045,1.123
9050,1.106
9055,1.092
9060,1.125
9065,1.126
9070,1.11
9075,1.114
9080,1.139
9085,1.116
9090,1.098
9095,1.121
9100,1.135
9105,1.117
9110,1.137
9115,1.135
9120,1.133
9125,1.129
9130,1.114
9135,1.112
9140,1.121
9145,1.142
9150,1.138
9155,1.14
9160,1.162
9165,1.132
9170,1.129
9175,1.135
9180,1.164
9185,1.151
9190,1.166
9195,1.178
9200,1.196
9205,1.174
9210,1.154
9215,1.165
9220,1.136
9225,1.125
9230,1.098
9235,1.107
9240,1.108
9245,1.108
9250,1.122
9255,1.108
9260,1.119
9265,1.123
9270,1.129
9275,1.155
9280,1.141
9285,1.151
9290,1.133
9295,1.12
9300,1.086
9305,1.099
9310,1.112
9315,1.108
9320,1.106
9325,1.111
9330,1.118
9335,1.14
9340,1.14
9345,1.148
9350,1.156
9355,1.14
9360,1.134
9365,1.137
9370,1.113
9375,1.129
9380,1.11
9385,1.108
9390,1.125
9395,1.095
9400,1.085
9405,1.094
9410,1.11
9415,1.104
9420,1.093
9425,1.105
9430,1.119
9435,1.106
9440,1.11
9445,1.101
9450,1.101
9455,1.104
9460,1.112
9465,1.124
9470,1.119
9475,1.112
9480,1.117
9485,1.105
9490,1.111
9495,1.107
9500,1.104
9505,1.107
9510,1.103
9515,1.143
9520,1.14
9525,1.133
9530,1.13
9535,1.124
9540,1.129
9545,1.134
9550,1.114
9555,1.106
9560,1.115
9565,1.117
9570,1.104
9575,1.092
9580,1.092
9585,1.076
9590,1.061
9595,1.058
9600,1.066
9605,1.07
9610,1.055
9615,1.075
9620,1.081
9625,1.081
9630,1.078
9635,1.078
9640,1.093
9645,1.096
9650,1.092
9655,1.111
9660,1.093
9665,1.107
9670,1.099
9675,1.08
9680,1.112
9685,1.089
9690,1.085
9695,1.102
9700,1.075
9705,1.076
9710,1.114
9715,1.111
9720,1.097
9725,1.084
9730,1.091
9735,1.069
9740,1.085
9745,1.085
9750,1.076
9755,1.077
9760,1.079
9765,1.069
9770,1.085
9775,1.079
9780,1.075
9785,1.109
9790,1.096
9795,1.118
9800,1.114
9805,1.103
9810,1.082
9815,1.105
9820,1.098
9825,1.103
9830,1.086
9835,1.076
9840,1.109
9845,1.069
9850,1.086
9855,1.075
9860,1.061
9865,1.07
9870,1.079
9875,1.088
9880,1.084
9885,1.073
9890,1.046
9895,1.063
9900,1.058
9905,1.062
9910,1.056
9915,1.093
9920,1.1
9925,1.093
9930,1.09
9935,1.067
9940,1.102
9945,1.101
9950,1.075
9955,1.076
9960,1.09
9965,1.118
9970,1.12
9975,1.096
9980,1.105
9985,1.092
9990,1.112
9995,1.09
10000,1.094
10005,1.078
10010,1.088
10015,1.101
10020,1.102
10025,1.113
10030,1.104
10035,1.116
10040,1.092
10045,1.107
10050,1.106
10055,1.086
10060,1.088
10065,1.076
10070,1.086
10075,1.088
10080,1.088
10085,1.117
10090,1.113
10095,1.127
10100,1.14
10105,1.135
10110,1.117
10115,1.11
10120,1.112
10125,1.106
10130,1.107
