"time","distance"
9085,0.974
9090,0.955
9095,0.965
9100,0.963
9105,0.973
9110,0.967
9115,0.945
9120,0.965
9125,0.97
9130,0.975
9135,0.982
9140,0.963
9145,0.968
9150,0.953
9155,0.97
9160,0.977
9165,0.978
9170,0.957
9175,0.95
9180,0.957
9185,0.953
9190,0.976
9195,0.98
9200,0.995
9205,0.98
9210,0.982
9215,0.962
9220,0.975
9225,0.96
9230,0.971
9235,0.949
9240,0.95
9245,0.948
9250,0.95
9255,0.97
9260,0.956
9265,0.96
9270,0.961
9275,0.942
9280,0.957
9285,0.934
9290,0.965
9295,0.954
9300,0.947
9305,0.944
9310,0.95
9315,0.973
9320,0.998
9325,0.968
9330,0.978
9335,0.989
9340,0.996
9345,0.984
9350,0.961
9355,0.972
9360,0.972
9365,0.969
9370,0.955
9375,0.952
9380,0.958
9385,0.97
9390,0.974
9395,0.969
9400,0.991
9405,0.979
9410,0.965
9415,0.973
9420,0.963
9425,0.957
9430,0.96
9435,0.98
9440,0.966
9445,0.965
9450,0.975
9455,0.954
9460,0.95
9465,0.958
9470,0.985
9475,0.982
9480,0.971
9485,0.99
9490,0.975
9495,0.995
9500,0.981
9505,0.99
9510,0.993
9515,0.992
9520,0.981
9525,0.982
9530,0.954
9535,0.981
9540,0.971
9545,0.993
9550,0.987
9555,0.969
9560,0.993
9565,0.956
9570,0.986
9575,0.983
9580,0.981
9585,0.981
9590,0.982
9595,0.991
9600,1.016
9605,0.971
9610,0.975
9615,0.973
9620,0.977
9625,0.979
9630,0.956
9635,0.953
9640,0.942
9645,0.94
9650,0.957
9655,0.951
9660,0.969
9665,0.987
9670,0.994
9675,0.983
9680,0.993
9685,0.994
9690,0.992
9695,0.989
9700,0.993
9705,0.999
9710,0.992
9715,0.972
9720,0.989
9725,0.973
9730,0.981
9735,0.989
9740,0.973
9745,0.967
9750,0.977
9755,1.007
9760,0.997
9765,0.988
9770,1.012
9775,0.99
9780,0.981
9785,0.963
9790,0.96
9795,0.972
9800,0.975
9805,1
9810,0.988
9815,1.004
9820,0.999
9825,0.977
9830,0.975
9835,0.987
9840,0.982
9845,0.969
9850,0.987
9855,0.982
9860,0.975
9865,0.978
9870,0.984
9875,0.981
9880,0.978
9885,0.969
9890,0.996
9895,0.998
9900,0.982
9905,0.959
9910,0.952
9915,0.951
9920,0.954
9925,0.954
9930,0.979
9935,0.971
9940,0.958
9945,0.962
9950,0.951
9955,0.954
9960,0.966
9965,0.967
9970,0.996
9975,0.963
9980,0.957
9985,0.974
9990,0.997
9995,1
10000,0.972
10005,0.967
10010,0.963
10015,0.966
10020,0.965
10025,0.968
10030,0.966
10035,0.965
10040,0.961
10045,0.958
10050,0.956
10055,0.962
10060,0.95
10065,0.957
10070,1.001
10075,1.008
10080,0.986
10085,0.991
10090,0.99
10095,0.995
10100,1.001
10105,1.015
10110,1.014
10115,1.004
10120,0.98
10125,1.008
10130,0.99
10135,1.004
10140,0.984
