"time","distance"
1850,1.029
1855,1.015
1860,1.016
1865,1.026
1870,1.007
1875,1.023
1880,1.016
1885,1.013
1890,1.028
1895,1.013
1900,1.026
1905,1.053
1910,1.067
1915,1.08
1920,1.082
1925,1.058
1930,1.065
1935,1.073
1940,1.045
1945,1.008
1950,1.015
1955,1.009
1960,1.002
1965,0.993
1970,0.98
1975,1.002
1980,1.014
1985,0.991
1990,0.998
1995,1.02
2000,1.006
2005,1.008
2010,0.998
2015,1.004
2020,1.016
2025,1.008
2030,1.02
2035,1.015
2040,0.999
2045,1.01
2050,1.021
2055,1.018
2060,1.015
2065,1.023
2070,1.017
2075,1.017
2080,1.027
2085,1.013
2090,1.005
2095,0.987
2100,1
2105,1.001
2110,1.013
2115,1.028
2120,1.038
2125,1.033
2130,1.021
2135,1.025
2140,1.031
2145,1.029
2150,1.009
2155,1.025
2160,1.024
2165,0.999
2170,1.002
2175,1.025
2180,1.017
2185,1.031
2190,1.03
2195,1.004
2200,1.023
2205,1.031
2210,1.008
2215,1.029
2220,1.025
2225,1.044
2230,1.013
2235,1.044
2240,1.02
2245,1.031
2250,1.028
2255,1.011
2260,1.038
2265,1.035
2270,1.043
2275,1.047
2280,1.027
2285,1.014
2290,1.038
2295,1.051
2300,1.031
2305,1.034
2310,1.027
2315,1.033
2320,1.011
2325,1.004
2330,1.013
2335,1.016
2340,1.02
2345,1.033
2350,1.028
2355,1.043
2360,1.037
2365,1.053
2370,1.043
2375,1.04
2380,1.035
2385,1.029
2390,1.043
2395,1.027
2400,1.01
2405,1.024
2410,1.021
2415,1.039
2420,1.044
2425,1.019
2430,1.031
2435,1.045
2440,1.022
2445,1.017
2450,1.032
2455,1.024
2460,1.02
2465,1.015
2470,1.025
2475,1.043
2480,1.032
2485,1.036
2490,1.02
2495,1.04
2500,1.03
2505,1.025
2510,1.035
2515,1.025
2520,1.037
2525,1.021
2530,1.04
2535,1.029
2540,1.024
2545,1.03
2550,1.011
2555,1.042
2560,0.993
2565,1.013
2570,1.011
2575,1.014
2580,0.997
2585,1.004
2590,1.016
2595,1.029
2600,1.011
2605,1.036
2610,1.02
2615,1.039
2620,1.031
2625,1.028
2630,1.024
2635,1.026
2640,1.03
2645,1.037
2650,1.04
2655,1.04
2660,1.03
2665,1.038
2670,1.039
2675,1.026
2680,1.022
2685,1.01
2690,1.038
2695,1.012
2700,1.026
2705,1.008
2710,1.01
2715,1.001
2720,1.03
2725,1.031
2730,1.024
2735,1.038
2740,1.032
2745,1.039
2750,1.018
2755,1.047
2760,1.043
2765,1.036
2770,1.028
2775,1.022
2780,1.027
2785,1.039
2790,1.028
2795,1.023
2800,1.014
2805,1.046
2810,1.066
2815,1.028
2820,1.038
2825,1.036
2830,1.034
2835,1.017
2840,1.028
2845,1.027
2850,1.012
2855,0.995
2860,1.006
2865,0.993
2870,0.997
2875,1.013
2880,1.035
2885,1.019
2890,1.011
2895,1.032
2900,1.024
2905,1.023
2910,1.022
2915,1.055
2920,1.072
2925,1.063
2930,1.044
2935,1.057
2940,1.049
2945,1.051
2950,1.031
2955,1.023
2960,1.04
2965,1.022
2970,1.037
2975,1.021
2980,1.038
2985,1.03
2990,1.039
2995,1.038
3000,1.017
3005,1.037
3010,1.011
3015,1.017
3020,1.024
3025,1.04
3030,1.023
3035,1.025
3040,1.032
3045,1.059
3050,1.044
3055,1.032
3060,1.048
3065,1.024
3070,1.034
3075,1.044
3080,1.044
3085,1.053
3090,1.044
3095,1.035
3100,1.025
3105,1.016
3110,1.025
3115,1.062
3120,1.038
3125,1.05
3130,1.035
3135,1.031
3140,1.017
3145,1.022
3150,1.031
3155,1.037
3160,1.072
3165,1.052
3170,1.046
3175,1.046
3180,1.026
3185,1.038
3190,1.044
3195,1.045
3200,1.05
3205,1.031
3210,1.042
3215,1.068
3220,1.038
3225,1.031
3230,1.018
3235,1.027
3240,1.047
3245,1.05
3250,1.036
3255,1.049
3260,1.052
3265,1.054
3270,1.05
3275,1.049
3280,1.047
3285,1.055
3290,1.049
3295,1.035
3300,1.039
3305,1.029
3310,1.033
3315,1.055
3320,1.058
3325,1.065
3330,1.052
3335,1.061
3340,1.063
3345,1.059
3350,1.043
3355,1.049
3360,1.05
3365,1.044
3370,1.049
3375,1.048
3380,1.047
3385,1.043
3390,1.05
3395,1.038
3400,1.031
3405,1.022
3410,1.01
3415,0.997
3420,1.01
3425,1.04
3430,1.044
3435,1.052
3440,1.049
3445,1.064
3450,1.066
3455,1.066
3460,1.073
3465,1.048
3470,1.032
3475,1.054
3480,1.039
3485,1.025
3490,1.028
3495,1.043
3500,1.042
3505,1.034
3510,1.053
3515,1.041
3520,1.048
3525,1.027
3530,1.061
3535,1.07
3540,1.059
3545,1.045
3550,1.057
3555,1.042
3560,1.037
3565,1.032
3570,1.02
3575,1.036
3580,1.044
3585,1.068
3590,1.067
3595,1.065
3600,1.059
3605,1.051
3610,1.028
3615,1.032
3620,1.029
3625,1.037
3630,1.027
3635,1.051
3640,1.028
3645,1.052
3650,1.109
3655,1.109
3660,1.09
3665,1.091
3670,1.069
3675,1.058
3680,1.052
3685,1.035
3690,1.056
3695,1.063
3700,1.059
3705,1.033
3710,1.038
3715,1.033
3720,1.034
3725,1.038
3730,1.024
3735,1.031
3740,1.036
3745,1.016
3750,1.014
3755,1.026
3760,1.033
3765,1.04
3770,1.021
3775,1.018
3780,1.034
3785,1.05
3790,1.034
3795,1.047
3800,1.042
3805,1.035
3810,1.028
3815,1.035
3820,1.025
3825,1.017
3830,1.022
3835,1.021
3840,1.043
3845,1.054
3850,1.058
3855,1.054
3860,1.063
3865,1.069
3870,1.033
3875,1.039
3880,1.05
3885,1.026
3890,1.036
3895,1.03
3900,1.029
3905,1.032
3910,1.048
3915,1.042
3920,1.042
3925,1.051
3930,1.06
3935,1.062
3940,1.076
3945,1.059
3950,1.055
3955,1.049
3960,1.023
3965,1.026
3970,1.039
3975,1.021
3980,1.016
3985,1.022
3990,1.031
3995,1.068
4000,1.057
4005,1.046
4010,1.049
4015,1.047
4020,1.063
4025,1.081
4030,1.07
4035,1.05
4040,1.027
4045,1.022
4050,1.026
4055,1.048
4060,1.008
4065,1.015
4070,1.021
4075,1.028
4080,1.013
4085,1.003
4090,1.023
4095,1.03
4100,1.039
4105,1.017
4110,1.016
4115,1.021
4120,1.046
4125,1.031
4130,1.025
4135,1.041
4140,1.023
4145,1.015
4150,1.007
4155,1.014
4160,1.027
4165,1.014
4170,1.02
4175,1.011
4180,1.017
4185,1.028
4190,1.02
4195,1.025
4200,1.012
4205,1.004
4210,1.013
4215,0.998
4220,1.005
4225,1.003
4230,1.016
4235,1.029
4240,1.026
4245,1.006
4250,1.003
4255,1.023
4260,1.028
4265,1.016
4270,1.013
4275,1.024
4280,1.05
4285,1.037
4290,1.046
4295,1.049
4300,1.08
4305,1.073
4310,1.048
4315,1.051
4320,1.059
4325,1.041
4330,1.043
4335,1.036
4340,1.034
4345,1.053
4350,1.03
4355,1.021
4360,1.029
4365,1.005
4370,1.007
4375,1.005
4380,1.008
4385,1.012
4390,1.003
4395,1.008
4400,0.995
4405,0.982
4410,1.005
4415,0.996
4420,1.013
4425,0.997
4430,1.028
4435,1.011
4440,0.997
4445,1.02
4450,1.021
4455,1.006
4460,1.01
4465,1.017
4470,1.023
4475,1.038
4480,1.022
4485,0.998
4490,1.034
4495,1.024
4500,1.02
4505,1.039
4510,1.041
4515,1.046
4520,1.028
4525,1.032
4530,1.038
4535,1.036
4540,1.047
4545,1.037
4550,1.03
4555,1.031
4560,1.02
4565,1.057
4570,1.04
4575,1.06
4580,1.056
4585,1.041
4590,1.048
4595,1.028
4600,1.034
4605,1.033
4610,1.051
4615,1.041
4620,1.001
4625,1.011
4630,0.998
4635,0.993
4640,0.999
4645,1.027
4650,1.043
4655,1.053
4660,1.041
4665,1.04
4670,1.024
4675,1.021
4680,1
4685,1.003
4690,1.009
4695,1.007
4700,0.997
4705,1.006
4710,1.031
4715,1.015
4720,1.023
4725,1.016
4730,1.021
4735,1.027
4740,1.036
4745,1.042
4750,1.017
4755,1.035
4760,1.023
4765,1.014
4770,1.013
4775,1.016
4780,1.018
4785,1.042
4790,1.034
4795,1.017
4800,1.01
4805,1.02
4810,1.009
4815,1.009
4820,1.008
4825,1.017
4830,1.033
4835,1.034
4840,1.02
4845,1.053
4850,1.034
4855,1.015
4860,1.017
4865,1.033
4870,1.036
4875,1.039
4880,1.035
4885,1.014
4890,1.025
4895,1.04
4900,1.046
4905,1.031
4910,1.033
4915,1.025
4920,1.021
4925,1.031
4930,1.023
4935,1.015
4940,1.004
4945,1.011
4950,1.039
4955,1.011
4960,1.025
4965,1.027
4970,1.034
4975,1.025
4980,1.038
4985,1.004
4990,1.009
4995,0.999
5000,1.023
5005,1.035
5010,1.03
5015,1.035
5020,1.016
5025,1.018
5030,1.019
5035,1.03
5040,1.001
5045,1.022
5050,0.995
5055,1.019
5060,1.048
5065,1.055
5070,1.046
5075,1.03
5080,1.019
5085,1.021
5090,1.028
5095,1.02
5100,1.01
5105,1.008
5110,1.003
5115,1.033
5120,1.039
5125,1.039
5130,1.012
5135,1.04
5140,1.028
5145,1.051
5150,1.039
5155,1.029
5160,1.028
5165,0.99
5170,0.997
5175,1.014
5180,1.022
5185,1.031
5190,1.002
5195,1.025
5200,1.001
5205,0.973
5210,0.98
5215,1.002
5220,1.012
5225,0.989
5230,0.995
5235,1.012
5240,1.029
5245,1.015
5250,1.014
5255,0.997
5260,1
5265,1.011
5270,1.024
5275,1.008
5280,1.004
5285,0.995
5290,0.988
5295,0.99
5300,1.011
5305,0.99
5310,1.007
5315,1.014
5320,1.026
5325,1.02
5330,1.03
5335,1.041
5340,1.016
5345,1.017
5350,1.018
5355,1.006
5360,0.995
5365,1.003
5370,1.014
5375,1.006
5380,1.007
5385,1.02
5390,1.024
5395,1.008
5400,0.992
5405,1.002
5410,0.99
5415,0.969
5420,0.973
5425,1.004
5430,0.984
5435,1.003
5440,0.997
5445,1.027
5450,1.03
5455,1.038
5460,1.022
5465,1.059
5470,1.047
5475,1.037
5480,1.06
5485,1.037
5490,1.026
5495,1.045
5500,1.049
5505,1.017
5510,1.015
5515,1.015
5520,1.009
5525,1.014
5530,1.015
5535,1.029
5540,1.03
5545,1.018
5550,1.04
5555,1.037
5560,1.036
5565,1.005
5570,1.002
5575,1.007
5580,1.002
5585,1.008
5590,0.999
5595,1.02
5600,1.013
5605,1.014
5610,1.018
5615,1.025
5620,0.997
5625,1.003
5630,1.015
5635,1.014
5640,1.021
5645,1.02
5650,1.019
5655,1.009
5660,1.009
5665,1.034
5670,1.013
5675,0.987
5680,1.021
5685,1.04
5690,1.02
5695,1.01
5700,1.017
5705,1.007
5710,1.006
5715,1.008
5720,1.004
5725,0.994
5730,0.999
5735,1
5740,0.995
5745,0.997
5750,1.026
5755,1.038
5760,1.032
5765,1.012
5770,1.017
5775,0.994
5780,1.008
5785,1.006
5790,1.008
5795,1.005
5800,1.01
5805,1.031
5810,1.006
5815,1.003
5820,1.017
5825,1.037
5830,1.033
5835,1.036
5840,1.037
5845,1.025
5850,1.009
5855,1.03
5860,1.038
5865,1.047
5870,1.024
5875,1.045
5880,1.049
5885,1.055
5890,1.032
5895,1.023
5900,1.037
5905,1.034
5910,1.01
5915,1.029
5920,1.022
5925,1.03
5930,1.068
5935,1.074
5940,1.068
5945,1.044
5950,1.023
5955,1.026
5960,1.023
5965,1.012
5970,1.013
5975,1.004
5980,0.988
5985,0.995
5990,1.003
5995,0.996
6000,0.997
6005,0.998
6010,0.997
6015,1.013
6020,0.998
6025,1.019
6030,1.005
6035,1.009
6040,1.01
6045,0.987
6050,1.009
6055,1.037
6060,1.008
6065,1.031
6070,1.039
6075,1.044
6080,1.041
6085,1.042
6090,1.034
6095,1.025
6100,1.017
6105,1.016
6110,1.028
6115,1.015
6120,1.038
6125,1.009
6130,1.028
6135,1.023
6140,1.031
6145,1.013
6150,1.022
6155,1.027
6160,1.015
6165,1.007
6170,1.021
6175,1.044
6180,1.026
6185,1.006
6190,1.018
6195,1.017
6200,1.031
6205,1.012
6210,1.002
6215,1.014
6220,1.004
6225,1.003
6230,1.01
6235,1.015
6240,1.026
6245,1.015
6250,1.022
6255,1.002
6260,1.013
6265,1.026
6270,1.004
6275,1.018
6280,1.033
6285,1.034
6290,1.033
6295,1.021
6300,1.011
6305,1.034
6310,1.021
6315,1.036
6320,1.013
6325,1.021
6330,1.014
6335,1.015
6340,1.043
6345,1.026
6350,1.012
6355,0.99
6360,1.012
6365,1.009
6370,1.015
6375,1.018
6380,1.017
6385,1.012
6390,1.004
6395,1.019
6400,1.012
6405,0.977
6410,0.998
6415,0.992
6420,1.017
6425,1.01
6430,1.004
6435,1.007
6440,1.021
6445,1.027
6450,1.038
6455,1.021
6460,1.028
6465,1.027
6470,1.026
6475,1.024
6480,1.021
6485,1.019
6490,1.031
6495,1.046
6500,1.032
6505,1.032
6510,1.038
6515,1.013
6520,1.011
6525,1.009
6530,1.013
6535,1.029
6540,1.008
6545,1.032
6550,1.01
6555,1.035
6560,1.03
6565,1.018
6570,1.021
6575,1.019
6580,1.004
6585,0.991
6590,0.991
6595,0.997
6600,0.989
6605,0.984
6610,1.002
6615,1.002
6620,0.999
6625,0.994
6630,1
6635,1.015
6640,0.977
6645,0.979
6650,1.024
6655,1.011
6660,1.009
6665,1.028
6670,1.016
6675,1.043
6680,1.05
6685,1.037
6690,1.031
6695,1.02
6700,1.03
6705,1.021
6710,1.015
6715,1.023
6720,1.025
6725,1.014
6730,1.019
6735,1.051
6740,1.045
6745,1.016
6750,1.025
6755,1.015
6760,1.02
6765,1.019
6770,1.011
6775,1.025
6780,1.02
6785,1.009
6790,1.037
6795,1.022
6800,1.018
6805,1.017
6810,1.017
6815,1.029
6820,1.02
6825,0.999
6830,0.983
6835,0.998
6840,0.993
6845,1.017
6850,1.02
6855,1.042
6860,1.03
6865,1.019
6870,1.041
6875,1.018
6880,1.014
6885,1.009
6890,1.039
6895,1.032
6900,1.029
6905,1.012
6910,1.014
6915,1.003
6920,1.019
6925,1.029
6930,1.011
6935,1.031
6940,1.018
6945,1.015
6950,1.012
6955,1.001
6960,1.002
6965,0.994
6970,1.034
6975,1.016
6980,1
6985,1.011
6990,1.003
6995,1.012
7000,0.996
7005,1.001
7010,1.001
7015,0.99
7020,0.982
7025,0.982
7030,0.964
7035,0.989
7040,0.996
7045,1.001
7050,1
7055,0.979
7060,0.991
7065,0.995
7070,1
7075,1.005
7080,1.014
7085,1.019
7090,1.028
7095,1.015
7100,1.005
7105,1.023
7110,1.025
7115,1.031
7120,1.023
7125,1.039
7130,1.013
7135,1.01
7140,0.994
7145,1.02
7150,1.018
7155,0.994
7160,1.002
7165,1.043
7170,1.001
7175,1.008
7180,1.005
7185,1.015
7190,1.015
7195,1.038
7200,1.035
7205,1.028
7210,1.027
7215,1.031
7220,1.03
7225,1.038
7230,1.015
7235,0.989
7240,1.024
7245,1.003
7250,1.019
7255,1.026
7260,1.016
7265,1.024
7270,1.017
7275,1.019
7280,1.009
7285,1.02
7290,1.026
7295,1.022
7300,1.048
7305,1.038
7310,1.036
7315,1.019
7320,1
7325,1.012
7330,1.021
7335,1.032
7340,1.051
7345,1.048
7350,1.038
7355,1.033
7360,1.041
7365,1.043
7370,1.048
7375,1.041
7380,1.04
7385,1.024
7390,1.011
7395,1.014
7400,1.027
7405,1.042
7410,1.04
7415,1.052
7420,1.051
7425,1.026
7430,1.027
7435,1.022
7440,1.045
7445,1.047
7450,1.02
7455,1.052
7460,1.042
7465,1.034
7470,1.036
7475,1.051
7480,1.041
7485,1.041
7490,1.021
7495,1.042
7500,1.053
7505,1.056
7510,1.06
7515,1.054
7520,1.065
7525,1.058
7530,1.039
7535,1.044
7540,1.031
7545,1.037
7550,1.044
7555,1.038
7560,1.027
7565,1.02
7570,1.026
7575,1.019
7580,1.042
7585,1.026
7590,1.042
7595,1.022
7600,1.02
7605,1.019
7610,1.023
7615,1.019
7620,1.017
7625,1.014
7630,1.032
7635,1.021
7640,1.038
7645,1.009
7650,1.019
7655,1.016
7660,1.034
7665,1.023
7670,1.013
7675,1.014
7680,1.032
7685,1.027
7690,1.022
7695,1.027
7700,1.023
7705,1.034
7710,1.04
7715,1.068
7720,1.036
7725,1.043
7730,1.026
7735,1.031
7740,1.021
7745,1.032
7750,1.043
7755,1.051
7760,1.053
7765,1.06
7770,1.045
7775,1.031
7780,1.044
7785,1.045
7790,1.049
7795,1.051
7800,1.011
7805,1.005
7810,1.003
7815,1.005
7820,0.992
7825,0.989
7830,0.987
7835,0.998
7840,1.007
7845,0.999
7850,1.004
7855,1
7860,1.002
7865,1.013
7870,1.014
7875,1.021
7880,1.039
7885,1.034
7890,1.037
7895,1.043
7900,1.049
7905,1.046
7910,1.034
7915,1.028
7920,1.026
7925,1.029
7930,1.023
7935,1.02
7940,1.058
7945,1.034
7950,1.029
7955,1.008
7960,0.997
7965,1.001
7970,1.001
7975,0.998
7980,0.985
7985,0.992
7990,0.997
7995,1.032
8000,1.008
8005,1.022
8010,1.053
8015,1.045
8020,1.031
8025,1.038
8030,1.053
8035,1.033
8040,1.03
8045,1.038
8050,0.995
8055,0.996
8060,1.032
8065,1.04
8070,1.02
8075,1.025
8080,1.035
8085,1.037
8090,1.024
8095,1
8100,1.016
8105,1.013
8110,1.02
8115,1.013
8120,1.014
8125,1.003
8130,0.996
8135,1.016
8140,1.016
8145,1.014
8150,1.021
8155,1.022
8160,0.997
8165,1
8170,1.022
8175,1.015
8180,1.001
8185,1.001
8190,1.014
8195,1.02
8200,1.005
8205,0.992
8210,0.998
8215,0.993
8220,0.99
8225,1.011
8230,0.994
8235,0.997
8240,1.006
8245,1.018
8250,1.012
8255,1.037
8260,1.022
8265,1.049
8270,1.062
8275,1.055
8280,1.046
8285,1.047
8290,1.044
8295,1.033
8300,1.025
8305,1.013
8310,1.013
8315,0.999
8320,1.002
8325,1.002
8330,1.012
8335,1.004
8340,1.011
8345,1.006
8350,1.005
8355,1.011
8360,1.024
8365,1.018
8370,1.026
8375,1.008
8380,1.032
8385,1.019
8390,1.033
8395,1.029
8400,1.019
8405,1.02
8410,1.007
8415,1.007
8420,1.008
8425,0.995
8430,1.006
8435,1.002
8440,1.004
8445,0.993
8450,1
8455,0.984
8460,0.975
8465,1.024
8470,0.989
8475,1.002
8480,0.953
8485,0.987
8490,0.992
8495,0.966
8500,0.998
8505,0.998
8510,0.984
8515,1.007
8520,0.99
8525,0.992
8530,1.007
8535,1.027
8540,1.027
8545,1.024
8550,1.016
8555,1.036
8560,1.023
8565,1.03
8570,1.039
8575,1.027
8580,1.015
8585,1.005
8590,1.017
8595,1.01
8600,1.001
8605,1.025
8610,1.046
8615,1.027
8620,1.027
8625,1.016
8630,1.005
8635,1.008
8640,1.006
8645,1.014
8650,1.019
8655,1.002
8660,1.005
8665,1.02
8670,1.026
8675,1.034
8680,1.025
8685,1.014
8690,1.019
8695,0.991
8700,1.002
8705,1.021
8710,1.008
8715,1.008
8720,1.017
8725,1.019
8730,1.011
8735,1.005
8740,0.984
8745,0.986
8750,0.985
8755,0.99
8760,1.007
8765,1.025
8770,1.015
8775,1.033
8780,1.021
8785,1.013
8790,0.995
8795,1.006
8800,1.015
8805,0.995
8810,0.994
8815,1.022
8820,0.988
8825,0.991
8830,1.005
8835,1.014
8840,1.009
8845,1.002
8850,0.999
8855,0.999
8860,1.024
8865,1.023
8870,1.001
8875,1.011
8880,1.007
8885,1.016
8890,1.016
8895,1.04
8900,1.005
8905,1.011
8910,0.99
8915,0.978
8920,0.987
8925,1.012
8930,1.003
8935,1.017
8940,1
8945,1.021
8950,1.031
8955,1.015
8960,1.012
8965,1.006
8970,0.995
8975,1.012
8980,1.031
8985,1.023
8990,1.025
8995,1.01
9000,1.047
9005,1.032
9010,1.008
9015,0.995
9020,1.019
9025,1.014
9030,1.02
9035,1.016
9040,1.019
9045,1.009
9050,1.006
9055,1.022
9060,1.008
9065,1.012
9070,1.035
9075,1.025
9080,1.016
9085,0.996
9090,0.983
9095,1.009
9100,1.021
9105,1.022
9110,1.033
9115,1.04
9120,1.016
9125,1.036
9130,1.032
9135,1.029
9140,1.027
9145,1.027
9150,1.027
9155,1.022
9160,1.027
9165,1.01
9170,1.011
9175,1.031
9180,1.044
9185,1.032
9190,1.012
9195,1.024
9200,1.029
9205,1.037
9210,1.019
9215,1.043
9220,1.026
9225,1.049
9230,1.027
9235,1.033
9240,1.055
9245,1.054
9250,1.05
9255,1.03
9260,1.034
9265,1.058
9270,1.073
9275,1.064
9280,1.063
9285,1.05
9290,1.054
9295,1.052
9300,1.046
9305,1.044
9310,1.054
9315,1.079
9320,1.065
9325,1.072
9330,1.053
9335,1.047
9340,1.064
9345,1.069
9350,1.041
9355,1.034
9360,1.043
9365,1.029
9370,1.023
9375,1.042
9380,1.015
9385,1.024
9390,1.013
9395,1.013
9400,1.009
9405,1.005
9410,1.014
9415,1.019
9420,1.017
9425,1.004
9430,0.998
9435,1.017
9440,1.009
9445,1.016
9450,1.021
9455,1.028
9460,1.026
9465,1.038
9470,1.029
9475,1.016
9480,1.002
9485,1.022
9490,1.034
9495,1.035
9500,1.02
9505,1.039
9510,1.023
9515,1.008
9520,1.041
9525,1.026
9530,1.029
9535,1.017
9540,1.025
9545,1.021
9550,1.053
9555,1.045
9560,1.063
9565,1.066
9570,1.029
9575,1.025
9580,1.011
9585,1.004
9590,1.022
9595,1.034
9600,1.015
9605,1.006
9610,1.024
9615,1.036
9620,1.048
9625,1.036
9630,1.039
9635,1.032
9640,1.021
9645,1.017
9650,1.029
9655,1.02
9660,1.032
9665,1.021
9670,1.03
9675,1.02
9680,1.02
9685,1.018
9690,1.017
9695,1.012
9700,0.997
9705,1.007
9710,0.993
9715,0.988
9720,0.999
9725,1.007
9730,0.995
9735,1.009
9740,1.004
9745,1.018
9750,1.027
9755,0.998
9760,0.996
9765,1.02
9770,1.02
9775,1.033
9780,1.038
9785,1.036
9790,1.048
9795,1.028
9800,1.033
9805,1.049
9810,1.031
9815,1.018
9820,1.011
9825,1.015
9830,0.992
9835,0.991
9840,1.004
9845,0.999
9850,1.017
9855,1.027
9860,1.03
9865,1.027
9870,1.035
9875,1.029
9880,1.041
9885,1.029
9890,1.027
9895,1.033
9900,1.031
9905,1.04
9910,1.048
9915,1.07
9920,1.043
9925,1.045
9930,1.012
9935,1.009
9940,1.018
9945,1.011
9950,1.019
9955,1.029
9960,1.04
9965,1.031
9970,1.033
9975,1.016
9980,1.012
9985,1.013
9990,1.02
9995,1.029
10000,1.036
10005,1.028
10010,1.04
10015,1.05
10020,1.024
10025,1.039
10030,1.028
10035,1.029
10040,1.012
10045,1.01
10050,1.013
10055,1.022
10060,1.038
10065,1.028
10070,1.029
10075,1.032
10080,1.053
10085,1.05
10090,1.041
10095,1.046
10100,1.052
10105,1.051
10110,1.063
10115,1.051
10120,1.052
10125,1.046
10130,1.023
10135,1.045
10140,1.07
10145,1.054
10150,1.047
