"time","distance"
1890,1.033
1895,1.032
1900,1.02
1905,1.02
1910,1.038
1915,1.042
1920,1.036
1925,1.037
1930,1.056
1935,1.059
1940,1.049
1945,1.069
1950,1.078
1955,1.076
1960,1.058
1965,1.063
1970,1.072
1975,1.066
1980,1.045
1985,1.042
1990,1.042
1995,1.034
2000,1.048
2005,1.032
2010,1.068
2015,1.062
2020,1.056
2025,1.059
2030,1.027
2035,1.027
2040,1.046
2045,1.051
2050,1.042
2055,1.038
2060,1.031
2065,1.028
2070,1.033
2075,1.036
2080,1.047
2085,1.056
2090,1.046
2095,1.056
2100,1.043
2105,1.07
2110,1.082
2115,1.063
2120,1.044
2125,1.066
2130,1.065
2135,1.061
2140,1.043
2145,1.026
2150,1.029
2155,1.041
2160,1.042
2165,1.051
2170,1.06
2175,1.065
2180,1.046
2185,1.039
2190,1.059
2195,1.048
2200,1.052
2205,1.059
2210,1.04
2215,1.052
2220,1.072
2225,1.059
2230,1.058
2235,1.063
2240,1.053
2245,1.05
2250,1.044
2255,1.086
2260,1.04
2265,1.064
2270,1.06
2275,1.05
2280,1.053
2285,1.037
2290,1.051
2295,1.036
2300,1.059
2305,1.061
2310,1.067
2315,1.079
2320,1.053
2325,1.085
2330,1.082
2335,1.064
2340,1.052
2345,1.051
2350,1.071
2355,1.042
2360,1.036
2365,1.062
2370,1.042
2375,1.019
2380,1.028
2385,1.027
2390,1.041
2395,1.044
2400,1.05
2405,1.06
2410,1.059
2415,1.046
2420,1.036
2425,1.041
2430,1.047
2435,1.03
2440,1.052
2445,1.064
2450,1.02
2455,1.025
2460,1.024
2465,1.021
2470,1.02
2475,1.017
2480,1.039
2485,1.041
2490,1.019
2495,1.011
2500,1.029
2505,1.015
2510,1.029
2515,1.007
2520,1.029
2525,1.027
2530,1.044
2535,1.044
2540,1.072
2545,1.074
2550,1.051
2555,1.044
2560,1.039
2565,1.064
2570,1.057
2575,1.056
2580,1.037
2585,1.044
2590,1.036
2595,1.05
2600,1.054
2605,1.063
2610,1.062
2615,1.04
2620,1.044
2625,1.071
2630,1.074
2635,1.092
2640,1.091
2645,1.078
2650,1.08
2655,1.076
2660,1.066
2665,1.054
2670,1.052
2675,1.043
2680,1.045
2685,1.015
2690,1.033
2695,1.029
2700,1.026
2705,1.042
2710,1.044
2715,1.024
2720,1.04
2725,1.055
2730,1.023
2735,1.051
2740,1.048
2745,1.057
2750,1.05
2755,1.037
2760,1.038
2765,1.025
2770,1.018
2775,1.027
2780,1.005
2785,1.007
2790,0.997
2795,1.002
2800,1.015
2805,1.022
2810,1.014
2815,1.029
2820,1.036
2825,1.04
2830,1.041
2835,1.03
2840,1.052
2845,1.046
2850,1.06
2855,1.063
2860,1.021
2865,1.025
2870,1.011
2875,1.028
2880,1.014
2885,1.027
2890,1.032
2895,1.038
2900,1.025
2905,1.046
2910,1.054
2915,1.052
2920,1.072
2925,1.058
2930,1.074
2935,1.1
2940,1.067
2945,1.086
2950,1.069
2955,1.066
2960,1.09
2965,1.079
2970,1.048
2975,1.055
2980,1.054
2985,1.055
2990,1.06
2995,1.064
3000,1.051
3005,1.039
3010,1.019
3015,1.037
3020,1.045
3025,1.059
3030,1.05
3035,1.045
3040,1.072
3045,1.067
3050,1.07
3055,1.044
3060,1.052
3065,1.055
3070,1.049
3075,1.062
3080,1.064
3085,1.067
3090,1.072
3095,1.08
3100,1.082
3105,1.052
3110,1.048
3115,1.042
3120,1.048
3125,1.046
3130,1.034
3135,1.034
3140,1.045
3145,1.03
3150,1.033
3155,1.038
3160,1.036
3165,1.043
3170,1.045
3175,1.06
3180,1.072
3185,1.061
3190,1.073
3195,1.057
3200,1.052
3205,1.056
3210,1.058
3215,1.046
3220,1.057
3225,1.049
3230,1.053
3235,1.075
3240,1.066
3245,1.044
3250,1.045
3255,1.036
3260,1.046
3265,1.029
3270,1.026
3275,1.02
3280,1.025
3285,1.021
3290,1.019
3295,1.01
3300,1.013
3305,1.011
3310,1.048
3315,1.08
3320,1.062
3325,1.047
3330,1.033
3335,1.044
3340,1.05
3345,1.043
3350,1.025
3355,1.016
3360,1.047
3365,1.044
3370,1.03
3375,1.036
3380,1.024
3385,1.027
3390,1.029
3395,1.035
3400,1.016
3405,1.026
3410,1.009
3415,1.012
3420,1.008
3425,1.027
3430,1.035
3435,1.043
3440,1.038
3445,1.032
3450,1.033
3455,1.043
3460,1.018
3465,1.012
3470,1.017
3475,1.022
3480,1.004
3485,1.024
3490,1.011
3495,1.005
3500,1.028
3505,1.044
3510,1.025
3515,1.019
3520,1.022
3525,1.02
3530,1.016
3535,1.008
3540,1.022
3545,0.991
3550,1.012
3555,1.029
3560,1.02
3565,1.005
3570,1.007
3575,0.997
3580,1.022
3585,1.006
3590,1.006
3595,0.992
3600,0.985
3605,1.02
3610,1.005
3615,1.008
3620,1.013
3625,1
3630,1.004
3635,1.016
3640,1.015
3645,1.018
3650,1.029
3655,1.03
3660,1.008
3665,1.019
3670,1.015
3675,1.029
3680,1.02
3685,1.009
3690,1.013
3695,1.026
3700,1.023
3705,1.033
3710,1.035
3715,1.03
3720,1.037
3725,1.019
3730,1.014
3735,1.027
3740,1.024
3745,1.022
3750,1.013
3755,0.998
3760,0.985
3765,1.01
3770,1.005
3775,0.987
3780,0.991
3785,0.996
3790,1.008
3795,1.005
3800,1.022
3805,1.014
3810,1.045
3815,1.029
3820,1.024
3825,1.033
3830,1.015
3835,0.99
3840,1.024
3845,0.996
3850,0.996
3855,1.02
3860,1.018
3865,1.017
3870,1.044
3875,1.042
3880,1.049
3885,1.033
3890,1.017
3895,1.039
3900,1.033
3905,1.008
3910,1.026
3915,1.042
3920,1.068
3925,1.057
3930,1.059
3935,1.052
3940,1.052
3945,1.044
3950,1.003
3955,1.026
3960,1.015
3965,1.006
3970,1.009
3975,1.027
3980,1.04
3985,1.021
3990,1.043
3995,1.033
4000,1.026
4005,1.047
4010,1.054
4015,1.027
4020,1.043
4025,1.031
4030,1.04
4035,1.01
4040,1.025
4045,1.034
4050,1.028
4055,1.026
4060,1.041
4065,1.035
4070,1.022
4075,1.03
4080,1.03
4085,1.011
4090,1.009
4095,1.02
4100,1.001
4105,1.018
4110,1.029
4115,1.042
4120,1.057
4125,1.036
4130,1.032
4135,1.046
4140,1.043
4145,1.03
4150,1.049
4155,1.023
4160,1.04
4165,1.045
4170,1.037
4175,1.006
4180,1.033
4185,1.019
4190,1.019
4195,1.021
4200,1.053
4205,1.025
4210,1.038
4215,1.035
4220,1.03
4225,1.027
4230,1.03
4235,1.039
4240,1.037
4245,1.046
4250,1.017
4255,1.048
4260,1.046
4265,1.026
4270,1.036
4275,1.019
4280,1.039
4285,1.034
4290,1.009
4295,0.997
4300,1.007
4305,1.019
4310,1.045
4315,1.044
4320,1.029
4325,1.023
4330,1.041
4335,1.031
4340,1.043
4345,1.039
4350,1.038
4355,1.038
4360,1.03
4365,1.013
4370,1.026
4375,1.058
4380,1.042
4385,1.026
4390,1.016
4395,1.031
4400,1.029
4405,1.013
4410,1.016
4415,1.025
4420,1.039
4425,1.022
4430,1.026
4435,1.037
4440,1.031
4445,1.011
4450,1.035
4455,1.038
4460,1.025
4465,1.028
4470,1.017
4475,1.028
4480,1.015
4485,1.021
4490,1.032
4495,1.037
4500,1.029
4505,1.026
4510,1.034
4515,1.013
4520,1.013
4525,0.996
4530,1.022
4535,1.019
4540,1.008
4545,1.017
4550,1.024
4555,1.041
4560,1.022
4565,1.032
4570,1.022
4575,1.036
4580,1.053
4585,1.036
4590,1.019
4595,1.041
4600,1.035
4605,1.046
4610,1.057
4615,1.055
4620,1.046
4625,1.07
4630,1.04
4635,1.025
4640,1.03
4645,1.034
4650,1.051
4655,1.055
4660,1.054
4665,1.031
4670,1.033
4675,1.025
4680,1.044
4685,1.031
4690,1.008
4695,1.016
4700,1.046
4705,1.031
4710,1.051
4715,1.061
4720,1.034
4725,1.031
4730,1.014
4735,1.003
4740,1.026
4745,1.051
4750,1.06
4755,1.037
4760,1.035
4765,1.036
4770,1.031
4775,1.045
4780,1.032
4785,1.047
4790,1.035
4795,1.043
4800,1.045
4805,1.024
4810,1.035
4815,1.034
4820,1.007
4825,1.008
4830,1.039
4835,1.035
4840,1.024
4845,1.027
4850,1.039
4855,1.043
4860,1.047
4865,1.07
4870,1.047
4875,1.027
4880,1.053
4885,1.036
4890,1.032
4895,1.026
4900,1.044
4905,1.03
4910,1.05
4915,1.063
4920,1.051
4925,1.059
4930,1.074
4935,1.051
4940,1.049
4945,1.066
4950,1.062
4955,1.053
4960,1.053
4965,1.028
4970,1.035
4975,1.05
4980,1.076
4985,1.071
4990,1.054
4995,1.039
5000,1.023
5005,1.038
5010,1.05
5015,1.061
5020,1.083
5025,1.092
5030,1.081
5035,1.079
5040,1.059
5045,1.051
5050,1.025
5055,1.012
5060,0.99
5065,1.02
5070,1.002
5075,1.013
5080,1.023
5085,1.043
5090,1.04
5095,1.019
5100,1.028
5105,1.047
5110,1.041
5115,1.029
5120,1.001
5125,1.019
5130,1.014
5135,1.009
5140,1.001
5145,1.028
5150,1.029
5155,1.005
5160,1.009
5165,1.025
5170,1.029
5175,1.025
5180,1.014
5185,1.003
5190,1.025
5195,1.022
5200,1.037
5205,1.04
5210,1.038
5215,1.026
5220,1.017
5225,1.026
5230,1.014
5235,1.037
5240,1.033
5245,1.048
5250,1.037
5255,1.046
5260,1.025
5265,1.022
5270,1.006
5275,1.025
5280,1.038
5285,1.056
5290,1.038
5295,1.007
5300,1.006
5305,1.02
5310,1.005
5315,1.002
5320,1.011
5325,1.008
5330,1.02
5335,1.019
5340,1.012
5345,0.998
5350,1.023
5355,1.032
5360,1.044
5365,1.045
5370,1.047
5375,1.04
5380,1.046
5385,1.04
5390,1.002
5395,1.022
5400,1.009
5405,1.035
5410,1.021
5415,1.037
5420,1.04
5425,1.018
5430,1.042
5435,1.054
5440,1.062
5445,1.047
5450,1.037
5455,1.021
5460,1.037
5465,1.037
5470,1.041
5475,1.029
5480,1.043
5485,1.045
5490,1.011
5495,1.037
5500,1.03
5505,1.036
5510,1.016
5515,1.028
5520,1.036
5525,1.047
5530,1.002
5535,1.018
5540,1.02
5545,1.033
5550,1.045
5555,1.029
5560,1.024
5565,1.017
5570,1.01
5575,1.022
5580,1.034
5585,1.002
5590,1.003
5595,1.002
5600,0.987
5605,0.991
5610,1.006
5615,0.99
5620,0.972
5625,0.981
5630,1.021
5635,1.026
5640,1.015
5645,1.013
5650,1.021
5655,1.025
5660,1.017
5665,1.026
5670,1.025
5675,1.02
5680,1.032
5685,1.04
5690,1.002
5695,1.014
5700,1.034
5705,1.022
5710,1.01
5715,1.028
5720,1.009
5725,1.015
5730,1.013
5735,1.034
5740,1.039
5745,1.011
5750,1.005
5755,1.037
5760,1.018
5765,0.998
5770,0.978
5775,0.989
5780,0.992
5785,1.005
5790,1.016
5795,1
5800,1.027
5805,1.037
5810,1.019
5815,1.024
5820,1.028
5825,1.023
5830,1.017
5835,1.021
5840,1.043
5845,1.057
5850,1.041
5855,1.043
5860,1.043
5865,1.054
5870,1.034
5875,1.009
5880,1.019
5885,1
5890,1.023
5895,1.03
5900,1.024
5905,1.008
5910,0.99
5915,0.999
5920,1.006
5925,0.983
5930,0.992
5935,0.987
5940,0.99
5945,0.989
5950,0.972
5955,0.992
5960,0.964
5965,0.977
5970,0.981
5975,0.984
5980,0.99
5985,0.986
5990,1.012
5995,1.02
6000,1.006
6005,0.996
6010,0.994
6015,0.988
6020,0.985
6025,0.984
6030,0.99
6035,0.986
6040,1.004
6045,1.013
6050,0.98
6055,0.989
6060,1.007
6065,1.02
6070,1.008
6075,0.99
6080,1.002
6085,0.997
6090,1.005
6095,0.99
6100,1.006
6105,1.022
6110,1.007
6115,1.017
6120,1.018
6125,1.021
6130,1.012
6135,1.022
6140,1.023
6145,1.02
6150,1.017
6155,0.997
6160,0.992
6165,1.002
6170,1.03
6175,1.051
6180,1.049
6185,1.049
6190,1.023
6195,1.022
6200,1.018
6205,1.022
6210,1.015
6215,1.033
6220,1.053
6225,1.048
6230,1.043
6235,1.086
6240,1.057
6245,1.081
6250,1.07
6255,1.06
6260,1.043
6265,1.047
6270,1.027
6275,1.039
6280,1.04
6285,1.045
6290,1.049
6295,1.037
6300,1.076
6305,1.036
6310,1.044
6315,1.042
6320,1.035
6325,1.03
6330,1.008
6335,1.039
6340,1.043
6345,1.053
6350,1.025
6355,1.031
6360,1.025
6365,1.021
6370,1.01
6375,1.029
6380,1.024
6385,1.022
6390,1.036
6395,1.015
6400,1.019
6405,1.023
6410,1.009
6415,1.004
6420,1.004
6425,1.02
6430,1.02
6435,1.016
6440,1.034
6445,1.025
6450,1.058
6455,1.056
6460,1.057
6465,1.04
6470,1.031
6475,1.012
6480,1.041
6485,1.051
6490,1.046
6495,1.051
6500,1.05
6505,1.053
6510,1.101
6515,1.078
6520,1.066
6525,1.059
6530,1.055
6535,1.031
6540,1.042
6545,1.049
6550,1.032
6555,1.039
6560,1.034
6565,1.043
6570,1.054
6575,1.048
6580,1.058
6585,1.049
6590,1.03
6595,1.029
6600,1.017
6605,1.039
6610,1.03
6615,1.039
6620,1.045
6625,1.042
6630,1.024
6635,1.008
6640,1
6645,0.996
6650,0.995
6655,1.02
6660,1.018
6665,1.011
6670,1.023
6675,1.017
6680,1.044
6685,1.023
6690,1.016
6695,1.044
6700,1.034
6705,1.02
6710,1.037
6715,1.044
6720,1.035
6725,1.04
6730,1.052
6735,1.076
6740,1.039
6745,1.031
6750,1.033
6755,1.037
6760,1.035
6765,1.049
6770,1.057
6775,1.047
6780,1.048
6785,1.028
6790,1.055
6795,1.057
6800,1.045
6805,1.035
6810,1.017
6815,1.007
6820,1.026
6825,1.033
6830,1.018
6835,1.017
6840,1.008
6845,1.009
6850,1.009
6855,1.038
6860,1.049
6865,1.021
6870,1.01
6875,1.025
6880,1.053
6885,1.062
6890,1.057
6895,1.046
6900,1.046
6905,1.033
6910,1.021
6915,1.036
6920,1.038
6925,1.042
6930,1.059
6935,1.064
6940,1.043
6945,1.036
6950,1.031
6955,1.039
6960,1.047
6965,1.042
6970,1.055
6975,1.042
6980,1.041
6985,1.051
6990,1.034
6995,1.038
7000,1.027
7005,1.042
7010,1.039
7015,1.039
7020,1.047
7025,1.038
7030,1.043
7035,1.025
7040,1.029
7045,1.018
7050,1.003
7055,1.018
7060,1.017
7065,1.002
7070,1.008
7075,1.036
7080,1.031
7085,1.026
7090,1.023
7095,1.017
7100,1.014
7105,1.046
7110,1.047
7115,1.066
7120,1.05
7125,1.043
7130,1.024
7135,1.015
7140,1.015
7145,1.016
7150,1.026
7155,1.036
7160,1.032
7165,1.023
7170,1.003
7175,1.011
7180,1.015
7185,1.017
7190,1
7195,0.989
7200,0.99
7205,1.012
7210,1.011
7215,1.01
7220,1.017
7225,1.031
7230,1.008
7235,1.027
7240,1.016
7245,1.005
7250,1.012
7255,1.01
7260,1.022
7265,1.037
7270,1.031
7275,1.022
7280,1.037
7285,1.031
7290,1.022
7295,1.029
7300,1.008
7305,1.027
7310,1.019
7315,1.005
7320,1.027
7325,1.024
7330,1.015
7335,1.003
7340,1.026
7345,1.045
7350,1.051
7355,1.049
7360,1.023
7365,1.022
7370,1.014
7375,1.026
7380,1.027
7385,1.026
7390,1.054
7395,1.048
7400,1.051
7405,1.052
7410,1.043
7415,1.028
7420,1.025
7425,1.038
7430,1.035
7435,1.042
7440,1.056
7445,1.045
7450,1.044
7455,1.028
7460,1.039
7465,1.028
7470,1.036
7475,1.03
7480,1.027
7485,0.991
7490,0.973
7495,0.995
7500,1.002
7505,1.017
7510,1.052
7515,1.034
7520,1.02
7525,1.028
7530,1.039
7535,1.025
7540,1.024
7545,1.036
7550,1.016
7555,1.021
7560,1.026
7565,1.035
7570,1.033
7575,1.048
7580,1.046
7585,1.082
7590,1.065
7595,1.052
7600,1.049
7605,1.05
7610,1.038
7615,1.044
7620,1.008
7625,1.01
7630,1.022
7635,1.001
7640,0.998
7645,0.995
7650,0.983
7655,0.999
7660,1.011
7665,1.017
7670,1.009
7675,1.01
7680,1.021
7685,1.018
7690,1.016
7695,1.024
7700,1.026
7705,1.032
7710,1.02
7715,1.032
7720,1.008
7725,1.046
7730,1.023
7735,1.051
7740,1.02
7745,1.028
7750,1.047
7755,1.031
7760,1.006
7765,1.019
7770,1.033
7775,1.029
7780,1.026
7785,1.036
7790,1.018
7795,1.026
7800,1.03
7805,1.017
7810,1.026
7815,1.04
7820,1.039
7825,1.025
7830,1.013
7835,1.01
7840,0.995
7845,1.025
7850,1.023
7855,1.037
7860,1.027
7865,1.031
7870,1.04
7875,1.058
7880,1.056
7885,1.06
7890,1.038
7895,1.023
7900,1.024
7905,1.027
7910,1.021
7915,1.048
7920,1.054
7925,1.047
7930,1.045
7935,1.083
7940,1.094
7945,1.072
7950,1.067
7955,1.058
7960,1.067
7965,1.058
7970,1.042
7975,1.067
7980,1.072
7985,1.063
7990,1.091
7995,1.08
8000,1.102
8005,1.081
8010,1.083
8015,1.077
8020,1.07
8025,1.055
8030,1.062
8035,1.039
8040,1.028
8045,1.047
8050,1.046
8055,1.042
8060,1.054
8065,1.054
8070,1.042
8075,1.039
8080,1.036
8085,1.037
8090,1.032
8095,1.042
8100,1.053
8105,1.042
8110,1.07
8115,1.05
8120,1.018
8125,1.034
8130,1.046
8135,1.051
8140,1.036
8145,1.039
8150,1.045
8155,1.058
8160,1.057
8165,1.076
8170,1.095
8175,1.076
8180,1.035
8185,1.026
8190,1.028
8195,1.05
8200,1.028
8205,0.988
8210,0.991
8215,1.002
8220,1.019
8225,1.02
8230,1.041
8235,1.026
8240,1.036
8245,1.057
8250,1.025
8255,1.031
8260,1.025
8265,1.021
8270,1.029
8275,1.043
8280,1.047
8285,1.066
8290,1.052
8295,1.07
8300,1.046
8305,1.051
8310,1.042
8315,1.019
8320,0.999
8325,1.021
8330,1.023
8335,1.04
8340,1.042
8345,1.033
8350,1.015
8355,1.018
8360,1.042
8365,1.032
8370,1.042
8375,1.021
8380,1.029
8385,1.028
8390,1.021
8395,1.049
8400,1.061
8405,1.051
8410,1.065
8415,1.048
8420,1.025
8425,1.048
8430,1.061
8435,1.064
8440,1.038
8445,1.001
8450,1.016
8455,1.03
8460,1.022
8465,1.041
8470,1.022
8475,1.029
8480,1.012
8485,1.034
8490,1.056
8495,1.048
8500,1.052
8505,1.05
8510,1.036
8515,1.026
8520,1.044
8525,1.043
8530,1.035
8535,1.03
8540,1.021
8545,1.012
8550,1.021
8555,1.054
8560,1.055
8565,1.044
8570,1.04
8575,1.027
8580,1.008
8585,1.011
8590,1.018
8595,1.021
8600,1.028
8605,1.005
8610,1.013
8615,1.021
8620,1.037
8625,1.051
8630,1.018
8635,1.031
8640,1.023
8645,1.017
8650,1.008
8655,1.01
8660,1.04
8665,1.042
8670,1.041
8675,1.035
8680,1.039
8685,1.032
8690,1.038
8695,1.018
8700,1.041
8705,1.022
8710,1.046
8715,1.049
8720,1.058
8725,1.051
8730,1.069
8735,1.05
8740,1.057
8745,1.028
8750,0.998
8755,1.001
8760,1.013
8765,1.01
8770,1.019
8775,1.025
8780,1.044
8785,1.038
8790,1.008
8795,1.026
8800,1.048
8805,1.041
8810,1.05
8815,1.054
8820,1.071
8825,1.057
8830,1.074
8835,1.089
8840,1.091
8845,1.118
8850,1.097
8855,1.107
8860,1.093
8865,1.076
8870,1.072
8875,1.058
8880,1.094
8885,1.08
8890,1.088
8895,1.082
8900,1.052
8905,1.068
8910,1.048
8915,1.048
8920,1.054
8925,1.089
8930,1.076
8935,1.073
8940,1.08
8945,1.064
8950,1.056
8955,1.059
8960,1.05
8965,1.043
8970,1.034
8975,1.042
8980,1.029
8985,1.019
8990,1.016
8995,1.02
9000,1.004
9005,1.007
9010,1.029
9015,1.028
9020,1.007
9025,0.987
9030,1.004
9035,1.014
9040,1.023
9045,1.033
9050,1.03
9055,1.047
9060,1.044
9065,1.048
9070,1.018
9075,1.026
9080,1.029
9085,1.029
9090,1.039
9095,1.028
9100,1.031
9105,1.045
9110,1.037
9115,1.029
9120,1.022
9125,1.026
9130,1.002
9135,1.023
9140,1.031
9145,1.004
9150,1.006
9155,1.018
9160,1.015
9165,1.012
9170,1.016
9175,1.007
9180,1.025
9185,1.064
9190,1.038
9195,1.03
9200,1.01
9205,1.032
9210,1.007
9215,1.002
9220,0.981
9225,1.005
9230,1.029
9235,1.004
9240,1.032
9245,1.027
9250,1.007
9255,1.022
9260,1.029
9265,1.03
9270,1.024
9275,1.045
9280,1.078
9285,1.046
9290,1.044
9295,1.049
9300,1.066
9305,1.061
9310,1.016
9315,1.041
9320,1.029
9325,1.033
9330,1.042
9335,1.018
9340,1.014
9345,1.035
9350,1.02
9355,1.004
9360,1.006
9365,1.002
9370,0.982
9375,0.988
9380,1.009
9385,1.002
9390,1.009
9395,1.004
9400,0.992
9405,1.007
9410,1.01
9415,1.018
9420,1.04
9425,1.057
9430,1.055
9435,1.069
9440,1.075
9445,1.041
9450,1.037
9455,1.017
9460,1.008
9465,1.021
9470,1.031
9475,1.01
9480,1.002
9485,0.986
9490,1.011
9495,1.016
9500,1.045
9505,1.042
9510,1.03
9515,1.031
9520,1.029
9525,1.022
9530,1.034
9535,1.02
9540,1.025
9545,1.044
9550,1.03
9555,1.054
9560,1.051
9565,1.014
9570,1.027
9575,1.051
9580,1.047
9585,1.077
9590,1.072
9595,1.059
9600,1.067
9605,1.024
9610,1.058
9615,1.046
9620,1.036
9625,1.038
9630,1.038
9635,1.048
9640,1.058
9645,1.052
9650,1.066
9655,1.056
9660,1.043
9665,1.035
9670,1.042
9675,1.039
9680,1.054
9685,1.058
9690,1.026
9695,1.053
9700,1.06
9705,1.048
9710,1.068
9715,1.057
9720,1.05
9725,1.038
9730,1.024
9735,1.03
9740,1.041
9745,1.046
9750,1.032
9755,1.04
9760,1.044
9765,1.072
9770,1.03
9775,1.031
9780,1.05
9785,1.019
9790,1.014
9795,1.031
9800,1.011
9805,1.022
9810,1.017
9815,1.011
9820,1.008
9825,1.015
9830,1.031
9835,1.031
9840,1.03
9845,1.036
9850,1.036
9855,1.026
9860,1.031
9865,1.052
9870,1.032
9875,1.014
9880,1.006
9885,1.022
9890,1.038
9895,1.011
9900,1.018
9905,1.024
9910,1.034
9915,1.037
9920,1.015
9925,1.028
9930,1.021
9935,1.002
9940,0.992
9945,1.006
9950,1.021
9955,1.001
9960,1.005
9965,1.007
9970,1.036
9975,1.026
9980,1.011
9985,1.014
9990,0.973
9995,0.985
10000,1.042
10005,1.014
10010,1.038
10015,1.014
10020,1.035
10025,1.027
10030,1.043
10035,1.025
10040,1.033
10045,1.033
10050,1.015
10055,1.034
10060,1.038
10065,1.044
10070,1.04
10075,1.034
10080,1.042
10085,1.031
10090,1.043
10095,1.039
10100,1.046
10105,1.04
10110,1.039
10115,1.046
10120,1.055
10125,1.022
10130,1.013
10135,1.028
