"time","distance"
1690,0.983
1695,0.997
1700,1.011
1705,1
1710,1.012
1715,1.01
1720,1.004
1725,0.983
1730,0.993
1735,0.996
1740,0.979
1745,0.945
1750,0.958
1755,0.991
1760,0.976
1765,0.946
1770,0.948
1775,0.963
1780,0.97
1785,0.963
1790,0.985
1795,0.982
1800,0.997
1805,1
1810,1.01
1815,1.001
1820,0.997
1825,0.978
1830,1.012
1835,0.984
1840,0.974
1845,0.969
1850,0.989
1855,0.985
1860,0.977
1865,0.984
1870,0.976
1875,0.994
1880,1.018
1885,0.984
1890,0.975
1895,0.966
1900,0.958
1905,0.968
1910,0.972
1915,0.958
1920,0.957
1925,0.974
1930,0.963
1935,0.964
1940,0.963
1945,0.971
1950,0.964
1955,0.97
1960,0.968
1965,0.978
1970,0.981
1975,0.982
1980,0.999
1985,1.002
1990,1
1995,0.992
2000,1.006
2005,1.004
2010,1.005
2015,1.001
2020,1.004
2025,1.01
2030,0.999
2035,0.987
2040,0.982
2045,0.986
2050,0.992
2055,0.997
2060,0.98
2065,0.985
2070,1.002
2075,1.007
2080,1.007
2085,1.007
2090,0.987
2095,0.988
2100,1.005
2105,0.991
2110,1.009
2115,0.995
2120,0.981
2125,1.002
2130,1.013
2135,0.996
2140,1.005
2145,1.003
2150,0.981
2155,0.972
2160,0.977
2165,0.983
2170,0.961
2175,0.977
2180,0.974
2185,0.959
2190,0.972
2195,1
2200,0.994
2205,0.977
2210,0.988
2215,0.994
2220,0.972
2225,0.975
2230,0.981
2235,0.998
2240,1.022
2245,1.032
2250,1.013
2255,1.011
2260,1.006
2265,1.019
2270,1.022
2275,1.04
2280,1.042
2285,1
2290,1.005
2295,0.986
2300,0.995
2305,1.013
2310,1.019
2315,1.018
2320,1.017
2325,1.022
2330,1.024
2335,1.032
2340,0.995
2345,1.011
2350,0.987
2355,0.987
2360,1.008
2365,0.983
2370,0.996
2375,1.002
2380,0.988
2385,0.969
2390,0.932
2395,0.965
2400,0.992
2405,0.979
2410,1.004
2415,1.008
2420,1.019
2425,1.035
2430,1.022
2435,1.001
2440,0.976
2445,0.982
2450,0.956
2455,0.949
2460,0.978
2465,0.989
2470,1
2475,1.01
2480,0.99
2485,1.033
2490,1.012
2495,1.03
2500,1.033
2505,1.012
2510,1.009
2515,0.989
2520,1.006
2525,1.04
2530,1.038
2535,1.034
2540,1.038
2545,1.023
2550,1.021
2555,1.02
2560,1.022
2565,1
2570,1.026
2575,1.009
2580,1.03
2585,1.016
2590,1.034
2595,1.023
2600,1.008
2605,0.986
2610,0.985
2615,0.963
2620,0.982
2625,0.983
2630,1.005
2635,0.991
2640,0.981
2645,1.003
2650,1.008
2655,1.038
2660,1.028
2665,1.035
2670,1.037
2675,1.047
2680,1.058
2685,1.051
2690,1.021
2695,1.022
2700,1.033
2705,1.023
2710,1.019
2715,1.02
2720,1.008
2725,1.004
2730,1.019
2735,1.013
2740,1.033
2745,0.978
2750,0.981
2755,0.972
2760,0.954
2765,0.966
2770,0.981
2775,0.98
2780,0.957
2785,0.952
2790,0.973
2795,1.008
2800,0.98
2805,0.988
2810,0.997
2815,0.999
2820,1.001
2825,0.998
2830,0.988
2835,0.998
2840,0.975
2845,0.999
2850,0.984
2855,0.999
2860,0.995
2865,1.009
2870,1.024
2875,1.011
2880,1.038
2885,1.027
2890,1.042
2895,1.034
2900,1.033
2905,1.03
2910,1.034
2915,1.035
2920,1.048
2925,1.028
2930,0.983
2935,0.99
2940,1.016
2945,1.037
2950,1.064
2955,1.078
2960,1.056
2965,1.05
2970,1.037
2975,1.051
2980,1.037
2985,1.032
2990,1.014
2995,0.993
3000,1.001
3005,0.985
3010,0.988
3015,1.008
3020,0.979
3025,0.961
3030,0.96
3035,0.986
3040,0.997
3045,1.001
3050,0.98
3055,0.968
3060,0.979
3065,0.974
3070,0.983
3075,0.973
3080,0.972
3085,0.956
3090,0.956
3095,0.943
3100,0.977
3105,0.941
3110,0.937
3115,0.929
3120,0.953
3125,0.988
3130,0.984
3135,0.989
3140,0.973
3145,0.959
3150,0.951
3155,0.955
3160,0.979
3165,1
3170,0.983
3175,0.962
3180,0.995
3185,0.992
3190,0.976
3195,0.963
3200,0.971
3205,0.983
3210,0.982
3215,0.984
3220,0.978
3225,0.963
3230,0.986
3235,0.973
3240,0.974
3245,0.976
3250,0.983
3255,0.964
3260,0.938
3265,0.96
3270,0.948
3275,0.939
3280,0.98
3285,0.979
3290,0.97
3295,0.953
3300,0.97
3305,0.976
3310,0.963
3315,0.946
3320,0.956
3325,0.958
3330,0.968
3335,0.976
3340,0.96
3345,0.937
3350,0.959
3355,0.952
3360,0.953
3365,0.955
3370,0.974
3375,0.99
3380,0.987
3385,0.991
3390,0.972
3395,0.971
3400,0.967
3405,0.967
3410,0.963
3415,0.964
3420,0.954
3425,0.973
3430,0.993
3435,1.017
3440,0.978
3445,0.963
3450,0.961
3455,0.964
3460,0.982
3465,1.006
3470,1.025
3475,0.994
3480,0.98
3485,1.005
3490,0.996
3495,0.989
3500,1.005
3505,1.018
3510,1.012
3515,0.985
3520,0.988
3525,0.978
3530,0.977
3535,0.983
3540,1.013
3545,0.989
3550,0.985
3555,0.972
3560,0.952
3565,0.955
3570,0.956
3575,0.978
3580,0.973
3585,0.958
3590,0.953
3595,0.934
3600,0.949
3605,0.943
3610,0.943
3615,0.96
3620,0.963
3625,0.974
3630,0.979
3635,0.986
3640,0.991
3645,0.957
3650,0.96
3655,0.983
3660,0.962
3665,0.958
3670,0.965
3675,0.971
3680,0.964
3685,0.959
3690,0.956
3695,0.964
3700,0.935
3705,0.958
3710,0.946
3715,0.938
3720,0.915
3725,0.927
3730,0.947
3735,0.931
3740,0.946
3745,0.938
3750,0.948
3755,0.95
3760,0.942
3765,0.957
3770,0.944
3775,0.935
3780,0.921
3785,0.938
3790,0.949
3795,0.952
3800,0.943
3805,0.965
3810,0.954
3815,0.944
3820,0.922
3825,0.931
3830,0.955
3835,0.934
3840,0.939
3845,0.941
3850,0.94
3855,0.94
3860,0.932
3865,0.932
3870,0.918
3875,0.93
3880,0.947
3885,0.934
3890,0.949
3895,0.967
3900,0.947
3905,0.953
3910,0.964
3915,0.934
3920,0.939
3925,0.952
3930,0.953
3935,0.956
3940,0.953
3945,0.954
3950,0.963
3955,0.981
3960,0.998
3965,1.007
3970,0.955
3975,0.946
3980,0.944
3985,0.953
3990,0.941
3995,0.951
4000,0.943
4005,0.938
4010,0.942
4015,0.942
4020,0.942
4025,0.948
4030,0.97
4035,0.947
4040,0.952
4045,0.975
4050,0.966
4055,0.978
4060,0.946
4065,0.973
4070,0.957
4075,0.964
4080,0.942
4085,0.937
4090,0.958
4095,0.97
4100,0.953
4105,0.966
4110,0.951
4115,0.967
4120,0.956
4125,0.97
4130,0.942
4135,0.951
4140,0.933
4145,0.955
4150,0.962
4155,0.958
4160,0.929
4165,0.919
4170,0.919
4175,0.933
4180,0.942
4185,0.959
4190,0.957
4195,0.931
4200,0.919
4205,0.91
4210,0.92
4215,0.942
4220,0.909
4225,0.923
4230,0.924
4235,0.929
4240,0.963
4245,0.948
4250,0.933
4255,0.954
4260,0.942
4265,0.944
4270,0.956
4275,0.967
4280,0.964
4285,0.953
4290,0.946
4295,0.961
4300,0.956
4305,0.932
4310,0.928
4315,0.933
4320,0.936
4325,0.956
4330,0.941
4335,0.946
4340,0.981
4345,0.961
4350,0.937
4355,0.914
4360,0.923
4365,0.961
4370,0.984
4375,0.957
4380,0.992
4385,0.985
4390,0.996
4395,0.993
4400,0.973
4405,0.963
4410,0.972
4415,0.98
4420,0.977
4425,0.98
4430,0.988
4435,1.008
4440,1.013
4445,0.987
4450,0.984
4455,0.962
4460,0.99
4465,0.969
4470,0.978
4475,0.982
4480,0.965
4485,0.971
4490,0.97
4495,0.987
4500,0.983
4505,0.997
4510,0.985
4515,0.991
4520,0.988
4525,0.986
4530,0.988
4535,0.964
4540,0.985
4545,0.962
4550,0.967
4555,0.967
4560,0.994
4565,0.991
4570,1.017
4575,0.994
4580,0.982
4585,0.981
4590,0.961
4595,0.981
4600,0.977
4605,0.985
4610,0.993
4615,0.999
4620,0.986
4625,0.955
4630,0.96
4635,0.989
4640,0.999
4645,1.007
4650,0.978
4655,0.993
4660,0.973
4665,0.952
4670,0.969
4675,0.963
4680,0.972
4685,0.951
4690,0.934
4695,0.906
4700,0.932
4705,0.933
4710,0.929
4715,0.946
4720,0.974
4725,0.958
4730,0.93
4735,0.92
4740,0.919
4745,0.94
4750,0.942
4755,0.967
4760,0.958
4765,0.981
4770,0.974
4775,0.974
4780,0.954
4785,0.986
4790,1.003
4795,1.014
4800,1.006
4805,0.986
4810,0.969
4815,0.979
4820,0.997
4825,0.991
4830,0.977
4835,0.988
4840,0.959
4845,0.977
4850,0.952
4855,0.963
4860,0.969
4865,0.98
4870,0.981
4875,0.971
4880,0.986
4885,1.002
4890,1.01
4895,0.999
4900,1.029
4905,1.036
4910,1.029
4915,1.032
4920,1.044
4925,1.016
4930,1.006
4935,1.002
4940,0.977
4945,0.976
4950,0.96
4955,0.946
4960,0.98
4965,0.981
4970,0.995
4975,1.016
4980,0.993
4985,0.993
4990,0.969
4995,0.976
5000,1.006
5005,1.02
5010,1.011
5015,1.017
5020,1
5025,1.02
5030,1.007
5035,1.008
5040,0.994
5045,1.015
5050,1.041
5055,1.01
5060,1.002
5065,1.009
5070,0.998
5075,1
5080,1.006
5085,1.012
5090,1.025
5095,1.026
5100,1.031
5105,1.009
5110,1.046
5115,1.028
5120,1.048
5125,1.049
5130,1.037
5135,1.041
5140,1.027
5145,1.021
5150,1.032
5155,1.034
5160,1.025
5165,1.034
5170,1.006
5175,0.999
5180,1.013
5185,1.025
5190,1.049
5195,1.032
5200,1.052
5205,1.086
5210,1.105
5215,1.11
5220,1.065
5225,1.05
5230,1.062
5235,1.048
5240,1.033
5245,1.031
5250,1.046
5255,1.039
5260,1.025
5265,1.029
5270,1.049
5275,1.046
5280,1.036
5285,1.043
5290,1.052
5295,1.057
5300,1.035
5305,1.039
5310,1.037
5315,1.028
5320,1.028
5325,1.032
5330,1.035
5335,1.022
5340,0.989
5345,0.999
5350,0.988
5355,0.977
5360,0.991
5365,1.021
5370,1.004
5375,0.999
5380,1.014
5385,1.013
5390,1.032
5395,1.022
5400,1.023
5405,1.018
5410,1.051
5415,1.035
5420,1.042
5425,1.053
5430,1.065
5435,1.043
5440,1.045
5445,1.062
5450,1.047
5455,1.056
5460,1.049
5465,1.029
5470,1.031
5475,1.03
5480,1.039
5485,1.033
5490,1.031
5495,1.04
5500,1.036
5505,1.042
5510,1.036
5515,1.038
5520,1.022
5525,1.021
5530,0.998
5535,1.005
5540,1.026
5545,0.999
5550,0.987
5555,0.973
5560,0.994
5565,0.976
5570,0.961
5575,0.954
5580,0.99
5585,0.979
5590,0.979
5595,0.986
5600,0.973
5605,0.99
5610,0.987
5615,0.959
5620,0.97
5625,0.989
5630,0.992
5635,1.001
5640,0.993
5645,0.992
5650,0.981
5655,0.996
5660,1.005
5665,0.986
5670,1.002
5675,1.006
5680,0.98
5685,0.992
5690,0.99
5695,0.971
5700,0.969
5705,0.977
5710,0.986
5715,0.97
5720,0.974
5725,0.963
5730,0.987
5735,0.981
5740,0.988
5745,1.017
5750,0.993
5755,1.001
5760,1.011
5765,1.016
5770,1.022
5775,1.031
5780,0.996
5785,0.985
5790,0.997
5795,1.011
5800,1.011
5805,0.987
5810,0.973
5815,0.982
5820,0.983
5825,0.982
5830,0.971
5835,0.998
5840,0.983
5845,1.003
5850,0.98
5855,0.988
5860,0.981
5865,0.973
5870,0.97
5875,0.97
5880,0.951
5885,0.935
5890,0.937
5895,0.951
5900,0.96
5905,0.958
5910,0.97
5915,0.963
5920,0.945
5925,0.962
5930,0.983
5935,0.993
5940,1.001
5945,0.977
5950,0.987
5955,0.966
5960,0.96
5965,0.984
5970,0.973
5975,0.972
5980,0.968
5985,1.001
5990,1.023
5995,1.04
6000,1.032
6005,1.023
6010,1.05
6015,1.019
6020,1.01
6025,1.011
6030,1.015
6035,1.003
6040,1.016
6045,1.021
6050,1.01
6055,0.999
6060,1.014
6065,1.027
6070,0.99
6075,1.011
6080,1.012
6085,1.009
6090,0.998
6095,1.033
6100,1.026
6105,1.036
6110,1.013
6115,1.029
6120,0.998
6125,1.015
6130,1.03
6135,1.055
6140,1.06
6145,1.031
6150,1.058
6155,1.038
6160,1.037
6165,1.064
6170,1.07
6175,1.049
6180,1.049
6185,1.058
6190,1.036
6195,1.074
6200,1.058
6205,1.087
6210,1.097
6215,1.099
6220,1.083
6225,1.101
6230,1.109
6235,1.072
6240,1.045
6245,1.04
6250,1.057
6255,1.066
6260,1.096
6265,1.076
6270,1.08
6275,1.08
6280,1.074
6285,1.046
6290,1.029
6295,1.035
6300,1.022
6305,1.003
6310,0.988
6315,1
6320,0.986
6325,0.995
6330,1.005
6335,1.022
6340,1.02
6345,1.022
6350,1.026
6355,1.035
6360,1.027
6365,1.054
6370,1.047
6375,1.078
6380,1.08
6385,1.089
6390,1.06
6395,1.058
6400,1.068
6405,1.039
6410,1.034
6415,1.041
6420,1.033
6425,1.044
6430,1.051
6435,1.045
6440,1.06
6445,1.034
6450,1.058
6455,1.084
6460,1.085
6465,1.071
6470,1.041
6475,1.049
6480,1.033
6485,1.049
6490,1.051
6495,1.059
6500,1.068
6505,1.044
6510,1.056
6515,1.066
6520,1.053
6525,1.079
6530,1.061
6535,1.059
6540,1.038
6545,1.059
6550,1.029
6555,1.024
6560,1.02
6565,1.055
6570,1.051
6575,1.046
6580,1.049
6585,1.053
6590,1.035
6595,1.031
6600,1.046
6605,1.054
6610,1.061
6615,1.093
6620,1.094
6625,1.052
6630,1.046
6635,1.041
6640,1.055
6645,1.058
6650,1.051
6655,1.061
6660,1.055
6665,1.058
6670,1.062
6675,1.079
6680,1.047
6685,1.04
6690,1.07
6695,1.067
6700,1.034
6705,1.07
6710,1.061
6715,1.053
6720,1.067
6725,1.07
6730,1.079
6735,1.043
6740,1.038
6745,1.055
6750,1.05
6755,1.037
6760,1.045
6765,1.047
6770,1.044
6775,1.041
6780,1.034
6785,1.039
6790,1.028
6795,1.03
6800,0.989
6805,1.012
6810,1.004
6815,0.991
6820,1.01
6825,1.009
6830,0.971
6835,0.997
6840,1.009
6845,0.998
6850,0.983
6855,0.985
6860,1.004
6865,1.01
6870,1.023
6875,0.992
6880,1.01
6885,1.009
6890,1.037
6895,1.004
6900,0.997
6905,0.975
6910,0.996
6915,1.02
6920,1.009
6925,1.033
6930,1.024
6935,1.012
6940,0.987
6945,1
6950,1.022
6955,1.016
6960,1.02
6965,1.055
6970,1.045
6975,1.036
6980,1.049
6985,1.054
6990,1.043
6995,1.074
7000,1.074
7005,1.032
7010,1.024
7015,1.032
7020,1.039
7025,1.043
7030,1.025
7035,1.036
7040,1.059
7045,1.049
7050,1.023
7055,1.051
7060,1.041
7065,1.074
7070,1.082
7075,1.055
7080,1.043
7085,1.032
7090,1.029
7095,1.022
7100,1.008
7105,1.025
7110,1.032
7115,1.033
7120,1.037
7125,1.032
7130,1.017
7135,1.007
7140,1.023
7145,1.041
7150,1.07
7155,1.08
7160,1.05
7165,1.065
7170,1.04
7175,1.048
7180,1.023
7185,1.053
7190,1.048
7195,1.053
7200,1.027
7205,1.017
7210,1.015
7215,1.011
7220,0.986
7225,0.977
7230,0.962
7235,0.974
7240,1.009
7245,1.001
7250,0.989
7255,0.997
7260,0.993
7265,1.022
7270,1.037
7275,1.032
7280,1.008
7285,0.987
7290,0.988
7295,0.982
7300,0.969
7305,0.978
7310,0.995
7315,0.995
7320,1.018
7325,1.015
7330,1.003
7335,1.015
7340,1.039
7345,1.022
7350,1.03
7355,1.025
7360,0.995
7365,1.011
7370,1.018
7375,1.005
7380,1.027
7385,1.042
7390,1.044
7395,1.033
7400,1.015
7405,1.036
7410,1.04
7415,1.024
7420,1.01
7425,0.996
7430,0.986
7435,0.996
7440,0.995
7445,0.992
7450,1
7455,0.974
7460,0.986
7465,0.96
7470,0.983
7475,1.006
7480,1.025
7485,1.005
7490,1.016
7495,1.008
7500,1.017
7505,1.013
7510,1.014
7515,1.013
7520,1.023
7525,1.011
7530,1.013
7535,1.04
7540,1.023
7545,1.012
7550,0.993
7555,1
7560,1.013
7565,1.053
7570,1.063
7575,1.061
7580,1.018
7585,1.04
7590,1.032
7595,1.027
7600,1.02
7605,1.034
7610,1.023
7615,0.997
7620,0.974
7625,1
7630,1.002
7635,1.012
7640,1.039
7645,1.021
7650,1.018
7655,1.027
7660,1.019
7665,1.023
7670,1.018
7675,1.031
7680,1.032
7685,1.029
7690,1.066
7695,1.022
7700,1.001
7705,1.027
7710,1.036
7715,1.015
7720,1.008
7725,1.02
7730,1.01
7735,1.005
7740,1.008
7745,1.015
7750,1.007
7755,1.025
7760,1.019
7765,1.049
7770,1.038
7775,1.006
7780,1.017
7785,1.017
7790,1.033
7795,1.029
7800,1.027
7805,1.022
7810,1.043
7815,1.029
7820,1.006
7825,0.988
7830,0.998
7835,1.031
7840,1
7845,1.013
7850,1.019
7855,1.027
7860,1.011
7865,1.006
7870,1.006
7875,1.027
7880,1.053
7885,1.039
7890,1.018
7895,0.997
7900,0.993
7905,0.994
7910,1.015
7915,1.01
7920,1.01
7925,1.008
7930,1.014
7935,1.013
7940,0.999
7945,0.982
7950,0.979
7955,0.998
7960,0.991
7965,0.957
7970,0.975
7975,0.988
7980,0.999
7985,1.01
7990,0.999
7995,0.998
8000,1.013
8005,0.994
8010,1.006
8015,1.014
8020,1.037
8025,1.029
8030,1.025
8035,1.016
8040,1.024
8045,1.016
8050,1.026
8055,1.029
8060,1.025
8065,1.006
8070,1.007
8075,0.998
8080,0.992
8085,1
8090,0.998
8095,0.99
8100,0.972
8105,0.979
8110,0.986
8115,1.002
8120,1.002
8125,0.968
8130,0.965
8135,1.001
8140,1.004
8145,0.977
8150,0.987
8155,0.968
8160,0.964
8165,0.957
8170,0.923
8175,0.954
8180,0.97
8185,0.989
8190,0.969
8195,0.972
8200,0.965
8205,0.978
8210,0.98
8215,0.963
8220,0.967
8225,0.977
8230,0.975
8235,0.98
8240,0.978
8245,0.977
8250,0.979
8255,0.98
8260,1.008
8265,1.026
8270,1.027
8275,1.029
8280,1.03
8285,1.007
8290,0.995
8295,0.98
8300,0.998
8305,1.006
8310,0.978
8315,0.952
8320,0.958
8325,0.958
8330,0.96
8335,0.96
8340,0.949
8345,0.946
8350,0.982
8355,0.996
8360,0.988
8365,1.009
8370,0.98
8375,1.022
8380,1.035
8385,1.034
8390,1.024
8395,1.022
8400,1.027
8405,1.047
8410,1.016
8415,1.021
8420,1.033
8425,1.04
8430,1.031
8435,1.041
8440,1.038
8445,1.045
8450,1.033
8455,1.03
8460,1.009
8465,1.029
8470,1.038
8475,1.045
8480,1.059
8485,1.042
8490,1.058
8495,1.059
8500,1.055
8505,1.043
8510,1.022
8515,1.02
8520,1.046
8525,1.036
8530,1.06
8535,1.062
8540,1.061
8545,1.067
8550,1.068
8555,1.078
8560,1.09
8565,1.08
8570,1.076
8575,1.059
8580,1.056
8585,1.05
8590,1.062
8595,1.046
8600,1.034
8605,1.042
8610,1.049
8615,1.038
8620,1.035
8625,1.052
8630,1.037
8635,1.029
8640,1.03
8645,1.055
8650,1.027
8655,1.047
8660,1.031
8665,1.059
8670,1.038
8675,1.052
8680,1.049
8685,1.047
8690,1.033
8695,1.027
8700,1.008
8705,1
8710,1.022
8715,1.031
8720,1.039
8725,1.024
8730,1.05
8735,1.053
8740,1.061
8745,1.053
8750,1.048
8755,1.028
8760,1.04
8765,1.04
8770,1.056
8775,1.058
8780,1.067
8785,1.07
8790,1.077
8795,1.099
8800,1.092
8805,1.08
8810,1.084
8815,1.082
8820,1.069
8825,1.061
8830,1.073
8835,1.059
8840,1.08
8845,1.065
8850,1.062
8855,1.06
8860,1.061
8865,1.087
8870,1.058
8875,1.058
8880,1.072
8885,1.087
8890,1.08
8895,1.072
8900,1.057
8905,1.047
8910,1.041
8915,1.057
8920,1.082
8925,1.065
8930,1.075
8935,1.083
8940,1.065
8945,1.081
8950,1.05
8955,1.074
8960,1.074
8965,1.067
8970,1.072
8975,1.063
8980,1.059
8985,1.065
8990,1.063
8995,1.07
9000,1.065
9005,1.069
9010,1.068
9015,1.042
9020,1.039
9025,1.058
9030,1.046
9035,1.052
9040,1.084
9045,1.06
9050,1.071
9055,1.054
9060,1.024
9065,1.04
9070,1.057
9075,1.081
9080,1.074
9085,1.049
9090,1.017
9095,1.025
9100,1.016
9105,1.047
9110,1.064
9115,1.043
9120,1.015
9125,1.03
9130,1.035
9135,1.043
9140,1.04
9145,1.036
9150,1.026
9155,1.042
9160,1.017
9165,1.026
9170,1.065
9175,1.07
9180,1.072
9185,1.058
9190,1.015
9195,1.025
9200,1.005
9205,0.991
9210,1.017
9215,1.014
9220,0.997
9225,1.019
9230,1.006
9235,1.008
9240,1.033
9245,1.034
9250,1.054
9255,1.058
9260,1.038
9265,1.066
9270,1.055
9275,1.057
9280,1.061
9285,1.04
9290,1.047
9295,1.027
9300,1.02
9305,1.03
9310,1.022
9315,1.04
9320,1.047
9325,1.035
9330,1.029
9335,1.012
9340,1.017
9345,0.992
9350,0.985
9355,1.002
9360,1.013
9365,1.028
9370,1.03
9375,1.009
9380,1.025
9385,1.039
9390,1.03
9395,1.006
9400,1.032
9405,1.032
9410,1.031
9415,1.048
9420,1.026
9425,1.018
9430,1.035
9435,1.035
9440,1.034
9445,1.033
9450,1.027
9455,1.033
9460,1.003
9465,1.002
9470,1.026
9475,1.026
9480,0.995
9485,1.008
9490,1.015
9495,1.011
9500,1.008
9505,1.023
9510,1.004
9515,1.015
9520,1.024
9525,1.007
9530,0.988
9535,1.013
9540,1.02
9545,0.981
9550,1.001
9555,1.012
9560,1.018
9565,1.001
9570,1.03
9575,1.026
9580,1.002
9585,0.971
9590,0.976
9595,0.979
9600,0.975
9605,1.024
9610,1
9615,1.01
9620,1.011
9625,1.002
9630,1.012
9635,1.032
9640,1.032
9645,0.992
9650,1.002
9655,1.019
9660,1
9665,1.008
9670,0.999
9675,1.01
9680,1.016
9685,1.007
9690,1.027
9695,1.013
9700,0.992
9705,1.004
9710,1.013
9715,1.022
9720,1.007
9725,1.003
9730,1.003
9735,1
9740,1.038
9745,1.027
9750,1.039
9755,1.058
9760,1.036
9765,1.042
9770,1.043
9775,1.021
9780,1.022
9785,1.025
9790,0.997
9795,1.026
9800,1.022
9805,1.019
9810,0.992
9815,1.011
9820,0.993
9825,1.004
9830,1.019
9835,1.002
9840,1.017
9845,1.021
9850,1.026
9855,1.004
9860,1.005
9865,1.023
9870,1.047
9875,1.014
9880,0.982
9885,0.993
9890,0.996
9895,0.97
9900,0.968
9905,0.98
9910,0.994
9915,0.989
9920,1.004
9925,1.023
9930,1.044
9935,1.032
9940,1.034
9945,1.018
9950,1.017
9955,1.007
9960,1.041
9965,1.047
9970,1.04
9975,1.008
9980,1.008
9985,1.022
9990,1.006
9995,1.014
10000,1.013
10005,1.012
10010,1.009
10015,1.029
10020,1.023
10025,1.027
10030,1.065
10035,1.06
10040,1.063
10045,1.053
10050,1.046
10055,1.061
10060,1.044
10065,1.031
10070,1.051
10075,1.045
10080,1.047
10085,1.036
10090,1.025
10095,1.001
10100,1.021
10105,1.018
10110,1.018
10115,1.015
10120,1.019
10125,1.01
10130,1.019
10135,1.014
10140,1.007
10145,1.001
10150,1.002
10155,1.004
10160,1.017
10165,1.004
