"time","distance"
830,1.135
835,1.126
840,1.109
845,1.135
850,1.15
855,1.12
860,1.123
865,1.118
870,1.14
875,1.118
880,1.13
885,1.131
890,1.109
895,1.111
900,1.12
905,1.118
910,1.122
915,1.131
920,1.146
925,1.097
930,1.105
935,1.13
940,1.113
945,1.139
950,1.133
955,1.101
960,1.104
965,1.081
970,1.11
975,1.108
980,1.114
985,1.112
990,1.08
995,1.075
1000,1.086
1005,1.087
1010,1.081
1015,1.089
1020,1.085
1025,1.084
1030,1.071
1035,1.078
1040,1.093
1045,1.107
1050,1.101
1055,1.113
1060,1.092
1065,1.1
1070,1.111
1075,1.07
1080,1.07
1085,1.075
1090,1.061
1095,1.084
1100,1.11
1105,1.096
1110,1.108
1115,1.114
1120,1.096
1125,1.096
1130,1.129
1135,1.137
1140,1.103
1145,1.106
1150,1.103
1155,1.125
1160,1.103
1165,1.095
1170,1.119
1175,1.121
1180,1.104
1185,1.134
1190,1.116
1195,1.142
1200,1.151
1205,1.123
1210,1.122
1215,1.103
1220,1.111
1225,1.103
1230,1.087
1235,1.089
1240,1.093
1245,1.106
1250,1.091
1255,1.096
1260,1.092
1265,1.1
1270,1.11
1275,1.111
1280,1.12
1285,1.106
1290,1.105
1295,1.071
1300,1.087
1305,1.084
1310,1.098
1315,1.104
1320,1.121
1325,1.125
1330,1.128
1335,1.13
1340,1.108
1345,1.126
1350,1.121
1355,1.097
1360,1.112
1365,1.106
1370,1.115
1375,1.112
1380,1.103
1385,1.101
1390,1.08
1395,1.074
1400,1.094
1405,1.122
1410,1.143
1415,1.133
1420,1.098
1425,1.105
1430,1.097
1435,1.084
1440,1.112
1445,1.132
1450,1.117
1455,1.129
1460,1.135
1465,1.148
1470,1.147
1475,1.185
1480,1.196
1485,1.184
1490,1.168
1495,1.145
1500,1.174
1505,1.179
1510,1.124
1515,1.138
1520,1.136
1525,1.113
1530,1.146
1535,1.127
1540,1.125
1545,1.12
1550,1.125
1555,1.125
1560,1.123
1565,1.135
1570,1.151
1575,1.159
1580,1.158
1585,1.162
1590,1.153
1595,1.109
1600,1.109
1605,1.127
1610,1.118
1615,1.111
1620,1.096
1625,1.117
1630,1.119
1635,1.114
1640,1.144
1645,1.106
1650,1.102
1655,1.075
1660,1.098
1665,1.089
1670,1.091
1675,1.085
1680,1.108
1685,1.12
1690,1.101
1695,1.085
1700,1.094
1705,1.107
1710,1.102
1715,1.103
1720,1.098
1725,1.112
1730,1.101
1735,1.171
1740,1.17
1745,1.169
1750,1.197
1755,1.159
1760,1.147
1765,1.166
1770,1.144
1775,1.159
1780,1.158
1785,1.149
1790,1.152
1795,1.146
1800,1.151
1805,1.11
1810,1.093
1815,1.133
1820,1.102
1825,1.114
1830,1.103
1835,1.08
1840,1.092
1845,1.062
1850,1.082
1855,1.069
1860,1.093
1865,1.083
1870,1.103
1875,1.117
1880,1.128
1885,1.116
1890,1.09
1895,1.072
1900,1.065
1905,1.097
1910,1.085
1915,1.09
1920,1.109
1925,1.108
1930,1.103
1935,1.094
1940,1.113
1945,1.136
1950,1.125
1955,1.115
1960,1.098
1965,1.077
1970,1.059
1975,1.073
1980,1.096
1985,1.116
1990,1.133
1995,1.141
2000,1.157
2005,1.151
2010,1.174
2015,1.176
2020,1.151
2025,1.138
2030,1.148
2035,1.128
2040,1.122
2045,1.111
2050,1.131
2055,1.125
2060,1.14
2065,1.156
2070,1.149
2075,1.117
2080,1.125
2085,1.123
2090,1.121
2095,1.139
2100,1.14
2105,1.147
2110,1.116
2115,1.112
2120,1.133
2125,1.116
2130,1.11
2135,1.097
2140,1.091
2145,1.109
2150,1.092
2155,1.086
2160,1.113
2165,1.088
2170,1.08
2175,1.095
2180,1.085
2185,1.077
2190,1.085
2195,1.114
2200,1.103
2205,1.087
2210,1.08
2215,1.085
2220,1.092
2225,1.089
2230,1.086
2235,1.088
2240,1.099
2245,1.121
2250,1.127
2255,1.134
2260,1.15
2265,1.165
2270,1.16
2275,1.163
2280,1.2
2285,1.151
2290,1.14
2295,1.133
2300,1.115
2305,1.146
2310,1.136
2315,1.147
2320,1.12
2325,1.125
2330,1.102
2335,1.095
2340,1.116
2345,1.131
2350,1.173
2355,1.181
2360,1.155
2365,1.151
2370,1.145
2375,1.138
2380,1.127
2385,1.113
2390,1.129
2395,1.136
2400,1.138
2405,1.129
2410,1.124
2415,1.136
2420,1.132
2425,1.131
2430,1.12
2435,1.125
2440,1.144
2445,1.125
2450,1.117
2455,1.099
2460,1.125
2465,1.147
2470,1.162
2475,1.161
2480,1.143
2485,1.105
2490,1.112
2495,1.135
2500,1.074
2505,1.068
2510,1.097
2515,1.085
2520,1.102
2525,1.094
2530,1.085
2535,1.075
2540,1.063
2545,1.073
2550,1.104
2555,1.069
2560,1.076
2565,1.089
2570,1.059
2575,1.067
2580,1.102
2585,1.072
2590,1.089
2595,1.087
2600,1.109
2605,1.118
2610,1.123
2615,1.149
2620,1.137
2625,1.158
2630,1.127
2635,1.127
2640,1.111
2645,1.095
2650,1.078
2655,1.079
2660,1.102
2665,1.079
2670,1.107
2675,1.11
2680,1.097
2685,1.079
2690,1.091
2695,1.101
2700,1.093
2705,1.097
2710,1.127
2715,1.12
2720,1.118
2725,1.104
2730,1.102
2735,1.066
2740,1.089
2745,1.08
2750,1.101
2755,1.103
2760,1.101
2765,1.094
2770,1.081
2775,1.099
2780,1.107
2785,1.087
2790,1.084
2795,1.121
2800,1.148
2805,1.136
2810,1.121
2815,1.109
2820,1.111
2825,1.136
2830,1.127
2835,1.14
2840,1.116
2845,1.111
2850,1.105
2855,1.114
2860,1.127
2865,1.122
2870,1.104
2875,1.109
2880,1.135
2885,1.155
2890,1.161
2895,1.135
2900,1.159
2905,1.154
2910,1.155
2915,1.155
2920,1.145
2925,1.137
2930,1.141
2935,1.124
2940,1.113
2945,1.127
2950,1.134
2955,1.131
2960,1.12
2965,1.136
2970,1.118
2975,1.128
2980,1.109
2985,1.121
2990,1.128
2995,1.147
3000,1.119
3005,1.125
3010,1.115
3015,1.108
3020,1.115
3025,1.112
3030,1.089
3035,1.068
3040,1.088
3045,1.098
3050,1.061
3055,1.056
3060,1.079
3065,1.107
3070,1.128
3075,1.156
3080,1.134
3085,1.125
3090,1.119
3095,1.099
3100,1.108
3105,1.09
3110,1.109
3115,1.097
3120,1.098
3125,1.093
3130,1.103
3135,1.077
3140,1.096
3145,1.094
3150,1.11
3155,1.096
3160,1.087
3165,1.083
3170,1.072
3175,1.059
3180,1.056
3185,1.044
3190,1.082
3195,1.07
3200,1.075
3205,1.077
3210,1.084
3215,1.099
3220,1.106
3225,1.108
3230,1.096
3235,1.095
3240,1.115
3245,1.107
3250,1.097
3255,1.134
3260,1.137
3265,1.124
3270,1.131
3275,1.126
3280,1.121
3285,1.124
3290,1.133
3295,1.123
3300,1.103
3305,1.097
3310,1.086
3315,1.073
3320,1.071
3325,1.081
3330,1.1
3335,1.083
3340,1.115
3345,1.135
3350,1.165
3355,1.172
3360,1.156
3365,1.145
3370,1.124
3375,1.126
3380,1.139
3385,1.13
3390,1.134
3395,1.121
3400,1.104
3405,1.129
3410,1.143
3415,1.14
3420,1.107
3425,1.101
3430,1.103
3435,1.12
3440,1.142
3445,1.123
3450,1.122
3455,1.121
3460,1.136
3465,1.114
3470,1.105
3475,1.138
3480,1.129
3485,1.146
3490,1.156
3495,1.149
3500,1.168
3505,1.142
3510,1.128
3515,1.109
3520,1.103
3525,1.096
3530,1.076
3535,1.092
3540,1.108
3545,1.09
3550,1.079
3555,1.095
3560,1.107
3565,1.117
3570,1.108
3575,1.124
3580,1.112
3585,1.113
3590,1.113
3595,1.137
3600,1.103
3605,1.126
3610,1.137
3615,1.125
3620,1.143
3625,1.149
3630,1.117
3635,1.093
3640,1.101
3645,1.102
3650,1.103
3655,1.119
3660,1.12
3665,1.112
3670,1.114
3675,1.103
3680,1.098
3685,1.085
3690,1.078
3695,1.097
3700,1.093
3705,1.089
3710,1.091
3715,1.101
3720,1.108
3725,1.092
3730,1.077
3735,1.101
3740,1.096
3745,1.119
3750,1.117
3755,1.112
3760,1.121
3765,1.13
3770,1.15
3775,1.132
3780,1.129
3785,1.116
3790,1.115
3795,1.126
3800,1.1
3805,1.126
3810,1.126
3815,1.121
3820,1.119
3825,1.125
3830,1.133
3835,1.123
3840,1.121
3845,1.136
3850,1.144
3855,1.134
3860,1.126
3865,1.118
3870,1.117
3875,1.113
3880,1.086
3885,1.103
3890,1.099
3895,1.111
3900,1.107
3905,1.097
3910,1.112
3915,1.119
3920,1.124
3925,1.103
3930,1.084
3935,1.076
3940,1.075
3945,1.098
3950,1.074
3955,1.086
3960,1.055
3965,1.075
3970,1.077
3975,1.074
3980,1.087
3985,1.107
3990,1.093
3995,1.115
4000,1.111
4005,1.108
4010,1.097
4015,1.105
4020,1.09
4025,1.082
4030,1.082
4035,1.092
4040,1.091
4045,1.084
4050,1.093
4055,1.088
4060,1.111
4065,1.112
4070,1.132
4075,1.162
4080,1.15
4085,1.132
4090,1.153
4095,1.141
4100,1.121
4105,1.109
4110,1.113
4115,1.128
4120,1.123
4125,1.139
4130,1.135
4135,1.139
4140,1.162
4145,1.144
4150,1.148
4155,1.152
4160,1.117
4165,1.141
4170,1.123
4175,1.151
4180,1.162
4185,1.14
4190,1.129
4195,1.126
4200,1.117
4205,1.123
4210,1.136
4215,1.102
4220,1.075
4225,1.09
4230,1.091
4235,1.094
4240,1.111
4245,1.085
4250,1.084
4255,1.093
4260,1.094
4265,1.112
4270,1.134
4275,1.144
4280,1.131
4285,1.147
4290,1.146
4295,1.142
4300,1.164
4305,1.137
4310,1.141
4315,1.161
4320,1.143
4325,1.151
4330,1.176
4335,1.16
4340,1.174
4345,1.17
4350,1.126
4355,1.128
4360,1.104
4365,1.108
4370,1.113
4375,1.113
4380,1.126
4385,1.143
4390,1.161
4395,1.143
4400,1.116
4405,1.125
4410,1.089
4415,1.093
4420,1.095
4425,1.106
4430,1.122
4435,1.1
4440,1.099
4445,1.1
4450,1.083
4455,1.065
4460,1.079
4465,1.099
4470,1.105
4475,1.096
4480,1.106
4485,1.104
4490,1.111
4495,1.092
4500,1.077
4505,1.081
4510,1.078
4515,1.094
4520,1.108
4525,1.101
4530,1.093
4535,1.087
4540,1.129
4545,1.113
4550,1.088
4555,1.082
4560,1.101
4565,1.112
4570,1.121
4575,1.141
4580,1.129
4585,1.104
4590,1.101
4595,1.121
4600,1.112
4605,1.08
4610,1.082
4615,1.097
4620,1.101
4625,1.098
4630,1.092
4635,1.079
4640,1.092
4645,1.109
4650,1.091
4655,1.089
4660,1.093
4665,1.088
4670,1.074
4675,1.093
4680,1.104
4685,1.11
4690,1.11
4695,1.097
4700,1.113
4705,1.129
4710,1.102
4715,1.089
4720,1.115
4725,1.096
4730,1.096
4735,1.092
4740,1.116
4745,1.133
4750,1.106
4755,1.11
4760,1.092
4765,1.099
4770,1.09
4775,1.071
4780,1.069
4785,1.064
4790,1.078
4795,1.089
4800,1.092
4805,1.101
4810,1.083
4815,1.086
4820,1.106
4825,1.095
4830,1.08
4835,1.07
4840,1.091
4845,1.095
4850,1.123
4855,1.081
4860,1.081
4865,1.104
4870,1.126
4875,1.116
4880,1.124
4885,1.134
4890,1.098
4895,1.066
4900,1.088
4905,1.09
4910,1.069
4915,1.067
4920,1.071
4925,1.094
4930,1.072
4935,1.07
4940,1.086
4945,1.072
4950,1.086
4955,1.101
4960,1.092
4965,1.088
4970,1.1
4975,1.084
4980,1.098
4985,1.083
4990,1.084
4995,1.088
5000,1.075
5005,1.088
5010,1.106
5015,1.103
5020,1.097
5025,1.076
5030,1.111
5035,1.094
5040,1.1
5045,1.085
5050,1.096
5055,1.108
5060,1.118
5065,1.108
5070,1.099
5075,1.089
5080,1.082
5085,1.061
5090,1.083
5095,1.071
5100,1.075
5105,1.072
5110,1.063
5115,1.063
5120,1.073
5125,1.086
5130,1.074
5135,1.054
5140,1.074
5145,1.08
5150,1.066
5155,1.054
5160,1.077
5165,1.105
5170,1.104
5175,1.099
5180,1.103
5185,1.103
5190,1.101
5195,1.081
5200,1.082
5205,1.097
5210,1.111
5215,1.109
5220,1.091
5225,1.113
5230,1.091
5235,1.069
5240,1.06
5245,1.075
5250,1.082
5255,1.048
5260,1.072
5265,1.064
5270,1.085
5275,1.085
5280,1.083
5285,1.067
5290,1.079
5295,1.069
5300,1.064
5305,1.068
5310,1.092
5315,1.103
5320,1.125
5325,1.108
5330,1.116
5335,1.1
5340,1.102
5345,1.119
5350,1.102
5355,1.09
5360,1.092
5365,1.091
5370,1.093
5375,1.112
5380,1.111
5385,1.139
5390,1.112
5395,1.113
5400,1.099
5405,1.11
5410,1.106
5415,1.102
5420,1.117
5425,1.129
5430,1.102
5435,1.11
5440,1.107
5445,1.105
5450,1.112
5455,1.123
5460,1.123
5465,1.137
5470,1.111
5475,1.112
5480,1.134
5485,1.095
5490,1.096
5495,1.093
5500,1.089
5505,1.089
5510,1.111
5515,1.096
5520,1.087
5525,1.091
5530,1.09
5535,1.092
5540,1.097
5545,1.105
5550,1.093
5555,1.092
5560,1.103
5565,1.109
5570,1.088
5575,1.084
5580,1.096
5585,1.083
5590,1.087
5595,1.081
5600,1.104
5605,1.114
5610,1.13
5615,1.122
5620,1.097
5625,1.118
5630,1.113
5635,1.117
5640,1.093
5645,1.094
5650,1.085
5655,1.108
5660,1.118
5665,1.107
5670,1.112
5675,1.111
5680,1.112
5685,1.128
5690,1.097
5695,1.109
5700,1.105
5705,1.129
5710,1.131
5715,1.127
5720,1.126
5725,1.128
5730,1.107
5735,1.102
5740,1.102
5745,1.108
5750,1.089
5755,1.113
5760,1.12
5765,1.124
5770,1.124
5775,1.121
5780,1.122
5785,1.133
5790,1.142
5795,1.139
5800,1.117
5805,1.123
5810,1.105
5815,1.128
5820,1.129
5825,1.126
5830,1.134
5835,1.114
5840,1.11
5845,1.123
5850,1.143
5855,1.151
5860,1.17
5865,1.173
5870,1.144
5875,1.147
5880,1.157
5885,1.142
5890,1.123
5895,1.125
5900,1.124
5905,1.122
5910,1.138
5915,1.1
5920,1.147
5925,1.108
5930,1.11
5935,1.119
5940,1.137
5945,1.127
5950,1.143
5955,1.128
5960,1.148
5965,1.132
5970,1.128
5975,1.121
5980,1.103
5985,1.092
5990,1.11
5995,1.108
6000,1.104
6005,1.104
6010,1.118
6015,1.121
6020,1.127
6025,1.114
6030,1.103
6035,1.107
6040,1.097
6045,1.104
6050,1.092
6055,1.087
6060,1.094
6065,1.072
6070,1.107
6075,1.094
6080,1.086
6085,1.07
6090,1.08
6095,1.108
6100,1.115
6105,1.113
6110,1.114
6115,1.131
6120,1.151
6125,1.127
6130,1.113
6135,1.1
6140,1.095
6145,1.103
6150,1.117
6155,1.119
6160,1.109
6165,1.116
6170,1.076
6175,1.108
6180,1.12
6185,1.078
6190,1.105
6195,1.103
6200,1.102
6205,1.132
6210,1.132
6215,1.12
6220,1.119
6225,1.121
6230,1.128
6235,1.124
6240,1.115
6245,1.106
6250,1.102
6255,1.113
6260,1.107
6265,1.095
6270,1.11
6275,1.129
6280,1.11
6285,1.131
6290,1.118
6295,1.13
6300,1.096
6305,1.108
6310,1.132
6315,1.108
6320,1.102
6325,1.108
6330,1.114
6335,1.109
6340,1.093
6345,1.094
6350,1.096
6355,1.117
6360,1.103
6365,1.105
6370,1.098
6375,1.095
6380,1.096
6385,1.1
6390,1.103
6395,1.109
6400,1.09
6405,1.074
6410,1.088
6415,1.103
6420,1.117
6425,1.105
6430,1.127
6435,1.107
6440,1.117
6445,1.117
6450,1.127
6455,1.125
6460,1.117
6465,1.117
6470,1.133
6475,1.106
6480,1.104
6485,1.113
6490,1.112
6495,1.131
6500,1.108
6505,1.111
6510,1.107
6515,1.107
6520,1.121
6525,1.125
6530,1.134
6535,1.147
6540,1.101
6545,1.102
6550,1.101
6555,1.09
6560,1.094
6565,1.104
6570,1.115
6575,1.122
6580,1.093
6585,1.082
6590,1.094
6595,1.093
6600,1.109
6605,1.131
6610,1.103
6615,1.101
6620,1.105
6625,1.107
6630,1.102
6635,1.088
6640,1.09
6645,1.079
6650,1.089
6655,1.09
6660,1.063
6665,1.058
6670,1.068
6675,1.05
6680,1.07
6685,1.074
6690,1.074
6695,1.081
6700,1.083
6705,1.098
6710,1.089
6715,1.076
6720,1.057
6725,1.058
6730,1.075
6735,1.067
6740,1.061
6745,1.074
6750,1.058
6755,1.051
6760,1.04
6765,1.054
6770,1.072
6775,1.093
6780,1.098
6785,1.098
6790,1.106
6795,1.115
6800,1.116
6805,1.106
6810,1.108
6815,1.082
6820,1.091
6825,1.099
6830,1.118
6835,1.107
6840,1.096
6845,1.108
6850,1.117
6855,1.087
6860,1.074
6865,1.095
6870,1.09
6875,1.087
6880,1.093
6885,1.091
6890,1.106
6895,1.113
6900,1.108
6905,1.099
6910,1.088
6915,1.092
6920,1.108
6925,1.094
6930,1.11
6935,1.121
6940,1.134
6945,1.14
6950,1.137
6955,1.126
6960,1.134
6965,1.134
6970,1.146
6975,1.149
6980,1.123
6985,1.111
6990,1.11
6995,1.12
7000,1.116
7005,1.096
7010,1.128
7015,1.102
7020,1.1
7025,1.083
7030,1.087
7035,1.121
7040,1.111
7045,1.12
7050,1.122
7055,1.122
7060,1.122
7065,1.113
7070,1.135
7075,1.148
7080,1.158
7085,1.15
7090,1.131
7095,1.111
7100,1.103
7105,1.12
7110,1.09
7115,1.123
7120,1.118
7125,1.115
7130,1.102
7135,1.102
7140,1.11
7145,1.111
7150,1.078
7155,1.101
7160,1.106
7165,1.08
7170,1.067
7175,1.078
7180,1.065
7185,1.077
7190,1.06
7195,1.044
7200,1.049
7205,1.042
7210,1.063
7215,1.084
7220,1.067
7225,1.081
7230,1.081
7235,1.079
7240,1.08
7245,1.091
7250,1.061
7255,1.03
7260,1.065
7265,1.038
7270,1.054
7275,1.061
7280,1.049
7285,1.057
7290,1.091
7295,1.073
7300,1.06
7305,1.06
7310,1.068
7315,1.087
7320,1.092
7325,1.09
7330,1.068
7335,1.06
7340,1.048
7345,1.063
7350,1.049
7355,1.043
7360,1.044
7365,1.035
7370,1.055
7375,1.045
7380,1.045
7385,1.016
7390,1.043
7395,1.036
7400,1.043
7405,1.072
7410,1.07
7415,1.072
7420,1.045
7425,1.045
7430,1.058
7435,1.043
7440,1.037
7445,1.048
7450,1.043
7455,1.066
7460,1.082
7465,1.076
7470,1.063
7475,1.053
7480,1.056
7485,1.073
7490,1.079
7495,1.046
7500,1.075
7505,1.063
7510,1.064
7515,1.065
7520,1.054
7525,1.048
7530,1.075
7535,1.05
7540,1.072
7545,1.08
7550,1.063
7555,1.092
7560,1.098
7565,1.088
7570,1.085
7575,1.064
7580,1.053
7585,1.053
7590,1.039
7595,1.05
7600,1.075
7605,1.052
7610,1.037
7615,1.065
7620,1.062
7625,1.084
7630,1.072
7635,1.097
7640,1.1
7645,1.074
7650,1.079
7655,1.1
7660,1.103
7665,1.092
7670,1.078
7675,1.079
7680,1.071
7685,1.088
7690,1.123
7695,1.089
7700,1.093
7705,1.094
7710,1.094
7715,1.087
7720,1.087
7725,1.105
7730,1.119
7735,1.083
7740,1.073
7745,1.066
7750,1.075
7755,1.043
7760,1.072
7765,1.061
7770,1.059
7775,1.077
7780,1.104
7785,1.065
7790,1.096
7795,1.085
7800,1.082
7805,1.092
7810,1.096
7815,1.079
7820,1.1
7825,1.093
7830,1.092
7835,1.066
7840,1.095
7845,1.078
7850,1.084
7855,1.093
7860,1.084
7865,1.087
7870,1.096
7875,1.1
7880,1.105
7885,1.08
7890,1.078
7895,1.092
7900,1.095
7905,1.086
7910,1.111
7915,1.087
7920,1.097
7925,1.135
7930,1.118
7935,1.117
7940,1.098
7945,1.091
7950,1.075
7955,1.087
7960,1.069
7965,1.069
7970,1.069
7975,1.089
7980,1.088
7985,1.07
7990,1.069
7995,1.089
8000,1.107
8005,1.138
8010,1.119
8015,1.103
8020,1.107
8025,1.094
8030,1.091
8035,1.118
8040,1.097
8045,1.095
8050,1.106
8055,1.088
8060,1.087
8065,1.08
8070,1.077
8075,1.108
8080,1.099
8085,1.123
8090,1.115
8095,1.096
8100,1.093
8105,1.084
8110,1.087
8115,1.074
8120,1.073
8125,1.086
8130,1.098
8135,1.079
8140,1.067
8145,1.077
8150,1.096
8155,1.083
8160,1.085
8165,1.089
8170,1.1
8175,1.097
8180,1.08
8185,1.1
8190,1.088
8195,1.071
8200,1.087
8205,1.117
8210,1.105
8215,1.106
8220,1.086
8225,1.066
8230,1.063
8235,1.072
8240,1.06
8245,1.052
8250,1.043
8255,1.062
8260,1.051
8265,1.071
8270,1.069
8275,1.08
8280,1.066
8285,1.062
8290,1.089
8295,1.092
8300,1.091
8305,1.095
8310,1.099
8315,1.066
8320,1.069
8325,1.059
8330,1.057
8335,1.056
8340,1.068
8345,1.059
8350,1.067
8355,1.075
8360,1.068
8365,1.082
8370,1.07
8375,1.083
8380,1.101
8385,1.115
8390,1.102
8395,1.1
8400,1.119
8405,1.087
8410,1.081
8415,1.09
8420,1.067
8425,1.062
8430,1.064
8435,1.045
8440,1.099
8445,1.101
8450,1.087
8455,1.076
8460,1.074
8465,1.091
8470,1.068
8475,1.087
8480,1.102
8485,1.12
8490,1.114
8495,1.138
8500,1.112
8505,1.103
8510,1.09
8515,1.088
8520,1.093
8525,1.065
8530,1.07
8535,1.076
8540,1.092
8545,1.081
8550,1.082
8555,1.073
8560,1.065
8565,1.081
8570,1.101
8575,1.093
8580,1.087
8585,1.084
8590,1.073
8595,1.069
8600,1.077
8605,1.076
8610,1.098
8615,1.078
8620,1.08
8625,1.082
8630,1.08
8635,1.08
8640,1.075
8645,1.064
8650,1.086
8655,1.049
8660,1.076
8665,1.096
8670,1.094
8675,1.125
8680,1.101
8685,1.115
8690,1.124
8695,1.077
8700,1.08
8705,1.071
8710,1.071
8715,1.066
8720,1.045
8725,1.09
8730,1.08
8735,1.067
8740,1.071
8745,1.051
8750,1.049
8755,1.075
8760,1.069
8765,1.075
8770,1.084
8775,1.062
8780,1.08
8785,1.066
8790,1.059
8795,1.061
8800,1.076
8805,1.077
8810,1.076
8815,1.065
8820,1.086
8825,1.084
8830,1.075
8835,1.059
8840,1.068
8845,1.045
8850,1.061
8855,1.073
8860,1.091
8865,1.074
8870,1.074
8875,1.071
8880,1.075
8885,1.074
8890,1.09
8895,1.1
8900,1.066
8905,1.068
8910,1.05
8915,1.061
8920,1.073
8925,1.084
8930,1.08
8935,1.069
8940,1.08
8945,1.065
8950,1.067
8955,1.046
8960,1.047
8965,1.074
8970,1.064
8975,1.108
8980,1.107
8985,1.091
8990,1.112
8995,1.099
9000,1.085
9005,1.063
9010,1.044
9015,1.069
9020,1.066
9025,1.077
9030,1.086
9035,1.08
9040,1.089
9045,1.086
9050,1.078
9055,1.083
9060,1.112
9065,1.11
9070,1.103
9075,1.113
9080,1.139
9085,1.143
9090,1.124
9095,1.125
9100,1.134
9105,1.135
9110,1.13
9115,1.128
9120,1.137
9125,1.119
9130,1.121
9135,1.099
9140,1.097
9145,1.097
9150,1.084
9155,1.09
9160,1.129
9165,1.123
9170,1.128
9175,1.109
9180,1.101
9185,1.117
9190,1.113
9195,1.122
9200,1.133
9205,1.138
9210,1.159
9215,1.162
9220,1.131
9225,1.13
9230,1.144
9235,1.163
9240,1.127
9245,1.139
9250,1.145
9255,1.154
9260,1.148
9265,1.143
9270,1.161
9275,1.159
9280,1.146
9285,1.16
9290,1.156
9295,1.153
9300,1.129
9305,1.117
9310,1.126
9315,1.141
9320,1.101
9325,1.098
9330,1.104
9335,1.125
9340,1.124
9345,1.137
9350,1.14
9355,1.144
9360,1.142
9365,1.115
9370,1.123
9375,1.134
9380,1.121
9385,1.114
9390,1.144
9395,1.151
9400,1.135
9405,1.126
9410,1.125
9415,1.13
9420,1.13
9425,1.12
9430,1.102
9435,1.116
9440,1.121
9445,1.104
9450,1.118
9455,1.108
9460,1.11
9465,1.113
9470,1.109
9475,1.093
9480,1.115
9485,1.099
9490,1.092
9495,1.099
9500,1.099
9505,1.11
9510,1.115
9515,1.159
9520,1.137
9525,1.14
9530,1.15
9535,1.158
9540,1.163
9545,1.169
9550,1.142
9555,1.149
9560,1.123
9565,1.13
9570,1.114
9575,1.108
9580,1.114
9585,1.1
9590,1.113
9595,1.123
9600,1.138
9605,1.138
9610,1.135
9615,1.134
9620,1.138
9625,1.128
9630,1.11
9635,1.102
9640,1.113
9645,1.122
9650,1.118
9655,1.113
9660,1.119
9665,1.121
9670,1.12
9675,1.137
9680,1.146
9685,1.144
9690,1.154
9695,1.171
9700,1.18
9705,1.205
9710,1.198
9715,1.181
9720,1.151
9725,1.139
9730,1.144
9735,1.15
9740,1.166
9745,1.174
9750,1.181
9755,1.16
9760,1.14
9765,1.166
9770,1.167
9775,1.176
9780,1.19
9785,1.187
9790,1.174
9795,1.184
9800,1.152
9805,1.157
9810,1.156
9815,1.162
9820,1.134
9825,1.128
9830,1.107
9835,1.095
9840,1.108
9845,1.121
9850,1.108
9855,1.107
9860,1.119
9865,1.118
9870,1.099
9875,1.125
9880,1.136
9885,1.148
9890,1.144
9895,1.156
9900,1.157
9905,1.117
9910,1.107
9915,1.126
9920,1.162
9925,1.164
9930,1.171
9935,1.181
9940,1.188
9945,1.202
9950,1.177
9955,1.195
9960,1.185
9965,1.183
9970,1.183
9975,1.178
9980,1.189
9985,1.192
9990,1.152
9995,1.168
10000,1.19
10005,1.187
10010,1.163
10015,1.143
10020,1.131
10025,1.14
10030,1.13
10035,1.144
10040,1.16
10045,1.166
10050,1.162
10055,1.149
10060,1.164
10065,1.173
10070,1.136
10075,1.132
10080,1.13
10085,1.14
10090,1.114
10095,1.137
10100,1.157
10105,1.17
10110,1.153
10115,1.135
10120,1.12
10125,1.104
10130,1.093
