"time","distance"
7725,1.079
7730,1.071
7735,1.074
7740,1.063
7745,1.056
7750,1.048
7755,1.09
7760,1.073
7765,1.071
7770,1.084
7775,1.093
7780,1.086
7785,1.092
7790,1.107
7795,1.09
7800,1.076
7805,1.098
7810,1.108
7815,1.127
7820,1.1
7825,1.089
7830,1.103
7835,1.102
7840,1.103
7845,1.099
7850,1.131
7855,1.11
7860,1.116
7865,1.107
7870,1.095
7875,1.107
7880,1.109
7885,1.118
7890,1.115
7895,1.1
7900,1.11
7905,1.119
7910,1.116
7915,1.121
7920,1.107
7925,1.122
7930,1.135
7935,1.123
7940,1.146
7945,1.116
7950,1.089
7955,1.099
7960,1.093
7965,1.105
7970,1.108
7975,1.122
7980,1.1
7985,1.083
7990,1.097
7995,1.059
8000,1.068
8005,1.047
8010,1.051
8015,1.071
8020,1.071
8025,1.065
8030,1.123
8035,1.13
8040,1.107
8045,1.094
8050,1.09
8055,1.075
8060,1.087
8065,1.067
8070,1.079
8075,1.074
8080,1.061
8085,1.07
8090,1.065
8095,1.088
8100,1.077
8105,1.066
8110,1.066
8115,1.067
8120,1.05
8125,1.053
8130,1.069
8135,1.06
8140,1.067
8145,1.086
8150,1.111
8155,1.131
8160,1.132
8165,1.119
8170,1.14
8175,1.137
8180,1.14
8185,1.143
8190,1.152
8195,1.162
8200,1.135
8205,1.115
8210,1.114
8215,1.126
8220,1.124
8225,1.142
8230,1.138
8235,1.154
8240,1.144
8245,1.122
8250,1.148
8255,1.167
8260,1.149
8265,1.136
8270,1.143
8275,1.118
8280,1.135
8285,1.116
8290,1.127
8295,1.114
8300,1.097
8305,1.099
8310,1.099
8315,1.097
8320,1.083
8325,1.105
8330,1.102
8335,1.12
8340,1.12
8345,1.128
8350,1.115
8355,1.106
8360,1.112
8365,1.136
8370,1.117
8375,1.133
8380,1.143
8385,1.149
8390,1.169
8395,1.173
8400,1.17
8405,1.184
8410,1.166
8415,1.179
8420,1.171
8425,1.171
8430,1.147
8435,1.166
8440,1.152
8445,1.167
8450,1.134
8455,1.123
8460,1.115
8465,1.12
8470,1.12
8475,1.124
8480,1.137
8485,1.117
8490,1.122
8495,1.136
8500,1.144
8505,1.143
8510,1.147
8515,1.136
8520,1.144
8525,1.126
8530,1.136
8535,1.131
8540,1.147
8545,1.131
8550,1.121
8555,1.12
8560,1.111
8565,1.105
8570,1.1
8575,1.082
8580,1.094
8585,1.128
8590,1.133
8595,1.114
8600,1.115
8605,1.1
8610,1.11
8615,1.125
8620,1.114
8625,1.093
8630,1.089
8635,1.103
8640,1.097
8645,1.108
8650,1.103
8655,1.132
8660,1.12
8665,1.122
8670,1.14
8675,1.136
8680,1.141
8685,1.133
8690,1.15
8695,1.124
8700,1.14
8705,1.133
8710,1.129
8715,1.145
8720,1.147
8725,1.156
8730,1.157
8735,1.175
8740,1.167
8745,1.149
8750,1.152
8755,1.129
8760,1.148
8765,1.156
8770,1.141
8775,1.144
8780,1.152
8785,1.149
8790,1.132
8795,1.136
8800,1.108
8805,1.099
8810,1.073
8815,1.103
8820,1.079
8825,1.112
8830,1.091
8835,1.082
8840,1.075
8845,1.057
8850,1.058
8855,1.041
8860,1.049
8865,1.05
8870,1.033
8875,1.047
8880,1.064
8885,1.055
8890,1.077
8895,1.084
8900,1.082
8905,1.069
8910,1.063
8915,1.096
8920,1.112
8925,1.101
8930,1.102
8935,1.091
8940,1.052
8945,1.082
8950,1.061
8955,1.054
8960,1.069
8965,1.07
8970,1.084
8975,1.067
8980,1.06
8985,1.033
8990,1.044
8995,1.082
9000,1.055
9005,1.103
9010,1.106
9015,1.116
9020,1.092
9025,1.11
9030,1.129
9035,1.131
9040,1.13
9045,1.102
9050,1.102
9055,1.066
9060,1.071
9065,1.063
9070,1.075
9075,1.043
9080,1.048
9085,1.027
9090,1.067
9095,1.085
9100,1.078
9105,1.09
9110,1.077
9115,1.075
9120,1.086
9125,1.078
9130,1.088
9135,1.097
9140,1.073
9145,1.079
9150,1.083
9155,1.095
9160,1.075
9165,1.048
9170,1.065
9175,1.059
9180,1.051
9185,1.095
9190,1.105
9195,1.124
9200,1.143
9205,1.123
9210,1.126
9215,1.095
9220,1.117
9225,1.124
9230,1.118
9235,1.115
9240,1.132
9245,1.115
9250,1.086
9255,1.095
9260,1.094
9265,1.09
9270,1.073
9275,1.097
9280,1.088
9285,1.085
9290,1.123
9295,1.116
9300,1.091
9305,1.101
9310,1.091
9315,1.102
9320,1.088
9325,1.108
9330,1.106
9335,1.074
9340,1.062
9345,1.067
9350,1.071
9355,1.062
9360,1.071
9365,1.05
9370,1.044
9375,1.041
9380,1.046
9385,1.057
9390,1.046
9395,1.048
9400,1.065
9405,1.04
9410,1.006
9415,1.015
9420,1.03
9425,1.028
9430,1.006
9435,1
9440,1
9445,1.001
9450,1.016
9455,1.035
9460,1.056
9465,1.045
9470,1.054
9475,1.064
9480,1.066
9485,1.079
9490,1.076
9495,1.078
9500,1.079
9505,1.08
9510,1.087
9515,1.107
9520,1.095
9525,1.08
9530,1.064
9535,1.062
9540,1.065
9545,1.06
9550,1.062
9555,1.032
9560,1.065
9565,1.087
9570,1.105
9575,1.118
9580,1.134
9585,1.11
9590,1.096
9595,1.098
9600,1.071
9605,1.062
9610,1.048
9615,1.036
9620,1.015
9625,1.025
9630,1.016
9635,0.997
9640,1.01
9645,1.005
9650,0.995
9655,1.013
9660,0.986
9665,0.998
9670,1
9675,1.007
9680,0.981
9685,0.967
9690,0.967
9695,0.974
9700,0.981
9705,1.001
9710,0.996
9715,1.006
9720,1.035
9725,1.048
9730,1.05
9735,1.038
9740,1.035
9745,1.035
9750,1.055
9755,1.02
9760,1.012
9765,1.02
9770,1.011
9775,0.998
9780,1.005
9785,0.999
9790,1.007
9795,0.978
9800,0.997
9805,1.021
9810,1.017
9815,1.023
9820,1.014
9825,1.012
9830,0.995
9835,0.965
9840,0.953
9845,0.958
9850,0.976
9855,0.981
9860,0.979
9865,0.998
9870,0.989
9875,1.001
9880,1.005
9885,0.999
9890,1.007
9895,1.017
9900,1.003
9905,0.987
9910,0.995
9915,0.999
9920,1.01
9925,0.993
9930,0.987
9935,1.008
9940,1.016
9945,1.023
9950,1.006
9955,1.012
9960,1.015
9965,1.012
9970,1.017
9975,0.986
9980,0.997
9985,1
9990,1.012
9995,0.999
10000,0.997
10005,0.985
10010,0.976
10015,0.99
10020,0.978
10025,0.956
10030,0.98
10035,0.981
10040,0.99
10045,1.004
10050,1.014
10055,1.006
10060,0.991
10065,1
10070,1.003
10075,0.992
10080,0.99
10085,1.001
10090,1.016
10095,1.016
10100,1
10105,0.999
10110,1.024
10115,0.979
10120,0.978
10125,1.015
10130,1.005
10135,0.995
10140,0.978
10145,0.978
