"time","distance"
1030,0.982
1035,0.973
1040,0.977
1045,0.989
1050,1.002
1055,1.006
1060,0.982
1065,0.987
1070,0.98
1075,0.98
1080,0.994
1085,1
1090,0.974
1095,0.971
1100,0.957
1105,0.957
1110,0.957
1115,0.96
1120,0.951
1125,0.943
1130,0.961
1135,0.974
1140,0.968
1145,0.978
1150,0.972
1155,0.998
1160,1.007
1165,0.999
1170,0.968
1175,0.972
1180,0.998
1185,0.978
1190,0.988
1195,0.972
1200,0.976
1205,0.978
1210,0.963
1215,0.982
1220,0.978
1225,1
1230,1.029
1235,1.014
1240,1.007
1245,0.982
1250,0.989
1255,0.989
1260,0.993
1265,0.981
1270,0.994
1275,0.999
1280,1.003
1285,0.998
1290,0.993
1295,1
1300,0.988
1305,0.985
1310,0.986
1315,0.996
1320,0.989
1325,0.988
1330,0.996
1335,1.019
1340,1.022
1345,1.034
1350,1.017
1355,1.021
1360,1.013
1365,0.977
1370,0.978
1375,1.003
1380,0.987
1385,1.006
1390,1.009
1395,1.026
1400,1.031
1405,1.011
1410,1.008
1415,0.992
1420,0.996
1425,1.001
1430,0.998
1435,1.002
1440,1.006
1445,1.003
1450,0.988
1455,0.984
1460,0.977
1465,0.994
1470,0.985
1475,0.981
1480,0.984
1485,1.018
1490,0.999
1495,0.988
1500,0.967
1505,0.96
1510,0.985
1515,0.985
1520,1.009
1525,1.001
1530,1.005
1535,0.989
1540,0.991
1545,1.012
1550,1.004
1555,1.008
1560,0.999
1565,0.991
1570,1.003
1575,0.99
1580,0.981
1585,0.974
1590,0.968
1595,0.98
1600,0.985
1605,0.983
1610,0.983
1615,0.99
1620,0.995
1625,1.001
1630,0.993
1635,1.009
1640,1.014
1645,1.014
1650,1.018
1655,0.989
1660,1.033
1665,1.037
1670,1.024
1675,1.028
1680,1.002
1685,1.031
1690,1.026
1695,1.021
1700,1.011
1705,0.984
1710,0.97
1715,0.979
1720,0.977
1725,1.001
1730,1.005
1735,1.009
1740,1.015
1745,1.035
1750,1.055
1755,1.034
1760,1.019
1765,1.006
1770,1.021
1775,1.029
1780,0.985
1785,0.983
1790,1.009
1795,1.02
1800,1.01
1805,0.991
1810,0.971
1815,0.996
1820,0.979
1825,0.982
1830,0.971
1835,0.997
1840,0.998
1845,0.977
1850,1.015
1855,1.005
1860,1.012
1865,1.001
1870,0.997
1875,0.996
1880,1.009
1885,1.014
1890,1.001
1895,0.977
1900,0.991
1905,1.008
1910,0.99
1915,0.994
1920,0.988
1925,0.983
1930,0.99
1935,1.005
1940,1.01
1945,1.002
1950,0.994
1955,0.998
1960,0.994
1965,1.003
1970,1.009
1975,0.993
1980,1.004
1985,1.021
1990,1.002
1995,1.011
2000,1.018
2005,1.026
2010,1.033
2015,1.009
2020,1.01
2025,0.978
2030,1
2035,1.008
2040,1.027
2045,1.006
2050,1.009
2055,0.994
2060,0.99
2065,1.017
2070,1.008
2075,1.01
2080,0.979
2085,0.966
2090,0.993
2095,0.992
2100,0.996
2105,0.984
2110,0.988
2115,0.977
2120,1.001
2125,1
2130,1.012
2135,1.004
2140,1.018
2145,1.003
2150,0.984
2155,0.995
2160,1.016
2165,1.003
2170,0.994
2175,0.964
2180,0.965
2185,1.005
2190,0.999
2195,1.004
2200,1.001
2205,1.006
2210,1.024
2215,1.013
2220,1.018
2225,0.988
2230,1.013
2235,1.007
2240,0.999
2245,1.001
2250,1.008
2255,1.026
2260,1.028
2265,1.005
2270,1.024
2275,1.008
2280,0.999
2285,1.009
2290,1.025
2295,1.019
2300,1.02
2305,1.017
2310,1.012
2315,1.052
2320,1.063
2325,1.087
2330,1.049
2335,1.022
2340,1.004
2345,1.007
2350,1.025
2355,1.013
2360,1.012
2365,1.022
2370,1.023
2375,0.995
2380,1.007
2385,1.015
2390,1.002
2395,1.011
2400,1.029
2405,1.001
2410,1.037
2415,1.03
2420,1.022
2425,1.03
2430,1.016
2435,1.026
2440,1.001
2445,1.014
2450,1.018
2455,1.03
2460,1.035
2465,1.044
2470,1.046
2475,1.039
2480,1.034
2485,1.027
2490,1.017
2495,1.034
2500,1.004
2505,1.01
2510,1.002
2515,0.995
2520,1
2525,0.991
2530,1.005
2535,1.003
2540,1.01
2545,0.995
2550,0.998
2555,1.023
2560,1.007
2565,1.001
2570,1.017
2575,1.014
2580,1
2585,1.026
2590,1.012
2595,1.008
2600,1.023
2605,1.036
2610,1.034
2615,1.028
2620,1.023
2625,1.012
2630,1.01
2635,1.005
2640,1.011
2645,0.98
2650,0.983
2655,1.002
2660,1.004
2665,1.001
2670,1.004
2675,1.016
2680,1.001
2685,1.003
2690,0.993
2695,0.975
2700,0.968
2705,0.971
2710,0.978
2715,0.973
2720,1.001
2725,1.009
2730,1.011
2735,0.998
2740,0.998
2745,1.004
2750,1.03
2755,1.028
2760,1.013
2765,1.008
2770,1.014
2775,1.035
2780,1.023
2785,1.036
2790,1.023
2795,1.016
2800,1.003
2805,1.005
2810,0.999
2815,1.002
2820,1.008
2825,0.996
2830,1.008
2835,1.011
2840,1
2845,1.027
2850,1.011
2855,1.007
2860,0.999
2865,1.017
2870,1.029
2875,1.004
2880,1.005
2885,0.992
2890,1.009
2895,1.001
2900,1.025
2905,1.027
2910,1.012
2915,1.031
2920,1.01
2925,0.989
2930,0.995
2935,0.999
2940,1.007
2945,0.993
2950,0.992
2955,1.005
2960,1.032
2965,1.02
2970,1.052
2975,1.036
2980,1.026
2985,1.038
2990,1.015
2995,1.005
3000,0.984
3005,0.964
3010,0.98
3015,0.974
3020,0.984
3025,0.962
3030,0.978
3035,0.961
3040,0.985
3045,0.986
3050,1.016
3055,0.997
3060,0.988
3065,0.999
3070,1.002
3075,0.999
3080,0.998
3085,0.983
3090,0.985
3095,1.008
3100,0.975
3105,0.986
3110,1.002
3115,1.014
3120,1
3125,0.994
3130,1.022
3135,0.99
3140,0.985
3145,0.999
3150,0.991
3155,0.996
3160,0.989
3165,0.986
3170,0.999
3175,1.018
3180,1.008
3185,0.994
3190,0.99
3195,1.019
3200,1.028
3205,0.997
3210,0.99
3215,0.978
3220,0.991
3225,1.003
3230,0.995
3235,1.006
3240,0.993
3245,1.004
3250,0.991
3255,1.01
3260,1.007
3265,1.008
3270,0.992
3275,0.987
3280,1.004
3285,1.018
3290,1.038
3295,1.034
3300,1.017
3305,1.002
3310,1.012
3315,0.998
3320,0.999
3325,1.021
3330,1.024
3335,1.029
3340,1.032
3345,1.022
3350,0.969
3355,0.995
3360,1.011
3365,1.001
3370,0.995
3375,0.997
3380,0.985
3385,1
3390,0.992
3395,1.008
3400,1.006
3405,1.003
3410,0.999
3415,0.996
3420,0.992
3425,1.008
3430,1.009
3435,1.003
3440,1.005
3445,1.017
3450,0.987
3455,1.004
3460,1.022
3465,1.037
3470,1.035
3475,1.034
3480,1.021
3485,1.04
3490,1.035
3495,1.007
3500,1.01
3505,0.988
3510,0.99
3515,1.001
3520,0.965
3525,0.958
3530,0.971
3535,1.014
3540,1.001
3545,0.997
3550,0.998
3555,0.994
3560,0.997
3565,0.969
3570,0.975
3575,0.969
3580,0.979
3585,0.977
3590,0.995
3595,1.008
3600,0.99
3605,0.975
3610,0.996
3615,1.005
3620,1.003
3625,1.008
3630,1.014
3635,1.02
3640,1.039
3645,1.043
3650,1.056
3655,1.038
3660,1.021
3665,1.03
3670,1.033
3675,1.019
3680,1.026
3685,1.025
3690,0.995
3695,0.978
3700,0.981
3705,0.99
3710,1.006
3715,0.99
3720,1.019
3725,0.984
3730,1.004
3735,1.03
3740,1.016
3745,0.981
3750,1.001
3755,0.986
3760,0.98
3765,1.004
3770,1.006
3775,0.997
3780,1.009
3785,0.998
3790,0.999
3795,1
3800,1.002
3805,1
3810,1.012
3815,0.983
3820,0.999
3825,1.001
3830,1.019
3835,1.021
3840,0.986
3845,0.997
3850,1.023
3855,1.068
3860,1.053
3865,1.039
3870,1.023
3875,1.017
3880,1.05
3885,1.025
3890,1.022
3895,1.026
3900,1.029
3905,1.063
3910,1.065
3915,1.071
3920,1.04
3925,1.061
3930,1.044
3935,1.027
3940,1.029
3945,1.027
3950,1.016
3955,1
3960,1.021
3965,1.006
3970,0.994
3975,1.033
3980,1.017
3985,1.026
3990,1.022
3995,1.025
4000,1.043
4005,1.041
4010,1.035
4015,1.028
4020,1.022
4025,1.023
4030,1.027
4035,1.004
4040,1.004
4045,1.017
4050,1.048
4055,1.038
4060,1.028
4065,1.025
4070,1.032
4075,1.009
4080,1.033
4085,1.035
4090,1.028
4095,1.004
4100,1.024
4105,1.015
4110,1.045
4115,1.019
4120,1.022
4125,1.02
4130,0.998
4135,1
4140,1.018
4145,1.022
4150,1.021
4155,1.046
4160,1.031
4165,1.006
4170,0.999
4175,1.011
4180,1.018
4185,1.02
4190,1.017
4195,1.025
4200,1.013
4205,1.018
4210,1.027
4215,1.036
4220,1.019
4225,1.056
4230,1.068
4235,1.053
4240,1.073
4245,1.04
4250,1.033
4255,1.031
4260,1.027
4265,1.03
4270,1.058
4275,1.049
4280,1.035
4285,1.036
4290,1.041
4295,1.01
4300,1.006
4305,1.012
4310,0.995
4315,0.99
4320,1.01
4325,1.016
4330,1.019
4335,1.024
4340,1.033
4345,1.035
4350,1.015
4355,1.038
4360,1.042
4365,1.061
4370,1.067
4375,1.073
4380,1.074
4385,1.056
4390,1.072
4395,1.052
4400,1.032
4405,1.036
4410,1.039
4415,1.014
4420,1.013
4425,1.032
4430,1.004
4435,1.012
4440,1.013
4445,1.025
4450,1.046
4455,1.049
4460,1.064
4465,1.03
4470,1.031
4475,1.006
4480,1.031
4485,1.007
4490,0.992
4495,0.994
4500,0.989
4505,0.971
4510,0.979
4515,0.986
4520,0.994
4525,0.982
4530,0.994
4535,0.993
4540,1.017
4545,1.017
4550,1.011
4555,1.025
4560,1.006
4565,1.014
4570,1.03
4575,1.001
4580,1.012
4585,1.019
4590,1.016
4595,1.037
4600,1.038
4605,1.054
4610,1.059
4615,1.029
4620,1.034
4625,1.003
4630,1.011
4635,1.02
4640,1.051
4645,1.046
4650,1.027
4655,1.009
4660,1.008
4665,1.043
4670,1.053
4675,1.028
4680,1.001
4685,1.039
4690,1.039
4695,1.036
4700,1.025
4705,1.007
4710,1.015
4715,1.02
4720,1.016
4725,1.014
4730,1.015
4735,1.013
4740,1.038
4745,1.024
4750,1.007
4755,1.019
4760,1.006
4765,1.018
4770,0.994
4775,1.006
4780,1.023
4785,1.017
4790,1.011
4795,1.008
4800,1.005
4805,1.004
4810,0.997
4815,1.02
4820,1.014
4825,1.034
4830,1.024
4835,1.032
4840,1.006
4845,1.012
4850,1.031
4855,1
4860,1.011
4865,1.02
4870,1.004
4875,1.011
4880,1
4885,1.035
4890,1.012
4895,1.017
4900,0.987
4905,1.003
4910,1.012
4915,1.019
4920,1.002
4925,1.016
4930,1.044
4935,1.033
4940,1.024
4945,1.03
4950,1.026
4955,1.027
4960,1.04
4965,1.037
4970,1.048
4975,1.046
4980,1.059
4985,1.072
4990,1.07
4995,1.046
5000,1.041
5005,1.02
5010,1.039
5015,1.019
5020,1.008
5025,0.991
5030,0.999
5035,1.012
5040,1.009
5045,0.988
5050,0.99
5055,1.007
5060,0.99
5065,0.999
5070,1.017
5075,1.007
5080,0.975
5085,0.991
5090,0.991
5095,0.996
5100,0.998
5105,1.023
5110,0.997
5115,1.006
5120,0.988
5125,0.995
5130,0.996
5135,0.999
5140,1.017
5145,0.987
5150,1.033
5155,1.02
5160,1.015
5165,1.01
5170,1.013
5175,1.027
5180,1.034
5185,1.027
5190,1.027
5195,1.014
5200,1.049
5205,1.021
5210,1.037
5215,1.034
5220,1.046
5225,1.035
5230,0.994
5235,1.007
5240,0.992
5245,1.011
5250,1.002
5255,0.986
5260,1.002
5265,1.009
5270,1.008
5275,0.991
5280,0.984
5285,0.994
5290,0.977
5295,0.981
5300,0.994
5305,1.009
5310,1.012
5315,1.006
5320,1.023
5325,1.013
5330,1.027
5335,1.031
5340,1.025
5345,1.017
5350,1.035
5355,1.017
5360,1.004
5365,1.011
5370,1.01
5375,1.005
5380,0.995
5385,0.999
5390,0.987
5395,1.005
5400,0.99
5405,0.995
5410,0.999
5415,1.024
5420,1.052
5425,1.028
5430,1.043
5435,1.059
5440,1.056
5445,1.059
5450,1.044
5455,1.051
5460,1.051
5465,1.023
5470,1.014
5475,1.042
5480,1.032
5485,1.045
5490,1.044
5495,1.055
5500,1.047
5505,1.043
5510,1.011
5515,1.019
5520,1.005
5525,1.009
5530,1.021
5535,1.028
5540,1.008
5545,1.012
5550,0.997
5555,1
5560,1.006
5565,1.014
5570,1.028
5575,1.008
5580,1.024
5585,1.021
5590,1.011
5595,1
5600,0.986
5605,0.981
5610,1.01
5615,1.002
5620,0.994
5625,0.988
5630,1.028
5635,1.004
5640,1.013
5645,1.001
5650,1.032
5655,1.015
5660,1.019
5665,0.997
5670,1.033
5675,1.045
5680,1.051
5685,1.042
5690,1.041
5695,1.023
5700,1.01
5705,1.007
5710,0.979
5715,0.991
5720,1.009
5725,1.018
5730,1.02
5735,1.007
5740,1.012
5745,1.011
5750,1.017
5755,1.005
5760,1.04
5765,1.023
5770,1.023
5775,0.998
5780,0.986
5785,0.989
5790,0.965
5795,0.967
5800,0.986
5805,0.994
5810,0.996
5815,1.003
5820,0.999
5825,0.958
5830,0.98
5835,0.979
5840,0.999
5845,1.005
5850,0.988
5855,0.984
5860,1.015
5865,1.001
5870,0.992
5875,0.989
5880,0.967
5885,0.972
5890,1.006
5895,1.023
5900,0.998
5905,1.005
5910,0.997
5915,0.995
5920,1.001
5925,0.992
5930,0.982
5935,0.986
5940,0.974
5945,0.995
5950,1
5955,0.998
5960,1.014
5965,1.008
5970,1.016
5975,1.014
5980,1.019
5985,1.009
5990,1.01
5995,1.002
6000,0.981
6005,0.975
6010,0.981
6015,0.998
6020,0.998
6025,1.002
6030,1.02
6035,1.025
6040,1.02
6045,1.018
6050,1.031
6055,1.021
6060,0.996
6065,0.995
6070,0.995
6075,0.984
6080,0.969
6085,0.993
6090,0.986
6095,1.005
6100,1.011
6105,0.994
6110,0.972
6115,0.984
6120,0.998
6125,1.013
6130,0.992
6135,0.993
6140,1.017
6145,1.01
6150,1.035
6155,1.018
6160,1.011
6165,1.005
6170,1.012
6175,0.994
6180,1.01
6185,1.001
6190,1.006
6195,1.003
6200,1.029
6205,1.013
6210,1.015
6215,1.018
6220,1.018
6225,0.988
6230,1.022
6235,1.022
6240,1.022
6245,1.015
6250,0.994
6255,0.992
6260,0.987
6265,1.002
6270,1.005
6275,1.03
6280,1.02
6285,0.993
6290,0.991
6295,0.988
6300,0.986
6305,1.005
6310,0.994
6315,1.045
6320,1.022
6325,1.023
6330,1.003
6335,1.007
6340,1.019
6345,0.99
6350,1.009
6355,1.003
6360,1.03
6365,1.019
6370,1.018
6375,1.028
6380,1.039
6385,1.027
6390,1.027
6395,1.016
6400,1.035
6405,1.035
6410,1.027
6415,1.024
6420,1.025
6425,1
6430,1.008
6435,1.015
6440,1.003
6445,1.028
6450,1.019
6455,1.022
6460,1.009
6465,1.025
6470,1.031
6475,1.025
6480,1.036
6485,1.024
6490,1.032
6495,1.035
6500,1.027
6505,1.041
6510,1.02
6515,0.994
6520,0.988
6525,0.985
6530,1
6535,1.037
6540,1.023
6545,1.016
6550,1.006
6555,1.012
6560,1.008
6565,1.027
6570,1.01
6575,1.017
6580,1.017
6585,1.022
6590,1.02
6595,1.048
6600,1.057
6605,1.043
6610,1.043
6615,1.031
6620,1.02
6625,1.029
6630,1.01
6635,1.029
6640,1.017
6645,1.022
6650,1.024
6655,1.002
6660,0.999
6665,0.992
6670,1.003
6675,1.02
6680,1.005
6685,1.022
6690,0.995
6695,1.01
6700,0.977
6705,0.998
6710,1.002
6715,0.995
6720,1.027
6725,1.013
6730,1.028
6735,1.046
6740,1.038
6745,1.038
6750,1.052
6755,1.049
6760,1.047
6765,1.037
6770,1.049
6775,1.044
6780,1.034
6785,1.053
6790,1.062
6795,1.025
6800,1.027
6805,1.041
6810,0.996
6815,1.009
6820,1.028
6825,1.011
6830,1.037
6835,1.02
6840,1.022
6845,1.027
6850,1.058
6855,1.055
6860,1.057
6865,1.069
6870,1.079
6875,1.07
6880,1.028
6885,1.033
6890,1.035
6895,1.029
6900,1.028
6905,1.061
6910,1.051
6915,1.055
6920,1.023
6925,1.003
6930,1.004
6935,1.02
6940,1.039
6945,1.025
6950,1.008
6955,1.013
6960,1.014
6965,1.033
6970,1.037
6975,1.02
6980,1.037
6985,1.059
6990,1.031
6995,1.039
7000,1.047
7005,1.058
7010,1.04
7015,1.03
7020,1.021
7025,1.029
7030,1.027
7035,1.022
7040,1.025
7045,1.02
7050,1.022
7055,1.062
7060,1.038
7065,1.067
7070,1.053
7075,1.013
7080,1.058
7085,1.059
7090,1.053
7095,1.072
7100,1.046
7105,1.016
7110,1.036
7115,1.04
7120,1.051
7125,1.026
7130,1.017
7135,1.01
7140,1.009
7145,1.024
7150,1.044
7155,1.033
7160,1.037
7165,1.034
7170,1.008
7175,1.022
7180,1.011
7185,0.999
7190,1.016
7195,1.003
7200,1.016
7205,1.024
7210,1.022
7215,1.015
7220,1.033
7225,1.013
7230,1.036
7235,1.035
7240,1.045
7245,1.057
7250,1.012
7255,1.01
7260,1.037
7265,1.022
7270,1.018
7275,1.013
7280,1.011
7285,0.99
7290,0.991
7295,0.994
7300,1.002
7305,1.013
7310,1.018
7315,1.017
7320,1.018
7325,1.01
7330,1.011
7335,1.003
7340,1.005
7345,1.012
7350,1.016
7355,0.991
7360,1.021
7365,1.029
7370,1.036
7375,1.036
7380,1.027
7385,1.032
7390,1.03
7395,0.999
7400,1
7405,1.014
7410,0.994
7415,1.033
7420,1.021
7425,1.029
7430,1.043
7435,1.038
7440,1.042
7445,1.032
7450,1.019
7455,1.022
7460,1.025
7465,1.032
7470,1.022
7475,1.03
7480,1.029
7485,1.059
7490,1.034
7495,1.007
7500,1.001
7505,1.026
7510,1.023
7515,1.044
7520,1.031
7525,1.041
7530,1.037
7535,1.032
7540,1.033
7545,1.051
7550,1.058
7555,1.049
7560,1.028
7565,1.023
7570,1.037
7575,1.045
7580,1.012
7585,1.016
7590,1.029
7595,1.045
7600,1.024
7605,1.054
7610,1.039
7615,1.018
7620,1.038
7625,1.04
7630,1.019
7635,0.999
7640,1.022
7645,1.029
7650,1.013
7655,1.03
7660,1.032
7665,1.024
7670,1.027
7675,1.019
7680,1.008
7685,1.014
7690,1.003
7695,0.991
7700,1.01
7705,1.013
7710,1.012
7715,1.015
7720,1
7725,0.98
7730,0.984
7735,1.006
7740,1.009
7745,1.017
7750,0.991
7755,0.999
7760,0.99
7765,1.001
7770,1
7775,0.999
7780,1.006
7785,1.003
7790,1.016
7795,1.037
7800,1.006
7805,1.007
7810,1.013
7815,1.01
7820,1.005
7825,1.014
7830,1.021
7835,1
7840,0.98
7845,1.001
7850,0.991
7855,0.992
7860,0.991
7865,0.989
7870,0.991
7875,0.999
7880,1.012
7885,1.035
7890,1.025
7895,1.033
7900,1.005
7905,1.013
7910,1.014
7915,1.012
7920,1.002
7925,1
7930,1
7935,1.015
7940,0.993
7945,1.006
7950,0.978
7955,0.992
7960,0.987
7965,0.999
7970,0.988
7975,0.984
7980,0.986
7985,0.99
7990,0.997
7995,0.984
8000,0.981
8005,0.981
8010,0.983
8015,1.014
8020,1.019
8025,1.017
8030,0.982
8035,0.996
8040,1.009
8045,1.034
8050,1.013
8055,1.012
8060,1.029
8065,1.002
8070,0.99
8075,0.984
8080,1.009
8085,1.024
8090,1.008
8095,0.993
8100,1.002
8105,1.027
8110,1.022
8115,1.047
8120,1.031
8125,1.023
8130,1.046
8135,1.065
8140,1.06
8145,1.056
8150,1.059
8155,1.043
8160,1.031
8165,1.026
8170,1.029
8175,1.041
8180,1.058
8185,1.039
8190,1.053
8195,1.039
8200,1.025
8205,1.037
8210,1.03
8215,1.009
8220,1.03
8225,1.016
8230,1.013
8235,1.018
8240,1.029
8245,1.038
8250,1.041
8255,1.044
8260,1.006
8265,1.023
8270,1.041
8275,1.055
8280,1.052
8285,1.06
8290,1.029
8295,1.033
8300,1.05
8305,1.083
8310,1.063
8315,1.044
8320,1.059
8325,1.047
8330,1.021
8335,1.03
8340,1.032
8345,1.018
8350,1.037
8355,1.061
8360,1.044
8365,1.051
8370,1.047
8375,1.048
8380,1.04
8385,1.041
8390,1.006
8395,1.014
8400,1.033
8405,1.026
8410,1.011
8415,1.011
8420,1.033
8425,1
8430,0.998
8435,0.999
8440,0.998
8445,1.019
8450,1.021
8455,1.042
8460,1.036
8465,1.038
8470,1.036
8475,1.047
8480,1.074
8485,1.048
8490,1.081
8495,1.074
8500,1.092
8505,1.05
8510,1.039
8515,1.047
8520,1.064
8525,1.053
8530,1.056
8535,1.066
8540,1.033
8545,1.036
8550,1.04
8555,0.999
8560,1.027
8565,1.041
8570,1.06
8575,1.063
8580,1.042
8585,1.068
8590,1.044
8595,1.055
8600,1.052
8605,1.037
8610,1.053
8615,1.052
8620,1.045
8625,1.023
8630,1.02
8635,1.027
8640,1.011
8645,1.019
8650,1.022
8655,1.043
8660,1.036
8665,1.048
8670,1.044
8675,1.051
8680,1.059
8685,1.043
8690,1.053
8695,1.034
8700,1.038
8705,1.046
8710,1.069
8715,1.05
8720,1.033
8725,1.051
8730,1.043
8735,1.05
8740,1.031
8745,1.049
8750,1.038
8755,1.015
8760,1.004
8765,1.008
8770,1.024
8775,1.02
8780,1.011
8785,1.014
8790,1.003
8795,1.009
8800,1
8805,1.003
8810,0.994
8815,0.992
8820,1.002
8825,1.011
8830,1.005
8835,1.004
8840,0.977
8845,0.988
8850,0.992
8855,0.995
8860,0.978
8865,1.003
8870,1.008
8875,1.002
8880,1.001
8885,1.008
8890,0.989
8895,0.984
8900,0.992
8905,0.99
8910,0.99
8915,0.995
8920,1.008
8925,1.016
8930,1.007
8935,1.005
8940,0.991
8945,0.993
8950,0.999
8955,1.003
8960,0.977
8965,1
8970,1.023
8975,1.008
8980,1.012
8985,0.967
8990,0.995
8995,0.993
9000,1.002
9005,1.009
9010,1.028
9015,1.041
9020,1.064
9025,1.058
9030,1.071
9035,1.058
9040,1.074
9045,1.057
9050,1.075
9055,1.019
9060,1.024
9065,1.04
9070,1.054
9075,1.051
9080,1.039
9085,1.053
9090,1.018
9095,1.025
9100,1.024
9105,1.018
9110,1.037
9115,1.044
9120,1.011
9125,1.041
9130,1.039
9135,1.043
9140,1.046
9145,1.028
9150,1.038
9155,1.04
9160,1.053
9165,1.054
9170,1.036
9175,1.059
9180,1.074
9185,1.065
9190,1.053
9195,1.059
9200,1.055
9205,1.021
9210,1.032
9215,1.041
9220,1.039
9225,1.041
9230,1.031
9235,1.025
9240,1.026
9245,1.019
9250,1.045
9255,1.032
9260,1.025
9265,1.025
9270,1.024
9275,1.04
9280,1.045
9285,1.026
9290,1.032
9295,1.04
9300,1.036
9305,1.02
9310,1.007
9315,0.998
9320,1.002
9325,1
9330,1.01
9335,0.999
9340,1.008
9345,1.024
9350,1.054
9355,1.038
9360,1.013
9365,1.002
9370,1.018
9375,1.011
9380,1.022
9385,1.04
9390,1.043
9395,1.02
9400,1.015
9405,1.018
9410,1.024
9415,1.019
9420,1.01
9425,1.016
9430,0.986
9435,0.981
9440,0.992
9445,1
9450,0.981
9455,0.986
9460,0.951
9465,0.969
9470,0.966
9475,0.968
9480,0.978
9485,0.972
9490,0.976
9495,0.988
9500,1.01
9505,1.016
9510,1.018
9515,1.02
9520,1.006
9525,0.992
9530,0.989
9535,0.98
9540,0.987
9545,0.993
9550,0.993
9555,0.979
9560,0.994
9565,0.995
9570,1.006
9575,1.007
9580,1.028
9585,1.02
9590,0.997
9595,1.013
9600,1.014
9605,1.013
9610,0.99
9615,0.982
9620,0.956
9625,0.976
9630,0.988
9635,0.985
9640,1.005
9645,1.009
9650,0.995
9655,0.996
9660,1
9665,1.013
9670,1.003
9675,0.981
9680,0.975
9685,0.991
9690,1.001
9695,0.998
9700,1.01
9705,1.003
9710,1.005
9715,1.004
9720,1.017
9725,1.019
9730,1.017
9735,1.01
9740,1.007
9745,1.013
9750,1.01
9755,1.006
9760,1.012
9765,0.994
9770,1.013
9775,1.011
9780,1.008
9785,1.011
9790,0.996
9795,1.001
9800,1
9805,0.971
9810,0.961
9815,0.966
9820,0.966
9825,0.977
9830,1.012
9835,1.026
9840,0.991
9845,0.987
9850,0.998
9855,1.014
9860,1.016
9865,1.018
9870,1.005
9875,1.004
9880,0.983
9885,1.011
9890,1.008
9895,1.028
9900,1.03
9905,1.034
9910,1.036
9915,1.035
9920,1.02
9925,1.015
9930,1.046
9935,1.047
9940,1.035
9945,1.03
9950,1.037
9955,1.019
9960,0.994
9965,0.998
9970,1.016
9975,0.984
9980,0.998
9985,0.975
9990,0.984
9995,0.992
10000,1.004
10005,0.996
10010,0.99
10015,0.997
10020,1.006
10025,0.971
10030,0.972
10035,0.978
10040,0.972
10045,0.975
10050,0.979
10055,1.011
10060,1.001
10065,0.991
10070,1.006
10075,0.992
10080,0.983
10085,0.983
10090,0.985
10095,0.967
10100,0.969
10105,0.974
10110,0.977
10115,0.988
10120,0.997
10125,1.007
10130,1.029
10135,1.02
10140,1.039
10145,1.037
10150,1.019
10155,1.008
10160,1.008
10165,1.015
10170,1.007
10175,1.012
10180,1.002
10185,1.019
