"time","distance"
6820,0.988
6825,1.022
6830,1.057
6835,1.046
6840,1.02
6845,1.019
6850,1.031
6855,1.02
6860,1.039
6865,1.039
6870,1.046
6875,1.047
6880,1.06
6885,1.06
6890,1.038
6895,1.024
6900,1.028
6905,1.036
6910,1.046
6915,1.053
6920,1.049
6925,1.03
6930,1.052
6935,1.062
6940,1.048
6945,1.037
6950,1.047
6955,1.045
6960,1.029
6965,1.054
6970,1.066
6975,1.094
6980,1.078
6985,1.055
6990,1.055
6995,1.073
7000,1.068
7005,1.035
7010,1.032
7015,1.043
7020,1.037
7025,1.033
7030,1.035
7035,1.054
7040,1.045
7045,1.048
7050,1.041
7055,1.043
7060,1.039
7065,1.033
7070,1.02
7075,1.034
7080,1.03
7085,1.041
7090,1.049
7095,1.029
7100,1.049
7105,1.022
7110,1.051
7115,1.043
7120,1.051
7125,1.041
7130,1.054
7135,1.052
7140,1.03
7145,1.025
7150,1.012
7155,1.032
7160,1.033
7165,1.016
7170,1.025
7175,1.026
7180,1.036
7185,1.019
7190,1.033
7195,1.04
7200,1.046
7205,1.038
7210,1.053
7215,1.054
7220,1.073
7225,1.073
7230,1.084
7235,1.084
7240,1.115
7245,1.11
7250,1.084
7255,1.116
7260,1.083
7265,1.061
7270,1.04
7275,1.039
7280,1.067
7285,1.071
7290,1.083
7295,1.06
7300,1.049
7305,1.03
7310,1.034
7315,1.072
7320,1.053
7325,1.067
7330,1.046
7335,1.068
7340,1.049
7345,1.036
7350,1.045
7355,1.033
7360,1.028
7365,1.027
7370,1.032
7375,1.028
7380,1.024
7385,1.055
7390,1.072
7395,1.025
7400,1.04
7405,1.032
7410,1.024
7415,1.013
7420,1.031
7425,1.031
7430,1.033
7435,1.019
7440,1.036
7445,1.041
7450,1.043
7455,1.039
7460,1.062
7465,1.08
7470,1.054
7475,1.045
7480,1.043
7485,1.043
7490,1.022
7495,1.032
7500,1.033
7505,1.033
7510,1.022
7515,1.039
7520,1.024
7525,1.037
7530,1.015
7535,1.026
7540,1.001
7545,1.021
7550,1.028
7555,1.05
7560,1.044
7565,1.014
7570,1.013
7575,1.018
7580,1.007
7585,1.021
7590,1.049
7595,1.015
7600,1.024
7605,1.012
7610,1.022
7615,1.058
7620,1.078
7625,1.036
7630,1.014
7635,1.043
7640,1.036
7645,1.042
7650,1.034
7655,1.052
7660,1.049
7665,1.036
7670,1.053
7675,1.05
7680,1.048
7685,1.04
7690,1.046
7695,1.048
7700,1.05
7705,1.051
7710,1.052
7715,1.056
7720,1.054
7725,1.053
7730,1.056
7735,1.049
7740,1.024
7745,1.048
7750,1.064
7755,1.036
7760,1.043
7765,1.048
7770,1.054
7775,1.037
7780,1.04
7785,1.014
7790,1.028
7795,1.06
7800,1.072
7805,1.072
7810,1.086
7815,1.061
7820,1.057
7825,1.071
7830,1.064
7835,1.045
7840,1.068
7845,1.063
7850,1.072
7855,1.062
7860,1.06
7865,1.078
7870,1.069
7875,1.056
7880,1.066
7885,1.072
7890,1.075
7895,1.083
7900,1.096
7905,1.088
7910,1.121
7915,1.104
7920,1.107
7925,1.128
7930,1.114
7935,1.117
7940,1.11
7945,1.096
7950,1.095
7955,1.098
7960,1.102
7965,1.098
7970,1.094
7975,1.108
7980,1.103
7985,1.091
7990,1.086
7995,1.065
8000,1.061
8005,1.058
8010,1.046
8015,1.045
8020,1.043
8025,1.055
8030,1.049
8035,1.097
8040,1.075
8045,1.076
8050,1.062
8055,1.069
8060,1.08
8065,1.068
8070,1.044
8075,1.037
8080,1.059
8085,1.082
8090,1.075
8095,1.06
8100,1.041
8105,1.033
8110,1.053
8115,1.057
8120,1.045
8125,1.041
8130,1.05
8135,1.075
8140,1.058
8145,1.051
8150,1.066
8155,1.057
8160,1.039
8165,1.016
8170,1.056
8175,1.069
8180,1.091
8185,1.079
8190,1.079
8195,1.077
8200,1.107
8205,1.107
8210,1.082
8215,1.088
8220,1.058
8225,1.084
8230,1.067
8235,1.076
8240,1.097
8245,1.089
8250,1.082
8255,1.059
8260,1.06
8265,1.061
8270,1.07
8275,1.069
8280,1.074
8285,1.072
8290,1.077
8295,1.076
8300,1.062
8305,1.073
8310,1.043
8315,1.05
8320,1.052
8325,1.074
8330,1.061
8335,1.058
8340,1.078
8345,1.064
8350,1.07
8355,1.092
8360,1.071
8365,1.052
8370,1.057
8375,1.052
8380,1.048
8385,1.051
8390,1.06
8395,1.044
8400,1.033
8405,1.023
8410,1.059
8415,1.071
8420,1.047
8425,1.049
8430,1.06
8435,1.059
8440,1.066
8445,1.085
8450,1.097
8455,1.081
8460,1.07
8465,1.089
8470,1.082
8475,1.08
8480,1.069
8485,1.04
8490,1.046
8495,1.061
8500,1.067
8505,1.08
8510,1.087
8515,1.084
8520,1.073
8525,1.056
8530,1.074
8535,1.045
8540,1.055
8545,1.089
8550,1.084
8555,1.083
8560,1.085
8565,1.08
8570,1.094
8575,1.089
8580,1.082
8585,1.061
8590,1.078
8595,1.073
8600,1.066
8605,1.074
8610,1.059
8615,1.061
8620,1.069
8625,1.059
8630,1.065
8635,1.069
8640,1.061
8645,1.071
8650,1.068
8655,1.061
8660,1.078
8665,1.081
8670,1.103
8675,1.107
8680,1.099
8685,1.097
8690,1.102
8695,1.079
8700,1.082
8705,1.089
8710,1.086
8715,1.058
8720,1.052
8725,1.089
8730,1.073
8735,1.076
8740,1.049
8745,1.038
8750,1.054
8755,1.057
8760,1.058
8765,1.069
8770,1.065
8775,1.034
8780,1.072
8785,1.075
8790,1.062
8795,1.081
8800,1.082
8805,1.07
8810,1.053
8815,1.07
8820,1.089
8825,1.096
8830,1.114
8835,1.117
8840,1.094
8845,1.105
8850,1.109
8855,1.12
8860,1.111
8865,1.078
8870,1.062
8875,1.075
8880,1.082
8885,1.093
8890,1.099
8895,1.106
8900,1.107
8905,1.099
8910,1.102
8915,1.079
8920,1.082
8925,1.074
8930,1.056
8935,1.085
8940,1.076
8945,1.058
8950,1.055
8955,1.052
8960,1.063
8965,1.076
8970,1.106
8975,1.095
8980,1.122
8985,1.12
8990,1.104
8995,1.097
9000,1.073
9005,1.07
9010,1.045
9015,1.049
9020,1.072
9025,1.057
9030,1.068
9035,1.074
9040,1.084
9045,1.097
9050,1.076
9055,1.07
9060,1.069
9065,1.044
9070,1.037
9075,1.067
9080,1.074
9085,1.077
9090,1.063
9095,1.069
9100,1.088
9105,1.098
9110,1.116
9115,1.097
9120,1.106
9125,1.108
9130,1.107
9135,1.065
9140,1.077
9145,1.059
9150,1.048
9155,1.071
9160,1.086
9165,1.067
9170,1.075
9175,1.081
9180,1.089
9185,1.089
9190,1.085
9195,1.061
9200,1.07
9205,1.082
9210,1.067
9215,1.069
9220,1.072
9225,1.096
9230,1.092
9235,1.083
9240,1.089
9245,1.073
9250,1.079
9255,1.053
9260,1.037
9265,1.037
9270,1.037
9275,1.06
9280,1.054
9285,1.08
9290,1.076
9295,1.069
9300,1.061
9305,1.076
9310,1.047
9315,1.065
9320,1.069
9325,1.069
9330,1.065
9335,1.081
9340,1.074
9345,1.053
9350,1.068
9355,1.071
9360,1.063
9365,1.079
9370,1.071
9375,1.055
9380,1.035
9385,1.048
9390,1.055
9395,1.062
9400,1.071
9405,1.081
9410,1.059
9415,1.047
9420,1.057
9425,1.056
9430,1.035
9435,1.038
9440,1.019
9445,1.012
9450,1.024
9455,1.021
9460,1.013
9465,1.011
9470,1.01
9475,1.038
9480,1.026
9485,1.036
9490,1.04
9495,1.046
9500,1.054
9505,1.061
9510,1.062
9515,1.062
9520,1.077
9525,1.07
9530,1.069
9535,1.061
9540,1.057
9545,1.07
9550,1.061
9555,1.05
9560,1.082
9565,1.094
9570,1.06
9575,1.063
9580,1.08
9585,1.055
9590,1.083
9595,1.059
9600,1.075
9605,1.063
9610,1.082
9615,1.088
9620,1.066
9625,1.071
9630,1.083
9635,1.097
9640,1.058
9645,1.093
9650,1.072
9655,1.07
9660,1.073
9665,1.057
9670,1.047
9675,1.059
9680,1.08
9685,1.081
9690,1.095
9695,1.109
9700,1.097
9705,1.084
9710,1.074
9715,1.064
9720,1.068
9725,1.076
9730,1.057
9735,1.042
9740,1.039
9745,1.08
9750,1.06
9755,1.073
9760,1.06
9765,1.029
9770,1.044
9775,1.022
9780,1.023
9785,1.038
9790,1.055
9795,1.048
9800,1.056
9805,1.053
9810,1.039
9815,1.032
9820,1.04
9825,1.029
9830,1.04
9835,1.037
9840,1.037
9845,1.064
9850,1.06
9855,1.06
9860,1.064
9865,1.076
9870,1.069
9875,1.102
9880,1.101
9885,1.109
9890,1.078
9895,1.081
9900,1.075
9905,1.1
9910,1.101
9915,1.111
9920,1.12
9925,1.102
9930,1.098
9935,1.099
9940,1.097
9945,1.071
9950,1.09
9955,1.072
9960,1.041
9965,1.028
9970,1.061
9975,1.044
9980,1.056
9985,1.057
9990,1.036
9995,1.024
10000,1.036
10005,1.046
10010,1.067
10015,1.043
10020,1.041
10025,1.055
10030,1.048
10035,1.028
10040,1.055
10045,1.048
10050,1.064
10055,1.05
10060,1.07
10065,1.068
10070,1.063
10075,1.041
10080,1.045
10085,1.069
10090,1.059
10095,1.05
10100,1.048
10105,1.044
10110,1.032
10115,1.047
10120,1.031
10125,1.034
10130,1.04
10135,1.05
10140,1.081
10145,1.077
