"time","distance"
3145,0.982
3150,1.013
3155,1.022
3160,0.998
3165,1.006
3170,1.018
3175,1.008
3180,1.031
3185,1.026
3190,1.003
3195,0.987
3200,1.023
3205,1.02
3210,1.042
3215,1.02
3220,1.059
3225,1.05
3230,1.051
3235,1.064
3240,1.055
3245,1.049
3250,1.049
3255,1.023
3260,1.021
3265,1.01
3270,1.009
3275,1.027
3280,1.007
3285,1.011
3290,1.02
3295,1.026
3300,1.007
3305,1.017
3310,1.026
3315,0.99
3320,0.979
3325,0.99
3330,1.002
3335,1.022
3340,1.042
3345,1.044
3350,1.052
3355,1.053
3360,1.039
3365,1.026
3370,1.027
3375,1.035
3380,1.025
3385,1.022
3390,1.03
3395,1.023
3400,1.018
3405,1.013
3410,1.028
3415,1.032
3420,1.027
3425,1.015
3430,1.013
3435,1.01
3440,1.002
3445,1
3450,1.007
3455,1.018
3460,1.012
3465,1.005
3470,1.025
3475,1.015
3480,1.002
3485,1.023
3490,0.991
3495,1.008
3500,1.017
3505,1.004
3510,0.988
3515,1.01
3520,1.024
3525,1.032
3530,1.002
3535,1.023
3540,0.998
3545,1.007
3550,1.01
3555,1.007
3560,1.033
3565,1.047
3570,1.051
3575,1.034
3580,1.022
3585,1.014
3590,1.025
3595,1.025
3600,1.002
3605,1.035
3610,1.009
3615,0.999
3620,0.99
3625,0.986
3630,0.993
3635,1.007
3640,1.02
3645,1.035
3650,1.035
3655,1.036
3660,0.999
3665,0.998
3670,1.003
3675,1.002
3680,1.007
3685,0.983
3690,0.988
3695,0.982
3700,1.01
3705,0.997
3710,0.98
3715,0.99
3720,1.001
3725,1.021
3730,1.021
3735,1.035
3740,1.03
3745,1.048
3750,1.066
3755,1.073
3760,1.073
3765,1.076
3770,1.044
3775,1.035
3780,1.009
3785,1.015
3790,1.001
3795,1.002
3800,1.008
3805,0.992
3810,0.99
3815,1.002
3820,1
3825,1.021
3830,1.014
3835,1.008
3840,1.016
3845,1.025
3850,1.023
3855,1.016
3860,1.01
3865,1.025
3870,1.026
3875,1.025
3880,1.031
3885,1.021
3890,1.035
3895,1.009
3900,0.994
3905,1.008
3910,1.01
3915,0.978
3920,0.996
3925,0.965
3930,0.976
3935,0.98
3940,0.988
3945,0.998
3950,0.993
3955,1
3960,1.035
3965,1.038
3970,1.013
3975,1.011
3980,1.018
3985,1.017
3990,1
3995,0.993
4000,0.99
4005,1.016
4010,1.019
4015,1.009
4020,0.986
4025,1.013
4030,1.011
4035,0.993
4040,1.004
4045,1.012
4050,1.004
4055,1.012
4060,1.019
4065,1.019
4070,0.989
4075,1.012
4080,1.022
4085,1
4090,1.014
4095,1.011
4100,1.006
4105,0.993
4110,0.981
4115,0.971
4120,0.971
4125,0.995
4130,0.991
4135,0.994
4140,0.987
4145,0.992
4150,0.993
4155,1.023
4160,0.986
4165,0.995
4170,0.999
4175,0.989
4180,1.025
4185,1.065
4190,1.049
4195,1.03
4200,1.007
4205,1.013
4210,1.027
4215,1.006
4220,0.992
4225,1.047
4230,1.023
4235,0.993
4240,1.009
4245,1.029
4250,1.013
4255,1.003
4260,1.009
4265,0.995
4270,0.989
4275,0.981
4280,0.989
4285,0.987
4290,1
4295,1.02
4300,1.012
4305,1.018
4310,1.02
4315,1.007
4320,1.009
4325,1.009
4330,1.002
4335,0.996
4340,0.992
4345,0.997
4350,0.98
4355,0.993
4360,0.998
4365,1
4370,0.999
4375,0.99
4380,1.004
4385,1.02
4390,1.008
4395,1.015
4400,1.003
4405,0.991
4410,1.001
4415,1.026
4420,1.008
4425,1.002
4430,1.017
4435,1.008
4440,0.994
4445,1
4450,1.01
4455,0.994
4460,1.008
4465,1.02
4470,1.027
4475,1.049
4480,1.034
4485,1.017
4490,1.03
4495,1.008
4500,1.015
4505,0.995
4510,1.021
4515,1.017
4520,1.012
4525,0.994
4530,1.007
4535,1.002
4540,1.01
4545,1.023
4550,1.008
4555,1.005
4560,1.01
4565,1.021
4570,1.023
4575,1.023
4580,1.02
4585,1.004
4590,1.014
4595,1.014
4600,1.02
4605,1.023
4610,1.029
4615,1.02
4620,0.997
4625,1.008
4630,1.016
4635,1.011
4640,1.007
4645,1.007
4650,1.008
4655,1.001
4660,1.033
4665,1.049
4670,1.043
4675,1.044
4680,1.031
4685,1.029
4690,1.018
4695,1.025
4700,1.019
4705,1.04
4710,1.04
4715,1.008
4720,0.991
4725,0.988
4730,0.989
4735,0.995
4740,1.009
4745,1.013
4750,1.014
4755,1.017
4760,1.012
4765,1.024
4770,1.023
4775,1.049
4780,1.05
4785,1.05
4790,1.041
4795,1.056
4800,1.025
4805,1.024
4810,1.012
4815,1.026
4820,1.022
4825,1.037
4830,1.03
4835,1.052
4840,1.056
4845,1.054
4850,1.052
4855,1.035
4860,1.038
4865,1.04
4870,1.04
4875,1.06
4880,1.069
4885,1.048
4890,1.043
4895,1.047
4900,1.043
4905,1.032
4910,1.031
4915,1.02
4920,1.02
4925,1.022
4930,1.039
4935,1.039
4940,1.039
4945,1.032
4950,1.041
4955,1.025
4960,1.017
4965,1.022
4970,1.013
4975,1.006
4980,0.999
4985,0.985
4990,1.023
4995,1.009
5000,1.027
5005,1.012
5010,1.024
5015,1.02
5020,1.051
5025,1.037
5030,1.035
5035,1.017
5040,1.037
5045,1.024
5050,1.047
5055,1.029
5060,1.056
5065,1.053
5070,1.044
5075,1.053
5080,1.07
5085,1.076
5090,1.061
5095,1.056
5100,1.057
5105,1.061
5110,1.045
5115,1.025
5120,1.029
5125,1.02
5130,1.001
5135,0.999
5140,1.016
5145,1.01
5150,1.009
5155,1
5160,1.033
5165,1.042
5170,1.056
5175,1.055
5180,1.039
5185,1.045
5190,1.047
5195,1.047
5200,1.053
5205,1.042
5210,1.029
5215,1.051
5220,1.033
5225,1.011
5230,1.025
5235,1.001
5240,1.011
5245,1.025
5250,1.014
5255,1.026
5260,1.01
5265,1.012
5270,1.014
5275,1.035
5280,1.031
5285,1.03
5290,1.044
5295,1.021
5300,1.01
5305,1.017
5310,1.016
5315,1.006
5320,0.976
5325,1
5330,0.987
5335,1.014
5340,0.997
5345,1.045
5350,1.033
5355,1.028
5360,1.022
5365,1.04
5370,1.043
5375,1.031
5380,1.052
5385,1.031
5390,1.022
5395,1.015
5400,1.019
5405,1.036
5410,1.043
5415,1.059
5420,1.066
5425,1.064
5430,1.079
5435,1.075
5440,1.037
5445,1.024
5450,1.029
5455,1.054
5460,1.045
5465,1.04
5470,1.017
5475,0.998
5480,1.021
5485,1.02
5490,1.01
5495,1.029
5500,1.037
5505,1.07
5510,1.071
5515,1.043
5520,1.054
5525,1.053
5530,1.047
5535,1.028
5540,1.004
5545,1.04
5550,1.028
5555,1.037
5560,1.029
5565,1.018
5570,0.998
5575,1.019
5580,1.039
5585,1.018
5590,1.054
5595,1.049
5600,1.069
5605,1.055
5610,1.066
5615,1.077
5620,1.071
5625,1.078
5630,1.076
5635,1.071
5640,1.072
5645,1.073
5650,1.087
5655,1.076
5660,1.081
5665,1.073
5670,1.085
5675,1.066
5680,1.057
5685,1.061
5690,1.057
5695,1.092
5700,1.086
5705,1.081
5710,1.096
5715,1.085
5720,1.117
5725,1.132
5730,1.105
5735,1.106
5740,1.092
5745,1.077
5750,1.068
5755,1.046
5760,1.045
5765,1.023
5770,1.018
5775,1.001
5780,1.025
5785,1.013
5790,1.03
5795,1.055
5800,1.038
5805,1.059
5810,1.046
5815,1.055
5820,1.077
5825,1.069
5830,1.084
5835,1.068
5840,1.076
5845,1.077
5850,1.07
5855,1.058
5860,1.021
5865,1.026
5870,1.03
5875,1.001
5880,1.048
5885,1.031
5890,1.036
5895,1.037
5900,1.035
5905,1.037
5910,1.049
5915,1.05
5920,1.027
5925,1.023
5930,1.013
5935,1.029
5940,1.012
5945,0.997
5950,1.017
5955,1.032
5960,1.027
5965,1.034
5970,1.039
5975,1.036
5980,1.035
5985,1.023
5990,1.047
5995,1.033
6000,1.067
6005,1.074
6010,1.058
6015,1.06
6020,1.089
6025,1.065
6030,1.052
6035,1.05
6040,1.046
6045,1.051
6050,1.028
6055,1.041
6060,1.04
6065,1.049
6070,1.066
6075,1.048
6080,1.054
6085,1.063
6090,1.077
6095,1.078
6100,1.063
6105,1.062
6110,1.032
6115,1.04
6120,1.036
6125,1.035
6130,1.055
6135,1.041
6140,1.054
6145,1.029
6150,1.019
6155,1.029
6160,1.018
6165,1.012
6170,1.005
6175,1.002
6180,1.017
6185,1.011
6190,1.015
6195,1.017
6200,1.004
6205,1.005
6210,1.013
6215,1.004
6220,0.98
6225,1.019
6230,0.993
6235,0.992
6240,0.99
6245,0.979
6250,0.988
6255,0.988
6260,1.018
6265,1.032
6270,1.025
6275,1.046
6280,1.076
6285,1.048
6290,1.054
6295,1.062
6300,1.034
6305,1.023
6310,1.016
6315,1.049
6320,1.043
6325,1.044
6330,1.046
6335,1.053
6340,1.036
6345,1.037
6350,1.029
6355,1.046
6360,1.044
6365,1.047
6370,1.04
6375,1.049
6380,1.051
6385,1.056
6390,1.052
6395,1.073
6400,1.076
6405,1.059
6410,1.055
6415,1.053
6420,1.052
6425,1.079
6430,1.07
6435,1.069
6440,1.073
6445,1.066
6450,1.064
6455,1.048
6460,1.064
6465,1.042
6470,1.02
6475,1.041
6480,1.035
6485,1.035
6490,1.058
6495,1.048
6500,1.05
6505,1.063
6510,1.082
6515,1.066
6520,1.063
6525,1.082
6530,1.061
6535,1.067
6540,1.061
6545,1.063
6550,1.072
6555,1.044
6560,1.023
6565,1.015
6570,1.005
6575,1.01
6580,1.044
6585,1.05
6590,1.056
6595,1.064
6600,1.061
6605,1.055
6610,1.056
6615,1.064
6620,1.046
6625,1.066
6630,1.054
6635,1.061
6640,1.049
6645,1.032
6650,1.045
6655,1.049
6660,1.052
6665,1.04
6670,1.046
6675,1.06
6680,1.074
6685,1.046
6690,1.068
6695,1.058
6700,1.038
6705,1.026
6710,1.035
6715,1.044
6720,1.044
6725,1.035
6730,1.035
6735,1.02
6740,1.021
6745,1.021
6750,1.029
6755,1.033
6760,1.017
6765,1.039
6770,1.027
6775,1.007
6780,1.017
6785,1.011
6790,1.035
6795,1.024
6800,0.993
6805,1.011
6810,1.027
6815,1.02
6820,1.044
6825,1.037
6830,1.058
6835,1.039
6840,1.052
6845,1.033
6850,1.032
6855,1.052
6860,1.041
6865,1.009
6870,0.994
6875,1.014
6880,1.016
6885,1.017
6890,1.034
6895,1.036
6900,1.022
6905,1.009
6910,1.013
6915,1.018
6920,1.016
6925,1.041
6930,1.009
6935,1.043
6940,1.05
6945,1.048
6950,1.034
6955,1.029
6960,1.02
6965,1.018
6970,1.045
6975,1.039
6980,1.03
6985,0.989
6990,0.978
6995,1.021
7000,1.015
7005,1.016
7010,1.052
7015,1.024
7020,1.033
7025,1.02
7030,1.014
7035,1.013
7040,1.029
7045,1.028
7050,1.066
7055,1.082
7060,1.067
7065,1.05
7070,1.062
7075,1.066
7080,1.08
7085,1.071
7090,1.089
7095,1.071
7100,1.092
7105,1.078
7110,1.057
7115,1.048
7120,1.04
7125,1.045
7130,1.055
7135,1.028
7140,1.043
7145,1.051
7150,1.028
7155,1.038
7160,1.073
7165,1.065
7170,1.072
7175,1.056
7180,1.046
7185,1.059
7190,1.027
7195,1.037
7200,1.018
7205,1.013
7210,1.015
7215,1.024
7220,1.018
7225,1.027
7230,1.019
7235,1.003
7240,0.992
7245,1.026
7250,1.045
7255,1.009
7260,1.003
7265,1.009
7270,1.012
7275,1.016
7280,1.018
7285,1.006
7290,1.019
7295,1.04
7300,1.048
7305,1.012
7310,1.015
7315,1.02
7320,0.99
7325,0.987
7330,0.98
7335,0.976
7340,0.976
7345,0.986
7350,1.025
7355,1.029
7360,1.026
7365,1.043
7370,1.078
7375,1.079
7380,1.082
7385,1.07
7390,1.054
7395,1.051
7400,1.052
7405,1.027
7410,1.019
7415,1.006
7420,1.024
7425,1.013
7430,0.993
7435,0.983
7440,0.998
7445,0.976
7450,1.009
7455,1.001
7460,1.018
7465,1.011
7470,1.024
7475,1.019
7480,1.016
7485,0.984
7490,0.99
7495,1.008
7500,0.984
7505,1.009
7510,1.024
7515,1.034
7520,1.026
7525,1.016
7530,0.997
7535,0.994
7540,0.991
7545,0.997
7550,0.995
7555,1.012
7560,1.017
7565,1.016
7570,1.018
7575,1.041
7580,1.045
7585,1.037
7590,1.032
7595,1.039
7600,1.035
7605,1.044
7610,1.043
7615,1.044
7620,1.001
7625,1.012
7630,1.035
7635,1.023
7640,1.022
7645,1.03
7650,1.03
7655,1.009
7660,1.018
7665,1.045
7670,1.027
7675,1.04
7680,1.059
7685,1.037
7690,1.02
7695,1.056
7700,1.048
7705,1.04
7710,1.052
7715,1.042
7720,1.045
7725,1.014
7730,1.032
7735,1.05
7740,1.051
7745,1.054
7750,1.072
7755,1.058
7760,1.085
7765,1.113
7770,1.087
7775,1.059
7780,1.073
7785,1.059
7790,1.07
7795,1.051
7800,1.057
7805,1.056
7810,1.034
7815,1.023
7820,1.04
7825,1.07
7830,1.073
7835,1.072
7840,1.073
7845,1.066
7850,1.068
7855,1.09
7860,1.087
7865,1.087
7870,1.091
7875,1.058
7880,1.038
7885,1.043
7890,1.038
7895,1.042
7900,1.019
7905,1.006
7910,1.009
7915,1.02
7920,1.025
7925,1.008
7930,1.006
7935,1.03
7940,1.016
7945,1.024
7950,1.033
7955,1.009
7960,1.016
7965,1.036
7970,1.041
7975,1.023
7980,1.017
7985,1.039
7990,1.036
7995,1.027
8000,1.04
8005,1.046
8010,1.005
8015,1.009
8020,1.04
8025,1.05
8030,1.031
8035,1.042
8040,1.033
8045,0.996
8050,1.023
8055,1.008
8060,1.014
8065,1.032
8070,1.029
8075,1.008
8080,0.997
8085,1.008
8090,1.007
8095,1
8100,0.995
8105,1.014
8110,1.003
8115,1.015
8120,1
8125,0.988
8130,1.015
8135,1.009
8140,0.991
8145,1.003
8150,0.987
8155,0.999
8160,1.001
8165,0.975
8170,0.998
8175,0.988
8180,1.011
8185,1.014
8190,1.02
8195,1.002
8200,1.012
8205,1.012
8210,1.021
8215,1.012
8220,0.996
8225,1
8230,0.974
8235,0.968
8240,0.958
8245,0.982
8250,1.004
8255,1.026
8260,1.017
8265,1.019
8270,1.04
8275,1.034
8280,1.04
8285,1.01
8290,1.006
8295,0.995
8300,1.014
8305,1.012
8310,1.022
8315,1.006
8320,1.044
8325,1.041
8330,1.035
8335,1.03
8340,1.048
8345,1.045
8350,1.063
8355,1.055
8360,1.087
8365,1.06
8370,1.061
8375,1.056
8380,1.042
8385,1.048
8390,1.024
8395,1.01
8400,0.987
8405,1.023
8410,1.002
8415,1.02
8420,0.997
8425,1.024
8430,1.024
8435,1.063
8440,1.084
8445,1.071
8450,1.072
8455,1.081
8460,1.065
8465,1.095
8470,1.076
8475,1.081
8480,1.059
8485,1.063
8490,1.076
8495,1.071
8500,1.043
8505,1.025
8510,1.031
8515,1.026
8520,1.045
8525,1.045
8530,1.035
8535,1.036
8540,1.042
8545,1.046
8550,1.036
8555,1.029
8560,1.028
8565,1.065
8570,1.06
8575,1.067
8580,1.066
8585,1.045
8590,1.052
8595,1.067
8600,1.068
8605,1.083
8610,1.081
8615,1.086
8620,1.082
8625,1.077
8630,1.081
8635,1.075
8640,1.067
8645,1.079
8650,1.081
8655,1.078
8660,1.073
8665,1.066
8670,1.071
8675,1.056
8680,1.05
8685,1.033
8690,1.063
8695,1.068
8700,1.081
8705,1.061
8710,1.074
8715,1.086
8720,1.081
8725,1.057
8730,1.074
8735,1.066
8740,1.071
8745,1.068
8750,1.07
8755,1.059
8760,1.046
8765,1.036
8770,1.024
8775,1.034
8780,1.033
8785,1.016
8790,1.015
8795,1.009
8800,1.002
8805,0.985
8810,1.004
8815,1.01
8820,1.024
8825,1.025
8830,1.025
8835,1.042
8840,1.041
8845,1.021
8850,1.005
8855,1.023
8860,1.003
8865,1.019
8870,1.029
8875,0.997
8880,0.984
8885,1.004
8890,1.005
8895,1.041
8900,1.023
8905,1.001
8910,1.002
8915,1.013
8920,1.008
8925,1.01
8930,1.025
8935,1.041
8940,1.02
8945,1.043
8950,1.045
8955,1.039
8960,1.009
8965,1.026
8970,1.021
8975,1.028
8980,1.004
8985,1.033
8990,1.007
8995,1.018
9000,1.003
9005,1.016
9010,1.022
9015,1.045
9020,1.054
9025,1.047
9030,1.022
9035,1.024
9040,1.021
9045,1.034
9050,1.001
9055,0.994
9060,1.01
9065,1.014
9070,1.028
9075,1.004
9080,1.013
9085,0.987
9090,0.983
9095,0.989
9100,1.009
9105,1.012
9110,1.004
9115,1.002
9120,1.013
9125,1.028
9130,1.024
9135,1.034
9140,1.055
9145,1.042
9150,1.034
9155,1.005
9160,1.004
9165,1.021
9170,1.029
9175,1.029
9180,1.035
9185,1.026
9190,1.017
9195,0.999
9200,0.993
9205,1.017
9210,1.034
9215,1.021
9220,1.013
9225,1.017
9230,1.032
9235,1.042
9240,1.04
9245,1.035
9250,1.028
9255,1.019
9260,1.02
9265,1.013
9270,1.012
9275,1.023
9280,1.016
9285,1.001
9290,1.016
9295,1.021
9300,1.032
9305,1.04
9310,1.037
9315,1.038
9320,1.025
9325,1.015
9330,1.019
9335,1.02
9340,1.009
9345,0.988
9350,1.004
9355,0.999
9360,1.006
9365,1.016
9370,1.016
9375,1.035
9380,1.036
9385,1.037
9390,1.031
9395,1.004
9400,1.01
9405,0.999
9410,0.999
9415,1.03
9420,1.013
9425,1.015
9430,1.006
9435,1.031
9440,1.034
9445,0.994
9450,1.03
9455,1.013
9460,1.028
9465,1.007
9470,1.006
9475,1.03
9480,1.033
9485,1.04
9490,1.074
9495,1.099
9500,1.081
9505,1.064
9510,1.063
9515,1.053
9520,1.04
9525,1.04
9530,1.034
9535,1.032
9540,1.015
9545,1.029
9550,1.045
9555,1.057
9560,1.062
9565,1.059
9570,1.044
9575,1.034
9580,1.004
9585,1.022
9590,1.043
9595,1.033
9600,1.023
9605,1.035
9610,1.043
9615,1.018
9620,1.012
9625,1.009
9630,1.011
9635,1.039
9640,1.031
9645,1.023
9650,1.043
9655,1.048
9660,1.043
9665,1.06
9670,1.038
9675,1.061
9680,1.068
9685,1.063
9690,1.024
9695,1.009
9700,0.987
9705,1.024
9710,1.022
9715,1.054
9720,1.048
9725,1.064
9730,1.049
9735,1.037
9740,1.044
9745,1.042
9750,1.053
9755,1.061
9760,1.051
9765,1.049
9770,1.058
9775,1.05
9780,1.058
9785,1.07
9790,1.044
9795,1.049
9800,1.074
9805,1.078
9810,1.056
9815,1.055
9820,1.057
9825,1.037
9830,1.06
9835,1.038
9840,1.051
9845,1.06
9850,1.058
9855,1.045
9860,1.048
9865,1.08
9870,1.066
9875,1.06
9880,1.051
9885,1.048
9890,1.038
9895,1.044
9900,1.026
9905,1.059
9910,1.088
9915,1.088
9920,1.091
9925,1.063
9930,1.04
9935,1.032
9940,1.01
9945,1.036
9950,1.034
9955,1.043
9960,1.035
9965,1.034
9970,1.04
9975,1.028
9980,0.992
9985,1.001
9990,1.01
9995,1.018
10000,1.006
10005,0.994
10010,0.992
10015,1.012
10020,1.005
10025,0.971
10030,0.986
10035,0.975
10040,0.998
10045,0.979
10050,0.972
10055,0.974
10060,0.977
10065,0.959
10070,0.981
10075,1.006
10080,1.03
10085,1.021
10090,1.034
10095,1.032
10100,1.049
10105,1.034
10110,0.998
10115,0.996
10120,0.998
10125,1.013
10130,1.023
10135,1.025
10140,1.026
10145,1.008
10150,1.009
10155,1.021
10160,0.992
10165,1.003
