"time","distance"
1305,1.188
1310,1.155
1315,1.137
1320,1.157
1325,1.176
1330,1.163
1335,1.181
1340,1.161
1345,1.172
1350,1.201
1355,1.186
1360,1.183
1365,1.189
1370,1.203
1375,1.184
1380,1.161
1385,1.169
1390,1.149
1395,1.142
1400,1.152
1405,1.148
1410,1.144
1415,1.152
1420,1.176
1425,1.172
1430,1.182
1435,1.168
1440,1.173
1445,1.16
1450,1.161
1455,1.176
1460,1.181
1465,1.173
1470,1.161
1475,1.17
1480,1.162
1485,1.169
1490,1.156
1495,1.161
1500,1.153
1505,1.137
1510,1.138
1515,1.137
1520,1.151
1525,1.152
1530,1.152
1535,1.182
1540,1.169
1545,1.162
1550,1.151
1555,1.145
1560,1.15
1565,1.14
1570,1.152
1575,1.135
1580,1.157
1585,1.155
1590,1.151
1595,1.152
1600,1.165
1605,1.175
1610,1.167
1615,1.135
1620,1.139
1625,1.175
1630,1.19
1635,1.2
1640,1.193
1645,1.203
1650,1.187
1655,1.168
1660,1.143
1665,1.157
1670,1.157
1675,1.17
1680,1.153
1685,1.163
1690,1.145
1695,1.166
1700,1.159
1705,1.15
1710,1.14
1715,1.136
1720,1.137
1725,1.151
1730,1.169
1735,1.19
1740,1.17
1745,1.147
1750,1.145
1755,1.126
1760,1.126
1765,1.121
1770,1.114
1775,1.127
1780,1.141
1785,1.148
1790,1.117
1795,1.138
1800,1.129
1805,1.143
1810,1.127
1815,1.105
1820,1.106
1825,1.093
1830,1.105
1835,1.079
1840,1.098
1845,1.098
1850,1.073
1855,1.083
1860,1.086
1865,1.094
1870,1.12
1875,1.117
1880,1.112
1885,1.131
1890,1.12
1895,1.103
1900,1.103
1905,1.129
1910,1.114
1915,1.123
1920,1.116
1925,1.115
1930,1.107
1935,1.112
1940,1.129
1945,1.115
1950,1.111
1955,1.113
1960,1.129
1965,1.124
1970,1.11
1975,1.096
1980,1.104
1985,1.126
1990,1.112
1995,1.125
2000,1.141
2005,1.135
2010,1.121
2015,1.118
2020,1.132
2025,1.148
2030,1.158
2035,1.143
2040,1.137
2045,1.12
2050,1.105
2055,1.101
2060,1.099
2065,1.082
2070,1.086
2075,1.116
2080,1.099
2085,1.102
2090,1.095
2095,1.107
2100,1.102
2105,1.105
2110,1.1
2115,1.113
2120,1.131
2125,1.136
2130,1.139
2135,1.143
2140,1.143
2145,1.139
2150,1.144
2155,1.14
2160,1.124
2165,1.114
2170,1.117
2175,1.119
2180,1.099
2185,1.125
2190,1.121
2195,1.107
2200,1.12
2205,1.116
2210,1.111
2215,1.102
2220,1.09
2225,1.096
2230,1.116
2235,1.118
2240,1.133
2245,1.137
2250,1.114
2255,1.113
2260,1.091
2265,1.1
2270,1.135
2275,1.11
2280,1.118
2285,1.12
2290,1.161
2295,1.147
2300,1.134
2305,1.155
2310,1.181
2315,1.144
2320,1.159
2325,1.147
2330,1.137
2335,1.132
2340,1.134
2345,1.134
2350,1.127
2355,1.143
2360,1.133
2365,1.125
2370,1.119
2375,1.14
2380,1.134
2385,1.134
2390,1.137
2395,1.127
2400,1.142
2405,1.134
2410,1.141
2415,1.116
2420,1.132
2425,1.126
2430,1.137
2435,1.147
2440,1.132
2445,1.147
2450,1.134
2455,1.148
2460,1.147
2465,1.157
2470,1.136
2475,1.14
2480,1.146
2485,1.134
2490,1.125
2495,1.128
2500,1.162
2505,1.149
2510,1.18
2515,1.152
2520,1.159
2525,1.148
2530,1.128
2535,1.135
2540,1.125
2545,1.146
2550,1.152
2555,1.133
2560,1.157
2565,1.126
2570,1.131
2575,1.098
2580,1.118
2585,1.113
2590,1.124
2595,1.14
2600,1.145
2605,1.138
2610,1.115
2615,1.097
2620,1.084
2625,1.114
2630,1.119
2635,1.111
2640,1.116
2645,1.118
2650,1.094
2655,1.106
2660,1.116
2665,1.114
2670,1.133
2675,1.14
2680,1.134
2685,1.114
2690,1.117
2695,1.106
2700,1.088
2705,1.083
2710,1.11
2715,1.126
2720,1.113
2725,1.095
2730,1.09
2735,1.123
2740,1.092
2745,1.119
2750,1.139
2755,1.143
2760,1.146
2765,1.14
2770,1.132
2775,1.151
2780,1.143
2785,1.146
2790,1.15
2795,1.154
2800,1.157
2805,1.157
2810,1.136
2815,1.145
2820,1.162
2825,1.168
2830,1.155
2835,1.158
2840,1.146
2845,1.145
2850,1.137
2855,1.128
2860,1.117
2865,1.128
2870,1.127
2875,1.141
2880,1.123
2885,1.146
2890,1.162
2895,1.136
2900,1.127
2905,1.144
2910,1.125
2915,1.13
2920,1.154
2925,1.178
2930,1.185
2935,1.166
2940,1.163
2945,1.17
2950,1.165
2955,1.148
2960,1.19
2965,1.17
2970,1.205
2975,1.152
2980,1.157
2985,1.166
2990,1.159
2995,1.172
3000,1.158
3005,1.17
3010,1.173
3015,1.154
3020,1.146
3025,1.147
3030,1.158
3035,1.137
3040,1.181
3045,1.162
3050,1.152
3055,1.16
3060,1.184
3065,1.189
3070,1.179
3075,1.182
3080,1.194
3085,1.188
3090,1.211
3095,1.206
3100,1.173
3105,1.15
3110,1.157
3115,1.171
3120,1.154
3125,1.163
3130,1.165
3135,1.141
3140,1.16
3145,1.16
3150,1.143
3155,1.134
3160,1.112
3165,1.129
3170,1.137
3175,1.153
3180,1.15
3185,1.159
3190,1.151
3195,1.175
3200,1.156
3205,1.162
3210,1.169
3215,1.13
3220,1.132
3225,1.152
3230,1.144
3235,1.119
3240,1.103
3245,1.135
3250,1.152
3255,1.151
3260,1.163
3265,1.147
3270,1.146
3275,1.135
3280,1.159
3285,1.16
3290,1.154
3295,1.135
3300,1.121
3305,1.107
3310,1.108
3315,1.151
3320,1.134
3325,1.136
3330,1.141
3335,1.129
3340,1.137
3345,1.119
3350,1.098
3355,1.101
3360,1.1
3365,1.102
3370,1.114
3375,1.093
3380,1.111
3385,1.13
3390,1.123
3395,1.134
3400,1.133
3405,1.126
3410,1.118
3415,1.154
3420,1.148
3425,1.135
3430,1.143
3435,1.124
3440,1.127
3445,1.125
3450,1.128
3455,1.139
3460,1.122
3465,1.146
3470,1.159
3475,1.17
3480,1.152
3485,1.158
3490,1.145
3495,1.165
3500,1.161
3505,1.15
3510,1.157
3515,1.144
3520,1.132
3525,1.141
3530,1.157
3535,1.157
3540,1.176
3545,1.163
3550,1.156
3555,1.156
3560,1.139
3565,1.121
3570,1.139
3575,1.138
3580,1.157
3585,1.141
3590,1.145
3595,1.15
3600,1.154
3605,1.146
3610,1.151
3615,1.125
3620,1.128
3625,1.122
3630,1.141
3635,1.146
3640,1.138
3645,1.163
3650,1.161
3655,1.15
3660,1.133
3665,1.134
3670,1.122
3675,1.134
3680,1.136
3685,1.136
3690,1.112
3695,1.119
3700,1.14
3705,1.123
3710,1.135
3715,1.13
3720,1.142
3725,1.148
3730,1.121
3735,1.122
3740,1.149
3745,1.144
3750,1.139
3755,1.144
3760,1.14
3765,1.151
3770,1.141
3775,1.164
3780,1.163
3785,1.184
3790,1.165
3795,1.148
3800,1.142
3805,1.152
3810,1.139
3815,1.159
3820,1.158
3825,1.164
3830,1.159
3835,1.186
3840,1.173
3845,1.162
3850,1.169
3855,1.142
3860,1.174
3865,1.173
3870,1.136
3875,1.15
3880,1.132
3885,1.154
3890,1.154
3895,1.162
3900,1.148
3905,1.15
3910,1.144
3915,1.138
3920,1.148
3925,1.145
3930,1.157
3935,1.152
3940,1.159
3945,1.151
3950,1.139
3955,1.153
3960,1.153
3965,1.146
3970,1.16
3975,1.14
3980,1.136
3985,1.154
3990,1.159
3995,1.164
4000,1.16
4005,1.16
4010,1.144
4015,1.171
4020,1.13
4025,1.111
4030,1.119
4035,1.122
4040,1.135
4045,1.135
4050,1.146
4055,1.179
4060,1.18
4065,1.193
4070,1.198
4075,1.16
4080,1.173
4085,1.158
4090,1.165
4095,1.148
4100,1.142
4105,1.15
4110,1.15
4115,1.157
4120,1.181
4125,1.175
4130,1.192
4135,1.184
4140,1.161
4145,1.182
4150,1.189
4155,1.182
4160,1.165
4165,1.171
4170,1.132
4175,1.129
4180,1.128
4185,1.131
4190,1.147
4195,1.151
4200,1.128
4205,1.106
4210,1.099
4215,1.113
4220,1.107
4225,1.11
4230,1.113
4235,1.132
4240,1.156
4245,1.151
4250,1.157
4255,1.17
4260,1.143
4265,1.112
4270,1.119
4275,1.108
4280,1.145
4285,1.122
4290,1.146
4295,1.163
4300,1.161
4305,1.176
4310,1.178
4315,1.175
4320,1.196
4325,1.203
4330,1.189
4335,1.202
4340,1.196
4345,1.207
4350,1.18
4355,1.181
4360,1.178
4365,1.206
4370,1.202
4375,1.196
4380,1.195
4385,1.19
4390,1.213
4395,1.213
4400,1.218
4405,1.195
4410,1.205
4415,1.187
4420,1.176
4425,1.2
4430,1.189
4435,1.192
4440,1.188
4445,1.179
4450,1.194
4455,1.21
4460,1.188
4465,1.196
4470,1.212
4475,1.206
4480,1.211
4485,1.225
4490,1.223
4495,1.229
4500,1.207
4505,1.228
4510,1.217
4515,1.228
4520,1.204
4525,1.241
4530,1.21
4535,1.234
4540,1.215
4545,1.199
4550,1.219
4555,1.215
4560,1.231
4565,1.266
4570,1.23
4575,1.229
4580,1.237
4585,1.216
4590,1.203
4595,1.213
4600,1.203
4605,1.206
4610,1.219
4615,1.224
4620,1.226
4625,1.247
4630,1.219
4635,1.241
4640,1.243
4645,1.217
4650,1.183
4655,1.184
4660,1.187
4665,1.161
4670,1.164
4675,1.179
4680,1.204
4685,1.205
4690,1.198
4695,1.18
4700,1.212
4705,1.199
4710,1.22
4715,1.231
4720,1.22
4725,1.227
4730,1.217
4735,1.189
4740,1.206
4745,1.194
4750,1.185
4755,1.198
4760,1.195
4765,1.196
4770,1.165
4775,1.18
4780,1.179
4785,1.184
4790,1.188
4795,1.191
4800,1.187
4805,1.192
4810,1.197
4815,1.194
4820,1.204
4825,1.202
4830,1.17
4835,1.208
4840,1.189
4845,1.19
4850,1.199
4855,1.19
4860,1.206
4865,1.178
4870,1.179
4875,1.186
4880,1.181
4885,1.192
4890,1.176
4895,1.183
4900,1.182
4905,1.192
4910,1.209
4915,1.191
4920,1.189
4925,1.225
4930,1.22
4935,1.208
4940,1.218
4945,1.239
4950,1.224
4955,1.217
4960,1.221
4965,1.189
4970,1.152
4975,1.173
4980,1.189
4985,1.189
4990,1.181
4995,1.176
5000,1.171
5005,1.17
5010,1.159
5015,1.142
5020,1.146
5025,1.133
5030,1.113
5035,1.127
5040,1.147
5045,1.171
5050,1.152
5055,1.166
5060,1.16
5065,1.141
5070,1.148
5075,1.166
5080,1.181
5085,1.191
5090,1.185
5095,1.18
5100,1.177
5105,1.162
5110,1.154
5115,1.162
5120,1.153
5125,1.159
5130,1.133
5135,1.137
5140,1.181
5145,1.18
5150,1.173
5155,1.148
5160,1.148
5165,1.136
5170,1.128
5175,1.138
5180,1.143
5185,1.152
5190,1.15
5195,1.149
5200,1.151
5205,1.15
5210,1.156
5215,1.178
5220,1.173
5225,1.155
5230,1.155
5235,1.13
5240,1.132
5245,1.183
5250,1.194
5255,1.205
5260,1.201
5265,1.187
5270,1.168
5275,1.185
5280,1.193
5285,1.18
5290,1.182
5295,1.179
5300,1.198
5305,1.167
5310,1.176
5315,1.2
5320,1.222
5325,1.19
5330,1.209
5335,1.218
5340,1.207
5345,1.211
5350,1.225
5355,1.22
5360,1.225
5365,1.212
5370,1.238
5375,1.222
5380,1.227
5385,1.224
5390,1.214
5395,1.218
5400,1.202
5405,1.193
5410,1.189
5415,1.168
5420,1.17
5425,1.169
5430,1.183
5435,1.186
5440,1.191
5445,1.183
5450,1.178
5455,1.203
5460,1.21
5465,1.195
5470,1.214
5475,1.226
5480,1.225
5485,1.191
5490,1.19
5495,1.202
5500,1.197
5505,1.218
5510,1.205
5515,1.213
5520,1.195
5525,1.204
5530,1.186
5535,1.193
5540,1.17
5545,1.175
5550,1.182
5555,1.18
5560,1.176
5565,1.188
5570,1.188
5575,1.178
5580,1.194
5585,1.187
5590,1.176
5595,1.177
5600,1.163
5605,1.176
5610,1.173
5615,1.187
5620,1.172
5625,1.175
5630,1.17
5635,1.164
5640,1.16
5645,1.183
5650,1.209
5655,1.224
5660,1.203
5665,1.18
5670,1.179
5675,1.174
5680,1.197
5685,1.226
5690,1.183
5695,1.2
5700,1.195
5705,1.208
5710,1.195
5715,1.196
5720,1.201
5725,1.189
5730,1.198
5735,1.196
5740,1.191
5745,1.206
5750,1.178
5755,1.174
5760,1.162
5765,1.19
5770,1.182
5775,1.199
5780,1.204
5785,1.178
5790,1.158
5795,1.166
5800,1.166
5805,1.187
5810,1.188
5815,1.194
5820,1.157
5825,1.178
5830,1.147
5835,1.142
5840,1.181
5845,1.188
5850,1.182
5855,1.181
5860,1.194
5865,1.223
5870,1.204
5875,1.199
5880,1.192
5885,1.178
5890,1.168
5895,1.174
5900,1.188
5905,1.152
5910,1.202
5915,1.184
5920,1.204
5925,1.203
5930,1.188
5935,1.175
5940,1.154
5945,1.155
5950,1.173
5955,1.181
5960,1.205
5965,1.229
5970,1.208
5975,1.222
5980,1.187
5985,1.198
5990,1.21
5995,1.17
6000,1.186
6005,1.168
6010,1.205
6015,1.203
6020,1.216
6025,1.192
6030,1.227
6035,1.2
6040,1.233
6045,1.233
6050,1.217
6055,1.192
6060,1.224
6065,1.207
6070,1.189
6075,1.2
6080,1.202
6085,1.19
6090,1.183
6095,1.197
6100,1.197
6105,1.191
6110,1.229
6115,1.225
6120,1.22
6125,1.205
6130,1.194
6135,1.202
6140,1.192
6145,1.197
6150,1.159
6155,1.19
6160,1.181
6165,1.181
6170,1.208
6175,1.232
6180,1.233
6185,1.226
6190,1.241
6195,1.24
6200,1.251
6205,1.246
6210,1.237
6215,1.23
6220,1.245
6225,1.257
6230,1.239
6235,1.241
6240,1.203
6245,1.211
6250,1.204
6255,1.18
6260,1.216
6265,1.204
6270,1.219
6275,1.188
6280,1.225
6285,1.238
6290,1.257
6295,1.265
6300,1.257
6305,1.266
6310,1.268
6315,1.266
6320,1.246
6325,1.265
6330,1.25
6335,1.241
6340,1.24
6345,1.224
6350,1.201
6355,1.21
6360,1.201
6365,1.205
6370,1.197
6375,1.188
6380,1.16
6385,1.161
6390,1.194
6395,1.162
6400,1.182
6405,1.188
6410,1.2
6415,1.179
6420,1.221
6425,1.206
6430,1.203
6435,1.178
6440,1.149
6445,1.169
6450,1.151
6455,1.134
6460,1.143
6465,1.132
6470,1.153
6475,1.159
6480,1.154
6485,1.164
6490,1.177
6495,1.182
6500,1.184
6505,1.183
6510,1.187
6515,1.193
6520,1.188
6525,1.19
6530,1.208
6535,1.193
6540,1.172
6545,1.182
6550,1.166
6555,1.167
6560,1.17
6565,1.15
6570,1.154
6575,1.142
6580,1.168
6585,1.198
6590,1.187
6595,1.162
6600,1.166
6605,1.185
6610,1.205
6615,1.191
6620,1.166
6625,1.177
6630,1.168
6635,1.156
6640,1.178
6645,1.168
6650,1.192
6655,1.181
6660,1.177
6665,1.174
6670,1.196
6675,1.167
6680,1.175
6685,1.158
6690,1.15
6695,1.125
6700,1.121
6705,1.113
6710,1.113
6715,1.139
6720,1.152
6725,1.132
6730,1.147
6735,1.146
6740,1.151
6745,1.15
6750,1.152
6755,1.144
6760,1.146
6765,1.175
6770,1.171
6775,1.149
6780,1.146
6785,1.153
6790,1.147
6795,1.178
6800,1.203
6805,1.183
6810,1.17
6815,1.146
6820,1.179
6825,1.168
6830,1.184
6835,1.148
6840,1.161
6845,1.161
6850,1.172
6855,1.19
6860,1.184
6865,1.194
6870,1.214
6875,1.206
6880,1.2
6885,1.183
6890,1.177
6895,1.156
6900,1.171
6905,1.201
6910,1.196
6915,1.177
6920,1.181
6925,1.185
6930,1.178
6935,1.15
6940,1.153
6945,1.168
6950,1.163
6955,1.149
6960,1.183
6965,1.171
6970,1.162
6975,1.152
6980,1.166
6985,1.174
6990,1.177
6995,1.166
7000,1.164
7005,1.145
7010,1.141
7015,1.152
7020,1.198
7025,1.2
7030,1.177
7035,1.193
7040,1.2
7045,1.192
7050,1.214
7055,1.225
7060,1.194
7065,1.218
7070,1.211
7075,1.2
7080,1.194
7085,1.194
7090,1.227
7095,1.196
7100,1.18
7105,1.184
7110,1.197
7115,1.167
7120,1.155
7125,1.185
7130,1.176
7135,1.176
7140,1.162
7145,1.156
7150,1.177
7155,1.194
7160,1.212
7165,1.23
7170,1.219
7175,1.207
7180,1.208
7185,1.181
7190,1.184
7195,1.188
7200,1.187
7205,1.216
7210,1.208
7215,1.207
7220,1.183
7225,1.179
7230,1.191
7235,1.18
7240,1.169
7245,1.195
7250,1.188
7255,1.175
7260,1.184
7265,1.196
7270,1.172
7275,1.211
7280,1.224
7285,1.205
7290,1.179
7295,1.183
7300,1.188
7305,1.157
7310,1.187
7315,1.18
7320,1.16
7325,1.182
7330,1.199
7335,1.208
7340,1.213
7345,1.206
7350,1.192
7355,1.181
7360,1.161
7365,1.169
7370,1.165
7375,1.17
7380,1.172
7385,1.174
7390,1.148
7395,1.147
7400,1.132
7405,1.128
7410,1.127
7415,1.121
7420,1.131
7425,1.116
7430,1.11
7435,1.132
7440,1.148
7445,1.16
7450,1.184
7455,1.196
7460,1.196
7465,1.177
7470,1.188
7475,1.217
7480,1.185
7485,1.194
7490,1.177
7495,1.171
7500,1.164
7505,1.18
7510,1.192
7515,1.191
7520,1.203
7525,1.194
7530,1.218
7535,1.222
7540,1.189
7545,1.202
7550,1.196
7555,1.204
7560,1.22
7565,1.239
7570,1.231
7575,1.24
7580,1.219
7585,1.185
7590,1.216
7595,1.201
7600,1.2
7605,1.186
7610,1.173
7615,1.197
7620,1.191
7625,1.184
7630,1.184
7635,1.187
7640,1.211
7645,1.193
7650,1.173
7655,1.168
7660,1.175
7665,1.176
7670,1.155
7675,1.162
7680,1.177
7685,1.177
7690,1.163
7695,1.201
7700,1.171
7705,1.174
7710,1.148
7715,1.201
7720,1.197
7725,1.154
7730,1.163
7735,1.159
7740,1.158
7745,1.159
7750,1.17
7755,1.18
7760,1.192
7765,1.205
7770,1.197
7775,1.202
7780,1.2
7785,1.181
7790,1.162
7795,1.183
7800,1.2
7805,1.194
7810,1.19
7815,1.178
7820,1.16
7825,1.187
7830,1.182
7835,1.177
7840,1.21
7845,1.198
7850,1.168
7855,1.184
7860,1.185
7865,1.188
7870,1.159
7875,1.153
7880,1.157
7885,1.147
7890,1.14
7895,1.131
7900,1.147
7905,1.147
7910,1.148
7915,1.164
7920,1.166
7925,1.15
7930,1.136
7935,1.124
7940,1.155
7945,1.158
7950,1.167
7955,1.153
7960,1.167
7965,1.152
7970,1.158
7975,1.145
7980,1.136
7985,1.118
7990,1.132
7995,1.115
8000,1.119
8005,1.134
8010,1.131
8015,1.127
8020,1.118
8025,1.136
8030,1.152
8035,1.151
8040,1.169
8045,1.164
8050,1.165
8055,1.183
8060,1.163
8065,1.167
8070,1.164
8075,1.181
8080,1.175
8085,1.163
8090,1.176
8095,1.168
8100,1.164
8105,1.157
8110,1.171
8115,1.161
8120,1.158
8125,1.192
8130,1.196
8135,1.213
8140,1.191
8145,1.201
8150,1.191
8155,1.185
8160,1.18
8165,1.203
8170,1.202
8175,1.193
8180,1.209
8185,1.192
8190,1.202
8195,1.196
8200,1.205
8205,1.191
8210,1.209
8215,1.215
8220,1.203
8225,1.195
8230,1.2
8235,1.197
8240,1.2
8245,1.206
8250,1.2
8255,1.171
8260,1.204
8265,1.222
8270,1.205
8275,1.249
8280,1.234
8285,1.245
8290,1.231
8295,1.248
8300,1.237
8305,1.217
8310,1.197
8315,1.201
8320,1.215
8325,1.22
8330,1.211
8335,1.196
8340,1.196
8345,1.205
8350,1.198
8355,1.183
8360,1.188
8365,1.188
8370,1.181
8375,1.197
8380,1.183
8385,1.162
8390,1.186
8395,1.162
8400,1.148
8405,1.164
8410,1.181
8415,1.177
8420,1.172
8425,1.176
8430,1.174
8435,1.15
8440,1.153
8445,1.175
8450,1.177
8455,1.164
8460,1.178
8465,1.206
8470,1.189
8475,1.16
8480,1.177
8485,1.183
8490,1.184
8495,1.163
8500,1.14
8505,1.188
8510,1.173
8515,1.165
8520,1.14
8525,1.144
8530,1.15
8535,1.172
8540,1.203
8545,1.192
8550,1.171
8555,1.19
8560,1.195
8565,1.182
8570,1.189
8575,1.184
8580,1.196
8585,1.178
8590,1.206
8595,1.198
8600,1.197
8605,1.194
8610,1.214
8615,1.181
8620,1.184
8625,1.196
8630,1.178
8635,1.205
8640,1.209
8645,1.214
8650,1.17
8655,1.192
8660,1.178
8665,1.198
8670,1.214
8675,1.201
8680,1.194
8685,1.185
8690,1.163
8695,1.157
8700,1.182
8705,1.186
8710,1.177
8715,1.183
8720,1.184
8725,1.193
8730,1.185
8735,1.207
8740,1.208
8745,1.194
8750,1.205
8755,1.194
8760,1.19
8765,1.158
8770,1.178
8775,1.198
8780,1.199
8785,1.202
8790,1.189
8795,1.167
8800,1.204
8805,1.184
8810,1.212
8815,1.183
8820,1.172
8825,1.197
8830,1.227
8835,1.208
8840,1.215
8845,1.238
8850,1.255
8855,1.241
8860,1.228
8865,1.19
8870,1.194
8875,1.223
8880,1.224
8885,1.23
8890,1.252
8895,1.244
8900,1.248
8905,1.29
8910,1.283
8915,1.282
8920,1.26
8925,1.248
8930,1.226
8935,1.256
8940,1.256
8945,1.26
8950,1.28
8955,1.259
8960,1.259
8965,1.286
8970,1.285
8975,1.261
8980,1.268
8985,1.227
8990,1.225
8995,1.209
9000,1.188
9005,1.229
9010,1.238
9015,1.235
9020,1.245
9025,1.237
9030,1.222
9035,1.221
9040,1.221
9045,1.259
9050,1.259
9055,1.25
9060,1.266
9065,1.267
9070,1.237
9075,1.247
9080,1.239
9085,1.222
9090,1.21
9095,1.233
9100,1.236
9105,1.215
9110,1.206
9115,1.187
9120,1.236
9125,1.229
9130,1.246
9135,1.224
9140,1.233
9145,1.206
9150,1.226
9155,1.21
9160,1.221
9165,1.219
9170,1.217
9175,1.196
9180,1.191
9185,1.224
9190,1.212
9195,1.241
9200,1.216
9205,1.185
9210,1.181
9215,1.169
9220,1.166
9225,1.176
9230,1.155
9235,1.161
9240,1.178
9245,1.192
9250,1.17
9255,1.191
9260,1.193
9265,1.18
9270,1.183
9275,1.167
9280,1.198
9285,1.218
9290,1.21
9295,1.198
9300,1.191
9305,1.184
9310,1.176
9315,1.165
9320,1.152
9325,1.173
9330,1.177
9335,1.198
9340,1.172
9345,1.207
9350,1.176
9355,1.191
9360,1.224
9365,1.249
9370,1.239
9375,1.22
9380,1.232
9385,1.196
9390,1.18
9395,1.189
9400,1.192
9405,1.199
9410,1.219
9415,1.21
9420,1.206
9425,1.198
9430,1.192
9435,1.206
9440,1.202
9445,1.207
9450,1.166
9455,1.151
9460,1.161
9465,1.183
9470,1.196
9475,1.168
9480,1.171
9485,1.184
9490,1.168
9495,1.177
9500,1.168
9505,1.188
9510,1.207
9515,1.208
9520,1.235
9525,1.24
9530,1.23
9535,1.214
9540,1.201
9545,1.194
9550,1.196
9555,1.205
9560,1.229
9565,1.217
9570,1.225
9575,1.249
9580,1.267
9585,1.248
9590,1.23
9595,1.216
9600,1.218
9605,1.207
9610,1.203
9615,1.225
9620,1.214
9625,1.221
9630,1.202
9635,1.211
9640,1.225
9645,1.214
9650,1.228
9655,1.252
9660,1.261
9665,1.239
9670,1.242
9675,1.239
9680,1.205
9685,1.207
9690,1.193
9695,1.211
9700,1.219
9705,1.211
9710,1.197
9715,1.181
9720,1.167
9725,1.166
9730,1.164
9735,1.17
9740,1.195
9745,1.209
9750,1.214
9755,1.224
9760,1.204
9765,1.186
9770,1.2
9775,1.204
9780,1.229
9785,1.224
9790,1.215
9795,1.204
9800,1.213
9805,1.24
9810,1.26
9815,1.283
9820,1.277
9825,1.254
9830,1.212
9835,1.189
9840,1.212
9845,1.211
9850,1.213
9855,1.202
9860,1.191
9865,1.208
9870,1.222
9875,1.189
9880,1.187
9885,1.173
9890,1.187
9895,1.192
9900,1.2
9905,1.176
9910,1.179
9915,1.191
9920,1.169
9925,1.209
9930,1.197
9935,1.183
9940,1.179
9945,1.218
9950,1.215
9955,1.216
9960,1.193
9965,1.187
9970,1.192
9975,1.192
9980,1.181
9985,1.184
9990,1.19
9995,1.182
10000,1.189
10005,1.176
10010,1.192
10015,1.183
10020,1.181
10025,1.188
10030,1.188
10035,1.172
10040,1.181
10045,1.176
10050,1.189
10055,1.185
10060,1.224
10065,1.229
10070,1.226
10075,1.222
10080,1.24
10085,1.22
10090,1.216
10095,1.217
10100,1.224
10105,1.207
10110,1.186
10115,1.204
10120,1.195
10125,1.204
10130,1.189
