"time","distance"
1385,1.079
1390,1.071
1395,1.071
1400,1.081
1405,1.104
1410,1.098
1415,1.124
1420,1.151
1425,1.146
1430,1.145
1435,1.157
1440,1.164
1445,1.153
1450,1.132
1455,1.139
1460,1.114
1465,1.121
1470,1.115
1475,1.143
1480,1.127
1485,1.133
1490,1.14
1495,1.139
1500,1.138
1505,1.145
1510,1.127
1515,1.142
1520,1.127
1525,1.124
1530,1.131
1535,1.123
1540,1.118
1545,1.109
1550,1.112
1555,1.095
1560,1.098
1565,1.1
1570,1.09
1575,1.102
1580,1.101
1585,1.103
1590,1.101
1595,1.119
1600,1.115
1605,1.139
1610,1.124
1615,1.133
1620,1.123
1625,1.123
1630,1.117
1635,1.132
1640,1.118
1645,1.118
1650,1.143
1655,1.134
1660,1.137
1665,1.124
1670,1.15
1675,1.139
1680,1.121
1685,1.133
1690,1.129
1695,1.113
1700,1.098
1705,1.117
1710,1.112
1715,1.118
1720,1.114
1725,1.106
1730,1.113
1735,1.125
1740,1.139
1745,1.138
1750,1.135
1755,1.107
1760,1.133
1765,1.132
1770,1.125
1775,1.127
1780,1.107
1785,1.092
1790,1.108
1795,1.096
1800,1.105
1805,1.115
1810,1.109
1815,1.114
1820,1.122
1825,1.107
1830,1.082
1835,1.091
1840,1.106
1845,1.114
1850,1.121
1855,1.133
1860,1.146
1865,1.124
1870,1.155
1875,1.124
1880,1.144
1885,1.148
1890,1.109
1895,1.115
1900,1.117
1905,1.121
1910,1.088
1915,1.11
1920,1.142
1925,1.148
1930,1.161
1935,1.155
1940,1.135
1945,1.145
1950,1.134
1955,1.126
1960,1.128
1965,1.118
1970,1.13
1975,1.151
1980,1.164
1985,1.163
1990,1.166
1995,1.137
2000,1.123
2005,1.118
2010,1.14
2015,1.116
2020,1.126
2025,1.115
2030,1.109
2035,1.143
2040,1.142
2045,1.121
2050,1.143
2055,1.122
2060,1.107
2065,1.122
2070,1.109
2075,1.122
2080,1.143
2085,1.161
2090,1.156
2095,1.153
2100,1.143
2105,1.174
2110,1.173
2115,1.151
2120,1.133
2125,1.121
2130,1.123
2135,1.119
2140,1.114
2145,1.121
2150,1.128
2155,1.114
2160,1.137
2165,1.134
2170,1.132
2175,1.125
2180,1.127
2185,1.126
2190,1.146
2195,1.102
2200,1.099
2205,1.114
2210,1.147
2215,1.127
2220,1.14
2225,1.125
2230,1.137
2235,1.145
2240,1.139
2245,1.113
2250,1.121
2255,1.12
2260,1.11
2265,1.109
2270,1.134
2275,1.126
2280,1.104
2285,1.127
2290,1.099
2295,1.087
2300,1.136
2305,1.142
2310,1.121
2315,1.156
2320,1.164
2325,1.18
2330,1.144
2335,1.154
2340,1.136
2345,1.134
2350,1.117
2355,1.115
2360,1.12
2365,1.126
2370,1.122
2375,1.113
2380,1.093
2385,1.116
2390,1.13
2395,1.141
2400,1.138
2405,1.132
2410,1.134
2415,1.141
2420,1.108
2425,1.109
2430,1.114
2435,1.109
2440,1.136
2445,1.129
2450,1.121
2455,1.089
2460,1.082
2465,1.112
2470,1.086
2475,1.09
2480,1.095
2485,1.094
2490,1.111
2495,1.099
2500,1.098
2505,1.078
2510,1.087
2515,1.103
2520,1.077
2525,1.091
2530,1.088
2535,1.112
2540,1.11
2545,1.12
2550,1.108
2555,1.117
2560,1.111
2565,1.092
2570,1.127
2575,1.151
2580,1.125
2585,1.115
2590,1.126
2595,1.098
2600,1.13
2605,1.118
2610,1.123
2615,1.115
2620,1.109
2625,1.125
2630,1.118
2635,1.098
2640,1.093
2645,1.113
2650,1.141
2655,1.146
2660,1.095
2665,1.105
2670,1.131
2675,1.12
2680,1.109
2685,1.087
2690,1.096
2695,1.081
2700,1.088
2705,1.095
2710,1.107
2715,1.104
2720,1.11
2725,1.09
2730,1.074
2735,1.1
2740,1.113
2745,1.121
2750,1.126
2755,1.093
2760,1.094
2765,1.124
2770,1.115
2775,1.115
2780,1.138
2785,1.104
2790,1.135
2795,1.134
2800,1.159
2805,1.16
2810,1.134
2815,1.112
2820,1.136
2825,1.155
2830,1.169
2835,1.168
2840,1.166
2845,1.182
2850,1.149
2855,1.171
2860,1.193
2865,1.172
2870,1.175
2875,1.17
2880,1.153
2885,1.138
2890,1.123
2895,1.137
2900,1.153
2905,1.164
2910,1.159
2915,1.141
2920,1.143
2925,1.127
2930,1.121
2935,1.13
2940,1.117
2945,1.127
2950,1.154
2955,1.15
2960,1.148
2965,1.119
2970,1.124
2975,1.125
2980,1.131
2985,1.145
2990,1.158
2995,1.187
3000,1.192
3005,1.209
3010,1.189
3015,1.187
3020,1.182
3025,1.172
3030,1.164
3035,1.168
3040,1.161
3045,1.138
3050,1.14
3055,1.137
3060,1.157
3065,1.149
3070,1.149
3075,1.151
3080,1.165
3085,1.175
3090,1.147
3095,1.157
3100,1.146
3105,1.137
3110,1.176
3115,1.169
3120,1.155
3125,1.166
3130,1.162
3135,1.182
3140,1.175
3145,1.146
3150,1.143
3155,1.148
3160,1.183
3165,1.196
3170,1.164
3175,1.155
3180,1.177
3185,1.164
3190,1.155
3195,1.164
3200,1.176
3205,1.174
3210,1.201
3215,1.152
3220,1.14
3225,1.135
3230,1.14
3235,1.128
3240,1.128
3245,1.146
3250,1.145
3255,1.136
3260,1.157
3265,1.145
3270,1.133
3275,1.138
3280,1.144
3285,1.175
3290,1.167
3295,1.127
3300,1.125
3305,1.131
3310,1.144
3315,1.114
3320,1.124
3325,1.126
3330,1.118
3335,1.122
3340,1.098
3345,1.101
3350,1.104
3355,1.121
3360,1.122
3365,1.112
3370,1.096
3375,1.096
3380,1.094
3385,1.127
3390,1.128
3395,1.101
3400,1.088
3405,1.12
3410,1.091
3415,1.093
3420,1.085
3425,1.1
3430,1.127
3435,1.116
3440,1.093
3445,1.112
3450,1.11
3455,1.111
3460,1.123
3465,1.128
3470,1.096
3475,1.108
3480,1.12
3485,1.125
3490,1.132
3495,1.124
3500,1.132
3505,1.12
3510,1.139
3515,1.128
3520,1.116
3525,1.107
3530,1.082
3535,1.113
3540,1.107
3545,1.105
3550,1.102
3555,1.114
3560,1.106
3565,1.145
3570,1.128
3575,1.14
3580,1.136
3585,1.139
3590,1.178
3595,1.14
3600,1.134
3605,1.115
3610,1.132
3615,1.141
3620,1.137
3625,1.135
3630,1.159
3635,1.159
3640,1.151
3645,1.17
3650,1.14
3655,1.11
3660,1.15
3665,1.122
3670,1.114
3675,1.133
3680,1.118
3685,1.119
3690,1.104
3695,1.092
3700,1.112
3705,1.105
3710,1.119
3715,1.141
3720,1.128
3725,1.142
3730,1.14
3735,1.13
3740,1.146
3745,1.137
3750,1.124
3755,1.114
3760,1.108
3765,1.106
3770,1.12
3775,1.094
3780,1.117
3785,1.116
3790,1.117
3795,1.143
3800,1.144
3805,1.122
3810,1.131
3815,1.145
3820,1.128
3825,1.119
3830,1.135
3835,1.13
3840,1.127
3845,1.121
3850,1.127
3855,1.105
3860,1.093
3865,1.111
3870,1.126
3875,1.102
3880,1.117
3885,1.128
3890,1.126
3895,1.143
3900,1.154
3905,1.141
3910,1.134
3915,1.139
3920,1.13
3925,1.126
3930,1.142
3935,1.146
3940,1.155
3945,1.15
3950,1.157
3955,1.162
3960,1.144
3965,1.139
3970,1.134
3975,1.141
3980,1.126
3985,1.148
3990,1.142
3995,1.164
4000,1.165
4005,1.17
4010,1.155
4015,1.132
4020,1.137
4025,1.145
4030,1.135
4035,1.132
4040,1.128
4045,1.132
4050,1.136
4055,1.148
4060,1.133
4065,1.134
4070,1.115
4075,1.106
4080,1.1
4085,1.109
4090,1.11
4095,1.102
4100,1.126
4105,1.125
4110,1.127
4115,1.122
4120,1.131
4125,1.152
4130,1.138
4135,1.138
4140,1.139
4145,1.134
4150,1.155
4155,1.159
4160,1.159
4165,1.171
4170,1.212
4175,1.197
4180,1.181
4185,1.161
4190,1.173
4195,1.193
4200,1.156
4205,1.156
4210,1.161
4215,1.153
4220,1.174
4225,1.187
4230,1.186
4235,1.196
4240,1.187
4245,1.178
4250,1.159
4255,1.149
4260,1.199
4265,1.197
4270,1.191
4275,1.181
4280,1.176
4285,1.185
4290,1.194
4295,1.195
4300,1.224
4305,1.216
4310,1.224
4315,1.204
4320,1.209
4325,1.188
4330,1.189
4335,1.192
4340,1.193
4345,1.238
4350,1.209
4355,1.205
4360,1.188
4365,1.188
4370,1.174
4375,1.182
4380,1.175
4385,1.174
4390,1.177
4395,1.206
4400,1.18
4405,1.164
4410,1.188
4415,1.174
4420,1.166
4425,1.171
4430,1.172
4435,1.172
4440,1.176
4445,1.169
4450,1.183
4455,1.2
4460,1.181
4465,1.209
4470,1.191
4475,1.17
4480,1.174
4485,1.144
4490,1.171
4495,1.151
4500,1.135
4505,1.135
4510,1.148
4515,1.143
4520,1.137
4525,1.157
4530,1.164
4535,1.142
4540,1.133
4545,1.11
4550,1.114
4555,1.124
4560,1.129
4565,1.182
4570,1.183
4575,1.201
4580,1.172
4585,1.174
4590,1.181
4595,1.16
4600,1.153
4605,1.131
4610,1.156
4615,1.163
4620,1.166
4625,1.156
4630,1.161
4635,1.155
4640,1.145
4645,1.157
4650,1.154
4655,1.167
4660,1.176
4665,1.161
4670,1.14
4675,1.197
4680,1.18
4685,1.187
4690,1.177
4695,1.183
4700,1.188
4705,1.179
4710,1.154
4715,1.142
4720,1.163
4725,1.145
4730,1.143
4735,1.163
4740,1.146
4745,1.162
4750,1.164
4755,1.147
4760,1.151
4765,1.122
4770,1.11
4775,1.13
4780,1.116
4785,1.126
4790,1.125
4795,1.142
4800,1.108
4805,1.113
4810,1.134
4815,1.145
4820,1.129
4825,1.122
4830,1.127
4835,1.121
4840,1.105
4845,1.109
4850,1.099
4855,1.102
4860,1.12
4865,1.122
4870,1.139
4875,1.138
4880,1.153
4885,1.148
4890,1.167
4895,1.167
4900,1.157
4905,1.156
4910,1.167
4915,1.152
4920,1.157
4925,1.172
4930,1.171
4935,1.193
4940,1.198
4945,1.21
4950,1.214
4955,1.199
4960,1.179
4965,1.166
4970,1.161
4975,1.196
4980,1.18
4985,1.177
4990,1.181
4995,1.164
5000,1.167
5005,1.186
5010,1.201
5015,1.173
5020,1.163
5025,1.173
5030,1.194
5035,1.175
5040,1.189
5045,1.204
5050,1.229
5055,1.202
5060,1.219
5065,1.218
5070,1.206
5075,1.214
5080,1.215
5085,1.212
5090,1.181
5095,1.176
5100,1.177
5105,1.193
5110,1.155
5115,1.142
5120,1.129
5125,1.122
5130,1.117
5135,1.107
5140,1.12
5145,1.152
5150,1.166
5155,1.147
5160,1.153
5165,1.149
5170,1.132
5175,1.132
5180,1.108
5185,1.119
5190,1.113
5195,1.087
5200,1.082
5205,1.111
5210,1.124
5215,1.149
5220,1.167
5225,1.156
5230,1.167
5235,1.161
5240,1.181
5245,1.169
5250,1.163
5255,1.154
5260,1.144
5265,1.149
5270,1.134
5275,1.15
5280,1.148
5285,1.159
5290,1.151
5295,1.123
5300,1.125
5305,1.132
5310,1.131
5315,1.117
5320,1.132
5325,1.112
5330,1.126
5335,1.142
5340,1.157
5345,1.149
5350,1.164
5355,1.148
5360,1.139
5365,1.162
5370,1.165
5375,1.15
5380,1.158
5385,1.141
5390,1.122
5395,1.139
5400,1.149
5405,1.177
5410,1.159
5415,1.145
5420,1.132
5425,1.124
5430,1.132
5435,1.134
5440,1.105
5445,1.127
5450,1.126
5455,1.125
5460,1.164
5465,1.158
5470,1.139
5475,1.129
5480,1.139
5485,1.136
5490,1.13
5495,1.124
5500,1.147
5505,1.164
5510,1.171
5515,1.137
5520,1.129
5525,1.154
5530,1.159
5535,1.131
5540,1.143
5545,1.133
5550,1.148
5555,1.148
5560,1.152
5565,1.141
5570,1.13
5575,1.126
5580,1.108
5585,1.105
5590,1.111
5595,1.111
5600,1.101
5605,1.122
5610,1.132
5615,1.136
5620,1.144
5625,1.149
5630,1.125
5635,1.125
5640,1.136
5645,1.121
5650,1.108
5655,1.089
5660,1.095
5665,1.11
5670,1.123
5675,1.137
5680,1.104
5685,1.113
5690,1.123
5695,1.131
5700,1.139
5705,1.147
5710,1.14
5715,1.122
5720,1.146
5725,1.159
5730,1.157
5735,1.141
5740,1.126
5745,1.117
5750,1.14
5755,1.142
5760,1.133
5765,1.148
5770,1.129
5775,1.141
5780,1.138
5785,1.153
5790,1.149
5795,1.152
5800,1.134
5805,1.111
5810,1.132
5815,1.119
5820,1.104
5825,1.131
5830,1.133
5835,1.157
5840,1.149
5845,1.131
5850,1.095
5855,1.09
5860,1.11
5865,1.096
5870,1.114
5875,1.109
5880,1.116
5885,1.122
5890,1.141
5895,1.148
5900,1.157
5905,1.126
5910,1.108
5915,1.125
5920,1.142
5925,1.136
5930,1.142
5935,1.125
5940,1.115
5945,1.117
5950,1.136
5955,1.153
5960,1.165
5965,1.167
5970,1.171
5975,1.149
5980,1.142
5985,1.143
5990,1.14
5995,1.126
6000,1.139
6005,1.154
6010,1.116
6015,1.12
6020,1.111
6025,1.134
6030,1.139
6035,1.131
6040,1.143
6045,1.101
6050,1.125
6055,1.132
6060,1.106
6065,1.11
6070,1.123
6075,1.101
6080,1.125
6085,1.115
6090,1.126
6095,1.119
6100,1.114
6105,1.109
6110,1.117
6115,1.103
6120,1.12
6125,1.119
6130,1.131
6135,1.112
6140,1.119
6145,1.123
6150,1.148
6155,1.141
6160,1.126
6165,1.136
6170,1.125
6175,1.146
6180,1.155
6185,1.151
6190,1.144
6195,1.122
6200,1.155
6205,1.162
6210,1.14
6215,1.155
6220,1.143
6225,1.127
6230,1.142
6235,1.17
6240,1.167
6245,1.161
6250,1.129
6255,1.169
6260,1.182
6265,1.166
6270,1.155
6275,1.153
6280,1.162
6285,1.165
6290,1.159
6295,1.133
6300,1.142
6305,1.171
6310,1.191
6315,1.15
6320,1.16
6325,1.183
6330,1.186
6335,1.208
6340,1.214
6345,1.218
6350,1.212
6355,1.204
6360,1.188
6365,1.219
6370,1.208
6375,1.197
6380,1.205
6385,1.197
6390,1.206
6395,1.216
6400,1.231
6405,1.196
6410,1.212
6415,1.212
6420,1.238
6425,1.256
6430,1.256
6435,1.251
6440,1.249
6445,1.232
6450,1.226
6455,1.206
6460,1.209
6465,1.236
6470,1.224
6475,1.222
6480,1.208
6485,1.202
6490,1.222
6495,1.188
6500,1.197
6505,1.197
6510,1.203
6515,1.201
6520,1.185
6525,1.215
6530,1.209
6535,1.185
6540,1.173
6545,1.165
6550,1.172
6555,1.167
6560,1.152
6565,1.154
6570,1.134
6575,1.135
6580,1.127
6585,1.135
6590,1.11
6595,1.147
6600,1.157
6605,1.16
6610,1.156
6615,1.159
6620,1.153
6625,1.148
6630,1.164
6635,1.163
6640,1.164
6645,1.164
6650,1.174
6655,1.179
6660,1.168
6665,1.19
6670,1.199
6675,1.179
6680,1.164
6685,1.154
6690,1.167
6695,1.153
6700,1.146
6705,1.163
6710,1.155
6715,1.175
6720,1.17
6725,1.19
6730,1.177
6735,1.188
6740,1.162
6745,1.122
6750,1.131
6755,1.137
6760,1.152
6765,1.168
6770,1.162
6775,1.158
6780,1.16
6785,1.163
6790,1.115
6795,1.102
6800,1.118
6805,1.108
6810,1.097
6815,1.107
6820,1.113
6825,1.107
6830,1.08
6835,1.092
6840,1.107
6845,1.104
6850,1.122
6855,1.14
6860,1.143
6865,1.139
6870,1.139
6875,1.157
6880,1.172
6885,1.169
6890,1.146
6895,1.15
6900,1.154
6905,1.133
6910,1.139
6915,1.137
6920,1.128
6925,1.123
6930,1.126
6935,1.118
6940,1.121
6945,1.147
6950,1.138
6955,1.129
6960,1.14
6965,1.125
6970,1.139
6975,1.123
6980,1.147
6985,1.164
6990,1.186
6995,1.182
7000,1.18
7005,1.161
7010,1.152
7015,1.15
7020,1.15
7025,1.183
7030,1.199
7035,1.196
7040,1.176
7045,1.173
7050,1.18
7055,1.184
7060,1.163
7065,1.137
7070,1.146
7075,1.161
7080,1.147
7085,1.168
7090,1.169
7095,1.179
7100,1.184
7105,1.2
7110,1.193
7115,1.159
7120,1.159
7125,1.163
7130,1.164
7135,1.148
7140,1.158
7145,1.164
7150,1.136
7155,1.149
7160,1.131
7165,1.138
7170,1.171
7175,1.175
7180,1.174
7185,1.153
7190,1.158
7195,1.179
7200,1.186
7205,1.176
7210,1.2
7215,1.175
7220,1.187
7225,1.163
7230,1.197
7235,1.193
7240,1.176
7245,1.187
7250,1.214
7255,1.216
7260,1.212
7265,1.211
7270,1.218
7275,1.181
7280,1.2
7285,1.203
7290,1.214
7295,1.206
7300,1.216
7305,1.205
7310,1.198
7315,1.181
7320,1.221
7325,1.212
7330,1.211
7335,1.212
7340,1.202
7345,1.182
7350,1.171
7355,1.181
7360,1.169
7365,1.155
7370,1.164
7375,1.173
7380,1.167
7385,1.193
7390,1.21
7395,1.199
7400,1.222
7405,1.219
7410,1.22
7415,1.214
7420,1.238
7425,1.199
7430,1.189
7435,1.197
7440,1.169
7445,1.197
7450,1.228
7455,1.23
7460,1.191
7465,1.187
7470,1.171
7475,1.161
7480,1.158
7485,1.153
7490,1.151
7495,1.183
7500,1.171
7505,1.15
7510,1.156
7515,1.186
7520,1.158
7525,1.157
7530,1.172
7535,1.131
7540,1.13
7545,1.15
7550,1.161
7555,1.157
7560,1.175
7565,1.159
7570,1.165
7575,1.166
7580,1.179
7585,1.166
7590,1.141
7595,1.151
7600,1.178
7605,1.146
7610,1.147
7615,1.153
7620,1.164
7625,1.166
7630,1.166
7635,1.127
7640,1.158
7645,1.154
7650,1.159
7655,1.161
7660,1.171
7665,1.175
7670,1.171
7675,1.167
7680,1.121
7685,1.131
7690,1.156
7695,1.159
7700,1.197
7705,1.175
7710,1.175
7715,1.174
7720,1.179
7725,1.178
7730,1.171
7735,1.185
7740,1.185
7745,1.188
7750,1.192
7755,1.182
7760,1.179
7765,1.172
7770,1.179
7775,1.188
7780,1.17
7785,1.16
7790,1.184
7795,1.188
7800,1.175
7805,1.168
7810,1.152
7815,1.152
7820,1.144
7825,1.135
7830,1.125
7835,1.117
7840,1.127
7845,1.133
7850,1.131
7855,1.161
7860,1.174
7865,1.185
7870,1.179
7875,1.147
7880,1.142
7885,1.145
7890,1.138
7895,1.145
7900,1.153
7905,1.129
7910,1.125
7915,1.136
7920,1.139
7925,1.151
7930,1.178
7935,1.183
7940,1.204
7945,1.184
7950,1.183
7955,1.169
7960,1.188
7965,1.171
7970,1.188
7975,1.159
7980,1.168
7985,1.164
7990,1.169
7995,1.159
8000,1.188
8005,1.186
8010,1.168
8015,1.171
8020,1.161
8025,1.17
8030,1.167
8035,1.193
8040,1.178
8045,1.187
8050,1.162
8055,1.129
8060,1.162
8065,1.148
8070,1.172
8075,1.16
8080,1.146
8085,1.148
8090,1.161
8095,1.147
8100,1.185
8105,1.15
8110,1.139
8115,1.127
8120,1.12
8125,1.142
8130,1.106
8135,1.116
8140,1.144
8145,1.149
8150,1.135
8155,1.134
8160,1.149
8165,1.13
8170,1.145
8175,1.139
8180,1.144
8185,1.148
8190,1.133
8195,1.13
8200,1.165
8205,1.151
8210,1.144
8215,1.156
8220,1.153
8225,1.141
8230,1.153
8235,1.156
8240,1.152
8245,1.158
8250,1.131
8255,1.142
8260,1.125
8265,1.098
8270,1.105
8275,1.13
8280,1.116
8285,1.106
8290,1.121
8295,1.098
8300,1.116
8305,1.118
8310,1.109
8315,1.115
8320,1.105
8325,1.099
8330,1.104
8335,1.111
8340,1.119
8345,1.115
8350,1.121
8355,1.116
8360,1.121
8365,1.135
8370,1.119
8375,1.144
8380,1.131
8385,1.112
8390,1.115
8395,1.092
8400,1.082
8405,1.107
8410,1.095
8415,1.097
8420,1.125
8425,1.111
8430,1.108
8435,1.109
8440,1.084
8445,1.108
8450,1.107
8455,1.086
8460,1.077
8465,1.084
8470,1.107
8475,1.105
8480,1.11
8485,1.111
8490,1.094
8495,1.116
8500,1.104
8505,1.133
8510,1.108
8515,1.102
8520,1.097
8525,1.098
8530,1.101
8535,1.109
8540,1.108
8545,1.121
8550,1.141
8555,1.127
8560,1.148
8565,1.154
8570,1.154
8575,1.149
8580,1.157
8585,1.139
8590,1.115
8595,1.135
8600,1.13
8605,1.116
8610,1.149
8615,1.143
8620,1.138
8625,1.166
8630,1.163
8635,1.154
8640,1.136
8645,1.109
8650,1.119
8655,1.118
8660,1.093
8665,1.099
8670,1.127
8675,1.113
8680,1.114
8685,1.123
8690,1.149
8695,1.139
8700,1.119
8705,1.104
8710,1.12
8715,1.126
8720,1.12
8725,1.112
8730,1.123
8735,1.126
8740,1.145
8745,1.139
8750,1.142
8755,1.121
8760,1.124
8765,1.152
8770,1.137
8775,1.148
8780,1.14
8785,1.15
8790,1.144
8795,1.148
8800,1.159
8805,1.139
8810,1.172
8815,1.178
8820,1.155
8825,1.164
8830,1.147
8835,1.16
8840,1.154
8845,1.159
8850,1.143
8855,1.149
8860,1.142
8865,1.134
8870,1.116
8875,1.121
8880,1.116
8885,1.102
8890,1.111
8895,1.122
8900,1.124
8905,1.134
8910,1.133
8915,1.148
8920,1.158
8925,1.157
8930,1.14
8935,1.137
8940,1.133
8945,1.164
8950,1.183
8955,1.183
8960,1.171
8965,1.153
8970,1.154
8975,1.173
8980,1.171
8985,1.155
8990,1.127
8995,1.161
9000,1.156
9005,1.173
9010,1.15
9015,1.161
9020,1.173
9025,1.174
9030,1.161
9035,1.154
9040,1.156
9045,1.144
9050,1.132
9055,1.145
9060,1.152
9065,1.138
9070,1.148
9075,1.149
9080,1.14
9085,1.129
9090,1.133
9095,1.132
9100,1.132
9105,1.161
9110,1.167
9115,1.148
9120,1.151
9125,1.149
9130,1.18
9135,1.185
9140,1.189
9145,1.175
9150,1.147
9155,1.148
9160,1.145
9165,1.152
9170,1.15
9175,1.162
9180,1.176
9185,1.176
9190,1.182
9195,1.161
9200,1.155
9205,1.155
9210,1.166
9215,1.167
9220,1.17
9225,1.169
9230,1.181
9235,1.185
9240,1.156
9245,1.148
9250,1.146
9255,1.144
9260,1.166
9265,1.147
9270,1.142
9275,1.131
9280,1.129
9285,1.13
9290,1.118
9295,1.133
9300,1.141
9305,1.118
9310,1.134
9315,1.136
9320,1.137
9325,1.147
9330,1.139
9335,1.148
9340,1.141
9345,1.13
9350,1.106
9355,1.132
9360,1.15
9365,1.16
9370,1.167
9375,1.142
9380,1.116
9385,1.1
9390,1.107
9395,1.123
9400,1.115
9405,1.107
9410,1.112
9415,1.137
9420,1.139
9425,1.137
9430,1.15
9435,1.128
9440,1.122
9445,1.134
9450,1.147
9455,1.153
9460,1.137
9465,1.138
9470,1.154
9475,1.156
9480,1.145
9485,1.149
9490,1.14
9495,1.12
9500,1.148
9505,1.162
9510,1.145
9515,1.153
9520,1.139
9525,1.133
9530,1.133
9535,1.127
9540,1.121
9545,1.138
9550,1.121
9555,1.154
9560,1.168
9565,1.151
9570,1.153
9575,1.158
9580,1.145
9585,1.165
9590,1.163
9595,1.142
9600,1.127
9605,1.135
9610,1.144
9615,1.14
9620,1.162
9625,1.191
9630,1.215
9635,1.175
9640,1.179
9645,1.192
9650,1.175
9655,1.126
9660,1.146
9665,1.128
9670,1.144
9675,1.138
9680,1.17
9685,1.159
9690,1.145
9695,1.172
9700,1.163
9705,1.164
9710,1.173
9715,1.16
9720,1.153
9725,1.141
9730,1.149
9735,1.139
9740,1.138
9745,1.133
9750,1.148
9755,1.132
9760,1.142
9765,1.157
9770,1.157
9775,1.139
9780,1.126
9785,1.148
9790,1.153
9795,1.144
9800,1.153
9805,1.135
9810,1.157
9815,1.157
9820,1.18
9825,1.171
9830,1.151
9835,1.144
9840,1.137
9845,1.123
9850,1.102
9855,1.121
9860,1.132
9865,1.132
9870,1.124
9875,1.131
9880,1.154
9885,1.131
9890,1.106
9895,1.143
9900,1.148
9905,1.133
9910,1.129
9915,1.125
9920,1.122
9925,1.144
9930,1.142
9935,1.142
9940,1.128
9945,1.137
9950,1.133
9955,1.121
9960,1.116
9965,1.108
9970,1.107
9975,1.117
9980,1.123
9985,1.128
9990,1.121
9995,1.109
10000,1.111
10005,1.126
10010,1.135
10015,1.145
10020,1.134
10025,1.126
10030,1.106
10035,1.125
10040,1.139
10045,1.131
10050,1.121
10055,1.119
10060,1.102
10065,1.108
10070,1.115
10075,1.121
10080,1.123
10085,1.095
10090,1.101
10095,1.097
10100,1.094
10105,1.111
10110,1.099
10115,1.146
10120,1.11
10125,1.103
10130,1.091
