"time","distance"
2015,1.181
2020,1.197
2025,1.175
2030,1.164
2035,1.158
2040,1.172
2045,1.179
2050,1.193
2055,1.181
2060,1.175
2065,1.173
2070,1.174
2075,1.166
2080,1.191
2085,1.187
2090,1.166
2095,1.169
2100,1.155
2105,1.127
2110,1.131
2115,1.112
2120,1.129
2125,1.122
2130,1.117
2135,1.108
2140,1.126
2145,1.141
2150,1.134
2155,1.141
2160,1.142
2165,1.129
2170,1.141
2175,1.139
2180,1.12
2185,1.135
2190,1.112
2195,1.129
2200,1.125
2205,1.154
2210,1.168
2215,1.154
2220,1.15
2225,1.142
2230,1.125
2235,1.116
2240,1.133
2245,1.146
2250,1.16
2255,1.185
2260,1.184
2265,1.195
2270,1.193
2275,1.163
2280,1.175
2285,1.175
2290,1.176
2295,1.196
2300,1.179
2305,1.193
2310,1.195
2315,1.201
2320,1.202
2325,1.186
2330,1.203
2335,1.202
2340,1.214
2345,1.19
2350,1.196
2355,1.2
2360,1.148
2365,1.159
2370,1.161
2375,1.157
2380,1.141
2385,1.161
2390,1.148
2395,1.19
2400,1.196
2405,1.188
2410,1.183
2415,1.189
2420,1.176
2425,1.184
2430,1.158
2435,1.19
2440,1.191
2445,1.175
2450,1.147
2455,1.147
2460,1.153
2465,1.129
2470,1.14
2475,1.144
2480,1.154
2485,1.173
2490,1.183
2495,1.186
2500,1.173
2505,1.152
2510,1.142
2515,1.178
2520,1.159
2525,1.134
2530,1.149
2535,1.152
2540,1.155
2545,1.161
2550,1.189
2555,1.19
2560,1.17
2565,1.142
2570,1.187
2575,1.165
2580,1.207
2585,1.2
2590,1.194
2595,1.178
2600,1.191
2605,1.189
2610,1.178
2615,1.189
2620,1.198
2625,1.189
2630,1.18
2635,1.16
2640,1.146
2645,1.149
2650,1.156
2655,1.163
2660,1.147
2665,1.133
2670,1.164
2675,1.148
2680,1.139
2685,1.133
2690,1.138
2695,1.144
2700,1.137
2705,1.159
2710,1.131
2715,1.133
2720,1.138
2725,1.151
2730,1.151
2735,1.18
2740,1.154
2745,1.162
2750,1.145
2755,1.168
2760,1.168
2765,1.18
2770,1.181
2775,1.164
2780,1.171
2785,1.172
2790,1.147
2795,1.184
2800,1.178
2805,1.177
2810,1.172
2815,1.146
2820,1.162
2825,1.167
2830,1.173
2835,1.199
2840,1.203
2845,1.191
2850,1.198
2855,1.203
2860,1.171
2865,1.186
2870,1.17
2875,1.179
2880,1.169
2885,1.168
2890,1.183
2895,1.169
2900,1.144
2905,1.142
2910,1.131
2915,1.138
2920,1.16
2925,1.148
2930,1.141
2935,1.132
2940,1.14
2945,1.153
2950,1.148
2955,1.165
2960,1.148
2965,1.151
2970,1.16
2975,1.159
2980,1.148
2985,1.157
2990,1.157
2995,1.16
3000,1.178
3005,1.166
3010,1.181
3015,1.174
3020,1.168
3025,1.179
3030,1.171
3035,1.172
3040,1.173
3045,1.157
3050,1.189
3055,1.155
3060,1.155
3065,1.153
3070,1.144
3075,1.14
3080,1.125
3085,1.119
3090,1.131
3095,1.135
3100,1.149
3105,1.126
3110,1.15
3115,1.168
3120,1.166
3125,1.147
3130,1.142
3135,1.129
3140,1.159
3145,1.145
3150,1.162
3155,1.155
3160,1.147
3165,1.128
3170,1.144
3175,1.127
3180,1.172
3185,1.176
3190,1.171
3195,1.182
3200,1.193
3205,1.204
3210,1.21
3215,1.201
3220,1.182
3225,1.192
3230,1.191
3235,1.195
3240,1.186
3245,1.198
3250,1.169
3255,1.172
3260,1.16
3265,1.193
3270,1.173
3275,1.147
3280,1.165
3285,1.146
3290,1.149
3295,1.146
3300,1.159
3305,1.154
3310,1.143
3315,1.126
3320,1.149
3325,1.148
3330,1.126
3335,1.131
3340,1.149
3345,1.119
3350,1.133
3355,1.144
3360,1.146
3365,1.146
3370,1.162
3375,1.165
3380,1.154
3385,1.137
3390,1.152
3395,1.135
3400,1.147
3405,1.163
3410,1.17
3415,1.194
3420,1.199
3425,1.203
3430,1.187
3435,1.195
3440,1.183
3445,1.208
3450,1.182
3455,1.183
3460,1.212
3465,1.22
3470,1.181
3475,1.209
3480,1.194
3485,1.197
3490,1.185
3495,1.19
3500,1.152
3505,1.169
3510,1.169
3515,1.162
3520,1.152
3525,1.156
3530,1.149
3535,1.151
3540,1.156
3545,1.166
3550,1.183
3555,1.185
3560,1.202
3565,1.169
3570,1.185
3575,1.172
3580,1.148
3585,1.159
3590,1.181
3595,1.179
3600,1.185
3605,1.192
3610,1.188
3615,1.184
3620,1.178
3625,1.196
3630,1.193
3635,1.202
3640,1.173
3645,1.151
3650,1.168
3655,1.16
3660,1.162
3665,1.172
3670,1.186
3675,1.175
3680,1.171
3685,1.176
3690,1.209
3695,1.189
3700,1.175
3705,1.206
3710,1.218
3715,1.21
3720,1.175
3725,1.202
3730,1.162
3735,1.156
3740,1.171
3745,1.156
3750,1.183
3755,1.168
3760,1.166
3765,1.154
3770,1.167
3775,1.202
3780,1.204
3785,1.21
3790,1.2
3795,1.152
3800,1.156
3805,1.163
3810,1.135
3815,1.148
3820,1.155
3825,1.185
3830,1.189
3835,1.19
3840,1.206
3845,1.21
3850,1.212
3855,1.242
3860,1.224
3865,1.223
3870,1.214
3875,1.206
3880,1.183
3885,1.185
3890,1.188
3895,1.213
3900,1.196
3905,1.196
3910,1.179
3915,1.182
3920,1.147
3925,1.171
3930,1.165
3935,1.164
3940,1.154
3945,1.15
3950,1.173
3955,1.164
3960,1.156
3965,1.141
3970,1.16
3975,1.141
3980,1.141
3985,1.165
3990,1.17
3995,1.181
4000,1.177
4005,1.18
4010,1.171
4015,1.168
4020,1.163
4025,1.157
4030,1.151
4035,1.146
4040,1.136
4045,1.118
4050,1.127
4055,1.141
4060,1.126
4065,1.14
4070,1.112
4075,1.133
4080,1.145
4085,1.125
4090,1.15
4095,1.156
4100,1.172
4105,1.152
4110,1.159
4115,1.145
4120,1.146
4125,1.137
4130,1.14
4135,1.146
4140,1.155
4145,1.156
4150,1.154
4155,1.148
4160,1.154
4165,1.158
4170,1.163
4175,1.159
4180,1.177
4185,1.174
4190,1.138
4195,1.137
4200,1.143
4205,1.148
4210,1.123
4215,1.132
4220,1.148
4225,1.171
4230,1.194
4235,1.18
4240,1.149
4245,1.151
4250,1.154
4255,1.161
4260,1.191
4265,1.16
4270,1.15
4275,1.136
4280,1.15
4285,1.18
4290,1.174
4295,1.195
4300,1.192
4305,1.201
4310,1.197
4315,1.176
4320,1.177
4325,1.181
4330,1.164
4335,1.171
4340,1.16
4345,1.184
4350,1.175
4355,1.184
4360,1.19
4365,1.191
4370,1.18
4375,1.182
4380,1.173
4385,1.174
4390,1.15
4395,1.153
4400,1.186
4405,1.192
4410,1.179
4415,1.217
4420,1.211
4425,1.196
4430,1.181
4435,1.182
4440,1.181
4445,1.179
4450,1.183
4455,1.188
4460,1.171
4465,1.175
4470,1.177
4475,1.163
4480,1.145
4485,1.147
4490,1.183
4495,1.2
4500,1.199
4505,1.177
4510,1.174
4515,1.14
4520,1.158
4525,1.161
4530,1.166
4535,1.153
4540,1.155
4545,1.145
4550,1.15
4555,1.156
4560,1.136
4565,1.133
4570,1.181
4575,1.167
4580,1.145
4585,1.155
4590,1.162
4595,1.157
4600,1.144
4605,1.154
4610,1.153
4615,1.182
4620,1.193
4625,1.2
4630,1.183
4635,1.182
4640,1.181
4645,1.192
4650,1.215
4655,1.226
4660,1.215
4665,1.201
4670,1.196
4675,1.198
4680,1.195
4685,1.168
4690,1.183
4695,1.188
4700,1.208
4705,1.202
4710,1.175
4715,1.208
4720,1.192
4725,1.173
4730,1.201
4735,1.174
4740,1.186
4745,1.194
4750,1.196
4755,1.186
4760,1.182
4765,1.214
4770,1.201
4775,1.191
4780,1.197
4785,1.181
4790,1.166
4795,1.177
4800,1.191
4805,1.16
4810,1.146
4815,1.161
4820,1.169
4825,1.164
4830,1.166
4835,1.169
4840,1.197
4845,1.16
4850,1.186
4855,1.157
4860,1.173
4865,1.16
4870,1.158
4875,1.152
4880,1.203
4885,1.197
4890,1.202
4895,1.214
4900,1.202
4905,1.221
4910,1.214
4915,1.221
4920,1.229
4925,1.231
4930,1.237
4935,1.24
4940,1.2
4945,1.204
4950,1.206
4955,1.195
4960,1.205
4965,1.205
4970,1.212
4975,1.189
4980,1.211
4985,1.204
4990,1.195
4995,1.201
5000,1.186
5005,1.198
5010,1.198
5015,1.197
5020,1.174
5025,1.215
5030,1.22
5035,1.229
5040,1.254
5045,1.238
5050,1.234
5055,1.231
5060,1.248
5065,1.263
5070,1.265
5075,1.211
5080,1.199
5085,1.197
5090,1.183
5095,1.193
5100,1.183
5105,1.19
5110,1.19
5115,1.187
5120,1.21
5125,1.188
5130,1.198
5135,1.206
5140,1.191
5145,1.204
5150,1.195
5155,1.206
5160,1.184
5165,1.18
5170,1.194
5175,1.188
5180,1.215
5185,1.206
5190,1.199
5195,1.195
5200,1.193
5205,1.225
5210,1.218
5215,1.22
5220,1.235
5225,1.234
5230,1.258
5235,1.23
5240,1.237
5245,1.245
5250,1.224
5255,1.22
5260,1.214
5265,1.217
5270,1.243
5275,1.252
5280,1.262
5285,1.255
5290,1.242
5295,1.244
5300,1.258
5305,1.272
5310,1.235
5315,1.222
5320,1.23
5325,1.222
5330,1.225
5335,1.221
5340,1.224
5345,1.211
5350,1.202
5355,1.23
5360,1.224
5365,1.213
5370,1.229
5375,1.238
5380,1.247
5385,1.272
5390,1.274
5395,1.247
5400,1.24
5405,1.227
5410,1.209
5415,1.224
5420,1.207
5425,1.198
5430,1.22
5435,1.234
5440,1.23
5445,1.223
5450,1.242
5455,1.27
5460,1.27
5465,1.245
5470,1.214
5475,1.23
5480,1.237
5485,1.226
5490,1.2
5495,1.216
5500,1.217
5505,1.214
5510,1.224
5515,1.231
5520,1.247
5525,1.241
5530,1.245
5535,1.257
5540,1.243
5545,1.235
5550,1.248
5555,1.237
5560,1.254
5565,1.252
5570,1.275
5575,1.265
5580,1.255
5585,1.237
5590,1.237
5595,1.26
5600,1.256
5605,1.271
5610,1.249
5615,1.26
5620,1.284
5625,1.279
5630,1.26
5635,1.273
5640,1.275
5645,1.286
5650,1.284
5655,1.272
5660,1.271
5665,1.274
5670,1.271
5675,1.254
5680,1.23
5685,1.245
5690,1.223
5695,1.238
5700,1.247
5705,1.242
5710,1.263
5715,1.261
5720,1.271
5725,1.275
5730,1.255
5735,1.255
5740,1.279
5745,1.255
5750,1.282
5755,1.281
5760,1.278
5765,1.269
5770,1.242
5775,1.235
5780,1.223
5785,1.199
5790,1.213
5795,1.213
5800,1.218
5805,1.223
5810,1.208
5815,1.211
5820,1.215
5825,1.216
5830,1.235
5835,1.248
5840,1.231
5845,1.225
5850,1.222
5855,1.254
5860,1.24
5865,1.226
5870,1.207
5875,1.222
5880,1.219
5885,1.231
5890,1.202
5895,1.194
5900,1.216
5905,1.207
5910,1.207
5915,1.215
5920,1.223
5925,1.23
5930,1.231
5935,1.205
5940,1.206
5945,1.209
5950,1.224
5955,1.227
5960,1.237
5965,1.227
5970,1.257
5975,1.23
5980,1.208
5985,1.204
5990,1.213
5995,1.209
6000,1.189
6005,1.232
6010,1.225
6015,1.21
6020,1.225
6025,1.23
6030,1.211
6035,1.155
6040,1.176
6045,1.182
6050,1.199
6055,1.19
6060,1.197
6065,1.202
6070,1.221
6075,1.231
6080,1.198
6085,1.19
6090,1.211
6095,1.195
6100,1.18
6105,1.188
6110,1.203
6115,1.196
6120,1.226
6125,1.215
6130,1.202
6135,1.199
6140,1.222
6145,1.22
6150,1.215
6155,1.195
6160,1.222
6165,1.211
6170,1.223
6175,1.239
6180,1.199
6185,1.229
6190,1.228
6195,1.22
6200,1.221
6205,1.224
6210,1.245
6215,1.209
6220,1.224
6225,1.206
6230,1.215
6235,1.236
6240,1.231
6245,1.24
6250,1.222
6255,1.208
6260,1.241
6265,1.227
6270,1.189
6275,1.213
6280,1.217
6285,1.228
6290,1.231
6295,1.24
6300,1.214
6305,1.233
6310,1.251
6315,1.247
6320,1.258
6325,1.258
6330,1.272
6335,1.243
6340,1.229
6345,1.239
6350,1.239
6355,1.215
6360,1.231
6365,1.248
6370,1.232
6375,1.222
6380,1.229
6385,1.21
6390,1.204
6395,1.219
6400,1.197
6405,1.23
6410,1.22
6415,1.238
6420,1.22
6425,1.202
6430,1.186
6435,1.228
6440,1.219
6445,1.233
6450,1.212
6455,1.217
6460,1.207
6465,1.218
6470,1.234
6475,1.262
6480,1.257
6485,1.255
6490,1.24
6495,1.24
6500,1.248
6505,1.249
6510,1.251
6515,1.229
6520,1.198
6525,1.247
6530,1.261
6535,1.285
6540,1.274
6545,1.261
6550,1.247
6555,1.237
6560,1.24
6565,1.23
6570,1.214
6575,1.213
6580,1.22
6585,1.201
6590,1.217
6595,1.223
6600,1.225
6605,1.228
6610,1.213
6615,1.213
6620,1.193
6625,1.197
6630,1.197
6635,1.185
6640,1.194
6645,1.185
6650,1.208
6655,1.21
6660,1.236
6665,1.235
6670,1.239
6675,1.218
6680,1.189
6685,1.218
6690,1.211
6695,1.203
6700,1.202
6705,1.212
6710,1.229
6715,1.225
6720,1.218
6725,1.236
6730,1.224
6735,1.214
6740,1.21
6745,1.221
6750,1.217
6755,1.204
6760,1.219
6765,1.233
6770,1.246
6775,1.249
6780,1.226
6785,1.249
6790,1.236
6795,1.246
6800,1.25
6805,1.25
6810,1.262
6815,1.277
6820,1.276
6825,1.26
6830,1.229
6835,1.2
6840,1.198
6845,1.209
6850,1.227
6855,1.216
6860,1.237
6865,1.217
6870,1.241
6875,1.239
6880,1.245
6885,1.225
6890,1.228
6895,1.224
6900,1.225
6905,1.235
6910,1.237
6915,1.214
6920,1.203
6925,1.222
6930,1.19
6935,1.199
6940,1.211
6945,1.2
6950,1.206
6955,1.196
6960,1.185
6965,1.22
6970,1.228
6975,1.232
6980,1.212
6985,1.218
6990,1.212
6995,1.23
7000,1.214
7005,1.235
7010,1.253
7015,1.266
7020,1.233
7025,1.205
7030,1.228
7035,1.215
7040,1.213
7045,1.196
7050,1.17
7055,1.168
7060,1.191
7065,1.203
7070,1.188
7075,1.162
7080,1.186
7085,1.195
7090,1.186
7095,1.175
7100,1.172
7105,1.176
7110,1.183
7115,1.181
7120,1.168
7125,1.169
7130,1.171
7135,1.205
7140,1.198
7145,1.212
7150,1.232
7155,1.243
7160,1.21
7165,1.206
7170,1.24
7175,1.247
7180,1.268
7185,1.258
7190,1.259
7195,1.256
7200,1.22
7205,1.252
7210,1.237
7215,1.257
7220,1.279
7225,1.283
7230,1.277
7235,1.3
7240,1.265
7245,1.279
7250,1.254
7255,1.249
7260,1.224
7265,1.24
7270,1.236
7275,1.259
7280,1.216
7285,1.207
7290,1.214
7295,1.222
7300,1.209
7305,1.212
7310,1.226
7315,1.262
7320,1.272
7325,1.279
7330,1.286
7335,1.287
7340,1.251
7345,1.259
7350,1.263
7355,1.295
7360,1.262
7365,1.268
7370,1.254
7375,1.233
7380,1.235
7385,1.242
7390,1.244
7395,1.243
7400,1.264
7405,1.302
7410,1.294
7415,1.284
7420,1.291
7425,1.264
7430,1.276
7435,1.276
7440,1.279
7445,1.265
7450,1.262
7455,1.274
7460,1.256
7465,1.244
7470,1.233
7475,1.24
7480,1.238
7485,1.241
7490,1.24
7495,1.233
7500,1.222
7505,1.233
7510,1.221
7515,1.229
7520,1.22
7525,1.254
7530,1.243
7535,1.191
7540,1.213
7545,1.213
7550,1.209
7555,1.19
7560,1.202
7565,1.214
7570,1.262
7575,1.228
7580,1.202
7585,1.199
7590,1.198
7595,1.233
7600,1.217
7605,1.226
7610,1.208
7615,1.18
7620,1.191
7625,1.198
7630,1.203
7635,1.208
7640,1.232
7645,1.211
7650,1.211
7655,1.201
7660,1.227
7665,1.254
7670,1.245
7675,1.248
7680,1.226
7685,1.253
7690,1.247
7695,1.252
7700,1.257
7705,1.261
7710,1.256
7715,1.241
7720,1.242
7725,1.221
7730,1.229
7735,1.219
7740,1.22
7745,1.218
7750,1.232
7755,1.224
7760,1.247
7765,1.267
7770,1.224
7775,1.23
7780,1.243
7785,1.248
7790,1.259
7795,1.259
7800,1.247
7805,1.263
7810,1.242
7815,1.213
7820,1.215
7825,1.218
7830,1.163
7835,1.149
7840,1.167
7845,1.161
7850,1.165
7855,1.184
7860,1.169
7865,1.183
7870,1.192
7875,1.22
7880,1.205
7885,1.224
7890,1.237
7895,1.23
7900,1.233
7905,1.209
7910,1.219
7915,1.204
7920,1.208
7925,1.203
7930,1.186
7935,1.217
7940,1.206
7945,1.225
7950,1.18
7955,1.178
7960,1.2
7965,1.193
7970,1.217
7975,1.198
7980,1.206
7985,1.193
7990,1.188
7995,1.2
8000,1.207
8005,1.204
8010,1.204
8015,1.211
8020,1.204
8025,1.186
8030,1.191
8035,1.192
8040,1.188
8045,1.193
8050,1.176
8055,1.169
8060,1.154
8065,1.204
8070,1.183
8075,1.197
8080,1.196
8085,1.198
8090,1.17
8095,1.158
8100,1.17
8105,1.19
8110,1.195
8115,1.175
8120,1.164
8125,1.188
8130,1.179
8135,1.201
8140,1.177
8145,1.161
8150,1.166
8155,1.166
8160,1.163
8165,1.177
8170,1.16
8175,1.166
8180,1.18
8185,1.179
8190,1.186
8195,1.188
8200,1.193
8205,1.204
8210,1.208
8215,1.182
8220,1.209
8225,1.183
8230,1.215
8235,1.223
8240,1.208
8245,1.232
8250,1.21
8255,1.192
8260,1.207
8265,1.184
8270,1.189
8275,1.201
8280,1.181
8285,1.184
8290,1.208
8295,1.231
8300,1.226
8305,1.196
8310,1.207
8315,1.212
8320,1.223
8325,1.226
8330,1.226
8335,1.235
8340,1.208
8345,1.214
8350,1.261
8355,1.239
8360,1.235
8365,1.262
8370,1.219
8375,1.235
8380,1.238
8385,1.192
8390,1.188
8395,1.163
8400,1.163
8405,1.197
8410,1.197
8415,1.204
8420,1.204
8425,1.174
8430,1.205
8435,1.186
8440,1.217
8445,1.21
8450,1.205
8455,1.204
8460,1.205
8465,1.212
8470,1.211
8475,1.155
8480,1.171
8485,1.209
8490,1.18
8495,1.19
8500,1.184
8505,1.173
8510,1.204
8515,1.201
8520,1.195
8525,1.185
8530,1.197
8535,1.18
8540,1.158
8545,1.151
8550,1.158
8555,1.163
8560,1.176
8565,1.134
8570,1.102
8575,1.115
8580,1.158
8585,1.168
8590,1.183
8595,1.165
8600,1.147
8605,1.157
8610,1.176
8615,1.178
8620,1.181
8625,1.177
8630,1.173
8635,1.169
8640,1.155
8645,1.182
8650,1.171
8655,1.177
8660,1.16
8665,1.16
8670,1.135
8675,1.139
8680,1.152
8685,1.159
8690,1.15
8695,1.183
8700,1.179
8705,1.198
8710,1.213
8715,1.204
8720,1.194
8725,1.211
8730,1.199
8735,1.186
8740,1.169
8745,1.185
8750,1.2
8755,1.176
8760,1.17
8765,1.157
8770,1.19
8775,1.199
8780,1.207
8785,1.191
8790,1.179
8795,1.167
8800,1.151
8805,1.149
8810,1.183
8815,1.158
8820,1.17
8825,1.166
8830,1.198
8835,1.208
8840,1.207
8845,1.187
8850,1.173
8855,1.181
8860,1.182
8865,1.192
8870,1.199
8875,1.203
8880,1.201
8885,1.198
8890,1.186
8895,1.204
8900,1.192
8905,1.188
8910,1.201
8915,1.198
8920,1.206
8925,1.227
8930,1.223
8935,1.198
8940,1.177
8945,1.195
8950,1.206
8955,1.218
8960,1.198
8965,1.215
8970,1.209
8975,1.211
8980,1.212
8985,1.206
8990,1.199
8995,1.19
9000,1.187
9005,1.203
9010,1.217
9015,1.215
9020,1.217
9025,1.222
9030,1.199
9035,1.216
9040,1.205
9045,1.2
9050,1.204
9055,1.215
9060,1.207
9065,1.205
9070,1.215
9075,1.223
9080,1.187
9085,1.168
9090,1.155
9095,1.179
9100,1.176
9105,1.198
9110,1.192
9115,1.169
9120,1.135
9125,1.128
9130,1.149
9135,1.15
9140,1.166
9145,1.188
9150,1.163
9155,1.163
9160,1.162
9165,1.187
9170,1.219
9175,1.206
9180,1.21
9185,1.193
9190,1.2
9195,1.213
9200,1.187
9205,1.189
9210,1.178
9215,1.157
9220,1.16
9225,1.161
9230,1.184
9235,1.193
9240,1.202
9245,1.205
9250,1.195
9255,1.192
9260,1.191
9265,1.191
9270,1.205
9275,1.211
9280,1.233
9285,1.255
9290,1.265
9295,1.234
9300,1.228
9305,1.211
9310,1.237
9315,1.25
9320,1.238
9325,1.248
9330,1.248
9335,1.245
9340,1.228
9345,1.259
9350,1.251
9355,1.247
9360,1.264
9365,1.244
9370,1.236
9375,1.224
9380,1.23
9385,1.218
9390,1.217
9395,1.204
9400,1.192
9405,1.204
9410,1.214
9415,1.212
9420,1.222
9425,1.229
9430,1.219
9435,1.204
9440,1.206
9445,1.223
9450,1.224
9455,1.192
9460,1.233
9465,1.218
9470,1.225
9475,1.194
9480,1.208
9485,1.195
9490,1.191
9495,1.209
9500,1.183
9505,1.177
9510,1.182
9515,1.201
9520,1.201
9525,1.177
9530,1.183
9535,1.216
9540,1.2
9545,1.186
9550,1.187
9555,1.165
9560,1.17
9565,1.163
9570,1.173
9575,1.157
9580,1.182
9585,1.155
9590,1.145
9595,1.19
9600,1.218
9605,1.229
9610,1.242
9615,1.225
9620,1.222
9625,1.226
9630,1.217
9635,1.24
9640,1.22
9645,1.225
9650,1.215
9655,1.215
9660,1.214
9665,1.22
9670,1.247
9675,1.216
9680,1.21
9685,1.201
9690,1.228
9695,1.207
9700,1.235
9705,1.224
9710,1.209
9715,1.215
9720,1.215
9725,1.188
9730,1.19
9735,1.196
9740,1.205
9745,1.213
9750,1.233
9755,1.227
9760,1.24
9765,1.225
9770,1.249
9775,1.227
9780,1.198
9785,1.223
9790,1.212
9795,1.213
9800,1.191
9805,1.217
9810,1.192
9815,1.193
9820,1.188
9825,1.189
9830,1.211
9835,1.185
9840,1.165
9845,1.176
9850,1.191
9855,1.163
9860,1.172
9865,1.173
9870,1.188
9875,1.193
9880,1.214
9885,1.219
9890,1.194
9895,1.219
9900,1.218
9905,1.199
9910,1.201
9915,1.183
9920,1.169
9925,1.189
9930,1.193
9935,1.172
9940,1.163
9945,1.143
9950,1.191
9955,1.168
9960,1.167
9965,1.152
9970,1.152
9975,1.181
9980,1.177
9985,1.166
9990,1.186
9995,1.152
10000,1.138
10005,1.142
10010,1.12
10015,1.142
10020,1.141
10025,1.167
10030,1.154
10035,1.171
10040,1.176
10045,1.177
10050,1.195
10055,1.187
10060,1.188
10065,1.193
10070,1.188
10075,1.204
10080,1.204
10085,1.204
10090,1.209
10095,1.188
10100,1.203
10105,1.205
10110,1.206
10115,1.216
10120,1.231
10125,1.215
10130,1.202
