"time","distance"
1605,1.177
1610,1.193
1615,1.187
1620,1.187
1625,1.192
1630,1.202
1635,1.228
1640,1.218
1645,1.216
1650,1.241
1655,1.222
1660,1.181
1665,1.177
1670,1.168
1675,1.155
1680,1.18
1685,1.173
1690,1.196
1695,1.165
1700,1.157
1705,1.183
1710,1.162
1715,1.188
1720,1.193
1725,1.211
1730,1.217
1735,1.213
1740,1.182
1745,1.169
1750,1.16
1755,1.166
1760,1.145
1765,1.153
1770,1.119
1775,1.159
1780,1.16
1785,1.174
1790,1.192
1795,1.151
1800,1.131
1805,1.141
1810,1.141
1815,1.153
1820,1.148
1825,1.169
1830,1.163
1835,1.174
1840,1.167
1845,1.179
1850,1.156
1855,1.176
1860,1.184
1865,1.168
1870,1.176
1875,1.177
1880,1.17
1885,1.172
1890,1.186
1895,1.181
1900,1.202
1905,1.231
1910,1.215
1915,1.192
1920,1.212
1925,1.215
1930,1.21
1935,1.184
1940,1.167
1945,1.178
1950,1.178
1955,1.182
1960,1.177
1965,1.185
1970,1.208
1975,1.191
1980,1.218
1985,1.216
1990,1.218
1995,1.217
2000,1.188
2005,1.241
2010,1.235
2015,1.228
2020,1.25
2025,1.267
2030,1.271
2035,1.26
2040,1.253
2045,1.263
2050,1.252
2055,1.235
2060,1.215
2065,1.203
2070,1.191
2075,1.178
2080,1.193
2085,1.184
2090,1.171
2095,1.203
2100,1.193
2105,1.197
2110,1.185
2115,1.195
2120,1.193
2125,1.187
2130,1.188
2135,1.212
2140,1.246
2145,1.199
2150,1.199
2155,1.193
2160,1.225
2165,1.197
2170,1.214
2175,1.254
2180,1.241
2185,1.219
2190,1.214
2195,1.183
2200,1.176
2205,1.18
2210,1.173
2215,1.19
2220,1.181
2225,1.167
2230,1.173
2235,1.21
2240,1.201
2245,1.174
2250,1.155
2255,1.153
2260,1.185
2265,1.174
2270,1.147
2275,1.17
2280,1.145
2285,1.156
2290,1.144
2295,1.134
2300,1.166
2305,1.181
2310,1.153
2315,1.159
2320,1.167
2325,1.175
2330,1.151
2335,1.176
2340,1.162
2345,1.158
2350,1.165
2355,1.158
2360,1.171
2365,1.163
2370,1.178
2375,1.209
2380,1.2
2385,1.199
2390,1.2
2395,1.153
2400,1.14
2405,1.139
2410,1.137
2415,1.167
2420,1.195
2425,1.223
2430,1.172
2435,1.179
2440,1.154
2445,1.148
2450,1.176
2455,1.158
2460,1.153
2465,1.172
2470,1.157
2475,1.167
2480,1.183
2485,1.17
2490,1.165
2495,1.175
2500,1.159
2505,1.165
2510,1.154
2515,1.126
2520,1.137
2525,1.136
2530,1.14
2535,1.15
2540,1.104
2545,1.126
2550,1.108
2555,1.115
2560,1.129
2565,1.148
2570,1.142
2575,1.131
2580,1.142
2585,1.165
2590,1.19
2595,1.166
2600,1.141
2605,1.171
2610,1.156
2615,1.162
2620,1.172
2625,1.188
2630,1.188
2635,1.176
2640,1.173
2645,1.159
2650,1.151
2655,1.152
2660,1.167
2665,1.198
2670,1.197
2675,1.187
2680,1.172
2685,1.2
2690,1.169
2695,1.147
2700,1.163
2705,1.156
2710,1.158
2715,1.13
2720,1.134
2725,1.159
2730,1.171
2735,1.149
2740,1.145
2745,1.154
2750,1.139
2755,1.135
2760,1.135
2765,1.132
2770,1.157
2775,1.128
2780,1.138
2785,1.146
2790,1.142
2795,1.145
2800,1.13
2805,1.147
2810,1.152
2815,1.153
2820,1.158
2825,1.163
2830,1.188
2835,1.187
2840,1.174
2845,1.194
2850,1.187
2855,1.172
2860,1.136
2865,1.142
2870,1.148
2875,1.129
2880,1.15
2885,1.148
2890,1.174
2895,1.222
2900,1.195
2905,1.17
2910,1.152
2915,1.172
2920,1.184
2925,1.177
2930,1.17
2935,1.193
2940,1.188
2945,1.199
2950,1.214
2955,1.193
2960,1.191
2965,1.211
2970,1.202
2975,1.204
2980,1.193
2985,1.175
2990,1.208
2995,1.201
3000,1.202
3005,1.199
3010,1.221
3015,1.196
3020,1.203
3025,1.183
3030,1.217
3035,1.206
3040,1.207
3045,1.18
3050,1.179
3055,1.163
3060,1.161
3065,1.163
3070,1.18
3075,1.2
3080,1.232
3085,1.23
3090,1.235
3095,1.218
3100,1.196
3105,1.194
3110,1.196
3115,1.198
3120,1.188
3125,1.202
3130,1.184
3135,1.186
3140,1.192
3145,1.192
3150,1.179
3155,1.176
3160,1.164
3165,1.183
3170,1.192
3175,1.187
3180,1.187
3185,1.188
3190,1.188
3195,1.19
3200,1.181
3205,1.184
3210,1.189
3215,1.184
3220,1.196
3225,1.2
3230,1.178
3235,1.169
3240,1.172
3245,1.163
3250,1.169
3255,1.155
3260,1.151
3265,1.158
3270,1.171
3275,1.155
3280,1.172
3285,1.177
3290,1.171
3295,1.198
3300,1.183
3305,1.197
3310,1.197
3315,1.18
3320,1.226
3325,1.192
3330,1.23
3335,1.245
3340,1.27
3345,1.275
3350,1.294
3355,1.275
3360,1.245
3365,1.269
3370,1.275
3375,1.252
3380,1.268
3385,1.238
3390,1.248
3395,1.26
3400,1.263
3405,1.228
3410,1.215
3415,1.21
3420,1.205
3425,1.203
3430,1.198
3435,1.188
3440,1.193
3445,1.183
3450,1.196
3455,1.202
3460,1.202
3465,1.197
3470,1.175
3475,1.159
3480,1.168
3485,1.171
3490,1.186
3495,1.184
3500,1.189
3505,1.198
3510,1.166
3515,1.149
3520,1.155
3525,1.155
3530,1.147
3535,1.177
3540,1.188
3545,1.178
3550,1.175
3555,1.173
3560,1.182
3565,1.162
3570,1.185
3575,1.178
3580,1.2
3585,1.19
3590,1.2
3595,1.197
3600,1.182
3605,1.181
3610,1.178
3615,1.161
3620,1.189
3625,1.195
3630,1.21
3635,1.19
3640,1.188
3645,1.195
3650,1.199
3655,1.193
3660,1.206
3665,1.197
3670,1.208
3675,1.233
3680,1.266
3685,1.244
3690,1.242
3695,1.231
3700,1.231
3705,1.221
3710,1.235
3715,1.216
3720,1.209
3725,1.243
3730,1.271
3735,1.289
3740,1.256
3745,1.267
3750,1.262
3755,1.237
3760,1.24
3765,1.245
3770,1.241
3775,1.25
3780,1.266
3785,1.239
3790,1.234
3795,1.199
3800,1.203
3805,1.21
3810,1.202
3815,1.217
3820,1.207
3825,1.195
3830,1.178
3835,1.176
3840,1.187
3845,1.207
3850,1.179
3855,1.192
3860,1.184
3865,1.173
3870,1.191
3875,1.192
3880,1.208
3885,1.208
3890,1.224
3895,1.196
3900,1.173
3905,1.18
3910,1.218
3915,1.217
3920,1.192
3925,1.192
3930,1.216
3935,1.221
3940,1.207
3945,1.237
3950,1.249
3955,1.235
3960,1.208
3965,1.207
3970,1.22
3975,1.188
3980,1.213
3985,1.246
3990,1.223
3995,1.207
4000,1.23
4005,1.248
4010,1.241
4015,1.251
4020,1.232
4025,1.224
4030,1.218
4035,1.242
4040,1.246
4045,1.238
4050,1.237
4055,1.223
4060,1.222
4065,1.235
4070,1.256
4075,1.248
4080,1.237
4085,1.242
4090,1.234
4095,1.207
4100,1.2
4105,1.223
4110,1.238
4115,1.214
4120,1.235
4125,1.217
4130,1.237
4135,1.213
4140,1.22
4145,1.193
4150,1.216
4155,1.183
4160,1.189
4165,1.204
4170,1.213
4175,1.21
4180,1.185
4185,1.215
4190,1.231
4195,1.246
4200,1.221
4205,1.207
4210,1.228
4215,1.197
4220,1.206
4225,1.189
4230,1.207
4235,1.18
4240,1.205
4245,1.229
4250,1.239
4255,1.213
4260,1.206
4265,1.217
4270,1.209
4275,1.185
4280,1.24
4285,1.226
4290,1.201
4295,1.186
4300,1.189
4305,1.19
4310,1.173
4315,1.152
4320,1.171
4325,1.163
4330,1.152
4335,1.189
4340,1.203
4345,1.193
4350,1.182
4355,1.186
4360,1.196
4365,1.191
4370,1.192
4375,1.164
4380,1.156
4385,1.152
4390,1.168
4395,1.17
4400,1.151
4405,1.158
4410,1.178
4415,1.194
4420,1.216
4425,1.199
4430,1.197
4435,1.187
4440,1.163
4445,1.149
4450,1.158
4455,1.175
4460,1.202
4465,1.196
4470,1.183
4475,1.181
4480,1.155
4485,1.159
4490,1.193
4495,1.183
4500,1.196
4505,1.17
4510,1.172
4515,1.194
4520,1.19
4525,1.163
4530,1.192
4535,1.192
4540,1.177
4545,1.198
4550,1.198
4555,1.165
4560,1.171
4565,1.195
4570,1.195
4575,1.166
4580,1.158
4585,1.149
4590,1.157
4595,1.157
4600,1.165
4605,1.142
4610,1.161
4615,1.171
4620,1.199
4625,1.202
4630,1.208
4635,1.191
4640,1.193
4645,1.189
4650,1.192
4655,1.184
4660,1.215
4665,1.178
4670,1.164
4675,1.149
4680,1.176
4685,1.164
4690,1.181
4695,1.169
4700,1.202
4705,1.166
4710,1.189
4715,1.195
4720,1.208
4725,1.229
4730,1.222
4735,1.223
4740,1.23
4745,1.254
4750,1.221
4755,1.23
4760,1.248
4765,1.216
4770,1.204
4775,1.213
4780,1.246
4785,1.24
4790,1.252
4795,1.25
4800,1.247
4805,1.212
4810,1.239
4815,1.208
4820,1.215
4825,1.205
4830,1.184
4835,1.184
4840,1.221
4845,1.209
4850,1.238
4855,1.248
4860,1.223
4865,1.241
4870,1.256
4875,1.29
4880,1.297
4885,1.301
4890,1.292
4895,1.279
4900,1.255
4905,1.243
4910,1.243
4915,1.259
4920,1.254
4925,1.22
4930,1.201
4935,1.204
4940,1.225
4945,1.207
4950,1.219
4955,1.213
4960,1.208
4965,1.218
4970,1.23
4975,1.221
4980,1.215
4985,1.232
4990,1.218
4995,1.228
5000,1.228
5005,1.185
5010,1.212
5015,1.199
5020,1.249
5025,1.253
5030,1.245
5035,1.239
5040,1.237
5045,1.252
5050,1.253
5055,1.257
5060,1.295
5065,1.292
5070,1.28
5075,1.261
5080,1.26
5085,1.242
5090,1.254
5095,1.278
5100,1.278
5105,1.287
5110,1.27
5115,1.272
5120,1.291
5125,1.293
5130,1.274
5135,1.281
5140,1.28
5145,1.266
5150,1.258
5155,1.267
5160,1.249
5165,1.286
5170,1.297
5175,1.283
5180,1.262
5185,1.272
5190,1.276
5195,1.252
5200,1.266
5205,1.29
5210,1.249
5215,1.268
5220,1.271
5225,1.286
5230,1.259
5235,1.259
5240,1.27
5245,1.267
5250,1.259
5255,1.241
5260,1.234
5265,1.235
5270,1.231
5275,1.236
5280,1.237
5285,1.262
5290,1.264
5295,1.265
5300,1.304
5305,1.284
5310,1.256
5315,1.262
5320,1.299
5325,1.278
5330,1.302
5335,1.297
5340,1.308
5345,1.252
5350,1.273
5355,1.267
5360,1.278
5365,1.28
5370,1.285
5375,1.266
5380,1.254
5385,1.282
5390,1.272
5395,1.296
5400,1.27
5405,1.265
5410,1.297
5415,1.306
5420,1.314
5425,1.277
5430,1.299
5435,1.291
5440,1.327
5445,1.327
5450,1.294
5455,1.308
5460,1.289
5465,1.296
5470,1.288
5475,1.301
5480,1.311
5485,1.318
5490,1.34
5495,1.305
5500,1.296
5505,1.261
5510,1.228
5515,1.202
5520,1.204
5525,1.213
5530,1.205
5535,1.242
5540,1.252
5545,1.237
5550,1.215
5555,1.192
5560,1.226
5565,1.232
5570,1.199
5575,1.21
5580,1.23
5585,1.225
5590,1.218
5595,1.206
5600,1.233
5605,1.217
5610,1.209
5615,1.215
5620,1.218
5625,1.213
5630,1.263
5635,1.236
5640,1.224
5645,1.244
5650,1.249
5655,1.264
5660,1.244
5665,1.234
5670,1.229
5675,1.229
5680,1.256
5685,1.237
5690,1.234
5695,1.237
5700,1.23
5705,1.217
5710,1.212
5715,1.199
5720,1.187
5725,1.186
5730,1.184
5735,1.189
5740,1.205
5745,1.201
5750,1.2
5755,1.203
5760,1.212
5765,1.2
5770,1.196
5775,1.189
5780,1.175
5785,1.185
5790,1.176
5795,1.183
5800,1.184
5805,1.186
5810,1.167
5815,1.189
5820,1.177
5825,1.205
5830,1.207
5835,1.178
5840,1.183
5845,1.185
5850,1.202
5855,1.211
5860,1.183
5865,1.196
5870,1.198
5875,1.196
5880,1.181
5885,1.209
5890,1.229
5895,1.228
5900,1.245
5905,1.238
5910,1.233
5915,1.219
5920,1.214
5925,1.216
5930,1.175
5935,1.184
5940,1.184
5945,1.181
5950,1.178
5955,1.197
5960,1.198
5965,1.206
5970,1.216
5975,1.193
5980,1.194
5985,1.199
5990,1.188
5995,1.177
6000,1.219
6005,1.21
6010,1.177
6015,1.157
6020,1.179
6025,1.204
6030,1.188
6035,1.179
6040,1.194
6045,1.208
6050,1.193
6055,1.208
6060,1.198
6065,1.196
6070,1.22
6075,1.193
6080,1.208
6085,1.231
6090,1.212
6095,1.214
6100,1.211
6105,1.224
6110,1.206
6115,1.2
6120,1.223
6125,1.228
6130,1.245
6135,1.231
6140,1.215
6145,1.203
6150,1.205
6155,1.204
6160,1.178
6165,1.165
6170,1.169
6175,1.162
6180,1.188
6185,1.168
6190,1.165
6195,1.184
6200,1.157
6205,1.184
6210,1.163
6215,1.165
6220,1.157
6225,1.154
6230,1.16
6235,1.182
6240,1.185
6245,1.207
6250,1.207
6255,1.196
6260,1.204
6265,1.21
6270,1.214
6275,1.204
6280,1.209
6285,1.218
6290,1.204
6295,1.188
6300,1.194
6305,1.204
6310,1.177
6315,1.184
6320,1.213
6325,1.228
6330,1.222
6335,1.216
6340,1.209
6345,1.21
6350,1.203
6355,1.205
6360,1.203
6365,1.235
6370,1.224
6375,1.209
6380,1.207
6385,1.215
6390,1.21
6395,1.215
6400,1.225
6405,1.213
6410,1.197
6415,1.216
6420,1.217
6425,1.215
6430,1.205
6435,1.223
6440,1.223
6445,1.219
6450,1.235
6455,1.219
6460,1.198
6465,1.194
6470,1.184
6475,1.188
6480,1.175
6485,1.149
6490,1.157
6495,1.143
6500,1.145
6505,1.175
6510,1.189
6515,1.192
6520,1.201
6525,1.223
6530,1.202
6535,1.213
6540,1.221
6545,1.178
6550,1.19
6555,1.181
6560,1.161
6565,1.181
6570,1.163
6575,1.182
6580,1.168
6585,1.158
6590,1.154
6595,1.132
6600,1.134
6605,1.141
6610,1.153
6615,1.182
6620,1.168
6625,1.191
6630,1.191
6635,1.184
6640,1.181
6645,1.173
6650,1.185
6655,1.168
6660,1.135
6665,1.154
6670,1.175
6675,1.162
6680,1.16
6685,1.155
6690,1.163
6695,1.153
6700,1.143
6705,1.151
6710,1.157
6715,1.153
6720,1.143
6725,1.154
6730,1.156
6735,1.152
6740,1.158
6745,1.161
6750,1.154
6755,1.173
6760,1.201
6765,1.209
6770,1.217
6775,1.187
6780,1.2
6785,1.193
6790,1.216
6795,1.183
6800,1.196
6805,1.221
6810,1.23
6815,1.258
6820,1.236
6825,1.217
6830,1.2
6835,1.209
6840,1.208
6845,1.219
6850,1.219
6855,1.236
6860,1.194
6865,1.205
6870,1.215
6875,1.213
6880,1.218
6885,1.201
6890,1.213
6895,1.214
6900,1.21
6905,1.198
6910,1.206
6915,1.2
6920,1.222
6925,1.206
6930,1.212
6935,1.191
6940,1.213
6945,1.216
6950,1.203
6955,1.206
6960,1.201
6965,1.205
6970,1.176
6975,1.142
6980,1.166
6985,1.188
6990,1.196
6995,1.188
7000,1.177
7005,1.182
7010,1.184
7015,1.186
7020,1.17
7025,1.185
7030,1.198
7035,1.18
7040,1.141
7045,1.151
7050,1.171
7055,1.188
7060,1.218
7065,1.213
7070,1.209
7075,1.198
7080,1.217
7085,1.223
7090,1.223
7095,1.226
7100,1.213
7105,1.194
7110,1.202
7115,1.204
7120,1.207
7125,1.215
7130,1.238
7135,1.237
7140,1.217
7145,1.204
7150,1.212
7155,1.206
7160,1.193
7165,1.192
7170,1.21
7175,1.217
7180,1.214
7185,1.196
7190,1.235
7195,1.233
7200,1.237
7205,1.224
7210,1.217
7215,1.207
7220,1.193
7225,1.231
7230,1.241
7235,1.237
7240,1.249
7245,1.241
7250,1.2
7255,1.199
7260,1.22
7265,1.196
7270,1.173
7275,1.178
7280,1.165
7285,1.17
7290,1.174
7295,1.191
7300,1.195
7305,1.214
7310,1.158
7315,1.145
7320,1.139
7325,1.188
7330,1.171
7335,1.167
7340,1.192
7345,1.2
7350,1.198
7355,1.21
7360,1.221
7365,1.201
7370,1.232
7375,1.233
7380,1.221
7385,1.255
7390,1.265
7395,1.259
7400,1.256
7405,1.257
7410,1.266
7415,1.249
7420,1.253
7425,1.213
7430,1.242
7435,1.231
7440,1.229
7445,1.251
7450,1.232
7455,1.215
7460,1.251
7465,1.234
7470,1.23
7475,1.219
7480,1.206
7485,1.216
7490,1.212
7495,1.232
7500,1.222
7505,1.198
7510,1.2
7515,1.216
7520,1.214
7525,1.234
7530,1.212
7535,1.229
7540,1.24
7545,1.245
7550,1.274
7555,1.282
7560,1.269
7565,1.273
7570,1.303
7575,1.309
7580,1.264
7585,1.276
7590,1.273
7595,1.282
7600,1.269
7605,1.263
7610,1.27
7615,1.277
7620,1.268
7625,1.237
7630,1.243
7635,1.241
7640,1.219
7645,1.204
7650,1.213
7655,1.21
7660,1.205
7665,1.227
7670,1.23
7675,1.232
7680,1.225
7685,1.244
7690,1.225
7695,1.227
7700,1.268
7705,1.259
7710,1.256
7715,1.272
7720,1.275
7725,1.298
7730,1.275
7735,1.271
7740,1.245
7745,1.284
7750,1.275
7755,1.273
7760,1.26
7765,1.262
7770,1.251
7775,1.244
7780,1.236
7785,1.252
7790,1.228
7795,1.206
7800,1.203
7805,1.215
7810,1.221
7815,1.234
7820,1.251
7825,1.265
7830,1.273
7835,1.248
7840,1.254
7845,1.255
7850,1.255
7855,1.247
7860,1.269
7865,1.257
7870,1.227
7875,1.215
7880,1.211
7885,1.216
7890,1.203
7895,1.18
7900,1.179
7905,1.168
7910,1.185
7915,1.188
7920,1.182
7925,1.194
7930,1.185
7935,1.161
7940,1.179
7945,1.169
7950,1.175
7955,1.187
7960,1.178
7965,1.164
7970,1.183
7975,1.182
7980,1.178
7985,1.176
7990,1.166
7995,1.182
8000,1.201
8005,1.214
8010,1.198
8015,1.202
8020,1.188
8025,1.211
8030,1.231
8035,1.211
8040,1.216
8045,1.178
8050,1.187
8055,1.183
8060,1.192
8065,1.189
8070,1.164
8075,1.184
8080,1.183
8085,1.178
8090,1.228
8095,1.23
8100,1.195
8105,1.207
8110,1.22
8115,1.214
8120,1.194
8125,1.213
8130,1.21
8135,1.196
8140,1.201
8145,1.202
8150,1.195
8155,1.173
8160,1.152
8165,1.144
8170,1.145
8175,1.182
8180,1.197
8185,1.171
8190,1.165
8195,1.166
8200,1.188
8205,1.177
8210,1.153
8215,1.167
8220,1.166
8225,1.167
8230,1.156
8235,1.16
8240,1.188
8245,1.169
8250,1.144
8255,1.151
8260,1.151
8265,1.162
8270,1.208
8275,1.171
8280,1.185
8285,1.174
8290,1.189
8295,1.196
8300,1.207
8305,1.213
8310,1.223
8315,1.213
8320,1.209
8325,1.197
8330,1.174
8335,1.182
8340,1.164
8345,1.18
8350,1.177
8355,1.178
8360,1.2
8365,1.228
8370,1.232
8375,1.198
8380,1.191
8385,1.192
8390,1.209
8395,1.222
8400,1.202
8405,1.197
8410,1.166
8415,1.172
8420,1.187
8425,1.205
8430,1.205
8435,1.201
8440,1.198
8445,1.169
8450,1.185
8455,1.163
8460,1.18
8465,1.22
8470,1.204
8475,1.218
8480,1.233
8485,1.226
8490,1.269
8495,1.261
8500,1.242
8505,1.261
8510,1.248
8515,1.215
8520,1.2
8525,1.191
8530,1.231
8535,1.224
8540,1.236
8545,1.252
8550,1.268
8555,1.266
8560,1.257
8565,1.268
8570,1.278
8575,1.276
8580,1.256
8585,1.263
8590,1.264
8595,1.241
8600,1.251
8605,1.238
8610,1.223
8615,1.234
8620,1.243
8625,1.218
8630,1.24
8635,1.253
8640,1.252
8645,1.262
8650,1.25
8655,1.246
8660,1.232
8665,1.215
8670,1.22
8675,1.252
8680,1.252
8685,1.237
8690,1.245
8695,1.232
8700,1.242
8705,1.243
8710,1.226
8715,1.221
8720,1.197
8725,1.199
8730,1.205
8735,1.219
8740,1.23
8745,1.241
8750,1.252
8755,1.24
8760,1.239
8765,1.244
8770,1.227
8775,1.24
8780,1.23
8785,1.199
8790,1.203
8795,1.217
8800,1.199
8805,1.185
8810,1.219
8815,1.216
8820,1.208
8825,1.201
8830,1.191
8835,1.225
8840,1.217
8845,1.195
8850,1.197
8855,1.235
8860,1.227
8865,1.219
8870,1.226
8875,1.211
8880,1.216
8885,1.193
8890,1.167
8895,1.175
8900,1.206
8905,1.192
8910,1.187
8915,1.188
8920,1.193
8925,1.195
8930,1.223
8935,1.223
8940,1.213
8945,1.213
8950,1.187
8955,1.18
8960,1.175
8965,1.17
8970,1.179
8975,1.177
8980,1.194
8985,1.206
8990,1.206
8995,1.198
9000,1.219
9005,1.233
9010,1.216
9015,1.217
9020,1.193
9025,1.205
9030,1.224
9035,1.233
9040,1.217
9045,1.207
9050,1.214
9055,1.179
9060,1.153
9065,1.149
9070,1.121
9075,1.119
9080,1.134
9085,1.152
9090,1.172
9095,1.152
9100,1.145
9105,1.168
9110,1.183
9115,1.169
9120,1.183
9125,1.195
9130,1.191
9135,1.178
9140,1.18
9145,1.189
9150,1.208
9155,1.195
9160,1.201
9165,1.228
9170,1.248
9175,1.205
9180,1.184
9185,1.182
9190,1.169
9195,1.166
9200,1.183
9205,1.205
9210,1.18
9215,1.185
9220,1.188
9225,1.187
9230,1.171
9235,1.165
9240,1.172
9245,1.156
9250,1.18
9255,1.169
9260,1.174
9265,1.176
9270,1.159
9275,1.152
9280,1.183
9285,1.183
9290,1.172
9295,1.173
9300,1.185
9305,1.162
9310,1.158
9315,1.163
9320,1.164
9325,1.17
9330,1.162
9335,1.161
9340,1.149
9345,1.141
9350,1.137
9355,1.131
9360,1.137
9365,1.137
9370,1.126
9375,1.161
9380,1.117
9385,1.129
9390,1.146
9395,1.153
9400,1.165
9405,1.173
9410,1.166
9415,1.173
9420,1.195
9425,1.194
9430,1.175
9435,1.167
9440,1.209
9445,1.204
9450,1.194
9455,1.17
9460,1.168
9465,1.165
9470,1.15
9475,1.162
9480,1.153
9485,1.173
9490,1.198
9495,1.185
9500,1.185
9505,1.183
9510,1.173
9515,1.208
9520,1.218
9525,1.199
9530,1.193
9535,1.182
9540,1.191
9545,1.188
9550,1.206
9555,1.209
9560,1.191
9565,1.182
9570,1.158
9575,1.171
9580,1.186
9585,1.203
9590,1.188
9595,1.169
9600,1.174
9605,1.193
9610,1.203
9615,1.191
9620,1.186
9625,1.196
9630,1.214
9635,1.21
9640,1.2
9645,1.192
9650,1.169
9655,1.162
9660,1.204
9665,1.182
9670,1.188
9675,1.181
9680,1.179
9685,1.168
9690,1.185
9695,1.191
9700,1.166
9705,1.164
9710,1.164
9715,1.184
9720,1.186
9725,1.158
9730,1.166
9735,1.168
9740,1.174
9745,1.174
9750,1.202
9755,1.228
9760,1.241
9765,1.228
9770,1.233
9775,1.233
9780,1.25
9785,1.238
9790,1.228
9795,1.237
9800,1.226
9805,1.228
9810,1.245
9815,1.203
9820,1.197
9825,1.19
9830,1.197
9835,1.199
9840,1.201
9845,1.206
9850,1.209
9855,1.216
9860,1.214
9865,1.202
9870,1.212
9875,1.194
9880,1.198
9885,1.189
9890,1.173
9895,1.166
9900,1.155
9905,1.162
9910,1.189
9915,1.192
9920,1.185
9925,1.174
9930,1.171
9935,1.16
9940,1.16
9945,1.174
9950,1.153
9955,1.167
9960,1.177
9965,1.169
9970,1.199
9975,1.178
9980,1.167
9985,1.196
9990,1.206
9995,1.169
10000,1.152
10005,1.155
10010,1.156
10015,1.146
10020,1.146
10025,1.16
10030,1.158
10035,1.161
10040,1.168
10045,1.163
10050,1.142
10055,1.122
10060,1.131
10065,1.152
10070,1.142
10075,1.156
10080,1.14
10085,1.164
10090,1.175
10095,1.165
10100,1.149
10105,1.161
10110,1.187
10115,1.195
10120,1.206
10125,1.192
10130,1.21
