"time","distance"
1260,1.105
1265,1.068
1270,1.073
1275,1.062
1280,1.046
1285,1.056
1290,1.076
1295,1.062
1300,1.049
1305,1.06
1310,1.064
1315,1.059
1320,1.069
1325,1.062
1330,1.053
1335,1.075
1340,1.091
1345,1.085
1350,1.083
1355,1.061
1360,1.056
1365,1.052
1370,1.041
1375,1.034
1380,1.034
1385,1.032
1390,1.056
1395,1.065
1400,1.047
1405,1.039
1410,1.043
1415,1.033
1420,1.045
1425,1.051
1430,1.044
1435,1.071
1440,1.062
1445,1.041
1450,1.054
1455,1.05
1460,1.047
1465,1.057
1470,1.019
1475,1.014
1480,1.052
1485,1.078
1490,1.047
1495,1.033
1500,1.033
1505,1.03
1510,1.023
1515,1.04
1520,1.047
1525,1.059
1530,1.055
1535,1.057
1540,1.044
1545,1.038
1550,1.045
1555,1.03
1560,1.031
1565,1.036
1570,1.029
1575,1.042
1580,1.031
1585,1.047
1590,1.059
1595,1.059
1600,1.04
1605,1.054
1610,1.061
1615,1.04
1620,1.05
1625,1.051
1630,1.056
1635,1.038
1640,1.036
1645,1.057
1650,1.042
1655,1.056
1660,1.077
1665,1.073
1670,1.094
1675,1.081
1680,1.059
1685,1.062
1690,1.043
1695,1.074
1700,1.101
1705,1.084
1710,1.09
1715,1.067
1720,1.061
1725,1.07
1730,1.079
1735,1.061
1740,1.065
1745,1.085
1750,1.088
1755,1.101
1760,1.081
1765,1.092
1770,1.081
1775,1.117
1780,1.101
1785,1.119
1790,1.126
1795,1.11
1800,1.104
1805,1.114
1810,1.083
1815,1.086
1820,1.075
1825,1.098
1830,1.102
1835,1.107
1840,1.096
1845,1.074
1850,1.093
1855,1.101
1860,1.116
1865,1.084
1870,1.077
1875,1.117
1880,1.134
1885,1.127
1890,1.115
1895,1.113
1900,1.127
1905,1.154
1910,1.118
1915,1.13
1920,1.16
1925,1.158
1930,1.155
1935,1.154
1940,1.155
1945,1.128
1950,1.145
1955,1.145
1960,1.155
1965,1.134
1970,1.141
1975,1.171
1980,1.152
1985,1.145
1990,1.13
1995,1.109
2000,1.104
2005,1.069
2010,1.086
2015,1.064
2020,1.077
2025,1.06
2030,1.059
2035,1.071
2040,1.061
2045,1.05
2050,1.018
2055,1.06
2060,1.092
2065,1.087
2070,1.107
2075,1.118
2080,1.098
2085,1.071
2090,1.069
2095,1.05
2100,1.059
2105,1.059
2110,1.081
2115,1.071
2120,1.076
2125,1.071
2130,1.067
2135,1.052
2140,1.04
2145,1.061
2150,1.085
2155,1.09
2160,1.106
2165,1.088
2170,1.072
2175,1.057
2180,1.052
2185,1.073
2190,1.07
2195,1.077
2200,1.082
2205,1.08
2210,1.131
2215,1.122
2220,1.144
2225,1.124
2230,1.103
2235,1.102
2240,1.118
2245,1.11
2250,1.081
2255,1.115
2260,1.093
2265,1.083
2270,1.099
2275,1.089
2280,1.1
2285,1.123
2290,1.12
2295,1.122
2300,1.116
2305,1.127
2310,1.125
2315,1.086
2320,1.08
2325,1.097
2330,1.093
2335,1.11
2340,1.106
2345,1.098
2350,1.09
2355,1.088
2360,1.078
2365,1.081
2370,1.078
2375,1.072
2380,1.074
2385,1.071
2390,1.066
2395,1.079
2400,1.101
2405,1.069
2410,1.085
2415,1.063
2420,1.041
2425,1.051
2430,1.053
2435,1.035
2440,1.05
2445,1.043
2450,1.049
2455,1.017
2460,1.029
2465,1.024
2470,1.031
2475,1.044
2480,1.022
2485,1.047
2490,1.036
2495,1.038
2500,1.024
2505,1.033
2510,1.027
2515,1.05
2520,1.061
2525,1.058
2530,1.042
2535,1.032
2540,1.032
2545,1.008
2550,1.013
2555,1.01
2560,1.063
2565,1.053
2570,1.044
2575,1.037
2580,1.039
2585,1.015
2590,1.022
2595,1.054
2600,1.04
2605,1.037
2610,1.025
2615,1.068
2620,1.063
2625,1.059
2630,1.071
2635,1.087
2640,1.075
2645,1.067
2650,1.048
2655,1.066
2660,1.083
2665,1.103
2670,1.084
2675,1.078
2680,1.115
2685,1.112
2690,1.081
2695,1.086
2700,1.085
2705,1.092
2710,1.114
2715,1.103
2720,1.082
2725,1.086
2730,1.103
2735,1.086
2740,1.076
2745,1.11
2750,1.12
2755,1.094
2760,1.089
2765,1.091
2770,1.096
2775,1.065
2780,1.041
2785,1.069
2790,1.079
2795,1.091
2800,1.1
2805,1.074
2810,1.062
2815,1.066
2820,1.074
2825,1.063
2830,1.065
2835,1.081
2840,1.11
2845,1.1
2850,1.101
2855,1.114
2860,1.09
2865,1.083
2870,1.068
2875,1.09
2880,1.084
2885,1.093
2890,1.07
2895,1.058
2900,1.052
2905,1.06
2910,1.052
2915,1.053
2920,1.046
2925,1.05
2930,1.041
2935,1.022
2940,1.022
2945,1.045
2950,1.037
2955,1.03
2960,1.013
2965,1.006
2970,0.997
2975,0.987
2980,0.993
2985,1
2990,1.006
2995,0.992
3000,1.009
3005,1.028
3010,1.002
3015,1
3020,1.018
3025,1.028
3030,1.013
3035,1.036
3040,1.005
3045,1.019
3050,1.025
3055,1.012
3060,1.026
3065,1.018
3070,1.03
3075,1.034
3080,1.024
3085,1.034
3090,1.037
3095,1.062
3100,1.059
3105,1.076
3110,1.078
3115,1.057
3120,1.064
3125,1.089
3130,1.079
3135,1.071
3140,1.08
3145,1.051
3150,1.07
3155,1.072
3160,1.037
3165,1.038
3170,1.032
3175,1.038
3180,1.06
3185,1.054
3190,1.071
3195,1.083
3200,1.051
3205,1.049
3210,1.021
3215,1.032
3220,1.036
3225,1.029
3230,1.029
3235,1.006
3240,1.016
3245,1.018
3250,0.998
3255,0.999
3260,1.017
3265,1.007
3270,1.049
3275,1.036
3280,1.06
3285,1.051
3290,1.049
3295,1.04
3300,1.032
3305,1.04
3310,1.06
3315,1.057
3320,1.018
3325,1.026
3330,1.014
3335,1.014
3340,1.023
3345,1.044
3350,1.06
3355,1.064
3360,1.097
3365,1.095
3370,1.089
3375,1.1
3380,1.092
3385,1.101
3390,1.069
3395,1.068
3400,1.101
3405,1.065
3410,1.078
3415,1.075
3420,1.07
3425,1.064
3430,1.08
3435,1.07
3440,1.078
3445,1.063
3450,1.056
3455,1.056
3460,1.045
3465,1.038
3470,1.043
3475,1.05
3480,1.062
3485,1.063
3490,1.096
3495,1.088
3500,1.065
3505,1.051
3510,1.036
3515,1.056
3520,1.052
3525,1.054
3530,1.087
3535,1.068
3540,1.067
3545,1.063
3550,1.016
3555,1.031
3560,1.021
3565,1.027
3570,1.035
3575,1.041
3580,1.016
3585,1.04
3590,1.017
3595,1.065
3600,1.054
3605,1.039
3610,1.04
3615,1.072
3620,1.056
3625,1.045
3630,1.056
3635,1.082
3640,1.067
3645,1.065
3650,1.076
3655,1.081
3660,1.067
3665,1.075
3670,1.087
3675,1.067
3680,1.085
3685,1.078
3690,1.092
3695,1.049
3700,1.085
3705,1.084
3710,1.098
3715,1.102
3720,1.079
3725,1.063
3730,1.076
3735,1.045
3740,1.06
3745,1.101
3750,1.07
3755,1.055
3760,1.083
3765,1.086
3770,1.084
3775,1.075
3780,1.093
3785,1.08
3790,1.078
3795,1.079
3800,1.079
3805,1.095
3810,1.095
3815,1.083
3820,1.092
3825,1.083
3830,1.092
3835,1.084
3840,1.069
3845,1.065
3850,1.077
3855,1.044
3860,1.057
3865,1.05
3870,1.065
3875,1.057
3880,1.09
3885,1.07
3890,1.066
3895,1.07
3900,1.081
3905,1.109
3910,1.107
3915,1.117
3920,1.126
3925,1.134
3930,1.127
3935,1.14
3940,1.18
3945,1.144
3950,1.138
3955,1.154
3960,1.135
3965,1.129
3970,1.117
3975,1.102
3980,1.097
3985,1.107
3990,1.092
3995,1.081
4000,1.096
4005,1.086
4010,1.07
4015,1.047
4020,1.043
4025,1.055
4030,1.055
4035,1.035
4040,1.048
4045,1.054
4050,1.044
4055,1.053
4060,1.056
4065,1.088
4070,1.075
4075,1.078
4080,1.094
4085,1.079
4090,1.097
4095,1.08
4100,1.089
4105,1.101
4110,1.1
4115,1.084
4120,1.052
4125,1.082
4130,1.088
4135,1.087
4140,1.087
4145,1.093
4150,1.075
4155,1.071
4160,1.06
4165,1.055
4170,1.057
4175,1.047
4180,1.028
4185,1.033
4190,1.008
4195,1.025
4200,1.009
4205,1.032
4210,1.007
4215,1.003
4220,0.993
4225,1.011
4230,1
4235,1.003
4240,0.998
4245,1.008
4250,1.011
4255,1.024
4260,1.02
4265,1.018
4270,1.022
4275,1.025
4280,1.027
4285,1.019
4290,1.026
4295,1.034
4300,1.034
4305,1.029
4310,1.015
4315,0.995
4320,0.997
4325,0.964
4330,0.994
4335,0.994
4340,1.019
4345,1.019
4350,1.016
4355,1.001
4360,0.997
4365,1.011
4370,1.019
4375,1.002
4380,1.013
4385,1.031
4390,1.018
4395,1.018
4400,1.026
4405,1.012
4410,0.995
4415,1.002
4420,1.004
4425,1.01
4430,1.001
4435,1.027
4440,1.012
4445,1.032
4450,1.018
4455,1.052
4460,1.029
4465,1.026
4470,1.012
4475,1.009
4480,1.029
4485,1.056
4490,1.03
4495,1.021
4500,1.022
4505,1.03
4510,1.038
4515,1.01
4520,1.021
4525,1.02
4530,1.033
4535,1.054
4540,1.038
4545,1.059
4550,1.067
4555,1.077
4560,1.064
4565,1.051
4570,1.053
4575,1.038
4580,1.026
4585,1.016
4590,1.008
4595,1.022
4600,1.024
4605,1.021
4610,1.054
4615,1.033
4620,1.052
4625,1.066
4630,1.042
4635,1.059
4640,1.04
4645,1.028
4650,1.026
4655,1.029
4660,1.047
4665,1.043
4670,1.03
4675,0.996
4680,0.998
4685,0.987
4690,1.003
4695,1.023
4700,1.026
4705,0.997
4710,1.005
4715,1.008
4720,1.004
4725,0.997
4730,0.995
4735,1.003
4740,0.998
4745,1.01
4750,1.019
4755,1.021
4760,0.999
4765,0.991
4770,1.03
4775,1.011
4780,1.007
4785,1.032
4790,1.021
4795,1.022
4800,1.045
4805,1.054
4810,1.033
4815,1.033
4820,1.02
4825,1.049
4830,1.057
4835,1.062
4840,1.076
4845,1.079
4850,1.091
4855,1.065
4860,1.054
4865,1.04
4870,1.041
4875,1.041
4880,1.021
4885,1.009
4890,0.999
4895,1.015
4900,1.03
4905,1.031
4910,1.028
4915,1.036
4920,1.049
4925,1.044
4930,1.036
4935,1.026
4940,1.053
4945,1.09
4950,1.084
4955,1.048
4960,1.067
4965,1.051
4970,1.052
4975,1.053
4980,1.054
4985,1.047
4990,1.046
4995,1.062
5000,1.078
5005,1.066
5010,1.036
5015,1.061
5020,1.047
5025,1.045
5030,1.046
5035,0.99
5040,1.007
5045,1.008
5050,0.999
5055,0.974
5060,1.001
5065,1.025
5070,0.996
5075,1.022
5080,1.044
5085,1.025
5090,1.011
5095,1.023
5100,1.013
5105,1.021
5110,1.026
5115,1.039
5120,1.012
5125,1.008
5130,1.045
5135,1.041
5140,1.045
5145,1.029
5150,1.014
5155,0.996
5160,1.026
5165,1.023
5170,1.03
5175,1.007
5180,1.016
5185,1.007
5190,1.014
5195,1.007
5200,1.008
5205,1.018
5210,1.021
5215,1.011
5220,1.035
5225,1.049
5230,1.028
5235,1.021
5240,1.033
5245,1.017
5250,1.014
5255,1.014
5260,1.007
5265,1.007
5270,0.98
5275,1.002
5280,1.004
5285,1.031
5290,1.031
5295,1.03
5300,1.057
5305,1.039
5310,1.053
5315,1.049
5320,1.044
5325,1.025
5330,1.02
5335,1.005
5340,0.988
5345,0.99
5350,1.001
5355,1.003
5360,1.016
5365,1.012
5370,1.041
5375,1.026
5380,1.028
5385,1.027
5390,1.042
5395,1.033
5400,1.013
5405,1.004
5410,1.024
5415,1.029
5420,1.026
5425,1.021
5430,1.003
5435,1.044
5440,1.025
5445,0.998
5450,0.99
5455,0.992
5460,0.979
5465,0.987
5470,0.994
5475,0.991
5480,0.993
5485,0.974
5490,0.978
5495,0.988
5500,1.007
5505,1.009
5510,1.018
5515,0.985
5520,1.003
5525,1.003
5530,0.999
5535,0.989
5540,0.992
5545,0.972
5550,1.003
5555,0.993
5560,0.971
5565,1.001
5570,0.997
5575,1.009
5580,1.016
5585,0.995
5590,1.001
5595,0.993
5600,0.991
5605,0.989
5610,0.995
5615,1.011
5620,1.022
5625,1.033
5630,1.027
5635,1.02
5640,1.065
5645,1.057
5650,1.049
5655,1.034
5660,1.024
5665,1.049
5670,1.073
5675,1.049
5680,1.044
5685,1.05
5690,1.021
5695,1.021
5700,1.007
5705,1.006
5710,0.996
5715,0.995
5720,0.999
5725,0.992
5730,1.003
5735,0.977
5740,0.988
5745,1.004
5750,1.014
5755,1.012
5760,1.021
5765,1.027
5770,1.013
5775,1.017
5780,1.037
5785,1.038
5790,1.005
5795,1.017
5800,1.007
5805,1.043
5810,1.036
5815,1.028
5820,1.015
5825,1.015
5830,1.042
5835,1.037
5840,1.04
5845,1.03
5850,1.026
5855,1.034
5860,1.01
5865,1.002
5870,0.995
5875,1.004
5880,1.023
5885,1.038
5890,1.05
5895,1.057
5900,1.044
5905,1.012
5910,1.001
5915,1.008
5920,1.024
5925,0.997
5930,1.007
5935,1.015
5940,1.012
5945,1.012
5950,1.015
5955,1.019
5960,1.023
5965,1.024
5970,1.018
5975,1.006
5980,1.022
5985,1.003
5990,1.005
5995,1.006
6000,0.996
6005,0.989
6010,1.025
6015,0.998
6020,0.992
6025,0.996
6030,0.975
6035,0.956
6040,0.974
6045,0.992
6050,0.999
6055,0.982
6060,1.006
6065,1.006
6070,1.02
6075,1.012
6080,0.994
6085,0.994
6090,0.967
6095,1.004
6100,0.976
6105,0.989
6110,0.998
6115,0.993
6120,0.988
6125,0.989
6130,1
6135,1.017
6140,1.007
6145,1.021
6150,1.037
6155,1.038
6160,1.035
6165,1.004
6170,0.989
6175,1.006
6180,0.972
6185,0.98
6190,0.987
6195,0.981
6200,0.951
6205,0.985
6210,0.977
6215,0.952
6220,0.964
6225,0.978
6230,0.986
6235,0.993
6240,0.997
6245,0.983
6250,1.013
6255,1.048
6260,1.04
6265,1.05
6270,1.045
6275,1.042
6280,1.033
6285,1.002
6290,0.991
6295,0.971
6300,0.978
6305,0.956
6310,0.98
6315,1.003
6320,1.027
6325,0.996
6330,0.98
6335,0.986
6340,0.977
6345,1.023
6350,1.013
6355,1.018
6360,1.028
6365,1.025
6370,1.037
6375,1.036
6380,1.025
6385,0.999
6390,0.972
6395,1.016
6400,1.005
6405,1.019
6410,1.004
6415,0.982
6420,1.002
6425,0.993
6430,1.023
6435,1.009
6440,1.001
6445,1.005
6450,1.021
6455,1.024
6460,1.045
6465,1.016
6470,1.002
6475,0.999
6480,0.983
6485,0.981
6490,0.982
6495,0.975
6500,0.986
6505,0.974
6510,0.97
6515,0.969
6520,0.981
6525,0.974
6530,0.974
6535,1.012
6540,1.025
6545,1.042
6550,1.016
6555,0.991
6560,0.985
6565,0.986
6570,1.016
6575,1.031
6580,1.015
6585,1.022
6590,1.016
6595,1.011
6600,1.013
6605,1.024
6610,1.01
6615,0.995
6620,1.014
6625,0.985
6630,0.99
6635,1.002
6640,1.022
6645,1.036
6650,1.045
6655,1.074
6660,1.049
6665,1.049
6670,1.055
6675,1.039
6680,1.043
6685,1.045
6690,1.033
6695,1.023
6700,1.011
6705,1.002
6710,1.012
6715,1.008
6720,1.008
6725,1.002
6730,1.009
6735,1.008
6740,1.038
6745,1.039
6750,1.041
6755,1.055
6760,1.071
6765,1.053
6770,1.055
6775,1.046
6780,1.04
6785,1.027
6790,1.015
6795,1.024
6800,1.013
6805,1.032
6810,1.02
6815,1.016
6820,1.007
6825,1.019
6830,0.989
6835,1.011
6840,1.008
6845,0.992
6850,0.99
6855,0.97
6860,0.983
6865,0.981
6870,0.968
6875,0.98
6880,0.99
6885,0.989
6890,1.005
6895,0.989
6900,0.988
6905,0.991
6910,0.975
6915,0.998
6920,0.984
6925,0.972
6930,0.981
6935,0.982
6940,0.98
6945,0.992
6950,0.99
6955,0.979
6960,0.976
6965,0.956
6970,0.966
6975,0.981
6980,0.974
6985,0.981
6990,0.984
6995,1.002
7000,1.02
7005,1.021
7010,0.995
7015,1.003
7020,1.012
7025,1.031
7030,1.047
7035,1.039
7040,1.025
7045,1.012
7050,1.042
7055,1.028
7060,1.015
7065,1.026
7070,1.032
7075,1.066
7080,1.059
7085,1.052
7090,1.055
7095,1.045
7100,1.045
7105,1.031
7110,1.033
7115,1.034
7120,1.013
7125,1.014
7130,1.008
7135,0.983
7140,0.994
7145,1.015
7150,1.013
7155,1.03
7160,1.052
7165,1.053
7170,1.049
7175,1.041
7180,1.039
7185,1.043
7190,1.024
7195,1.02
7200,0.979
7205,0.994
7210,1.008
7215,1.022
7220,1.001
7225,1.024
7230,1.029
7235,1.017
7240,1.014
7245,1.014
7250,0.983
7255,0.996
7260,0.995
7265,0.97
7270,0.99
7275,1.018
7280,1.019
7285,1.025
7290,1.025
7295,1.057
7300,1.045
7305,1.062
7310,1.089
7315,1.062
7320,1.064
7325,1.028
7330,1.034
7335,1.048
7340,1.02
7345,1.009
7350,0.992
7355,1.002
7360,1.021
7365,1.008
7370,0.988
7375,1.017
7380,0.998
7385,1.008
7390,1.001
7395,1.033
7400,1.044
7405,1.032
7410,1.03
7415,1.02
7420,1.034
7425,1.022
7430,0.996
7435,1.006
7440,1.019
7445,1.018
7450,1.017
7455,1.013
7460,1.02
7465,1.017
7470,1.025
7475,1.033
7480,1.038
7485,1.043
7490,0.993
7495,1
7500,0.996
7505,0.981
7510,0.98
7515,1.011
7520,0.994
7525,0.999
7530,1.026
7535,1.014
7540,1.005
7545,1.018
7550,0.986
7555,0.972
7560,0.972
7565,1.008
7570,1.022
7575,1.023
7580,1.015
7585,0.998
7590,0.996
7595,0.996
7600,1.013
7605,1.001
7610,1.003
7615,1.017
7620,1.003
7625,1.009
7630,0.999
7635,1.006
7640,1.011
7645,0.999
7650,1.004
7655,1.003
7660,1.009
7665,1.021
7670,1.024
7675,1.001
7680,0.979
7685,0.987
7690,0.992
7695,0.999
7700,1.019
7705,1.049
7710,1.036
7715,1.035
7720,1.038
7725,1.021
7730,1.002
7735,1.014
7740,1.029
7745,1.043
7750,1.027
7755,1.015
7760,1.009
7765,1.012
7770,1.027
7775,1.041
7780,1.025
7785,1.011
7790,1.023
7795,1.018
7800,1.022
7805,1.011
7810,1.015
7815,1.039
7820,1.004
7825,0.974
7830,0.998
7835,0.994
7840,0.981
7845,0.988
7850,0.99
7855,0.982
7860,1.015
7865,1.004
7870,1.026
7875,1.015
7880,1.006
7885,1.018
7890,1.036
7895,1.029
7900,1.015
7905,0.985
7910,0.982
7915,0.944
7920,0.983
7925,0.973
7930,0.966
7935,0.98
7940,0.969
7945,0.998
7950,0.982
7955,0.993
7960,0.988
7965,0.969
7970,1.003
7975,1.022
7980,1.018
7985,1.012
7990,1.03
7995,1.049
8000,1.027
8005,1.048
8010,1.04
8015,1.039
8020,1.009
8025,1.006
8030,1
8035,1.012
8040,1.026
8045,1.016
8050,1.004
8055,1.005
8060,1.012
8065,1.018
8070,1.018
8075,1.027
8080,1.032
8085,1.031
8090,1.024
8095,1.021
8100,1.016
8105,1.022
8110,1.009
8115,1.021
8120,0.992
8125,1.005
8130,1
8135,1.009
8140,1.01
8145,0.997
8150,0.994
8155,0.996
8160,1.022
8165,1.029
8170,1.017
8175,1.024
8180,1.021
8185,1.028
8190,1.032
8195,1.026
8200,1.033
8205,1.019
8210,0.992
8215,0.991
8220,0.995
8225,1.003
8230,1.011
8235,1.025
8240,1.024
8245,1.026
8250,0.996
8255,1.013
8260,0.992
8265,0.969
8270,0.964
8275,0.983
8280,0.991
8285,0.997
8290,0.986
8295,1.01
8300,0.998
8305,1.005
8310,0.991
8315,1.02
8320,1.016
8325,0.995
8330,1.002
8335,1.017
8340,1.031
8345,1.009
8350,1.043
8355,1.011
8360,1.008
8365,1.005
8370,1.017
8375,1
8380,1.012
8385,1.025
8390,1.059
8395,1.055
8400,1.065
8405,1.056
8410,1.07
8415,1.049
8420,1.07
8425,1.084
8430,1.083
8435,1.087
8440,1.093
8445,1.106
8450,1.067
8455,1.085
8460,1.078
8465,1.07
8470,1.077
8475,1.064
8480,1.045
8485,1.068
8490,1.069
8495,1.084
8500,1.092
8505,1.072
8510,1.076
8515,1.09
8520,1.082
8525,1.059
8530,1.041
8535,1.06
8540,1.069
8545,1.05
8550,1.028
8555,1.048
8560,1.056
8565,1.033
8570,1.03
8575,1.071
8580,1.039
8585,1.027
8590,1.003
8595,1.022
8600,1.032
8605,1.021
8610,1.044
8615,1.018
8620,1.033
8625,1.041
8630,1.042
8635,1.059
8640,1.096
8645,1.084
8650,1.093
8655,1.082
8660,1.088
8665,1.083
8670,1.085
8675,1.073
8680,1.058
8685,1.05
8690,1.065
8695,1.044
8700,1.067
8705,1.074
8710,1.039
8715,1.051
8720,1.06
8725,1.069
8730,1.06
8735,1.028
8740,1.02
8745,1.024
8750,1.038
8755,1.029
8760,1.048
8765,1.055
8770,1.046
8775,1.034
8780,1.054
8785,1.074
8790,1.049
8795,1.035
8800,1.053
8805,1.047
8810,1.037
8815,1.035
8820,1.047
8825,1.052
8830,1.045
8835,1.08
8840,1.067
8845,1.07
8850,1.068
8855,1.079
8860,1.083
8865,1.055
8870,1.045
8875,1.051
8880,1.049
8885,1.062
8890,1.056
8895,1.055
8900,1.069
8905,1.082
8910,1.091
8915,1.066
8920,1.062
8925,1.062
8930,1.1
8935,1.098
8940,1.072
8945,1.083
8950,1.082
8955,1.053
8960,1.067
8965,1.061
8970,1.079
8975,1.07
8980,1.051
8985,1.067
8990,1.082
8995,1.102
9000,1.117
9005,1.102
9010,1.102
9015,1.084
9020,1.113
9025,1.094
9030,1.073
9035,1.064
9040,1.07
9045,1.086
9050,1.066
9055,1.062
9060,1.075
9065,1.062
9070,1.057
9075,1.092
9080,1.083
9085,1.083
9090,1.103
9095,1.075
9100,1.077
9105,1.068
9110,1.075
9115,1.07
9120,1.067
9125,1.058
9130,1.05
9135,1.089
9140,1.086
9145,1.096
9150,1.108
9155,1.128
9160,1.116
9165,1.115
9170,1.098
9175,1.089
9180,1.089
9185,1.061
9190,1.052
9195,1.064
9200,1.068
9205,1.066
9210,1.062
9215,1.075
9220,1.072
9225,1.093
9230,1.082
9235,1.092
9240,1.099
9245,1.088
9250,1.083
9255,1.079
9260,1.072
9265,1.083
9270,1.074
9275,1.07
9280,1.099
9285,1.081
9290,1.085
9295,1.07
9300,1.07
9305,1.104
9310,1.118
9315,1.079
9320,1.065
9325,1.084
9330,1.066
9335,1.057
9340,1.099
9345,1.096
9350,1.094
9355,1.083
9360,1.097
9365,1.064
9370,1.066
9375,1.085
9380,1.11
9385,1.11
9390,1.112
9395,1.09
9400,1.085
9405,1.061
9410,1.061
9415,1.05
9420,1.069
9425,1.065
9430,1.069
9435,1.054
9440,1.055
9445,1.059
9450,1.077
9455,1.057
9460,1.046
9465,1.06
9470,1.07
9475,1.1
9480,1.082
9485,1.06
9490,1.076
9495,1.072
9500,1.058
9505,1.037
9510,1.032
9515,1.049
9520,1.048
9525,1.035
9530,1.068
9535,1.067
9540,1.052
9545,1.082
9550,1.094
9555,1.084
9560,1.083
9565,1.111
9570,1.121
9575,1.115
9580,1.115
9585,1.125
9590,1.122
9595,1.107
9600,1.111
9605,1.114
9610,1.121
9615,1.097
9620,1.093
9625,1.1
9630,1.09
9635,1.126
9640,1.107
9645,1.094
9650,1.081
9655,1.051
9660,1.05
9665,1.064
9670,1.062
9675,1.035
9680,1.049
9685,1.074
9690,1.062
9695,1.093
9700,1.129
9705,1.143
9710,1.12
9715,1.128
9720,1.127
9725,1.137
9730,1.122
9735,1.118
9740,1.103
9745,1.106
9750,1.128
9755,1.091
9760,1.063
9765,1.059
9770,1.06
9775,1.05
9780,1.054
9785,1.072
9790,1.075
9795,1.034
9800,1.064
9805,1.076
9810,1.074
9815,1.081
9820,1.076
9825,1.085
9830,1.075
9835,1.076
9840,1.06
9845,1.074
9850,1.073
9855,1.082
9860,1.058
9865,1.048
9870,1.03
9875,1.057
9880,1.032
9885,1.063
9890,1.044
9895,1.038
9900,1.011
9905,1.025
9910,1.053
9915,1.074
9920,1.089
9925,1.089
9930,1.098
9935,1.079
9940,1.033
9945,1.045
9950,1.036
9955,1.05
9960,1.05
9965,1.078
9970,1.065
9975,1.038
9980,1.014
9985,1.021
9990,1.026
9995,1.039
10000,1.037
10005,1.073
10010,1.057
10015,1.031
10020,1.063
10025,1.047
10030,1.025
10035,1.039
10040,1.04
10045,1.027
10050,1.043
10055,1.063
10060,1.066
10065,1.036
10070,1.032
10075,1.057
10080,1.063
10085,1.026
10090,1.027
10095,1.022
10100,1.038
10105,1.022
10110,1.014
10115,1.025
10120,0.98
10125,0.995
10130,1.016
10135,1.046
10140,1.025
