"time","distance"
830,1.202
835,1.17
840,1.156
845,1.176
850,1.19
855,1.203
860,1.19
865,1.183
870,1.205
875,1.182
880,1.174
885,1.174
890,1.168
895,1.159
900,1.164
905,1.186
910,1.202
915,1.197
920,1.232
925,1.221
930,1.218
935,1.206
940,1.187
945,1.179
950,1.19
955,1.201
960,1.193
965,1.198
970,1.191
975,1.188
980,1.209
985,1.199
990,1.226
995,1.2
1000,1.221
1005,1.231
1010,1.224
1015,1.202
1020,1.22
1025,1.187
1030,1.181
1035,1.176
1040,1.169
1045,1.158
1050,1.177
1055,1.186
1060,1.203
1065,1.206
1070,1.22
1075,1.191
1080,1.218
1085,1.219
1090,1.223
1095,1.216
1100,1.214
1105,1.193
1110,1.233
1115,1.231
1120,1.241
1125,1.232
1130,1.231
1135,1.243
1140,1.223
1145,1.23
1150,1.209
1155,1.207
1160,1.229
1165,1.206
1170,1.231
1175,1.244
1180,1.268
1185,1.248
1190,1.27
1195,1.259
1200,1.252
1205,1.257
1210,1.266
1215,1.268
1220,1.285
1225,1.282
1230,1.244
1235,1.26
1240,1.22
1245,1.222
1250,1.223
1255,1.239
1260,1.22
1265,1.209
1270,1.21
1275,1.211
1280,1.21
1285,1.213
1290,1.232
1295,1.23
1300,1.229
1305,1.237
1310,1.235
1315,1.224
1320,1.241
1325,1.232
1330,1.234
1335,1.231
1340,1.243
1345,1.232
1350,1.188
1355,1.21
1360,1.196
1365,1.195
1370,1.201
1375,1.198
1380,1.197
1385,1.187
1390,1.215
1395,1.193
1400,1.196
1405,1.19
1410,1.195
1415,1.212
1420,1.184
1425,1.193
1430,1.186
1435,1.192
1440,1.173
1445,1.162
1450,1.189
1455,1.191
1460,1.189
1465,1.177
1470,1.192
1475,1.194
1480,1.183
1485,1.202
1490,1.176
1495,1.191
1500,1.197
1505,1.196
1510,1.197
1515,1.192
1520,1.2
1525,1.206
1530,1.209
1535,1.209
1540,1.208
1545,1.191
1550,1.184
1555,1.213
1560,1.213
1565,1.198
1570,1.207
1575,1.212
1580,1.233
1585,1.235
1590,1.217
1595,1.218
1600,1.224
1605,1.221
1610,1.196
1615,1.184
1620,1.193
1625,1.188
1630,1.166
1635,1.171
1640,1.157
1645,1.157
1650,1.135
1655,1.154
1660,1.173
1665,1.183
1670,1.162
1675,1.157
1680,1.17
1685,1.169
1690,1.192
1695,1.125
1700,1.149
1705,1.174
1710,1.157
1715,1.184
1720,1.194
1725,1.169
1730,1.152
1735,1.17
1740,1.187
1745,1.165
1750,1.149
1755,1.142
1760,1.158
1765,1.177
1770,1.169
1775,1.164
1780,1.156
1785,1.129
1790,1.148
1795,1.158
1800,1.176
1805,1.188
1810,1.192
1815,1.233
1820,1.196
1825,1.215
1830,1.208
1835,1.18
1840,1.152
1845,1.153
1850,1.155
1855,1.165
1860,1.176
1865,1.158
1870,1.158
1875,1.177
1880,1.184
1885,1.204
1890,1.182
1895,1.182
1900,1.167
1905,1.166
1910,1.187
1915,1.146
1920,1.167
1925,1.173
1930,1.195
1935,1.176
1940,1.201
1945,1.199
1950,1.203
1955,1.179
1960,1.173
1965,1.199
1970,1.178
1975,1.192
1980,1.182
1985,1.182
1990,1.198
1995,1.166
2000,1.18
2005,1.213
2010,1.2
2015,1.205
2020,1.201
2025,1.186
2030,1.175
2035,1.184
2040,1.173
2045,1.199
2050,1.179
2055,1.178
2060,1.19
2065,1.174
2070,1.219
2075,1.187
2080,1.201
2085,1.195
2090,1.185
2095,1.195
2100,1.2
2105,1.157
2110,1.166
2115,1.185
2120,1.196
2125,1.192
2130,1.225
2135,1.221
2140,1.228
2145,1.222
2150,1.206
2155,1.218
2160,1.18
2165,1.191
2170,1.193
2175,1.244
2180,1.24
2185,1.189
2190,1.217
2195,1.217
2200,1.227
2205,1.23
2210,1.21
2215,1.203
2220,1.21
2225,1.218
2230,1.212
2235,1.207
2240,1.218
2245,1.237
2250,1.234
2255,1.243
2260,1.233
2265,1.225
2270,1.232
2275,1.243
2280,1.244
2285,1.241
2290,1.217
2295,1.212
2300,1.22
2305,1.217
2310,1.227
2315,1.246
2320,1.275
2325,1.255
2330,1.271
2335,1.258
2340,1.279
2345,1.283
2350,1.263
2355,1.28
2360,1.255
2365,1.279
2370,1.267
2375,1.275
2380,1.288
2385,1.258
2390,1.262
2395,1.258
2400,1.277
2405,1.26
2410,1.256
2415,1.24
2420,1.237
2425,1.259
2430,1.26
2435,1.257
2440,1.276
2445,1.268
2450,1.271
2455,1.268
2460,1.244
2465,1.257
2470,1.265
2475,1.278
2480,1.259
2485,1.26
2490,1.244
2495,1.227
2500,1.228
2505,1.223
2510,1.218
2515,1.22
2520,1.229
2525,1.21
2530,1.212
2535,1.204
2540,1.226
2545,1.236
2550,1.234
2555,1.219
2560,1.25
2565,1.246
2570,1.228
2575,1.235
2580,1.255
2585,1.209
2590,1.202
2595,1.192
2600,1.218
2605,1.234
2610,1.217
2615,1.218
2620,1.193
2625,1.194
2630,1.212
2635,1.221
2640,1.192
2645,1.197
2650,1.215
2655,1.214
2660,1.206
2665,1.196
2670,1.191
2675,1.201
2680,1.192
2685,1.201
2690,1.188
2695,1.198
2700,1.214
2705,1.19
2710,1.204
2715,1.206
2720,1.238
2725,1.207
2730,1.183
2735,1.183
2740,1.207
2745,1.194
2750,1.205
2755,1.199
2760,1.209
2765,1.232
2770,1.213
2775,1.226
2780,1.24
2785,1.219
2790,1.212
2795,1.218
2800,1.213
2805,1.198
2810,1.194
2815,1.192
2820,1.193
2825,1.178
2830,1.193
2835,1.195
2840,1.211
2845,1.185
2850,1.18
2855,1.188
2860,1.143
2865,1.153
2870,1.173
2875,1.225
2880,1.235
2885,1.22
2890,1.208
2895,1.21
2900,1.214
2905,1.186
2910,1.204
2915,1.205
2920,1.199
2925,1.212
2930,1.199
2935,1.19
2940,1.191
2945,1.224
2950,1.22
2955,1.208
2960,1.208
2965,1.2
2970,1.193
2975,1.182
2980,1.179
2985,1.162
2990,1.16
2995,1.186
3000,1.206
3005,1.189
3010,1.206
3015,1.207
3020,1.238
3025,1.227
3030,1.236
3035,1.231
3040,1.261
3045,1.237
3050,1.238
3055,1.238
3060,1.243
3065,1.242
3070,1.249
3075,1.24
3080,1.234
3085,1.221
3090,1.215
3095,1.208
3100,1.245
3105,1.257
3110,1.256
3115,1.216
3120,1.226
3125,1.219
3130,1.226
3135,1.232
3140,1.221
3145,1.246
3150,1.234
3155,1.224
3160,1.213
3165,1.222
3170,1.223
3175,1.259
3180,1.284
3185,1.284
3190,1.274
3195,1.26
3200,1.244
3205,1.251
3210,1.264
3215,1.274
3220,1.261
3225,1.282
3230,1.239
3235,1.248
3240,1.209
3245,1.218
3250,1.207
3255,1.213
3260,1.235
3265,1.235
3270,1.211
3275,1.194
3280,1.18
3285,1.175
3290,1.179
3295,1.217
3300,1.221
3305,1.22
3310,1.217
3315,1.203
3320,1.231
3325,1.222
3330,1.23
3335,1.225
3340,1.231
3345,1.239
3350,1.215
3355,1.24
3360,1.224
3365,1.236
3370,1.23
3375,1.206
3380,1.228
3385,1.202
3390,1.19
3395,1.215
3400,1.204
3405,1.204
3410,1.197
3415,1.211
3420,1.237
3425,1.208
3430,1.194
3435,1.229
3440,1.231
3445,1.241
3450,1.251
3455,1.248
3460,1.251
3465,1.266
3470,1.238
3475,1.236
3480,1.237
3485,1.239
3490,1.223
3495,1.214
3500,1.226
3505,1.243
3510,1.228
3515,1.243
3520,1.254
3525,1.231
3530,1.245
3535,1.234
3540,1.238
3545,1.244
3550,1.243
3555,1.261
3560,1.241
3565,1.257
3570,1.247
3575,1.236
3580,1.231
3585,1.229
3590,1.238
3595,1.227
3600,1.231
3605,1.26
3610,1.253
3615,1.275
3620,1.244
3625,1.251
3630,1.249
3635,1.234
3640,1.256
3645,1.248
3650,1.266
3655,1.257
3660,1.247
3665,1.252
3670,1.238
3675,1.252
3680,1.211
3685,1.229
3690,1.238
3695,1.243
3700,1.258
3705,1.262
3710,1.264
3715,1.25
3720,1.264
3725,1.26
3730,1.254
3735,1.252
3740,1.249
3745,1.243
3750,1.227
3755,1.242
3760,1.239
3765,1.257
3770,1.239
3775,1.23
3780,1.279
3785,1.269
3790,1.265
3795,1.275
3800,1.252
3805,1.24
3810,1.261
3815,1.239
3820,1.223
3825,1.222
3830,1.247
3835,1.243
3840,1.275
3845,1.271
3850,1.273
3855,1.256
3860,1.252
3865,1.231
3870,1.236
3875,1.242
3880,1.245
3885,1.25
3890,1.253
3895,1.242
3900,1.243
3905,1.228
3910,1.229
3915,1.239
3920,1.224
3925,1.233
3930,1.234
3935,1.221
3940,1.252
3945,1.258
3950,1.261
3955,1.265
3960,1.274
3965,1.278
3970,1.274
3975,1.252
3980,1.248
3985,1.255
3990,1.253
3995,1.248
4000,1.24
4005,1.245
4010,1.238
4015,1.221
4020,1.241
4025,1.237
4030,1.241
4035,1.257
4040,1.27
4045,1.26
4050,1.265
4055,1.292
4060,1.296
4065,1.268
4070,1.271
4075,1.263
4080,1.239
4085,1.24
4090,1.221
4095,1.204
4100,1.217
4105,1.211
4110,1.213
4115,1.223
4120,1.22
4125,1.207
4130,1.21
4135,1.215
4140,1.193
4145,1.169
4150,1.178
4155,1.185
4160,1.18
4165,1.193
4170,1.185
4175,1.224
4180,1.196
4185,1.175
4190,1.183
4195,1.188
4200,1.181
4205,1.184
4210,1.199
4215,1.223
4220,1.229
4225,1.174
4230,1.18
4235,1.195
4240,1.196
4245,1.199
4250,1.207
4255,1.217
4260,1.228
4265,1.212
4270,1.214
4275,1.225
4280,1.22
4285,1.219
4290,1.207
4295,1.219
4300,1.21
4305,1.216
4310,1.221
4315,1.215
4320,1.217
4325,1.198
4330,1.19
4335,1.203
4340,1.212
4345,1.222
4350,1.219
4355,1.226
4360,1.233
4365,1.245
4370,1.255
4375,1.257
4380,1.241
4385,1.243
4390,1.251
4395,1.234
4400,1.236
4405,1.221
4410,1.231
4415,1.216
4420,1.217
4425,1.252
4430,1.253
4435,1.233
4440,1.249
4445,1.247
4450,1.247
4455,1.229
4460,1.211
4465,1.211
4470,1.241
4475,1.211
4480,1.237
4485,1.237
4490,1.237
4495,1.243
4500,1.233
4505,1.22
4510,1.23
4515,1.244
4520,1.226
4525,1.197
4530,1.226
4535,1.196
4540,1.198
4545,1.176
4550,1.161
4555,1.171
4560,1.196
4565,1.179
4570,1.196
4575,1.212
4580,1.205
4585,1.236
4590,1.228
4595,1.226
4600,1.198
4605,1.198
4610,1.19
4615,1.185
4620,1.214
4625,1.21
4630,1.224
4635,1.192
4640,1.202
4645,1.19
4650,1.197
4655,1.231
4660,1.224
4665,1.226
4670,1.256
4675,1.251
4680,1.254
4685,1.249
4690,1.243
4695,1.255
4700,1.235
4705,1.252
4710,1.242
4715,1.238
4720,1.215
4725,1.224
4730,1.235
4735,1.242
4740,1.243
4745,1.255
4750,1.211
4755,1.211
4760,1.239
4765,1.251
4770,1.259
4775,1.257
4780,1.209
4785,1.228
4790,1.267
4795,1.25
4800,1.256
4805,1.254
4810,1.24
4815,1.257
4820,1.212
4825,1.212
4830,1.232
4835,1.231
4840,1.23
4845,1.241
4850,1.243
4855,1.231
4860,1.209
4865,1.233
4870,1.197
4875,1.198
4880,1.202
4885,1.216
4890,1.235
4895,1.223
4900,1.206
4905,1.202
4910,1.226
4915,1.226
4920,1.227
4925,1.229
4930,1.229
4935,1.228
4940,1.2
4945,1.208
4950,1.218
4955,1.207
4960,1.211
4965,1.209
4970,1.237
4975,1.23
4980,1.241
4985,1.254
4990,1.241
4995,1.252
5000,1.253
5005,1.241
5010,1.244
5015,1.244
5020,1.253
5025,1.228
5030,1.241
5035,1.257
5040,1.254
5045,1.265
5050,1.272
5055,1.267
5060,1.271
5065,1.264
5070,1.253
5075,1.253
5080,1.241
5085,1.224
5090,1.219
5095,1.207
5100,1.2
5105,1.22
5110,1.218
5115,1.238
5120,1.226
5125,1.219
5130,1.229
5135,1.21
5140,1.198
5145,1.197
5150,1.193
5155,1.168
5160,1.186
5165,1.18
5170,1.174
5175,1.165
5180,1.18
5185,1.169
5190,1.184
5195,1.185
5200,1.178
5205,1.166
5210,1.179
5215,1.191
5220,1.201
5225,1.169
5230,1.185
5235,1.174
5240,1.185
5245,1.196
5250,1.184
5255,1.185
5260,1.172
5265,1.165
5270,1.2
5275,1.186
5280,1.184
5285,1.216
5290,1.198
5295,1.186
5300,1.201
5305,1.199
5310,1.185
5315,1.192
5320,1.2
5325,1.208
5330,1.199
5335,1.216
5340,1.231
5345,1.25
5350,1.225
5355,1.213
5360,1.23
5365,1.239
5370,1.237
5375,1.261
5380,1.255
5385,1.237
5390,1.197
5395,1.189
5400,1.194
5405,1.229
5410,1.225
5415,1.216
5420,1.225
5425,1.217
5430,1.193
5435,1.205
5440,1.208
5445,1.209
5450,1.237
5455,1.236
5460,1.255
5465,1.216
5470,1.216
5475,1.179
5480,1.202
5485,1.216
5490,1.232
5495,1.236
5500,1.234
5505,1.201
5510,1.199
5515,1.186
5520,1.156
5525,1.151
5530,1.154
5535,1.165
5540,1.159
5545,1.123
5550,1.134
5555,1.146
5560,1.139
5565,1.118
5570,1.155
5575,1.17
5580,1.16
5585,1.195
5590,1.167
5595,1.202
5600,1.219
5605,1.205
5610,1.199
5615,1.172
5620,1.16
5625,1.195
5630,1.184
5635,1.222
5640,1.226
5645,1.209
5650,1.197
5655,1.177
5660,1.182
5665,1.204
5670,1.204
5675,1.192
5680,1.215
5685,1.241
5690,1.214
5695,1.198
5700,1.227
5705,1.23
5710,1.221
5715,1.238
5720,1.251
5725,1.259
5730,1.228
5735,1.224
5740,1.231
5745,1.232
5750,1.255
5755,1.271
5760,1.252
5765,1.248
5770,1.252
5775,1.268
5780,1.247
5785,1.243
5790,1.234
5795,1.265
5800,1.242
5805,1.273
5810,1.272
5815,1.283
5820,1.274
5825,1.269
5830,1.243
5835,1.265
5840,1.264
5845,1.238
5850,1.241
5855,1.27
5860,1.265
5865,1.221
5870,1.244
5875,1.252
5880,1.234
5885,1.251
5890,1.268
5895,1.268
5900,1.244
5905,1.24
5910,1.237
5915,1.236
5920,1.244
5925,1.241
5930,1.248
5935,1.267
5940,1.284
5945,1.282
5950,1.26
5955,1.247
5960,1.21
5965,1.242
5970,1.231
5975,1.243
5980,1.216
5985,1.232
5990,1.241
5995,1.227
6000,1.246
6005,1.225
6010,1.226
6015,1.236
6020,1.229
6025,1.214
6030,1.214
6035,1.227
6040,1.187
6045,1.178
6050,1.196
6055,1.215
6060,1.203
6065,1.205
6070,1.218
6075,1.213
6080,1.207
6085,1.207
6090,1.192
6095,1.179
6100,1.191
6105,1.194
6110,1.21
6115,1.185
6120,1.21
6125,1.229
6130,1.248
6135,1.231
6140,1.242
6145,1.215
6150,1.235
6155,1.21
6160,1.216
6165,1.211
6170,1.204
6175,1.209
6180,1.215
6185,1.248
6190,1.228
6195,1.268
6200,1.265
6205,1.284
6210,1.267
6215,1.263
6220,1.238
6225,1.202
6230,1.237
6235,1.252
6240,1.238
6245,1.204
6250,1.237
6255,1.221
6260,1.205
6265,1.201
6270,1.191
6275,1.202
6280,1.191
6285,1.19
6290,1.209
6295,1.22
6300,1.212
6305,1.222
6310,1.227
6315,1.205
6320,1.202
6325,1.21
6330,1.232
6335,1.212
6340,1.243
6345,1.224
6350,1.226
6355,1.238
6360,1.252
6365,1.268
6370,1.242
6375,1.225
6380,1.218
6385,1.22
6390,1.241
6395,1.239
6400,1.233
6405,1.24
6410,1.24
6415,1.245
6420,1.224
6425,1.199
6430,1.218
6435,1.215
6440,1.196
6445,1.188
6450,1.213
6455,1.199
6460,1.207
6465,1.184
6470,1.18
6475,1.188
6480,1.199
6485,1.18
6490,1.205
6495,1.18
6500,1.196
6505,1.2
6510,1.219
6515,1.194
6520,1.196
6525,1.208
6530,1.193
6535,1.216
6540,1.166
6545,1.175
6550,1.197
6555,1.236
6560,1.214
6565,1.229
6570,1.207
6575,1.187
6580,1.197
6585,1.152
6590,1.197
6595,1.217
6600,1.214
6605,1.22
6610,1.239
6615,1.227
6620,1.225
6625,1.229
6630,1.25
6635,1.253
6640,1.247
6645,1.253
6650,1.241
6655,1.262
6660,1.25
6665,1.234
6670,1.212
6675,1.207
6680,1.251
6685,1.23
6690,1.211
6695,1.216
6700,1.219
6705,1.247
6710,1.242
6715,1.243
6720,1.242
6725,1.257
6730,1.215
6735,1.219
6740,1.212
6745,1.223
6750,1.263
6755,1.238
6760,1.226
6765,1.258
6770,1.255
6775,1.256
6780,1.23
6785,1.257
6790,1.219
6795,1.204
6800,1.226
6805,1.205
6810,1.207
6815,1.247
6820,1.25
6825,1.262
6830,1.241
6835,1.231
6840,1.248
6845,1.239
6850,1.257
6855,1.266
6860,1.24
6865,1.208
6870,1.239
6875,1.272
6880,1.249
6885,1.236
6890,1.244
6895,1.245
6900,1.262
6905,1.254
6910,1.259
6915,1.251
6920,1.264
6925,1.264
6930,1.245
6935,1.238
6940,1.253
6945,1.224
6950,1.223
6955,1.222
6960,1.253
6965,1.272
6970,1.27
6975,1.267
6980,1.255
6985,1.248
6990,1.233
6995,1.223
7000,1.25
7005,1.238
7010,1.223
7015,1.226
7020,1.23
7025,1.197
7030,1.229
7035,1.211
7040,1.24
7045,1.224
7050,1.218
7055,1.22
7060,1.231
7065,1.234
7070,1.22
7075,1.245
7080,1.224
7085,1.225
7090,1.222
7095,1.23
7100,1.224
7105,1.234
7110,1.236
7115,1.234
7120,1.237
7125,1.24
7130,1.233
7135,1.221
7140,1.213
7145,1.227
7150,1.218
7155,1.22
7160,1.229
7165,1.216
7170,1.235
7175,1.259
7180,1.253
7185,1.254
7190,1.24
7195,1.255
7200,1.24
7205,1.228
7210,1.238
7215,1.198
7220,1.203
7225,1.213
7230,1.233
7235,1.204
7240,1.188
7245,1.204
7250,1.21
7255,1.219
7260,1.231
7265,1.204
7270,1.221
7275,1.214
7280,1.202
7285,1.195
7290,1.207
7295,1.209
7300,1.216
7305,1.228
7310,1.228
7315,1.233
7320,1.25
7325,1.207
7330,1.232
7335,1.197
7340,1.221
7345,1.214
7350,1.212
7355,1.199
7360,1.194
7365,1.205
7370,1.212
7375,1.209
7380,1.212
7385,1.212
7390,1.212
7395,1.185
7400,1.19
7405,1.208
7410,1.193
7415,1.198
7420,1.219
7425,1.212
7430,1.192
7435,1.165
7440,1.165
7445,1.165
7450,1.177
7455,1.183
7460,1.19
7465,1.198
7470,1.208
7475,1.196
7480,1.214
7485,1.195
7490,1.196
7495,1.201
7500,1.212
7505,1.188
7510,1.216
7515,1.191
7520,1.189
7525,1.219
7530,1.201
7535,1.205
7540,1.199
7545,1.231
7550,1.229
7555,1.214
7560,1.209
7565,1.227
7570,1.241
7575,1.233
7580,1.237
7585,1.264
7590,1.227
7595,1.21
7600,1.224
7605,1.228
7610,1.243
7615,1.229
7620,1.231
7625,1.228
7630,1.223
7635,1.222
7640,1.233
7645,1.236
7650,1.247
7655,1.243
7660,1.241
7665,1.251
7670,1.245
7675,1.231
7680,1.229
7685,1.218
7690,1.198
7695,1.187
7700,1.178
7705,1.181
7710,1.182
7715,1.201
7720,1.186
7725,1.17
7730,1.184
7735,1.185
7740,1.201
7745,1.2
7750,1.204
7755,1.202
7760,1.21
7765,1.237
7770,1.234
7775,1.229
7780,1.231
7785,1.246
7790,1.214
7795,1.226
7800,1.224
7805,1.222
7810,1.204
7815,1.192
7820,1.199
7825,1.211
7830,1.205
7835,1.193
7840,1.181
7845,1.185
7850,1.165
7855,1.194
7860,1.203
7865,1.205
7870,1.201
7875,1.176
7880,1.193
7885,1.184
7890,1.206
7895,1.207
7900,1.215
7905,1.206
7910,1.201
7915,1.207
7920,1.197
7925,1.213
7930,1.217
7935,1.183
7940,1.191
7945,1.193
7950,1.17
7955,1.195
7960,1.199
7965,1.184
7970,1.191
7975,1.183
7980,1.178
7985,1.168
7990,1.162
7995,1.178
8000,1.2
8005,1.191
8010,1.193
8015,1.203
8020,1.186
8025,1.193
8030,1.2
8035,1.168
8040,1.185
8045,1.179
8050,1.198
8055,1.164
8060,1.193
8065,1.187
8070,1.147
8075,1.184
8080,1.164
8085,1.179
8090,1.173
8095,1.186
8100,1.204
8105,1.172
8110,1.219
8115,1.216
8120,1.203
8125,1.213
8130,1.187
8135,1.2
8140,1.207
8145,1.213
8150,1.231
8155,1.214
8160,1.184
8165,1.181
8170,1.181
8175,1.182
8180,1.178
8185,1.191
8190,1.224
8195,1.213
8200,1.209
8205,1.229
8210,1.221
8215,1.222
8220,1.223
8225,1.244
8230,1.233
8235,1.197
8240,1.214
8245,1.229
8250,1.228
8255,1.239
8260,1.225
8265,1.188
8270,1.192
8275,1.211
8280,1.225
8285,1.228
8290,1.236
8295,1.246
8300,1.235
8305,1.235
8310,1.247
8315,1.231
8320,1.222
8325,1.22
8330,1.216
8335,1.202
8340,1.207
8345,1.239
8350,1.24
8355,1.254
8360,1.273
8365,1.266
8370,1.267
8375,1.268
8380,1.263
8385,1.239
8390,1.202
8395,1.214
8400,1.235
8405,1.214
8410,1.199
8415,1.215
8420,1.228
8425,1.222
8430,1.211
8435,1.21
8440,1.223
8445,1.221
8450,1.242
8455,1.252
8460,1.246
8465,1.224
8470,1.226
8475,1.208
8480,1.217
8485,1.198
8490,1.198
8495,1.212
8500,1.234
8505,1.232
8510,1.212
8515,1.223
8520,1.232
8525,1.212
8530,1.2
8535,1.201
8540,1.209
8545,1.21
8550,1.21
8555,1.23
8560,1.224
8565,1.206
8570,1.205
8575,1.206
8580,1.205
8585,1.19
8590,1.186
8595,1.208
8600,1.215
8605,1.196
8610,1.213
8615,1.224
8620,1.204
8625,1.194
8630,1.175
8635,1.184
8640,1.185
8645,1.217
8650,1.203
8655,1.202
8660,1.221
8665,1.214
8670,1.225
8675,1.237
8680,1.217
8685,1.205
8690,1.229
8695,1.22
8700,1.199
8705,1.229
8710,1.229
8715,1.2
8720,1.22
8725,1.213
8730,1.201
8735,1.207
8740,1.202
8745,1.205
8750,1.202
8755,1.186
8760,1.216
8765,1.205
8770,1.218
8775,1.202
8780,1.202
8785,1.198
8790,1.188
8795,1.202
8800,1.235
8805,1.242
8810,1.233
8815,1.211
8820,1.19
8825,1.188
8830,1.202
8835,1.213
8840,1.21
8845,1.168
8850,1.194
8855,1.198
8860,1.196
8865,1.187
8870,1.185
8875,1.177
8880,1.194
8885,1.222
8890,1.228
8895,1.235
8900,1.209
8905,1.192
8910,1.178
8915,1.148
8920,1.184
8925,1.169
8930,1.185
8935,1.181
8940,1.169
8945,1.175
8950,1.166
8955,1.144
8960,1.165
8965,1.153
8970,1.165
8975,1.142
8980,1.149
8985,1.158
8990,1.154
8995,1.162
9000,1.184
9005,1.178
9010,1.196
9015,1.198
9020,1.182
9025,1.174
9030,1.188
9035,1.197
9040,1.196
9045,1.213
9050,1.213
9055,1.201
9060,1.191
9065,1.205
9070,1.205
9075,1.214
9080,1.197
9085,1.199
9090,1.198
9095,1.186
9100,1.177
9105,1.185
9110,1.183
9115,1.216
9120,1.183
9125,1.199
9130,1.23
9135,1.232
9140,1.223
9145,1.183
9150,1.191
9155,1.174
9160,1.194
9165,1.207
9170,1.174
9175,1.171
9180,1.192
9185,1.219
9190,1.231
9195,1.216
9200,1.188
9205,1.168
9210,1.166
9215,1.181
9220,1.17
9225,1.172
9230,1.196
9235,1.223
9240,1.211
9245,1.184
9250,1.209
9255,1.218
9260,1.232
9265,1.242
9270,1.25
9275,1.242
9280,1.239
9285,1.226
9290,1.244
9295,1.219
9300,1.207
9305,1.207
9310,1.222
9315,1.23
9320,1.239
9325,1.241
9330,1.248
9335,1.253
9340,1.24
9345,1.237
9350,1.246
9355,1.27
9360,1.249
9365,1.219
9370,1.217
9375,1.238
9380,1.251
9385,1.222
9390,1.22
9395,1.236
9400,1.242
9405,1.247
9410,1.24
9415,1.229
9420,1.222
9425,1.217
9430,1.239
9435,1.243
9440,1.231
9445,1.224
9450,1.215
9455,1.201
9460,1.191
9465,1.204
9470,1.204
9475,1.196
9480,1.209
9485,1.219
9490,1.212
9495,1.216
9500,1.236
9505,1.246
9510,1.25
9515,1.249
9520,1.276
9525,1.24
9530,1.23
9535,1.233
9540,1.244
9545,1.237
9550,1.215
9555,1.236
9560,1.233
9565,1.216
9570,1.202
9575,1.214
9580,1.204
9585,1.22
9590,1.227
9595,1.244
9600,1.224
9605,1.247
9610,1.237
9615,1.248
9620,1.224
9625,1.234
9630,1.207
9635,1.23
9640,1.204
9645,1.217
9650,1.198
9655,1.19
9660,1.214
9665,1.216
9670,1.229
9675,1.221
9680,1.214
9685,1.227
9690,1.248
9695,1.256
9700,1.252
9705,1.25
9710,1.233
9715,1.212
9720,1.217
9725,1.199
9730,1.185
9735,1.232
9740,1.228
9745,1.223
9750,1.217
9755,1.225
9760,1.226
9765,1.225
9770,1.215
9775,1.218
9780,1.203
9785,1.216
9790,1.226
9795,1.226
9800,1.197
9805,1.179
9810,1.192
9815,1.244
9820,1.234
9825,1.218
9830,1.215
9835,1.204
9840,1.185
9845,1.193
9850,1.208
9855,1.193
9860,1.171
9865,1.194
9870,1.192
9875,1.176
9880,1.189
9885,1.197
9890,1.181
9895,1.171
9900,1.166
9905,1.161
9910,1.171
9915,1.206
9920,1.212
9925,1.218
9930,1.232
9935,1.231
9940,1.231
9945,1.215
9950,1.193
9955,1.191
9960,1.204
9965,1.213
9970,1.195
9975,1.204
9980,1.187
9985,1.18
9990,1.201
9995,1.188
10000,1.175
10005,1.191
10010,1.21
10015,1.22
10020,1.219
10025,1.211
10030,1.209
10035,1.199
10040,1.221
10045,1.215
10050,1.223
10055,1.244
10060,1.246
10065,1.262
10070,1.25
10075,1.25
10080,1.263
10085,1.256
10090,1.259
10095,1.272
10100,1.267
10105,1.251
10110,1.239
10115,1.247
10120,1.24
10125,1.241
10130,1.223
