"time","distance"
1510,1.036
1515,1.025
1520,1.019
1525,1.018
1530,1.032
1535,1.05
1540,1.032
1545,1.027
1550,1.042
1555,1.016
1560,1.01
1565,0.996
1570,1
1575,1.025
1580,0.999
1585,1.002
1590,1.022
1595,1.03
1600,1.011
1605,1.013
1610,1.043
1615,1.036
1620,1.025
1625,1.009
1630,1.019
1635,1.034
1640,1.049
1645,1.048
1650,1.043
1655,1.034
1660,1.061
1665,1.058
1670,1.094
1675,1.096
1680,1.084
1685,1.082
1690,1.07
1695,1.068
1700,1.084
1705,1.088
1710,1.06
1715,1.063
1720,1.079
1725,1.05
1730,1.049
1735,1.075
1740,1.052
1745,1.056
1750,1.056
1755,1.034
1760,1.042
1765,1.038
1770,1.05
1775,1.067
1780,1.058
1785,1.053
1790,1.064
1795,1.05
1800,1.061
1805,1.05
1810,1.051
1815,1.062
1820,1.071
1825,1.041
1830,1.051
1835,1.041
1840,1.038
1845,1.039
1850,1.043
1855,1.033
1860,1.053
1865,1.057
1870,1.015
1875,1.031
1880,1.048
1885,1.025
1890,1.041
1895,1.063
1900,1.045
1905,1.075
1910,1.066
1915,1.068
1920,1.03
1925,1.041
1930,1.043
1935,1.045
1940,1.04
1945,1.025
1950,1.028
1955,1.032
1960,1.052
1965,1.07
1970,1.057
1975,1.039
1980,1.019
1985,1.016
1990,1.007
1995,1.004
2000,1.048
2005,1.075
2010,1.052
2015,1.034
2020,1.042
2025,1.025
2030,1.005
2035,1.01
2040,1.021
2045,1.003
2050,1.007
2055,1.011
2060,1.043
2065,1.04
2070,1.025
2075,1.033
2080,1.024
2085,1.013
2090,1.011
2095,1.029
2100,1.037
2105,1.029
2110,1.035
2115,1.034
2120,1.047
2125,1.027
2130,1.015
2135,1.016
2140,1.011
2145,1.024
2150,1.039
2155,1.023
2160,1.026
2165,1.021
2170,1.062
2175,1.063
2180,1.062
2185,1.042
2190,1.044
2195,1.041
2200,1.055
2205,1.071
2210,1.065
2215,1.065
2220,1.03
2225,1.031
2230,1.048
2235,1.057
2240,1.068
2245,1.081
2250,1.07
2255,1.06
2260,1.064
2265,1.071
2270,1.045
2275,1.058
2280,1.047
2285,1.053
2290,1.049
2295,1.066
2300,1.074
2305,1.078
2310,1.078
2315,1.074
2320,1.059
2325,1.06
2330,1.042
2335,1.047
2340,1.074
2345,1.071
2350,1.07
2355,1.077
2360,1.08
2365,1.059
2370,1.058
2375,1.048
2380,1.054
2385,1.061
2390,1.065
2395,1.04
2400,1.053
2405,1.056
2410,1.062
2415,1.03
2420,1.029
2425,1.044
2430,1.047
2435,1.031
2440,1.033
2445,1.022
2450,1.01
2455,1.019
2460,1.025
2465,1.021
2470,1.039
2475,1.042
2480,1.044
2485,1.021
2490,1.017
2495,1.021
2500,1.042
2505,1.016
2510,1.018
2515,1.023
2520,1.008
2525,1.02
2530,1.033
2535,1.035
2540,1.027
2545,1.012
2550,0.996
2555,0.996
2560,1.009
2565,1.006
2570,1.04
2575,1.048
2580,1.037
2585,1.044
2590,1.033
2595,1.036
2600,1.024
2605,1.017
2610,1.018
2615,0.991
2620,1.013
2625,1.006
2630,1.03
2635,1.05
2640,1.057
2645,1.067
2650,1.054
2655,1.017
2660,1.021
2665,1.018
2670,1.037
2675,1.048
2680,1.019
2685,1.013
2690,1.027
2695,1.044
2700,1.05
2705,1.037
2710,1.039
2715,1.024
2720,1.04
2725,1.056
2730,1.051
2735,1.036
2740,1.046
2745,1.031
2750,0.994
2755,1.02
2760,1.029
2765,1.028
2770,1.063
2775,1.03
2780,1.055
2785,1.032
2790,1.045
2795,1.066
2800,1.066
2805,1.058
2810,1.039
2815,1.035
2820,1.05
2825,1.038
2830,1.044
2835,1.045
2840,1.029
2845,1.009
2850,1.021
2855,1.021
2860,1.014
2865,1.027
2870,1.031
2875,1.036
2880,1.046
2885,1.069
2890,1.061
2895,1.056
2900,1.076
2905,1.079
2910,1.06
2915,1.049
2920,1.045
2925,1.061
2930,1.031
2935,1.022
2940,1.015
2945,1.012
2950,1.044
2955,1.045
2960,1.035
2965,1.025
2970,1.031
2975,1.05
2980,1.039
2985,1.031
2990,1.034
2995,1.034
3000,1.021
3005,1.026
3010,1.038
3015,1.034
3020,1.044
3025,1.045
3030,1.017
3035,1.032
3040,1.03
3045,1.056
3050,1.043
3055,1.036
3060,1.019
3065,1.044
3070,1.04
3075,1.042
3080,1.064
3085,1.054
3090,1.048
3095,1.039
3100,1.026
3105,1.043
3110,1.042
3115,1.03
3120,1.035
3125,1.059
3130,1.079
3135,1.055
3140,1.066
3145,1.073
3150,1.071
3155,1.069
3160,1.079
3165,1.065
3170,1.096
3175,1.069
3180,1.028
3185,1.03
3190,1.05
3195,1.064
3200,1.058
3205,1.043
3210,1.046
3215,1.03
3220,1.037
3225,1.037
3230,1.026
3235,1.055
3240,1.028
3245,1.018
3250,1.031
3255,1.04
3260,1.043
3265,1.042
3270,1.054
3275,1.033
3280,1.011
3285,1.026
3290,1.033
3295,1.034
3300,1.025
3305,1.033
3310,1.017
3315,1.012
3320,1.026
3325,1.015
3330,1.04
3335,1.054
3340,1.015
3345,1.036
3350,1.057
3355,1.066
3360,1.067
3365,1.043
3370,1.045
3375,1.07
3380,1.089
3385,1.063
3390,1.063
3395,1.071
3400,1.08
3405,1.069
3410,1.089
3415,1.09
3420,1.074
3425,1.05
3430,1.049
3435,1.066
3440,1.045
3445,1.058
3450,1.051
3455,1.045
3460,1.051
3465,1.032
3470,1.059
3475,1.07
3480,1.054
3485,1.074
3490,1.057
3495,1.047
3500,1.031
3505,1.027
3510,1.044
3515,1.06
3520,1.045
3525,1.047
3530,1.035
3535,1.027
3540,1.013
3545,1.048
3550,1.054
3555,1.047
3560,1.039
3565,1.03
3570,1.021
3575,1.014
3580,1.032
3585,1.026
3590,1.039
3595,1.041
3600,1.046
3605,1.044
3610,1.047
3615,1.03
3620,1.026
3625,1.041
3630,1.049
3635,1.067
3640,1.037
3645,1.041
3650,1.051
3655,1.034
3660,1.046
3665,1.054
3670,1.04
3675,1.027
3680,1.03
3685,1.056
3690,1.06
3695,1.054
3700,1.072
3705,1.07
3710,1.079
3715,1.078
3720,1.054
3725,1.053
3730,1.054
3735,1.042
3740,1.067
3745,1.069
3750,1.07
3755,1.061
3760,1.094
3765,1.079
3770,1.059
3775,1.091
3780,1.084
3785,1.062
3790,1.08
3795,1.077
3800,1.094
3805,1.075
3810,1.08
3815,1.087
3820,1.096
3825,1.084
3830,1.077
3835,1.087
3840,1.074
3845,1.071
3850,1.055
3855,1.036
3860,1.049
3865,1.071
3870,1.051
3875,1.046
3880,1.053
3885,1.034
3890,1.03
3895,1.05
3900,1.066
3905,1.046
3910,1.049
3915,1.062
3920,1.053
3925,1.032
3930,1.035
3935,1.039
3940,1.032
3945,1.051
3950,1.063
3955,1.049
3960,1.035
3965,1.049
3970,1.073
3975,1.062
3980,1.081
3985,1.082
3990,1.083
3995,1.076
4000,1.102
4005,1.067
4010,1.057
4015,1.079
4020,1.05
4025,1.079
4030,1.078
4035,1.072
4040,1.07
4045,1.061
4050,1.052
4055,1.031
4060,1.038
4065,1.073
4070,1.06
4075,1.072
4080,1.102
4085,1.086
4090,1.057
4095,1.077
4100,1.087
4105,1.109
4110,1.093
4115,1.086
4120,1.084
4125,1.056
4130,1.041
4135,1.054
4140,1.022
4145,1.014
4150,1.014
4155,1.019
4160,1.016
4165,1.014
4170,1.036
4175,1.038
4180,1.054
4185,1.046
4190,1.027
4195,1.046
4200,1.059
4205,1.049
4210,1.032
4215,1.03
4220,1.027
4225,1.016
4230,1.01
4235,1.02
4240,1.021
4245,1.023
4250,1.023
4255,1.053
4260,1.019
4265,1.019
4270,1.03
4275,1.021
4280,1.032
4285,1.055
4290,1.054
4295,1.046
4300,1.032
4305,1.037
4310,1.047
4315,1.053
4320,1.034
4325,1.062
4330,1.055
4335,1.085
4340,1.104
4345,1.057
4350,1.084
4355,1.049
4360,1.071
4365,1.071
4370,1.067
4375,1.057
4380,1.044
4385,1.054
4390,1.057
4395,1.055
4400,1.067
4405,1.04
4410,1.052
4415,1.067
4420,1.051
4425,1.039
4430,1.043
4435,1.013
4440,1.022
4445,1.025
4450,1.037
4455,1.046
4460,1.048
4465,1.056
4470,1.053
4475,1.038
4480,1.024
4485,1.007
4490,1.018
4495,1.027
4500,1.045
4505,1.08
4510,1.058
4515,1.069
4520,1.047
4525,1.064
4530,1.07
4535,1.067
4540,1.053
4545,1.036
4550,1.039
4555,1.022
4560,1.023
4565,1.034
4570,1.038
4575,1.035
4580,1.037
4585,1.041
4590,1.047
4595,1.058
4600,1.047
4605,1.06
4610,1.055
4615,1.045
4620,1.062
4625,1.069
4630,1.057
4635,1.052
4640,1.061
4645,1.046
4650,1.085
4655,1.09
4660,1.098
4665,1.079
4670,1.079
4675,1.095
4680,1.088
4685,1.086
4690,1.086
4695,1.076
4700,1.058
4705,1.027
4710,0.998
4715,1.004
4720,1.011
4725,1.038
4730,1.031
4735,1.033
4740,1.015
4745,1.04
4750,1.036
4755,1.035
4760,1.063
4765,1.047
4770,1.037
4775,1.039
4780,1.028
4785,1.034
4790,1.02
4795,1.025
4800,1.048
4805,1.048
4810,1.035
4815,1.037
4820,1.037
4825,1.026
4830,1.048
4835,1.028
4840,1.017
4845,1.021
4850,1.02
4855,1.022
4860,1.041
4865,1.038
4870,1.022
4875,1.053
4880,1.036
4885,1.042
4890,1.032
4895,1.039
4900,1.023
4905,1.024
4910,1.026
4915,0.999
4920,1.012
4925,1.017
4930,1.04
4935,1.048
4940,1.038
4945,1.033
4950,1.056
4955,1.06
4960,1.071
4965,1.037
4970,1.047
4975,1.038
4980,1.048
4985,1.038
4990,1.062
4995,1.043
5000,1.043
5005,1.045
5010,1.059
5015,1.022
5020,1.029
5025,1.034
5030,1.035
5035,1.044
5040,1.022
5045,1.022
5050,1.05
5055,1.057
5060,1.057
5065,1.061
5070,1.044
5075,1.046
5080,1.044
5085,1.057
5090,1.069
5095,1.059
5100,1.053
5105,1.079
5110,1.092
5115,1.086
5120,1.085
5125,1.092
5130,1.071
5135,1.058
5140,1.076
5145,1.065
5150,1.055
5155,1.066
5160,1.053
5165,1.067
5170,1.068
5175,1.072
5180,1.045
5185,1.055
5190,1.049
5195,1.081
5200,1.043
5205,1.06
5210,1.07
5215,1.042
5220,1.033
5225,1.032
5230,1.077
5235,1.075
5240,1.043
5245,1.055
5250,1.042
5255,1.042
5260,1.046
5265,1.021
5270,1.015
5275,1.018
5280,1.027
5285,1.034
5290,1.059
5295,1.059
5300,1.051
5305,1.04
5310,1.055
5315,1.043
5320,1.049
5325,1.066
5330,1.037
5335,1.06
5340,1.039
5345,1.049
5350,1.06
5355,1.054
5360,1.042
5365,1.03
5370,1.036
5375,1.07
5380,1.058
5385,1.058
5390,1.046
5395,1.042
5400,1.025
5405,1.037
5410,1.044
5415,1.035
5420,1.026
5425,1.036
5430,1.043
5435,1.064
5440,1.053
5445,1.064
5450,1.05
5455,1.042
5460,1.027
5465,1.032
5470,1.035
5475,1.041
5480,1.063
5485,1.062
5490,1.075
5495,1.082
5500,1.088
5505,1.052
5510,1.062
5515,1.057
5520,1.049
5525,1.034
5530,1.037
5535,1.028
5540,1.032
5545,1.032
5550,1.037
5555,1.052
5560,1.055
5565,1.049
5570,1.048
5575,1.028
5580,1.042
5585,1.067
5590,1.085
5595,1.073
5600,1.06
5605,1.088
5610,1.09
5615,1.094
5620,1.067
5625,1.08
5630,1.058
5635,1.064
5640,1.064
5645,1.073
5650,1.062
5655,1.082
5660,1.081
5665,1.103
5670,1.083
5675,1.104
5680,1.073
5685,1.06
5690,1.071
5695,1.09
5700,1.093
5705,1.088
5710,1.085
5715,1.095
5720,1.089
5725,1.089
5730,1.073
5735,1.058
5740,1.034
5745,1.031
5750,1.024
5755,1.048
5760,1.048
5765,1.02
5770,1.02
5775,1.026
5780,1.022
5785,1.034
5790,1.045
5795,1.055
5800,1.034
5805,1.039
5810,1.045
5815,1.019
5820,1.031
5825,1.039
5830,1.058
5835,1.058
5840,1.058
5845,1.048
5850,1.035
5855,1.038
5860,1.07
5865,1.043
5870,1.025
5875,1.031
5880,1.035
5885,1.054
5890,1.043
5895,1.029
5900,1.029
5905,1.021
5910,1.058
5915,1.059
5920,1.057
5925,1.028
5930,1.051
5935,1.041
5940,1.027
5945,1.036
5950,1.076
5955,1.064
5960,1.086
5965,1.081
5970,1.086
5975,1.107
5980,1.108
5985,1.1
5990,1.077
5995,1.085
6000,1.08
6005,1.089
6010,1.076
6015,1.079
6020,1.064
6025,1.067
6030,1.06
6035,1.083
6040,1.065
6045,1.021
6050,1.072
6055,1.073
6060,1.083
6065,1.063
6070,1.074
6075,1.068
6080,1.074
6085,1.062
6090,1.111
6095,1.092
6100,1.072
6105,1.061
6110,1.063
6115,1.035
6120,1.065
6125,1.038
6130,1.043
6135,1.043
6140,1.047
6145,1.018
6150,1.03
6155,1.022
6160,1.05
6165,1.069
6170,1.048
6175,1.056
6180,1.07
6185,1.034
6190,1.037
6195,1.02
6200,1.02
6205,1.03
6210,1.039
6215,1.055
6220,1.038
6225,1.027
6230,1.033
6235,1.066
6240,1.072
6245,1.067
6250,1.041
6255,1.044
6260,1.076
6265,1.083
6270,1.058
6275,1.081
6280,1.072
6285,1.081
6290,1.076
6295,1.055
6300,1.059
6305,1.074
6310,1.076
6315,1.064
6320,1.065
6325,1.09
6330,1.088
6335,1.089
6340,1.088
6345,1.1
6350,1.113
6355,1.078
6360,1.044
6365,1.062
6370,1.058
6375,1.064
6380,1.049
6385,1.05
6390,1.061
6395,1.045
6400,1.045
6405,1.072
6410,1.078
6415,1.091
6420,1.074
6425,1.084
6430,1.114
6435,1.114
6440,1.117
6445,1.117
6450,1.118
6455,1.094
6460,1.085
6465,1.118
6470,1.106
6475,1.101
6480,1.106
6485,1.088
6490,1.082
6495,1.075
6500,1.059
6505,1.058
6510,1.059
6515,1.078
6520,1.087
6525,1.11
6530,1.097
6535,1.126
6540,1.117
6545,1.147
6550,1.124
6555,1.119
6560,1.097
6565,1.062
6570,1.093
6575,1.104
6580,1.088
6585,1.087
6590,1.068
6595,1.068
6600,1.085
6605,1.072
6610,1.072
6615,1.085
6620,1.118
6625,1.107
6630,1.121
6635,1.108
6640,1.114
6645,1.106
6650,1.11
6655,1.085
6660,1.072
6665,1.048
6670,1.056
6675,1.076
6680,1.08
6685,1.055
6690,1.045
6695,1.026
6700,1.046
6705,1.062
6710,1.079
6715,1.075
6720,1.068
6725,1.097
6730,1.1
6735,1.057
6740,1.075
6745,1.077
6750,1.056
6755,1.059
6760,1.036
6765,1.035
6770,1.03
6775,1.031
6780,1.066
6785,1.053
6790,1.068
6795,1.055
6800,1.064
6805,1.065
6810,1.044
6815,1.066
6820,1.047
6825,1.021
6830,1.025
6835,1.035
6840,1.044
6845,1.06
6850,1.022
6855,1.042
6860,1.02
6865,1.029
6870,1.057
6875,1.042
6880,1.059
6885,1.063
6890,1.046
6895,1.048
6900,1.036
6905,1.042
6910,1.047
6915,1.036
6920,1.007
6925,1.015
6930,1.033
6935,1.038
6940,1.051
6945,1.055
6950,1.038
6955,1.027
6960,1.055
6965,1.064
6970,1.027
6975,1.031
6980,1.021
6985,1.021
6990,1.055
6995,1.068
7000,1.061
7005,1.035
7010,1.035
7015,1.029
7020,1.014
7025,1.073
7030,1.067
7035,1.061
7040,1.09
7045,1.09
7050,1.113
7055,1.086
7060,1.086
7065,1.074
7070,1.078
7075,1.096
7080,1.105
7085,1.124
7090,1.117
7095,1.121
7100,1.105
7105,1.142
7110,1.14
7115,1.151
7120,1.146
7125,1.148
7130,1.146
7135,1.125
7140,1.129
7145,1.17
7150,1.14
7155,1.129
7160,1.119
7165,1.111
7170,1.098
7175,1.125
7180,1.106
7185,1.094
7190,1.08
7195,1.08
7200,1.074
7205,1.078
7210,1.059
7215,1.072
7220,1.072
7225,1.086
7230,1.069
7235,1.066
7240,1.09
7245,1.088
7250,1.055
7255,1.078
7260,1.074
7265,1.08
7270,1.088
7275,1.077
7280,1.078
7285,1.083
7290,1.104
7295,1.124
7300,1.093
7305,1.12
7310,1.129
7315,1.139
7320,1.12
7325,1.114
7330,1.103
7335,1.093
7340,1.105
7345,1.097
7350,1.073
7355,1.055
7360,1.052
7365,1.059
7370,1.077
7375,1.074
7380,1.06
7385,1.064
7390,1.05
7395,1.042
7400,1.044
7405,1.068
7410,1.062
7415,1.061
7420,1.079
7425,1.103
7430,1.077
7435,1.112
7440,1.121
7445,1.085
7450,1.074
7455,1.053
7460,1.039
7465,1.045
7470,1.09
7475,1.084
7480,1.068
7485,1.086
7490,1.093
7495,1.091
7500,1.094
7505,1.084
7510,1.07
7515,1.054
7520,1.057
7525,1.047
7530,1.051
7535,1.049
7540,1.04
7545,1.067
7550,1.059
7555,1.042
7560,1.054
7565,1.037
7570,1.045
7575,1.041
7580,1.028
7585,1.046
7590,1.027
7595,1.043
7600,1.047
7605,1.038
7610,1.048
7615,1.049
7620,1.049
7625,1.022
7630,1.036
7635,1.03
7640,1.038
7645,1.035
7650,1.026
7655,1.044
7660,1.058
7665,1.044
7670,1.076
7675,1.084
7680,1.071
7685,1.036
7690,1.046
7695,1.039
7700,1.047
7705,1.042
7710,1.057
7715,1.063
7720,1.095
7725,1.072
7730,1.068
7735,1.075
7740,1.079
7745,1.064
7750,1.063
7755,1.059
7760,1.059
7765,1.056
7770,1.062
7775,1.072
7780,1.053
7785,1.063
7790,1.06
7795,1.062
7800,1.056
7805,1.051
7810,1.069
7815,1.058
7820,1.068
7825,1.056
7830,1.05
7835,1.061
7840,1.052
7845,1.04
7850,1.04
7855,1.038
7860,1.033
7865,1.029
7870,1.047
7875,1.037
7880,1.02
7885,1.023
7890,1.017
7895,1.05
7900,1.038
7905,1.067
7910,1.041
7915,1.025
7920,1.01
7925,1.016
7930,1.025
7935,1.038
7940,1.024
7945,1.035
7950,1.022
7955,1.039
7960,1.043
7965,1.054
7970,1.045
7975,1.044
7980,1.052
7985,1.062
7990,1.06
7995,1.047
8000,1.059
8005,1.034
8010,1.051
8015,1.074
8020,1.094
8025,1.083
8030,1.098
8035,1.089
8040,1.098
8045,1.095
8050,1.068
8055,1.052
8060,1.037
8065,1.055
8070,1.04
8075,1.066
8080,1.039
8085,1.033
8090,1.059
8095,1.072
8100,1.101
8105,1.103
8110,1.086
8115,1.074
8120,1.074
8125,1.091
8130,1.087
8135,1.083
8140,1.073
8145,1.088
8150,1.092
8155,1.083
8160,1.078
8165,1.076
8170,1.086
8175,1.091
8180,1.076
8185,1.05
8190,1.045
8195,1.063
8200,1.065
8205,1.083
8210,1.088
8215,1.097
8220,1.097
8225,1.102
8230,1.121
8235,1.13
8240,1.106
8245,1.115
8250,1.124
8255,1.129
8260,1.129
8265,1.119
8270,1.119
8275,1.121
8280,1.139
8285,1.118
8290,1.124
8295,1.115
8300,1.135
8305,1.121
8310,1.086
8315,1.069
8320,1.1
8325,1.098
8330,1.106
8335,1.086
8340,1.066
8345,1.091
8350,1.081
8355,1.075
8360,1.066
8365,1.092
8370,1.095
8375,1.073
8380,1.077
8385,1.081
8390,1.071
8395,1.079
8400,1.101
8405,1.087
8410,1.118
8415,1.104
8420,1.13
8425,1.137
8430,1.126
8435,1.104
8440,1.108
8445,1.129
8450,1.129
8455,1.132
8460,1.124
8465,1.129
8470,1.121
8475,1.121
8480,1.1
8485,1.102
8490,1.094
8495,1.118
8500,1.12
8505,1.108
8510,1.104
8515,1.077
8520,1.098
8525,1.084
8530,1.078
8535,1.079
8540,1.074
8545,1.069
8550,1.091
8555,1.106
8560,1.088
8565,1.091
8570,1.09
8575,1.113
8580,1.119
8585,1.11
8590,1.1
8595,1.072
8600,1.103
8605,1.1
8610,1.095
8615,1.112
8620,1.104
8625,1.111
8630,1.116
8635,1.115
8640,1.115
8645,1.101
8650,1.083
8655,1.085
8660,1.106
8665,1.093
8670,1.123
8675,1.098
8680,1.074
8685,1.051
8690,1.068
8695,1.066
8700,1.106
8705,1.124
8710,1.104
8715,1.113
8720,1.11
8725,1.131
8730,1.116
8735,1.114
8740,1.101
8745,1.116
8750,1.129
8755,1.112
8760,1.081
8765,1.082
8770,1.078
8775,1.106
8780,1.118
8785,1.101
8790,1.101
8795,1.096
8800,1.084
8805,1.088
8810,1.07
8815,1.058
8820,1.06
8825,1.058
8830,1.048
8835,1.041
8840,1.04
8845,1.049
8850,1.039
8855,1.029
8860,1.039
8865,1.046
8870,1.065
8875,1.057
8880,1.06
8885,1.042
8890,1.05
8895,1.058
8900,1.064
8905,1.072
8910,1.059
8915,1.104
8920,1.102
8925,1.09
8930,1.103
8935,1.085
8940,1.086
8945,1.091
8950,1.086
8955,1.083
8960,1.064
8965,1.062
8970,1.097
8975,1.093
8980,1.074
8985,1.056
8990,1.091
8995,1.079
9000,1.084
9005,1.075
9010,1.094
9015,1.07
9020,1.067
9025,1.108
9030,1.106
9035,1.102
9040,1.11
9045,1.13
9050,1.122
9055,1.111
9060,1.078
9065,1.074
9070,1.077
9075,1.089
9080,1.068
9085,1.108
9090,1.101
9095,1.088
9100,1.083
9105,1.057
9110,1.074
9115,1.069
9120,1.085
9125,1.096
9130,1.095
9135,1.099
9140,1.084
9145,1.077
9150,1.103
9155,1.088
9160,1.105
9165,1.096
9170,1.085
9175,1.084
9180,1.093
9185,1.083
9190,1.073
9195,1.079
9200,1.073
9205,1.077
9210,1.066
9215,1.069
9220,1.078
9225,1.082
9230,1.078
9235,1.078
9240,1.055
9245,1.072
9250,1.053
9255,1.061
9260,1.067
9265,1.068
9270,1.067
9275,1.066
9280,1.071
9285,1.088
9290,1.062
9295,1.063
9300,1.06
9305,1.075
9310,1.072
9315,1.071
9320,1.084
9325,1.074
9330,1.072
9335,1.088
9340,1.076
9345,1.08
9350,1.069
9355,1.069
9360,1.059
9365,1.062
9370,1.089
9375,1.094
9380,1.131
9385,1.1
9390,1.102
9395,1.094
9400,1.079
9405,1.084
9410,1.096
9415,1.093
9420,1.08
9425,1.064
9430,1.048
9435,1.064
9440,1.086
9445,1.079
9450,1.054
9455,1.065
9460,1.095
9465,1.093
9470,1.079
9475,1.075
9480,1.086
9485,1.093
9490,1.08
9495,1.1
9500,1.099
9505,1.123
9510,1.112
9515,1.117
9520,1.13
9525,1.121
9530,1.12
9535,1.091
9540,1.106
9545,1.096
9550,1.093
9555,1.107
9560,1.142
9565,1.131
9570,1.118
9575,1.096
9580,1.097
9585,1.108
9590,1.107
9595,1.12
9600,1.109
9605,1.093
9610,1.097
9615,1.089
9620,1.099
9625,1.1
9630,1.066
9635,1.049
9640,1.062
9645,1.061
9650,1.048
9655,1.052
9660,1.028
9665,1.029
9670,1.04
9675,1.068
9680,1.066
9685,1.081
9690,1.099
9695,1.091
9700,1.082
9705,1.066
9710,1.054
9715,1.058
9720,1.05
9725,1.047
9730,1.057
9735,1.067
9740,1.084
9745,1.083
9750,1.101
9755,1.107
9760,1.112
9765,1.103
9770,1.107
9775,1.106
9780,1.11
9785,1.125
9790,1.101
9795,1.112
9800,1.129
9805,1.114
9810,1.116
9815,1.084
9820,1.086
9825,1.101
9830,1.125
9835,1.133
9840,1.12
9845,1.102
9850,1.099
9855,1.109
9860,1.116
9865,1.13
9870,1.099
9875,1.093
9880,1.092
9885,1.069
9890,1.075
9895,1.072
9900,1.07
9905,1.104
9910,1.092
9915,1.098
9920,1.098
9925,1.076
9930,1.092
9935,1.069
9940,1.058
9945,1.052
9950,1.071
9955,1.07
9960,1.057
9965,1.061
9970,1.073
9975,1.098
9980,1.092
9985,1.094
9990,1.079
9995,1.069
10000,1.077
10005,1.103
10010,1.076
10015,1.044
10020,1.045
10025,1.057
10030,1.08
10035,1.079
10040,1.077
10045,1.089
10050,1.082
10055,1.072
10060,1.088
10065,1.108
10070,1.095
10075,1.107
10080,1.11
10085,1.081
10090,1.064
10095,1.076
10100,1.09
10105,1.087
10110,1.105
10115,1.085
10120,1.081
10125,1.084
10130,1.081
10135,1.061
