"time","distance"
1515,1.002
1520,0.998
1525,1.008
1530,1.008
1535,1.003
1540,1.018
1545,1.031
1550,1.005
1555,1.001
1560,1.017
1565,0.997
1570,1.008
1575,1.017
1580,1.017
1585,1.022
1590,1.026
1595,1.014
1600,1.011
1605,1.022
1610,1.011
1615,1.014
1620,1.001
1625,1.005
1630,1.002
1635,1.022
1640,1.017
1645,1.02
1650,1.022
1655,1.029
1660,1.008
1665,1.014
1670,1.02
1675,1.01
1680,1.017
1685,0.983
1690,0.974
1695,0.969
1700,0.981
1705,0.97
1710,1.008
1715,1.002
1720,0.989
1725,0.999
1730,1.018
1735,1.014
1740,1.029
1745,1.023
1750,0.999
1755,1.032
1760,1.024
1765,1.048
1770,1.055
1775,1.067
1780,1.075
1785,1.088
1790,1.062
1795,1.041
1800,1.08
1805,1.052
1810,1.048
1815,1.064
1820,1.035
1825,1.031
1830,1.039
1835,1.053
1840,1.051
1845,1.051
1850,1.047
1855,1.025
1860,1.006
1865,1.02
1870,1.029
1875,1.024
1880,1.019
1885,1.047
1890,1.026
1895,1.025
1900,1.008
1905,1.011
1910,1.016
1915,1.018
1920,1.012
1925,1.005
1930,1.003
1935,1.029
1940,1.022
1945,1.025
1950,1.024
1955,1.033
1960,1.047
1965,1.051
1970,1.052
1975,1.064
1980,1.065
1985,1.019
1990,1.055
1995,1.064
2000,1.073
2005,1.097
2010,1.097
2015,1.092
2020,1.081
2025,1.086
2030,1.089
2035,1.089
2040,1.1
2045,1.126
2050,1.127
2055,1.096
2060,1.101
2065,1.092
2070,1.065
2075,1.065
2080,1.055
2085,1.055
2090,1.042
2095,1.025
2100,1.045
2105,1.05
2110,1.049
2115,1.034
2120,1.047
2125,1.054
2130,1.063
2135,1.057
2140,1.08
2145,1.064
2150,1.068
2155,1.079
2160,1.059
2165,1.053
2170,1.056
2175,1.057
2180,1.055
2185,1.078
2190,1.082
2195,1.077
2200,1.015
2205,1.033
2210,1.021
2215,1.013
2220,1.044
2225,1.044
2230,1.052
2235,1.073
2240,1.074
2245,1.072
2250,1.077
2255,1.072
2260,1.034
2265,1.024
2270,1.053
2275,1.012
2280,1.046
2285,1.029
2290,1.052
2295,1.041
2300,1.045
2305,1.023
2310,1.014
2315,1.046
2320,0.999
2325,1.021
2330,1.029
2335,1.031
2340,1.038
2345,1.067
2350,1.088
2355,1.062
2360,1.039
2365,1.04
2370,1.038
2375,1.037
2380,1.057
2385,1.065
2390,1.071
2395,1.068
2400,1.064
2405,1.047
2410,1.043
2415,1.045
2420,1.054
2425,1.046
2430,1.05
2435,1.009
2440,1.032
2445,1.041
2450,1.041
2455,1.055
2460,1.05
2465,1.049
2470,1.051
2475,1.054
2480,1.062
2485,1.063
2490,1.058
2495,1.059
2500,1.054
2505,1.037
2510,1.059
2515,1.078
2520,1.064
2525,1.064
2530,1.05
2535,1.045
2540,1.056
2545,1.053
2550,1.094
2555,1.078
2560,1.075
2565,1.082
2570,1.097
2575,1.105
2580,1.091
2585,1.079
2590,1.075
2595,1.048
2600,1.03
2605,1.039
2610,1.031
2615,1.022
2620,1.054
2625,1.036
2630,1.042
2635,1.086
2640,1.078
2645,1.081
2650,1.054
2655,1.067
2660,1.07
2665,1.051
2670,1.042
2675,1.032
2680,1.022
2685,1.035
2690,1.009
2695,1.015
2700,1.046
2705,1.033
2710,1.017
2715,1.027
2720,1.047
2725,1.066
2730,1.068
2735,1.066
2740,1.051
2745,1.035
2750,1.038
2755,1.044
2760,1.028
2765,1.035
2770,1.042
2775,1.032
2780,1.046
2785,1.063
2790,1.029
2795,1.031
2800,1.027
2805,1.015
2810,1.034
2815,1.041
2820,1.037
2825,1.03
2830,1.015
2835,1.04
2840,1.013
2845,1.036
2850,1.063
2855,1.063
2860,1.05
2865,1.055
2870,1.047
2875,1.054
2880,1.069
2885,1.057
2890,1.048
2895,1.06
2900,1.053
2905,1.09
2910,1.079
2915,1.087
2920,1.079
2925,1.054
2930,1.058
2935,1.049
2940,1.034
2945,1.053
2950,1.042
2955,1.048
2960,1.047
2965,1.029
2970,1.045
2975,1.056
2980,1.048
2985,1.036
2990,1.035
2995,1.045
3000,1.022
3005,1.042
3010,1.049
3015,1.073
3020,1.068
3025,1.051
3030,1.082
3035,1.079
3040,1.073
3045,1.061
3050,1.095
3055,1.077
3060,1.096
3065,1.048
3070,1.053
3075,1.055
3080,1.068
3085,1.08
3090,1.068
3095,1.056
3100,1.073
3105,1.069
3110,1.065
3115,1.048
3120,1.061
3125,1.084
3130,1.072
3135,1.055
3140,1.056
3145,1.058
3150,1.054
3155,1.059
3160,1.034
3165,1.033
3170,1.04
3175,1.04
3180,1.036
3185,1.036
3190,1.032
3195,1.033
3200,1.041
3205,1.05
3210,1.044
3215,1.038
3220,1.055
3225,1.045
3230,1.025
3235,1.03
3240,1.011
3245,1.025
3250,1.013
3255,1.011
3260,1.009
3265,1.018
3270,1.014
3275,1.046
3280,1.05
3285,1.058
3290,1.027
3295,1.016
3300,1.022
3305,1.026
3310,1.021
3315,1.024
3320,1.04
3325,1.005
3330,1.015
3335,1.027
3340,1.021
3345,1.009
3350,1.021
3355,1.006
3360,0.996
3365,0.987
3370,0.992
3375,0.995
3380,1.03
3385,1.009
3390,1.005
3395,1.013
3400,1.04
3405,1.017
3410,1.024
3415,1.036
3420,1.033
3425,1.034
3430,1.041
3435,1.052
3440,1.055
3445,1.029
3450,1.024
3455,1.025
3460,1.031
3465,1.015
3470,1.01
3475,0.982
3480,1.001
3485,0.997
3490,0.998
3495,1.021
3500,1.005
3505,1.018
3510,1.028
3515,1.02
3520,1.037
3525,1.027
3530,1.019
3535,1.016
3540,1.004
3545,1.021
3550,1.01
3555,1.003
3560,1.017
3565,1.024
3570,1.018
3575,1.006
3580,1.018
3585,1.051
3590,1.021
3595,1.028
3600,1.036
3605,1.052
3610,1.048
3615,1.047
3620,1.038
3625,1.037
3630,1.059
3635,1.054
3640,1.039
3645,1.047
3650,1.033
3655,1.026
3660,1.027
3665,1.042
3670,1.06
3675,1.059
3680,1.045
3685,1.044
3690,1.05
3695,1.053
3700,1.063
3705,1.083
3710,1.056
3715,1.038
3720,1.016
3725,1.039
3730,1.037
3735,1.044
3740,1.043
3745,1.052
3750,1.043
3755,1.038
3760,1.011
3765,1.01
3770,1.028
3775,1.034
3780,1.06
3785,1.061
3790,1.053
3795,1.05
3800,1.056
3805,1.024
3810,1.049
3815,1.028
3820,1.031
3825,1.055
3830,1.061
3835,1.02
3840,1.055
3845,1.029
3850,1.045
3855,1.041
3860,1.044
3865,1.056
3870,1.047
3875,1.077
3880,1.058
3885,1.067
3890,1.033
3895,1.052
3900,1.051
3905,1.04
3910,1.059
3915,1.048
3920,1.046
3925,1.038
3930,1.054
3935,1.065
3940,1.049
3945,1.054
3950,1.042
3955,1.046
3960,1.039
3965,1.04
3970,1.041
3975,1.025
3980,1.027
3985,1.036
3990,1.009
3995,1.032
4000,1.041
4005,1.066
4010,1.044
4015,1.052
4020,1.068
4025,1.106
4030,1.095
4035,1.113
4040,1.11
4045,1.099
4050,1.1
4055,1.066
4060,1.052
4065,1.059
4070,1.044
4075,1.036
4080,1.036
4085,1.043
4090,1.069
4095,1.086
4100,1.053
4105,1.048
4110,1.035
4115,1.05
4120,1.052
4125,1.018
4130,1.035
4135,1.047
4140,1.055
4145,1.048
4150,1.07
4155,1.076
4160,1.063
4165,1.067
4170,1.046
4175,1.033
4180,1.04
4185,1.027
4190,1.027
4195,1.042
4200,1.04
4205,1.041
4210,1.049
4215,1.049
4220,1.048
4225,1.061
4230,1.04
4235,1.024
4240,1.043
4245,1.055
4250,1.038
4255,1.059
4260,1.057
4265,1.078
4270,1.052
4275,1.072
4280,1.06
4285,1.056
4290,1.047
4295,1.049
4300,1.049
4305,1.073
4310,1.056
4315,1.06
4320,1.056
4325,1.066
4330,1.065
4335,1.082
4340,1.082
4345,1.038
4350,1.02
4355,1.026
4360,1.038
4365,1.033
4370,1.03
4375,1.009
4380,1.022
4385,1.018
4390,1.013
4395,1.022
4400,1.032
4405,1.046
4410,1.046
4415,1.042
4420,1.036
4425,1.056
4430,1.051
4435,1.035
4440,1.024
4445,1.019
4450,0.999
4455,0.991
4460,0.992
4465,0.989
4470,1.01
4475,1.004
4480,1.008
4485,1.025
4490,1.027
4495,1.008
4500,1.026
4505,1.03
4510,1.022
4515,1.041
4520,1.014
4525,1.012
4530,1.012
4535,0.996
4540,1.017
4545,1.032
4550,1.025
4555,1.021
4560,1.009
4565,1.011
4570,1.026
4575,1.024
4580,1.03
4585,1.054
4590,1.052
4595,1.061
4600,1.072
4605,1.053
4610,1.044
4615,1.062
4620,1.056
4625,1.071
4630,1.077
4635,1.066
4640,1.094
4645,1.054
4650,1.029
4655,1.027
4660,1.005
4665,1.012
4670,0.999
4675,0.999
4680,1.022
4685,1.037
4690,1.066
4695,1.04
4700,1.048
4705,1.066
4710,1.055
4715,1.061
4720,1.041
4725,1.02
4730,1.037
4735,1.029
4740,1.043
4745,1.068
4750,1.059
4755,1.063
4760,1.041
4765,1.045
4770,1.039
4775,1.017
4780,1.032
4785,1.032
4790,1.03
4795,1.022
4800,1.037
4805,1.027
4810,1.047
4815,1.05
4820,1.06
4825,1.057
4830,1.04
4835,1.025
4840,1.03
4845,1.009
4850,1.026
4855,1.04
4860,1.051
4865,1.04
4870,1.028
4875,1.028
4880,1.028
4885,1.023
4890,1.022
4895,1.023
4900,1.007
4905,1
4910,1.012
4915,1.015
4920,1.013
4925,1.024
4930,1.042
4935,1.053
4940,1.061
4945,1.06
4950,1.062
4955,1.054
4960,1.026
4965,1.035
4970,1.019
4975,1.036
4980,1.046
4985,1.056
4990,1.02
4995,1.027
5000,1.03
5005,0.988
5010,1.014
5015,1.012
5020,1.043
5025,1.025
5030,1.041
5035,1.035
5040,1.029
5045,1.027
5050,1.039
5055,1.02
5060,1.034
5065,0.997
5070,1.01
5075,1.026
5080,1.04
5085,1.037
5090,1.015
5095,1.018
5100,1.036
5105,1.047
5110,1.033
5115,1.033
5120,1.04
5125,1.06
5130,1.027
5135,1.023
5140,1.021
5145,1.027
5150,1.039
5155,1.026
5160,1.03
5165,1.005
5170,1.022
5175,1.022
5180,1.053
5185,1.047
5190,1.02
5195,1.053
5200,1.059
5205,1.049
5210,1.055
5215,1.038
5220,1.046
5225,1.059
5230,1.061
5235,1.046
5240,1.058
5245,1.063
5250,1.052
5255,1.042
5260,1.065
5265,1.037
5270,1.045
5275,1.041
5280,1.033
5285,1.029
5290,1.026
5295,1.026
5300,1.025
5305,1.065
5310,1.059
5315,1.032
5320,1.061
5325,1.058
5330,1.056
5335,1.054
5340,1.071
5345,1.062
5350,1.044
5355,1.02
5360,1.055
5365,1.034
5370,1.011
5375,1.04
5380,1.025
5385,1.026
5390,1.006
5395,1.009
5400,1.024
5405,1.015
5410,1.027
5415,1.02
5420,1.018
5425,1.013
5430,1.015
5435,1.012
5440,0.994
5445,1.001
5450,0.997
5455,1.006
5460,1.007
5465,1.003
5470,1
5475,0.992
5480,1.022
5485,1.015
5490,1.014
5495,1.032
5500,1.038
5505,1.016
5510,0.984
5515,1.002
5520,1.009
5525,1.028
5530,1.063
5535,1.041
5540,1.038
5545,1.059
5550,1.063
5555,1.041
5560,1.045
5565,1.03
5570,1.039
5575,1.034
5580,1.044
5585,1.037
5590,1.034
5595,1.015
5600,1.005
5605,1.005
5610,1.008
5615,1.015
5620,1.026
5625,1.013
5630,1.019
5635,1.006
5640,1.001
5645,1.015
5650,1.009
5655,1.033
5660,1.035
5665,1.035
5670,1.042
5675,1.032
5680,1.031
5685,1.015
5690,1.031
5695,1.016
5700,0.991
5705,1.015
5710,1.006
5715,0.995
5720,0.998
5725,1.021
5730,1
5735,0.988
5740,1.007
5745,1.04
5750,1.038
5755,1.02
5760,1.047
5765,1.025
5770,1.02
5775,1.013
5780,1.017
5785,1.026
5790,1.023
5795,1.015
5800,1.022
5805,1.025
5810,1.032
5815,1.013
5820,1.023
5825,1.02
5830,1.031
5835,1.025
5840,1.038
5845,1.032
5850,1.071
5855,1.054
5860,1.054
5865,1.059
5870,1.05
5875,1.057
5880,1.05
5885,1.075
5890,1.069
5895,1.068
5900,1.071
5905,1.075
5910,1.076
5915,1.09
5920,1.047
5925,1.062
5930,1.036
5935,1.044
5940,1.032
5945,1.039
5950,1.036
5955,1.037
5960,1.044
5965,1.02
5970,0.98
5975,1.003
5980,1.007
5985,1.014
5990,1.02
5995,1.025
6000,1.024
6005,1.038
6010,1.064
6015,1.06
6020,1.058
6025,1.054
6030,1.04
6035,1.026
6040,1.037
6045,1.032
6050,1.053
6055,1.026
6060,1.05
6065,1.023
6070,1.023
6075,1.021
6080,1.031
6085,1.039
6090,1.016
6095,1.03
6100,1.036
6105,1.026
6110,1.046
6115,1.065
6120,1.061
6125,1.057
6130,1.021
6135,1.033
6140,1.007
6145,1.019
6150,1.006
6155,0.998
6160,1.018
6165,1.014
6170,1.044
6175,1.03
6180,1.014
6185,1
6190,1.009
6195,1.015
6200,1.009
6205,1.001
6210,0.993
6215,0.99
6220,0.973
6225,0.994
6230,0.987
6235,0.988
6240,1.005
6245,1
6250,0.999
6255,1
6260,0.983
6265,0.989
6270,1.013
6275,1.025
6280,1.013
6285,1.007
6290,0.997
6295,1.002
6300,1.002
6305,0.996
6310,0.996
6315,1.003
6320,1.051
6325,1.025
6330,1.051
6335,1.022
6340,1.036
6345,1.055
6350,1.03
6355,1.013
6360,1.037
6365,1.058
6370,1.044
6375,1.042
6380,1.042
6385,1.028
6390,1.046
6395,1.042
6400,1.032
6405,1.035
6410,1.035
6415,1.033
6420,1.006
6425,1.033
6430,1.029
6435,1.03
6440,1.038
6445,1.025
6450,1.035
6455,1.004
6460,0.983
6465,1.005
6470,1.007
6475,1.008
6480,1
6485,0.999
6490,1.037
6495,1.004
6500,1.027
6505,0.999
6510,1.035
6515,1.025
6520,1.025
6525,1.041
6530,1.014
6535,1.027
6540,1.028
6545,1.034
6550,1.032
6555,1.025
6560,1.021
6565,1
6570,0.997
6575,1.016
6580,1.027
6585,1.042
6590,1.026
6595,1.023
6600,1.012
6605,1.003
6610,1.013
6615,1.018
6620,1.026
6625,1.007
6630,1.012
6635,0.988
6640,1.008
6645,1.019
6650,1.032
6655,1.046
6660,1.048
6665,1.062
6670,1.069
6675,1.055
6680,1.037
6685,1.032
6690,1.023
6695,1.019
6700,1.009
6705,0.993
6710,0.999
6715,1.021
6720,1.036
6725,1.025
6730,1.01
6735,1.037
6740,1.022
6745,1.046
6750,1.028
6755,1.042
6760,1.016
6765,1.018
6770,1.001
6775,0.999
6780,1.011
6785,1.02
6790,1.001
6795,1.009
6800,0.999
6805,0.997
6810,1.004
6815,1.007
6820,1.025
6825,1.029
6830,1.044
6835,1.018
6840,1.006
6845,1.006
6850,1.036
6855,1.015
6860,1.004
6865,1.002
6870,0.998
6875,0.983
6880,1.023
6885,1.04
6890,1.022
6895,1.042
6900,1.05
6905,1.064
6910,1.061
6915,1.033
6920,1.041
6925,1.029
6930,1.03
6935,1.038
6940,1.05
6945,1.051
6950,1.033
6955,1.024
6960,1.038
6965,1.048
6970,1.046
6975,1.006
6980,1.002
6985,1.007
6990,1.031
6995,1.02
7000,1.041
7005,1.045
7010,1.053
7015,1.043
7020,1.045
7025,1.028
7030,1.011
7035,1.033
7040,1.039
7045,1.038
7050,1.034
7055,1.035
7060,1.016
7065,1.043
7070,1.06
7075,1.048
7080,1.061
7085,1.06
7090,1.056
7095,1.041
7100,1.051
7105,1.059
7110,1.044
7115,1.054
7120,1.046
7125,1.044
7130,1.066
7135,1.054
7140,1.056
7145,1.059
7150,1.014
7155,1.035
7160,1.008
7165,1.019
7170,1.021
7175,1.009
7180,1.027
7185,1.02
7190,1.011
7195,1.003
7200,1.013
7205,1.016
7210,1.008
7215,1.019
7220,1.022
7225,1.01
7230,1.025
7235,1.023
7240,1.037
7245,1.034
7250,1.036
7255,1.04
7260,1.053
7265,1.026
7270,1.023
7275,1.04
7280,1.041
7285,1.024
7290,1.049
7295,1.071
7300,1.048
7305,1.044
7310,1.047
7315,1.067
7320,1.06
7325,1.078
7330,1.071
7335,1.065
7340,1.063
7345,1.042
7350,1.039
7355,1.037
7360,1.04
7365,1.035
7370,1.055
7375,1.03
7380,1.021
7385,1.067
7390,1.05
7395,1.052
7400,1.035
7405,1.034
7410,1.029
7415,1.025
7420,1.002
7425,1.014
7430,1.007
7435,0.995
7440,1.036
7445,1.003
7450,1.007
7455,1.008
7460,1.012
7465,1.012
7470,1.014
7475,0.997
7480,1.006
7485,1.01
7490,1.019
7495,1.043
7500,1.03
7505,0.989
7510,1.007
7515,0.993
7520,0.989
7525,1.011
7530,1.004
7535,1.015
7540,1.003
7545,1.021
7550,1.016
7555,0.995
7560,1.044
7565,1.024
7570,1.02
7575,0.999
7580,1.017
7585,1.031
7590,1.027
7595,1.03
7600,1.037
7605,1.018
7610,1.052
7615,1.02
7620,1.014
7625,1.012
7630,1.041
7635,1.034
7640,1.037
7645,1.013
7650,1.018
7655,1.013
7660,1.036
7665,1.036
7670,1.058
7675,1.085
7680,1.066
7685,1.04
7690,1.048
7695,1.028
7700,1.033
7705,1.05
7710,1.051
7715,1.059
7720,1.066
7725,1.086
7730,1.098
7735,1.091
7740,1.068
7745,1.03
7750,1.057
7755,1.044
7760,1.05
7765,1.069
7770,1.026
7775,1.042
7780,1.043
7785,1.051
7790,1.07
7795,1.061
7800,1.069
7805,1.072
7810,1.06
7815,1.079
7820,1.058
7825,1.062
7830,1.045
7835,1.046
7840,1.031
7845,1.048
7850,1.05
7855,1.033
7860,1.035
7865,1.051
7870,1.059
7875,1.022
7880,1.023
7885,1.05
7890,1.054
7895,1.024
7900,1.009
7905,1.02
7910,1.039
7915,1.075
7920,1.044
7925,1.032
7930,1.065
7935,1.052
7940,1.043
7945,1.063
7950,1.045
7955,1.043
7960,1.038
7965,1.016
7970,0.996
7975,1.024
7980,1.051
7985,1.034
7990,1.061
7995,1.044
8000,1.072
8005,1.058
8010,1.05
8015,1.053
8020,1.054
8025,1.029
8030,1.023
8035,1.022
8040,1.028
8045,1.056
8050,1.034
8055,1.041
8060,1.039
8065,1.007
8070,1.024
8075,1.039
8080,1.039
8085,1.05
8090,1.063
8095,1.064
8100,1.081
8105,1.081
8110,1.091
8115,1.071
8120,1.064
8125,1.072
8130,1.079
8135,1.095
8140,1.087
8145,1.07
8150,1.048
8155,1.048
8160,1.04
8165,1.029
8170,1.046
8175,1.042
8180,1.019
8185,1.04
8190,1.012
8195,1.015
8200,1.032
8205,1.026
8210,1.031
8215,1.015
8220,1.038
8225,1.061
8230,1.05
8235,1.054
8240,1.045
8245,1.042
8250,1.041
8255,1.04
8260,1.041
8265,1.05
8270,1.055
8275,1.052
8280,1.057
8285,1.078
8290,1.07
8295,1.064
8300,1.069
8305,1.067
8310,1.085
8315,1.065
8320,1.07
8325,1.09
8330,1.069
8335,1.069
8340,1.082
8345,1.069
8350,1.072
8355,1.077
8360,1.088
8365,1.105
8370,1.08
8375,1.092
8380,1.082
8385,1.073
8390,1.102
8395,1.109
8400,1.11
8405,1.127
8410,1.115
8415,1.098
8420,1.092
8425,1.096
8430,1.106
8435,1.111
8440,1.06
8445,1.067
8450,1.071
8455,1.096
8460,1.097
8465,1.073
8470,1.078
8475,1.061
8480,1.069
8485,1.092
8490,1.088
8495,1.114
8500,1.095
8505,1.074
8510,1.075
8515,1.063
8520,1.085
8525,1.078
8530,1.081
8535,1.053
8540,1.078
8545,1.077
8550,1.107
8555,1.094
8560,1.1
8565,1.071
8570,1.083
8575,1.071
8580,1.062
8585,1.044
8590,1.037
8595,1.022
8600,1.032
8605,1.049
8610,1.033
8615,1.037
8620,1.048
8625,1.069
8630,1.066
8635,1.057
8640,1.06
8645,1.08
8650,1.09
8655,1.096
8660,1.074
8665,1.055
8670,1.048
8675,1.051
8680,1.051
8685,1.066
8690,1.069
8695,1.063
8700,1.047
8705,1.036
8710,1.045
8715,1.059
8720,1.077
8725,1.05
8730,1.049
8735,1.057
8740,1.083
8745,1.115
8750,1.101
8755,1.102
8760,1.089
8765,1.075
8770,1.111
8775,1.128
8780,1.133
8785,1.143
8790,1.128
8795,1.109
8800,1.106
8805,1.093
8810,1.091
8815,1.097
8820,1.094
8825,1.095
8830,1.08
8835,1.079
8840,1.106
8845,1.114
8850,1.107
8855,1.116
8860,1.068
8865,1.059
8870,1.056
8875,1.058
8880,1.076
8885,1.064
8890,1.099
8895,1.1
8900,1.129
8905,1.129
8910,1.118
8915,1.099
8920,1.093
8925,1.089
8930,1.091
8935,1.089
8940,1.104
8945,1.097
8950,1.098
8955,1.106
8960,1.097
8965,1.097
8970,1.091
8975,1.111
8980,1.11
8985,1.095
8990,1.094
8995,1.081
9000,1.071
9005,1.088
9010,1.103
9015,1.097
9020,1.112
9025,1.129
9030,1.081
9035,1.094
9040,1.077
9045,1.116
9050,1.1
9055,1.087
9060,1.081
9065,1.08
9070,1.088
9075,1.096
9080,1.086
9085,1.128
9090,1.119
9095,1.084
9100,1.094
9105,1.123
9110,1.129
9115,1.134
9120,1.121
9125,1.117
9130,1.1
9135,1.076
9140,1.081
9145,1.069
9150,1.04
9155,1.059
9160,1.052
9165,1.045
9170,1.083
9175,1.088
9180,1.093
9185,1.064
9190,1.075
9195,1.08
9200,1.087
9205,1.079
9210,1.084
9215,1.078
9220,1.051
9225,1.071
9230,1.075
9235,1.087
9240,1.098
9245,1.08
9250,1.064
9255,1.064
9260,1.061
9265,1.046
9270,1.054
9275,1.028
9280,1.066
9285,1.041
9290,1.048
9295,1.035
9300,1.019
9305,1.01
9310,1.046
9315,1.055
9320,1.045
9325,1.053
9330,1.068
9335,1.08
9340,1.079
9345,1.069
9350,1.083
9355,1.07
9360,1.082
9365,1.107
9370,1.118
9375,1.087
9380,1.113
9385,1.112
9390,1.075
9395,1.084
9400,1.09
9405,1.107
9410,1.089
9415,1.113
9420,1.117
9425,1.114
9430,1.119
9435,1.089
9440,1.099
9445,1.101
9450,1.09
9455,1.074
9460,1.09
9465,1.076
9470,1.08
9475,1.08
9480,1.087
9485,1.1
9490,1.09
9495,1.102
9500,1.1
9505,1.091
9510,1.075
9515,1.076
9520,1.087
9525,1.091
9530,1.076
9535,1.102
9540,1.09
9545,1.082
9550,1.069
9555,1.065
9560,1.051
9565,1.043
9570,1.04
9575,1.016
9580,1.008
9585,1.007
9590,1.031
9595,1.025
9600,1.039
9605,1.05
9610,1.062
9615,1.051
9620,1.055
9625,1.063
9630,1.059
9635,1.062
9640,1.071
9645,1.062
9650,1.074
9655,1.071
9660,1.076
9665,1.039
9670,1.045
9675,1.049
9680,1.079
9685,1.081
9690,1.086
9695,1.089
9700,1.068
9705,1.076
9710,1.078
9715,1.077
9720,1.061
9725,1.061
9730,1.047
9735,1.066
9740,1.068
9745,1.051
9750,1.062
9755,1.098
9760,1.063
9765,1.057
9770,1.062
9775,1.069
9780,1.036
9785,1.061
9790,1.065
9795,1.031
9800,1.03
9805,1.056
9810,1.072
9815,1.062
9820,1.063
9825,1.049
9830,1.039
9835,1.061
9840,1.044
9845,1.053
9850,1.034
9855,1.037
9860,1.037
9865,1.033
9870,1.003
9875,1.019
9880,1.037
9885,1.034
9890,1.016
9895,1.013
9900,1.032
9905,1.022
9910,1.012
9915,1.032
9920,1.019
9925,1.008
9930,1.036
9935,1.056
9940,1.067
9945,1.037
9950,1.071
9955,1.081
9960,1.056
9965,1.048
9970,1.049
9975,1.07
9980,1.078
9985,1.073
9990,1.079
9995,1.059
10000,1.038
10005,1.025
10010,1.049
10015,1.018
10020,1.015
10025,1.038
10030,1.038
10035,1.059
10040,1.04
10045,1.043
10050,1.016
10055,0.99
10060,0.998
10065,1.012
10070,1.007
10075,1.019
10080,1.026
10085,1.044
10090,1.042
10095,1.034
10100,1.008
10105,1.028
10110,1.018
10115,1.021
10120,1.031
10125,1.01
10130,1.008
10135,1.022
10140,1.029
10145,1.027
