"time","distance"
5480,1.081
5485,1.092
5490,1.096
5495,1.084
5500,1.073
5505,1.085
5510,1.076
5515,1.095
5520,1.074
5525,1.054
5530,1.049
5535,1.065
5540,1.088
5545,1.078
5550,1.07
5555,1.09
5560,1.101
5565,1.087
5570,1.097
5575,1.111
5580,1.115
5585,1.1
5590,1.113
5595,1.101
5600,1.112
5605,1.11
5610,1.155
5615,1.145
5620,1.173
5625,1.148
5630,1.134
5635,1.094
5640,1.107
5645,1.09
5650,1.086
5655,1.082
5660,1.076
5665,1.09
5670,1.083
5675,1.101
5680,1.09
5685,1.087
5690,1.093
5695,1.084
5700,1.054
5705,1.09
5710,1.064
5715,1.058
5720,1.037
5725,1.056
5730,1.058
5735,1.072
5740,1.085
5745,1.048
5750,1.036
5755,1.043
5760,1.077
5765,1.068
5770,1.075
5775,1.063
5780,1.088
5785,1.092
5790,1.041
5795,1.062
5800,1.089
5805,1.082
5810,1.08
5815,1.068
5820,1.054
5825,1.055
5830,1.06
5835,1.07
5840,1.063
5845,1.062
5850,1.074
5855,1.074
5860,1.059
5865,1.058
5870,1.069
5875,1.073
5880,1.073
5885,1.057
5890,1.051
5895,1.068
5900,1.074
5905,1.089
5910,1.078
5915,1.064
5920,1.061
5925,1.07
5930,1.072
5935,1.08
5940,1.072
5945,1.074
5950,1.064
5955,1.05
5960,1.072
5965,1.073
5970,1.096
5975,1.097
5980,1.123
5985,1.1
5990,1.091
5995,1.088
6000,1.072
6005,1.081
6010,1.085
6015,1.104
6020,1.104
6025,1.105
6030,1.105
6035,1.089
6040,1.075
6045,1.077
6050,1.085
6055,1.058
6060,1.077
6065,1.05
6070,1.061
6075,1.075
6080,1.1
6085,1.101
6090,1.078
6095,1.094
6100,1.078
6105,1.087
6110,1.073
6115,1.089
6120,1.096
6125,1.11
6130,1.115
6135,1.089
6140,1.079
6145,1.092
6150,1.109
6155,1.092
6160,1.1
6165,1.113
6170,1.092
6175,1.101
6180,1.099
6185,1.075
6190,1.104
6195,1.107
6200,1.133
6205,1.127
6210,1.105
6215,1.106
6220,1.105
6225,1.101
6230,1.063
6235,1.098
6240,1.114
6245,1.111
6250,1.097
6255,1.101
6260,1.092
6265,1.097
6270,1.084
6275,1.098
6280,1.097
6285,1.103
6290,1.095
6295,1.092
6300,1.072
6305,1.098
6310,1.092
6315,1.089
6320,1.068
6325,1.108
6330,1.101
6335,1.103
6340,1.096
6345,1.082
6350,1.078
6355,1.097
6360,1.095
6365,1.077
6370,1.107
6375,1.11
6380,1.119
6385,1.127
6390,1.125
6395,1.117
6400,1.105
6405,1.104
6410,1.062
6415,1.086
6420,1.099
6425,1.126
6430,1.126
6435,1.111
6440,1.12
6445,1.099
6450,1.101
6455,1.13
6460,1.106
6465,1.115
6470,1.097
6475,1.09
6480,1.112
6485,1.116
6490,1.092
6495,1.109
6500,1.104
6505,1.109
6510,1.111
6515,1.104
6520,1.098
6525,1.098
6530,1.097
6535,1.082
6540,1.079
6545,1.098
6550,1.084
6555,1.09
6560,1.094
6565,1.099
6570,1.123
6575,1.107
6580,1.113
6585,1.117
6590,1.107
6595,1.118
6600,1.107
6605,1.106
6610,1.126
6615,1.139
6620,1.121
6625,1.125
6630,1.125
6635,1.125
6640,1.134
6645,1.123
6650,1.135
6655,1.142
6660,1.157
6665,1.147
6670,1.143
6675,1.111
6680,1.136
6685,1.127
6690,1.142
6695,1.133
6700,1.148
6705,1.145
6710,1.103
6715,1.117
6720,1.115
6725,1.114
6730,1.109
6735,1.07
6740,1.078
6745,1.079
6750,1.128
6755,1.183
6760,1.188
6765,1.167
6770,1.148
6775,1.139
6780,1.141
6785,1.152
6790,1.156
6795,1.159
6800,1.139
6805,1.11
6810,1.096
6815,1.125
6820,1.094
6825,1.107
6830,1.102
6835,1.088
6840,1.108
6845,1.102
6850,1.11
6855,1.095
6860,1.075
6865,1.104
6870,1.128
6875,1.119
6880,1.107
6885,1.126
6890,1.127
6895,1.122
6900,1.11
6905,1.112
6910,1.099
6915,1.103
6920,1.114
6925,1.132
6930,1.123
6935,1.126
6940,1.136
6945,1.135
6950,1.145
6955,1.139
6960,1.141
6965,1.132
6970,1.095
6975,1.137
6980,1.127
6985,1.133
6990,1.116
6995,1.122
7000,1.137
7005,1.142
7010,1.134
7015,1.112
7020,1.097
7025,1.099
7030,1.103
7035,1.097
7040,1.095
7045,1.105
7050,1.086
7055,1.085
7060,1.084
7065,1.079
7070,1.071
7075,1.086
7080,1.09
7085,1.092
7090,1.066
7095,1.096
7100,1.095
7105,1.112
7110,1.089
7115,1.104
7120,1.085
7125,1.078
7130,1.092
7135,1.093
7140,1.097
7145,1.075
7150,1.075
7155,1.071
7160,1.089
7165,1.098
7170,1.108
7175,1.092
7180,1.093
7185,1.097
7190,1.109
7195,1.089
7200,1.098
7205,1.119
7210,1.121
7215,1.139
7220,1.155
7225,1.148
7230,1.13
7235,1.142
7240,1.153
7245,1.13
7250,1.152
7255,1.162
7260,1.162
7265,1.159
7270,1.181
7275,1.164
7280,1.151
7285,1.15
7290,1.11
7295,1.104
7300,1.104
7305,1.094
7310,1.109
7315,1.097
7320,1.086
7325,1.097
7330,1.09
7335,1.092
7340,1.085
7345,1.065
7350,1.08
7355,1.06
7360,1.074
7365,1.085
7370,1.089
7375,1.073
7380,1.09
7385,1.086
7390,1.091
7395,1.085
7400,1.085
7405,1.094
7410,1.12
7415,1.107
7420,1.083
7425,1.087
7430,1.094
7435,1.088
7440,1.1
7445,1.09
7450,1.101
7455,1.113
7460,1.095
7465,1.104
7470,1.109
7475,1.112
7480,1.076
7485,1.112
7490,1.09
7495,1.087
7500,1.092
7505,1.092
7510,1.087
7515,1.108
7520,1.117
7525,1.091
7530,1.111
7535,1.076
7540,1.069
7545,1.072
7550,1.073
7555,1.083
7560,1.102
7565,1.1
7570,1.089
7575,1.111
7580,1.101
7585,1.101
7590,1.088
7595,1.079
7600,1.079
7605,1.084
7610,1.075
7615,1.085
7620,1.085
7625,1.086
7630,1.079
7635,1.075
7640,1.055
7645,1.078
7650,1.085
7655,1.108
7660,1.12
7665,1.078
7670,1.096
7675,1.096
7680,1.087
7685,1.102
7690,1.113
7695,1.117
7700,1.13
7705,1.113
7710,1.107
7715,1.098
7720,1.085
7725,1.095
7730,1.114
7735,1.112
7740,1.117
7745,1.084
7750,1.099
7755,1.094
7760,1.119
7765,1.105
7770,1.074
7775,1.044
7780,1.085
7785,1.08
7790,1.077
7795,1.083
7800,1.072
7805,1.06
7810,1.06
7815,1.063
7820,1.079
7825,1.06
7830,1.059
7835,1.058
7840,1.075
7845,1.082
7850,1.091
7855,1.068
7860,1.07
7865,1.067
7870,1.07
7875,1.063
7880,1.068
7885,1.068
7890,1.081
7895,1.087
7900,1.086
7905,1.088
7910,1.1
7915,1.076
7920,1.077
7925,1.077
7930,1.091
7935,1.109
7940,1.122
7945,1.125
7950,1.137
7955,1.111
7960,1.109
7965,1.107
7970,1.123
7975,1.11
7980,1.128
7985,1.139
7990,1.136
7995,1.128
8000,1.112
8005,1.102
8010,1.081
8015,1.079
8020,1.084
8025,1.094
8030,1.092
8035,1.107
8040,1.112
8045,1.104
8050,1.095
8055,1.095
8060,1.076
8065,1.046
8070,1.083
8075,1.095
8080,1.09
8085,1.078
8090,1.106
8095,1.096
8100,1.083
8105,1.084
8110,1.121
8115,1.107
8120,1.103
8125,1.093
8130,1.099
8135,1.099
8140,1.095
8145,1.083
8150,1.107
8155,1.119
8160,1.099
8165,1.083
8170,1.096
8175,1.069
8180,1.091
8185,1.099
8190,1.111
8195,1.099
8200,1.089
8205,1.081
8210,1.097
8215,1.117
8220,1.11
8225,1.112
8230,1.116
8235,1.104
8240,1.096
8245,1.093
8250,1.102
8255,1.096
8260,1.093
8265,1.087
8270,1.087
8275,1.108
8280,1.116
8285,1.117
8290,1.114
8295,1.124
8300,1.14
8305,1.119
8310,1.107
8315,1.123
8320,1.126
8325,1.092
8330,1.097
8335,1.097
8340,1.084
8345,1.09
8350,1.09
8355,1.093
8360,1.096
8365,1.111
8370,1.125
8375,1.098
8380,1.12
8385,1.14
8390,1.122
8395,1.13
8400,1.102
8405,1.107
8410,1.108
8415,1.124
8420,1.112
8425,1.126
8430,1.106
8435,1.099
8440,1.095
8445,1.082
8450,1.098
8455,1.118
8460,1.098
8465,1.093
8470,1.106
8475,1.108
8480,1.092
8485,1.09
8490,1.089
8495,1.089
8500,1.075
8505,1.089
8510,1.107
8515,1.111
8520,1.119
8525,1.104
8530,1.106
8535,1.106
8540,1.105
8545,1.08
8550,1.075
8555,1.07
8560,1.07
8565,1.094
8570,1.112
8575,1.104
8580,1.107
8585,1.118
8590,1.117
8595,1.121
8600,1.106
8605,1.113
8610,1.115
8615,1.096
8620,1.093
8625,1.103
8630,1.112
8635,1.103
8640,1.109
8645,1.102
8650,1.109
8655,1.089
8660,1.108
8665,1.094
8670,1.075
8675,1.098
8680,1.121
8685,1.115
8690,1.1
8695,1.088
8700,1.103
8705,1.106
8710,1.092
8715,1.069
8720,1.045
8725,1.059
8730,1.077
8735,1.084
8740,1.083
8745,1.086
8750,1.082
8755,1.081
8760,1.076
8765,1.079
8770,1.066
8775,1.048
8780,1.074
8785,1.08
8790,1.051
8795,1.067
8800,1.066
8805,1.077
8810,1.048
8815,1.06
8820,1.077
8825,1.085
8830,1.058
8835,1.081
8840,1.073
8845,1.058
8850,1.083
8855,1.074
8860,1.081
8865,1.094
8870,1.078
8875,1.077
8880,1.079
8885,1.061
8890,1.088
8895,1.082
8900,1.084
8905,1.084
8910,1.099
8915,1.1
8920,1.092
8925,1.097
8930,1.081
8935,1.072
8940,1.073
8945,1.081
8950,1.081
8955,1.089
8960,1.088
8965,1.105
8970,1.1
8975,1.091
8980,1.08
8985,1.081
8990,1.089
8995,1.095
9000,1.098
9005,1.09
9010,1.102
9015,1.095
9020,1.085
9025,1.069
9030,1.072
9035,1.067
9040,1.081
9045,1.091
9050,1.085
9055,1.092
9060,1.08
9065,1.07
9070,1.049
9075,1.065
9080,1.091
9085,1.081
9090,1.04
9095,1.068
9100,1.072
9105,1.073
9110,1.059
9115,1.084
9120,1.063
9125,1.067
9130,1.06
9135,1.078
9140,1.07
9145,1.068
9150,1.087
9155,1.074
9160,1.056
9165,1.071
9170,1.053
9175,1.056
9180,1.068
9185,1.071
9190,1.111
9195,1.087
9200,1.078
9205,1.076
9210,1.083
9215,1.077
9220,1.102
9225,1.108
9230,1.093
9235,1.082
9240,1.088
9245,1.095
9250,1.087
9255,1.118
9260,1.096
9265,1.109
9270,1.123
9275,1.079
9280,1.078
9285,1.086
9290,1.083
9295,1.073
9300,1.069
9305,1.056
9310,1.074
9315,1.073
9320,1.068
9325,1.072
9330,1.079
9335,1.066
9340,1.095
9345,1.113
9350,1.12
9355,1.116
9360,1.107
9365,1.129
9370,1.122
9375,1.098
9380,1.067
9385,1.083
9390,1.104
9395,1.104
9400,1.087
9405,1.09
9410,1.084
9415,1.086
9420,1.074
9425,1.074
9430,1.072
9435,1.072
9440,1.072
9445,1.068
9450,1.065
9455,1.071
9460,1.061
9465,1.046
9470,1.041
9475,1.043
9480,1.06
9485,1.068
9490,1.065
9495,1.058
9500,1.051
9505,1.035
9510,1.052
9515,1.026
9520,1.034
9525,1.006
9530,1.039
9535,1.052
9540,1.032
9545,1.039
9550,1.042
9555,1.032
9560,1.048
9565,1.073
9570,1.06
9575,1.052
9580,1.045
9585,1.046
9590,1.05
9595,1.063
9600,1.044
9605,1.053
9610,1.06
9615,1.064
9620,1.074
9625,1.079
9630,1.062
9635,1.084
9640,1.068
9645,1.075
9650,1.056
9655,1.052
9660,1.056
9665,1.055
9670,1.062
9675,1.058
9680,1.034
9685,1.058
9690,1.06
9695,1.088
9700,1.083
9705,1.088
9710,1.087
9715,1.074
9720,1.089
9725,1.086
9730,1.087
9735,1.08
9740,1.062
9745,1.058
9750,1.065
9755,1.068
9760,1.065
9765,1.049
9770,1.078
9775,1.068
9780,1.059
9785,1.067
9790,1.06
9795,1.056
9800,1.075
9805,1.07
9810,1.041
9815,1.044
9820,1.065
9825,1.073
9830,1.052
9835,1.066
9840,1.065
9845,1.06
9850,1.069
9855,1.072
9860,1.058
9865,1.062
9870,1.045
9875,1.08
9880,1.06
9885,1.053
9890,1.07
9895,1.08
9900,1.057
9905,1.067
9910,1.085
9915,1.077
9920,1.081
9925,1.087
9930,1.066
9935,1.055
9940,1.049
9945,1.072
9950,1.058
9955,1.07
9960,1.101
9965,1.057
9970,1.057
9975,1.074
9980,1.069
9985,1.068
9990,1.035
9995,1.049
10000,1.042
10005,1.051
10010,1.041
10015,1.045
10020,1.048
10025,1.037
10030,1.045
10035,1.04
10040,1.058
10045,1.05
10050,1.044
10055,1.041
10060,1.06
10065,1.061
10070,1.034
10075,1.032
10080,1.085
10085,1.081
10090,1.1
10095,1.089
10100,1.044
10105,1.055
10110,1.081
10115,1.047
10120,1.072
10125,1.086
10130,1.077
