"time","distance"
2525,0.931
2530,0.957
2535,0.972
2540,0.948
2545,0.961
2550,0.945
2555,0.95
2560,0.95
2565,0.97
2570,0.974
2575,0.981
2580,0.955
2585,0.942
2590,0.923
2595,0.925
2600,0.953
2605,0.929
2610,0.957
2615,0.961
2620,0.972
2625,0.95
2630,0.956
2635,0.998
2640,0.972
2645,0.938
2650,0.955
2655,0.949
2660,0.936
2665,0.927
2670,0.948
2675,0.993
2680,0.965
2685,0.959
2690,0.928
2695,0.953
2700,0.943
2705,0.949
2710,0.933
2715,0.949
2720,0.927
2725,0.943
2730,0.953
2735,0.937
2740,0.935
2745,0.941
2750,0.932
2755,0.924
2760,0.941
2765,0.943
2770,0.942
2775,0.931
2780,0.928
2785,0.939
2790,0.937
2795,0.914
2800,0.92
2805,0.936
2810,0.923
2815,0.933
2820,0.926
2825,0.943
2830,0.949
2835,0.94
2840,0.93
2845,0.934
2850,0.926
2855,0.949
2860,0.951
2865,0.969
2870,0.944
2875,0.945
2880,0.924
2885,0.89
2890,0.908
2895,0.923
2900,0.948
2905,0.931
2910,0.951
2915,0.952
2920,0.94
2925,0.921
2930,0.962
2935,0.966
2940,0.941
2945,0.932
2950,0.935
2955,0.939
2960,0.944
2965,0.95
2970,0.968
2975,0.968
2980,0.936
2985,0.902
2990,0.925
2995,0.92
3000,0.932
3005,0.934
3010,0.923
3015,0.961
3020,0.942
3025,0.936
3030,0.973
3035,0.961
3040,0.971
3045,0.955
3050,0.935
3055,0.956
3060,0.967
3065,0.951
3070,0.969
3075,0.963
3080,0.958
3085,0.95
3090,0.943
3095,0.951
3100,0.958
3105,0.959
3110,0.948
3115,0.956
3120,0.968
3125,0.954
3130,0.968
3135,0.957
3140,0.953
3145,0.96
3150,0.953
3155,0.91
3160,0.926
3165,0.919
3170,0.909
3175,0.942
3180,0.944
3185,0.944
3190,0.942
3195,0.922
3200,0.922
3205,0.924
3210,0.947
3215,0.938
3220,0.914
3225,0.899
3230,0.914
3235,0.932
3240,0.935
3245,0.931
3250,0.973
3255,0.965
3260,0.955
3265,0.943
3270,0.96
3275,0.949
3280,0.926
3285,0.913
3290,0.931
3295,0.934
3300,0.934
3305,0.951
3310,0.908
3315,0.92
3320,0.92
3325,0.932
3330,0.908
3335,0.913
3340,0.908
3345,0.885
3350,0.899
3355,0.919
3360,0.944
3365,0.942
3370,0.955
3375,0.958
3380,0.965
3385,0.943
3390,0.963
3395,0.961
3400,0.975
3405,0.981
3410,0.977
3415,0.987
3420,0.982
3425,0.986
3430,0.948
3435,0.942
3440,0.956
3445,0.97
3450,0.946
3455,0.931
3460,0.949
3465,0.947
3470,0.956
3475,0.933
3480,0.939
3485,0.966
3490,0.965
3495,0.957
3500,0.947
3505,0.949
3510,0.957
3515,0.945
3520,0.931
3525,0.935
3530,0.926
3535,0.912
3540,0.922
3545,0.906
3550,0.93
3555,0.916
3560,0.958
3565,0.987
3570,0.95
3575,0.943
3580,0.94
3585,0.928
3590,0.919
3595,0.904
3600,0.931
3605,0.921
3610,0.912
3615,0.916
3620,0.935
3625,0.934
3630,0.948
3635,0.943
3640,0.944
3645,0.957
3650,0.991
3655,0.938
3660,0.915
3665,0.928
3670,0.928
3675,0.917
3680,0.918
3685,0.945
3690,0.965
3695,0.987
3700,0.992
3705,0.977
3710,0.969
3715,0.987
3720,0.981
3725,1
3730,0.979
3735,0.996
3740,1.002
3745,1.017
3750,1.009
3755,0.973
3760,0.974
3765,0.953
3770,0.942
3775,0.939
3780,0.951
3785,0.978
3790,1.001
3795,0.987
3800,0.973
3805,0.979
3810,0.975
3815,0.96
3820,0.947
3825,0.966
3830,0.956
3835,0.95
3840,0.972
3845,0.979
3850,0.936
3855,0.935
3860,0.94
3865,0.933
3870,0.933
3875,0.955
3880,0.947
3885,0.946
3890,0.953
3895,0.948
3900,0.957
3905,0.964
3910,0.982
3915,0.971
3920,0.971
3925,0.953
3930,0.975
3935,0.962
3940,0.967
3945,0.978
3950,0.984
3955,0.986
3960,0.996
3965,1.004
3970,0.993
3975,0.995
3980,0.99
3985,0.991
3990,0.991
3995,0.98
4000,0.994
4005,0.997
4010,1.006
4015,0.98
4020,1.011
4025,0.991
4030,0.998
4035,0.968
4040,1.009
4045,1.002
4050,1.007
4055,0.983
4060,1.006
4065,0.998
4070,1.004
4075,0.998
4080,1.008
4085,1.002
4090,1.006
4095,1.006
4100,0.999
4105,0.974
4110,0.987
4115,0.969
4120,0.962
4125,0.979
4130,0.981
4135,0.967
4140,1.001
4145,0.981
4150,1.01
4155,0.993
4160,0.971
4165,0.968
4170,0.98
4175,0.998
4180,1.006
4185,1
4190,1.019
4195,1.04
4200,1.051
4205,1.038
4210,1.069
4215,1.063
4220,1.059
4225,1.026
4230,1.025
4235,0.996
4240,0.995
4245,0.987
4250,0.984
4255,1
4260,1.023
4265,0.985
4270,1.006
4275,1.019
4280,1.005
4285,1
4290,1.03
4295,1.006
4300,1.03
4305,1.003
4310,1.006
4315,0.972
4320,0.999
4325,0.99
4330,0.973
4335,0.99
4340,0.994
4345,1.02
4350,1.013
4355,0.993
4360,0.992
4365,0.999
4370,1.007
4375,1.013
4380,0.989
4385,0.992
4390,0.959
4395,0.964
4400,0.958
4405,0.959
4410,0.962
4415,0.974
4420,0.99
4425,0.983
4430,1
4435,0.978
4440,0.969
4445,0.978
4450,0.999
4455,1.005
4460,1.021
4465,1.007
4470,0.998
4475,1.002
4480,1.004
4485,0.998
4490,1.021
4495,0.987
4500,0.965
4505,0.955
4510,0.945
4515,0.945
4520,0.962
4525,0.976
4530,0.995
4535,1.005
4540,0.995
4545,0.986
4550,0.973
4555,0.954
4560,0.969
4565,0.983
4570,0.958
4575,0.968
4580,0.981
4585,0.972
4590,0.96
4595,0.943
4600,0.941
4605,0.944
4610,0.969
4615,1.001
4620,0.988
4625,0.993
4630,0.975
4635,0.989
4640,0.987
4645,0.985
4650,0.971
4655,0.976
4660,0.992
4665,0.975
4670,0.967
4675,0.977
4680,1.004
4685,0.978
4690,0.99
4695,0.969
4700,0.969
4705,0.958
4710,0.989
4715,1.002
4720,0.977
4725,1.005
4730,0.999
4735,1.012
4740,1.027
4745,1.013
4750,0.988
4755,0.98
4760,0.992
4765,1.004
4770,1.01
4775,0.995
4780,0.968
4785,0.97
4790,0.966
4795,0.98
4800,0.995
4805,0.985
4810,1
4815,0.996
4820,0.992
4825,1.033
4830,1.024
4835,1.004
4840,0.999
4845,0.994
4850,1.028
4855,1.011
4860,0.994
4865,0.97
4870,0.986
4875,1.017
4880,1.019
4885,1.018
4890,1.032
4895,1.025
4900,1.01
4905,1.003
4910,1.016
4915,1.024
4920,1.05
4925,1.053
4930,1.035
4935,1.073
4940,1.046
4945,1.045
4950,1.036
4955,1.042
4960,1.043
4965,1.025
4970,1.047
4975,1.044
4980,1.047
4985,1.037
4990,1.032
4995,1.048
5000,1.051
5005,1.054
5010,1.045
5015,1.021
5020,1.011
5025,1.037
5030,1.039
5035,1.031
5040,1.023
5045,1.023
5050,1.004
5055,1.023
5060,0.995
5065,1
5070,1.047
5075,1.008
5080,1.003
5085,1.025
5090,1.035
5095,1.036
5100,1.039
5105,1.057
5110,1.066
5115,1.044
5120,1.023
5125,1.035
5130,1.037
5135,1.051
5140,1.015
5145,1.019
5150,1.019
5155,1.018
5160,1
5165,1
5170,1.004
5175,1.032
5180,1.038
5185,1.064
5190,1.07
5195,1.036
5200,1.032
5205,1.029
5210,1.005
5215,1.017
5220,1.016
5225,1.017
5230,1.026
5235,1.021
5240,1.01
5245,1.039
5250,1.03
5255,1.044
5260,1.045
5265,1.055
5270,1.065
5275,1.045
5280,1.078
5285,1.074
5290,1.051
5295,1.043
5300,1.035
5305,1.054
5310,1.086
5315,1.082
5320,1.095
5325,1.055
5330,1.024
5335,1.057
5340,1.045
5345,1.034
5350,1.019
5355,1.059
5360,1.019
5365,1.03
5370,1.026
5375,1.033
5380,1.034
5385,1.013
5390,1.032
5395,1.042
5400,1.048
5405,1.042
5410,1.04
5415,1.07
5420,1.082
5425,1.061
5430,1.065
5435,1.084
5440,1.079
5445,1.074
5450,1.09
5455,1.073
5460,1.07
5465,1.047
5470,1.075
5475,1.055
5480,1.039
5485,1.028
5490,1.056
5495,1.068
5500,1.083
5505,1.08
5510,1.088
5515,1.111
5520,1.092
5525,1.083
5530,1.097
5535,1.084
5540,1.066
5545,1.078
5550,1.054
5555,1.065
5560,1.097
5565,1.105
5570,1.098
5575,1.067
5580,1.084
5585,1.088
5590,1.075
5595,1.045
5600,1.026
5605,1.023
5610,1.043
5615,1.024
5620,1.039
5625,1.03
5630,1.018
5635,1.022
5640,1.048
5645,0.995
5650,1.022
5655,1.046
5660,1.039
5665,1.043
5670,1.035
5675,1.053
5680,1.022
5685,1.041
5690,1.023
5695,1.022
5700,1.018
5705,1.012
5710,0.995
5715,1.011
5720,1.021
5725,1.007
5730,0.997
5735,1.009
5740,0.996
5745,0.999
5750,1.026
5755,1.026
5760,1.038
5765,1.016
5770,1.023
5775,1.01
5780,1.002
5785,1.019
5790,1.006
5795,0.999
5800,1.018
5805,1.034
5810,1.046
5815,1.051
5820,1.017
5825,1.058
5830,1.039
5835,1.033
5840,1.03
5845,1.026
5850,1.022
5855,1.03
5860,1.012
5865,1.016
5870,0.99
5875,1.021
5880,1.024
5885,1.012
5890,1.021
5895,0.989
5900,1.016
5905,1.014
5910,1.036
5915,0.977
5920,0.985
5925,0.989
5930,0.997
5935,0.992
5940,0.992
5945,0.992
5950,0.999
5955,0.98
5960,0.942
5965,0.958
5970,0.955
5975,0.948
5980,0.946
5985,0.947
5990,0.96
5995,0.968
6000,0.957
6005,0.986
6010,0.993
6015,0.994
6020,0.985
6025,0.964
6030,0.968
6035,0.972
6040,0.96
6045,0.972
6050,0.98
6055,0.978
6060,0.969
6065,0.967
6070,0.969
6075,0.957
6080,0.951
6085,0.953
6090,0.99
6095,1.005
6100,1.021
6105,1.007
6110,0.971
6115,1.005
6120,0.978
6125,0.975
6130,0.985
6135,0.984
6140,0.982
6145,0.991
6150,0.999
6155,1
6160,0.996
6165,1.003
6170,0.978
6175,0.985
6180,0.999
6185,0.993
6190,0.976
6195,0.976
6200,0.974
6205,0.994
6210,1.001
6215,0.99
6220,1.004
6225,1.004
6230,0.993
6235,1.008
6240,1.003
6245,0.989
6250,0.99
6255,0.976
6260,0.947
6265,0.958
6270,0.961
6275,0.972
6280,0.976
6285,1.007
6290,1.019
6295,1.029
6300,1.001
6305,1.012
6310,1.023
6315,1.04
6320,1.046
6325,1.056
6330,1.058
6335,1.084
6340,1.079
6345,1.066
6350,1.073
6355,1.062
6360,1.057
6365,1.039
6370,1.027
6375,1.007
6380,1.024
6385,1.004
6390,1.014
6395,1.045
6400,1.035
6405,1.026
6410,1.022
6415,1.019
6420,1.028
6425,1.06
6430,1.029
6435,1.028
6440,1.041
6445,1.042
6450,1.044
6455,1.05
6460,1.029
6465,1.001
6470,0.995
6475,0.982
6480,0.974
6485,0.974
6490,0.956
6495,0.958
6500,0.929
6505,0.962
6510,0.965
6515,0.937
6520,0.959
6525,0.959
6530,0.999
6535,0.991
6540,0.981
6545,0.992
6550,0.978
6555,0.985
6560,0.962
6565,0.979
6570,1.012
6575,1.029
6580,0.998
6585,1.004
6590,1.019
6595,1.009
6600,0.991
6605,0.988
6610,1.002
6615,1.014
6620,0.976
6625,0.981
6630,0.99
6635,0.989
6640,0.984
6645,0.978
6650,0.953
6655,0.963
6660,0.957
6665,0.95
6670,0.968
6675,0.994
6680,0.997
6685,0.996
6690,0.997
6695,0.971
6700,0.964
6705,0.982
6710,0.951
6715,0.977
6720,0.959
6725,0.969
6730,0.974
6735,0.973
6740,0.976
6745,0.977
6750,0.985
6755,0.993
6760,0.989
6765,0.963
6770,0.976
6775,0.974
6780,0.965
6785,0.981
6790,0.986
6795,0.97
6800,0.994
6805,0.999
6810,0.981
6815,0.998
6820,1.008
6825,0.998
6830,1.002
6835,0.976
6840,0.983
6845,1.006
6850,0.976
6855,0.973
6860,1
6865,0.971
6870,0.972
6875,0.95
6880,0.945
6885,0.951
6890,0.97
6895,0.981
6900,1.004
6905,1.004
6910,1.017
6915,0.991
6920,1.009
6925,1.02
6930,0.985
6935,1.01
6940,1.02
6945,1.049
6950,1.064
6955,1.052
6960,1.034
6965,1.043
6970,1.046
6975,1.049
6980,1.031
6985,1.038
6990,1.04
6995,1.046
7000,1.038
7005,1.021
7010,1.015
7015,1.017
7020,1.035
7025,1.014
7030,1.038
7035,1.02
7040,1.012
7045,0.977
7050,0.968
7055,0.948
7060,0.966
7065,0.984
7070,0.967
7075,0.986
7080,0.988
7085,0.968
7090,0.958
7095,0.954
7100,0.96
7105,1.014
7110,0.982
7115,0.968
7120,0.965
7125,0.935
7130,0.967
7135,0.973
7140,0.998
7145,0.998
7150,0.994
7155,0.988
7160,1.002
7165,1.01
7170,1.031
7175,1.028
7180,1.024
7185,1.004
7190,1.048
7195,1.031
7200,1.037
7205,1.04
7210,1.023
7215,1.043
7220,1.017
7225,0.997
7230,1.02
7235,1.012
7240,0.992
7245,0.983
7250,0.971
7255,0.967
7260,0.988
7265,0.981
7270,0.989
7275,1.002
7280,1.01
7285,1.02
7290,1.004
7295,1.018
7300,1.006
7305,1
7310,1
7315,1.01
7320,0.975
7325,1.008
7330,0.975
7335,0.966
7340,0.962
7345,0.957
7350,0.956
7355,0.966
7360,1
7365,0.966
7370,0.979
7375,0.976
7380,0.965
7385,0.97
7390,0.981
7395,0.995
7400,0.955
7405,0.96
7410,0.954
7415,0.945
7420,0.944
7425,0.931
7430,0.958
7435,0.952
7440,0.978
7445,0.991
7450,0.999
7455,1.008
7460,0.996
7465,0.992
7470,1.01
7475,0.98
7480,0.971
7485,0.966
7490,0.955
7495,0.946
7500,0.961
7505,0.967
7510,0.987
7515,0.979
7520,0.977
7525,1.006
7530,1.025
7535,1.025
7540,1.031
7545,1.035
7550,1.049
7555,1.036
7560,1.028
7565,1.048
7570,1.063
7575,1.058
7580,1.046
7585,1.018
7590,1.009
7595,1.008
7600,0.994
7605,1.001
7610,0.996
7615,1.034
7620,0.998
7625,0.993
7630,0.993
7635,0.982
7640,0.974
7645,0.97
7650,0.966
7655,0.982
7660,0.978
7665,0.952
7670,0.941
7675,0.918
7680,0.936
7685,0.927
7690,0.937
7695,0.961
7700,0.976
7705,0.974
7710,0.978
7715,0.965
7720,0.973
7725,0.977
7730,0.974
7735,0.978
7740,0.969
7745,0.998
7750,0.993
7755,1.002
7760,0.994
7765,1.011
7770,1.034
7775,1.006
7780,1.007
7785,1.012
7790,1.009
7795,1.007
7800,0.993
7805,0.975
7810,0.975
7815,0.962
7820,0.956
7825,0.95
7830,0.949
7835,0.977
7840,0.974
7845,0.994
7850,1.005
7855,0.986
7860,0.981
7865,1
7870,1.006
7875,1.013
7880,0.986
7885,1.002
7890,1.01
7895,0.988
7900,1.011
7905,1.008
7910,1.013
7915,1.015
7920,1
7925,1.002
7930,0.973
7935,0.972
7940,0.964
7945,0.97
7950,1.016
7955,1.011
7960,1.025
7965,1.016
7970,1.005
7975,0.992
7980,0.978
7985,1.003
7990,1.007
7995,1.009
8000,1.015
8005,1.021
8010,1.06
8015,1.06
8020,1.043
8025,1.06
8030,1.051
8035,1.06
8040,1.046
8045,1.052
8050,1.06
8055,1.051
8060,1.042
8065,1.028
8070,1.004
8075,1.001
8080,1.023
8085,1.027
8090,1.04
8095,1.068
8100,1.028
8105,1.008
8110,1.025
8115,1.053
8120,1.073
8125,1.054
8130,1.035
8135,1.027
8140,1.027
8145,1.051
8150,1.049
8155,1.052
8160,1.065
8165,1.058
8170,1.043
8175,1.074
8180,1.093
8185,1.091
8190,1.09
8195,1.099
8200,1.086
8205,1.106
8210,1.091
8215,1.109
8220,1.077
8225,1.043
8230,1.006
8235,1.026
8240,1.048
8245,1.061
8250,1.066
8255,1.059
8260,1.047
8265,1.031
8270,1.048
8275,1.033
8280,1.072
8285,1.061
8290,1.06
8295,1.056
8300,1.034
8305,1.016
8310,1.003
8315,1.025
8320,0.989
8325,0.987
8330,0.991
8335,1.014
8340,1.018
8345,1.019
8350,1.02
8355,1.031
8360,1.035
8365,1.009
8370,1.017
8375,1.031
8380,1.019
8385,1.025
8390,1.027
8395,1.023
8400,1.025
8405,1.025
8410,1.019
8415,1.014
8420,1
8425,1.009
8430,1.041
8435,1.037
8440,1.029
8445,1.014
8450,1.03
8455,1.031
8460,1.059
8465,1.055
8470,1.035
8475,1.038
8480,1.024
8485,1.009
8490,1.002
8495,1.001
8500,1.016
8505,1.014
8510,0.987
8515,1.005
8520,0.994
8525,0.994
8530,0.99
8535,0.977
8540,0.992
8545,1.007
8550,1.005
8555,0.991
8560,0.99
8565,1.001
8570,0.985
8575,0.989
8580,0.992
8585,0.982
8590,1.018
8595,1.041
8600,1.036
8605,1.024
8610,0.991
8615,0.993
8620,1.001
8625,0.962
8630,1.002
8635,1.02
8640,1.014
8645,1.031
8650,1.012
8655,1.015
8660,1.025
8665,1.024
8670,1.046
8675,1.062
8680,1.067
8685,1.062
8690,1.036
8695,1.027
8700,1.03
8705,1.004
8710,1.025
8715,1.015
8720,1.031
8725,1.021
8730,1.003
8735,1.001
8740,0.985
8745,0.998
8750,0.985
8755,0.982
8760,1.016
8765,1.018
8770,1.012
8775,0.996
8780,0.987
8785,1.003
8790,0.976
8795,0.985
8800,0.983
8805,0.976
8810,0.987
8815,0.975
8820,0.991
8825,0.977
8830,0.959
8835,0.98
8840,1.002
8845,1.013
8850,1.02
8855,1.034
8860,1.029
8865,1.01
8870,1.036
8875,1.02
8880,1.023
8885,0.999
8890,0.986
8895,0.989
8900,1.004
8905,1.012
8910,1.015
8915,1.004
8920,1.014
8925,0.984
8930,0.981
8935,0.977
8940,0.994
8945,0.979
8950,0.998
8955,1.034
8960,1.008
8965,1.033
8970,1.008
8975,1.016
8980,1.015
8985,1.005
8990,1.025
8995,0.992
9000,1.004
9005,0.986
9010,0.974
9015,0.985
9020,0.989
9025,1.011
9030,1
9035,1.006
9040,1.04
9045,1.053
9050,1.044
9055,1.059
9060,1.04
9065,1.05
9070,1.056
9075,1.041
9080,1.029
9085,1.027
9090,1.017
9095,1.028
9100,1.028
9105,1.036
9110,1.041
9115,1.021
9120,1.022
9125,1.033
9130,1.02
9135,1.029
9140,1.038
9145,1.002
9150,1.013
9155,0.998
9160,1
9165,1.018
9170,1.036
9175,1.016
9180,1.006
9185,1.042
9190,1.034
9195,1.028
9200,1.011
9205,1.016
9210,1.006
9215,1.001
9220,0.991
9225,0.991
9230,1.027
9235,1.031
9240,1.036
9245,1.046
9250,1.061
9255,1.048
9260,1.05
9265,1.046
9270,1.028
9275,1.003
9280,0.98
9285,0.993
9290,0.983
9295,0.966
9300,1.012
9305,1
9310,1.036
9315,1.038
9320,1.029
9325,1.052
9330,1.05
9335,1.035
9340,1.04
9345,1.024
9350,1.028
9355,1.015
9360,1.045
9365,0.99
9370,1.02
9375,1.014
9380,1.029
9385,1.004
9390,0.992
9395,1.001
9400,1.009
9405,1.03
9410,1.018
9415,1.028
9420,1.015
9425,1.011
9430,0.99
9435,1.01
9440,1.001
9445,1.001
9450,1.015
9455,0.998
9460,0.996
9465,0.985
9470,1.015
9475,1.004
9480,1.014
9485,1.021
9490,0.992
9495,1.008
9500,0.987
9505,1.007
9510,1.025
9515,0.998
9520,0.997
9525,1.021
9530,1.003
9535,1.019
9540,1.026
9545,1.045
9550,1.028
9555,1.013
9560,0.999
9565,1
9570,1.008
9575,1.026
9580,1.013
9585,1.008
9590,0.989
9595,0.982
9600,0.971
9605,0.989
9610,0.98
9615,0.985
9620,1.024
9625,1.015
9630,0.996
9635,0.974
9640,0.987
9645,0.989
9650,0.983
9655,0.948
9660,0.929
9665,0.93
9670,0.935
9675,0.959
9680,0.97
9685,0.956
9690,0.949
9695,0.957
9700,0.956
9705,0.933
9710,0.923
9715,0.939
9720,0.945
9725,0.948
9730,0.954
9735,0.963
9740,0.967
9745,0.936
9750,0.961
9755,0.96
9760,0.99
9765,0.999
9770,0.973
9775,0.973
9780,0.945
9785,0.939
9790,0.96
9795,0.968
9800,0.97
9805,0.991
9810,0.983
9815,0.963
9820,0.975
9825,0.991
9830,0.949
9835,0.925
9840,0.944
9845,0.916
9850,0.93
9855,0.911
9860,0.94
9865,0.948
9870,0.95
9875,0.956
9880,0.966
9885,0.958
9890,0.966
9895,0.984
9900,1.001
9905,1.008
9910,1.015
9915,0.985
9920,0.991
9925,0.981
9930,0.955
9935,0.966
9940,0.978
9945,0.968
9950,0.98
9955,0.958
9960,0.967
9965,0.957
9970,0.968
9975,0.973
9980,1.004
9985,0.975
9990,0.974
9995,0.975
10000,0.974
10005,0.957
10010,0.96
10015,0.978
10020,0.979
10025,1
10030,1.004
10035,1.024
10040,1.035
10045,1.017
10050,1.019
10055,1.025
10060,1.002
10065,0.989
10070,0.962
10075,0.947
10080,0.924
10085,0.943
10090,0.963
10095,0.96
10100,0.972
10105,0.993
10110,0.969
10115,0.976
10120,0.976
10125,0.989
10130,1.005
10135,0.99
10140,0.996
10145,0.998
10150,1.001
10155,0.999
10160,0.983
10165,0.994
