"time","distance"
2285,1.216
2290,1.201
2295,1.207
2300,1.184
2305,1.188
2310,1.186
2315,1.189
2320,1.198
2325,1.186
2330,1.17
2335,1.201
2340,1.196
2345,1.191
2350,1.206
2355,1.217
2360,1.206
2365,1.2
2370,1.224
2375,1.199
2380,1.194
2385,1.183
2390,1.189
2395,1.218
2400,1.226
2405,1.236
2410,1.23
2415,1.234
2420,1.174
2425,1.196
2430,1.196
2435,1.206
2440,1.203
2445,1.179
2450,1.176
2455,1.179
2460,1.199
2465,1.183
2470,1.169
2475,1.175
2480,1.148
2485,1.171
2490,1.183
2495,1.167
2500,1.175
2505,1.183
2510,1.149
2515,1.175
2520,1.191
2525,1.159
2530,1.159
2535,1.154
2540,1.156
2545,1.162
2550,1.169
2555,1.174
2560,1.143
2565,1.155
2570,1.176
2575,1.19
2580,1.203
2585,1.253
2590,1.25
2595,1.249
2600,1.268
2605,1.267
2610,1.261
2615,1.264
2620,1.254
2625,1.21
2630,1.226
2635,1.227
2640,1.227
2645,1.201
2650,1.217
2655,1.205
2660,1.185
2665,1.203
2670,1.24
2675,1.215
2680,1.223
2685,1.216
2690,1.229
2695,1.225
2700,1.225
2705,1.234
2710,1.234
2715,1.222
2720,1.239
2725,1.239
2730,1.197
2735,1.218
2740,1.205
2745,1.219
2750,1.223
2755,1.219
2760,1.219
2765,1.227
2770,1.224
2775,1.235
2780,1.202
2785,1.191
2790,1.195
2795,1.202
2800,1.182
2805,1.193
2810,1.171
2815,1.191
2820,1.201
2825,1.191
2830,1.189
2835,1.189
2840,1.201
2845,1.213
2850,1.185
2855,1.193
2860,1.21
2865,1.23
2870,1.237
2875,1.234
2880,1.245
2885,1.238
2890,1.234
2895,1.209
2900,1.21
2905,1.214
2910,1.203
2915,1.226
2920,1.201
2925,1.198
2930,1.196
2935,1.171
2940,1.181
2945,1.19
2950,1.193
2955,1.193
2960,1.207
2965,1.207
2970,1.201
2975,1.192
2980,1.194
2985,1.179
2990,1.195
2995,1.198
3000,1.18
3005,1.158
3010,1.169
3015,1.164
3020,1.194
3025,1.186
3030,1.17
3035,1.178
3040,1.175
3045,1.192
3050,1.177
3055,1.181
3060,1.183
3065,1.209
3070,1.199
3075,1.195
3080,1.184
3085,1.202
3090,1.223
3095,1.194
3100,1.201
3105,1.204
3110,1.207
3115,1.203
3120,1.23
3125,1.229
3130,1.225
3135,1.201
3140,1.186
3145,1.19
3150,1.168
3155,1.174
3160,1.123
3165,1.136
3170,1.151
3175,1.134
3180,1.138
3185,1.15
3190,1.132
3195,1.122
3200,1.15
3205,1.144
3210,1.172
3215,1.17
3220,1.178
3225,1.185
3230,1.205
3235,1.191
3240,1.176
3245,1.171
3250,1.169
3255,1.179
3260,1.192
3265,1.178
3270,1.175
3275,1.183
3280,1.172
3285,1.173
3290,1.187
3295,1.197
3300,1.189
3305,1.166
3310,1.152
3315,1.169
3320,1.165
3325,1.149
3330,1.171
3335,1.169
3340,1.177
3345,1.151
3350,1.153
3355,1.165
3360,1.158
3365,1.167
3370,1.17
3375,1.178
3380,1.177
3385,1.179
3390,1.188
3395,1.169
3400,1.163
3405,1.17
3410,1.169
3415,1.163
3420,1.167
3425,1.167
3430,1.184
3435,1.173
3440,1.175
3445,1.198
3450,1.196
3455,1.207
3460,1.214
3465,1.235
3470,1.234
3475,1.219
3480,1.252
3485,1.234
3490,1.254
3495,1.235
3500,1.246
3505,1.254
3510,1.224
3515,1.254
3520,1.262
3525,1.251
3530,1.232
3535,1.238
3540,1.233
3545,1.211
3550,1.212
3555,1.235
3560,1.233
3565,1.206
3570,1.23
3575,1.207
3580,1.226
3585,1.215
3590,1.206
3595,1.193
3600,1.191
3605,1.188
3610,1.205
3615,1.204
3620,1.178
3625,1.204
3630,1.212
3635,1.203
3640,1.222
3645,1.193
3650,1.191
3655,1.161
3660,1.184
3665,1.169
3670,1.168
3675,1.17
3680,1.173
3685,1.166
3690,1.159
3695,1.173
3700,1.194
3705,1.166
3710,1.178
3715,1.173
3720,1.158
3725,1.148
3730,1.158
3735,1.171
3740,1.173
3745,1.163
3750,1.168
3755,1.176
3760,1.184
3765,1.168
3770,1.178
3775,1.204
3780,1.199
3785,1.178
3790,1.173
3795,1.17
3800,1.178
3805,1.145
3810,1.157
3815,1.165
3820,1.187
3825,1.171
3830,1.196
3835,1.189
3840,1.172
3845,1.158
3850,1.136
3855,1.143
3860,1.156
3865,1.149
3870,1.165
3875,1.141
3880,1.12
3885,1.141
3890,1.134
3895,1.134
3900,1.14
3905,1.157
3910,1.16
3915,1.141
3920,1.131
3925,1.14
3930,1.145
3935,1.16
3940,1.171
3945,1.18
3950,1.197
3955,1.207
3960,1.191
3965,1.169
3970,1.176
3975,1.161
3980,1.174
3985,1.168
3990,1.157
3995,1.174
4000,1.167
4005,1.18
4010,1.175
4015,1.169
4020,1.186
4025,1.183
4030,1.203
4035,1.206
4040,1.175
4045,1.191
4050,1.178
4055,1.177
4060,1.176
4065,1.146
4070,1.164
4075,1.143
4080,1.136
4085,1.137
4090,1.132
4095,1.125
4100,1.129
4105,1.121
4110,1.127
4115,1.14
4120,1.121
4125,1.122
4130,1.118
4135,1.137
4140,1.129
4145,1.127
4150,1.113
4155,1.116
4160,1.116
4165,1.138
4170,1.129
4175,1.145
4180,1.133
4185,1.148
4190,1.102
4195,1.112
4200,1.16
4205,1.153
4210,1.138
4215,1.148
4220,1.158
4225,1.145
4230,1.194
4235,1.162
4240,1.202
4245,1.205
4250,1.213
4255,1.215
4260,1.21
4265,1.186
4270,1.192
4275,1.206
4280,1.204
4285,1.196
4290,1.21
4295,1.21
4300,1.186
4305,1.192
4310,1.209
4315,1.216
4320,1.236
4325,1.206
4330,1.191
4335,1.197
4340,1.192
4345,1.183
4350,1.185
4355,1.172
4360,1.172
4365,1.145
4370,1.179
4375,1.15
4380,1.192
4385,1.155
4390,1.155
4395,1.156
4400,1.159
4405,1.172
4410,1.14
4415,1.145
4420,1.122
4425,1.132
4430,1.153
4435,1.139
4440,1.14
4445,1.167
4450,1.176
4455,1.183
4460,1.174
4465,1.198
4470,1.209
4475,1.203
4480,1.215
4485,1.209
4490,1.209
4495,1.187
4500,1.192
4505,1.197
4510,1.209
4515,1.217
4520,1.21
4525,1.215
4530,1.237
4535,1.227
4540,1.217
4545,1.208
4550,1.232
4555,1.218
4560,1.211
4565,1.214
4570,1.201
4575,1.21
4580,1.194
4585,1.213
4590,1.209
4595,1.202
4600,1.211
4605,1.213
4610,1.193
4615,1.19
4620,1.201
4625,1.21
4630,1.182
4635,1.217
4640,1.205
4645,1.212
4650,1.212
4655,1.201
4660,1.203
4665,1.188
4670,1.2
4675,1.169
4680,1.167
4685,1.164
4690,1.177
4695,1.189
4700,1.197
4705,1.208
4710,1.185
4715,1.18
4720,1.198
4725,1.174
4730,1.171
4735,1.191
4740,1.18
4745,1.18
4750,1.191
4755,1.188
4760,1.188
4765,1.168
4770,1.152
4775,1.16
4780,1.153
4785,1.152
4790,1.133
4795,1.151
4800,1.166
4805,1.174
4810,1.19
4815,1.169
4820,1.156
4825,1.169
4830,1.154
4835,1.131
4840,1.107
4845,1.122
4850,1.141
4855,1.137
4860,1.136
4865,1.166
4870,1.18
4875,1.155
4880,1.147
4885,1.145
4890,1.135
4895,1.158
4900,1.156
4905,1.157
4910,1.156
4915,1.148
4920,1.172
4925,1.163
4930,1.148
4935,1.161
4940,1.184
4945,1.168
4950,1.151
4955,1.13
4960,1.139
4965,1.151
4970,1.144
4975,1.154
4980,1.159
4985,1.162
4990,1.134
4995,1.152
5000,1.151
5005,1.166
5010,1.157
5015,1.148
5020,1.13
5025,1.137
5030,1.119
5035,1.119
5040,1.15
5045,1.125
5050,1.132
5055,1.145
5060,1.142
5065,1.153
5070,1.153
5075,1.155
5080,1.143
5085,1.122
5090,1.153
5095,1.116
5100,1.141
5105,1.123
5110,1.15
5115,1.128
5120,1.13
5125,1.134
5130,1.145
5135,1.157
5140,1.136
5145,1.15
5150,1.14
5155,1.142
5160,1.155
5165,1.176
5170,1.193
5175,1.186
5180,1.16
5185,1.167
5190,1.152
5195,1.153
5200,1.143
5205,1.157
5210,1.149
5215,1.153
5220,1.147
5225,1.149
5230,1.16
5235,1.137
5240,1.151
5245,1.127
5250,1.126
5255,1.136
5260,1.112
5265,1.118
5270,1.133
5275,1.132
5280,1.144
5285,1.123
5290,1.123
5295,1.122
5300,1.106
5305,1.092
5310,1.084
5315,1.118
5320,1.128
5325,1.119
5330,1.126
5335,1.102
5340,1.108
5345,1.076
5350,1.1
5355,1.117
5360,1.12
5365,1.111
5370,1.11
5375,1.134
5380,1.135
5385,1.14
5390,1.14
5395,1.138
5400,1.125
5405,1.118
5410,1.114
5415,1.125
5420,1.124
5425,1.131
5430,1.101
5435,1.093
5440,1.087
5445,1.078
5450,1.078
5455,1.069
5460,1.062
5465,1.091
5470,1.105
5475,1.095
5480,1.115
5485,1.101
5490,1.091
5495,1.115
5500,1.102
5505,1.112
5510,1.089
5515,1.091
5520,1.074
5525,1.099
5530,1.108
5535,1.108
5540,1.11
5545,1.124
5550,1.114
5555,1.127
5560,1.123
5565,1.137
5570,1.11
5575,1.125
5580,1.121
5585,1.105
5590,1.132
5595,1.138
5600,1.149
5605,1.12
5610,1.126
5615,1.112
5620,1.125
5625,1.138
5630,1.127
5635,1.139
5640,1.138
5645,1.132
5650,1.127
5655,1.127
5660,1.147
5665,1.162
5670,1.135
5675,1.129
5680,1.147
5685,1.154
5690,1.142
5695,1.144
5700,1.126
5705,1.125
5710,1.138
5715,1.146
5720,1.129
5725,1.122
5730,1.122
5735,1.132
5740,1.129
5745,1.13
5750,1.123
5755,1.134
5760,1.134
5765,1.127
5770,1.135
5775,1.14
5780,1.085
5785,1.111
5790,1.108
5795,1.105
5800,1.14
5805,1.138
5810,1.126
5815,1.137
5820,1.136
5825,1.155
5830,1.156
5835,1.132
5840,1.129
5845,1.132
5850,1.111
5855,1.135
5860,1.135
5865,1.124
5870,1.122
5875,1.143
5880,1.142
5885,1.158
5890,1.156
5895,1.156
5900,1.156
5905,1.133
5910,1.132
5915,1.12
5920,1.112
5925,1.117
5930,1.137
5935,1.136
5940,1.124
5945,1.108
5950,1.12
5955,1.132
5960,1.135
5965,1.124
5970,1.112
5975,1.114
5980,1.134
5985,1.15
5990,1.142
5995,1.129
6000,1.109
6005,1.105
6010,1.113
6015,1.123
6020,1.091
6025,1.11
6030,1.105
6035,1.131
6040,1.126
6045,1.137
6050,1.156
6055,1.149
6060,1.157
6065,1.147
6070,1.149
6075,1.137
6080,1.127
6085,1.122
6090,1.125
6095,1.14
6100,1.146
6105,1.136
6110,1.157
6115,1.155
6120,1.142
6125,1.132
6130,1.124
6135,1.134
6140,1.117
6145,1.12
6150,1.109
6155,1.103
6160,1.102
6165,1.122
6170,1.112
6175,1.102
6180,1.12
6185,1.094
6190,1.129
6195,1.137
6200,1.13
6205,1.118
6210,1.103
6215,1.103
6220,1.109
6225,1.13
6230,1.134
6235,1.136
6240,1.138
6245,1.14
6250,1.143
6255,1.133
6260,1.123
6265,1.134
6270,1.154
6275,1.118
6280,1.126
6285,1.113
6290,1.12
6295,1.129
6300,1.143
6305,1.116
6310,1.125
6315,1.133
6320,1.126
6325,1.137
6330,1.125
6335,1.124
6340,1.142
6345,1.109
6350,1.097
6355,1.124
6360,1.139
6365,1.113
6370,1.113
6375,1.123
6380,1.134
6385,1.123
6390,1.101
6395,1.12
6400,1.118
6405,1.099
6410,1.091
6415,1.063
6420,1.088
6425,1.095
6430,1.091
6435,1.111
6440,1.11
6445,1.116
6450,1.112
6455,1.104
6460,1.12
6465,1.12
6470,1.104
6475,1.097
6480,1.117
6485,1.13
6490,1.107
6495,1.104
6500,1.094
6505,1.082
6510,1.105
6515,1.092
6520,1.115
6525,1.116
6530,1.134
6535,1.13
6540,1.092
6545,1.097
6550,1.098
6555,1.091
6560,1.109
6565,1.132
6570,1.125
6575,1.121
6580,1.108
6585,1.095
6590,1.101
6595,1.137
6600,1.141
6605,1.134
6610,1.152
6615,1.151
6620,1.121
6625,1.133
6630,1.108
6635,1.132
6640,1.119
6645,1.121
6650,1.096
6655,1.091
6660,1.094
6665,1.116
6670,1.102
6675,1.095
6680,1.099
6685,1.138
6690,1.11
6695,1.12
6700,1.149
6705,1.121
6710,1.125
6715,1.129
6720,1.113
6725,1.094
6730,1.096
6735,1.075
6740,1.094
6745,1.11
6750,1.091
6755,1.088
6760,1.109
6765,1.114
6770,1.153
6775,1.15
6780,1.133
6785,1.135
6790,1.103
6795,1.101
6800,1.119
6805,1.097
6810,1.091
6815,1.107
6820,1.105
6825,1.098
6830,1.102
6835,1.085
6840,1.097
6845,1.111
6850,1.105
6855,1.112
6860,1.107
6865,1.118
6870,1.131
6875,1.154
6880,1.137
6885,1.118
6890,1.117
6895,1.118
6900,1.106
6905,1.09
6910,1.096
6915,1.102
6920,1.076
6925,1.061
6930,1.069
6935,1.078
6940,1.084
6945,1.097
6950,1.119
6955,1.114
6960,1.111
6965,1.111
6970,1.116
6975,1.093
6980,1.068
6985,1.09
6990,1.096
6995,1.112
7000,1.105
7005,1.109
7010,1.124
7015,1.123
7020,1.095
7025,1.103
7030,1.116
7035,1.132
7040,1.135
7045,1.114
7050,1.115
7055,1.106
7060,1.114
7065,1.121
7070,1.113
7075,1.121
7080,1.118
7085,1.141
7090,1.105
7095,1.1
7100,1.084
7105,1.097
7110,1.096
7115,1.133
7120,1.115
7125,1.116
7130,1.111
7135,1.137
7140,1.129
7145,1.12
7150,1.139
7155,1.124
7160,1.113
7165,1.129
7170,1.134
7175,1.13
7180,1.134
7185,1.105
7190,1.143
7195,1.12
7200,1.146
7205,1.138
7210,1.138
7215,1.12
7220,1.121
7225,1.112
7230,1.095
7235,1.105
7240,1.126
7245,1.143
7250,1.145
7255,1.12
7260,1.137
7265,1.143
7270,1.115
7275,1.109
7280,1.106
7285,1.11
7290,1.132
7295,1.123
7300,1.127
7305,1.13
7310,1.114
7315,1.13
7320,1.134
7325,1.169
7330,1.169
7335,1.173
7340,1.168
7345,1.148
7350,1.099
7355,1.131
7360,1.13
7365,1.126
7370,1.129
7375,1.094
7380,1.091
7385,1.116
7390,1.134
7395,1.134
7400,1.156
7405,1.157
7410,1.147
7415,1.148
7420,1.124
7425,1.095
7430,1.121
7435,1.111
7440,1.129
7445,1.109
7450,1.092
7455,1.098
7460,1.121
7465,1.131
7470,1.123
7475,1.112
7480,1.125
7485,1.117
7490,1.139
7495,1.152
7500,1.13
7505,1.138
7510,1.122
7515,1.133
7520,1.13
7525,1.119
7530,1.113
7535,1.115
7540,1.128
7545,1.113
7550,1.135
7555,1.138
7560,1.131
7565,1.113
7570,1.122
7575,1.123
7580,1.142
7585,1.109
7590,1.137
7595,1.156
7600,1.153
7605,1.134
7610,1.135
7615,1.136
7620,1.113
7625,1.1
7630,1.11
7635,1.149
7640,1.136
7645,1.121
7650,1.119
7655,1.145
7660,1.11
7665,1.105
7670,1.104
7675,1.112
7680,1.131
7685,1.172
7690,1.153
7695,1.17
7700,1.16
7705,1.122
7710,1.125
7715,1.121
7720,1.116
7725,1.109
7730,1.116
7735,1.105
7740,1.11
7745,1.133
7750,1.12
7755,1.131
7760,1.147
7765,1.12
7770,1.15
7775,1.13
7780,1.119
7785,1.11
7790,1.107
7795,1.093
7800,1.088
7805,1.119
7810,1.129
7815,1.114
7820,1.092
7825,1.096
7830,1.114
7835,1.102
7840,1.085
7845,1.096
7850,1.107
7855,1.105
7860,1.132
7865,1.113
7870,1.13
7875,1.132
7880,1.115
7885,1.136
7890,1.115
7895,1.117
7900,1.113
7905,1.102
7910,1.112
7915,1.105
7920,1.111
7925,1.116
7930,1.126
7935,1.118
7940,1.097
7945,1.099
7950,1.114
7955,1.105
7960,1.123
7965,1.116
7970,1.117
7975,1.107
7980,1.09
7985,1.082
7990,1.074
7995,1.099
8000,1.118
8005,1.121
8010,1.108
8015,1.109
8020,1.104
8025,1.109
8030,1.11
8035,1.097
8040,1.094
8045,1.084
8050,1.086
8055,1.097
8060,1.101
8065,1.105
8070,1.1
8075,1.097
8080,1.089
8085,1.107
8090,1.1
8095,1.102
8100,1.125
8105,1.121
8110,1.097
8115,1.103
8120,1.11
8125,1.095
8130,1.095
8135,1.078
8140,1.109
8145,1.105
8150,1.091
8155,1.12
8160,1.109
8165,1.09
8170,1.116
8175,1.108
8180,1.129
8185,1.102
8190,1.081
8195,1.092
8200,1.113
8205,1.129
8210,1.141
8215,1.108
8220,1.116
8225,1.13
8230,1.122
8235,1.133
8240,1.13
8245,1.115
8250,1.095
8255,1.11
8260,1.108
8265,1.109
8270,1.114
8275,1.095
8280,1.115
8285,1.118
8290,1.089
8295,1.11
8300,1.115
8305,1.108
8310,1.092
8315,1.077
8320,1.075
8325,1.104
8330,1.097
8335,1.103
8340,1.111
8345,1.102
8350,1.116
8355,1.108
8360,1.085
8365,1.107
8370,1.108
8375,1.118
8380,1.124
8385,1.1
8390,1.126
8395,1.119
8400,1.14
8405,1.124
8410,1.119
8415,1.126
8420,1.108
8425,1.103
8430,1.11
8435,1.096
8440,1.121
8445,1.107
8450,1.098
8455,1.1
8460,1.103
8465,1.076
8470,1.098
8475,1.122
8480,1.098
8485,1.094
8490,1.114
8495,1.12
8500,1.121
8505,1.134
8510,1.153
8515,1.119
8520,1.113
8525,1.092
8530,1.105
8535,1.091
8540,1.099
8545,1.127
8550,1.133
8555,1.156
8560,1.141
8565,1.137
8570,1.131
8575,1.107
8580,1.118
8585,1.105
8590,1.079
8595,1.121
8600,1.108
8605,1.122
8610,1.112
8615,1.117
8620,1.13
8625,1.115
8630,1.122
8635,1.077
8640,1.073
8645,1.1
8650,1.102
8655,1.113
8660,1.116
8665,1.113
8670,1.136
8675,1.129
8680,1.131
8685,1.125
8690,1.139
8695,1.148
8700,1.114
8705,1.12
8710,1.149
8715,1.127
8720,1.128
8725,1.127
8730,1.144
8735,1.123
8740,1.108
8745,1.13
8750,1.107
8755,1.129
8760,1.13
8765,1.132
8770,1.149
8775,1.159
8780,1.146
8785,1.142
8790,1.155
8795,1.134
8800,1.135
8805,1.142
8810,1.145
8815,1.146
8820,1.128
8825,1.141
8830,1.135
8835,1.121
8840,1.128
8845,1.12
8850,1.143
8855,1.124
8860,1.124
8865,1.135
8870,1.1
8875,1.143
8880,1.137
8885,1.146
8890,1.153
8895,1.159
8900,1.134
8905,1.138
8910,1.125
8915,1.144
8920,1.11
8925,1.12
8930,1.14
8935,1.144
8940,1.14
8945,1.176
8950,1.181
8955,1.204
8960,1.227
8965,1.214
8970,1.179
8975,1.138
8980,1.128
8985,1.128
8990,1.139
8995,1.134
9000,1.125
9005,1.083
9010,1.098
9015,1.105
9020,1.111
9025,1.112
9030,1.095
9035,1.129
9040,1.118
9045,1.13
9050,1.142
9055,1.118
9060,1.133
9065,1.139
9070,1.135
9075,1.11
9080,1.136
9085,1.153
9090,1.147
9095,1.131
9100,1.144
9105,1.163
9110,1.174
9115,1.168
9120,1.165
9125,1.186
9130,1.17
9135,1.18
9140,1.164
9145,1.171
9150,1.14
9155,1.131
9160,1.128
9165,1.126
9170,1.134
9175,1.14
9180,1.132
9185,1.143
9190,1.137
9195,1.137
9200,1.15
9205,1.165
9210,1.167
9215,1.114
9220,1.115
9225,1.121
9230,1.134
9235,1.125
9240,1.13
9245,1.117
9250,1.119
9255,1.117
9260,1.134
9265,1.132
9270,1.123
9275,1.138
9280,1.15
9285,1.154
9290,1.151
9295,1.149
9300,1.166
9305,1.166
9310,1.158
9315,1.165
9320,1.173
9325,1.163
9330,1.135
9335,1.174
9340,1.144
9345,1.14
9350,1.132
9355,1.151
9360,1.131
9365,1.131
9370,1.112
9375,1.112
9380,1.107
9385,1.098
9390,1.113
9395,1.086
9400,1.069
9405,1.076
9410,1.061
9415,1.105
9420,1.103
9425,1.118
9430,1.129
9435,1.134
9440,1.11
9445,1.109
9450,1.107
9455,1.122
9460,1.102
9465,1.116
9470,1.097
9475,1.12
9480,1.096
9485,1.122
9490,1.115
9495,1.145
9500,1.124
9505,1.102
9510,1.108
9515,1.101
9520,1.093
9525,1.108
9530,1.104
9535,1.111
9540,1.115
9545,1.093
9550,1.09
9555,1.09
9560,1.077
9565,1.067
9570,1.083
9575,1.076
9580,1.084
9585,1.09
9590,1.103
9595,1.073
9600,1.081
9605,1.07
9610,1.089
9615,1.061
9620,1.073
9625,1.071
9630,1.078
9635,1.099
9640,1.103
9645,1.102
9650,1.116
9655,1.107
9660,1.101
9665,1.124
9670,1.117
9675,1.122
9680,1.124
9685,1.119
9690,1.093
9695,1.094
9700,1.101
9705,1.126
9710,1.119
9715,1.11
9720,1.102
9725,1.11
9730,1.127
9735,1.111
9740,1.111
9745,1.131
9750,1.13
9755,1.097
9760,1.108
9765,1.09
9770,1.123
9775,1.122
9780,1.105
9785,1.087
9790,1.13
9795,1.1
9800,1.112
9805,1.114
9810,1.113
9815,1.139
9820,1.13
9825,1.141
9830,1.121
9835,1.108
9840,1.117
9845,1.11
9850,1.085
9855,1.089
9860,1.115
9865,1.102
9870,1.109
9875,1.081
9880,1.095
9885,1.081
9890,1.072
9895,1.11
9900,1.084
9905,1.101
9910,1.102
9915,1.083
9920,1.122
9925,1.123
9930,1.106
9935,1.101
9940,1.13
9945,1.128
9950,1.135
9955,1.116
9960,1.151
9965,1.144
9970,1.131
9975,1.148
9980,1.144
9985,1.16
9990,1.17
9995,1.144
10000,1.175
10005,1.16
10010,1.175
10015,1.169
10020,1.176
10025,1.143
10030,1.1
10035,1.1
10040,1.083
10045,1.075
10050,1.084
10055,1.082
10060,1.09
10065,1.116
10070,1.104
10075,1.12
10080,1.126
10085,1.139
10090,1.141
10095,1.138
10100,1.129
10105,1.107
10110,1.121
10115,1.105
10120,1.103
10125,1.109
10130,1.139
