"time","distance"
2955,0.971
2960,0.963
2965,0.955
2970,0.97
2975,0.956
2980,0.962
2985,0.972
2990,1.002
2995,1.01
3000,0.988
3005,0.97
3010,0.949
3015,0.962
3020,0.961
3025,0.964
3030,0.965
3035,0.983
3040,0.986
3045,0.982
3050,0.973
3055,0.967
3060,0.947
3065,0.944
3070,0.948
3075,0.962
3080,0.975
3085,0.969
3090,0.977
3095,0.987
3100,0.987
3105,0.994
3110,1.002
3115,0.986
3120,0.981
3125,1.01
3130,0.998
3135,0.988
3140,0.991
3145,0.985
3150,0.983
3155,0.982
3160,0.981
3165,0.966
3170,0.955
3175,0.985
3180,0.965
3185,0.965
3190,0.952
3195,0.961
3200,0.977
3205,0.992
3210,0.988
3215,0.97
3220,0.988
3225,0.979
3230,0.984
3235,0.968
3240,0.972
3245,0.965
3250,0.981
3255,0.993
3260,0.976
3265,0.961
3270,0.984
3275,0.996
3280,0.987
3285,0.965
3290,0.977
3295,0.958
3300,0.951
3305,0.963
3310,0.969
3315,0.944
3320,0.974
3325,0.974
3330,0.991
3335,0.981
3340,0.989
3345,0.985
3350,0.983
3355,1.026
3360,1.003
3365,1.003
3370,1.016
3375,1.007
3380,1.021
3385,1.012
3390,1.005
3395,0.999
3400,1.018
3405,1.009
3410,1.006
3415,0.994
3420,0.987
3425,0.972
3430,0.988
3435,1.002
3440,0.978
3445,0.984
3450,0.974
3455,0.97
3460,0.985
3465,0.983
3470,0.987
3475,1.015
3480,1.003
3485,0.991
3490,1.03
3495,1.022
3500,0.989
3505,0.986
3510,0.988
3515,0.99
3520,0.985
3525,0.975
3530,0.998
3535,1.001
3540,1
3545,1.012
3550,0.999
3555,0.995
3560,0.974
3565,0.985
3570,1.003
3575,1.009
3580,1.024
3585,1.013
3590,1.016
3595,1.023
3600,1.03
3605,1.008
3610,0.998
3615,1.012
3620,1.015
3625,0.984
3630,0.968
3635,0.994
3640,0.979
3645,0.998
3650,1.007
3655,1.012
3660,1.005
3665,1.004
3670,1.011
3675,0.967
3680,0.997
3685,1.001
3690,1.008
3695,1.005
3700,0.988
3705,1.003
3710,1.023
3715,1.016
3720,0.988
3725,0.989
3730,1
3735,1.003
3740,0.989
3745,0.996
3750,1.002
3755,0.984
3760,0.989
3765,0.977
3770,0.968
3775,0.998
3780,0.961
3785,0.985
3790,0.971
3795,0.98
3800,1.003
3805,0.99
3810,0.981
3815,0.956
3820,0.973
3825,0.996
3830,0.987
3835,0.995
3840,1.005
3845,1.024
3850,1.033
3855,1.03
3860,1.016
3865,1.003
3870,0.996
3875,0.982
3880,0.985
3885,0.982
3890,0.981
3895,1.005
3900,0.999
3905,0.992
3910,0.995
3915,1
3920,0.996
3925,0.993
3930,0.996
3935,0.994
3940,0.98
3945,0.979
3950,0.983
3955,0.98
3960,0.974
3965,0.971
3970,0.986
3975,0.974
3980,0.986
3985,1.005
3990,1.002
3995,1.007
4000,1.001
4005,0.967
4010,0.981
4015,0.984
4020,0.978
4025,0.97
4030,0.978
4035,0.975
4040,0.949
4045,0.957
4050,0.958
4055,0.956
4060,0.978
4065,0.956
4070,0.961
4075,0.968
4080,0.966
4085,0.984
4090,0.982
4095,0.989
4100,0.969
4105,1.003
4110,1.004
4115,0.992
4120,1.005
4125,0.997
4130,0.975
4135,0.964
4140,0.991
4145,0.999
4150,0.998
4155,0.999
4160,1.008
4165,1.004
4170,1.013
4175,0.986
4180,0.989
4185,0.983
4190,0.995
4195,1.01
4200,0.983
4205,1.005
4210,0.987
4215,0.978
4220,0.982
4225,0.963
4230,0.97
4235,0.989
4240,1.001
4245,0.974
4250,0.964
4255,0.96
4260,0.965
4265,0.985
4270,0.982
4275,0.989
4280,0.993
4285,0.986
4290,0.987
4295,0.981
4300,0.982
4305,0.975
4310,0.967
4315,0.96
4320,0.976
4325,0.973
4330,0.971
4335,0.985
4340,0.995
4345,0.988
4350,0.979
4355,0.989
4360,0.965
4365,0.988
4370,0.986
4375,0.96
4380,0.952
4385,0.984
4390,0.982
4395,0.952
4400,0.966
4405,0.954
4410,0.944
4415,0.922
4420,0.961
4425,0.973
4430,0.954
4435,0.966
4440,0.973
4445,0.964
4450,0.978
4455,0.986
4460,0.994
4465,0.994
4470,0.987
4475,0.983
4480,0.975
4485,0.955
4490,0.957
4495,0.964
4500,0.971
4505,0.966
4510,0.956
4515,0.97
4520,0.993
4525,0.957
4530,0.964
4535,0.968
4540,0.948
4545,0.972
4550,0.976
4555,0.943
4560,0.961
4565,0.956
4570,0.967
4575,0.998
4580,0.983
4585,0.959
4590,0.959
4595,0.966
4600,0.986
4605,0.988
4610,0.964
4615,0.962
4620,0.944
4625,0.963
4630,0.981
4635,0.99
4640,0.998
4645,0.974
4650,0.995
4655,0.974
4660,0.978
4665,0.973
4670,0.972
4675,0.983
4680,0.976
4685,0.995
4690,0.997
4695,0.968
4700,0.957
4705,0.944
4710,0.967
4715,0.991
4720,0.976
4725,0.983
4730,0.975
4735,0.976
4740,0.967
4745,0.983
4750,0.962
4755,0.961
4760,0.979
4765,0.99
4770,0.985
4775,0.981
4780,0.975
4785,0.977
4790,0.983
4795,0.994
4800,0.997
4805,0.968
4810,0.985
4815,0.976
4820,0.991
4825,0.972
4830,0.963
4835,0.962
4840,0.981
4845,0.977
4850,0.951
4855,0.987
4860,0.996
4865,0.994
4870,1.009
4875,0.975
4880,0.966
4885,0.926
4890,0.919
4895,0.949
4900,0.969
4905,0.954
4910,0.984
4915,0.963
4920,0.952
4925,0.964
4930,0.967
4935,0.957
4940,0.941
4945,0.948
4950,0.939
4955,0.975
4960,0.967
4965,0.997
4970,0.974
4975,0.984
4980,0.998
4985,0.981
4990,0.968
4995,0.967
5000,0.984
5005,0.979
5010,0.964
5015,0.981
5020,1.003
5025,1.01
5030,1
5035,0.994
5040,0.967
5045,0.985
5050,0.992
5055,1.014
5060,1.03
5065,1.038
5070,1.051
5075,1.048
5080,1.032
5085,1.029
5090,1.002
5095,1.008
5100,1.016
5105,0.992
5110,0.982
5115,0.994
5120,0.979
5125,0.997
5130,0.997
5135,0.958
5140,0.983
5145,0.974
5150,0.966
5155,0.984
5160,0.977
5165,0.98
5170,0.982
5175,0.985
5180,0.983
5185,0.971
5190,0.943
5195,0.963
5200,0.954
5205,0.982
5210,0.963
5215,0.963
5220,0.98
5225,0.963
5230,0.953
5235,0.952
5240,0.961
5245,0.97
5250,0.973
5255,0.981
5260,0.991
5265,0.961
5270,0.959
5275,0.971
5280,0.955
5285,0.964
5290,0.956
5295,0.975
5300,1.006
5305,1.004
5310,1.002
5315,0.994
5320,1.024
5325,1.026
5330,1.025
5335,0.991
5340,0.975
5345,0.981
5350,0.98
5355,0.984
5360,1.003
5365,0.973
5370,0.993
5375,0.973
5380,0.99
5385,0.994
5390,0.983
5395,0.968
5400,0.976
5405,0.971
5410,0.946
5415,0.945
5420,0.974
5425,0.982
5430,1.002
5435,1.007
5440,0.985
5445,1.029
5450,1.008
5455,1
5460,0.991
5465,0.997
5470,0.973
5475,0.997
5480,1.011
5485,1.004
5490,1.001
5495,0.989
5500,0.989
5505,0.983
5510,0.966
5515,0.959
5520,0.949
5525,0.955
5530,0.946
5535,0.974
5540,0.982
5545,0.987
5550,0.951
5555,0.961
5560,0.977
5565,0.974
5570,0.982
5575,0.964
5580,0.971
5585,0.979
5590,0.962
5595,0.976
5600,0.963
5605,0.971
5610,0.98
5615,0.992
5620,0.985
5625,0.961
5630,0.965
5635,0.957
5640,0.966
5645,0.999
5650,0.966
5655,0.976
5660,0.982
5665,0.978
5670,0.964
5675,0.966
5680,0.956
5685,0.967
5690,0.965
5695,0.971
5700,0.937
5705,0.972
5710,0.986
5715,0.992
5720,0.978
5725,0.969
5730,0.979
5735,0.986
5740,0.97
5745,0.961
5750,0.98
5755,0.974
5760,0.983
5765,0.986
5770,0.978
5775,0.97
5780,0.987
5785,0.972
5790,0.986
5795,0.974
5800,0.949
5805,0.967
5810,0.961
5815,0.976
5820,0.997
5825,0.98
5830,0.972
5835,0.994
5840,0.987
5845,0.987
5850,0.986
5855,0.964
5860,0.983
5865,0.967
5870,0.928
5875,0.932
5880,0.956
5885,0.964
5890,0.97
5895,0.958
5900,0.951
5905,0.953
5910,0.967
5915,0.956
5920,0.965
5925,0.956
5930,0.95
5935,0.945
5940,0.931
5945,0.94
5950,0.95
5955,0.946
5960,0.946
5965,0.96
5970,0.959
5975,0.954
5980,0.935
5985,0.945
5990,0.962
5995,0.943
6000,0.936
6005,0.942
6010,0.949
6015,0.928
6020,0.952
6025,0.934
6030,0.952
6035,0.953
6040,0.952
6045,0.943
6050,0.937
6055,0.941
6060,0.978
6065,0.968
6070,0.95
6075,0.956
6080,0.95
6085,0.953
6090,0.972
6095,0.953
6100,0.952
6105,0.946
6110,0.936
6115,0.942
6120,0.936
6125,0.935
6130,0.967
6135,0.963
6140,0.946
6145,0.958
6150,0.96
6155,0.952
6160,0.977
6165,0.977
6170,0.952
6175,0.961
6180,0.953
6185,0.96
6190,0.938
6195,0.953
6200,0.947
6205,0.955
6210,0.966
6215,0.975
6220,0.962
6225,0.962
6230,0.971
6235,0.983
6240,0.995
6245,1.016
6250,0.994
6255,0.969
6260,0.971
6265,0.975
6270,0.987
6275,0.969
6280,0.976
6285,0.975
6290,0.974
6295,0.965
6300,0.973
6305,0.969
6310,0.978
6315,0.958
6320,0.964
6325,0.952
6330,0.936
6335,0.942
6340,0.948
6345,0.96
6350,0.955
6355,0.95
6360,0.98
6365,0.981
6370,0.981
6375,0.971
6380,0.971
6385,0.962
6390,0.967
6395,0.977
6400,0.966
6405,0.999
6410,0.988
6415,0.971
6420,0.977
6425,0.987
6430,0.974
6435,0.966
6440,0.956
6445,0.973
6450,0.95
6455,0.966
6460,0.96
6465,0.97
6470,0.94
6475,0.954
6480,0.969
6485,0.97
6490,0.961
6495,0.959
6500,0.943
6505,0.958
6510,0.947
6515,0.964
6520,0.948
6525,0.942
6530,0.922
6535,0.929
6540,0.954
6545,0.95
6550,0.936
6555,0.962
6560,0.944
6565,0.933
6570,0.943
6575,0.966
6580,0.968
6585,0.96
6590,0.95
6595,0.942
6600,0.955
6605,0.955
6610,0.935
6615,0.95
6620,0.924
6625,0.931
6630,0.945
6635,0.946
6640,0.947
6645,0.952
6650,0.964
6655,0.973
6660,0.952
6665,0.946
6670,0.939
6675,0.979
6680,0.978
6685,0.956
6690,0.97
6695,0.962
6700,0.979
6705,0.968
6710,0.96
6715,0.974
6720,0.963
6725,0.968
6730,0.952
6735,0.938
6740,0.946
6745,0.964
6750,0.959
6755,0.97
6760,0.963
6765,0.95
6770,0.975
6775,0.985
6780,1
6785,0.992
6790,0.995
6795,0.996
6800,0.986
6805,0.974
6810,0.97
6815,0.961
6820,0.972
6825,0.943
6830,0.958
6835,0.98
6840,0.985
6845,1.009
6850,1.013
6855,1.004
6860,0.973
6865,0.973
6870,0.967
6875,0.961
6880,0.949
6885,0.942
6890,0.953
6895,0.972
6900,0.974
6905,0.984
6910,0.986
6915,0.976
6920,0.949
6925,0.946
6930,0.952
6935,0.965
6940,0.95
6945,0.945
6950,0.942
6955,0.965
6960,0.968
6965,0.973
6970,0.964
6975,0.944
6980,0.944
6985,0.952
6990,0.936
6995,0.941
7000,0.934
7005,0.938
7010,0.917
7015,0.929
7020,0.976
7025,0.956
7030,0.96
7035,0.953
7040,0.951
7045,0.945
7050,0.947
7055,0.941
7060,0.931
7065,0.949
7070,0.984
7075,0.958
7080,0.954
7085,0.963
7090,0.959
7095,0.944
7100,0.935
7105,0.943
7110,0.96
7115,0.946
7120,0.957
7125,0.96
7130,0.961
7135,0.982
7140,0.968
7145,0.951
7150,0.95
7155,0.975
7160,0.976
7165,0.993
7170,0.981
7175,0.976
7180,0.982
7185,0.983
7190,0.976
7195,0.985
7200,1.004
7205,0.967
7210,0.98
7215,0.962
7220,0.971
7225,0.978
7230,0.965
7235,0.98
7240,0.973
7245,0.954
7250,0.951
7255,0.932
7260,0.955
7265,0.951
7270,0.939
7275,0.964
7280,0.977
7285,0.969
7290,0.982
7295,0.987
7300,0.95
7305,0.949
7310,0.965
7315,0.986
7320,0.996
7325,0.969
7330,0.963
7335,0.957
7340,0.983
7345,0.994
7350,0.978
7355,0.989
7360,0.975
7365,0.983
7370,0.982
7375,0.983
7380,0.97
7385,0.967
7390,0.964
7395,0.965
7400,0.968
7405,0.984
7410,0.959
7415,0.948
7420,0.958
7425,0.955
7430,0.953
7435,0.955
7440,0.943
7445,0.958
7450,0.94
7455,0.921
7460,0.927
7465,0.954
7470,0.949
7475,0.949
7480,0.939
7485,0.922
7490,0.916
7495,0.926
7500,0.942
7505,0.94
7510,0.936
7515,0.934
7520,0.95
7525,0.936
7530,0.923
7535,0.949
7540,0.952
7545,0.959
7550,0.943
7555,0.969
7560,0.939
7565,0.944
7570,0.936
7575,0.95
7580,0.929
7585,0.947
7590,0.954
7595,0.942
7600,0.946
7605,0.952
7610,0.954
7615,0.941
7620,0.96
7625,0.961
7630,0.968
7635,0.964
7640,0.958
7645,0.981
7650,0.964
7655,0.937
7660,0.938
7665,0.955
7670,0.955
7675,0.953
7680,0.957
7685,0.942
7690,0.924
7695,0.938
7700,0.938
7705,0.94
7710,0.938
7715,0.937
7720,0.944
7725,0.961
7730,0.933
7735,0.928
7740,0.952
7745,0.94
7750,0.93
7755,0.959
7760,0.965
7765,0.955
7770,0.968
7775,0.948
7780,0.972
7785,0.962
7790,0.97
7795,0.95
7800,0.917
7805,0.935
7810,0.943
7815,0.955
7820,0.95
7825,0.944
7830,0.919
7835,0.913
7840,0.907
7845,0.915
7850,0.922
7855,0.935
7860,0.944
7865,0.949
7870,0.95
7875,0.943
7880,0.953
7885,0.968
7890,0.951
7895,0.95
7900,0.944
7905,0.952
7910,0.952
7915,0.968
7920,0.956
7925,0.917
7930,0.962
7935,0.973
7940,0.972
7945,0.967
7950,0.997
7955,0.977
7960,0.958
7965,0.949
7970,0.967
7975,0.969
7980,0.983
7985,0.977
7990,0.975
7995,0.981
8000,0.972
8005,0.965
8010,0.963
8015,0.977
8020,0.997
8025,0.991
8030,1
8035,0.983
8040,0.943
8045,0.964
8050,0.978
8055,0.984
8060,0.955
8065,0.967
8070,0.944
8075,0.942
8080,0.955
8085,0.964
8090,0.971
8095,0.963
8100,0.921
8105,0.926
8110,0.948
8115,0.935
8120,0.955
8125,0.949
8130,0.952
8135,0.951
8140,0.936
8145,0.928
8150,0.951
8155,0.951
8160,0.959
8165,0.939
8170,0.939
8175,0.939
8180,0.937
8185,0.952
8190,0.939
8195,0.944
8200,0.979
8205,0.956
8210,0.938
8215,0.95
8220,0.945
8225,0.953
8230,0.964
8235,0.967
8240,0.954
8245,0.978
8250,0.964
8255,0.955
8260,0.946
8265,0.984
8270,0.985
8275,0.997
8280,0.968
8285,0.983
8290,1.003
8295,1.008
8300,1
8305,0.995
8310,0.99
8315,0.974
8320,0.977
8325,0.975
8330,0.977
8335,0.972
8340,0.982
8345,0.983
8350,0.988
8355,0.982
8360,1.011
8365,1.006
8370,0.997
8375,1.017
8380,0.995
8385,1.001
8390,1.027
8395,1.008
8400,0.978
8405,0.983
8410,0.983
8415,0.984
8420,0.982
8425,0.974
8430,0.967
8435,0.948
8440,0.939
8445,0.931
8450,0.94
8455,0.939
8460,0.934
8465,0.955
8470,0.927
8475,0.945
8480,0.934
8485,0.946
8490,0.914
8495,0.94
8500,0.933
8505,0.937
8510,0.94
8515,0.928
8520,0.93
8525,0.944
8530,0.963
8535,0.953
8540,0.955
8545,0.96
8550,0.984
8555,0.961
8560,0.954
8565,0.95
8570,0.968
8575,0.957
8580,0.964
8585,0.966
8590,0.968
8595,0.983
8600,0.963
8605,0.979
8610,0.976
8615,0.968
8620,0.972
8625,0.962
8630,0.956
8635,0.964
8640,0.97
8645,0.957
8650,0.957
8655,0.964
8660,0.922
8665,0.922
8670,0.941
8675,0.914
8680,0.912
8685,0.92
8690,0.937
8695,0.943
8700,0.949
8705,0.952
8710,0.929
8715,0.936
8720,0.923
8725,0.915
8730,0.9
8735,0.934
8740,0.912
8745,0.925
8750,0.941
8755,0.915
8760,0.926
8765,0.922
8770,0.946
8775,0.925
8780,0.906
8785,0.901
8790,0.933
8795,0.93
8800,0.915
8805,0.923
8810,0.943
8815,0.948
8820,0.945
8825,0.965
8830,0.941
8835,0.947
8840,0.918
8845,0.909
8850,0.914
8855,0.904
8860,0.909
8865,0.938
8870,0.926
8875,0.952
8880,0.927
8885,0.94
8890,0.911
8895,0.901
8900,0.894
8905,0.885
8910,0.907
8915,0.937
8920,0.901
8925,0.94
8930,0.916
8935,0.925
8940,0.927
8945,0.927
8950,0.934
8955,0.933
8960,0.915
8965,0.925
8970,0.939
8975,0.929
8980,0.95
8985,0.952
8990,0.94
8995,0.921
9000,0.959
9005,0.938
9010,0.957
9015,0.927
9020,0.933
9025,0.919
9030,0.927
9035,0.913
9040,0.912
9045,0.901
9050,0.917
9055,0.901
9060,0.938
9065,0.94
9070,0.935
9075,0.941
9080,0.955
9085,0.951
9090,0.936
9095,0.914
9100,0.928
9105,0.935
9110,0.929
9115,0.935
9120,0.942
9125,0.95
9130,0.928
9135,0.941
9140,0.927
9145,0.936
9150,0.951
9155,0.928
9160,0.93
9165,0.934
9170,0.948
9175,0.938
9180,0.953
9185,0.959
9190,0.945
9195,0.954
9200,0.933
9205,0.97
9210,0.92
9215,0.951
9220,0.935
9225,0.933
9230,0.928
9235,0.958
9240,0.96
9245,0.96
9250,0.968
9255,0.948
9260,0.951
9265,0.952
9270,0.929
9275,0.932
9280,0.919
9285,0.927
9290,0.93
9295,0.947
9300,0.932
9305,0.923
9310,0.92
9315,0.924
9320,0.931
9325,0.917
9330,0.907
9335,0.911
9340,0.941
9345,0.956
9350,0.963
9355,0.975
9360,0.994
9365,0.973
9370,0.952
9375,0.971
9380,0.977
9385,0.979
9390,0.986
9395,0.969
9400,0.975
9405,0.948
9410,0.957
9415,0.958
9420,0.962
9425,0.99
9430,0.977
9435,0.983
9440,0.964
9445,0.948
9450,0.946
9455,0.943
9460,0.959
9465,0.94
9470,0.949
9475,0.934
9480,0.945
9485,0.947
9490,0.951
9495,0.943
9500,0.962
9505,0.947
9510,0.951
9515,0.946
9520,0.936
9525,0.94
9530,0.952
9535,0.949
9540,0.93
9545,0.943
9550,0.958
9555,0.963
9560,0.966
9565,0.964
9570,0.967
9575,0.956
9580,0.962
9585,0.936
9590,0.942
9595,0.948
9600,0.937
9605,0.934
9610,0.926
9615,0.924
9620,0.931
9625,0.932
9630,0.959
9635,0.958
9640,0.945
9645,0.933
9650,0.948
9655,0.957
9660,0.934
9665,0.93
9670,0.926
9675,0.914
9680,0.93
9685,0.929
9690,0.918
9695,0.935
9700,0.959
9705,0.94
9710,0.937
9715,0.932
9720,0.942
9725,0.945
9730,0.92
9735,0.917
9740,0.951
9745,0.953
9750,0.975
9755,0.978
9760,0.978
9765,0.946
9770,0.947
9775,0.944
9780,0.965
9785,0.973
9790,0.964
9795,0.97
9800,0.989
9805,0.987
9810,0.99
9815,0.999
9820,1.019
9825,1.034
9830,1.04
9835,1.007
9840,1.01
9845,1.036
9850,1.022
9855,1.002
9860,1.022
9865,1.028
9870,1.015
9875,0.975
9880,0.995
9885,0.972
9890,0.978
9895,0.966
9900,0.967
9905,0.965
9910,0.972
9915,0.975
9920,0.988
9925,0.971
9930,0.977
9935,0.947
9940,0.931
9945,0.928
9950,0.952
9955,0.941
9960,0.942
9965,0.922
9970,0.934
9975,0.95
9980,0.936
9985,0.925
9990,0.925
9995,0.924
10000,0.948
10005,0.94
10010,0.939
10015,0.947
10020,0.917
10025,0.925
10030,0.955
10035,0.921
10040,0.941
10045,0.946
10050,0.953
10055,0.925
10060,0.925
10065,0.922
10070,0.94
10075,0.902
10080,0.918
10085,0.924
10090,0.939
10095,0.931
10100,0.93
10105,0.932
10110,0.964
10115,0.954
10120,0.97
10125,0.978
10130,0.969
10135,0.971
10140,0.941
10145,0.954
10150,0.943
10155,0.938
