"time","distance"
1735,1.134
1740,1.138
1745,1.126
1750,1.136
1755,1.16
1760,1.149
1765,1.124
1770,1.167
1775,1.15
1780,1.139
1785,1.155
1790,1.152
1795,1.159
1800,1.147
1805,1.149
1810,1.179
1815,1.169
1820,1.198
1825,1.206
1830,1.175
1835,1.187
1840,1.175
1845,1.18
1850,1.165
1855,1.153
1860,1.153
1865,1.141
1870,1.171
1875,1.154
1880,1.154
1885,1.164
1890,1.156
1895,1.157
1900,1.132
1905,1.133
1910,1.148
1915,1.161
1920,1.165
1925,1.157
1930,1.177
1935,1.168
1940,1.164
1945,1.153
1950,1.138
1955,1.123
1960,1.15
1965,1.137
1970,1.163
1975,1.161
1980,1.168
1985,1.192
1990,1.191
1995,1.161
2000,1.168
2005,1.143
2010,1.136
2015,1.144
2020,1.164
2025,1.159
2030,1.173
2035,1.158
2040,1.159
2045,1.15
2050,1.14
2055,1.139
2060,1.149
2065,1.143
2070,1.166
2075,1.175
2080,1.174
2085,1.171
2090,1.164
2095,1.157
2100,1.158
2105,1.144
2110,1.16
2115,1.155
2120,1.147
2125,1.161
2130,1.17
2135,1.184
2140,1.177
2145,1.167
2150,1.168
2155,1.156
2160,1.136
2165,1.146
2170,1.15
2175,1.126
2180,1.126
2185,1.125
2190,1.129
2195,1.154
2200,1.17
2205,1.158
2210,1.145
2215,1.15
2220,1.155
2225,1.158
2230,1.15
2235,1.17
2240,1.176
2245,1.17
2250,1.154
2255,1.15
2260,1.175
2265,1.169
2270,1.188
2275,1.19
2280,1.188
2285,1.161
2290,1.201
2295,1.185
2300,1.179
2305,1.156
2310,1.144
2315,1.139
2320,1.184
2325,1.168
2330,1.192
2335,1.183
2340,1.168
2345,1.162
2350,1.184
2355,1.179
2360,1.192
2365,1.204
2370,1.198
2375,1.19
2380,1.2
2385,1.194
2390,1.202
2395,1.204
2400,1.193
2405,1.161
2410,1.148
2415,1.161
2420,1.147
2425,1.143
2430,1.168
2435,1.165
2440,1.184
2445,1.168
2450,1.169
2455,1.153
2460,1.176
2465,1.201
2470,1.177
2475,1.171
2480,1.147
2485,1.145
2490,1.145
2495,1.146
2500,1.141
2505,1.117
2510,1.107
2515,1.121
2520,1.147
2525,1.15
2530,1.153
2535,1.146
2540,1.169
2545,1.144
2550,1.151
2555,1.178
2560,1.175
2565,1.176
2570,1.184
2575,1.182
2580,1.166
2585,1.141
2590,1.16
2595,1.144
2600,1.164
2605,1.181
2610,1.157
2615,1.153
2620,1.156
2625,1.151
2630,1.156
2635,1.14
2640,1.173
2645,1.199
2650,1.169
2655,1.191
2660,1.17
2665,1.16
2670,1.15
2675,1.171
2680,1.174
2685,1.163
2690,1.145
2695,1.135
2700,1.128
2705,1.133
2710,1.124
2715,1.133
2720,1.145
2725,1.149
2730,1.159
2735,1.155
2740,1.14
2745,1.116
2750,1.14
2755,1.149
2760,1.142
2765,1.128
2770,1.134
2775,1.15
2780,1.151
2785,1.133
2790,1.12
2795,1.117
2800,1.112
2805,1.15
2810,1.154
2815,1.135
2820,1.14
2825,1.148
2830,1.139
2835,1.158
2840,1.167
2845,1.165
2850,1.15
2855,1.164
2860,1.176
2865,1.164
2870,1.177
2875,1.183
2880,1.163
2885,1.188
2890,1.182
2895,1.166
2900,1.166
2905,1.165
2910,1.199
2915,1.191
2920,1.176
2925,1.18
2930,1.153
2935,1.177
2940,1.158
2945,1.178
2950,1.174
2955,1.162
2960,1.186
2965,1.21
2970,1.194
2975,1.189
2980,1.196
2985,1.165
2990,1.177
2995,1.185
3000,1.169
3005,1.169
3010,1.144
3015,1.152
3020,1.151
3025,1.153
3030,1.163
3035,1.196
3040,1.173
3045,1.178
3050,1.177
3055,1.18
3060,1.146
3065,1.131
3070,1.128
3075,1.162
3080,1.155
3085,1.149
3090,1.156
3095,1.168
3100,1.17
3105,1.172
3110,1.172
3115,1.176
3120,1.2
3125,1.22
3130,1.227
3135,1.202
3140,1.218
3145,1.184
3150,1.164
3155,1.173
3160,1.164
3165,1.179
3170,1.188
3175,1.191
3180,1.212
3185,1.191
3190,1.212
3195,1.209
3200,1.21
3205,1.213
3210,1.21
3215,1.199
3220,1.198
3225,1.214
3230,1.245
3235,1.216
3240,1.209
3245,1.203
3250,1.206
3255,1.213
3260,1.249
3265,1.204
3270,1.189
3275,1.184
3280,1.215
3285,1.235
3290,1.258
3295,1.259
3300,1.245
3305,1.238
3310,1.224
3315,1.228
3320,1.25
3325,1.236
3330,1.225
3335,1.216
3340,1.221
3345,1.229
3350,1.2
3355,1.225
3360,1.213
3365,1.251
3370,1.241
3375,1.21
3380,1.211
3385,1.227
3390,1.218
3395,1.227
3400,1.221
3405,1.229
3410,1.22
3415,1.195
3420,1.212
3425,1.203
3430,1.189
3435,1.195
3440,1.195
3445,1.178
3450,1.155
3455,1.17
3460,1.201
3465,1.203
3470,1.205
3475,1.203
3480,1.22
3485,1.193
3490,1.191
3495,1.193
3500,1.168
3505,1.17
3510,1.168
3515,1.196
3520,1.175
3525,1.169
3530,1.192
3535,1.21
3540,1.184
3545,1.174
3550,1.164
3555,1.188
3560,1.202
3565,1.211
3570,1.181
3575,1.195
3580,1.161
3585,1.17
3590,1.19
3595,1.175
3600,1.191
3605,1.15
3610,1.166
3615,1.179
3620,1.17
3625,1.15
3630,1.151
3635,1.182
3640,1.151
3645,1.164
3650,1.143
3655,1.147
3660,1.157
3665,1.159
3670,1.204
3675,1.188
3680,1.174
3685,1.168
3690,1.182
3695,1.185
3700,1.172
3705,1.159
3710,1.156
3715,1.152
3720,1.182
3725,1.213
3730,1.207
3735,1.193
3740,1.195
3745,1.176
3750,1.164
3755,1.195
3760,1.181
3765,1.18
3770,1.16
3775,1.156
3780,1.166
3785,1.171
3790,1.169
3795,1.17
3800,1.168
3805,1.178
3810,1.179
3815,1.188
3820,1.167
3825,1.172
3830,1.173
3835,1.17
3840,1.134
3845,1.137
3850,1.13
3855,1.121
3860,1.106
3865,1.12
3870,1.142
3875,1.131
3880,1.136
3885,1.149
3890,1.161
3895,1.161
3900,1.179
3905,1.148
3910,1.158
3915,1.156
3920,1.152
3925,1.157
3930,1.163
3935,1.155
3940,1.128
3945,1.143
3950,1.175
3955,1.179
3960,1.178
3965,1.183
3970,1.172
3975,1.164
3980,1.181
3985,1.188
3990,1.19
3995,1.172
4000,1.16
4005,1.198
4010,1.187
4015,1.193
4020,1.209
4025,1.206
4030,1.205
4035,1.216
4040,1.214
4045,1.229
4050,1.211
4055,1.217
4060,1.212
4065,1.226
4070,1.195
4075,1.207
4080,1.216
4085,1.202
4090,1.178
4095,1.174
4100,1.188
4105,1.171
4110,1.178
4115,1.184
4120,1.176
4125,1.19
4130,1.19
4135,1.181
4140,1.169
4145,1.172
4150,1.19
4155,1.176
4160,1.175
4165,1.194
4170,1.195
4175,1.175
4180,1.176
4185,1.152
4190,1.15
4195,1.156
4200,1.185
4205,1.145
4210,1.182
4215,1.192
4220,1.188
4225,1.179
4230,1.182
4235,1.187
4240,1.2
4245,1.205
4250,1.2
4255,1.196
4260,1.189
4265,1.21
4270,1.206
4275,1.207
4280,1.194
4285,1.205
4290,1.216
4295,1.23
4300,1.24
4305,1.203
4310,1.211
4315,1.202
4320,1.211
4325,1.205
4330,1.156
4335,1.176
4340,1.148
4345,1.186
4350,1.205
4355,1.203
4360,1.203
4365,1.209
4370,1.237
4375,1.238
4380,1.22
4385,1.211
4390,1.19
4395,1.172
4400,1.21
4405,1.205
4410,1.196
4415,1.188
4420,1.184
4425,1.196
4430,1.176
4435,1.177
4440,1.194
4445,1.171
4450,1.162
4455,1.201
4460,1.202
4465,1.161
4470,1.191
4475,1.175
4480,1.193
4485,1.202
4490,1.179
4495,1.185
4500,1.178
4505,1.178
4510,1.18
4515,1.166
4520,1.185
4525,1.189
4530,1.173
4535,1.176
4540,1.129
4545,1.131
4550,1.142
4555,1.15
4560,1.142
4565,1.156
4570,1.176
4575,1.174
4580,1.16
4585,1.173
4590,1.178
4595,1.159
4600,1.173
4605,1.196
4610,1.168
4615,1.179
4620,1.189
4625,1.192
4630,1.155
4635,1.144
4640,1.134
4645,1.183
4650,1.193
4655,1.19
4660,1.197
4665,1.211
4670,1.219
4675,1.191
4680,1.194
4685,1.207
4690,1.21
4695,1.201
4700,1.171
4705,1.175
4710,1.147
4715,1.141
4720,1.139
4725,1.131
4730,1.152
4735,1.131
4740,1.126
4745,1.127
4750,1.144
4755,1.161
4760,1.16
4765,1.18
4770,1.202
4775,1.197
4780,1.184
4785,1.187
4790,1.174
4795,1.18
4800,1.164
4805,1.198
4810,1.211
4815,1.176
4820,1.164
4825,1.153
4830,1.183
4835,1.174
4840,1.182
4845,1.162
4850,1.17
4855,1.165
4860,1.169
4865,1.168
4870,1.186
4875,1.197
4880,1.197
4885,1.2
4890,1.193
4895,1.171
4900,1.17
4905,1.167
4910,1.16
4915,1.188
4920,1.178
4925,1.2
4930,1.224
4935,1.215
4940,1.22
4945,1.231
4950,1.224
4955,1.254
4960,1.248
4965,1.262
4970,1.202
4975,1.208
4980,1.227
4985,1.211
4990,1.195
4995,1.194
5000,1.159
5005,1.153
5010,1.134
5015,1.153
5020,1.152
5025,1.126
5030,1.122
5035,1.133
5040,1.142
5045,1.164
5050,1.158
5055,1.165
5060,1.151
5065,1.141
5070,1.136
5075,1.154
5080,1.115
5085,1.133
5090,1.15
5095,1.143
5100,1.15
5105,1.166
5110,1.147
5115,1.144
5120,1.151
5125,1.138
5130,1.143
5135,1.141
5140,1.127
5145,1.146
5150,1.152
5155,1.152
5160,1.151
5165,1.148
5170,1.16
5175,1.155
5180,1.161
5185,1.134
5190,1.128
5195,1.148
5200,1.147
5205,1.12
5210,1.137
5215,1.14
5220,1.144
5225,1.18
5230,1.153
5235,1.139
5240,1.147
5245,1.166
5250,1.187
5255,1.193
5260,1.178
5265,1.187
5270,1.167
5275,1.214
5280,1.222
5285,1.221
5290,1.198
5295,1.169
5300,1.162
5305,1.163
5310,1.16
5315,1.156
5320,1.152
5325,1.142
5330,1.161
5335,1.165
5340,1.152
5345,1.163
5350,1.173
5355,1.122
5360,1.157
5365,1.15
5370,1.146
5375,1.118
5380,1.114
5385,1.126
5390,1.116
5395,1.13
5400,1.163
5405,1.146
5410,1.129
5415,1.13
5420,1.112
5425,1.13
5430,1.135
5435,1.143
5440,1.148
5445,1.127
5450,1.144
5455,1.125
5460,1.136
5465,1.147
5470,1.159
5475,1.179
5480,1.179
5485,1.173
5490,1.175
5495,1.166
5500,1.181
5505,1.147
5510,1.181
5515,1.175
5520,1.151
5525,1.138
5530,1.153
5535,1.144
5540,1.157
5545,1.156
5550,1.148
5555,1.148
5560,1.149
5565,1.174
5570,1.179
5575,1.182
5580,1.137
5585,1.136
5590,1.149
5595,1.152
5600,1.141
5605,1.147
5610,1.145
5615,1.14
5620,1.163
5625,1.178
5630,1.182
5635,1.18
5640,1.146
5645,1.182
5650,1.191
5655,1.202
5660,1.193
5665,1.18
5670,1.176
5675,1.194
5680,1.181
5685,1.176
5690,1.145
5695,1.163
5700,1.148
5705,1.141
5710,1.15
5715,1.162
5720,1.146
5725,1.167
5730,1.16
5735,1.152
5740,1.161
5745,1.162
5750,1.173
5755,1.177
5760,1.187
5765,1.188
5770,1.178
5775,1.178
5780,1.174
5785,1.188
5790,1.184
5795,1.172
5800,1.16
5805,1.153
5810,1.149
5815,1.112
5820,1.127
5825,1.106
5830,1.137
5835,1.132
5840,1.14
5845,1.142
5850,1.137
5855,1.151
5860,1.168
5865,1.136
5870,1.137
5875,1.141
5880,1.145
5885,1.122
5890,1.129
5895,1.142
5900,1.141
5905,1.133
5910,1.138
5915,1.12
5920,1.146
5925,1.123
5930,1.106
5935,1.127
5940,1.134
5945,1.152
5950,1.158
5955,1.165
5960,1.161
5965,1.173
5970,1.152
5975,1.151
5980,1.161
5985,1.166
5990,1.149
5995,1.171
6000,1.184
6005,1.163
6010,1.189
6015,1.174
6020,1.174
6025,1.188
6030,1.199
6035,1.181
6040,1.181
6045,1.208
6050,1.236
6055,1.224
6060,1.201
6065,1.189
6070,1.151
6075,1.176
6080,1.168
6085,1.171
6090,1.174
6095,1.184
6100,1.186
6105,1.204
6110,1.184
6115,1.222
6120,1.228
6125,1.215
6130,1.233
6135,1.232
6140,1.227
6145,1.226
6150,1.232
6155,1.242
6160,1.233
6165,1.21
6170,1.2
6175,1.188
6180,1.197
6185,1.178
6190,1.177
6195,1.166
6200,1.173
6205,1.171
6210,1.185
6215,1.177
6220,1.151
6225,1.157
6230,1.176
6235,1.155
6240,1.127
6245,1.15
6250,1.135
6255,1.149
6260,1.163
6265,1.158
6270,1.16
6275,1.152
6280,1.16
6285,1.156
6290,1.169
6295,1.139
6300,1.16
6305,1.171
6310,1.185
6315,1.173
6320,1.164
6325,1.152
6330,1.152
6335,1.154
6340,1.171
6345,1.137
6350,1.143
6355,1.148
6360,1.146
6365,1.175
6370,1.186
6375,1.154
6380,1.142
6385,1.16
6390,1.168
6395,1.186
6400,1.185
6405,1.175
6410,1.142
6415,1.152
6420,1.141
6425,1.143
6430,1.137
6435,1.157
6440,1.157
6445,1.155
6450,1.151
6455,1.148
6460,1.165
6465,1.157
6470,1.177
6475,1.174
6480,1.165
6485,1.156
6490,1.163
6495,1.173
6500,1.179
6505,1.153
6510,1.164
6515,1.135
6520,1.158
6525,1.153
6530,1.156
6535,1.174
6540,1.171
6545,1.191
6550,1.223
6555,1.246
6560,1.228
6565,1.186
6570,1.166
6575,1.156
6580,1.179
6585,1.16
6590,1.173
6595,1.18
6600,1.199
6605,1.22
6610,1.196
6615,1.201
6620,1.155
6625,1.15
6630,1.159
6635,1.159
6640,1.151
6645,1.155
6650,1.151
6655,1.186
6660,1.197
6665,1.191
6670,1.184
6675,1.176
6680,1.178
6685,1.191
6690,1.215
6695,1.202
6700,1.19
6705,1.183
6710,1.188
6715,1.186
6720,1.169
6725,1.172
6730,1.178
6735,1.183
6740,1.203
6745,1.2
6750,1.209
6755,1.209
6760,1.181
6765,1.193
6770,1.183
6775,1.176
6780,1.211
6785,1.194
6790,1.187
6795,1.185
6800,1.176
6805,1.159
6810,1.18
6815,1.2
6820,1.191
6825,1.189
6830,1.189
6835,1.211
6840,1.217
6845,1.246
6850,1.244
6855,1.228
6860,1.24
6865,1.266
6870,1.29
6875,1.289
6880,1.264
6885,1.243
6890,1.251
6895,1.252
6900,1.218
6905,1.24
6910,1.217
6915,1.202
6920,1.218
6925,1.244
6930,1.224
6935,1.237
6940,1.237
6945,1.235
6950,1.226
6955,1.213
6960,1.202
6965,1.183
6970,1.19
6975,1.158
6980,1.15
6985,1.149
6990,1.168
6995,1.155
7000,1.158
7005,1.153
7010,1.156
7015,1.149
7020,1.14
7025,1.133
7030,1.119
7035,1.126
7040,1.138
7045,1.124
7050,1.152
7055,1.156
7060,1.164
7065,1.142
7070,1.142
7075,1.151
7080,1.155
7085,1.163
7090,1.157
7095,1.142
7100,1.147
7105,1.151
7110,1.144
7115,1.147
7120,1.137
7125,1.132
7130,1.128
7135,1.146
7140,1.123
7145,1.131
7150,1.149
7155,1.14
7160,1.143
7165,1.108
7170,1.122
7175,1.138
7180,1.116
7185,1.132
7190,1.132
7195,1.108
7200,1.15
7205,1.141
7210,1.154
7215,1.159
7220,1.152
7225,1.146
7230,1.154
7235,1.13
7240,1.115
7245,1.134
7250,1.144
7255,1.153
7260,1.15
7265,1.177
7270,1.176
7275,1.181
7280,1.173
7285,1.187
7290,1.169
7295,1.167
7300,1.177
7305,1.147
7310,1.148
7315,1.172
7320,1.16
7325,1.176
7330,1.176
7335,1.202
7340,1.19
7345,1.178
7350,1.162
7355,1.15
7360,1.161
7365,1.191
7370,1.184
7375,1.176
7380,1.181
7385,1.198
7390,1.186
7395,1.161
7400,1.195
7405,1.188
7410,1.174
7415,1.186
7420,1.189
7425,1.173
7430,1.152
7435,1.179
7440,1.188
7445,1.189
7450,1.177
7455,1.197
7460,1.191
7465,1.208
7470,1.206
7475,1.199
7480,1.164
7485,1.174
7490,1.135
7495,1.142
7500,1.16
7505,1.135
7510,1.151
7515,1.109
7520,1.137
7525,1.17
7530,1.152
7535,1.148
7540,1.153
7545,1.158
7550,1.159
7555,1.151
7560,1.169
7565,1.174
7570,1.18
7575,1.175
7580,1.201
7585,1.195
7590,1.18
7595,1.196
7600,1.179
7605,1.18
7610,1.196
7615,1.2
7620,1.218
7625,1.228
7630,1.235
7635,1.206
7640,1.253
7645,1.254
7650,1.234
7655,1.244
7660,1.261
7665,1.253
7670,1.249
7675,1.224
7680,1.215
7685,1.203
7690,1.193
7695,1.195
7700,1.174
7705,1.177
7710,1.179
7715,1.18
7720,1.191
7725,1.205
7730,1.175
7735,1.164
7740,1.187
7745,1.196
7750,1.202
7755,1.189
7760,1.216
7765,1.187
7770,1.204
7775,1.204
7780,1.203
7785,1.199
7790,1.211
7795,1.195
7800,1.218
7805,1.192
7810,1.202
7815,1.193
7820,1.205
7825,1.213
7830,1.21
7835,1.204
7840,1.196
7845,1.184
7850,1.191
7855,1.192
7860,1.172
7865,1.177
7870,1.211
7875,1.189
7880,1.179
7885,1.173
7890,1.173
7895,1.157
7900,1.17
7905,1.174
7910,1.192
7915,1.157
7920,1.178
7925,1.2
7930,1.218
7935,1.211
7940,1.2
7945,1.18
7950,1.167
7955,1.167
7960,1.126
7965,1.121
7970,1.174
7975,1.161
7980,1.161
7985,1.177
7990,1.169
7995,1.166
8000,1.159
8005,1.152
8010,1.134
8015,1.14
8020,1.128
8025,1.168
8030,1.166
8035,1.179
8040,1.18
8045,1.192
8050,1.191
8055,1.173
8060,1.16
8065,1.17
8070,1.195
8075,1.201
8080,1.196
8085,1.187
8090,1.181
8095,1.206
8100,1.195
8105,1.216
8110,1.229
8115,1.221
8120,1.219
8125,1.228
8130,1.223
8135,1.214
8140,1.207
8145,1.185
8150,1.185
8155,1.167
8160,1.149
8165,1.16
8170,1.134
8175,1.161
8180,1.131
8185,1.151
8190,1.142
8195,1.146
8200,1.174
8205,1.173
8210,1.154
8215,1.17
8220,1.195
8225,1.198
8230,1.181
8235,1.177
8240,1.177
8245,1.165
8250,1.158
8255,1.177
8260,1.17
8265,1.186
8270,1.177
8275,1.196
8280,1.197
8285,1.173
8290,1.163
8295,1.16
8300,1.154
8305,1.187
8310,1.181
8315,1.183
8320,1.165
8325,1.171
8330,1.17
8335,1.174
8340,1.175
8345,1.165
8350,1.152
8355,1.138
8360,1.132
8365,1.139
8370,1.131
8375,1.115
8380,1.125
8385,1.127
8390,1.1
8395,1.117
8400,1.106
8405,1.122
8410,1.12
8415,1.113
8420,1.153
8425,1.145
8430,1.145
8435,1.129
8440,1.145
8445,1.159
8450,1.166
8455,1.154
8460,1.132
8465,1.117
8470,1.114
8475,1.1
8480,1.115
8485,1.105
8490,1.104
8495,1.113
8500,1.118
8505,1.136
8510,1.126
8515,1.124
8520,1.146
8525,1.168
8530,1.122
8535,1.128
8540,1.142
8545,1.151
8550,1.121
8555,1.151
8560,1.163
8565,1.162
8570,1.152
8575,1.156
8580,1.169
8585,1.202
8590,1.188
8595,1.175
8600,1.173
8605,1.169
8610,1.177
8615,1.195
8620,1.169
8625,1.184
8630,1.175
8635,1.161
8640,1.161
8645,1.146
8650,1.152
8655,1.154
8660,1.177
8665,1.167
8670,1.137
8675,1.153
8680,1.169
8685,1.171
8690,1.174
8695,1.172
8700,1.18
8705,1.184
8710,1.161
8715,1.15
8720,1.163
8725,1.153
8730,1.166
8735,1.155
8740,1.156
8745,1.148
8750,1.157
8755,1.156
8760,1.179
8765,1.172
8770,1.172
8775,1.189
8780,1.177
8785,1.143
8790,1.157
8795,1.15
8800,1.175
8805,1.161
8810,1.162
8815,1.155
8820,1.164
8825,1.183
8830,1.16
8835,1.152
8840,1.147
8845,1.152
8850,1.158
8855,1.2
8860,1.191
8865,1.193
8870,1.192
8875,1.223
8880,1.23
8885,1.217
8890,1.19
8895,1.194
8900,1.224
8905,1.206
8910,1.184
8915,1.204
8920,1.184
8925,1.194
8930,1.201
8935,1.184
8940,1.183
8945,1.202
8950,1.201
8955,1.206
8960,1.209
8965,1.194
8970,1.191
8975,1.173
8980,1.164
8985,1.183
8990,1.172
8995,1.145
9000,1.156
9005,1.146
9010,1.156
9015,1.139
9020,1.147
9025,1.16
9030,1.155
9035,1.159
9040,1.161
9045,1.138
9050,1.131
9055,1.161
9060,1.134
9065,1.137
9070,1.156
9075,1.184
9080,1.162
9085,1.164
9090,1.175
9095,1.175
9100,1.197
9105,1.205
9110,1.173
9115,1.199
9120,1.198
9125,1.207
9130,1.21
9135,1.195
9140,1.201
9145,1.202
9150,1.203
9155,1.187
9160,1.182
9165,1.178
9170,1.182
9175,1.189
9180,1.188
9185,1.189
9190,1.204
9195,1.186
9200,1.185
9205,1.172
9210,1.159
9215,1.162
9220,1.162
9225,1.134
9230,1.165
9235,1.173
9240,1.145
9245,1.13
9250,1.141
9255,1.127
9260,1.121
9265,1.137
9270,1.136
9275,1.133
9280,1.15
9285,1.157
9290,1.151
9295,1.156
9300,1.137
9305,1.143
9310,1.12
9315,1.123
9320,1.146
9325,1.143
9330,1.162
9335,1.135
9340,1.158
9345,1.161
9350,1.144
9355,1.157
9360,1.156
9365,1.177
9370,1.166
9375,1.185
9380,1.184
9385,1.206
9390,1.166
9395,1.157
9400,1.149
9405,1.137
9410,1.166
9415,1.181
9420,1.159
9425,1.151
9430,1.138
9435,1.145
9440,1.168
9445,1.172
9450,1.146
9455,1.123
9460,1.112
9465,1.098
9470,1.119
9475,1.124
9480,1.144
9485,1.139
9490,1.166
9495,1.171
9500,1.157
9505,1.163
9510,1.178
9515,1.178
9520,1.181
9525,1.175
9530,1.189
9535,1.176
9540,1.188
9545,1.198
9550,1.188
9555,1.177
9560,1.166
9565,1.173
9570,1.158
9575,1.179
9580,1.162
9585,1.141
9590,1.121
9595,1.122
9600,1.148
9605,1.165
9610,1.142
9615,1.151
9620,1.149
9625,1.14
9630,1.122
9635,1.135
9640,1.157
9645,1.138
9650,1.118
9655,1.13
9660,1.134
9665,1.121
9670,1.124
9675,1.137
9680,1.135
9685,1.139
9690,1.15
9695,1.135
9700,1.17
9705,1.138
9710,1.149
9715,1.139
9720,1.139
9725,1.139
9730,1.134
9735,1.137
9740,1.141
9745,1.13
9750,1.144
9755,1.15
9760,1.134
9765,1.149
9770,1.148
9775,1.17
9780,1.157
9785,1.176
9790,1.18
9795,1.168
9800,1.183
9805,1.184
9810,1.17
9815,1.173
9820,1.19
9825,1.22
9830,1.195
9835,1.169
9840,1.192
9845,1.195
9850,1.185
9855,1.186
9860,1.186
9865,1.18
9870,1.176
9875,1.175
9880,1.179
9885,1.184
9890,1.175
9895,1.183
9900,1.213
9905,1.182
9910,1.181
9915,1.184
9920,1.188
9925,1.18
9930,1.184
9935,1.194
9940,1.196
9945,1.196
9950,1.191
9955,1.177
9960,1.195
9965,1.214
9970,1.207
9975,1.223
9980,1.213
9985,1.197
9990,1.231
9995,1.222
10000,1.205
10005,1.2
10010,1.217
10015,1.217
10020,1.195
10025,1.197
10030,1.199
10035,1.187
10040,1.166
10045,1.145
10050,1.141
10055,1.154
10060,1.133
10065,1.145
10070,1.149
10075,1.149
10080,1.138
10085,1.137
10090,1.134
10095,1.135
10100,1.121
10105,1.123
10110,1.118
10115,1.087
10120,1.105
10125,1.103
10130,1.08
