"time","distance"
1870,1.143
1875,1.139
1880,1.142
1885,1.159
1890,1.156
1895,1.142
1900,1.139
1905,1.122
1910,1.136
1915,1.146
1920,1.136
1925,1.117
1930,1.144
1935,1.156
1940,1.139
1945,1.147
1950,1.17
1955,1.186
1960,1.19
1965,1.172
1970,1.161
1975,1.161
1980,1.134
1985,1.129
1990,1.134
1995,1.13
2000,1.125
2005,1.136
2010,1.131
2015,1.109
2020,1.112
2025,1.109
2030,1.11
2035,1.079
2040,1.098
2045,1.146
2050,1.169
2055,1.155
2060,1.147
2065,1.179
2070,1.162
2075,1.171
2080,1.177
2085,1.187
2090,1.179
2095,1.176
2100,1.167
2105,1.175
2110,1.18
2115,1.175
2120,1.164
2125,1.175
2130,1.178
2135,1.17
2140,1.172
2145,1.171
2150,1.191
2155,1.176
2160,1.182
2165,1.199
2170,1.218
2175,1.207
2180,1.199
2185,1.178
2190,1.18
2195,1.2
2200,1.22
2205,1.184
2210,1.161
2215,1.167
2220,1.187
2225,1.186
2230,1.149
2235,1.144
2240,1.144
2245,1.15
2250,1.153
2255,1.143
2260,1.118
2265,1.123
2270,1.108
2275,1.124
2280,1.146
2285,1.162
2290,1.149
2295,1.16
2300,1.126
2305,1.116
2310,1.129
2315,1.116
2320,1.1
2325,1.114
2330,1.129
2335,1.133
2340,1.127
2345,1.145
2350,1.136
2355,1.128
2360,1.147
2365,1.181
2370,1.168
2375,1.159
2380,1.123
2385,1.119
2390,1.108
2395,1.098
2400,1.128
2405,1.123
2410,1.123
2415,1.139
2420,1.126
2425,1.133
2430,1.131
2435,1.126
2440,1.099
2445,1.113
2450,1.136
2455,1.125
2460,1.126
2465,1.121
2470,1.111
2475,1.126
2480,1.129
2485,1.152
2490,1.152
2495,1.131
2500,1.141
2505,1.147
2510,1.147
2515,1.125
2520,1.12
2525,1.134
2530,1.143
2535,1.124
2540,1.123
2545,1.115
2550,1.118
2555,1.121
2560,1.129
2565,1.158
2570,1.161
2575,1.118
2580,1.132
2585,1.152
2590,1.127
2595,1.147
2600,1.131
2605,1.128
2610,1.147
2615,1.153
2620,1.162
2625,1.148
2630,1.126
2635,1.096
2640,1.104
2645,1.093
2650,1.108
2655,1.099
2660,1.09
2665,1.11
2670,1.08
2675,1.075
2680,1.076
2685,1.071
2690,1.086
2695,1.076
2700,1.092
2705,1.087
2710,1.073
2715,1.062
2720,1.062
2725,1.045
2730,1.097
2735,1.074
2740,1.08
2745,1.093
2750,1.098
2755,1.071
2760,1.062
2765,1.06
2770,1.058
2775,1.065
2780,1.082
2785,1.08
2790,1.076
2795,1.098
2800,1.085
2805,1.089
2810,1.088
2815,1.089
2820,1.077
2825,1.108
2830,1.1
2835,1.127
2840,1.105
2845,1.106
2850,1.115
2855,1.087
2860,1.103
2865,1.101
2870,1.142
2875,1.128
2880,1.123
2885,1.103
2890,1.113
2895,1.108
2900,1.082
2905,1.089
2910,1.099
2915,1.11
2920,1.074
2925,1.068
2930,1.094
2935,1.071
2940,1.046
2945,1.075
2950,1.078
2955,1.078
2960,1.047
2965,1.049
2970,1.057
2975,1.07
2980,1.061
2985,1.075
2990,1.051
2995,1.052
3000,1.049
3005,1.057
3010,1.048
3015,1.07
3020,1.101
3025,1.067
3030,1.076
3035,1.102
3040,1.087
3045,1.065
3050,1.095
3055,1.113
3060,1.082
3065,1.064
3070,1.114
3075,1.096
3080,1.123
3085,1.103
3090,1.102
3095,1.112
3100,1.142
3105,1.115
3110,1.11
3115,1.085
3120,1.061
3125,1.071
3130,1.058
3135,1.092
3140,1.064
3145,1.1
3150,1.117
3155,1.116
3160,1.092
3165,1.069
3170,1.077
3175,1.085
3180,1.069
3185,1.066
3190,1.099
3195,1.086
3200,1.064
3205,1.1
3210,1.084
3215,1.075
3220,1.07
3225,1.055
3230,1.069
3235,1.077
3240,1.092
3245,1.088
3250,1.082
3255,1.082
3260,1.093
3265,1.082
3270,1.084
3275,1.092
3280,1.064
3285,1.066
3290,1.062
3295,1.079
3300,1.094
3305,1.056
3310,1.051
3315,1.109
3320,1.116
3325,1.122
3330,1.133
3335,1.138
3340,1.152
3345,1.114
3350,1.115
3355,1.109
3360,1.118
3365,1.097
3370,1.115
3375,1.117
3380,1.116
3385,1.112
3390,1.119
3395,1.115
3400,1.099
3405,1.099
3410,1.109
3415,1.082
3420,1.069
3425,1.056
3430,1.068
3435,1.059
3440,1.065
3445,1.064
3450,1.073
3455,1.075
3460,1.067
3465,1.073
3470,1.062
3475,1.058
3480,1.077
3485,1.075
3490,1.065
3495,1.086
3500,1.064
3505,1.08
3510,1.091
3515,1.066
3520,1.061
3525,1.05
3530,1.033
3535,1.033
3540,1.014
3545,1.022
3550,1.045
3555,1.031
3560,1.025
3565,1.028
3570,1.047
3575,1.074
3580,1.086
3585,1.077
3590,1.074
3595,1.065
3600,1.063
3605,1.034
3610,1.036
3615,1.024
3620,1.017
3625,1.017
3630,1.047
3635,1.055
3640,1.043
3645,1.068
3650,1.079
3655,1.062
3660,1.07
3665,1.052
3670,1.057
3675,1.058
3680,1.033
3685,1.037
3690,1.061
3695,1.07
3700,1.053
3705,1.053
3710,1.061
3715,1.068
3720,1.04
3725,1.05
3730,1.041
3735,1.041
3740,1.045
3745,1.049
3750,1.034
3755,1.037
3760,1.043
3765,1.049
3770,1.049
3775,1.045
3780,1.044
3785,1.057
3790,1.069
3795,1.07
3800,1.078
3805,1.073
3810,1.061
3815,1.035
3820,1.035
3825,1.055
3830,1.048
3835,1.04
3840,1.048
3845,1.047
3850,1.046
3855,1.027
3860,1.061
3865,1.079
3870,1.093
3875,1.078
3880,1.066
3885,1.079
3890,1.104
3895,1.101
3900,1.099
3905,1.085
3910,1.094
3915,1.083
3920,1.071
3925,1.099
3930,1.085
3935,1.098
3940,1.096
3945,1.097
3950,1.107
3955,1.111
3960,1.111
3965,1.087
3970,1.078
3975,1.077
3980,1.067
3985,1.071
3990,1.051
3995,1.047
4000,1.066
4005,1.063
4010,1.068
4015,1.07
4020,1.066
4025,1.062
4030,1.042
4035,1.067
4040,1.059
4045,1.078
4050,1.054
4055,1.051
4060,1.074
4065,1.064
4070,1.058
4075,1.047
4080,1.042
4085,1.059
4090,1.049
4095,1.045
4100,1.055
4105,1.044
4110,1.059
4115,1.06
4120,1.049
4125,1.053
4130,1.071
4135,1.073
4140,1.065
4145,1.076
4150,1.085
4155,1.09
4160,1.08
4165,1.087
4170,1.091
4175,1.072
4180,1.043
4185,1.046
4190,1.059
4195,1.026
4200,1.051
4205,1.042
4210,1.03
4215,1.051
4220,1.058
4225,1.053
4230,1.044
4235,1.023
4240,1.03
4245,1.021
4250,1.039
4255,1.06
4260,1.074
4265,1.06
4270,1.084
4275,1.084
4280,1.105
4285,1.108
4290,1.074
4295,1.097
4300,1.088
4305,1.09
4310,1.088
4315,1.084
4320,1.076
4325,1.097
4330,1.089
4335,1.093
4340,1.087
4345,1.137
4350,1.122
4355,1.11
4360,1.102
4365,1.094
4370,1.123
4375,1.112
4380,1.101
4385,1.12
4390,1.105
4395,1.081
4400,1.092
4405,1.107
4410,1.097
4415,1.094
4420,1.07
4425,1.079
4430,1.07
4435,1.056
4440,1.026
4445,1.049
4450,1.069
4455,1.052
4460,1.049
4465,1.052
4470,1.073
4475,1.079
4480,1.095
4485,1.074
4490,1.086
4495,1.085
4500,1.074
4505,1.056
4510,1.049
4515,1.064
4520,1.04
4525,1.02
4530,1.045
4535,1.039
4540,1.023
4545,1.053
4550,1.066
4555,1.071
4560,1.061
4565,1.061
4570,1.055
4575,1.052
4580,1.064
4585,1.063
4590,1.062
4595,1.075
4600,1.095
4605,1.137
4610,1.12
4615,1.123
4620,1.094
4625,1.089
4630,1.09
4635,1.114
4640,1.115
4645,1.111
4650,1.109
4655,1.116
4660,1.121
4665,1.125
4670,1.127
4675,1.127
4680,1.114
4685,1.101
4690,1.123
4695,1.095
4700,1.094
4705,1.099
4710,1.122
4715,1.098
4720,1.089
4725,1.11
4730,1.105
4735,1.106
4740,1.114
4745,1.131
4750,1.121
4755,1.138
4760,1.135
4765,1.117
4770,1.129
4775,1.091
4780,1.126
4785,1.12
4790,1.103
4795,1.111
4800,1.108
4805,1.123
4810,1.121
4815,1.127
4820,1.136
4825,1.131
4830,1.129
4835,1.12
4840,1.123
4845,1.108
4850,1.083
4855,1.101
4860,1.077
4865,1.111
4870,1.115
4875,1.106
4880,1.108
4885,1.104
4890,1.136
4895,1.142
4900,1.118
4905,1.116
4910,1.096
4915,1.113
4920,1.117
4925,1.118
4930,1.156
4935,1.147
4940,1.125
4945,1.12
4950,1.147
4955,1.142
4960,1.146
4965,1.123
4970,1.124
4975,1.132
4980,1.128
4985,1.132
4990,1.126
4995,1.115
5000,1.113
5005,1.113
5010,1.099
5015,1.111
5020,1.095
5025,1.075
5030,1.071
5035,1.077
5040,1.103
5045,1.084
5050,1.07
5055,1.07
5060,1.066
5065,1.081
5070,1.087
5075,1.071
5080,1.076
5085,1.075
5090,1.114
5095,1.101
5100,1.116
5105,1.111
5110,1.1
5115,1.098
5120,1.111
5125,1.111
5130,1.107
5135,1.092
5140,1.12
5145,1.109
5150,1.103
5155,1.096
5160,1.093
5165,1.097
5170,1.101
5175,1.107
5180,1.104
5185,1.088
5190,1.092
5195,1.1
5200,1.106
5205,1.112
5210,1.111
5215,1.104
5220,1.131
5225,1.132
5230,1.136
5235,1.111
5240,1.134
5245,1.131
5250,1.136
5255,1.129
5260,1.143
5265,1.132
5270,1.128
5275,1.12
5280,1.12
5285,1.109
5290,1.139
5295,1.136
5300,1.142
5305,1.153
5310,1.153
5315,1.13
5320,1.146
5325,1.177
5330,1.149
5335,1.148
5340,1.122
5345,1.101
5350,1.11
5355,1.095
5360,1.086
5365,1.099
5370,1.101
5375,1.107
5380,1.121
5385,1.119
5390,1.105
5395,1.118
5400,1.141
5405,1.124
5410,1.144
5415,1.142
5420,1.16
5425,1.152
5430,1.133
5435,1.1
5440,1.121
5445,1.144
5450,1.133
5455,1.138
5460,1.146
5465,1.139
5470,1.159
5475,1.148
5480,1.163
5485,1.162
5490,1.155
5495,1.165
5500,1.126
5505,1.14
5510,1.122
5515,1.118
5520,1.106
5525,1.118
5530,1.111
5535,1.12
5540,1.093
5545,1.11
5550,1.142
5555,1.159
5560,1.178
5565,1.178
5570,1.176
5575,1.156
5580,1.129
5585,1.136
5590,1.14
5595,1.161
5600,1.153
5605,1.152
5610,1.16
5615,1.163
5620,1.16
5625,1.149
5630,1.178
5635,1.195
5640,1.171
5645,1.174
5650,1.166
5655,1.191
5660,1.176
5665,1.181
5670,1.183
5675,1.183
5680,1.185
5685,1.182
5690,1.163
5695,1.156
5700,1.169
5705,1.177
5710,1.164
5715,1.197
5720,1.192
5725,1.202
5730,1.205
5735,1.185
5740,1.16
5745,1.167
5750,1.136
5755,1.118
5760,1.12
5765,1.136
5770,1.147
5775,1.119
5780,1.127
5785,1.128
5790,1.135
5795,1.167
5800,1.134
5805,1.138
5810,1.112
5815,1.113
5820,1.124
5825,1.129
5830,1.148
5835,1.111
5840,1.109
5845,1.145
5850,1.157
5855,1.16
5860,1.175
5865,1.176
5870,1.173
5875,1.196
5880,1.194
5885,1.196
5890,1.177
5895,1.212
5900,1.207
5905,1.212
5910,1.18
5915,1.187
5920,1.196
5925,1.161
5930,1.157
5935,1.143
5940,1.174
5945,1.165
5950,1.123
5955,1.116
5960,1.094
5965,1.105
5970,1.081
5975,1.044
5980,1.052
5985,1.076
5990,1.078
5995,1.069
6000,1.073
6005,1.062
6010,1.043
6015,1.065
6020,1.064
6025,1.054
6030,1.08
6035,1.097
6040,1.107
6045,1.103
6050,1.096
6055,1.097
6060,1.117
6065,1.129
6070,1.115
6075,1.108
6080,1.118
6085,1.126
6090,1.117
6095,1.125
6100,1.112
6105,1.103
6110,1.117
6115,1.101
6120,1.105
6125,1.114
6130,1.128
6135,1.136
6140,1.142
6145,1.138
6150,1.15
6155,1.146
6160,1.103
6165,1.102
6170,1.131
6175,1.147
6180,1.106
6185,1.093
6190,1.121
6195,1.134
6200,1.136
6205,1.143
6210,1.145
6215,1.169
6220,1.172
6225,1.191
6230,1.187
6235,1.192
6240,1.209
6245,1.209
6250,1.205
6255,1.211
6260,1.208
6265,1.202
6270,1.18
6275,1.204
6280,1.183
6285,1.188
6290,1.17
6295,1.169
6300,1.196
6305,1.182
6310,1.197
6315,1.183
6320,1.203
6325,1.195
6330,1.206
6335,1.212
6340,1.239
6345,1.223
6350,1.242
6355,1.234
6360,1.223
6365,1.227
6370,1.21
6375,1.224
6380,1.229
6385,1.253
6390,1.264
6395,1.248
6400,1.244
6405,1.237
6410,1.255
6415,1.213
6420,1.212
6425,1.183
6430,1.16
6435,1.21
6440,1.232
6445,1.184
6450,1.196
6455,1.194
6460,1.196
6465,1.205
6470,1.199
6475,1.19
6480,1.181
6485,1.205
6490,1.193
6495,1.188
6500,1.196
6505,1.211
6510,1.2
6515,1.193
6520,1.2
6525,1.192
6530,1.183
6535,1.212
6540,1.218
6545,1.219
6550,1.198
6555,1.204
6560,1.215
6565,1.25
6570,1.248
6575,1.264
6580,1.241
6585,1.219
6590,1.229
6595,1.219
6600,1.215
6605,1.209
6610,1.202
6615,1.181
6620,1.19
6625,1.193
6630,1.196
6635,1.198
6640,1.187
6645,1.203
6650,1.209
6655,1.21
6660,1.182
6665,1.191
6670,1.214
6675,1.186
6680,1.175
6685,1.157
6690,1.17
6695,1.181
6700,1.209
6705,1.203
6710,1.178
6715,1.17
6720,1.173
6725,1.188
6730,1.172
6735,1.161
6740,1.173
6745,1.147
6750,1.157
6755,1.173
6760,1.151
6765,1.178
6770,1.188
6775,1.198
6780,1.197
6785,1.191
6790,1.207
6795,1.218
6800,1.232
6805,1.227
6810,1.233
6815,1.24
6820,1.248
6825,1.262
6830,1.247
6835,1.28
6840,1.291
6845,1.275
6850,1.259
6855,1.224
6860,1.244
6865,1.279
6870,1.277
6875,1.251
6880,1.253
6885,1.243
6890,1.24
6895,1.237
6900,1.205
6905,1.204
6910,1.196
6915,1.204
6920,1.219
6925,1.223
6930,1.231
6935,1.227
6940,1.235
6945,1.233
6950,1.221
6955,1.246
6960,1.228
6965,1.211
6970,1.19
6975,1.2
6980,1.217
6985,1.203
6990,1.205
6995,1.227
7000,1.227
7005,1.232
7010,1.201
7015,1.176
7020,1.199
7025,1.197
7030,1.171
7035,1.161
7040,1.197
7045,1.174
7050,1.175
7055,1.178
7060,1.188
7065,1.184
7070,1.158
7075,1.188
7080,1.211
7085,1.205
7090,1.192
7095,1.19
7100,1.191
7105,1.201
7110,1.202
7115,1.189
7120,1.199
7125,1.195
7130,1.199
7135,1.171
7140,1.187
7145,1.168
7150,1.167
7155,1.169
7160,1.126
7165,1.18
7170,1.175
7175,1.16
7180,1.17
7185,1.198
7190,1.181
7195,1.178
7200,1.176
7205,1.151
7210,1.164
7215,1.182
7220,1.193
7225,1.183
7230,1.188
7235,1.208
7240,1.232
7245,1.209
7250,1.222
7255,1.226
7260,1.218
7265,1.252
7270,1.22
7275,1.217
7280,1.205
7285,1.204
7290,1.232
7295,1.223
7300,1.195
7305,1.225
7310,1.229
7315,1.233
7320,1.201
7325,1.172
7330,1.203
7335,1.213
7340,1.2
7345,1.193
7350,1.197
7355,1.209
7360,1.18
7365,1.19
7370,1.213
7375,1.232
7380,1.245
7385,1.224
7390,1.216
7395,1.19
7400,1.194
7405,1.235
7410,1.263
7415,1.255
7420,1.241
7425,1.211
7430,1.198
7435,1.196
7440,1.194
7445,1.189
7450,1.214
7455,1.228
7460,1.208
7465,1.206
7470,1.198
7475,1.214
7480,1.182
7485,1.152
7490,1.165
7495,1.164
7500,1.125
7505,1.151
7510,1.165
7515,1.178
7520,1.192
7525,1.198
7530,1.187
7535,1.19
7540,1.221
7545,1.223
7550,1.238
7555,1.224
7560,1.195
7565,1.192
7570,1.216
7575,1.225
7580,1.25
7585,1.239
7590,1.209
7595,1.2
7600,1.217
7605,1.239
7610,1.238
7615,1.245
7620,1.221
7625,1.236
7630,1.231
7635,1.224
7640,1.181
7645,1.173
7650,1.155
7655,1.157
7660,1.154
7665,1.159
7670,1.179
7675,1.168
7680,1.189
7685,1.174
7690,1.187
7695,1.18
7700,1.17
7705,1.165
7710,1.21
7715,1.216
7720,1.207
7725,1.219
7730,1.233
7735,1.241
7740,1.27
7745,1.23
7750,1.233
7755,1.232
7760,1.245
7765,1.227
7770,1.214
7775,1.235
7780,1.233
7785,1.22
7790,1.216
7795,1.204
7800,1.207
7805,1.175
7810,1.186
7815,1.191
7820,1.189
7825,1.186
7830,1.208
7835,1.201
7840,1.182
7845,1.174
7850,1.185
7855,1.162
7860,1.165
7865,1.161
7870,1.139
7875,1.142
7880,1.149
7885,1.114
7890,1.114
7895,1.139
7900,1.131
7905,1.153
7910,1.157
7915,1.156
7920,1.197
7925,1.202
7930,1.178
7935,1.174
7940,1.166
7945,1.153
7950,1.177
7955,1.164
7960,1.151
7965,1.169
7970,1.159
7975,1.152
7980,1.172
7985,1.179
7990,1.178
7995,1.17
8000,1.172
8005,1.185
8010,1.165
8015,1.176
8020,1.173
8025,1.178
8030,1.18
8035,1.165
8040,1.165
8045,1.183
8050,1.193
8055,1.183
8060,1.204
8065,1.21
8070,1.201
8075,1.188
8080,1.194
8085,1.205
8090,1.193
8095,1.202
8100,1.17
8105,1.192
8110,1.169
8115,1.184
8120,1.222
8125,1.2
8130,1.202
8135,1.18
8140,1.202
8145,1.19
8150,1.19
8155,1.2
8160,1.209
8165,1.212
8170,1.221
8175,1.235
8180,1.196
8185,1.207
8190,1.178
8195,1.187
8200,1.175
8205,1.16
8210,1.172
8215,1.148
8220,1.18
8225,1.194
8230,1.176
8235,1.187
8240,1.185
8245,1.155
8250,1.169
8255,1.155
8260,1.147
8265,1.156
8270,1.159
8275,1.176
8280,1.16
8285,1.17
8290,1.17
8295,1.159
8300,1.146
8305,1.153
8310,1.17
8315,1.143
8320,1.131
8325,1.135
8330,1.155
8335,1.137
8340,1.156
8345,1.157
8350,1.151
8355,1.182
8360,1.174
8365,1.178
8370,1.174
8375,1.167
8380,1.169
8385,1.184
8390,1.169
8395,1.173
8400,1.174
8405,1.186
8410,1.174
8415,1.164
8420,1.16
8425,1.19
8430,1.177
8435,1.184
8440,1.178
8445,1.172
8450,1.158
8455,1.143
8460,1.156
8465,1.161
8470,1.174
8475,1.165
8480,1.174
8485,1.152
8490,1.167
8495,1.158
8500,1.169
8505,1.17
8510,1.143
8515,1.123
8520,1.106
8525,1.116
8530,1.133
8535,1.131
8540,1.141
8545,1.141
8550,1.141
8555,1.177
8560,1.192
8565,1.172
8570,1.175
8575,1.175
8580,1.167
8585,1.14
8590,1.165
8595,1.182
8600,1.176
8605,1.156
8610,1.145
8615,1.162
8620,1.171
8625,1.157
8630,1.126
8635,1.143
8640,1.137
8645,1.116
8650,1.106
8655,1.101
8660,1.098
8665,1.109
8670,1.132
8675,1.148
8680,1.123
8685,1.121
8690,1.145
8695,1.146
8700,1.136
8705,1.129
8710,1.131
8715,1.15
8720,1.127
8725,1.122
8730,1.123
8735,1.119
8740,1.131
8745,1.146
8750,1.133
8755,1.138
8760,1.122
8765,1.083
8770,1.082
8775,1.107
8780,1.126
8785,1.141
8790,1.104
8795,1.103
8800,1.098
8805,1.081
8810,1.095
8815,1.113
8820,1.103
8825,1.107
8830,1.1
8835,1.115
8840,1.139
8845,1.156
8850,1.126
8855,1.146
8860,1.135
8865,1.139
8870,1.129
8875,1.132
8880,1.111
8885,1.11
8890,1.12
8895,1.101
8900,1.113
8905,1.115
8910,1.117
8915,1.143
8920,1.135
8925,1.131
8930,1.145
8935,1.134
8940,1.117
8945,1.134
8950,1.118
8955,1.135
8960,1.117
8965,1.123
8970,1.124
8975,1.126
8980,1.116
8985,1.12
8990,1.107
8995,1.134
9000,1.133
9005,1.12
9010,1.118
9015,1.125
9020,1.113
9025,1.108
9030,1.115
9035,1.117
9040,1.109
9045,1.136
9050,1.136
9055,1.118
9060,1.12
9065,1.119
9070,1.111
9075,1.143
9080,1.148
9085,1.129
9090,1.114
9095,1.118
9100,1.141
9105,1.167
9110,1.172
9115,1.145
9120,1.141
9125,1.16
9130,1.152
9135,1.162
9140,1.143
9145,1.12
9150,1.121
9155,1.132
9160,1.129
9165,1.142
9170,1.162
9175,1.121
9180,1.127
9185,1.152
9190,1.162
9195,1.151
9200,1.157
9205,1.171
9210,1.149
9215,1.155
9220,1.172
9225,1.128
9230,1.136
9235,1.141
9240,1.122
9245,1.137
9250,1.132
9255,1.125
9260,1.109
9265,1.142
9270,1.112
9275,1.117
9280,1.145
9285,1.135
9290,1.133
9295,1.113
9300,1.114
9305,1.107
9310,1.143
9315,1.153
9320,1.156
9325,1.161
9330,1.173
9335,1.133
9340,1.13
9345,1.147
9350,1.16
9355,1.139
9360,1.116
9365,1.121
9370,1.118
9375,1.09
9380,1.123
9385,1.099
9390,1.106
9395,1.099
9400,1.114
9405,1.111
9410,1.104
9415,1.101
9420,1.104
9425,1.121
9430,1.123
9435,1.174
9440,1.18
9445,1.169
9450,1.168
9455,1.159
9460,1.178
9465,1.168
9470,1.172
9475,1.166
9480,1.166
9485,1.163
9490,1.178
9495,1.174
9500,1.161
9505,1.144
9510,1.124
9515,1.097
9520,1.116
9525,1.138
9530,1.144
9535,1.128
9540,1.125
9545,1.123
9550,1.131
9555,1.162
9560,1.17
9565,1.189
9570,1.206
9575,1.204
9580,1.19
9585,1.174
9590,1.149
9595,1.149
9600,1.192
9605,1.212
9610,1.206
9615,1.206
9620,1.203
9625,1.198
9630,1.183
9635,1.208
9640,1.203
9645,1.193
9650,1.184
9655,1.161
9660,1.148
9665,1.168
9670,1.138
9675,1.127
9680,1.118
9685,1.141
9690,1.158
9695,1.148
9700,1.103
9705,1.103
9710,1.104
9715,1.097
9720,1.112
9725,1.129
9730,1.106
9735,1.085
9740,1.084
9745,1.1
9750,1.082
9755,1.084
9760,1.102
9765,1.102
9770,1.138
9775,1.138
9780,1.161
9785,1.15
9790,1.164
9795,1.135
9800,1.141
9805,1.144
9810,1.14
9815,1.147
9820,1.119
9825,1.122
9830,1.106
9835,1.11
9840,1.152
9845,1.16
9850,1.164
9855,1.158
9860,1.164
9865,1.2
9870,1.231
9875,1.22
9880,1.207
9885,1.213
9890,1.214
9895,1.221
9900,1.218
9905,1.223
9910,1.208
9915,1.195
9920,1.205
9925,1.207
9930,1.172
9935,1.168
9940,1.18
9945,1.179
9950,1.212
9955,1.206
9960,1.19
9965,1.204
9970,1.192
9975,1.175
9980,1.154
9985,1.164
9990,1.146
9995,1.181
10000,1.203
10005,1.213
10010,1.207
10015,1.204
10020,1.209
10025,1.226
10030,1.211
10035,1.192
10040,1.154
10045,1.175
10050,1.166
10055,1.162
10060,1.153
10065,1.159
10070,1.187
10075,1.196
10080,1.161
10085,1.18
10090,1.185
10095,1.189
10100,1.216
10105,1.213
10110,1.202
10115,1.211
10120,1.193
10125,1.181
10130,1.18
