"time","distance"
1700,1.128
1705,1.134
1710,1.126
1715,1.123
1720,1.136
1725,1.143
1730,1.139
1735,1.145
1740,1.14
1745,1.109
1750,1.141
1755,1.155
1760,1.15
1765,1.149
1770,1.138
1775,1.113
1780,1.125
1785,1.141
1790,1.136
1795,1.152
1800,1.163
1805,1.201
1810,1.176
1815,1.198
1820,1.188
1825,1.18
1830,1.172
1835,1.161
1840,1.181
1845,1.189
1850,1.163
1855,1.163
1860,1.181
1865,1.149
1870,1.165
1875,1.179
1880,1.178
1885,1.207
1890,1.208
1895,1.213
1900,1.216
1905,1.185
1910,1.192
1915,1.174
1920,1.171
1925,1.145
1930,1.137
1935,1.157
1940,1.194
1945,1.182
1950,1.191
1955,1.215
1960,1.206
1965,1.201
1970,1.198
1975,1.187
1980,1.168
1985,1.183
1990,1.203
1995,1.159
2000,1.183
2005,1.173
2010,1.185
2015,1.183
2020,1.176
2025,1.186
2030,1.169
2035,1.151
2040,1.17
2045,1.182
2050,1.181
2055,1.174
2060,1.184
2065,1.192
2070,1.187
2075,1.154
2080,1.153
2085,1.138
2090,1.141
2095,1.118
2100,1.096
2105,1.124
2110,1.145
2115,1.114
2120,1.125
2125,1.128
2130,1.117
2135,1.141
2140,1.116
2145,1.132
2150,1.124
2155,1.134
2160,1.153
2165,1.129
2170,1.143
2175,1.123
2180,1.129
2185,1.121
2190,1.128
2195,1.124
2200,1.157
2205,1.131
2210,1.14
2215,1.116
2220,1.138
2225,1.155
2230,1.146
2235,1.142
2240,1.151
2245,1.15
2250,1.136
2255,1.152
2260,1.156
2265,1.161
2270,1.142
2275,1.156
2280,1.159
2285,1.149
2290,1.134
2295,1.127
2300,1.146
2305,1.142
2310,1.169
2315,1.168
2320,1.148
2325,1.16
2330,1.173
2335,1.152
2340,1.148
2345,1.144
2350,1.148
2355,1.172
2360,1.189
2365,1.16
2370,1.131
2375,1.126
2380,1.126
2385,1.135
2390,1.133
2395,1.155
2400,1.125
2405,1.14
2410,1.128
2415,1.135
2420,1.133
2425,1.162
2430,1.167
2435,1.16
2440,1.17
2445,1.164
2450,1.143
2455,1.144
2460,1.157
2465,1.17
2470,1.173
2475,1.16
2480,1.153
2485,1.164
2490,1.147
2495,1.146
2500,1.166
2505,1.155
2510,1.159
2515,1.139
2520,1.143
2525,1.131
2530,1.139
2535,1.162
2540,1.138
2545,1.129
2550,1.123
2555,1.111
2560,1.114
2565,1.144
2570,1.134
2575,1.155
2580,1.136
2585,1.147
2590,1.147
2595,1.177
2600,1.191
2605,1.205
2610,1.182
2615,1.18
2620,1.208
2625,1.18
2630,1.185
2635,1.196
2640,1.214
2645,1.186
2650,1.195
2655,1.206
2660,1.202
2665,1.2
2670,1.202
2675,1.195
2680,1.166
2685,1.161
2690,1.152
2695,1.151
2700,1.149
2705,1.136
2710,1.143
2715,1.161
2720,1.152
2725,1.126
2730,1.137
2735,1.134
2740,1.144
2745,1.155
2750,1.134
2755,1.134
2760,1.118
2765,1.132
2770,1.134
2775,1.138
2780,1.147
2785,1.192
2790,1.197
2795,1.201
2800,1.182
2805,1.202
2810,1.19
2815,1.193
2820,1.18
2825,1.192
2830,1.19
2835,1.216
2840,1.218
2845,1.209
2850,1.211
2855,1.244
2860,1.211
2865,1.216
2870,1.184
2875,1.171
2880,1.176
2885,1.159
2890,1.169
2895,1.161
2900,1.156
2905,1.146
2910,1.148
2915,1.197
2920,1.198
2925,1.182
2930,1.171
2935,1.155
2940,1.154
2945,1.153
2950,1.169
2955,1.175
2960,1.196
2965,1.189
2970,1.177
2975,1.167
2980,1.15
2985,1.153
2990,1.151
2995,1.15
3000,1.136
3005,1.142
3010,1.148
3015,1.112
3020,1.144
3025,1.135
3030,1.157
3035,1.18
3040,1.149
3045,1.139
3050,1.176
3055,1.144
3060,1.166
3065,1.155
3070,1.174
3075,1.166
3080,1.153
3085,1.149
3090,1.144
3095,1.137
3100,1.095
3105,1.113
3110,1.111
3115,1.135
3120,1.126
3125,1.128
3130,1.138
3135,1.151
3140,1.151
3145,1.16
3150,1.15
3155,1.162
3160,1.184
3165,1.175
3170,1.156
3175,1.163
3180,1.155
3185,1.145
3190,1.169
3195,1.144
3200,1.167
3205,1.181
3210,1.178
3215,1.174
3220,1.176
3225,1.181
3230,1.183
3235,1.192
3240,1.179
3245,1.153
3250,1.18
3255,1.196
3260,1.175
3265,1.176
3270,1.19
3275,1.172
3280,1.163
3285,1.17
3290,1.182
3295,1.202
3300,1.217
3305,1.205
3310,1.22
3315,1.187
3320,1.214
3325,1.213
3330,1.232
3335,1.22
3340,1.211
3345,1.219
3350,1.232
3355,1.224
3360,1.193
3365,1.177
3370,1.197
3375,1.206
3380,1.176
3385,1.175
3390,1.203
3395,1.204
3400,1.198
3405,1.177
3410,1.168
3415,1.179
3420,1.196
3425,1.172
3430,1.175
3435,1.191
3440,1.211
3445,1.215
3450,1.201
3455,1.194
3460,1.188
3465,1.18
3470,1.186
3475,1.198
3480,1.2
3485,1.19
3490,1.204
3495,1.223
3500,1.162
3505,1.184
3510,1.178
3515,1.178
3520,1.175
3525,1.176
3530,1.205
3535,1.192
3540,1.17
3545,1.17
3550,1.163
3555,1.158
3560,1.161
3565,1.169
3570,1.158
3575,1.159
3580,1.154
3585,1.171
3590,1.176
3595,1.176
3600,1.16
3605,1.159
3610,1.168
3615,1.168
3620,1.157
3625,1.152
3630,1.177
3635,1.168
3640,1.152
3645,1.185
3650,1.16
3655,1.144
3660,1.15
3665,1.158
3670,1.151
3675,1.147
3680,1.148
3685,1.141
3690,1.146
3695,1.132
3700,1.137
3705,1.126
3710,1.117
3715,1.101
3720,1.134
3725,1.165
3730,1.141
3735,1.125
3740,1.13
3745,1.137
3750,1.13
3755,1.117
3760,1.113
3765,1.125
3770,1.125
3775,1.106
3780,1.135
3785,1.106
3790,1.103
3795,1.122
3800,1.143
3805,1.102
3810,1.105
3815,1.112
3820,1.1
3825,1.131
3830,1.107
3835,1.107
3840,1.118
3845,1.131
3850,1.143
3855,1.13
3860,1.115
3865,1.133
3870,1.136
3875,1.102
3880,1.121
3885,1.119
3890,1.137
3895,1.153
3900,1.135
3905,1.165
3910,1.161
3915,1.162
3920,1.163
3925,1.163
3930,1.166
3935,1.155
3940,1.162
3945,1.158
3950,1.15
3955,1.159
3960,1.168
3965,1.139
3970,1.135
3975,1.122
3980,1.133
3985,1.106
3990,1.112
3995,1.092
4000,1.088
4005,1.097
4010,1.103
4015,1.108
4020,1.116
4025,1.117
4030,1.108
4035,1.121
4040,1.129
4045,1.133
4050,1.136
4055,1.132
4060,1.124
4065,1.123
4070,1.126
4075,1.135
4080,1.165
4085,1.175
4090,1.151
4095,1.118
4100,1.115
4105,1.134
4110,1.131
4115,1.159
4120,1.133
4125,1.138
4130,1.116
4135,1.126
4140,1.142
4145,1.122
4150,1.123
4155,1.113
4160,1.122
4165,1.122
4170,1.124
4175,1.129
4180,1.129
4185,1.128
4190,1.125
4195,1.148
4200,1.177
4205,1.175
4210,1.171
4215,1.171
4220,1.159
4225,1.163
4230,1.149
4235,1.163
4240,1.164
4245,1.143
4250,1.151
4255,1.142
4260,1.151
4265,1.154
4270,1.13
4275,1.144
4280,1.122
4285,1.137
4290,1.143
4295,1.144
4300,1.15
4305,1.148
4310,1.132
4315,1.128
4320,1.126
4325,1.114
4330,1.131
4335,1.134
4340,1.099
4345,1.102
4350,1.117
4355,1.119
4360,1.136
4365,1.137
4370,1.152
4375,1.146
4380,1.18
4385,1.184
4390,1.167
4395,1.182
4400,1.188
4405,1.17
4410,1.17
4415,1.167
4420,1.154
4425,1.14
4430,1.14
4435,1.136
4440,1.113
4445,1.119
4450,1.12
4455,1.133
4460,1.127
4465,1.126
4470,1.127
4475,1.152
4480,1.125
4485,1.129
4490,1.134
4495,1.134
4500,1.143
4505,1.18
4510,1.15
4515,1.117
4520,1.113
4525,1.14
4530,1.126
4535,1.139
4540,1.166
4545,1.138
4550,1.134
4555,1.119
4560,1.133
4565,1.144
4570,1.136
4575,1.147
4580,1.139
4585,1.131
4590,1.123
4595,1.129
4600,1.139
4605,1.143
4610,1.138
4615,1.147
4620,1.126
4625,1.157
4630,1.138
4635,1.122
4640,1.125
4645,1.142
4650,1.147
4655,1.153
4660,1.192
4665,1.178
4670,1.149
4675,1.135
4680,1.136
4685,1.137
4690,1.125
4695,1.104
4700,1.103
4705,1.104
4710,1.085
4715,1.078
4720,1.107
4725,1.115
4730,1.104
4735,1.09
4740,1.106
4745,1.102
4750,1.106
4755,1.106
4760,1.12
4765,1.142
4770,1.152
4775,1.158
4780,1.161
4785,1.17
4790,1.137
4795,1.138
4800,1.159
4805,1.132
4810,1.168
4815,1.178
4820,1.151
4825,1.175
4830,1.16
4835,1.125
4840,1.143
4845,1.153
4850,1.152
4855,1.174
4860,1.166
4865,1.156
4870,1.163
4875,1.146
4880,1.135
4885,1.142
4890,1.159
4895,1.147
4900,1.183
4905,1.191
4910,1.203
4915,1.183
4920,1.187
4925,1.172
4930,1.158
4935,1.147
4940,1.158
4945,1.154
4950,1.145
4955,1.154
4960,1.15
4965,1.158
4970,1.162
4975,1.165
4980,1.159
4985,1.167
4990,1.169
4995,1.159
5000,1.15
5005,1.139
5010,1.156
5015,1.15
5020,1.153
5025,1.139
5030,1.134
5035,1.13
5040,1.121
5045,1.132
5050,1.15
5055,1.15
5060,1.173
5065,1.168
5070,1.153
5075,1.145
5080,1.155
5085,1.143
5090,1.18
5095,1.156
5100,1.155
5105,1.171
5110,1.176
5115,1.165
5120,1.169
5125,1.176
5130,1.172
5135,1.182
5140,1.192
5145,1.202
5150,1.211
5155,1.22
5160,1.192
5165,1.213
5170,1.178
5175,1.182
5180,1.168
5185,1.187
5190,1.181
5195,1.204
5200,1.229
5205,1.234
5210,1.242
5215,1.206
5220,1.198
5225,1.175
5230,1.205
5235,1.209
5240,1.216
5245,1.233
5250,1.207
5255,1.195
5260,1.162
5265,1.16
5270,1.144
5275,1.143
5280,1.147
5285,1.16
5290,1.177
5295,1.154
5300,1.16
5305,1.168
5310,1.145
5315,1.156
5320,1.15
5325,1.169
5330,1.159
5335,1.16
5340,1.173
5345,1.155
5350,1.179
5355,1.15
5360,1.166
5365,1.166
5370,1.159
5375,1.136
5380,1.145
5385,1.156
5390,1.155
5395,1.185
5400,1.214
5405,1.213
5410,1.208
5415,1.204
5420,1.177
5425,1.193
5430,1.203
5435,1.198
5440,1.207
5445,1.232
5450,1.223
5455,1.193
5460,1.2
5465,1.189
5470,1.17
5475,1.172
5480,1.191
5485,1.183
5490,1.197
5495,1.191
5500,1.187
5505,1.177
5510,1.187
5515,1.153
5520,1.14
5525,1.155
5530,1.156
5535,1.119
5540,1.123
5545,1.16
5550,1.146
5555,1.168
5560,1.14
5565,1.126
5570,1.148
5575,1.166
5580,1.154
5585,1.162
5590,1.141
5595,1.156
5600,1.158
5605,1.166
5610,1.177
5615,1.171
5620,1.172
5625,1.181
5630,1.174
5635,1.161
5640,1.156
5645,1.157
5650,1.17
5655,1.149
5660,1.122
5665,1.136
5670,1.143
5675,1.151
5680,1.169
5685,1.161
5690,1.16
5695,1.148
5700,1.143
5705,1.172
5710,1.18
5715,1.153
5720,1.189
5725,1.175
5730,1.175
5735,1.179
5740,1.193
5745,1.16
5750,1.154
5755,1.162
5760,1.175
5765,1.169
5770,1.167
5775,1.167
5780,1.216
5785,1.183
5790,1.193
5795,1.154
5800,1.148
5805,1.171
5810,1.128
5815,1.136
5820,1.157
5825,1.152
5830,1.149
5835,1.146
5840,1.157
5845,1.159
5850,1.164
5855,1.199
5860,1.183
5865,1.19
5870,1.189
5875,1.197
5880,1.18
5885,1.189
5890,1.202
5895,1.165
5900,1.154
5905,1.149
5910,1.15
5915,1.138
5920,1.132
5925,1.162
5930,1.172
5935,1.205
5940,1.206
5945,1.205
5950,1.214
5955,1.206
5960,1.162
5965,1.164
5970,1.175
5975,1.188
5980,1.185
5985,1.188
5990,1.199
5995,1.195
6000,1.19
6005,1.227
6010,1.21
6015,1.178
6020,1.176
6025,1.212
6030,1.173
6035,1.156
6040,1.148
6045,1.159
6050,1.156
6055,1.168
6060,1.151
6065,1.143
6070,1.148
6075,1.135
6080,1.14
6085,1.128
6090,1.153
6095,1.203
6100,1.194
6105,1.192
6110,1.202
6115,1.218
6120,1.197
6125,1.203
6130,1.198
6135,1.188
6140,1.181
6145,1.181
6150,1.196
6155,1.21
6160,1.222
6165,1.214
6170,1.228
6175,1.185
6180,1.193
6185,1.171
6190,1.19
6195,1.202
6200,1.222
6205,1.21
6210,1.207
6215,1.206
6220,1.188
6225,1.191
6230,1.184
6235,1.175
6240,1.154
6245,1.139
6250,1.143
6255,1.115
6260,1.17
6265,1.166
6270,1.128
6275,1.133
6280,1.144
6285,1.154
6290,1.126
6295,1.115
6300,1.124
6305,1.099
6310,1.14
6315,1.147
6320,1.142
6325,1.117
6330,1.112
6335,1.13
6340,1.143
6345,1.133
6350,1.151
6355,1.166
6360,1.154
6365,1.107
6370,1.128
6375,1.106
6380,1.119
6385,1.137
6390,1.147
6395,1.167
6400,1.15
6405,1.137
6410,1.118
6415,1.135
6420,1.121
6425,1.113
6430,1.117
6435,1.118
6440,1.106
6445,1.114
6450,1.125
6455,1.117
6460,1.127
6465,1.124
6470,1.126
6475,1.104
6480,1.102
6485,1.131
6490,1.106
6495,1.1
6500,1.087
6505,1.109
6510,1.101
6515,1.085
6520,1.109
6525,1.098
6530,1.111
6535,1.095
6540,1.086
6545,1.069
6550,1.08
6555,1.075
6560,1.092
6565,1.086
6570,1.082
6575,1.09
6580,1.112
6585,1.106
6590,1.107
6595,1.118
6600,1.137
6605,1.128
6610,1.131
6615,1.131
6620,1.133
6625,1.113
6630,1.109
6635,1.091
6640,1.096
6645,1.093
6650,1.095
6655,1.102
6660,1.108
6665,1.09
6670,1.108
6675,1.092
6680,1.109
6685,1.097
6690,1.106
6695,1.086
6700,1.123
6705,1.121
6710,1.112
6715,1.106
6720,1.107
6725,1.114
6730,1.102
6735,1.129
6740,1.119
6745,1.122
6750,1.12
6755,1.127
6760,1.13
6765,1.136
6770,1.169
6775,1.126
6780,1.14
6785,1.125
6790,1.116
6795,1.141
6800,1.142
6805,1.13
6810,1.138
6815,1.152
6820,1.167
6825,1.169
6830,1.153
6835,1.17
6840,1.148
6845,1.131
6850,1.093
6855,1.114
6860,1.119
6865,1.141
6870,1.152
6875,1.146
6880,1.15
6885,1.157
6890,1.176
6895,1.167
6900,1.159
6905,1.175
6910,1.158
6915,1.154
6920,1.149
6925,1.086
6930,1.105
6935,1.131
6940,1.131
6945,1.131
6950,1.143
6955,1.148
6960,1.146
6965,1.141
6970,1.148
6975,1.165
6980,1.157
6985,1.179
6990,1.168
6995,1.153
7000,1.155
7005,1.108
7010,1.135
7015,1.093
7020,1.133
7025,1.117
7030,1.139
7035,1.145
7040,1.112
7045,1.109
7050,1.12
7055,1.139
7060,1.128
7065,1.129
7070,1.102
7075,1.108
7080,1.104
7085,1.142
7090,1.118
7095,1.101
7100,1.107
7105,1.117
7110,1.107
7115,1.11
7120,1.117
7125,1.11
7130,1.144
7135,1.152
7140,1.142
7145,1.152
7150,1.157
7155,1.162
7160,1.162
7165,1.16
7170,1.147
7175,1.169
7180,1.143
7185,1.117
7190,1.095
7195,1.098
7200,1.118
7205,1.111
7210,1.138
7215,1.148
7220,1.141
7225,1.149
7230,1.15
7235,1.16
7240,1.146
7245,1.125
7250,1.135
7255,1.109
7260,1.143
7265,1.14
7270,1.177
7275,1.174
7280,1.177
7285,1.155
7290,1.179
7295,1.173
7300,1.173
7305,1.177
7310,1.159
7315,1.17
7320,1.171
7325,1.186
7330,1.148
7335,1.146
7340,1.132
7345,1.13
7350,1.11
7355,1.096
7360,1.09
7365,1.102
7370,1.109
7375,1.143
7380,1.16
7385,1.153
7390,1.179
7395,1.161
7400,1.151
7405,1.148
7410,1.151
7415,1.151
7420,1.142
7425,1.163
7430,1.127
7435,1.117
7440,1.126
7445,1.136
7450,1.136
7455,1.152
7460,1.154
7465,1.113
7470,1.127
7475,1.133
7480,1.131
7485,1.105
7490,1.094
7495,1.094
7500,1.107
7505,1.127
7510,1.123
7515,1.125
7520,1.111
7525,1.114
7530,1.103
7535,1.104
7540,1.094
7545,1.078
7550,1.114
7555,1.127
7560,1.125
7565,1.124
7570,1.131
7575,1.114
7580,1.123
7585,1.128
7590,1.144
7595,1.128
7600,1.125
7605,1.127
7610,1.148
7615,1.137
7620,1.137
7625,1.15
7630,1.162
7635,1.156
7640,1.152
7645,1.126
7650,1.143
7655,1.133
7660,1.154
7665,1.145
7670,1.13
7675,1.146
7680,1.126
7685,1.124
7690,1.107
7695,1.129
7700,1.141
7705,1.149
7710,1.124
7715,1.108
7720,1.123
7725,1.154
7730,1.148
7735,1.16
7740,1.155
7745,1.156
7750,1.144
7755,1.154
7760,1.143
7765,1.149
7770,1.139
7775,1.138
7780,1.13
7785,1.133
7790,1.112
7795,1.117
7800,1.113
7805,1.133
7810,1.122
7815,1.099
7820,1.111
7825,1.093
7830,1.106
7835,1.116
7840,1.116
7845,1.118
7850,1.14
7855,1.155
7860,1.129
7865,1.154
7870,1.154
7875,1.136
7880,1.13
7885,1.108
7890,1.09
7895,1.119
7900,1.115
7905,1.096
7910,1.115
7915,1.104
7920,1.107
7925,1.109
7930,1.116
7935,1.115
7940,1.112
7945,1.1
7950,1.112
7955,1.106
7960,1.097
7965,1.091
7970,1.104
7975,1.117
7980,1.133
7985,1.113
7990,1.124
7995,1.138
8000,1.138
8005,1.135
8010,1.144
8015,1.137
8020,1.158
8025,1.145
8030,1.141
8035,1.151
8040,1.155
8045,1.159
8050,1.143
8055,1.164
8060,1.161
8065,1.158
8070,1.169
8075,1.179
8080,1.161
8085,1.131
8090,1.138
8095,1.109
8100,1.108
8105,1.126
8110,1.12
8115,1.114
8120,1.112
8125,1.091
8130,1.104
8135,1.125
8140,1.117
8145,1.104
8150,1.12
8155,1.12
8160,1.122
8165,1.143
8170,1.157
8175,1.15
8180,1.166
8185,1.171
8190,1.174
8195,1.139
8200,1.158
8205,1.129
8210,1.13
8215,1.146
8220,1.151
8225,1.183
8230,1.165
8235,1.135
8240,1.164
8245,1.162
8250,1.129
8255,1.121
8260,1.122
8265,1.105
8270,1.138
8275,1.13
8280,1.103
8285,1.101
8290,1.117
8295,1.115
8300,1.12
8305,1.129
8310,1.133
8315,1.174
8320,1.148
8325,1.141
8330,1.126
8335,1.136
8340,1.143
8345,1.132
8350,1.152
8355,1.152
8360,1.141
8365,1.12
8370,1.125
8375,1.106
8380,1.124
8385,1.127
8390,1.127
8395,1.133
8400,1.158
8405,1.149
8410,1.151
8415,1.163
8420,1.146
8425,1.133
8430,1.154
8435,1.155
8440,1.17
8445,1.17
8450,1.18
8455,1.167
8460,1.146
8465,1.158
8470,1.167
8475,1.157
8480,1.134
8485,1.164
8490,1.165
8495,1.182
8500,1.165
8505,1.149
8510,1.18
8515,1.181
8520,1.151
8525,1.119
8530,1.132
8535,1.122
8540,1.13
8545,1.114
8550,1.13
8555,1.132
8560,1.114
8565,1.1
8570,1.135
8575,1.119
8580,1.116
8585,1.102
8590,1.101
8595,1.108
8600,1.132
8605,1.124
8610,1.11
8615,1.119
8620,1.096
8625,1.117
8630,1.102
8635,1.116
8640,1.108
8645,1.112
8650,1.131
8655,1.142
8660,1.145
8665,1.145
8670,1.11
8675,1.115
8680,1.12
8685,1.148
8690,1.138
8695,1.133
8700,1.152
8705,1.124
8710,1.151
8715,1.177
8720,1.156
8725,1.135
8730,1.141
8735,1.118
8740,1.119
8745,1.121
8750,1.164
8755,1.155
8760,1.137
8765,1.132
8770,1.124
8775,1.108
8780,1.111
8785,1.106
8790,1.135
8795,1.139
8800,1.131
8805,1.138
8810,1.132
8815,1.132
8820,1.129
8825,1.122
8830,1.143
8835,1.119
8840,1.129
8845,1.124
8850,1.104
8855,1.083
8860,1.09
8865,1.103
8870,1.126
8875,1.119
8880,1.112
8885,1.12
8890,1.127
8895,1.128
8900,1.098
8905,1.102
8910,1.099
8915,1.08
8920,1.101
8925,1.096
8930,1.13
8935,1.137
8940,1.143
8945,1.147
8950,1.178
8955,1.181
8960,1.161
8965,1.141
8970,1.13
8975,1.109
8980,1.1
8985,1.111
8990,1.13
8995,1.131
9000,1.145
9005,1.142
9010,1.135
9015,1.13
9020,1.125
9025,1.125
9030,1.118
9035,1.134
9040,1.122
9045,1.118
9050,1.147
9055,1.148
9060,1.135
9065,1.131
9070,1.128
9075,1.132
9080,1.115
9085,1.117
9090,1.122
9095,1.122
9100,1.114
9105,1.128
9110,1.114
9115,1.124
9120,1.127
9125,1.147
9130,1.13
9135,1.128
9140,1.149
9145,1.136
9150,1.121
9155,1.137
9160,1.117
9165,1.131
9170,1.12
9175,1.105
9180,1.136
9185,1.12
9190,1.11
9195,1.111
9200,1.105
9205,1.092
9210,1.096
9215,1.117
9220,1.118
9225,1.102
9230,1.095
9235,1.114
9240,1.109
9245,1.087
9250,1.074
9255,1.103
9260,1.103
9265,1.113
9270,1.116
9275,1.107
9280,1.11
9285,1.112
9290,1.115
9295,1.136
9300,1.091
9305,1.09
9310,1.109
9315,1.104
9320,1.079
9325,1.082
9330,1.106
9335,1.068
9340,1.098
9345,1.126
9350,1.106
9355,1.095
9360,1.11
9365,1.141
9370,1.134
9375,1.138
9380,1.114
9385,1.112
9390,1.127
9395,1.101
9400,1.107
9405,1.109
9410,1.124
9415,1.111
9420,1.154
9425,1.144
9430,1.15
9435,1.138
9440,1.103
9445,1.117
9450,1.125
9455,1.12
9460,1.116
9465,1.13
9470,1.131
9475,1.147
9480,1.133
9485,1.119
9490,1.121
9495,1.132
9500,1.115
9505,1.121
9510,1.142
9515,1.145
9520,1.143
9525,1.156
9530,1.149
9535,1.152
9540,1.141
9545,1.117
9550,1.139
9555,1.135
9560,1.114
9565,1.119
9570,1.12
9575,1.124
9580,1.089
9585,1.087
9590,1.098
9595,1.104
9600,1.099
9605,1.1
9610,1.094
9615,1.093
9620,1.115
9625,1.103
9630,1.099
9635,1.118
9640,1.115
9645,1.12
9650,1.087
9655,1.087
9660,1.084
9665,1.091
9670,1.103
9675,1.099
9680,1.109
9685,1.135
9690,1.122
9695,1.113
9700,1.118
9705,1.108
9710,1.099
9715,1.107
9720,1.106
9725,1.105
9730,1.11
9735,1.129
9740,1.106
9745,1.128
9750,1.115
9755,1.086
9760,1.089
9765,1.115
9770,1.086
9775,1.078
9780,1.091
9785,1.091
9790,1.116
9795,1.119
9800,1.114
9805,1.113
9810,1.105
9815,1.1
9820,1.117
9825,1.108
9830,1.089
9835,1.093
9840,1.12
9845,1.118
9850,1.143
9855,1.13
9860,1.113
9865,1.109
9870,1.101
9875,1.115
9880,1.11
9885,1.107
9890,1.119
9895,1.114
9900,1.122
9905,1.125
9910,1.124
9915,1.108
9920,1.111
9925,1.1
9930,1.112
9935,1.107
9940,1.128
9945,1.116
9950,1.116
9955,1.104
9960,1.098
9965,1.103
9970,1.093
9975,1.119
9980,1.13
9985,1.116
9990,1.103
9995,1.111
10000,1.115
10005,1.107
10010,1.101
10015,1.131
10020,1.119
10025,1.123
10030,1.11
10035,1.147
10040,1.133
10045,1.11
10050,1.113
10055,1.125
10060,1.15
10065,1.164
10070,1.164
10075,1.145
10080,1.11
10085,1.127
10090,1.13
10095,1.142
10100,1.154
10105,1.147
10110,1.134
10115,1.142
10120,1.137
10125,1.147
10130,1.157
