"time","distance"
3070,1.093
3075,1.093
3080,1.077
3085,1.068
3090,1.069
3095,1.074
3100,1.082
3105,1.075
3110,1.059
3115,1.064
3120,1.072
3125,1.09
3130,1.118
3135,1.095
3140,1.085
3145,1.077
3150,1.074
3155,1.08
3160,1.09
3165,1.104
3170,1.115
3175,1.074
3180,1.123
3185,1.115
3190,1.122
3195,1.117
3200,1.105
3205,1.108
3210,1.1
3215,1.136
3220,1.118
3225,1.087
3230,1.101
3235,1.091
3240,1.088
3245,1.095
3250,1.099
3255,1.061
3260,1.068
3265,1.047
3270,1.084
3275,1.076
3280,1.06
3285,1.041
3290,1.068
3295,1.081
3300,1.046
3305,1.062
3310,1.041
3315,1.052
3320,1.059
3325,1.074
3330,1.075
3335,1.08
3340,1.057
3345,1.068
3350,1.088
3355,1.067
3360,1.076
3365,1.076
3370,1.078
3375,1.08
3380,1.079
3385,1.051
3390,1.069
3395,1.072
3400,1.08
3405,1.048
3410,1.066
3415,1.062
3420,1.058
3425,1.051
3430,1.065
3435,1.059
3440,1.049
3445,1.063
3450,1.071
3455,1.08
3460,1.058
3465,1.067
3470,1.018
3475,1.045
3480,1.039
3485,1.036
3490,1.069
3495,1.067
3500,1.059
3505,1.059
3510,1.059
3515,1.074
3520,1.079
3525,1.072
3530,1.063
3535,1.055
3540,1.063
3545,1.08
3550,1.067
3555,1.072
3560,1.069
3565,1.087
3570,1.073
3575,1.087
3580,1.081
3585,1.077
3590,1.077
3595,1.09
3600,1.046
3605,1.041
3610,1.071
3615,1.056
3620,1.065
3625,1.039
3630,1.05
3635,1.049
3640,1.059
3645,1.078
3650,1.061
3655,1.076
3660,1.08
3665,1.054
3670,1.061
3675,1.066
3680,1.054
3685,1.077
3690,1.069
3695,1.067
3700,1.058
3705,1.071
3710,1.067
3715,1.034
3720,1.027
3725,1.039
3730,1.067
3735,1.081
3740,1.07
3745,1.044
3750,1.05
3755,1.054
3760,1.07
3765,1.077
3770,1.075
3775,1.103
3780,1.093
3785,1.084
3790,1.096
3795,1.08
3800,1.091
3805,1.081
3810,1.076
3815,1.05
3820,1.04
3825,1.043
3830,1.079
3835,1.054
3840,1.037
3845,1.045
3850,1.042
3855,1.026
3860,1.045
3865,1.038
3870,1.045
3875,1.059
3880,1.065
3885,1.082
3890,1.075
3895,1.078
3900,1.066
3905,1.082
3910,1.082
3915,1.065
3920,1.06
3925,1.051
3930,1.047
3935,1.038
3940,1.051
3945,1.062
3950,1.096
3955,1.102
3960,1.113
3965,1.102
3970,1.097
3975,1.092
3980,1.085
3985,1.073
3990,1.081
3995,1.087
4000,1.098
4005,1.094
4010,1.061
4015,1.074
4020,1.051
4025,1.07
4030,1.072
4035,1.074
4040,1.058
4045,1.067
4050,1.072
4055,1.068
4060,1.075
4065,1.1
4070,1.091
4075,1.068
4080,1.062
4085,1.08
4090,1.076
4095,1.06
4100,1.05
4105,1.049
4110,1.06
4115,1.084
4120,1.078
4125,1.095
4130,1.109
4135,1.072
4140,1.078
4145,1.101
4150,1.055
4155,1.037
4160,1.055
4165,1.067
4170,1.067
4175,1.072
4180,1.086
4185,1.081
4190,1.066
4195,1.034
4200,1.048
4205,1.03
4210,1.028
4215,1.024
4220,1.009
4225,1.043
4230,1.05
4235,1.051
4240,1.055
4245,1.066
4250,1.069
4255,1.072
4260,1.089
4265,1.068
4270,1.076
4275,1.077
4280,1.04
4285,1.055
4290,1.053
4295,1.065
4300,1.056
4305,1.058
4310,1.064
4315,1.073
4320,1.051
4325,1.078
4330,1.059
4335,1.076
4340,1.075
4345,1.055
4350,1.08
4355,1.04
4360,1.045
4365,1.05
4370,1.058
4375,1.072
4380,1.059
4385,1.06
4390,1.03
4395,1.048
4400,1.055
4405,1.026
4410,1.014
4415,1.026
4420,1.024
4425,1.023
4430,1.041
4435,1.044
4440,1.058
4445,1.056
4450,1.055
4455,1.026
4460,1.057
4465,1.052
4470,1.044
4475,1.042
4480,1.026
4485,1.033
4490,1.025
4495,1.043
4500,1.049
4505,1.057
4510,1.065
4515,1.058
4520,1.026
4525,1.032
4530,1.035
4535,1.045
4540,1.035
4545,1.042
4550,1.049
4555,1.07
4560,1.075
4565,1.059
4570,1.077
4575,1.09
4580,1.061
4585,1.062
4590,1.08
4595,1.045
4600,1.038
4605,1.035
4610,1.052
4615,1.079
4620,1.064
4625,1.065
4630,1.095
4635,1.081
4640,1.054
4645,1.052
4650,1.04
4655,1.037
4660,1.044
4665,1.058
4670,1.063
4675,1.077
4680,1.079
4685,1.07
4690,1.055
4695,1.044
4700,1.045
4705,1.026
4710,1.005
4715,1.01
4720,1.038
4725,1.039
4730,1.043
4735,1.042
4740,1.026
4745,1.034
4750,1.035
4755,1.032
4760,1.023
4765,1.04
4770,1.06
4775,1.084
4780,1.082
4785,1.062
4790,1.055
4795,1.062
4800,1.038
4805,1.035
4810,1.06
4815,1.046
4820,1.038
4825,1.04
4830,1.072
4835,1.089
4840,1.1
4845,1.089
4850,1.098
4855,1.061
4860,1.042
4865,1.042
4870,1.076
4875,1.086
4880,1.101
4885,1.095
4890,1.092
4895,1.119
4900,1.111
4905,1.096
4910,1.092
4915,1.101
4920,1.126
4925,1.121
4930,1.092
4935,1.081
4940,1.084
4945,1.067
4950,1.09
4955,1.099
4960,1.067
4965,1.081
4970,1.095
4975,1.1
4980,1.094
4985,1.124
4990,1.093
4995,1.063
5000,1.081
5005,1.062
5010,1.079
5015,1.094
5020,1.092
5025,1.092
5030,1.077
5035,1.063
5040,1.045
5045,1.043
5050,1.047
5055,1.03
5060,1.03
5065,1.044
5070,1.024
5075,1.06
5080,1.053
5085,1.02
5090,1.035
5095,1.042
5100,1.039
5105,1.057
5110,1.067
5115,1.061
5120,1.057
5125,1.045
5130,1.061
5135,1.046
5140,1.059
5145,1.06
5150,1.069
5155,1.064
5160,1.041
5165,1.069
5170,1.071
5175,1.056
5180,1.093
5185,1.053
5190,1.055
5195,1.043
5200,1.023
5205,1.058
5210,1.062
5215,1.075
5220,1.075
5225,1.081
5230,1.077
5235,1.065
5240,1.053
5245,1.064
5250,1.056
5255,1.038
5260,1.034
5265,1.038
5270,1.016
5275,1.011
5280,1.021
5285,1.027
5290,1.028
5295,1.053
5300,1.063
5305,1.065
5310,1.054
5315,1.053
5320,1.059
5325,1.069
5330,1.077
5335,1.082
5340,1.09
5345,1.085
5350,1.073
5355,1.06
5360,1.063
5365,1.052
5370,1.056
5375,1.032
5380,1.043
5385,1.066
5390,1.059
5395,1.029
5400,1.046
5405,1.056
5410,1.071
5415,1.062
5420,1.046
5425,1.054
5430,1.036
5435,1.035
5440,0.99
5445,1.013
5450,1.024
5455,1.034
5460,1.058
5465,1.055
5470,1.06
5475,1.025
5480,1.035
5485,1.029
5490,1.035
5495,1.063
5500,1.062
5505,1.056
5510,1.065
5515,1.057
5520,1.081
5525,1.066
5530,1.051
5535,1.051
5540,1.046
5545,1.043
5550,1.048
5555,1.032
5560,1.029
5565,1.023
5570,1.025
5575,1.014
5580,1.015
5585,1.015
5590,1.032
5595,1.006
5600,1.016
5605,1.035
5610,1.045
5615,1.034
5620,1.043
5625,1.034
5630,1.045
5635,1.042
5640,1.04
5645,1.055
5650,1.038
5655,1.037
5660,1.041
5665,1.017
5670,1.015
5675,0.996
5680,1.022
5685,1.064
5690,1.049
5695,1.03
5700,1.051
5705,1.057
5710,1.054
5715,1.028
5720,1.017
5725,1.032
5730,1.042
5735,1.055
5740,1.061
5745,1.041
5750,1.043
5755,1.042
5760,1.036
5765,1.012
5770,1.021
5775,1.032
5780,1.041
5785,1.053
5790,1.048
5795,1.039
5800,1.049
5805,1.038
5810,1.018
5815,1.041
5820,1.022
5825,1.02
5830,1.039
5835,1.046
5840,1.064
5845,1.05
5850,1.053
5855,1.08
5860,1.073
5865,1.11
5870,1.082
5875,1.09
5880,1.093
5885,1.091
5890,1.088
5895,1.081
5900,1.088
5905,1.051
5910,1.09
5915,1.081
5920,1.067
5925,1.053
5930,1.062
5935,1.051
5940,1.058
5945,1.066
5950,1.057
5955,1.054
5960,1.044
5965,1.037
5970,1.026
5975,1.046
5980,1.017
5985,1.01
5990,0.997
5995,0.985
6000,1.002
6005,1.015
6010,1.016
6015,1.007
6020,0.998
6025,1.012
6030,1.007
6035,1.008
6040,1.012
6045,1.02
6050,0.999
6055,1.01
6060,1.012
6065,1.002
6070,1.023
6075,1.017
6080,1.027
6085,1.024
6090,1.039
6095,1.021
6100,1.056
6105,1.081
6110,1.048
6115,1.046
6120,1.043
6125,1.024
6130,1.053
6135,1.044
6140,1.032
6145,1.042
6150,1.04
6155,1.053
6160,1.064
6165,1.069
6170,1.065
6175,1.055
6180,1.052
6185,1.072
6190,1.062
6195,1.068
6200,1.075
6205,1.057
6210,1.059
6215,1.061
6220,1.039
6225,1.036
6230,1.04
6235,1.054
6240,1.042
6245,1.069
6250,1.044
6255,1.05
6260,1.083
6265,1.062
6270,1.074
6275,1.072
6280,1.056
6285,1.046
6290,1.013
6295,1.028
6300,1.012
6305,1.033
6310,1.019
6315,1.025
6320,1.055
6325,1.042
6330,1.047
6335,1.037
6340,1.051
6345,1.062
6350,1.069
6355,1.039
6360,1.058
6365,1.057
6370,1.052
6375,1.072
6380,1.077
6385,1.071
6390,1.073
6395,1.078
6400,1.063
6405,1.047
6410,1.061
6415,1.056
6420,1.075
6425,1.066
6430,1.048
6435,1.05
6440,1.048
6445,1.019
6450,1.016
6455,1.021
6460,1.019
6465,1.033
6470,1.037
6475,1.038
6480,1.043
6485,1.056
6490,1.032
6495,1.045
6500,1.06
6505,1.046
6510,1.071
6515,1.067
6520,1.093
6525,1.07
6530,1.067
6535,1.077
6540,1.066
6545,1.054
6550,1.052
6555,1.053
6560,1.054
6565,1.068
6570,1.063
6575,1.057
6580,1.067
6585,1.036
6590,1.041
6595,1.031
6600,1.041
6605,1.027
6610,1.027
6615,1.051
6620,1.025
6625,1.04
6630,1.051
6635,1.061
6640,1.042
6645,1.039
6650,1.073
6655,1.065
6660,1.066
6665,1.047
6670,1.037
6675,1.046
6680,1.037
6685,1.053
6690,1.028
6695,1.043
6700,1.058
6705,1.055
6710,1.042
6715,1.04
6720,1.036
6725,1.063
6730,1.07
6735,1.089
6740,1.061
6745,1.071
6750,1.081
6755,1.076
6760,1.059
6765,1.073
6770,1.082
6775,1.111
6780,1.093
6785,1.068
6790,1.077
6795,1.069
6800,1.086
6805,1.057
6810,1.069
6815,1.064
6820,1.068
6825,1.067
6830,1.078
6835,1.073
6840,1.08
6845,1.08
6850,1.056
6855,1.05
6860,1.042
6865,1.051
6870,1.042
6875,1.035
6880,1.062
6885,1.047
6890,1.054
6895,1.059
6900,1.043
6905,1.024
6910,1.027
6915,1.027
6920,1.025
6925,1.027
6930,1.04
6935,1.053
6940,1.042
6945,1.016
6950,1.019
6955,1.033
6960,1.045
6965,1.041
6970,1.051
6975,1.067
6980,1.055
6985,1.051
6990,1.04
6995,1.072
7000,1.057
7005,1.045
7010,1.059
7015,1.069
7020,1.078
7025,1.055
7030,1.065
7035,1.067
7040,1.059
7045,1.084
7050,1.054
7055,1.07
7060,1.09
7065,1.098
7070,1.079
7075,1.079
7080,1.061
7085,1.056
7090,1.065
7095,1.03
7100,1.05
7105,1.058
7110,1.058
7115,1.049
7120,1.058
7125,1.041
7130,1.051
7135,1.06
7140,1.062
7145,1.048
7150,1.031
7155,1.073
7160,1.06
7165,1.082
7170,1.115
7175,1.098
7180,1.07
7185,1.065
7190,1.061
7195,1.091
7200,1.088
7205,1.09
7210,1.07
7215,1.071
7220,1.062
7225,1.059
7230,1.069
7235,1.069
7240,1.042
7245,1.058
7250,1.063
7255,1.066
7260,1.08
7265,1.077
7270,1.075
7275,1.058
7280,1.031
7285,1.037
7290,1.03
7295,1.02
7300,1.055
7305,1.049
7310,1.036
7315,1.048
7320,1.074
7325,1.061
7330,1.043
7335,1.069
7340,1.066
7345,1.058
7350,1.062
7355,1.064
7360,1.05
7365,1.065
7370,1.054
7375,1.058
7380,1.067
7385,1.076
7390,1.055
7395,1.08
7400,1.097
7405,1.076
7410,1.085
7415,1.097
7420,1.105
7425,1.097
7430,1.08
7435,1.052
7440,1.054
7445,1.018
7450,1.037
7455,1.062
7460,1.04
7465,1.026
7470,1.037
7475,1.026
7480,1.032
7485,1.024
7490,1.033
7495,1.018
7500,1.054
7505,1.064
7510,1.071
7515,1.039
7520,1.037
7525,1.031
7530,1.051
7535,1.063
7540,1.061
7545,1.07
7550,1.075
7555,1.062
7560,1.048
7565,1.044
7570,1.05
7575,1.04
7580,1.039
7585,1.005
7590,1.001
7595,1.038
7600,1.025
7605,1.022
7610,1.014
7615,0.987
7620,1.013
7625,1.046
7630,1.049
7635,1.06
7640,1.047
7645,1.026
7650,1.052
7655,1.049
7660,1.046
7665,1.051
7670,1.056
7675,1.037
7680,1.036
7685,1.033
7690,1.038
7695,1.064
7700,1.063
7705,1.065
7710,1.056
7715,1.083
7720,1.05
7725,1.047
7730,1.06
7735,1.06
7740,1.068
7745,1.062
7750,1.069
7755,1.086
7760,1.105
7765,1.112
7770,1.108
7775,1.088
7780,1.088
7785,1.086
7790,1.088
7795,1.092
7800,1.087
7805,1.062
7810,1.048
7815,1.067
7820,1.077
7825,1.053
7830,1.043
7835,1.029
7840,1.068
7845,1.058
7850,1.062
7855,1.054
7860,1.062
7865,1.067
7870,1.061
7875,1.039
7880,1.052
7885,1.056
7890,1.038
7895,1.042
7900,1.054
7905,1.053
7910,1.079
7915,1.098
7920,1.109
7925,1.103
7930,1.084
7935,1.084
7940,1.05
7945,1.085
7950,1.089
7955,1.101
7960,1.104
7965,1.081
7970,1.078
7975,1.048
7980,1.028
7985,1.021
7990,1.036
7995,1.05
8000,1.078
8005,1.088
8010,1.081
8015,1.061
8020,1.072
8025,1.06
8030,1.045
8035,1.046
8040,1.027
8045,1.055
8050,1.045
8055,1.028
8060,1.053
8065,1.064
8070,1.066
8075,1.087
8080,1.064
8085,1.098
8090,1.084
8095,1.096
8100,1.111
8105,1.102
8110,1.101
8115,1.066
8120,1.064
8125,1.066
8130,1.057
8135,1.064
8140,1.044
8145,1.047
8150,1.028
8155,1.022
8160,0.993
8165,1.018
8170,1.026
8175,1.027
8180,1.039
8185,1.033
8190,1.054
8195,1.053
8200,1.049
8205,1.067
8210,1.073
8215,1.061
8220,1.039
8225,1.027
8230,1.059
8235,1.054
8240,1.056
8245,1.034
8250,1.042
8255,1.076
8260,1.053
8265,1.034
8270,1.025
8275,1.04
8280,1.047
8285,1.065
8290,1.038
8295,1.038
8300,1.048
8305,1.049
8310,1.036
8315,1.055
8320,1.066
8325,1.068
8330,1.06
8335,1.059
8340,1.076
8345,1.059
8350,1.052
8355,1.058
8360,1.063
8365,1.044
8370,1.038
8375,1.067
8380,1.043
8385,1.052
8390,1.052
8395,1.072
8400,1.084
8405,1.06
8410,1.069
8415,1.063
8420,1.063
8425,1.066
8430,1.056
8435,1.058
8440,1.064
8445,1.06
8450,1.085
8455,1.05
8460,1.058
8465,1.046
8470,1.064
8475,1.056
8480,1.075
8485,1.056
8490,1.088
8495,1.081
8500,1.082
8505,1.089
8510,1.108
8515,1.09
8520,1.097
8525,1.096
8530,1.087
8535,1.1
8540,1.111
8545,1.098
8550,1.096
8555,1.095
8560,1.085
8565,1.073
8570,1.092
8575,1.062
8580,1.061
8585,1.049
8590,1.057
8595,1.061
8600,1.079
8605,1.073
8610,1.079
8615,1.074
8620,1.082
8625,1.092
8630,1.093
8635,1.067
8640,1.068
8645,1.086
8650,1.087
8655,1.091
8660,1.069
8665,1.106
8670,1.088
8675,1.106
8680,1.092
8685,1.085
8690,1.085
8695,1.084
8700,1.095
8705,1.091
8710,1.077
8715,1.074
8720,1.082
8725,1.059
8730,1.058
8735,1.034
8740,1.049
8745,1.051
8750,1.053
8755,1.043
8760,1.054
8765,1.032
8770,1.058
8775,1.07
8780,1.03
8785,1.076
8790,1.067
8795,1.04
8800,1.034
8805,1.044
8810,1.049
8815,1.033
8820,1.046
8825,1.037
8830,1.062
8835,1.061
8840,1.047
8845,1.048
8850,1.05
8855,1.041
8860,1.067
8865,1.035
8870,1.058
8875,1.07
8880,1.066
8885,1.072
8890,1.063
8895,1.048
8900,1.024
8905,1.01
8910,1.034
8915,1.047
8920,1.062
8925,1.061
8930,1.061
8935,1.059
8940,1.07
8945,1.047
8950,1.045
8955,1.067
8960,1.067
8965,1.061
8970,1.071
8975,1.059
8980,1.053
8985,1.059
8990,1.064
8995,1.076
9000,1.106
9005,1.091
9010,1.054
9015,1.059
9020,1.061
9025,1.062
9030,1.053
9035,1.034
9040,1.041
9045,1.045
9050,1.036
9055,1.024
9060,1.05
9065,1.059
9070,1.054
9075,1.019
9080,1.009
9085,1.032
9090,1.017
9095,1.054
9100,1.059
9105,1.084
9110,1.061
9115,1.087
9120,1.08
9125,1.093
9130,1.038
9135,1.038
9140,1.046
9145,1.051
9150,1.065
9155,1.066
9160,1.041
9165,1.07
9170,1.064
9175,1.067
9180,1.047
9185,1.042
9190,1.036
9195,1.02
9200,1.004
9205,1.025
9210,1.053
9215,1.056
9220,1.063
9225,1.034
9230,1.027
9235,1.039
9240,1.047
9245,1.039
9250,1.025
9255,1.035
9260,1.037
9265,1.046
9270,1.036
9275,1.03
9280,1.025
9285,1.051
9290,1.059
9295,1.033
9300,1.042
9305,1.04
9310,1.043
9315,1.074
9320,1.072
9325,1.046
9330,1.05
9335,1.039
9340,1.039
9345,1.046
9350,1.022
9355,1.04
9360,1.065
9365,1.061
9370,1.044
9375,1.075
9380,1.05
9385,1.065
9390,1.037
9395,1.032
9400,1.018
9405,1.056
9410,1.056
9415,1.035
9420,1.029
9425,1.034
9430,1.041
9435,1.048
9440,1.053
9445,1.058
9450,1.054
9455,1.07
9460,1.047
9465,1.071
9470,1.033
9475,1.046
9480,1.047
9485,1.051
9490,1.048
9495,1.06
9500,1.054
9505,1.039
9510,1.05
9515,1.027
9520,1.038
9525,1.025
9530,1.031
9535,1.035
9540,1.035
9545,1.044
9550,1.043
9555,1.037
9560,1.044
9565,1.031
9570,1.023
9575,1.055
9580,1.029
9585,1.026
9590,1.029
9595,1.015
9600,1.029
9605,1.025
9610,1.006
9615,1.047
9620,1.038
9625,1.032
9630,1.032
9635,1.031
9640,1.053
9645,1.071
9650,1.071
9655,1.082
9660,1.064
9665,1.054
9670,1.078
9675,1.075
9680,1.068
9685,1.065
9690,1.062
9695,1.06
9700,1.057
9705,1.057
9710,1.072
9715,1.082
9720,1.104
9725,1.09
9730,1.088
9735,1.083
9740,1.109
9745,1.103
9750,1.109
9755,1.109
9760,1.088
9765,1.072
9770,1.038
9775,1.055
9780,1.054
9785,1.047
9790,1.041
9795,1.027
9800,1.036
9805,1.035
9810,1.037
9815,1.048
9820,1.038
9825,1.05
9830,1.067
9835,1.069
9840,1.054
9845,1.036
9850,1.058
9855,1.036
9860,1.039
9865,1.062
9870,1.048
9875,1.064
9880,1.053
9885,1.047
9890,1.047
9895,1.06
9900,1.065
9905,1.053
9910,1.061
9915,1.058
9920,1.067
9925,1.081
9930,1.084
9935,1.079
9940,1.059
9945,1.085
9950,1.078
9955,1.069
9960,1.077
9965,1.056
9970,1.043
9975,1.048
9980,1.056
9985,1.063
9990,1.074
9995,1.06
10000,1.05
10005,1.055
10010,1.069
10015,1.043
10020,1.085
10025,1.081
10030,1.048
10035,1.037
10040,1.06
10045,1.062
10050,1.077
10055,1.071
10060,1.048
10065,1.041
10070,1.05
10075,1.046
10080,1.047
10085,1.036
10090,1.031
10095,1.03
10100,1.02
10105,1.035
10110,1.053
10115,1.032
10120,1.038
10125,1.044
10130,1.047
