"time","distance"
3590,1.188
3595,1.156
3600,1.146
3605,1.163
3610,1.136
3615,1.121
3620,1.144
3625,1.166
3630,1.165
3635,1.152
3640,1.175
3645,1.19
3650,1.193
3655,1.159
3660,1.174
3665,1.15
3670,1.161
3675,1.145
3680,1.143
3685,1.153
3690,1.155
3695,1.144
3700,1.146
3705,1.176
3710,1.137
3715,1.136
3720,1.147
3725,1.143
3730,1.146
3735,1.144
3740,1.134
3745,1.163
3750,1.149
3755,1.172
3760,1.15
3765,1.117
3770,1.133
3775,1.166
3780,1.173
3785,1.165
3790,1.149
3795,1.159
3800,1.137
3805,1.131
3810,1.149
3815,1.122
3820,1.106
3825,1.128
3830,1.142
3835,1.147
3840,1.149
3845,1.145
3850,1.145
3855,1.139
3860,1.163
3865,1.151
3870,1.165
3875,1.159
3880,1.159
3885,1.12
3890,1.137
3895,1.14
3900,1.131
3905,1.12
3910,1.131
3915,1.157
3920,1.166
3925,1.151
3930,1.164
3935,1.165
3940,1.163
3945,1.156
3950,1.154
3955,1.136
3960,1.157
3965,1.12
3970,1.123
3975,1.168
3980,1.155
3985,1.189
3990,1.178
3995,1.17
4000,1.184
4005,1.163
4010,1.145
4015,1.173
4020,1.166
4025,1.189
4030,1.214
4035,1.207
4040,1.203
4045,1.187
4050,1.161
4055,1.177
4060,1.17
4065,1.157
4070,1.144
4075,1.151
4080,1.152
4085,1.155
4090,1.132
4095,1.125
4100,1.141
4105,1.127
4110,1.151
4115,1.153
4120,1.16
4125,1.162
4130,1.157
4135,1.117
4140,1.126
4145,1.144
4150,1.142
4155,1.129
4160,1.106
4165,1.096
4170,1.116
4175,1.154
4180,1.161
4185,1.152
4190,1.133
4195,1.161
4200,1.161
4205,1.162
4210,1.154
4215,1.16
4220,1.177
4225,1.17
4230,1.192
4235,1.198
4240,1.185
4245,1.197
4250,1.195
4255,1.202
4260,1.173
4265,1.173
4270,1.152
4275,1.153
4280,1.151
4285,1.155
4290,1.178
4295,1.191
4300,1.179
4305,1.179
4310,1.181
4315,1.172
4320,1.176
4325,1.147
4330,1.182
4335,1.184
4340,1.178
4345,1.21
4350,1.203
4355,1.201
4360,1.185
4365,1.176
4370,1.198
4375,1.223
4380,1.211
4385,1.203
4390,1.201
4395,1.213
4400,1.201
4405,1.192
4410,1.2
4415,1.167
4420,1.183
4425,1.185
4430,1.18
4435,1.16
4440,1.142
4445,1.16
4450,1.173
4455,1.174
4460,1.163
4465,1.157
4470,1.154
4475,1.168
4480,1.153
4485,1.153
4490,1.145
4495,1.14
4500,1.147
4505,1.164
4510,1.163
4515,1.145
4520,1.171
4525,1.167
4530,1.152
4535,1.154
4540,1.19
4545,1.183
4550,1.175
4555,1.155
4560,1.156
4565,1.164
4570,1.174
4575,1.163
4580,1.15
4585,1.16
4590,1.163
4595,1.142
4600,1.125
4605,1.127
4610,1.123
4615,1.163
4620,1.158
4625,1.139
4630,1.123
4635,1.135
4640,1.154
4645,1.135
4650,1.124
4655,1.128
4660,1.122
4665,1.135
4670,1.167
4675,1.161
4680,1.154
4685,1.15
4690,1.131
4695,1.148
4700,1.176
4705,1.147
4710,1.177
4715,1.169
4720,1.158
4725,1.161
4730,1.123
4735,1.161
4740,1.152
4745,1.153
4750,1.149
4755,1.165
4760,1.185
4765,1.173
4770,1.152
4775,1.136
4780,1.147
4785,1.15
4790,1.146
4795,1.132
4800,1.142
4805,1.17
4810,1.21
4815,1.173
4820,1.174
4825,1.165
4830,1.169
4835,1.153
4840,1.163
4845,1.144
4850,1.162
4855,1.153
4860,1.161
4865,1.138
4870,1.162
4875,1.156
4880,1.168
4885,1.166
4890,1.169
4895,1.174
4900,1.167
4905,1.152
4910,1.169
4915,1.178
4920,1.165
4925,1.154
4930,1.17
4935,1.168
4940,1.161
4945,1.162
4950,1.139
4955,1.146
4960,1.146
4965,1.166
4970,1.144
4975,1.138
4980,1.141
4985,1.147
4990,1.167
4995,1.147
5000,1.145
5005,1.148
5010,1.148
5015,1.157
5020,1.186
5025,1.173
5030,1.149
5035,1.165
5040,1.173
5045,1.18
5050,1.185
5055,1.154
5060,1.152
5065,1.15
5070,1.174
5075,1.195
5080,1.184
5085,1.158
5090,1.132
5095,1.118
5100,1.127
5105,1.123
5110,1.147
5115,1.149
5120,1.155
5125,1.165
5130,1.176
5135,1.164
5140,1.14
5145,1.162
5150,1.189
5155,1.178
5160,1.19
5165,1.212
5170,1.179
5175,1.189
5180,1.18
5185,1.166
5190,1.159
5195,1.175
5200,1.144
5205,1.154
5210,1.179
5215,1.167
5220,1.188
5225,1.162
5230,1.139
5235,1.126
5240,1.117
5245,1.133
5250,1.142
5255,1.16
5260,1.154
5265,1.153
5270,1.134
5275,1.162
5280,1.154
5285,1.16
5290,1.15
5295,1.121
5300,1.144
5305,1.124
5310,1.12
5315,1.139
5320,1.164
5325,1.155
5330,1.138
5335,1.158
5340,1.172
5345,1.165
5350,1.142
5355,1.15
5360,1.164
5365,1.156
5370,1.142
5375,1.153
5380,1.157
5385,1.16
5390,1.165
5395,1.166
5400,1.182
5405,1.199
5410,1.182
5415,1.187
5420,1.179
5425,1.182
5430,1.181
5435,1.175
5440,1.177
5445,1.167
5450,1.164
5455,1.173
5460,1.164
5465,1.17
5470,1.154
5475,1.165
5480,1.134
5485,1.14
5490,1.142
5495,1.142
5500,1.151
5505,1.16
5510,1.152
5515,1.141
5520,1.151
5525,1.182
5530,1.181
5535,1.16
5540,1.185
5545,1.195
5550,1.19
5555,1.173
5560,1.157
5565,1.164
5570,1.164
5575,1.157
5580,1.135
5585,1.144
5590,1.143
5595,1.147
5600,1.184
5605,1.177
5610,1.157
5615,1.154
5620,1.163
5625,1.18
5630,1.149
5635,1.17
5640,1.167
5645,1.161
5650,1.185
5655,1.188
5660,1.188
5665,1.168
5670,1.151
5675,1.147
5680,1.136
5685,1.104
5690,1.118
5695,1.108
5700,1.13
5705,1.161
5710,1.165
5715,1.174
5720,1.175
5725,1.151
5730,1.149
5735,1.155
5740,1.157
5745,1.137
5750,1.133
5755,1.145
5760,1.142
5765,1.146
5770,1.149
5775,1.15
5780,1.159
5785,1.156
5790,1.153
5795,1.139
5800,1.138
5805,1.156
5810,1.17
5815,1.185
5820,1.174
5825,1.195
5830,1.166
5835,1.161
5840,1.172
5845,1.156
5850,1.158
5855,1.163
5860,1.168
5865,1.154
5870,1.128
5875,1.139
5880,1.148
5885,1.136
5890,1.136
5895,1.154
5900,1.146
5905,1.15
5910,1.16
5915,1.173
5920,1.184
5925,1.185
5930,1.213
5935,1.192
5940,1.184
5945,1.184
5950,1.186
5955,1.188
5960,1.182
5965,1.182
5970,1.19
5975,1.181
5980,1.202
5985,1.212
5990,1.201
5995,1.184
6000,1.181
6005,1.161
6010,1.18
6015,1.173
6020,1.184
6025,1.178
6030,1.172
6035,1.173
6040,1.181
6045,1.204
6050,1.214
6055,1.207
6060,1.197
6065,1.183
6070,1.166
6075,1.152
6080,1.149
6085,1.156
6090,1.153
6095,1.143
6100,1.152
6105,1.138
6110,1.137
6115,1.156
6120,1.151
6125,1.174
6130,1.188
6135,1.18
6140,1.155
6145,1.138
6150,1.156
6155,1.143
6160,1.16
6165,1.16
6170,1.168
6175,1.19
6180,1.193
6185,1.174
6190,1.161
6195,1.175
6200,1.172
6205,1.182
6210,1.156
6215,1.138
6220,1.136
6225,1.131
6230,1.136
6235,1.141
6240,1.136
6245,1.134
6250,1.178
6255,1.156
6260,1.138
6265,1.152
6270,1.16
6275,1.178
6280,1.194
6285,1.203
6290,1.21
6295,1.196
6300,1.192
6305,1.174
6310,1.191
6315,1.177
6320,1.154
6325,1.153
6330,1.149
6335,1.164
6340,1.142
6345,1.143
6350,1.162
6355,1.149
6360,1.15
6365,1.144
6370,1.178
6375,1.162
6380,1.169
6385,1.162
6390,1.145
6395,1.173
6400,1.135
6405,1.127
6410,1.131
6415,1.126
6420,1.135
6425,1.139
6430,1.138
6435,1.146
6440,1.162
6445,1.17
6450,1.159
6455,1.157
6460,1.176
6465,1.184
6470,1.187
6475,1.222
6480,1.207
6485,1.201
6490,1.189
6495,1.164
6500,1.142
6505,1.127
6510,1.154
6515,1.151
6520,1.158
6525,1.147
6530,1.151
6535,1.153
6540,1.131
6545,1.139
6550,1.162
6555,1.172
6560,1.181
6565,1.17
6570,1.17
6575,1.186
6580,1.17
6585,1.138
6590,1.125
6595,1.132
6600,1.142
6605,1.171
6610,1.185
6615,1.172
6620,1.173
6625,1.164
6630,1.203
6635,1.2
6640,1.223
6645,1.195
6650,1.176
6655,1.167
6660,1.165
6665,1.194
6670,1.162
6675,1.19
6680,1.176
6685,1.174
6690,1.169
6695,1.177
6700,1.216
6705,1.185
6710,1.193
6715,1.201
6720,1.194
6725,1.175
6730,1.174
6735,1.213
6740,1.198
6745,1.2
6750,1.21
6755,1.174
6760,1.171
6765,1.191
6770,1.165
6775,1.15
6780,1.157
6785,1.151
6790,1.188
6795,1.168
6800,1.151
6805,1.172
6810,1.171
6815,1.192
6820,1.188
6825,1.162
6830,1.141
6835,1.164
6840,1.156
6845,1.15
6850,1.162
6855,1.158
6860,1.168
6865,1.166
6870,1.165
6875,1.165
6880,1.152
6885,1.16
6890,1.181
6895,1.166
6900,1.187
6905,1.184
6910,1.188
6915,1.187
6920,1.182
6925,1.183
6930,1.177
6935,1.165
6940,1.171
6945,1.156
6950,1.182
6955,1.173
6960,1.166
6965,1.168
6970,1.17
6975,1.172
6980,1.175
6985,1.181
6990,1.199
6995,1.191
7000,1.161
7005,1.16
7010,1.161
7015,1.172
7020,1.164
7025,1.179
7030,1.168
7035,1.189
7040,1.181
7045,1.198
7050,1.208
7055,1.182
7060,1.195
7065,1.185
7070,1.186
7075,1.186
7080,1.2
7085,1.169
7090,1.189
7095,1.208
7100,1.218
7105,1.21
7110,1.217
7115,1.197
7120,1.193
7125,1.189
7130,1.206
7135,1.226
7140,1.204
7145,1.207
7150,1.219
7155,1.208
7160,1.19
7165,1.22
7170,1.198
7175,1.206
7180,1.204
7185,1.176
7190,1.197
7195,1.204
7200,1.193
7205,1.185
7210,1.171
7215,1.177
7220,1.195
7225,1.184
7230,1.16
7235,1.156
7240,1.157
7245,1.153
7250,1.15
7255,1.135
7260,1.119
7265,1.126
7270,1.167
7275,1.17
7280,1.16
7285,1.17
7290,1.189
7295,1.186
7300,1.19
7305,1.193
7310,1.208
7315,1.204
7320,1.178
7325,1.142
7330,1.15
7335,1.173
7340,1.195
7345,1.197
7350,1.21
7355,1.186
7360,1.203
7365,1.195
7370,1.174
7375,1.191
7380,1.215
7385,1.19
7390,1.208
7395,1.203
7400,1.239
7405,1.223
7410,1.224
7415,1.215
7420,1.204
7425,1.197
7430,1.174
7435,1.184
7440,1.191
7445,1.192
7450,1.193
7455,1.208
7460,1.2
7465,1.194
7470,1.201
7475,1.217
7480,1.188
7485,1.198
7490,1.226
7495,1.222
7500,1.209
7505,1.209
7510,1.169
7515,1.188
7520,1.181
7525,1.174
7530,1.206
7535,1.185
7540,1.185
7545,1.171
7550,1.148
7555,1.138
7560,1.152
7565,1.154
7570,1.153
7575,1.151
7580,1.178
7585,1.153
7590,1.139
7595,1.161
7600,1.175
7605,1.162
7610,1.15
7615,1.165
7620,1.194
7625,1.188
7630,1.168
7635,1.158
7640,1.167
7645,1.142
7650,1.153
7655,1.158
7660,1.161
7665,1.164
7670,1.176
7675,1.169
7680,1.2
7685,1.214
7690,1.206
7695,1.214
7700,1.216
7705,1.198
7710,1.209
7715,1.224
7720,1.203
7725,1.205
7730,1.193
7735,1.213
7740,1.187
7745,1.189
7750,1.21
7755,1.212
7760,1.196
7765,1.2
7770,1.201
7775,1.189
7780,1.193
7785,1.214
7790,1.254
7795,1.254
7800,1.21
7805,1.195
7810,1.184
7815,1.18
7820,1.177
7825,1.171
7830,1.187
7835,1.177
7840,1.185
7845,1.193
7850,1.215
7855,1.185
7860,1.201
7865,1.203
7870,1.226
7875,1.23
7880,1.206
7885,1.199
7890,1.211
7895,1.202
7900,1.206
7905,1.197
7910,1.175
7915,1.201
7920,1.196
7925,1.194
7930,1.215
7935,1.2
7940,1.191
7945,1.188
7950,1.201
7955,1.203
7960,1.19
7965,1.188
7970,1.176
7975,1.169
7980,1.159
7985,1.172
7990,1.17
7995,1.197
8000,1.215
8005,1.19
8010,1.204
8015,1.199
8020,1.189
8025,1.195
8030,1.191
8035,1.212
8040,1.218
8045,1.229
8050,1.232
8055,1.247
8060,1.256
8065,1.243
8070,1.246
8075,1.217
8080,1.209
8085,1.205
8090,1.228
8095,1.195
8100,1.19
8105,1.179
8110,1.192
8115,1.2
8120,1.219
8125,1.216
8130,1.195
8135,1.211
8140,1.219
8145,1.197
8150,1.203
8155,1.208
8160,1.219
8165,1.203
8170,1.238
8175,1.219
8180,1.219
8185,1.221
8190,1.204
8195,1.211
8200,1.239
8205,1.229
8210,1.21
8215,1.24
8220,1.226
8225,1.231
8230,1.217
8235,1.226
8240,1.195
8245,1.213
8250,1.2
8255,1.231
8260,1.215
8265,1.199
8270,1.207
8275,1.2
8280,1.208
8285,1.217
8290,1.204
8295,1.192
8300,1.174
8305,1.169
8310,1.175
8315,1.17
8320,1.164
8325,1.187
8330,1.18
8335,1.197
8340,1.184
8345,1.181
8350,1.167
8355,1.172
8360,1.167
8365,1.187
8370,1.213
8375,1.185
8380,1.175
8385,1.194
8390,1.178
8395,1.164
8400,1.167
8405,1.188
8410,1.172
8415,1.168
8420,1.18
8425,1.145
8430,1.158
8435,1.144
8440,1.187
8445,1.194
8450,1.181
8455,1.17
8460,1.18
8465,1.174
8470,1.209
8475,1.21
8480,1.208
8485,1.218
8490,1.22
8495,1.218
8500,1.211
8505,1.199
8510,1.187
8515,1.165
8520,1.196
8525,1.208
8530,1.204
8535,1.215
8540,1.211
8545,1.201
8550,1.205
8555,1.201
8560,1.206
8565,1.22
8570,1.22
8575,1.224
8580,1.221
8585,1.209
8590,1.199
8595,1.193
8600,1.185
8605,1.217
8610,1.229
8615,1.193
8620,1.195
8625,1.184
8630,1.19
8635,1.173
8640,1.172
8645,1.205
8650,1.201
8655,1.202
8660,1.191
8665,1.18
8670,1.16
8675,1.195
8680,1.205
8685,1.228
8690,1.211
8695,1.219
8700,1.211
8705,1.247
8710,1.218
8715,1.209
8720,1.234
8725,1.234
8730,1.215
8735,1.227
8740,1.247
8745,1.246
8750,1.272
8755,1.237
8760,1.232
8765,1.209
8770,1.22
8775,1.198
8780,1.186
8785,1.189
8790,1.213
8795,1.212
8800,1.192
8805,1.179
8810,1.185
8815,1.188
8820,1.188
8825,1.199
8830,1.204
8835,1.215
8840,1.227
8845,1.247
8850,1.235
8855,1.216
8860,1.226
8865,1.221
8870,1.221
8875,1.21
8880,1.218
8885,1.238
8890,1.24
8895,1.247
8900,1.267
8905,1.25
8910,1.247
8915,1.254
8920,1.254
8925,1.249
8930,1.209
8935,1.2
8940,1.21
8945,1.22
8950,1.219
8955,1.226
8960,1.225
8965,1.217
8970,1.186
8975,1.168
8980,1.194
8985,1.172
8990,1.18
8995,1.161
9000,1.173
9005,1.156
9010,1.167
9015,1.15
9020,1.165
9025,1.166
9030,1.159
9035,1.151
9040,1.154
9045,1.174
9050,1.156
9055,1.167
9060,1.175
9065,1.17
9070,1.159
9075,1.193
9080,1.179
9085,1.182
9090,1.187
9095,1.203
9100,1.188
9105,1.201
9110,1.194
9115,1.196
9120,1.168
9125,1.162
9130,1.171
9135,1.181
9140,1.169
9145,1.176
9150,1.193
9155,1.194
9160,1.163
9165,1.182
9170,1.188
9175,1.193
9180,1.195
9185,1.186
9190,1.189
9195,1.178
9200,1.187
9205,1.179
9210,1.183
9215,1.179
9220,1.169
9225,1.151
9230,1.136
9235,1.151
9240,1.152
9245,1.144
9250,1.155
9255,1.139
9260,1.151
9265,1.147
9270,1.156
9275,1.141
9280,1.146
9285,1.156
9290,1.169
9295,1.179
9300,1.193
9305,1.223
9310,1.222
9315,1.227
9320,1.23
9325,1.2
9330,1.196
9335,1.196
9340,1.207
9345,1.214
9350,1.195
9355,1.183
9360,1.18
9365,1.171
9370,1.196
9375,1.207
9380,1.189
9385,1.187
9390,1.191
9395,1.196
9400,1.2
9405,1.187
9410,1.191
9415,1.2
9420,1.175
9425,1.167
9430,1.157
9435,1.146
9440,1.167
9445,1.151
9450,1.158
9455,1.125
9460,1.13
9465,1.157
9470,1.153
9475,1.181
9480,1.186
9485,1.214
9490,1.194
9495,1.186
9500,1.181
9505,1.206
9510,1.218
9515,1.226
9520,1.175
9525,1.154
9530,1.146
9535,1.14
9540,1.184
9545,1.182
9550,1.167
9555,1.142
9560,1.172
9565,1.182
9570,1.155
9575,1.189
9580,1.155
9585,1.175
9590,1.148
9595,1.132
9600,1.157
9605,1.15
9610,1.138
9615,1.158
9620,1.138
9625,1.155
9630,1.143
9635,1.131
9640,1.15
9645,1.115
9650,1.111
9655,1.109
9660,1.137
9665,1.127
9670,1.135
9675,1.155
9680,1.149
9685,1.172
9690,1.186
9695,1.154
9700,1.145
9705,1.132
9710,1.147
9715,1.149
9720,1.149
9725,1.162
9730,1.149
9735,1.16
9740,1.147
9745,1.174
9750,1.158
9755,1.169
9760,1.178
9765,1.165
9770,1.162
9775,1.165
9780,1.182
9785,1.188
9790,1.19
9795,1.204
9800,1.217
9805,1.212
9810,1.173
9815,1.161
9820,1.169
9825,1.15
9830,1.143
9835,1.155
9840,1.151
9845,1.169
9850,1.167
9855,1.151
9860,1.152
9865,1.153
9870,1.154
9875,1.166
9880,1.172
9885,1.194
9890,1.188
9895,1.173
9900,1.168
9905,1.15
9910,1.17
9915,1.161
9920,1.157
9925,1.177
9930,1.151
9935,1.161
9940,1.157
9945,1.137
9950,1.146
9955,1.15
9960,1.151
9965,1.153
9970,1.132
9975,1.13
9980,1.149
9985,1.155
9990,1.167
9995,1.169
10000,1.171
10005,1.165
10010,1.18
10015,1.201
10020,1.204
10025,1.205
10030,1.193
10035,1.24
10040,1.2
10045,1.191
10050,1.171
10055,1.174
10060,1.146
10065,1.154
10070,1.177
10075,1.185
10080,1.171
10085,1.168
10090,1.179
10095,1.176
10100,1.195
10105,1.182
10110,1.203
10115,1.22
10120,1.171
10125,1.169
10130,1.188
