"time","distance"
5990,1.17
5995,1.172
6000,1.177
6005,1.137
6010,1.123
6015,1.124
6020,1.144
6025,1.158
6030,1.145
6035,1.157
6040,1.155
6045,1.144
6050,1.164
6055,1.144
6060,1.183
6065,1.187
6070,1.205
6075,1.206
6080,1.203
6085,1.181
6090,1.188
6095,1.205
6100,1.218
6105,1.206
6110,1.211
6115,1.203
6120,1.181
6125,1.187
6130,1.188
6135,1.198
6140,1.198
6145,1.181
6150,1.204
6155,1.206
6160,1.192
6165,1.179
6170,1.189
6175,1.181
6180,1.215
6185,1.242
6190,1.222
6195,1.207
6200,1.192
6205,1.206
6210,1.205
6215,1.205
6220,1.184
6225,1.189
6230,1.176
6235,1.201
6240,1.19
6245,1.201
6250,1.204
6255,1.177
6260,1.182
6265,1.198
6270,1.218
6275,1.219
6280,1.204
6285,1.202
6290,1.19
6295,1.227
6300,1.216
6305,1.22
6310,1.219
6315,1.216
6320,1.247
6325,1.268
6330,1.264
6335,1.229
6340,1.227
6345,1.2
6350,1.206
6355,1.209
6360,1.227
6365,1.243
6370,1.245
6375,1.211
6380,1.186
6385,1.187
6390,1.205
6395,1.22
6400,1.198
6405,1.22
6410,1.194
6415,1.175
6420,1.186
6425,1.193
6430,1.186
6435,1.183
6440,1.19
6445,1.212
6450,1.181
6455,1.153
6460,1.196
6465,1.179
6470,1.202
6475,1.169
6480,1.176
6485,1.189
6490,1.154
6495,1.14
6500,1.13
6505,1.123
6510,1.127
6515,1.136
6520,1.141
6525,1.125
6530,1.104
6535,1.131
6540,1.118
6545,1.145
6550,1.106
6555,1.116
6560,1.121
6565,1.132
6570,1.087
6575,1.15
6580,1.144
6585,1.139
6590,1.143
6595,1.16
6600,1.158
6605,1.125
6610,1.162
6615,1.174
6620,1.131
6625,1.119
6630,1.128
6635,1.156
6640,1.154
6645,1.127
6650,1.149
6655,1.136
6660,1.16
6665,1.164
6670,1.145
6675,1.14
6680,1.145
6685,1.161
6690,1.144
6695,1.167
6700,1.158
6705,1.173
6710,1.184
6715,1.175
6720,1.182
6725,1.182
6730,1.165
6735,1.17
6740,1.155
6745,1.157
6750,1.162
6755,1.167
6760,1.169
6765,1.158
6770,1.159
6775,1.141
6780,1.152
6785,1.167
6790,1.16
6795,1.147
6800,1.151
6805,1.167
6810,1.16
6815,1.179
6820,1.163
6825,1.17
6830,1.146
6835,1.132
6840,1.128
6845,1.104
6850,1.128
6855,1.132
6860,1.12
6865,1.142
6870,1.128
6875,1.134
6880,1.134
6885,1.142
6890,1.119
6895,1.14
6900,1.169
6905,1.159
6910,1.162
6915,1.187
6920,1.193
6925,1.179
6930,1.179
6935,1.173
6940,1.168
6945,1.17
6950,1.158
6955,1.153
6960,1.154
6965,1.155
6970,1.16
6975,1.174
6980,1.158
6985,1.173
6990,1.191
6995,1.197
7000,1.167
7005,1.163
7010,1.114
7015,1.125
7020,1.122
7025,1.128
7030,1.158
7035,1.141
7040,1.15
7045,1.15
7050,1.152
7055,1.169
7060,1.162
7065,1.145
7070,1.146
7075,1.183
7080,1.166
7085,1.146
7090,1.168
7095,1.16
7100,1.169
7105,1.17
7110,1.194
7115,1.193
7120,1.196
7125,1.213
7130,1.212
7135,1.184
7140,1.176
7145,1.197
7150,1.196
7155,1.165
7160,1.184
7165,1.194
7170,1.187
7175,1.198
7180,1.173
7185,1.174
7190,1.17
7195,1.17
7200,1.212
7205,1.197
7210,1.184
7215,1.15
7220,1.14
7225,1.168
7230,1.179
7235,1.142
7240,1.146
7245,1.137
7250,1.129
7255,1.092
7260,1.094
7265,1.118
7270,1.117
7275,1.115
7280,1.149
7285,1.16
7290,1.156
7295,1.13
7300,1.123
7305,1.139
7310,1.128
7315,1.137
7320,1.137
7325,1.118
7330,1.126
7335,1.138
7340,1.13
7345,1.138
7350,1.103
7355,1.122
7360,1.114
7365,1.127
7370,1.144
7375,1.121
7380,1.137
7385,1.124
7390,1.111
7395,1.125
7400,1.112
7405,1.134
7410,1.123
7415,1.101
7420,1.101
7425,1.121
7430,1.134
7435,1.132
7440,1.12
7445,1.132
7450,1.126
7455,1.133
7460,1.137
7465,1.13
7470,1.125
7475,1.127
7480,1.116
7485,1.139
7490,1.168
7495,1.159
7500,1.142
7505,1.149
7510,1.15
7515,1.145
7520,1.158
7525,1.131
7530,1.122
7535,1.12
7540,1.13
7545,1.165
7550,1.166
7555,1.188
7560,1.175
7565,1.202
7570,1.183
7575,1.156
7580,1.169
7585,1.178
7590,1.16
7595,1.177
7600,1.172
7605,1.176
7610,1.164
7615,1.175
7620,1.172
7625,1.176
7630,1.182
7635,1.168
7640,1.163
7645,1.144
7650,1.149
7655,1.145
7660,1.121
7665,1.135
7670,1.124
7675,1.131
7680,1.131
7685,1.112
7690,1.13
7695,1.125
7700,1.091
7705,1.125
7710,1.153
7715,1.147
7720,1.136
7725,1.149
7730,1.178
7735,1.16
7740,1.157
7745,1.151
7750,1.191
7755,1.162
7760,1.154
7765,1.127
7770,1.116
7775,1.116
7780,1.113
7785,1.11
7790,1.127
7795,1.12
7800,1.142
7805,1.152
7810,1.148
7815,1.147
7820,1.16
7825,1.146
7830,1.138
7835,1.125
7840,1.113
7845,1.144
7850,1.16
7855,1.129
7860,1.116
7865,1.088
7870,1.084
7875,1.099
7880,1.135
7885,1.137
7890,1.123
7895,1.163
7900,1.148
7905,1.133
7910,1.123
7915,1.137
7920,1.131
7925,1.119
7930,1.11
7935,1.137
7940,1.131
7945,1.163
7950,1.161
7955,1.143
7960,1.105
7965,1.109
7970,1.101
7975,1.107
7980,1.125
7985,1.153
7990,1.135
7995,1.144
8000,1.173
8005,1.152
8010,1.17
8015,1.183
8020,1.176
8025,1.167
8030,1.141
8035,1.131
8040,1.144
8045,1.12
8050,1.141
8055,1.113
8060,1.129
8065,1.141
8070,1.134
8075,1.123
8080,1.139
8085,1.169
8090,1.18
8095,1.16
8100,1.137
8105,1.152
8110,1.16
8115,1.179
8120,1.183
8125,1.161
8130,1.152
8135,1.142
8140,1.14
8145,1.143
8150,1.157
8155,1.154
8160,1.13
8165,1.133
8170,1.116
8175,1.103
8180,1.108
8185,1.109
8190,1.102
8195,1.143
8200,1.136
8205,1.167
8210,1.167
8215,1.14
8220,1.155
8225,1.168
8230,1.185
8235,1.19
8240,1.201
8245,1.189
8250,1.19
8255,1.16
8260,1.127
8265,1.123
8270,1.134
8275,1.124
8280,1.13
8285,1.126
8290,1.113
8295,1.093
8300,1.112
8305,1.128
8310,1.119
8315,1.119
8320,1.131
8325,1.13
8330,1.093
8335,1.103
8340,1.091
8345,1.116
8350,1.107
8355,1.095
8360,1.121
8365,1.105
8370,1.124
8375,1.131
8380,1.118
8385,1.104
8390,1.08
8395,1.094
8400,1.108
8405,1.123
8410,1.146
8415,1.155
8420,1.139
8425,1.13
8430,1.129
8435,1.124
8440,1.133
8445,1.107
8450,1.102
8455,1.112
8460,1.083
8465,1.102
8470,1.105
8475,1.124
8480,1.105
8485,1.11
8490,1.11
8495,1.13
8500,1.132
8505,1.119
8510,1.151
8515,1.135
8520,1.117
8525,1.111
8530,1.121
8535,1.117
8540,1.139
8545,1.148
8550,1.127
8555,1.101
8560,1.099
8565,1.103
8570,1.084
8575,1.095
8580,1.116
8585,1.11
8590,1.128
8595,1.113
8600,1.109
8605,1.099
8610,1.132
8615,1.106
8620,1.144
8625,1.139
8630,1.148
8635,1.154
8640,1.155
8645,1.15
8650,1.153
8655,1.161
8660,1.14
8665,1.134
8670,1.151
8675,1.139
8680,1.146
8685,1.159
8690,1.158
8695,1.175
8700,1.165
8705,1.17
8710,1.166
8715,1.19
8720,1.182
8725,1.17
8730,1.182
8735,1.178
8740,1.153
8745,1.174
8750,1.164
8755,1.16
8760,1.144
8765,1.145
8770,1.149
8775,1.14
8780,1.126
8785,1.119
8790,1.135
8795,1.143
8800,1.134
8805,1.116
8810,1.116
8815,1.115
8820,1.105
8825,1.112
8830,1.127
8835,1.105
8840,1.111
8845,1.117
8850,1.1
8855,1.126
8860,1.129
8865,1.152
8870,1.125
8875,1.121
8880,1.151
8885,1.148
8890,1.155
8895,1.138
8900,1.141
8905,1.151
8910,1.173
8915,1.177
8920,1.197
8925,1.171
8930,1.16
8935,1.156
8940,1.149
8945,1.165
8950,1.164
8955,1.154
8960,1.142
8965,1.138
8970,1.154
8975,1.141
8980,1.143
8985,1.133
8990,1.135
8995,1.134
9000,1.123
9005,1.12
9010,1.122
9015,1.146
9020,1.172
9025,1.146
9030,1.13
9035,1.13
9040,1.139
9045,1.131
9050,1.121
9055,1.119
9060,1.149
9065,1.146
9070,1.148
9075,1.118
9080,1.11
9085,1.124
9090,1.134
9095,1.138
9100,1.155
9105,1.166
9110,1.169
9115,1.167
9120,1.148
9125,1.135
9130,1.14
9135,1.136
9140,1.163
9145,1.196
9150,1.185
9155,1.183
9160,1.174
9165,1.149
9170,1.158
9175,1.166
9180,1.168
9185,1.177
9190,1.207
9195,1.189
9200,1.203
9205,1.196
9210,1.196
9215,1.203
9220,1.184
9225,1.186
9230,1.213
9235,1.213
9240,1.21
9245,1.191
9250,1.181
9255,1.159
9260,1.146
9265,1.148
9270,1.149
9275,1.168
9280,1.145
9285,1.146
9290,1.152
9295,1.195
9300,1.206
9305,1.178
9310,1.177
9315,1.208
9320,1.215
9325,1.197
9330,1.212
9335,1.222
9340,1.23
9345,1.161
9350,1.166
9355,1.153
9360,1.16
9365,1.15
9370,1.168
9375,1.148
9380,1.133
9385,1.139
9390,1.152
9395,1.152
9400,1.144
9405,1.152
9410,1.151
9415,1.143
9420,1.118
9425,1.105
9430,1.112
9435,1.13
9440,1.137
9445,1.091
9450,1.101
9455,1.121
9460,1.123
9465,1.112
9470,1.116
9475,1.104
9480,1.107
9485,1.11
9490,1.111
9495,1.11
9500,1.13
9505,1.111
9510,1.113
9515,1.134
9520,1.133
9525,1.113
9530,1.13
9535,1.124
9540,1.12
9545,1.12
9550,1.116
9555,1.119
9560,1.119
9565,1.104
9570,1.124
9575,1.147
9580,1.126
9585,1.131
9590,1.135
9595,1.142
9600,1.112
9605,1.109
9610,1.105
9615,1.122
9620,1.103
9625,1.088
9630,1.114
9635,1.109
9640,1.119
9645,1.1
9650,1.123
9655,1.121
9660,1.108
9665,1.122
9670,1.106
9675,1.144
9680,1.14
9685,1.156
9690,1.176
9695,1.186
9700,1.176
9705,1.173
9710,1.173
9715,1.158
9720,1.161
9725,1.148
9730,1.163
9735,1.144
9740,1.155
9745,1.108
9750,1.111
9755,1.126
9760,1.104
9765,1.116
9770,1.141
9775,1.157
9780,1.148
9785,1.14
9790,1.173
9795,1.153
9800,1.139
9805,1.137
9810,1.116
9815,1.121
9820,1.102
9825,1.109
9830,1.122
9835,1.11
9840,1.112
9845,1.141
9850,1.146
9855,1.106
9860,1.11
9865,1.116
9870,1.109
9875,1.135
9880,1.12
9885,1.135
9890,1.137
9895,1.13
9900,1.123
9905,1.116
9910,1.125
9915,1.134
9920,1.147
9925,1.134
9930,1.124
9935,1.13
9940,1.123
9945,1.103
9950,1.117
9955,1.135
9960,1.134
9965,1.173
9970,1.163
9975,1.195
9980,1.187
9985,1.146
9990,1.171
9995,1.167
10000,1.159
10005,1.147
10010,1.145
10015,1.124
10020,1.123
10025,1.13
10030,1.143
10035,1.134
10040,1.112
10045,1.112
10050,1.112
10055,1.123
10060,1.148
10065,1.147
10070,1.132
10075,1.121
10080,1.115
10085,1.106
10090,1.089
10095,1.067
10100,1.099
10105,1.128
10110,1.137
10115,1.159
10120,1.133
10125,1.142
10130,1.159
