"time","distance"
1150,1.018
1155,0.994
1160,0.99
1165,0.983
1170,0.991
1175,0.992
1180,0.983
1185,0.982
1190,0.996
1195,1.017
1200,1.038
1205,1.056
1210,1.025
1215,1.023
1220,1.019
1225,1.054
1230,1.043
1235,1.061
1240,1.032
1245,1.037
1250,0.996
1255,0.981
1260,0.981
1265,0.952
1270,0.971
1275,0.959
1280,0.956
1285,0.968
1290,0.976
1295,1.003
1300,0.998
1305,1.006
1310,0.994
1315,0.981
1320,0.968
1325,0.981
1330,0.992
1335,0.976
1340,0.972
1345,0.968
1350,0.973
1355,0.976
1360,0.969
1365,0.979
1370,0.979
1375,0.991
1380,1.005
1385,0.985
1390,1.004
1395,0.997
1400,0.985
1405,0.996
1410,0.961
1415,0.987
1420,0.969
1425,0.98
1430,0.995
1435,0.994
1440,0.996
1445,1.001
1450,0.994
1455,0.985
1460,1.001
1465,1.003
1470,0.991
1475,0.99
1480,0.972
1485,0.981
1490,0.953
1495,0.935
1500,0.937
1505,0.93
1510,0.93
1515,0.929
1520,0.941
1525,0.948
1530,0.946
1535,0.94
1540,0.949
1545,0.935
1550,0.955
1555,0.927
1560,0.95
1565,0.971
1570,0.969
1575,0.996
1580,1
1585,0.997
1590,0.991
1595,0.979
1600,0.986
1605,0.994
1610,0.97
1615,0.988
1620,0.999
1625,1
1630,0.98
1635,0.983
1640,0.996
1645,0.969
1650,0.993
1655,0.992
1660,1.01
1665,0.989
1670,0.995
1675,0.979
1680,0.988
1685,0.978
1690,0.985
1695,0.997
1700,1.005
1705,1.012
1710,0.993
1715,0.979
1720,0.966
1725,0.97
1730,0.985
1735,0.989
1740,1.012
1745,0.998
1750,0.969
1755,0.97
1760,0.958
1765,0.971
1770,0.981
1775,0.981
1780,0.965
1785,0.975
1790,0.968
1795,0.974
1800,0.963
1805,0.981
1810,0.982
1815,0.965
1820,0.976
1825,0.975
1830,0.955
1835,0.977
1840,0.981
1845,0.994
1850,0.989
1855,0.96
1860,0.984
1865,0.981
1870,0.989
1875,0.994
1880,1.024
1885,1.009
1890,1.009
1895,1.003
1900,1
1905,0.98
1910,0.976
1915,0.97
1920,0.976
1925,0.962
1930,0.988
1935,0.961
1940,0.984
1945,0.989
1950,0.966
1955,0.969
1960,0.986
1965,0.986
1970,0.98
1975,0.999
1980,1.015
1985,1.002
1990,1.002
1995,0.993
2000,0.981
2005,0.986
2010,1.023
2015,1.055
2020,1.057
2025,1.084
2030,1.084
2035,1.08
2040,1.047
2045,1.004
2050,0.984
2055,0.999
2060,0.999
2065,0.982
2070,0.984
2075,0.949
2080,0.95
2085,0.963
2090,0.943
2095,0.931
2100,0.938
2105,0.948
2110,0.96
2115,0.959
2120,0.98
2125,0.985
2130,0.993
2135,0.998
2140,0.961
2145,0.96
2150,0.949
2155,0.964
2160,0.974
2165,0.97
2170,0.955
2175,0.942
2180,0.928
2185,0.926
2190,0.945
2195,0.937
2200,0.953
2205,0.94
2210,0.98
2215,0.977
2220,0.995
2225,0.975
2230,1.003
2235,1.002
2240,0.991
2245,0.993
2250,0.97
2255,1
2260,0.995
2265,1.006
2270,0.997
2275,0.964
2280,1.004
2285,1.008
2290,0.993
2295,1.011
2300,0.994
2305,1.004
2310,0.978
2315,1.005
2320,1.004
2325,1.006
2330,1.015
2335,1.006
2340,1.012
2345,1.004
2350,0.981
2355,1.011
2360,1.005
2365,1.031
2370,1.041
2375,1.044
2380,1.03
2385,1.006
2390,1.017
2395,1.014
2400,1.01
2405,1.011
2410,1.001
2415,0.99
2420,0.968
2425,0.986
2430,1.022
2435,1.004
2440,1.013
2445,0.993
2450,1.011
2455,0.977
2460,0.963
2465,0.984
2470,1.005
2475,0.982
2480,0.986
2485,0.983
2490,0.983
2495,1.009
2500,1
2505,0.978
2510,0.998
2515,0.994
2520,1.007
2525,0.974
2530,0.982
2535,0.999
2540,0.981
2545,0.98
2550,0.95
2555,0.972
2560,0.976
2565,0.985
2570,0.996
2575,0.983
2580,0.981
2585,0.997
2590,0.975
2595,0.964
2600,0.983
2605,0.991
2610,0.978
2615,0.987
2620,0.987
2625,0.994
2630,1.006
2635,1.01
2640,0.985
2645,1
2650,1.007
2655,0.97
2660,0.967
2665,0.97
2670,0.971
2675,0.975
2680,0.973
2685,0.983
2690,0.971
2695,0.968
2700,0.98
2705,0.991
2710,0.983
2715,0.984
2720,0.968
2725,0.964
2730,0.986
2735,0.976
2740,0.962
2745,0.983
2750,0.972
2755,0.98
2760,0.961
2765,0.958
2770,0.976
2775,0.954
2780,0.945
2785,0.957
2790,0.959
2795,0.957
2800,0.963
2805,0.97
2810,0.954
2815,0.954
2820,0.976
2825,0.949
2830,0.981
2835,0.986
2840,0.972
2845,0.978
2850,0.967
2855,0.977
2860,0.959
2865,0.975
2870,0.955
2875,0.929
2880,0.954
2885,0.974
2890,0.958
2895,0.929
2900,0.923
2905,0.953
2910,0.955
2915,0.962
2920,0.967
2925,0.935
2930,0.983
2935,0.969
2940,0.986
2945,0.976
2950,0.966
2955,0.955
2960,0.949
2965,0.968
2970,0.976
2975,0.959
2980,1.001
2985,0.972
2990,1.001
2995,1.002
3000,0.988
3005,0.975
3010,0.979
3015,0.939
3020,0.954
3025,0.94
3030,0.939
3035,0.946
3040,0.941
3045,0.96
3050,0.958
3055,0.949
3060,0.946
3065,0.971
3070,0.958
3075,0.935
3080,0.974
3085,0.98
3090,0.955
3095,0.943
3100,0.953
3105,0.967
3110,0.961
3115,0.967
3120,0.96
3125,0.963
3130,0.956
3135,0.946
3140,0.947
3145,0.958
3150,0.943
3155,0.958
3160,0.964
3165,0.951
3170,0.97
3175,0.967
3180,0.942
3185,0.952
3190,0.983
3195,0.989
3200,0.977
3205,0.976
3210,0.98
3215,0.977
3220,0.984
3225,1.005
3230,1.001
3235,0.968
3240,0.97
3245,0.95
3250,0.943
3255,0.921
3260,0.923
3265,0.929
3270,0.935
3275,0.916
3280,0.919
3285,0.929
3290,0.922
3295,0.913
3300,0.899
3305,0.901
3310,0.93
3315,0.929
3320,0.943
3325,0.947
3330,0.936
3335,0.963
3340,0.939
3345,0.953
3350,0.966
3355,0.942
3360,0.959
3365,0.941
3370,0.944
3375,0.936
3380,0.934
3385,0.934
3390,0.941
3395,0.927
3400,0.908
3405,0.911
3410,0.902
3415,0.921
3420,0.94
3425,0.939
3430,0.939
3435,0.927
3440,0.919
3445,0.907
3450,0.92
3455,0.927
3460,0.908
3465,0.904
3470,0.928
3475,0.919
3480,0.919
3485,0.903
3490,0.894
3495,0.895
3500,0.909
3505,0.911
3510,0.915
3515,0.924
3520,0.912
3525,0.919
3530,0.912
3535,0.912
3540,0.916
3545,0.935
3550,0.927
3555,0.952
3560,0.938
3565,0.919
3570,0.918
3575,0.934
3580,0.938
3585,0.924
3590,0.909
3595,0.943
3600,0.938
3605,0.931
3610,0.924
3615,0.92
3620,0.935
3625,0.954
3630,0.969
3635,0.969
3640,0.971
3645,0.958
3650,0.945
3655,0.936
3660,0.936
3665,0.935
3670,0.967
3675,0.978
3680,0.995
3685,0.985
3690,0.974
3695,0.943
3700,0.969
3705,0.958
3710,0.968
3715,0.977
3720,0.956
3725,0.945
3730,0.941
3735,0.946
3740,0.959
3745,0.958
3750,0.949
3755,0.947
3760,0.948
3765,0.926
3770,0.931
3775,0.957
3780,0.972
3785,0.975
3790,0.979
3795,0.975
3800,0.95
3805,0.971
3810,0.984
3815,0.985
3820,0.977
3825,0.968
3830,0.967
3835,0.94
3840,0.928
3845,0.949
3850,0.94
3855,0.95
3860,0.937
3865,0.958
3870,0.959
3875,0.946
3880,0.927
3885,0.923
3890,0.94
3895,0.93
3900,0.916
3905,0.899
3910,0.903
3915,0.909
3920,0.914
3925,0.93
3930,0.923
3935,0.943
3940,0.936
3945,0.937
3950,0.955
3955,0.932
3960,0.927
3965,0.927
3970,0.943
3975,0.944
3980,0.959
3985,0.952
3990,0.964
3995,0.972
4000,0.951
4005,0.966
4010,0.985
4015,0.986
4020,0.971
4025,0.973
4030,0.966
4035,0.956
4040,0.967
4045,0.948
4050,0.968
4055,0.951
4060,0.949
4065,0.933
4070,0.915
4075,0.916
4080,0.903
4085,0.915
4090,0.926
4095,0.939
4100,0.959
4105,0.949
4110,0.912
4115,0.916
4120,0.912
4125,0.918
4130,0.914
4135,0.91
4140,0.925
4145,0.932
4150,0.924
4155,0.941
4160,0.923
4165,0.935
4170,0.918
4175,0.932
4180,0.926
4185,0.957
4190,0.944
4195,0.944
4200,0.92
4205,0.94
4210,0.934
4215,0.919
4220,0.928
4225,0.936
4230,0.948
4235,0.919
4240,0.916
4245,0.908
4250,0.907
4255,0.914
4260,0.931
4265,0.943
4270,0.937
4275,0.936
4280,0.926
4285,0.938
4290,0.92
4295,0.926
4300,0.927
4305,0.93
4310,0.937
4315,0.938
4320,0.906
4325,0.936
4330,0.938
4335,0.947
4340,0.964
4345,0.951
4350,0.96
4355,0.973
4360,0.965
4365,0.987
4370,0.986
4375,0.982
4380,1.005
4385,0.985
4390,1.008
4395,0.989
4400,0.99
4405,0.994
4410,0.987
4415,0.999
4420,0.984
4425,0.976
4430,0.966
4435,0.965
4440,0.959
4445,0.961
4450,0.953
4455,0.95
4460,0.939
4465,0.953
4470,0.944
4475,0.937
4480,0.946
4485,0.948
4490,0.947
4495,0.953
4500,0.935
4505,0.943
4510,0.968
4515,0.991
4520,0.962
4525,0.94
4530,0.962
4535,0.964
4540,0.957
4545,0.952
4550,0.966
4555,0.964
4560,0.981
4565,0.952
4570,0.949
4575,0.967
4580,0.955
4585,0.944
4590,0.957
4595,0.953
4600,0.934
4605,0.925
4610,0.925
4615,0.943
4620,0.938
4625,0.944
4630,0.935
4635,0.953
4640,0.956
4645,0.948
4650,0.925
4655,0.95
4660,0.941
4665,0.971
4670,0.935
4675,0.974
4680,0.94
4685,0.948
4690,0.959
4695,0.936
4700,0.944
4705,0.943
4710,0.934
4715,0.927
4720,0.934
4725,0.944
4730,0.958
4735,0.961
4740,0.977
4745,0.972
4750,0.98
4755,0.949
4760,0.953
4765,0.966
4770,0.957
4775,0.962
4780,0.95
4785,0.954
4790,0.949
4795,0.958
4800,0.944
4805,0.935
4810,0.947
4815,0.943
4820,0.967
4825,0.958
4830,0.994
4835,0.977
4840,0.955
4845,0.973
4850,0.993
4855,0.979
4860,0.968
4865,0.929
4870,0.944
4875,0.931
4880,0.974
4885,0.96
4890,0.959
4895,0.955
4900,0.939
4905,0.951
4910,0.954
4915,0.955
4920,0.953
4925,0.971
4930,0.963
4935,0.977
4940,0.952
4945,0.958
4950,0.94
4955,0.955
4960,0.927
4965,0.948
4970,0.968
4975,0.968
4980,0.965
4985,0.97
4990,0.944
4995,0.96
5000,0.964
5005,0.967
5010,0.954
5015,0.938
5020,0.95
5025,0.951
5030,0.921
5035,0.95
5040,0.945
5045,0.928
5050,0.935
5055,0.933
5060,0.97
5065,0.964
5070,0.959
5075,0.95
5080,0.959
5085,0.963
5090,0.968
5095,0.981
5100,0.962
5105,0.975
5110,0.974
5115,0.943
5120,0.943
5125,0.959
5130,0.968
5135,0.977
5140,0.953
5145,0.952
5150,0.971
5155,0.976
5160,0.979
5165,0.977
5170,0.97
5175,0.926
5180,0.917
5185,0.926
5190,0.918
5195,0.916
5200,0.933
5205,0.938
5210,0.923
5215,0.9
5220,0.923
5225,0.962
5230,0.944
5235,0.951
5240,0.926
5245,0.923
5250,0.928
5255,0.936
5260,0.933
5265,0.923
5270,0.928
5275,0.949
5280,0.948
5285,0.937
5290,0.932
5295,0.918
5300,0.909
5305,0.915
5310,0.922
5315,0.913
5320,0.905
5325,0.925
5330,0.918
5335,0.891
5340,0.878
5345,0.9
5350,0.904
5355,0.921
5360,0.913
5365,0.929
5370,0.959
5375,0.928
5380,0.945
5385,0.936
5390,0.941
5395,0.94
5400,0.923
5405,0.915
5410,0.912
5415,0.926
5420,0.922
5425,0.918
5430,0.958
5435,0.936
5440,0.925
5445,0.914
5450,0.909
5455,0.922
5460,0.913
5465,0.921
5470,0.957
5475,0.971
5480,0.939
5485,0.942
5490,0.936
5495,0.911
5500,0.955
5505,0.943
5510,0.937
5515,0.931
5520,0.956
5525,0.96
5530,0.968
5535,0.963
5540,0.956
5545,0.978
5550,0.974
5555,0.945
5560,0.976
5565,0.966
5570,0.978
5575,0.98
5580,0.995
5585,0.98
5590,0.956
5595,0.977
5600,0.973
5605,0.993
5610,0.966
5615,0.964
5620,0.962
5625,0.964
5630,0.967
5635,0.966
5640,0.968
5645,0.952
5650,0.968
5655,0.975
5660,0.966
5665,0.96
5670,0.951
5675,0.984
5680,0.974
5685,0.977
5690,0.968
5695,0.969
5700,0.962
5705,0.992
5710,0.985
5715,0.982
5720,0.95
5725,0.955
5730,0.967
5735,0.98
5740,0.976
5745,0.98
5750,1.009
5755,1.004
5760,1.021
5765,0.983
5770,1.013
5775,0.998
5780,1.013
5785,1.009
5790,1.003
5795,0.988
5800,1.028
5805,1.022
5810,1.035
5815,1.036
5820,1.041
5825,1.035
5830,1.032
5835,1.035
5840,1.035
5845,1.029
5850,1.026
5855,1.023
5860,0.988
5865,1.003
5870,1
5875,0.997
5880,1.001
5885,1
5890,0.994
5895,1.008
5900,1.01
5905,1.014
5910,1.018
5915,1.001
5920,1.002
5925,0.98
5930,0.969
5935,0.98
5940,0.987
5945,0.993
5950,0.982
5955,1.019
5960,1.009
5965,0.981
5970,0.982
5975,0.982
5980,0.969
5985,0.946
5990,0.98
5995,0.99
6000,0.97
6005,0.978
6010,0.977
6015,0.989
6020,0.966
6025,0.983
6030,0.976
6035,0.981
6040,1
6045,0.999
6050,1.002
6055,0.978
6060,0.972
6065,0.958
6070,0.95
6075,0.978
6080,0.972
6085,1.004
6090,1.027
6095,1.033
6100,1.009
6105,1.021
6110,1.005
6115,1.011
6120,1.011
6125,0.997
6130,1.014
6135,1.02
6140,1.017
6145,1.042
6150,1.003
6155,1.008
6160,1.005
6165,1
6170,1.004
6175,0.985
6180,0.977
6185,0.982
6190,0.978
6195,0.993
6200,0.999
6205,1.016
6210,1
6215,1.004
6220,1.013
6225,0.986
6230,0.994
6235,1.006
6240,1.015
6245,0.998
6250,0.987
6255,0.983
6260,0.99
6265,1.007
6270,0.984
6275,1.009
6280,1.005
6285,0.985
6290,0.997
6295,0.966
6300,0.984
6305,0.979
6310,0.999
6315,0.999
6320,1.016
6325,1.018
6330,1.019
6335,1.004
6340,0.983
6345,0.965
6350,0.951
6355,0.936
6360,0.936
6365,0.959
6370,0.953
6375,0.976
6380,0.949
6385,0.976
6390,0.958
6395,0.927
6400,0.956
6405,0.945
6410,0.948
6415,0.969
6420,0.967
6425,0.951
6430,0.954
6435,0.956
6440,0.967
6445,0.969
6450,0.964
6455,0.973
6460,0.975
6465,0.977
6470,0.962
6475,0.984
6480,1.001
6485,0.996
6490,1.029
6495,1.03
6500,1.043
6505,1.022
6510,1.041
6515,1.044
6520,1.047
6525,1.05
6530,1.04
6535,1.032
6540,1.035
6545,1.077
6550,1.057
6555,1.069
6560,1.06
6565,1.061
6570,1.08
6575,1.075
6580,1.035
6585,1.039
6590,1.042
6595,1.04
6600,1.027
6605,1.021
6610,1.034
6615,1.039
6620,1.026
6625,1.048
6630,1.045
6635,1.023
6640,1.028
6645,1.037
6650,1.049
6655,1.024
6660,1.032
6665,1.057
6670,1.038
6675,1.032
6680,1.04
6685,0.999
6690,1.038
6695,1.043
6700,1.056
6705,1.091
6710,1.058
6715,1.059
6720,1.024
6725,1.005
6730,1.016
6735,1.001
6740,1.018
6745,1.02
6750,1.027
6755,1.045
6760,1.047
6765,1.026
6770,1.028
6775,1.008
6780,1.013
6785,1.011
6790,1.005
6795,1.02
6800,1.019
6805,1.022
6810,1.029
6815,1.007
6820,0.991
6825,0.995
6830,0.974
6835,0.987
6840,0.996
6845,0.97
6850,0.972
6855,0.989
6860,0.99
6865,0.989
6870,0.976
6875,0.985
6880,0.996
6885,1.012
6890,0.998
6895,1.01
6900,1.04
6905,1.068
6910,1.045
6915,1.031
6920,1.042
6925,1.033
6930,1.004
6935,1.012
6940,1.03
6945,1.058
6950,1.027
6955,1.046
6960,1.022
6965,1.008
6970,1.001
6975,1.001
6980,1.011
6985,1.017
6990,1.01
6995,0.999
7000,1.018
7005,1.012
7010,1.017
7015,1.043
7020,1.026
7025,1.017
7030,1.004
7035,1.016
7040,1.007
7045,0.994
7050,1.017
7055,0.997
7060,0.984
7065,0.964
7070,0.973
7075,0.971
7080,0.964
7085,1.017
7090,1.016
7095,1.02
7100,1.026
7105,1.008
7110,1.015
7115,1.007
7120,0.987
7125,0.996
7130,1.005
7135,1.002
7140,1
7145,1.007
7150,0.992
7155,0.98
7160,0.989
7165,0.982
7170,1.003
7175,0.973
7180,0.969
7185,0.971
7190,0.976
7195,0.982
7200,0.984
7205,0.987
7210,0.981
7215,0.954
7220,0.932
7225,0.952
7230,0.95
7235,0.975
7240,0.987
7245,0.989
7250,0.982
7255,0.995
7260,0.981
7265,0.964
7270,0.963
7275,0.977
7280,0.966
7285,0.974
7290,0.97
7295,0.959
7300,0.979
7305,0.955
7310,0.957
7315,0.945
7320,0.929
7325,0.937
7330,0.951
7335,0.981
7340,0.976
7345,0.979
7350,0.973
7355,0.997
7360,0.988
7365,0.988
7370,0.984
7375,0.952
7380,0.949
7385,0.988
7390,0.969
7395,0.97
7400,0.958
7405,0.954
7410,0.944
7415,0.963
7420,0.948
7425,0.985
7430,0.977
7435,0.98
7440,0.972
7445,0.975
7450,0.958
7455,0.955
7460,0.955
7465,0.968
7470,0.972
7475,0.966
7480,0.987
7485,0.968
7490,0.979
7495,0.973
7500,0.987
7505,0.975
7510,0.957
7515,0.955
7520,0.948
7525,0.948
7530,0.966
7535,0.961
7540,0.949
7545,0.952
7550,0.968
7555,0.976
7560,0.969
7565,0.996
7570,0.967
7575,0.962
7580,0.957
7585,0.965
7590,0.955
7595,0.968
7600,0.972
7605,1.007
7610,1.007
7615,0.99
7620,0.976
7625,0.987
7630,0.969
7635,0.977
7640,0.979
7645,0.972
7650,0.996
7655,0.981
7660,0.989
7665,0.981
7670,0.939
7675,0.944
7680,0.947
7685,0.954
7690,0.937
7695,0.966
7700,0.974
7705,0.99
7710,0.968
7715,0.984
7720,0.965
7725,0.961
7730,0.963
7735,0.933
7740,0.942
7745,0.969
7750,0.969
7755,0.959
7760,0.961
7765,0.953
7770,0.947
7775,0.962
7780,0.955
7785,0.963
7790,0.965
7795,0.969
7800,0.981
7805,0.973
7810,0.968
7815,0.956
7820,0.986
7825,1
7830,0.987
7835,0.998
7840,0.963
7845,0.97
7850,0.968
7855,0.986
7860,0.95
7865,0.944
7870,0.969
7875,0.963
7880,0.962
7885,0.966
7890,0.955
7895,0.939
7900,0.926
7905,0.932
7910,0.942
7915,0.949
7920,0.933
7925,0.945
7930,0.973
7935,0.965
7940,1.007
7945,0.98
7950,0.983
7955,0.965
7960,0.977
7965,0.982
7970,0.992
7975,1.019
7980,1.005
7985,0.994
7990,1
7995,0.99
8000,0.979
8005,0.956
8010,0.962
8015,0.971
8020,0.974
8025,0.976
8030,0.975
8035,0.985
8040,0.968
8045,0.969
8050,0.956
8055,0.956
8060,0.977
8065,0.968
8070,0.948
8075,0.979
8080,0.982
8085,0.961
8090,0.965
8095,0.96
8100,0.966
8105,0.951
8110,0.965
8115,0.964
8120,0.975
8125,0.971
8130,0.977
8135,1.01
8140,1.013
8145,0.998
8150,1.016
8155,0.989
8160,0.987
8165,1.009
8170,0.973
8175,0.994
8180,0.988
8185,0.99
8190,1.008
8195,1.025
8200,1.015
8205,1.02
8210,1.025
8215,1.013
8220,1.029
8225,1.036
8230,1.039
8235,1.039
8240,1.029
8245,1.012
8250,1.007
8255,1.021
8260,1.026
8265,1.014
8270,1.017
8275,1.054
8280,1.025
8285,1.004
8290,1.002
8295,1.007
8300,0.989
8305,0.993
8310,1.007
8315,1.018
8320,1.037
8325,1.034
8330,1
8335,1.008
8340,0.988
8345,0.971
8350,1.013
8355,1.002
8360,0.999
8365,0.985
8370,0.977
8375,0.973
8380,0.98
8385,1.001
8390,0.99
8395,0.981
8400,0.973
8405,0.989
8410,1.032
8415,1.016
8420,1.029
8425,0.987
8430,0.979
8435,0.97
8440,0.959
8445,0.958
8450,1
8455,0.972
8460,0.986
8465,1.006
8470,0.998
8475,1.029
8480,1.013
8485,0.985
8490,0.992
8495,0.985
8500,0.976
8505,0.962
8510,0.967
8515,0.976
8520,0.969
8525,0.986
8530,0.988
8535,0.985
8540,0.984
8545,0.985
8550,0.977
8555,0.961
8560,0.962
8565,0.988
8570,1.003
8575,0.982
8580,1.014
8585,1.014
8590,1
8595,0.999
8600,0.997
8605,1.016
8610,1.005
8615,1.015
8620,1.002
8625,1.015
8630,1.031
8635,1.052
8640,1.056
8645,1.035
8650,1.039
8655,1.028
8660,1.03
8665,1.023
8670,1.004
8675,1.011
8680,1.023
8685,1.012
8690,1.01
8695,1.013
8700,1.001
8705,1.009
8710,1
8715,0.991
8720,0.98
8725,0.993
8730,0.997
8735,1.004
8740,1.004
8745,0.973
8750,0.975
8755,0.986
8760,0.967
8765,0.982
8770,1.028
8775,1.011
8780,0.998
8785,1.003
8790,1.009
8795,0.992
8800,0.983
8805,0.98
8810,0.987
8815,1.004
8820,1.005
8825,0.995
8830,0.991
8835,1.004
8840,1.009
8845,1.013
8850,1.008
8855,0.999
8860,0.994
8865,0.996
8870,1.027
8875,1.012
8880,0.997
8885,1.025
8890,1.037
8895,1.013
8900,1.006
8905,1.018
8910,1.023
8915,1.005
8920,0.998
8925,0.999
8930,1.015
8935,1.028
8940,1.015
8945,1.016
8950,1.039
8955,1.026
8960,1.037
8965,1.056
8970,1.056
8975,1.065
8980,1.057
8985,1.034
8990,1.029
8995,1.052
9000,1.05
9005,1.049
9010,1.059
9015,1.06
9020,1.036
9025,1.05
9030,1.024
9035,1.028
9040,1.034
9045,1.054
9050,1.024
9055,0.992
9060,0.987
9065,1.018
9070,1.016
9075,1.026
9080,1.018
9085,1.009
9090,1.007
9095,0.995
9100,1.003
9105,0.994
9110,0.999
9115,0.999
9120,0.996
9125,0.993
9130,0.985
9135,0.992
9140,0.99
9145,1.003
9150,0.994
9155,0.994
9160,0.983
9165,0.993
9170,1.011
9175,1.009
9180,1.023
9185,1.004
9190,1.01
9195,1.023
9200,1.041
9205,1.055
9210,1.051
9215,1.044
9220,1.039
9225,1.058
9230,1.034
9235,1.052
9240,1.045
9245,1.043
9250,1.058
9255,1.059
9260,1.047
9265,1.042
9270,1.064
9275,1.047
9280,1.05
9285,1.028
9290,1.02
9295,1.011
9300,0.993
9305,1.015
9310,0.99
9315,1
9320,1.022
9325,1.011
9330,1.019
9335,1
9340,1.009
9345,1.016
9350,1.023
9355,1.046
9360,1.014
9365,0.987
9370,1.013
9375,1.012
9380,0.999
9385,1.002
9390,1.004
9395,1.015
9400,0.989
9405,1.008
9410,1.02
9415,1.025
9420,1.022
9425,1.048
9430,1.051
9435,1.028
9440,1.036
9445,1.022
9450,1.043
9455,1.011
9460,1.033
9465,1.023
9470,1.023
9475,1.004
9480,1.019
9485,0.998
9490,0.991
9495,0.995
9500,1.025
9505,1
9510,0.989
9515,1
9520,1.029
9525,1.029
9530,1.005
9535,1.018
9540,1.001
9545,1.008
9550,1.014
9555,1.02
9560,1.01
9565,1.005
9570,0.98
9575,0.986
9580,0.965
9585,0.974
9590,0.997
9595,1.016
9600,1.017
9605,1.04
9610,1.072
9615,1.066
9620,1.069
9625,1.071
9630,1.055
9635,1.041
9640,1.025
9645,1.05
9650,1.048
9655,1.021
9660,1.016
9665,1.017
9670,1.015
9675,1.008
9680,1.016
9685,1.005
9690,1.006
9695,0.996
9700,0.983
9705,0.99
9710,0.996
9715,1.007
9720,1.01
9725,0.996
9730,0.997
9735,0.973
9740,0.99
9745,0.986
9750,1.003
9755,0.989
9760,1.012
9765,1.015
9770,1.035
9775,1.003
9780,1.013
9785,1.024
9790,1.008
9795,1.019
9800,1.028
9805,1.046
9810,1.025
9815,1.026
9820,1.032
9825,1.034
9830,1.028
9835,1.011
9840,1
9845,1.016
9850,1
9855,1.025
9860,1.005
9865,1.01
9870,1.024
9875,1.036
9880,1.03
9885,1.074
9890,1.055
9895,1.064
9900,1.03
9905,1.016
9910,1.007
9915,1.02
9920,1.023
9925,1.044
9930,1.041
9935,1.041
9940,1.023
9945,1.016
9950,1.012
9955,0.995
9960,0.983
9965,0.993
9970,0.997
9975,1.001
9980,0.995
9985,1.001
9990,1
9995,1.013
10000,1
10005,1.028
10010,1.042
10015,1.007
10020,1.008
10025,1.004
10030,0.993
10035,1.006
10040,1.022
10045,1.007
10050,0.995
10055,0.985
10060,1.009
10065,1.014
10070,1.003
10075,1.018
10080,1.022
10085,1.001
10090,0.997
10095,1.028
10100,1.013
10105,1.001
10110,0.99
10115,1.006
10120,0.983
10125,1.016
10130,0.995
10135,0.986
10140,1.022
10145,1.024
10150,1.046
10155,1.038
10160,1.037
10165,1.022
10170,1.015
