"time","distance"
2950,1.013
2955,1.055
2960,1.04
2965,1.029
2970,1.039
2975,1.03
2980,1.013
2985,0.986
2990,0.988
2995,0.979
3000,1.011
3005,0.998
3010,1
3015,0.994
3020,1.031
3025,1.024
3030,1.008
3035,1.018
3040,1.001
3045,0.999
3050,0.984
3055,0.976
3060,0.997
3065,1.006
3070,0.993
3075,1.007
3080,1.024
3085,1.008
3090,0.994
3095,1.013
3100,1.011
3105,1.008
3110,1.015
3115,1.025
3120,1.039
3125,1.029
3130,1.022
3135,1.004
3140,1.003
3145,1.008
3150,1.017
3155,1.009
3160,1.031
3165,1.006
3170,1.015
3175,1.022
3180,0.997
3185,1.014
3190,1.006
3195,1.042
3200,1.044
3205,1.033
3210,1.047
3215,1.023
3220,1.029
3225,1.021
3230,1.024
3235,1.031
3240,1.043
3245,1.031
3250,1.059
3255,1.04
3260,1.017
3265,1.011
3270,1.005
3275,1.034
3280,1.024
3285,1.051
3290,1.041
3295,1.053
3300,1.063
3305,1.057
3310,1.032
3315,1.042
3320,1.014
3325,1.009
3330,1.01
3335,1.001
3340,1.011
3345,0.998
3350,1.004
3355,0.99
3360,1.006
3365,1.019
3370,0.997
3375,1.027
3380,1.024
3385,1.036
3390,1.047
3395,1.067
3400,1.05
3405,1.043
3410,1.042
3415,1.061
3420,1.066
3425,1.049
3430,1.056
3435,1.039
3440,1.038
3445,1.041
3450,1.055
3455,1.034
3460,1.06
3465,1.059
3470,1.057
3475,1.077
3480,1.088
3485,1.066
3490,1.061
3495,1.057
3500,1.053
3505,1.081
3510,1.098
3515,1.05
3520,1.048
3525,1.061
3530,1.05
3535,1.044
3540,1.037
3545,1.031
3550,1.023
3555,1.025
3560,1.014
3565,1.007
3570,1.039
3575,1.037
3580,1.019
3585,1.026
3590,1.024
3595,1.024
3600,1.004
3605,0.999
3610,1.027
3615,0.998
3620,0.992
3625,0.99
3630,1.027
3635,1.034
3640,1.049
3645,1.03
3650,1.019
3655,1.006
3660,1.016
3665,1.008
3670,0.986
3675,1.026
3680,1.005
3685,1.016
3690,1.001
3695,1.033
3700,1.027
3705,1.032
3710,1.042
3715,1.036
3720,1.034
3725,1.005
3730,1.003
3735,1.002
3740,0.988
3745,0.988
3750,0.982
3755,0.992
3760,1.016
3765,1.005
3770,1.002
3775,1.012
3780,1.015
3785,1.023
3790,1.023
3795,1.003
3800,1.008
3805,1.032
3810,1.039
3815,1.056
3820,1.036
3825,1.028
3830,1.033
3835,1.043
3840,1.054
3845,1.085
3850,1.071
3855,1.044
3860,1.054
3865,1.043
3870,1.051
3875,1.052
3880,1.059
3885,1.044
3890,1.055
3895,1.054
3900,1.045
3905,1.047
3910,1.044
3915,1.045
3920,1.057
3925,1.07
3930,1.056
3935,1.058
3940,1.058
3945,1.069
3950,1.045
3955,1.039
3960,1.05
3965,1.046
3970,1.013
3975,1.043
3980,1.019
3985,1.031
3990,1.047
3995,1.047
4000,1.027
4005,1.034
4010,1.027
4015,1.011
4020,1.037
4025,1.034
4030,1.017
4035,1.028
4040,1.02
4045,1.023
4050,1.056
4055,1.024
4060,1.031
4065,1.018
4070,1.012
4075,0.994
4080,1.006
4085,1.017
4090,1.03
4095,1.019
4100,1.013
4105,1.009
4110,1.033
4115,1.035
4120,1.025
4125,1.015
4130,1.027
4135,1.019
4140,1.034
4145,1.026
4150,1.031
4155,1.011
4160,1.003
4165,1.009
4170,1.031
4175,1.032
4180,1.046
4185,1.048
4190,1.055
4195,1.009
4200,1.03
4205,1.035
4210,1.02
4215,1.033
4220,1.018
4225,1.031
4230,1.024
4235,1.047
4240,1.043
4245,1.02
4250,1.028
4255,1.044
4260,1.068
4265,1.054
4270,1.056
4275,1.064
4280,1.046
4285,1.063
4290,1.07
4295,1.052
4300,1.087
4305,1.073
4310,1.072
4315,1.055
4320,1.045
4325,1.042
4330,1.034
4335,1.038
4340,1.062
4345,1.052
4350,1.061
4355,1.045
4360,1.026
4365,1.017
4370,1.021
4375,1.031
4380,1.038
4385,1.027
4390,1.002
4395,1.046
4400,1
4405,1.002
4410,1.018
4415,1.044
4420,1.016
4425,1.012
4430,1.043
4435,1.042
4440,1.026
4445,1.023
4450,1.012
4455,1.025
4460,1.038
4465,1.03
4470,1.026
4475,1.005
4480,1.012
4485,1.016
4490,1.032
4495,1.035
4500,1.04
4505,1.014
4510,1.023
4515,1.011
4520,1.011
4525,1.005
4530,1.016
4535,1.022
4540,1.012
4545,0.988
4550,1.015
4555,1
4560,1.014
4565,1.032
4570,1.037
4575,1.024
4580,1.005
4585,1.017
4590,1.002
4595,1.012
4600,0.996
4605,1.016
4610,1.032
4615,1.026
4620,1.022
4625,0.995
4630,1.016
4635,1.034
4640,1.042
4645,1.028
4650,1.043
4655,1.03
4660,1.03
4665,1.02
4670,1.041
4675,1.054
4680,1.044
4685,1.031
4690,1.039
4695,1.044
4700,1.044
4705,1.043
4710,1.038
4715,1.026
4720,1.039
4725,1.008
4730,1.016
4735,1.04
4740,1.038
4745,1.033
4750,1.013
4755,1.034
4760,1.018
4765,1.03
4770,1.04
4775,1.025
4780,1.012
4785,1.016
4790,1.039
4795,1.057
4800,1.061
4805,1.048
4810,1.035
4815,1.027
4820,1.052
4825,1.038
4830,1.009
4835,1.013
4840,1.036
4845,1.023
4850,1.062
4855,1.048
4860,1.049
4865,1.024
4870,1.024
4875,1.032
4880,1.057
4885,1.056
4890,1.049
4895,1.055
4900,1.041
4905,1.054
4910,1.058
4915,1.032
4920,1.021
4925,1.024
4930,1.007
4935,1.013
4940,1.018
4945,1.033
4950,1.022
4955,1.016
4960,1.05
4965,1.058
4970,1.062
4975,1.048
4980,1.045
4985,1.061
4990,1.047
4995,1.038
5000,1.01
5005,1.032
5010,1.022
5015,1.005
5020,1.051
5025,1.041
5030,1.037
5035,1.031
5040,1.029
5045,1.038
5050,1.076
5055,1.047
5060,1.044
5065,1.047
5070,1.029
5075,1.042
5080,1.052
5085,1.031
5090,1.022
5095,1.02
5100,1.011
5105,1.018
5110,1.018
5115,1.029
5120,1.045
5125,1.043
5130,1.034
5135,1.042
5140,1.016
5145,1.01
5150,1.04
5155,1.02
5160,1.027
5165,1.016
5170,1.017
5175,1.01
5180,1.006
5185,1
5190,1.013
5195,1.022
5200,1.024
5205,1.043
5210,1.026
5215,1.02
5220,1.023
5225,1.019
5230,1.036
5235,1.017
5240,1.038
5245,1.015
5250,1.008
5255,1.03
5260,0.988
5265,0.996
5270,0.997
5275,1.012
5280,1.023
5285,1.016
5290,0.993
5295,0.993
5300,0.994
5305,1
5310,1.012
5315,1.019
5320,1.024
5325,1.023
5330,1.022
5335,1.02
5340,1.029
5345,1.03
5350,1.028
5355,1.012
5360,1.001
5365,1.024
5370,1.015
5375,1.02
5380,1.014
5385,1.036
5390,1.036
5395,1.032
5400,1.047
5405,1.031
5410,1.026
5415,1.063
5420,1.056
5425,1.066
5430,1.063
5435,1.04
5440,1.031
5445,1.038
5450,1.037
5455,1.042
5460,1.024
5465,1.041
5470,1.052
5475,1.044
5480,1.035
5485,1.034
5490,1.045
5495,1.042
5500,1.044
5505,1.046
5510,1.053
5515,1.058
5520,1.04
5525,1.054
5530,1.058
5535,1.077
5540,1.064
5545,1.044
5550,1.049
5555,1.01
5560,1.013
5565,1.015
5570,0.996
5575,1.002
5580,0.994
5585,0.983
5590,0.998
5595,0.985
5600,0.979
5605,1.009
5610,1.029
5615,1.021
5620,1.027
5625,1.031
5630,1.032
5635,1.043
5640,1.039
5645,1.017
5650,1.019
5655,1.033
5660,1.058
5665,1.063
5670,1.056
5675,1.055
5680,1.05
5685,1.056
5690,1.06
5695,1.049
5700,1.06
5705,1.027
5710,1.028
5715,1.045
5720,1.042
5725,1.054
5730,1.023
5735,1.052
5740,1.022
5745,1.013
5750,1
5755,1.01
5760,1.001
5765,1.031
5770,1.049
5775,1.025
5780,1.01
5785,1.02
5790,0.998
5795,1.001
5800,1.008
5805,1.038
5810,1.03
5815,1.047
5820,1.039
5825,1.057
5830,1.057
5835,1.069
5840,1.072
5845,1.075
5850,1.066
5855,1.077
5860,1.051
5865,1.032
5870,1.052
5875,1.036
5880,1.034
5885,1.043
5890,1.05
5895,1.042
5900,1.036
5905,1.005
5910,0.997
5915,0.987
5920,0.992
5925,0.994
5930,0.985
5935,0.993
5940,1.001
5945,1.003
5950,1.019
5955,1.012
5960,1.01
5965,1.025
5970,1.033
5975,1.024
5980,1.004
5985,1.006
5990,1.004
5995,0.997
6000,0.99
6005,0.988
6010,1.009
6015,1.006
6020,0.994
6025,0.984
6030,0.983
6035,0.975
6040,0.987
6045,0.995
6050,1.001
6055,0.981
6060,0.979
6065,1.015
6070,1
6075,1.004
6080,1.001
6085,0.995
6090,1.003
6095,1.001
6100,1.009
6105,1.009
6110,1.012
6115,1.02
6120,1.019
6125,1.018
6130,1.009
6135,1.015
6140,0.991
6145,1.023
6150,1
6155,1.001
6160,0.991
6165,1.011
6170,1.015
6175,0.985
6180,0.994
6185,0.969
6190,0.992
6195,1.004
6200,0.998
6205,1.002
6210,1.005
6215,1.002
6220,1.03
6225,1.059
6230,1.081
6235,1.077
6240,1.069
6245,1.064
6250,1.039
6255,1.046
6260,1.042
6265,1.028
6270,1.015
6275,0.991
6280,1
6285,1.009
6290,1.013
6295,1.028
6300,1.01
6305,1.01
6310,0.992
6315,1.013
6320,0.99
6325,0.992
6330,1.018
6335,1.004
6340,0.991
6345,1.006
6350,0.984
6355,1.013
6360,1.027
6365,1.029
6370,1.026
6375,1.034
6380,1.006
6385,1.03
6390,1.016
6395,1.001
6400,1.003
6405,1.019
6410,1.008
6415,1.005
6420,1.018
6425,1.023
6430,1.001
6435,1.021
6440,1.027
6445,1.007
6450,0.999
6455,1.025
6460,1.013
6465,1.033
6470,1.033
6475,1.037
6480,1.033
6485,1.004
6490,1.002
6495,1.008
6500,1.021
6505,1.031
6510,1.033
6515,1.013
6520,1.006
6525,1.015
6530,1.018
6535,1.016
6540,1.008
6545,1.004
6550,1.035
6555,1.005
6560,1.01
6565,1.025
6570,1.019
6575,1.038
6580,1.045
6585,1.035
6590,1.066
6595,1.067
6600,1.045
6605,1.04
6610,0.984
6615,1.02
6620,1.064
6625,1.048
6630,1.058
6635,1.038
6640,1.041
6645,1.056
6650,1.051
6655,1.056
6660,1.056
6665,1.047
6670,1.049
6675,1.063
6680,1.034
6685,1
6690,0.988
6695,1.011
6700,0.998
6705,1.009
6710,0.997
6715,0.998
6720,1.003
6725,1.002
6730,0.997
6735,0.965
6740,1.027
6745,1.034
6750,1.038
6755,1.042
6760,1.036
6765,1.015
6770,1.022
6775,1.022
6780,1.011
6785,1.034
6790,1.022
6795,1.027
6800,1.062
6805,1.033
6810,1.014
6815,1.012
6820,0.994
6825,1.012
6830,1.002
6835,1.001
6840,1.03
6845,1.043
6850,1.025
6855,1.029
6860,1.058
6865,1.073
6870,1.082
6875,1.055
6880,1.055
6885,1.068
6890,1.057
6895,1.016
6900,1.002
6905,1.019
6910,1.02
6915,1.03
6920,1.058
6925,1.061
6930,1.045
6935,1.037
6940,1.036
6945,1.028
6950,1.001
6955,1.027
6960,1.039
6965,1.068
6970,1.036
6975,1.031
6980,1.047
6985,1.043
6990,1.022
6995,1.032
7000,1.033
7005,1.037
7010,1.02
7015,1.046
7020,1.032
7025,1.044
7030,1.035
7035,1.025
7040,1.03
7045,1.044
7050,1.011
7055,1.026
7060,1.01
7065,0.991
7070,1.01
7075,0.966
7080,0.974
7085,0.999
7090,0.994
7095,1.01
7100,1.033
7105,1.029
7110,1.035
7115,1.044
7120,1.055
7125,1.05
7130,1.07
7135,1.083
7140,1.072
7145,1.059
7150,1.072
7155,1.081
7160,1.084
7165,1.05
7170,1.064
7175,1.067
7180,1.068
7185,1.076
7190,1.059
7195,1.041
7200,1.032
7205,1.03
7210,1.016
7215,1.029
7220,1.049
7225,1.031
7230,1.057
7235,1.044
7240,1.054
7245,1.057
7250,1.04
7255,1.031
7260,1.04
7265,0.993
7270,1.023
7275,1.032
7280,1.012
7285,1.012
7290,1.014
7295,0.998
7300,1.006
7305,1.019
7310,1.016
7315,1.045
7320,1.019
7325,1.035
7330,1.073
7335,1.049
7340,1.059
7345,1.035
7350,1.038
7355,1.048
7360,1.024
7365,1.024
7370,1.042
7375,1.039
7380,1.025
7385,1.029
7390,1.033
7395,1.058
7400,1.036
7405,1.015
7410,1.041
7415,1.026
7420,1.034
7425,1.015
7430,1.022
7435,1.016
7440,1.006
7445,1.029
7450,1.021
7455,1.028
7460,1.039
7465,1.042
7470,1.036
7475,1.032
7480,1.027
7485,1.012
7490,1.009
7495,1.01
7500,1.028
7505,1
7510,1.015
7515,1.018
7520,1.009
7525,0.997
7530,1.029
7535,1.047
7540,1.046
7545,1.037
7550,1.024
7555,1.077
7560,1.045
7565,1.046
7570,1.055
7575,1.037
7580,1.03
7585,1.031
7590,1.037
7595,1.035
7600,1.012
7605,1.006
7610,1.024
7615,0.999
7620,1.006
7625,0.983
7630,0.98
7635,1.008
7640,1.013
7645,1.018
7650,1.004
7655,0.998
7660,1.016
7665,1.002
7670,1.012
7675,1.005
7680,0.987
7685,1.01
7690,1.005
7695,1.007
7700,1.012
7705,1.033
7710,1.03
7715,1.02
7720,1.026
7725,1.039
7730,0.995
7735,1.037
7740,1.059
7745,1.055
7750,1.03
7755,1.03
7760,1.015
7765,1.006
7770,1.029
7775,0.998
7780,1.012
7785,1.015
7790,1.027
7795,1.026
7800,1.041
7805,1.039
7810,1.021
7815,1.037
7820,1.018
7825,1.04
7830,1.022
7835,1.029
7840,1.045
7845,1.074
7850,1.063
7855,1.062
7860,1.059
7865,1.047
7870,1.046
7875,1.045
7880,1.033
7885,1.041
7890,1.054
7895,1.053
7900,1.053
7905,1.065
7910,1.029
7915,1.036
7920,1.049
7925,1.066
7930,1.055
7935,1.063
7940,1.057
7945,1.068
7950,1.059
7955,1.065
7960,1.064
7965,1.06
7970,1.076
7975,1.085
7980,1.057
7985,1.066
7990,1.094
7995,1.074
8000,1.093
8005,1.068
8010,1.124
8015,1.124
8020,1.104
8025,1.093
8030,1.093
8035,1.098
8040,1.05
8045,1.064
8050,1.079
8055,1.089
8060,1.109
8065,1.085
8070,1.068
8075,1.066
8080,1.063
8085,1.059
8090,1.053
8095,1.036
8100,1.021
8105,1.028
8110,1.03
8115,1.042
8120,1.043
8125,1.076
8130,1.092
8135,1.1
8140,1.107
8145,1.069
8150,1.059
8155,1.051
8160,1.061
8165,1.04
8170,1.055
8175,1.088
8180,1.118
8185,1.077
8190,1.071
8195,1.091
8200,1.107
8205,1.06
8210,1.062
8215,1.029
8220,1.032
8225,1.04
8230,1.051
8235,1.069
8240,1.065
8245,1.075
8250,1.089
8255,1.07
8260,1.078
8265,1.064
8270,1.074
8275,1.091
8280,1.091
8285,1.085
8290,1.067
8295,1.081
8300,1.073
8305,1.076
8310,1.09
8315,1.078
8320,1.082
8325,1.1
8330,1.097
8335,1.096
8340,1.094
8345,1.106
8350,1.084
8355,1.061
8360,1.084
8365,1.095
8370,1.085
8375,1.087
8380,1.086
8385,1.062
8390,1.041
8395,1.047
8400,1.059
8405,1.069
8410,1.08
8415,1.07
8420,1.082
8425,1.088
8430,1.078
8435,1.046
8440,1.059
8445,1.071
8450,1.056
8455,1.052
8460,1.04
8465,1.058
8470,1.068
8475,1.055
8480,1.033
8485,1.031
8490,1.034
8495,1.029
8500,1.019
8505,1.014
8510,1.021
8515,1.005
8520,1.005
8525,1.018
8530,1.023
8535,1.024
8540,1.011
8545,1.028
8550,1.004
8555,1.006
8560,1.012
8565,1.019
8570,1.006
8575,1.024
8580,1.047
8585,1.059
8590,1.023
8595,1.046
8600,1.066
8605,1.053
8610,1.056
8615,1.05
8620,1.044
8625,1.074
8630,1.084
8635,1.08
8640,1.09
8645,1.108
8650,1.079
8655,1.085
8660,1.096
8665,1.095
8670,1.084
8675,1.083
8680,1.072
8685,1.075
8690,1.058
8695,1.075
8700,1.053
8705,1.09
8710,1.106
8715,1.065
8720,1.06
8725,1.044
8730,1.051
8735,1.055
8740,1.083
8745,1.048
8750,1.05
8755,1.066
8760,1.042
8765,1.055
8770,1.074
8775,1.09
8780,1.079
8785,1.044
8790,1.064
8795,1.075
8800,1.046
8805,1.032
8810,1.029
8815,1.066
8820,1.048
8825,1.009
8830,1.027
8835,1.014
8840,1.045
8845,1.025
8850,1.042
8855,1.033
8860,1.033
8865,1.003
8870,0.998
8875,0.987
8880,1.028
8885,1.016
8890,0.995
8895,0.995
8900,0.989
8905,0.976
8910,0.99
8915,0.995
8920,1.007
8925,1.009
8930,1.019
8935,0.996
8940,0.992
8945,0.972
8950,0.983
8955,1.008
8960,0.996
8965,0.973
8970,0.981
8975,0.97
8980,1.004
8985,0.978
8990,0.979
8995,0.999
9000,1.009
9005,1.026
9010,1.036
9015,1.024
9020,1.057
9025,1.066
9030,1.053
9035,1.022
9040,0.991
9045,1.023
9050,1.028
9055,1.024
9060,1.016
9065,0.986
9070,1.007
9075,1.023
9080,1.03
9085,1.042
9090,1.026
9095,0.997
9100,1.002
9105,0.995
9110,1.015
9115,1.014
9120,1.021
9125,1.025
9130,1.053
9135,1.065
9140,1.065
9145,1.051
9150,1.062
9155,1.053
9160,1.036
9165,1.032
9170,1.025
9175,1.027
9180,1.035
9185,1.034
9190,1.033
9195,1.059
9200,1.048
9205,1.084
9210,1.043
9215,1.049
9220,1.044
9225,1.049
9230,1.039
9235,1.037
9240,1.045
9245,1.045
9250,1.013
9255,1.039
9260,1.026
9265,0.994
9270,0.995
9275,0.982
9280,0.996
9285,0.98
9290,0.973
9295,0.977
9300,0.96
9305,0.962
9310,0.984
9315,0.971
9320,1.002
9325,1
9330,1.003
9335,1.009
9340,1.013
9345,1.009
9350,1.002
9355,0.991
9360,0.983
9365,0.986
9370,0.996
9375,0.961
9380,0.999
9385,0.979
9390,0.973
9395,0.982
9400,0.983
9405,1.001
9410,1.009
9415,0.982
9420,0.996
9425,1.006
9430,1.005
9435,1.013
9440,0.998
9445,1.003
9450,1.004
9455,1.017
9460,0.98
9465,0.993
9470,0.99
9475,0.991
9480,1.021
9485,1.03
9490,1.039
9495,1.021
9500,1.022
9505,1.019
9510,0.982
9515,0.988
9520,1.023
9525,1.024
9530,1.013
9535,1.004
9540,1.002
9545,1.011
9550,1.018
9555,1.023
9560,1.035
9565,1.02
9570,1.003
9575,1.002
9580,1.007
9585,1.019
9590,1.017
9595,1.015
9600,1.006
9605,1.012
9610,1.001
9615,0.998
9620,0.988
9625,0.977
9630,0.974
9635,0.999
9640,1.008
9645,1.015
9650,1.025
9655,1.02
9660,0.985
9665,0.997
9670,0.99
9675,1.012
9680,0.975
9685,0.984
9690,0.981
9695,0.973
9700,0.983
9705,0.999
9710,0.992
9715,0.997
9720,1.018
9725,1.016
9730,1.035
9735,1.017
9740,0.984
9745,0.997
9750,0.996
9755,0.988
9760,0.965
9765,0.994
9770,0.992
9775,0.99
9780,0.981
9785,0.986
9790,0.973
9795,0.983
9800,0.956
9805,0.974
9810,0.979
9815,0.976
9820,1.004
9825,0.974
9830,0.981
9835,1
9840,1.004
9845,0.991
9850,1.006
9855,1.009
9860,1
9865,1.007
9870,0.98
9875,0.975
9880,0.965
9885,0.992
9890,0.982
9895,0.97
9900,0.973
9905,0.975
9910,0.971
9915,1.01
9920,0.997
9925,1.007
9930,1.031
9935,1.014
9940,1.006
9945,1.011
9950,1.02
9955,1.032
9960,1.03
9965,1.035
9970,1.015
9975,1.014
9980,1.002
9985,1.026
9990,1.042
9995,1.034
10000,1.021
10005,1.011
10010,0.987
10015,0.993
10020,1.005
10025,0.994
10030,0.996
10035,0.995
10040,0.992
10045,0.995
10050,0.982
10055,0.989
10060,1.016
10065,0.987
10070,0.985
10075,0.987
10080,1.012
10085,1.014
10090,1.011
10095,0.999
10100,1.008
10105,1.022
10110,1.013
10115,0.996
10120,1.001
10125,1.012
10130,1.007
10135,0.986
10140,1.01
10145,0.993
10150,0.999
10155,1.012
10160,1.037
