"time","distance"
1310,0.964
1315,0.963
1320,0.976
1325,0.953
1330,0.971
1335,0.977
1340,0.947
1345,0.968
1350,0.996
1355,0.986
1360,0.99
1365,0.97
1370,0.987
1375,0.975
1380,0.976
1385,0.97
1390,0.946
1395,0.94
1400,0.943
1405,0.953
1410,0.946
1415,0.942
1420,0.96
1425,0.95
1430,0.951
1435,0.965
1440,0.966
1445,0.959
1450,0.954
1455,0.94
1460,0.937
1465,0.933
1470,0.935
1475,0.921
1480,0.952
1485,0.95
1490,0.936
1495,0.941
1500,0.945
1505,0.958
1510,0.952
1515,0.947
1520,0.954
1525,0.948
1530,0.955
1535,0.98
1540,0.976
1545,0.998
1550,0.993
1555,0.976
1560,0.955
1565,0.948
1570,0.958
1575,0.943
1580,0.956
1585,0.976
1590,0.96
1595,0.955
1600,0.977
1605,0.979
1610,0.989
1615,0.993
1620,0.993
1625,0.997
1630,0.996
1635,0.987
1640,0.989
1645,0.983
1650,0.954
1655,0.944
1660,0.966
1665,0.977
1670,0.962
1675,0.968
1680,0.974
1685,0.978
1690,0.984
1695,0.961
1700,0.97
1705,1.009
1710,0.975
1715,0.967
1720,0.986
1725,1.005
1730,0.99
1735,0.998
1740,0.989
1745,0.988
1750,0.977
1755,0.983
1760,0.969
1765,0.988
1770,0.975
1775,0.975
1780,0.998
1785,0.963
1790,0.974
1795,0.985
1800,0.992
1805,0.98
1810,0.985
1815,0.983
1820,0.996
1825,0.999
1830,0.981
1835,0.978
1840,0.988
1845,0.99
1850,0.977
1855,0.961
1860,0.963
1865,0.971
1870,0.96
1875,0.951
1880,0.96
1885,0.966
1890,0.965
1895,0.98
1900,0.957
1905,0.946
1910,0.941
1915,0.962
1920,1.002
1925,0.975
1930,0.968
1935,0.963
1940,0.968
1945,0.962
1950,0.992
1955,0.95
1960,0.958
1965,0.958
1970,0.975
1975,0.941
1980,0.985
1985,0.999
1990,0.965
1995,0.977
2000,0.967
2005,0.967
2010,0.994
2015,0.971
2020,0.965
2025,0.958
2030,0.97
2035,0.965
2040,0.967
2045,0.963
2050,0.974
2055,0.976
2060,0.964
2065,0.969
2070,0.974
2075,0.97
2080,0.98
2085,0.994
2090,1.004
2095,0.983
2100,0.97
2105,0.956
2110,0.981
2115,0.969
2120,0.991
2125,0.975
2130,0.964
2135,0.976
2140,0.999
2145,0.985
2150,0.973
2155,0.987
2160,0.967
2165,0.956
2170,0.972
2175,0.98
2180,0.974
2185,0.981
2190,0.989
2195,0.987
2200,0.976
2205,0.98
2210,0.981
2215,0.997
2220,0.986
2225,0.968
2230,0.986
2235,1.01
2240,1.006
2245,1.018
2250,0.998
2255,0.986
2260,0.999
2265,0.989
2270,0.983
2275,0.986
2280,0.98
2285,1.003
2290,0.999
2295,0.968
2300,0.975
2305,0.997
2310,1
2315,0.973
2320,0.993
2325,0.989
2330,0.973
2335,0.975
2340,0.975
2345,0.975
2350,0.97
2355,0.973
2360,0.983
2365,0.967
2370,0.953
2375,0.951
2380,0.981
2385,0.959
2390,0.966
2395,0.985
2400,0.979
2405,0.98
2410,0.988
2415,0.986
2420,0.989
2425,0.977
2430,0.974
2435,0.973
2440,0.968
2445,0.953
2450,0.968
2455,0.979
2460,1.001
2465,0.997
2470,1.002
2475,0.99
2480,0.999
2485,0.979
2490,0.98
2495,0.993
2500,0.984
2505,0.977
2510,0.972
2515,0.969
2520,0.969
2525,0.996
2530,0.967
2535,0.961
2540,0.978
2545,0.989
2550,0.99
2555,0.998
2560,0.984
2565,1
2570,0.995
2575,1
2580,0.981
2585,0.988
2590,1.012
2595,0.956
2600,0.956
2605,0.945
2610,0.978
2615,1.016
2620,1.006
2625,1.026
2630,0.99
2635,0.971
2640,0.971
2645,0.976
2650,0.982
2655,0.967
2660,0.97
2665,0.955
2670,0.96
2675,0.967
2680,0.972
2685,0.956
2690,0.95
2695,0.988
2700,0.988
2705,0.989
2710,0.978
2715,0.98
2720,0.951
2725,0.964
2730,0.984
2735,0.981
2740,1.016
2745,0.981
2750,0.985
2755,0.985
2760,1.004
2765,0.988
2770,1.004
2775,0.975
2780,0.973
2785,0.973
2790,1.009
2795,0.988
2800,1.011
2805,1.005
2810,0.995
2815,1.021
2820,1
2825,1.005
2830,1.01
2835,0.986
2840,1.002
2845,0.999
2850,1.01
2855,1.025
2860,1.023
2865,1.035
2870,1.025
2875,1.016
2880,1.014
2885,0.995
2890,1.009
2895,1
2900,1
2905,1.025
2910,1.004
2915,1.006
2920,1.021
2925,0.996
2930,0.968
2935,0.965
2940,0.972
2945,0.98
2950,0.987
2955,0.995
2960,1.005
2965,0.983
2970,0.996
2975,0.991
2980,0.99
2985,0.996
2990,1.004
2995,1.003
3000,0.981
3005,0.982
3010,0.997
3015,0.995
3020,1.011
3025,1.007
3030,1
3035,1.034
3040,1.024
3045,1.017
3050,1.023
3055,1.018
3060,1.035
3065,1.019
3070,1.004
3075,1.023
3080,1.012
3085,1.011
3090,1.017
3095,1.03
3100,1.014
3105,1.019
3110,1.031
3115,1.024
3120,1.028
3125,1.002
3130,1.002
3135,0.997
3140,1.004
3145,1.011
3150,1.006
3155,0.99
3160,1.004
3165,0.995
3170,1.002
3175,1.011
3180,0.983
3185,1
3190,1.008
3195,1.003
3200,1.003
3205,0.991
3210,0.985
3215,0.99
3220,1.021
3225,0.996
3230,0.993
3235,0.969
3240,0.994
3245,0.991
3250,0.994
3255,0.979
3260,0.977
3265,0.997
3270,0.996
3275,0.978
3280,0.98
3285,1.005
3290,1.018
3295,1.005
3300,1.003
3305,0.974
3310,0.977
3315,0.969
3320,0.975
3325,0.985
3330,0.993
3335,1.013
3340,0.999
3345,1.001
3350,0.99
3355,0.977
3360,0.973
3365,0.98
3370,0.99
3375,0.977
3380,0.941
3385,0.963
3390,0.964
3395,0.972
3400,0.986
3405,0.989
3410,0.985
3415,0.973
3420,0.998
3425,1.015
3430,0.97
3435,1.004
3440,1.006
3445,1.022
3450,1
3455,1
3460,0.992
3465,1.007
3470,0.995
3475,0.97
3480,0.977
3485,0.982
3490,1.008
3495,0.968
3500,0.987
3505,0.999
3510,1.01
3515,0.998
3520,1.006
3525,0.981
3530,0.972
3535,0.991
3540,1.009
3545,1.03
3550,1.018
3555,1.01
3560,1.021
3565,0.991
3570,0.977
3575,0.998
3580,0.995
3585,1.002
3590,1.022
3595,1.015
3600,0.986
3605,0.997
3610,1
3615,1.016
3620,0.994
3625,1.004
3630,1.014
3635,1.022
3640,1.037
3645,1.04
3650,1.048
3655,1.054
3660,1.058
3665,1.044
3670,1.022
3675,1.012
3680,1.021
3685,1.018
3690,0.978
3695,0.982
3700,0.984
3705,0.964
3710,0.981
3715,0.992
3720,0.988
3725,0.973
3730,0.974
3735,0.99
3740,0.97
3745,0.989
3750,0.99
3755,0.982
3760,1.002
3765,1.027
3770,1.003
3775,0.997
3780,0.999
3785,1.005
3790,1.028
3795,1.036
3800,1.023
3805,1.009
3810,1.011
3815,0.996
3820,0.991
3825,1.009
3830,1.004
3835,0.974
3840,0.961
3845,0.988
3850,1.01
3855,0.997
3860,0.991
3865,0.98
3870,0.98
3875,0.97
3880,0.983
3885,1.005
3890,1.034
3895,1.031
3900,1.007
3905,0.993
3910,1.003
3915,0.993
3920,0.981
3925,0.984
3930,0.985
3935,0.991
3940,1.027
3945,1.022
3950,1.006
3955,0.993
3960,1.007
3965,1.004
3970,1.01
3975,0.996
3980,1.029
3985,1.01
3990,0.966
3995,0.964
4000,1.009
4005,0.994
4010,1.016
4015,1.006
4020,1.022
4025,1.02
4030,1.008
4035,1.006
4040,1.01
4045,1.012
4050,1.008
4055,1.026
4060,1.017
4065,1.023
4070,1.024
4075,1.009
4080,1.021
4085,0.996
4090,1.027
4095,1.026
4100,1.005
4105,1.034
4110,1.018
4115,1.015
4120,0.992
4125,0.999
4130,0.999
4135,0.987
4140,1
4145,0.978
4150,0.991
4155,0.988
4160,1.001
4165,1.022
4170,1.021
4175,1.028
4180,1.009
4185,0.987
4190,0.987
4195,0.971
4200,0.984
4205,0.982
4210,0.964
4215,0.981
4220,0.979
4225,0.983
4230,0.976
4235,0.979
4240,0.959
4245,0.963
4250,0.996
4255,0.996
4260,1.004
4265,0.98
4270,0.981
4275,0.972
4280,0.973
4285,0.984
4290,0.986
4295,0.988
4300,0.989
4305,0.999
4310,1.01
4315,1.004
4320,1.009
4325,1.007
4330,0.963
4335,0.986
4340,0.99
4345,0.981
4350,0.984
4355,0.966
4360,0.962
4365,0.976
4370,1
4375,0.998
4380,1.012
4385,1.008
4390,1.003
4395,1.005
4400,1.005
4405,0.99
4410,0.988
4415,0.986
4420,0.95
4425,0.968
4430,0.964
4435,0.956
4440,0.999
4445,0.986
4450,0.966
4455,0.979
4460,0.987
4465,0.996
4470,1.019
4475,1.013
4480,0.969
4485,0.963
4490,0.994
4495,0.988
4500,1.007
4505,1
4510,0.986
4515,0.999
4520,0.985
4525,0.993
4530,0.991
4535,1
4540,1.011
4545,0.996
4550,0.974
4555,0.988
4560,1.012
4565,1.016
4570,1.015
4575,0.993
4580,1.007
4585,0.998
4590,0.998
4595,1.006
4600,1.012
4605,1.018
4610,0.977
4615,0.997
4620,0.971
4625,0.966
4630,0.983
4635,1.015
4640,1.008
4645,0.998
4650,0.998
4655,0.996
4660,1.019
4665,0.992
4670,1.003
4675,0.982
4680,1.019
4685,1.027
4690,1.036
4695,1.011
4700,0.99
4705,0.979
4710,1.012
4715,1.005
4720,1.017
4725,1.014
4730,1.018
4735,1.033
4740,1.011
4745,0.981
4750,0.971
4755,1.003
4760,1.019
4765,1.007
4770,1.012
4775,0.998
4780,1.002
4785,1.019
4790,1.009
4795,1.006
4800,0.998
4805,1.009
4810,1.021
4815,1.017
4820,1.011
4825,1.012
4830,1.005
4835,0.997
4840,1.023
4845,1.03
4850,1.038
4855,1.053
4860,1.033
4865,1.012
4870,0.989
4875,1.013
4880,1.003
4885,0.98
4890,0.976
4895,0.97
4900,0.956
4905,0.987
4910,0.979
4915,0.98
4920,0.982
4925,1.01
4930,1.023
4935,0.989
4940,0.986
4945,0.955
4950,0.976
4955,0.976
4960,0.984
4965,0.991
4970,0.996
4975,0.991
4980,1.016
4985,0.997
4990,0.996
4995,0.979
5000,0.962
5005,0.947
5010,0.966
5015,0.957
5020,0.98
5025,1.007
5030,1.004
5035,0.995
5040,0.978
5045,0.974
5050,0.976
5055,0.972
5060,0.99
5065,0.995
5070,0.982
5075,0.967
5080,0.949
5085,0.982
5090,0.963
5095,0.976
5100,0.995
5105,0.987
5110,0.975
5115,0.968
5120,0.966
5125,0.969
5130,0.977
5135,0.973
5140,0.987
5145,0.998
5150,0.993
5155,0.981
5160,0.986
5165,0.965
5170,0.974
5175,0.955
5180,0.97
5185,0.974
5190,0.99
5195,0.992
5200,0.994
5205,0.974
5210,0.973
5215,0.978
5220,0.963
5225,0.948
5230,0.987
5235,0.971
5240,1.007
5245,0.976
5250,0.954
5255,0.958
5260,0.951
5265,0.957
5270,0.955
5275,0.96
5280,0.987
5285,0.946
5290,0.967
5295,0.93
5300,0.943
5305,0.948
5310,0.94
5315,0.935
5320,0.93
5325,0.928
5330,0.949
5335,0.961
5340,0.956
5345,0.954
5350,0.949
5355,0.939
5360,0.956
5365,0.947
5370,0.949
5375,0.968
5380,0.973
5385,0.96
5390,0.967
5395,0.966
5400,0.988
5405,0.995
5410,1
5415,0.988
5420,0.969
5425,0.989
5430,0.983
5435,0.964
5440,0.97
5445,0.988
5450,0.991
5455,0.995
5460,0.985
5465,0.961
5470,0.965
5475,0.969
5480,0.979
5485,0.978
5490,0.971
5495,0.979
5500,0.983
5505,0.97
5510,0.972
5515,0.984
5520,0.983
5525,0.976
5530,0.97
5535,0.997
5540,1.001
5545,0.98
5550,0.982
5555,0.989
5560,0.997
5565,0.966
5570,0.982
5575,0.975
5580,0.972
5585,0.967
5590,1.001
5595,0.995
5600,0.993
5605,0.986
5610,0.972
5615,0.985
5620,0.969
5625,0.995
5630,1.001
5635,1.005
5640,0.997
5645,0.97
5650,0.979
5655,0.981
5660,0.969
5665,0.981
5670,0.976
5675,0.98
5680,0.955
5685,0.969
5690,0.949
5695,0.945
5700,0.956
5705,0.98
5710,0.979
5715,0.98
5720,0.972
5725,0.941
5730,0.968
5735,0.956
5740,0.937
5745,0.972
5750,0.974
5755,0.953
5760,0.976
5765,0.985
5770,0.968
5775,0.996
5780,0.96
5785,0.957
5790,0.964
5795,0.968
5800,0.941
5805,0.966
5810,0.973
5815,0.958
5820,0.945
5825,0.971
5830,0.967
5835,0.95
5840,0.945
5845,0.947
5850,0.955
5855,0.97
5860,0.968
5865,0.983
5870,0.968
5875,0.961
5880,0.992
5885,0.996
5890,0.981
5895,0.99
5900,0.985
5905,0.977
5910,0.985
5915,0.986
5920,0.981
5925,0.998
5930,0.971
5935,0.984
5940,0.984
5945,0.971
5950,0.959
5955,0.973
5960,0.994
5965,0.977
5970,0.961
5975,0.958
5980,0.974
5985,0.957
5990,0.929
5995,0.947
6000,0.942
6005,0.944
6010,0.956
6015,0.961
6020,0.962
6025,0.962
6030,0.979
6035,0.968
6040,0.95
6045,0.952
6050,0.965
6055,0.953
6060,0.95
6065,0.948
6070,0.949
6075,0.961
6080,0.952
6085,0.968
6090,0.977
6095,0.997
6100,0.972
6105,0.972
6110,0.973
6115,0.964
6120,0.972
6125,0.973
6130,0.962
6135,0.952
6140,0.967
6145,0.964
6150,0.948
6155,0.967
6160,0.978
6165,0.979
6170,0.969
6175,0.974
6180,0.992
6185,0.981
6190,0.985
6195,1.005
6200,0.991
6205,0.974
6210,1
6215,0.966
6220,0.985
6225,0.988
6230,0.978
6235,0.986
6240,0.986
6245,0.995
6250,0.984
6255,0.985
6260,0.972
6265,0.959
6270,0.95
6275,0.996
6280,0.981
6285,0.958
6290,0.971
6295,0.97
6300,0.984
6305,0.964
6310,0.984
6315,0.968
6320,0.987
6325,0.975
6330,1.004
6335,0.969
6340,0.992
6345,0.997
6350,1
6355,0.994
6360,0.99
6365,1.009
6370,1.008
6375,1.007
6380,1.004
6385,1.011
6390,0.98
6395,0.98
6400,0.978
6405,0.998
6410,1
6415,0.993
6420,0.995
6425,0.972
6430,0.953
6435,0.954
6440,0.96
6445,0.982
6450,0.982
6455,0.96
6460,0.943
6465,0.976
6470,0.959
6475,0.967
6480,0.966
6485,0.973
6490,0.969
6495,0.959
6500,0.967
6505,0.974
6510,0.972
6515,0.983
6520,0.977
6525,0.974
6530,0.962
6535,0.956
6540,0.966
6545,0.951
6550,0.977
6555,0.972
6560,0.993
6565,0.991
6570,0.985
6575,0.987
6580,0.959
6585,0.966
6590,0.963
6595,0.982
6600,0.969
6605,0.984
6610,0.966
6615,0.987
6620,0.981
6625,0.991
6630,0.978
6635,1
6640,1.008
6645,1.006
6650,0.998
6655,0.984
6660,0.962
6665,0.971
6670,0.945
6675,0.97
6680,0.987
6685,0.988
6690,0.995
6695,0.963
6700,0.983
6705,0.985
6710,0.99
6715,0.982
6720,0.96
6725,0.977
6730,0.991
6735,0.972
6740,0.951
6745,0.969
6750,0.962
6755,0.964
6760,0.96
6765,0.985
6770,0.977
6775,0.977
6780,0.972
6785,0.96
6790,0.944
6795,0.957
6800,0.965
6805,0.976
6810,0.962
6815,0.944
6820,0.983
6825,0.993
6830,0.985
6835,0.964
6840,0.971
6845,0.977
6850,0.991
6855,0.976
6860,0.988
6865,1.015
6870,1.006
6875,1.005
6880,0.992
6885,0.998
6890,1.007
6895,0.998
6900,0.986
6905,0.987
6910,0.992
6915,1.015
6920,1.012
6925,1.028
6930,1.014
6935,1.018
6940,1.024
6945,1.039
6950,1.012
6955,1.019
6960,0.989
6965,0.978
6970,0.975
6975,0.981
6980,0.994
6985,0.966
6990,0.967
6995,0.958
7000,0.961
7005,0.984
7010,0.987
7015,1.013
7020,0.986
7025,1.001
7030,0.972
7035,0.977
7040,0.98
7045,1.002
7050,0.979
7055,0.959
7060,0.943
7065,0.95
7070,0.948
7075,0.985
7080,0.962
7085,0.984
7090,0.991
7095,0.949
7100,0.969
7105,0.986
7110,0.997
7115,0.978
7120,0.985
7125,0.986
7130,0.984
7135,0.967
7140,1.007
7145,0.975
7150,0.966
7155,0.975
7160,0.985
7165,0.989
7170,0.995
7175,0.996
7180,0.976
7185,0.998
7190,1.013
7195,0.998
7200,0.979
7205,0.993
7210,0.976
7215,0.98
7220,0.995
7225,1.016
7230,0.988
7235,0.99
7240,0.991
7245,0.984
7250,0.967
7255,0.966
7260,0.963
7265,0.991
7270,0.985
7275,0.971
7280,0.95
7285,0.964
7290,0.95
7295,0.949
7300,0.962
7305,0.979
7310,0.972
7315,0.979
7320,0.978
7325,0.979
7330,0.977
7335,0.999
7340,0.997
7345,0.993
7350,1.002
7355,0.998
7360,0.988
7365,1.012
7370,1.026
7375,1.023
7380,1.022
7385,1.015
7390,1.011
7395,0.993
7400,0.973
7405,0.999
7410,0.977
7415,0.971
7420,0.975
7425,1.005
7430,0.985
7435,0.984
7440,0.986
7445,0.996
7450,0.987
7455,0.984
7460,1.005
7465,1.016
7470,1.023
7475,0.993
7480,0.993
7485,1.003
7490,1.016
7495,1.023
7500,1.022
7505,1.012
7510,1.016
7515,1.011
7520,1.006
7525,0.997
7530,0.984
7535,0.971
7540,0.987
7545,0.981
7550,0.963
7555,0.969
7560,0.991
7565,0.994
7570,1.003
7575,0.997
7580,1.008
7585,0.99
7590,0.998
7595,0.995
7600,0.988
7605,0.992
7610,1
7615,1.011
7620,1.011
7625,1
7630,1.003
7635,0.977
7640,0.997
7645,1.017
7650,1.011
7655,1.019
7660,1.001
7665,1.019
7670,0.998
7675,0.974
7680,0.97
7685,0.968
7690,0.993
7695,0.995
7700,0.99
7705,0.989
7710,0.974
7715,0.974
7720,0.978
7725,0.99
7730,0.989
7735,0.981
7740,0.996
7745,1.012
7750,0.992
7755,1.013
7760,1.007
7765,1.027
7770,1.028
7775,1.004
7780,1.003
7785,1.001
7790,0.992
7795,0.981
7800,0.989
7805,1.012
7810,1.003
7815,0.982
7820,0.99
7825,1.009
7830,0.994
7835,0.992
7840,0.974
7845,0.985
7850,1.002
7855,0.971
7860,0.993
7865,0.988
7870,1.018
7875,1.009
7880,1.009
7885,0.979
7890,0.986
7895,0.967
7900,0.967
7905,0.988
7910,0.976
7915,0.972
7920,0.978
7925,0.966
7930,0.967
7935,0.992
7940,0.981
7945,0.977
7950,0.992
7955,1.01
7960,0.997
7965,1.002
7970,0.984
7975,1.01
7980,1.002
7985,1.009
7990,1.019
7995,1.009
8000,1.026
8005,1.038
8010,1.022
8015,1.045
8020,1.044
8025,1.027
8030,1.017
8035,1.021
8040,1.021
8045,1.018
8050,1.038
8055,1.034
8060,1.035
8065,1.034
8070,1.021
8075,1.006
8080,1.004
8085,1.009
8090,1.023
8095,1.03
8100,1.038
8105,1.023
8110,1.012
8115,1.022
8120,1.015
8125,1.01
8130,1.006
8135,1.013
8140,1.017
8145,1.005
8150,0.985
8155,1.005
8160,0.992
8165,0.953
8170,0.961
8175,0.972
8180,0.979
8185,1.003
8190,0.984
8195,0.974
8200,0.991
8205,0.992
8210,0.989
8215,1.001
8220,0.996
8225,1.01
8230,1.013
8235,1.018
8240,1.021
8245,1.014
8250,0.994
8255,1.024
8260,1.05
8265,1.04
8270,1.059
8275,1.04
8280,1.034
8285,1.05
8290,1.057
8295,1.054
8300,1.043
8305,1.02
8310,1.028
8315,1.017
8320,1.027
8325,1.023
8330,1.002
8335,1.009
8340,1.01
8345,1.011
8350,1.012
8355,0.997
8360,1.017
8365,0.992
8370,1.01
8375,1.006
8380,1.001
8385,0.997
8390,0.998
8395,0.985
8400,0.995
8405,0.992
8410,1
8415,1
8420,1.024
8425,1.035
8430,1.01
8435,1.002
8440,1.003
8445,0.993
8450,0.98
8455,0.989
8460,0.984
8465,1.016
8470,1.013
8475,1.05
8480,1.041
8485,1.038
8490,1.031
8495,1.044
8500,1.053
8505,1.009
8510,1.023
8515,1.031
8520,1.017
8525,1.008
8530,1.025
8535,1.033
8540,1.035
8545,1.04
8550,1.064
8555,1.045
8560,1.034
8565,1.052
8570,1.03
8575,1.036
8580,1.023
8585,1.033
8590,1.034
8595,1.037
8600,1.043
8605,1.039
8610,1.035
8615,1.04
8620,1.032
8625,1.008
8630,1.007
8635,1.02
8640,1.013
8645,1.02
8650,1.006
8655,0.99
8660,1.025
8665,1.036
8670,1.03
8675,0.996
8680,1.02
8685,1.032
8690,1.009
8695,1.011
8700,1.016
8705,0.997
8710,0.96
8715,0.968
8720,0.984
8725,1.025
8730,1.008
8735,1.049
8740,1.034
8745,1.042
8750,1.051
8755,1.055
8760,1.042
8765,1.058
8770,1.047
8775,1.032
8780,1.03
8785,1.021
8790,1.013
8795,1.032
8800,1.036
8805,1.023
8810,1.01
8815,0.994
8820,1
8825,1.019
8830,1.017
8835,1.015
8840,1.003
8845,1.013
8850,1.016
8855,1.018
8860,1.036
8865,1.048
8870,1.054
8875,1.076
8880,1.088
8885,1.073
8890,1.09
8895,1.055
8900,1.058
8905,1.07
8910,1.045
8915,1.046
8920,1.056
8925,1.05
8930,1.054
8935,1.039
8940,1.048
8945,1.071
8950,1.054
8955,1.062
8960,1.083
8965,1.067
8970,1.048
8975,1.031
8980,1.038
8985,1.047
8990,1.043
8995,1.02
9000,1.005
9005,1.033
9010,1.019
9015,1.016
9020,1.042
9025,1.036
9030,1.035
9035,1.031
9040,1.022
9045,0.996
9050,1.024
9055,1.033
9060,1.016
9065,1.031
9070,1.051
9075,1.042
9080,1.045
9085,1.051
9090,1.064
9095,1.075
9100,1.037
9105,1.03
9110,1.031
9115,1.037
9120,1.033
9125,1.033
9130,1.051
9135,1.041
9140,1.039
9145,1.027
9150,1.055
9155,1.048
9160,1.022
9165,1.044
9170,1.06
9175,1.022
9180,1.032
9185,0.991
9190,1.005
9195,0.997
9200,0.989
9205,1.014
9210,1.002
9215,1
9220,1.023
9225,1.017
9230,1.024
9235,1.01
9240,1.017
9245,1.01
9250,1.011
9255,1.007
9260,1.03
9265,1.021
9270,1.003
9275,0.993
9280,0.992
9285,1.022
9290,1.023
9295,1.051
9300,1.029
9305,1.055
9310,1.051
9315,1.027
9320,1.03
9325,1.046
9330,1.045
9335,1.034
9340,1.025
9345,1.033
9350,1.027
9355,1.024
9360,1.04
9365,1.034
9370,1.045
9375,1.039
9380,1.034
9385,1.07
9390,1.058
9395,1.028
9400,1.034
9405,1.008
9410,1.02
9415,1.025
9420,1.031
9425,1.035
9430,1.027
9435,1.007
9440,0.994
9445,1.015
9450,1.023
9455,1.024
9460,1.035
9465,1.05
9470,1.039
9475,1.055
9480,1.057
9485,1.034
9490,1.025
9495,1.024
9500,1.023
9505,1.035
9510,1.039
9515,1.041
9520,1.016
9525,1.047
9530,1.038
9535,1.014
9540,1.013
9545,1.036
9550,1.024
9555,1.001
9560,1.016
9565,1.018
9570,1.024
9575,0.996
9580,0.984
9585,0.998
9590,1.014
9595,1.018
9600,1.004
9605,0.986
9610,0.986
9615,0.983
9620,1.002
9625,1.013
9630,1.006
9635,1.01
9640,1.016
9645,1.008
9650,1.002
9655,0.99
9660,0.976
9665,1.001
9670,1.014
9675,1
9680,0.997
9685,1.004
9690,1.009
9695,0.999
9700,1.016
9705,1.008
9710,0.987
9715,1.002
9720,1.021
9725,0.975
9730,0.993
9735,0.984
9740,0.987
9745,1.002
9750,0.978
9755,0.978
9760,0.972
9765,0.975
9770,1.005
9775,1.006
9780,0.998
9785,0.994
9790,1.018
9795,1.006
9800,1.001
9805,1.005
9810,0.976
9815,1
9820,0.988
9825,1.011
9830,1.004
9835,1.006
9840,1.016
9845,1.014
9850,1.015
9855,1.017
9860,1.038
9865,1.037
9870,1.037
9875,1.045
9880,1.004
9885,1.019
9890,0.988
9895,0.994
9900,0.989
9905,0.987
9910,1.01
9915,0.996
9920,1.005
9925,0.973
9930,0.989
9935,0.983
9940,0.977
9945,0.981
9950,0.963
9955,0.964
9960,0.968
9965,0.972
9970,0.967
9975,0.98
9980,0.979
9985,0.968
9990,0.987
9995,0.999
10000,1
10005,0.995
10010,0.987
10015,1.012
10020,1.01
10025,1.03
10030,1.022
10035,1.04
10040,1.033
10045,1.027
10050,1.007
10055,0.991
10060,0.993
10065,0.979
10070,0.984
10075,0.989
10080,0.994
10085,0.998
10090,1.001
10095,1.006
10100,1.015
10105,1.026
10110,1.006
10115,1.007
10120,1.018
10125,1.03
10130,1.036
10135,1.017
10140,1.013
10145,0.998
10150,1.018
10155,1.019
10160,1.025
10165,0.999
10170,1
10175,0.983
