"time","distance"
2740,0.978
2745,0.982
2750,0.99
2755,1.007
2760,1.014
2765,0.984
2770,0.996
2775,0.988
2780,0.961
2785,0.968
2790,0.972
2795,0.969
2800,0.944
2805,0.977
2810,0.994
2815,1.044
2820,1.047
2825,1.034
2830,1.001
2835,1.013
2840,0.969
2845,0.982
2850,0.98
2855,0.991
2860,0.996
2865,0.997
2870,0.982
2875,0.993
2880,0.979
2885,0.977
2890,0.982
2895,0.992
2900,1
2905,1.022
2910,1.016
2915,0.995
2920,0.997
2925,0.981
2930,1.022
2935,1.016
2940,1.016
2945,1.014
2950,0.984
2955,1.002
2960,1.013
2965,1.012
2970,1.02
2975,1.004
2980,1.013
2985,1.01
2990,1.007
2995,1.007
3000,1.007
3005,1.026
3010,1.021
3015,1.012
3020,1.013
3025,1.007
3030,1.013
3035,1.012
3040,1.024
3045,1.042
3050,1.022
3055,1.038
3060,1.04
3065,1.009
3070,1.024
3075,1.029
3080,1.034
3085,1.016
3090,1.001
3095,0.999
3100,1.029
3105,1.03
3110,1.022
3115,1.03
3120,1.043
3125,1.044
3130,1.04
3135,1.03
3140,1.042
3145,1.032
3150,1.005
3155,1.003
3160,1.018
3165,1.003
3170,0.979
3175,0.998
3180,1.026
3185,1.025
3190,1.011
3195,0.98
3200,0.987
3205,0.966
3210,0.992
3215,1.013
3220,0.999
3225,1.023
3230,1.024
3235,1.033
3240,1.034
3245,1.028
3250,1.034
3255,1.052
3260,1.035
3265,1.005
3270,1.012
3275,1.018
3280,1.022
3285,1.005
3290,0.989
3295,0.958
3300,0.997
3305,0.975
3310,0.986
3315,1.001
3320,0.975
3325,1.003
3330,0.987
3335,1.002
3340,1.016
3345,0.995
3350,0.998
3355,1.022
3360,1.021
3365,1.017
3370,0.991
3375,1.008
3380,0.999
3385,0.986
3390,0.96
3395,0.954
3400,0.962
3405,0.966
3410,0.972
3415,0.981
3420,0.966
3425,0.968
3430,0.984
3435,1.006
3440,1.007
3445,1.022
3450,0.993
3455,1.007
3460,1.009
3465,0.985
3470,0.985
3475,1.001
3480,0.986
3485,1.007
3490,1.011
3495,1.026
3500,1.034
3505,1.031
3510,1.035
3515,1.006
3520,1.017
3525,1.021
3530,1.003
3535,1.018
3540,1.024
3545,0.997
3550,0.989
3555,0.979
3560,0.988
3565,0.993
3570,1.001
3575,0.979
3580,0.986
3585,0.978
3590,0.973
3595,0.992
3600,1.018
3605,1.026
3610,0.986
3615,1.008
3620,1.018
3625,0.995
3630,1.017
3635,0.99
3640,0.954
3645,0.962
3650,0.966
3655,0.956
3660,0.966
3665,0.985
3670,0.995
3675,1.001
3680,1.021
3685,1.037
3690,1.041
3695,1.036
3700,1.032
3705,1.053
3710,1.027
3715,1.037
3720,1.019
3725,1.047
3730,1.04
3735,1.056
3740,1.039
3745,1.007
3750,1.009
3755,1.035
3760,1.011
3765,1.003
3770,1
3775,1.005
3780,1.013
3785,1.017
3790,1.036
3795,1.023
3800,1.03
3805,1.021
3810,1.017
3815,1.015
3820,0.999
3825,0.999
3830,1.019
3835,1.03
3840,1.011
3845,1.012
3850,1.018
3855,1.026
3860,1.003
3865,1.002
3870,1.001
3875,1.001
3880,0.984
3885,0.966
3890,0.973
3895,0.996
3900,0.97
3905,0.962
3910,0.99
3915,0.995
3920,0.976
3925,0.992
3930,0.98
3935,0.998
3940,1
3945,0.984
3950,0.993
3955,0.999
3960,0.997
3965,1.017
3970,1.039
3975,1.015
3980,1.03
3985,1.03
3990,1.031
3995,1.036
4000,1
4005,0.997
4010,0.991
4015,1.006
4020,1.011
4025,1.017
4030,0.998
4035,1.009
4040,1.023
4045,1.026
4050,1.019
4055,1.019
4060,1.055
4065,1.054
4070,1.076
4075,1.076
4080,1.085
4085,1.061
4090,1.062
4095,1.054
4100,1.039
4105,1.044
4110,1.046
4115,1.051
4120,1.043
4125,1.042
4130,1.043
4135,1.054
4140,1.075
4145,1.089
4150,1.057
4155,1.06
4160,1.063
4165,1.099
4170,1.043
4175,1.037
4180,1.02
4185,1.025
4190,0.984
4195,0.959
4200,0.97
4205,0.958
4210,0.972
4215,0.993
4220,0.994
4225,0.984
4230,0.979
4235,1.011
4240,1.017
4245,1.028
4250,1.014
4255,1.024
4260,1.02
4265,1.014
4270,0.997
4275,1.014
4280,1.016
4285,1.003
4290,1.023
4295,1.008
4300,1.002
4305,1.029
4310,1.054
4315,1.064
4320,1.07
4325,1.074
4330,1.062
4335,1.079
4340,1.093
4345,1.089
4350,1.07
4355,1.051
4360,1.066
4365,1.051
4370,1.042
4375,1.06
4380,1.053
4385,1.058
4390,1.021
4395,1.032
4400,1.034
4405,1.064
4410,1.077
4415,1.087
4420,1.079
4425,1.05
4430,1.027
4435,1.013
4440,1.054
4445,1.058
4450,1.046
4455,1.032
4460,1.018
4465,1.033
4470,1.03
4475,1.039
4480,1.045
4485,1.04
4490,1.044
4495,1.03
4500,1.04
4505,1.041
4510,1.048
4515,1.059
4520,1.063
4525,1.065
4530,1.044
4535,1.076
4540,1.067
4545,1.065
4550,1.073
4555,1.054
4560,1.017
4565,1.051
4570,1.038
4575,1.018
4580,1.033
4585,1.047
4590,1.05
4595,1.05
4600,1.072
4605,1.065
4610,1.057
4615,1.051
4620,1.052
4625,1.029
4630,1.018
4635,1.019
4640,1.034
4645,1.027
4650,1.012
4655,1.013
4660,1.022
4665,1.025
4670,1.019
4675,1.013
4680,0.999
4685,1.015
4690,1.024
4695,1.029
4700,1.035
4705,1.016
4710,1.013
4715,1.048
4720,1.047
4725,1.064
4730,1.071
4735,1.071
4740,1.064
4745,1.048
4750,1.034
4755,1.052
4760,1.012
4765,1.004
4770,1.016
4775,1.014
4780,1.025
4785,1.031
4790,1.044
4795,1.016
4800,1.018
4805,1.027
4810,1.065
4815,1.05
4820,1.002
4825,1.005
4830,0.997
4835,0.998
4840,0.991
4845,1.015
4850,1.005
4855,0.991
4860,1.016
4865,1.008
4870,1.035
4875,1.033
4880,1.05
4885,1.045
4890,1.046
4895,1.028
4900,1.012
4905,1.018
4910,1.014
4915,1.002
4920,1.013
4925,1.05
4930,1.073
4935,1.09
4940,1.079
4945,1.064
4950,1.068
4955,1.055
4960,1.034
4965,1.024
4970,1.001
4975,1.04
4980,1.034
4985,1.056
4990,1.069
4995,1.095
5000,1.082
5005,1.053
5010,1.061
5015,1.082
5020,1.091
5025,1.08
5030,1.058
5035,1.058
5040,1.078
5045,1.073
5050,1.061
5055,1.059
5060,1.045
5065,1.048
5070,1.076
5075,1.069
5080,1.072
5085,1.063
5090,1.061
5095,1.052
5100,1.054
5105,1.071
5110,1.084
5115,1.059
5120,1.047
5125,1.023
5130,1.06
5135,1.038
5140,1.039
5145,1.039
5150,1.052
5155,1.056
5160,1.047
5165,1.032
5170,1.058
5175,1.047
5180,1.037
5185,1.034
5190,1.037
5195,1.047
5200,1.041
5205,1.017
5210,1.026
5215,1.003
5220,1
5225,1.043
5230,1.029
5235,1.046
5240,1.048
5245,1.063
5250,1.061
5255,1.061
5260,1.038
5265,1.025
5270,1.014
5275,0.992
5280,1.001
5285,1.016
5290,1.027
5295,1.008
5300,1.02
5305,0.994
5310,1.001
5315,1.014
5320,0.988
5325,0.984
5330,0.967
5335,0.973
5340,0.973
5345,1.005
5350,0.996
5355,0.986
5360,1.02
5365,1.048
5370,1.018
5375,0.99
5380,1.006
5385,1.033
5390,1.014
5395,1.016
5400,1.025
5405,1.015
5410,1.002
5415,1.013
5420,1.023
5425,1.019
5430,1.011
5435,1.013
5440,0.995
5445,1.007
5450,1.016
5455,0.99
5460,0.981
5465,1.003
5470,1.026
5475,1.013
5480,1.012
5485,1.012
5490,1.033
5495,1.017
5500,1.03
5505,1.023
5510,1.023
5515,1.04
5520,1.062
5525,1.061
5530,1.044
5535,1.034
5540,1.066
5545,1.065
5550,1.065
5555,1.04
5560,1.05
5565,1.029
5570,1.025
5575,1.017
5580,1.004
5585,0.984
5590,0.973
5595,0.997
5600,0.979
5605,0.97
5610,0.985
5615,0.992
5620,1
5625,1.006
5630,1
5635,1.008
5640,1.015
5645,0.991
5650,0.977
5655,0.989
5660,1.001
5665,0.971
5670,0.989
5675,1.014
5680,1.004
5685,0.991
5690,0.971
5695,0.977
5700,0.985
5705,0.973
5710,0.981
5715,0.975
5720,0.99
5725,0.961
5730,0.967
5735,0.961
5740,0.961
5745,0.968
5750,0.975
5755,0.967
5760,0.972
5765,0.997
5770,0.995
5775,0.993
5780,0.982
5785,1.014
5790,1.009
5795,1
5800,1.001
5805,0.996
5810,0.976
5815,0.979
5820,0.984
5825,1.014
5830,0.985
5835,1.013
5840,0.987
5845,0.991
5850,0.969
5855,0.98
5860,0.96
5865,0.983
5870,0.964
5875,0.968
5880,0.973
5885,0.976
5890,0.958
5895,0.974
5900,0.979
5905,1.008
5910,1.009
5915,1.037
5920,1.025
5925,0.989
5930,1.003
5935,0.962
5940,0.971
5945,0.967
5950,0.986
5955,0.997
5960,0.996
5965,0.978
5970,1.006
5975,0.995
5980,1.014
5985,1.001
5990,0.999
5995,0.989
6000,0.994
6005,0.99
6010,0.996
6015,0.989
6020,0.984
6025,0.983
6030,0.966
6035,1.003
6040,0.996
6045,0.986
6050,0.984
6055,0.988
6060,1.007
6065,1.011
6070,1.003
6075,0.993
6080,1.018
6085,1.031
6090,1.03
6095,1.022
6100,1.037
6105,1.013
6110,0.992
6115,0.999
6120,0.996
6125,1.013
6130,1.002
6135,0.988
6140,1.03
6145,1.022
6150,1.013
6155,1.014
6160,1.007
6165,1.032
6170,1.022
6175,1.011
6180,1
6185,1.01
6190,1.006
6195,0.985
6200,0.988
6205,1
6210,0.992
6215,0.972
6220,1
6225,1
6230,1.012
6235,1.005
6240,1
6245,0.988
6250,0.991
6255,0.968
6260,0.974
6265,0.99
6270,0.984
6275,0.99
6280,0.979
6285,0.997
6290,1.004
6295,1.003
6300,1.007
6305,1.001
6310,1.027
6315,1.004
6320,0.997
6325,1.008
6330,0.978
6335,0.999
6340,1.013
6345,0.991
6350,1.001
6355,1.014
6360,1.031
6365,1.008
6370,0.989
6375,1.024
6380,1.018
6385,1.009
6390,1.006
6395,0.986
6400,0.986
6405,0.985
6410,0.985
6415,0.967
6420,0.96
6425,0.978
6430,0.984
6435,0.996
6440,1.017
6445,0.992
6450,0.968
6455,0.973
6460,0.981
6465,0.979
6470,0.991
6475,0.993
6480,0.991
6485,0.968
6490,0.973
6495,0.97
6500,0.984
6505,0.959
6510,0.958
6515,0.979
6520,0.991
6525,1.012
6530,1.018
6535,1.022
6540,1.007
6545,1.005
6550,0.984
6555,0.99
6560,0.995
6565,0.987
6570,0.992
6575,0.984
6580,0.993
6585,1.001
6590,1.002
6595,1.018
6600,1.006
6605,1.011
6610,0.991
6615,1
6620,1
6625,1
6630,1.025
6635,1.023
6640,1.035
6645,1.047
6650,1.037
6655,1.03
6660,1.03
6665,1.036
6670,1.045
6675,1.039
6680,1.013
6685,1.011
6690,1.024
6695,1.022
6700,1.048
6705,1.027
6710,0.997
6715,1.033
6720,1.019
6725,1.03
6730,1.015
6735,1.036
6740,1.044
6745,1.037
6750,1.045
6755,1.066
6760,1.037
6765,1.033
6770,0.999
6775,1.004
6780,1.025
6785,0.994
6790,0.984
6795,0.992
6800,0.981
6805,1.009
6810,0.987
6815,1.008
6820,1.004
6825,1.015
6830,0.97
6835,0.991
6840,1.004
6845,0.994
6850,1.011
6855,0.998
6860,1.003
6865,1.004
6870,1.01
6875,1.009
6880,1.002
6885,1.008
6890,1.022
6895,0.995
6900,1.007
6905,1.001
6910,1.024
6915,1.016
6920,0.989
6925,0.991
6930,0.983
6935,0.981
6940,0.978
6945,0.981
6950,0.997
6955,0.973
6960,0.987
6965,1.029
6970,1.004
6975,1.012
6980,1.042
6985,1.035
6990,1.003
6995,1.008
7000,0.997
7005,1.011
7010,1.02
7015,0.993
7020,1.005
7025,0.988
7030,1.011
7035,1.045
7040,1.004
7045,0.996
7050,1.013
7055,0.989
7060,0.989
7065,0.99
7070,1.015
7075,1.01
7080,0.994
7085,1.003
7090,0.979
7095,0.986
7100,0.98
7105,0.97
7110,0.985
7115,0.992
7120,0.978
7125,0.998
7130,0.986
7135,1.001
7140,1.012
7145,1.017
7150,1.03
7155,1.018
7160,1.027
7165,1.015
7170,1.018
7175,1.052
7180,1.064
7185,1.047
7190,1.019
7195,1.018
7200,1.015
7205,1.018
7210,0.996
7215,1.001
7220,1.018
7225,1.014
7230,1.028
7235,0.997
7240,0.998
7245,0.998
7250,0.998
7255,0.994
7260,1.024
7265,1.03
7270,1.031
7275,1.019
7280,1.011
7285,0.985
7290,0.999
7295,1.012
7300,0.971
7305,0.973
7310,0.977
7315,0.971
7320,0.97
7325,0.976
7330,0.97
7335,0.975
7340,0.972
7345,0.985
7350,0.974
7355,0.987
7360,0.986
7365,0.993
7370,0.988
7375,1.007
7380,1.001
7385,0.991
7390,0.982
7395,1
7400,0.978
7405,0.984
7410,1.009
7415,1.045
7420,1.021
7425,1.017
7430,0.997
7435,0.993
7440,1.005
7445,1.006
7450,0.993
7455,1.003
7460,1.015
7465,1.004
7470,0.993
7475,0.995
7480,1.007
7485,1.027
7490,1.034
7495,1.051
7500,1.027
7505,1.007
7510,1.024
7515,1.028
7520,1.012
7525,1.007
7530,0.999
7535,0.99
7540,0.993
7545,1.009
7550,1.012
7555,1.015
7560,1.036
7565,1.024
7570,1.038
7575,1.054
7580,1.027
7585,1.035
7590,1.045
7595,1.057
7600,1.029
7605,1.001
7610,1.014
7615,1.013
7620,1.036
7625,1.025
7630,1.015
7635,1.034
7640,1.027
7645,1.042
7650,1.034
7655,1.056
7660,1.054
7665,1.059
7670,1.074
7675,1.102
7680,1.079
7685,1.067
7690,1.071
7695,1.033
7700,1.031
7705,1.038
7710,1.043
7715,1.039
7720,1.045
7725,1.025
7730,1.022
7735,1.038
7740,1.043
7745,1.056
7750,1.049
7755,1.033
7760,1.039
7765,1.057
7770,1.04
7775,1.055
7780,1.022
7785,1.034
7790,1.031
7795,1.012
7800,0.994
7805,0.998
7810,0.998
7815,1
7820,0.977
7825,0.974
7830,0.967
7835,0.995
7840,0.973
7845,0.977
7850,0.981
7855,0.996
7860,1.012
7865,1.026
7870,0.993
7875,1.021
7880,1.029
7885,1.014
7890,0.997
7895,1.022
7900,1.028
7905,1.009
7910,1.036
7915,1.031
7920,1.021
7925,1.002
7930,1
7935,1.036
7940,1.038
7945,1.048
7950,1.036
7955,1.035
7960,1.028
7965,1.038
7970,1.03
7975,1.015
7980,1.024
7985,1.01
7990,1.006
7995,1.007
8000,1.002
8005,0.997
8010,1.016
8015,1.01
8020,1.028
8025,1.038
8030,1.003
8035,1.014
8040,1.024
8045,1.034
8050,1.036
8055,1.04
8060,1.02
8065,1.028
8070,1.024
8075,1.028
8080,1.043
8085,1.018
8090,1.015
8095,1.02
8100,1.036
8105,1.007
8110,1.016
8115,1.034
8120,1.006
8125,0.998
8130,1.011
8135,1.016
8140,1.031
8145,1.042
8150,1.036
8155,1.064
8160,1.069
8165,1.065
8170,1.054
8175,1.058
8180,1.074
8185,1.077
8190,1.069
8195,1.058
8200,1.078
8205,1.073
8210,1.044
8215,1.022
8220,0.997
8225,1.012
8230,0.995
8235,0.98
8240,1.006
8245,1.012
8250,1.024
8255,0.981
8260,0.971
8265,0.976
8270,0.971
8275,0.971
8280,0.965
8285,0.983
8290,0.982
8295,0.995
8300,0.976
8305,0.979
8310,0.987
8315,0.986
8320,0.997
8325,0.957
8330,0.977
8335,0.983
8340,1.005
8345,1.001
8350,0.97
8355,1.014
8360,1.011
8365,0.991
8370,1.004
8375,1.007
8380,1.018
8385,0.992
8390,0.998
8395,0.997
8400,0.993
8405,0.987
8410,0.985
8415,0.981
8420,0.988
8425,0.999
8430,0.983
8435,0.974
8440,0.962
8445,0.971
8450,0.977
8455,1.001
8460,1.037
8465,1.026
8470,1.013
8475,1.006
8480,1.01
8485,1.035
8490,1.028
8495,1.027
8500,1.011
8505,1.012
8510,1.015
8515,1.017
8520,1.014
8525,1.016
8530,1.018
8535,1.017
8540,1.019
8545,1.007
8550,1.031
8555,1.024
8560,1.026
8565,1.03
8570,1.016
8575,1.023
8580,1.019
8585,1.012
8590,0.987
8595,1.011
8600,1.003
8605,1.022
8610,1.014
8615,1.016
8620,0.99
8625,0.989
8630,1.009
8635,0.975
8640,0.999
8645,1.001
8650,0.985
8655,1.015
8660,1.015
8665,1.009
8670,1.029
8675,1.012
8680,0.989
8685,0.991
8690,1.018
8695,1.007
8700,1.002
8705,0.988
8710,1.005
8715,1.007
8720,1.023
8725,1.008
8730,1.003
8735,0.993
8740,1.008
8745,1.015
8750,1
8755,0.994
8760,0.998
8765,1.005
8770,0.966
8775,0.97
8780,0.974
8785,0.987
8790,1
8795,1.01
8800,0.999
8805,1.008
8810,0.987
8815,0.988
8820,0.996
8825,1.005
8830,1.012
8835,0.998
8840,1.01
8845,1.004
8850,1.009
8855,1.014
8860,1.003
8865,1.002
8870,1.007
8875,0.99
8880,1.019
8885,0.995
8890,1.012
8895,1.007
8900,1.013
8905,1.016
8910,1.038
8915,1.042
8920,1.02
8925,1.017
8930,1.012
8935,1.015
8940,1.028
8945,1.035
8950,1.022
8955,1.019
8960,1.024
8965,1.022
8970,1.017
8975,1.005
8980,1.02
8985,1.022
8990,1.05
8995,1.034
9000,1.019
9005,1.021
9010,1.009
9015,0.989
9020,0.999
9025,1.012
9030,1.02
9035,1.009
9040,1.01
9045,1.002
9050,0.994
9055,1.004
9060,1.031
9065,1.014
9070,0.992
9075,0.994
9080,0.998
9085,1.01
9090,1.003
9095,1.034
9100,1.036
9105,1.022
9110,1.036
9115,1.011
9120,1.015
9125,1.036
9130,1.027
9135,1.012
9140,1.005
9145,1.029
9150,1.052
9155,1.051
9160,1.066
9165,1.034
9170,1.058
9175,1.054
9180,1.037
9185,1.015
9190,1.023
9195,1.023
9200,1.04
9205,1.068
9210,1.057
9215,1.049
9220,1.077
9225,1.067
9230,1.038
9235,1.062
9240,1.053
9245,1.051
9250,1.038
9255,1.026
9260,1.021
9265,1.023
9270,1.024
9275,1.007
9280,1.023
9285,1.034
9290,1.022
9295,1.037
9300,1.052
9305,1.046
9310,1.04
9315,1.045
9320,1.016
9325,1.021
9330,1.031
9335,1.004
9340,1.025
9345,1.009
9350,1.054
9355,1.02
9360,1.02
9365,0.983
9370,0.972
9375,0.97
9380,0.971
9385,0.976
9390,0.998
9395,1.009
9400,1.005
9405,1.016
9410,1.038
9415,1.053
9420,1.032
9425,1.038
9430,1.032
9435,1.067
9440,1.076
9445,1.079
9450,1.059
9455,1.074
9460,1.062
9465,1.065
9470,1.092
9475,1.087
9480,1.065
9485,1.073
9490,1.06
9495,1.039
9500,1.033
9505,1.02
9510,1.008
9515,0.983
9520,0.988
9525,1.011
9530,0.998
9535,1.028
9540,1.038
9545,1.04
9550,1.055
9555,0.998
9560,1.018
9565,0.997
9570,1.003
9575,1.001
9580,1.045
9585,1.035
9590,1.04
9595,1.026
9600,0.999
9605,1.002
9610,0.993
9615,1.044
9620,1.033
9625,1.026
9630,1.023
9635,1.029
9640,1.009
9645,1.049
9650,1.054
9655,1.029
9660,1.01
9665,1.032
9670,1.031
9675,1.002
9680,1.014
9685,1.037
9690,1.037
9695,1.04
9700,1.051
9705,1.051
9710,1.004
9715,1.026
9720,1.022
9725,1.025
9730,1.023
9735,1.008
9740,1.019
9745,1.034
9750,1.016
9755,1.041
9760,1.032
9765,1.018
9770,1.031
9775,1.036
9780,1.036
9785,1.026
9790,1.041
9795,1.031
9800,1.029
9805,1.025
9810,1.023
9815,1.02
9820,1.012
9825,0.992
9830,0.99
9835,0.997
9840,0.996
9845,1.001
9850,1.008
9855,0.996
9860,0.988
9865,1.001
9870,1.016
9875,1.019
9880,1.03
9885,1.016
9890,1.045
9895,1.047
9900,1.034
9905,1.042
9910,1.022
9915,1.008
9920,1.003
9925,1.026
9930,1.031
9935,1.027
9940,1.021
9945,1.023
9950,1.018
9955,1.018
9960,1.027
9965,1.021
9970,1.017
9975,1.025
9980,1.028
9985,1.026
9990,1.019
9995,1.02
10000,0.991
10005,1.018
10010,1.012
10015,1.006
10020,1.001
10025,1.025
10030,1.023
10035,1.017
10040,1.023
10045,1.026
10050,1.019
10055,1.02
10060,1.027
10065,1.013
10070,1.015
10075,1.027
10080,1.027
10085,1.018
10090,1.035
10095,1.019
10100,1.018
10105,1.018
10110,1.008
10115,0.995
10120,0.983
10125,0.985
10130,0.968
10135,0.983
10140,0.99
10145,1.002
10150,1.022
10155,1.017
10160,0.994
10165,1.023
10170,1.031
