"time","distance"
835,1.059
840,1.056
845,1.024
850,1.017
855,1.04
860,1.04
865,1.04
870,1.026
875,1.046
880,1.043
885,1.014
890,1.025
895,1.015
900,1.008
905,1.025
910,1.035
915,1.026
920,1.021
925,1.023
930,1.044
935,1.031
940,1.018
945,1.022
950,1.034
955,1.013
960,1.032
965,1.027
970,1.023
975,1.025
980,1.049
985,1.045
990,1.049
995,1.028
1000,1.015
1005,1.006
1010,1.005
1015,0.988
1020,1.009
1025,1.026
1030,1.029
1035,1.011
1040,1
1045,0.98
1050,0.991
1055,0.99
1060,0.991
1065,1.013
1070,1.016
1075,0.996
1080,1.002
1085,0.99
1090,1.013
1095,1.015
1100,1.016
1105,1.005
1110,0.993
1115,0.999
1120,0.97
1125,0.992
1130,0.975
1135,0.995
1140,0.993
1145,1.02
1150,1.018
1155,1.004
1160,1.009
1165,1.013
1170,1
1175,1.009
1180,1.039
1185,1.028
1190,1.06
1195,1.042
1200,1.039
1205,1.051
1210,1.064
1215,1.052
1220,1.063
1225,1.067
1230,1.051
1235,1.041
1240,1.028
1245,1.023
1250,1.023
1255,1.029
1260,1.043
1265,1.042
1270,1.038
1275,1.008
1280,1.023
1285,0.994
1290,1.024
1295,1.025
1300,1.031
1305,1.009
1310,1.007
1315,1.007
1320,1.013
1325,0.989
1330,0.997
1335,0.99
1340,0.99
1345,0.991
1350,1.032
1355,1.035
1360,1.049
1365,1.05
1370,1.034
1375,1.011
1380,1.026
1385,1.04
1390,1.042
1395,1.055
1400,1.035
1405,1.031
1410,1.038
1415,1.063
1420,1.039
1425,1.037
1430,1.028
1435,1.033
1440,1.054
1445,1.051
1450,1.062
1455,1.054
1460,1.047
1465,1.064
1470,1.059
1475,1.067
1480,1.08
1485,1.085
1490,1.047
1495,1.051
1500,1.065
1505,1.057
1510,1.041
1515,1.025
1520,1.021
1525,1.033
1530,1.033
1535,1.008
1540,1.023
1545,1.026
1550,1.049
1555,1.049
1560,1.036
1565,1.033
1570,1.05
1575,1.005
1580,1.025
1585,1.018
1590,0.999
1595,0.993
1600,1.005
1605,0.995
1610,0.981
1615,0.982
1620,0.977
1625,0.966
1630,0.98
1635,0.995
1640,1.004
1645,0.977
1650,0.973
1655,0.972
1660,0.97
1665,0.996
1670,1.004
1675,1.001
1680,0.994
1685,1.012
1690,1.016
1695,1.02
1700,1.026
1705,1.028
1710,1.011
1715,1.005
1720,1.01
1725,1.022
1730,1.013
1735,1.038
1740,1.029
1745,1.014
1750,1.042
1755,1.05
1760,1.063
1765,1.069
1770,1.031
1775,1.054
1780,1.047
1785,1.027
1790,1.041
1795,1.021
1800,1.013
1805,1.016
1810,1.012
1815,0.989
1820,1.008
1825,1.015
1830,1.031
1835,1.027
1840,1.018
1845,1.018
1850,1.003
1855,1.016
1860,1.036
1865,1.027
1870,1.013
1875,1.044
1880,1.027
1885,1.012
1890,1.035
1895,1.019
1900,1.003
1905,0.993
1910,0.987
1915,1.007
1920,0.995
1925,1.028
1930,1.014
1935,1.001
1940,1.023
1945,1.036
1950,1.005
1955,1.03
1960,1.027
1965,1.037
1970,1.023
1975,1.042
1980,1.044
1985,1.042
1990,1.024
1995,1.018
2000,1.037
2005,1.019
2010,1.031
2015,1.031
2020,1.013
2025,1.015
2030,1.004
2035,1.006
2040,1.032
2045,1.011
2050,0.996
2055,1.018
2060,1.036
2065,1.026
2070,1.03
2075,1.007
2080,1.026
2085,1.012
2090,1.021
2095,1.019
2100,1.01
2105,1.027
2110,1.011
2115,1
2120,1.012
2125,1.013
2130,1.062
2135,1.061
2140,1.041
2145,1.057
2150,1.042
2155,1.043
2160,1.067
2165,1.067
2170,1.079
2175,1.054
2180,1.068
2185,1.075
2190,1.048
2195,1.03
2200,1.042
2205,1.036
2210,1.035
2215,1.023
2220,1.007
2225,1.009
2230,1.046
2235,1.034
2240,1.044
2245,1.021
2250,1.03
2255,1.055
2260,1.048
2265,1.022
2270,1.007
2275,1.009
2280,1.018
2285,1.033
2290,1.048
2295,1.029
2300,1.073
2305,1.059
2310,1.039
2315,1.041
2320,1.046
2325,1.041
2330,1.046
2335,1.05
2340,1.069
2345,1.045
2350,1.043
2355,1.041
2360,1.054
2365,1.061
2370,1.057
2375,1.036
2380,1.039
2385,1.039
2390,1.044
2395,1.06
2400,1.077
2405,1.063
2410,1.059
2415,1.075
2420,1.08
2425,1.071
2430,1.06
2435,1.055
2440,1.043
2445,1.062
2450,1.051
2455,1.05
2460,1.052
2465,1.06
2470,1.051
2475,1.057
2480,1.053
2485,1.07
2490,1.078
2495,1.062
2500,1.045
2505,1.073
2510,1.048
2515,1.048
2520,1.03
2525,1.042
2530,1.032
2535,1.029
2540,1.036
2545,1.027
2550,1.04
2555,1.054
2560,1.048
2565,1.047
2570,1.063
2575,1.062
2580,1.033
2585,1.032
2590,1.027
2595,1.032
2600,1.02
2605,1.024
2610,1.011
2615,1.018
2620,1.013
2625,1.04
2630,1.04
2635,1.043
2640,1.047
2645,1.036
2650,1.045
2655,1.06
2660,1.066
2665,1.072
2670,1.035
2675,1.006
2680,1.004
2685,1.001
2690,0.988
2695,1.024
2700,1.015
2705,1.034
2710,1.036
2715,1.036
2720,1.037
2725,1.032
2730,1.023
2735,1.047
2740,1.074
2745,1.055
2750,1.042
2755,1.03
2760,1.033
2765,1.041
2770,1.041
2775,1.03
2780,1.057
2785,1.035
2790,1.062
2795,1.058
2800,1.065
2805,1.06
2810,1.037
2815,1.038
2820,1.036
2825,1.015
2830,1.04
2835,1.036
2840,1.03
2845,1.072
2850,1.091
2855,1.076
2860,1.051
2865,1.054
2870,1.041
2875,1.059
2880,1.037
2885,1.03
2890,1.042
2895,1.023
2900,1.027
2905,1.02
2910,1.006
2915,1.022
2920,1.033
2925,1.038
2930,1.032
2935,1.034
2940,1.038
2945,1.007
2950,1.007
2955,1.017
2960,1.031
2965,1.05
2970,1.075
2975,1.062
2980,1.043
2985,1.038
2990,1.024
2995,1.031
3000,1.043
3005,1.03
3010,1.005
3015,1.01
3020,1.037
3025,1.04
3030,1.041
3035,1.059
3040,1.057
3045,1.03
3050,1.033
3055,1.031
3060,1.033
3065,1.057
3070,1.047
3075,1.036
3080,1.028
3085,1.01
3090,1.025
3095,1.009
3100,1.017
3105,1.013
3110,1.036
3115,1.041
3120,1.07
3125,1.078
3130,1.062
3135,1.06
3140,1.071
3145,1.075
3150,1.051
3155,1.035
3160,1.032
3165,1.047
3170,1.041
3175,1.023
3180,1.035
3185,1.049
3190,1.026
3195,1.032
3200,1.017
3205,1.048
3210,1.04
3215,1.052
3220,1.05
3225,1.057
3230,1.08
3235,1.026
3240,1.028
3245,1.047
3250,1.03
3255,1.009
3260,1.009
3265,1.032
3270,1.028
3275,1.016
3280,1.016
3285,1.021
3290,1.031
3295,1.022
3300,1.025
3305,1.041
3310,1.037
3315,1.058
3320,1.05
3325,1.055
3330,1.068
3335,1.051
3340,1.032
3345,1.031
3350,1.049
3355,1.036
3360,1.039
3365,1.014
3370,1.01
3375,1.036
3380,1.051
3385,1.062
3390,1.047
3395,1.03
3400,1.017
3405,1.002
3410,1.006
3415,1.031
3420,1.042
3425,1.033
3430,1.034
3435,1.047
3440,1.049
3445,1.036
3450,1.049
3455,1.08
3460,1.061
3465,1.06
3470,1.084
3475,1.083
3480,1.07
3485,1.062
3490,1.049
3495,1.026
3500,1.038
3505,1.04
3510,1.039
3515,1.068
3520,1.02
3525,1.029
3530,1.035
3535,1.011
3540,1.036
3545,1.029
3550,1
3555,1.008
3560,1.017
3565,1.01
3570,0.998
3575,1.007
3580,1.029
3585,1.039
3590,1.029
3595,1.047
3600,1.069
3605,1.057
3610,1.059
3615,1.044
3620,1.036
3625,1.034
3630,1.045
3635,1.058
3640,1.072
3645,1.052
3650,1.08
3655,1.087
3660,1.086
3665,1.08
3670,1.067
3675,1.049
3680,1.046
3685,1.047
3690,1.055
3695,1.044
3700,1.056
3705,1.043
3710,1.065
3715,1.059
3720,1.079
3725,1.101
3730,1.077
3735,1.095
3740,1.047
3745,1.054
3750,1.048
3755,1.048
3760,1.059
3765,1.051
3770,1.06
3775,1.046
3780,1.038
3785,1.038
3790,1.028
3795,1.005
3800,1.018
3805,1.034
3810,1.04
3815,1.047
3820,1.049
3825,1.043
3830,1.024
3835,1.055
3840,1.047
3845,1.053
3850,1.05
3855,1.043
3860,1.045
3865,1.051
3870,1.059
3875,1.055
3880,1.074
3885,1.069
3890,1.062
3895,1.053
3900,1.053
3905,1.092
3910,1.08
3915,1.069
3920,1.05
3925,1.042
3930,1.035
3935,1.043
3940,1.048
3945,1.062
3950,1.027
3955,1.031
3960,1.036
3965,1.051
3970,1.032
3975,1.066
3980,1.07
3985,1.101
3990,1.098
3995,1.089
4000,1.085
4005,1.087
4010,1.055
4015,1.058
4020,1.053
4025,1.067
4030,1.054
4035,1.052
4040,1.076
4045,1.086
4050,1.061
4055,1.056
4060,1.016
4065,1.02
4070,1.051
4075,1.033
4080,1.029
4085,1.043
4090,1.028
4095,1.012
4100,1.024
4105,1.042
4110,1.043
4115,1.038
4120,1.025
4125,1.001
4130,1.015
4135,1.022
4140,1.038
4145,1.013
4150,1.018
4155,0.994
4160,1.004
4165,1
4170,1.027
4175,1.041
4180,1.011
4185,1.025
4190,1.022
4195,1.038
4200,1.026
4205,1.032
4210,1.027
4215,1.037
4220,1.046
4225,1.066
4230,1.059
4235,1.077
4240,1.073
4245,1.051
4250,1.056
4255,1.066
4260,1.095
4265,1.071
4270,1.045
4275,1.04
4280,1.031
4285,1.034
4290,1.027
4295,1.014
4300,1.033
4305,1.01
4310,1.018
4315,1.047
4320,1.042
4325,1.006
4330,1.033
4335,1.033
4340,1.029
4345,1.017
4350,0.993
4355,1.03
4360,1.04
4365,1.038
4370,1.002
4375,1.023
4380,1.026
4385,1.015
4390,0.999
4395,1.016
4400,1.031
4405,1.029
4410,1.022
4415,1.017
4420,1.029
4425,1.056
4430,1.027
4435,0.999
4440,1.002
4445,1.005
4450,1.05
4455,1.054
4460,1.03
4465,1.046
4470,1.04
4475,1.05
4480,1.049
4485,1.053
4490,1.073
4495,1.058
4500,1.078
4505,1.049
4510,1.027
4515,1.03
4520,1.012
4525,1.026
4530,1.041
4535,1.061
4540,1.049
4545,1.038
4550,1.032
4555,1.058
4560,1.059
4565,1.06
4570,1.048
4575,1.041
4580,1.071
4585,1.092
4590,1.083
4595,1.065
4600,1.09
4605,1.097
4610,1.086
4615,1.079
4620,1.057
4625,1.048
4630,1.049
4635,1.018
4640,1.035
4645,1.043
4650,1.017
4655,1.043
4660,1.032
4665,1.049
4670,1.033
4675,1.051
4680,1.031
4685,1.031
4690,1.044
4695,1.042
4700,1.02
4705,1.03
4710,1.05
4715,1.053
4720,1.041
4725,1.038
4730,1.052
4735,1.067
4740,1.072
4745,1.061
4750,1.064
4755,1.051
4760,1.058
4765,1.048
4770,1.056
4775,1.062
4780,1.091
4785,1.102
4790,1.097
4795,1.085
4800,1.084
4805,1.085
4810,1.086
4815,1.086
4820,1.102
4825,1.093
4830,1.085
4835,1.053
4840,1.054
4845,1.05
4850,1.039
4855,1.041
4860,1.035
4865,1.06
4870,1.081
4875,1.077
4880,1.071
4885,1.049
4890,1.081
4895,1.042
4900,1.046
4905,1.083
4910,1.078
4915,1.089
4920,1.078
4925,1.094
4930,1.087
4935,1.097
4940,1.081
4945,1.09
4950,1.084
4955,1.092
4960,1.101
4965,1.091
4970,1.091
4975,1.113
4980,1.097
4985,1.072
4990,1.048
4995,1.046
5000,1.028
5005,1.039
5010,1.047
5015,1.044
5020,1.036
5025,1.053
5030,1.024
5035,1.053
5040,1.047
5045,1.039
5050,1.039
5055,1.04
5060,1.054
5065,1.069
5070,1.066
5075,1.094
5080,1.089
5085,1.073
5090,1.072
5095,1.057
5100,1.077
5105,1.069
5110,1.035
5115,1.028
5120,1.052
5125,1.047
5130,1.052
5135,1.078
5140,1.096
5145,1.074
5150,1.076
5155,1.046
5160,1.071
5165,1.075
5170,1.055
5175,1.072
5180,1.053
5185,1.062
5190,1.054
5195,1.052
5200,1.023
5205,1.03
5210,1.042
5215,1.057
5220,1.059
5225,1.036
5230,1.049
5235,1.077
5240,1.055
5245,1.052
5250,1.033
5255,1.037
5260,1.036
5265,1.031
5270,1.042
5275,1.046
5280,1.049
5285,1.059
5290,1.077
5295,1.053
5300,1.042
5305,1.063
5310,1.065
5315,1.054
5320,1.051
5325,1.065
5330,1.057
5335,1.076
5340,1.049
5345,1.052
5350,1.064
5355,1.029
5360,1.022
5365,1.056
5370,1.044
5375,1.048
5380,1.045
5385,1.044
5390,1.061
5395,1.058
5400,1.036
5405,1.024
5410,1.027
5415,1.028
5420,1.027
5425,1.024
5430,1.003
5435,1.02
5440,0.999
5445,1.018
5450,1.03
5455,1.034
5460,1.015
5465,1.028
5470,1.048
5475,1.036
5480,1.023
5485,1.033
5490,1.033
5495,1.045
5500,1.031
5505,1.04
5510,1.03
5515,1.036
5520,1.049
5525,1.032
5530,1.05
5535,1.078
5540,1.105
5545,1.104
5550,1.079
5555,1.063
5560,1.069
5565,1.083
5570,1.073
5575,1.049
5580,1.022
5585,1.025
5590,1.036
5595,1.017
5600,1.022
5605,1.026
5610,1.012
5615,1.055
5620,1.055
5625,1.06
5630,1.069
5635,1.061
5640,1.04
5645,1.052
5650,1.048
5655,1.044
5660,1.023
5665,1.009
5670,1.016
5675,1.03
5680,1.048
5685,1.043
5690,1.023
5695,1.026
5700,1.012
5705,0.986
5710,1.014
5715,1.049
5720,1.04
5725,1.017
5730,1.018
5735,1.013
5740,1.005
5745,1.019
5750,1.035
5755,1.038
5760,1.029
5765,1.035
5770,1.025
5775,1.025
5780,1.037
5785,1.031
5790,1.022
5795,1.027
5800,1.017
5805,1.021
5810,0.992
5815,1.008
5820,0.997
5825,1.003
5830,1.025
5835,1.016
5840,1.043
5845,1.021
5850,1.017
5855,1.011
5860,1.024
5865,1.027
5870,1.042
5875,1.05
5880,1.042
5885,1.011
5890,1.009
5895,1.027
5900,1.021
5905,1.009
5910,1.014
5915,1.018
5920,1.037
5925,1.016
5930,1.036
5935,1.043
5940,1.026
5945,1.045
5950,1.033
5955,1.027
5960,1.043
5965,1.033
5970,1.039
5975,1.043
5980,1.034
5985,1.031
5990,1.034
5995,1.055
6000,1.041
6005,1.024
6010,1.038
6015,1.033
6020,1.055
6025,1.041
6030,1.034
6035,1.009
6040,1.01
6045,1.028
6050,1.032
6055,1.031
6060,1.047
6065,1.043
6070,1.078
6075,1.11
6080,1.061
6085,1.046
6090,1.038
6095,1.05
6100,1.063
6105,1.048
6110,1.029
6115,1.004
6120,1.015
6125,1.022
6130,1.045
6135,1.035
6140,1.03
6145,1.057
6150,1.054
6155,1.055
6160,1.059
6165,1.05
6170,1.041
6175,1.038
6180,1.033
6185,1.043
6190,1.035
6195,1.017
6200,1.012
6205,1.017
6210,1.041
6215,1.053
6220,1.047
6225,1.063
6230,1.036
6235,1.041
6240,1.044
6245,1.031
6250,1.024
6255,1.04
6260,1.051
6265,1.015
6270,1.018
6275,1.021
6280,1.026
6285,1.071
6290,1.056
6295,1.081
6300,1.062
6305,1.074
6310,1.063
6315,1.039
6320,1.051
6325,1.036
6330,1.033
6335,1.036
6340,1.03
6345,1.025
6350,1.038
6355,1.029
6360,1.01
6365,1.042
6370,1.04
6375,1.03
6380,1.031
6385,1.042
6390,1.058
6395,1.082
6400,1.09
6405,1.057
6410,1.061
6415,1.075
6420,1.075
6425,1.059
6430,1.076
6435,1.057
6440,1.054
6445,1.043
6450,1.023
6455,1.024
6460,1.027
6465,1.02
6470,1.041
6475,1.042
6480,1.031
6485,1.044
6490,1.019
6495,1.009
6500,1.003
6505,1.008
6510,1.008
6515,1.001
6520,1.018
6525,1.008
6530,1.019
6535,1.034
6540,1.038
6545,1.053
6550,1.074
6555,1.089
6560,1.071
6565,1.082
6570,1.077
6575,1.088
6580,1.062
6585,1.072
6590,1.056
6595,1.049
6600,1.076
6605,1.074
6610,1.043
6615,1.041
6620,1.049
6625,1.019
6630,1.021
6635,1.03
6640,1.043
6645,1.044
6650,1.028
6655,1.026
6660,1.024
6665,1.022
6670,1.038
6675,1.034
6680,1.059
6685,1.05
6690,1.042
6695,1.052
6700,1.047
6705,1.064
6710,1.044
6715,1.047
6720,1.05
6725,1.05
6730,1.062
6735,1.061
6740,1.082
6745,1.069
6750,1.061
6755,1.073
6760,1.066
6765,1.084
6770,1.077
6775,1.055
6780,1.065
6785,1.051
6790,1.049
6795,1.027
6800,1.027
6805,1.025
6810,1.051
6815,1.044
6820,1.049
6825,1.071
6830,1.067
6835,1.076
6840,1.075
6845,1.05
6850,1.052
6855,1.054
6860,1.047
6865,1.06
6870,1.041
6875,1.057
6880,1.06
6885,1.069
6890,1.045
6895,1.05
6900,1.061
6905,1.097
6910,1.11
6915,1.097
6920,1.086
6925,1.053
6930,1.059
6935,1.04
6940,1.044
6945,1.061
6950,1.057
6955,1.059
6960,1.029
6965,1.02
6970,1.013
6975,0.999
6980,1.03
6985,1.046
6990,1.047
6995,1.044
7000,1.029
7005,1.026
7010,1.04
7015,1.014
7020,1.03
7025,1.044
7030,1.023
7035,1.039
7040,1.034
7045,1.019
7050,1.019
7055,1.024
7060,1.069
7065,1.047
7070,1.043
7075,1.063
7080,1.037
7085,1.024
7090,1.025
7095,1.041
7100,1.049
7105,1.059
7110,1.078
7115,1.059
7120,1.074
7125,1.076
7130,1.092
7135,1.074
7140,1.072
7145,1.07
7150,1.053
7155,1.026
7160,1.024
7165,1.024
7170,1.03
7175,1.019
7180,1.013
7185,1.05
7190,1.03
7195,1.023
7200,1.043
7205,1.017
7210,1.024
7215,1.018
7220,1.014
7225,1.02
7230,1.021
7235,1.052
7240,1.066
7245,1.066
7250,1.063
7255,1.044
7260,1.027
7265,1.023
7270,1.016
7275,1.014
7280,1.016
7285,1.015
7290,1.035
7295,1.045
7300,1.042
7305,1.058
7310,1.025
7315,1.028
7320,1.024
7325,1.007
7330,1.037
7335,1.047
7340,1.056
7345,1.031
7350,1.066
7355,1.037
7360,1.042
7365,1.044
7370,1.072
7375,1.045
7380,1.036
7385,1.043
7390,1.04
7395,1.038
7400,1.03
7405,1.044
7410,1.041
7415,1.03
7420,1.06
7425,1.055
7430,1.081
7435,1.06
7440,1.07
7445,1.053
7450,1.064
7455,1.024
7460,1.056
7465,1.039
7470,1.028
7475,1.029
7480,1.04
7485,1.034
7490,1.041
7495,1.044
7500,1.04
7505,1.067
7510,1.034
7515,1.036
7520,1.042
7525,1.053
7530,1.052
7535,1.042
7540,1.028
7545,1.047
7550,1.017
7555,1.038
7560,1.011
7565,1.042
7570,1.018
7575,1.01
7580,1.025
7585,0.997
7590,1.008
7595,1.007
7600,1.02
7605,1.008
7610,1.021
7615,1.019
7620,0.995
7625,0.99
7630,1.02
7635,1.009
7640,1.031
7645,1.012
7650,1.035
7655,1.018
7660,1.02
7665,1.018
7670,0.999
7675,1.018
7680,1.021
7685,1.04
7690,1.031
7695,1.013
7700,1.04
7705,1.037
7710,1.045
7715,1.033
7720,1.043
7725,1.03
7730,1.02
7735,1.036
7740,1.002
7745,1.001
7750,1.027
7755,1.029
7760,1.019
7765,1.028
7770,1.027
7775,1.012
7780,1.006
7785,1.003
7790,1.009
7795,0.997
7800,1.004
7805,1.01
7810,0.995
7815,0.978
7820,0.981
7825,0.981
7830,0.993
7835,0.995
7840,1.012
7845,1.017
7850,1.009
7855,1.014
7860,1.007
7865,0.992
7870,1.029
7875,1.027
7880,1.01
7885,1.004
7890,1.017
7895,1.018
7900,1.024
7905,1.032
7910,1.034
7915,1.039
7920,1.011
7925,1.026
7930,1.002
7935,1.027
7940,1.021
7945,1.015
7950,0.991
7955,1.011
7960,0.992
7965,1.016
7970,1.028
7975,1.03
7980,1.017
7985,1.026
7990,0.999
7995,1.01
8000,1.008
8005,1.025
8010,1.014
8015,0.99
8020,0.994
8025,1
8030,0.99
8035,1.008
8040,1
8045,1
8050,1.004
8055,1.011
8060,0.988
8065,0.996
8070,0.982
8075,1
8080,1.012
8085,1.02
8090,1.003
8095,1.012
8100,1.032
8105,1.05
8110,1.038
8115,1.044
8120,1.047
8125,1.063
8130,1.048
8135,1.039
8140,1.038
8145,1.04
8150,1.02
8155,1.03
8160,1.01
8165,1.007
8170,1.012
8175,1.018
8180,1.017
8185,1.02
8190,1.014
8195,1.014
8200,1.022
8205,1.02
8210,1.01
8215,1
8220,1.012
8225,1.013
8230,1.021
8235,1.034
8240,1.02
8245,1.038
8250,1.021
8255,1.038
8260,1.027
8265,1.051
8270,1.038
8275,1.031
8280,1.024
8285,1.017
8290,1.024
8295,1.028
8300,1.028
8305,1.011
8310,0.994
8315,1.004
8320,1.028
8325,1.019
8330,1.027
8335,1.016
8340,1.004
8345,1.017
8350,1.02
8355,0.996
8360,0.964
8365,0.969
8370,1.011
8375,1.006
8380,0.999
8385,0.99
8390,0.982
8395,0.996
8400,0.998
8405,0.999
8410,0.99
8415,0.984
8420,1.002
8425,1.023
8430,1.03
8435,1.012
8440,1.02
8445,1.035
8450,1.036
8455,1.013
8460,1.005
8465,0.999
8470,0.981
8475,1.021
8480,0.996
8485,1.031
8490,1.032
8495,1.057
8500,1.025
8505,1.011
8510,0.995
8515,0.98
8520,1.017
8525,1.04
8530,1.026
8535,1.012
8540,1.042
8545,1.046
8550,1.038
8555,1.018
8560,1.013
8565,1.022
8570,1.02
8575,1.027
8580,1.011
8585,1.015
8590,1.021
8595,1.037
8600,1.049
8605,1.035
8610,1.03
8615,1.026
8620,1.041
8625,1.028
8630,1.006
8635,0.99
8640,1.007
8645,1.026
8650,1.023
8655,1.028
8660,1.002
8665,0.975
8670,0.991
8675,1.001
8680,1.002
8685,0.981
8690,1.012
8695,1.015
8700,1.019
8705,1.005
8710,0.999
8715,1.002
8720,1.005
8725,0.987
8730,0.998
8735,0.983
8740,1.016
8745,0.992
8750,1.032
8755,1.029
8760,1.01
8765,1.014
8770,1.036
8775,1.004
8780,1.026
8785,1.048
8790,1.028
8795,1.058
8800,1.049
8805,1.045
8810,1.03
8815,1.044
8820,1.028
8825,1.039
8830,1.045
8835,1.057
8840,1.03
8845,1.026
8850,1.036
8855,1.022
8860,1.03
8865,1.039
8870,1.027
8875,1.019
8880,1.059
8885,1.048
8890,1.013
8895,1.022
8900,1.024
8905,1.014
8910,0.998
8915,1.01
8920,1.017
8925,1.044
8930,1.025
8935,1.011
8940,0.992
8945,1
8950,0.996
8955,0.996
8960,1.005
8965,1
8970,1.032
8975,1.029
8980,1.027
8985,1.025
8990,1.034
8995,1.006
9000,1.007
9005,0.995
9010,1.032
9015,1.024
9020,1.024
9025,1.015
9030,1.037
9035,1.036
9040,1.047
9045,1.028
9050,1.019
9055,1.023
9060,1.052
9065,1.034
9070,1.037
9075,1.037
9080,1.029
9085,1.031
9090,1.066
9095,1.056
9100,1.038
9105,1.059
9110,1.045
9115,1.045
9120,1.018
9125,1.007
9130,1.018
9135,1.022
9140,1.009
9145,1.013
9150,1
9155,1
9160,0.985
9165,0.983
9170,0.989
9175,0.971
9180,0.975
9185,0.978
9190,0.999
9195,0.978
9200,1.007
9205,1.014
9210,0.997
9215,1.015
9220,1.016
9225,1.027
9230,1.049
9235,1.037
9240,1.032
9245,1.033
9250,1.032
9255,1.032
9260,1.051
9265,1.038
9270,1.084
9275,1.064
9280,1.043
9285,1.035
9290,1.025
9295,1.038
9300,1.031
9305,1.017
9310,1.039
9315,1.057
9320,1.042
9325,1.044
9330,1.042
9335,1.051
9340,1.048
9345,1.031
9350,1.037
9355,1.052
9360,1.046
9365,1.032
9370,1.038
9375,1.019
9380,1.038
9385,1.039
9390,1.022
9395,1.018
9400,1.029
9405,1.033
9410,1.014
9415,1.003
9420,1.005
9425,1.014
9430,1.006
9435,0.987
9440,0.997
9445,1.005
9450,1.003
9455,1.011
9460,1.033
9465,1.053
9470,1.015
9475,1.02
9480,1.003
9485,1.037
9490,1.026
9495,1.037
9500,1.054
9505,1.013
9510,1.032
9515,1.019
9520,1.028
9525,1.02
9530,1.025
9535,1.025
9540,1.019
9545,1.048
9550,1.051
9555,1.056
9560,1.093
9565,1.09
9570,1.088
9575,1.064
9580,1.066
9585,1.082
9590,1.055
9595,1.055
9600,1.045
9605,1.037
9610,1.061
9615,1.084
9620,1.068
9625,1.061
9630,1.056
9635,1.039
9640,1.017
9645,1.012
9650,1.013
9655,1
9660,1.009
9665,0.99
9670,1.002
9675,1.019
9680,1.027
9685,1.008
9690,1.007
9695,1
9700,1.03
9705,1.009
9710,1.015
9715,1.024
9720,1.024
9725,1.01
9730,1.028
9735,1.015
9740,1.035
9745,0.999
9750,0.997
9755,1.026
9760,1.065
9765,1.036
9770,1.019
9775,1.022
9780,1.018
9785,0.999
9790,0.994
9795,0.986
9800,0.991
9805,0.983
9810,0.995
9815,0.998
9820,0.998
9825,0.993
9830,1.004
9835,1.019
9840,1.043
9845,1.037
9850,1.039
9855,1.026
9860,1.025
9865,1.017
9870,1.007
9875,1.026
9880,1.027
9885,1.014
9890,0.995
9895,0.993
9900,1.031
9905,1.019
9910,0.986
9915,1.025
9920,1.017
9925,1.04
9930,1.025
9935,1.047
9940,1.035
9945,1.033
9950,1.02
9955,1.011
9960,1.036
9965,1.033
9970,1.033
9975,1.048
9980,1.019
9985,1.019
9990,1.019
9995,1.028
10000,1.038
10005,1.055
10010,1.034
10015,1.042
10020,1.059
10025,1.046
10030,1.055
10035,1.067
10040,1.024
10045,1.01
10050,1.003
10055,1.013
10060,1.036
10065,1.039
10070,1.015
10075,1.017
10080,1.01
10085,1.035
10090,1.02
10095,1.029
10100,1.028
10105,1.014
10110,1.032
10115,1.045
10120,1.018
10125,1.025
10130,0.999
10135,1.013
10140,1.012
10145,1.036
10150,1.026
10155,1.005
