"time","distance"
3595,1.241
3600,1.255
3605,1.257
3610,1.247
3615,1.258
3620,1.232
3625,1.24
3630,1.248
3635,1.238
3640,1.254
3645,1.23
3650,1.229
3655,1.234
3660,1.225
3665,1.185
3670,1.182
3675,1.208
3680,1.198
3685,1.217
3690,1.236
3695,1.239
3700,1.231
3705,1.235
3710,1.237
3715,1.227
3720,1.244
3725,1.2
3730,1.21
3735,1.213
3740,1.196
3745,1.214
3750,1.23
3755,1.202
3760,1.193
3765,1.21
3770,1.221
3775,1.238
3780,1.227
3785,1.255
3790,1.277
3795,1.275
3800,1.264
3805,1.277
3810,1.29
3815,1.282
3820,1.282
3825,1.289
3830,1.272
3835,1.304
3840,1.296
3845,1.279
3850,1.287
3855,1.276
3860,1.292
3865,1.281
3870,1.265
3875,1.281
3880,1.276
3885,1.286
3890,1.268
3895,1.281
3900,1.301
3905,1.285
3910,1.293
3915,1.272
3920,1.268
3925,1.261
3930,1.253
3935,1.254
3940,1.231
3945,1.226
3950,1.253
3955,1.229
3960,1.223
3965,1.218
3970,1.216
3975,1.216
3980,1.22
3985,1.233
3990,1.215
3995,1.217
4000,1.212
4005,1.214
4010,1.208
4015,1.197
4020,1.171
4025,1.19
4030,1.186
4035,1.217
4040,1.225
4045,1.24
4050,1.239
4055,1.234
4060,1.23
4065,1.253
4070,1.251
4075,1.257
4080,1.266
4085,1.25
4090,1.244
4095,1.24
4100,1.236
4105,1.252
4110,1.218
4115,1.236
4120,1.221
4125,1.247
4130,1.244
4135,1.251
4140,1.244
4145,1.27
4150,1.261
4155,1.257
4160,1.258
4165,1.27
4170,1.246
4175,1.22
4180,1.226
4185,1.236
4190,1.267
4195,1.251
4200,1.258
4205,1.273
4210,1.268
4215,1.247
4220,1.263
4225,1.262
4230,1.23
4235,1.226
4240,1.241
4245,1.247
4250,1.217
4255,1.221
4260,1.221
4265,1.211
4270,1.175
4275,1.198
4280,1.222
4285,1.186
4290,1.189
4295,1.192
4300,1.226
4305,1.217
4310,1.204
4315,1.235
4320,1.271
4325,1.271
4330,1.277
4335,1.293
4340,1.277
4345,1.274
4350,1.253
4355,1.266
4360,1.261
4365,1.257
4370,1.262
4375,1.272
4380,1.271
4385,1.235
4390,1.233
4395,1.226
4400,1.249
4405,1.254
4410,1.212
4415,1.205
4420,1.198
4425,1.199
4430,1.199
4435,1.191
4440,1.182
4445,1.175
4450,1.211
4455,1.201
4460,1.196
4465,1.207
4470,1.195
4475,1.208
4480,1.192
4485,1.173
4490,1.182
4495,1.185
4500,1.199
4505,1.196
4510,1.221
4515,1.234
4520,1.223
4525,1.22
4530,1.212
4535,1.205
4540,1.198
4545,1.186
4550,1.205
4555,1.223
4560,1.23
4565,1.228
4570,1.225
4575,1.208
4580,1.229
4585,1.224
4590,1.226
4595,1.217
4600,1.212
4605,1.232
4610,1.224
4615,1.196
4620,1.213
4625,1.261
4630,1.249
4635,1.24
4640,1.236
4645,1.21
4650,1.198
4655,1.19
4660,1.217
4665,1.195
4670,1.205
4675,1.212
4680,1.211
4685,1.21
4690,1.211
4695,1.212
4700,1.193
4705,1.168
4710,1.202
4715,1.214
4720,1.2
4725,1.225
4730,1.226
4735,1.194
4740,1.239
4745,1.204
4750,1.238
4755,1.239
4760,1.264
4765,1.28
4770,1.252
4775,1.246
4780,1.264
4785,1.251
4790,1.219
4795,1.194
4800,1.21
4805,1.227
4810,1.23
4815,1.202
4820,1.197
4825,1.225
4830,1.212
4835,1.202
4840,1.23
4845,1.222
4850,1.234
4855,1.236
4860,1.233
4865,1.215
4870,1.215
4875,1.219
4880,1.242
4885,1.263
4890,1.251
4895,1.223
4900,1.245
4905,1.23
4910,1.207
4915,1.205
4920,1.192
4925,1.189
4930,1.182
4935,1.207
4940,1.211
4945,1.215
4950,1.226
4955,1.23
4960,1.257
4965,1.243
4970,1.237
4975,1.23
4980,1.242
4985,1.218
4990,1.201
4995,1.211
5000,1.22
5005,1.211
5010,1.224
5015,1.216
5020,1.185
5025,1.212
5030,1.232
5035,1.229
5040,1.219
5045,1.235
5050,1.202
5055,1.218
5060,1.218
5065,1.215
5070,1.216
5075,1.218
5080,1.213
5085,1.222
5090,1.23
5095,1.207
5100,1.186
5105,1.178
5110,1.193
5115,1.192
5120,1.183
5125,1.201
5130,1.238
5135,1.233
5140,1.201
5145,1.193
5150,1.178
5155,1.186
5160,1.192
5165,1.184
5170,1.186
5175,1.193
5180,1.201
5185,1.204
5190,1.18
5195,1.177
5200,1.176
5205,1.17
5210,1.178
5215,1.198
5220,1.183
5225,1.188
5230,1.171
5235,1.206
5240,1.194
5245,1.198
5250,1.178
5255,1.166
5260,1.15
5265,1.166
5270,1.174
5275,1.185
5280,1.186
5285,1.201
5290,1.209
5295,1.185
5300,1.197
5305,1.217
5310,1.234
5315,1.223
5320,1.228
5325,1.213
5330,1.208
5335,1.203
5340,1.195
5345,1.195
5350,1.212
5355,1.248
5360,1.246
5365,1.216
5370,1.223
5375,1.201
5380,1.223
5385,1.222
5390,1.247
5395,1.256
5400,1.26
5405,1.254
5410,1.256
5415,1.25
5420,1.267
5425,1.258
5430,1.249
5435,1.298
5440,1.292
5445,1.272
5450,1.232
5455,1.252
5460,1.24
5465,1.251
5470,1.278
5475,1.269
5480,1.282
5485,1.281
5490,1.269
5495,1.248
5500,1.246
5505,1.249
5510,1.228
5515,1.261
5520,1.265
5525,1.256
5530,1.252
5535,1.239
5540,1.227
5545,1.233
5550,1.209
5555,1.176
5560,1.208
5565,1.212
5570,1.214
5575,1.215
5580,1.207
5585,1.199
5590,1.202
5595,1.2
5600,1.185
5605,1.209
5610,1.2
5615,1.21
5620,1.201
5625,1.204
5630,1.228
5635,1.223
5640,1.187
5645,1.17
5650,1.194
5655,1.174
5660,1.2
5665,1.2
5670,1.217
5675,1.199
5680,1.19
5685,1.195
5690,1.209
5695,1.193
5700,1.192
5705,1.185
5710,1.213
5715,1.187
5720,1.189
5725,1.198
5730,1.21
5735,1.227
5740,1.229
5745,1.202
5750,1.193
5755,1.197
5760,1.228
5765,1.216
5770,1.249
5775,1.237
5780,1.233
5785,1.223
5790,1.211
5795,1.169
5800,1.205
5805,1.212
5810,1.204
5815,1.198
5820,1.218
5825,1.232
5830,1.236
5835,1.223
5840,1.211
5845,1.221
5850,1.21
5855,1.229
5860,1.223
5865,1.204
5870,1.212
5875,1.246
5880,1.222
5885,1.198
5890,1.201
5895,1.223
5900,1.199
5905,1.221
5910,1.205
5915,1.183
5920,1.213
5925,1.197
5930,1.181
5935,1.171
5940,1.153
5945,1.16
5950,1.153
5955,1.138
5960,1.163
5965,1.16
5970,1.162
5975,1.167
5980,1.178
5985,1.199
5990,1.209
5995,1.178
6000,1.177
6005,1.192
6010,1.185
6015,1.186
6020,1.236
6025,1.227
6030,1.23
6035,1.23
6040,1.194
6045,1.207
6050,1.227
6055,1.231
6060,1.245
6065,1.237
6070,1.224
6075,1.249
6080,1.227
6085,1.23
6090,1.235
6095,1.194
6100,1.195
6105,1.195
6110,1.216
6115,1.212
6120,1.194
6125,1.176
6130,1.147
6135,1.174
6140,1.22
6145,1.196
6150,1.172
6155,1.178
6160,1.196
6165,1.211
6170,1.233
6175,1.21
6180,1.216
6185,1.224
6190,1.214
6195,1.195
6200,1.217
6205,1.22
6210,1.245
6215,1.211
6220,1.208
6225,1.204
6230,1.232
6235,1.235
6240,1.209
6245,1.221
6250,1.241
6255,1.255
6260,1.254
6265,1.261
6270,1.238
6275,1.248
6280,1.276
6285,1.24
6290,1.253
6295,1.252
6300,1.268
6305,1.294
6310,1.266
6315,1.278
6320,1.279
6325,1.241
6330,1.226
6335,1.246
6340,1.233
6345,1.245
6350,1.262
6355,1.268
6360,1.225
6365,1.21
6370,1.231
6375,1.241
6380,1.246
6385,1.242
6390,1.241
6395,1.234
6400,1.253
6405,1.266
6410,1.25
6415,1.225
6420,1.242
6425,1.239
6430,1.256
6435,1.249
6440,1.236
6445,1.24
6450,1.245
6455,1.24
6460,1.229
6465,1.216
6470,1.234
6475,1.235
6480,1.238
6485,1.234
6490,1.244
6495,1.259
6500,1.254
6505,1.241
6510,1.232
6515,1.229
6520,1.22
6525,1.207
6530,1.217
6535,1.227
6540,1.229
6545,1.223
6550,1.194
6555,1.208
6560,1.219
6565,1.231
6570,1.202
6575,1.223
6580,1.232
6585,1.22
6590,1.214
6595,1.232
6600,1.265
6605,1.279
6610,1.267
6615,1.238
6620,1.249
6625,1.26
6630,1.259
6635,1.246
6640,1.23
6645,1.211
6650,1.23
6655,1.249
6660,1.243
6665,1.243
6670,1.21
6675,1.196
6680,1.188
6685,1.206
6690,1.214
6695,1.176
6700,1.186
6705,1.18
6710,1.207
6715,1.179
6720,1.221
6725,1.218
6730,1.225
6735,1.227
6740,1.237
6745,1.243
6750,1.255
6755,1.262
6760,1.247
6765,1.24
6770,1.246
6775,1.286
6780,1.274
6785,1.25
6790,1.235
6795,1.237
6800,1.239
6805,1.252
6810,1.231
6815,1.256
6820,1.259
6825,1.242
6830,1.262
6835,1.28
6840,1.239
6845,1.237
6850,1.235
6855,1.252
6860,1.249
6865,1.254
6870,1.236
6875,1.247
6880,1.253
6885,1.253
6890,1.269
6895,1.267
6900,1.23
6905,1.234
6910,1.223
6915,1.225
6920,1.241
6925,1.264
6930,1.233
6935,1.238
6940,1.252
6945,1.24
6950,1.227
6955,1.263
6960,1.277
6965,1.279
6970,1.262
6975,1.275
6980,1.284
6985,1.282
6990,1.277
6995,1.252
7000,1.254
7005,1.246
7010,1.258
7015,1.268
7020,1.257
7025,1.262
7030,1.291
7035,1.292
7040,1.289
7045,1.288
7050,1.276
7055,1.275
7060,1.24
7065,1.238
7070,1.274
7075,1.298
7080,1.298
7085,1.28
7090,1.299
7095,1.287
7100,1.279
7105,1.239
7110,1.268
7115,1.254
7120,1.255
7125,1.248
7130,1.26
7135,1.275
7140,1.296
7145,1.304
7150,1.314
7155,1.295
7160,1.283
7165,1.288
7170,1.292
7175,1.281
7180,1.292
7185,1.31
7190,1.295
7195,1.284
7200,1.287
7205,1.297
7210,1.291
7215,1.254
7220,1.253
7225,1.268
7230,1.27
7235,1.275
7240,1.276
7245,1.27
7250,1.275
7255,1.264
7260,1.242
7265,1.245
7270,1.231
7275,1.237
7280,1.251
7285,1.273
7290,1.279
7295,1.289
7300,1.301
7305,1.263
7310,1.222
7315,1.239
7320,1.257
7325,1.257
7330,1.236
7335,1.253
7340,1.272
7345,1.27
7350,1.263
7355,1.259
7360,1.243
7365,1.239
7370,1.263
7375,1.235
7380,1.276
7385,1.26
7390,1.266
7395,1.262
7400,1.254
7405,1.252
7410,1.261
7415,1.268
7420,1.264
7425,1.284
7430,1.268
7435,1.261
7440,1.295
7445,1.278
7450,1.27
7455,1.253
7460,1.248
7465,1.238
7470,1.232
7475,1.25
7480,1.266
7485,1.256
7490,1.252
7495,1.254
7500,1.231
7505,1.227
7510,1.213
7515,1.225
7520,1.261
7525,1.268
7530,1.277
7535,1.28
7540,1.25
7545,1.286
7550,1.268
7555,1.272
7560,1.29
7565,1.257
7570,1.242
7575,1.245
7580,1.247
7585,1.251
7590,1.243
7595,1.242
7600,1.247
7605,1.252
7610,1.251
7615,1.236
7620,1.281
7625,1.263
7630,1.281
7635,1.268
7640,1.306
7645,1.305
7650,1.289
7655,1.274
7660,1.265
7665,1.246
7670,1.263
7675,1.296
7680,1.278
7685,1.299
7690,1.275
7695,1.291
7700,1.275
7705,1.262
7710,1.26
7715,1.245
7720,1.234
7725,1.228
7730,1.244
7735,1.225
7740,1.257
7745,1.243
7750,1.233
7755,1.26
7760,1.295
7765,1.302
7770,1.301
7775,1.27
7780,1.274
7785,1.304
7790,1.291
7795,1.294
7800,1.294
7805,1.293
7810,1.294
7815,1.29
7820,1.327
7825,1.314
7830,1.324
7835,1.345
7840,1.334
7845,1.331
7850,1.304
7855,1.307
7860,1.324
7865,1.31
7870,1.298
7875,1.298
7880,1.32
7885,1.307
7890,1.302
7895,1.278
7900,1.279
7905,1.302
7910,1.277
7915,1.253
7920,1.241
7925,1.266
7930,1.255
7935,1.259
7940,1.291
7945,1.264
7950,1.254
7955,1.266
7960,1.237
7965,1.22
7970,1.209
7975,1.247
7980,1.262
7985,1.268
7990,1.258
7995,1.274
8000,1.269
8005,1.285
8010,1.304
8015,1.312
8020,1.316
8025,1.318
8030,1.305
8035,1.317
8040,1.288
8045,1.278
8050,1.263
8055,1.263
8060,1.259
8065,1.258
8070,1.276
8075,1.265
8080,1.264
8085,1.272
8090,1.3
8095,1.28
8100,1.282
8105,1.252
8110,1.249
8115,1.281
8120,1.269
8125,1.253
8130,1.253
8135,1.248
8140,1.274
8145,1.264
8150,1.27
8155,1.262
8160,1.256
8165,1.247
8170,1.247
8175,1.245
8180,1.267
8185,1.259
8190,1.271
8195,1.267
8200,1.247
8205,1.246
8210,1.235
8215,1.248
8220,1.265
8225,1.235
8230,1.248
8235,1.219
8240,1.204
8245,1.214
8250,1.197
8255,1.177
8260,1.163
8265,1.187
8270,1.2
8275,1.219
8280,1.185
8285,1.186
8290,1.192
8295,1.203
8300,1.217
8305,1.217
8310,1.221
8315,1.202
8320,1.201
8325,1.22
8330,1.201
8335,1.21
8340,1.239
8345,1.236
8350,1.245
8355,1.238
8360,1.201
8365,1.212
8370,1.218
8375,1.202
8380,1.202
8385,1.221
8390,1.225
8395,1.238
8400,1.239
8405,1.247
8410,1.264
8415,1.239
8420,1.249
8425,1.271
8430,1.27
8435,1.274
8440,1.277
8445,1.248
8450,1.268
8455,1.257
8460,1.218
8465,1.23
8470,1.248
8475,1.245
8480,1.263
8485,1.268
8490,1.249
8495,1.225
8500,1.236
8505,1.235
8510,1.245
8515,1.237
8520,1.248
8525,1.219
8530,1.207
8535,1.232
8540,1.258
8545,1.26
8550,1.247
8555,1.229
8560,1.21
8565,1.214
8570,1.2
8575,1.209
8580,1.184
8585,1.216
8590,1.211
8595,1.252
8600,1.221
8605,1.217
8610,1.216
8615,1.207
8620,1.233
8625,1.229
8630,1.239
8635,1.235
8640,1.242
8645,1.245
8650,1.231
8655,1.219
8660,1.204
8665,1.214
8670,1.203
8675,1.206
8680,1.229
8685,1.228
8690,1.241
8695,1.238
8700,1.238
8705,1.237
8710,1.233
8715,1.246
8720,1.261
8725,1.255
8730,1.255
8735,1.266
8740,1.253
8745,1.271
8750,1.275
8755,1.267
8760,1.255
8765,1.242
8770,1.25
8775,1.257
8780,1.246
8785,1.278
8790,1.286
8795,1.29
8800,1.313
8805,1.276
8810,1.272
8815,1.267
8820,1.247
8825,1.241
8830,1.241
8835,1.255
8840,1.256
8845,1.253
8850,1.247
8855,1.237
8860,1.233
8865,1.232
8870,1.232
8875,1.22
8880,1.235
8885,1.25
8890,1.249
8895,1.234
8900,1.26
8905,1.265
8910,1.274
8915,1.25
8920,1.262
8925,1.256
8930,1.245
8935,1.225
8940,1.269
8945,1.28
8950,1.292
8955,1.298
8960,1.282
8965,1.281
8970,1.272
8975,1.257
8980,1.27
8985,1.272
8990,1.29
8995,1.275
9000,1.255
9005,1.28
9010,1.27
9015,1.226
9020,1.231
9025,1.248
9030,1.244
9035,1.255
9040,1.251
9045,1.234
9050,1.23
9055,1.212
9060,1.201
9065,1.213
9070,1.236
9075,1.236
9080,1.205
9085,1.226
9090,1.235
9095,1.237
9100,1.247
9105,1.229
9110,1.238
9115,1.244
9120,1.26
9125,1.264
9130,1.254
9135,1.254
9140,1.266
9145,1.246
9150,1.246
9155,1.264
9160,1.251
9165,1.266
9170,1.252
9175,1.242
9180,1.223
9185,1.238
9190,1.239
9195,1.24
9200,1.225
9205,1.219
9210,1.208
9215,1.229
9220,1.24
9225,1.219
9230,1.238
9235,1.235
9240,1.212
9245,1.21
9250,1.247
9255,1.247
9260,1.271
9265,1.268
9270,1.265
9275,1.241
9280,1.234
9285,1.247
9290,1.238
9295,1.261
9300,1.278
9305,1.279
9310,1.244
9315,1.249
9320,1.253
9325,1.269
9330,1.255
9335,1.248
9340,1.277
9345,1.286
9350,1.255
9355,1.261
9360,1.308
9365,1.308
9370,1.335
9375,1.334
9380,1.337
9385,1.332
9390,1.33
9395,1.302
9400,1.279
9405,1.298
9410,1.317
9415,1.32
9420,1.318
9425,1.314
9430,1.298
9435,1.301
9440,1.305
9445,1.301
9450,1.307
9455,1.282
9460,1.292
9465,1.281
9470,1.242
9475,1.232
9480,1.27
9485,1.283
9490,1.252
9495,1.265
9500,1.282
9505,1.284
9510,1.281
9515,1.282
9520,1.3
9525,1.29
9530,1.273
9535,1.28
9540,1.285
9545,1.291
9550,1.274
9555,1.292
9560,1.27
9565,1.276
9570,1.265
9575,1.282
9580,1.284
9585,1.259
9590,1.307
9595,1.296
9600,1.326
9605,1.332
9610,1.343
9615,1.32
9620,1.286
9625,1.275
9630,1.276
9635,1.29
9640,1.288
9645,1.299
9650,1.296
9655,1.314
9660,1.32
9665,1.333
9670,1.322
9675,1.29
9680,1.279
9685,1.281
9690,1.318
9695,1.324
9700,1.316
9705,1.3
9710,1.289
9715,1.301
9720,1.303
9725,1.313
9730,1.316
9735,1.299
9740,1.326
9745,1.307
9750,1.295
9755,1.298
9760,1.268
9765,1.283
9770,1.276
9775,1.279
9780,1.254
9785,1.276
9790,1.268
9795,1.275
9800,1.262
9805,1.255
9810,1.25
9815,1.25
9820,1.279
9825,1.283
9830,1.263
9835,1.26
9840,1.252
9845,1.264
9850,1.269
9855,1.278
9860,1.298
9865,1.306
9870,1.307
9875,1.314
9880,1.324
9885,1.317
9890,1.316
9895,1.316
9900,1.318
9905,1.328
9910,1.306
9915,1.297
9920,1.322
9925,1.325
9930,1.289
9935,1.32
9940,1.334
9945,1.328
9950,1.348
9955,1.334
9960,1.337
9965,1.327
9970,1.331
9975,1.328
9980,1.307
9985,1.29
9990,1.3
9995,1.283
10000,1.284
10005,1.287
10010,1.287
10015,1.261
10020,1.272
10025,1.255
10030,1.266
10035,1.251
10040,1.232
10045,1.241
10050,1.248
10055,1.28
10060,1.255
10065,1.244
10070,1.272
10075,1.256
10080,1.237
10085,1.248
10090,1.259
10095,1.269
10100,1.241
10105,1.226
10110,1.248
10115,1.259
10120,1.268
10125,1.277
10130,1.267
