"time","distance"
2015,1.146
2020,1.115
2025,1.113
2030,1.109
2035,1.138
2040,1.133
2045,1.164
2050,1.147
2055,1.127
2060,1.128
2065,1.149
2070,1.153
2075,1.125
2080,1.132
2085,1.149
2090,1.134
2095,1.134
2100,1.116
2105,1.147
2110,1.12
2115,1.128
2120,1.156
2125,1.139
2130,1.113
2135,1.128
2140,1.121
2145,1.139
2150,1.132
2155,1.137
2160,1.136
2165,1.13
2170,1.149
2175,1.124
2180,1.157
2185,1.149
2190,1.135
2195,1.115
2200,1.129
2205,1.132
2210,1.127
2215,1.129
2220,1.116
2225,1.134
2230,1.117
2235,1.115
2240,1.115
2245,1.133
2250,1.131
2255,1.127
2260,1.13
2265,1.125
2270,1.135
2275,1.18
2280,1.154
2285,1.164
2290,1.147
2295,1.164
2300,1.161
2305,1.149
2310,1.125
2315,1.126
2320,1.139
2325,1.124
2330,1.142
2335,1.111
2340,1.132
2345,1.141
2350,1.134
2355,1.117
2360,1.113
2365,1.128
2370,1.093
2375,1.1
2380,1.106
2385,1.123
2390,1.092
2395,1.131
2400,1.117
2405,1.121
2410,1.126
2415,1.14
2420,1.146
2425,1.146
2430,1.122
2435,1.136
2440,1.131
2445,1.15
2450,1.176
2455,1.197
2460,1.187
2465,1.157
2470,1.189
2475,1.207
2480,1.191
2485,1.167
2490,1.173
2495,1.19
2500,1.186
2505,1.231
2510,1.218
2515,1.197
2520,1.193
2525,1.193
2530,1.177
2535,1.201
2540,1.21
2545,1.21
2550,1.208
2555,1.225
2560,1.224
2565,1.212
2570,1.177
2575,1.229
2580,1.222
2585,1.24
2590,1.209
2595,1.213
2600,1.163
2605,1.188
2610,1.182
2615,1.174
2620,1.168
2625,1.156
2630,1.159
2635,1.146
2640,1.139
2645,1.153
2650,1.14
2655,1.156
2660,1.16
2665,1.178
2670,1.167
2675,1.144
2680,1.159
2685,1.158
2690,1.175
2695,1.172
2700,1.177
2705,1.18
2710,1.136
2715,1.117
2720,1.128
2725,1.119
2730,1.114
2735,1.117
2740,1.123
2745,1.15
2750,1.13
2755,1.138
2760,1.147
2765,1.122
2770,1.157
2775,1.148
2780,1.12
2785,1.113
2790,1.122
2795,1.112
2800,1.119
2805,1.104
2810,1.126
2815,1.122
2820,1.151
2825,1.141
2830,1.163
2835,1.154
2840,1.143
2845,1.153
2850,1.16
2855,1.143
2860,1.166
2865,1.144
2870,1.161
2875,1.181
2880,1.161
2885,1.125
2890,1.141
2895,1.153
2900,1.185
2905,1.174
2910,1.177
2915,1.185
2920,1.205
2925,1.204
2930,1.209
2935,1.221
2940,1.2
2945,1.212
2950,1.188
2955,1.193
2960,1.191
2965,1.194
2970,1.19
2975,1.187
2980,1.187
2985,1.17
2990,1.172
2995,1.156
3000,1.139
3005,1.153
3010,1.194
3015,1.167
3020,1.179
3025,1.199
3030,1.197
3035,1.191
3040,1.178
3045,1.155
3050,1.142
3055,1.175
3060,1.207
3065,1.219
3070,1.212
3075,1.197
3080,1.197
3085,1.173
3090,1.168
3095,1.158
3100,1.14
3105,1.128
3110,1.109
3115,1.128
3120,1.109
3125,1.09
3130,1.11
3135,1.128
3140,1.096
3145,1.116
3150,1.093
3155,1.099
3160,1.119
3165,1.13
3170,1.123
3175,1.119
3180,1.115
3185,1.13
3190,1.102
3195,1.104
3200,1.12
3205,1.143
3210,1.136
3215,1.095
3220,1.107
3225,1.087
3230,1.093
3235,1.13
3240,1.147
3245,1.153
3250,1.131
3255,1.126
3260,1.121
3265,1.102
3270,1.121
3275,1.142
3280,1.131
3285,1.095
3290,1.086
3295,1.107
3300,1.109
3305,1.101
3310,1.098
3315,1.101
3320,1.1
3325,1.134
3330,1.125
3335,1.124
3340,1.138
3345,1.15
3350,1.135
3355,1.125
3360,1.153
3365,1.149
3370,1.112
3375,1.114
3380,1.129
3385,1.122
3390,1.121
3395,1.122
3400,1.134
3405,1.158
3410,1.157
3415,1.155
3420,1.131
3425,1.125
3430,1.13
3435,1.131
3440,1.133
3445,1.122
3450,1.109
3455,1.112
3460,1.113
3465,1.13
3470,1.14
3475,1.149
3480,1.146
3485,1.13
3490,1.165
3495,1.159
3500,1.155
3505,1.138
3510,1.137
3515,1.139
3520,1.129
3525,1.119
3530,1.165
3535,1.141
3540,1.148
3545,1.152
3550,1.124
3555,1.161
3560,1.118
3565,1.117
3570,1.134
3575,1.136
3580,1.127
3585,1.123
3590,1.113
3595,1.112
3600,1.124
3605,1.122
3610,1.14
3615,1.118
3620,1.116
3625,1.127
3630,1.104
3635,1.11
3640,1.105
3645,1.088
3650,1.104
3655,1.122
3660,1.126
3665,1.138
3670,1.148
3675,1.182
3680,1.185
3685,1.164
3690,1.162
3695,1.185
3700,1.195
3705,1.172
3710,1.17
3715,1.165
3720,1.172
3725,1.158
3730,1.168
3735,1.175
3740,1.175
3745,1.166
3750,1.157
3755,1.142
3760,1.149
3765,1.144
3770,1.14
3775,1.122
3780,1.142
3785,1.156
3790,1.159
3795,1.182
3800,1.204
3805,1.203
3810,1.189
3815,1.163
3820,1.138
3825,1.138
3830,1.153
3835,1.172
3840,1.169
3845,1.187
3850,1.167
3855,1.166
3860,1.165
3865,1.153
3870,1.167
3875,1.144
3880,1.143
3885,1.144
3890,1.15
3895,1.181
3900,1.182
3905,1.175
3910,1.165
3915,1.173
3920,1.186
3925,1.195
3930,1.172
3935,1.173
3940,1.171
3945,1.149
3950,1.165
3955,1.182
3960,1.198
3965,1.194
3970,1.161
3975,1.178
3980,1.207
3985,1.192
3990,1.161
3995,1.165
4000,1.195
4005,1.168
4010,1.153
4015,1.143
4020,1.157
4025,1.161
4030,1.139
4035,1.158
4040,1.16
4045,1.126
4050,1.134
4055,1.131
4060,1.151
4065,1.159
4070,1.175
4075,1.17
4080,1.162
4085,1.142
4090,1.142
4095,1.159
4100,1.152
4105,1.159
4110,1.183
4115,1.177
4120,1.153
4125,1.163
4130,1.152
4135,1.157
4140,1.186
4145,1.202
4150,1.191
4155,1.188
4160,1.176
4165,1.181
4170,1.198
4175,1.208
4180,1.19
4185,1.201
4190,1.169
4195,1.157
4200,1.147
4205,1.143
4210,1.163
4215,1.153
4220,1.14
4225,1.153
4230,1.156
4235,1.169
4240,1.148
4245,1.17
4250,1.142
4255,1.164
4260,1.158
4265,1.176
4270,1.155
4275,1.157
4280,1.145
4285,1.16
4290,1.146
4295,1.13
4300,1.147
4305,1.153
4310,1.136
4315,1.128
4320,1.134
4325,1.146
4330,1.156
4335,1.159
4340,1.184
4345,1.152
4350,1.16
4355,1.179
4360,1.163
4365,1.169
4370,1.154
4375,1.149
4380,1.134
4385,1.145
4390,1.152
4395,1.165
4400,1.144
4405,1.147
4410,1.158
4415,1.16
4420,1.166
4425,1.162
4430,1.154
4435,1.133
4440,1.133
4445,1.143
4450,1.12
4455,1.118
4460,1.136
4465,1.127
4470,1.115
4475,1.117
4480,1.115
4485,1.115
4490,1.127
4495,1.149
4500,1.14
4505,1.166
4510,1.141
4515,1.144
4520,1.13
4525,1.126
4530,1.124
4535,1.118
4540,1.081
4545,1.098
4550,1.101
4555,1.112
4560,1.096
4565,1.125
4570,1.117
4575,1.125
4580,1.131
4585,1.137
4590,1.134
4595,1.151
4600,1.135
4605,1.159
4610,1.148
4615,1.134
4620,1.119
4625,1.159
4630,1.156
4635,1.145
4640,1.133
4645,1.141
4650,1.136
4655,1.156
4660,1.166
4665,1.155
4670,1.16
4675,1.178
4680,1.164
4685,1.178
4690,1.153
4695,1.128
4700,1.146
4705,1.152
4710,1.189
4715,1.185
4720,1.17
4725,1.17
4730,1.157
4735,1.159
4740,1.148
4745,1.128
4750,1.128
4755,1.142
4760,1.139
4765,1.138
4770,1.143
4775,1.164
4780,1.178
4785,1.138
4790,1.149
4795,1.121
4800,1.13
4805,1.133
4810,1.14
4815,1.116
4820,1.13
4825,1.131
4830,1.121
4835,1.107
4840,1.125
4845,1.129
4850,1.118
4855,1.134
4860,1.133
4865,1.14
4870,1.149
4875,1.122
4880,1.114
4885,1.111
4890,1.12
4895,1.092
4900,1.1
4905,1.097
4910,1.106
4915,1.112
4920,1.113
4925,1.097
4930,1.091
4935,1.119
4940,1.128
4945,1.119
4950,1.091
4955,1.122
4960,1.163
4965,1.158
4970,1.167
4975,1.156
4980,1.159
4985,1.134
4990,1.151
4995,1.15
5000,1.148
5005,1.179
5010,1.169
5015,1.132
5020,1.146
5025,1.15
5030,1.144
5035,1.169
5040,1.155
5045,1.161
5050,1.16
5055,1.162
5060,1.149
5065,1.134
5070,1.149
5075,1.142
5080,1.172
5085,1.143
5090,1.155
5095,1.17
5100,1.198
5105,1.162
5110,1.173
5115,1.189
5120,1.195
5125,1.205
5130,1.215
5135,1.196
5140,1.175
5145,1.19
5150,1.165
5155,1.176
5160,1.171
5165,1.167
5170,1.163
5175,1.181
5180,1.171
5185,1.184
5190,1.19
5195,1.202
5200,1.243
5205,1.217
5210,1.2
5215,1.198
5220,1.187
5225,1.145
5230,1.152
5235,1.173
5240,1.158
5245,1.183
5250,1.218
5255,1.192
5260,1.185
5265,1.174
5270,1.19
5275,1.203
5280,1.215
5285,1.189
5290,1.188
5295,1.215
5300,1.206
5305,1.231
5310,1.24
5315,1.236
5320,1.217
5325,1.264
5330,1.237
5335,1.244
5340,1.216
5345,1.212
5350,1.214
5355,1.174
5360,1.217
5365,1.213
5370,1.216
5375,1.246
5380,1.24
5385,1.241
5390,1.259
5395,1.24
5400,1.197
5405,1.2
5410,1.214
5415,1.211
5420,1.216
5425,1.252
5430,1.228
5435,1.215
5440,1.222
5445,1.222
5450,1.209
5455,1.202
5460,1.228
5465,1.225
5470,1.228
5475,1.227
5480,1.216
5485,1.2
5490,1.173
5495,1.17
5500,1.175
5505,1.176
5510,1.176
5515,1.147
5520,1.129
5525,1.135
5530,1.131
5535,1.155
5540,1.153
5545,1.142
5550,1.129
5555,1.16
5560,1.189
5565,1.201
5570,1.204
5575,1.163
5580,1.163
5585,1.156
5590,1.158
5595,1.188
5600,1.196
5605,1.21
5610,1.236
5615,1.231
5620,1.23
5625,1.22
5630,1.206
5635,1.2
5640,1.187
5645,1.193
5650,1.179
5655,1.174
5660,1.153
5665,1.145
5670,1.148
5675,1.16
5680,1.163
5685,1.133
5690,1.145
5695,1.157
5700,1.155
5705,1.164
5710,1.172
5715,1.194
5720,1.202
5725,1.181
5730,1.175
5735,1.151
5740,1.162
5745,1.143
5750,1.148
5755,1.161
5760,1.15
5765,1.152
5770,1.142
5775,1.175
5780,1.177
5785,1.163
5790,1.153
5795,1.167
5800,1.16
5805,1.158
5810,1.128
5815,1.111
5820,1.118
5825,1.128
5830,1.132
5835,1.146
5840,1.158
5845,1.172
5850,1.174
5855,1.151
5860,1.143
5865,1.138
5870,1.126
5875,1.13
5880,1.142
5885,1.16
5890,1.134
5895,1.13
5900,1.158
5905,1.167
5910,1.171
5915,1.174
5920,1.17
5925,1.125
5930,1.174
5935,1.163
5940,1.178
5945,1.164
5950,1.199
5955,1.176
5960,1.168
5965,1.168
5970,1.188
5975,1.177
5980,1.194
5985,1.193
5990,1.207
5995,1.193
6000,1.18
6005,1.179
6010,1.207
6015,1.194
6020,1.207
6025,1.176
6030,1.175
6035,1.197
6040,1.193
6045,1.212
6050,1.212
6055,1.226
6060,1.203
6065,1.198
6070,1.189
6075,1.202
6080,1.177
6085,1.19
6090,1.198
6095,1.184
6100,1.224
6105,1.23
6110,1.229
6115,1.24
6120,1.248
6125,1.237
6130,1.226
6135,1.232
6140,1.241
6145,1.258
6150,1.243
6155,1.236
6160,1.205
6165,1.199
6170,1.214
6175,1.207
6180,1.23
6185,1.239
6190,1.236
6195,1.239
6200,1.238
6205,1.215
6210,1.206
6215,1.212
6220,1.214
6225,1.244
6230,1.248
6235,1.249
6240,1.255
6245,1.254
6250,1.24
6255,1.244
6260,1.251
6265,1.234
6270,1.224
6275,1.227
6280,1.244
6285,1.276
6290,1.247
6295,1.22
6300,1.214
6305,1.226
6310,1.236
6315,1.225
6320,1.212
6325,1.192
6330,1.192
6335,1.181
6340,1.169
6345,1.166
6350,1.179
6355,1.18
6360,1.21
6365,1.19
6370,1.18
6375,1.172
6380,1.193
6385,1.203
6390,1.194
6395,1.205
6400,1.231
6405,1.23
6410,1.21
6415,1.198
6420,1.187
6425,1.208
6430,1.202
6435,1.186
6440,1.229
6445,1.21
6450,1.205
6455,1.225
6460,1.224
6465,1.211
6470,1.181
6475,1.175
6480,1.156
6485,1.16
6490,1.183
6495,1.214
6500,1.199
6505,1.212
6510,1.198
6515,1.206
6520,1.185
6525,1.179
6530,1.203
6535,1.206
6540,1.187
6545,1.161
6550,1.139
6555,1.152
6560,1.192
6565,1.166
6570,1.202
6575,1.195
6580,1.2
6585,1.176
6590,1.188
6595,1.17
6600,1.158
6605,1.153
6610,1.154
6615,1.152
6620,1.158
6625,1.173
6630,1.167
6635,1.187
6640,1.19
6645,1.184
6650,1.191
6655,1.21
6660,1.207
6665,1.217
6670,1.195
6675,1.179
6680,1.195
6685,1.186
6690,1.191
6695,1.198
6700,1.194
6705,1.194
6710,1.157
6715,1.135
6720,1.141
6725,1.136
6730,1.137
6735,1.134
6740,1.148
6745,1.119
6750,1.107
6755,1.121
6760,1.106
6765,1.086
6770,1.113
6775,1.134
6780,1.159
6785,1.129
6790,1.156
6795,1.15
6800,1.141
6805,1.137
6810,1.142
6815,1.145
6820,1.14
6825,1.17
6830,1.16
6835,1.114
6840,1.146
6845,1.138
6850,1.131
6855,1.101
6860,1.133
6865,1.135
6870,1.122
6875,1.126
6880,1.147
6885,1.158
6890,1.171
6895,1.139
6900,1.155
6905,1.163
6910,1.184
6915,1.205
6920,1.227
6925,1.193
6930,1.192
6935,1.185
6940,1.161
6945,1.162
6950,1.181
6955,1.202
6960,1.173
6965,1.175
6970,1.181
6975,1.182
6980,1.169
6985,1.182
6990,1.225
6995,1.218
7000,1.209
7005,1.228
7010,1.233
7015,1.206
7020,1.207
7025,1.209
7030,1.219
7035,1.218
7040,1.225
7045,1.22
7050,1.204
7055,1.192
7060,1.155
7065,1.143
7070,1.141
7075,1.198
7080,1.149
7085,1.156
7090,1.166
7095,1.157
7100,1.157
7105,1.155
7110,1.15
7115,1.175
7120,1.164
7125,1.182
7130,1.178
7135,1.181
7140,1.183
7145,1.202
7150,1.21
7155,1.22
7160,1.214
7165,1.192
7170,1.171
7175,1.169
7180,1.163
7185,1.176
7190,1.179
7195,1.183
7200,1.191
7205,1.191
7210,1.163
7215,1.174
7220,1.148
7225,1.128
7230,1.149
7235,1.161
7240,1.137
7245,1.179
7250,1.196
7255,1.167
7260,1.178
7265,1.18
7270,1.155
7275,1.174
7280,1.189
7285,1.196
7290,1.196
7295,1.181
7300,1.183
7305,1.199
7310,1.205
7315,1.197
7320,1.189
7325,1.197
7330,1.196
7335,1.195
7340,1.195
7345,1.211
7350,1.211
7355,1.213
7360,1.213
7365,1.202
7370,1.193
7375,1.211
7380,1.224
7385,1.203
7390,1.212
7395,1.195
7400,1.186
7405,1.169
7410,1.167
7415,1.158
7420,1.167
7425,1.171
7430,1.168
7435,1.183
7440,1.16
7445,1.152
7450,1.177
7455,1.162
7460,1.162
7465,1.139
7470,1.134
7475,1.166
7480,1.17
7485,1.164
7490,1.152
7495,1.138
7500,1.128
7505,1.149
7510,1.135
7515,1.129
7520,1.143
7525,1.152
7530,1.133
7535,1.123
7540,1.114
7545,1.126
7550,1.147
7555,1.131
7560,1.121
7565,1.115
7570,1.126
7575,1.153
7580,1.123
7585,1.121
7590,1.133
7595,1.123
7600,1.139
7605,1.134
7610,1.134
7615,1.164
7620,1.144
7625,1.126
7630,1.15
7635,1.169
7640,1.172
7645,1.164
7650,1.174
7655,1.169
7660,1.147
7665,1.159
7670,1.135
7675,1.146
7680,1.148
7685,1.154
7690,1.153
7695,1.167
7700,1.149
7705,1.137
7710,1.156
7715,1.159
7720,1.165
7725,1.16
7730,1.177
7735,1.154
7740,1.145
7745,1.167
7750,1.169
7755,1.17
7760,1.137
7765,1.119
7770,1.145
7775,1.163
7780,1.182
7785,1.175
7790,1.187
7795,1.161
7800,1.179
7805,1.175
7810,1.164
7815,1.169
7820,1.143
7825,1.145
7830,1.143
7835,1.134
7840,1.158
7845,1.141
7850,1.168
7855,1.173
7860,1.155
7865,1.162
7870,1.173
7875,1.174
7880,1.179
7885,1.188
7890,1.158
7895,1.165
7900,1.173
7905,1.177
7910,1.162
7915,1.181
7920,1.165
7925,1.176
7930,1.18
7935,1.176
7940,1.196
7945,1.199
7950,1.206
7955,1.205
7960,1.195
7965,1.182
7970,1.183
7975,1.185
7980,1.19
7985,1.16
7990,1.144
7995,1.131
8000,1.138
8005,1.128
8010,1.131
8015,1.121
8020,1.116
8025,1.131
8030,1.121
8035,1.094
8040,1.123
8045,1.117
8050,1.133
8055,1.126
8060,1.155
8065,1.141
8070,1.139
8075,1.14
8080,1.138
8085,1.151
8090,1.185
8095,1.191
8100,1.204
8105,1.187
8110,1.173
8115,1.18
8120,1.155
8125,1.147
8130,1.154
8135,1.158
8140,1.148
8145,1.157
8150,1.156
8155,1.141
8160,1.137
8165,1.119
8170,1.124
8175,1.125
8180,1.11
8185,1.136
8190,1.126
8195,1.087
8200,1.11
8205,1.116
8210,1.104
8215,1.113
8220,1.127
8225,1.123
8230,1.123
8235,1.115
8240,1.117
8245,1.126
8250,1.14
8255,1.151
8260,1.177
8265,1.163
8270,1.188
8275,1.176
8280,1.154
8285,1.186
8290,1.204
8295,1.204
8300,1.208
8305,1.199
8310,1.183
8315,1.186
8320,1.174
8325,1.172
8330,1.184
8335,1.189
8340,1.2
8345,1.174
8350,1.156
8355,1.16
8360,1.135
8365,1.14
8370,1.137
8375,1.153
8380,1.12
8385,1.134
8390,1.127
8395,1.125
8400,1.159
8405,1.149
8410,1.159
8415,1.156
8420,1.14
8425,1.139
8430,1.141
8435,1.138
8440,1.141
8445,1.144
8450,1.156
8455,1.148
8460,1.152
8465,1.165
8470,1.155
8475,1.166
8480,1.182
8485,1.173
8490,1.17
8495,1.174
8500,1.189
8505,1.172
8510,1.168
8515,1.158
8520,1.188
8525,1.188
8530,1.186
8535,1.205
8540,1.182
8545,1.173
8550,1.165
8555,1.161
8560,1.169
8565,1.171
8570,1.165
8575,1.178
8580,1.183
8585,1.164
8590,1.148
8595,1.161
8600,1.143
8605,1.152
8610,1.135
8615,1.146
8620,1.169
8625,1.158
8630,1.145
8635,1.138
8640,1.106
8645,1.12
8650,1.133
8655,1.127
8660,1.161
8665,1.142
8670,1.145
8675,1.148
8680,1.146
8685,1.135
8690,1.137
8695,1.131
8700,1.154
8705,1.134
8710,1.125
8715,1.107
8720,1.128
8725,1.109
8730,1.119
8735,1.107
8740,1.123
8745,1.124
8750,1.105
8755,1.126
8760,1.11
8765,1.144
8770,1.159
8775,1.142
8780,1.149
8785,1.141
8790,1.142
8795,1.103
8800,1.101
8805,1.111
8810,1.109
8815,1.096
8820,1.137
8825,1.096
8830,1.106
8835,1.118
8840,1.117
8845,1.133
8850,1.157
8855,1.123
8860,1.114
8865,1.113
8870,1.132
8875,1.146
8880,1.129
8885,1.116
8890,1.091
8895,1.119
8900,1.118
8905,1.139
8910,1.137
8915,1.139
8920,1.17
8925,1.156
8930,1.155
8935,1.169
8940,1.177
8945,1.162
8950,1.161
8955,1.146
8960,1.121
8965,1.107
8970,1.119
8975,1.136
8980,1.122
8985,1.114
8990,1.113
8995,1.086
9000,1.121
9005,1.109
9010,1.095
9015,1.124
9020,1.102
9025,1.133
9030,1.123
9035,1.126
9040,1.144
9045,1.129
9050,1.123
9055,1.136
9060,1.14
9065,1.153
9070,1.161
9075,1.189
9080,1.191
9085,1.162
9090,1.17
9095,1.172
9100,1.176
9105,1.174
9110,1.19
9115,1.182
9120,1.204
9125,1.204
9130,1.216
9135,1.213
9140,1.211
9145,1.238
9150,1.23
9155,1.216
9160,1.235
9165,1.26
9170,1.204
9175,1.23
9180,1.21
9185,1.235
9190,1.253
9195,1.251
9200,1.245
9205,1.223
9210,1.215
9215,1.236
9220,1.218
9225,1.203
9230,1.197
9235,1.188
9240,1.192
9245,1.197
9250,1.205
9255,1.194
9260,1.199
9265,1.193
9270,1.199
9275,1.195
9280,1.178
9285,1.213
9290,1.201
9295,1.199
9300,1.173
9305,1.158
9310,1.136
9315,1.134
9320,1.141
9325,1.14
9330,1.119
9335,1.124
9340,1.142
9345,1.149
9350,1.116
9355,1.123
9360,1.138
9365,1.15
9370,1.164
9375,1.193
9380,1.2
9385,1.186
9390,1.178
9395,1.155
9400,1.162
9405,1.161
9410,1.168
9415,1.164
9420,1.181
9425,1.166
9430,1.162
9435,1.181
9440,1.162
9445,1.152
9450,1.16
9455,1.174
9460,1.158
9465,1.171
9470,1.17
9475,1.158
9480,1.163
9485,1.179
9490,1.189
9495,1.181
9500,1.178
9505,1.169
9510,1.169
9515,1.199
9520,1.199
9525,1.178
9530,1.185
9535,1.195
9540,1.167
9545,1.156
9550,1.18
9555,1.194
9560,1.206
9565,1.191
9570,1.206
9575,1.203
9580,1.18
9585,1.184
9590,1.172
9595,1.185
9600,1.193
9605,1.177
9610,1.167
9615,1.17
9620,1.176
9625,1.177
9630,1.184
9635,1.213
9640,1.207
9645,1.195
9650,1.227
9655,1.214
9660,1.211
9665,1.205
9670,1.204
9675,1.19
9680,1.216
9685,1.199
9690,1.233
9695,1.232
9700,1.197
9705,1.193
9710,1.185
9715,1.203
9720,1.188
9725,1.18
9730,1.196
9735,1.22
9740,1.212
9745,1.193
9750,1.202
9755,1.193
9760,1.203
9765,1.186
9770,1.198
9775,1.181
9780,1.177
9785,1.185
9790,1.167
9795,1.154
9800,1.147
9805,1.158
9810,1.166
9815,1.15
9820,1.141
9825,1.097
9830,1.121
9835,1.148
9840,1.125
9845,1.135
9850,1.145
9855,1.139
9860,1.115
9865,1.162
9870,1.15
9875,1.147
9880,1.16
9885,1.159
9890,1.151
9895,1.13
9900,1.123
9905,1.131
9910,1.135
9915,1.133
9920,1.129
9925,1.128
9930,1.123
9935,1.12
9940,1.143
9945,1.154
9950,1.129
9955,1.16
9960,1.139
9965,1.15
9970,1.16
9975,1.175
9980,1.177
9985,1.167
9990,1.154
9995,1.164
10000,1.175
10005,1.166
10010,1.168
10015,1.15
10020,1.183
10025,1.158
10030,1.178
10035,1.165
10040,1.189
10045,1.2
10050,1.198
10055,1.187
10060,1.2
10065,1.187
10070,1.19
10075,1.188
10080,1.179
10085,1.145
10090,1.155
10095,1.12
10100,1.154
10105,1.131
10110,1.145
10115,1.155
10120,1.167
10125,1.184
10130,1.181
