"time","distance"
1050,1.005
1055,1.014
1060,1.03
1065,1.015
1070,1.015
1075,0.999
1080,0.995
1085,0.981
1090,1.005
1095,1.014
1100,0.998
1105,0.99
1110,1.009
1115,1
1120,0.992
1125,0.997
1130,0.988
1135,0.973
1140,0.969
1145,0.99
1150,0.967
1155,0.977
1160,0.971
1165,0.967
1170,0.99
1175,1.002
1180,1.017
1185,0.991
1190,0.996
1195,1.003
1200,1.025
1205,1.047
1210,1.019
1215,1.008
1220,1.03
1225,1.006
1230,1.023
1235,1.005
1240,1
1245,1.027
1250,1.024
1255,0.989
1260,1.013
1265,1.024
1270,1.034
1275,1.02
1280,1.01
1285,1.004
1290,1.007
1295,1.012
1300,0.989
1305,1.014
1310,1.015
1315,1.029
1320,1.044
1325,1.058
1330,1.041
1335,1.011
1340,0.997
1345,1.002
1350,0.987
1355,0.978
1360,1.007
1365,0.999
1370,0.984
1375,0.986
1380,1.003
1385,1.014
1390,0.992
1395,1.002
1400,1.023
1405,1.004
1410,0.995
1415,1.004
1420,1.01
1425,1.018
1430,1.017
1435,1.016
1440,0.995
1445,0.995
1450,0.986
1455,0.994
1460,0.996
1465,0.987
1470,0.996
1475,1.006
1480,1.022
1485,1.012
1490,1.019
1495,1.026
1500,1.022
1505,1.001
1510,1.019
1515,1.002
1520,0.996
1525,1.001
1530,1.007
1535,1.02
1540,1.03
1545,0.991
1550,1.005
1555,0.984
1560,1.012
1565,1.011
1570,0.992
1575,0.999
1580,1
1585,1.001
1590,0.982
1595,0.964
1600,0.975
1605,0.989
1610,1
1615,1.006
1620,0.994
1625,0.988
1630,1
1635,0.994
1640,0.986
1645,0.979
1650,0.984
1655,0.973
1660,0.954
1665,0.968
1670,0.959
1675,0.97
1680,0.978
1685,0.966
1690,0.965
1695,0.978
1700,0.993
1705,1.012
1710,1.018
1715,1.015
1720,0.996
1725,0.987
1730,1.018
1735,1.019
1740,1.039
1745,1.016
1750,1
1755,0.996
1760,1.009
1765,0.994
1770,1.014
1775,1.009
1780,1.028
1785,1.004
1790,1.009
1795,1.012
1800,0.994
1805,1.013
1810,0.998
1815,1.028
1820,1.008
1825,1.029
1830,1.019
1835,1.024
1840,1.02
1845,1.007
1850,1.016
1855,1.03
1860,0.999
1865,1.004
1870,0.981
1875,1.014
1880,1.001
1885,1.028
1890,1.023
1895,1.022
1900,1.018
1905,1.046
1910,1.058
1915,1.07
1920,1.039
1925,1.035
1930,1.016
1935,1.038
1940,1.04
1945,1.054
1950,1.043
1955,1.039
1960,1.028
1965,1.033
1970,1.032
1975,1.039
1980,1.036
1985,1.019
1990,1.021
1995,1.037
2000,1.025
2005,1.042
2010,1.056
2015,1.048
2020,1.028
2025,1.016
2030,1.023
2035,1.008
2040,0.999
2045,1.009
2050,1.019
2055,1.027
2060,1.027
2065,1.005
2070,0.986
2075,0.985
2080,0.994
2085,0.973
2090,0.991
2095,1.009
2100,1.012
2105,1.006
2110,1.02
2115,1.031
2120,1.006
2125,0.984
2130,0.983
2135,0.99
2140,1.003
2145,0.988
2150,0.998
2155,0.993
2160,0.985
2165,1.001
2170,1.001
2175,0.988
2180,0.982
2185,0.981
2190,0.989
2195,1.018
2200,1.008
2205,0.999
2210,0.988
2215,1.006
2220,0.986
2225,0.988
2230,1.001
2235,0.999
2240,0.992
2245,1.011
2250,1.017
2255,1.014
2260,1.001
2265,0.99
2270,0.998
2275,1.001
2280,0.98
2285,0.981
2290,0.99
2295,0.996
2300,0.97
2305,0.985
2310,0.991
2315,0.996
2320,0.975
2325,0.984
2330,0.985
2335,0.994
2340,0.991
2345,0.988
2350,0.981
2355,0.986
2360,0.996
2365,1.005
2370,1.004
2375,0.998
2380,0.991
2385,1.008
2390,1.011
2395,0.999
2400,1.018
2405,0.995
2410,0.995
2415,0.999
2420,0.969
2425,0.977
2430,0.969
2435,0.992
2440,1.005
2445,1.028
2450,1.008
2455,1.021
2460,1.01
2465,0.993
2470,1.01
2475,1.014
2480,1.018
2485,1.002
2490,1.014
2495,1.006
2500,1.011
2505,1.007
2510,1.016
2515,1.028
2520,1.018
2525,1.02
2530,1.032
2535,1.059
2540,1.063
2545,1.045
2550,1.044
2555,1.046
2560,1.054
2565,1.028
2570,1.024
2575,1.036
2580,1.008
2585,1.016
2590,1.012
2595,0.985
2600,1.006
2605,1.024
2610,1.046
2615,1.049
2620,1.035
2625,1.062
2630,1.074
2635,1.067
2640,1.053
2645,1.073
2650,1.086
2655,1.081
2660,1.102
2665,1.093
2670,1.072
2675,1.054
2680,1.048
2685,1.034
2690,1.044
2695,1.06
2700,1.05
2705,1.039
2710,1.031
2715,1.053
2720,1.067
2725,1.059
2730,1.076
2735,1.064
2740,1.035
2745,1.021
2750,1.014
2755,1.019
2760,1.025
2765,1.019
2770,1.002
2775,1.012
2780,1.033
2785,1.023
2790,1.038
2795,1.028
2800,1.073
2805,1.071
2810,1.051
2815,1.034
2820,1.06
2825,1.041
2830,1.033
2835,1.062
2840,1.062
2845,1.05
2850,1.031
2855,1.017
2860,1.033
2865,1.027
2870,1.026
2875,1.025
2880,1.038
2885,1.04
2890,1.052
2895,1.05
2900,1.079
2905,1.072
2910,1.08
2915,1.082
2920,1.092
2925,1.104
2930,1.095
2935,1.109
2940,1.101
2945,1.078
2950,1.044
2955,1.034
2960,1.036
2965,1.045
2970,1.041
2975,1.033
2980,1.05
2985,1.053
2990,1.031
2995,1.071
3000,1.048
3005,1.026
3010,1.035
3015,1.039
3020,1.013
3025,1.028
3030,1.024
3035,1.023
3040,1.009
3045,1.004
3050,0.997
3055,0.997
3060,0.985
3065,1.009
3070,1.017
3075,1.034
3080,1.044
3085,1.069
3090,1.059
3095,1.055
3100,1.041
3105,1.039
3110,1.014
3115,1.018
3120,1.036
3125,1.052
3130,1.055
3135,1.053
3140,1.069
3145,1.068
3150,1.057
3155,1.023
3160,1.007
3165,1.031
3170,1.028
3175,1.02
3180,1.028
3185,1.027
3190,1.016
3195,1.036
3200,1.037
3205,1.031
3210,1.038
3215,1.045
3220,1.075
3225,1.082
3230,1.069
3235,1.077
3240,1.069
3245,1.08
3250,1.069
3255,1.1
3260,1.095
3265,1.075
3270,1.064
3275,1.1
3280,1.077
3285,1.095
3290,1.091
3295,1.057
3300,1.029
3305,1.036
3310,1.052
3315,1.039
3320,1.032
3325,1.022
3330,1.011
3335,1.026
3340,1.029
3345,1.005
3350,0.991
3355,0.994
3360,1.011
3365,1.024
3370,1.015
3375,1.013
3380,1.033
3385,1.044
3390,1.058
3395,1.067
3400,1.069
3405,1.048
3410,1.038
3415,1.044
3420,1.026
3425,1.026
3430,1.031
3435,1.012
3440,1.014
3445,0.994
3450,1.004
3455,1.011
3460,1.017
3465,0.992
3470,1.01
3475,1.003
3480,0.984
3485,0.978
3490,0.985
3495,0.984
3500,0.983
3505,0.979
3510,0.982
3515,1.021
3520,1.013
3525,0.984
3530,0.989
3535,1.007
3540,0.986
3545,0.982
3550,1.015
3555,1.006
3560,1.013
3565,1.037
3570,1.047
3575,1.051
3580,1.046
3585,1.034
3590,1.029
3595,1.022
3600,1.01
3605,1.024
3610,1.003
3615,0.998
3620,1.01
3625,1.016
3630,1.028
3635,1.029
3640,1.031
3645,1.006
3650,1.038
3655,1.033
3660,1.017
3665,1.003
3670,0.986
3675,1.005
3680,1.017
3685,1.034
3690,1.042
3695,1.035
3700,1.037
3705,1.02
3710,1.035
3715,1.018
3720,1.018
3725,1.009
3730,1.007
3735,1.002
3740,0.992
3745,0.984
3750,0.966
3755,0.979
3760,0.955
3765,0.958
3770,0.952
3775,0.998
3780,0.982
3785,0.994
3790,0.975
3795,0.973
3800,0.977
3805,0.996
3810,0.987
3815,0.994
3820,1.013
3825,1.003
3830,0.994
3835,0.988
3840,0.984
3845,1.003
3850,0.983
3855,1.002
3860,0.996
3865,0.98
3870,0.979
3875,0.983
3880,0.964
3885,0.974
3890,0.986
3895,0.965
3900,0.987
3905,0.985
3910,0.989
3915,1.017
3920,1.042
3925,1.039
3930,1.034
3935,1.023
3940,1.01
3945,0.987
3950,0.993
3955,1.005
3960,1.013
3965,1.023
3970,1.04
3975,1.015
3980,0.987
3985,0.97
3990,0.992
3995,0.999
4000,1.014
4005,0.979
4010,0.987
4015,0.976
4020,0.993
4025,0.997
4030,0.983
4035,1.015
4040,1.01
4045,1.005
4050,1.009
4055,0.965
4060,0.973
4065,0.998
4070,0.987
4075,0.986
4080,0.979
4085,0.975
4090,0.991
4095,0.99
4100,0.987
4105,0.984
4110,0.979
4115,0.955
4120,0.965
4125,0.989
4130,0.967
4135,0.966
4140,0.968
4145,0.966
4150,0.991
4155,0.943
4160,0.945
4165,0.963
4170,0.97
4175,0.95
4180,0.959
4185,0.972
4190,0.959
4195,0.967
4200,0.986
4205,0.939
4210,0.944
4215,0.971
4220,0.98
4225,0.99
4230,0.979
4235,0.969
4240,0.975
4245,0.99
4250,0.991
4255,0.995
4260,0.979
4265,0.968
4270,0.975
4275,0.965
4280,0.946
4285,0.973
4290,0.981
4295,0.984
4300,0.971
4305,0.984
4310,0.968
4315,0.97
4320,0.948
4325,0.945
4330,0.942
4335,0.943
4340,0.95
4345,0.949
4350,0.938
4355,0.942
4360,0.965
4365,0.961
4370,0.947
4375,0.935
4380,0.929
4385,0.922
4390,0.919
4395,0.93
4400,0.937
4405,0.96
4410,0.968
4415,0.959
4420,0.945
4425,0.963
4430,0.944
4435,0.963
4440,0.978
4445,0.982
4450,0.952
4455,0.957
4460,0.932
4465,0.905
4470,0.922
4475,0.914
4480,0.942
4485,0.947
4490,0.953
4495,0.949
4500,0.934
4505,0.938
4510,0.935
4515,0.921
4520,0.928
4525,0.946
4530,0.951
4535,0.965
4540,0.965
4545,0.971
4550,0.95
4555,0.948
4560,0.944
4565,0.958
4570,0.953
4575,0.948
4580,0.957
4585,0.962
4590,0.956
4595,0.969
4600,0.963
4605,0.968
4610,0.955
4615,0.949
4620,0.965
4625,0.947
4630,0.932
4635,0.942
4640,0.939
4645,0.929
4650,0.942
4655,0.945
4660,0.938
4665,0.933
4670,0.937
4675,0.961
4680,0.982
4685,0.977
4690,0.969
4695,0.974
4700,0.975
4705,0.972
4710,0.969
4715,0.956
4720,0.954
4725,0.964
4730,0.97
4735,0.954
4740,0.936
4745,0.935
4750,0.965
4755,0.966
4760,0.954
4765,0.962
4770,0.984
4775,0.98
4780,0.964
4785,0.958
4790,0.972
4795,0.984
4800,0.993
4805,1.003
4810,0.982
4815,0.959
4820,0.974
4825,0.961
4830,0.985
4835,0.981
4840,0.978
4845,0.956
4850,0.938
4855,0.958
4860,0.922
4865,0.933
4870,0.935
4875,0.925
4880,0.933
4885,0.948
4890,0.972
4895,0.973
4900,0.96
4905,0.931
4910,0.952
4915,0.953
4920,0.962
4925,0.931
4930,0.942
4935,0.924
4940,0.95
4945,0.951
4950,0.953
4955,0.956
4960,0.99
4965,0.981
4970,0.956
4975,0.955
4980,0.962
4985,0.976
4990,0.953
4995,0.958
5000,0.982
5005,0.944
5010,0.977
5015,0.975
5020,0.971
5025,0.946
5030,0.941
5035,0.986
5040,0.994
5045,0.974
5050,0.992
5055,0.983
5060,0.983
5065,0.999
5070,1.006
5075,0.992
5080,0.974
5085,0.963
5090,0.969
5095,0.973
5100,0.967
5105,0.981
5110,0.964
5115,0.951
5120,0.948
5125,0.924
5130,0.943
5135,0.939
5140,0.937
5145,0.933
5150,0.932
5155,0.921
5160,0.915
5165,0.926
5170,0.939
5175,0.971
5180,0.962
5185,0.964
5190,0.97
5195,0.986
5200,0.949
5205,0.959
5210,0.953
5215,0.95
5220,0.945
5225,0.956
5230,0.961
5235,0.94
5240,0.947
5245,0.962
5250,0.955
5255,0.951
5260,0.977
5265,0.938
5270,0.943
5275,0.942
5280,0.956
5285,0.946
5290,0.96
5295,0.961
5300,0.96
5305,0.969
5310,0.977
5315,0.978
5320,0.994
5325,0.957
5330,0.935
5335,0.951
5340,0.955
5345,0.945
5350,0.939
5355,0.927
5360,0.945
5365,0.961
5370,0.955
5375,0.938
5380,0.931
5385,0.944
5390,0.964
5395,0.961
5400,0.946
5405,0.941
5410,0.939
5415,0.944
5420,0.932
5425,0.95
5430,0.929
5435,0.957
5440,0.961
5445,0.936
5450,0.943
5455,0.943
5460,0.947
5465,0.962
5470,0.942
5475,0.958
5480,0.933
5485,0.952
5490,0.955
5495,0.952
5500,0.929
5505,0.944
5510,0.956
5515,0.959
5520,0.949
5525,0.959
5530,0.974
5535,0.975
5540,0.979
5545,0.955
5550,0.966
5555,0.935
5560,0.923
5565,0.913
5570,0.923
5575,0.941
5580,0.932
5585,0.918
5590,0.944
5595,0.949
5600,0.95
5605,0.921
5610,0.925
5615,0.917
5620,0.924
5625,0.926
5630,0.934
5635,0.905
5640,0.933
5645,0.923
5650,0.942
5655,0.96
5660,0.932
5665,0.929
5670,0.972
5675,0.955
5680,0.961
5685,0.967
5690,0.953
5695,0.977
5700,0.976
5705,0.994
5710,0.98
5715,0.959
5720,0.947
5725,0.96
5730,0.96
5735,0.959
5740,1.003
5745,0.983
5750,0.973
5755,0.959
5760,0.983
5765,0.973
5770,0.996
5775,0.988
5780,0.98
5785,0.978
5790,0.966
5795,0.979
5800,0.972
5805,0.954
5810,0.948
5815,0.919
5820,0.934
5825,0.942
5830,0.946
5835,0.939
5840,0.965
5845,0.961
5850,0.945
5855,0.931
5860,0.908
5865,0.916
5870,0.916
5875,0.91
5880,0.914
5885,0.903
5890,0.915
5895,0.919
5900,0.932
5905,0.93
5910,0.909
5915,0.909
5920,0.919
5925,0.921
5930,0.901
5935,0.902
5940,0.888
5945,0.887
5950,0.888
5955,0.899
5960,0.893
5965,0.929
5970,0.929
5975,0.9
5980,0.89
5985,0.897
5990,0.92
5995,0.909
6000,0.914
6005,0.927
6010,0.906
6015,0.934
6020,0.916
6025,0.907
6030,0.874
6035,0.9
6040,0.887
6045,0.899
6050,0.905
6055,0.893
6060,0.896
6065,0.887
6070,0.916
6075,0.937
6080,0.93
6085,0.911
6090,0.914
6095,0.932
6100,0.916
6105,0.924
6110,0.914
6115,0.936
6120,0.944
6125,0.953
6130,0.956
6135,0.959
6140,0.954
6145,0.966
6150,0.954
6155,0.931
6160,0.919
6165,0.946
6170,0.97
6175,0.955
6180,0.97
6185,0.955
6190,0.932
6195,0.933
6200,0.942
6205,0.924
6210,0.962
6215,0.966
6220,0.967
6225,0.96
6230,0.985
6235,0.956
6240,0.966
6245,0.967
6250,0.999
6255,0.999
6260,1.028
6265,1.024
6270,0.993
6275,1.024
6280,1.027
6285,1.014
6290,1.006
6295,1.029
6300,1.009
6305,1.01
6310,0.982
6315,1.004
6320,0.995
6325,0.983
6330,0.993
6335,0.986
6340,0.969
6345,0.974
6350,0.955
6355,0.969
6360,0.977
6365,0.993
6370,0.98
6375,0.974
6380,0.974
6385,0.979
6390,0.973
6395,0.98
6400,0.958
6405,0.975
6410,0.965
6415,0.975
6420,1.008
6425,1.021
6430,0.998
6435,0.995
6440,0.985
6445,0.979
6450,0.997
6455,0.968
6460,0.97
6465,0.958
6470,0.953
6475,0.941
6480,0.962
6485,0.967
6490,0.964
6495,0.958
6500,0.968
6505,0.981
6510,0.939
6515,0.937
6520,0.935
6525,0.93
6530,0.944
6535,0.936
6540,0.937
6545,0.95
6550,0.949
6555,0.94
6560,0.961
6565,0.987
6570,0.962
6575,0.954
6580,0.942
6585,0.938
6590,0.973
6595,0.953
6600,0.962
6605,0.965
6610,0.955
6615,0.971
6620,0.961
6625,0.954
6630,0.97
6635,0.94
6640,0.958
6645,0.97
6650,0.965
6655,0.972
6660,0.944
6665,0.966
6670,0.967
6675,0.964
6680,0.96
6685,0.98
6690,0.979
6695,0.998
6700,0.999
6705,1.004
6710,0.994
6715,1.024
6720,1.011
6725,0.999
6730,1.012
6735,0.994
6740,1.022
6745,0.999
6750,0.986
6755,0.996
6760,1.001
6765,0.986
6770,0.995
6775,1.001
6780,0.993
6785,0.993
6790,0.988
6795,1.004
6800,0.986
6805,0.978
6810,0.99
6815,0.974
6820,0.995
6825,0.992
6830,1.01
6835,1
6840,0.993
6845,0.982
6850,0.971
6855,0.991
6860,0.999
6865,0.996
6870,0.99
6875,0.995
6880,0.99
6885,1.007
6890,0.993
6895,1.014
6900,1.002
6905,0.992
6910,0.998
6915,0.987
6920,0.995
6925,1.004
6930,1.004
6935,0.991
6940,0.989
6945,0.985
6950,0.965
6955,0.95
6960,0.95
6965,0.959
6970,0.927
6975,0.956
6980,0.944
6985,0.944
6990,0.94
6995,0.965
7000,0.97
7005,0.989
7010,0.952
7015,0.981
7020,0.968
7025,0.966
7030,0.969
7035,0.974
7040,0.96
7045,0.987
7050,0.997
7055,1.006
7060,1.006
7065,1.003
7070,0.992
7075,1.025
7080,1.014
7085,0.992
7090,0.976
7095,0.978
7100,0.961
7105,0.993
7110,1
7115,1.021
7120,1.02
7125,0.996
7130,0.99
7135,0.987
7140,1.011
7145,1.021
7150,1.023
7155,1.004
7160,1.013
7165,1.003
7170,1.021
7175,1.037
7180,1.016
7185,1.035
7190,1.028
7195,1.021
7200,0.994
7205,0.98
7210,0.97
7215,0.995
7220,0.983
7225,0.974
7230,0.983
7235,1.004
7240,1.003
7245,0.985
7250,1.011
7255,1.002
7260,1.006
7265,0.989
7270,0.998
7275,1.019
7280,1.025
7285,1.023
7290,1.007
7295,1.033
7300,1.012
7305,0.988
7310,0.978
7315,0.977
7320,0.994
7325,0.979
7330,0.992
7335,1.004
7340,1.008
7345,1.002
7350,0.993
7355,1.011
7360,1.001
7365,1.01
7370,1.005
7375,1.023
7380,1
7385,0.996
7390,0.993
7395,1.004
7400,0.992
7405,0.972
7410,0.966
7415,0.979
7420,0.997
7425,0.999
7430,1.003
7435,0.993
7440,1.014
7445,0.997
7450,0.999
7455,1.014
7460,1.007
7465,1.003
7470,1.016
7475,1.011
7480,1.037
7485,1.01
7490,1.008
7495,1.011
7500,1.013
7505,1.007
7510,1.015
7515,0.984
7520,0.996
7525,0.965
7530,0.971
7535,0.985
7540,0.979
7545,0.988
7550,0.968
7555,0.98
7560,0.974
7565,0.99
7570,0.993
7575,0.987
7580,0.988
7585,0.986
7590,1.002
7595,0.969
7600,0.978
7605,0.964
7610,0.953
7615,0.956
7620,0.955
7625,0.969
7630,0.971
7635,0.968
7640,0.986
7645,0.993
7650,0.968
7655,0.959
7660,0.959
7665,0.976
7670,0.966
7675,0.948
7680,0.962
7685,0.961
7690,0.942
7695,0.932
7700,0.945
7705,0.952
7710,0.937
7715,0.93
7720,0.931
7725,0.917
7730,0.917
7735,0.912
7740,0.919
7745,0.921
7750,0.919
7755,0.948
7760,0.954
7765,0.966
7770,0.957
7775,0.95
7780,0.966
7785,0.954
7790,0.963
7795,0.977
7800,0.99
7805,0.954
7810,0.958
7815,0.985
7820,0.971
7825,0.969
7830,0.956
7835,0.951
7840,0.951
7845,0.956
7850,0.964
7855,0.98
7860,0.992
7865,0.967
7870,0.946
7875,0.959
7880,0.946
7885,0.99
7890,0.973
7895,0.977
7900,0.987
7905,0.995
7910,0.954
7915,0.964
7920,0.949
7925,0.955
7930,0.957
7935,0.959
7940,0.978
7945,0.974
7950,0.958
7955,0.98
7960,0.974
7965,0.983
7970,0.983
7975,0.998
7980,0.989
7985,0.979
7990,0.979
7995,0.97
8000,0.951
8005,0.965
8010,0.956
8015,0.954
8020,0.959
8025,0.94
8030,0.946
8035,0.944
8040,0.946
8045,0.975
8050,0.969
8055,0.946
8060,0.96
8065,0.974
8070,0.994
8075,0.98
8080,0.969
8085,0.963
8090,0.962
8095,0.976
8100,0.961
8105,0.962
8110,0.961
8115,0.964
8120,0.943
8125,0.949
8130,0.908
8135,0.899
8140,0.897
8145,0.908
8150,0.906
8155,0.897
8160,0.916
8165,0.929
8170,0.921
8175,0.931
8180,0.937
8185,0.932
8190,0.934
8195,0.941
8200,0.949
8205,0.961
8210,0.963
8215,0.961
8220,0.975
8225,0.952
8230,0.965
8235,0.957
8240,0.942
8245,0.941
8250,0.928
8255,0.95
8260,0.947
8265,0.953
8270,0.926
8275,0.929
8280,0.949
8285,0.966
8290,0.978
8295,0.977
8300,0.978
8305,0.997
8310,0.965
8315,0.926
8320,0.959
8325,0.952
8330,0.962
8335,0.961
8340,0.971
8345,0.967
8350,0.956
8355,0.955
8360,0.975
8365,0.964
8370,0.934
8375,0.953
8380,0.939
8385,0.929
8390,0.928
8395,0.946
8400,0.954
8405,0.949
8410,0.943
8415,0.949
8420,0.938
8425,1.001
8430,0.973
8435,0.956
8440,0.968
8445,0.97
8450,0.979
8455,0.967
8460,0.966
8465,0.952
8470,0.973
8475,0.965
8480,0.95
8485,0.962
8490,0.942
8495,0.958
8500,0.957
8505,0.955
8510,0.948
8515,0.943
8520,0.938
8525,0.928
8530,0.931
8535,0.927
8540,0.937
8545,0.946
8550,0.939
8555,0.962
8560,0.941
8565,0.954
8570,0.963
8575,0.96
8580,0.963
8585,0.953
8590,0.943
8595,0.953
8600,0.947
8605,0.968
8610,0.988
8615,0.987
8620,0.99
8625,0.948
8630,0.965
8635,0.952
8640,0.956
8645,0.964
8650,0.955
8655,0.963
8660,0.953
8665,0.945
8670,0.929
8675,0.941
8680,0.952
8685,0.946
8690,0.965
8695,0.975
8700,0.962
8705,0.957
8710,0.957
8715,0.961
8720,0.973
8725,0.972
8730,0.985
8735,0.955
8740,0.951
8745,0.935
8750,0.93
8755,0.907
8760,0.916
8765,0.921
8770,0.899
8775,0.922
8780,0.922
8785,0.929
8790,0.939
8795,0.96
8800,0.966
8805,0.958
8810,0.982
8815,0.97
8820,0.962
8825,0.967
8830,1.001
8835,0.994
8840,0.984
8845,0.96
8850,0.935
8855,0.944
8860,0.962
8865,0.947
8870,0.919
8875,0.952
8880,0.955
8885,0.974
8890,0.956
8895,0.97
8900,0.986
8905,0.957
8910,0.963
8915,0.946
8920,0.937
8925,0.935
8930,0.939
8935,0.931
8940,0.946
8945,0.964
8950,0.977
8955,0.97
8960,0.968
8965,0.991
8970,0.996
8975,0.992
8980,0.99
8985,0.973
8990,0.965
8995,0.989
9000,0.972
9005,0.988
9010,0.964
9015,0.993
9020,0.969
9025,0.944
9030,0.925
9035,0.942
9040,0.942
9045,0.956
9050,0.957
9055,0.949
9060,0.972
9065,0.962
9070,0.956
9075,0.926
9080,0.945
9085,0.928
9090,0.93
9095,0.932
9100,0.934
9105,0.92
9110,0.952
9115,0.933
9120,0.906
9125,0.912
9130,0.895
9135,0.925
9140,0.916
9145,0.919
9150,0.913
9155,0.907
9160,0.891
9165,0.906
9170,0.893
9175,0.914
9180,0.911
9185,0.926
9190,0.905
9195,0.906
9200,0.95
9205,0.962
9210,0.94
9215,0.948
9220,0.955
9225,0.95
9230,0.94
9235,0.942
9240,0.991
9245,0.976
9250,0.99
9255,0.99
9260,0.964
9265,0.97
9270,0.954
9275,0.962
9280,0.973
9285,0.96
9290,0.965
9295,0.979
9300,0.97
9305,0.951
9310,0.971
9315,0.946
9320,0.955
9325,0.939
9330,0.935
9335,0.955
9340,0.949
9345,0.96
9350,0.958
9355,0.942
9360,0.935
9365,0.935
9370,0.924
9375,0.944
9380,0.933
9385,0.92
9390,0.926
9395,0.933
9400,0.931
9405,0.923
9410,0.954
9415,0.928
9420,0.928
9425,0.944
9430,0.937
9435,0.924
9440,0.907
9445,0.926
9450,0.929
9455,0.917
9460,0.923
9465,0.915
9470,0.931
9475,0.939
9480,0.939
9485,0.927
9490,0.921
9495,0.921
9500,0.906
9505,0.927
9510,0.916
9515,0.922
9520,0.924
9525,0.93
9530,0.962
9535,0.951
9540,0.949
9545,0.951
9550,0.927
9555,0.939
9560,0.944
9565,0.94
9570,0.925
9575,0.939
9580,0.937
9585,0.974
9590,0.966
9595,0.97
9600,0.954
9605,0.941
9610,0.947
9615,0.936
9620,0.939
9625,0.943
9630,0.951
9635,0.952
9640,0.957
9645,0.979
9650,0.955
9655,0.981
9660,1
9665,0.973
9670,0.958
9675,0.978
9680,0.984
9685,0.974
9690,0.981
9695,0.986
9700,0.98
9705,0.973
9710,0.975
9715,0.989
9720,0.997
9725,0.983
9730,0.999
9735,0.991
9740,0.986
9745,1.007
9750,0.998
9755,0.985
9760,0.982
9765,0.988
9770,0.991
9775,0.954
9780,0.993
9785,0.98
9790,0.959
9795,0.948
9800,0.969
9805,0.972
9810,1.007
9815,1.026
9820,1.016
9825,0.992
9830,0.992
9835,0.998
9840,0.976
9845,0.977
9850,0.96
9855,0.956
9860,0.957
9865,0.943
9870,0.964
9875,0.988
9880,0.969
9885,0.962
9890,1
9895,1.004
9900,0.985
9905,0.976
9910,0.973
9915,0.978
9920,0.977
9925,0.976
9930,0.954
9935,0.971
9940,0.985
9945,0.994
9950,0.992
9955,0.995
9960,0.996
9965,1
9970,0.984
9975,0.977
9980,0.965
9985,0.956
9990,0.989
9995,1.003
10000,0.989
10005,0.996
10010,0.965
10015,0.981
10020,0.969
10025,0.963
10030,0.944
10035,0.964
10040,0.974
10045,0.956
10050,0.973
10055,0.96
10060,0.958
10065,0.964
10070,0.96
10075,0.961
10080,0.972
10085,0.965
10090,0.955
10095,0.968
10100,0.944
10105,0.948
10110,0.961
10115,0.919
10120,0.931
10125,0.965
10130,0.96
10135,0.943
10140,0.936
10145,0.946
10150,0.945
