"time","distance"
985,1.062
990,1.043
995,1.055
1000,1.058
1005,1.067
1010,1.048
1015,1.053
1020,1.068
1025,1.045
1030,1.045
1035,1.028
1040,1.048
1045,1.049
1050,1.051
1055,1.049
1060,1.04
1065,1.041
1070,1.064
1075,1.059
1080,1.05
1085,1.048
1090,1.06
1095,1.072
1100,1.037
1105,1.046
1110,1.046
1115,1.037
1120,1.067
1125,1.049
1130,1.069
1135,1.053
1140,1.073
1145,1.03
1150,1.063
1155,1.051
1160,1.054
1165,1.016
1170,1.048
1175,1.032
1180,1.041
1185,1.041
1190,1.022
1195,1.018
1200,1.019
1205,1.023
1210,1.06
1215,1.05
1220,1.046
1225,1.042
1230,1.054
1235,1.059
1240,1.062
1245,1.042
1250,1.065
1255,1.028
1260,1.043
1265,1.071
1270,1.091
1275,1.078
1280,1.028
1285,1.055
1290,1.056
1295,1.073
1300,1.08
1305,1.075
1310,1.079
1315,1.047
1320,1.063
1325,1.064
1330,1.061
1335,1.058
1340,1.053
1345,1.055
1350,1.064
1355,1.062
1360,1.067
1365,1.058
1370,1.077
1375,1.077
1380,1.06
1385,1.09
1390,1.077
1395,1.084
1400,1.069
1405,1.071
1410,1.06
1415,1.065
1420,1.075
1425,1.069
1430,1.061
1435,1.062
1440,1.056
1445,1.052
1450,1.055
1455,1.041
1460,1.064
1465,1.072
1470,1.059
1475,1.04
1480,1.055
1485,1.049
1490,1.066
1495,1.069
1500,1.054
1505,1.056
1510,1.038
1515,1.038
1520,1.031
1525,1.037
1530,1.049
1535,1.07
1540,1.061
1545,1.056
1550,1.058
1555,1.064
1560,1.049
1565,1.029
1570,1.038
1575,1.053
1580,1.068
1585,1.06
1590,1.072
1595,1.064
1600,1.04
1605,1.035
1610,1.022
1615,1.041
1620,1.04
1625,1.027
1630,1.038
1635,1.045
1640,1.025
1645,1.073
1650,1.055
1655,1.071
1660,1.052
1665,1.049
1670,1.076
1675,1.054
1680,1.045
1685,1.052
1690,1.034
1695,1.054
1700,1.046
1705,1.054
1710,1.067
1715,1.086
1720,1.045
1725,1.056
1730,1.036
1735,1.043
1740,1.028
1745,1.043
1750,1.056
1755,1.047
1760,1.049
1765,1.061
1770,1.049
1775,1.044
1780,1.029
1785,1.046
1790,1.037
1795,1.039
1800,1.044
1805,1.033
1810,1.065
1815,1.078
1820,1.054
1825,1.079
1830,1.062
1835,1.033
1840,1.016
1845,1.052
1850,1.045
1855,1.062
1860,1.045
1865,1.064
1870,1.071
1875,1.053
1880,1.046
1885,1.036
1890,1.039
1895,1.045
1900,1.062
1905,1.065
1910,1.055
1915,1.031
1920,1.021
1925,1.025
1930,1.049
1935,1.05
1940,1.042
1945,1.058
1950,1.081
1955,1.066
1960,1.046
1965,1.063
1970,1.095
1975,1.06
1980,1.054
1985,1.085
1990,1.074
1995,1.103
2000,1.068
2005,1.066
2010,1.076
2015,1.087
2020,1.07
2025,1.078
2030,1.06
2035,1.07
2040,1.051
2045,1.05
2050,1.078
2055,1.088
2060,1.062
2065,1.076
2070,1.053
2075,1.047
2080,1.059
2085,1.094
2090,1.082
2095,1.063
2100,1.07
2105,1.074
2110,1.049
2115,1.062
2120,1.079
2125,1.064
2130,1.062
2135,1.048
2140,1.067
2145,1.073
2150,1.053
2155,1.044
2160,1.061
2165,1.062
2170,1.059
2175,1.052
2180,1.062
2185,1.057
2190,1.08
2195,1.076
2200,1.074
2205,1.09
2210,1.097
2215,1.071
2220,1.074
2225,1.094
2230,1.053
2235,1.056
2240,1.058
2245,1.068
2250,1.073
2255,1.08
2260,1.06
2265,1.065
2270,1.08
2275,1.083
2280,1.08
2285,1.097
2290,1.102
2295,1.11
2300,1.107
2305,1.085
2310,1.06
2315,1.031
2320,1.056
2325,1.04
2330,1.06
2335,1.053
2340,1.064
2345,1.088
2350,1.099
2355,1.08
2360,1.066
2365,1.074
2370,1.054
2375,1.06
2380,1.083
2385,1.076
2390,1.091
2395,1.087
2400,1.089
2405,1.091
2410,1.094
2415,1.089
2420,1.104
2425,1.1
2430,1.089
2435,1.078
2440,1.071
2445,1.089
2450,1.093
2455,1.075
2460,1.086
2465,1.063
2470,1.061
2475,1.062
2480,1.056
2485,1.075
2490,1.056
2495,1.067
2500,1.049
2505,1.052
2510,1.05
2515,1.079
2520,1.043
2525,1.052
2530,1.054
2535,1.045
2540,1.035
2545,1.05
2550,1.041
2555,1.06
2560,1.047
2565,1.017
2570,1.026
2575,1.027
2580,1.047
2585,1.031
2590,1.017
2595,1.021
2600,1.042
2605,1.03
2610,1.027
2615,1.018
2620,1.018
2625,1.05
2630,1.04
2635,1.034
2640,1.018
2645,1.049
2650,1.07
2655,1.064
2660,1.096
2665,1.082
2670,1.078
2675,1.066
2680,1.054
2685,1.064
2690,1.079
2695,1.083
2700,1.061
2705,1.067
2710,1.041
2715,1.059
2720,1.092
2725,1.043
2730,1.071
2735,1.068
2740,1.037
2745,1.042
2750,1.045
2755,1.039
2760,1.051
2765,1.06
2770,1.065
2775,1.047
2780,1.054
2785,1.101
2790,1.09
2795,1.073
2800,1.086
2805,1.074
2810,1.056
2815,1.046
2820,1.028
2825,1.008
2830,1.042
2835,1.039
2840,1.056
2845,1.056
2850,1.058
2855,1.052
2860,1.065
2865,1.068
2870,1.074
2875,1.046
2880,1.047
2885,1.053
2890,1.081
2895,1.076
2900,1.066
2905,1.053
2910,1.07
2915,1.06
2920,1.058
2925,1.044
2930,1.043
2935,1.075
2940,1.052
2945,1.076
2950,1.081
2955,1.054
2960,1.102
2965,1.074
2970,1.071
2975,1.075
2980,1.073
2985,1.073
2990,1.081
2995,1.072
3000,1.062
3005,1.055
3010,1.066
3015,1.049
3020,1.065
3025,1.054
3030,1.05
3035,1.038
3040,1.039
3045,1.058
3050,1.042
3055,1.034
3060,1.038
3065,1.04
3070,1.049
3075,1.068
3080,1.076
3085,1.062
3090,1.074
3095,1.073
3100,1.071
3105,1.076
3110,1.074
3115,1.04
3120,1.049
3125,1.055
3130,1.063
3135,1.081
3140,1.092
3145,1.085
3150,1.076
3155,1.035
3160,1.024
3165,1.032
3170,1.032
3175,1.014
3180,1.019
3185,1.033
3190,1.027
3195,1.029
3200,1.027
3205,1.019
3210,1.05
3215,1.045
3220,1.049
3225,1.067
3230,1.045
3235,1.059
3240,1.061
3245,1.037
3250,1.03
3255,1.041
3260,1.045
3265,1.063
3270,1.051
3275,1.054
3280,1.062
3285,1.056
3290,1.055
3295,1.042
3300,1.078
3305,1.06
3310,1.053
3315,1.044
3320,1.039
3325,1.062
3330,1.078
3335,1.068
3340,1.06
3345,1.059
3350,1.077
3355,1.051
3360,1.057
3365,1.049
3370,1.035
3375,1.04
3380,1.041
3385,1.049
3390,1.074
3395,1.064
3400,1.054
3405,1.083
3410,1.081
3415,1.059
3420,1.07
3425,1.09
3430,1.081
3435,1.099
3440,1.085
3445,1.113
3450,1.08
3455,1.095
3460,1.132
3465,1.106
3470,1.096
3475,1.101
3480,1.108
3485,1.112
3490,1.11
3495,1.103
3500,1.127
3505,1.134
3510,1.127
3515,1.101
3520,1.091
3525,1.065
3530,1.072
3535,1.077
3540,1.068
3545,1.041
3550,1.027
3555,1.026
3560,1.041
3565,1.036
3570,1.048
3575,1.06
3580,1.03
3585,1.021
3590,1.056
3595,1.069
3600,1.075
3605,1.069
3610,1.07
3615,1.081
3620,1.064
3625,1.068
3630,1.077
3635,1.07
3640,1.053
3645,1.063
3650,1.062
3655,1.067
3660,1.06
3665,1.055
3670,1.053
3675,1.053
3680,1.025
3685,1.028
3690,1.029
3695,1.053
3700,1.056
3705,1.031
3710,1.039
3715,1.029
3720,1.041
3725,1.05
3730,1.041
3735,1.054
3740,1.063
3745,1.07
3750,1.073
3755,1.051
3760,1.082
3765,1.089
3770,1.082
3775,1.106
3780,1.143
3785,1.109
3790,1.091
3795,1.098
3800,1.104
3805,1.107
3810,1.06
3815,1.066
3820,1.058
3825,1.064
3830,1.098
3835,1.084
3840,1.071
3845,1.085
3850,1.099
3855,1.067
3860,1.048
3865,1.062
3870,1.055
3875,1.079
3880,1.071
3885,1.071
3890,1.061
3895,1.075
3900,1.057
3905,1.032
3910,1.044
3915,1.049
3920,1.048
3925,1.062
3930,1.064
3935,1.079
3940,1.067
3945,1.039
3950,1.039
3955,1.054
3960,1.082
3965,1.078
3970,1.08
3975,1.072
3980,1.08
3985,1.062
3990,1.056
3995,1.052
4000,1.064
4005,1.062
4010,1.086
4015,1.068
4020,1.073
4025,1.06
4030,1.047
4035,1.045
4040,1.038
4045,1.046
4050,1.055
4055,1.067
4060,1.067
4065,1.061
4070,1.071
4075,1.056
4080,1.053
4085,1.058
4090,1.043
4095,1.036
4100,1.012
4105,1.023
4110,1.053
4115,1.061
4120,1.052
4125,1.057
4130,1.059
4135,1.046
4140,1.041
4145,1.059
4150,1.067
4155,1.039
4160,1.061
4165,1.051
4170,1.03
4175,1.051
4180,1.057
4185,1.054
4190,1.046
4195,1.051
4200,1.041
4205,1.046
4210,1.037
4215,1.018
4220,1.041
4225,1.058
4230,1.043
4235,1.047
4240,1.056
4245,1.049
4250,1.059
4255,1.057
4260,1.055
4265,1.044
4270,1.032
4275,1.048
4280,1.042
4285,1.041
4290,1.054
4295,1.026
4300,1.043
4305,1.044
4310,1.063
4315,1.066
4320,1.067
4325,1.077
4330,1.066
4335,1.04
4340,1.049
4345,1.023
4350,1.049
4355,1.039
4360,1.048
4365,1.038
4370,1.037
4375,1.041
4380,1.045
4385,1.027
4390,1.031
4395,1.015
4400,1.026
4405,1.036
4410,1.044
4415,1.03
4420,1.034
4425,1.066
4430,1.077
4435,1.069
4440,1.063
4445,1.074
4450,1.054
4455,1.069
4460,1.041
4465,1.052
4470,1.039
4475,1.045
4480,1.032
4485,1.027
4490,1.047
4495,1.051
4500,1.039
4505,1.047
4510,1.063
4515,1.078
4520,1.057
4525,1.026
4530,1.051
4535,1.039
4540,1.051
4545,1.072
4550,1.047
4555,1.067
4560,1.069
4565,1.068
4570,1.079
4575,1.087
4580,1.09
4585,1.072
4590,1.067
4595,1.055
4600,1.052
4605,1.068
4610,1.056
4615,1.045
4620,1.06
4625,1.071
4630,1.057
4635,1.072
4640,1.08
4645,1.043
4650,1.058
4655,1.06
4660,1.067
4665,1.09
4670,1.116
4675,1.098
4680,1.098
4685,1.092
4690,1.097
4695,1.084
4700,1.063
4705,1.062
4710,1.066
4715,1.042
4720,1.015
4725,1.023
4730,1.043
4735,1.05
4740,1.048
4745,1.039
4750,1.07
4755,1.037
4760,1.051
4765,1.05
4770,1.057
4775,1.061
4780,1.055
4785,1.032
4790,1.053
4795,1.05
4800,1.064
4805,1.044
4810,1.064
4815,1.057
4820,1.059
4825,1.038
4830,1.049
4835,1.025
4840,1.055
4845,1.075
4850,1.048
4855,1.067
4860,1.064
4865,1.021
4870,1.036
4875,1.061
4880,1.044
4885,1.055
4890,1.05
4895,1.074
4900,1.093
4905,1.099
4910,1.081
4915,1.054
4920,1.082
4925,1.069
4930,1.062
4935,1.092
4940,1.092
4945,1.102
4950,1.099
4955,1.125
4960,1.104
4965,1.095
4970,1.055
4975,1.097
4980,1.065
4985,1.069
4990,1.088
4995,1.079
5000,1.095
5005,1.075
5010,1.077
5015,1.058
5020,1.05
5025,1.021
5030,1.043
5035,1.054
5040,1.053
5045,1.047
5050,1.056
5055,1.061
5060,1.038
5065,1.032
5070,1.04
5075,1.035
5080,1.058
5085,1.059
5090,1.046
5095,1.042
5100,1.028
5105,1.018
5110,1.039
5115,1.035
5120,1.059
5125,1.054
5130,1.035
5135,1.058
5140,1.064
5145,1.061
5150,1.083
5155,1.084
5160,1.064
5165,1.049
5170,1.061
5175,1.043
5180,1.034
5185,1.05
5190,1.067
5195,1.075
5200,1.047
5205,1.055
5210,1.059
5215,1.071
5220,1.044
5225,1.054
5230,1.036
5235,1.034
5240,1.043
5245,1.045
5250,1.064
5255,1.065
5260,1.073
5265,1.065
5270,1.064
5275,1.098
5280,1.081
5285,1.071
5290,1.08
5295,1.075
5300,1.094
5305,1.073
5310,1.074
5315,1.067
5320,1.048
5325,1.056
5330,1.064
5335,1.044
5340,1.076
5345,1.041
5350,1.03
5355,1.034
5360,1.04
5365,1.06
5370,1.066
5375,1.072
5380,1.05
5385,1.065
5390,1.042
5395,1.047
5400,1.071
5405,1.051
5410,1.035
5415,1.044
5420,1.044
5425,1.058
5430,1.044
5435,1.047
5440,1.042
5445,1.041
5450,1.063
5455,1.05
5460,1.05
5465,1.087
5470,1.054
5475,1.04
5480,1.068
5485,1.076
5490,1.067
5495,1.078
5500,1.057
5505,1.046
5510,1.034
5515,1.05
5520,1.042
5525,1.061
5530,1.07
5535,1.068
5540,1.035
5545,1.033
5550,1.04
5555,1.043
5560,1.056
5565,1.05
5570,1.062
5575,1.039
5580,1.048
5585,1.037
5590,1.054
5595,1.062
5600,1.073
5605,1.072
5610,1.071
5615,1.061
5620,1.049
5625,1.047
5630,1.077
5635,1.093
5640,1.083
5645,1.091
5650,1.083
5655,1.061
5660,1.052
5665,1.019
5670,1.047
5675,1.034
5680,1.057
5685,1.052
5690,1.07
5695,1.059
5700,1.053
5705,1.09
5710,1.106
5715,1.116
5720,1.094
5725,1.071
5730,1.072
5735,1.046
5740,1.061
5745,1.054
5750,1.049
5755,1.023
5760,1.029
5765,1.061
5770,1.065
5775,1.087
5780,1.085
5785,1.095
5790,1.097
5795,1.097
5800,1.057
5805,1.069
5810,1.08
5815,1.079
5820,1.075
5825,1.057
5830,1.057
5835,1.063
5840,1.08
5845,1.054
5850,1.073
5855,1.066
5860,1.059
5865,1.071
5870,1.092
5875,1.067
5880,1.091
5885,1.095
5890,1.096
5895,1.081
5900,1.094
5905,1.066
5910,1.084
5915,1.071
5920,1.069
5925,1.078
5930,1.079
5935,1.038
5940,1.061
5945,1.04
5950,1.028
5955,1.046
5960,1.065
5965,1.068
5970,1.077
5975,1.081
5980,1.08
5985,1.05
5990,1.03
5995,1.033
6000,1.058
6005,1.071
6010,1.06
6015,1.075
6020,1.088
6025,1.066
6030,1.034
6035,1.054
6040,1.033
6045,1.041
6050,1.072
6055,1.048
6060,1.094
6065,1.061
6070,1.055
6075,1.073
6080,1.08
6085,1.077
6090,1.068
6095,1.083
6100,1.088
6105,1.091
6110,1.078
6115,1.058
6120,1.07
6125,1.077
6130,1.086
6135,1.073
6140,1.073
6145,1.082
6150,1.069
6155,1.061
6160,1.08
6165,1.072
6170,1.058
6175,1.051
6180,1.035
6185,1.028
6190,1.031
6195,1.033
6200,1.029
6205,1.036
6210,1.059
6215,1.072
6220,1.07
6225,1.091
6230,1.093
6235,1.079
6240,1.076
6245,1.077
6250,1.069
6255,1.096
6260,1.084
6265,1.051
6270,1.074
6275,1.059
6280,1.048
6285,1.045
6290,1.053
6295,1.066
6300,1.07
6305,1.049
6310,1.025
6315,1.033
6320,1.063
6325,1.048
6330,1.049
6335,1.056
6340,1.058
6345,1.073
6350,1.089
6355,1.071
6360,1.07
6365,1.077
6370,1.08
6375,1.081
6380,1.089
6385,1.106
6390,1.082
6395,1.091
6400,1.09
6405,1.121
6410,1.098
6415,1.116
6420,1.104
6425,1.075
6430,1.08
6435,1.103
6440,1.109
6445,1.101
6450,1.1
6455,1.093
6460,1.061
6465,1.058
6470,1.059
6475,1.08
6480,1.093
6485,1.074
6490,1.076
6495,1.085
6500,1.075
6505,1.08
6510,1.073
6515,1.097
6520,1.072
6525,1.088
6530,1.105
6535,1.127
6540,1.125
6545,1.116
6550,1.084
6555,1.097
6560,1.08
6565,1.077
6570,1.069
6575,1.092
6580,1.106
6585,1.109
6590,1.105
6595,1.103
6600,1.077
6605,1.091
6610,1.079
6615,1.076
6620,1.083
6625,1.077
6630,1.065
6635,1.077
6640,1.08
6645,1.088
6650,1.071
6655,1.096
6660,1.082
6665,1.069
6670,1.105
6675,1.079
6680,1.065
6685,1.081
6690,1.065
6695,1.071
6700,1.074
6705,1.072
6710,1.064
6715,1.065
6720,1.069
6725,1.071
6730,1.062
6735,1.067
6740,1.065
6745,1.048
6750,1.056
6755,1.056
6760,1.06
6765,1.054
6770,1.053
6775,1.045
6780,1.044
6785,1.085
6790,1.081
6795,1.066
6800,1.092
6805,1.083
6810,1.065
6815,1.078
6820,1.056
6825,1.074
6830,1.086
6835,1.08
6840,1.098
6845,1.078
6850,1.058
6855,1.064
6860,1.085
6865,1.079
6870,1.093
6875,1.079
6880,1.105
6885,1.064
6890,1.047
6895,1.072
6900,1.088
6905,1.082
6910,1.098
6915,1.074
6920,1.058
6925,1.043
6930,1.038
6935,1.024
6940,1.055
6945,1.055
6950,1.074
6955,1.069
6960,1.075
6965,1.076
6970,1.064
6975,1.077
6980,1.055
6985,1.055
6990,1.033
6995,1.039
7000,1.043
7005,1.045
7010,1.057
7015,1.043
7020,1.064
7025,1.041
7030,1.019
7035,1.03
7040,1.063
7045,1.047
7050,1.062
7055,1.054
7060,1.074
7065,1.055
7070,1.065
7075,1.076
7080,1.095
7085,1.107
7090,1.115
7095,1.126
7100,1.102
7105,1.095
7110,1.077
7115,1.103
7120,1.067
7125,1.083
7130,1.095
7135,1.089
7140,1.116
7145,1.085
7150,1.057
7155,1.076
7160,1.061
7165,1.056
7170,1.06
7175,1.04
7180,1.025
7185,1.016
7190,1.005
7195,1.011
7200,1.017
7205,1.029
7210,1.017
7215,1.041
7220,1.041
7225,1.048
7230,1.062
7235,1.049
7240,1.045
7245,1.049
7250,1.02
7255,1.003
7260,1.009
7265,1.005
7270,1.018
7275,0.986
7280,0.996
7285,0.994
7290,1.003
7295,0.993
7300,1.031
7305,1.017
7310,1.013
7315,1.043
7320,1.046
7325,1.042
7330,1.046
7335,1.074
7340,1.072
7345,1.058
7350,1.071
7355,1.047
7360,1.076
7365,1.107
7370,1.082
7375,1.077
7380,1.052
7385,1.075
7390,1.085
7395,1.049
7400,1.049
7405,1.02
7410,1.034
7415,1.024
7420,1.03
7425,1.062
7430,1.031
7435,1.031
7440,1.008
7445,1
7450,1.014
7455,1.041
7460,1.04
7465,1.059
7470,1.07
7475,1.049
7480,1.03
7485,1.015
7490,1.016
7495,1.041
7500,1.036
7505,1.04
7510,1.039
7515,1.041
7520,1.022
7525,1.05
7530,1.05
7535,1.064
7540,1.036
7545,1.031
7550,1.015
7555,1.024
7560,1.02
7565,1.043
7570,1.035
7575,1.04
7580,1.063
7585,1.051
7590,1.053
7595,1.047
7600,1.054
7605,1.027
7610,1.054
7615,1.064
7620,1.043
7625,1.036
7630,1.016
7635,1.022
7640,1.034
7645,1.044
7650,1.031
7655,1.047
7660,1.034
7665,1.028
7670,1.036
7675,1.035
7680,1.047
7685,1.018
7690,1.045
7695,1.059
7700,1.06
7705,1.075
7710,1.063
7715,1.07
7720,1.075
7725,1.067
7730,1.062
7735,1.06
7740,1.07
7745,1.09
7750,1.073
7755,1.062
7760,1.065
7765,1.065
7770,1.04
7775,1.037
7780,1.025
7785,1.045
7790,1.047
7795,1.061
7800,1.067
7805,1.062
7810,1.055
7815,1.057
7820,1.058
7825,1.083
7830,1.061
7835,1.049
7840,1.067
7845,1.073
7850,1.05
7855,1.065
7860,1.071
7865,1.101
7870,1.102
7875,1.093
7880,1.068
7885,1.068
7890,1.059
7895,1.072
7900,1.102
7905,1.07
7910,1.044
7915,1.052
7920,1.068
7925,1.08
7930,1.068
7935,1.061
7940,1.06
7945,1.052
7950,1.04
7955,1.044
7960,1.051
7965,1.041
7970,1.044
7975,1.07
7980,1.075
7985,1.064
7990,1.07
7995,1.074
8000,1.064
8005,1.074
8010,1.078
8015,1.086
8020,1.057
8025,1.066
8030,1.067
8035,1.06
8040,1.073
8045,1.068
8050,1.07
8055,1.073
8060,1.077
8065,1.075
8070,1.062
8075,1.056
8080,1.063
8085,1.091
8090,1.078
8095,1.082
8100,1.081
8105,1.082
8110,1.1
8115,1.1
8120,1.124
8125,1.122
8130,1.095
8135,1.074
8140,1.074
8145,1.069
8150,1.043
8155,1.039
8160,1.049
8165,1.062
8170,1.081
8175,1.074
8180,1.089
8185,1.112
8190,1.122
8195,1.114
8200,1.109
8205,1.106
8210,1.107
8215,1.121
8220,1.139
8225,1.151
8230,1.119
8235,1.114
8240,1.113
8245,1.107
8250,1.104
8255,1.111
8260,1.089
8265,1.095
8270,1.107
8275,1.095
8280,1.095
8285,1.088
8290,1.089
8295,1.08
8300,1.081
8305,1.108
8310,1.103
8315,1.105
8320,1.086
8325,1.062
8330,1.078
8335,1.065
8340,1.056
8345,1.074
8350,1.054
8355,1.072
8360,1.089
8365,1.097
8370,1.107
8375,1.101
8380,1.09
8385,1.104
8390,1.107
8395,1.103
8400,1.098
8405,1.083
8410,1.086
8415,1.079
8420,1.062
8425,1.073
8430,1.069
8435,1.079
8440,1.07
8445,1.059
8450,1.056
8455,1.064
8460,1.055
8465,1.088
8470,1.072
8475,1.056
8480,1.052
8485,1.064
8490,1.054
8495,1.072
8500,1.06
8505,1.046
8510,1.072
8515,1.091
8520,1.093
8525,1.099
8530,1.076
8535,1.062
8540,1.077
8545,1.094
8550,1.095
8555,1.091
8560,1.071
8565,1.067
8570,1.068
8575,1.074
8580,1.107
8585,1.082
8590,1.101
8595,1.078
8600,1.061
8605,1.046
8610,1.042
8615,1.045
8620,1.044
8625,1.061
8630,1.046
8635,1.05
8640,1.061
8645,1.062
8650,1.052
8655,1.05
8660,1.018
8665,1.038
8670,1.023
8675,1.02
8680,1.041
8685,1.018
8690,1.035
8695,1.05
8700,1.033
8705,1.041
8710,1.049
8715,1.039
8720,1.037
8725,1.059
8730,1.04
8735,1.049
8740,1.068
8745,1.043
8750,1.038
8755,1.055
8760,1.04
8765,1.051
8770,1.061
8775,1.039
8780,1.058
8785,1.046
8790,1.049
8795,1.048
8800,1.069
8805,1.068
8810,1.082
8815,1.066
8820,1.075
8825,1.057
8830,1.049
8835,1.025
8840,1.04
8845,1.041
8850,1.043
8855,1.046
8860,1.041
8865,1.07
8870,1.052
8875,1.073
8880,1.05
8885,1.077
8890,1.051
8895,1.06
8900,1.047
8905,1.051
8910,1.069
8915,1.088
8920,1.115
8925,1.081
8930,1.069
8935,1.083
8940,1.081
8945,1.063
8950,1.054
8955,1.068
8960,1.085
8965,1.067
8970,1.059
8975,1.049
8980,1.035
8985,1.03
8990,1.051
8995,1.022
9000,1.046
9005,1.047
9010,1.024
9015,1.044
9020,1.039
9025,1.027
9030,1.044
9035,1.037
9040,1.073
9045,1.076
9050,1.05
9055,1.062
9060,1.06
9065,1.061
9070,1.072
9075,1.059
9080,1.051
9085,1.04
9090,1.04
9095,1.043
9100,1.064
9105,1.06
9110,1.07
9115,1.066
9120,1.071
9125,1.073
9130,1.062
9135,1.091
9140,1.092
9145,1.096
9150,1.087
9155,1.081
9160,1.064
9165,1.073
9170,1.057
9175,1.032
9180,1.035
9185,1.051
9190,1.058
9195,1.043
9200,1.038
9205,1.051
9210,1.04
9215,1.041
9220,1.058
9225,1.052
9230,1.055
9235,1.051
9240,1.051
9245,1.078
9250,1.075
9255,1.053
9260,1.023
9265,1.051
9270,1.061
9275,1.039
9280,1.041
9285,1.036
9290,1.052
9295,1.045
9300,1.056
9305,1.075
9310,1.071
9315,1.076
9320,1.076
9325,1.057
9330,1.06
9335,1.062
9340,1.058
9345,1.063
9350,1.047
9355,1.043
9360,1.071
9365,1.045
9370,1.042
9375,1.035
9380,1.045
9385,1.04
9390,1.067
9395,1.052
9400,1.034
9405,1.053
9410,1.06
9415,1.058
9420,1.062
9425,1.056
9430,1.065
9435,1.072
9440,1.064
9445,1.055
9450,1.073
9455,1.067
9460,1.061
9465,1.053
9470,1.054
9475,1.069
9480,1.08
9485,1.077
9490,1.088
9495,1.069
9500,1.063
9505,1.066
9510,1.068
9515,1.076
9520,1.067
9525,1.06
9530,1.06
9535,1.072
9540,1.089
9545,1.08
9550,1.073
9555,1.13
9560,1.128
9565,1.12
9570,1.089
9575,1.091
9580,1.095
9585,1.077
9590,1.077
9595,1.068
9600,1.073
9605,1.085
9610,1.085
9615,1.063
9620,1.054
9625,1.093
9630,1.101
9635,1.071
9640,1.089
9645,1.123
9650,1.082
9655,1.073
9660,1.096
9665,1.081
9670,1.095
9675,1.101
9680,1.112
9685,1.078
9690,1.088
9695,1.071
9700,1.071
9705,1.103
9710,1.103
9715,1.098
9720,1.092
9725,1.064
9730,1.07
9735,1.067
9740,1.076
9745,1.099
9750,1.065
9755,1.08
9760,1.038
9765,1.051
9770,1.061
9775,1.027
9780,1.024
9785,1.028
9790,1.043
9795,1.05
9800,1.074
9805,1.097
9810,1.073
9815,1.061
9820,1.043
9825,1.027
9830,1.046
9835,1.072
9840,1.081
9845,1.069
9850,1.063
9855,1.066
9860,1.051
9865,1.042
9870,1.047
9875,1.047
9880,1.065
9885,1.044
9890,1.023
9895,1.033
9900,1.054
9905,1.051
9910,1.044
9915,1.063
9920,1.075
9925,1.056
9930,1.045
9935,1.038
9940,1.069
9945,1.033
9950,1.021
9955,1.043
9960,1.028
9965,1.026
9970,1.048
9975,1.064
9980,1.082
9985,1.095
9990,1.092
9995,1.09
10000,1.095
10005,1.07
10010,1.085
10015,1.07
10020,1.064
10025,1.052
10030,1.051
10035,1.042
10040,1.068
10045,1.038
10050,1.043
10055,1.046
10060,1.042
10065,1.05
10070,1.07
10075,1.072
10080,1.054
10085,1.04
10090,1.048
10095,1.039
10100,1.062
10105,1.06
10110,1.057
10115,1.048
10120,1.052
10125,1.096
10130,1.076
