"time","distance"
1730,0.957
1735,0.966
1740,0.957
1745,0.953
1750,0.961
1755,0.963
1760,0.968
1765,0.971
1770,0.979
1775,0.969
1780,0.967
1785,0.952
1790,0.949
1795,0.933
1800,0.938
1805,0.983
1810,0.974
1815,0.969
1820,0.955
1825,0.945
1830,0.943
1835,0.957
1840,0.961
1845,0.959
1850,0.948
1855,0.957
1860,0.958
1865,0.945
1870,0.96
1875,0.977
1880,0.952
1885,0.933
1890,0.938
1895,0.961
1900,0.967
1905,0.985
1910,0.978
1915,0.973
1920,0.963
1925,0.97
1930,0.97
1935,0.968
1940,0.979
1945,0.988
1950,0.997
1955,0.993
1960,0.987
1965,0.978
1970,0.978
1975,0.949
1980,0.973
1985,0.967
1990,0.97
1995,0.987
2000,1.001
2005,0.984
2010,0.973
2015,0.969
2020,0.994
2025,1.005
2030,0.992
2035,0.99
2040,0.991
2045,0.993
2050,1.009
2055,0.989
2060,0.986
2065,0.988
2070,0.979
2075,0.969
2080,0.957
2085,0.97
2090,0.97
2095,0.971
2100,0.981
2105,0.96
2110,0.964
2115,0.991
2120,0.99
2125,0.968
2130,0.971
2135,0.99
2140,1.006
2145,1.009
2150,0.998
2155,0.974
2160,0.988
2165,0.986
2170,1
2175,0.992
2180,1
2185,0.988
2190,0.959
2195,0.959
2200,0.989
2205,0.984
2210,0.985
2215,0.977
2220,0.973
2225,0.972
2230,0.962
2235,0.975
2240,0.97
2245,0.957
2250,0.952
2255,0.97
2260,0.979
2265,0.996
2270,0.989
2275,0.959
2280,0.954
2285,0.959
2290,0.953
2295,0.978
2300,0.969
2305,0.975
2310,1.002
2315,1.002
2320,1.005
2325,1.018
2330,1.008
2335,0.998
2340,1.036
2345,1.037
2350,1.01
2355,1.009
2360,0.99
2365,0.977
2370,0.999
2375,0.993
2380,1.001
2385,0.998
2390,1.019
2395,1.009
2400,1.007
2405,1.009
2410,0.98
2415,0.987
2420,0.972
2425,0.97
2430,0.988
2435,0.993
2440,0.994
2445,0.985
2450,1.002
2455,0.975
2460,0.97
2465,0.983
2470,0.975
2475,0.97
2480,0.972
2485,0.951
2490,0.957
2495,0.954
2500,0.968
2505,0.992
2510,1.011
2515,0.979
2520,0.969
2525,0.99
2530,0.979
2535,0.971
2540,1.008
2545,0.981
2550,0.975
2555,0.947
2560,0.961
2565,0.945
2570,0.955
2575,0.97
2580,0.992
2585,1.001
2590,0.978
2595,0.989
2600,0.998
2605,0.963
2610,0.992
2615,0.994
2620,0.985
2625,0.985
2630,0.977
2635,0.986
2640,0.984
2645,0.983
2650,0.995
2655,0.979
2660,1.001
2665,0.997
2670,1.012
2675,0.967
2680,0.974
2685,0.957
2690,0.958
2695,0.961
2700,0.963
2705,0.96
2710,0.96
2715,0.951
2720,0.971
2725,0.954
2730,0.964
2735,0.963
2740,0.959
2745,0.959
2750,0.975
2755,0.979
2760,0.954
2765,0.97
2770,0.978
2775,0.962
2780,0.974
2785,0.955
2790,0.939
2795,0.949
2800,0.969
2805,0.97
2810,0.967
2815,0.975
2820,0.973
2825,0.996
2830,0.983
2835,0.989
2840,0.989
2845,0.977
2850,0.99
2855,0.977
2860,0.957
2865,0.955
2870,0.983
2875,0.958
2880,0.976
2885,0.955
2890,0.942
2895,0.944
2900,0.96
2905,0.955
2910,0.961
2915,0.969
2920,0.962
2925,0.971
2930,0.979
2935,0.987
2940,0.989
2945,0.978
2950,0.967
2955,0.977
2960,0.959
2965,0.988
2970,0.977
2975,0.986
2980,0.971
2985,0.959
2990,0.974
2995,0.994
3000,0.979
3005,0.986
3010,0.986
3015,0.99
3020,0.997
3025,0.982
3030,0.978
3035,1.004
3040,0.99
3045,0.996
3050,0.986
3055,0.991
3060,0.982
3065,0.961
3070,1
3075,0.97
3080,0.969
3085,0.961
3090,0.986
3095,0.981
3100,0.975
3105,0.983
3110,0.989
3115,0.977
3120,1.003
3125,1.002
3130,0.998
3135,0.983
3140,0.99
3145,1.018
3150,1.019
3155,1.01
3160,1.007
3165,0.992
3170,0.996
3175,0.989
3180,0.984
3185,1.003
3190,1.004
3195,1.021
3200,1.039
3205,1.039
3210,1.015
3215,1.004
3220,0.998
3225,1.004
3230,1.021
3235,1.017
3240,1.016
3245,0.999
3250,0.997
3255,1.019
3260,1.004
3265,1.006
3270,0.992
3275,0.979
3280,0.984
3285,0.994
3290,0.994
3295,0.985
3300,0.968
3305,0.98
3310,0.97
3315,0.973
3320,0.975
3325,0.982
3330,0.989
3335,0.981
3340,0.978
3345,0.952
3350,0.972
3355,0.964
3360,0.971
3365,0.968
3370,0.957
3375,0.957
3380,0.939
3385,0.966
3390,0.996
3395,0.994
3400,0.982
3405,0.97
3410,0.971
3415,1.007
3420,0.987
3425,0.979
3430,0.982
3435,0.972
3440,0.981
3445,0.983
3450,0.973
3455,0.986
3460,0.955
3465,0.953
3470,0.985
3475,0.997
3480,0.968
3485,0.968
3490,0.983
3495,0.985
3500,1.015
3505,0.985
3510,0.991
3515,0.973
3520,0.963
3525,0.945
3530,0.948
3535,0.964
3540,0.96
3545,0.985
3550,0.962
3555,0.975
3560,0.958
3565,0.976
3570,0.98
3575,0.962
3580,0.938
3585,0.971
3590,0.946
3595,0.938
3600,0.952
3605,0.96
3610,0.962
3615,0.965
3620,0.972
3625,0.962
3630,0.935
3635,0.934
3640,0.944
3645,0.96
3650,0.956
3655,0.97
3660,0.997
3665,0.978
3670,0.957
3675,0.927
3680,0.909
3685,0.93
3690,0.942
3695,0.95
3700,0.967
3705,0.967
3710,0.988
3715,0.975
3720,0.978
3725,0.992
3730,0.979
3735,0.965
3740,0.983
3745,0.994
3750,0.991
3755,0.977
3760,0.985
3765,0.992
3770,0.971
3775,0.973
3780,0.968
3785,0.973
3790,0.978
3795,0.967
3800,0.969
3805,0.974
3810,0.98
3815,0.982
3820,0.99
3825,0.994
3830,1
3835,0.974
3840,1.009
3845,1.008
3850,1.01
3855,1.019
3860,1.018
3865,1.003
3870,1.006
3875,0.987
3880,1.011
3885,0.999
3890,1.014
3895,1.013
3900,1.018
3905,0.985
3910,0.972
3915,0.978
3920,0.996
3925,1.016
3930,0.992
3935,0.991
3940,0.972
3945,0.991
3950,1.006
3955,1.003
3960,1.024
3965,0.985
3970,0.97
3975,0.985
3980,0.961
3985,0.976
3990,0.97
3995,0.974
4000,0.97
4005,0.971
4010,0.981
4015,0.978
4020,0.985
4025,0.981
4030,0.976
4035,0.983
4040,0.997
4045,0.998
4050,1.002
4055,0.965
4060,0.968
4065,0.961
4070,0.961
4075,0.966
4080,0.963
4085,0.98
4090,0.966
4095,1.004
4100,0.992
4105,0.981
4110,0.987
4115,0.984
4120,0.979
4125,1.002
4130,0.996
4135,1.013
4140,1.016
4145,1.016
4150,1.021
4155,1.018
4160,1.008
4165,0.997
4170,0.994
4175,0.983
4180,0.994
4185,0.996
4190,0.987
4195,1.01
4200,0.995
4205,0.991
4210,0.966
4215,0.973
4220,0.966
4225,0.981
4230,0.961
4235,0.982
4240,0.964
4245,0.96
4250,0.965
4255,0.963
4260,0.971
4265,0.972
4270,0.946
4275,0.95
4280,0.967
4285,0.97
4290,0.974
4295,0.966
4300,0.982
4305,0.985
4310,1.002
4315,0.983
4320,0.974
4325,0.997
4330,1.004
4335,0.998
4340,1.026
4345,1.008
4350,1
4355,0.993
4360,1.003
4365,0.983
4370,0.982
4375,0.969
4380,0.979
4385,0.984
4390,0.977
4395,0.967
4400,0.978
4405,0.975
4410,0.985
4415,0.966
4420,0.976
4425,1.009
4430,0.995
4435,0.995
4440,0.987
4445,0.978
4450,0.992
4455,0.952
4460,0.964
4465,0.945
4470,0.967
4475,0.954
4480,0.97
4485,0.969
4490,0.974
4495,0.998
4500,0.995
4505,0.991
4510,0.985
4515,0.999
4520,0.998
4525,1.012
4530,0.977
4535,1.014
4540,0.99
4545,0.996
4550,0.983
4555,0.999
4560,0.988
4565,0.979
4570,0.978
4575,0.951
4580,0.963
4585,0.999
4590,1
4595,0.987
4600,0.998
4605,0.955
4610,0.95
4615,1.003
4620,0.996
4625,1.012
4630,0.985
4635,0.991
4640,0.988
4645,0.951
4650,0.956
4655,0.965
4660,0.972
4665,0.985
4670,0.966
4675,0.967
4680,0.98
4685,0.982
4690,0.983
4695,0.987
4700,0.982
4705,1.005
4710,0.989
4715,0.97
4720,0.958
4725,0.971
4730,0.959
4735,0.966
4740,0.979
4745,0.996
4750,0.985
4755,0.968
4760,0.95
4765,0.943
4770,0.941
4775,0.955
4780,0.946
4785,0.97
4790,0.967
4795,0.958
4800,0.957
4805,0.975
4810,0.993
4815,0.97
4820,0.941
4825,0.954
4830,0.956
4835,0.955
4840,0.978
4845,0.985
4850,0.985
4855,0.984
4860,0.959
4865,0.974
4870,0.953
4875,0.942
4880,0.935
4885,0.953
4890,0.972
4895,0.953
4900,0.972
4905,1.002
4910,0.998
4915,0.98
4920,0.984
4925,0.968
4930,0.976
4935,0.979
4940,0.946
4945,0.959
4950,0.982
4955,0.954
4960,0.948
4965,0.962
4970,0.964
4975,0.961
4980,0.965
4985,0.958
4990,0.962
4995,0.98
5000,0.987
5005,0.961
5010,0.989
5015,0.982
5020,0.974
5025,0.965
5030,0.949
5035,0.962
5040,0.953
5045,0.962
5050,0.973
5055,0.975
5060,0.974
5065,0.986
5070,0.991
5075,0.973
5080,0.996
5085,0.997
5090,0.983
5095,0.988
5100,1.02
5105,0.991
5110,1.004
5115,1.017
5120,1.003
5125,0.989
5130,0.984
5135,0.974
5140,0.973
5145,0.959
5150,0.935
5155,0.935
5160,0.933
5165,0.947
5170,0.925
5175,0.936
5180,0.966
5185,0.955
5190,0.975
5195,0.975
5200,0.993
5205,0.974
5210,0.984
5215,0.986
5220,1.003
5225,1.019
5230,1.013
5235,0.993
5240,0.991
5245,0.999
5250,1.024
5255,0.978
5260,0.983
5265,0.97
5270,0.953
5275,0.986
5280,0.99
5285,0.996
5290,0.995
5295,0.974
5300,0.979
5305,1
5310,0.979
5315,0.978
5320,0.981
5325,0.976
5330,0.971
5335,0.981
5340,0.947
5345,0.988
5350,1.006
5355,1.005
5360,0.992
5365,0.994
5370,1.002
5375,1.01
5380,1.019
5385,1.009
5390,1.007
5395,1.027
5400,1.007
5405,1.033
5410,1.017
5415,1.013
5420,1.024
5425,1.03
5430,1.014
5435,1.006
5440,0.988
5445,0.979
5450,1.009
5455,0.989
5460,0.984
5465,0.985
5470,0.979
5475,0.987
5480,0.996
5485,0.994
5490,0.978
5495,0.968
5500,0.976
5505,0.97
5510,1.008
5515,0.98
5520,0.985
5525,1.007
5530,1.014
5535,0.995
5540,1.003
5545,0.972
5550,0.963
5555,0.976
5560,0.995
5565,1.011
5570,1.024
5575,1.056
5580,1.041
5585,1.024
5590,1.036
5595,1.027
5600,0.982
5605,0.991
5610,0.998
5615,0.991
5620,0.988
5625,0.988
5630,0.992
5635,1.019
5640,1.012
5645,1.011
5650,0.993
5655,1.001
5660,1.022
5665,1.019
5670,1
5675,1.002
5680,0.988
5685,1.013
5690,1.007
5695,1.011
5700,1.013
5705,1
5710,1.008
5715,1.014
5720,1.004
5725,1.001
5730,1.012
5735,1.01
5740,1.005
5745,1.005
5750,1.018
5755,1.01
5760,1
5765,0.983
5770,0.995
5775,1.002
5780,1.005
5785,0.997
5790,1.001
5795,0.994
5800,0.974
5805,0.98
5810,0.975
5815,1.009
5820,0.974
5825,0.988
5830,0.989
5835,0.995
5840,1.007
5845,0.988
5850,0.983
5855,1.005
5860,0.99
5865,0.986
5870,0.971
5875,0.996
5880,0.978
5885,0.971
5890,0.997
5895,0.975
5900,0.973
5905,0.976
5910,0.973
5915,0.962
5920,0.969
5925,0.946
5930,0.96
5935,0.978
5940,0.993
5945,0.973
5950,1.004
5955,1.005
5960,0.999
5965,1.018
5970,0.989
5975,0.999
5980,0.992
5985,0.984
5990,0.999
5995,0.992
6000,1.003
6005,0.976
6010,0.988
6015,0.994
6020,0.998
6025,1.014
6030,1.022
6035,0.998
6040,1.01
6045,0.999
6050,0.985
6055,0.984
6060,1.001
6065,0.983
6070,0.985
6075,0.975
6080,0.975
6085,0.975
6090,0.949
6095,0.973
6100,0.962
6105,0.955
6110,0.978
6115,0.983
6120,0.947
6125,0.963
6130,0.955
6135,0.963
6140,0.993
6145,1.004
6150,1.021
6155,0.998
6160,1.002
6165,0.987
6170,0.971
6175,0.963
6180,0.957
6185,0.959
6190,0.981
6195,0.948
6200,0.967
6205,0.969
6210,0.955
6215,0.949
6220,0.957
6225,0.973
6230,0.963
6235,0.97
6240,0.956
6245,0.954
6250,0.974
6255,0.972
6260,0.98
6265,0.977
6270,1.004
6275,1.009
6280,1.005
6285,0.99
6290,0.995
6295,0.987
6300,0.989
6305,1.016
6310,1.007
6315,0.992
6320,0.986
6325,1.009
6330,0.986
6335,0.978
6340,0.97
6345,0.983
6350,0.998
6355,0.964
6360,0.999
6365,0.986
6370,0.977
6375,0.975
6380,0.984
6385,1.003
6390,1.025
6395,1.03
6400,1.037
6405,1.015
6410,1.052
6415,1.038
6420,1.039
6425,1.044
6430,1.028
6435,0.995
6440,0.982
6445,0.986
6450,0.963
6455,0.958
6460,0.958
6465,0.954
6470,0.965
6475,0.986
6480,0.967
6485,0.977
6490,0.979
6495,0.973
6500,0.961
6505,0.989
6510,1.002
6515,0.989
6520,0.979
6525,0.962
6530,0.966
6535,1.002
6540,1.009
6545,1.006
6550,0.997
6555,1.003
6560,0.996
6565,1.019
6570,0.992
6575,1.015
6580,1.053
6585,1.011
6590,0.978
6595,0.988
6600,0.984
6605,0.985
6610,0.982
6615,0.992
6620,0.996
6625,0.987
6630,0.983
6635,0.999
6640,0.991
6645,1.009
6650,0.999
6655,0.994
6660,1.008
6665,0.995
6670,1.021
6675,1.007
6680,0.998
6685,1.009
6690,1.009
6695,1.038
6700,1.013
6705,1.003
6710,1.002
6715,0.994
6720,0.986
6725,0.979
6730,0.96
6735,0.984
6740,0.972
6745,0.975
6750,0.978
6755,0.995
6760,0.982
6765,0.999
6770,0.978
6775,0.99
6780,1.001
6785,0.992
6790,0.976
6795,1.006
6800,0.981
6805,0.969
6810,0.968
6815,0.958
6820,0.963
6825,0.974
6830,0.998
6835,0.999
6840,1.006
6845,0.988
6850,0.996
6855,0.999
6860,1.018
6865,1.027
6870,1.035
6875,1.037
6880,1.041
6885,1.028
6890,1.013
6895,1.015
6900,1.009
6905,0.993
6910,0.98
6915,0.992
6920,0.998
6925,0.992
6930,0.992
6935,0.988
6940,1.007
6945,0.987
6950,0.976
6955,0.983
6960,1.014
6965,1.013
6970,1.02
6975,1.023
6980,1.015
6985,1.013
6990,0.99
6995,1.016
7000,1.014
7005,1.019
7010,1.02
7015,0.994
7020,0.993
7025,1.004
7030,0.99
7035,0.993
7040,0.999
7045,0.98
7050,0.987
7055,0.98
7060,0.985
7065,0.965
7070,0.968
7075,0.979
7080,0.979
7085,0.95
7090,0.955
7095,0.968
7100,0.984
7105,1.003
7110,0.989
7115,0.986
7120,0.991
7125,0.993
7130,0.972
7135,0.978
7140,0.957
7145,0.994
7150,0.992
7155,0.999
7160,1.013
7165,0.983
7170,0.986
7175,0.972
7180,0.979
7185,0.99
7190,0.989
7195,0.991
7200,1.005
7205,1.005
7210,0.984
7215,1.004
7220,1.007
7225,0.983
7230,1
7235,1
7240,1.01
7245,0.986
7250,0.998
7255,1.006
7260,1.01
7265,0.993
7270,1.002
7275,1.03
7280,1.024
7285,0.998
7290,1.015
7295,1.015
7300,1.01
7305,0.999
7310,1.012
7315,1.022
7320,1.015
7325,1.005
7330,1.01
7335,1.01
7340,1.014
7345,0.976
7350,0.983
7355,0.989
7360,0.981
7365,0.995
7370,1.001
7375,0.998
7380,1.002
7385,0.98
7390,0.995
7395,0.979
7400,0.972
7405,0.991
7410,1.004
7415,1.007
7420,1.005
7425,1.004
7430,1.004
7435,0.975
7440,0.983
7445,0.97
7450,0.983
7455,0.971
7460,0.979
7465,0.979
7470,0.994
7475,0.961
7480,0.964
7485,0.973
7490,0.956
7495,0.966
7500,0.951
7505,0.957
7510,0.945
7515,0.955
7520,0.99
7525,1.001
7530,1.009
7535,0.975
7540,0.992
7545,0.992
7550,1.002
7555,0.985
7560,0.976
7565,0.989
7570,0.997
7575,1.02
7580,0.987
7585,0.983
7590,0.995
7595,0.982
7600,1.002
7605,1
7610,0.97
7615,0.999
7620,0.997
7625,1.016
7630,0.983
7635,0.981
7640,0.979
7645,0.993
7650,0.984
7655,0.983
7660,0.992
7665,0.996
7670,0.996
7675,0.982
7680,0.971
7685,0.965
7690,0.965
7695,0.959
7700,0.967
7705,0.975
7710,0.983
7715,0.997
7720,0.996
7725,0.992
7730,0.985
7735,0.987
7740,0.984
7745,0.978
7750,0.986
7755,0.98
7760,0.992
7765,0.963
7770,0.974
7775,1.004
7780,1.004
7785,0.985
7790,1.023
7795,1.006
7800,1.007
7805,1.009
7810,0.952
7815,0.967
7820,0.975
7825,0.958
7830,0.972
7835,0.992
7840,0.994
7845,0.978
7850,0.979
7855,0.995
7860,0.992
7865,0.985
7870,0.996
7875,0.965
7880,0.964
7885,0.947
7890,0.97
7895,0.979
7900,0.976
7905,0.961
7910,0.98
7915,0.975
7920,0.975
7925,0.98
7930,0.969
7935,0.967
7940,0.951
7945,0.96
7950,0.957
7955,0.982
7960,1.003
7965,1.009
7970,1.005
7975,0.999
7980,1.019
7985,0.995
7990,0.99
7995,0.978
8000,0.986
8005,0.971
8010,0.981
8015,0.988
8020,0.971
8025,0.967
8030,0.986
8035,0.996
8040,0.976
8045,0.989
8050,0.994
8055,0.996
8060,0.985
8065,0.977
8070,0.966
8075,0.963
8080,0.953
8085,0.961
8090,0.95
8095,0.961
8100,0.96
8105,0.973
8110,0.956
8115,0.965
8120,0.973
8125,0.988
8130,0.999
8135,1.003
8140,0.99
8145,1.011
8150,0.987
8155,1.002
8160,0.979
8165,0.976
8170,0.971
8175,1
8180,1.012
8185,1.004
8190,0.973
8195,0.977
8200,0.997
8205,0.981
8210,0.973
8215,0.995
8220,1.031
8225,1.034
8230,1.012
8235,1.013
8240,0.996
8245,1.006
8250,1.005
8255,1.003
8260,1.001
8265,1.023
8270,1.005
8275,1.016
8280,1.027
8285,1.016
8290,1.013
8295,1.008
8300,0.996
8305,0.989
8310,0.977
8315,1.007
8320,0.99
8325,1.003
8330,0.998
8335,1.025
8340,1.016
8345,1.01
8350,0.999
8355,1.034
8360,1.04
8365,1.029
8370,1.041
8375,1.044
8380,1.031
8385,1.038
8390,1.018
8395,1.032
8400,1.014
8405,1.008
8410,1.007
8415,0.995
8420,0.98
8425,0.991
8430,0.985
8435,0.983
8440,0.985
8445,1.008
8450,1.03
8455,1.003
8460,1.008
8465,0.987
8470,0.998
8475,0.99
8480,0.987
8485,0.984
8490,0.968
8495,0.99
8500,1.008
8505,0.976
8510,0.991
8515,0.996
8520,0.999
8525,1.017
8530,1.025
8535,0.993
8540,0.993
8545,0.993
8550,0.975
8555,1.011
8560,1.009
8565,1.02
8570,1.028
8575,1.013
8580,1.026
8585,1.016
8590,1.02
8595,0.999
8600,0.991
8605,0.998
8610,0.959
8615,0.976
8620,0.968
8625,0.99
8630,0.99
8635,0.994
8640,0.981
8645,0.998
8650,0.985
8655,0.975
8660,0.965
8665,0.986
8670,0.974
8675,0.977
8680,0.965
8685,0.978
8690,0.97
8695,0.945
8700,0.984
8705,0.975
8710,0.958
8715,0.966
8720,0.974
8725,0.962
8730,0.953
8735,0.988
8740,1.002
8745,0.969
8750,0.962
8755,0.968
8760,0.987
8765,0.983
8770,0.974
8775,0.949
8780,0.947
8785,0.961
8790,0.956
8795,0.944
8800,0.948
8805,0.953
8810,0.95
8815,0.923
8820,0.936
8825,0.936
8830,0.942
8835,0.936
8840,0.946
8845,0.965
8850,0.935
8855,0.926
8860,0.954
8865,0.952
8870,0.971
8875,0.968
8880,0.992
8885,0.99
8890,0.949
8895,0.948
8900,0.925
8905,0.95
8910,0.937
8915,0.966
8920,0.961
8925,0.957
8930,0.968
8935,0.961
8940,0.964
8945,0.986
8950,0.959
8955,0.946
8960,0.945
8965,0.94
8970,0.93
8975,0.96
8980,0.969
8985,0.993
8990,0.999
8995,1.011
9000,0.986
9005,0.974
9010,0.963
9015,0.942
9020,0.968
9025,0.948
9030,0.967
9035,0.967
9040,0.967
9045,0.961
9050,0.948
9055,0.934
9060,0.95
9065,0.938
9070,0.958
9075,0.96
9080,0.962
9085,0.958
9090,0.959
9095,0.978
9100,0.965
9105,0.977
9110,0.945
9115,0.942
9120,0.933
9125,0.938
9130,0.942
9135,0.955
9140,0.936
9145,0.947
9150,0.93
9155,0.935
9160,0.937
9165,0.924
9170,0.927
9175,0.932
9180,0.929
9185,0.926
9190,0.94
9195,0.951
9200,0.943
9205,0.948
9210,0.926
9215,0.952
9220,0.957
9225,0.956
9230,0.953
9235,0.928
9240,0.956
9245,0.934
9250,0.937
9255,0.939
9260,0.95
9265,0.939
9270,0.929
9275,0.917
9280,0.918
9285,0.933
9290,0.932
9295,0.914
9300,0.916
9305,0.927
9310,0.94
9315,0.945
9320,0.943
9325,0.964
9330,0.944
9335,0.949
9340,0.942
9345,0.936
9350,0.944
9355,0.96
9360,0.927
9365,0.921
9370,0.935
9375,0.955
9380,0.952
9385,0.956
9390,0.961
9395,0.947
9400,0.944
9405,0.954
9410,0.965
9415,0.957
9420,0.942
9425,0.943
9430,0.927
9435,0.959
9440,0.951
9445,0.936
9450,0.957
9455,0.941
9460,0.949
9465,0.952
9470,0.946
9475,0.935
9480,0.92
9485,0.926
9490,0.949
9495,0.913
9500,0.904
9505,0.923
9510,0.954
9515,0.957
9520,0.967
9525,0.956
9530,0.967
9535,0.965
9540,0.947
9545,0.953
9550,0.972
9555,0.983
9560,0.963
9565,0.96
9570,0.951
9575,0.946
9580,0.966
9585,0.953
9590,0.961
9595,0.936
9600,0.97
9605,1.003
9610,0.996
9615,0.995
9620,0.987
9625,0.976
9630,0.99
9635,1.003
9640,0.992
9645,0.977
9650,0.966
9655,0.968
9660,0.941
9665,0.965
9670,0.966
9675,0.949
9680,0.949
9685,0.95
9690,0.968
9695,0.975
9700,0.977
9705,0.99
9710,0.976
9715,0.938
9720,0.95
9725,0.938
9730,0.952
9735,0.963
9740,0.95
9745,0.921
9750,0.933
9755,0.937
9760,0.941
9765,0.953
9770,0.969
9775,0.952
9780,0.952
9785,0.94
9790,0.961
9795,0.974
9800,0.944
9805,0.928
9810,0.929
9815,0.957
9820,0.963
9825,0.976
9830,0.984
9835,0.966
9840,0.964
9845,0.953
9850,0.92
9855,0.93
9860,0.936
9865,0.925
9870,0.94
9875,0.92
9880,0.92
9885,0.927
9890,0.937
9895,0.935
9900,0.931
9905,0.922
9910,0.922
9915,0.915
9920,0.935
9925,0.922
9930,0.92
9935,0.912
9940,0.92
9945,0.923
9950,0.895
9955,0.914
9960,0.914
9965,0.913
9970,0.914
9975,0.938
9980,0.938
9985,0.943
9990,0.922
9995,0.933
10000,0.949
10005,0.973
10010,0.968
10015,0.973
10020,0.954
10025,0.957
10030,0.966
10035,0.96
10040,0.948
10045,0.93
10050,0.933
10055,0.958
10060,0.962
10065,0.997
10070,0.976
10075,0.951
10080,0.958
10085,0.947
10090,0.936
10095,0.938
10100,0.924
10105,0.934
10110,0.942
10115,0.913
10120,0.906
10125,0.875
10130,0.896
10135,0.892
10140,0.883
10145,0.878
10150,0.896
