"time","distance"
920,1.153
925,1.149
930,1.155
935,1.18
940,1.164
945,1.17
950,1.191
955,1.169
960,1.172
965,1.15
970,1.152
975,1.176
980,1.199
985,1.188
990,1.151
995,1.143
1000,1.128
1005,1.129
1010,1.132
1015,1.13
1020,1.136
1025,1.137
1030,1.135
1035,1.125
1040,1.164
1045,1.156
1050,1.158
1055,1.154
1060,1.181
1065,1.175
1070,1.163
1075,1.173
1080,1.181
1085,1.18
1090,1.156
1095,1.188
1100,1.199
1105,1.188
1110,1.185
1115,1.153
1120,1.175
1125,1.15
1130,1.108
1135,1.141
1140,1.157
1145,1.15
1150,1.161
1155,1.186
1160,1.194
1165,1.189
1170,1.205
1175,1.184
1180,1.171
1185,1.16
1190,1.173
1195,1.176
1200,1.189
1205,1.167
1210,1.175
1215,1.165
1220,1.142
1225,1.141
1230,1.137
1235,1.122
1240,1.122
1245,1.152
1250,1.148
1255,1.162
1260,1.15
1265,1.161
1270,1.139
1275,1.151
1280,1.15
1285,1.155
1290,1.127
1295,1.143
1300,1.155
1305,1.146
1310,1.15
1315,1.127
1320,1.132
1325,1.129
1330,1.132
1335,1.13
1340,1.148
1345,1.16
1350,1.148
1355,1.14
1360,1.121
1365,1.138
1370,1.102
1375,1.082
1380,1.086
1385,1.117
1390,1.12
1395,1.135
1400,1.148
1405,1.139
1410,1.153
1415,1.149
1420,1.12
1425,1.116
1430,1.117
1435,1.108
1440,1.142
1445,1.158
1450,1.155
1455,1.149
1460,1.137
1465,1.141
1470,1.124
1475,1.125
1480,1.127
1485,1.13
1490,1.154
1495,1.128
1500,1.115
1505,1.11
1510,1.126
1515,1.148
1520,1.117
1525,1.158
1530,1.145
1535,1.132
1540,1.132
1545,1.138
1550,1.122
1555,1.116
1560,1.107
1565,1.097
1570,1.106
1575,1.106
1580,1.138
1585,1.157
1590,1.149
1595,1.153
1600,1.128
1605,1.144
1610,1.149
1615,1.08
1620,1.106
1625,1.107
1630,1.117
1635,1.126
1640,1.137
1645,1.149
1650,1.148
1655,1.132
1660,1.166
1665,1.177
1670,1.162
1675,1.171
1680,1.159
1685,1.141
1690,1.155
1695,1.17
1700,1.167
1705,1.175
1710,1.168
1715,1.144
1720,1.125
1725,1.103
1730,1.122
1735,1.13
1740,1.136
1745,1.131
1750,1.138
1755,1.153
1760,1.15
1765,1.15
1770,1.163
1775,1.182
1780,1.159
1785,1.145
1790,1.153
1795,1.141
1800,1.163
1805,1.182
1810,1.165
1815,1.177
1820,1.152
1825,1.157
1830,1.151
1835,1.148
1840,1.167
1845,1.162
1850,1.131
1855,1.142
1860,1.14
1865,1.142
1870,1.147
1875,1.174
1880,1.184
1885,1.186
1890,1.186
1895,1.179
1900,1.18
1905,1.179
1910,1.155
1915,1.181
1920,1.176
1925,1.164
1930,1.157
1935,1.169
1940,1.132
1945,1.139
1950,1.162
1955,1.18
1960,1.173
1965,1.189
1970,1.203
1975,1.21
1980,1.189
1985,1.217
1990,1.187
1995,1.173
2000,1.177
2005,1.182
2010,1.186
2015,1.183
2020,1.191
2025,1.18
2030,1.173
2035,1.179
2040,1.19
2045,1.183
2050,1.178
2055,1.174
2060,1.174
2065,1.193
2070,1.194
2075,1.185
2080,1.189
2085,1.18
2090,1.174
2095,1.172
2100,1.159
2105,1.142
2110,1.154
2115,1.196
2120,1.193
2125,1.218
2130,1.197
2135,1.191
2140,1.173
2145,1.166
2150,1.159
2155,1.163
2160,1.17
2165,1.164
2170,1.155
2175,1.168
2180,1.165
2185,1.184
2190,1.222
2195,1.226
2200,1.189
2205,1.176
2210,1.17
2215,1.158
2220,1.172
2225,1.188
2230,1.208
2235,1.196
2240,1.18
2245,1.179
2250,1.157
2255,1.176
2260,1.165
2265,1.151
2270,1.157
2275,1.158
2280,1.144
2285,1.155
2290,1.169
2295,1.198
2300,1.184
2305,1.212
2310,1.174
2315,1.216
2320,1.203
2325,1.192
2330,1.215
2335,1.169
2340,1.201
2345,1.217
2350,1.211
2355,1.159
2360,1.159
2365,1.157
2370,1.164
2375,1.149
2380,1.157
2385,1.179
2390,1.153
2395,1.136
2400,1.147
2405,1.142
2410,1.119
2415,1.128
2420,1.129
2425,1.116
2430,1.145
2435,1.124
2440,1.14
2445,1.153
2450,1.176
2455,1.161
2460,1.152
2465,1.137
2470,1.145
2475,1.145
2480,1.137
2485,1.144
2490,1.127
2495,1.121
2500,1.129
2505,1.139
2510,1.138
2515,1.124
2520,1.131
2525,1.12
2530,1.117
2535,1.093
2540,1.124
2545,1.132
2550,1.129
2555,1.134
2560,1.138
2565,1.14
2570,1.126
2575,1.147
2580,1.14
2585,1.159
2590,1.144
2595,1.142
2600,1.129
2605,1.133
2610,1.138
2615,1.135
2620,1.103
2625,1.099
2630,1.115
2635,1.114
2640,1.107
2645,1.113
2650,1.096
2655,1.099
2660,1.105
2665,1.116
2670,1.116
2675,1.125
2680,1.128
2685,1.14
2690,1.163
2695,1.144
2700,1.162
2705,1.137
2710,1.144
2715,1.134
2720,1.131
2725,1.144
2730,1.135
2735,1.138
2740,1.129
2745,1.136
2750,1.14
2755,1.173
2760,1.188
2765,1.178
2770,1.185
2775,1.196
2780,1.196
2785,1.174
2790,1.146
2795,1.153
2800,1.158
2805,1.137
2810,1.123
2815,1.137
2820,1.129
2825,1.121
2830,1.116
2835,1.136
2840,1.131
2845,1.133
2850,1.142
2855,1.13
2860,1.139
2865,1.155
2870,1.179
2875,1.188
2880,1.212
2885,1.221
2890,1.201
2895,1.198
2900,1.222
2905,1.213
2910,1.196
2915,1.155
2920,1.147
2925,1.14
2930,1.156
2935,1.143
2940,1.152
2945,1.157
2950,1.143
2955,1.122
2960,1.117
2965,1.13
2970,1.109
2975,1.113
2980,1.163
2985,1.141
2990,1.124
2995,1.139
3000,1.156
3005,1.154
3010,1.155
3015,1.171
3020,1.163
3025,1.149
3030,1.165
3035,1.16
3040,1.17
3045,1.158
3050,1.16
3055,1.175
3060,1.18
3065,1.185
3070,1.165
3075,1.175
3080,1.181
3085,1.19
3090,1.207
3095,1.185
3100,1.183
3105,1.19
3110,1.178
3115,1.161
3120,1.195
3125,1.179
3130,1.171
3135,1.156
3140,1.172
3145,1.154
3150,1.163
3155,1.163
3160,1.163
3165,1.162
3170,1.169
3175,1.185
3180,1.173
3185,1.166
3190,1.175
3195,1.167
3200,1.16
3205,1.169
3210,1.178
3215,1.138
3220,1.1
3225,1.117
3230,1.135
3235,1.132
3240,1.119
3245,1.146
3250,1.129
3255,1.137
3260,1.152
3265,1.161
3270,1.139
3275,1.158
3280,1.143
3285,1.125
3290,1.128
3295,1.157
3300,1.134
3305,1.155
3310,1.138
3315,1.142
3320,1.143
3325,1.16
3330,1.138
3335,1.14
3340,1.149
3345,1.168
3350,1.161
3355,1.154
3360,1.175
3365,1.15
3370,1.158
3375,1.15
3380,1.186
3385,1.169
3390,1.157
3395,1.138
3400,1.152
3405,1.145
3410,1.151
3415,1.161
3420,1.14
3425,1.136
3430,1.14
3435,1.156
3440,1.167
3445,1.154
3450,1.172
3455,1.157
3460,1.165
3465,1.152
3470,1.155
3475,1.142
3480,1.14
3485,1.165
3490,1.157
3495,1.144
3500,1.118
3505,1.109
3510,1.146
3515,1.152
3520,1.131
3525,1.117
3530,1.096
3535,1.105
3540,1.114
3545,1.113
3550,1.098
3555,1.111
3560,1.148
3565,1.128
3570,1.123
3575,1.119
3580,1.133
3585,1.124
3590,1.16
3595,1.181
3600,1.184
3605,1.16
3610,1.142
3615,1.147
3620,1.134
3625,1.148
3630,1.168
3635,1.132
3640,1.174
3645,1.157
3650,1.152
3655,1.156
3660,1.151
3665,1.145
3670,1.142
3675,1.156
3680,1.159
3685,1.146
3690,1.15
3695,1.159
3700,1.156
3705,1.147
3710,1.139
3715,1.152
3720,1.17
3725,1.139
3730,1.121
3735,1.109
3740,1.119
3745,1.146
3750,1.145
3755,1.158
3760,1.15
3765,1.151
3770,1.181
3775,1.136
3780,1.149
3785,1.134
3790,1.121
3795,1.125
3800,1.12
3805,1.134
3810,1.172
3815,1.147
3820,1.145
3825,1.142
3830,1.136
3835,1.164
3840,1.157
3845,1.161
3850,1.167
3855,1.197
3860,1.202
3865,1.183
3870,1.175
3875,1.182
3880,1.153
3885,1.138
3890,1.153
3895,1.145
3900,1.165
3905,1.165
3910,1.156
3915,1.128
3920,1.139
3925,1.11
3930,1.126
3935,1.114
3940,1.123
3945,1.108
3950,1.109
3955,1.122
3960,1.128
3965,1.116
3970,1.153
3975,1.133
3980,1.151
3985,1.125
3990,1.124
3995,1.129
4000,1.151
4005,1.139
4010,1.152
4015,1.161
4020,1.149
4025,1.139
4030,1.146
4035,1.144
4040,1.159
4045,1.16
4050,1.155
4055,1.165
4060,1.153
4065,1.17
4070,1.149
4075,1.151
4080,1.146
4085,1.153
4090,1.15
4095,1.149
4100,1.145
4105,1.151
4110,1.15
4115,1.174
4120,1.155
4125,1.162
4130,1.143
4135,1.143
4140,1.11
4145,1.113
4150,1.128
4155,1.148
4160,1.144
4165,1.151
4170,1.154
4175,1.131
4180,1.163
4185,1.146
4190,1.141
4195,1.135
4200,1.151
4205,1.134
4210,1.123
4215,1.129
4220,1.091
4225,1.104
4230,1.113
4235,1.115
4240,1.122
4245,1.126
4250,1.136
4255,1.125
4260,1.131
4265,1.119
4270,1.135
4275,1.158
4280,1.128
4285,1.148
4290,1.147
4295,1.147
4300,1.118
4305,1.139
4310,1.135
4315,1.145
4320,1.161
4325,1.159
4330,1.161
4335,1.158
4340,1.109
4345,1.133
4350,1.121
4355,1.13
4360,1.131
4365,1.135
4370,1.119
4375,1.127
4380,1.143
4385,1.099
4390,1.121
4395,1.134
4400,1.149
4405,1.162
4410,1.146
4415,1.165
4420,1.124
4425,1.117
4430,1.135
4435,1.125
4440,1.104
4445,1.125
4450,1.136
4455,1.136
4460,1.104
4465,1.109
4470,1.137
4475,1.128
4480,1.153
4485,1.154
4490,1.132
4495,1.122
4500,1.096
4505,1.12
4510,1.124
4515,1.097
4520,1.088
4525,1.105
4530,1.13
4535,1.114
4540,1.136
4545,1.156
4550,1.12
4555,1.126
4560,1.138
4565,1.159
4570,1.146
4575,1.151
4580,1.164
4585,1.149
4590,1.126
4595,1.143
4600,1.128
4605,1.136
4610,1.142
4615,1.137
4620,1.127
4625,1.118
4630,1.135
4635,1.144
4640,1.137
4645,1.135
4650,1.137
4655,1.142
4660,1.121
4665,1.135
4670,1.134
4675,1.142
4680,1.14
4685,1.116
4690,1.134
4695,1.139
4700,1.096
4705,1.096
4710,1.109
4715,1.117
4720,1.145
4725,1.121
4730,1.141
4735,1.15
4740,1.126
4745,1.154
4750,1.119
4755,1.121
4760,1.159
4765,1.17
4770,1.167
4775,1.182
4780,1.181
4785,1.179
4790,1.168
4795,1.185
4800,1.181
4805,1.205
4810,1.182
4815,1.181
4820,1.17
4825,1.147
4830,1.161
4835,1.164
4840,1.172
4845,1.159
4850,1.167
4855,1.15
4860,1.158
4865,1.16
4870,1.124
4875,1.126
4880,1.117
4885,1.134
4890,1.14
4895,1.116
4900,1.13
4905,1.129
4910,1.126
4915,1.136
4920,1.118
4925,1.13
4930,1.121
4935,1.134
4940,1.12
4945,1.147
4950,1.138
4955,1.169
4960,1.143
4965,1.171
4970,1.187
4975,1.198
4980,1.194
4985,1.184
4990,1.19
4995,1.166
5000,1.165
5005,1.154
5010,1.168
5015,1.15
5020,1.168
5025,1.187
5030,1.174
5035,1.17
5040,1.15
5045,1.155
5050,1.165
5055,1.151
5060,1.157
5065,1.173
5070,1.17
5075,1.185
5080,1.175
5085,1.161
5090,1.163
5095,1.165
5100,1.171
5105,1.163
5110,1.152
5115,1.158
5120,1.188
5125,1.151
5130,1.153
5135,1.145
5140,1.16
5145,1.153
5150,1.143
5155,1.128
5160,1.131
5165,1.126
5170,1.148
5175,1.141
5180,1.141
5185,1.139
5190,1.143
5195,1.138
5200,1.142
5205,1.157
5210,1.153
5215,1.157
5220,1.162
5225,1.184
5230,1.187
5235,1.174
5240,1.163
5245,1.15
5250,1.149
5255,1.13
5260,1.139
5265,1.111
5270,1.131
5275,1.135
5280,1.117
5285,1.13
5290,1.128
5295,1.141
5300,1.121
5305,1.139
5310,1.116
5315,1.116
5320,1.122
5325,1.096
5330,1.102
5335,1.102
5340,1.102
5345,1.096
5350,1.118
5355,1.152
5360,1.168
5365,1.158
5370,1.148
5375,1.139
5380,1.139
5385,1.131
5390,1.153
5395,1.147
5400,1.15
5405,1.136
5410,1.155
5415,1.143
5420,1.133
5425,1.131
5430,1.159
5435,1.136
5440,1.15
5445,1.159
5450,1.16
5455,1.146
5460,1.129
5465,1.122
5470,1.156
5475,1.163
5480,1.141
5485,1.147
5490,1.128
5495,1.126
5500,1.132
5505,1.148
5510,1.122
5515,1.114
5520,1.135
5525,1.127
5530,1.123
5535,1.103
5540,1.091
5545,1.115
5550,1.115
5555,1.13
5560,1.102
5565,1.114
5570,1.096
5575,1.102
5580,1.103
5585,1.121
5590,1.122
5595,1.137
5600,1.145
5605,1.129
5610,1.136
5615,1.141
5620,1.175
5625,1.162
5630,1.15
5635,1.17
5640,1.17
5645,1.152
5650,1.148
5655,1.165
5660,1.16
5665,1.171
5670,1.137
5675,1.172
5680,1.158
5685,1.171
5690,1.175
5695,1.152
5700,1.153
5705,1.157
5710,1.172
5715,1.18
5720,1.194
5725,1.166
5730,1.192
5735,1.165
5740,1.166
5745,1.169
5750,1.166
5755,1.186
5760,1.179
5765,1.171
5770,1.174
5775,1.157
5780,1.147
5785,1.147
5790,1.106
5795,1.108
5800,1.129
5805,1.15
5810,1.142
5815,1.141
5820,1.14
5825,1.135
5830,1.157
5835,1.131
5840,1.123
5845,1.14
5850,1.126
5855,1.131
5860,1.094
5865,1.095
5870,1.126
5875,1.119
5880,1.149
5885,1.139
5890,1.138
5895,1.139
5900,1.118
5905,1.128
5910,1.147
5915,1.152
5920,1.123
5925,1.121
5930,1.133
5935,1.121
5940,1.125
5945,1.125
5950,1.135
5955,1.157
5960,1.152
5965,1.133
5970,1.141
5975,1.142
5980,1.136
5985,1.127
5990,1.141
5995,1.138
6000,1.134
6005,1.116
6010,1.109
6015,1.118
6020,1.151
6025,1.107
6030,1.111
6035,1.135
6040,1.172
6045,1.175
6050,1.162
6055,1.144
6060,1.152
6065,1.15
6070,1.138
6075,1.143
6080,1.159
6085,1.152
6090,1.151
6095,1.145
6100,1.175
6105,1.19
6110,1.195
6115,1.208
6120,1.208
6125,1.206
6130,1.178
6135,1.165
6140,1.157
6145,1.153
6150,1.16
6155,1.171
6160,1.171
6165,1.212
6170,1.2
6175,1.211
6180,1.194
6185,1.174
6190,1.177
6195,1.181
6200,1.189
6205,1.163
6210,1.174
6215,1.174
6220,1.19
6225,1.172
6230,1.142
6235,1.161
6240,1.167
6245,1.164
6250,1.18
6255,1.175
6260,1.175
6265,1.161
6270,1.179
6275,1.154
6280,1.177
6285,1.178
6290,1.191
6295,1.193
6300,1.179
6305,1.195
6310,1.189
6315,1.194
6320,1.217
6325,1.178
6330,1.177
6335,1.204
6340,1.204
6345,1.201
6350,1.192
6355,1.186
6360,1.159
6365,1.175
6370,1.202
6375,1.172
6380,1.215
6385,1.191
6390,1.189
6395,1.213
6400,1.196
6405,1.222
6410,1.203
6415,1.199
6420,1.194
6425,1.179
6430,1.169
6435,1.185
6440,1.18
6445,1.17
6450,1.188
6455,1.176
6460,1.183
6465,1.204
6470,1.215
6475,1.191
6480,1.195
6485,1.178
6490,1.181
6495,1.194
6500,1.183
6505,1.197
6510,1.209
6515,1.196
6520,1.191
6525,1.178
6530,1.161
6535,1.171
6540,1.137
6545,1.132
6550,1.147
6555,1.141
6560,1.139
6565,1.161
6570,1.165
6575,1.173
6580,1.173
6585,1.183
6590,1.155
6595,1.155
6600,1.178
6605,1.159
6610,1.184
6615,1.172
6620,1.2
6625,1.178
6630,1.183
6635,1.175
6640,1.161
6645,1.156
6650,1.176
6655,1.175
6660,1.169
6665,1.163
6670,1.183
6675,1.178
6680,1.153
6685,1.171
6690,1.133
6695,1.121
6700,1.106
6705,1.12
6710,1.124
6715,1.124
6720,1.132
6725,1.14
6730,1.134
6735,1.109
6740,1.131
6745,1.123
6750,1.123
6755,1.113
6760,1.128
6765,1.142
6770,1.157
6775,1.16
6780,1.154
6785,1.17
6790,1.169
6795,1.178
6800,1.154
6805,1.143
6810,1.156
6815,1.146
6820,1.161
6825,1.155
6830,1.154
6835,1.115
6840,1.108
6845,1.131
6850,1.118
6855,1.133
6860,1.194
6865,1.177
6870,1.163
6875,1.158
6880,1.172
6885,1.184
6890,1.168
6895,1.186
6900,1.169
6905,1.191
6910,1.18
6915,1.162
6920,1.183
6925,1.202
6930,1.199
6935,1.156
6940,1.153
6945,1.162
6950,1.169
6955,1.178
6960,1.142
6965,1.136
6970,1.153
6975,1.157
6980,1.16
6985,1.178
6990,1.183
6995,1.189
7000,1.186
7005,1.18
7010,1.176
7015,1.198
7020,1.192
7025,1.185
7030,1.155
7035,1.169
7040,1.139
7045,1.146
7050,1.149
7055,1.135
7060,1.12
7065,1.113
7070,1.1
7075,1.104
7080,1.103
7085,1.111
7090,1.118
7095,1.11
7100,1.109
7105,1.098
7110,1.129
7115,1.144
7120,1.133
7125,1.122
7130,1.104
7135,1.126
7140,1.099
7145,1.085
7150,1.114
7155,1.108
7160,1.08
7165,1.091
7170,1.073
7175,1.092
7180,1.101
7185,1.094
7190,1.111
7195,1.102
7200,1.112
7205,1.131
7210,1.131
7215,1.109
7220,1.102
7225,1.112
7230,1.105
7235,1.115
7240,1.132
7245,1.122
7250,1.101
7255,1.108
7260,1.119
7265,1.115
7270,1.136
7275,1.14
7280,1.148
7285,1.128
7290,1.144
7295,1.133
7300,1.125
7305,1.114
7310,1.141
7315,1.137
7320,1.127
7325,1.132
7330,1.126
7335,1.134
7340,1.172
7345,1.161
7350,1.171
7355,1.172
7360,1.174
7365,1.167
7370,1.165
7375,1.162
7380,1.152
7385,1.167
7390,1.166
7395,1.154
7400,1.143
7405,1.115
7410,1.12
7415,1.129
7420,1.144
7425,1.154
7430,1.153
7435,1.154
7440,1.14
7445,1.152
7450,1.152
7455,1.154
7460,1.141
7465,1.145
7470,1.131
7475,1.128
7480,1.142
7485,1.133
7490,1.13
7495,1.136
7500,1.116
7505,1.147
7510,1.128
7515,1.125
7520,1.125
7525,1.15
7530,1.159
7535,1.152
7540,1.165
7545,1.193
7550,1.196
7555,1.193
7560,1.179
7565,1.173
7570,1.145
7575,1.143
7580,1.155
7585,1.159
7590,1.133
7595,1.123
7600,1.134
7605,1.145
7610,1.141
7615,1.141
7620,1.143
7625,1.133
7630,1.152
7635,1.126
7640,1.101
7645,1.099
7650,1.089
7655,1.082
7660,1.102
7665,1.076
7670,1.087
7675,1.106
7680,1.12
7685,1.122
7690,1.119
7695,1.126
7700,1.111
7705,1.127
7710,1.12
7715,1.125
7720,1.143
7725,1.136
7730,1.15
7735,1.158
7740,1.156
7745,1.174
7750,1.191
7755,1.211
7760,1.217
7765,1.182
7770,1.178
7775,1.184
7780,1.155
7785,1.148
7790,1.188
7795,1.221
7800,1.218
7805,1.196
7810,1.152
7815,1.146
7820,1.14
7825,1.158
7830,1.162
7835,1.157
7840,1.155
7845,1.139
7850,1.121
7855,1.119
7860,1.13
7865,1.136
7870,1.141
7875,1.158
7880,1.162
7885,1.179
7890,1.204
7895,1.181
7900,1.157
7905,1.148
7910,1.155
7915,1.173
7920,1.206
7925,1.195
7930,1.205
7935,1.2
7940,1.218
7945,1.21
7950,1.221
7955,1.234
7960,1.218
7965,1.204
7970,1.238
7975,1.196
7980,1.193
7985,1.178
7990,1.184
7995,1.153
8000,1.144
8005,1.155
8010,1.15
8015,1.114
8020,1.141
8025,1.126
8030,1.139
8035,1.127
8040,1.151
8045,1.147
8050,1.131
8055,1.133
8060,1.136
8065,1.128
8070,1.131
8075,1.14
8080,1.129
8085,1.149
8090,1.159
8095,1.164
8100,1.137
8105,1.149
8110,1.162
8115,1.164
8120,1.158
8125,1.143
8130,1.137
8135,1.151
8140,1.162
8145,1.179
8150,1.166
8155,1.192
8160,1.166
8165,1.183
8170,1.18
8175,1.183
8180,1.178
8185,1.175
8190,1.159
8195,1.158
8200,1.135
8205,1.131
8210,1.139
8215,1.169
8220,1.169
8225,1.186
8230,1.175
8235,1.169
8240,1.162
8245,1.154
8250,1.153
8255,1.153
8260,1.151
8265,1.165
8270,1.191
8275,1.21
8280,1.219
8285,1.206
8290,1.183
8295,1.181
8300,1.211
8305,1.213
8310,1.192
8315,1.17
8320,1.207
8325,1.176
8330,1.163
8335,1.164
8340,1.156
8345,1.155
8350,1.123
8355,1.139
8360,1.153
8365,1.159
8370,1.172
8375,1.176
8380,1.146
8385,1.152
8390,1.166
8395,1.162
8400,1.156
8405,1.142
8410,1.159
8415,1.152
8420,1.161
8425,1.168
8430,1.155
8435,1.137
8440,1.153
8445,1.142
8450,1.139
8455,1.154
8460,1.168
8465,1.152
8470,1.165
8475,1.143
8480,1.155
8485,1.151
8490,1.146
8495,1.146
8500,1.138
8505,1.126
8510,1.128
8515,1.107
8520,1.104
8525,1.11
8530,1.12
8535,1.123
8540,1.102
8545,1.114
8550,1.104
8555,1.124
8560,1.127
8565,1.095
8570,1.074
8575,1.106
8580,1.103
8585,1.124
8590,1.129
8595,1.119
8600,1.13
8605,1.125
8610,1.128
8615,1.119
8620,1.111
8625,1.117
8630,1.092
8635,1.086
8640,1.076
8645,1.075
8650,1.084
8655,1.111
8660,1.106
8665,1.105
8670,1.105
8675,1.094
8680,1.115
8685,1.102
8690,1.069
8695,1.09
8700,1.123
8705,1.1
8710,1.107
8715,1.102
8720,1.104
8725,1.076
8730,1.099
8735,1.106
8740,1.093
8745,1.097
8750,1.106
8755,1.127
8760,1.124
8765,1.119
8770,1.134
8775,1.138
8780,1.139
8785,1.146
8790,1.142
8795,1.152
8800,1.116
8805,1.125
8810,1.125
8815,1.15
8820,1.142
8825,1.135
8830,1.167
8835,1.171
8840,1.177
8845,1.166
8850,1.184
8855,1.161
8860,1.139
8865,1.145
8870,1.133
8875,1.137
8880,1.137
8885,1.142
8890,1.117
8895,1.115
8900,1.144
8905,1.157
8910,1.141
8915,1.136
8920,1.127
8925,1.132
8930,1.151
8935,1.126
8940,1.148
8945,1.16
8950,1.191
8955,1.201
8960,1.194
8965,1.217
8970,1.228
8975,1.238
8980,1.208
8985,1.2
8990,1.17
8995,1.19
9000,1.199
9005,1.196
9010,1.186
9015,1.183
9020,1.211
9025,1.193
9030,1.186
9035,1.181
9040,1.209
9045,1.208
9050,1.207
9055,1.215
9060,1.182
9065,1.197
9070,1.199
9075,1.168
9080,1.183
9085,1.188
9090,1.186
9095,1.172
9100,1.166
9105,1.209
9110,1.221
9115,1.226
9120,1.195
9125,1.199
9130,1.195
9135,1.192
9140,1.217
9145,1.207
9150,1.221
9155,1.201
9160,1.201
9165,1.206
9170,1.2
9175,1.185
9180,1.188
9185,1.202
9190,1.208
9195,1.2
9200,1.203
9205,1.229
9210,1.214
9215,1.198
9220,1.195
9225,1.193
9230,1.19
9235,1.201
9240,1.198
9245,1.191
9250,1.195
9255,1.192
9260,1.174
9265,1.191
9270,1.184
9275,1.177
9280,1.161
9285,1.172
9290,1.174
9295,1.175
9300,1.209
9305,1.205
9310,1.207
9315,1.222
9320,1.22
9325,1.185
9330,1.163
9335,1.175
9340,1.187
9345,1.179
9350,1.189
9355,1.191
9360,1.197
9365,1.162
9370,1.158
9375,1.171
9380,1.172
9385,1.184
9390,1.204
9395,1.198
9400,1.203
9405,1.219
9410,1.208
9415,1.219
9420,1.242
9425,1.247
9430,1.246
9435,1.223
9440,1.249
9445,1.26
9450,1.218
9455,1.163
9460,1.188
9465,1.173
9470,1.185
9475,1.196
9480,1.169
9485,1.185
9490,1.197
9495,1.203
9500,1.196
9505,1.197
9510,1.212
9515,1.191
9520,1.213
9525,1.198
9530,1.206
9535,1.195
9540,1.195
9545,1.184
9550,1.213
9555,1.183
9560,1.193
9565,1.203
9570,1.213
9575,1.19
9580,1.203
9585,1.192
9590,1.2
9595,1.184
9600,1.17
9605,1.168
9610,1.153
9615,1.18
9620,1.14
9625,1.168
9630,1.194
9635,1.174
9640,1.192
9645,1.223
9650,1.209
9655,1.215
9660,1.206
9665,1.192
9670,1.205
9675,1.208
9680,1.238
9685,1.23
9690,1.221
9695,1.221
9700,1.211
9705,1.214
9710,1.226
9715,1.266
9720,1.277
9725,1.296
9730,1.264
9735,1.253
9740,1.265
9745,1.28
9750,1.275
9755,1.245
9760,1.284
9765,1.265
9770,1.258
9775,1.261
9780,1.248
9785,1.221
9790,1.225
9795,1.231
9800,1.234
9805,1.205
9810,1.214
9815,1.249
9820,1.25
9825,1.255
9830,1.236
9835,1.233
9840,1.264
9845,1.239
9850,1.282
9855,1.287
9860,1.26
9865,1.267
9870,1.227
9875,1.228
9880,1.189
9885,1.195
9890,1.224
9895,1.255
9900,1.238
9905,1.241
9910,1.226
9915,1.226
9920,1.198
9925,1.175
9930,1.188
9935,1.14
9940,1.141
9945,1.165
9950,1.195
9955,1.185
9960,1.159
9965,1.171
9970,1.16
9975,1.178
9980,1.174
9985,1.178
9990,1.182
9995,1.169
10000,1.146
10005,1.172
10010,1.175
10015,1.192
10020,1.198
10025,1.18
10030,1.172
10035,1.218
10040,1.224
10045,1.24
10050,1.246
10055,1.21
10060,1.217
10065,1.218
10070,1.202
10075,1.216
10080,1.188
10085,1.17
10090,1.181
10095,1.17
10100,1.159
10105,1.183
10110,1.203
10115,1.204
10120,1.208
10125,1.192
10130,1.183
