"time","distance"
2030,1.057
2035,1.038
2040,1.051
2045,1.035
2050,1.051
2055,1.087
2060,1.085
2065,1.09
2070,1.081
2075,1.065
2080,1.066
2085,1.069
2090,1.036
2095,1.033
2100,1.031
2105,1.049
2110,1.039
2115,1.052
2120,1.048
2125,1.056
2130,1.077
2135,1.061
2140,1.067
2145,1.051
2150,1.059
2155,1.022
2160,1.016
2165,1.012
2170,1.017
2175,1.015
2180,1.034
2185,1.019
2190,1.03
2195,1.044
2200,1.011
2205,1.007
2210,1.012
2215,1.039
2220,1.02
2225,1.021
2230,1.024
2235,1.041
2240,1.036
2245,1.038
2250,1.033
2255,1.043
2260,1.049
2265,1.05
2270,1.053
2275,1.047
2280,1.048
2285,1.032
2290,1.047
2295,1.053
2300,1.03
2305,1.04
2310,1.038
2315,1.039
2320,1.041
2325,1.022
2330,1.045
2335,1.065
2340,1.048
2345,1.05
2350,1.037
2355,1.034
2360,1.034
2365,1.049
2370,1.047
2375,1.031
2380,1.039
2385,1.032
2390,1.036
2395,1.035
2400,1.062
2405,1.075
2410,1.068
2415,1.049
2420,1.044
2425,1.041
2430,1.059
2435,1.071
2440,1.092
2445,1.09
2450,1.083
2455,1.079
2460,1.062
2465,1.067
2470,1.073
2475,1.061
2480,1.097
2485,1.075
2490,1.065
2495,1.059
2500,1.055
2505,1.042
2510,1.037
2515,1.034
2520,1.028
2525,1.046
2530,1.049
2535,1.051
2540,1.05
2545,1.027
2550,1.045
2555,1.056
2560,1.062
2565,1.089
2570,1.092
2575,1.06
2580,1.085
2585,1.082
2590,1.06
2595,1.069
2600,1.077
2605,1.051
2610,1.073
2615,1.053
2620,1.021
2625,1.048
2630,1.04
2635,1.057
2640,1.052
2645,1.074
2650,1.065
2655,1.096
2660,1.096
2665,1.086
2670,1.082
2675,1.104
2680,1.091
2685,1.087
2690,1.071
2695,1.062
2700,1.036
2705,1.042
2710,1.043
2715,1.055
2720,1.027
2725,1.032
2730,1.047
2735,1.031
2740,1.063
2745,1.035
2750,1.028
2755,1.017
2760,1.027
2765,1.018
2770,1.023
2775,1.046
2780,1.044
2785,1.059
2790,1.088
2795,1.054
2800,1.056
2805,1.061
2810,1.029
2815,1.06
2820,1.092
2825,1.07
2830,1.064
2835,1.048
2840,1.057
2845,1.042
2850,1.078
2855,1.062
2860,1.098
2865,1.062
2870,1.041
2875,1.036
2880,1.058
2885,1.062
2890,1.06
2895,1.061
2900,1.032
2905,1.033
2910,1.046
2915,1.045
2920,1.058
2925,1.078
2930,1.059
2935,1.046
2940,1.057
2945,1.056
2950,1.056
2955,1.058
2960,1.048
2965,1.048
2970,1.064
2975,1.068
2980,1.061
2985,1.059
2990,1.053
2995,1.049
3000,1.04
3005,1.043
3010,1.042
3015,1.054
3020,1.028
3025,1.011
3030,1.006
3035,1.031
3040,1.029
3045,0.999
3050,1.003
3055,1.006
3060,1.048
3065,1.03
3070,1.041
3075,1.039
3080,1.008
3085,1.024
3090,1.042
3095,1.03
3100,1.03
3105,1.047
3110,1.061
3115,1.032
3120,1.013
3125,1.029
3130,1.003
3135,1.017
3140,1.014
3145,1.009
3150,1.008
3155,1.021
3160,1.014
3165,1.025
3170,1.033
3175,1.008
3180,1.015
3185,1.024
3190,1.022
3195,1.023
3200,1.03
3205,1.036
3210,1.028
3215,1.044
3220,1.051
3225,1.044
3230,1.036
3235,1.041
3240,1.049
3245,1.04
3250,1.037
3255,1.029
3260,1.037
3265,1.01
3270,1.03
3275,1.039
3280,1.035
3285,1.039
3290,1.033
3295,1.044
3300,1.06
3305,1.066
3310,1.036
3315,1.064
3320,1.049
3325,1.037
3330,1.056
3335,1.08
3340,1.055
3345,1.047
3350,1.033
3355,1.023
3360,1.046
3365,1.044
3370,1.052
3375,1.032
3380,1.042
3385,1.058
3390,1.057
3395,1.084
3400,1.085
3405,1.059
3410,1.081
3415,1.078
3420,1.085
3425,1.069
3430,1.058
3435,1.061
3440,1.057
3445,1.079
3450,1.052
3455,1.054
3460,1.073
3465,1.051
3470,1.079
3475,1.066
3480,1.052
3485,1.045
3490,1.037
3495,1.054
3500,1.064
3505,1.061
3510,1.052
3515,1.063
3520,1.058
3525,1.079
3530,1.041
3535,1.076
3540,1.09
3545,1.123
3550,1.115
3555,1.099
3560,1.083
3565,1.09
3570,1.101
3575,1.119
3580,1.1
3585,1.107
3590,1.124
3595,1.12
3600,1.123
3605,1.1
3610,1.093
3615,1.102
3620,1.138
3625,1.106
3630,1.097
3635,1.09
3640,1.046
3645,1.065
3650,1.065
3655,1.077
3660,1.067
3665,1.052
3670,1.044
3675,1.078
3680,1.047
3685,1.066
3690,1.056
3695,1.059
3700,1.087
3705,1.097
3710,1.082
3715,1.088
3720,1.116
3725,1.107
3730,1.093
3735,1.097
3740,1.09
3745,1.051
3750,1.094
3755,1.055
3760,1.039
3765,1.027
3770,1.043
3775,1.057
3780,1.054
3785,1.055
3790,1.064
3795,1.047
3800,1.044
3805,1.049
3810,1.048
3815,1.039
3820,1.036
3825,1.068
3830,1.066
3835,1.066
3840,1.097
3845,1.083
3850,1.078
3855,1.074
3860,1.062
3865,1.058
3870,1.054
3875,1.056
3880,1.035
3885,1.013
3890,1.027
3895,1.043
3900,1.046
3905,1.058
3910,1.053
3915,1.035
3920,1.022
3925,1.026
3930,1.023
3935,1.047
3940,1.056
3945,1.073
3950,1.077
3955,1.071
3960,1.079
3965,1.049
3970,1.082
3975,1.095
3980,1.075
3985,1.056
3990,1.074
3995,1.058
4000,1.066
4005,1.101
4010,1.069
4015,1.072
4020,1.074
4025,1.062
4030,1.037
4035,1.043
4040,1.033
4045,1.032
4050,1.041
4055,1.045
4060,1.043
4065,1.025
4070,1.032
4075,1.054
4080,1.059
4085,1.045
4090,1.039
4095,1.045
4100,1.018
4105,1.042
4110,1.073
4115,1.048
4120,1.055
4125,1.057
4130,1.056
4135,1.072
4140,1.054
4145,1.062
4150,1.081
4155,1.086
4160,1.09
4165,1.089
4170,1.071
4175,1.071
4180,1.081
4185,1.082
4190,1.076
4195,1.086
4200,1.069
4205,1.065
4210,1.064
4215,1.054
4220,1.05
4225,1.036
4230,1.075
4235,1.07
4240,1.071
4245,1.067
4250,1.075
4255,1.064
4260,1.081
4265,1.059
4270,1.04
4275,1.065
4280,1.054
4285,1.036
4290,1.027
4295,1.039
4300,1.082
4305,1.078
4310,1.056
4315,1.06
4320,1.048
4325,1.051
4330,1.055
4335,1.077
4340,1.065
4345,1.056
4350,1.086
4355,1.074
4360,1.08
4365,1.076
4370,1.083
4375,1.072
4380,1.06
4385,1.066
4390,1.052
4395,1.036
4400,1.019
4405,1.018
4410,1.023
4415,1.027
4420,1.035
4425,1.042
4430,1.038
4435,1.047
4440,1.039
4445,1.055
4450,1.057
4455,1.089
4460,1.053
4465,1.053
4470,1.075
4475,1.078
4480,1.035
4485,1.039
4490,1.062
4495,1.054
4500,1.057
4505,1.081
4510,1.063
4515,1.062
4520,1.07
4525,1.055
4530,1.067
4535,1.052
4540,1.047
4545,1.055
4550,1.044
4555,1.058
4560,1.037
4565,1.043
4570,1.038
4575,1.042
4580,1.03
4585,1.059
4590,1.052
4595,1.03
4600,1.048
4605,1.033
4610,1.021
4615,1.001
4620,1.046
4625,1.027
4630,1.029
4635,1.025
4640,1.028
4645,1.028
4650,1.029
4655,1.054
4660,1.061
4665,1.037
4670,1.046
4675,1.054
4680,1.074
4685,1.082
4690,1.065
4695,1.068
4700,1.077
4705,1.056
4710,1.035
4715,1.015
4720,1.043
4725,1.046
4730,1.046
4735,1.046
4740,1.023
4745,1.067
4750,1.057
4755,1.067
4760,1.057
4765,1.053
4770,1.061
4775,1.043
4780,1.049
4785,1.052
4790,1.047
4795,1.027
4800,1.04
4805,1.047
4810,1.066
4815,1.055
4820,1.051
4825,1.055
4830,1.087
4835,1.075
4840,1.063
4845,1.066
4850,1.055
4855,1.045
4860,1.059
4865,1.032
4870,1.043
4875,1.049
4880,1.055
4885,1.038
4890,1.058
4895,1.043
4900,1.055
4905,1.038
4910,1.028
4915,1.016
4920,1.031
4925,1.034
4930,1.042
4935,1.024
4940,1.009
4945,1.012
4950,1.027
4955,1.022
4960,1.034
4965,1.042
4970,1.031
4975,1.035
4980,1.041
4985,1.039
4990,1.031
4995,1.027
5000,1.055
5005,1.036
5010,1.018
5015,1.046
5020,1.029
5025,1.027
5030,1.031
5035,1.009
5040,1.016
5045,1.008
5050,1.01
5055,1.023
5060,1.03
5065,1.026
5070,1.011
5075,1.021
5080,1.04
5085,1.056
5090,1.036
5095,1.029
5100,1.038
5105,1.04
5110,1.037
5115,1.024
5120,1.032
5125,1.037
5130,1.035
5135,1.044
5140,1.036
5145,1.007
5150,1.006
5155,1.025
5160,1.01
5165,0.998
5170,0.995
5175,1.01
5180,0.986
5185,1.007
5190,1.028
5195,1.031
5200,1.011
5205,1.036
5210,1.052
5215,1.038
5220,1.019
5225,1.027
5230,1.04
5235,1.058
5240,1.029
5245,1.033
5250,1.026
5255,1.012
5260,1.034
5265,1.042
5270,1.039
5275,1.029
5280,1.042
5285,1.05
5290,1.041
5295,1.047
5300,1.046
5305,1.034
5310,1.047
5315,1.045
5320,1.056
5325,1.066
5330,1.05
5335,1.052
5340,1.035
5345,1.054
5350,1.052
5355,1.062
5360,1.057
5365,1.075
5370,1.058
5375,1.051
5380,1.042
5385,1.032
5390,1.016
5395,1.029
5400,1.031
5405,1.037
5410,1.032
5415,1.043
5420,1.061
5425,1.06
5430,1.071
5435,1.068
5440,1.07
5445,1.037
5450,1.049
5455,1.027
5460,1.028
5465,1.034
5470,1.037
5475,1.017
5480,1.014
5485,1.041
5490,1.034
5495,1.026
5500,1.038
5505,1.056
5510,1.033
5515,1.019
5520,1.04
5525,1.052
5530,1.06
5535,1.035
5540,1.048
5545,1.058
5550,1.037
5555,1.017
5560,1.032
5565,1.043
5570,1.015
5575,1.029
5580,1.009
5585,1.011
5590,1.049
5595,1.038
5600,1.053
5605,1.079
5610,1.063
5615,1.054
5620,1.051
5625,1.014
5630,1.046
5635,1.029
5640,1.037
5645,1.038
5650,1.028
5655,1.023
5660,1.026
5665,1.049
5670,1.008
5675,1.018
5680,1.012
5685,1.038
5690,1.028
5695,1.022
5700,1.038
5705,1.043
5710,1.053
5715,1.064
5720,1.07
5725,1.07
5730,1.038
5735,1.055
5740,1.069
5745,1.061
5750,1.05
5755,1.047
5760,1.017
5765,1.014
5770,1.03
5775,1.03
5780,1.031
5785,1.002
5790,1.036
5795,1.038
5800,1.037
5805,1.069
5810,1.071
5815,1.066
5820,1.059
5825,1.051
5830,1.046
5835,1.053
5840,1.055
5845,1.054
5850,1.066
5855,1.079
5860,1.073
5865,1.054
5870,1.053
5875,1.069
5880,1.081
5885,1.043
5890,1.061
5895,1.094
5900,1.082
5905,1.068
5910,1.072
5915,1.073
5920,1.075
5925,1.079
5930,1.077
5935,1.078
5940,1.101
5945,1.104
5950,1.101
5955,1.087
5960,1.074
5965,1.096
5970,1.109
5975,1.105
5980,1.113
5985,1.091
5990,1.101
5995,1.129
6000,1.089
6005,1.092
6010,1.1
6015,1.079
6020,1.06
6025,1.032
6030,1.058
6035,1.047
6040,1.011
6045,1.009
6050,1.01
6055,1.035
6060,1.035
6065,1.049
6070,1.059
6075,1.051
6080,1.05
6085,1.044
6090,1.059
6095,1.072
6100,1.04
6105,1.026
6110,1.045
6115,1.054
6120,1.052
6125,1.019
6130,1.033
6135,1.071
6140,1.041
6145,1.06
6150,1.046
6155,1.024
6160,1.018
6165,1.031
6170,1.027
6175,1.03
6180,1.047
6185,1.07
6190,1.086
6195,1.089
6200,1.072
6205,1.044
6210,1.045
6215,1.037
6220,1.059
6225,1.064
6230,1.054
6235,1.073
6240,1.072
6245,1.062
6250,1.066
6255,1.088
6260,1.071
6265,1.076
6270,1.086
6275,1.077
6280,1.089
6285,1.105
6290,1.1
6295,1.101
6300,1.074
6305,1.091
6310,1.097
6315,1.063
6320,1.053
6325,1.087
6330,1.092
6335,1.093
6340,1.088
6345,1.103
6350,1.095
6355,1.109
6360,1.086
6365,1.049
6370,1.076
6375,1.083
6380,1.078
6385,1.099
6390,1.08
6395,1.055
6400,1.066
6405,1.061
6410,1.076
6415,1.073
6420,1.062
6425,1.058
6430,1.045
6435,1.054
6440,1.048
6445,1.052
6450,1.073
6455,1.083
6460,1.051
6465,1.028
6470,1.054
6475,1.04
6480,1.045
6485,1.055
6490,1.008
6495,1.01
6500,1.007
6505,1.019
6510,1.026
6515,1.032
6520,1.023
6525,1.025
6530,1.032
6535,1.015
6540,1.017
6545,1.038
6550,1.052
6555,1.036
6560,1.017
6565,1.026
6570,1.048
6575,1.028
6580,1.027
6585,1.013
6590,1.013
6595,1.05
6600,1.037
6605,1.03
6610,1.042
6615,1.03
6620,1.03
6625,1.037
6630,1.037
6635,1.017
6640,1.006
6645,1.038
6650,1.021
6655,1.035
6660,1.034
6665,1.024
6670,1.041
6675,1.036
6680,1.057
6685,1.027
6690,1.049
6695,1.02
6700,1.027
6705,1.054
6710,1.05
6715,1.039
6720,1.028
6725,1.006
6730,1.008
6735,1.005
6740,1.002
6745,1.007
6750,0.994
6755,1.012
6760,1.001
6765,1.007
6770,1.002
6775,1.009
6780,1.009
6785,1.029
6790,1.033
6795,1.02
6800,1.016
6805,1.014
6810,1.011
6815,0.994
6820,1.033
6825,1.058
6830,1.061
6835,1.046
6840,1.035
6845,1.042
6850,1.057
6855,1.053
6860,1.03
6865,1.033
6870,1.042
6875,1.043
6880,1.022
6885,1.025
6890,1.038
6895,1.023
6900,1.008
6905,1.033
6910,1.033
6915,1.027
6920,1.009
6925,1.041
6930,1.033
6935,1.027
6940,1.039
6945,1.029
6950,1.057
6955,1.055
6960,1.058
6965,1.087
6970,1.072
6975,1.078
6980,1.068
6985,1.053
6990,1.055
6995,1.033
7000,1.017
7005,1.033
7010,1.037
7015,1.031
7020,1.022
7025,1.018
7030,1.007
7035,1.025
7040,1.019
7045,1.034
7050,1.037
7055,1.035
7060,1.036
7065,1.027
7070,1.013
7075,1.03
7080,1.062
7085,1.044
7090,1.076
7095,1.085
7100,1.044
7105,1.064
7110,1.073
7115,1.077
7120,1.089
7125,1.083
7130,1.075
7135,1.093
7140,1.099
7145,1.089
7150,1.083
7155,1.082
7160,1.064
7165,1.096
7170,1.078
7175,1.072
7180,1.064
7185,1.071
7190,1.078
7195,1.086
7200,1.086
7205,1.086
7210,1.058
7215,1.072
7220,1.058
7225,1.05
7230,1.043
7235,1.028
7240,1.051
7245,1.073
7250,1.058
7255,1.048
7260,1.026
7265,1.037
7270,0.996
7275,1.017
7280,1.033
7285,1.057
7290,1.065
7295,1.061
7300,1.067
7305,1.057
7310,1.091
7315,1.052
7320,1.06
7325,1.063
7330,1.084
7335,1.071
7340,1.057
7345,1.059
7350,1.05
7355,1.028
7360,1.057
7365,1.032
7370,1.043
7375,1.037
7380,1.033
7385,1.014
7390,1.009
7395,1.007
7400,1.007
7405,1.019
7410,1.03
7415,1.029
7420,1.03
7425,1.014
7430,1.025
7435,1.028
7440,1.018
7445,1.006
7450,0.997
7455,0.998
7460,1.011
7465,0.995
7470,1.024
7475,1.014
7480,1.026
7485,1.021
7490,1.031
7495,1.014
7500,1.018
7505,1.027
7510,1.024
7515,1.022
7520,1.011
7525,1.026
7530,1.01
7535,1.011
7540,1.006
7545,1.01
7550,0.999
7555,1.022
7560,1.033
7565,1.04
7570,1.05
7575,1.055
7580,1.06
7585,1.022
7590,1.045
7595,1.024
7600,1.029
7605,1.031
7610,1.012
7615,1.02
7620,1.013
7625,1.038
7630,1.021
7635,1.043
7640,1.047
7645,1.029
7650,1.041
7655,1.025
7660,1.043
7665,1.062
7670,1.037
7675,1.044
7680,1.042
7685,1.047
7690,1.043
7695,1.035
7700,1.033
7705,1.03
7710,1.057
7715,1.049
7720,1.03
7725,1.02
7730,1.014
7735,1.034
7740,1.019
7745,1.038
7750,1.025
7755,1.065
7760,1.049
7765,1.044
7770,1.042
7775,1.035
7780,1.024
7785,1.028
7790,1.053
7795,1.052
7800,1.047
7805,1.049
7810,1.038
7815,1.034
7820,1.037
7825,1.039
7830,1.033
7835,1.011
7840,0.989
7845,1.017
7850,1.017
7855,0.997
7860,1.021
7865,1.023
7870,1.026
7875,1.001
7880,0.996
7885,1.035
7890,1.035
7895,1.044
7900,1.042
7905,1.026
7910,1.038
7915,1.036
7920,1.056
7925,1.056
7930,1.048
7935,1.04
7940,1.03
7945,1.034
7950,1.04
7955,1.013
7960,1.024
7965,1.01
7970,1.001
7975,1.025
7980,0.992
7985,1.028
7990,1.025
7995,1.005
8000,0.991
8005,0.991
8010,0.987
8015,0.998
8020,1.019
8025,1.031
8030,1.008
8035,0.994
8040,1.004
8045,1.015
8050,1.036
8055,1.025
8060,1.032
8065,1.036
8070,1.048
8075,1.037
8080,1.036
8085,1.033
8090,1.032
8095,1.044
8100,1.036
8105,1.026
8110,1.034
8115,1.007
8120,1.027
8125,1.043
8130,1.034
8135,1.038
8140,1.013
8145,1.031
8150,1.008
8155,1.005
8160,1.021
8165,0.993
8170,0.992
8175,1
8180,0.995
8185,1.001
8190,0.986
8195,0.986
8200,0.983
8205,0.984
8210,0.976
8215,1.003
8220,0.999
8225,0.994
8230,1.004
8235,1.002
8240,1.025
8245,1.037
8250,1.039
8255,1.028
8260,1.029
8265,1.043
8270,1.032
8275,1.029
8280,1.014
8285,1.031
8290,1.044
8295,1.049
8300,1.064
8305,1.069
8310,1.068
8315,1.056
8320,1.054
8325,1.059
8330,1.039
8335,1.041
8340,1.027
8345,1.04
8350,1.046
8355,1.029
8360,1.017
8365,1.025
8370,1.038
8375,1.044
8380,1.051
8385,1.056
8390,1.036
8395,1.043
8400,1.042
8405,1.046
8410,1.05
8415,1.064
8420,1.084
8425,1.078
8430,1.056
8435,1.058
8440,1.054
8445,1.042
8450,1.039
8455,1.032
8460,1.06
8465,1.06
8470,1.051
8475,1.021
8480,1.018
8485,1.023
8490,1.032
8495,1.046
8500,1.047
8505,1.052
8510,1.07
8515,1.082
8520,1.062
8525,1.054
8530,1.065
8535,1.047
8540,1.07
8545,1.053
8550,1.076
8555,1.073
8560,1.073
8565,1.068
8570,1.087
8575,1.127
8580,1.105
8585,1.068
8590,1.06
8595,1.096
8600,1.063
8605,1.077
8610,1.083
8615,1.076
8620,1.051
8625,1.056
8630,1.049
8635,1.055
8640,1.018
8645,1.036
8650,1.019
8655,1.03
8660,1.033
8665,1.046
8670,1.032
8675,1.079
8680,1.051
8685,1.055
8690,1.065
8695,1.09
8700,1.069
8705,1.057
8710,1.044
8715,1.043
8720,1.038
8725,1.044
8730,1.063
8735,1.055
8740,1.083
8745,1.064
8750,1.047
8755,1.047
8760,1.048
8765,1.075
8770,1.1
8775,1.074
8780,1.09
8785,1.089
8790,1.062
8795,1.076
8800,1.08
8805,1.051
8810,1.056
8815,1.058
8820,1.037
8825,1.049
8830,1.044
8835,1.038
8840,1.045
8845,1.05
8850,1.052
8855,1.059
8860,1.038
8865,1.035
8870,1.04
8875,1.03
8880,1.032
8885,1.021
8890,1.046
8895,1.066
8900,1.044
8905,1.047
8910,1.047
8915,1.044
8920,1.041
8925,1.033
8930,1.052
8935,1.027
8940,1.006
8945,1.02
8950,1.037
8955,1.044
8960,1.047
8965,1.06
8970,1.031
8975,1.035
8980,1.068
8985,1.057
8990,1.033
8995,1.012
9000,1.014
9005,1.014
9010,1.033
9015,1.038
9020,1.038
9025,1.016
9030,1.013
9035,1.014
9040,1.038
9045,1.038
9050,1.049
9055,1.037
9060,1.026
9065,1.019
9070,1.045
9075,1.039
9080,1.023
9085,1.024
9090,1.051
9095,1.046
9100,1.027
9105,1.021
9110,1.039
9115,1.039
9120,1.012
9125,1.022
9130,1.003
9135,1.002
9140,1.003
9145,1.014
9150,0.998
9155,1.031
9160,1.03
9165,1.021
9170,1.003
9175,1.012
9180,1.03
9185,1.042
9190,1.048
9195,1.024
9200,1.04
9205,1.015
9210,1.042
9215,1.05
9220,1.051
9225,1.021
9230,1.038
9235,1.007
9240,1.002
9245,1.04
9250,1.019
9255,1.013
9260,1.016
9265,1.032
9270,1.036
9275,1.036
9280,1.035
9285,1.02
9290,1.019
9295,1.009
9300,1.036
9305,1.048
9310,1.038
9315,1.047
9320,1.021
9325,1.005
9330,0.985
9335,1.024
9340,1.033
9345,1.046
9350,1.033
9355,1.034
9360,1.028
9365,1.019
9370,0.999
9375,1.008
9380,1.004
9385,1.017
9390,1.029
9395,1.024
9400,1.016
9405,1.006
9410,1.019
9415,1.005
9420,1.012
9425,0.99
9430,1.002
9435,1.002
9440,1.007
9445,1.028
9450,1.02
9455,1.012
9460,1.014
9465,1.008
9470,1.025
9475,1.012
9480,1.027
9485,1.002
9490,1
9495,1.005
9500,1.01
9505,0.997
9510,0.995
9515,0.989
9520,1.012
9525,1.001
9530,1.008
9535,1.014
9540,1.018
9545,1.018
9550,0.997
9555,1.002
9560,0.991
9565,1.003
9570,0.979
9575,0.98
9580,0.991
9585,1
9590,0.977
9595,0.981
9600,0.995
9605,0.993
9610,0.997
9615,1.016
9620,1.013
9625,1.035
9630,1.027
9635,1.025
9640,1.05
9645,1.022
9650,1.054
9655,1.054
9660,1.033
9665,1.034
9670,1.028
9675,1.043
9680,1.036
9685,1.029
9690,1.014
9695,1.024
9700,1.022
9705,0.995
9710,0.991
9715,1.011
9720,1
9725,1.021
9730,0.992
9735,0.959
9740,0.958
9745,0.986
9750,1.028
9755,1
9760,1.003
9765,0.985
9770,0.987
9775,1
9780,0.992
9785,0.986
9790,0.983
9795,1.019
9800,1.004
9805,1.013
9810,1.012
9815,0.995
9820,0.994
9825,1.024
9830,1.024
9835,1.033
9840,1.038
9845,1.048
9850,1.059
9855,1.057
9860,1.055
9865,1.06
9870,1.066
9875,1.07
9880,1.034
9885,1.055
9890,1.06
9895,1.042
9900,1.056
9905,1.045
9910,1.04
9915,1.035
9920,1.034
9925,1.039
9930,1.042
9935,1.037
9940,1.041
9945,1.052
9950,1.055
9955,1.036
9960,1.026
9965,1.032
9970,1.034
9975,1.012
9980,0.995
9985,1.002
9990,1.012
9995,1.028
10000,1.031
10005,1.029
10010,1.03
10015,1.02
10020,1.018
10025,1.029
10030,1.012
10035,1.024
10040,1.03
10045,1.039
10050,1.021
10055,1.038
10060,1.044
10065,1.038
10070,1.042
10075,1.046
10080,1.056
10085,1.048
10090,1.06
10095,1.055
10100,1.045
10105,1.054
10110,1.034
10115,1.047
10120,1.032
10125,1.069
10130,1.065
10135,1.064
10140,1.06
