"time","distance"
2325,0.943
2330,0.92
2335,0.922
2340,0.929
2345,0.927
2350,0.929
2355,0.935
2360,0.934
2365,0.933
2370,0.904
2375,0.902
2380,0.901
2385,0.883
2390,0.908
2395,0.901
2400,0.907
2405,0.897
2410,0.916
2415,0.9
2420,0.937
2425,0.932
2430,0.956
2435,0.944
2440,0.949
2445,0.964
2450,0.924
2455,0.927
2460,0.917
2465,0.902
2470,0.904
2475,0.897
2480,0.902
2485,0.922
2490,0.924
2495,0.938
2500,0.932
2505,0.946
2510,0.953
2515,0.954
2520,0.956
2525,0.954
2530,0.968
2535,0.937
2540,0.927
2545,0.919
2550,0.919
2555,0.935
2560,0.945
2565,0.933
2570,0.942
2575,0.945
2580,0.958
2585,0.948
2590,0.939
2595,0.932
2600,0.899
2605,0.905
2610,0.921
2615,0.899
2620,0.915
2625,0.947
2630,0.929
2635,0.907
2640,0.921
2645,0.928
2650,0.938
2655,0.948
2660,0.942
2665,0.906
2670,0.922
2675,0.941
2680,0.946
2685,0.92
2690,0.915
2695,0.917
2700,0.924
2705,0.937
2710,0.914
2715,0.919
2720,0.943
2725,0.938
2730,0.918
2735,0.912
2740,0.898
2745,0.903
2750,0.924
2755,0.921
2760,0.909
2765,0.905
2770,0.919
2775,0.938
2780,0.93
2785,0.92
2790,0.94
2795,0.954
2800,0.936
2805,0.93
2810,0.951
2815,0.933
2820,0.938
2825,0.918
2830,0.93
2835,0.948
2840,0.93
2845,0.934
2850,0.932
2855,0.929
2860,0.929
2865,0.943
2870,0.927
2875,0.93
2880,0.913
2885,0.928
2890,0.915
2895,0.934
2900,0.946
2905,0.936
2910,0.921
2915,0.904
2920,0.915
2925,0.897
2930,0.885
2935,0.884
2940,0.91
2945,0.92
2950,0.916
2955,0.91
2960,0.904
2965,0.914
2970,0.926
2975,0.927
2980,0.927
2985,0.898
2990,0.906
2995,0.946
3000,0.93
3005,0.934
3010,0.936
3015,0.931
3020,0.934
3025,0.933
3030,0.914
3035,0.921
3040,0.932
3045,0.926
3050,0.909
3055,0.927
3060,0.924
3065,0.909
3070,0.904
3075,0.907
3080,0.893
3085,0.913
3090,0.921
3095,0.916
3100,0.908
3105,0.916
3110,0.9
3115,0.894
3120,0.895
3125,0.909
3130,0.899
3135,0.892
3140,0.915
3145,0.898
3150,0.903
3155,0.884
3160,0.88
3165,0.913
3170,0.906
3175,0.884
3180,0.883
3185,0.887
3190,0.906
3195,0.926
3200,0.933
3205,0.928
3210,0.933
3215,0.932
3220,0.938
3225,0.929
3230,0.928
3235,0.933
3240,0.937
3245,0.937
3250,0.948
3255,0.929
3260,0.937
3265,0.95
3270,0.946
3275,0.925
3280,0.923
3285,0.886
3290,0.935
3295,0.972
3300,0.949
3305,0.927
3310,0.926
3315,0.927
3320,0.927
3325,0.921
3330,0.946
3335,0.938
3340,0.943
3345,0.941
3350,0.942
3355,0.937
3360,0.933
3365,0.945
3370,0.947
3375,0.95
3380,0.947
3385,0.936
3390,0.94
3395,0.943
3400,0.932
3405,0.92
3410,0.933
3415,0.936
3420,0.949
3425,0.95
3430,0.941
3435,0.936
3440,0.932
3445,0.927
3450,0.939
3455,0.927
3460,0.912
3465,0.93
3470,0.916
3475,0.908
3480,0.921
3485,0.919
3490,0.937
3495,0.937
3500,0.936
3505,0.924
3510,0.907
3515,0.923
3520,0.912
3525,0.921
3530,0.917
3535,0.929
3540,0.93
3545,0.964
3550,0.93
3555,0.933
3560,0.929
3565,0.916
3570,0.915
3575,0.951
3580,0.942
3585,0.922
3590,0.937
3595,0.922
3600,0.94
3605,0.933
3610,0.954
3615,0.969
3620,0.95
3625,0.927
3630,0.921
3635,0.919
3640,0.941
3645,0.953
3650,0.947
3655,0.937
3660,0.948
3665,0.957
3670,0.954
3675,0.945
3680,0.947
3685,0.957
3690,0.957
3695,0.94
3700,0.947
3705,0.946
3710,0.965
3715,0.949
3720,0.948
3725,0.976
3730,0.984
3735,1.005
3740,1.012
3745,1.029
3750,1.03
3755,1.028
3760,1.018
3765,0.998
3770,0.97
3775,0.993
3780,0.979
3785,0.987
3790,0.979
3795,0.963
3800,0.955
3805,0.968
3810,0.97
3815,0.984
3820,0.99
3825,0.976
3830,0.979
3835,0.971
3840,0.99
3845,1.012
3850,1.003
3855,0.982
3860,1.004
3865,1.006
3870,1.004
3875,1.002
3880,1.003
3885,1.01
3890,1.02
3895,1.028
3900,1.011
3905,1.005
3910,0.99
3915,0.998
3920,0.998
3925,0.992
3930,0.974
3935,0.964
3940,0.969
3945,0.995
3950,1.001
3955,0.974
3960,0.968
3965,0.962
3970,0.973
3975,0.954
3980,1.001
3985,0.978
3990,0.978
3995,0.941
4000,0.927
4005,0.955
4010,0.942
4015,0.938
4020,0.948
4025,0.935
4030,0.932
4035,0.939
4040,0.958
4045,0.988
4050,0.949
4055,0.97
4060,0.97
4065,0.979
4070,0.971
4075,0.971
4080,0.959
4085,0.959
4090,0.97
4095,0.973
4100,0.983
4105,0.985
4110,0.998
4115,0.978
4120,1.021
4125,1.042
4130,1.038
4135,1.019
4140,1.037
4145,1.013
4150,1.019
4155,1.008
4160,1.009
4165,0.988
4170,1.008
4175,1.009
4180,0.985
4185,0.989
4190,0.961
4195,0.96
4200,0.944
4205,0.964
4210,0.965
4215,0.969
4220,0.955
4225,0.955
4230,0.958
4235,0.962
4240,0.958
4245,0.951
4250,0.956
4255,0.99
4260,0.983
4265,0.995
4270,0.971
4275,0.976
4280,0.985
4285,0.991
4290,0.955
4295,0.932
4300,0.946
4305,0.965
4310,0.978
4315,0.953
4320,0.949
4325,0.964
4330,0.994
4335,0.98
4340,0.982
4345,0.993
4350,0.994
4355,0.977
4360,0.968
4365,0.978
4370,0.992
4375,0.969
4380,0.985
4385,0.97
4390,0.973
4395,1.001
4400,0.998
4405,1.01
4410,1.025
4415,0.991
4420,0.979
4425,0.985
4430,0.977
4435,0.961
4440,0.986
4445,0.991
4450,0.994
4455,0.982
4460,0.974
4465,0.964
4470,0.935
4475,0.946
4480,0.957
4485,0.954
4490,0.954
4495,0.973
4500,0.96
4505,0.965
4510,0.947
4515,0.964
4520,0.977
4525,0.975
4530,0.974
4535,0.974
4540,1.01
4545,0.995
4550,1.013
4555,0.992
4560,1.012
4565,0.997
4570,0.985
4575,0.963
4580,0.962
4585,0.926
4590,0.937
4595,0.937
4600,0.953
4605,0.932
4610,0.935
4615,0.942
4620,0.944
4625,0.929
4630,0.915
4635,0.896
4640,0.914
4645,0.895
4650,0.892
4655,0.918
4660,0.895
4665,0.915
4670,0.918
4675,0.911
4680,0.917
4685,0.89
4690,0.916
4695,0.889
4700,0.904
4705,0.911
4710,0.93
4715,0.926
4720,0.938
4725,0.963
4730,0.966
4735,0.993
4740,0.984
4745,0.962
4750,0.969
4755,0.969
4760,1
4765,0.956
4770,0.96
4775,0.961
4780,0.943
4785,0.964
4790,0.94
4795,0.915
4800,0.93
4805,0.924
4810,0.925
4815,0.911
4820,0.935
4825,0.949
4830,0.932
4835,0.914
4840,0.934
4845,0.906
4850,0.907
4855,0.91
4860,0.93
4865,0.918
4870,0.93
4875,0.936
4880,0.916
4885,0.912
4890,0.926
4895,0.919
4900,0.931
4905,0.942
4910,0.933
4915,0.911
4920,0.876
4925,0.884
4930,0.909
4935,0.935
4940,0.933
4945,0.929
4950,0.925
4955,0.903
4960,0.919
4965,0.943
4970,0.94
4975,0.911
4980,0.907
4985,0.914
4990,0.897
4995,0.919
5000,0.939
5005,0.938
5010,0.94
5015,0.931
5020,0.911
5025,0.934
5030,0.922
5035,0.949
5040,0.931
5045,0.931
5050,0.916
5055,0.931
5060,0.923
5065,0.925
5070,0.931
5075,0.912
5080,0.919
5085,0.936
5090,0.907
5095,0.906
5100,0.909
5105,0.925
5110,0.932
5115,0.929
5120,0.933
5125,0.949
5130,0.953
5135,0.957
5140,0.922
5145,0.932
5150,0.957
5155,0.946
5160,0.965
5165,0.973
5170,0.963
5175,0.978
5180,0.956
5185,0.954
5190,0.948
5195,0.972
5200,0.948
5205,0.947
5210,0.979
5215,1
5220,0.979
5225,0.982
5230,0.994
5235,1.011
5240,1.035
5245,1.039
5250,1.025
5255,1.066
5260,1.012
5265,1.004
5270,0.986
5275,0.963
5280,0.938
5285,0.978
5290,0.96
5295,0.962
5300,0.942
5305,0.94
5310,0.927
5315,0.928
5320,0.956
5325,0.958
5330,0.926
5335,0.923
5340,0.938
5345,0.936
5350,0.944
5355,0.964
5360,0.965
5365,0.956
5370,0.969
5375,0.981
5380,0.986
5385,0.986
5390,0.978
5395,0.984
5400,0.989
5405,0.976
5410,0.988
5415,1.015
5420,0.996
5425,0.962
5430,0.949
5435,0.968
5440,0.969
5445,0.965
5450,0.962
5455,0.947
5460,0.987
5465,0.982
5470,1.038
5475,1.002
5480,0.996
5485,0.978
5490,0.99
5495,1.002
5500,1.01
5505,0.994
5510,0.981
5515,0.96
5520,0.955
5525,0.94
5530,0.934
5535,0.936
5540,0.947
5545,0.944
5550,0.952
5555,0.959
5560,0.956
5565,0.962
5570,0.975
5575,0.975
5580,0.972
5585,0.97
5590,0.965
5595,0.939
5600,0.943
5605,0.921
5610,0.934
5615,0.957
5620,0.925
5625,0.942
5630,0.948
5635,0.97
5640,0.987
5645,0.988
5650,0.977
5655,0.953
5660,0.954
5665,0.972
5670,0.966
5675,0.975
5680,0.959
5685,0.96
5690,0.965
5695,0.968
5700,0.961
5705,0.954
5710,0.952
5715,0.948
5720,0.921
5725,0.928
5730,0.939
5735,0.951
5740,0.935
5745,0.941
5750,0.961
5755,0.952
5760,0.979
5765,0.991
5770,0.984
5775,0.994
5780,1.027
5785,0.985
5790,0.985
5795,0.969
5800,0.965
5805,0.946
5810,0.929
5815,0.954
5820,0.949
5825,0.966
5830,0.946
5835,0.941
5840,0.95
5845,0.92
5850,0.924
5855,0.928
5860,0.95
5865,0.944
5870,0.91
5875,0.902
5880,0.912
5885,0.909
5890,0.937
5895,0.946
5900,0.939
5905,0.918
5910,0.911
5915,0.897
5920,0.892
5925,0.893
5930,0.882
5935,0.898
5940,0.894
5945,0.914
5950,0.899
5955,0.933
5960,0.951
5965,0.946
5970,0.978
5975,0.954
5980,0.937
5985,0.942
5990,0.935
5995,0.947
6000,0.949
6005,0.949
6010,0.942
6015,0.955
6020,0.953
6025,0.936
6030,0.944
6035,0.925
6040,0.929
6045,0.922
6050,0.922
6055,0.948
6060,0.928
6065,0.954
6070,0.937
6075,0.923
6080,0.942
6085,0.955
6090,0.933
6095,0.94
6100,0.943
6105,0.947
6110,0.928
6115,0.951
6120,0.947
6125,0.947
6130,0.953
6135,0.926
6140,0.951
6145,0.946
6150,0.942
6155,0.96
6160,0.951
6165,0.961
6170,0.935
6175,0.93
6180,0.945
6185,0.942
6190,0.949
6195,0.952
6200,0.964
6205,0.973
6210,0.965
6215,0.935
6220,0.934
6225,0.93
6230,0.925
6235,0.933
6240,0.931
6245,0.908
6250,0.932
6255,0.919
6260,0.927
6265,0.919
6270,0.919
6275,0.934
6280,0.942
6285,0.913
6290,0.955
6295,0.915
6300,0.919
6305,0.91
6310,0.937
6315,0.926
6320,0.95
6325,0.932
6330,0.946
6335,0.93
6340,0.929
6345,0.912
6350,0.928
6355,0.937
6360,0.927
6365,0.923
6370,0.924
6375,0.944
6380,0.93
6385,0.932
6390,0.925
6395,0.965
6400,0.956
6405,0.963
6410,0.963
6415,0.975
6420,0.974
6425,0.968
6430,0.962
6435,0.984
6440,0.954
6445,0.928
6450,0.944
6455,0.938
6460,0.923
6465,0.939
6470,0.932
6475,0.943
6480,0.962
6485,0.979
6490,0.965
6495,0.939
6500,0.919
6505,0.941
6510,0.952
6515,0.927
6520,0.949
6525,0.933
6530,0.945
6535,0.967
6540,0.966
6545,0.95
6550,0.954
6555,0.975
6560,0.97
6565,0.97
6570,0.99
6575,0.992
6580,1.008
6585,1.007
6590,1
6595,1.006
6600,1.004
6605,0.99
6610,0.98
6615,0.984
6620,0.983
6625,0.988
6630,0.995
6635,1.001
6640,0.98
6645,0.983
6650,0.958
6655,0.93
6660,0.946
6665,0.923
6670,0.92
6675,0.922
6680,0.944
6685,0.937
6690,0.944
6695,0.947
6700,0.977
6705,0.972
6710,0.985
6715,0.978
6720,0.993
6725,0.956
6730,0.945
6735,0.94
6740,0.935
6745,0.916
6750,0.913
6755,0.912
6760,0.909
6765,0.92
6770,0.923
6775,0.929
6780,0.908
6785,0.926
6790,0.922
6795,0.958
6800,0.953
6805,0.928
6810,0.937
6815,0.944
6820,0.949
6825,0.919
6830,0.94
6835,0.944
6840,0.956
6845,0.956
6850,0.96
6855,0.962
6860,0.976
6865,0.975
6870,0.952
6875,0.918
6880,0.916
6885,0.925
6890,0.915
6895,0.936
6900,0.921
6905,0.923
6910,0.937
6915,0.943
6920,0.952
6925,0.945
6930,0.937
6935,0.92
6940,0.918
6945,0.939
6950,0.927
6955,0.918
6960,0.928
6965,0.918
6970,0.909
6975,0.899
6980,0.914
6985,0.928
6990,0.932
6995,0.944
7000,0.934
7005,0.933
7010,0.944
7015,0.963
7020,0.938
7025,0.943
7030,0.944
7035,0.97
7040,0.966
7045,0.976
7050,0.965
7055,0.998
7060,0.991
7065,0.986
7070,0.979
7075,0.97
7080,0.97
7085,0.96
7090,0.967
7095,0.951
7100,0.972
7105,0.996
7110,1
7115,1.019
7120,1.002
7125,1.006
7130,1.011
7135,0.976
7140,0.999
7145,1.014
7150,1.01
7155,1.018
7160,0.984
7165,0.977
7170,0.988
7175,0.996
7180,1.018
7185,1.013
7190,1.015
7195,1.018
7200,1.013
7205,1.02
7210,1.04
7215,1.016
7220,0.99
7225,0.948
7230,0.951
7235,0.96
7240,0.958
7245,0.955
7250,0.957
7255,1
7260,0.982
7265,0.991
7270,0.981
7275,0.986
7280,0.991
7285,0.985
7290,0.972
7295,0.965
7300,0.977
7305,0.959
7310,0.938
7315,0.918
7320,0.921
7325,0.908
7330,0.914
7335,0.927
7340,0.92
7345,0.916
7350,0.909
7355,0.916
7360,0.936
7365,0.932
7370,0.924
7375,0.945
7380,0.954
7385,0.971
7390,0.953
7395,0.946
7400,0.964
7405,0.993
7410,0.995
7415,0.952
7420,0.944
7425,0.959
7430,0.932
7435,0.93
7440,0.926
7445,0.935
7450,0.945
7455,0.925
7460,0.906
7465,0.919
7470,0.944
7475,0.944
7480,0.954
7485,0.967
7490,0.975
7495,0.983
7500,0.975
7505,0.976
7510,0.974
7515,0.941
7520,0.943
7525,0.939
7530,0.965
7535,0.967
7540,0.95
7545,0.952
7550,0.957
7555,0.975
7560,0.99
7565,0.998
7570,0.997
7575,0.98
7580,0.996
7585,0.967
7590,0.945
7595,0.935
7600,0.945
7605,0.944
7610,0.958
7615,0.931
7620,0.911
7625,0.906
7630,0.923
7635,0.93
7640,0.908
7645,0.916
7650,0.935
7655,0.949
7660,0.951
7665,0.96
7670,0.967
7675,0.99
7680,0.992
7685,0.967
7690,0.982
7695,0.985
7700,1
7705,0.997
7710,0.981
7715,0.983
7720,0.964
7725,0.962
7730,0.973
7735,0.967
7740,0.967
7745,0.973
7750,0.985
7755,0.965
7760,0.965
7765,0.953
7770,0.987
7775,0.991
7780,1.004
7785,0.986
7790,0.966
7795,0.98
7800,0.971
7805,0.959
7810,0.954
7815,0.95
7820,0.968
7825,0.977
7830,0.96
7835,0.961
7840,0.967
7845,0.953
7850,0.965
7855,0.984
7860,0.996
7865,1
7870,0.98
7875,0.977
7880,0.971
7885,0.987
7890,0.98
7895,0.977
7900,1.002
7905,1.006
7910,1.038
7915,1.026
7920,1.021
7925,1.006
7930,1.004
7935,1.018
7940,0.975
7945,0.986
7950,0.989
7955,0.991
7960,0.987
7965,0.979
7970,0.961
7975,0.986
7980,0.97
7985,0.984
7990,0.977
7995,0.984
8000,0.948
8005,0.96
8010,0.985
8015,0.989
8020,0.988
8025,0.939
8030,0.941
8035,0.935
8040,0.934
8045,0.951
8050,0.922
8055,0.926
8060,0.918
8065,0.926
8070,0.904
8075,0.918
8080,0.893
8085,0.873
8090,0.915
8095,0.906
8100,0.891
8105,0.902
8110,0.924
8115,0.919
8120,0.942
8125,0.933
8130,0.951
8135,0.96
8140,0.98
8145,0.957
8150,0.955
8155,0.945
8160,0.947
8165,0.974
8170,0.943
8175,0.95
8180,0.956
8185,0.932
8190,0.918
8195,0.917
8200,0.914
8205,0.93
8210,0.945
8215,0.952
8220,0.935
8225,0.93
8230,0.918
8235,0.928
8240,0.946
8245,0.927
8250,0.917
8255,0.901
8260,0.89
8265,0.89
8270,0.887
8275,0.883
8280,0.866
8285,0.889
8290,0.896
8295,0.897
8300,0.89
8305,0.93
8310,0.916
8315,0.912
8320,0.914
8325,0.914
8330,0.945
8335,0.952
8340,0.959
8345,0.951
8350,0.948
8355,0.963
8360,0.987
8365,0.968
8370,0.959
8375,0.951
8380,0.933
8385,0.917
8390,0.939
8395,0.932
8400,0.949
8405,0.946
8410,0.942
8415,0.924
8420,0.926
8425,0.97
8430,0.974
8435,0.97
8440,0.973
8445,0.941
8450,0.958
8455,0.945
8460,0.955
8465,0.944
8470,0.938
8475,0.968
8480,0.974
8485,0.951
8490,0.976
8495,0.995
8500,1.006
8505,0.999
8510,1.002
8515,1.007
8520,1.002
8525,0.975
8530,0.969
8535,0.973
8540,0.994
8545,0.989
8550,0.987
8555,1.005
8560,1.02
8565,1.013
8570,0.975
8575,0.978
8580,0.978
8585,0.979
8590,0.971
8595,0.968
8600,0.989
8605,0.947
8610,0.939
8615,0.955
8620,0.964
8625,0.958
8630,0.956
8635,0.978
8640,0.949
8645,0.943
8650,0.933
8655,0.965
8660,0.942
8665,0.937
8670,0.969
8675,0.94
8680,0.948
8685,0.962
8690,0.966
8695,0.953
8700,0.959
8705,0.932
8710,0.903
8715,0.931
8720,0.937
8725,0.907
8730,0.9
8735,0.904
8740,0.933
8745,0.902
8750,0.876
8755,0.894
8760,0.902
8765,0.908
8770,0.915
8775,0.921
8780,0.925
8785,0.917
8790,0.926
8795,0.927
8800,0.912
8805,0.91
8810,0.917
8815,0.926
8820,0.925
8825,0.945
8830,0.91
8835,0.958
8840,0.97
8845,0.961
8850,0.942
8855,0.919
8860,0.929
8865,0.895
8870,0.912
8875,0.918
8880,0.899
8885,0.922
8890,0.948
8895,0.965
8900,0.954
8905,0.934
8910,0.923
8915,0.897
8920,0.918
8925,0.931
8930,0.923
8935,0.926
8940,0.938
8945,0.922
8950,0.925
8955,0.919
8960,0.92
8965,0.95
8970,0.941
8975,0.942
8980,0.914
8985,0.925
8990,0.91
8995,0.909
9000,0.924
9005,0.921
9010,0.903
9015,0.888
9020,0.905
9025,0.904
9030,0.895
9035,0.921
9040,0.924
9045,0.928
9050,0.94
9055,0.95
9060,0.973
9065,0.984
9070,0.964
9075,0.963
9080,0.977
9085,0.977
9090,0.973
9095,0.965
9100,0.951
9105,0.964
9110,0.952
9115,0.949
9120,0.948
9125,0.945
9130,0.954
9135,0.943
9140,0.932
9145,0.925
9150,0.958
9155,0.942
9160,0.942
9165,0.957
9170,0.947
9175,0.945
9180,0.938
9185,0.925
9190,0.938
9195,0.93
9200,0.908
9205,0.936
9210,0.953
9215,0.938
9220,0.949
9225,0.958
9230,0.946
9235,0.942
9240,0.966
9245,0.959
9250,0.935
9255,0.928
9260,0.95
9265,0.943
9270,0.906
9275,0.904
9280,0.91
9285,0.915
9290,0.926
9295,0.919
9300,0.907
9305,0.901
9310,0.902
9315,0.892
9320,0.897
9325,0.903
9330,0.916
9335,0.931
9340,0.912
9345,0.883
9350,0.902
9355,0.927
9360,0.941
9365,0.93
9370,0.926
9375,0.921
9380,0.936
9385,0.924
9390,0.951
9395,0.944
9400,0.94
9405,0.953
9410,0.949
9415,0.955
9420,0.957
9425,0.966
9430,0.954
9435,0.952
9440,0.942
9445,0.962
9450,0.95
9455,0.914
9460,0.917
9465,0.918
9470,0.909
9475,0.9
9480,0.886
9485,0.871
9490,0.908
9495,0.911
9500,0.936
9505,0.932
9510,0.918
9515,0.936
9520,0.948
9525,0.964
9530,0.971
9535,0.951
9540,0.952
9545,0.941
9550,0.948
9555,0.942
9560,0.933
9565,0.916
9570,0.943
9575,0.938
9580,0.933
9585,0.94
9590,0.926
9595,0.918
9600,0.916
9605,0.935
9610,0.931
9615,0.921
9620,0.912
9625,0.927
9630,0.936
9635,0.922
9640,0.924
9645,0.906
9650,0.916
9655,0.926
9660,0.923
9665,0.93
9670,0.928
9675,0.93
9680,0.934
9685,0.933
9690,0.918
9695,0.928
9700,0.918
9705,0.915
9710,0.922
9715,0.932
9720,0.944
9725,0.954
9730,0.948
9735,0.975
9740,0.966
9745,0.949
9750,0.942
9755,0.914
9760,0.926
9765,0.948
9770,0.931
9775,0.96
9780,0.974
9785,0.949
9790,0.949
9795,0.94
9800,0.925
9805,0.946
9810,0.95
9815,0.959
9820,0.949
9825,0.963
9830,0.93
9835,0.927
9840,0.933
9845,0.928
9850,0.947
9855,0.968
9860,0.963
9865,0.944
9870,0.947
9875,0.907
9880,0.911
9885,0.916
9890,0.952
9895,0.954
9900,0.965
9905,0.957
9910,0.965
9915,0.94
9920,0.931
9925,0.927
9930,0.94
9935,0.915
9940,0.939
9945,0.939
9950,0.967
9955,0.967
9960,0.972
9965,0.961
9970,0.971
9975,0.952
9980,0.959
9985,0.986
9990,0.983
9995,0.951
10000,0.961
10005,0.978
10010,0.976
10015,0.977
10020,0.945
10025,0.959
10030,0.961
10035,0.946
10040,0.921
10045,0.92
10050,0.939
10055,0.967
10060,0.958
10065,0.965
10070,0.963
10075,0.943
10080,0.953
10085,0.97
10090,0.964
10095,0.955
10100,0.946
10105,0.919
10110,0.921
10115,0.92
10120,0.925
10125,0.932
10130,0.948
10135,0.932
10140,0.929
