"time","distance"
4725,0.948
4730,0.949
4735,0.932
4740,0.931
4745,0.932
4750,0.941
4755,0.938
4760,0.96
4765,0.931
4770,0.934
4775,0.926
4780,0.935
4785,0.935
4790,0.924
4795,0.92
4800,0.927
4805,0.955
4810,0.941
4815,0.944
4820,0.943
4825,0.957
4830,0.964
4835,0.938
4840,0.936
4845,0.936
4850,0.941
4855,0.945
4860,0.957
4865,0.955
4870,0.929
4875,0.932
4880,0.94
4885,0.924
4890,0.953
4895,0.968
4900,0.992
4905,0.985
4910,0.973
4915,0.973
4920,0.976
4925,0.968
4930,0.963
4935,0.964
4940,0.977
4945,0.974
4950,0.965
4955,0.955
4960,0.965
4965,0.976
4970,1.011
4975,0.995
4980,0.984
4985,0.975
4990,0.96
4995,0.969
5000,0.971
5005,0.969
5010,0.944
5015,0.938
5020,0.956
5025,0.93
5030,0.929
5035,0.958
5040,0.956
5045,0.956
5050,0.977
5055,0.947
5060,0.943
5065,0.961
5070,0.963
5075,0.948
5080,0.946
5085,0.931
5090,0.959
5095,0.958
5100,0.96
5105,0.965
5110,0.952
5115,0.939
5120,0.938
5125,0.954
5130,0.963
5135,0.972
5140,0.971
5145,0.949
5150,0.963
5155,0.96
5160,0.94
5165,0.918
5170,0.927
5175,0.932
5180,0.95
5185,0.949
5190,0.965
5195,0.966
5200,0.968
5205,0.987
5210,0.967
5215,0.945
5220,0.957
5225,0.964
5230,0.964
5235,0.981
5240,0.992
5245,1
5250,0.99
5255,1.003
5260,0.983
5265,0.991
5270,0.984
5275,0.983
5280,0.973
5285,0.966
5290,0.962
5295,0.953
5300,0.948
5305,0.963
5310,0.963
5315,0.957
5320,0.967
5325,0.983
5330,0.979
5335,0.978
5340,0.996
5345,0.981
5350,0.981
5355,0.971
5360,0.958
5365,1.002
5370,0.975
5375,0.952
5380,0.946
5385,0.979
5390,0.984
5395,0.985
5400,0.975
5405,0.972
5410,0.973
5415,0.959
5420,0.987
5425,0.976
5430,0.994
5435,1.018
5440,1.003
5445,1.012
5450,1.025
5455,0.999
5460,0.999
5465,1.002
5470,1.004
5475,1.02
5480,0.981
5485,0.991
5490,0.983
5495,0.977
5500,0.984
5505,0.975
5510,0.955
5515,0.965
5520,0.985
5525,1.008
5530,0.986
5535,0.972
5540,0.972
5545,0.973
5550,0.976
5555,0.978
5560,0.967
5565,0.981
5570,0.978
5575,0.97
5580,0.984
5585,0.975
5590,0.99
5595,0.992
5600,0.989
5605,0.967
5610,0.971
5615,0.984
5620,0.995
5625,0.992
5630,0.964
5635,0.97
5640,0.981
5645,0.967
5650,0.973
5655,0.953
5660,0.975
5665,0.959
5670,0.953
5675,0.967
5680,0.958
5685,0.951
5690,0.962
5695,0.967
5700,0.959
5705,0.951
5710,0.937
5715,0.964
5720,0.947
5725,0.972
5730,0.972
5735,0.967
5740,0.958
5745,0.958
5750,0.966
5755,0.962
5760,0.981
5765,0.978
5770,0.97
5775,0.968
5780,0.993
5785,0.966
5790,0.978
5795,0.975
5800,0.965
5805,0.986
5810,0.947
5815,0.947
5820,0.973
5825,0.952
5830,0.976
5835,0.979
5840,0.994
5845,0.979
5850,1.007
5855,0.981
5860,0.97
5865,0.974
5870,0.953
5875,0.958
5880,0.974
5885,0.976
5890,0.981
5895,0.977
5900,0.966
5905,0.989
5910,0.98
5915,0.942
5920,0.942
5925,0.944
5930,0.951
5935,0.935
5940,0.964
5945,0.933
5950,0.952
5955,0.961
5960,0.944
5965,0.936
5970,0.952
5975,0.958
5980,0.949
5985,0.949
5990,0.955
5995,0.967
6000,0.968
6005,0.981
6010,0.951
6015,0.964
6020,0.955
6025,0.989
6030,0.986
6035,0.98
6040,0.996
6045,0.983
6050,0.986
6055,1.016
6060,1.001
6065,0.994
6070,0.981
6075,0.968
6080,0.985
6085,0.957
6090,0.959
6095,0.975
6100,0.989
6105,0.985
6110,0.982
6115,0.973
6120,0.978
6125,0.972
6130,0.972
6135,0.993
6140,1
6145,0.988
6150,0.976
6155,0.984
6160,0.97
6165,0.977
6170,0.979
6175,0.981
6180,0.972
6185,0.968
6190,0.973
6195,0.946
6200,0.96
6205,0.982
6210,0.976
6215,0.969
6220,0.965
6225,0.962
6230,0.968
6235,0.946
6240,0.939
6245,0.946
6250,0.958
6255,0.947
6260,0.969
6265,0.945
6270,0.957
6275,0.982
6280,0.954
6285,0.956
6290,0.976
6295,0.952
6300,0.963
6305,0.985
6310,0.979
6315,0.975
6320,0.963
6325,0.964
6330,0.956
6335,0.977
6340,0.997
6345,0.971
6350,0.988
6355,0.98
6360,0.966
6365,0.962
6370,0.973
6375,0.978
6380,0.968
6385,0.947
6390,0.952
6395,0.972
6400,0.973
6405,0.947
6410,0.971
6415,0.973
6420,0.972
6425,0.959
6430,0.954
6435,0.958
6440,0.948
6445,0.967
6450,0.975
6455,0.959
6460,0.951
6465,0.949
6470,0.969
6475,0.962
6480,0.968
6485,0.95
6490,0.953
6495,0.962
6500,0.955
6505,0.943
6510,0.961
6515,0.964
6520,0.963
6525,0.938
6530,0.927
6535,0.939
6540,0.915
6545,0.943
6550,0.944
6555,0.94
6560,0.944
6565,0.954
6570,0.955
6575,0.954
6580,0.96
6585,0.959
6590,0.961
6595,0.985
6600,0.978
6605,0.99
6610,0.97
6615,0.975
6620,0.971
6625,0.977
6630,0.974
6635,0.956
6640,0.97
6645,0.966
6650,0.956
6655,0.983
6660,0.952
6665,0.958
6670,0.965
6675,0.962
6680,0.951
6685,0.968
6690,0.953
6695,0.952
6700,0.977
6705,0.975
6710,0.969
6715,0.961
6720,0.949
6725,0.942
6730,0.945
6735,0.959
6740,0.969
6745,0.978
6750,0.969
6755,0.977
6760,0.976
6765,0.965
6770,0.968
6775,0.977
6780,0.966
6785,0.95
6790,0.958
6795,0.977
6800,0.971
6805,0.944
6810,0.959
6815,0.954
6820,0.969
6825,0.953
6830,0.965
6835,0.963
6840,0.973
6845,0.975
6850,0.961
6855,0.948
6860,0.928
6865,0.932
6870,0.94
6875,0.966
6880,0.976
6885,0.976
6890,0.961
6895,0.951
6900,0.951
6905,0.951
6910,0.963
6915,0.991
6920,0.97
6925,0.935
6930,0.953
6935,0.971
6940,0.97
6945,0.968
6950,0.948
6955,0.946
6960,0.948
6965,0.946
6970,0.922
6975,0.948
6980,0.959
6985,0.943
6990,0.938
6995,0.95
7000,0.937
7005,0.956
7010,0.951
7015,0.952
7020,0.95
7025,0.947
7030,0.953
7035,0.939
7040,0.924
7045,0.936
7050,0.938
7055,0.92
7060,0.936
7065,0.955
7070,0.971
7075,0.96
7080,0.957
7085,0.978
7090,0.978
7095,0.973
7100,0.97
7105,0.971
7110,0.948
7115,0.952
7120,0.963
7125,0.945
7130,0.938
7135,0.924
7140,0.956
7145,0.943
7150,0.949
7155,0.935
7160,0.951
7165,0.939
7170,0.933
7175,0.947
7180,0.966
7185,0.954
7190,0.943
7195,0.967
7200,0.984
7205,0.962
7210,0.986
7215,0.964
7220,0.956
7225,0.956
7230,0.929
7235,0.921
7240,0.944
7245,0.935
7250,0.951
7255,0.959
7260,0.951
7265,0.966
7270,0.961
7275,0.958
7280,0.984
7285,0.987
7290,0.998
7295,0.978
7300,0.979
7305,0.983
7310,0.986
7315,0.989
7320,0.989
7325,0.999
7330,0.994
7335,0.989
7340,0.985
7345,0.961
7350,0.969
7355,0.954
7360,0.936
7365,0.952
7370,0.949
7375,0.96
7380,0.953
7385,0.949
7390,0.959
7395,0.954
7400,0.955
7405,0.94
7410,0.965
7415,0.963
7420,0.971
7425,0.967
7430,0.962
7435,0.959
7440,0.97
7445,0.963
7450,0.963
7455,0.964
7460,0.972
7465,0.977
7470,0.968
7475,0.964
7480,0.964
7485,0.965
7490,0.956
7495,0.974
7500,0.956
7505,0.976
7510,0.974
7515,0.955
7520,0.947
7525,0.953
7530,0.932
7535,0.943
7540,0.95
7545,0.953
7550,0.972
7555,0.973
7560,0.951
7565,0.961
7570,0.934
7575,0.961
7580,0.981
7585,0.957
7590,0.946
7595,0.968
7600,0.962
7605,0.935
7610,0.93
7615,0.955
7620,0.954
7625,0.951
7630,0.961
7635,0.943
7640,0.935
7645,0.945
7650,0.959
7655,0.965
7660,0.974
7665,0.978
7670,0.976
7675,0.969
7680,0.984
7685,0.965
7690,0.995
7695,0.958
7700,0.952
7705,0.972
7710,0.964
7715,0.943
7720,0.948
7725,0.954
7730,0.974
7735,0.934
7740,0.944
7745,0.934
7750,0.944
7755,0.932
7760,0.933
7765,0.937
7770,0.952
7775,0.972
7780,0.953
7785,0.945
7790,0.945
7795,0.926
7800,0.952
7805,0.947
7810,0.935
7815,0.944
7820,0.973
7825,0.979
7830,0.976
7835,0.966
7840,0.965
7845,0.968
7850,0.963
7855,0.956
7860,0.961
7865,0.957
7870,0.993
7875,1.002
7880,0.988
7885,0.989
7890,1.009
7895,1.003
7900,1.008
7905,0.984
7910,1.002
7915,0.983
7920,0.978
7925,0.972
7930,0.998
7935,0.986
7940,0.99
7945,0.994
7950,1.01
7955,0.995
7960,0.992
7965,1
7970,0.992
7975,0.983
7980,1.001
7985,1.007
7990,0.997
7995,0.997
8000,1.002
8005,0.972
8010,0.974
8015,0.981
8020,0.974
8025,0.958
8030,0.966
8035,0.942
8040,0.964
8045,0.974
8050,0.973
8055,0.982
8060,0.983
8065,0.973
8070,1.001
8075,1.007
8080,1.004
8085,0.983
8090,1.015
8095,0.966
8100,0.963
8105,0.967
8110,0.96
8115,0.947
8120,0.951
8125,0.952
8130,0.939
8135,0.939
8140,0.923
8145,0.944
8150,0.944
8155,0.97
8160,0.95
8165,0.944
8170,0.95
8175,0.955
8180,0.955
8185,0.961
8190,0.959
8195,0.983
8200,0.996
8205,0.996
8210,0.983
8215,0.996
8220,0.995
8225,1.011
8230,1.011
8235,0.988
8240,0.963
8245,0.969
8250,0.97
8255,0.968
8260,0.953
8265,0.976
8270,0.992
8275,0.978
8280,0.95
8285,0.959
8290,0.964
8295,0.976
8300,0.993
8305,0.969
8310,0.982
8315,0.964
8320,0.964
8325,0.956
8330,0.968
8335,0.97
8340,0.945
8345,0.943
8350,0.951
8355,0.951
8360,0.975
8365,0.965
8370,0.965
8375,0.98
8380,0.955
8385,0.96
8390,0.954
8395,0.949
8400,0.95
8405,0.947
8410,0.941
8415,0.92
8420,0.921
8425,0.935
8430,0.949
8435,0.966
8440,0.97
8445,0.958
8450,0.972
8455,0.95
8460,0.989
8465,0.977
8470,0.972
8475,0.994
8480,0.963
8485,0.994
8490,0.998
8495,0.982
8500,0.99
8505,0.969
8510,0.982
8515,0.975
8520,0.967
8525,0.992
8530,1.013
8535,0.987
8540,0.993
8545,1.002
8550,0.977
8555,0.985
8560,0.994
8565,0.983
8570,1
8575,0.989
8580,0.977
8585,0.967
8590,0.976
8595,1.003
8600,0.984
8605,0.99
8610,0.976
8615,0.983
8620,0.993
8625,1
8630,1.002
8635,1.018
8640,1.021
8645,0.999
8650,0.987
8655,0.989
8660,0.981
8665,0.974
8670,0.953
8675,0.986
8680,0.992
8685,0.988
8690,0.986
8695,0.977
8700,0.989
8705,1.001
8710,1.007
8715,0.987
8720,0.982
8725,0.99
8730,0.985
8735,0.965
8740,0.973
8745,0.999
8750,0.978
8755,0.959
8760,0.979
8765,0.971
8770,0.975
8775,0.951
8780,0.979
8785,0.988
8790,0.954
8795,0.936
8800,0.942
8805,0.922
8810,0.95
8815,0.966
8820,0.971
8825,0.968
8830,0.979
8835,0.983
8840,0.996
8845,0.986
8850,0.983
8855,0.97
8860,0.978
8865,0.956
8870,0.973
8875,0.968
8880,0.986
8885,0.995
8890,1.013
8895,1.019
8900,1.014
8905,1.006
8910,0.984
8915,0.971
8920,0.953
8925,0.957
8930,0.989
8935,0.983
8940,0.992
8945,1.017
8950,1.004
8955,0.988
8960,0.967
8965,0.994
8970,0.976
8975,0.975
8980,0.983
8985,0.963
8990,0.962
8995,0.99
9000,0.997
9005,0.985
9010,0.994
9015,0.957
9020,0.969
9025,0.974
9030,0.979
9035,0.976
9040,0.988
9045,0.981
9050,0.994
9055,0.983
9060,0.957
9065,0.957
9070,0.963
9075,0.957
9080,0.974
9085,0.962
9090,0.963
9095,0.98
9100,0.97
9105,0.989
9110,0.978
9115,0.977
9120,0.94
9125,0.959
9130,0.961
9135,0.956
9140,0.955
9145,0.947
9150,0.941
9155,0.966
9160,0.952
9165,0.976
9170,0.984
9175,0.964
9180,0.973
9185,0.979
9190,0.957
9195,0.959
9200,0.969
9205,0.96
9210,0.961
9215,0.94
9220,0.949
9225,0.957
9230,0.975
9235,0.985
9240,0.959
9245,0.951
9250,0.979
9255,0.962
9260,0.962
9265,0.972
9270,0.96
9275,0.959
9280,0.944
9285,0.965
9290,0.955
9295,0.968
9300,0.97
9305,0.96
9310,0.953
9315,0.932
9320,0.953
9325,0.963
9330,0.964
9335,0.963
9340,0.979
9345,0.986
9350,0.987
9355,0.978
9360,0.971
9365,0.969
9370,0.971
9375,0.974
9380,0.983
9385,0.962
9390,0.996
9395,0.988
9400,1.002
9405,0.983
9410,0.96
9415,0.976
9420,0.96
9425,0.982
9430,0.982
9435,0.985
9440,0.983
9445,1.005
9450,0.985
9455,0.984
9460,0.961
9465,0.969
9470,0.981
9475,0.983
9480,0.959
9485,0.948
9490,0.943
9495,0.92
9500,0.935
9505,0.938
9510,0.967
9515,0.97
9520,0.961
9525,0.983
9530,0.956
9535,0.982
9540,0.993
9545,0.973
9550,0.949
9555,0.957
9560,0.947
9565,0.968
9570,0.962
9575,0.964
9580,0.948
9585,0.942
9590,0.945
9595,0.952
9600,0.96
9605,0.953
9610,0.984
9615,0.985
9620,0.991
9625,0.964
9630,0.979
9635,0.995
9640,0.982
9645,0.985
9650,0.983
9655,0.952
9660,0.965
9665,0.944
9670,0.932
9675,0.942
9680,0.949
9685,0.929
9690,0.956
9695,0.955
9700,0.941
9705,0.941
9710,0.955
9715,0.962
9720,0.942
9725,0.956
9730,0.964
9735,0.961
9740,0.987
9745,0.992
9750,1.017
9755,1.019
9760,1.011
9765,0.971
9770,0.955
9775,0.921
9780,0.929
9785,0.965
9790,0.968
9795,0.967
9800,0.966
9805,0.967
9810,0.979
9815,0.971
9820,0.994
9825,0.989
9830,0.99
9835,0.963
9840,0.997
9845,0.99
9850,1.015
9855,0.992
9860,0.993
9865,1.005
9870,1.023
9875,1.01
9880,1.002
9885,1.006
9890,1.021
9895,1.014
9900,1.027
9905,1.035
9910,1.002
9915,0.992
9920,0.995
9925,0.994
9930,0.986
9935,0.993
9940,1.012
9945,1.017
9950,0.994
9955,0.981
9960,1.004
9965,1.028
9970,1.001
9975,1.009
9980,1
9985,1.001
9990,1.005
9995,1.009
10000,0.986
10005,0.995
10010,0.981
10015,0.974
10020,0.945
10025,0.987
10030,0.969
10035,0.97
10040,1.011
10045,0.976
10050,0.991
10055,0.979
10060,0.977
10065,0.977
10070,0.969
10075,0.991
10080,0.96
10085,0.957
10090,0.968
10095,0.96
10100,0.958
10105,0.996
10110,1.001
10115,0.982
10120,0.993
10125,0.98
10130,0.967
10135,0.961
10140,0.974
