"time","distance"
1085,1.037
1090,1.048
1095,1.044
1100,1.044
1105,1.047
1110,1.06
1115,1.084
1120,1.086
1125,1.053
1130,1.045
1135,1.056
1140,1.073
1145,1.058
1150,1.075
1155,1.074
1160,1.068
1165,1.061
1170,1.042
1175,1.05
1180,1.044
1185,1.037
1190,1.025
1195,1.029
1200,1.052
1205,1.052
1210,1.046
1215,0.999
1220,1.004
1225,1.003
1230,1.016
1235,1.022
1240,1.04
1245,1.043
1250,1.043
1255,1.06
1260,1.073
1265,1.066
1270,1.073
1275,1.058
1280,1.031
1285,1.036
1290,1.024
1295,1.043
1300,1.063
1305,1.065
1310,1.043
1315,1.041
1320,1.047
1325,1.04
1330,1.065
1335,1.066
1340,1.084
1345,1.08
1350,1.05
1355,1.062
1360,1.066
1365,1.072
1370,1.06
1375,1.039
1380,1.066
1385,1.049
1390,1.069
1395,1.039
1400,1.052
1405,1.057
1410,1.025
1415,1.057
1420,1.043
1425,1.037
1430,1.029
1435,1.032
1440,1
1445,1.013
1450,1.031
1455,1.014
1460,1.014
1465,1.032
1470,1.038
1475,1.003
1480,1.013
1485,0.986
1490,0.983
1495,1.002
1500,1.003
1505,1.021
1510,1.027
1515,1.036
1520,1.038
1525,1.036
1530,1.035
1535,1.05
1540,1.027
1545,1.044
1550,1.045
1555,1.037
1560,1.003
1565,1.012
1570,1.007
1575,1.027
1580,1.03
1585,1.038
1590,1.034
1595,1.034
1600,1.042
1605,1.045
1610,1.063
1615,1.061
1620,1.038
1625,1.04
1630,1.043
1635,1.03
1640,1.008
1645,1.048
1650,1.016
1655,1.002
1660,1.011
1665,1.034
1670,1.03
1675,1.03
1680,1.011
1685,1.026
1690,1.003
1695,1.018
1700,1.009
1705,1.005
1710,0.997
1715,0.997
1720,0.98
1725,0.986
1730,0.955
1735,0.999
1740,0.996
1745,0.989
1750,0.996
1755,0.998
1760,1.015
1765,1.023
1770,1.026
1775,1.022
1780,1.014
1785,1.021
1790,1.029
1795,1.02
1800,1.023
1805,1.042
1810,1.015
1815,1.024
1820,1.028
1825,1.06
1830,1.026
1835,1.02
1840,1.036
1845,1.019
1850,0.999
1855,1.03
1860,1.025
1865,1.016
1870,1.038
1875,1.016
1880,1.016
1885,1.018
1890,1.003
1895,1.033
1900,1.055
1905,1.066
1910,1.063
1915,1.026
1920,0.994
1925,1.001
1930,0.996
1935,1.002
1940,1.003
1945,1.051
1950,1.026
1955,1.04
1960,1.026
1965,1.049
1970,1.028
1975,1.047
1980,1.045
1985,1.053
1990,1.052
1995,1.053
2000,1.035
2005,1.042
2010,1.036
2015,1.051
2020,1.064
2025,1.054
2030,1.059
2035,1.04
2040,1.054
2045,1.039
2050,1.04
2055,1.034
2060,1.057
2065,1.017
2070,1.021
2075,1.012
2080,1.012
2085,0.997
2090,1.006
2095,1.015
2100,1.024
2105,1.033
2110,1.033
2115,1.013
2120,1.025
2125,1.013
2130,1.024
2135,1.018
2140,0.999
2145,1.003
2150,1.01
2155,1.008
2160,1.043
2165,1.026
2170,1.016
2175,1.034
2180,1.026
2185,1.03
2190,1.031
2195,1.028
2200,1.068
2205,1.04
2210,1.03
2215,1.054
2220,1.048
2225,1.045
2230,1.053
2235,1.055
2240,1.066
2245,1.071
2250,1.051
2255,1.042
2260,1.023
2265,1.015
2270,0.991
2275,0.998
2280,0.996
2285,0.991
2290,0.98
2295,0.984
2300,0.998
2305,0.994
2310,0.972
2315,0.962
2320,0.992
2325,0.985
2330,0.997
2335,0.975
2340,0.993
2345,1.022
2350,1.016
2355,1.024
2360,1.037
2365,1.033
2370,1.016
2375,1.028
2380,1.012
2385,1.031
2390,1.028
2395,1.041
2400,1.03
2405,1.035
2410,1.024
2415,1.02
2420,1.047
2425,1.06
2430,1.088
2435,1.07
2440,1.073
2445,1.059
2450,1.049
2455,1.061
2460,1.054
2465,1.047
2470,1.069
2475,1.039
2480,1.036
2485,1.047
2490,1.059
2495,1.057
2500,1.055
2505,1.052
2510,1.03
2515,1.048
2520,1.035
2525,1.057
2530,1.049
2535,1.054
2540,1.028
2545,1.013
2550,1.028
2555,1.023
2560,1.017
2565,1.003
2570,1.03
2575,1.012
2580,1.059
2585,1.074
2590,1.087
2595,1.084
2600,1.071
2605,1.039
2610,1.046
2615,1.05
2620,1.033
2625,1.035
2630,1.048
2635,1.022
2640,1.033
2645,1.023
2650,1.015
2655,1.026
2660,1.019
2665,1.005
2670,1.033
2675,1.034
2680,1.004
2685,1.024
2690,1.032
2695,1.045
2700,1.044
2705,1.042
2710,1.033
2715,1.033
2720,1.016
2725,1.018
2730,1.027
2735,1.036
2740,1.031
2745,1.054
2750,1.05
2755,1.054
2760,1.067
2765,1.081
2770,1.076
2775,1.069
2780,1.072
2785,1.055
2790,1.048
2795,1.064
2800,1.053
2805,1.041
2810,1.037
2815,1.04
2820,1.029
2825,1.023
2830,1.054
2835,1.035
2840,1.054
2845,1.071
2850,1.074
2855,1.041
2860,1.055
2865,1.03
2870,1.037
2875,1.048
2880,1.054
2885,1.056
2890,1.065
2895,1.076
2900,1.062
2905,1.058
2910,1.037
2915,1.022
2920,1.027
2925,1.023
2930,1.033
2935,1.046
2940,1.054
2945,1.074
2950,1.071
2955,1.071
2960,1.047
2965,1.032
2970,1.066
2975,1.054
2980,1.087
2985,1.089
2990,1.093
2995,1.089
3000,1.063
3005,1.067
3010,1.085
3015,1.1
3020,1.119
3025,1.078
3030,1.065
3035,1.046
3040,1.039
3045,1.053
3050,1.058
3055,1.063
3060,1.058
3065,1.052
3070,1.072
3075,1.06
3080,1.032
3085,1.065
3090,1.051
3095,1.058
3100,1.063
3105,1.071
3110,1.067
3115,1.089
3120,1.069
3125,1.051
3130,1.078
3135,1.079
3140,1.058
3145,1.06
3150,1.069
3155,1.073
3160,1.078
3165,1.063
3170,1.062
3175,1.058
3180,1.057
3185,1.053
3190,1.068
3195,1.074
3200,1.084
3205,1.086
3210,1.07
3215,1.069
3220,1.057
3225,1.045
3230,1.1
3235,1.095
3240,1.083
3245,1.058
3250,1.064
3255,1.094
3260,1.112
3265,1.113
3270,1.11
3275,1.095
3280,1.114
3285,1.087
3290,1.084
3295,1.077
3300,1.067
3305,1.092
3310,1.067
3315,1.057
3320,1.067
3325,1.052
3330,1.047
3335,1.048
3340,1.029
3345,1.036
3350,1.044
3355,1.064
3360,1.04
3365,1.02
3370,1.023
3375,1.008
3380,1.036
3385,1.054
3390,1.062
3395,1.057
3400,1.041
3405,1.046
3410,1.033
3415,1.05
3420,1.057
3425,1.054
3430,1.043
3435,1.046
3440,1.042
3445,1.034
3450,1.057
3455,1.04
3460,1.038
3465,1.041
3470,1.035
3475,1.03
3480,1.031
3485,1.015
3490,1.017
3495,1.025
3500,1.051
3505,1.057
3510,1.07
3515,1.075
3520,1.094
3525,1.083
3530,1.072
3535,1.057
3540,1.045
3545,1.029
3550,1.034
3555,1.057
3560,1.064
3565,1.053
3570,1.029
3575,1.027
3580,1.032
3585,1.046
3590,1.051
3595,1.046
3600,1.057
3605,1.047
3610,1.063
3615,1.03
3620,1.039
3625,1.02
3630,1.027
3635,1.058
3640,1.048
3645,1.062
3650,1.066
3655,1.048
3660,1.032
3665,1.037
3670,1.02
3675,1.021
3680,1.016
3685,1.035
3690,1.023
3695,1.029
3700,1.032
3705,1.027
3710,1.018
3715,1.005
3720,1.017
3725,1.02
3730,1.005
3735,0.975
3740,0.977
3745,0.983
3750,0.995
3755,1.002
3760,1.034
3765,1.035
3770,1.035
3775,1.027
3780,1.048
3785,1.039
3790,1.061
3795,1.04
3800,1.032
3805,1.053
3810,1.029
3815,1.051
3820,1.057
3825,1.062
3830,1.068
3835,1.056
3840,1.052
3845,1.035
3850,1.009
3855,1.033
3860,1.042
3865,1.04
3870,1.028
3875,1.027
3880,1.032
3885,1.066
3890,1.05
3895,1.051
3900,1.033
3905,1.003
3910,1.01
3915,1.04
3920,1.032
3925,1.019
3930,1.031
3935,1.038
3940,1.036
3945,1.051
3950,1.032
3955,1.027
3960,1.029
3965,1.036
3970,1.034
3975,1.058
3980,1.06
3985,1.062
3990,1.038
3995,1.053
4000,1.044
4005,1.038
4010,1.021
4015,1.004
4020,1.011
4025,1.006
4030,1.006
4035,1.017
4040,1.023
4045,0.997
4050,1.022
4055,1.013
4060,1.009
4065,1.017
4070,0.997
4075,1.005
4080,1.008
4085,1.023
4090,1.016
4095,1.001
4100,0.996
4105,1.011
4110,1.026
4115,1.018
4120,1.025
4125,1.029
4130,1.033
4135,1.055
4140,1.051
4145,1.013
4150,1.009
4155,1.015
4160,1.018
4165,1.023
4170,1.032
4175,1.019
4180,1.023
4185,1.049
4190,1.02
4195,1.022
4200,1.006
4205,1.003
4210,1.005
4215,1.006
4220,0.991
4225,0.993
4230,0.99
4235,1.006
4240,1.025
4245,1.025
4250,1.033
4255,1.038
4260,1.026
4265,1.019
4270,1.02
4275,1.013
4280,1.027
4285,1.016
4290,1.018
4295,1.026
4300,1.008
4305,1.007
4310,1.012
4315,1.003
4320,1.009
4325,0.984
4330,0.975
4335,1.011
4340,1.013
4345,1.01
4350,1.029
4355,1.003
4360,0.995
4365,1.016
4370,0.994
4375,0.995
4380,0.994
4385,1.002
4390,0.99
4395,0.997
4400,0.991
4405,1
4410,0.994
4415,1.004
4420,1
4425,0.993
4430,0.975
4435,0.979
4440,0.996
4445,1
4450,1.001
4455,1.012
4460,0.992
4465,0.982
4470,0.981
4475,0.969
4480,0.973
4485,0.977
4490,0.983
4495,0.99
4500,0.981
4505,0.978
4510,0.963
4515,0.979
4520,0.976
4525,0.984
4530,0.954
4535,0.964
4540,0.985
4545,0.965
4550,0.965
4555,0.974
4560,0.977
4565,0.964
4570,0.968
4575,0.936
4580,0.951
4585,0.982
4590,0.98
4595,0.999
4600,1.01
4605,0.99
4610,1.003
4615,1
4620,1.008
4625,1.018
4630,1.006
4635,1
4640,0.998
4645,0.989
4650,0.989
4655,0.987
4660,0.971
4665,0.99
4670,0.97
4675,0.976
4680,0.952
4685,0.975
4690,0.973
4695,0.992
4700,0.997
4705,0.974
4710,0.997
4715,1.002
4720,1.017
4725,0.989
4730,0.981
4735,0.969
4740,0.984
4745,1
4750,0.999
4755,0.981
4760,0.976
4765,0.977
4770,0.986
4775,0.983
4780,0.993
4785,0.99
4790,0.996
4795,0.999
4800,0.977
4805,0.971
4810,0.976
4815,0.982
4820,0.972
4825,0.967
4830,0.968
4835,0.99
4840,1.007
4845,1.021
4850,1.047
4855,1.016
4860,1.009
4865,0.992
4870,1.002
4875,1.008
4880,0.971
4885,0.98
4890,0.956
4895,0.971
4900,0.992
4905,0.999
4910,0.989
4915,0.976
4920,0.979
4925,0.979
4930,0.973
4935,0.995
4940,1.01
4945,1.016
4950,1.022
4955,0.998
4960,0.994
4965,1.004
4970,1.012
4975,1.001
4980,0.999
4985,0.995
4990,1.015
4995,0.99
5000,0.995
5005,0.968
5010,0.992
5015,0.984
5020,0.961
5025,0.987
5030,0.992
5035,0.982
5040,0.966
5045,0.967
5050,0.989
5055,0.978
5060,0.985
5065,0.973
5070,0.99
5075,0.994
5080,1.005
5085,1.012
5090,1.032
5095,1.012
5100,1.011
5105,1.01
5110,0.999
5115,1
5120,1.017
5125,1.017
5130,1.038
5135,1.033
5140,1.039
5145,1.027
5150,1.024
5155,1.02
5160,1.022
5165,1.011
5170,1.002
5175,1.006
5180,0.989
5185,1.006
5190,1.019
5195,1.035
5200,1.013
5205,1.008
5210,1.019
5215,1.009
5220,1
5225,1.036
5230,1.011
5235,1.028
5240,1.014
5245,1.038
5250,1.003
5255,1.012
5260,1.004
5265,1.025
5270,1.034
5275,1.003
5280,0.98
5285,0.971
5290,1.015
5295,0.991
5300,0.994
5305,0.989
5310,0.978
5315,0.965
5320,0.972
5325,0.969
5330,0.973
5335,0.974
5340,0.997
5345,1
5350,1.015
5355,0.996
5360,0.981
5365,0.989
5370,0.99
5375,0.981
5380,0.956
5385,0.963
5390,1
5395,0.991
5400,0.982
5405,0.974
5410,0.985
5415,0.984
5420,0.987
5425,1.02
5430,0.995
5435,0.998
5440,1.008
5445,1.001
5450,0.977
5455,0.988
5460,0.991
5465,1.012
5470,1.041
5475,1.049
5480,1.069
5485,1.037
5490,1.026
5495,0.996
5500,0.982
5505,0.985
5510,0.99
5515,0.995
5520,1
5525,0.978
5530,1
5535,1.004
5540,1.031
5545,1.008
5550,0.977
5555,0.979
5560,0.997
5565,0.994
5570,0.992
5575,1.008
5580,1.015
5585,1.007
5590,1.008
5595,0.976
5600,0.995
5605,1.003
5610,1.019
5615,1.018
5620,1.037
5625,1.014
5630,1.028
5635,1.045
5640,1.054
5645,1.071
5650,1.043
5655,1.034
5660,1.029
5665,1.036
5670,1.03
5675,1.017
5680,1.006
5685,1.011
5690,0.978
5695,0.981
5700,0.985
5705,0.995
5710,0.988
5715,0.977
5720,0.964
5725,0.972
5730,0.96
5735,0.95
5740,0.96
5745,0.961
5750,0.981
5755,0.989
5760,0.988
5765,0.985
5770,1.003
5775,1.026
5780,1.03
5785,1.01
5790,1.007
5795,1.014
5800,1.022
5805,1.005
5810,1.004
5815,0.967
5820,0.969
5825,0.987
5830,0.981
5835,0.998
5840,1
5845,0.995
5850,0.976
5855,0.968
5860,0.973
5865,0.983
5870,0.972
5875,0.979
5880,0.974
5885,1.011
5890,0.989
5895,0.987
5900,0.978
5905,0.979
5910,1.018
5915,1.014
5920,1.007
5925,1.014
5930,1
5935,0.988
5940,1.015
5945,1.025
5950,1.019
5955,1.009
5960,1.016
5965,0.989
5970,0.994
5975,1.007
5980,0.98
5985,0.994
5990,0.989
5995,0.985
6000,0.996
6005,1.014
6010,1.031
6015,1.044
6020,1.032
6025,1.05
6030,1.056
6035,1.023
6040,1.034
6045,1.023
6050,0.991
6055,1.003
6060,1.024
6065,1.01
6070,1.005
6075,0.982
6080,0.984
6085,1
6090,1.007
6095,1.01
6100,1.035
6105,1.029
6110,1.027
6115,1.015
6120,1.01
6125,0.99
6130,0.988
6135,0.985
6140,1.013
6145,0.991
6150,0.991
6155,0.976
6160,0.986
6165,0.978
6170,0.969
6175,0.982
6180,0.992
6185,1.011
6190,1.003
6195,0.995
6200,1.022
6205,1.04
6210,1.073
6215,1.054
6220,1.075
6225,1.077
6230,1.06
6235,1.038
6240,1.081
6245,1.056
6250,1.062
6255,1.045
6260,1.023
6265,1.028
6270,1.038
6275,1.026
6280,1.061
6285,1.048
6290,1.019
6295,1.03
6300,1.032
6305,1.053
6310,1.07
6315,1.057
6320,1.027
6325,1.04
6330,1.021
6335,1.025
6340,1.038
6345,1.049
6350,1.019
6355,1.033
6360,1.031
6365,1.046
6370,1.007
6375,1.006
6380,0.98
6385,0.991
6390,0.984
6395,1.006
6400,1.028
6405,1.02
6410,1
6415,0.993
6420,1.006
6425,1.003
6430,1.016
6435,1.022
6440,1.049
6445,1.053
6450,1.044
6455,1.018
6460,1.018
6465,1.041
6470,1.036
6475,1.029
6480,1.037
6485,1.026
6490,1.016
6495,1.011
6500,1.008
6505,1.014
6510,1.019
6515,1.017
6520,1.031
6525,1.031
6530,1.041
6535,1.04
6540,1.024
6545,0.997
6550,0.997
6555,1.011
6560,1.007
6565,1.012
6570,0.993
6575,0.988
6580,1.013
6585,1.012
6590,1.026
6595,1.053
6600,1.014
6605,1.022
6610,1.038
6615,1.049
6620,1.046
6625,1.03
6630,1.04
6635,1.023
6640,1.002
6645,0.994
6650,1.025
6655,1.062
6660,1.056
6665,1.075
6670,1.061
6675,1.068
6680,1.042
6685,1.042
6690,1.029
6695,1.043
6700,1.038
6705,1.047
6710,1.04
6715,1.041
6720,1.04
6725,1.062
6730,1.052
6735,1.017
6740,1.013
6745,1.029
6750,1.034
6755,1.024
6760,1.037
6765,1.068
6770,1.08
6775,1.069
6780,1.076
6785,1.05
6790,1.057
6795,1.043
6800,1.063
6805,1.045
6810,1.057
6815,1.069
6820,1.059
6825,1.063
6830,1.067
6835,1.089
6840,1.1
6845,1.11
6850,1.116
6855,1.122
6860,1.089
6865,1.109
6870,1.098
6875,1.097
6880,1.109
6885,1.117
6890,1.098
6895,1.078
6900,1.084
6905,1.097
6910,1.097
6915,1.087
6920,1.092
6925,1.096
6930,1.082
6935,1.062
6940,1.063
6945,1.062
6950,1.067
6955,1.045
6960,1.042
6965,1.043
6970,1.052
6975,1.04
6980,1.036
6985,1.034
6990,1.041
6995,1.048
7000,1.032
7005,1.02
7010,1.026
7015,0.998
7020,0.983
7025,0.989
7030,0.975
7035,0.985
7040,0.983
7045,0.995
7050,0.984
7055,0.985
7060,1.011
7065,1.033
7070,1.008
7075,0.998
7080,0.998
7085,1.017
7090,1.012
7095,1.016
7100,1.028
7105,1.006
7110,1.017
7115,1.028
7120,1.031
7125,1.02
7130,1.025
7135,1.017
7140,1.036
7145,1.011
7150,1.029
7155,1.036
7160,1.054
7165,1.029
7170,1.018
7175,1.014
7180,0.982
7185,0.983
7190,1.018
7195,1.031
7200,1.022
7205,1.053
7210,1.054
7215,1.033
7220,1.019
7225,1.016
7230,1.042
7235,1.034
7240,1.034
7245,1.044
7250,1.052
7255,1.046
7260,1.041
7265,1.05
7270,1.079
7275,1.056
7280,1.047
7285,1.041
7290,1.064
7295,1.056
7300,1.058
7305,1.046
7310,1.031
7315,1.021
7320,1.049
7325,1.043
7330,1.003
7335,1.009
7340,1.004
7345,1.037
7350,1.033
7355,1.025
7360,1.036
7365,1.03
7370,1.033
7375,1.022
7380,1.015
7385,1.026
7390,1.011
7395,1.045
7400,1.037
7405,1.034
7410,1.039
7415,1.018
7420,1.018
7425,1.036
7430,1.054
7435,1.062
7440,1.047
7445,1.056
7450,1.04
7455,1.024
7460,1.014
7465,1.014
7470,1.016
7475,1.034
7480,1.052
7485,1.031
7490,1.055
7495,1.038
7500,1.021
7505,1.024
7510,1.05
7515,1.037
7520,1.055
7525,1.047
7530,1.051
7535,1.029
7540,1.049
7545,1.042
7550,1.05
7555,1.041
7560,1.021
7565,1.036
7570,1.037
7575,1.058
7580,1.062
7585,1.051
7590,1.065
7595,1.041
7600,1.059
7605,1.033
7610,1.039
7615,1.03
7620,1.021
7625,1.008
7630,1
7635,0.992
7640,1.009
7645,1.038
7650,1.022
7655,0.998
7660,1.028
7665,1.032
7670,1.047
7675,1.023
7680,1.021
7685,1.029
7690,1.037
7695,1.058
7700,1.025
7705,1.011
7710,1.025
7715,1.046
7720,1.02
7725,1.026
7730,1.001
7735,1.045
7740,1.027
7745,1.03
7750,1.014
7755,1.026
7760,1.02
7765,1.02
7770,0.997
7775,0.989
7780,0.996
7785,1.002
7790,1.023
7795,1.025
7800,0.991
7805,1.005
7810,1.025
7815,1.025
7820,1.036
7825,1.018
7830,1.001
7835,1.013
7840,1.015
7845,1.048
7850,1.042
7855,1.018
7860,1.047
7865,1.049
7870,1.029
7875,1.013
7880,1.014
7885,1.003
7890,1.038
7895,1.047
7900,1.047
7905,1.028
7910,1.022
7915,0.997
7920,0.991
7925,0.987
7930,0.984
7935,0.965
7940,0.972
7945,0.968
7950,0.981
7955,0.985
7960,0.995
7965,1.007
7970,0.984
7975,0.981
7980,1.013
7985,1.026
7990,1.01
7995,1.007
8000,0.998
8005,1.002
8010,0.991
8015,0.962
8020,0.979
8025,0.983
8030,1.005
8035,1.013
8040,0.995
8045,0.997
8050,0.99
8055,1.008
8060,1.005
8065,1.023
8070,1.029
8075,0.999
8080,0.994
8085,1.001
8090,0.983
8095,0.984
8100,0.998
8105,0.995
8110,1
8115,1.002
8120,1.016
8125,1.017
8130,1.01
8135,0.998
8140,1.001
8145,1.022
8150,1.009
8155,1.014
8160,1.006
8165,1.003
8170,1.005
8175,0.989
8180,0.998
8185,1
8190,1.02
8195,1.013
8200,1.016
8205,1.018
8210,1.028
8215,1.015
8220,1.021
8225,1.025
8230,0.994
8235,1
8240,0.973
8245,0.994
8250,1.009
8255,0.99
8260,0.975
8265,0.989
8270,0.993
8275,0.992
8280,0.971
8285,0.984
8290,0.992
8295,1.009
8300,0.988
8305,0.977
8310,1.008
8315,1.015
8320,0.993
8325,0.986
8330,0.986
8335,0.985
8340,0.986
8345,0.979
8350,0.997
8355,1.022
8360,1.023
8365,1.022
8370,1.025
8375,1.028
8380,1.011
8385,0.994
8390,0.979
8395,0.978
8400,0.999
8405,1.011
8410,1.013
8415,1.007
8420,1.005
8425,0.986
8430,1
8435,1.003
8440,1.019
8445,1.023
8450,0.993
8455,1.031
8460,1.046
8465,1.04
8470,1.018
8475,1.023
8480,1.032
8485,1.014
8490,1.018
8495,1.01
8500,1.007
8505,1.013
8510,0.998
8515,1.01
8520,1.001
8525,1.002
8530,1.02
8535,1.035
8540,1.027
8545,1.025
8550,1.01
8555,1.024
8560,1.052
8565,1.036
8570,1.05
8575,1.063
8580,1.03
8585,1.014
8590,1.044
8595,1.027
8600,1.045
8605,1.068
8610,1.054
8615,1.03
8620,1.079
8625,1.089
8630,1.105
8635,1.07
8640,1.058
8645,1.062
8650,1.081
8655,1.042
8660,1.005
8665,1.033
8670,1.048
8675,1.058
8680,1.063
8685,1.042
8690,1.051
8695,1.051
8700,1.058
8705,1.041
8710,1.034
8715,1.055
8720,1.077
8725,1.051
8730,1.036
8735,1.047
8740,1.049
8745,1.056
8750,1.062
8755,1.043
8760,1.045
8765,1.052
8770,1.057
8775,1.068
8780,1.046
8785,1.062
8790,1.055
8795,1.057
8800,1.028
8805,1.021
8810,1.016
8815,1.041
8820,1.033
8825,1.044
8830,1.038
8835,1.035
8840,1.043
8845,1.035
8850,1.037
8855,1.046
8860,1.038
8865,1.047
8870,1.065
8875,1.075
8880,1.07
8885,1.063
8890,1.054
8895,1.084
8900,1.064
8905,1.09
8910,1.055
8915,1.039
8920,1.04
8925,1.057
8930,1.045
8935,1.049
8940,1.058
8945,1.066
8950,1.037
8955,1.059
8960,1.043
8965,1.042
8970,1.041
8975,1.056
8980,1.036
8985,1.033
8990,1.023
8995,1.02
9000,1.038
9005,1.044
9010,1.034
9015,1.02
9020,1.015
9025,1.024
9030,1.007
9035,1.046
9040,1.076
9045,1.064
9050,1.053
9055,1.049
9060,1.048
9065,1.09
9070,1.064
9075,1.023
9080,1.053
9085,1.053
9090,1.051
9095,1.055
9100,1.033
9105,1.023
9110,1.035
9115,1.021
9120,1.014
9125,0.987
9130,1.033
9135,1.026
9140,1.005
9145,1.023
9150,1.033
9155,1.012
9160,1.03
9165,1.06
9170,1.043
9175,1.033
9180,1.04
9185,1.042
9190,1.044
9195,1.033
9200,1.049
9205,1.047
9210,1.062
9215,1.041
9220,1.086
9225,1.07
9230,1.051
9235,1.036
9240,1.025
9245,1.025
9250,1.033
9255,1.041
9260,1.059
9265,1.031
9270,1.039
9275,1.03
9280,1.048
9285,1.055
9290,1.045
9295,1.046
9300,1.024
9305,1.021
9310,1.03
9315,1.033
9320,1.057
9325,1.053
9330,1.076
9335,1.058
9340,1.055
9345,1.054
9350,1.035
9355,1.037
9360,1.015
9365,1.023
9370,1.016
9375,1.009
9380,1.02
9385,1.015
9390,1.027
9395,1.017
9400,1.013
9405,0.993
9410,1.002
9415,0.988
9420,0.982
9425,0.991
9430,0.987
9435,0.969
9440,1.001
9445,0.988
9450,0.988
9455,0.973
9460,0.982
9465,1.01
9470,1.005
9475,0.996
9480,1.029
9485,1.033
9490,1.039
9495,1.069
9500,1.053
9505,1.04
9510,1.067
9515,1.076
9520,1.065
9525,1.05
9530,1.014
9535,1.053
9540,1.049
9545,1.032
9550,1.04
9555,1.048
9560,1.058
9565,1.047
9570,1.053
9575,1.066
9580,1.05
9585,1.058
9590,1.073
9595,1.057
9600,1.061
9605,1.055
9610,1.022
9615,1.048
9620,1.027
9625,1.056
9630,1.038
9635,1.067
9640,1.046
9645,1.045
9650,1.034
9655,1.043
9660,1.066
9665,1.06
9670,1.072
9675,1.072
9680,1.068
9685,1.055
9690,1.05
9695,1.069
9700,1.048
9705,1.073
9710,1.065
9715,1.048
9720,1.065
9725,1.09
9730,1.062
9735,1.044
9740,1.017
9745,1.049
9750,1.039
9755,1.05
9760,1.04
9765,1.024
9770,1.017
9775,1.05
9780,1.048
9785,1.06
9790,1.049
9795,1.046
9800,1.04
9805,1.043
9810,1.04
9815,1.043
9820,1.015
9825,1.027
9830,1.038
9835,1.014
9840,1.042
9845,1.02
9850,0.994
9855,1.011
9860,0.976
9865,0.99
9870,0.998
9875,1.026
9880,1.026
9885,1.033
9890,1.024
9895,1.017
9900,1.031
9905,1.012
9910,1.007
9915,1.006
9920,0.992
9925,0.984
9930,1.011
9935,1.029
9940,1.025
9945,1.031
9950,1.024
9955,1.043
9960,1.003
9965,0.985
9970,0.993
9975,0.996
9980,1.001
9985,1.003
9990,1.007
9995,1.034
10000,1.013
10005,1.024
10010,1.022
10015,1.018
10020,0.992
10025,1.012
10030,1.011
10035,1.01
10040,1.02
10045,1.03
10050,1.016
10055,1.006
10060,0.99
10065,1.019
10070,1.039
10075,1.071
10080,1.064
10085,1.066
10090,1.063
10095,1.039
10100,1.042
10105,1.048
10110,1.053
10115,1.054
10120,1.04
10125,1.055
10130,1.041
10135,1.04
10140,1.037
10145,1.031
10150,1.013
10155,1.025
10160,1.026
