"time","distance"
1320,1.057
1325,1.06
1330,1.066
1335,1.057
1340,1.034
1345,1.016
1350,0.999
1355,1.01
1360,1.04
1365,1.043
1370,1.035
1375,1.048
1380,1.034
1385,1.06
1390,1.037
1395,1.026
1400,1.021
1405,1.041
1410,1.041
1415,1.048
1420,1.027
1425,1.03
1430,1.035
1435,1.019
1440,1.016
1445,1.017
1450,1.014
1455,1.02
1460,0.989
1465,1.009
1470,1.006
1475,1.032
1480,1.039
1485,1.061
1490,1.042
1495,1.032
1500,1.03
1505,1.031
1510,1.016
1515,0.992
1520,1.005
1525,1.013
1530,1.016
1535,1.001
1540,1.028
1545,1.02
1550,1.003
1555,1.011
1560,1.024
1565,1.018
1570,1.033
1575,1.029
1580,1.035
1585,1.073
1590,1.068
1595,1.079
1600,1.071
1605,1.076
1610,1.037
1615,1.05
1620,1.034
1625,1.014
1630,1.003
1635,0.997
1640,1.011
1645,1.02
1650,1.009
1655,1.022
1660,1.018
1665,1.005
1670,1.009
1675,1.031
1680,1.025
1685,1.023
1690,1.022
1695,1.024
1700,0.997
1705,0.994
1710,1.009
1715,1.011
1720,1.017
1725,1.024
1730,1.022
1735,1.017
1740,1.009
1745,1.006
1750,1.016
1755,1.013
1760,0.975
1765,0.952
1770,0.962
1775,0.96
1780,0.972
1785,0.972
1790,0.959
1795,0.999
1800,0.999
1805,0.996
1810,0.981
1815,0.979
1820,0.998
1825,0.988
1830,0.996
1835,0.979
1840,0.971
1845,0.975
1850,0.991
1855,1.014
1860,0.99
1865,1.006
1870,0.995
1875,0.999
1880,0.987
1885,0.981
1890,1.002
1895,0.983
1900,0.993
1905,1.01
1910,1
1915,0.996
1920,1.001
1925,0.974
1930,0.972
1935,0.981
1940,1.003
1945,1.008
1950,1.049
1955,1.028
1960,1.032
1965,1.013
1970,1.014
1975,1.014
1980,1.016
1985,0.995
1990,0.977
1995,1.019
2000,1.033
2005,1.025
2010,1.032
2015,1.016
2020,1.007
2025,1.02
2030,1.031
2035,1.013
2040,0.978
2045,0.99
2050,1.049
2055,1.033
2060,1.037
2065,1.043
2070,1.023
2075,1.017
2080,1.029
2085,1.034
2090,1.042
2095,1.05
2100,1.024
2105,1.014
2110,1.031
2115,1.038
2120,1.049
2125,1.045
2130,1.048
2135,1.062
2140,1.053
2145,1.052
2150,1.03
2155,1.025
2160,1.005
2165,0.972
2170,0.958
2175,0.969
2180,0.968
2185,0.969
2190,0.976
2195,0.958
2200,0.936
2205,0.949
2210,0.955
2215,0.965
2220,0.978
2225,0.939
2230,0.971
2235,0.981
2240,0.964
2245,0.963
2250,0.938
2255,0.958
2260,0.963
2265,0.957
2270,0.972
2275,0.977
2280,0.96
2285,0.962
2290,0.962
2295,0.951
2300,0.972
2305,1.002
2310,1.006
2315,1.023
2320,1.011
2325,1.024
2330,1.018
2335,1.027
2340,1.021
2345,1.045
2350,1.005
2355,0.993
2360,1.01
2365,1.008
2370,0.992
2375,0.993
2380,1.009
2385,0.974
2390,0.974
2395,0.97
2400,0.96
2405,0.962
2410,0.961
2415,0.981
2420,0.967
2425,0.967
2430,0.96
2435,0.964
2440,0.953
2445,0.953
2450,0.945
2455,0.958
2460,0.949
2465,0.942
2470,0.946
2475,0.952
2480,0.948
2485,0.977
2490,0.968
2495,0.944
2500,0.953
2505,0.965
2510,0.961
2515,0.96
2520,0.984
2525,0.983
2530,0.976
2535,0.981
2540,0.968
2545,0.974
2550,0.973
2555,0.98
2560,0.982
2565,0.978
2570,0.992
2575,1
2580,1.005
2585,1.001
2590,0.978
2595,0.981
2600,1.002
2605,0.977
2610,1.004
2615,1
2620,0.989
2625,0.985
2630,1
2635,0.984
2640,0.976
2645,0.962
2650,0.994
2655,0.989
2660,1.001
2665,1.002
2670,0.984
2675,0.989
2680,0.981
2685,0.975
2690,0.982
2695,0.964
2700,0.998
2705,0.991
2710,0.981
2715,0.989
2720,0.959
2725,0.973
2730,0.976
2735,0.981
2740,0.962
2745,0.962
2750,0.973
2755,0.96
2760,0.978
2765,0.969
2770,0.969
2775,0.967
2780,0.951
2785,0.947
2790,0.97
2795,0.953
2800,0.956
2805,0.941
2810,0.933
2815,0.917
2820,0.914
2825,0.925
2830,0.937
2835,0.942
2840,0.965
2845,0.94
2850,0.955
2855,0.944
2860,0.942
2865,0.964
2870,0.947
2875,0.958
2880,0.983
2885,0.982
2890,0.959
2895,0.95
2900,0.945
2905,0.937
2910,0.953
2915,0.955
2920,0.969
2925,0.981
2930,0.985
2935,1.007
2940,1.013
2945,1.026
2950,1.022
2955,1.017
2960,0.998
2965,0.99
2970,0.98
2975,0.978
2980,0.972
2985,0.966
2990,0.953
2995,0.972
3000,0.987
3005,0.971
3010,0.963
3015,0.946
3020,0.955
3025,0.938
3030,0.938
3035,0.924
3040,0.925
3045,0.956
3050,0.951
3055,0.953
3060,0.977
3065,0.952
3070,0.949
3075,0.948
3080,0.96
3085,0.975
3090,0.989
3095,0.971
3100,0.957
3105,0.955
3110,0.943
3115,0.96
3120,0.931
3125,0.952
3130,0.957
3135,0.965
3140,0.948
3145,0.957
3150,0.975
3155,0.966
3160,0.925
3165,0.933
3170,0.949
3175,0.916
3180,0.914
3185,0.917
3190,0.928
3195,0.922
3200,0.937
3205,0.936
3210,0.955
3215,0.937
3220,0.935
3225,0.945
3230,0.939
3235,0.935
3240,0.933
3245,0.946
3250,0.988
3255,1.007
3260,0.988
3265,1.015
3270,0.975
3275,0.978
3280,0.98
3285,0.956
3290,0.939
3295,0.912
3300,0.928
3305,0.938
3310,0.938
3315,0.949
3320,0.963
3325,0.934
3330,0.949
3335,0.927
3340,0.942
3345,0.905
3350,0.928
3355,0.957
3360,0.966
3365,0.983
3370,0.981
3375,0.967
3380,0.96
3385,0.963
3390,0.969
3395,0.989
3400,0.984
3405,0.958
3410,0.951
3415,0.944
3420,0.968
3425,0.962
3430,0.947
3435,0.945
3440,0.949
3445,0.945
3450,0.957
3455,0.929
3460,0.936
3465,0.955
3470,0.91
3475,0.916
3480,0.927
3485,0.924
3490,0.929
3495,0.919
3500,0.932
3505,0.949
3510,0.936
3515,0.943
3520,0.941
3525,0.922
3530,0.943
3535,0.982
3540,0.997
3545,0.977
3550,0.967
3555,0.961
3560,0.981
3565,0.997
3570,0.975
3575,0.977
3580,0.966
3585,0.968
3590,0.964
3595,0.968
3600,0.993
3605,0.982
3610,0.974
3615,1.007
3620,1.01
3625,1.008
3630,1.011
3635,1.003
3640,1.036
3645,1.018
3650,1.017
3655,1.005
3660,0.99
3665,0.99
3670,0.97
3675,0.973
3680,0.994
3685,1.001
3690,0.976
3695,1.006
3700,1.011
3705,1.032
3710,1.026
3715,1.028
3720,1.014
3725,1.008
3730,1.008
3735,0.976
3740,0.973
3745,0.964
3750,0.926
3755,0.939
3760,0.967
3765,0.975
3770,1.004
3775,0.999
3780,1.011
3785,1.024
3790,1.013
3795,0.999
3800,0.993
3805,1.014
3810,1.023
3815,1.021
3820,1.004
3825,0.992
3830,0.973
3835,0.984
3840,0.984
3845,1.006
3850,1.005
3855,0.993
3860,0.987
3865,0.951
3870,0.971
3875,0.956
3880,0.976
3885,0.967
3890,0.988
3895,0.99
3900,0.961
3905,0.995
3910,1
3915,0.984
3920,0.996
3925,1.01
3930,0.993
3935,0.985
3940,0.977
3945,0.999
3950,0.963
3955,0.999
3960,0.989
3965,1.009
3970,1.015
3975,1.021
3980,1.004
3985,0.992
3990,0.984
3995,0.983
4000,0.985
4005,0.995
4010,0.965
4015,0.952
4020,0.968
4025,1.011
4030,1.018
4035,1.009
4040,1.018
4045,1.018
4050,1.007
4055,0.998
4060,1.006
4065,0.971
4070,1.001
4075,1.03
4080,1.033
4085,1.034
4090,0.999
4095,1.005
4100,1.011
4105,0.996
4110,1.01
4115,1.003
4120,1.007
4125,1.016
4130,1.014
4135,1.027
4140,1.031
4145,1.047
4150,1.034
4155,1.032
4160,1.035
4165,1.019
4170,1.008
4175,1.004
4180,1.007
4185,0.988
4190,0.987
4195,1.002
4200,0.98
4205,0.98
4210,1.021
4215,1.02
4220,1.012
4225,1.028
4230,1.028
4235,1.021
4240,1.001
4245,1.013
4250,1.022
4255,1.031
4260,1.022
4265,1.041
4270,1.063
4275,1.062
4280,1.065
4285,1.038
4290,1.055
4295,1.05
4300,1.033
4305,1.022
4310,0.994
4315,1
4320,1.032
4325,1.009
4330,1.022
4335,1.031
4340,1.04
4345,1.044
4350,1.061
4355,1.056
4360,1.061
4365,1.046
4370,1.064
4375,1.061
4380,1.059
4385,1.056
4390,1.062
4395,1.053
4400,1.054
4405,1.019
4410,0.993
4415,0.989
4420,0.982
4425,0.973
4430,0.983
4435,1.014
4440,1.019
4445,0.982
4450,0.971
4455,0.965
4460,0.961
4465,0.977
4470,0.975
4475,0.967
4480,0.972
4485,0.977
4490,0.96
4495,0.971
4500,0.97
4505,0.973
4510,1.006
4515,1.005
4520,0.997
4525,1.01
4530,1.002
4535,1.02
4540,1.035
4545,1.029
4550,1.038
4555,1.026
4560,1.028
4565,1.028
4570,1.012
4575,1.03
4580,1.026
4585,1.04
4590,1.024
4595,1.011
4600,0.996
4605,1.008
4610,1.006
4615,1.012
4620,1.032
4625,1.017
4630,1.015
4635,1.029
4640,1.031
4645,1.036
4650,1.019
4655,1.008
4660,1.003
4665,1.005
4670,0.998
4675,1.027
4680,1.022
4685,1.02
4690,1.009
4695,1.024
4700,1.021
4705,1.029
4710,1.03
4715,1.017
4720,1.028
4725,0.993
4730,0.997
4735,1.047
4740,1.052
4745,1.035
4750,1.038
4755,1.05
4760,1.064
4765,1.059
4770,1.059
4775,1.039
4780,1.048
4785,1.027
4790,1.035
4795,1.043
4800,1.043
4805,1.052
4810,1.037
4815,1.045
4820,1.024
4825,1.028
4830,1.018
4835,0.998
4840,1.009
4845,1.011
4850,1.027
4855,1.052
4860,1.065
4865,1.039
4870,1.033
4875,1.026
4880,1.008
4885,1.007
4890,1.007
4895,1.001
4900,0.996
4905,1.012
4910,0.998
4915,1.004
4920,0.973
4925,0.984
4930,0.977
4935,1.001
4940,1.003
4945,1.008
4950,1.013
4955,1.022
4960,1.021
4965,1.01
4970,1.025
4975,1.009
4980,0.995
4985,0.988
4990,1
4995,1.009
5000,0.995
5005,1
5010,1.015
5015,1.004
5020,0.969
5025,0.956
5030,0.959
5035,0.966
5040,0.99
5045,0.973
5050,0.976
5055,0.955
5060,0.982
5065,0.99
5070,1.008
5075,0.985
5080,1.024
5085,1.007
5090,0.98
5095,1.021
5100,1.056
5105,1.019
5110,1.018
5115,1.014
5120,1.006
5125,1.016
5130,1.037
5135,1.018
5140,1.015
5145,1.036
5150,1.035
5155,1.035
5160,1.056
5165,1.032
5170,1.02
5175,1.001
5180,1.001
5185,1.007
5190,1.001
5195,0.977
5200,0.989
5205,1.014
5210,1.007
5215,1.009
5220,1.023
5225,1.012
5230,1.032
5235,1.034
5240,1.028
5245,1.044
5250,1.029
5255,1.024
5260,1.034
5265,1.044
5270,1.041
5275,1.05
5280,1.048
5285,1.043
5290,1.03
5295,1.016
5300,1.014
5305,1.022
5310,1.013
5315,1.019
5320,1.025
5325,1.045
5330,1.044
5335,1.042
5340,1.031
5345,1.009
5350,1.015
5355,1.011
5360,0.986
5365,0.991
5370,0.987
5375,0.982
5380,0.946
5385,0.951
5390,1.006
5395,1.041
5400,1.029
5405,1.029
5410,1.04
5415,1.023
5420,1.053
5425,1.039
5430,1.015
5435,1.017
5440,0.988
5445,1.008
5450,0.996
5455,0.978
5460,0.995
5465,1.003
5470,1.019
5475,1.02
5480,1.013
5485,1.011
5490,0.97
5495,0.987
5500,1.012
5505,1.014
5510,1.023
5515,1.037
5520,1.026
5525,1.044
5530,1.031
5535,1.021
5540,1.016
5545,1.026
5550,1.042
5555,1.085
5560,1.094
5565,1.079
5570,1.089
5575,1.091
5580,1.074
5585,1.068
5590,1.056
5595,1.038
5600,1.014
5605,1.016
5610,1.017
5615,1.005
5620,0.978
5625,1.009
5630,1.017
5635,1.011
5640,0.981
5645,1.01
5650,1.008
5655,1.029
5660,1.036
5665,1.036
5670,1.035
5675,1.032
5680,1.039
5685,1.02
5690,1.01
5695,1.016
5700,1.028
5705,1.018
5710,1.026
5715,1.032
5720,1.009
5725,1.015
5730,1.013
5735,1.036
5740,1.034
5745,1.017
5750,1.003
5755,1.028
5760,1.005
5765,1.032
5770,1.047
5775,1.063
5780,1.065
5785,1.049
5790,1.044
5795,1.033
5800,1.025
5805,1.039
5810,1.005
5815,1.013
5820,1
5825,0.997
5830,1.004
5835,0.992
5840,1.013
5845,1.021
5850,1.024
5855,1.027
5860,1.007
5865,1.025
5870,1.019
5875,0.99
5880,0.993
5885,1.002
5890,1.017
5895,1.046
5900,1.04
5905,1.055
5910,1.036
5915,1.044
5920,1.04
5925,1.029
5930,1.008
5935,1.001
5940,1.021
5945,1.009
5950,1.032
5955,1.029
5960,1.02
5965,0.986
5970,0.986
5975,1.023
5980,1.037
5985,1.037
5990,1.03
5995,1.011
6000,1.028
6005,1.023
6010,1.033
6015,1.011
6020,1.019
6025,1
6030,0.997
6035,0.997
6040,0.999
6045,0.996
6050,0.965
6055,0.981
6060,0.979
6065,0.993
6070,1.003
6075,0.999
6080,1.003
6085,1.001
6090,1.001
6095,1.006
6100,1.015
6105,1.004
6110,1.027
6115,1.026
6120,1.013
6125,1.009
6130,1.014
6135,0.959
6140,0.99
6145,0.988
6150,0.994
6155,1
6160,0.989
6165,0.987
6170,0.988
6175,1.004
6180,1.014
6185,0.989
6190,0.985
6195,1.001
6200,1.026
6205,1.009
6210,1.019
6215,1.04
6220,1.027
6225,0.995
6230,0.994
6235,1.008
6240,1.017
6245,1.012
6250,1.015
6255,1.004
6260,0.99
6265,0.985
6270,0.997
6275,0.987
6280,1.02
6285,1.01
6290,1.01
6295,1.014
6300,0.999
6305,1.014
6310,0.992
6315,1.004
6320,1.003
6325,1.014
6330,0.997
6335,0.993
6340,0.983
6345,0.998
6350,1
6355,0.993
6360,0.987
6365,0.976
6370,0.971
6375,0.978
6380,0.96
6385,0.953
6390,0.956
6395,0.959
6400,1
6405,0.996
6410,1.018
6415,1.026
6420,1.026
6425,1.034
6430,1.044
6435,1.036
6440,1.036
6445,1.056
6450,1.058
6455,1.036
6460,1.017
6465,1.025
6470,1.007
6475,1.003
6480,0.998
6485,1.002
6490,1.01
6495,1.017
6500,1.008
6505,0.975
6510,1.001
6515,1.008
6520,1.015
6525,1.018
6530,1.013
6535,1.026
6540,1.014
6545,1.005
6550,1.058
6555,1.032
6560,1.027
6565,1.008
6570,0.98
6575,0.989
6580,0.987
6585,1.017
6590,1.031
6595,1.033
6600,1.047
6605,1.033
6610,1.021
6615,1.023
6620,1.019
6625,1.008
6630,1.026
6635,1.045
6640,1.055
6645,1.055
6650,1.049
6655,1.052
6660,1.074
6665,1.052
6670,1.042
6675,1.043
6680,1.024
6685,1.034
6690,1.029
6695,1.031
6700,1.054
6705,1.068
6710,1.049
6715,1.069
6720,1.042
6725,1.048
6730,1.058
6735,1.072
6740,1.071
6745,1.043
6750,1.028
6755,1.032
6760,1.01
6765,1.002
6770,0.998
6775,0.99
6780,1.014
6785,1.038
6790,1.019
6795,1.02
6800,1.01
6805,1.03
6810,1.065
6815,1.031
6820,1.002
6825,1.001
6830,0.99
6835,0.998
6840,1.028
6845,1.008
6850,1.014
6855,1.016
6860,1.036
6865,1.03
6870,1.013
6875,1.03
6880,1.057
6885,1.051
6890,1.052
6895,1.066
6900,1.069
6905,1.064
6910,1.057
6915,1.067
6920,1.048
6925,1.011
6930,1.053
6935,1.088
6940,1.045
6945,1.04
6950,1.031
6955,1.02
6960,1.022
6965,1.037
6970,1.069
6975,1.057
6980,1.044
6985,1.025
6990,1.043
6995,1.044
7000,1.045
7005,1.047
7010,1.051
7015,1.067
7020,1.049
7025,1.033
7030,1.05
7035,1.047
7040,1.038
7045,1.034
7050,1.05
7055,1.024
7060,1.057
7065,1.042
7070,1.079
7075,1.068
7080,1.089
7085,1.093
7090,1.089
7095,1.069
7100,1.027
7105,1.005
7110,1.024
7115,1.049
7120,1.035
7125,1.035
7130,1.047
7135,1.021
7140,1.007
7145,1.028
7150,1.045
7155,1.055
7160,1.038
7165,1.03
7170,1.019
7175,1.015
7180,0.992
7185,1.022
7190,1.02
7195,1.011
7200,1.013
7205,1.005
7210,1.011
7215,1.007
7220,1.022
7225,1.022
7230,0.992
7235,1.012
7240,1.018
7245,1.022
7250,1.016
7255,1.024
7260,1.016
7265,1.025
7270,1.008
7275,1.004
7280,1.008
7285,1.012
7290,1.016
7295,0.991
7300,0.998
7305,0.977
7310,0.963
7315,0.982
7320,0.988
7325,0.998
7330,1.008
7335,1.016
7340,1.026
7345,1.025
7350,1.024
7355,1.032
7360,1.02
7365,1.057
7370,1.044
7375,1.033
7380,1.017
7385,1.005
7390,1.026
7395,1.006
7400,1.014
7405,1.01
7410,1.009
7415,1.031
7420,1.028
7425,1.027
7430,1.026
7435,1.013
7440,1.03
7445,1.03
7450,1.02
7455,1.03
7460,1.046
7465,1.024
7470,1.036
7475,1.024
7480,1
7485,1.007
7490,1.017
7495,1.019
7500,1.073
7505,1.07
7510,1.049
7515,1.056
7520,1.054
7525,1.048
7530,1.044
7535,1.047
7540,1.022
7545,1.045
7550,1.042
7555,1.032
7560,1.029
7565,1.01
7570,1.014
7575,0.982
7580,0.993
7585,0.965
7590,0.99
7595,1.009
7600,0.994
7605,0.988
7610,0.989
7615,0.997
7620,0.999
7625,1.005
7630,0.989
7635,0.974
7640,1.012
7645,1.007
7650,1.003
7655,0.998
7660,1.042
7665,1.023
7670,1.033
7675,1.02
7680,1.021
7685,0.998
7690,1
7695,1.034
7700,1.057
7705,1.027
7710,1.03
7715,1.055
7720,1.026
7725,1.039
7730,1.015
7735,1.005
7740,1.019
7745,1.034
7750,1.048
7755,1.01
7760,1.014
7765,1.02
7770,1.022
7775,1.023
7780,1.007
7785,1.015
7790,1.006
7795,0.992
7800,0.976
7805,0.982
7810,0.986
7815,1.02
7820,1.008
7825,1.008
7830,1.006
7835,1.023
7840,1.031
7845,1.029
7850,1.033
7855,1.019
7860,1.008
7865,0.981
7870,0.983
7875,0.992
7880,0.997
7885,0.971
7890,0.997
7895,0.99
7900,0.999
7905,0.971
7910,0.988
7915,1.007
7920,0.983
7925,0.988
7930,1.013
7935,1.002
7940,1.004
7945,0.987
7950,0.989
7955,0.984
7960,0.994
7965,0.976
7970,0.962
7975,0.996
7980,1.04
7985,1.028
7990,1.01
7995,1.041
8000,1.041
8005,1.042
8010,1.073
8015,1.061
8020,1.049
8025,1.031
8030,1.053
8035,1.05
8040,1.07
8045,1.061
8050,1.052
8055,1.054
8060,1.057
8065,1.056
8070,1.046
8075,1.065
8080,1.062
8085,1.065
8090,1.059
8095,1.059
8100,1.04
8105,1.05
8110,1.049
8115,1.042
8120,1.058
8125,1.04
8130,1.037
8135,1.019
8140,1.012
8145,1.031
8150,1.021
8155,1.007
8160,1.003
8165,1.002
8170,1.025
8175,1.04
8180,1.014
8185,1.012
8190,1.025
8195,1.009
8200,1.004
8205,1.008
8210,1.024
8215,1.006
8220,0.999
8225,1.015
8230,1.03
8235,1.022
8240,1.023
8245,1.011
8250,1.021
8255,1.027
8260,1.018
8265,1.028
8270,1.025
8275,1.024
8280,1.026
8285,1.032
8290,1.041
8295,1.03
8300,0.986
8305,1.012
8310,1.034
8315,1.033
8320,1.029
8325,1.055
8330,1.072
8335,1.043
8340,1.056
8345,1.085
8350,1.08
8355,1.078
8360,1.041
8365,1.045
8370,1.023
8375,1.012
8380,1.029
8385,1.019
8390,1.035
8395,1.029
8400,1.037
8405,1.006
8410,1.037
8415,1.01
8420,1.002
8425,0.993
8430,0.975
8435,0.981
8440,0.978
8445,1.004
8450,1.032
8455,1.008
8460,1.018
8465,1.001
8470,1.016
8475,1.046
8480,1.032
8485,1.047
8490,1.029
8495,1.033
8500,1.012
8505,1.012
8510,1.004
8515,0.998
8520,1.016
8525,1.029
8530,1.001
8535,1.014
8540,0.995
8545,0.998
8550,0.984
8555,0.962
8560,0.989
8565,0.97
8570,0.975
8575,0.969
8580,0.972
8585,0.971
8590,0.97
8595,1.001
8600,0.977
8605,0.991
8610,0.979
8615,0.978
8620,1.002
8625,0.999
8630,1.011
8635,1.007
8640,0.993
8645,0.999
8650,1
8655,1.002
8660,1.001
8665,0.988
8670,0.999
8675,0.976
8680,0.988
8685,0.995
8690,0.983
8695,0.96
8700,0.955
8705,0.961
8710,0.99
8715,0.989
8720,0.987
8725,0.971
8730,0.994
8735,1.001
8740,0.995
8745,0.968
8750,0.98
8755,0.945
8760,0.937
8765,0.922
8770,0.922
8775,0.944
8780,0.959
8785,0.952
8790,0.968
8795,0.993
8800,0.966
8805,0.95
8810,0.943
8815,0.939
8820,0.949
8825,0.956
8830,0.93
8835,0.923
8840,0.943
8845,0.95
8850,0.956
8855,0.962
8860,0.955
8865,0.948
8870,0.938
8875,0.943
8880,0.962
8885,0.956
8890,1.005
8895,0.985
8900,0.987
8905,0.984
8910,0.99
8915,0.991
8920,0.987
8925,1.012
8930,0.999
8935,1.008
8940,0.984
8945,1.005
8950,1.001
8955,1.008
8960,1.023
8965,0.992
8970,0.986
8975,0.982
8980,0.983
8985,1.014
8990,1.026
8995,1.05
9000,1.039
9005,1.021
9010,1.042
9015,1.001
9020,1.032
9025,1.034
9030,1.014
9035,1.003
9040,0.992
9045,0.993
9050,1
9055,1.037
9060,1.038
9065,1.053
9070,1.018
9075,1.005
9080,1.014
9085,1.006
9090,1.001
9095,0.999
9100,0.991
9105,0.991
9110,1.007
9115,1.015
9120,1.002
9125,0.996
9130,0.999
9135,1.014
9140,1.017
9145,0.993
9150,1.018
9155,1.004
9160,1.006
9165,0.991
9170,0.998
9175,1.01
9180,0.99
9185,0.991
9190,0.999
9195,0.996
9200,0.967
9205,1
9210,1
9215,0.994
9220,0.986
9225,0.998
9230,1.017
9235,1.004
9240,1.004
9245,1.001
9250,1.002
9255,0.993
9260,0.992
9265,0.996
9270,1.009
9275,1.01
9280,1.002
9285,0.998
9290,0.985
9295,1.018
9300,0.994
9305,1.003
9310,1.011
9315,1.002
9320,1.007
9325,1.003
9330,0.996
9335,1.016
9340,1.016
9345,1.005
9350,1.009
9355,1.002
9360,1.018
9365,1.019
9370,0.993
9375,0.999
9380,1.001
9385,0.994
9390,1.001
9395,0.996
9400,1.006
9405,0.986
9410,0.97
9415,0.969
9420,0.989
9425,0.985
9430,0.993
9435,1.005
9440,1.006
9445,1.001
9450,0.974
9455,0.978
9460,0.981
9465,1.012
9470,1.02
9475,1.006
9480,0.972
9485,0.981
9490,0.968
9495,0.945
9500,0.964
9505,0.992
9510,0.988
9515,0.982
9520,0.977
9525,1.002
9530,0.996
9535,1.016
9540,1.015
9545,1.005
9550,1.012
9555,0.993
9560,0.982
9565,0.996
9570,0.988
9575,1.003
9580,0.999
9585,1.003
9590,0.993
9595,0.998
9600,1.007
9605,0.996
9610,0.999
9615,1.005
9620,1.012
9625,1.008
9630,1.036
9635,1.011
9640,1.015
9645,1.001
9650,0.985
9655,0.948
9660,0.967
9665,0.939
9670,0.962
9675,0.972
9680,0.953
9685,0.977
9690,0.957
9695,0.969
9700,0.963
9705,0.953
9710,0.972
9715,0.981
9720,0.946
9725,0.952
9730,0.972
9735,0.964
9740,0.995
9745,1.023
9750,1.001
9755,1.02
9760,1.025
9765,1.014
9770,1.012
9775,1.033
9780,1.045
9785,1.02
9790,1.023
9795,1.017
9800,1.015
9805,1.02
9810,1.031
9815,0.987
9820,0.993
9825,1.006
9830,1.02
9835,1
9840,1.001
9845,1.008
9850,1.017
9855,1.02
9860,0.987
9865,1
9870,1.014
9875,1.021
9880,1.02
9885,1.01
9890,1.021
9895,1.024
9900,0.982
9905,0.967
9910,0.991
9915,0.974
9920,1.008
9925,1.012
9930,1.029
9935,1.019
9940,1.007
9945,1.003
9950,0.994
9955,1.007
9960,0.997
9965,0.989
9970,0.992
9975,0.994
9980,1.028
9985,1.006
9990,1.012
9995,1.026
10000,1.03
10005,1
10010,0.982
10015,0.99
10020,1.005
10025,0.991
10030,1.009
10035,0.986
10040,1.003
10045,1.011
10050,0.995
10055,1.018
10060,1.005
10065,1.028
10070,1.027
10075,1.049
10080,1.016
10085,1.013
10090,1.027
10095,1.063
10100,1.072
10105,1.06
10110,1.064
10115,1.051
10120,1.02
10125,1.021
10130,1.02
10135,1.012
10140,0.995
10145,1.01
10150,1.018
10155,1.007
10160,1.016
10165,0.99
10170,1
