"time","distance"
880,1.07
885,1.095
890,1.099
895,1.114
900,1.098
905,1.081
910,1.112
915,1.118
920,1.096
925,1.101
930,1.105
935,1.083
940,1.081
945,1.081
950,1.084
955,1.089
960,1.091
965,1.09
970,1.097
975,1.106
980,1.126
985,1.126
990,1.129
995,1.114
1000,1.094
1005,1.105
1010,1.096
1015,1.108
1020,1.096
1025,1.074
1030,1.078
1035,1.1
1040,1.1
1045,1.126
1050,1.118
1055,1.114
1060,1.113
1065,1.088
1070,1.093
1075,1.076
1080,1.075
1085,1.109
1090,1.11
1095,1.118
1100,1.095
1105,1.091
1110,1.1
1115,1.075
1120,1.064
1125,1.076
1130,1.097
1135,1.081
1140,1.08
1145,1.083
1150,1.11
1155,1.121
1160,1.114
1165,1.095
1170,1.103
1175,1.11
1180,1.13
1185,1.11
1190,1.137
1195,1.139
1200,1.148
1205,1.172
1210,1.148
1215,1.117
1220,1.093
1225,1.105
1230,1.079
1235,1.09
1240,1.126
1245,1.127
1250,1.119
1255,1.097
1260,1.09
1265,1.102
1270,1.138
1275,1.126
1280,1.102
1285,1.114
1290,1.131
1295,1.115
1300,1.131
1305,1.136
1310,1.113
1315,1.145
1320,1.149
1325,1.117
1330,1.087
1335,1.102
1340,1.107
1345,1.105
1350,1.098
1355,1.11
1360,1.107
1365,1.113
1370,1.127
1375,1.114
1380,1.139
1385,1.139
1390,1.152
1395,1.177
1400,1.167
1405,1.152
1410,1.176
1415,1.155
1420,1.144
1425,1.157
1430,1.182
1435,1.166
1440,1.175
1445,1.185
1450,1.191
1455,1.199
1460,1.215
1465,1.192
1470,1.186
1475,1.182
1480,1.157
1485,1.144
1490,1.13
1495,1.135
1500,1.133
1505,1.125
1510,1.139
1515,1.127
1520,1.113
1525,1.137
1530,1.124
1535,1.119
1540,1.128
1545,1.122
1550,1.118
1555,1.13
1560,1.114
1565,1.114
1570,1.115
1575,1.098
1580,1.129
1585,1.131
1590,1.137
1595,1.134
1600,1.145
1605,1.108
1610,1.106
1615,1.092
1620,1.119
1625,1.118
1630,1.118
1635,1.119
1640,1.121
1645,1.102
1650,1.113
1655,1.09
1660,1.117
1665,1.101
1670,1.095
1675,1.085
1680,1.124
1685,1.13
1690,1.131
1695,1.139
1700,1.138
1705,1.123
1710,1.11
1715,1.111
1720,1.092
1725,1.094
1730,1.107
1735,1.105
1740,1.1
1745,1.122
1750,1.137
1755,1.111
1760,1.097
1765,1.107
1770,1.123
1775,1.112
1780,1.124
1785,1.125
1790,1.121
1795,1.119
1800,1.095
1805,1.112
1810,1.081
1815,1.111
1820,1.111
1825,1.134
1830,1.115
1835,1.14
1840,1.154
1845,1.139
1850,1.142
1855,1.131
1860,1.127
1865,1.135
1870,1.144
1875,1.165
1880,1.17
1885,1.179
1890,1.189
1895,1.153
1900,1.121
1905,1.121
1910,1.14
1915,1.158
1920,1.168
1925,1.149
1930,1.11
1935,1.11
1940,1.111
1945,1.161
1950,1.165
1955,1.144
1960,1.158
1965,1.153
1970,1.13
1975,1.13
1980,1.133
1985,1.104
1990,1.103
1995,1.117
2000,1.121
2005,1.134
2010,1.124
2015,1.119
2020,1.11
2025,1.104
2030,1.108
2035,1.109
2040,1.116
2045,1.101
2050,1.082
2055,1.111
2060,1.135
2065,1.128
2070,1.123
2075,1.133
2080,1.095
2085,1.113
2090,1.126
2095,1.137
2100,1.129
2105,1.125
2110,1.128
2115,1.124
2120,1.115
2125,1.109
2130,1.124
2135,1.139
2140,1.09
2145,1.101
2150,1.09
2155,1.093
2160,1.099
2165,1.113
2170,1.099
2175,1.105
2180,1.106
2185,1.086
2190,1.096
2195,1.121
2200,1.105
2205,1.114
2210,1.096
2215,1.103
2220,1.096
2225,1.099
2230,1.102
2235,1.117
2240,1.123
2245,1.1
2250,1.085
2255,1.091
2260,1.08
2265,1.073
2270,1.094
2275,1.076
2280,1.091
2285,1.099
2290,1.091
2295,1.103
2300,1.096
2305,1.092
2310,1.092
2315,1.097
2320,1.094
2325,1.093
2330,1.103
2335,1.111
2340,1.125
2345,1.119
2350,1.104
2355,1.115
2360,1.112
2365,1.074
2370,1.079
2375,1.068
2380,1.079
2385,1.082
2390,1.067
2395,1.059
2400,1.067
2405,1.074
2410,1.076
2415,1.072
2420,1.085
2425,1.083
2430,1.086
2435,1.104
2440,1.13
2445,1.135
2450,1.103
2455,1.118
2460,1.111
2465,1.099
2470,1.113
2475,1.129
2480,1.128
2485,1.115
2490,1.116
2495,1.123
2500,1.099
2505,1.099
2510,1.11
2515,1.104
2520,1.119
2525,1.118
2530,1.127
2535,1.142
2540,1.141
2545,1.121
2550,1.112
2555,1.108
2560,1.099
2565,1.109
2570,1.106
2575,1.12
2580,1.104
2585,1.103
2590,1.11
2595,1.102
2600,1.11
2605,1.123
2610,1.128
2615,1.12
2620,1.113
2625,1.136
2630,1.13
2635,1.141
2640,1.139
2645,1.149
2650,1.124
2655,1.127
2660,1.104
2665,1.116
2670,1.113
2675,1.11
2680,1.118
2685,1.118
2690,1.108
2695,1.102
2700,1.105
2705,1.119
2710,1.106
2715,1.099
2720,1.135
2725,1.138
2730,1.151
2735,1.173
2740,1.157
2745,1.135
2750,1.123
2755,1.134
2760,1.111
2765,1.108
2770,1.104
2775,1.104
2780,1.127
2785,1.117
2790,1.096
2795,1.098
2800,1.094
2805,1.094
2810,1.121
2815,1.144
2820,1.131
2825,1.124
2830,1.132
2835,1.128
2840,1.127
2845,1.129
2850,1.102
2855,1.111
2860,1.144
2865,1.113
2870,1.128
2875,1.12
2880,1.121
2885,1.112
2890,1.113
2895,1.124
2900,1.121
2905,1.121
2910,1.117
2915,1.113
2920,1.128
2925,1.122
2930,1.112
2935,1.112
2940,1.127
2945,1.125
2950,1.128
2955,1.114
2960,1.111
2965,1.122
2970,1.122
2975,1.138
2980,1.134
2985,1.104
2990,1.125
2995,1.074
3000,1.108
3005,1.106
3010,1.105
3015,1.128
3020,1.123
3025,1.144
3030,1.111
3035,1.135
3040,1.113
3045,1.116
3050,1.114
3055,1.091
3060,1.098
3065,1.095
3070,1.083
3075,1.059
3080,1.088
3085,1.079
3090,1.082
3095,1.077
3100,1.084
3105,1.097
3110,1.099
3115,1.101
3120,1.113
3125,1.108
3130,1.106
3135,1.152
3140,1.14
3145,1.131
3150,1.137
3155,1.118
3160,1.128
3165,1.102
3170,1.094
3175,1.112
3180,1.093
3185,1.109
3190,1.104
3195,1.115
3200,1.091
3205,1.109
3210,1.084
3215,1.106
3220,1.096
3225,1.101
3230,1.108
3235,1.099
3240,1.118
3245,1.116
3250,1.101
3255,1.143
3260,1.12
3265,1.126
3270,1.109
3275,1.131
3280,1.129
3285,1.117
3290,1.121
3295,1.107
3300,1.1
3305,1.101
3310,1.116
3315,1.096
3320,1.107
3325,1.111
3330,1.116
3335,1.101
3340,1.118
3345,1.109
3350,1.107
3355,1.094
3360,1.099
3365,1.1
3370,1.075
3375,1.07
3380,1.09
3385,1.102
3390,1.108
3395,1.117
3400,1.102
3405,1.092
3410,1.099
3415,1.104
3420,1.102
3425,1.116
3430,1.121
3435,1.1
3440,1.101
3445,1.09
3450,1.113
3455,1.086
3460,1.098
3465,1.122
3470,1.121
3475,1.112
3480,1.111
3485,1.12
3490,1.099
3495,1.135
3500,1.129
3505,1.134
3510,1.122
3515,1.072
3520,1.092
3525,1.089
3530,1.092
3535,1.106
3540,1.135
3545,1.135
3550,1.13
3555,1.126
3560,1.131
3565,1.13
3570,1.142
3575,1.113
3580,1.123
3585,1.135
3590,1.116
3595,1.113
3600,1.133
3605,1.135
3610,1.129
3615,1.125
3620,1.129
3625,1.145
3630,1.138
3635,1.145
3640,1.139
3645,1.117
3650,1.119
3655,1.125
3660,1.112
3665,1.11
3670,1.102
3675,1.094
3680,1.095
3685,1.092
3690,1.08
3695,1.083
3700,1.093
3705,1.128
3710,1.114
3715,1.108
3720,1.104
3725,1.087
3730,1.116
3735,1.097
3740,1.101
3745,1.085
3750,1.093
3755,1.103
3760,1.11
3765,1.114
3770,1.088
3775,1.081
3780,1.117
3785,1.138
3790,1.141
3795,1.119
3800,1.136
3805,1.148
3810,1.123
3815,1.114
3820,1.121
3825,1.127
3830,1.118
3835,1.108
3840,1.119
3845,1.114
3850,1.114
3855,1.122
3860,1.136
3865,1.133
3870,1.105
3875,1.109
3880,1.098
3885,1.091
3890,1.088
3895,1.083
3900,1.093
3905,1.094
3910,1.092
3915,1.103
3920,1.106
3925,1.074
3930,1.086
3935,1.092
3940,1.122
3945,1.117
3950,1.107
3955,1.105
3960,1.096
3965,1.098
3970,1.1
3975,1.098
3980,1.109
3985,1.115
3990,1.115
3995,1.105
4000,1.121
4005,1.108
4010,1.106
4015,1.093
4020,1.096
4025,1.085
4030,1.12
4035,1.124
4040,1.129
4045,1.127
4050,1.108
4055,1.12
4060,1.111
4065,1.124
4070,1.117
4075,1.143
4080,1.103
4085,1.119
4090,1.126
4095,1.103
4100,1.125
4105,1.119
4110,1.131
4115,1.121
4120,1.133
4125,1.16
4130,1.136
4135,1.146
4140,1.131
4145,1.123
4150,1.141
4155,1.144
4160,1.129
4165,1.139
4170,1.17
4175,1.152
4180,1.172
4185,1.152
4190,1.138
4195,1.124
4200,1.115
4205,1.129
4210,1.142
4215,1.149
4220,1.116
4225,1.099
4230,1.117
4235,1.117
4240,1.126
4245,1.125
4250,1.119
4255,1.13
4260,1.126
4265,1.151
4270,1.163
4275,1.159
4280,1.141
4285,1.141
4290,1.155
4295,1.153
4300,1.127
4305,1.136
4310,1.132
4315,1.116
4320,1.111
4325,1.102
4330,1.111
4335,1.11
4340,1.126
4345,1.131
4350,1.115
4355,1.121
4360,1.117
4365,1.121
4370,1.121
4375,1.122
4380,1.115
4385,1.115
4390,1.111
4395,1.122
4400,1.125
4405,1.119
4410,1.121
4415,1.121
4420,1.124
4425,1.145
4430,1.141
4435,1.131
4440,1.104
4445,1.109
4450,1.094
4455,1.106
4460,1.102
4465,1.094
4470,1.1
4475,1.119
4480,1.113
4485,1.094
4490,1.129
4495,1.108
4500,1.1
4505,1.138
4510,1.13
4515,1.121
4520,1.137
4525,1.105
4530,1.093
4535,1.104
4540,1.098
4545,1.087
4550,1.086
4555,1.103
4560,1.119
4565,1.112
4570,1.114
4575,1.087
4580,1.09
4585,1.096
4590,1.129
4595,1.128
4600,1.114
4605,1.125
4610,1.119
4615,1.104
4620,1.11
4625,1.109
4630,1.127
4635,1.12
4640,1.117
4645,1.134
4650,1.143
4655,1.139
4660,1.174
4665,1.172
4670,1.152
4675,1.128
4680,1.142
4685,1.143
4690,1.111
4695,1.121
4700,1.088
4705,1.087
4710,1.101
4715,1.115
4720,1.12
4725,1.13
4730,1.122
4735,1.108
4740,1.112
4745,1.105
4750,1.116
4755,1.119
4760,1.102
4765,1.09
4770,1.103
4775,1.124
4780,1.109
4785,1.097
4790,1.091
4795,1.096
4800,1.078
4805,1.1
4810,1.123
4815,1.127
4820,1.129
4825,1.139
4830,1.124
4835,1.123
4840,1.121
4845,1.151
4850,1.163
4855,1.173
4860,1.149
4865,1.137
4870,1.181
4875,1.151
4880,1.146
4885,1.164
4890,1.151
4895,1.162
4900,1.154
4905,1.14
4910,1.127
4915,1.106
4920,1.115
4925,1.101
4930,1.119
4935,1.134
4940,1.13
4945,1.129
4950,1.111
4955,1.132
4960,1.117
4965,1.113
4970,1.105
4975,1.119
4980,1.108
4985,1.111
4990,1.125
4995,1.119
5000,1.111
5005,1.098
5010,1.11
5015,1.132
5020,1.134
5025,1.116
5030,1.102
5035,1.108
5040,1.132
5045,1.115
5050,1.123
5055,1.105
5060,1.09
5065,1.085
5070,1.082
5075,1.098
5080,1.102
5085,1.1
5090,1.13
5095,1.101
5100,1.105
5105,1.1
5110,1.1
5115,1.113
5120,1.104
5125,1.112
5130,1.095
5135,1.119
5140,1.118
5145,1.11
5150,1.111
5155,1.108
5160,1.098
5165,1.105
5170,1.091
5175,1.113
5180,1.116
5185,1.091
5190,1.106
5195,1.111
5200,1.114
5205,1.113
5210,1.147
5215,1.15
5220,1.099
5225,1.096
5230,1.132
5235,1.131
5240,1.091
5245,1.103
5250,1.112
5255,1.124
5260,1.103
5265,1.118
5270,1.12
5275,1.108
5280,1.109
5285,1.117
5290,1.119
5295,1.132
5300,1.127
5305,1.12
5310,1.122
5315,1.125
5320,1.106
5325,1.11
5330,1.117
5335,1.109
5340,1.124
5345,1.133
5350,1.126
5355,1.114
5360,1.105
5365,1.103
5370,1.086
5375,1.088
5380,1.115
5385,1.105
5390,1.116
5395,1.122
5400,1.085
5405,1.112
5410,1.117
5415,1.113
5420,1.11
5425,1.124
5430,1.123
5435,1.12
5440,1.102
5445,1.083
5450,1.095
5455,1.136
5460,1.121
5465,1.119
5470,1.126
5475,1.129
5480,1.1
5485,1.118
5490,1.106
5495,1.097
5500,1.134
5505,1.124
5510,1.122
5515,1.108
5520,1.129
5525,1.121
5530,1.139
5535,1.156
5540,1.153
5545,1.144
5550,1.132
5555,1.134
5560,1.136
5565,1.138
5570,1.14
5575,1.113
5580,1.084
5585,1.097
5590,1.102
5595,1.108
5600,1.08
5605,1.081
5610,1.112
5615,1.111
5620,1.114
5625,1.115
5630,1.119
5635,1.112
5640,1.125
5645,1.137
5650,1.143
5655,1.12
5660,1.14
5665,1.137
5670,1.143
5675,1.146
5680,1.127
5685,1.139
5690,1.136
5695,1.125
5700,1.145
5705,1.137
5710,1.155
5715,1.14
5720,1.121
5725,1.121
5730,1.131
5735,1.14
5740,1.16
5745,1.131
5750,1.132
5755,1.15
5760,1.133
5765,1.133
5770,1.12
5775,1.139
5780,1.129
5785,1.15
5790,1.101
5795,1.098
5800,1.122
5805,1.127
5810,1.138
5815,1.151
5820,1.125
5825,1.131
5830,1.124
5835,1.135
5840,1.143
5845,1.14
5850,1.114
5855,1.102
5860,1.09
5865,1.097
5870,1.125
5875,1.119
5880,1.149
5885,1.128
5890,1.121
5895,1.092
5900,1.108
5905,1.124
5910,1.15
5915,1.161
5920,1.164
5925,1.136
5930,1.125
5935,1.137
5940,1.138
5945,1.149
5950,1.145
5955,1.121
5960,1.121
5965,1.123
5970,1.125
5975,1.106
5980,1.125
5985,1.117
5990,1.116
5995,1.125
6000,1.137
6005,1.141
6010,1.127
6015,1.131
6020,1.127
6025,1.146
6030,1.14
6035,1.122
6040,1.126
6045,1.145
6050,1.131
6055,1.121
6060,1.116
6065,1.115
6070,1.103
6075,1.118
6080,1.108
6085,1.106
6090,1.096
6095,1.128
6100,1.091
6105,1.11
6110,1.092
6115,1.101
6120,1.076
6125,1.097
6130,1.128
6135,1.155
6140,1.129
6145,1.137
6150,1.154
6155,1.15
6160,1.166
6165,1.133
6170,1.133
6175,1.132
6180,1.111
6185,1.097
6190,1.103
6195,1.129
6200,1.125
6205,1.139
6210,1.14
6215,1.115
6220,1.122
6225,1.143
6230,1.14
6235,1.112
6240,1.13
6245,1.147
6250,1.147
6255,1.15
6260,1.136
6265,1.124
6270,1.158
6275,1.15
6280,1.133
6285,1.124
6290,1.138
6295,1.149
6300,1.172
6305,1.153
6310,1.139
6315,1.148
6320,1.149
6325,1.137
6330,1.133
6335,1.172
6340,1.154
6345,1.16
6350,1.163
6355,1.171
6360,1.148
6365,1.13
6370,1.134
6375,1.14
6380,1.124
6385,1.129
6390,1.132
6395,1.138
6400,1.126
6405,1.147
6410,1.16
6415,1.167
6420,1.171
6425,1.177
6430,1.16
6435,1.137
6440,1.16
6445,1.15
6450,1.145
6455,1.143
6460,1.137
6465,1.146
6470,1.14
6475,1.153
6480,1.176
6485,1.17
6490,1.182
6495,1.172
6500,1.151
6505,1.128
6510,1.134
6515,1.154
6520,1.135
6525,1.128
6530,1.115
6535,1.138
6540,1.111
6545,1.125
6550,1.159
6555,1.171
6560,1.158
6565,1.154
6570,1.14
6575,1.135
6580,1.136
6585,1.128
6590,1.13
6595,1.13
6600,1.12
6605,1.137
6610,1.156
6615,1.147
6620,1.137
6625,1.154
6630,1.131
6635,1.128
6640,1.135
6645,1.131
6650,1.12
6655,1.124
6660,1.117
6665,1.119
6670,1.124
6675,1.108
6680,1.119
6685,1.117
6690,1.119
6695,1.13
6700,1.134
6705,1.141
6710,1.103
6715,1.127
6720,1.136
6725,1.166
6730,1.155
6735,1.147
6740,1.153
6745,1.166
6750,1.157
6755,1.149
6760,1.149
6765,1.156
6770,1.142
6775,1.151
6780,1.197
6785,1.163
6790,1.196
6795,1.187
6800,1.184
6805,1.177
6810,1.19
6815,1.187
6820,1.19
6825,1.192
6830,1.171
6835,1.181
6840,1.189
6845,1.14
6850,1.117
6855,1.114
6860,1.092
6865,1.115
6870,1.134
6875,1.114
6880,1.11
6885,1.128
6890,1.139
6895,1.143
6900,1.126
6905,1.111
6910,1.124
6915,1.104
6920,1.117
6925,1.093
6930,1.119
6935,1.149
6940,1.151
6945,1.14
6950,1.148
6955,1.148
6960,1.141
6965,1.151
6970,1.123
6975,1.137
6980,1.122
6985,1.126
6990,1.151
6995,1.147
7000,1.132
7005,1.118
7010,1.133
7015,1.164
7020,1.167
7025,1.17
7030,1.162
7035,1.144
7040,1.131
7045,1.147
7050,1.158
7055,1.162
7060,1.16
7065,1.188
7070,1.16
7075,1.173
7080,1.133
7085,1.14
7090,1.129
7095,1.144
7100,1.111
7105,1.112
7110,1.111
7115,1.121
7120,1.128
7125,1.128
7130,1.125
7135,1.127
7140,1.108
7145,1.128
7150,1.133
7155,1.149
7160,1.123
7165,1.123
7170,1.147
7175,1.135
7180,1.12
7185,1.118
7190,1.115
7195,1.131
7200,1.135
7205,1.123
7210,1.109
7215,1.132
7220,1.131
7225,1.121
7230,1.135
7235,1.104
7240,1.109
7245,1.123
7250,1.125
7255,1.118
7260,1.113
7265,1.104
7270,1.12
7275,1.088
7280,1.1
7285,1.088
7290,1.1
7295,1.107
7300,1.117
7305,1.133
7310,1.142
7315,1.14
7320,1.152
7325,1.142
7330,1.158
7335,1.158
7340,1.14
7345,1.161
7350,1.131
7355,1.157
7360,1.15
7365,1.157
7370,1.153
7375,1.168
7380,1.158
7385,1.151
7390,1.154
7395,1.143
7400,1.16
7405,1.137
7410,1.125
7415,1.107
7420,1.134
7425,1.114
7430,1.132
7435,1.136
7440,1.135
7445,1.124
7450,1.124
7455,1.16
7460,1.124
7465,1.121
7470,1.103
7475,1.114
7480,1.114
7485,1.111
7490,1.136
7495,1.154
7500,1.156
7505,1.15
7510,1.137
7515,1.12
7520,1.12
7525,1.117
7530,1.15
7535,1.138
7540,1.155
7545,1.131
7550,1.111
7555,1.121
7560,1.117
7565,1.093
7570,1.126
7575,1.131
7580,1.113
7585,1.116
7590,1.16
7595,1.145
7600,1.143
7605,1.179
7610,1.186
7615,1.159
7620,1.19
7625,1.169
7630,1.139
7635,1.17
7640,1.18
7645,1.168
7650,1.155
7655,1.158
7660,1.154
7665,1.142
7670,1.142
7675,1.149
7680,1.153
7685,1.134
7690,1.166
7695,1.162
7700,1.153
7705,1.156
7710,1.17
7715,1.189
7720,1.184
7725,1.165
7730,1.156
7735,1.159
7740,1.146
7745,1.148
7750,1.18
7755,1.192
7760,1.199
7765,1.192
7770,1.185
7775,1.165
7780,1.154
7785,1.171
7790,1.154
7795,1.166
7800,1.174
7805,1.169
7810,1.153
7815,1.159
7820,1.167
7825,1.197
7830,1.175
7835,1.167
7840,1.186
7845,1.182
7850,1.165
7855,1.162
7860,1.166
7865,1.167
7870,1.189
7875,1.182
7880,1.161
7885,1.153
7890,1.133
7895,1.132
7900,1.112
7905,1.09
7910,1.102
7915,1.113
7920,1.128
7925,1.125
7930,1.102
7935,1.121
7940,1.126
7945,1.113
7950,1.107
7955,1.143
7960,1.153
7965,1.15
7970,1.123
7975,1.125
7980,1.128
7985,1.124
7990,1.128
7995,1.126
8000,1.12
8005,1.116
8010,1.11
8015,1.096
8020,1.09
8025,1.129
8030,1.12
8035,1.105
8040,1.116
8045,1.092
8050,1.116
8055,1.123
8060,1.11
8065,1.125
8070,1.13
8075,1.136
8080,1.13
8085,1.145
8090,1.15
8095,1.135
8100,1.136
8105,1.142
8110,1.14
8115,1.12
8120,1.112
8125,1.119
8130,1.116
8135,1.147
8140,1.145
8145,1.135
8150,1.122
8155,1.082
8160,1.092
8165,1.12
8170,1.102
8175,1.084
8180,1.08
8185,1.095
8190,1.098
8195,1.103
8200,1.096
8205,1.122
8210,1.116
8215,1.111
8220,1.11
8225,1.097
8230,1.097
8235,1.085
8240,1.091
8245,1.128
8250,1.119
8255,1.097
8260,1.093
8265,1.088
8270,1.096
8275,1.072
8280,1.116
8285,1.103
8290,1.102
8295,1.078
8300,1.077
8305,1.091
8310,1.074
8315,1.091
8320,1.094
8325,1.094
8330,1.095
8335,1.091
8340,1.109
8345,1.146
8350,1.12
8355,1.13
8360,1.158
8365,1.158
8370,1.154
8375,1.124
8380,1.12
8385,1.1
8390,1.122
8395,1.149
8400,1.146
8405,1.134
8410,1.131
8415,1.14
8420,1.134
8425,1.127
8430,1.132
8435,1.123
8440,1.089
8445,1.119
8450,1.121
8455,1.139
8460,1.149
8465,1.144
8470,1.163
8475,1.163
8480,1.157
8485,1.16
8490,1.147
8495,1.145
8500,1.124
8505,1.143
8510,1.121
8515,1.103
8520,1.094
8525,1.104
8530,1.104
8535,1.106
8540,1.087
8545,1.106
8550,1.148
8555,1.115
8560,1.112
8565,1.113
8570,1.08
8575,1.114
8580,1.139
8585,1.116
8590,1.118
8595,1.118
8600,1.123
8605,1.108
8610,1.117
8615,1.133
8620,1.136
8625,1.136
8630,1.129
8635,1.128
8640,1.128
8645,1.125
8650,1.122
8655,1.122
8660,1.128
8665,1.11
8670,1.112
8675,1.106
8680,1.106
8685,1.128
8690,1.116
8695,1.125
8700,1.115
8705,1.102
8710,1.129
8715,1.135
8720,1.119
8725,1.13
8730,1.135
8735,1.114
8740,1.106
8745,1.115
8750,1.093
8755,1.116
8760,1.12
8765,1.127
8770,1.139
8775,1.131
8780,1.118
8785,1.109
8790,1.125
8795,1.116
8800,1.141
8805,1.101
8810,1.095
8815,1.114
8820,1.117
8825,1.106
8830,1.102
8835,1.099
8840,1.108
8845,1.117
8850,1.097
8855,1.103
8860,1.096
8865,1.103
8870,1.086
8875,1.095
8880,1.093
8885,1.109
8890,1.095
8895,1.044
8900,1.094
8905,1.087
8910,1.071
8915,1.084
8920,1.073
8925,1.084
8930,1.104
8935,1.103
8940,1.105
8945,1.083
8950,1.102
8955,1.114
8960,1.127
8965,1.134
8970,1.109
8975,1.112
8980,1.096
8985,1.109
8990,1.113
8995,1.106
9000,1.119
9005,1.122
9010,1.126
9015,1.154
9020,1.132
9025,1.112
9030,1.126
9035,1.134
9040,1.122
9045,1.143
9050,1.149
9055,1.122
9060,1.116
9065,1.131
9070,1.12
9075,1.101
9080,1.123
9085,1.125
9090,1.119
9095,1.111
9100,1.113
9105,1.144
9110,1.126
9115,1.11
9120,1.125
9125,1.139
9130,1.151
9135,1.168
9140,1.146
9145,1.164
9150,1.177
9155,1.141
9160,1.138
9165,1.144
9170,1.131
9175,1.133
9180,1.125
9185,1.111
9190,1.127
9195,1.124
9200,1.117
9205,1.13
9210,1.133
9215,1.129
9220,1.148
9225,1.134
9230,1.129
9235,1.128
9240,1.126
9245,1.127
9250,1.107
9255,1.107
9260,1.11
9265,1.143
9270,1.124
9275,1.119
9280,1.122
9285,1.115
9290,1.119
9295,1.117
9300,1.112
9305,1.124
9310,1.137
9315,1.153
9320,1.122
9325,1.125
9330,1.152
9335,1.143
9340,1.163
9345,1.176
9350,1.168
9355,1.153
9360,1.133
9365,1.124
9370,1.123
9375,1.123
9380,1.116
9385,1.087
9390,1.081
9395,1.104
9400,1.114
9405,1.117
9410,1.111
9415,1.11
9420,1.1
9425,1.135
9430,1.113
9435,1.108
9440,1.115
9445,1.133
9450,1.157
9455,1.14
9460,1.131
9465,1.098
9470,1.11
9475,1.098
9480,1.114
9485,1.126
9490,1.144
9495,1.135
9500,1.134
9505,1.126
9510,1.119
9515,1.125
9520,1.105
9525,1.084
9530,1.098
9535,1.1
9540,1.106
9545,1.109
9550,1.093
9555,1.116
9560,1.113
9565,1.087
9570,1.107
9575,1.093
9580,1.085
9585,1.078
9590,1.103
9595,1.094
9600,1.125
9605,1.121
9610,1.108
9615,1.14
9620,1.14
9625,1.16
9630,1.119
9635,1.13
9640,1.102
9645,1.11
9650,1.099
9655,1.109
9660,1.098
9665,1.116
9670,1.108
9675,1.098
9680,1.117
9685,1.114
9690,1.109
9695,1.133
9700,1.124
9705,1.129
9710,1.132
9715,1.123
9720,1.134
9725,1.132
9730,1.12
9735,1.131
9740,1.163
9745,1.149
9750,1.194
9755,1.172
9760,1.161
9765,1.172
9770,1.172
9775,1.168
9780,1.17
9785,1.165
9790,1.177
9795,1.171
9800,1.167
9805,1.136
9810,1.154
9815,1.14
9820,1.154
9825,1.155
9830,1.16
9835,1.128
9840,1.114
9845,1.133
9850,1.123
9855,1.101
9860,1.111
9865,1.119
9870,1.136
9875,1.129
9880,1.135
9885,1.154
9890,1.153
9895,1.143
9900,1.149
9905,1.158
9910,1.191
9915,1.199
9920,1.171
9925,1.171
9930,1.163
9935,1.147
9940,1.156
9945,1.152
9950,1.161
9955,1.159
9960,1.172
9965,1.162
9970,1.166
9975,1.151
9980,1.132
9985,1.127
9990,1.104
9995,1.119
10000,1.141
10005,1.125
10010,1.132
10015,1.124
10020,1.104
10025,1.084
10030,1.099
10035,1.106
10040,1.099
10045,1.114
10050,1.123
10055,1.112
10060,1.12
10065,1.107
10070,1.121
10075,1.102
10080,1.113
10085,1.107
10090,1.12
10095,1.145
10100,1.106
10105,1.114
10110,1.118
10115,1.099
10120,1.109
10125,1.097
10130,1.129
