"time","distance"
3885,1.008
3890,1.023
3895,1.027
3900,1.049
3905,1.028
3910,1.031
3915,1.044
3920,1.025
3925,1.05
3930,1.033
3935,1.051
3940,1.046
3945,1.047
3950,1.054
3955,1.056
3960,1.066
3965,1.082
3970,1.101
3975,1.108
3980,1.076
3985,1.086
3990,1.063
3995,1.064
4000,1.083
4005,1.096
4010,1.098
4015,1.07
4020,1.022
4025,1.016
4030,1.04
4035,1.046
4040,1.072
4045,1.047
4050,1.051
4055,1.03
4060,1.058
4065,1.065
4070,1.048
4075,1.04
4080,1.008
4085,1.025
4090,1.056
4095,1.05
4100,1.051
4105,1.035
4110,1.018
4115,1.017
4120,1.022
4125,1.045
4130,1.058
4135,1.033
4140,1.032
4145,1.052
4150,1.066
4155,1.056
4160,1.027
4165,1.037
4170,1.049
4175,1.04
4180,1.032
4185,1.042
4190,1.03
4195,1.029
4200,1.021
4205,1.035
4210,1.037
4215,1.05
4220,1.044
4225,1.043
4230,1.049
4235,1.026
4240,1.03
4245,1.023
4250,1.015
4255,1.017
4260,1.013
4265,1.027
4270,1.006
4275,1.03
4280,1.021
4285,1.036
4290,1.027
4295,1.06
4300,1.028
4305,1.064
4310,1.027
4315,1.028
4320,1.034
4325,1.045
4330,1.022
4335,1.017
4340,1.053
4345,1.028
4350,1.058
4355,1.039
4360,1.039
4365,1.007
4370,0.998
4375,0.986
4380,0.985
4385,0.983
4390,0.989
4395,0.99
4400,1.008
4405,1.02
4410,1.003
4415,1.029
4420,1.031
4425,0.991
4430,1.006
4435,0.975
4440,0.961
4445,0.995
4450,0.978
4455,1.004
4460,1.001
4465,1.01
4470,1.017
4475,0.993
4480,0.993
4485,1.005
4490,0.985
4495,0.989
4500,1.004
4505,1.015
4510,1.015
4515,1.019
4520,1.004
4525,1.005
4530,1
4535,0.983
4540,0.981
4545,0.989
4550,0.991
4555,1.011
4560,0.999
4565,0.992
4570,0.988
4575,1.018
4580,1.035
4585,1.054
4590,1.03
4595,1.02
4600,1.031
4605,1.023
4610,1.032
4615,1.044
4620,1.04
4625,1.033
4630,1.024
4635,1.012
4640,1.02
4645,1.011
4650,1.012
4655,1.023
4660,1.036
4665,1.034
4670,1.036
4675,1.021
4680,1.029
4685,1.037
4690,1.045
4695,1.026
4700,1.035
4705,1.031
4710,1.057
4715,1.059
4720,1.062
4725,1.069
4730,1.045
4735,1.01
4740,1.013
4745,1.009
4750,1.023
4755,1.023
4760,1.028
4765,1.049
4770,1.06
4775,1.047
4780,1.022
4785,1.03
4790,1.025
4795,1.045
4800,1.056
4805,1.051
4810,1.058
4815,1.07
4820,1.059
4825,1.063
4830,1.067
4835,1.063
4840,1.055
4845,1.047
4850,1.047
4855,1.051
4860,1.055
4865,1.048
4870,1.049
4875,1.042
4880,1.054
4885,1.042
4890,1.053
4895,1.06
4900,1.067
4905,1.028
4910,1.01
4915,1.051
4920,1.018
4925,1.037
4930,1.054
4935,1.067
4940,1.049
4945,1.036
4950,1.046
4955,1.065
4960,1.064
4965,1.052
4970,1.051
4975,1.061
4980,1.067
4985,1.056
4990,1.04
4995,1.05
5000,1.067
5005,1.068
5010,1.054
5015,1.076
5020,1.05
5025,1.054
5030,1.062
5035,1.062
5040,1.086
5045,1.101
5050,1.086
5055,1.092
5060,1.064
5065,1.054
5070,1.033
5075,1.021
5080,1.018
5085,1.045
5090,1.031
5095,1.066
5100,1.085
5105,1.082
5110,1.08
5115,1.079
5120,1.062
5125,1.088
5130,1.084
5135,1.065
5140,1.063
5145,1.066
5150,1.069
5155,1.066
5160,1.056
5165,1.069
5170,1.068
5175,1.06
5180,1.04
5185,1.071
5190,1.069
5195,1.05
5200,1.029
5205,1.035
5210,1.012
5215,1.024
5220,1.043
5225,1.051
5230,1.056
5235,1.055
5240,1.054
5245,1.05
5250,1.037
5255,1.04
5260,1.076
5265,1.096
5270,1.091
5275,1.097
5280,1.09
5285,1.108
5290,1.092
5295,1.099
5300,1.087
5305,1.111
5310,1.109
5315,1.089
5320,1.109
5325,1.08
5330,1.09
5335,1.086
5340,1.109
5345,1.109
5350,1.097
5355,1.115
5360,1.09
5365,1.068
5370,1.062
5375,1.039
5380,1.023
5385,1.054
5390,1.058
5395,1.064
5400,1.054
5405,1.073
5410,1.093
5415,1.107
5420,1.1
5425,1.113
5430,1.088
5435,1.072
5440,1.08
5445,1.083
5450,1.073
5455,1.119
5460,1.118
5465,1.117
5470,1.121
5475,1.14
5480,1.106
5485,1.095
5490,1.117
5495,1.126
5500,1.125
5505,1.116
5510,1.115
5515,1.09
5520,1.115
5525,1.093
5530,1.114
5535,1.12
5540,1.091
5545,1.067
5550,1.065
5555,1.069
5560,1.07
5565,1.069
5570,1.072
5575,1.092
5580,1.108
5585,1.124
5590,1.121
5595,1.084
5600,1.102
5605,1.081
5610,1.056
5615,1.051
5620,1.065
5625,1.057
5630,1.08
5635,1.069
5640,1.058
5645,1.08
5650,1.066
5655,1.066
5660,1.065
5665,1.075
5670,1.077
5675,1.087
5680,1.084
5685,1.087
5690,1.062
5695,1.035
5700,1.059
5705,1.054
5710,1.07
5715,1.059
5720,1.041
5725,1.04
5730,1.035
5735,1.025
5740,1.03
5745,1.06
5750,1.08
5755,1.053
5760,1.091
5765,1.088
5770,1.087
5775,1.069
5780,1.062
5785,1.057
5790,1.067
5795,1.055
5800,1.045
5805,1.027
5810,1.05
5815,1.046
5820,1.064
5825,1.077
5830,1.075
5835,1.097
5840,1.096
5845,1.11
5850,1.076
5855,1.073
5860,1.069
5865,1.069
5870,1.061
5875,1.069
5880,1.063
5885,1.048
5890,1.072
5895,1.041
5900,1.044
5905,1.065
5910,1.053
5915,1.052
5920,1.04
5925,1.029
5930,1.013
5935,1.011
5940,1.02
5945,1.012
5950,1.017
5955,1.017
5960,1.037
5965,1.049
5970,1.053
5975,1.065
5980,1.09
5985,1.118
5990,1.086
5995,1.079
6000,1.042
6005,1.046
6010,1.064
6015,1.058
6020,1.049
6025,1.043
6030,1.058
6035,1.052
6040,1.055
6045,1.042
6050,1.047
6055,1.057
6060,1.083
6065,1.118
6070,1.099
6075,1.088
6080,1.082
6085,1.073
6090,1.079
6095,1.095
6100,1.096
6105,1.085
6110,1.065
6115,1.067
6120,1.071
6125,1.051
6130,1.058
6135,1.086
6140,1.085
6145,1.073
6150,1.096
6155,1.087
6160,1.056
6165,1.064
6170,1.072
6175,1.063
6180,1.046
6185,1.043
6190,1.042
6195,1.048
6200,1.041
6205,1.049
6210,1.017
6215,1.035
6220,1.035
6225,1.045
6230,1.051
6235,1.034
6240,1.015
6245,1.012
6250,1.032
6255,1.041
6260,1.025
6265,1.057
6270,1.031
6275,1.062
6280,1.053
6285,1.049
6290,1.046
6295,1.056
6300,1.063
6305,1.057
6310,1.05
6315,1.068
6320,1.055
6325,1.067
6330,1.092
6335,1.087
6340,1.083
6345,1.096
6350,1.09
6355,1.101
6360,1.087
6365,1.086
6370,1.075
6375,1.094
6380,1.112
6385,1.087
6390,1.113
6395,1.109
6400,1.103
6405,1.107
6410,1.102
6415,1.085
6420,1.094
6425,1.108
6430,1.087
6435,1.099
6440,1.088
6445,1.069
6450,1.064
6455,1.071
6460,1.074
6465,1.097
6470,1.096
6475,1.07
6480,1.079
6485,1.083
6490,1.071
6495,1.069
6500,1.061
6505,1.07
6510,1.06
6515,1.041
6520,1.044
6525,1.073
6530,1.068
6535,1.06
6540,1.086
6545,1.07
6550,1.071
6555,1.082
6560,1.061
6565,1.08
6570,1.077
6575,1.08
6580,1.056
6585,1.043
6590,1.03
6595,1.056
6600,1.027
6605,1.019
6610,1.041
6615,1.048
6620,1.061
6625,1.047
6630,1.04
6635,1.067
6640,1.068
6645,1.027
6650,1.042
6655,1.056
6660,1.039
6665,1.04
6670,1.03
6675,0.998
6680,1.006
6685,1.003
6690,0.98
6695,1.012
6700,1.012
6705,1.004
6710,0.981
6715,0.995
6720,0.995
6725,0.997
6730,0.985
6735,0.985
6740,0.999
6745,1.019
6750,1.047
6755,1.037
6760,1.044
6765,1.043
6770,1.043
6775,1.036
6780,1.039
6785,1.044
6790,1.044
6795,1.041
6800,1.047
6805,1.054
6810,1.038
6815,1.059
6820,1.065
6825,1.063
6830,1.049
6835,1.064
6840,1.039
6845,1.036
6850,1.04
6855,1.051
6860,1.054
6865,1.05
6870,1.033
6875,1.065
6880,1.069
6885,1.061
6890,1.034
6895,1.039
6900,1.061
6905,1.041
6910,1.021
6915,1.016
6920,1.028
6925,1.059
6930,1.043
6935,1.038
6940,1.033
6945,1.042
6950,1.045
6955,1.062
6960,1.052
6965,1.077
6970,1.073
6975,1.023
6980,1.029
6985,1.015
6990,1.006
6995,1.015
7000,1.041
7005,1.036
7010,1.035
7015,1.031
7020,1.051
7025,1.066
7030,1.067
7035,1.062
7040,1.074
7045,1.048
7050,1.033
7055,1.034
7060,1.033
7065,1.052
7070,1.03
7075,1.039
7080,1.048
7085,1.071
7090,1.043
7095,1.069
7100,1.066
7105,1.068
7110,1.068
7115,1.054
7120,1.037
7125,1.05
7130,1.06
7135,1.073
7140,1.054
7145,1.063
7150,1.045
7155,1.028
7160,1.035
7165,1.05
7170,1.063
7175,1.056
7180,1.06
7185,1.059
7190,1.062
7195,1.058
7200,1.081
7205,1.079
7210,1.049
7215,1.062
7220,1.05
7225,1.045
7230,1.027
7235,1.044
7240,1.063
7245,1.046
7250,1.047
7255,1.049
7260,1.062
7265,1.071
7270,1.055
7275,1.076
7280,1.064
7285,1.077
7290,1.074
7295,1.074
7300,1.054
7305,1.039
7310,1.039
7315,1.008
7320,1.033
7325,1.012
7330,1.019
7335,1.03
7340,1.038
7345,1.034
7350,1.05
7355,1.024
7360,1.036
7365,1.035
7370,1.04
7375,1.042
7380,1.004
7385,1.026
7390,1.035
7395,1.052
7400,1.037
7405,1.054
7410,1.031
7415,1.011
7420,1.023
7425,1.005
7430,1.029
7435,1.03
7440,1.016
7445,1.019
7450,1.009
7455,1.013
7460,1.017
7465,0.996
7470,1.016
7475,1.008
7480,1.034
7485,1.022
7490,1.027
7495,1.019
7500,1.039
7505,1.04
7510,1.035
7515,1.044
7520,1.002
7525,0.987
7530,1.004
7535,1.013
7540,1.01
7545,1.005
7550,1.027
7555,1.006
7560,1.037
7565,1.03
7570,1.018
7575,1.026
7580,1.034
7585,1.013
7590,1.014
7595,1.024
7600,1.035
7605,1.036
7610,1.029
7615,1.017
7620,1.027
7625,1.013
7630,1.024
7635,1.025
7640,1.006
7645,0.999
7650,1.021
7655,0.997
7660,0.997
7665,1.02
7670,1.053
7675,1.055
7680,1.047
7685,1.042
7690,1.004
7695,1.029
7700,1.03
7705,1.03
7710,1.056
7715,1.063
7720,1.039
7725,1.058
7730,1.066
7735,1.076
7740,1.043
7745,1.034
7750,1.012
7755,1.001
7760,0.985
7765,0.989
7770,0.988
7775,0.998
7780,0.98
7785,0.995
7790,0.986
7795,0.997
7800,1.005
7805,1.01
7810,1.022
7815,1.022
7820,1.013
7825,1.031
7830,1.039
7835,1.038
7840,0.995
7845,1.006
7850,1.008
7855,1.04
7860,1.016
7865,1.027
7870,1.025
7875,1.044
7880,1.032
7885,1.021
7890,1.039
7895,1.008
7900,1.006
7905,1.021
7910,1.038
7915,1.036
7920,1.011
7925,1.016
7930,1.015
7935,1.046
7940,1.014
7945,0.995
7950,1.021
7955,1.033
7960,1.007
7965,1.001
7970,0.999
7975,0.992
7980,1.017
7985,1.002
7990,1.028
7995,1.028
8000,1.005
8005,1.003
8010,1.03
8015,1.012
8020,1.008
8025,1.008
8030,1.028
8035,1.026
8040,1.031
8045,1.055
8050,1.024
8055,1.005
8060,1.008
8065,1.014
8070,1.019
8075,1.021
8080,1.022
8085,1.05
8090,1.038
8095,1.024
8100,1.031
8105,1.03
8110,1.031
8115,1.009
8120,1.002
8125,0.996
8130,1.007
8135,1.002
8140,1.001
8145,0.978
8150,1.006
8155,0.986
8160,1.004
8165,0.998
8170,0.985
8175,1.024
8180,1.051
8185,1.037
8190,1.035
8195,1.02
8200,1.033
8205,1.041
8210,1.05
8215,1.04
8220,1.039
8225,1.041
8230,1.031
8235,1.016
8240,1.016
8245,1.02
8250,1.028
8255,1.032
8260,1.035
8265,1.032
8270,1.019
8275,1.004
8280,1.009
8285,1.015
8290,1.016
8295,1.007
8300,1
8305,1.012
8310,1.022
8315,1.033
8320,1.027
8325,1.001
8330,1.006
8335,1.016
8340,1.018
8345,1.035
8350,1.063
8355,1.056
8360,1.059
8365,1.056
8370,1.045
8375,1.024
8380,1.017
8385,1.027
8390,1.023
8395,1.015
8400,1.013
8405,1.026
8410,1.027
8415,1.015
8420,1.04
8425,1.046
8430,1.009
8435,1.02
8440,1.018
8445,1.018
8450,1.021
8455,0.982
8460,0.971
8465,0.995
8470,0.984
8475,1.004
8480,1.004
8485,0.998
8490,0.99
8495,0.979
8500,0.974
8505,0.957
8510,1.001
8515,1.028
8520,0.999
8525,0.989
8530,0.98
8535,0.982
8540,1.011
8545,0.989
8550,0.968
8555,0.974
8560,0.987
8565,0.99
8570,1.002
8575,0.995
8580,1.004
8585,1.022
8590,1.021
8595,1.023
8600,1.001
8605,1.007
8610,1.027
8615,1.026
8620,1.023
8625,1.002
8630,1.032
8635,1.02
8640,1.012
8645,1.016
8650,1.008
8655,0.992
8660,0.995
8665,1.025
8670,1.039
8675,1.037
8680,1.058
8685,1.049
8690,1.035
8695,1.052
8700,1.052
8705,1.048
8710,1.037
8715,1.046
8720,1.062
8725,1.051
8730,1.033
8735,1.044
8740,1.039
8745,1.064
8750,1.067
8755,1.053
8760,1.017
8765,1.052
8770,1.056
8775,1.062
8780,1.087
8785,1.058
8790,1.062
8795,1.047
8800,1.025
8805,1.058
8810,1.054
8815,1.038
8820,1.042
8825,1.038
8830,1.033
8835,1.027
8840,1.042
8845,1.045
8850,1.023
8855,1.014
8860,1.014
8865,1.006
8870,1.004
8875,0.994
8880,1.013
8885,1.023
8890,1.024
8895,1.03
8900,1.075
8905,1.049
8910,1.036
8915,1.061
8920,1.058
8925,1.05
8930,1.047
8935,1.025
8940,1.033
8945,1.028
8950,1.034
8955,1.041
8960,1.032
8965,1.033
8970,1.021
8975,1.017
8980,1.032
8985,1.035
8990,1.01
8995,1.01
9000,1.002
9005,0.99
9010,1.001
9015,1.008
9020,0.996
9025,1.031
9030,1.015
9035,1.037
9040,1.047
9045,1.045
9050,1.01
9055,1.021
9060,1.065
9065,1.049
9070,1.042
9075,1.058
9080,1.028
9085,1.035
9090,1.051
9095,1.061
9100,1.041
9105,1.034
9110,1.022
9115,1.071
9120,1.043
9125,1.045
9130,1.057
9135,1.048
9140,1.063
9145,1.072
9150,1.077
9155,1.043
9160,1.041
9165,1.058
9170,1.059
9175,1.049
9180,1.052
9185,1.055
9190,1.059
9195,1.08
9200,1.078
9205,1.086
9210,1.108
9215,1.068
9220,1.057
9225,1.043
9230,1.032
9235,1.046
9240,1.052
9245,1.058
9250,1.038
9255,1.026
9260,1.032
9265,1.011
9270,1.016
9275,1.016
9280,1.029
9285,1.029
9290,1.023
9295,1.033
9300,1.046
9305,1.037
9310,1.057
9315,1.063
9320,1.057
9325,1.065
9330,1.081
9335,1.078
9340,1.061
9345,1.05
9350,1.061
9355,1.069
9360,1.062
9365,1.046
9370,1.056
9375,1.065
9380,1.047
9385,1.066
9390,1.077
9395,1.089
9400,1.097
9405,1.086
9410,1.086
9415,1.064
9420,1.06
9425,1.044
9430,1.023
9435,1.034
9440,1.049
9445,1.048
9450,1.036
9455,1.025
9460,1.023
9465,1.028
9470,1.03
9475,1.028
9480,1.036
9485,1.042
9490,1.024
9495,1.012
9500,1.006
9505,1.002
9510,0.998
9515,0.998
9520,1.013
9525,1.006
9530,1.004
9535,1.007
9540,1.035
9545,1.006
9550,1.014
9555,1.025
9560,1.013
9565,1.014
9570,1.008
9575,1.008
9580,0.992
9585,1.005
9590,1.011
9595,1.011
9600,1.027
9605,1.003
9610,1.023
9615,0.997
9620,1.018
9625,1.034
9630,1.053
9635,1.044
9640,1.017
9645,1.031
9650,1.041
9655,1.016
9660,1
9665,1.006
9670,1.007
9675,1.016
9680,1.028
9685,1.031
9690,1.001
9695,1.003
9700,1.019
9705,1.022
9710,1.009
9715,1.007
9720,1.018
9725,1.021
9730,1.036
9735,1.024
9740,1.022
9745,1.057
9750,1.05
9755,1.037
9760,1.041
9765,1.026
9770,1.035
9775,1.025
9780,1.009
9785,1.021
9790,1.018
9795,1.039
9800,1.051
9805,1.056
9810,1.017
9815,1.03
9820,1.053
9825,1.041
9830,1.021
9835,1.025
9840,1.037
9845,1.035
9850,1.019
9855,0.994
9860,1.017
9865,1.015
9870,1.028
9875,1.049
9880,1.037
9885,1.025
9890,1.033
9895,1.023
9900,1.022
9905,1.041
9910,1.043
9915,1.028
9920,1.05
9925,1.052
9930,1.037
9935,1.062
9940,1.042
9945,1.063
9950,1.078
9955,1.083
9960,1.072
9965,1.033
9970,1.052
9975,1.062
9980,1.053
9985,1.087
9990,1.069
9995,1.062
10000,1.051
10005,1.033
10010,1.043
10015,1.051
10020,1.052
10025,1.027
10030,1.028
10035,1.017
10040,0.988
10045,0.977
10050,0.977
10055,0.984
10060,1.012
10065,0.992
10070,1.006
10075,1.02
10080,1.009
10085,0.987
10090,0.997
10095,0.992
10100,1.019
10105,1.002
10110,0.989
10115,1.002
10120,1.014
10125,1.009
10130,0.997
10135,1
10140,1.003
10145,1.013
