"time","distance"
1845,0.994
1850,1.01
1855,1.031
1860,1.036
1865,1.018
1870,1.029
1875,1.002
1880,0.986
1885,0.992
1890,1.022
1895,0.996
1900,0.976
1905,0.964
1910,0.966
1915,0.954
1920,0.976
1925,0.962
1930,0.968
1935,0.98
1940,0.979
1945,0.959
1950,0.955
1955,0.972
1960,0.973
1965,0.976
1970,0.997
1975,0.97
1980,0.951
1985,0.953
1990,0.969
1995,0.994
2000,0.966
2005,0.967
2010,0.96
2015,0.963
2020,0.931
2025,0.94
2030,0.945
2035,0.926
2040,0.931
2045,0.953
2050,0.948
2055,0.947
2060,0.966
2065,0.974
2070,0.972
2075,0.961
2080,0.943
2085,0.956
2090,0.937
2095,0.949
2100,0.935
2105,0.945
2110,0.952
2115,0.946
2120,0.948
2125,0.947
2130,0.964
2135,0.969
2140,0.963
2145,0.984
2150,0.967
2155,0.951
2160,0.963
2165,0.968
2170,1.009
2175,0.973
2180,0.976
2185,0.982
2190,0.99
2195,0.987
2200,0.997
2205,1.011
2210,0.997
2215,0.988
2220,1.005
2225,1.018
2230,1.012
2235,1.026
2240,1.037
2245,1.024
2250,0.995
2255,0.971
2260,0.986
2265,1.001
2270,0.995
2275,0.991
2280,0.967
2285,0.971
2290,0.964
2295,0.979
2300,0.982
2305,0.988
2310,0.971
2315,0.961
2320,0.987
2325,0.996
2330,0.981
2335,1.008
2340,0.998
2345,0.998
2350,0.994
2355,0.994
2360,1.022
2365,1.002
2370,1.007
2375,0.987
2380,0.961
2385,0.972
2390,0.966
2395,0.976
2400,0.982
2405,0.966
2410,0.978
2415,0.968
2420,0.978
2425,0.979
2430,0.975
2435,0.991
2440,0.985
2445,0.974
2450,0.988
2455,0.988
2460,1.005
2465,0.982
2470,0.974
2475,0.979
2480,0.986
2485,0.995
2490,0.992
2495,0.989
2500,0.958
2505,0.965
2510,0.958
2515,0.966
2520,0.953
2525,0.952
2530,0.956
2535,0.975
2540,0.96
2545,0.98
2550,0.985
2555,0.958
2560,0.959
2565,0.966
2570,0.972
2575,0.961
2580,0.956
2585,0.968
2590,0.964
2595,0.963
2600,1.012
2605,0.993
2610,1.002
2615,0.997
2620,0.979
2625,0.945
2630,0.942
2635,0.95
2640,0.95
2645,0.949
2650,0.974
2655,0.977
2660,0.959
2665,0.973
2670,0.974
2675,0.97
2680,0.968
2685,0.978
2690,0.985
2695,0.991
2700,0.963
2705,0.96
2710,0.961
2715,0.958
2720,0.945
2725,0.949
2730,0.933
2735,0.91
2740,0.911
2745,0.917
2750,0.938
2755,0.935
2760,0.938
2765,0.939
2770,0.939
2775,0.934
2780,0.943
2785,0.936
2790,0.952
2795,0.948
2800,0.922
2805,0.924
2810,0.943
2815,0.943
2820,0.925
2825,0.955
2830,0.964
2835,0.961
2840,0.99
2845,0.983
2850,0.949
2855,0.958
2860,0.963
2865,0.965
2870,0.958
2875,0.938
2880,0.912
2885,0.944
2890,0.951
2895,0.94
2900,0.932
2905,0.944
2910,0.94
2915,0.937
2920,0.946
2925,0.939
2930,0.943
2935,0.94
2940,0.943
2945,0.918
2950,0.92
2955,0.926
2960,0.947
2965,0.927
2970,0.916
2975,0.917
2980,0.928
2985,0.939
2990,0.905
2995,0.927
3000,0.956
3005,0.976
3010,0.97
3015,0.961
3020,0.943
3025,0.936
3030,0.94
3035,0.945
3040,0.925
3045,0.943
3050,0.962
3055,0.979
3060,0.978
3065,0.97
3070,0.969
3075,0.979
3080,0.965
3085,0.942
3090,0.966
3095,0.981
3100,0.983
3105,0.985
3110,0.98
3115,0.974
3120,0.978
3125,0.989
3130,0.973
3135,1.008
3140,0.99
3145,0.977
3150,0.972
3155,0.959
3160,0.959
3165,0.94
3170,0.946
3175,0.923
3180,0.929
3185,0.943
3190,0.958
3195,0.946
3200,0.903
3205,0.95
3210,0.941
3215,0.952
3220,0.95
3225,0.95
3230,0.959
3235,0.962
3240,0.959
3245,0.971
3250,0.968
3255,0.97
3260,0.942
3265,0.944
3270,0.932
3275,0.933
3280,0.93
3285,0.921
3290,0.924
3295,0.964
3300,0.967
3305,0.944
3310,0.956
3315,0.954
3320,0.938
3325,0.932
3330,0.96
3335,0.961
3340,0.952
3345,0.947
3350,0.947
3355,0.964
3360,0.93
3365,0.94
3370,0.963
3375,0.959
3380,0.936
3385,0.935
3390,0.94
3395,0.954
3400,0.951
3405,0.959
3410,0.96
3415,0.959
3420,0.96
3425,0.947
3430,0.942
3435,0.944
3440,0.949
3445,0.929
3450,0.948
3455,0.941
3460,0.959
3465,0.97
3470,0.964
3475,0.981
3480,0.967
3485,0.977
3490,0.974
3495,0.977
3500,0.978
3505,0.97
3510,0.981
3515,0.976
3520,0.995
3525,0.986
3530,0.966
3535,0.985
3540,0.992
3545,0.982
3550,0.97
3555,0.996
3560,1.007
3565,0.993
3570,0.981
3575,0.956
3580,0.969
3585,0.96
3590,0.949
3595,0.941
3600,0.985
3605,0.995
3610,0.999
3615,0.997
3620,0.978
3625,0.976
3630,0.995
3635,0.992
3640,0.984
3645,0.976
3650,0.963
3655,0.98
3660,0.969
3665,0.982
3670,0.971
3675,0.963
3680,0.994
3685,0.99
3690,0.988
3695,0.988
3700,0.971
3705,1.002
3710,0.974
3715,0.972
3720,0.966
3725,0.965
3730,0.994
3735,1.002
3740,1.002
3745,0.977
3750,0.98
3755,0.989
3760,0.977
3765,0.96
3770,0.979
3775,0.955
3780,0.955
3785,0.943
3790,0.949
3795,0.961
3800,0.953
3805,0.964
3810,0.978
3815,0.982
3820,0.976
3825,0.958
3830,0.98
3835,0.988
3840,0.983
3845,0.992
3850,0.957
3855,0.956
3860,0.963
3865,0.947
3870,0.965
3875,0.969
3880,0.972
3885,0.982
3890,0.958
3895,0.952
3900,0.963
3905,0.952
3910,0.957
3915,0.973
3920,0.969
3925,0.97
3930,0.963
3935,0.968
3940,0.965
3945,0.978
3950,0.991
3955,0.984
3960,0.983
3965,0.941
3970,0.966
3975,0.962
3980,0.953
3985,0.955
3990,0.969
3995,0.975
4000,0.976
4005,0.991
4010,0.996
4015,0.985
4020,0.978
4025,0.989
4030,0.975
4035,0.956
4040,0.978
4045,0.975
4050,0.99
4055,0.983
4060,0.997
4065,0.999
4070,0.978
4075,0.976
4080,0.969
4085,0.952
4090,0.983
4095,1.002
4100,1.012
4105,0.964
4110,0.996
4115,0.963
4120,0.952
4125,0.969
4130,0.986
4135,0.985
4140,0.999
4145,0.977
4150,0.993
4155,1.002
4160,1.005
4165,1.009
4170,1.003
4175,1.01
4180,1.037
4185,1.033
4190,1.026
4195,1.046
4200,1.024
4205,1.007
4210,1.012
4215,0.999
4220,1.022
4225,1.017
4230,1.025
4235,0.992
4240,0.994
4245,0.989
4250,0.972
4255,0.995
4260,1.006
4265,0.986
4270,1.001
4275,1.002
4280,1.008
4285,0.987
4290,0.993
4295,0.986
4300,0.979
4305,0.96
4310,0.979
4315,1.004
4320,0.988
4325,0.986
4330,0.966
4335,0.994
4340,0.971
4345,0.985
4350,0.988
4355,0.988
4360,1.004
4365,0.991
4370,1.003
4375,1.01
4380,0.974
4385,0.985
4390,0.99
4395,0.996
4400,1.023
4405,1.039
4410,1.025
4415,1.029
4420,1.022
4425,1.003
4430,1.007
4435,0.983
4440,0.968
4445,0.976
4450,0.991
4455,1.006
4460,0.989
4465,0.991
4470,1.009
4475,0.981
4480,1.004
4485,1.015
4490,1.023
4495,1.033
4500,1.011
4505,1.004
4510,1.033
4515,1.05
4520,1.031
4525,1.024
4530,1.006
4535,0.998
4540,0.989
4545,1.007
4550,0.999
4555,1.006
4560,0.995
4565,1.023
4570,1.016
4575,1.032
4580,1.041
4585,1.04
4590,1.033
4595,1.024
4600,1.034
4605,1.049
4610,1.057
4615,1.041
4620,1.036
4625,1.003
4630,1.028
4635,1.042
4640,1.048
4645,1.013
4650,1.008
4655,1.002
4660,1.021
4665,1.02
4670,1.049
4675,1.035
4680,1.023
4685,1.036
4690,1.025
4695,1.041
4700,1.052
4705,1.028
4710,1.039
4715,1.05
4720,1.048
4725,1.066
4730,1.048
4735,1.012
4740,1.008
4745,1.02
4750,1.035
4755,1.042
4760,1.032
4765,1.027
4770,1.032
4775,1.036
4780,1.027
4785,1.049
4790,1.02
4795,1.017
4800,1.006
4805,1.013
4810,1.027
4815,1.007
4820,1.003
4825,1.027
4830,1.021
4835,1.006
4840,0.986
4845,0.966
4850,0.981
4855,0.973
4860,0.979
4865,1.006
4870,1.01
4875,1.016
4880,1.012
4885,1
4890,1.029
4895,1.004
4900,1.001
4905,1.003
4910,1.034
4915,1.016
4920,1.029
4925,1.006
4930,1.014
4935,1.021
4940,1.019
4945,1.016
4950,0.99
4955,1.015
4960,1.033
4965,1.029
4970,1.025
4975,1.039
4980,1.057
4985,1.05
4990,1.022
4995,1.008
5000,1.021
5005,1.009
5010,1.016
5015,1.023
5020,1.008
5025,1.018
5030,1.012
5035,1.032
5040,1.024
5045,1.018
5050,1.011
5055,1.021
5060,1.022
5065,1.043
5070,1.036
5075,1.03
5080,1.022
5085,1.056
5090,1.054
5095,1.032
5100,1.035
5105,1.039
5110,1.024
5115,1.056
5120,1.036
5125,1.027
5130,1.035
5135,1.048
5140,1.056
5145,1.041
5150,1.048
5155,1.038
5160,1.062
5165,1.067
5170,1.052
5175,1.061
5180,1.043
5185,1.045
5190,1.037
5195,1.05
5200,1.064
5205,1.047
5210,1.047
5215,1.044
5220,1.073
5225,1.08
5230,1.066
5235,1.058
5240,1.086
5245,1.045
5250,1.067
5255,1.041
5260,1.056
5265,1.039
5270,1.069
5275,1.063
5280,1.069
5285,1.062
5290,1.053
5295,1.05
5300,1.058
5305,1.056
5310,1.078
5315,1.061
5320,1.05
5325,1.055
5330,1.048
5335,1.055
5340,1.044
5345,1.053
5350,1.053
5355,1.044
5360,1.045
5365,1.064
5370,1.054
5375,1.027
5380,1.027
5385,1.045
5390,1.039
5395,1.001
5400,1.007
5405,1.016
5410,1.034
5415,1.026
5420,1.029
5425,1.023
5430,1.008
5435,1.002
5440,1.031
5445,1.032
5450,1.015
5455,1.013
5460,1.005
5465,1.012
5470,1.026
5475,1.048
5480,1.05
5485,1.054
5490,1.047
5495,1.042
5500,1.025
5505,1.027
5510,1.014
5515,1.009
5520,1.019
5525,1.03
5530,1.019
5535,1.002
5540,1.001
5545,1.001
5550,1.004
5555,1.018
5560,1.009
5565,0.991
5570,0.977
5575,0.99
5580,0.999
5585,1.012
5590,0.999
5595,1.003
5600,1.024
5605,1.005
5610,1.021
5615,1.018
5620,1.019
5625,1.014
5630,1.029
5635,1.032
5640,1.024
5645,1.044
5650,1.05
5655,1.066
5660,1.036
5665,1.021
5670,1.004
5675,1.012
5680,1.025
5685,1.028
5690,1.007
5695,1.023
5700,1.046
5705,1.038
5710,1.064
5715,1.051
5720,1.049
5725,1.06
5730,1.053
5735,1.023
5740,1.057
5745,1.054
5750,1.055
5755,1.055
5760,1.047
5765,1.033
5770,1.03
5775,1.047
5780,1.041
5785,1.045
5790,1.053
5795,1.068
5800,1.053
5805,1.058
5810,1.074
5815,1.122
5820,1.099
5825,1.062
5830,1.068
5835,1.065
5840,1.06
5845,1.059
5850,1.052
5855,1.061
5860,1.039
5865,1.064
5870,1.053
5875,1.043
5880,1.047
5885,1.046
5890,1.044
5895,1.049
5900,1.055
5905,1.057
5910,1.061
5915,1.092
5920,1.098
5925,1.117
5930,1.111
5935,1.069
5940,1.085
5945,1.068
5950,1.073
5955,1.083
5960,1.097
5965,1.1
5970,1.089
5975,1.07
5980,1.08
5985,1.106
5990,1.067
5995,1.07
6000,1.047
6005,1.065
6010,1.08
6015,1.12
6020,1.095
6025,1.073
6030,1.049
6035,1.057
6040,1.102
6045,1.084
6050,1.069
6055,1.089
6060,1.074
6065,1.086
6070,1.078
6075,1.109
6080,1.104
6085,1.091
6090,1.09
6095,1.081
6100,1.104
6105,1.065
6110,1.079
6115,1.114
6120,1.096
6125,1.113
6130,1.117
6135,1.129
6140,1.108
6145,1.104
6150,1.093
6155,1.097
6160,1.101
6165,1.093
6170,1.07
6175,1.091
6180,1.1
6185,1.084
6190,1.104
6195,1.095
6200,1.127
6205,1.091
6210,1.095
6215,1.084
6220,1.079
6225,1.104
6230,1.089
6235,1.067
6240,1.085
6245,1.065
6250,1.073
6255,1.082
6260,1.085
6265,1.075
6270,1.076
6275,1.077
6280,1.088
6285,1.095
6290,1.079
6295,1.077
6300,1.094
6305,1.082
6310,1.067
6315,1.061
6320,1.063
6325,1.085
6330,1.083
6335,1.06
6340,1.064
6345,1.081
6350,1.07
6355,1.089
6360,1.09
6365,1.091
6370,1.055
6375,1.048
6380,1.038
6385,1.055
6390,1.076
6395,1.045
6400,1.055
6405,1.089
6410,1.08
6415,1.095
6420,1.097
6425,1.084
6430,1.095
6435,1.113
6440,1.097
6445,1.074
6450,1.075
6455,1.068
6460,1.046
6465,1.05
6470,1.062
6475,1.084
6480,1.069
6485,1.059
6490,1.056
6495,1.038
6500,1.037
6505,1.05
6510,1.064
6515,1.068
6520,1.081
6525,1.064
6530,1.042
6535,1.075
6540,1.048
6545,1.046
6550,1.065
6555,1.065
6560,1.076
6565,1.051
6570,1.066
6575,1.062
6580,1.084
6585,1.115
6590,1.08
6595,1.084
6600,1.078
6605,1.078
6610,1.082
6615,1.093
6620,1.071
6625,1.079
6630,1.08
6635,1.116
6640,1.138
6645,1.145
6650,1.116
6655,1.094
6660,1.08
6665,1.084
6670,1.093
6675,1.07
6680,1.086
6685,1.056
6690,1.048
6695,1.043
6700,1.033
6705,1.044
6710,1.027
6715,0.998
6720,1.003
6725,1.003
6730,1.02
6735,1.031
6740,1.049
6745,1.033
6750,1.069
6755,1.038
6760,1.041
6765,1.047
6770,1.029
6775,1.024
6780,0.997
6785,1.019
6790,0.989
6795,0.987
6800,1.018
6805,1.021
6810,1.017
6815,0.995
6820,0.986
6825,0.988
6830,1.014
6835,1.032
6840,1.02
6845,1.033
6850,1.047
6855,1.037
6860,1.056
6865,1.073
6870,1.064
6875,1.032
6880,1.037
6885,1.056
6890,1.042
6895,1.022
6900,1.036
6905,1.064
6910,1.053
6915,1.042
6920,1.035
6925,1.018
6930,1.011
6935,1.006
6940,0.999
6945,1.015
6950,1.021
6955,1.019
6960,1.02
6965,1.012
6970,1.009
6975,1.005
6980,1.005
6985,1.033
6990,1.035
6995,1.04
7000,1.033
7005,1.03
7010,1.031
7015,1.069
7020,1.056
7025,1.027
7030,1.048
7035,1.027
7040,1.059
7045,1.069
7050,1.077
7055,1.079
7060,1.05
7065,1.052
7070,1.052
7075,1.071
7080,1.066
7085,1.074
7090,1.054
7095,1.043
7100,1.054
7105,1.038
7110,1.041
7115,1.041
7120,1.036
7125,1.007
7130,1.024
7135,1.016
7140,1.037
7145,1.032
7150,1.05
7155,1.057
7160,1.058
7165,1.049
7170,1.056
7175,1.064
7180,1.082
7185,1.066
7190,1.062
7195,1.041
7200,1.073
7205,1.077
7210,1.071
7215,1.078
7220,1.064
7225,1.039
7230,1.052
7235,1.043
7240,1.053
7245,1.07
7250,1.075
7255,1.081
7260,1.048
7265,1.049
7270,1.032
7275,1.041
7280,1.049
7285,1.051
7290,1.063
7295,1.044
7300,1.028
7305,1.022
7310,1.038
7315,1.032
7320,1.055
7325,1.093
7330,1.095
7335,1.095
7340,1.066
7345,1.06
7350,1.053
7355,1.052
7360,1.046
7365,1.059
7370,1.072
7375,1.074
7380,1.063
7385,1.056
7390,1.068
7395,1.023
7400,1.004
7405,1.006
7410,1.017
7415,1.01
7420,1.033
7425,1.005
7430,1.017
7435,1.015
7440,0.987
7445,1.008
7450,1.018
7455,1
7460,1.006
7465,1.016
7470,0.993
7475,0.991
7480,1.02
7485,1.015
7490,1.034
7495,1.005
7500,1.012
7505,1
7510,1.001
7515,1.016
7520,1.023
7525,1.026
7530,1.02
7535,1.008
7540,1.032
7545,1.016
7550,1.014
7555,1.009
7560,0.99
7565,1.016
7570,1.006
7575,1.004
7580,0.994
7585,1.025
7590,1.032
7595,1.021
7600,1.017
7605,1.035
7610,1.042
7615,1.047
7620,1.047
7625,1.027
7630,1.041
7635,1.052
7640,1.058
7645,1.058
7650,1.067
7655,1.049
7660,1.016
7665,1.018
7670,1.011
7675,1.023
7680,1.046
7685,1.065
7690,1.055
7695,1.049
7700,1.043
7705,1.039
7710,1.019
7715,1.04
7720,1.028
7725,1.028
7730,1.031
7735,1.021
7740,1.034
7745,1.036
7750,1.039
7755,1.021
7760,1.02
7765,1.039
7770,1.049
7775,1.053
7780,1.061
7785,1.05
7790,1.063
7795,1.048
7800,1.044
7805,1.033
7810,1.016
7815,1.008
7820,1.023
7825,1.033
7830,1.021
7835,1.053
7840,1.068
7845,1.049
7850,1.064
7855,1.045
7860,1.024
7865,1.038
7870,1.025
7875,1.021
7880,1.005
7885,0.997
7890,1.02
7895,1.037
7900,1.036
7905,1.024
7910,1.032
7915,1.028
7920,1.021
7925,1.028
7930,1.023
7935,1.014
7940,1.023
7945,1.018
7950,1.005
7955,1.022
7960,1.022
7965,1.032
7970,1.036
7975,1.02
7980,1.031
7985,1.032
7990,1.013
7995,1.013
8000,1.018
8005,1.022
8010,1.025
8015,1.03
8020,1.031
8025,1.046
8030,1.057
8035,1.031
8040,1.03
8045,1.042
8050,1.036
8055,1.063
8060,1.046
8065,1.056
8070,1.092
8075,1.089
8080,1.062
8085,1.037
8090,1.018
8095,1.019
8100,1.008
8105,1.025
8110,1.006
8115,1.004
8120,1.003
8125,0.995
8130,0.996
8135,1.01
8140,1.014
8145,1.019
8150,1.041
8155,1.042
8160,1.028
8165,1.017
8170,1.02
8175,1.024
8180,1
8185,0.999
8190,0.994
8195,1
8200,1.003
8205,1.016
8210,1.022
8215,1.015
8220,1.022
8225,1.057
8230,1.033
8235,1.026
8240,1.009
8245,0.998
8250,1.03
8255,1.036
8260,1.015
8265,1.015
8270,1.015
8275,0.992
8280,0.983
8285,0.993
8290,1.017
8295,1.039
8300,1.057
8305,1.052
8310,1.051
8315,1.077
8320,1.067
8325,1.037
8330,1.052
8335,1.052
8340,1.036
8345,1.032
8350,1.024
8355,1.03
8360,1.009
8365,1.001
8370,1.003
8375,1.007
8380,1.009
8385,1.003
8390,1.009
8395,0.993
8400,1.027
8405,1.026
8410,1.032
8415,1.042
8420,1.023
8425,1.034
8430,1.034
8435,1.02
8440,1.001
8445,0.993
8450,1.003
8455,1.004
8460,1.027
8465,1.019
8470,1.036
8475,1.028
8480,0.998
8485,1.027
8490,1.032
8495,1.018
8500,1.023
8505,1.025
8510,1.024
8515,1.004
8520,1.015
8525,1.009
8530,1.007
8535,1.011
8540,1.022
8545,0.999
8550,0.997
8555,1.022
8560,1.033
8565,1.032
8570,1.024
8575,1.001
8580,1.017
8585,1.031
8590,1.009
8595,1.044
8600,1.029
8605,1.039
8610,1.032
8615,1.011
8620,1.008
8625,1.009
8630,1.018
8635,1.027
8640,1.023
8645,1.01
8650,1.014
8655,1.024
8660,1.003
8665,1.013
8670,0.986
8675,1.008
8680,1.015
8685,0.982
8690,1.018
8695,1.027
8700,0.989
8705,0.98
8710,1
8715,1.008
8720,0.982
8725,0.996
8730,0.978
8735,0.99
8740,1.013
8745,1.041
8750,1.035
8755,1.013
8760,1.027
8765,1.03
8770,1.026
8775,1.03
8780,1.042
8785,1.037
8790,1.025
8795,1.007
8800,1.021
8805,1.013
8810,1.02
8815,1.038
8820,1.027
8825,1.039
8830,1.043
8835,1.037
8840,1.019
8845,1.027
8850,1.029
8855,1.011
8860,1.027
8865,1.027
8870,1.016
8875,1.002
8880,1.028
8885,1.013
8890,1.02
8895,0.992
8900,1.001
8905,1.013
8910,1.008
8915,1.008
8920,1.018
8925,1.016
8930,1.044
8935,1.028
8940,1.044
8945,1.026
8950,1.029
8955,1.017
8960,1.031
8965,1.038
8970,1.042
8975,1.047
8980,1.039
8985,1.041
8990,1.011
8995,0.987
9000,1.012
9005,1.03
9010,1.048
9015,1.024
9020,1.021
9025,1.039
9030,1.038
9035,1.017
9040,1.028
9045,1.028
9050,1.044
9055,1.045
9060,1.028
9065,1.008
9070,1.002
9075,0.98
9080,0.97
9085,0.987
9090,0.996
9095,1.01
9100,1.033
9105,1.038
9110,1.047
9115,1.023
9120,1.027
9125,1.033
9130,1.049
9135,1.015
9140,1.001
9145,1.01
9150,1.023
9155,1.028
9160,1
9165,0.994
9170,1.032
9175,0.996
9180,1.007
9185,0.992
9190,1.005
9195,1
9200,1.022
9205,1.016
9210,1.018
9215,1.042
9220,1.026
9225,1.031
9230,1.02
9235,1.023
9240,1.036
9245,1.052
9250,1.036
9255,1.045
9260,1.061
9265,1.044
9270,1.039
9275,1.043
9280,1.033
9285,1.042
9290,1.052
9295,1.02
9300,1.021
9305,1.031
9310,1.034
9315,1.001
9320,1.035
9325,1.039
9330,1.03
9335,1.019
9340,1.034
9345,1.031
9350,1.027
9355,1.007
9360,1.01
9365,1.031
9370,1.023
9375,1.029
9380,1.017
9385,1.026
9390,1.033
9395,1.028
9400,1.025
9405,1.033
9410,1.035
9415,1.064
9420,1.049
9425,1.039
9430,1.042
9435,1.024
9440,1.03
9445,1.02
9450,1.027
9455,1.028
9460,1.017
9465,1.013
9470,1.021
9475,1.067
9480,1.077
9485,1.059
9490,1.071
9495,1.072
9500,1.08
9505,1.081
9510,1.064
9515,1.055
9520,1.024
9525,1.03
9530,1.032
9535,1.043
9540,1.057
9545,1.045
9550,1.033
9555,1.031
9560,1.084
9565,1.074
9570,1.089
9575,1.094
9580,1.08
9585,1.071
9590,1.07
9595,1.069
9600,1.06
9605,1.068
9610,1.09
9615,1.11
9620,1.071
9625,1.066
9630,1.077
9635,1.081
9640,1.053
9645,1.044
9650,1.032
9655,1.02
9660,1.031
9665,1.049
9670,1.056
9675,1.056
9680,1.073
9685,1.084
9690,1.082
9695,1.074
9700,1.064
9705,1.057
9710,1.08
9715,1.084
9720,1.07
9725,1.063
9730,1.055
9735,1.044
9740,1.039
9745,1.057
9750,1.059
9755,1.059
9760,1.051
9765,1.036
9770,1.033
9775,1.03
9780,1.039
9785,1.026
9790,1.024
9795,1.05
9800,1.038
9805,1.073
9810,1.082
9815,1.064
9820,1.053
9825,1.022
9830,1.023
9835,1.039
9840,1.049
9845,1.049
9850,1.024
9855,1.05
9860,1.058
9865,1.025
9870,1.021
9875,1.024
9880,1.019
9885,1.032
9890,1.018
9895,1.027
9900,1.025
9905,0.999
9910,1.015
9915,1.005
9920,1.015
9925,1.02
9930,1.021
9935,1.038
9940,1.039
9945,1.06
9950,1.026
9955,0.999
9960,1.034
9965,1.042
9970,1.054
9975,1.034
9980,1.047
9985,1.06
9990,1.058
9995,1.043
10000,1.053
10005,1.059
10010,1.066
10015,1.043
10020,1.053
10025,1.068
10030,1.09
10035,1.073
10040,1.051
10045,1.047
10050,1.033
10055,1.028
10060,1
10065,0.998
10070,1.005
10075,1.003
10080,1.012
10085,0.998
10090,1.01
10095,1.031
10100,1.012
10105,1.031
10110,1.062
10115,1.064
10120,1.063
10125,1.023
10130,1.047
10135,1.016
10140,1.039
10145,1.036
10150,1.014
10155,1.003
