"time","distance"
4165,0.964
4170,0.98
4175,0.982
4180,0.998
4185,0.988
4190,0.936
4195,0.951
4200,0.958
4205,0.956
4210,0.981
4215,0.971
4220,0.95
4225,0.936
4230,0.924
4235,0.947
4240,0.96
4245,0.957
4250,0.958
4255,0.963
4260,0.967
4265,0.936
4270,0.944
4275,0.952
4280,0.952
4285,0.938
4290,0.937
4295,0.946
4300,0.948
4305,0.972
4310,0.974
4315,0.955
4320,0.966
4325,0.951
4330,0.961
4335,0.963
4340,0.984
4345,0.945
4350,0.96
4355,0.95
4360,0.962
4365,0.966
4370,0.958
4375,0.951
4380,0.945
4385,0.956
4390,0.957
4395,0.972
4400,0.969
4405,0.983
4410,1.003
4415,1.004
4420,1.014
4425,1.009
4430,0.993
4435,0.977
4440,0.985
4445,0.992
4450,1.014
4455,1.013
4460,1.027
4465,1.022
4470,1.01
4475,0.983
4480,0.978
4485,0.976
4490,0.978
4495,0.966
4500,0.964
4505,0.996
4510,1.013
4515,1.01
4520,1.026
4525,1.017
4530,0.991
4535,1.003
4540,1.03
4545,0.994
4550,0.985
4555,1.004
4560,1.024
4565,1.013
4570,0.997
4575,0.986
4580,0.996
4585,1.002
4590,1.017
4595,1.011
4600,1.006
4605,1.005
4610,1.012
4615,1.007
4620,1.008
4625,1.005
4630,1.008
4635,1.004
4640,0.994
4645,0.99
4650,0.982
4655,0.971
4660,0.979
4665,0.987
4670,0.983
4675,0.964
4680,0.937
4685,0.978
4690,0.971
4695,0.96
4700,0.956
4705,0.964
4710,0.969
4715,0.949
4720,0.966
4725,0.961
4730,0.988
4735,0.976
4740,0.974
4745,0.981
4750,0.948
4755,0.952
4760,0.969
4765,0.981
4770,0.993
4775,0.963
4780,0.951
4785,0.966
4790,0.966
4795,0.955
4800,0.952
4805,0.959
4810,0.968
4815,0.945
4820,0.953
4825,0.933
4830,0.954
4835,0.927
4840,0.951
4845,0.959
4850,0.948
4855,0.965
4860,0.952
4865,0.963
4870,0.937
4875,0.948
4880,0.955
4885,0.98
4890,0.981
4895,0.959
4900,0.946
4905,0.967
4910,0.954
4915,0.946
4920,0.935
4925,0.921
4930,0.97
4935,0.978
4940,1.002
4945,1.013
4950,1.005
4955,1.008
4960,0.978
4965,0.99
4970,0.996
4975,0.974
4980,0.952
4985,0.936
4990,0.958
4995,0.965
5000,0.977
5005,0.961
5010,0.93
5015,0.949
5020,0.954
5025,0.967
5030,0.957
5035,0.94
5040,0.928
5045,0.938
5050,0.941
5055,0.938
5060,0.949
5065,0.95
5070,0.965
5075,0.943
5080,0.967
5085,0.947
5090,0.928
5095,0.964
5100,0.945
5105,0.939
5110,0.924
5115,0.927
5120,0.949
5125,0.947
5130,0.958
5135,0.969
5140,0.984
5145,0.978
5150,1.006
5155,0.979
5160,0.952
5165,0.956
5170,0.959
5175,0.952
5180,0.945
5185,0.952
5190,0.946
5195,0.977
5200,0.961
5205,0.972
5210,0.964
5215,0.955
5220,0.963
5225,0.949
5230,0.969
5235,0.986
5240,0.991
5245,0.959
5250,0.957
5255,0.958
5260,0.974
5265,0.967
5270,0.951
5275,0.966
5280,0.964
5285,0.95
5290,0.951
5295,0.96
5300,0.94
5305,0.969
5310,0.968
5315,0.961
5320,0.949
5325,0.948
5330,0.948
5335,0.956
5340,0.979
5345,0.97
5350,0.962
5355,0.966
5360,0.976
5365,0.98
5370,0.985
5375,0.98
5380,0.963
5385,0.943
5390,0.978
5395,0.978
5400,0.963
5405,0.958
5410,0.976
5415,0.955
5420,0.984
5425,0.989
5430,0.98
5435,0.983
5440,0.985
5445,0.961
5450,0.947
5455,0.948
5460,0.953
5465,0.96
5470,0.957
5475,0.958
5480,0.975
5485,0.961
5490,0.963
5495,0.987
5500,0.994
5505,1.005
5510,0.995
5515,0.996
5520,0.98
5525,0.98
5530,0.972
5535,0.962
5540,0.939
5545,0.911
5550,0.917
5555,0.91
5560,0.924
5565,0.934
5570,0.952
5575,0.961
5580,0.944
5585,0.933
5590,0.942
5595,0.958
5600,0.951
5605,0.922
5610,0.911
5615,0.926
5620,0.929
5625,0.937
5630,0.938
5635,0.924
5640,0.931
5645,0.939
5650,0.95
5655,0.952
5660,0.94
5665,0.937
5670,0.941
5675,0.972
5680,0.986
5685,0.958
5690,1.003
5695,0.996
5700,0.987
5705,0.998
5710,1
5715,0.979
5720,0.988
5725,0.989
5730,0.972
5735,0.967
5740,0.991
5745,0.985
5750,0.98
5755,1.01
5760,1.003
5765,1.002
5770,1.01
5775,0.994
5780,0.963
5785,0.961
5790,0.964
5795,0.958
5800,0.954
5805,0.962
5810,0.97
5815,0.943
5820,0.961
5825,0.998
5830,0.987
5835,0.985
5840,0.976
5845,1.005
5850,0.991
5855,0.97
5860,0.984
5865,1.003
5870,0.987
5875,0.994
5880,0.986
5885,0.97
5890,0.957
5895,0.956
5900,0.967
5905,0.972
5910,0.956
5915,0.963
5920,0.972
5925,0.953
5930,0.922
5935,0.957
5940,0.942
5945,0.961
5950,0.978
5955,0.965
5960,0.971
5965,0.967
5970,0.957
5975,0.957
5980,0.967
5985,0.952
5990,0.941
5995,0.951
6000,0.937
6005,0.946
6010,0.956
6015,0.956
6020,0.972
6025,0.969
6030,0.98
6035,0.963
6040,0.947
6045,0.94
6050,0.946
6055,0.955
6060,0.934
6065,0.942
6070,0.963
6075,0.953
6080,0.956
6085,0.964
6090,0.999
6095,0.972
6100,0.963
6105,0.97
6110,0.948
6115,0.954
6120,0.966
6125,0.937
6130,0.935
6135,0.934
6140,0.939
6145,0.951
6150,0.93
6155,0.961
6160,0.935
6165,0.929
6170,0.941
6175,0.952
6180,0.946
6185,0.949
6190,0.953
6195,0.946
6200,0.98
6205,0.947
6210,0.94
6215,0.955
6220,0.944
6225,0.933
6230,0.949
6235,0.938
6240,0.983
6245,0.953
6250,0.955
6255,0.949
6260,0.956
6265,0.976
6270,0.985
6275,1.011
6280,0.987
6285,0.986
6290,0.987
6295,0.988
6300,0.979
6305,0.98
6310,0.96
6315,0.958
6320,0.97
6325,1
6330,0.98
6335,1
6340,0.979
6345,0.985
6350,0.98
6355,0.991
6360,0.994
6365,1.009
6370,1.002
6375,0.995
6380,0.994
6385,1.001
6390,0.96
6395,0.958
6400,0.978
6405,0.971
6410,0.974
6415,0.95
6420,0.955
6425,0.992
6430,0.977
6435,0.974
6440,0.983
6445,0.999
6450,0.979
6455,0.959
6460,0.96
6465,0.982
6470,0.972
6475,0.969
6480,0.944
6485,0.963
6490,0.97
6495,0.967
6500,0.973
6505,0.969
6510,0.956
6515,0.987
6520,0.984
6525,0.949
6530,0.97
6535,0.979
6540,0.967
6545,0.956
6550,0.943
6555,0.941
6560,0.965
6565,0.945
6570,0.942
6575,0.95
6580,0.948
6585,0.911
6590,0.939
6595,0.92
6600,0.914
6605,0.939
6610,0.942
6615,0.948
6620,0.949
6625,0.964
6630,0.967
6635,0.966
6640,0.962
6645,0.951
6650,0.953
6655,0.966
6660,0.953
6665,0.97
6670,0.98
6675,0.965
6680,0.944
6685,0.957
6690,0.965
6695,0.967
6700,0.97
6705,0.972
6710,0.974
6715,0.953
6720,0.954
6725,0.953
6730,0.98
6735,0.97
6740,0.977
6745,0.965
6750,0.956
6755,0.967
6760,1.008
6765,1.025
6770,1.053
6775,1.044
6780,1.009
6785,1.02
6790,1.033
6795,1.016
6800,1.004
6805,1.007
6810,1.014
6815,1.009
6820,1.045
6825,1.066
6830,1.056
6835,1.042
6840,1.039
6845,1.039
6850,1.02
6855,1.001
6860,0.99
6865,1.004
6870,0.962
6875,0.963
6880,0.972
6885,0.97
6890,0.97
6895,0.975
6900,0.975
6905,0.983
6910,0.972
6915,0.975
6920,1.007
6925,0.994
6930,0.956
6935,0.951
6940,0.976
6945,0.99
6950,1.005
6955,0.998
6960,0.979
6965,0.968
6970,0.982
6975,0.95
6980,0.972
6985,0.966
6990,0.957
6995,0.985
7000,0.97
7005,0.966
7010,1.006
7015,0.994
7020,1.016
7025,1.019
7030,1.021
7035,0.99
7040,1.017
7045,1.026
7050,0.995
7055,0.995
7060,1.006
7065,1.001
7070,1.009
7075,1.005
7080,0.988
7085,0.982
7090,0.965
7095,0.954
7100,0.981
7105,0.986
7110,1.014
7115,0.993
7120,1.021
7125,1.043
7130,1.026
7135,1.027
7140,1.016
7145,1.003
7150,0.977
7155,0.975
7160,0.976
7165,0.991
7170,0.991
7175,0.99
7180,0.972
7185,0.967
7190,0.977
7195,0.985
7200,0.986
7205,0.988
7210,0.989
7215,1.001
7220,1.038
7225,1.05
7230,1.047
7235,1.03
7240,1.035
7245,1.046
7250,1.031
7255,1.005
7260,1.001
7265,0.989
7270,0.964
7275,0.975
7280,0.957
7285,0.915
7290,0.955
7295,0.99
7300,0.995
7305,0.976
7310,0.982
7315,0.988
7320,0.95
7325,0.958
7330,0.927
7335,0.952
7340,0.972
7345,0.955
7350,0.942
7355,0.971
7360,0.957
7365,0.961
7370,0.969
7375,0.954
7380,0.967
7385,0.949
7390,0.957
7395,0.955
7400,0.95
7405,0.982
7410,0.997
7415,0.989
7420,0.981
7425,0.966
7430,0.962
7435,0.952
7440,0.941
7445,0.946
7450,0.938
7455,0.933
7460,0.942
7465,0.952
7470,0.967
7475,0.959
7480,0.958
7485,0.937
7490,0.958
7495,0.962
7500,0.982
7505,0.958
7510,0.965
7515,0.936
7520,0.943
7525,0.931
7530,0.933
7535,0.974
7540,0.972
7545,0.998
7550,0.998
7555,0.996
7560,0.999
7565,1.012
7570,1.032
7575,1.028
7580,0.998
7585,1.031
7590,1.032
7595,0.997
7600,0.999
7605,0.991
7610,0.999
7615,0.987
7620,1.012
7625,1.013
7630,1.019
7635,1.014
7640,1.019
7645,1.02
7650,1.074
7655,1.073
7660,1.046
7665,1.017
7670,1.015
7675,1.003
7680,1.003
7685,1.005
7690,0.999
7695,0.998
7700,1.011
7705,1.017
7710,1.039
7715,1.035
7720,1.026
7725,1.051
7730,1.064
7735,1.032
7740,1.028
7745,1.025
7750,1.019
7755,1.032
7760,1.06
7765,1.061
7770,1.041
7775,1.018
7780,0.99
7785,0.978
7790,0.989
7795,1.004
7800,1.013
7805,0.998
7810,0.982
7815,0.98
7820,0.978
7825,0.954
7830,0.978
7835,0.95
7840,0.965
7845,0.948
7850,0.98
7855,0.966
7860,0.969
7865,0.974
7870,0.961
7875,0.972
7880,0.973
7885,0.994
7890,0.979
7895,0.954
7900,0.949
7905,0.97
7910,0.966
7915,0.951
7920,0.983
7925,0.982
7930,0.986
7935,0.984
7940,0.972
7945,0.976
7950,0.97
7955,0.978
7960,0.958
7965,0.975
7970,0.964
7975,0.969
7980,0.979
7985,0.953
7990,0.958
7995,0.965
8000,0.968
8005,0.986
8010,0.967
8015,0.961
8020,0.968
8025,0.965
8030,0.967
8035,0.965
8040,0.962
8045,0.975
8050,0.963
8055,0.981
8060,0.957
8065,0.969
8070,0.979
8075,1.018
8080,0.994
8085,0.963
8090,0.959
8095,0.941
8100,0.943
8105,0.946
8110,0.944
8115,0.946
8120,0.917
8125,0.929
8130,0.918
8135,0.93
8140,0.929
8145,0.934
8150,0.937
8155,0.941
8160,0.946
8165,0.936
8170,0.943
8175,0.973
8180,0.971
8185,0.959
8190,0.961
8195,0.966
8200,0.97
8205,0.941
8210,0.947
8215,0.947
8220,0.958
8225,0.947
8230,0.96
8235,0.967
8240,0.969
8245,0.977
8250,0.985
8255,0.985
8260,0.969
8265,0.979
8270,0.961
8275,0.946
8280,0.971
8285,0.962
8290,0.978
8295,0.96
8300,0.951
8305,0.942
8310,0.964
8315,0.96
8320,0.972
8325,0.968
8330,0.979
8335,0.986
8340,1.014
8345,1.005
8350,0.987
8355,0.984
8360,0.975
8365,0.947
8370,0.959
8375,0.956
8380,0.969
8385,0.979
8390,0.99
8395,0.959
8400,0.951
8405,0.94
8410,0.966
8415,0.952
8420,0.932
8425,0.928
8430,0.939
8435,0.936
8440,0.965
8445,0.961
8450,0.958
8455,0.976
8460,0.977
8465,0.964
8470,0.956
8475,0.947
8480,0.962
8485,0.965
8490,0.94
8495,0.917
8500,0.905
8505,0.902
8510,0.917
8515,0.925
8520,0.936
8525,0.934
8530,0.931
8535,0.923
8540,0.927
8545,0.934
8550,0.937
8555,0.942
8560,0.935
8565,0.94
8570,0.916
8575,0.899
8580,0.931
8585,0.927
8590,0.953
8595,0.943
8600,0.941
8605,0.939
8610,0.969
8615,0.954
8620,0.951
8625,0.957
8630,0.939
8635,0.942
8640,0.946
8645,0.926
8650,0.921
8655,0.949
8660,0.942
8665,0.936
8670,0.948
8675,0.968
8680,0.979
8685,0.992
8690,0.962
8695,0.965
8700,0.973
8705,0.966
8710,0.962
8715,0.979
8720,0.995
8725,1.026
8730,0.985
8735,0.99
8740,1.011
8745,1.004
8750,1.024
8755,1.021
8760,1.009
8765,0.997
8770,0.993
8775,0.973
8780,0.953
8785,0.939
8790,0.941
8795,0.937
8800,0.934
8805,0.928
8810,0.941
8815,0.966
8820,0.951
8825,0.948
8830,0.935
8835,0.93
8840,0.942
8845,0.95
8850,0.961
8855,0.961
8860,0.951
8865,0.943
8870,0.936
8875,0.945
8880,0.935
8885,0.935
8890,0.945
8895,0.949
8900,0.936
8905,0.933
8910,0.928
8915,0.947
8920,0.949
8925,0.949
8930,0.949
8935,0.97
8940,0.966
8945,0.968
8950,0.968
8955,0.958
8960,0.952
8965,0.959
8970,0.956
8975,0.964
8980,0.949
8985,0.942
8990,0.941
8995,0.946
9000,0.941
9005,0.966
9010,0.977
9015,0.96
9020,0.941
9025,0.927
9030,0.917
9035,0.922
9040,0.958
9045,0.976
9050,0.993
9055,0.985
9060,0.962
9065,0.987
9070,0.977
9075,0.975
9080,0.959
9085,0.986
9090,0.987
9095,0.976
9100,0.978
9105,0.968
9110,0.973
9115,0.991
9120,1.011
9125,1
9130,0.992
9135,0.972
9140,0.971
9145,0.973
9150,0.973
9155,0.969
9160,0.978
9165,0.999
9170,0.98
9175,0.983
9180,1
9185,0.99
9190,0.977
9195,0.972
9200,0.984
9205,0.997
9210,0.99
9215,1.019
9220,1.018
9225,1.035
9230,1.021
9235,1.027
9240,1.032
9245,1.037
9250,1.025
9255,1.012
9260,1.018
9265,0.991
9270,1.003
9275,0.961
9280,0.971
9285,0.987
9290,1.009
9295,1.026
9300,1.029
9305,1.006
9310,1.006
9315,1.006
9320,1.016
9325,0.995
9330,0.973
9335,0.955
9340,0.975
9345,0.956
9350,0.982
9355,0.978
9360,0.975
9365,0.983
9370,0.99
9375,0.992
9380,0.992
9385,0.984
9390,0.991
9395,0.971
9400,0.986
9405,0.959
9410,0.955
9415,0.949
9420,0.958
9425,0.966
9430,0.983
9435,0.99
9440,0.992
9445,0.963
9450,0.955
9455,0.967
9460,0.952
9465,0.976
9470,0.998
9475,0.974
9480,0.957
9485,0.974
9490,0.982
9495,0.949
9500,0.966
9505,0.995
9510,0.972
9515,0.969
9520,0.964
9525,0.969
9530,0.931
9535,0.946
9540,0.974
9545,0.948
9550,0.927
9555,0.939
9560,0.949
9565,0.94
9570,0.915
9575,0.954
9580,0.959
9585,0.943
9590,0.935
9595,0.93
9600,0.949
9605,0.968
9610,0.967
9615,0.982
9620,0.992
9625,0.968
9630,1.001
9635,0.974
9640,0.98
9645,0.984
9650,0.987
9655,0.975
9660,0.982
9665,1.001
9670,0.967
9675,0.967
9680,0.98
9685,0.965
9690,0.954
9695,0.964
9700,0.96
9705,0.978
9710,1.008
9715,1.016
9720,1.001
9725,0.996
9730,0.985
9735,0.968
9740,0.964
9745,0.962
9750,0.976
9755,0.971
9760,0.945
9765,0.962
9770,0.981
9775,0.992
9780,1.022
9785,1.001
9790,1.004
9795,0.997
9800,1.007
9805,1.012
9810,0.992
9815,1.013
9820,1.018
9825,1.022
9830,1.027
9835,1.026
9840,1.006
9845,1.001
9850,1.009
9855,0.991
9860,0.968
9865,0.991
9870,0.979
9875,0.968
9880,0.992
9885,0.965
9890,0.982
9895,0.96
9900,0.973
9905,0.995
9910,0.984
9915,0.975
9920,0.984
9925,0.98
9930,0.982
9935,0.988
9940,0.978
9945,0.975
9950,0.989
9955,0.979
9960,1.001
9965,1.028
9970,1.043
9975,1.052
9980,1.061
9985,1.055
9990,1.035
9995,1.047
10000,1.071
10005,1.072
10010,1.078
10015,1.078
10020,1.068
10025,1.045
10030,1.056
10035,1.066
10040,1.057
10045,1.027
10050,1.024
10055,1.021
10060,1.014
10065,1.002
10070,1.022
10075,1.022
10080,1.034
10085,1.027
10090,1.022
10095,1.004
10100,1.012
10105,1.033
10110,1.042
10115,1.05
10120,1.06
10125,1.05
10130,1.042
10135,1.031
10140,1.032
10145,1.066
