"time","distance"
2510,1.031
2515,1.013
2520,1.04
2525,1.019
2530,1.031
2535,1.033
2540,1.026
2545,1.034
2550,1.032
2555,1.035
2560,1.031
2565,1.032
2570,1.017
2575,1.015
2580,1.022
2585,1.042
2590,1.037
2595,1.045
2600,1.033
2605,1.053
2610,1.033
2615,1.016
2620,1.009
2625,0.998
2630,1.004
2635,1.006
2640,1.021
2645,1.027
2650,1.023
2655,1.017
2660,1.032
2665,1.07
2670,1.066
2675,1.052
2680,1.037
2685,1.049
2690,1.029
2695,1.023
2700,1.042
2705,1.049
2710,1.043
2715,1.044
2720,1.035
2725,1.037
2730,1.046
2735,1.046
2740,1.06
2745,1.053
2750,1.022
2755,1.039
2760,1.048
2765,1.037
2770,0.999
2775,1.014
2780,1.029
2785,1.017
2790,1.012
2795,1.02
2800,1.015
2805,1.02
2810,1.031
2815,1.021
2820,1.032
2825,1.02
2830,1.014
2835,1.018
2840,1.021
2845,1.019
2850,1.021
2855,1.04
2860,1.036
2865,1.027
2870,1.011
2875,1.026
2880,1.028
2885,1.015
2890,1.031
2895,1.014
2900,1.003
2905,1.003
2910,1.006
2915,1.017
2920,1.046
2925,1.024
2930,1.013
2935,1.016
2940,1.004
2945,1.002
2950,1
2955,1.008
2960,0.991
2965,1.026
2970,1.047
2975,1.065
2980,1.081
2985,1.054
2990,1.056
2995,1.042
3000,1.053
3005,1.059
3010,1.017
3015,1.036
3020,1.026
3025,1.054
3030,1.051
3035,1.068
3040,1.085
3045,1.073
3050,1.08
3055,1.099
3060,1.076
3065,1.051
3070,1.048
3075,1.039
3080,1.029
3085,1.027
3090,1.032
3095,1.034
3100,1.013
3105,1.017
3110,1.008
3115,1.022
3120,1.026
3125,1.056
3130,1.025
3135,1.02
3140,1.023
3145,1.035
3150,1.021
3155,1.01
3160,1.005
3165,0.998
3170,1.022
3175,1.008
3180,1.035
3185,1.002
3190,1.016
3195,1.017
3200,1.014
3205,1.013
3210,1.018
3215,1.005
3220,0.999
3225,1.01
3230,1.006
3235,1.021
3240,1.033
3245,1.051
3250,1.043
3255,1.045
3260,1.03
3265,1.051
3270,1.044
3275,1.044
3280,1.055
3285,1.038
3290,1.04
3295,1.031
3300,1.054
3305,1.058
3310,1.043
3315,1.039
3320,1.058
3325,1.051
3330,1.038
3335,1.054
3340,1.049
3345,1.045
3350,1.038
3355,1.083
3360,1.034
3365,1.055
3370,1.064
3375,1.032
3380,1.029
3385,1.015
3390,0.99
3395,1.001
3400,1.025
3405,1.012
3410,1.023
3415,1.018
3420,1.017
3425,1.045
3430,1.009
3435,1.012
3440,1.005
3445,1.003
3450,1.031
3455,1.011
3460,1.018
3465,1.012
3470,1.001
3475,1.005
3480,1.006
3485,0.998
3490,1.013
3495,1.016
3500,1.024
3505,1.021
3510,0.999
3515,1.028
3520,1.033
3525,1.024
3530,1.016
3535,1.014
3540,0.996
3545,0.983
3550,0.998
3555,0.995
3560,1.01
3565,0.986
3570,1.002
3575,1.013
3580,1.035
3585,1.014
3590,1
3595,1.002
3600,1.04
3605,1.034
3610,1.018
3615,1.007
3620,0.994
3625,1.003
3630,1.005
3635,1.014
3640,1.011
3645,1.016
3650,1.005
3655,1.003
3660,1.006
3665,1.027
3670,1.012
3675,1.006
3680,1.019
3685,1.013
3690,1.007
3695,1.002
3700,1.029
3705,1.012
3710,1.02
3715,1.011
3720,1.006
3725,0.993
3730,1.013
3735,1.01
3740,1.011
3745,1.001
3750,1.01
3755,1.007
3760,1.02
3765,1.019
3770,1.045
3775,1.047
3780,1.055
3785,1.064
3790,1.054
3795,1.041
3800,1.035
3805,1.043
3810,1.054
3815,1.061
3820,1.063
3825,1.036
3830,1.031
3835,1.054
3840,1.056
3845,1.045
3850,1.047
3855,1.059
3860,1.049
3865,1.058
3870,1.072
3875,1.044
3880,1.06
3885,1.031
3890,1.006
3895,1.01
3900,1.029
3905,1.016
3910,1.033
3915,1.028
3920,1.032
3925,1.035
3930,1.017
3935,1.024
3940,0.999
3945,1.03
3950,1.037
3955,1.02
3960,1.01
3965,1.038
3970,1.009
3975,1.012
3980,1.021
3985,1.013
3990,1.012
3995,1.035
4000,1.025
4005,1.031
4010,0.997
4015,1.019
4020,1.022
4025,1.017
4030,1.03
4035,1.039
4040,1.03
4045,1.037
4050,1.039
4055,1.051
4060,1.044
4065,1.068
4070,1.052
4075,1.072
4080,1.061
4085,1.078
4090,1.068
4095,1.074
4100,1.062
4105,1.092
4110,1.091
4115,1.053
4120,1.065
4125,1.063
4130,1.038
4135,1.038
4140,1.061
4145,1.047
4150,1.037
4155,1.017
4160,1.041
4165,1.03
4170,1.049
4175,1.052
4180,1.049
4185,1.058
4190,1.071
4195,1.076
4200,1.052
4205,1.07
4210,1.085
4215,1.072
4220,1.056
4225,1.058
4230,1.063
4235,1.049
4240,1.042
4245,1.068
4250,1.08
4255,1.061
4260,1.081
4265,1.062
4270,1.076
4275,1.077
4280,1.059
4285,1.068
4290,1.092
4295,1.068
4300,1.097
4305,1.103
4310,1.096
4315,1.108
4320,1.081
4325,1.083
4330,1.096
4335,1.1
4340,1.062
4345,1.069
4350,1.078
4355,1.066
4360,1.027
4365,1.051
4370,1.063
4375,1.034
4380,1.048
4385,1.067
4390,1.047
4395,1.05
4400,1.07
4405,1.053
4410,1.067
4415,1.077
4420,1.087
4425,1.08
4430,1.059
4435,1.074
4440,1.056
4445,1.049
4450,1.047
4455,1.051
4460,1.046
4465,1.057
4470,1.063
4475,1.082
4480,1.077
4485,1.067
4490,1.043
4495,1.076
4500,1.083
4505,1.093
4510,1.08
4515,1.059
4520,1.07
4525,1.056
4530,1.039
4535,1.026
4540,1.031
4545,1.032
4550,1.031
4555,1.036
4560,1.072
4565,1.087
4570,1.074
4575,1.063
4580,1.061
4585,1.069
4590,1.092
4595,1.087
4600,1.088
4605,1.067
4610,1.065
4615,1.082
4620,1.086
4625,1.058
4630,1.063
4635,1.029
4640,1.022
4645,1.018
4650,1.049
4655,1.052
4660,1.064
4665,1.066
4670,1.062
4675,1.054
4680,1.036
4685,1.054
4690,1.067
4695,1.047
4700,1.042
4705,1.059
4710,1.064
4715,1.055
4720,1.043
4725,1.051
4730,1.056
4735,1.063
4740,1.084
4745,1.078
4750,1.099
4755,1.115
4760,1.103
4765,1.103
4770,1.09
4775,1.071
4780,1.057
4785,1.055
4790,1.043
4795,1.035
4800,1.041
4805,1.038
4810,1.026
4815,1.04
4820,1.034
4825,1.041
4830,1.046
4835,1.073
4840,1.066
4845,1.08
4850,1.088
4855,1.076
4860,1.051
4865,1.05
4870,1.038
4875,1.031
4880,1.039
4885,1.043
4890,1.059
4895,1.059
4900,1.052
4905,1.056
4910,1.057
4915,1.109
4920,1.085
4925,1.082
4930,1.097
4935,1.077
4940,1.065
4945,1.046
4950,1.044
4955,1.039
4960,1.055
4965,1.052
4970,1.042
4975,1.03
4980,1.033
4985,1.051
4990,1.053
4995,1.033
5000,1.047
5005,1.063
5010,1.059
5015,1.036
5020,1.029
5025,1.043
5030,1.073
5035,1.05
5040,1.071
5045,1.072
5050,1.08
5055,1.093
5060,1.113
5065,1.098
5070,1.086
5075,1.077
5080,1.086
5085,1.065
5090,1.046
5095,1.046
5100,1.049
5105,1.049
5110,1.031
5115,1.052
5120,1.045
5125,1.046
5130,1.05
5135,1.066
5140,1.066
5145,1.072
5150,1.036
5155,1.037
5160,1.045
5165,1.054
5170,1.049
5175,1.046
5180,1.047
5185,1.047
5190,1.051
5195,1.021
5200,1.038
5205,1.012
5210,1.009
5215,1.019
5220,1.046
5225,1.057
5230,1.039
5235,1.042
5240,1.058
5245,1.056
5250,1.044
5255,1.037
5260,1.023
5265,1.024
5270,1.038
5275,1.048
5280,1.03
5285,1.042
5290,1.048
5295,1.066
5300,1.058
5305,1.071
5310,1.079
5315,1.076
5320,1.082
5325,1.054
5330,1.059
5335,1.048
5340,1.07
5345,1.064
5350,1.054
5355,1.076
5360,1.087
5365,1.06
5370,1.071
5375,1.051
5380,1.051
5385,1.042
5390,1.048
5395,1.07
5400,1.07
5405,1.052
5410,1.067
5415,1.039
5420,1.057
5425,1.044
5430,1.047
5435,1.077
5440,1.087
5445,1.084
5450,1.063
5455,1.072
5460,1.09
5465,1.108
5470,1.107
5475,1.105
5480,1.055
5485,1.071
5490,1.046
5495,1.04
5500,1.053
5505,1.065
5510,1.053
5515,1.056
5520,1.052
5525,1.069
5530,1.061
5535,1.037
5540,1.044
5545,1.054
5550,1.061
5555,1.066
5560,1.071
5565,1.064
5570,1.064
5575,1.042
5580,1.037
5585,1.026
5590,1.05
5595,1.043
5600,1.051
5605,1.045
5610,1.029
5615,1.057
5620,1.056
5625,1.053
5630,1.062
5635,1.055
5640,1.034
5645,1.042
5650,1.027
5655,1.029
5660,1.027
5665,1.023
5670,1.032
5675,1.003
5680,0.99
5685,1.007
5690,1.019
5695,1.032
5700,1.001
5705,1.024
5710,1.049
5715,1.033
5720,1.037
5725,1.049
5730,1.031
5735,1.029
5740,1.053
5745,1.041
5750,1.071
5755,1.033
5760,1.039
5765,1.016
5770,1.036
5775,1.019
5780,1.042
5785,1.054
5790,1.027
5795,1.048
5800,1.038
5805,1.038
5810,1.07
5815,1.063
5820,1.06
5825,1.046
5830,1.05
5835,1.066
5840,1.071
5845,1.068
5850,1.045
5855,1.038
5860,1.031
5865,1.032
5870,1.048
5875,1.045
5880,1.068
5885,1.049
5890,1.049
5895,1.046
5900,1.042
5905,1.049
5910,1.04
5915,1.037
5920,1.033
5925,1.028
5930,1.014
5935,1.031
5940,1.051
5945,1.036
5950,1.046
5955,1.036
5960,1.052
5965,1.035
5970,1.04
5975,1.028
5980,1.03
5985,1.019
5990,1.028
5995,1.036
6000,1.047
6005,1.027
6010,1.02
6015,1.003
6020,0.998
6025,0.979
6030,0.95
6035,0.997
6040,0.984
6045,1.004
6050,0.997
6055,1
6060,1.011
6065,1.028
6070,1.045
6075,1.044
6080,1.023
6085,1.014
6090,1.021
6095,1.011
6100,1.011
6105,1.015
6110,1.008
6115,0.996
6120,0.993
6125,0.998
6130,1.014
6135,1.027
6140,1.007
6145,1.001
6150,1.002
6155,1.015
6160,1.04
6165,1.025
6170,1.021
6175,1.025
6180,1.012
6185,1.019
6190,1.009
6195,1.017
6200,1.048
6205,1.067
6210,1.056
6215,1.05
6220,1.064
6225,1.054
6230,1.04
6235,1.044
6240,1.043
6245,1.058
6250,1.058
6255,1.051
6260,1.032
6265,1.052
6270,1.055
6275,1.037
6280,1.017
6285,1.061
6290,1.044
6295,1.045
6300,1.051
6305,1.058
6310,1.048
6315,1.053
6320,1.051
6325,1.044
6330,1.067
6335,1.049
6340,1.028
6345,1.044
6350,1.011
6355,1.001
6360,1.017
6365,1.018
6370,1.013
6375,1.022
6380,1.01
6385,1.001
6390,1.017
6395,1.022
6400,1.012
6405,1.034
6410,1.02
6415,1.037
6420,1.031
6425,1.026
6430,1.019
6435,1.005
6440,1.027
6445,1.009
6450,1.008
6455,1.016
6460,1.019
6465,0.991
6470,1.025
6475,1.059
6480,1.009
6485,1.017
6490,1.028
6495,1.009
6500,1.035
6505,1.025
6510,1.019
6515,1.009
6520,1.044
6525,1.026
6530,1.027
6535,1.018
6540,1.006
6545,1.02
6550,1.008
6555,1.036
6560,1.055
6565,1.008
6570,1.028
6575,1.018
6580,1.061
6585,1.058
6590,1.078
6595,1.041
6600,1.021
6605,1.038
6610,1.024
6615,1.061
6620,1.042
6625,1.051
6630,1.063
6635,1.042
6640,1.033
6645,1.035
6650,1.034
6655,1.046
6660,1.025
6665,1.006
6670,0.993
6675,0.998
6680,0.987
6685,0.997
6690,0.994
6695,1.002
6700,1.009
6705,1.016
6710,1.001
6715,0.988
6720,0.999
6725,0.987
6730,1.003
6735,1.008
6740,1.006
6745,1.029
6750,1.034
6755,1.019
6760,1.035
6765,1.05
6770,1.053
6775,1.036
6780,1.042
6785,1.025
6790,1.034
6795,1.029
6800,1.062
6805,1.086
6810,1.052
6815,1.028
6820,1.039
6825,1.026
6830,1.008
6835,1.035
6840,1.056
6845,1.058
6850,1.06
6855,1.042
6860,1.055
6865,1.051
6870,1.034
6875,1.054
6880,1.05
6885,1.041
6890,1.051
6895,1.037
6900,1.026
6905,1.038
6910,1.054
6915,1.041
6920,1.034
6925,1.031
6930,1.01
6935,1.024
6940,0.998
6945,1.006
6950,1.019
6955,1.029
6960,1.032
6965,1.012
6970,1.024
6975,1.018
6980,1.032
6985,1.047
6990,1.056
6995,1.03
7000,1.011
7005,1.036
7010,1.041
7015,1.023
7020,1.006
7025,1.003
7030,0.994
7035,1.002
7040,0.991
7045,1.012
7050,1.013
7055,1.034
7060,1.02
7065,1.05
7070,1.035
7075,1.033
7080,1.025
7085,1.031
7090,1.013
7095,1.004
7100,1.003
7105,1.025
7110,1.051
7115,1.03
7120,1.028
7125,1.044
7130,1.061
7135,1.035
7140,1.05
7145,1.062
7150,1.066
7155,1.041
7160,1.045
7165,1.015
7170,1.044
7175,1.071
7180,1.046
7185,1.047
7190,1.031
7195,1.044
7200,1.02
7205,1.047
7210,1.052
7215,1.013
7220,1.008
7225,1.052
7230,1.022
7235,1.024
7240,1.001
7245,1.01
7250,1.024
7255,1.018
7260,1.029
7265,1.05
7270,1.041
7275,0.99
7280,1.004
7285,1.012
7290,1.016
7295,1.026
7300,1.025
7305,1.051
7310,1.041
7315,1.046
7320,1.05
7325,1.054
7330,1.022
7335,1.018
7340,1.026
7345,1.042
7350,1.046
7355,1.034
7360,1.032
7365,1.048
7370,1.041
7375,1.043
7380,1.047
7385,1.028
7390,1.026
7395,1.028
7400,1.04
7405,1.035
7410,1.047
7415,1.045
7420,1.037
7425,1.053
7430,1.051
7435,1.042
7440,1.044
7445,1.045
7450,1.028
7455,1.046
7460,1.049
7465,1.06
7470,1.067
7475,1.071
7480,1.059
7485,1.056
7490,1.052
7495,1.015
7500,1.065
7505,1.076
7510,1.068
7515,1.07
7520,1.055
7525,1.044
7530,1.056
7535,1.057
7540,1.025
7545,1.042
7550,1.066
7555,1.05
7560,1.058
7565,1.079
7570,1.089
7575,1.077
7580,1.072
7585,1.075
7590,1.072
7595,1.078
7600,1.081
7605,1.086
7610,1.069
7615,1.064
7620,1.075
7625,1.056
7630,1.038
7635,1.024
7640,1.041
7645,1.055
7650,1.027
7655,1.043
7660,1.05
7665,1.064
7670,1.059
7675,1.043
7680,1.047
7685,1.057
7690,1.068
7695,1.045
7700,1.049
7705,1.048
7710,1.045
7715,1.059
7720,1.062
7725,1.063
7730,1.082
7735,1.054
7740,1.072
7745,1.028
7750,1.05
7755,1.059
7760,1.03
7765,1.023
7770,1.047
7775,1.051
7780,1.052
7785,1.076
7790,1.039
7795,1.014
7800,1.025
7805,1.024
7810,1.011
7815,1.001
7820,1.007
7825,1.014
7830,1.043
7835,1.028
7840,1.031
7845,1.03
7850,1.027
7855,1.016
7860,1.022
7865,1.001
7870,1.021
7875,1.024
7880,1.012
7885,1.05
7890,1.027
7895,1.046
7900,1.036
7905,1.068
7910,1.067
7915,1.042
7920,1.047
7925,1.051
7930,1.039
7935,1.031
7940,1.062
7945,1.06
7950,1.052
7955,1.068
7960,1.101
7965,1.074
7970,1.057
7975,1.005
7980,1.005
7985,0.992
7990,1.022
7995,1.037
8000,1.03
8005,1.036
8010,1.054
8015,1.059
8020,1.077
8025,1.08
8030,1.085
8035,1.112
8040,1.089
8045,1.074
8050,1.066
8055,1.052
8060,1.083
8065,1.064
8070,1.059
8075,1.069
8080,1.039
8085,1.067
8090,1.061
8095,1.059
8100,1.074
8105,1.09
8110,1.091
8115,1.073
8120,1.069
8125,1.069
8130,1.08
8135,1.092
8140,1.069
8145,1.08
8150,1.065
8155,1.069
8160,1.05
8165,1.075
8170,1.068
8175,1.068
8180,1.067
8185,1.055
8190,1.045
8195,1.045
8200,1.054
8205,1.047
8210,1.05
8215,1.051
8220,1.053
8225,1.027
8230,1.022
8235,1.06
8240,1.07
8245,1.104
8250,1.053
8255,1.052
8260,1.056
8265,1.059
8270,1.095
8275,1.069
8280,1.067
8285,1.06
8290,1.068
8295,1.066
8300,1.102
8305,1.077
8310,1.063
8315,1.052
8320,1.055
8325,1.076
8330,1.092
8335,1.09
8340,1.087
8345,1.089
8350,1.084
8355,1.063
8360,1.086
8365,1.093
8370,1.081
8375,1.075
8380,1.072
8385,1.064
8390,1.069
8395,1.071
8400,1.077
8405,1.097
8410,1.069
8415,1.065
8420,1.096
8425,1.096
8430,1.081
8435,1.051
8440,1.07
8445,1.055
8450,1.057
8455,1.077
8460,1.049
8465,1.031
8470,1.045
8475,1.048
8480,1.045
8485,1.08
8490,1.081
8495,1.064
8500,1.091
8505,1.085
8510,1.064
8515,1.082
8520,1.067
8525,1.087
8530,1.064
8535,1.067
8540,1.055
8545,1.078
8550,1.083
8555,1.066
8560,1.055
8565,1.047
8570,1.064
8575,1.061
8580,1.076
8585,1.081
8590,1.068
8595,1.086
8600,1.091
8605,1.06
8610,1.053
8615,1.061
8620,1.045
8625,1.049
8630,1.06
8635,1.058
8640,1.041
8645,1.043
8650,1.056
8655,1.078
8660,1.074
8665,1.073
8670,1.08
8675,1.062
8680,1.069
8685,1.062
8690,1.072
8695,1.072
8700,1.07
8705,1.055
8710,1.047
8715,1.055
8720,1.065
8725,1.054
8730,1.062
8735,1.038
8740,1.032
8745,1.002
8750,1.033
8755,1.04
8760,1.025
8765,1.014
8770,1.025
8775,1.021
8780,1.036
8785,1.041
8790,1.051
8795,1.051
8800,1.063
8805,1.049
8810,1.056
8815,1.06
8820,1.067
8825,1.044
8830,1.038
8835,1.034
8840,1.047
8845,1.042
8850,1.026
8855,1.039
8860,1.036
8865,1.005
8870,1.022
8875,1.037
8880,1.02
8885,1.034
8890,1.026
8895,1.025
8900,1.025
8905,1.04
8910,1.033
8915,1.013
8920,1.01
8925,0.998
8930,1.034
8935,1.012
8940,1
8945,0.997
8950,1.009
8955,1.003
8960,1.022
8965,1.03
8970,1.035
8975,1.029
8980,1.023
8985,1.032
8990,1.017
8995,1.027
9000,1.043
9005,1.027
9010,1.027
9015,1.025
9020,1.025
9025,1.046
9030,1.046
9035,1.064
9040,1.054
9045,1.075
9050,1.067
9055,1.065
9060,1.078
9065,1.079
9070,1.084
9075,1.063
9080,1.049
9085,1.062
9090,1.072
9095,1.057
9100,1.058
9105,1.056
9110,1.061
9115,1.061
9120,1.076
9125,1.083
9130,1.071
9135,1.073
9140,1.073
9145,1.062
9150,1.076
9155,1.049
9160,1.031
9165,1.036
9170,1.06
9175,1.03
9180,1.048
9185,1.036
9190,1.036
9195,1.052
9200,1.061
9205,1.063
9210,1.067
9215,1.063
9220,1.088
9225,1.09
9230,1.063
9235,1.082
9240,1.064
9245,1.054
9250,1.06
9255,1.051
9260,1.049
9265,1.048
9270,1.022
9275,1.034
9280,1.042
9285,1.028
9290,1.038
9295,1.052
9300,1.053
9305,1.043
9310,1.058
9315,1.062
9320,1.068
9325,1.036
9330,1.053
9335,1.037
9340,1.055
9345,1.051
9350,1.041
9355,1.016
9360,1.017
9365,1.013
9370,1.033
9375,1.03
9380,1.071
9385,1.048
9390,1.052
9395,1.043
9400,1.054
9405,1.025
9410,1.005
9415,1.035
9420,1.055
9425,1.064
9430,1.048
9435,1.043
9440,1.053
9445,1.053
9450,1.044
9455,1.061
9460,1.052
9465,1.052
9470,1.077
9475,1.06
9480,1.048
9485,1.038
9490,1.032
9495,1.069
9500,1.058
9505,1.053
9510,1.028
9515,1.045
9520,1.027
9525,1.037
9530,1.049
9535,1.044
9540,1.068
9545,1.053
9550,1.056
9555,1.044
9560,1.046
9565,1.023
9570,1.04
9575,1.049
9580,1.064
9585,1.068
9590,1.053
9595,1.047
9600,1.037
9605,1.057
9610,1.051
9615,1.045
9620,1.075
9625,1.058
9630,1.058
9635,1.061
9640,1.042
9645,1.062
9650,1.069
9655,1.072
9660,1.109
9665,1.096
9670,1.077
9675,1.07
9680,1.052
9685,1.047
9690,1.06
9695,1.064
9700,1.071
9705,1.077
9710,1.058
9715,1.026
9720,1.07
9725,1.047
9730,1.065
9735,1.04
9740,1.077
9745,1.099
9750,1.094
9755,1.077
9760,1.063
9765,1.065
9770,1.038
9775,1.059
9780,1.052
9785,1.05
9790,1.045
9795,1.061
9800,1.028
9805,1.04
9810,1.06
9815,1.082
9820,1.099
9825,1.086
9830,1.055
9835,1.046
9840,1.044
9845,1.051
9850,1.043
9855,1.034
9860,1.035
9865,1.036
9870,1.054
9875,1.069
9880,1.038
9885,1.017
9890,1.039
9895,1.056
9900,1.06
9905,1.06
9910,1.032
9915,1.046
9920,1.062
9925,1.037
9930,1.06
9935,1.065
9940,1.09
9945,1.094
9950,1.081
9955,1.058
9960,1.046
9965,1.058
9970,1.053
9975,1.043
9980,1.031
9985,1.039
9990,1.048
9995,1.05
10000,1.046
10005,1.04
10010,1.055
10015,1.035
10020,1.042
10025,1.059
10030,1.063
10035,1.051
10040,1.056
10045,1.041
10050,1.048
10055,1.034
10060,1.023
10065,1.05
10070,1.05
10075,1.056
10080,1.061
10085,1.054
10090,1.049
10095,1.052
10100,1.052
10105,1.055
10110,1.023
10115,1.019
10120,1.017
10125,1.04
10130,1.067
10135,1.038
10140,1.046
10145,1.028
