"time","distance"
3225,1.036
3230,1.012
3235,0.997
3240,1.025
3245,1.048
3250,1.053
3255,1.047
3260,1.039
3265,1.043
3270,1.049
3275,1.053
3280,1.047
3285,1.063
3290,1.064
3295,1.064
3300,1.073
3305,1.056
3310,1.033
3315,1.009
3320,1.033
3325,1.033
3330,1.025
3335,1.03
3340,1.021
3345,1.008
3350,0.996
3355,1.015
3360,1.025
3365,1.015
3370,1.021
3375,1.042
3380,1.048
3385,1.05
3390,1.045
3395,1.04
3400,1.034
3405,1.022
3410,1.042
3415,1.022
3420,1.04
3425,1.05
3430,1.063
3435,1.038
3440,1.072
3445,1.069
3450,1.087
3455,1.062
3460,1.035
3465,1.041
3470,1.042
3475,1.082
3480,1.047
3485,1.044
3490,1.051
3495,1.039
3500,1.067
3505,1.079
3510,1.083
3515,1.081
3520,1.106
3525,1.089
3530,1.062
3535,1.079
3540,1.084
3545,1.09
3550,1.075
3555,1.046
3560,1.059
3565,1.057
3570,1.073
3575,1.054
3580,1.07
3585,1.032
3590,1.024
3595,1.052
3600,1.049
3605,1.031
3610,1.04
3615,1.044
3620,1.023
3625,1.035
3630,1.016
3635,1.017
3640,1.018
3645,0.994
3650,1.013
3655,1.003
3660,1.023
3665,1.027
3670,1.011
3675,1.009
3680,1.029
3685,1.012
3690,1.029
3695,1.049
3700,1.055
3705,1.047
3710,1.028
3715,1.012
3720,1.015
3725,1.02
3730,1.02
3735,1.012
3740,1.002
3745,0.992
3750,1.057
3755,1.058
3760,1.048
3765,1.043
3770,1.048
3775,1.042
3780,1.027
3785,1.059
3790,1.069
3795,1.066
3800,1.044
3805,1.043
3810,1.041
3815,1.067
3820,1.048
3825,1.032
3830,1.057
3835,1.053
3840,1.066
3845,1.059
3850,1.033
3855,1.027
3860,1.015
3865,1.022
3870,1.028
3875,1.037
3880,1.039
3885,1.003
3890,0.99
3895,0.998
3900,1.013
3905,1.03
3910,1.014
3915,1.005
3920,1.001
3925,1.032
3930,1.012
3935,0.984
3940,0.997
3945,0.999
3950,1.016
3955,0.996
3960,1.018
3965,1.045
3970,1.012
3975,1.02
3980,1.023
3985,0.995
3990,0.999
3995,1.019
4000,1.007
4005,0.986
4010,0.981
4015,0.98
4020,0.989
4025,0.987
4030,0.976
4035,1.017
4040,1.019
4045,1.031
4050,1.031
4055,1.01
4060,0.996
4065,1.026
4070,1.018
4075,1.009
4080,1.044
4085,1.031
4090,1.026
4095,1.019
4100,1.012
4105,1.006
4110,1.011
4115,0.999
4120,1.007
4125,1.015
4130,1.023
4135,1.022
4140,1.032
4145,0.998
4150,0.968
4155,1.004
4160,1.002
4165,0.992
4170,1.02
4175,1.027
4180,1.007
4185,1.029
4190,1.033
4195,1.037
4200,1.052
4205,1.045
4210,1.035
4215,1.033
4220,1.035
4225,1.041
4230,1.042
4235,1.014
4240,0.988
4245,0.999
4250,1.024
4255,1.042
4260,1.021
4265,1.005
4270,1.003
4275,1.001
4280,1.014
4285,1.031
4290,1.038
4295,1.014
4300,1.008
4305,1.018
4310,0.995
4315,0.992
4320,1.011
4325,1.013
4330,1.009
4335,0.99
4340,0.969
4345,0.976
4350,0.979
4355,0.991
4360,0.993
4365,0.988
4370,0.985
4375,1.011
4380,1
4385,0.994
4390,1.005
4395,0.992
4400,1.004
4405,0.998
4410,1.007
4415,1.027
4420,1.035
4425,1.026
4430,1.006
4435,1.011
4440,1.003
4445,1.016
4450,1
4455,0.999
4460,1.009
4465,0.997
4470,0.975
4475,1.005
4480,1.019
4485,1.047
4490,1.038
4495,1.043
4500,1.042
4505,1.033
4510,1.021
4515,1.018
4520,1.019
4525,1.02
4530,1.011
4535,1.007
4540,1.006
4545,0.991
4550,0.988
4555,0.996
4560,1.006
4565,0.997
4570,0.977
4575,1.008
4580,1.008
4585,1.016
4590,0.995
4595,1.014
4600,1.012
4605,1.019
4610,1.01
4615,1.03
4620,1.043
4625,1.055
4630,1.045
4635,1.038
4640,1.03
4645,1.039
4650,1.034
4655,1.053
4660,1.071
4665,1.086
4670,1.083
4675,1.099
4680,1.065
4685,1.055
4690,1.041
4695,1.04
4700,1.061
4705,1.052
4710,1.042
4715,1.04
4720,1.027
4725,1.03
4730,1.053
4735,1.046
4740,1.075
4745,1.065
4750,1.069
4755,1.049
4760,1.036
4765,1.046
4770,1.002
4775,1.012
4780,1.007
4785,1.015
4790,1.013
4795,0.992
4800,1.008
4805,1.019
4810,1.042
4815,1.018
4820,1.018
4825,1.045
4830,1.065
4835,1.067
4840,1.072
4845,1.073
4850,1.051
4855,1.049
4860,1.046
4865,1.031
4870,1.039
4875,1.04
4880,1.033
4885,1.027
4890,1.028
4895,1.037
4900,1.058
4905,1.025
4910,1.044
4915,1.034
4920,1.034
4925,1.01
4930,1.039
4935,1.052
4940,1.017
4945,1.023
4950,1.016
4955,1.054
4960,1.052
4965,1.072
4970,1.067
4975,1.036
4980,1.042
4985,1.036
4990,1.058
4995,1.056
5000,1.023
5005,1.018
5010,1.025
5015,1.037
5020,1.037
5025,1.044
5030,1.053
5035,1.042
5040,1.052
5045,1.063
5050,1.036
5055,1.064
5060,1.094
5065,1.083
5070,1.078
5075,1.059
5080,1.061
5085,1.033
5090,1.039
5095,1.06
5100,1.063
5105,1.052
5110,1.051
5115,1.042
5120,1.007
5125,1.014
5130,1.018
5135,1.023
5140,1.065
5145,1.051
5150,1.069
5155,1.067
5160,1.063
5165,1.086
5170,1.078
5175,1.078
5180,1.054
5185,1.057
5190,1.041
5195,1.034
5200,1.024
5205,1.014
5210,1.031
5215,1.015
5220,0.997
5225,1.018
5230,1.014
5235,1.011
5240,1.006
5245,1.012
5250,1.036
5255,1.045
5260,1.035
5265,1.05
5270,1.033
5275,1.012
5280,1.054
5285,1.039
5290,1.069
5295,1.078
5300,1.054
5305,1.063
5310,1.049
5315,1.083
5320,1.037
5325,1.042
5330,1.018
5335,1.042
5340,1.028
5345,1.032
5350,1.029
5355,1.031
5360,1.02
5365,1.018
5370,1.008
5375,1.016
5380,1.03
5385,1.021
5390,1.012
5395,1.016
5400,1.014
5405,1.019
5410,1.02
5415,1.043
5420,1.048
5425,1.014
5430,0.994
5435,0.995
5440,0.987
5445,0.976
5450,0.98
5455,0.985
5460,0.968
5465,0.986
5470,0.953
5475,0.962
5480,0.969
5485,0.965
5490,0.98
5495,0.985
5500,0.997
5505,1.003
5510,0.994
5515,0.997
5520,0.998
5525,0.995
5530,0.993
5535,0.992
5540,0.99
5545,0.995
5550,1.002
5555,0.98
5560,0.997
5565,1.012
5570,0.987
5575,0.987
5580,1.022
5585,0.994
5590,1.016
5595,0.983
5600,0.995
5605,0.987
5610,0.979
5615,0.972
5620,0.968
5625,0.962
5630,0.978
5635,0.984
5640,0.992
5645,0.988
5650,0.975
5655,0.957
5660,0.974
5665,0.991
5670,0.997
5675,1.02
5680,1.019
5685,1.021
5690,1.018
5695,1.01
5700,1.03
5705,1.023
5710,1.022
5715,1.008
5720,1.014
5725,1.033
5730,1.02
5735,1.027
5740,1.013
5745,0.985
5750,0.993
5755,0.996
5760,1.027
5765,1.028
5770,1.04
5775,1.035
5780,1.034
5785,1.037
5790,1.026
5795,1.01
5800,1.012
5805,1
5810,1.008
5815,1.008
5820,1.023
5825,1.034
5830,1.039
5835,1.037
5840,1.053
5845,1.03
5850,1.011
5855,1.001
5860,1.011
5865,1.012
5870,1.013
5875,1.003
5880,1.019
5885,1.025
5890,1.015
5895,1.014
5900,1.021
5905,1.021
5910,1.044
5915,1.048
5920,1.057
5925,1.052
5930,1.046
5935,1.042
5940,1.06
5945,1.075
5950,1.049
5955,1.042
5960,1.025
5965,1.001
5970,1.006
5975,0.996
5980,1.016
5985,1.005
5990,1.011
5995,1.015
6000,1.02
6005,1.002
6010,1.016
6015,0.993
6020,0.981
6025,0.961
6030,0.986
6035,0.989
6040,0.974
6045,0.969
6050,1
6055,0.997
6060,1.018
6065,1.027
6070,1.019
6075,1.015
6080,1.015
6085,1.009
6090,1.015
6095,1.021
6100,0.999
6105,1.005
6110,1.014
6115,1.037
6120,1.041
6125,1.02
6130,1.007
6135,1.024
6140,1.042
6145,1.032
6150,1.009
6155,1.003
6160,1.012
6165,1.034
6170,0.996
6175,1.004
6180,1.019
6185,1.007
6190,1.018
6195,1.032
6200,1.012
6205,1.014
6210,1.036
6215,1.027
6220,1.019
6225,1.017
6230,1.046
6235,1.048
6240,1.036
6245,1.038
6250,1
6255,1.038
6260,1.013
6265,1.012
6270,1.011
6275,1.003
6280,1.002
6285,1.014
6290,1.008
6295,1.016
6300,1.005
6305,0.995
6310,0.99
6315,1.008
6320,0.992
6325,0.999
6330,0.976
6335,0.965
6340,0.988
6345,1.007
6350,1.024
6355,1.01
6360,1.013
6365,1.024
6370,1.006
6375,1.007
6380,1.004
6385,1.014
6390,1.013
6395,0.995
6400,1.011
6405,0.997
6410,0.996
6415,1.002
6420,0.996
6425,1.009
6430,0.995
6435,0.992
6440,1.021
6445,1.014
6450,1.01
6455,1.001
6460,0.994
6465,1.01
6470,0.999
6475,0.996
6480,1.008
6485,1.011
6490,1.012
6495,1.002
6500,1.033
6505,1.023
6510,1.011
6515,1.003
6520,0.99
6525,0.994
6530,1.006
6535,1.015
6540,1.009
6545,1.011
6550,1.002
6555,1.012
6560,0.997
6565,0.99
6570,1.019
6575,1.005
6580,0.993
6585,1.004
6590,1.004
6595,1.01
6600,1.019
6605,1.01
6610,1.026
6615,1.001
6620,0.994
6625,0.98
6630,0.955
6635,0.97
6640,0.991
6645,0.962
6650,0.986
6655,0.991
6660,0.985
6665,0.964
6670,0.963
6675,0.995
6680,1.002
6685,0.963
6690,0.971
6695,0.978
6700,0.983
6705,0.962
6710,0.968
6715,0.968
6720,0.979
6725,0.989
6730,0.997
6735,1.01
6740,1.013
6745,0.997
6750,1.013
6755,0.963
6760,0.991
6765,0.979
6770,0.978
6775,0.967
6780,0.997
6785,0.987
6790,1.006
6795,0.967
6800,0.982
6805,1.002
6810,1.021
6815,1.012
6820,1.007
6825,1.011
6830,1.016
6835,1.001
6840,1.003
6845,0.986
6850,0.976
6855,0.977
6860,0.99
6865,0.977
6870,1.013
6875,1.027
6880,1.02
6885,1.025
6890,1.014
6895,1.03
6900,1.057
6905,1.048
6910,1.048
6915,1.025
6920,1.003
6925,0.998
6930,1.01
6935,0.981
6940,1.013
6945,1.031
6950,1.008
6955,1.001
6960,1.03
6965,1.023
6970,1.023
6975,1.048
6980,1.077
6985,1.058
6990,1.037
6995,1.026
7000,1.012
7005,1.013
7010,1.041
7015,1.052
7020,1.065
7025,1.053
7030,1.043
7035,1.046
7040,1.078
7045,1.067
7050,1.057
7055,1.068
7060,1.053
7065,1.047
7070,1.06
7075,1.061
7080,1.052
7085,1.05
7090,1.068
7095,1.051
7100,1.059
7105,1.042
7110,1.032
7115,1.037
7120,1.058
7125,1.059
7130,1.034
7135,1.056
7140,1.04
7145,1.05
7150,1.038
7155,1.041
7160,1.051
7165,1.074
7170,1.066
7175,1.043
7180,1.064
7185,1.022
7190,0.997
7195,1.036
7200,1.014
7205,1.029
7210,1.004
7215,1.017
7220,0.996
7225,1.006
7230,1.006
7235,0.993
7240,0.993
7245,1.011
7250,1.022
7255,1.014
7260,1.011
7265,1.012
7270,1.007
7275,1.038
7280,1.029
7285,1.034
7290,1.036
7295,1.062
7300,1.039
7305,1.057
7310,1.049
7315,1.052
7320,1.051
7325,1.06
7330,1.061
7335,1.063
7340,1.043
7345,1.008
7350,1.016
7355,1.018
7360,1.01
7365,1.02
7370,1.016
7375,1.016
7380,1.022
7385,1.016
7390,1.022
7395,1.009
7400,1.019
7405,1.011
7410,1.015
7415,1.023
7420,1.02
7425,1.02
7430,1.016
7435,1.009
7440,1.018
7445,1.031
7450,1.001
7455,1.026
7460,1.022
7465,1.044
7470,1.058
7475,1.039
7480,1.043
7485,1.031
7490,1.01
7495,1.029
7500,1.02
7505,0.997
7510,1.011
7515,0.999
7520,1.003
7525,0.998
7530,1.001
7535,1.009
7540,0.995
7545,1.009
7550,0.99
7555,0.997
7560,0.995
7565,1.022
7570,1.033
7575,1.049
7580,1.04
7585,1.02
7590,1.006
7595,0.999
7600,1.011
7605,1.007
7610,0.994
7615,1.003
7620,1
7625,1.009
7630,1.024
7635,1.016
7640,1.011
7645,1.016
7650,1.025
7655,1.007
7660,1.007
7665,1.02
7670,1.036
7675,1.062
7680,1.047
7685,1.036
7690,1.033
7695,1.024
7700,1.012
7705,1.009
7710,1.02
7715,1.011
7720,0.993
7725,1.013
7730,1.014
7735,1.014
7740,1.001
7745,1.015
7750,1.011
7755,1.037
7760,1.027
7765,1.019
7770,1.022
7775,1.026
7780,1.031
7785,1.034
7790,1.01
7795,1.017
7800,1.009
7805,1.015
7810,0.997
7815,1.026
7820,1.006
7825,1.029
7830,1.011
7835,1.024
7840,1.005
7845,1.003
7850,1.006
7855,1.004
7860,1.009
7865,1.036
7870,1.012
7875,1.01
7880,1.02
7885,1.017
7890,1.019
7895,1.032
7900,1.049
7905,1.048
7910,1.026
7915,1.031
7920,1.05
7925,1.029
7930,1.028
7935,1.012
7940,1.035
7945,1.028
7950,1.012
7955,1.022
7960,1.014
7965,0.999
7970,0.998
7975,1.016
7980,1.014
7985,1.046
7990,1.033
7995,1.025
8000,1.065
8005,1.032
8010,1.004
8015,0.993
8020,0.995
8025,0.992
8030,0.99
8035,0.987
8040,0.993
8045,0.986
8050,1.009
8055,1
8060,1.001
8065,1.011
8070,1.022
8075,1.029
8080,0.984
8085,0.996
8090,0.99
8095,0.996
8100,0.988
8105,0.989
8110,0.989
8115,0.991
8120,0.975
8125,0.972
8130,0.991
8135,0.991
8140,0.992
8145,0.992
8150,1.005
8155,1.01
8160,0.999
8165,1.012
8170,1.016
8175,1.022
8180,1.019
8185,1.019
8190,1.019
8195,1.027
8200,1.029
8205,1.051
8210,1.03
8215,1.046
8220,1.033
8225,1.055
8230,1.069
8235,1.042
8240,1.022
8245,1.009
8250,1.008
8255,1.024
8260,1.029
8265,1.03
8270,1.026
8275,1.013
8280,1.011
8285,1.025
8290,1.031
8295,1.011
8300,1.036
8305,1.022
8310,1.036
8315,1.047
8320,1.02
8325,1.035
8330,1.009
8335,1.04
8340,1.044
8345,1.042
8350,1.024
8355,1.02
8360,1.029
8365,1.018
8370,1.023
8375,0.996
8380,1.002
8385,1.008
8390,1.012
8395,1.02
8400,1.04
8405,1.032
8410,1.037
8415,1.028
8420,1.026
8425,1.036
8430,1.032
8435,1.035
8440,1.03
8445,1.025
8450,1.026
8455,1.047
8460,1.046
8465,1.037
8470,1.039
8475,1.062
8480,1.039
8485,1.029
8490,1.032
8495,1.045
8500,1.049
8505,1.045
8510,1.051
8515,1.053
8520,1.043
8525,1.051
8530,1.049
8535,1.033
8540,1.034
8545,1.043
8550,1.035
8555,1.029
8560,1.04
8565,1.022
8570,1.032
8575,1.029
8580,1.042
8585,1.058
8590,1.031
8595,1.008
8600,1.023
8605,1.011
8610,1.021
8615,1.025
8620,1.007
8625,1.012
8630,1.026
8635,1.045
8640,1.052
8645,1.044
8650,1.046
8655,1.059
8660,1.046
8665,1.055
8670,1.029
8675,1.045
8680,1.045
8685,1.025
8690,1
8695,1.006
8700,1.01
8705,1.024
8710,1.024
8715,1.021
8720,1.039
8725,1.025
8730,1.024
8735,1.028
8740,1.02
8745,1.041
8750,1.026
8755,1.01
8760,1.051
8765,1.033
8770,1.015
8775,1.014
8780,1.01
8785,1.007
8790,1.017
8795,1.021
8800,1.059
8805,1.053
8810,1.022
8815,1.02
8820,0.999
8825,0.982
8830,1.01
8835,1.002
8840,1.014
8845,1.004
8850,1.011
8855,1.004
8860,1.002
8865,0.989
8870,1.009
8875,0.993
8880,0.984
8885,0.992
8890,0.975
8895,0.968
8900,0.992
8905,1.006
8910,1.016
8915,1.007
8920,0.982
8925,1.015
8930,1.02
8935,1.037
8940,1.039
8945,1.059
8950,1.058
8955,1.036
8960,1.027
8965,0.999
8970,1.012
8975,1.03
8980,1.043
8985,1.02
8990,1.026
8995,1
9000,1.004
9005,1.013
9010,1.033
9015,1.047
9020,1.041
9025,1.015
9030,1.012
9035,1.034
9040,1.015
9045,1.033
9050,1.038
9055,1.021
9060,1.014
9065,1.018
9070,1.001
9075,1.003
9080,1.031
9085,1.002
9090,1.012
9095,1.016
9100,1.022
9105,1.026
9110,1.031
9115,1.021
9120,1.017
9125,0.998
9130,1.024
9135,1.022
9140,1.012
9145,1.004
9150,1.006
9155,1
9160,1.013
9165,1.014
9170,1.016
9175,1.015
9180,1.032
9185,1.029
9190,1.018
9195,0.996
9200,1.009
9205,1.026
9210,1.036
9215,1.016
9220,1.022
9225,1.026
9230,1.03
9235,1.02
9240,1.03
9245,1.019
9250,1.025
9255,1.046
9260,1.021
9265,1.022
9270,1.026
9275,1.009
9280,1.019
9285,1.014
9290,0.986
9295,1.014
9300,1.005
9305,1.017
9310,1.02
9315,1.009
9320,1.031
9325,1.014
9330,1.018
9335,1.018
9340,1.038
9345,1.043
9350,1.07
9355,1.072
9360,1.074
9365,1.065
9370,1.039
9375,1.071
9380,1.042
9385,1.037
9390,1.06
9395,1.069
9400,1.084
9405,1.067
9410,1.056
9415,1.037
9420,1.034
9425,1.031
9430,1.008
9435,0.997
9440,1.007
9445,1.031
9450,1.014
9455,1.025
9460,1.034
9465,1.042
9470,1.046
9475,1.026
9480,1.023
9485,1.015
9490,1.005
9495,1.032
9500,1.043
9505,1.059
9510,1.068
9515,1.067
9520,1.083
9525,1.042
9530,1.037
9535,1.023
9540,1.039
9545,1.04
9550,1.054
9555,1.043
9560,1.037
9565,1.019
9570,1.009
9575,0.999
9580,1.037
9585,1.015
9590,1.003
9595,1.005
9600,1.029
9605,1.021
9610,1.023
9615,1.019
9620,0.991
9625,1.004
9630,1.01
9635,1.025
9640,1.022
9645,1.033
9650,1.037
9655,1.029
9660,1.032
9665,1.036
9670,1.039
9675,1.051
9680,1.049
9685,1.042
9690,1.028
9695,1.044
9700,1.055
9705,1.054
9710,1.04
9715,1.045
9720,1.049
9725,1.065
9730,1.052
9735,1.066
9740,1.048
9745,1.017
9750,1.039
9755,1.016
9760,1.038
9765,1.041
9770,1.044
9775,1.027
9780,1.002
9785,0.997
9790,1.013
9795,1.008
9800,1.027
9805,1.014
9810,1.05
9815,1.038
9820,1.031
9825,1.051
9830,1.034
9835,1.034
9840,1.025
9845,1.035
9850,1.057
9855,1.072
9860,1.061
9865,1.082
9870,1.066
9875,1.084
9880,1.071
9885,1.055
9890,1.07
9895,1.067
9900,1.074
9905,1.081
9910,1.046
9915,1.052
9920,1.036
9925,1.028
9930,1.055
9935,1.063
9940,1.083
9945,1.116
9950,1.074
9955,1.048
9960,1.033
9965,1.033
9970,1.056
9975,1.051
9980,1.02
9985,1.006
9990,1.026
9995,1.015
10000,1.012
10005,1.03
10010,1.032
10015,1.044
10020,1.04
10025,1.072
10030,1.072
10035,1.057
10040,1.067
10045,1.05
10050,1.037
10055,1.026
10060,1.021
10065,1.046
10070,1.04
10075,1.041
10080,1.035
10085,1.019
10090,1.029
10095,1.011
10100,1.038
10105,1.041
10110,1.028
10115,1.027
10120,1.037
10125,1.054
10130,1.066
10135,1.059
10140,1.047
10145,1.035
