"time","distance"
1930,1.064
1935,1.057
1940,1.064
1945,1.044
1950,1.035
1955,1.048
1960,1.035
1965,1.029
1970,1.055
1975,1.057
1980,1.038
1985,1.037
1990,1.035
1995,1.039
2000,1.026
2005,1.047
2010,1.033
2015,1.024
2020,1.027
2025,1.04
2030,1.023
2035,1.032
2040,1.007
2045,1.011
2050,1.017
2055,1.033
2060,1.005
2065,0.997
2070,1.051
2075,1.045
2080,1.024
2085,1.043
2090,1.017
2095,1.027
2100,1.044
2105,1.036
2110,1.033
2115,1.052
2120,1.038
2125,1.026
2130,1.045
2135,1.012
2140,0.986
2145,1.013
2150,0.998
2155,1.01
2160,1.035
2165,1.029
2170,1.038
2175,1.012
2180,1.026
2185,1.028
2190,1.016
2195,1.008
2200,1.011
2205,1.003
2210,1.002
2215,0.998
2220,1
2225,1.013
2230,1.029
2235,1.028
2240,1.022
2245,1.042
2250,1.025
2255,1.031
2260,1.016
2265,0.999
2270,1.016
2275,1.015
2280,1.004
2285,0.977
2290,0.982
2295,0.993
2300,0.97
2305,0.976
2310,0.98
2315,0.987
2320,0.998
2325,1.013
2330,1.018
2335,1.011
2340,1.01
2345,1.022
2350,0.999
2355,0.998
2360,1.004
2365,1.022
2370,1.044
2375,1.037
2380,1.049
2385,1.067
2390,1.06
2395,1.057
2400,1.064
2405,1.082
2410,1.033
2415,1.034
2420,1.051
2425,1.044
2430,1.055
2435,1.051
2440,1.042
2445,1.041
2450,1.047
2455,1.034
2460,1.027
2465,1.022
2470,1.012
2475,1.037
2480,1.007
2485,1.02
2490,1.03
2495,0.997
2500,1.005
2505,1.019
2510,1.021
2515,1.014
2520,1.029
2525,1.059
2530,1.033
2535,0.999
2540,1.003
2545,1.002
2550,0.998
2555,1.011
2560,1.022
2565,0.999
2570,0.999
2575,1.016
2580,1.014
2585,1.038
2590,1.021
2595,1.034
2600,1.01
2605,1.016
2610,1.012
2615,1.011
2620,0.998
2625,1.023
2630,1.027
2635,1.03
2640,1.024
2645,1.023
2650,1.042
2655,1.008
2660,1.008
2665,1.024
2670,0.986
2675,0.994
2680,0.979
2685,0.968
2690,0.994
2695,0.995
2700,1.002
2705,0.994
2710,1
2715,1.005
2720,1.008
2725,1.024
2730,1.014
2735,1.029
2740,1.036
2745,1.02
2750,1.002
2755,1.01
2760,1.018
2765,1.012
2770,1.008
2775,1.007
2780,0.986
2785,0.998
2790,0.996
2795,0.995
2800,0.997
2805,1.011
2810,1
2815,1.005
2820,1.031
2825,1.018
2830,1.022
2835,1.022
2840,1.025
2845,1.02
2850,1.016
2855,1.034
2860,1.06
2865,1.038
2870,1.014
2875,1.033
2880,1.045
2885,1.064
2890,1.041
2895,1.043
2900,1.02
2905,1.024
2910,1.034
2915,1.025
2920,1.047
2925,1.045
2930,1.031
2935,1.022
2940,1.02
2945,1.039
2950,1.027
2955,1.043
2960,1.034
2965,1.041
2970,1.047
2975,1.033
2980,1.057
2985,1.043
2990,1.048
2995,1.078
3000,1.074
3005,1.073
3010,1.085
3015,1.053
3020,1.054
3025,1.065
3030,1.098
3035,1.073
3040,1.044
3045,1.052
3050,1.057
3055,1.054
3060,1.059
3065,1.067
3070,1.062
3075,1.038
3080,1.057
3085,1.055
3090,1.063
3095,1.058
3100,1.061
3105,1.057
3110,1.047
3115,1.034
3120,1.038
3125,1.048
3130,1.063
3135,1.054
3140,1.037
3145,1.04
3150,1.034
3155,1.015
3160,1.031
3165,1.025
3170,1.025
3175,1.02
3180,1.041
3185,1.038
3190,1.028
3195,1.033
3200,1.02
3205,1.027
3210,1.028
3215,1.028
3220,1.024
3225,1.035
3230,1.044
3235,1.05
3240,1.036
3245,1.076
3250,1.062
3255,1.048
3260,1.021
3265,1.032
3270,1.008
3275,0.998
3280,0.996
3285,1.014
3290,1.024
3295,0.998
3300,0.998
3305,1.007
3310,1.016
3315,1.034
3320,1.019
3325,0.998
3330,1.035
3335,1.041
3340,1.051
3345,1.058
3350,1.083
3355,1.055
3360,1.058
3365,1.057
3370,1.029
3375,1.012
3380,0.99
3385,0.993
3390,0.966
3395,0.968
3400,0.989
3405,0.974
3410,0.977
3415,0.992
3420,1.014
3425,1.03
3430,1.042
3435,1.029
3440,1.047
3445,1.055
3450,1.058
3455,1.096
3460,1.072
3465,1.066
3470,1.079
3475,1.059
3480,1.043
3485,1.038
3490,1.029
3495,1.036
3500,1.04
3505,1.039
3510,1.033
3515,1.055
3520,1.068
3525,1.054
3530,1.063
3535,1.056
3540,1.035
3545,1.026
3550,1.029
3555,1.061
3560,1.075
3565,1.058
3570,1.033
3575,1.037
3580,1.073
3585,1.04
3590,1.035
3595,1.03
3600,1.003
3605,1.026
3610,1.034
3615,1.038
3620,1.011
3625,1.027
3630,1.029
3635,1.02
3640,1.02
3645,1.016
3650,1.02
3655,1.044
3660,1.039
3665,1.048
3670,1.041
3675,1.051
3680,1.026
3685,1.016
3690,1.009
3695,1.012
3700,1.011
3705,1.031
3710,1.023
3715,1.003
3720,0.985
3725,1.007
3730,0.983
3735,0.998
3740,1.016
3745,1.024
3750,1.034
3755,1.044
3760,1.046
3765,1.036
3770,1.018
3775,1.01
3780,1.015
3785,1.055
3790,1.053
3795,1.054
3800,1.044
3805,1.041
3810,1.042
3815,1.042
3820,1.038
3825,1.045
3830,1.072
3835,1.084
3840,1.08
3845,1.068
3850,1.035
3855,1.038
3860,1.037
3865,1.03
3870,1.042
3875,1.06
3880,1.054
3885,1.062
3890,1.055
3895,1.05
3900,1.06
3905,1.048
3910,1.063
3915,1.076
3920,1.072
3925,1.073
3930,1.069
3935,1.048
3940,1.034
3945,1.022
3950,1.042
3955,1.032
3960,1.025
3965,1.016
3970,1.032
3975,1.039
3980,1.027
3985,1.062
3990,1.035
3995,1.029
4000,1.036
4005,1.042
4010,1.047
4015,1.03
4020,1.044
4025,1.069
4030,1.063
4035,1.056
4040,1.074
4045,1.06
4050,1.056
4055,1.064
4060,1.087
4065,1.077
4070,1.065
4075,1.066
4080,1.043
4085,1.066
4090,1.062
4095,1.058
4100,1.081
4105,1.075
4110,1.067
4115,1.053
4120,1.052
4125,1.032
4130,1.037
4135,1.049
4140,1.059
4145,1.045
4150,1.045
4155,1.039
4160,1.033
4165,1.036
4170,1.035
4175,1
4180,1.027
4185,1.02
4190,1.029
4195,1.039
4200,1.026
4205,1.04
4210,1.042
4215,1.015
4220,1.027
4225,1.02
4230,1.081
4235,1.067
4240,1.068
4245,1.049
4250,1.024
4255,0.993
4260,1.022
4265,1.034
4270,1.05
4275,1.046
4280,1.021
4285,1.007
4290,1.013
4295,1.025
4300,1.004
4305,1.021
4310,1.039
4315,1.02
4320,1.029
4325,1.046
4330,1.039
4335,1.037
4340,1.035
4345,1.026
4350,1.022
4355,1.017
4360,1.026
4365,1.033
4370,1.051
4375,1.059
4380,1.099
4385,1.08
4390,1.106
4395,1.09
4400,1.058
4405,1.071
4410,1.082
4415,1.083
4420,1.066
4425,1.055
4430,1.055
4435,1.067
4440,1.062
4445,1.07
4450,1.074
4455,1.058
4460,1.049
4465,1.053
4470,1.059
4475,1.045
4480,1.065
4485,1.066
4490,1.068
4495,1.107
4500,1.066
4505,1.036
4510,1.058
4515,1.062
4520,1.049
4525,1.05
4530,1.054
4535,1.039
4540,1.047
4545,1.061
4550,1.041
4555,1.048
4560,1.055
4565,1.034
4570,1.045
4575,1.054
4580,1.033
4585,1.065
4590,1.081
4595,1.069
4600,1.067
4605,1.066
4610,1.045
4615,1.07
4620,1.07
4625,1.07
4630,1.07
4635,1.055
4640,1.081
4645,1.065
4650,1.055
4655,1.072
4660,1.068
4665,1.065
4670,1.074
4675,1.066
4680,1.081
4685,1.086
4690,1.082
4695,1.12
4700,1.091
4705,1.112
4710,1.097
4715,1.088
4720,1.097
4725,1.057
4730,1.063
4735,1.074
4740,1.058
4745,1.056
4750,1.077
4755,1.044
4760,1.05
4765,1.076
4770,1.06
4775,1.063
4780,1.051
4785,1.04
4790,1.024
4795,1.036
4800,1.048
4805,1.067
4810,1.047
4815,1.047
4820,1.038
4825,1.032
4830,1.039
4835,1.004
4840,0.988
4845,1.008
4850,1.021
4855,1.01
4860,1.028
4865,1.005
4870,1.025
4875,1.059
4880,1.047
4885,1.035
4890,1.048
4895,1.069
4900,1.03
4905,1.016
4910,1.016
4915,1.02
4920,1.014
4925,1.004
4930,1.009
4935,1.021
4940,1.034
4945,1.012
4950,1.006
4955,1.047
4960,1.054
4965,1.053
4970,1.047
4975,1.043
4980,1.07
4985,1.068
4990,1.035
4995,1.051
5000,1.047
5005,1.061
5010,1.049
5015,1.03
5020,1.049
5025,1.041
5030,1.037
5035,1.026
5040,1.021
5045,1.046
5050,1.037
5055,1.057
5060,1.058
5065,1.044
5070,1.035
5075,1.022
5080,1.02
5085,1.033
5090,1.035
5095,1.083
5100,1.072
5105,1.048
5110,1.043
5115,1.028
5120,1.034
5125,1.036
5130,1.019
5135,1.024
5140,1.037
5145,1.067
5150,1.035
5155,1.026
5160,1.027
5165,1.042
5170,1.049
5175,1.041
5180,0.993
5185,0.979
5190,0.977
5195,0.99
5200,1.007
5205,1.024
5210,1.013
5215,1.027
5220,1.012
5225,1.028
5230,1.035
5235,1.037
5240,1.028
5245,1.053
5250,1.047
5255,1.053
5260,1.056
5265,1.07
5270,1.035
5275,1.029
5280,1.073
5285,1.048
5290,1.062
5295,1.032
5300,1.039
5305,1.024
5310,1.03
5315,1.025
5320,1.041
5325,1.052
5330,1.064
5335,1.051
5340,1.078
5345,1.064
5350,1.049
5355,1.045
5360,1.041
5365,1.023
5370,1.029
5375,1.027
5380,1.045
5385,1.023
5390,1.022
5395,1.01
5400,1.016
5405,1.017
5410,1.008
5415,1.026
5420,1.016
5425,1.002
5430,1.001
5435,1.028
5440,1.017
5445,1.006
5450,1.009
5455,1.035
5460,1.029
5465,1.046
5470,1.056
5475,1.079
5480,1.042
5485,1.036
5490,1.046
5495,1.039
5500,1.076
5505,1.089
5510,1.084
5515,1.064
5520,1.066
5525,1.057
5530,1.057
5535,1.058
5540,1.096
5545,1.088
5550,1.065
5555,1.063
5560,1.07
5565,1.095
5570,1.077
5575,1.055
5580,1.056
5585,1.054
5590,1.039
5595,1.054
5600,1.074
5605,1.07
5610,1.06
5615,1.07
5620,1.066
5625,1.057
5630,1.067
5635,1.07
5640,1.05
5645,1.063
5650,1.069
5655,1.085
5660,1.06
5665,1.067
5670,1.084
5675,1.071
5680,1.069
5685,1.081
5690,1.091
5695,1.068
5700,1.077
5705,1.102
5710,1.104
5715,1.122
5720,1.115
5725,1.115
5730,1.132
5735,1.103
5740,1.122
5745,1.092
5750,1.09
5755,1.075
5760,1.078
5765,1.068
5770,1.065
5775,1.103
5780,1.08
5785,1.097
5790,1.059
5795,1.065
5800,1.07
5805,1.08
5810,1.072
5815,1.06
5820,1.094
5825,1.095
5830,1.096
5835,1.111
5840,1.107
5845,1.098
5850,1.1
5855,1.081
5860,1.053
5865,1.041
5870,1.072
5875,1.067
5880,1.086
5885,1.066
5890,1.071
5895,1.046
5900,1.059
5905,1.048
5910,1.038
5915,1.044
5920,1.026
5925,1.049
5930,1.059
5935,1.041
5940,1.065
5945,1.049
5950,1.055
5955,1.069
5960,1.055
5965,1.069
5970,1.037
5975,1.039
5980,1.028
5985,1.014
5990,1.004
5995,1.019
6000,1.036
6005,1.037
6010,1.024
6015,1.033
6020,1.009
6025,1.015
6030,1.013
6035,1.029
6040,1.017
6045,1.01
6050,0.987
6055,0.999
6060,1.016
6065,1.014
6070,1.038
6075,1.005
6080,1.006
6085,1.016
6090,1.026
6095,1.038
6100,1.056
6105,1.044
6110,1.036
6115,1.048
6120,1.037
6125,1.045
6130,1.044
6135,1.028
6140,1.043
6145,1.039
6150,1.066
6155,1.036
6160,1.038
6165,1.02
6170,1.056
6175,1.055
6180,1.073
6185,1.087
6190,1.084
6195,1.061
6200,1.06
6205,1.064
6210,1.059
6215,1.075
6220,1.082
6225,1.087
6230,1.071
6235,1.085
6240,1.096
6245,1.093
6250,1.084
6255,1.099
6260,1.113
6265,1.099
6270,1.091
6275,1.082
6280,1.049
6285,1.055
6290,1.033
6295,1.03
6300,1.056
6305,1.061
6310,1.058
6315,1.066
6320,1.036
6325,1.041
6330,1.056
6335,1.063
6340,1.059
6345,1.1
6350,1.096
6355,1.094
6360,1.096
6365,1.075
6370,1.096
6375,1.11
6380,1.107
6385,1.104
6390,1.082
6395,1.094
6400,1.093
6405,1.111
6410,1.111
6415,1.112
6420,1.099
6425,1.089
6430,1.11
6435,1.117
6440,1.105
6445,1.081
6450,1.09
6455,1.07
6460,1.09
6465,1.096
6470,1.106
6475,1.118
6480,1.106
6485,1.113
6490,1.13
6495,1.127
6500,1.111
6505,1.105
6510,1.088
6515,1.075
6520,1.083
6525,1.091
6530,1.099
6535,1.116
6540,1.132
6545,1.136
6550,1.131
6555,1.13
6560,1.151
6565,1.141
6570,1.144
6575,1.146
6580,1.113
6585,1.116
6590,1.148
6595,1.128
6600,1.107
6605,1.082
6610,1.078
6615,1.088
6620,1.092
6625,1.098
6630,1.103
6635,1.096
6640,1.078
6645,1.094
6650,1.074
6655,1.07
6660,1.084
6665,1.081
6670,1.089
6675,1.066
6680,1.058
6685,1.056
6690,1.079
6695,1.03
6700,1.032
6705,1.003
6710,1.024
6715,1.004
6720,1.009
6725,0.999
6730,1.01
6735,1.024
6740,1.032
6745,1.046
6750,1.051
6755,1.046
6760,1.044
6765,1.067
6770,1.064
6775,1.065
6780,1.082
6785,1.057
6790,1.066
6795,1.061
6800,1.072
6805,1.055
6810,1.071
6815,1.067
6820,1.09
6825,1.101
6830,1.098
6835,1.103
6840,1.113
6845,1.093
6850,1.081
6855,1.093
6860,1.08
6865,1.082
6870,1.096
6875,1.087
6880,1.108
6885,1.088
6890,1.074
6895,1.077
6900,1.074
6905,1.074
6910,1.1
6915,1.084
6920,1.089
6925,1.103
6930,1.087
6935,1.079
6940,1.082
6945,1.091
6950,1.084
6955,1.029
6960,1.027
6965,1.041
6970,1.061
6975,1.083
6980,1.071
6985,1.092
6990,1.091
6995,1.111
7000,1.1
7005,1.119
7010,1.116
7015,1.125
7020,1.103
7025,1.086
7030,1.095
7035,1.131
7040,1.124
7045,1.101
7050,1.076
7055,1.087
7060,1.083
7065,1.088
7070,1.062
7075,1.068
7080,1.074
7085,1.09
7090,1.089
7095,1.078
7100,1.077
7105,1.078
7110,1.055
7115,1.037
7120,1.018
7125,1.034
7130,1.064
7135,1.055
7140,1.046
7145,1.036
7150,1.048
7155,1.037
7160,1.015
7165,1.015
7170,0.998
7175,0.999
7180,0.999
7185,1.006
7190,1.014
7195,1.015
7200,1.029
7205,1.014
7210,1.007
7215,1.014
7220,1.002
7225,1.022
7230,1.022
7235,1.03
7240,1.024
7245,1.017
7250,1.024
7255,1.027
7260,1.02
7265,1.02
7270,1.035
7275,1.049
7280,1.006
7285,0.999
7290,1.03
7295,1.03
7300,1.017
7305,1.01
7310,1.013
7315,1.026
7320,1.029
7325,1.031
7330,1.032
7335,1.041
7340,1.037
7345,1.05
7350,1.036
7355,1.097
7360,1.08
7365,1.068
7370,1.078
7375,1.093
7380,1.065
7385,1.05
7390,1.043
7395,1.044
7400,1.049
7405,1.066
7410,1.062
7415,1.046
7420,1.029
7425,1.039
7430,1.049
7435,1.055
7440,1.065
7445,1.052
7450,1.054
7455,1.056
7460,1.021
7465,1.031
7470,1.052
7475,1.04
7480,1.046
7485,1.059
7490,1.03
7495,1.028
7500,1.054
7505,1.042
7510,1.043
7515,1.068
7520,1.045
7525,1.058
7530,1.055
7535,1.069
7540,1.068
7545,1.053
7550,1.051
7555,1.059
7560,1.042
7565,1.028
7570,1.046
7575,1.047
7580,1.044
7585,1.068
7590,1.041
7595,1.025
7600,1.05
7605,1.025
7610,1.028
7615,1.045
7620,1.043
7625,1.045
7630,1.008
7635,0.996
7640,0.981
7645,1.002
7650,1.009
7655,1.008
7660,1.042
7665,1.043
7670,1.042
7675,1.031
7680,1.026
7685,1.031
7690,1.019
7695,1.01
7700,1.049
7705,1.078
7710,1.077
7715,1.062
7720,1.064
7725,1.077
7730,1.082
7735,1.094
7740,1.09
7745,1.041
7750,1.053
7755,1.044
7760,1.042
7765,1.041
7770,1.038
7775,1.015
7780,1.034
7785,1.029
7790,1.029
7795,1.051
7800,1.036
7805,1.022
7810,1.005
7815,0.995
7820,0.99
7825,1.011
7830,0.996
7835,0.987
7840,1.004
7845,1.006
7850,0.993
7855,0.986
7860,0.978
7865,1.009
7870,1.005
7875,1.014
7880,1.005
7885,0.993
7890,1.014
7895,1.009
7900,1.015
7905,1.016
7910,1.04
7915,1.043
7920,1.05
7925,1.04
7930,1.027
7935,1.041
7940,1.021
7945,1.019
7950,1.019
7955,1.002
7960,1.027
7965,1.012
7970,0.995
7975,1.003
7980,1.006
7985,1.009
7990,1.005
7995,1.029
8000,1.024
8005,1.042
8010,1.044
8015,1.036
8020,1.028
8025,1.03
8030,1.047
8035,1.048
8040,1.059
8045,1.062
8050,1.082
8055,1.092
8060,1.091
8065,1.094
8070,1.095
8075,1.081
8080,1.042
8085,1.044
8090,1.058
8095,1.05
8100,1.043
8105,1.005
8110,1.032
8115,1.046
8120,1.049
8125,1.068
8130,1.059
8135,1.04
8140,1.05
8145,1.031
8150,1.058
8155,1.047
8160,1.051
8165,1.075
8170,1.057
8175,1.04
8180,1.023
8185,1.023
8190,1.043
8195,1.075
8200,1.065
8205,1.094
8210,1.103
8215,1.1
8220,1.089
8225,1.076
8230,1.059
8235,1.075
8240,1.058
8245,1.058
8250,1.084
8255,1.068
8260,1.077
8265,1.071
8270,1.078
8275,1.069
8280,1.094
8285,1.104
8290,1.085
8295,1.096
8300,1.091
8305,1.09
8310,1.074
8315,1.075
8320,1.062
8325,1.065
8330,1.096
8335,1.08
8340,1.092
8345,1.083
8350,1.067
8355,1.081
8360,1.12
8365,1.082
8370,1.079
8375,1.048
8380,1.04
8385,1.017
8390,1.046
8395,1.055
8400,1.063
8405,1.031
8410,1.029
8415,1.028
8420,1.006
8425,1.018
8430,1.026
8435,1.043
8440,1.031
8445,1.072
8450,1.098
8455,1.082
8460,1.057
8465,1.06
8470,1.076
8475,1.065
8480,1.048
8485,1.045
8490,1.02
8495,1.01
8500,1.009
8505,1.015
8510,1.006
8515,1.019
8520,1.011
8525,1.005
8530,1.018
8535,1.032
8540,1.024
8545,1.029
8550,1.003
8555,1.01
8560,1.014
8565,1.003
8570,1.023
8575,1.039
8580,1.046
8585,1.039
8590,1.049
8595,1.055
8600,1.021
8605,1.051
8610,1.062
8615,1.079
8620,1.052
8625,1.024
8630,1.021
8635,1.036
8640,1.03
8645,1.055
8650,1.046
8655,1.029
8660,1.037
8665,1.04
8670,1.035
8675,1.015
8680,1.026
8685,1.01
8690,1.026
8695,1.016
8700,1.034
8705,1.046
8710,1.045
8715,1.024
8720,1.019
8725,1.002
8730,1.011
8735,1.026
8740,1.032
8745,1.033
8750,1.044
8755,1.042
8760,1.038
8765,1.018
8770,1.01
8775,0.988
8780,0.985
8785,0.991
8790,0.981
8795,0.999
8800,1.001
8805,1.01
8810,1.026
8815,1.036
8820,1.041
8825,1.077
8830,1.077
8835,1.079
8840,1.051
8845,1.054
8850,1.061
8855,1.045
8860,1.07
8865,1.105
8870,1.096
8875,1.094
8880,1.106
8885,1.084
8890,1.098
8895,1.067
8900,1.033
8905,1.051
8910,1.038
8915,1.052
8920,1.015
8925,1.05
8930,1.027
8935,1.052
8940,1.053
8945,1.027
8950,1.018
8955,1.016
8960,1.025
8965,1.041
8970,1.058
8975,1.052
8980,1.058
8985,1.048
8990,1.048
8995,1.06
9000,1.055
9005,1.081
9010,1.069
9015,1.05
9020,1.037
9025,1.014
9030,1.022
9035,1.043
9040,1.061
9045,1.049
9050,1.042
9055,1.033
9060,1.063
9065,1.045
9070,1.063
9075,1.077
9080,1.085
9085,1.112
9090,1.129
9095,1.091
9100,1.103
9105,1.126
9110,1.101
9115,1.084
9120,1.083
9125,1.111
9130,1.094
9135,1.091
9140,1.092
9145,1.077
9150,1.056
9155,1.046
9160,1.04
9165,1.022
9170,1.038
9175,1.048
9180,1.066
9185,1.053
9190,1.063
9195,1.048
9200,1.06
9205,1.055
9210,1.054
9215,1.065
9220,1.074
9225,1.053
9230,1.044
9235,1.042
9240,1.003
9245,1.002
9250,0.993
9255,1.011
9260,1.002
9265,1.016
9270,1.023
9275,1.015
9280,1.026
9285,1.025
9290,1.051
9295,1.059
9300,1.083
9305,1.09
9310,1.07
9315,1.054
9320,1.034
9325,1.029
9330,1.013
9335,1.026
9340,1.051
9345,1.034
9350,1.07
9355,1.069
9360,1.06
9365,1.077
9370,1.084
9375,1.091
9380,1.067
9385,1.051
9390,1.046
9395,1.07
9400,1.056
9405,1.06
9410,1.053
9415,1.034
9420,1.014
9425,1.014
9430,1.011
9435,0.999
9440,1
9445,0.977
9450,0.98
9455,1.021
9460,1.005
9465,0.999
9470,1.001
9475,1.003
9480,1.001
9485,1.026
9490,1.039
9495,1.073
9500,1.092
9505,1.072
9510,1.048
9515,1.047
9520,1.029
9525,1.045
9530,1.032
9535,1.036
9540,1.04
9545,1.074
9550,1.077
9555,1.062
9560,1.064
9565,1.082
9570,1.053
9575,1.026
9580,1.023
9585,1.022
9590,1.029
9595,1.052
9600,1.031
9605,1.048
9610,1.044
9615,1.049
9620,1.052
9625,1.049
9630,1.044
9635,1.034
9640,1.047
9645,1.055
9650,1.042
9655,1.026
9660,1.039
9665,1.055
9670,1.042
9675,1.036
9680,1.064
9685,1.066
9690,1.061
9695,1.069
9700,1.083
9705,1.095
9710,1.071
9715,1.06
9720,1.059
9725,1.053
9730,1.066
9735,1.083
9740,1.085
9745,1.094
9750,1.078
9755,1.053
9760,1.069
9765,1.063
9770,1.044
9775,1.072
9780,1.076
9785,1.057
9790,1.066
9795,1.068
9800,1.078
9805,1.071
9810,1.068
9815,1.061
9820,1.063
9825,1.073
9830,1.092
9835,1.088
9840,1.086
9845,1.07
9850,1.047
9855,1.042
9860,1.046
9865,1.042
9870,1.049
9875,1.055
9880,1.074
9885,1.092
9890,1.093
9895,1.082
9900,1.098
9905,1.082
9910,1.077
9915,1.059
9920,1.069
9925,1.1
9930,1.09
9935,1.111
9940,1.123
9945,1.111
9950,1.092
9955,1.095
9960,1.062
9965,1.072
9970,1.065
9975,1.069
9980,1.068
9985,1.055
9990,1.055
9995,1.036
10000,1.049
10005,1.063
10010,1.084
10015,1.069
10020,1.075
10025,1.066
10030,1.065
10035,1.073
10040,1.067
10045,1.051
10050,1.028
10055,1.04
10060,1.021
10065,1.04
10070,1.033
10075,1.043
10080,1.022
10085,1.056
10090,1.066
10095,1.021
10100,1.056
10105,1.059
10110,1.078
10115,1.086
10120,1.071
10125,1.061
10130,1.074
10135,1.049
10140,1.066
