"time","distance"
2215,1.008
2220,1.012
2225,1.003
2230,0.978
2235,0.998
2240,0.991
2245,0.992
2250,0.985
2255,0.995
2260,0.981
2265,0.974
2270,0.985
2275,1.001
2280,1.008
2285,1.007
2290,1.009
2295,0.98
2300,1.003
2305,1.007
2310,0.987
2315,0.993
2320,0.995
2325,1.01
2330,0.974
2335,0.959
2340,0.953
2345,0.956
2350,0.963
2355,0.977
2360,0.993
2365,0.984
2370,1.018
2375,1.011
2380,1.011
2385,0.995
2390,0.964
2395,0.987
2400,1.008
2405,0.991
2410,0.983
2415,0.994
2420,1.016
2425,0.995
2430,0.994
2435,0.99
2440,0.986
2445,1.01
2450,1.025
2455,1.053
2460,1.042
2465,1.02
2470,0.996
2475,0.988
2480,1.022
2485,1.03
2490,1.016
2495,1.011
2500,1.022
2505,1.019
2510,1.025
2515,0.983
2520,0.994
2525,0.975
2530,0.959
2535,0.957
2540,0.95
2545,0.966
2550,0.963
2555,0.96
2560,0.962
2565,0.978
2570,0.981
2575,0.989
2580,0.989
2585,0.976
2590,0.98
2595,0.96
2600,0.98
2605,0.96
2610,0.975
2615,0.961
2620,0.985
2625,0.976
2630,0.999
2635,0.984
2640,1.008
2645,0.993
2650,0.988
2655,0.993
2660,1.019
2665,1.038
2670,1.022
2675,0.995
2680,1.007
2685,0.992
2690,1.009
2695,1.011
2700,0.991
2705,0.978
2710,0.983
2715,0.993
2720,0.998
2725,0.97
2730,0.963
2735,0.954
2740,0.959
2745,0.985
2750,0.987
2755,0.979
2760,0.973
2765,0.964
2770,0.985
2775,0.984
2780,0.996
2785,0.986
2790,0.987
2795,0.989
2800,0.986
2805,0.979
2810,0.977
2815,0.973
2820,0.969
2825,0.994
2830,1
2835,0.983
2840,0.988
2845,0.983
2850,0.995
2855,0.989
2860,1.019
2865,1.024
2870,1.005
2875,1.004
2880,0.984
2885,0.983
2890,0.995
2895,0.966
2900,0.969
2905,0.981
2910,0.989
2915,1.003
2920,1.026
2925,0.988
2930,0.992
2935,0.957
2940,0.97
2945,0.977
2950,0.953
2955,0.94
2960,0.951
2965,0.965
2970,0.999
2975,0.991
2980,0.972
2985,0.979
2990,0.979
2995,0.976
3000,0.989
3005,0.993
3010,0.974
3015,0.984
3020,0.981
3025,0.98
3030,0.973
3035,0.991
3040,1.005
3045,0.997
3050,0.98
3055,0.977
3060,0.989
3065,0.979
3070,0.975
3075,0.978
3080,0.978
3085,0.972
3090,0.984
3095,0.969
3100,0.971
3105,0.973
3110,0.987
3115,0.986
3120,0.977
3125,0.983
3130,0.995
3135,1.001
3140,0.987
3145,0.965
3150,0.975
3155,0.968
3160,0.965
3165,0.961
3170,0.96
3175,0.977
3180,0.976
3185,0.951
3190,0.963
3195,0.951
3200,0.969
3205,0.961
3210,0.969
3215,0.975
3220,0.96
3225,0.959
3230,0.976
3235,0.961
3240,0.982
3245,0.964
3250,0.969
3255,0.963
3260,0.941
3265,0.946
3270,0.954
3275,0.965
3280,0.96
3285,0.977
3290,0.984
3295,1.002
3300,0.966
3305,0.962
3310,0.98
3315,0.99
3320,0.984
3325,0.977
3330,0.975
3335,0.987
3340,0.992
3345,0.969
3350,0.977
3355,0.964
3360,0.971
3365,0.98
3370,0.964
3375,0.97
3380,0.962
3385,0.949
3390,0.96
3395,0.966
3400,0.97
3405,0.968
3410,0.972
3415,0.989
3420,0.97
3425,0.99
3430,0.972
3435,0.978
3440,0.985
3445,0.985
3450,0.955
3455,0.964
3460,0.977
3465,0.964
3470,0.979
3475,0.989
3480,1.004
3485,0.988
3490,0.98
3495,0.968
3500,0.965
3505,0.983
3510,0.966
3515,0.973
3520,0.987
3525,0.988
3530,0.97
3535,0.98
3540,0.996
3545,0.985
3550,0.961
3555,0.973
3560,1.013
3565,0.997
3570,1.004
3575,0.987
3580,0.985
3585,0.973
3590,0.976
3595,0.98
3600,0.987
3605,0.996
3610,0.968
3615,0.981
3620,0.963
3625,0.976
3630,0.999
3635,0.985
3640,0.989
3645,0.999
3650,0.972
3655,0.981
3660,0.971
3665,0.961
3670,0.95
3675,0.968
3680,0.972
3685,0.951
3690,0.955
3695,0.965
3700,0.956
3705,0.955
3710,0.974
3715,0.971
3720,0.963
3725,0.968
3730,0.976
3735,0.983
3740,0.982
3745,0.966
3750,0.976
3755,0.954
3760,0.971
3765,0.95
3770,0.948
3775,0.971
3780,0.954
3785,0.966
3790,0.973
3795,0.969
3800,0.969
3805,0.985
3810,0.99
3815,0.97
3820,0.959
3825,0.959
3830,0.959
3835,0.966
3840,0.973
3845,0.97
3850,0.95
3855,0.98
3860,0.993
3865,0.971
3870,0.981
3875,0.988
3880,0.996
3885,0.969
3890,0.969
3895,0.945
3900,0.971
3905,0.961
3910,0.967
3915,0.98
3920,0.955
3925,0.967
3930,0.948
3935,0.961
3940,0.958
3945,0.953
3950,0.969
3955,0.972
3960,0.954
3965,0.953
3970,0.971
3975,0.988
3980,0.996
3985,0.996
3990,0.987
3995,0.986
4000,1.007
4005,1.005
4010,0.993
4015,1.009
4020,1.01
4025,1.021
4030,1.02
4035,1.011
4040,1.017
4045,1.025
4050,0.998
4055,1.005
4060,0.999
4065,0.969
4070,0.947
4075,0.975
4080,0.986
4085,0.981
4090,0.978
4095,0.99
4100,0.995
4105,0.973
4110,0.946
4115,0.961
4120,0.95
4125,0.955
4130,0.975
4135,0.971
4140,0.982
4145,0.969
4150,0.963
4155,0.956
4160,0.963
4165,0.973
4170,0.945
4175,0.964
4180,0.964
4185,0.955
4190,0.943
4195,0.965
4200,0.956
4205,0.951
4210,0.945
4215,0.968
4220,0.946
4225,0.96
4230,0.96
4235,0.968
4240,0.949
4245,0.951
4250,0.942
4255,0.968
4260,0.972
4265,0.974
4270,0.959
4275,0.972
4280,0.944
4285,0.955
4290,0.961
4295,0.958
4300,0.948
4305,0.973
4310,0.973
4315,0.967
4320,0.957
4325,0.958
4330,0.945
4335,0.933
4340,0.942
4345,0.975
4350,0.982
4355,0.984
4360,0.99
4365,0.975
4370,0.973
4375,0.986
4380,0.991
4385,0.973
4390,0.961
4395,0.969
4400,0.956
4405,0.984
4410,0.985
4415,0.988
4420,0.985
4425,0.962
4430,0.958
4435,0.975
4440,0.958
4445,0.992
4450,0.999
4455,1.002
4460,0.985
4465,0.972
4470,0.989
4475,0.993
4480,0.988
4485,0.99
4490,0.968
4495,0.973
4500,0.962
4505,0.973
4510,0.977
4515,0.986
4520,0.972
4525,0.963
4530,0.985
4535,0.994
4540,0.977
4545,0.971
4550,0.979
4555,0.981
4560,1.001
4565,0.978
4570,0.96
4575,0.947
4580,0.971
4585,0.944
4590,0.969
4595,0.966
4600,0.962
4605,0.961
4610,0.963
4615,0.936
4620,0.953
4625,0.934
4630,0.944
4635,0.955
4640,0.939
4645,0.938
4650,0.944
4655,0.93
4660,0.926
4665,0.932
4670,0.926
4675,0.939
4680,0.959
4685,0.961
4690,0.95
4695,0.944
4700,0.942
4705,0.959
4710,0.926
4715,0.93
4720,0.953
4725,0.937
4730,0.941
4735,0.942
4740,0.969
4745,0.983
4750,0.969
4755,0.983
4760,1.002
4765,0.996
4770,0.974
4775,0.977
4780,0.966
4785,0.98
4790,0.972
4795,0.979
4800,0.986
4805,0.997
4810,1.014
4815,1.014
4820,0.992
4825,0.962
4830,0.958
4835,0.971
4840,0.963
4845,0.986
4850,0.988
4855,0.977
4860,0.973
4865,0.985
4870,0.97
4875,0.978
4880,0.942
4885,0.969
4890,0.957
4895,0.969
4900,0.961
4905,0.978
4910,0.98
4915,0.995
4920,0.995
4925,0.981
4930,0.95
4935,0.973
4940,0.98
4945,0.962
4950,0.969
4955,0.979
4960,0.975
4965,0.961
4970,0.989
4975,0.988
4980,0.985
4985,0.996
4990,0.986
4995,0.994
5000,0.981
5005,0.978
5010,0.987
5015,1.001
5020,0.974
5025,0.983
5030,0.998
5035,1.022
5040,0.998
5045,0.993
5050,1.008
5055,1.001
5060,1.01
5065,1.011
5070,1.005
5075,0.996
5080,1.007
5085,1.009
5090,0.997
5095,0.981
5100,1.019
5105,1.032
5110,0.999
5115,0.997
5120,1.004
5125,0.99
5130,0.993
5135,0.996
5140,0.99
5145,1.016
5150,1.006
5155,1.01
5160,1.014
5165,1.003
5170,1.006
5175,1.005
5180,0.992
5185,0.981
5190,1.002
5195,1.001
5200,0.996
5205,0.976
5210,0.969
5215,0.975
5220,0.989
5225,0.97
5230,0.965
5235,0.972
5240,1.003
5245,1.003
5250,0.999
5255,0.978
5260,0.96
5265,0.955
5270,0.958
5275,0.982
5280,0.986
5285,0.998
5290,0.982
5295,0.972
5300,0.96
5305,0.973
5310,0.965
5315,0.965
5320,0.969
5325,0.947
5330,0.953
5335,0.96
5340,0.948
5345,0.975
5350,0.993
5355,0.992
5360,0.946
5365,0.965
5370,0.976
5375,0.985
5380,1.013
5385,1.002
5390,0.988
5395,1
5400,1.014
5405,0.986
5410,0.99
5415,0.987
5420,0.985
5425,0.989
5430,0.991
5435,0.996
5440,1.012
5445,1.027
5450,1.009
5455,1.002
5460,0.972
5465,0.985
5470,0.981
5475,0.978
5480,0.972
5485,0.986
5490,0.984
5495,0.964
5500,0.99
5505,1.003
5510,0.991
5515,0.998
5520,1.006
5525,1
5530,1.029
5535,1.008
5540,1.012
5545,1.03
5550,1.024
5555,0.998
5560,1.003
5565,0.991
5570,0.999
5575,0.998
5580,0.997
5585,0.997
5590,1.003
5595,0.953
5600,0.976
5605,0.962
5610,0.992
5615,0.974
5620,0.958
5625,0.961
5630,0.964
5635,0.983
5640,0.986
5645,0.995
5650,0.985
5655,0.996
5660,1.014
5665,0.999
5670,0.999
5675,1.018
5680,1
5685,1.015
5690,1.026
5695,1.022
5700,0.989
5705,0.99
5710,0.965
5715,0.958
5720,0.939
5725,0.993
5730,1.003
5735,1.003
5740,0.992
5745,0.992
5750,0.986
5755,1.008
5760,0.973
5765,0.978
5770,0.974
5775,0.992
5780,1
5785,0.977
5790,0.992
5795,1.001
5800,1.005
5805,1.01
5810,1.021
5815,0.993
5820,0.998
5825,1
5830,1.01
5835,0.993
5840,0.996
5845,0.999
5850,0.994
5855,0.982
5860,0.991
5865,0.984
5870,0.974
5875,1.002
5880,0.971
5885,0.996
5890,0.998
5895,0.997
5900,0.978
5905,0.988
5910,0.981
5915,0.988
5920,0.981
5925,0.979
5930,0.993
5935,0.966
5940,0.963
5945,0.951
5950,0.973
5955,0.964
5960,0.976
5965,0.983
5970,0.995
5975,0.989
5980,0.983
5985,0.995
5990,1.005
5995,0.986
6000,1.001
6005,1.002
6010,0.994
6015,0.978
6020,0.951
6025,0.964
6030,0.958
6035,0.95
6040,0.956
6045,0.951
6050,0.955
6055,0.964
6060,0.959
6065,0.971
6070,0.972
6075,0.986
6080,0.99
6085,0.975
6090,0.983
6095,0.986
6100,0.956
6105,0.974
6110,0.959
6115,0.957
6120,0.966
6125,0.965
6130,0.985
6135,0.962
6140,0.96
6145,0.956
6150,0.981
6155,0.997
6160,1.001
6165,1.006
6170,0.994
6175,0.996
6180,1.012
6185,0.984
6190,0.97
6195,0.988
6200,1.017
6205,1.002
6210,0.992
6215,1.011
6220,1
6225,1.008
6230,1.017
6235,0.988
6240,0.997
6245,0.999
6250,0.999
6255,0.974
6260,0.994
6265,0.964
6270,0.967
6275,0.993
6280,0.988
6285,0.99
6290,1
6295,1.009
6300,1.028
6305,1.001
6310,0.986
6315,0.972
6320,0.976
6325,0.963
6330,0.982
6335,0.986
6340,0.983
6345,0.981
6350,0.99
6355,0.986
6360,0.981
6365,0.979
6370,0.987
6375,0.989
6380,1.008
6385,0.987
6390,1.002
6395,0.989
6400,1.003
6405,1.002
6410,0.958
6415,0.96
6420,0.957
6425,0.979
6430,0.986
6435,0.966
6440,0.989
6445,1.021
6450,1.018
6455,0.996
6460,0.99
6465,1.008
6470,1.012
6475,1
6480,0.978
6485,1.004
6490,0.997
6495,0.996
6500,0.979
6505,0.984
6510,1.014
6515,1.012
6520,0.984
6525,0.997
6530,0.988
6535,0.994
6540,0.989
6545,0.987
6550,0.972
6555,0.984
6560,0.96
6565,0.969
6570,0.977
6575,0.979
6580,0.962
6585,0.969
6590,0.968
6595,0.96
6600,0.944
6605,0.923
6610,0.936
6615,0.945
6620,0.951
6625,0.928
6630,0.956
6635,0.955
6640,0.954
6645,0.96
6650,0.996
6655,1.003
6660,0.992
6665,1.003
6670,0.991
6675,0.996
6680,0.992
6685,1.009
6690,0.998
6695,1.004
6700,0.996
6705,0.982
6710,0.987
6715,1.008
6720,0.997
6725,0.975
6730,1.006
6735,1.018
6740,0.984
6745,1
6750,1.01
6755,0.996
6760,1.022
6765,1.013
6770,1.015
6775,1.039
6780,1.048
6785,1.058
6790,1.022
6795,1.026
6800,1.006
6805,1.008
6810,1.018
6815,1.003
6820,1.016
6825,1.016
6830,1.017
6835,1.016
6840,1.026
6845,1.023
6850,0.993
6855,1
6860,1.022
6865,1.017
6870,0.998
6875,1
6880,1.021
6885,1.002
6890,1.034
6895,1.037
6900,1.033
6905,1.027
6910,1.039
6915,1.035
6920,1.023
6925,1.031
6930,1.017
6935,1.021
6940,1.029
6945,1.031
6950,1.02
6955,1.033
6960,1.021
6965,1.004
6970,1.037
6975,1.023
6980,1.02
6985,0.996
6990,0.986
6995,1.018
7000,1.015
7005,1.003
7010,1.02
7015,1.002
7020,1.015
7025,1.014
7030,1.017
7035,1
7040,1.021
7045,1.02
7050,1.02
7055,1.024
7060,1.028
7065,0.991
7070,0.986
7075,1.014
7080,1.021
7085,1.025
7090,1.016
7095,0.989
7100,1.006
7105,0.996
7110,0.989
7115,0.987
7120,0.995
7125,1.004
7130,1.003
7135,0.975
7140,0.99
7145,0.995
7150,0.983
7155,0.991
7160,0.996
7165,1.001
7170,1.01
7175,1.006
7180,0.991
7185,0.998
7190,0.989
7195,0.991
7200,1.004
7205,0.992
7210,0.979
7215,0.972
7220,0.976
7225,0.955
7230,0.961
7235,0.987
7240,0.976
7245,0.982
7250,0.996
7255,0.996
7260,1.003
7265,0.971
7270,0.997
7275,1.015
7280,1.024
7285,1.014
7290,0.997
7295,0.979
7300,0.997
7305,0.983
7310,0.976
7315,1.001
7320,0.991
7325,0.985
7330,0.989
7335,1.017
7340,0.994
7345,0.976
7350,0.985
7355,0.995
7360,1.028
7365,1.004
7370,0.981
7375,1.002
7380,1.018
7385,1.019
7390,1.041
7395,1.012
7400,0.999
7405,1.007
7410,1
7415,1.003
7420,1.004
7425,0.999
7430,1.024
7435,0.983
7440,1.002
7445,0.991
7450,0.971
7455,0.992
7460,1.006
7465,0.984
7470,0.984
7475,0.996
7480,0.986
7485,1.014
7490,1.007
7495,1.018
7500,1.02
7505,1.016
7510,1.036
7515,1.026
7520,0.999
7525,0.98
7530,0.992
7535,0.995
7540,0.987
7545,0.996
7550,0.995
7555,0.99
7560,1.005
7565,0.994
7570,0.999
7575,0.987
7580,0.989
7585,0.973
7590,0.973
7595,0.98
7600,1.001
7605,1.009
7610,0.981
7615,1.012
7620,1.014
7625,1.019
7630,1.021
7635,1.03
7640,1.029
7645,1.034
7650,1.029
7655,1.008
7660,1.031
7665,1.002
7670,0.998
7675,0.997
7680,1.009
7685,1.011
7690,0.987
7695,1.004
7700,1.012
7705,1.017
7710,1.009
7715,0.99
7720,0.999
7725,1.006
7730,1.018
7735,0.991
7740,0.987
7745,0.992
7750,0.994
7755,0.994
7760,0.99
7765,1.013
7770,1.029
7775,1.046
7780,1.036
7785,1.034
7790,1.034
7795,1.006
7800,1.01
7805,0.995
7810,1.004
7815,1.006
7820,0.99
7825,1.009
7830,1.001
7835,1.012
7840,1.004
7845,1.005
7850,1.016
7855,1.021
7860,1.027
7865,1.023
7870,1.015
7875,1.012
7880,1.012
7885,0.994
7890,1.001
7895,1.001
7900,1.003
7905,1.018
7910,1.027
7915,1.007
7920,1.017
7925,1.008
7930,0.998
7935,1.008
7940,1.011
7945,1.011
7950,0.992
7955,0.984
7960,0.999
7965,1.003
7970,1.016
7975,0.996
7980,1.019
7985,1.02
7990,1.045
7995,1.022
8000,1.045
8005,1.036
8010,1.034
8015,1.013
8020,1.001
8025,1.012
8030,1.007
8035,1.007
8040,1.014
8045,1.024
8050,1.013
8055,1.029
8060,1.02
8065,1.047
8070,1.063
8075,1.039
8080,1.034
8085,1.026
8090,1.029
8095,1.043
8100,1.015
8105,1.035
8110,1.043
8115,1.029
8120,1.003
8125,1.005
8130,1.002
8135,1.01
8140,1.009
8145,1.016
8150,1.045
8155,1.039
8160,1.019
8165,1.012
8170,1.011
8175,1.03
8180,1.025
8185,1.072
8190,1.033
8195,1.034
8200,1.052
8205,1.031
8210,1.02
8215,1.018
8220,0.997
8225,1.002
8230,1.015
8235,1.019
8240,1.021
8245,1.041
8250,1.07
8255,1.066
8260,0.995
8265,1.019
8270,1.018
8275,1.006
8280,1.021
8285,1.03
8290,1.036
8295,1.02
8300,1.003
8305,1.019
8310,1.013
8315,1.003
8320,1.011
8325,0.995
8330,0.999
8335,1.011
8340,1.018
8345,1.003
8350,0.997
8355,0.983
8360,1.003
8365,1.025
8370,1.003
8375,0.99
8380,0.991
8385,0.989
8390,1.01
8395,0.99
8400,0.993
8405,0.975
8410,0.978
8415,0.943
8420,0.974
8425,1.001
8430,1
8435,0.998
8440,0.978
8445,1.01
8450,0.998
8455,0.995
8460,1.007
8465,1.012
8470,1.003
8475,1.014
8480,1.002
8485,1.007
8490,1.001
8495,1.001
8500,0.997
8505,1.01
8510,0.998
8515,1.007
8520,1.003
8525,1.004
8530,1.011
8535,1.009
8540,1.029
8545,1.045
8550,1.077
8555,1.046
8560,1.013
8565,1.031
8570,1.013
8575,1.015
8580,1.024
8585,1.035
8590,1.014
8595,1.004
8600,0.989
8605,0.997
8610,1.014
8615,0.999
8620,0.997
8625,1.003
8630,1.01
8635,1.035
8640,1.026
8645,1.037
8650,1.016
8655,1.009
8660,1.001
8665,1.008
8670,1.006
8675,1.014
8680,0.994
8685,0.996
8690,0.983
8695,1.003
8700,1.007
8705,1.016
8710,1.015
8715,1.01
8720,1.014
8725,1.002
8730,1.013
8735,1.045
8740,1.036
8745,1.036
8750,1.043
8755,1.026
8760,1.02
8765,1.026
8770,1.011
8775,1.016
8780,1.046
8785,1.049
8790,1.045
8795,1.021
8800,1.021
8805,1.018
8810,1.032
8815,1.011
8820,0.995
8825,1.011
8830,1.005
8835,1.013
8840,1.018
8845,1.003
8850,1.016
8855,1.014
8860,1.014
8865,0.993
8870,0.974
8875,0.988
8880,0.968
8885,0.977
8890,0.946
8895,0.997
8900,0.978
8905,0.999
8910,0.989
8915,0.974
8920,0.99
8925,0.995
8930,0.998
8935,0.996
8940,1.011
8945,1.025
8950,1.029
8955,1.046
8960,1.044
8965,1.026
8970,1.049
8975,1.038
8980,1.075
8985,1.062
8990,1.039
8995,1.022
9000,1.015
9005,0.994
9010,1.009
9015,0.994
9020,0.973
9025,0.975
9030,0.982
9035,0.98
9040,0.958
9045,0.98
9050,1.006
9055,0.99
9060,1.003
9065,0.996
9070,1.01
9075,1.018
9080,0.995
9085,1.002
9090,1
9095,0.989
9100,1
9105,0.993
9110,0.987
9115,0.99
9120,1.012
9125,1.011
9130,1.018
9135,0.987
9140,0.97
9145,0.987
9150,0.99
9155,0.99
9160,0.956
9165,0.957
9170,0.977
9175,0.967
9180,0.986
9185,0.971
9190,0.961
9195,0.965
9200,0.978
9205,0.986
9210,0.997
9215,0.996
9220,0.995
9225,1.012
9230,1.003
9235,0.992
9240,0.998
9245,0.999
9250,1.025
9255,0.993
9260,1.016
9265,1.027
9270,1.004
9275,1.005
9280,1.02
9285,1.018
9290,1.027
9295,1.058
9300,1.026
9305,1.023
9310,1.017
9315,1.027
9320,1.039
9325,1.029
9330,1.006
9335,1.011
9340,1.002
9345,0.984
9350,1.002
9355,1.015
9360,0.993
9365,0.98
9370,0.994
9375,1.004
9380,1.001
9385,0.996
9390,0.99
9395,1.003
9400,1
9405,0.992
9410,1
9415,1.026
9420,1.017
9425,1.013
9430,1.008
9435,1.012
9440,0.995
9445,0.975
9450,0.982
9455,0.994
9460,1.008
9465,1.026
9470,1.042
9475,1.025
9480,1.037
9485,1.034
9490,1.034
9495,1.048
9500,1.015
9505,1.017
9510,0.998
9515,1.01
9520,1.009
9525,1.042
9530,1.035
9535,1.016
9540,1.01
9545,1.028
9550,1.026
9555,0.996
9560,0.978
9565,1.007
9570,1.003
9575,1.017
9580,1.016
9585,0.996
9590,1.002
9595,1.012
9600,1.013
9605,0.991
9610,0.976
9615,1.005
9620,0.991
9625,1.018
9630,1.003
9635,1.009
9640,1.003
9645,1.002
9650,1.004
9655,0.986
9660,0.993
9665,0.966
9670,0.972
9675,1.008
9680,1.014
9685,0.997
9690,1.002
9695,1.021
9700,1.014
9705,1.005
9710,1.006
9715,1.04
9720,1.012
9725,1.012
9730,1.011
9735,1.024
9740,1.022
9745,1.021
9750,1.025
9755,1.015
9760,1.031
9765,1.002
9770,0.993
9775,0.979
9780,0.997
9785,0.995
9790,0.989
9795,1.009
9800,1.002
9805,1.015
9810,1.021
9815,1.006
9820,0.988
9825,1.03
9830,1.01
9835,1.016
9840,1.018
9845,1.024
9850,1.023
9855,1.045
9860,1.029
9865,1.006
9870,1.018
9875,1.022
9880,1.045
9885,1.012
9890,1.009
9895,1.033
9900,1.052
9905,1.038
9910,1.036
9915,1.028
9920,1.035
9925,1.004
9930,1.013
9935,0.993
9940,1.005
9945,0.977
9950,0.982
9955,0.976
9960,0.987
9965,0.992
9970,0.997
9975,1.032
9980,0.994
9985,1
9990,1.009
9995,1.011
10000,1.023
10005,0.994
10010,0.993
10015,0.988
10020,0.976
10025,0.992
10030,0.993
10035,0.979
10040,0.985
10045,1.002
10050,1.019
10055,1.014
10060,1.009
10065,1.011
10070,1.021
10075,1.015
10080,1.005
10085,1.013
10090,1.014
10095,1.013
10100,1.006
10105,1.005
10110,1.002
10115,1.029
10120,1.034
10125,1.041
10130,1.028
10135,1.018
10140,1.01
10145,1.031
10150,1.02
10155,1.039
10160,1.024
10165,1.04
10170,1.053
