"time","distance"
1860,1.046
1865,1.063
1870,1.076
1875,1.072
1880,1.119
1885,1.096
1890,1.077
1895,1.078
1900,1.075
1905,1.065
1910,1.051
1915,1.07
1920,1.058
1925,1.045
1930,1.054
1935,1.043
1940,1.048
1945,1.046
1950,1.041
1955,1.041
1960,1.042
1965,1.041
1970,1.036
1975,1.036
1980,1.066
1985,1.055
1990,1.051
1995,1.056
2000,1.067
2005,1.08
2010,1.068
2015,1.07
2020,1.057
2025,1.063
2030,1.084
2035,1.081
2040,1.05
2045,1.051
2050,1.052
2055,1.066
2060,1.056
2065,1.037
2070,1.044
2075,1.044
2080,1.042
2085,1.043
2090,1.041
2095,1.071
2100,1.059
2105,1.025
2110,1.047
2115,1.066
2120,1.048
2125,1.038
2130,1.05
2135,1.052
2140,1.062
2145,1.064
2150,1.075
2155,1.061
2160,1.054
2165,1.085
2170,1.09
2175,1.083
2180,1.071
2185,1.068
2190,1.072
2195,1.047
2200,1.027
2205,1.023
2210,1.032
2215,1.017
2220,1.031
2225,1.026
2230,1.001
2235,1.034
2240,1.07
2245,1.093
2250,1.097
2255,1.069
2260,1.064
2265,1.048
2270,1.071
2275,1.075
2280,1.051
2285,1.059
2290,1.039
2295,1.054
2300,1.055
2305,1.048
2310,1.039
2315,1.045
2320,1.04
2325,1.074
2330,1.081
2335,1.06
2340,1.042
2345,1.034
2350,1.06
2355,1.059
2360,1.047
2365,1.055
2370,1.032
2375,1.035
2380,1.059
2385,1.072
2390,1.061
2395,1.061
2400,1.081
2405,1.063
2410,1.053
2415,1.049
2420,1.042
2425,1.025
2430,1.065
2435,1.067
2440,1.044
2445,1.064
2450,1.071
2455,1.041
2460,1.036
2465,1.048
2470,1.047
2475,1.066
2480,1.068
2485,1.034
2490,1.04
2495,1.056
2500,1.063
2505,1.086
2510,1.076
2515,1.068
2520,1.085
2525,1.058
2530,1.079
2535,1.047
2540,1.05
2545,1.019
2550,1.031
2555,1.019
2560,1.019
2565,1.021
2570,1.027
2575,1.047
2580,1.016
2585,1.026
2590,1.033
2595,1.046
2600,1.024
2605,1.023
2610,1.043
2615,1.03
2620,1.034
2625,1.051
2630,1.063
2635,1.059
2640,1.058
2645,1.049
2650,1.034
2655,1.024
2660,1.035
2665,1.038
2670,1.048
2675,1.044
2680,1.026
2685,1.032
2690,1.045
2695,1.052
2700,1.048
2705,1.043
2710,1.036
2715,1.046
2720,1.051
2725,1.055
2730,1.078
2735,1.079
2740,1.068
2745,1.065
2750,1.071
2755,1.07
2760,1.065
2765,1.039
2770,1.048
2775,1.045
2780,1.05
2785,1.033
2790,1.03
2795,1.037
2800,1.044
2805,1.032
2810,1.077
2815,1.057
2820,1.08
2825,1.094
2830,1.089
2835,1.082
2840,1.061
2845,1.059
2850,1.065
2855,1.079
2860,1.094
2865,1.077
2870,1.078
2875,1.089
2880,1.083
2885,1.085
2890,1.091
2895,1.104
2900,1.106
2905,1.129
2910,1.145
2915,1.137
2920,1.116
2925,1.114
2930,1.126
2935,1.147
2940,1.14
2945,1.139
2950,1.116
2955,1.125
2960,1.117
2965,1.119
2970,1.109
2975,1.087
2980,1.067
2985,1.083
2990,1.102
2995,1.1
3000,1.1
3005,1.093
3010,1.09
3015,1.086
3020,1.091
3025,1.072
3030,1.064
3035,1.069
3040,1.073
3045,1.079
3050,1.075
3055,1.079
3060,1.08
3065,1.083
3070,1.089
3075,1.093
3080,1.073
3085,1.083
3090,1.081
3095,1.075
3100,1.081
3105,1.074
3110,1.068
3115,1.066
3120,1.047
3125,1.044
3130,1.052
3135,1.035
3140,1.047
3145,1.025
3150,1.045
3155,1.042
3160,1.058
3165,1.073
3170,1.061
3175,1.069
3180,1.081
3185,1.071
3190,1.045
3195,1.06
3200,1.026
3205,1.038
3210,1.04
3215,1.038
3220,1.017
3225,1.002
3230,1.031
3235,1.027
3240,1.028
3245,1.048
3250,1.053
3255,1.064
3260,1.041
3265,1.035
3270,1.015
3275,1.036
3280,1.052
3285,1.035
3290,1.066
3295,1.056
3300,1.042
3305,1.05
3310,1.048
3315,1.054
3320,1.052
3325,1.045
3330,1.053
3335,1.031
3340,1.04
3345,1.032
3350,1.021
3355,1.007
3360,1.012
3365,1.025
3370,1.024
3375,1.053
3380,1.028
3385,1.024
3390,1.028
3395,1.036
3400,1.026
3405,1.035
3410,1.06
3415,1.058
3420,1.06
3425,1.061
3430,1.075
3435,1.085
3440,1.086
3445,1.085
3450,1.091
3455,1.1
3460,1.081
3465,1.072
3470,1.074
3475,1.067
3480,1.059
3485,1.058
3490,1.083
3495,1.103
3500,1.112
3505,1.074
3510,1.076
3515,1.078
3520,1.075
3525,1.075
3530,1.059
3535,1.063
3540,1.062
3545,1.064
3550,1.06
3555,1.063
3560,1.086
3565,1.104
3570,1.105
3575,1.091
3580,1.079
3585,1.066
3590,1.072
3595,1.059
3600,1.066
3605,1.068
3610,1.067
3615,1.071
3620,1.064
3625,1.098
3630,1.103
3635,1.115
3640,1.106
3645,1.114
3650,1.1
3655,1.064
3660,1.063
3665,1.052
3670,1.046
3675,1.052
3680,1.037
3685,1.034
3690,1.033
3695,1.036
3700,1.026
3705,1.023
3710,1.049
3715,1.044
3720,1.038
3725,1.043
3730,1.053
3735,1.072
3740,1.067
3745,1.059
3750,1.053
3755,1.043
3760,1.052
3765,1.031
3770,1.022
3775,1.052
3780,1.053
3785,1.06
3790,1.054
3795,1.074
3800,1.054
3805,1.043
3810,1.045
3815,1.018
3820,1.014
3825,1.002
3830,1.03
3835,1.021
3840,1.01
3845,1.04
3850,1.04
3855,1.064
3860,1.037
3865,1.044
3870,1.051
3875,1.046
3880,1.025
3885,1.039
3890,1.034
3895,1.041
3900,1.051
3905,1.064
3910,1.06
3915,1.06
3920,1.05
3925,1.068
3930,1.077
3935,1.077
3940,1.076
3945,1.078
3950,1.063
3955,1.045
3960,1.025
3965,1.038
3970,1.065
3975,1.052
3980,1.054
3985,1.07
3990,1.073
3995,1.085
4000,1.077
4005,1.076
4010,1.091
4015,1.068
4020,1.077
4025,1.053
4030,1.041
4035,1.056
4040,1.058
4045,1.048
4050,1.035
4055,1.07
4060,1.061
4065,1.048
4070,1.048
4075,1.046
4080,1.046
4085,1.05
4090,1.03
4095,1.011
4100,1.012
4105,1.037
4110,1.044
4115,1.046
4120,1.021
4125,1.04
4130,1.043
4135,1.03
4140,1.023
4145,1.043
4150,1.014
4155,1.03
4160,1.008
4165,1.004
4170,1.015
4175,1.027
4180,1.047
4185,1.019
4190,1.037
4195,1.04
4200,1.046
4205,1.049
4210,1.063
4215,1.058
4220,1.048
4225,1.048
4230,1.084
4235,1.064
4240,1.074
4245,1.068
4250,1.059
4255,1.047
4260,1.054
4265,1.064
4270,1.044
4275,1.04
4280,1.046
4285,1.048
4290,1.038
4295,1.037
4300,1.017
4305,1.016
4310,1.02
4315,1.017
4320,0.996
4325,1.014
4330,1.033
4335,1.033
4340,1.052
4345,1.037
4350,1.066
4355,1.065
4360,1.079
4365,1.078
4370,1.056
4375,1.065
4380,1.051
4385,1.059
4390,1.049
4395,1.069
4400,1.094
4405,1.066
4410,1.067
4415,1.064
4420,1.067
4425,1.07
4430,1.071
4435,1.064
4440,1.082
4445,1.077
4450,1.076
4455,1.071
4460,1.072
4465,1.064
4470,1.085
4475,1.094
4480,1.078
4485,1.089
4490,1.065
4495,1.066
4500,1.07
4505,1.081
4510,1.063
4515,1.056
4520,1.042
4525,1.062
4530,1.08
4535,1.071
4540,1.066
4545,1.065
4550,1.059
4555,1.087
4560,1.091
4565,1.073
4570,1.034
4575,1.051
4580,1.046
4585,1.045
4590,1.054
4595,1.041
4600,1.041
4605,1.05
4610,1.037
4615,1.034
4620,1.037
4625,1.05
4630,1.044
4635,1.037
4640,1.018
4645,1.023
4650,1.016
4655,1.009
4660,1.011
4665,0.987
4670,1.018
4675,1.033
4680,1.031
4685,1.054
4690,1.057
4695,1.048
4700,1.039
4705,1.044
4710,1.065
4715,1.065
4720,1.049
4725,1.011
4730,1.009
4735,1.017
4740,1.006
4745,1.004
4750,1.001
4755,1.01
4760,0.998
4765,0.988
4770,1.011
4775,1.03
4780,1.005
4785,1.003
4790,1.028
4795,1.03
4800,1.022
4805,1.029
4810,1.025
4815,1.045
4820,1.055
4825,1.023
4830,1.043
4835,1.051
4840,1.072
4845,1.062
4850,1.042
4855,1.063
4860,1.06
4865,1.065
4870,1.061
4875,1.081
4880,1.057
4885,1.033
4890,1.035
4895,1.04
4900,1.022
4905,1.013
4910,1.025
4915,1.048
4920,1.023
4925,1.037
4930,1.048
4935,1.067
4940,1.032
4945,1.038
4950,1.031
4955,1.036
4960,1.029
4965,1.029
4970,1.038
4975,1.036
4980,1.049
4985,1.019
4990,1.014
4995,1.043
5000,1.059
5005,1.076
5010,1.068
5015,1.05
5020,1.042
5025,1.061
5030,1.034
5035,1.054
5040,1.05
5045,1.023
5050,1.036
5055,1.044
5060,1.031
5065,1.053
5070,1.043
5075,1.056
5080,1.067
5085,1.07
5090,1.083
5095,1.066
5100,1.042
5105,1.042
5110,1.033
5115,1.044
5120,1.042
5125,1.042
5130,1.031
5135,1.015
5140,1.04
5145,1.037
5150,1.059
5155,1.096
5160,1.09
5165,1.068
5170,1.069
5175,1.042
5180,1.041
5185,1.037
5190,1.057
5195,1.076
5200,1.057
5205,1.061
5210,1.06
5215,1.056
5220,1.039
5225,1.053
5230,1.056
5235,1.043
5240,1.022
5245,1.033
5250,1.045
5255,1.05
5260,1.033
5265,1.074
5270,1.066
5275,1.053
5280,1.068
5285,1.055
5290,1.06
5295,1.064
5300,1.04
5305,1.062
5310,1.038
5315,1.031
5320,1.037
5325,1.04
5330,1.042
5335,1.046
5340,1.036
5345,1.025
5350,1.043
5355,1.021
5360,1.062
5365,1.036
5370,1.013
5375,1.026
5380,1.048
5385,1.06
5390,1.019
5395,1.02
5400,1.018
5405,1.013
5410,0.997
5415,1.009
5420,1.036
5425,1.031
5430,1.017
5435,1.011
5440,1.012
5445,1.033
5450,1.016
5455,1.022
5460,1.027
5465,1.032
5470,1.019
5475,1.008
5480,1.023
5485,1.017
5490,1.033
5495,1.051
5500,1.02
5505,1
5510,1.002
5515,1.038
5520,1.034
5525,1.009
5530,1.022
5535,1.025
5540,1.019
5545,1.017
5550,1.018
5555,1.011
5560,1.039
5565,1.035
5570,1.036
5575,1.046
5580,1.041
5585,1.062
5590,1.061
5595,1.063
5600,1.074
5605,1.07
5610,1.085
5615,1.072
5620,1.06
5625,1.043
5630,1.047
5635,1.044
5640,1.024
5645,1.039
5650,1.007
5655,1.015
5660,1.018
5665,0.991
5670,1.015
5675,1.025
5680,1.041
5685,1.038
5690,1.027
5695,1.025
5700,1.02
5705,1.036
5710,1.046
5715,1.034
5720,1.021
5725,1.037
5730,1.026
5735,1.015
5740,0.998
5745,1.061
5750,1.05
5755,1.047
5760,1.048
5765,1.044
5770,1.03
5775,1.036
5780,1.012
5785,1.017
5790,1.008
5795,1.031
5800,1.039
5805,1
5810,1.016
5815,1.02
5820,1.025
5825,1.018
5830,1
5835,0.993
5840,0.975
5845,1.006
5850,0.997
5855,0.991
5860,0.993
5865,1.009
5870,1.024
5875,1.019
5880,1.019
5885,1.012
5890,1.034
5895,1.031
5900,1.039
5905,1.039
5910,1.037
5915,1.04
5920,1.041
5925,1.039
5930,1.005
5935,1.01
5940,1.008
5945,1.006
5950,1.018
5955,1.019
5960,1.028
5965,1.011
5970,0.989
5975,0.995
5980,0.998
5985,1.017
5990,1.025
5995,1.017
6000,1.036
6005,1.018
6010,1.004
6015,1.014
6020,1.028
6025,1.023
6030,1.042
6035,1.053
6040,1.026
6045,1.019
6050,1.05
6055,1.074
6060,1.033
6065,1.033
6070,1.023
6075,1.041
6080,1.058
6085,1.019
6090,1.022
6095,1.015
6100,1.007
6105,1.029
6110,1.036
6115,1.035
6120,1.04
6125,1.025
6130,1.017
6135,1.05
6140,1.036
6145,1.038
6150,1.035
6155,1.048
6160,1.028
6165,1.026
6170,1.044
6175,1.018
6180,1.02
6185,1.033
6190,1.013
6195,1.014
6200,1.043
6205,1.049
6210,1.043
6215,1.008
6220,1.042
6225,1.028
6230,1.029
6235,1.033
6240,1.038
6245,1.034
6250,1.066
6255,1.06
6260,1.042
6265,1.041
6270,1.057
6275,1.06
6280,1.049
6285,1.028
6290,1.017
6295,1.041
6300,1.049
6305,1.057
6310,1.043
6315,1.049
6320,1.053
6325,1.083
6330,1.085
6335,1.055
6340,1.046
6345,1.026
6350,1.028
6355,1.042
6360,1.049
6365,1.014
6370,1.026
6375,1.04
6380,1.047
6385,1.064
6390,1.065
6395,1.067
6400,1.074
6405,1.081
6410,1.087
6415,1.08
6420,1.077
6425,1.074
6430,1.042
6435,1.041
6440,1.031
6445,1.011
6450,1.033
6455,1.029
6460,1.033
6465,1.033
6470,1.025
6475,1.049
6480,1.034
6485,1.035
6490,1.02
6495,1.015
6500,1.024
6505,1.005
6510,1.012
6515,1.022
6520,1.033
6525,1.03
6530,1.043
6535,1.03
6540,0.995
6545,1.007
6550,1.001
6555,1.026
6560,1.013
6565,1.013
6570,1.027
6575,1.03
6580,1.02
6585,1.038
6590,1.036
6595,1.017
6600,1.025
6605,1.035
6610,1.019
6615,1.008
6620,1.016
6625,0.989
6630,0.994
6635,1.022
6640,1.008
6645,1.004
6650,0.984
6655,0.974
6660,0.969
6665,0.957
6670,1.017
6675,1.012
6680,1.008
6685,1.006
6690,1.035
6695,1.024
6700,1.033
6705,1.024
6710,1.038
6715,1.039
6720,1.026
6725,1.018
6730,1.036
6735,1.035
6740,1.028
6745,1.032
6750,1.008
6755,1.03
6760,1.051
6765,1.034
6770,1.046
6775,1.043
6780,1.032
6785,1.041
6790,1.09
6795,1.074
6800,1.054
6805,1.061
6810,1.053
6815,1.038
6820,1.048
6825,1.056
6830,1.083
6835,1.084
6840,1.074
6845,1.061
6850,1.074
6855,1.06
6860,1.058
6865,1.049
6870,1.065
6875,1.027
6880,1.024
6885,1.025
6890,1.022
6895,1.027
6900,1.036
6905,1.039
6910,1.03
6915,1.026
6920,1.033
6925,1.013
6930,1.02
6935,1.03
6940,1.013
6945,1.009
6950,1.025
6955,1.007
6960,1.01
6965,1.04
6970,1.027
6975,1.003
6980,1.026
6985,1.033
6990,1.039
6995,1.02
7000,1.04
7005,1.029
7010,1.022
7015,1.032
7020,1.026
7025,1.024
7030,0.996
7035,0.999
7040,1.015
7045,1.016
7050,1.012
7055,1.011
7060,1.043
7065,1.005
7070,1.027
7075,1.044
7080,1.041
7085,1.027
7090,1.009
7095,1.005
7100,1.028
7105,1.018
7110,1.012
7115,1.005
7120,1.012
7125,1.018
7130,1.029
7135,1.007
7140,1.025
7145,1.01
7150,1.008
7155,1.012
7160,1.021
7165,1.022
7170,1.006
7175,1.027
7180,1.004
7185,1.015
7190,1.032
7195,1.055
7200,1.057
7205,1.042
7210,1.036
7215,1.032
7220,1.023
7225,1.019
7230,1.044
7235,1.046
7240,1.044
7245,1.034
7250,1.021
7255,1.03
7260,1.022
7265,1.019
7270,1.024
7275,1.038
7280,1.043
7285,1.066
7290,1.07
7295,1.058
7300,1.043
7305,1.066
7310,1.072
7315,1.085
7320,1.09
7325,1.096
7330,1.093
7335,1.095
7340,1.103
7345,1.095
7350,1.07
7355,1.082
7360,1.061
7365,1.077
7370,1.091
7375,1.063
7380,1.055
7385,1.037
7390,1.044
7395,1.047
7400,1.047
7405,1.06
7410,1.084
7415,1.084
7420,1.055
7425,1.042
7430,1.049
7435,1.07
7440,1.074
7445,1.094
7450,1.065
7455,1.065
7460,1.067
7465,1.073
7470,1.064
7475,1.063
7480,1.076
7485,1.073
7490,1.058
7495,1.063
7500,1.087
7505,1.087
7510,1.093
7515,1.089
7520,1.061
7525,1.063
7530,1.054
7535,1.062
7540,1.07
7545,1.075
7550,1.044
7555,1.043
7560,1.058
7565,1.033
7570,1.017
7575,1.007
7580,0.989
7585,1.011
7590,1.018
7595,1.025
7600,1.036
7605,1.022
7610,1.03
7615,1.023
7620,1.041
7625,1.037
7630,1.027
7635,1.028
7640,1.04
7645,1.027
7650,1.044
7655,1.045
7660,1.065
7665,1.069
7670,1.046
7675,1.064
7680,1.084
7685,1.078
7690,1.078
7695,1.08
7700,1.068
7705,1.08
7710,1.071
7715,1.07
7720,1.081
7725,1.113
7730,1.084
7735,1.074
7740,1.07
7745,1.078
7750,1.077
7755,1.077
7760,1.072
7765,1.058
7770,1.066
7775,1.061
7780,1.036
7785,1.068
7790,1.062
7795,1.07
7800,1.062
7805,1.07
7810,1.085
7815,1.07
7820,1.033
7825,1.044
7830,1.035
7835,1.023
7840,1.031
7845,1.043
7850,1.043
7855,1.067
7860,1.041
7865,1.053
7870,1.049
7875,1.054
7880,1.044
7885,1.027
7890,1.044
7895,1.043
7900,1.055
7905,1.043
7910,1.036
7915,1.05
7920,1.055
7925,1.064
7930,1.068
7935,1.069
7940,1.076
7945,1.094
7950,1.077
7955,1.09
7960,1.074
7965,1.066
7970,1.028
7975,1.006
7980,1.015
7985,1.002
7990,1.04
7995,1.046
8000,1.035
8005,1.019
8010,1.04
8015,1.038
8020,1.012
8025,1.031
8030,1.053
8035,1.016
8040,1.036
8045,1.044
8050,1.061
8055,1.048
8060,1.059
8065,1.038
8070,1.042
8075,1.044
8080,1.047
8085,1.067
8090,1.049
8095,1.039
8100,1.037
8105,1.035
8110,1.024
8115,1.045
8120,1.031
8125,1.058
8130,1.072
8135,1.051
8140,1.041
8145,1.01
8150,1.024
8155,1.019
8160,1.048
8165,1.049
8170,1.067
8175,1.082
8180,1.062
8185,1.043
8190,1.037
8195,1.037
8200,1.046
8205,1.034
8210,1.027
8215,1.05
8220,1.031
8225,1.041
8230,1.026
8235,1.018
8240,1.071
8245,1.045
8250,1.032
8255,1.026
8260,1.012
8265,1.021
8270,1.03
8275,1.037
8280,1.02
8285,1.032
8290,1.01
8295,1.024
8300,1.038
8305,1.044
8310,1.03
8315,1.032
8320,1.035
8325,1.034
8330,1.029
8335,0.999
8340,1.016
8345,1.008
8350,0.988
8355,0.987
8360,1
8365,1.026
8370,1.009
8375,1.028
8380,1.029
8385,1.036
8390,1.031
8395,1.033
8400,1.044
8405,1.028
8410,1.087
8415,1.083
8420,1.082
8425,1.059
8430,1.073
8435,1.066
8440,1.062
8445,1.069
8450,1.065
8455,1.042
8460,1.005
8465,1.001
8470,0.994
8475,0.996
8480,0.994
8485,0.992
8490,1.013
8495,1.018
8500,1.014
8505,1.022
8510,1.004
8515,0.997
8520,1.012
8525,1.018
8530,1.038
8535,1.036
8540,1.036
8545,1.055
8550,1.039
8555,1.043
8560,1.039
8565,1.048
8570,1.035
8575,1.041
8580,1.024
8585,1.04
8590,1.03
8595,1.016
8600,1.004
8605,1.009
8610,0.985
8615,1.008
8620,1.009
8625,1.015
8630,1.023
8635,1.012
8640,0.994
8645,1.006
8650,0.987
8655,1.013
8660,1.017
8665,1.004
8670,1.002
8675,1.015
8680,1.033
8685,1.04
8690,1.026
8695,1.019
8700,1.006
8705,1.046
8710,1.026
8715,1.016
8720,1.019
8725,1.002
8730,1.015
8735,1.014
8740,1.012
8745,0.999
8750,1.029
8755,1.014
8760,1.008
8765,1.006
8770,0.997
8775,1.001
8780,0.996
8785,0.999
8790,1.006
8795,0.997
8800,0.992
8805,0.995
8810,0.983
8815,0.995
8820,0.992
8825,1.01
8830,1
8835,1.01
8840,1.006
8845,1.012
8850,1.011
8855,1.009
8860,0.998
8865,0.99
8870,0.985
8875,1.001
8880,0.991
8885,0.977
8890,0.988
8895,1.009
8900,1.023
8905,1.013
8910,1.013
8915,1.034
8920,1.037
8925,1.03
8930,1.01
8935,1.036
8940,1.053
8945,1.044
8950,1.04
8955,1.037
8960,1.032
8965,1.053
8970,1.054
8975,1.039
8980,1.019
8985,1.033
8990,1.042
8995,1.046
9000,1.059
9005,1.067
9010,1.053
9015,1.022
9020,1.029
9025,1.035
9030,1.037
9035,1.019
9040,1.011
9045,1.021
9050,1.012
9055,1.016
9060,1.018
9065,1.016
9070,1.04
9075,1.021
9080,1.019
9085,1.023
9090,1.029
9095,1.007
9100,1.004
9105,1.025
9110,0.998
9115,1.01
9120,1.03
9125,1.038
9130,1.044
9135,1.066
9140,1.047
9145,1.054
9150,1.057
9155,1.038
9160,1.051
9165,1.032
9170,1.032
9175,1.053
9180,1.045
9185,1.034
9190,1.047
9195,1.052
9200,1.047
9205,1.037
9210,1.033
9215,1.08
9220,1.06
9225,1.024
9230,1.031
9235,1.058
9240,1.078
9245,1.063
9250,1.061
9255,1.09
9260,1.078
9265,1.068
9270,1.05
9275,1.056
9280,1.082
9285,1.059
9290,1.052
9295,1.062
9300,1.07
9305,1.082
9310,1.092
9315,1.09
9320,1.093
9325,1.073
9330,1.082
9335,1.092
9340,1.073
9345,1.045
9350,1.034
9355,1.057
9360,1.031
9365,1.066
9370,1.064
9375,1.035
9380,1.049
9385,1.061
9390,1.057
9395,1.069
9400,1.059
9405,1.071
9410,1.029
9415,1.031
9420,1.038
9425,1.042
9430,1.062
9435,1.022
9440,1.011
9445,1.046
9450,1.044
9455,1.028
9460,1.05
9465,1.033
9470,1.024
9475,1.032
9480,1.017
9485,1.021
9490,1.043
9495,1.025
9500,1.023
9505,1.016
9510,1.016
9515,1.028
9520,1.04
9525,1.049
9530,1.039
9535,1.031
9540,1.027
9545,1.052
9550,1.026
9555,1.009
9560,1.029
9565,1.02
9570,1.046
9575,1.03
9580,1.053
9585,1.055
9590,1.029
9595,1.023
9600,1.048
9605,1.051
9610,1.017
9615,1.039
9620,1.021
9625,1.002
9630,1.019
9635,1.022
9640,1.027
9645,1.025
9650,1.026
9655,1.038
9660,1.036
9665,1.035
9670,1.027
9675,1.006
9680,0.998
9685,1.004
9690,1.021
9695,1.032
9700,1.043
9705,1.048
9710,1.038
9715,1.02
9720,1.024
9725,1.022
9730,1.022
9735,0.992
9740,0.999
9745,1.011
9750,1.035
9755,1.044
9760,1.04
9765,1.008
9770,1.028
9775,1
9780,1.017
9785,1.013
9790,0.998
9795,1.02
9800,1.018
9805,1.034
9810,1.036
9815,1.011
9820,1.015
9825,0.998
9830,0.995
9835,1.005
9840,1.008
9845,0.999
9850,0.986
9855,0.999
9860,1.004
9865,0.993
9870,1.006
9875,1.002
9880,0.999
9885,0.994
9890,0.991
9895,0.996
9900,0.986
9905,1.007
9910,0.998
9915,0.987
9920,0.993
9925,1.007
9930,1.01
9935,0.998
9940,0.995
9945,0.989
9950,1.007
9955,0.994
9960,0.999
9965,1.015
9970,1.001
9975,1
9980,1.024
9985,1.011
9990,1.03
9995,1.038
10000,1.015
10005,1.016
10010,1.003
10015,1.023
10020,1.019
10025,1.016
10030,1.046
10035,1.053
10040,1.042
10045,1.029
10050,1.021
10055,1.02
10060,1.038
10065,1.039
10070,1.052
10075,1.044
10080,1.036
10085,1.032
10090,0.992
10095,1.043
10100,1.047
10105,1.036
10110,1.034
10115,1.028
10120,1.015
10125,0.988
10130,1
10135,0.986
10140,0.995
10145,1.01
